51,93,111 64,106,126 51,44,42 59,44,35 46,33,41 69,54,62 60,45,53 66,52,67 60,44,59 76,57,59 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 171,112,93 173,117,93 153,105,78 194,139,110 197,138,110 219,153,123 210,141,108 203,137,103 234,164,138 168,105,70 217,144,112 194,123,97 177,132,109 216,180,158 184,143,125 167,126,106 155,124,105 130,102,93 104,86,95 112,102,131 120,126,170 51,59,79 42,51,74 48,57,80 57,66,89 59,68,91 58,67,90 58,67,92 63,71,101 70,76,104 77,77,105 65,61,85 69,70,89 63,87,105 43,74,91 27,72,87 42,62,88 46,44,54 55,41,46 61,44,45 66,47,49 77,58,60 75,53,56 72,51,51 103,79,83 101,77,83 103,79,88 97,78,85 95,82,101 91,72,86 92,72,84 105,87,98 94,75,93 106,87,105 84,65,81 87,68,82 91,71,81 105,85,95 102,80,88 132,96,90 245,171,135 200,137,106 156,147,21 153,143,20 128,118,26 70,66,4 54,57,37 67,72,27 155,153,10 189,177,81 106,83,52 116,91,63 120,94,69 87,64,35 134,100,66 144,117,83 115,89,64 116,87,63 119,92,60 115,87,60
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,127,105 194,132,94 215,155,130 174,115,87 175,104,87 166,100,68 227,147,113 245,154,119 234,161,131 194,131,100 208,139,108 165,111,77 217,147,123 191,128,95 198,162,142 177,139,122 156,122,102 134,104,87 117,94,81 122,102,112 128,119,145 114,116,159 57,60,82 43,53,73 50,59,82 58,67,90 61,68,91 59,66,91 61,69,97 63,71,101 71,77,105 83,83,109 60,59,76 64,63,80 40,64,82 40,69,96 44,57,83 59,58,63 60,47,55 61,44,47 63,49,51 65,48,51 61,44,47 52,35,38 77,60,63 67,48,52 93,76,79 95,69,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,69,80 99,81,92 85,67,76 91,70,85 78,59,61 116,74,61 219,155,129 193,138,107 150,100,83 131,100,92 102,81,81 68,59,51 153,139,94 71,62,58 99,104,32 147,127,77 111,81,55 70,49,24 113,88,58 130,103,71 134,106,77 115,92,63 122,94,67 130,102,73 109,84,54 113,87,62 110,89,62
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,153,131 219,149,123 168,117,93 165,100,79 225,152,124 211,148,126 233,162,136 195,125,99 188,118,92 218,148,119 241,166,137 228,158,125 214,139,108 178,133,110 178,140,119 168,134,116 140,109,88 127,100,82 115,92,81 113,93,103 121,112,138 94,100,130 62,65,87 42,51,74 48,57,82 58,65,88 60,67,90 61,63,90 64,71,96 65,73,103 68,76,104 82,83,106 62,60,68 62,65,85 38,56,69 41,54,73 44,30,47 55,42,39 61,49,54 57,40,41 71,57,59 51,38,46 55,42,50 64,46,45 83,65,64 70,51,55 83,54,61 87,68,72 98,74,83 93,71,74 104,86,97 106,88,99 99,81,92 100,82,91 85,68,71 91,72,88 71,53,62 86,67,69 81,62,69 198,138,117 165,105,80 176,121,90 163,107,85 165,118,95 66,43,40 19,17,15 168,156,119 164,149,109 155,137,105 107,82,52 86,66,36 109,80,58 127,99,70 132,105,73 96,68,41 115,91,65 108,84,60 123,96,64 102,77,49 87,72,52 77,68,62
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 200,132,112 215,145,119 201,128,100 230,157,129 178,130,103 184,141,124 156,100,76 201,137,111 220,156,128 218,154,126 212,141,115 239,171,133 167,125,103 164,121,102 164,128,110 138,109,89 125,98,80 110,89,78 103,84,88 98,88,108 64,71,96 60,65,89 41,53,75 49,56,79 63,66,88 64,67,89 64,62,86 67,69,94 69,73,102 72,77,101 84,85,106 70,65,64 73,61,77 82,61,61 60,46,51 49,38,45 58,45,53 59,45,47 60,47,44 72,51,49 51,33,44 50,34,47 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 77,60,80 94,79,87 84,69,79 88,72,85 97,78,94 85,69,82 80,65,73 84,66,75 76,57,64 72,53,57 133,86,63 163,116,93 167,120,99 128,98,99 88,66,74 57,41,37 24,15,11 184,172,144 160,144,102 120,99,58 86,62,38 117,92,64 115,91,58 124,95,64 128,96,64 123,95,66 107,82,54 111,86,58 83,65,46 84,73,58 143,136,120 201,192,165
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,55 63,44,51 72,52,62 66,46,58 63,45,54 117,88,82 138,93,70 186,116,90 194,121,93 156,99,80 180,124,102 201,132,119 207,144,122 160,109,85 186,128,102 205,134,110 189,125,97 177,113,85 170,109,73 144,89,74 164,131,106 217,171,145 163,127,109 138,106,90 124,96,83 110,86,80 72,53,69 75,67,86 60,62,87 53,58,82 43,50,73 56,58,83 61,64,86 64,70,91 63,64,87 66,68,93 67,74,99 70,72,97 81,76,94 65,59,66 73,64,75 47,38,51 54,41,51 58,38,50 58,46,51 54,40,45 62,46,59 81,59,62 68,46,49 69,52,58 80,65,73 62,47,55 87,64,63 74,55,59 83,64,68 96,79,85 73,58,66 72,58,73 63,47,64 75,60,70 87,69,80 77,61,78 70,55,65 78,60,69 85,68,74 81,61,71 65,42,41 79,54,55 71,49,54 61,39,47 72,60,65 88,68,59 102,81,56 96,77,54 109,87,49 101,77,42 121,96,68 115,87,60 116,89,57 133,104,71 136,104,72 99,70,39 114,90,64 76,55,30 92,84,73 188,182,157 245,230,190 254,238,196
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 164,112,93 186,123,101 180,114,84 244,166,136 177,114,81 130,92,71 226,155,131 190,128,101 187,118,82 191,124,79 247,171,129 222,144,114 139,90,70 193,140,113 136,86,69 223,164,145 133,103,77 235,195,161 169,129,104 95,64,56 118,89,83 84,54,55 96,77,91 83,79,101 64,60,84 48,51,73 54,55,78 55,53,75 61,62,85 66,71,95 64,62,86 65,62,89 69,71,98 69,70,93 67,60,72 69,65,78 103,70,63 45,37,45 64,51,46 71,56,66 85,68,71 61,46,54 46,38,55 58,45,53 60,42,41 72,53,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 78,63,73 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,51,62 80,63,69 70,53,59 69,54,62 68,53,61 52,39,58 58,44,61 60,44,57 72,55,58 63,49,51 51,39,41 109,84,56 133,107,68 123,99,66 116,88,61 128,103,75 107,81,56 122,97,69 122,95,63 118,91,59 123,94,70 48,33,22 153,143,121 216,201,161 238,222,178 240,224,180 232,215,168
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,115,87 201,126,97 255,181,154 188,118,89 204,124,92 207,133,97 180,110,79 210,135,90 238,161,124 204,134,108 172,104,82 205,143,114 178,130,112 211,161,144 155,120,105 165,130,103 225,182,149 192,152,118 135,99,89 131,87,88 125,92,94 119,112,126 76,71,89 60,58,78 45,48,68 61,62,81 61,57,77 65,63,87 65,71,92 60,58,82 64,62,86 71,66,93 63,69,97 71,58,68 66,64,72 132,96,76 96,71,68 49,39,43 47,35,51 66,48,47 71,50,50 54,45,58 80,65,75 72,54,53 93,76,82 80,62,71 70,53,56 47,37,55 33,30,45 90,80,100 61,53,72 64,51,70 59,46,65 41,32,47 73,64,77 76,62,75 68,56,68 69,53,66 75,58,61 53,38,48 62,48,53 59,44,52 68,54,69 61,49,63 64,47,53 56,42,47 63,46,49 83,63,33 82,55,23 100,80,48 88,63,35 119,90,59 137,112,82 122,97,67 128,95,68 115,87,58 89,68,45 192,183,156 229,217,178 252,236,194 250,235,188 253,238,189 252,234,192
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 183,119,91 201,135,105 220,145,116 219,145,111 233,155,127 215,138,105 204,123,87 251,163,125 220,151,111 173,110,77 153,98,83 164,111,97 174,116,92 225,158,131 161,102,72 170,138,104 183,151,121 236,191,156 255,242,204 177,141,110 118,84,64 165,141,147 100,92,109 74,68,89 65,59,80 56,54,76 61,56,72 65,60,76 65,63,87 69,70,93 59,57,81 64,62,84 72,70,94 146,112,108 85,68,71 57,61,74 114,79,64 109,79,62 70,53,59 37,32,48 70,52,51 59,38,38 57,45,57 73,54,56 56,44,56 73,51,59 62,44,53 75,58,61 37,34,49 61,51,69 48,46,66 60,54,75 67,54,75 80,67,88 68,54,71 79,65,82 61,53,70 64,48,73 47,42,60 58,48,66 58,44,57 53,41,46 72,53,57 55,41,46 51,39,53 56,38,47 63,44,46 57,36,34 105,83,49 114,90,55 88,71,45 106,85,58 95,67,38 124,96,67 115,87,58 116,88,61 101,82,55 216,199,164 233,215,171 231,214,167 233,215,171 253,236,189 244,227,176 249,232,183
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 71,52,59 92,75,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,77 178,106,71 233,153,112 159,96,61 185,125,84 204,135,102 242,165,128 239,160,121 232,152,118 227,146,110 164,145,131 210,148,121 141,78,56 221,143,113 193,125,103 189,150,120 203,176,140 240,201,162 255,233,189 255,238,195 219,187,171 137,124,132 110,102,121 79,73,94 60,56,76 89,82,92 92,79,87 86,74,88 69,70,93 65,65,91 61,62,85 69,67,89 159,128,118 151,114,99 84,82,80 60,63,74 79,64,84 78,57,53 65,46,53 77,58,72 95,76,78 89,72,75 80,62,71 90,72,71 68,50,59 90,66,75 72,54,63 62,43,57 59,50,63 64,57,67 60,51,75 61,51,71 58,45,66 73,60,79 62,47,57 75,61,61 83,65,76 75,61,76 71,60,69 44,35,48 58,46,60 65,57,65 64,46,55 65,48,54 59,41,52 53,39,44 53,38,46 79,61,58 88,67,42 96,75,50 74,59,39 97,73,47 121,96,68 121,96,68 108,82,57 107,83,59 97,76,51 239,223,181 228,213,164 235,220,171 252,237,188 246,231,182 255,252,205 255,252,203
65,42,43 62,42,35 72,45,38 76,50,36 125,71,51 173,114,86 173,114,84 141,90,64 164,112,82 169,112,81 195,137,104 157,100,69 210,170,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 142,156,135 41,69,119 26,56,106 33,64,97 188,161,127 224,193,154 231,193,156 255,238,191 255,240,194 253,214,184 199,172,156 123,114,125 84,77,91 72,65,68 133,119,103 139,118,103 103,89,89 77,75,95 66,64,86 71,77,94 150,115,102 219,153,121 165,110,79 110,89,87 64,64,76 89,76,95 67,54,64 77,63,65 66,51,61 72,53,60 101,77,86 85,63,71 67,48,55 110,90,102 57,41,54 72,55,61 73,56,62 47,37,57 54,44,62 61,51,69 54,45,60 47,39,56 54,41,60 57,45,61 54,47,61 63,51,65 62,48,65 53,38,58 57,57,69 91,106,111 87,97,105 65,85,99 64,84,98 78,96,124 59,74,106 57,64,87 137,118,95 105,79,54 114,88,65 94,76,55 105,84,57 108,87,62 109,85,59 105,81,57 82,64,45 216,199,164 229,213,171 224,209,160 224,209,160 233,218,169 229,214,165 224,209,160 244,229,180
140,87,64 185,121,95 160,101,73 142,82,57 191,120,94 183,125,101 171,115,89 179,121,88 205,135,106 192,119,87 205,130,99 154,117,91 77,110,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 37,70,112 28,71,112 30,72,120 209,190,167 231,202,167 201,169,137 255,242,189 255,239,188 255,227,189 184,153,132 110,98,110 92,83,96 125,114,99 152,133,108 163,142,119 120,104,100 68,65,82 69,65,85 179,129,114 210,140,111 243,162,130 167,99,61 106,93,88 71,69,81 78,65,84 76,63,73 85,68,74 72,52,64 61,46,56 101,77,86 81,55,64 79,59,71 95,79,92 54,42,58 90,75,95 69,54,74 71,61,81 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 61,45,58 63,51,63 46,39,49 68,59,81 91,106,111 98,121,118 97,128,104 103,125,129 62,87,100 82,107,118 70,93,118 62,76,97 73,71,69 126,109,72 97,78,55 75,56,31 87,70,46 99,78,51 105,84,59 103,77,52 97,73,51 136,121,101 232,214,172 216,200,158 233,218,171 229,214,167 240,225,178 250,235,186 255,243,194 229,214,167
155,94,60 168,106,77 143,105,86 139,97,86 226,144,115 213,136,101 180,115,92 185,121,95 181,100,71 219,150,119 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,121 31,81,121 30,72,108 68,69,88 242,211,174 169,141,114 255,232,179 255,239,188 226,183,150 152,129,116 121,108,105 112,96,92 164,140,114 175,147,118 143,121,101 92,79,76 71,68,83 64,62,82 248,158,114 164,115,93 172,113,85 211,136,107 113,105,92 104,102,103 57,48,61 79,71,90 91,74,80 86,69,75 52,39,58 81,61,73 76,56,68 83,63,73 64,51,72 79,64,84 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 61,52,63 63,45,54 71,54,60 57,42,52 59,44,54 48,46,66 111,124,123 96,118,106 79,114,93 87,118,105 91,120,122 61,90,92 52,80,105 122,142,143 224,210,165 129,112,73 123,97,76 80,63,37 89,70,45 87,63,39 98,78,58 103,86,62 85,71,57 206,193,159 221,206,166 229,213,169 237,221,177 246,230,186 255,241,194 247,232,185 243,228,179 243,228,181
186,125,91 214,152,123 149,103,77 156,113,96 136,83,69 212,145,120 195,142,128 190,130,107 168,111,82 217,144,112 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,81,131 54,104,158 34,71,118 93,84,99 196,169,137 194,169,141 255,215,171 255,236,184 233,189,161 160,134,113 129,114,103 146,126,117 177,154,123 182,151,128 148,125,110 101,89,91 73,70,85 65,61,81 213,141,106 224,152,115 170,109,73 171,125,88 118,86,70 75,62,55 54,41,51 104,77,72 93,71,79 102,80,85 111,88,99 102,82,94 85,65,77 83,63,73 92,79,100 71,56,76 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 70,55,65 75,57,68 76,63,60 53,37,50 52,38,55 52,35,38 81,64,54 64,87,82 54,85,72 82,116,102 76,103,106 67,91,95 53,76,101 125,140,128 228,213,166 230,215,168 110,84,63 94,77,51 102,81,56 103,82,57 81,65,50 75,61,45 75,68,66 220,204,171 221,204,165 236,220,176 239,223,179 245,229,185 254,239,192 252,237,190 255,241,194 245,230,183
179,113,81 136,80,58 170,101,63 171,118,95 160,100,77 139,83,61 179,120,103 183,130,107 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,107 49,103,135 63,118,157 67,110,110 73,108,99 124,151,133 61,89,94 56,92,117 42,92,130 37,89,135 38,74,115 94,72,77 178,146,116 183,160,131 83,66,69 238,210,183 201,169,139 142,119,104 123,110,103 114,98,94 110,87,84 214,185,161 154,135,121 102,90,92 75,70,86 65,63,83 171,122,102 164,113,87 193,133,110 207,134,106 161,110,75 103,68,53 80,56,60 65,43,48 62,49,57 88,63,77 72,55,61 92,70,78 108,86,94 102,82,92 87,73,90 58,48,68 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 56,48,65 76,60,87 65,55,73 58,46,60 117,75,62 121,85,67 105,69,59 55,52,58 32,57,70 85,121,109 132,164,144 81,109,114 56,87,118 108,119,118 218,203,154 231,214,163 94,77,51 83,62,35 87,70,44 80,65,45 80,69,52 96,74,54 87,92,88 197,182,144 212,200,163 226,210,168 243,227,183 250,234,190 243,228,181 245,230,183 238,223,174 254,239,192
184,110,85 138,97,68 178,127,99 138,100,83 165,111,91 127,85,74 214,148,116 170,115,86 165,99,69 210,148,119 75,104,95 37,59,63 43,66,75 48,72,74 53,81,75 165,200,152 99,129,140 51,112,140 54,104,144 74,113,119 58,92,78 112,136,125 75,107,106 67,93,99 56,104,141 45,94,139 37,70,105 100,75,72 154,125,94 160,132,103 102,92,91 106,87,91 109,81,79 85,64,60 88,72,89 69,49,72 133,93,86 159,100,83 168,149,137 108,97,94 75,68,78 72,68,81 122,76,60 169,107,80 188,120,98 227,153,115 182,131,103 133,96,93 99,76,89 93,68,80 83,69,71 120,87,91 100,75,87 84,65,81 97,78,85 80,61,75 69,60,75 67,53,81 91,74,96 75,58,80 62,47,69 58,44,68 58,45,55 77,68,94 69,59,77 48,44,64 53,42,51 102,69,62 147,95,74 113,77,57 136,99,73 89,69,51 47,56,67 40,65,78 61,94,99 96,138,129 76,99,124 164,167,157 236,217,164 234,214,164 170,155,117 99,78,53 100,79,54 96,76,56 87,72,52 81,66,46 91,96,95 184,174,136 224,207,168 247,231,187 255,243,199 255,245,201 249,234,185 251,236,187 255,244,200 255,249,205
191,128,106 177,113,87 178,125,102 188,132,108 193,136,119 198,133,96 189,117,96 168,112,76 202,145,114 232,182,149 107,123,104 31,50,58 37,60,69 43,67,71 58,86,82 194,227,189 122,141,130 50,100,127 42,91,125 62,98,114 56,83,82 75,95,98 86,115,113 65,91,97 57,103,138 43,92,139 54,40,55 89,65,69 151,125,102 165,138,102 128,114,96 77,63,65 113,94,110 73,56,76 109,90,94 120,93,77 225,152,124 177,113,87 206,138,116 162,142,122 118,102,98 85,72,82 125,84,57 158,113,90 97,72,71 83,59,63 85,68,74 108,91,92 87,66,66 121,80,78 113,80,71 110,75,62 143,109,91 108,74,81 81,57,61 94,69,83 81,67,80 62,47,67 84,68,85 76,62,77 61,42,60 65,50,72 63,45,56 76,50,56 59,47,63 54,42,47 140,99,72 87,60,44 139,90,68 149,102,79 145,99,69 102,66,37 74,52,34 72,56,43 38,58,72 36,62,97 102,122,127 227,216,172 231,210,156 229,209,159 234,217,168 103,82,57 112,88,64 95,74,51 102,84,65 79,65,49 89,93,97 191,180,147 229,214,174 235,219,175 236,220,176 255,251,207 243,228,181 255,251,204 255,246,199 254,239,192
185,122,91 238,169,140 170,119,95 220,157,133 190,121,88 183,113,87 217,147,114 195,125,96 228,162,130 137,84,61 184,137,116 76,103,106 45,64,74 48,69,78 56,79,86 40,68,62 197,229,200 70,105,114 46,91,122 47,83,99 65,82,88 53,76,83 92,118,124 67,83,94 43,97,143 44,90,125 72,54,63 69,55,55 120,98,78 168,139,108 124,107,83 80,67,64 78,56,64 89,66,77 203,149,129 203,130,98 239,167,132 168,107,73 184,112,77 179,160,135 137,120,112 91,76,84 129,91,72 143,97,81 95,70,69 43,34,47 98,81,84 88,66,60 168,97,76 221,143,113 205,124,95 136,81,68 146,92,83 135,99,91 175,122,99 146,105,87 65,42,55 82,67,77 72,58,75 80,66,90 63,48,58 121,86,89 100,74,83 87,60,55 83,62,58 147,111,105 150,98,77 154,110,84 108,70,60 130,84,66 93,56,43 121,73,46 117,73,63 90,58,44 109,84,67 82,91,91 41,65,85 245,232,182 244,223,169 245,229,175 242,226,170 110,91,56 116,92,68 93,73,53 73,59,41 79,59,41 96,104,109 173,166,139 221,209,168 204,193,147 253,237,193 232,216,172 242,226,182 251,233,189 245,227,183 247,231,187
209,143,109 188,112,88 187,117,84 131,83,56 224,157,130 221,151,125 177,118,88 197,127,101 142,98,70 186,130,104 165,107,74 87,95,74 50,61,74 60,79,87 59,80,87 39,57,70 32,53,51 144,169,140 59,82,107 46,73,76 58,75,77 69,85,85 36,64,96 64,88,133 92,102,108 82,58,67 91,72,74 86,62,66 85,62,51 165,132,105 131,113,92 82,65,66 103,80,93 95,75,85 112,69,61 239,175,147 203,137,107 221,148,116 231,163,120 175,153,133 160,139,128 102,83,97 79,60,48 69,50,54 73,60,68 64,53,60 194,125,92 202,130,109 206,139,114 210,149,113 187,130,99 212,144,124 164,115,95 127,95,90 101,65,75 94,74,86 111,92,108 88,75,83 133,93,88 197,135,106 150,99,89 121,85,79 150,110,103 181,127,109 156,105,77 116,79,55 123,88,63 159,108,84 142,100,76 101,60,40 104,63,47 91,65,44 72,46,32 72,52,43 104,63,45 108,61,40 88,63,46 247,230,179 242,223,166 246,230,176 241,225,171 233,216,169 106,82,58 96,75,48 95,79,62 95,79,62 37,33,25 160,153,135 214,197,158 221,207,164 251,237,192 255,241,196 229,213,169 243,227,183 249,233,189 244,228,184
159,112,89 202,134,112 166,103,72 206,132,107 197,128,99 187,120,93 199,128,104 150,93,64 167,109,83 181,123,97 230,157,125 190,107,90 79,73,68 51,71,76 73,93,98 47,65,78 111,133,121 79,97,110 62,82,98 75,96,103 80,97,103 96,111,116 43,62,72 58,77,71 54,51,66 83,57,61 57,38,40 86,67,69 82,65,66 154,123,100 129,110,94 97,80,81 94,71,84 78,58,68 181,118,96 192,141,117 197,132,111 213,134,93 232,160,125 190,169,146 168,147,132 90,71,85 71,52,54 80,58,50 95,71,65 202,154,127 184,109,89 197,125,88 202,136,102 200,144,108 175,128,105 97,66,56 68,56,70 81,64,84 97,79,88 98,74,83 143,111,108 182,131,105 143,90,74 133,104,84 129,84,63 189,110,87 132,82,67 158,101,82 154,86,66 187,130,101 122,86,68 108,76,62 150,104,86 128,83,62 140,80,59 111,65,37 102,69,58 71,44,37 90,60,45 129,95,75 116,80,58 255,238,183 231,210,154 236,217,162 234,218,162 252,235,186 107,84,55 89,68,45 89,68,45 58,41,31 77,65,53 147,136,119 221,206,168 224,210,167 255,242,198 246,230,186 255,241,197 232,216,172 233,217,173 235,219,175
153,102,74 196,143,116 216,139,102 152,98,62 170,108,66 195,135,110 130,77,52 153,95,71 198,125,95 223,145,117 152,80,61 134,92,68 140,94,68 128,88,79 243,157,123 181,123,88 80,94,85 50,61,74 115,133,130 96,116,100 96,115,95 84,102,101 49,66,86 45,79,116 33,58,73 80,65,73 72,50,58 83,61,69 106,91,101 121,102,88 128,110,91 78,63,54 88,63,62 132,91,91 168,118,105 154,102,81 119,88,67 200,132,110 240,172,134 185,161,139 138,116,119 102,72,73 158,111,88 200,131,98 228,150,124 172,109,76 162,104,90 192,127,104 225,149,127 116,76,71 107,81,85 107,89,98 88,67,67 101,70,78 145,100,77 237,171,141 165,117,88 118,67,39 102,74,61 143,93,76 150,92,68 187,118,85 144,89,60 125,78,57 143,91,61 168,110,84 154,107,84 113,71,47 87,58,52 107,69,61 77,42,29 145,102,85 104,65,51 83,50,41 54,34,25 64,44,35 84,53,34 241,222,165 235,215,156 235,214,160 235,219,163 240,224,168 174,156,114 110,87,58 97,73,49 87,67,47 73,57,40 167,155,129 230,215,179 232,218,175 255,240,196 243,227,183 242,226,182 249,233,189 247,231,187 247,231,187

156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 122,139,141 155,174,126 133,156,123 94,120,97 96,123,135 40,98,147 159,215,189 131,92,78 91,68,67 69,51,50 98,80,77 67,54,51 86,69,61 118,82,72 116,75,59 130,84,58 112,70,57 109,72,59 129,91,74 138,95,76 136,90,64 129,91,74 144,89,76 109,68,50 125,87,77 119,79,70 133,90,73 131,90,74 149,98,72 157,110,89 142,90,60 82,111,97 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,85 74,95,91 69,88,79 45,87,121 42,85,116 33,78,107 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 144,105,104 160,123,108 182,124,100 204,131,99 140,130,20 163,149,23 168,157,15 165,152,18 156,142,16 167,155,30 167,157,34 166,156,35 158,148,29 157,146,30 144,138,32 140,136,29 132,133,24 130,130,30 123,123,39 117,117,33 118,118,34 119,121,37 116,120,37 108,110,35 100,103,39 87,94,37 62,66,37 49,42,54 47,37,38 61,51,55 78,53,54 146,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 51,77,125 123,137,116 137,153,122 116,143,111 61,90,92 35,93,142 54,101,127 38,49,87 45,34,43 49,38,47 44,36,44 50,39,46 70,52,51 154,107,86 133,87,69 123,81,70 139,97,84 133,92,76 143,97,81 162,107,78 193,133,110 159,111,86 176,124,103 141,90,62 171,115,89 186,133,106 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 113,77,67 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,70 55,70,58 57,80,89 66,106,127 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,64 93,72,70 125,81,69 174,128,91 159,152,13 162,149,19 159,146,14 174,162,23 173,160,30 175,163,36 170,160,41 172,161,45 166,155,39 158,147,31 143,137,31 139,135,28 133,134,25 128,128,28 124,124,40 121,121,35 123,123,37 122,124,40 121,125,42 118,120,45 107,110,46 95,103,41 86,95,39 64,80,38 95,98,78 99,73,59 126,83,68 136,90,76
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,109 110,129,109 80,106,93 40,95,145 30,70,100 37,76,75 70,81,80 51,40,47 50,36,41 81,60,35 132,91,62 101,73,62 177,120,101 151,98,75 138,98,75 134,88,74 208,139,108 114,82,66 185,122,98 164,103,71 161,104,75 133,85,60 177,115,88 185,115,86 149,96,69 158,110,85 147,96,72 124,88,70 139,92,71 88,62,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,64,52 52,67,55 56,81,94 56,81,94 54,58,60 46,40,45 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 121,82,68 150,98,79 184,125,97 147,132,13 172,160,23 175,161,20 178,164,21 179,167,28 180,169,38 189,176,54 184,173,57 177,165,54 171,159,48 160,149,33 155,145,33 145,135,27 136,133,23 133,134,27 126,128,30 125,126,35 123,124,33 122,124,38 118,122,39 120,123,45 114,118,49 103,111,47 91,102,44 84,95,37 76,85,37 50,56,27 59,44,64 149,101,83
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,155,105 101,120,109 63,76,75 68,78,75 58,90,91 52,96,141 32,77,94 101,113,106 45,43,44 55,43,48 51,40,37 50,36,51 140,100,77 130,101,79 131,91,68 190,135,106 180,129,105 193,136,105 176,121,90 191,136,107 227,144,106 203,135,97 191,132,104 147,103,91 163,105,91 193,132,96 169,117,85 145,102,83 131,87,57 113,79,61 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,58,54 62,77,80 42,55,56 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 153,102,78 133,90,73 113,70,55 141,87,67 161,103,77 154,117,48 173,156,7 178,162,21 179,165,20 167,152,16 182,170,33 189,177,52 193,183,64 190,181,66 186,175,61 178,167,51 171,158,38 155,144,30 149,139,29 144,139,28 136,135,27 129,128,31 126,125,32 129,125,36 122,127,37 122,126,41 122,125,47 115,120,48 109,118,49 102,112,47 98,107,47 92,100,38 79,98,35 77,90,38 142,101,70
