255,243,198 255,253,208 255,250,208 255,241,199 252,229,187 228,210,168 153,127,88 172,142,96 176,146,102 185,155,111 204,177,130 202,175,128 215,185,139 231,206,160 245,220,174 238,213,167 255,231,192 255,246,202 243,217,178 249,223,184 255,236,194 243,222,179 255,248,215 255,253,224 255,251,222 244,230,201 243,229,200 243,229,200 249,236,202 254,241,207 255,249,215 247,234,200 249,236,202 211,200,167 66,62,73 77,73,84 75,71,80 58,54,63 63,59,68 60,58,66 53,51,59 60,58,68 37,35,45 31,29,39 31,29,39 32,30,40 34,32,42 34,32,42 36,34,44 34,32,42 32,30,40 33,31,43 30,28,38 29,27,37 27,25,35 44,38,45 82,76,81 86,83,87 83,80,84 91,85,90 87,86,89 82,81,86 82,79,83 97,95,96 92,87,84 86,79,79 89,82,85 76,71,73 80,77,81 63,61,62 21,19,20 33,31,32 31,29,30 41,34,32 50,31,19 53,34,22 54,33,18 53,34,20 53,48,50 49,47,48 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 54,33,18 55,34,19 48,46,44 44,42,43 49,47,48 53,51,52 52,50,48 51,49,47 47,45,46
244,221,179 255,243,201 255,235,193 255,233,191 242,224,182 223,205,163 140,120,113 57,81,157 94,109,154 76,95,144 47,67,124 39,59,116 14,58,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 234,212,174 255,251,216 255,251,219 255,247,215 255,242,210 246,232,203 251,237,208 255,249,220 253,239,210 244,230,201 247,233,204 250,234,201 76,74,75 64,62,70 64,62,70 69,67,75 57,55,63 61,59,67 52,50,58 51,49,57 44,42,52 48,46,56 33,31,41 32,30,40 30,28,38 31,29,39 30,28,38 31,29,39 32,30,40 36,34,46 33,31,43 31,29,39 31,29,39 29,27,37 26,22,33 81,78,82 86,83,87 89,86,90 84,81,85 87,84,88 83,80,84 84,79,81 96,94,92 92,85,85 94,87,87 86,79,79 78,73,72 75,73,74 65,63,64 34,32,33 35,30,32 33,31,29 45,38,38 48,33,24 49,34,23 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 22,21,24 48,51,69 105,117,141 91,105,126
242,223,184 244,225,186 234,215,180 219,199,169 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,58,149 255,237,199 255,240,199 231,214,177 255,250,217 253,240,208 255,252,220 255,249,217 250,237,205 247,233,206 244,231,197 255,242,210 255,246,217 248,235,203 192,180,170 69,65,74 62,60,68 52,50,58 57,55,63 66,64,72 54,52,60 52,50,58 51,49,57 47,45,55 40,38,48 33,31,41 33,31,41 32,30,40 37,35,45 29,27,37 32,30,40 34,32,42 36,34,44 40,38,50 34,32,42 32,30,40 30,28,38 30,26,37 80,76,85 87,83,92 89,86,90 87,84,88 89,86,90 82,79,83 86,81,83 98,96,94 93,86,86 93,86,86 84,77,77 77,72,71 77,75,76 74,72,73 30,28,29 37,32,34 67,65,66 75,73,74 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 236,237,227 230,229,222 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 64,72,88 101,120,141 89,105,130
218,202,169 255,251,218 255,244,213 255,245,219 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,58,149 248,225,185 228,209,170 229,211,181 255,245,217 254,241,209 241,228,196 255,244,212 254,241,209 241,227,200 242,228,201 235,221,192 240,226,197 239,226,194 88,76,76 66,64,74 55,53,61 58,56,64 48,46,54 50,48,56 43,41,49 47,45,53 45,43,51 38,36,46 34,32,42 31,29,39 34,32,42 34,32,42 32,30,40 33,31,41 30,28,38 30,28,38 29,27,37 31,29,39 30,28,38 29,27,37 27,25,35 26,22,33 82,78,87 88,85,91 90,87,91 89,86,90 87,84,88 82,76,83 82,76,81 97,95,96 93,86,86 95,88,88 87,80,80 78,73,72 77,75,76 72,70,71 26,24,25 41,36,38 66,64,65 74,72,73 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 213,218,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 106,120,143 103,127,156 89,102,130
217,199,167 255,244,210 241,228,196 255,254,222 252,240,210 239,228,195 120,111,133 132,156,216 55,55,63 86,85,100 174,176,190 42,44,58 9,53,159 7,53,156 6,57,149 7,52,160 8,53,161 9,54,162 24,58,144 212,191,148 202,184,152 205,192,160 233,220,188 234,220,191 239,228,195 248,237,204 228,214,187 232,218,191 223,209,182 220,211,182 224,215,186 215,206,177 73,60,55 51,48,54 51,49,57 52,50,58 50,48,56 48,46,56 43,41,51 41,39,49 40,38,48 37,35,45 34,32,42 31,29,39 40,38,48 32,30,40 32,30,40 31,29,39 32,30,40 31,29,39 27,25,35 29,27,37 26,24,34 33,31,41 27,25,33 29,28,33 80,79,84 87,86,89 89,86,90 88,85,91 86,83,89 81,78,84 89,84,86 99,94,93 93,86,86 92,85,85 85,78,78 78,73,72 77,75,73 74,72,73 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 216,219,226 193,201,219 214,218,220 186,194,212 225,232,230 177,193,218 143,156,200 97,111,148 83,95,119 85,96,123 81,89,117 78,86,114 90,103,131 103,115,139 102,115,143 81,95,118
231,214,179 255,248,216 255,243,211 254,241,209 248,236,206 249,236,202 112,107,134 163,178,233 170,172,188 169,171,185 49,54,64 163,168,178 26,51,122 116,135,197 155,174,236 206,227,255 204,225,255 78,101,164 38,67,153 255,235,193 249,233,189 251,234,195 254,237,198 255,248,201 255,246,199 255,246,199 249,233,191 231,214,177 232,215,178 244,225,186 228,209,170 246,228,184 216,198,166 49,42,40 52,49,55 46,44,54 41,39,51 37,35,45 40,38,48 40,38,48 39,37,47 36,34,44 36,34,44 41,39,49 36,34,46 38,36,48 30,28,38 31,29,39 30,28,38 30,28,38 34,32,42 30,28,38 36,34,46 34,31,46 33,29,40 33,26,38 65,57,63 86,84,85 86,84,82 87,85,83 86,84,82 86,84,85 90,85,84 91,89,85 83,81,79 89,84,83 89,82,82 78,73,72 83,81,79 77,75,76 69,67,68 62,60,61 73,70,74 73,70,74 73,73,73 105,102,117 179,187,205 233,237,222 235,239,224 234,241,225 189,197,227 113,127,168 107,119,143 150,164,205 195,197,197 176,188,212 90,93,115 85,83,103 84,85,104 79,87,115 87,94,117 75,82,105 73,86,112 77,85,117 84,89,113 89,101,125
239,222,187 255,242,210 254,241,209 249,236,204 242,230,200 250,238,201 108,105,134 26,60,146 37,49,100 36,48,99 40,49,88 41,50,89 13,52,148 18,57,151 22,61,155 23,59,152 30,64,150 34,68,154 35,61,148 234,212,167 230,213,174 237,220,181 232,215,176 228,211,174 239,223,181 231,215,173 222,205,168 208,190,158 225,208,169 227,208,169 241,222,183 223,204,165 220,201,164 214,195,160 69,64,63 38,37,42 33,31,41 30,28,38 39,37,47 41,39,49 32,30,40 36,34,44 37,35,45 36,34,44 38,36,48 36,34,44 34,32,42 33,31,41 33,31,41 32,30,40 33,31,41 34,32,42 40,38,50 36,34,46 30,28,38 32,28,39 49,43,48 87,85,86 88,86,84 91,89,87 87,85,83 84,82,83 96,91,90 117,116,109 102,101,94 85,81,75 79,74,73 76,71,70 83,81,79 72,70,71 68,66,67 63,61,62 65,62,66 73,70,74 73,73,70 105,102,117 153,161,179 232,236,221 236,240,225 230,237,221 187,195,225 108,122,163 107,119,143 150,166,206 195,197,197 175,187,211 95,98,120 100,98,118 101,102,121 85,93,121 88,99,128 88,99,128 95,108,134 127,136,175 113,123,141 89,88,91
255,243,215 251,234,206 255,241,212 250,236,207 237,224,192 235,223,195 90,101,143 8,53,161 5,53,162 5,53,162 8,53,154 11,53,157 13,53,155 13,56,139 7,57,156 6,56,164 9,54,164 7,52,160 34,60,134 221,203,161 222,205,166 226,209,170 235,218,179 239,222,183 233,216,177 229,212,173 218,201,166 215,198,163 224,205,168 221,202,163 233,214,175 214,195,158 211,192,157 225,206,171 234,215,176 225,210,174 50,44,39 35,33,34 36,34,42 33,31,41 33,29,40 31,29,39 27,25,35 37,35,45 38,36,48 37,35,45 33,31,41 29,27,37 33,31,41 32,30,40 33,31,41 34,32,42 31,29,39 32,30,40 36,34,44 38,36,48 50,48,58 76,74,75 82,78,72 77,75,73 92,90,88 79,79,76 84,82,78 105,104,97 95,94,87 91,90,83 92,90,88 94,92,90 83,81,79 69,67,65 68,66,64 87,82,70 69,63,68 84,77,75 91,86,72 112,105,108 107,109,106 93,85,74 133,133,128 125,124,115 93,88,76 100,93,93 119,116,133 153,164,202 191,196,195 170,183,209 92,105,131 100,103,121 101,102,121 83,92,117 86,97,126 90,101,130 83,91,109 77,80,87 89,78,71 86,80,71
243,229,200 225,211,182 234,222,194 226,214,186 229,210,183 212,192,172 84,91,146 6,56,155 0,59,157 2,56,158 26,60,156 201,218,255 98,117,179 149,174,245 28,66,147 10,53,162 9,55,158 9,55,160 34,59,128 209,192,155 215,198,163 216,199,160 218,201,162 238,221,182 243,226,187 221,204,165 210,193,158 211,194,159 226,207,170 215,198,159 212,195,156 226,208,166 247,229,185 239,221,177 246,227,188 223,204,165 225,206,167 228,210,168 213,201,160 93,86,68 33,29,40 27,23,34 29,27,37 32,26,31 26,24,36 29,28,33 28,24,33 29,27,35 37,33,42 37,33,42 34,32,44 30,28,40 31,29,39 31,29,39 29,27,39 33,31,43 85,81,105 75,75,70 89,84,86 94,92,88 87,85,83 80,78,76 83,81,77 102,101,94 92,91,84 91,90,83 90,88,86 83,81,79 87,85,83 65,65,62 69,64,63 80,71,63 68,63,65 75,69,60 72,66,57 92,85,88 76,75,66 78,70,57 86,85,88 83,78,75 77,69,58 86,76,77 82,75,78 86,79,82 171,175,190 155,167,191 91,103,127 103,106,124 103,104,123 79,91,115 78,89,118 76,87,116 96,99,117 88,86,96 79,71,60 80,72,61
249,231,199 243,225,193 244,229,193 215,200,164 221,203,171 232,213,176 75,83,140 4,57,164 181,210,255 27,60,149 20,59,153 30,59,145 21,60,154 70,102,196 21,59,158 22,62,164 25,65,165 6,58,156 34,59,128 214,199,161 221,204,169 216,199,160 217,200,161 228,211,172 233,216,177 214,197,158 209,192,157 204,187,152 225,206,169 224,207,168 225,208,169 242,224,182 248,230,186 244,226,182 248,229,190 233,214,175 232,210,172 223,204,165 221,206,168 217,201,170 110,98,98 63,56,68 60,56,67 43,35,41 28,25,29 36,26,30 53,51,49 46,44,52 39,35,44 30,26,35 30,28,40 26,24,36 26,24,34 26,24,34 27,24,39 56,55,72 85,82,109 85,84,89 89,84,81 80,78,76 80,78,76 83,81,79 84,82,78 99,98,91 92,91,84 92,91,84 94,92,90 84,82,80 81,79,77 68,68,65 65,60,59 80,71,63 70,65,67 75,69,60 75,69,60 91,84,87 74,65,59 79,70,55 87,85,86 83,79,71 79,71,58 88,78,77 85,78,78 84,77,77 88,88,88 168,180,204 90,102,126 103,106,124 103,104,123 81,93,117 84,95,124 88,99,128 100,103,121 94,92,100 79,69,59 93,85,72
233,214,177 214,195,158 221,202,163 219,200,161 223,206,169 216,199,160 62,78,146 6,56,162 160,193,255 200,226,255 122,147,228 74,101,170 174,201,255 59,88,176 115,131,199 43,66,149 216,231,255 14,54,152 42,55,124 225,209,167 217,200,161 229,212,173 223,206,167 229,212,173 225,209,167 223,206,169 211,194,159 219,200,161 221,204,167 223,204,165 233,214,175 233,214,175 226,207,168 227,208,169 227,208,169 228,209,170 231,213,171 249,230,193 217,200,165 220,205,169 221,209,179 183,174,157 104,34,42 125,33,37 121,34,38 108,29,33 111,32,36 101,34,36 63,60,64 67,60,72 63,58,74 64,62,74 64,62,74 63,58,76 67,63,83 71,72,95 85,84,117 81,80,83 83,81,79 81,79,77 80,78,76 80,78,79 82,80,78 105,103,99 92,91,84 95,94,87 89,87,85 86,84,82 80,78,76 74,72,70 65,63,61 76,70,61 77,69,56 77,69,56 77,69,56 74,66,53 73,65,52 77,69,58 80,72,61 79,71,60 87,78,72 82,77,76 78,72,77 82,77,79 86,87,90 168,179,210 93,105,127 101,108,122 100,107,121 80,93,119 84,95,124 94,102,130 103,106,124 98,101,119 91,94,114 91,87,70
237,219,177 230,212,170 241,223,181 227,209,167 214,197,162 215,198,161 56,72,140 7,54,168 4,59,154 8,53,163 8,54,157 8,54,159 8,54,159 9,54,164 8,55,155 11,53,157 12,55,152 7,55,162 42,55,124 235,219,177 215,198,159 233,216,177 229,212,173 230,213,174 231,215,173 215,198,161 203,186,151 213,194,155 209,191,159 227,208,169 240,221,182 231,212,173 228,209,170 239,220,181 217,198,163 238,219,184 213,194,157 208,190,158 210,194,161 189,173,140 224,212,184 58,44,30 116,34,46 128,35,44 121,31,34 126,36,41 128,36,42 126,36,41 99,42,50 68,56,68 71,59,73 61,59,69 64,62,74 66,61,77 66,63,80 65,66,87 81,82,116 74,74,84 80,78,76 81,79,77 74,72,70 80,78,74 77,75,73 102,100,98 96,95,88 92,91,84 92,90,88 89,87,85 80,78,76 72,70,68 62,60,58 76,71,59 78,70,57 77,69,56 78,70,59 77,69,58 77,69,56 80,72,59 80,72,59 80,72,59 86,77,73 89,84,86 90,86,95 90,86,97 192,196,211 152,163,194 89,101,123 88,96,116 87,93,112 76,89,117 83,94,123 93,101,129 104,107,125 97,103,122 94,98,129 94,85,70
238,219,180 230,211,172 217,198,159 221,202,163 211,193,161 219,200,165 44,65,140 7,57,156 7,56,158 12,58,163 16,53,141 13,50,138 18,54,151 19,58,152 11,52,145 9,53,157 7,55,164 9,55,160 37,50,117 236,219,182 237,220,181 230,213,178 214,197,162 226,209,174 211,194,159 210,193,158 210,193,158 198,180,148 203,186,149 213,193,161 207,187,155 220,201,166 212,194,162 201,183,151 214,196,166 207,189,159 197,178,153 193,174,149 179,165,140 145,134,117 49,47,48 38,38,38 71,27,28 125,30,37 127,32,37 126,36,39 130,35,40 131,36,41 136,33,38 124,38,42 66,58,66 65,61,74 63,59,70 60,56,67 62,58,69 64,61,78 79,74,103 81,81,78 81,79,77 77,75,73 82,80,78 84,82,80 81,79,77 105,103,101 102,101,94 98,97,90 96,94,92 87,85,83 80,78,76 70,68,66 62,60,58 79,71,60 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 78,70,57 80,72,59 81,73,60 82,76,69 89,83,90 89,85,94 94,90,99 227,232,231 158,169,200 90,101,132 104,108,123 103,107,120 82,93,120 96,107,136 91,100,125 104,108,123 97,102,128 91,95,124 92,84,73
227,209,167 230,212,170 233,215,173 225,207,165 209,191,159 219,201,171 144,123,110 140,126,128 140,127,122 137,123,128 132,129,133 153,134,148 144,128,155 134,128,153 117,122,148 118,119,153 112,115,153 110,113,151 121,114,128 202,187,149 204,187,148 199,184,148 193,179,152 198,185,153 212,199,167 197,184,152 207,191,160 202,183,156 204,186,154 192,176,145 195,179,148 187,169,139 208,190,158 250,234,201 254,236,206 255,243,210 252,233,198 249,232,204 177,164,141 73,67,58 40,34,39 51,49,47 249,228,205 110,36,36 129,35,37 124,32,38 130,35,42 135,38,41 126,39,43 135,37,43 130,47,66 59,55,66 59,57,65 58,56,64 58,56,64 66,64,76 84,79,97 83,81,77 82,80,78 89,87,85 75,73,69 80,78,76 79,77,75 103,101,99 103,102,95 92,91,84 89,87,85 81,79,77 77,75,73 68,66,64 62,60,58 75,69,60 77,69,58 78,70,59 75,67,54 77,69,56 73,65,52 75,67,56 78,70,59 80,71,63 75,73,74 86,84,85 89,86,90 94,91,95 227,232,226 155,166,195 89,100,129 107,106,123 106,108,124 83,94,123 90,101,130 88,99,128 89,96,121 85,95,115 86,97,126 86,90,105
234,215,176 220,201,162 213,194,159 210,191,156 203,185,153 207,188,163 196,177,152 196,178,148 190,171,144 215,198,163 234,221,171 195,169,128 98,81,82 107,90,93 240,217,186 223,211,170 221,206,168 217,202,164 222,214,162 237,215,177 224,207,168 209,194,158 222,210,182 225,211,184 220,206,179 219,205,178 221,207,180 220,213,184 226,217,188 227,213,186 228,214,187 235,221,194 221,203,173 236,222,193 226,212,183 240,226,197 188,147,118 72,70,68 59,59,59 42,38,32 91,84,66 212,200,174 214,202,174 101,60,44 124,32,38 133,34,40 136,38,41 139,38,40 134,37,40 133,38,43 44,49,45 46,46,56 55,54,59 57,56,61 55,54,59 66,64,74 76,73,77 84,82,78 90,88,84 94,93,86 94,93,86 88,86,82 89,87,85 98,97,90 103,102,95 101,100,93 76,74,72 70,68,66 73,71,69 65,63,61 61,59,57 66,60,53 75,67,56 75,66,60 70,64,59 70,64,59 71,65,60 74,65,57 78,70,59 79,71,58 81,79,80 81,79,80 95,93,94 226,223,227 226,231,225 153,164,193 85,96,125 109,108,125 107,109,125 83,94,123 89,100,129 90,101,130 106,109,127 97,103,124 99,107,137 89,101,125
188,168,136 190,170,138 173,152,125 168,147,120 168,150,118 173,156,121 186,167,140 177,164,132 144,128,111 182,168,143 229,213,169 105,89,56 81,68,61 78,68,58 231,214,177 226,209,170 229,212,173 230,213,174 232,213,174 226,207,168 237,220,181 223,208,170 220,208,178 219,207,179 213,201,173 220,208,180 217,205,177 228,216,188 236,224,196 231,219,191 226,214,186 231,219,191 211,194,168 224,208,177 220,206,179 219,205,178 117,99,80 34,36,33 54,50,40 203,196,180 221,209,181 218,206,180 213,201,175 152,111,93 132,35,38 129,31,34 142,39,42 139,36,39 123,31,35 88,19,24 32,32,42 43,43,51 46,47,52 51,51,61 55,53,65 74,69,85 78,73,72 84,79,78 85,80,77 89,88,81 81,76,75 81,76,75 84,79,78 97,96,89 97,96,89 94,93,86 94,92,88 86,84,80 84,82,78 81,79,77 67,65,63 63,58,55 79,71,58 71,64,67 60,58,59 58,56,57 62,60,58 67,63,57 81,73,60 81,73,62 89,83,90 88,82,89 197,198,190 237,238,226 230,235,234 152,163,192 85,96,125 106,107,128 108,109,130 82,93,122 89,100,129 89,100,129 108,110,126 100,101,122 93,101,129 93,104,131
214,195,160 234,216,174 227,208,169 234,216,172 210,193,156 206,194,157 213,199,170 71,63,71 53,53,53 211,201,177 238,221,174 88,69,53 84,62,44 79,66,45 238,221,182 237,220,181 222,210,169 232,222,182 219,210,181 239,218,191 227,214,166 231,212,175 226,214,184 225,213,185 218,206,178 213,201,173 215,203,175 229,217,189 232,220,192 231,219,189 234,222,192 238,226,196 208,194,165 228,214,185 222,208,183 218,204,179 215,206,177 217,208,179 224,212,186 216,202,177 215,206,177 227,218,189 215,201,174 193,155,136 255,68,59 246,55,45 211,53,47 163,30,32 128,36,40 104,33,32 87,86,89 33,31,39 46,42,53 76,58,55 79,64,44 60,50,40 74,72,68 80,78,74 88,86,82 88,75,68 71,64,62 65,58,56 91,84,82 98,94,86 102,93,85 94,92,88 91,91,91 88,87,90 82,77,76 81,76,75 69,64,63 68,61,59 80,70,58 75,70,69 65,63,64 61,59,60 65,63,61 67,63,57 80,72,59 79,74,62 89,83,88 90,84,89 187,189,186 235,240,218 232,234,234 149,158,197 78,91,117 84,92,120 87,91,122 80,89,114 75,86,115 84,97,125 107,111,126 97,104,127 86,97,128 92,99,124
214,194,162 224,205,166 228,209,170 220,200,168 214,197,160 207,188,153 92,71,44 96,68,41 75,63,53 70,56,40 247,230,183 115,99,82 71,61,62 90,74,68 236,220,178 239,222,183 220,201,162 144,125,102 75,65,55 67,57,58 227,212,172 245,226,191 232,220,190 220,208,180 226,214,186 213,201,173 218,206,178 217,205,177 222,210,182 235,223,193 232,220,190 228,216,186 212,198,169 235,221,192 224,217,188 219,210,181 225,213,185 220,208,180 221,209,181 218,206,180 211,202,173 227,218,189 221,207,182 203,169,151 255,68,59 255,63,54 251,68,59 255,69,64 151,42,45 116,41,41 102,104,101 57,57,57 40,36,47 51,44,54 74,64,40 60,50,40 77,75,71 82,80,76 81,79,75 90,78,68 101,71,45 88,68,38 66,54,42 103,99,91 97,96,87 93,89,79 97,81,64 92,76,63 65,64,55 81,76,75 72,67,66 63,64,69 63,56,66 75,70,69 62,60,61 75,73,74 67,65,61 67,63,57 80,72,59 78,73,61 89,83,88 90,84,89 188,194,185 223,229,220 223,231,236 148,157,196 94,107,133 104,106,120 98,95,110 91,86,104 85,88,110 77,88,115 93,99,120 87,94,117 79,90,121 90,98,126
213,194,159 230,211,174 221,202,163 214,195,156 223,206,167 221,199,161 83,62,47 73,59,45 61,50,43 65,55,43 255,235,190 142,132,110 64,64,76 108,100,106 233,215,173 236,219,180 230,211,176 101,79,45 75,58,34 67,51,38 214,199,163 237,221,190 233,219,194 228,216,188 235,223,195 220,208,180 214,202,174 214,202,174 235,223,195 233,221,193 228,216,188 227,215,187 220,206,177 228,214,185 92,75,49 80,62,43 149,137,111 236,224,196 219,207,179 219,207,179 226,214,186 221,209,181 228,209,184 226,162,147 255,65,56 255,65,52 255,68,57 248,64,60 206,56,54 110,53,54 105,100,102 100,95,94 34,32,44 42,38,47 46,42,51 104,103,106 68,68,65 80,79,84 86,81,80 80,74,69 63,54,50 68,58,57 58,50,39 104,100,90 95,89,84 103,93,83 93,70,41 88,65,36 57,53,43 77,75,73 78,69,61 92,67,39 87,63,39 70,66,60 65,59,64 95,73,37 94,77,51 71,61,51 83,72,57 73,64,56 75,62,70 90,82,90 81,79,87 141,146,152 157,159,173 111,118,143 93,100,125 108,105,122 109,113,128 105,104,121 84,92,120 97,100,120 99,101,115 94,89,105 91,88,103 87,89,105
216,198,156 228,209,174 224,205,166 228,209,170 222,205,166 208,185,156 177,170,152 68,67,72 50,41,56 179,175,156 250,228,183 121,110,91 66,66,78 125,117,123 228,210,168 224,207,168 222,211,178 147,144,120 72,68,77 79,68,77 175,165,143 240,225,205 233,220,186 231,219,191 227,215,187 224,212,184 215,203,175 213,201,173 222,210,182 226,214,186 224,212,184 228,216,188 222,208,179 230,216,187 94,70,48 78,52,38 112,103,76 229,217,189 227,215,189 220,208,180 228,216,188 217,205,177 216,207,176 209,107,105 255,68,62 255,67,55 255,69,56 240,55,54 197,49,51 117,49,56 101,96,95 82,68,54 78,73,72 34,34,34 47,43,52 55,53,63 105,104,109 63,59,68 115,113,121 71,80,80 66,63,69 57,60,67 79,78,81 98,97,100 67,71,75 98,98,93 63,63,75 59,59,71 65,64,69 97,94,100 80,71,67 68,59,55 64,53,50 79,77,73 85,80,82 86,64,44 77,62,40 64,58,49 95,79,64 98,70,43 70,56,42 85,85,82 91,67,41 81,64,36 164,162,160 96,91,107 111,106,122 111,108,123 110,116,133 108,109,128 86,91,117 95,98,116 105,107,121 107,108,127 104,100,120 95,93,113
217,198,161 221,202,165 207,188,151 205,185,153 200,182,150 201,183,151 160,151,143 63,64,69 47,45,55 82,80,76 126,128,128 116,104,92 66,65,80 136,131,128 221,204,165 230,215,179 110,159,206 71,82,109 65,63,73 52,48,57 110,109,114 134,131,135 98,120,161 222,225,215 228,216,188 219,207,179 219,207,179 215,203,175 221,209,181 216,202,175 230,216,189 222,208,181 222,197,178 140,144,146 91,91,99 53,53,61 126,123,127 91,84,87 217,207,195 217,199,178 227,215,189 224,212,186 231,202,171 203,79,55 169,91,63 219,91,78 228,77,65 227,73,64 184,58,48 124,59,65 103,105,102 74,67,77 62,67,75 60,59,62 37,34,40 45,44,59 36,35,50 64,55,66 48,83,133 30,107,175 32,108,183 46,69,103 77,74,78 65,65,65 95,92,96 72,88,115 31,110,195 19,76,132 78,83,93 85,83,91 103,101,109 94,118,138 49,66,109 76,69,69 96,94,102 142,139,154 88,96,114 63,68,76 82,86,90 98,98,108 60,57,61 106,102,115 83,83,93 82,79,85 151,153,153 115,117,133 114,116,132 91,87,77 91,87,70 95,89,84 97,90,90 111,108,112 109,108,123 111,112,133 92,93,114 105,107,121
200,180,148 213,193,161 209,189,157 204,184,152 203,185,153 207,187,157 136,130,123 62,63,66 51,47,58 234,223,190 34,52,90 92,76,63 67,66,83 138,134,128 221,204,167 223,206,167 44,127,206 101,102,121 63,63,73 53,51,59 159,149,137 24,47,81 16,76,140 33,104,192 131,138,150 219,211,175 223,217,183 227,210,184 214,200,173 218,206,178 225,213,185 221,209,181 187,181,172 33,105,188 63,63,71 53,54,59 59,57,67 85,82,97 45,96,168 61,125,188 225,213,185 219,205,176 250,134,117 255,71,60 255,69,56 255,67,58 246,70,57 238,67,54 217,62,60 96,41,41 48,102,159 60,105,147 67,63,76 64,64,72 51,48,54 36,34,42 54,47,61 202,174,174 124,83,65 51,59,66 33,106,175 36,113,192 59,116,183 91,93,88 94,89,88 96,97,85 11,63,119 28,101,177 53,118,190 61,74,91 74,69,71 23,54,97 23,94,175 33,101,183 52,62,70 42,69,97 20,87,160 25,100,180 76,74,82 50,59,70 14,97,178 55,105,161 62,61,66 41,93,149 80,104,133 74,71,77 44,86,147 83,87,91 89,81,68 89,88,81 97,92,94 96,96,96 107,109,123 104,105,124 82,88,109 96,97,118
235,222,188 223,210,176 233,220,186 200,187,153 180,162,130 196,176,146 119,113,106 62,63,66 56,49,61 241,234,207 35,61,96 75,79,94 69,68,85 139,134,136 244,225,198 191,195,178 55,98,139 164,145,122 59,59,69 60,58,66 255,255,217 84,80,61 36,54,94 255,242,207 60,99,154 53,109,199 86,138,194 229,214,192 255,238,196 255,243,204 251,234,195 255,237,198 45,102,167 232,231,195 73,72,75 57,54,69 238,221,182 41,47,64 202,186,171 192,176,145 46,102,163 46,116,190 249,70,58 255,66,58 255,67,57 255,64,56 255,65,54 255,67,56 237,65,55 183,42,42 68,109,162 37,124,202 75,86,99 66,64,72 52,50,60 84,81,85 64,60,54 190,136,118 182,140,116 148,122,101 106,93,88 39,44,52 39,86,143 41,107,174 29,111,204 25,107,191 56,66,82 65,65,75 21,52,87 34,97,160 30,110,188 27,93,171 58,66,84 15,61,123 26,86,150 32,107,191 36,98,168 60,62,76 36,81,139 39,116,195 38,101,169 25,55,95 32,94,169 26,109,188 29,73,118 45,105,169 43,116,185 10,66,125 30,95,167 47,98,159 85,86,91 100,84,80 108,110,124 112,109,124 103,105,121 97,98,119
212,199,165 208,195,161 233,220,186 188,174,145 192,179,147 203,191,161 108,102,97 65,64,69 54,53,58 223,214,185 171,180,182 74,79,89 71,68,83 115,120,116 209,195,170 45,120,204 167,169,152 124,115,96 64,62,72 60,58,68 228,205,174 223,202,161 93,93,101 37,58,93 214,200,157 208,194,176 33,76,119 54,125,217 81,133,177 158,166,156 207,207,202 20,93,166 198,203,179 219,196,167 72,68,77 58,54,65 212,195,160 204,191,168 35,53,79 181,182,163 225,206,167 218,208,186 253,61,47 255,66,53 255,66,55 255,65,55 255,66,55 255,67,55 251,66,56 197,50,52 50,82,131 14,44,82 74,77,86 65,65,75 56,56,66 56,112,173 79,85,104 80,80,77 97,81,66 109,91,90 71,64,74 63,64,69 31,85,156 16,37,76 6,46,96 25,90,162 44,135,216 49,131,217 81,113,151 68,86,103 33,79,130 18,69,120 25,108,187 42,121,206 71,107,148 56,74,100 18,63,119 28,101,174 37,118,191 49,107,156 15,59,108 38,105,165 41,128,206 39,111,192 12,75,138 27,104,185 46,116,190 24,95,162 34,117,196 52,128,203 28,109,184 38,108,178 87,114,153 104,112,130 118,111,125 94,97,106
