183,181,148 183,181,148 183,181,148 182,180,147 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 189,178,143 174,154,50 216,160,0 214,169,55 104,76,20 76,57,30 108,81,45 160,124,66 145,113,58 217,176,79 228,189,89 214,169,78 81,69,69 75,73,83 76,74,82 89,71,52 180,140,76 128,107,64 75,63,51 61,49,37 80,68,58 73,61,51 88,69,44 164,123,53 189,145,65 158,122,46 185,147,69 175,138,57 184,144,53 187,143,23 123,96,12 62,47,7 75,55,0 85,66,0 105,80,3 132,103,11 79,57,0 66,50,17 63,56,17 62,54,18 60,54,18 59,54,13 52,45,18 55,54,45 58,56,54 58,56,54 55,53,54 58,56,54 60,58,56 64,59,58 65,60,59 67,62,59 66,64,60 68,66,62 68,66,62 69,67,65 68,66,67 69,67,68 69,67,68 69,67,68 79,77,78 80,77,81 79,77,78 76,74,75 69,64,61 70,65,62 68,66,62 69,67,63 73,71,69 74,72,70 72,70,71 60,58,59 49,47,48 52,50,51 60,58,59 70,68,69 84,82,83 82,80,81 85,80,82 64,52,24 55,46,0 62,54,4 58,50,0 55,43,6 52,39,5 56,46,4 55,43,4 56,44,3 102,97,15 62,52,3 55,43,4 95,87,22 54,39,3 57,45,4 59,48,2 60,50,0 83,74,14 63,53,2 56,45,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
189,183,149 189,183,149 190,184,150 188,183,151 188,183,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,182,146 185,184,146 184,183,145 186,182,147 186,182,147 193,181,140 144,117,52 150,115,9 162,127,44 73,49,14 71,55,40 98,73,43 147,113,52 147,111,35 238,198,105 251,211,116 202,160,68 81,72,57 70,66,75 81,74,84 87,71,58 179,138,77 127,106,50 80,65,56 62,50,40 77,65,53 80,68,58 102,75,43 171,127,56 187,140,63 188,149,67 177,138,65 177,135,45 195,152,49 190,144,33 145,118,32 110,91,27 68,52,8 66,52,9 126,110,38 98,77,0 65,49,16 63,52,17 61,55,19 60,54,18 59,53,17 55,49,15 52,45,29 51,50,43 56,54,50 60,55,52 57,52,49 55,54,47 66,65,58 63,61,57 65,63,59 64,65,57 67,65,61 67,65,61 67,65,61 67,65,61 67,65,63 69,67,65 70,68,66 76,74,72 74,72,68 76,71,70 76,74,75 73,71,69 67,63,57 63,57,52 60,56,48 60,56,48 58,56,52 65,63,61 69,67,68 72,70,71 69,67,68 66,64,65 59,57,58 65,63,64 77,72,74 82,79,83 83,81,79 60,53,14 61,52,5 62,50,11 52,40,0 50,39,4 50,35,0 52,41,6 56,44,3 46,33,0 67,56,10 62,52,1 53,41,0 57,45,6 75,62,1 55,47,0 51,39,0 65,56,0 55,40,0 52,37,1 59,44,8 68,56,1 57,45,4 63,53,4 54,47,8 69,59,17
194,184,146 194,184,146 197,187,149 196,186,144 198,188,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 197,190,147 201,189,148 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,148 187,182,150 190,184,150 192,182,144 193,174,106 195,161,31 134,102,16 75,51,16 78,62,49 117,91,66 160,124,62 160,120,45 246,206,113 252,212,119 197,155,63 87,78,63 63,59,68 81,74,84 84,67,59 195,153,90 123,98,50 83,68,57 71,59,49 71,60,45 75,63,53 97,75,39 164,120,49 193,144,67 194,152,69 172,133,60 180,138,57 204,149,33 212,156,9 217,167,13 172,127,11 192,150,42 190,155,47 181,147,17 121,93,0 59,52,13 59,53,17 61,58,18 59,56,16 58,55,15 56,51,19 59,55,38 60,56,48 63,56,54 61,57,51 64,60,54 66,60,53 69,63,54 68,62,55 69,63,56 66,65,56 68,64,58 65,64,57 66,65,56 67,65,61 69,67,63 72,70,66 72,73,65 73,74,66 73,72,63 75,70,67 72,68,62 68,67,58 55,54,47 49,47,43 46,41,38 46,41,38 51,49,47 59,57,55 65,63,64 74,72,73 77,75,76 72,70,71 74,72,73 76,74,75 84,77,80 80,77,81 76,78,78 58,48,8 59,49,0 62,51,7 51,39,2 51,39,0 55,40,4 45,33,3 55,43,13 50,38,0 58,47,3 56,45,1 55,43,4 62,51,5 102,90,22 52,42,2 66,54,13 81,71,20 57,47,7 62,52,14 75,62,14 79,66,14 60,49,3 58,47,3 56,49,8 56,44,3
192,185,146 194,184,146 192,185,146 194,184,144 192,187,146 194,187,146 194,187,146 198,189,144 200,189,143 204,191,139 206,193,145 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 194,184,131 187,160,43 230,177,22 200,152,27 151,112,32 77,56,31 145,123,87 217,176,108 178,137,65 244,207,111 222,185,89 189,149,58 109,100,71 72,65,75 79,75,84 80,66,52 176,142,70 118,96,51 71,59,49 78,62,56 63,52,37 69,57,45 91,70,43 171,127,56 171,123,49 191,147,65 168,129,56 161,123,45 151,114,33 153,110,0 183,136,15 143,102,5 162,119,2 163,123,2 163,123,0 111,77,3 64,54,12 64,57,14 61,59,12 60,58,11 59,56,14 54,50,15 63,56,40 67,56,49 68,59,51 66,61,49 64,59,47 65,57,46 66,58,47 67,58,50 69,64,52 67,64,51 68,62,53 67,63,53 68,64,54 69,65,55 74,70,62 75,71,65 70,69,60 68,67,56 64,65,55 66,65,54 69,64,52 61,51,52 69,64,63 66,66,61 63,65,62 68,66,64 66,64,60 65,63,61 67,65,66 73,71,72 81,79,80 80,78,79 74,72,73 80,78,79 77,75,76 75,72,76 76,70,65 56,47,2 60,49,5 56,45,0 51,39,0 63,51,10 48,32,1 53,41,2 52,42,4 50,40,2 47,37,0 57,47,5 52,39,5 70,60,11 56,46,0 66,58,8 58,47,3 58,48,0 58,46,5 57,46,2 64,53,7 69,59,8 50,43,0 53,46,3 50,43,4 52,40,1
192,187,148 193,188,149 193,188,149 190,184,148 191,183,147 194,186,150 194,186,150 197,187,147 197,187,147 197,187,145 198,189,144 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 198,189,144 197,183,140 157,132,57 180,138,15 212,169,64 128,100,42 71,54,26 122,99,59 225,181,112 180,141,70 255,237,137 217,181,82 196,154,73 113,104,59 75,68,78 79,77,85 79,68,61 167,136,74 109,92,55 70,55,46 75,63,53 54,43,28 67,57,47 87,71,40 170,126,55 169,121,49 200,153,72 166,128,52 168,130,52 133,103,36 110,83,10 131,99,24 94,68,16 101,83,12 95,76,8 100,83,16 73,60,10 62,57,16 63,60,16 63,61,14 60,57,13 60,55,12 61,55,19 68,61,45 67,59,46 68,64,45 71,61,49 69,59,47 69,60,45 70,63,47 68,60,47 72,65,49 71,64,48 72,65,49 73,68,54 75,67,54 72,70,52 76,65,50 77,63,47 85,73,45 91,73,31 106,77,28 124,92,35 166,131,64 145,113,58 130,103,58 106,84,48 87,69,50 73,66,69 73,71,72 73,71,69 73,71,72 73,71,72 76,74,75 80,78,79 83,81,82 83,81,82 80,78,76 72,70,68 66,55,40 65,55,6 62,51,5 57,45,4 57,42,2 57,42,2 53,37,6 52,40,3 53,41,0 58,48,8 50,40,0 55,45,3 56,46,0 52,40,0 62,51,5 61,52,7 63,52,8 67,57,8 59,48,4 55,43,6 50,39,0 66,56,7 56,46,4 58,48,6 57,51,3 60,49,3
202,189,137 202,189,139 202,188,143 198,187,141 194,184,146 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 203,189,144 203,189,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 191,189,142 195,188,147 196,189,148 199,189,149 196,186,146 135,116,21 152,118,46 90,64,25 80,61,47 105,82,51 209,169,94 185,141,72 255,235,142 216,176,81 188,146,56 167,143,88 81,77,86 86,82,93 82,71,68 166,127,68 105,93,54 66,53,46 69,59,49 50,40,28 66,55,40 94,75,48 183,143,68 156,111,49 195,148,69 158,121,50 168,130,54 123,92,30 96,69,6 116,91,32 82,65,28 76,62,35 71,54,28 59,55,34 66,61,33 64,57,26 65,59,23 63,56,17 97,81,39 114,101,69 83,73,49 72,65,47 73,64,47 72,64,51 68,64,47 69,65,48 71,63,50 72,64,51 72,64,51 77,66,51 75,68,52 83,73,51 102,85,59 91,73,43 95,65,7 202,155,76 253,201,114 255,202,94 247,195,93 232,181,85 231,184,91 222,176,90 209,165,85 192,148,77 183,142,74 162,131,80 132,106,67 91,80,61 79,74,76 77,75,73 78,73,75 82,77,76 83,78,77 74,69,68 71,64,62 53,44,38 40,29,24 43,29,13 65,55,6 58,47,3 55,44,0 55,46,1 55,43,4 53,35,3 52,38,9 56,46,6 53,40,6 54,43,8 50,40,2 62,55,0 58,47,3 53,41,0 59,49,7 58,43,5 65,54,8 59,49,0 53,41,4 52,39,7 52,40,3 53,41,0 71,58,24 56,44,3 57,47,0
240,203,134 240,203,134 240,203,132 239,205,131 232,200,129 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 217,194,134 216,193,133 214,196,136 212,194,134 205,191,137 207,193,139 207,193,139 202,192,139 202,192,143 201,193,139 201,193,141 203,195,141 206,196,143 206,193,143 203,190,138 223,174,18 205,153,36 107,78,15 75,55,46 119,98,71 196,157,84 182,138,69 255,223,132 187,147,52 200,158,68 157,133,78 75,73,85 85,78,88 84,74,75 141,114,51 98,81,42 62,51,46 68,57,50 55,45,33 66,55,38 89,73,42 169,129,54 142,112,45 182,143,72 157,120,51 157,119,53 123,92,30 128,101,40 128,105,36 127,105,38 102,84,24 100,81,28 96,78,34 73,63,39 61,54,25 66,58,22 64,52,22 113,96,59 76,61,39 68,57,38 64,54,32 67,56,37 99,70,39 112,81,30 171,132,61 162,121,51 216,171,82 231,188,103 253,206,117 251,202,110 255,206,102 255,203,98 255,210,105 255,212,105 255,209,104 255,203,99 255,198,91 249,194,93 234,181,86 224,177,86 207,160,81 193,147,77 188,143,79 186,144,79 185,147,81 174,140,79 152,126,85 108,92,86 85,81,75 79,74,71 75,69,64 73,67,62 42,36,31 35,26,20 42,30,20 45,30,19 45,34,15 62,51,5 65,51,8 57,43,0 56,44,5 54,39,3 53,35,3 52,40,12 52,42,2 50,38,0 53,41,2 53,41,0 56,44,7 55,43,2 58,46,5 56,44,5 58,43,5 60,48,9 57,46,2 51,39,0 50,38,1 50,37,3 52,39,5 53,41,4 52,40,0 60,50,0
240,203,134 241,204,135 242,205,136 242,208,134 242,209,132 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 227,200,135 225,198,133 225,198,133 225,198,135 225,198,133 224,198,130 224,198,130 228,200,130 228,200,130 231,202,130 233,205,135 224,198,130 224,198,128 169,132,36 185,143,49 85,63,14 66,53,30 115,96,61 215,174,104 175,136,65 250,211,131 214,172,78 199,155,73 93,73,27 72,68,79 90,86,97 82,76,81 114,94,44 106,87,50 71,62,54 61,51,41 60,52,41 51,41,29 73,60,28 175,140,59 143,115,47 155,120,53 134,102,31 149,115,43 133,102,40 134,111,51 90,72,10 128,107,26 107,85,20 129,108,54 120,96,43 79,63,30 62,53,24 63,54,27 63,54,27 64,55,28 63,51,23 66,52,27 61,48,25 64,51,30 211,178,112 237,196,124 255,206,88 255,207,91 255,224,121 255,213,107 255,223,114 255,204,95 255,201,92 255,210,100 247,190,83 249,196,85 255,209,102 247,196,89 250,193,88 243,188,87 236,184,84 221,174,83 211,162,81 203,154,77 203,160,86 196,160,84 185,149,87 160,130,84 95,84,65 84,75,69 82,78,70 78,72,65 59,50,46 40,31,27 34,22,22 36,27,23 33,27,22 38,31,29 65,56,50 60,44,13 60,46,1 55,41,0 50,37,3 53,47,0 66,43,3 52,42,4 54,44,2 54,39,1 55,43,6 53,41,4 52,39,7 55,43,4 51,38,4 55,43,6 49,35,8 53,40,6 56,39,0 55,43,2 56,45,10 52,42,4 53,40,8 55,43,6 55,44,0 63,52,8
229,202,129 230,203,130 231,204,131 238,204,134 238,204,130 240,203,130 241,204,131 242,205,132 242,205,134 241,204,135 241,204,135 238,204,134 238,204,134 237,202,135 235,200,133 231,203,133 231,203,133 233,206,133 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,131 234,205,131 232,203,131 216,187,111 130,101,38 77,53,16 67,56,37 150,133,84 157,117,51 162,133,70 224,195,121 226,183,78 200,157,70 121,105,49 75,68,78 90,88,96 83,80,86 112,98,55 85,66,31 53,45,32 60,50,38 54,46,35 39,31,20 80,61,34 138,101,28 156,122,50 143,112,50 130,93,22 170,136,62 118,84,21 92,77,14 74,64,13 108,90,17 120,100,25 129,107,40 114,89,32 87,70,33 63,54,27 63,54,25 64,55,26 61,51,27 62,53,26 62,53,26 66,54,28 63,51,25 253,212,124 171,120,63 255,218,99 255,220,102 255,224,105 255,221,106 255,212,103 255,198,89 255,204,93 249,192,80 254,194,85 253,196,89 250,196,90 246,192,86 248,194,90 239,184,83 244,192,90 223,174,82 220,171,83 212,164,92 189,153,93 167,137,91 114,93,68 82,73,58 77,71,62 78,72,65 69,63,56 44,35,31 34,22,22 37,25,25 36,26,25 63,56,56 81,79,80 87,85,86 88,86,87 64,57,37 52,36,3 53,38,2 52,39,5 74,57,8 76,47,0 53,40,8 51,41,3 55,38,10 49,36,4 55,42,10 56,44,7 53,41,2 51,38,4 52,38,9 59,45,16 55,43,6 63,47,5 55,43,2 52,42,2 51,41,0 53,41,4 56,44,3 60,49,5 56,45,1
233,201,130 233,201,130 235,201,131 240,202,136 242,205,132 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 240,203,134 240,203,132 237,205,132 236,204,131 236,204,131 232,203,131 232,203,131 236,204,133 234,202,131 236,204,133 236,204,131 237,205,130 234,202,129 240,208,137 236,206,139 211,182,133 80,63,39 147,128,73 151,113,47 147,130,61 214,185,109 240,199,98 200,155,66 152,136,78 79,72,82 90,88,100 86,82,93 101,91,51 85,66,31 47,42,28 51,43,32 54,44,34 40,35,23 89,71,39 129,95,25 145,111,41 128,97,35 131,97,25 161,129,54 113,84,19 95,81,27 72,61,15 82,66,8 101,83,21 113,95,33 107,86,30 94,82,45 63,51,25 70,59,26 70,61,30 63,54,27 68,56,30 66,54,28 64,52,26 76,64,36 249,207,115 193,142,73 255,216,97 255,197,78 255,226,110 255,228,116 255,209,101 255,206,93 255,218,104 255,213,96 255,207,97 255,200,93 250,196,90 248,194,90 235,181,77 255,202,101 231,181,80 215,170,81 206,164,83 177,138,79 124,100,67 95,76,53 82,70,60 76,71,57 71,65,56 70,64,57 36,27,23 32,20,20 32,22,21 37,27,28 79,74,73 78,73,75 83,80,84 89,86,90 88,87,90 85,78,60 54,38,5 60,45,9 59,47,10 74,56,14 82,52,0 55,38,12 57,45,8 53,36,8 50,37,5 52,39,7 57,46,2 53,40,6 52,39,7 56,43,9 57,43,14 55,42,8 63,46,7 53,41,0 55,45,5 51,42,0 57,45,8 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 249,210,130 250,211,131 252,210,129 252,210,129 249,212,131 249,211,133 247,211,135 247,211,135 246,210,134 246,210,134 244,207,134 243,206,133 241,207,135 242,206,130 241,205,129 239,205,131 239,205,131 244,206,130 249,211,133 251,209,130 252,210,131 252,209,133 250,210,133 242,207,126 101,81,31 196,157,86 157,120,49 160,121,50 192,153,73 248,209,109 204,158,60 183,140,64 78,76,84 91,86,102 82,80,92 75,70,38 81,62,25 47,45,27 38,33,21 54,46,33 40,36,26 91,73,31 113,82,20 149,118,54 135,106,45 125,96,31 136,107,35 111,86,27 79,61,29 43,28,8 31,17,1 51,38,17 54,41,18 61,48,25 59,47,19 66,54,24 74,62,25 64,53,20 67,53,26 63,54,25 66,51,29 68,52,21 75,64,29 255,212,121 255,230,134 255,218,99 255,231,112 255,227,110 255,224,107 255,222,107 255,220,103 255,209,93 255,201,92 246,185,81 245,188,85 246,194,94 247,194,97 240,189,91 216,170,74 198,154,74 164,133,73 106,84,48 85,67,48 77,69,58 77,69,58 75,70,56 68,63,49 52,43,35 35,26,22 31,21,20 31,24,22 63,61,59 72,70,68 76,74,75 79,77,78 82,80,81 90,88,89 88,86,87 91,86,85 54,43,10 59,43,10 59,47,10 61,46,6 90,55,0 53,35,5 54,38,7 46,33,1 58,45,13 56,44,7 56,44,3 67,56,10 59,44,6 52,40,3 51,38,6 52,40,3 55,40,4 53,41,2 56,44,5 53,41,2 51,39,0 56,44,5 58,47,3 56,45,1
255,216,119 255,216,119 255,216,121 255,213,121 255,213,121 255,214,121 255,214,121 255,214,123 255,214,123 255,214,123 255,214,121 255,214,122 255,214,122 255,215,125 255,215,125 251,212,130 247,208,126 247,208,128 247,208,126 249,210,128 248,211,128 248,211,128 254,207,128 255,209,125 254,211,126 254,211,126 254,211,126 254,211,126 254,208,122 138,107,45 175,136,65 152,115,46 155,121,51 166,128,52 255,235,134 211,165,67 205,160,85 75,73,85 90,88,100 76,72,85 85,80,48 68,58,20 47,36,21 37,32,20 52,44,31 41,36,24 87,71,29 95,72,14 113,92,36 89,67,18 99,80,25 112,89,29 60,44,11 43,32,29 63,56,38 73,63,39 71,59,31 73,59,32 81,63,31 70,51,14 81,59,21 110,85,39 186,153,103 230,182,110 175,135,69 62,47,38 61,50,33 71,60,25 238,191,102 255,233,132 255,223,107 255,222,105 255,217,103 255,209,98 255,210,100 255,197,86 241,183,76 227,169,69 220,164,70 209,157,66 214,167,78 212,166,80 188,146,63 143,114,51 96,77,40 84,69,47 81,72,57 74,64,52 72,64,51 68,63,49 62,57,45 33,27,18 29,23,16 34,27,25 49,47,45 68,66,64 67,65,66 68,66,67 76,73,77 79,76,80 79,77,78 81,79,80 87,85,86 92,87,86 59,50,23 56,44,5 53,40,6 50,41,12 105,72,0 55,36,11 51,34,8 57,44,12 51,39,2 62,50,9 52,40,1 59,50,0 57,42,4 58,46,7 50,37,5 53,41,0 54,39,3 51,38,4 52,39,5 56,44,7 57,45,6 59,47,8 56,45,1 58,47,3
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,117 255,217,121 255,215,119 255,217,121 255,216,123 255,216,125 255,213,127 255,213,128 253,216,124 250,212,125 249,212,127 251,214,129 255,214,122 255,213,122 255,213,120 255,213,120 255,213,120 255,212,121 254,208,122 183,151,80 159,122,51 155,118,49 126,100,46 124,100,45 255,222,117 194,150,50 204,159,70 80,77,81 92,89,93 92,85,95 80,78,47 63,55,19 41,30,15 37,31,26 38,28,27 39,31,20 74,62,21 110,92,48 52,40,28 48,36,36 80,67,46 76,65,21 58,48,36 90,71,36 143,113,71 177,148,99 201,150,83 188,134,59 168,107,26 170,110,24 174,112,31 196,134,53 228,163,72 238,170,80 139,102,76 60,48,48 72,58,42 72,61,28 216,177,97 218,167,73 255,203,92 255,224,109 255,213,103 255,205,98 252,198,92 248,193,92 235,182,85 231,179,88 210,160,77 192,145,68 181,140,68 168,129,60 133,106,59 95,76,49 84,68,51 78,67,50 77,70,52 72,64,51 63,55,44 35,27,16 32,23,17 32,23,19 47,40,38 56,54,52 62,60,61 66,64,65 66,64,65 67,65,66 79,77,78 80,78,79 79,76,80 82,79,83 87,84,88 88,85,89 88,77,62 62,49,15 55,43,6 44,37,10 126,85,0 59,41,11 53,37,6 55,43,6 56,44,5 57,45,6 57,45,6 56,44,7 65,51,8 57,42,4 55,39,8 62,47,7 54,39,3 52,40,1 51,37,8 57,45,8 56,44,5 55,43,4 60,48,9 59,48,4
255,213,113 255,213,113 255,215,115 255,215,117 255,214,117 255,215,119 255,215,119 255,215,119 255,215,119 255,215,119 255,217,121 255,217,119 255,215,117 255,216,116 255,217,116 255,219,116 255,218,114 255,218,114 255,217,114 255,215,117 255,216,119 255,216,119 255,218,120 255,216,120 255,217,120 255,216,119 255,216,119 255,216,119 255,215,119 220,189,111 150,116,46 159,127,56 128,100,44 121,94,49 255,220,120 198,157,58 197,152,63 79,76,80 84,81,87 88,81,93 69,66,40 52,46,21 44,36,14 44,35,31 73,67,42 92,88,53 60,47,15 137,104,36 137,92,17 165,113,26 201,141,50 218,150,58 253,177,85 255,199,107 255,193,94 250,180,77 229,156,54 218,144,49 209,135,40 211,131,43 205,130,33 248,173,76 251,174,85 236,159,72 99,81,60 66,51,40 65,52,29 69,57,29 204,173,109 124,87,45 244,187,84 251,194,91 241,190,85 255,205,100 250,200,97 237,189,92 226,179,86 200,152,68 194,151,77 173,133,69 150,117,67 131,104,59 90,71,44 85,71,53 81,70,55 73,63,51 72,63,55 44,36,25 32,22,21 31,21,20 32,23,19 54,44,43 62,57,56 60,58,59 62,60,61 66,64,65 66,64,65 72,70,71 75,72,76 79,76,80 82,80,81 80,78,79 87,85,86 88,85,89 90,85,84 56,49,29 58,46,5 54,46,10 120,88,15 64,47,19 55,40,2 59,47,6 53,42,0 59,49,0 60,46,3 62,47,7 62,47,9 61,46,10 59,43,10 61,46,6 58,43,7 64,53,7 53,39,10 52,40,3 58,45,11 51,38,4 60,47,15 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 192,165,102 212,178,104 220,184,106 241,204,123 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,218,111 255,209,119 118,82,20 144,116,46 103,73,15 98,68,22 255,216,118 189,152,58 225,166,68 160,113,81 118,81,68 111,81,66 116,84,68 100,70,53 82,51,30 98,58,35 171,102,17 209,133,41 204,134,40 209,140,41 254,185,84 255,210,111 255,202,106 255,185,89 244,171,71 255,189,91 255,193,97 245,174,78 213,140,42 211,138,40 199,124,34 205,130,40 212,140,53 218,147,60 209,141,51 204,138,54 62,47,38 57,43,43 69,57,31 75,64,31 188,160,122 94,72,38 240,188,101 241,186,87 230,177,80 235,184,88 231,182,94 212,168,86 198,155,79 195,156,87 162,132,76 132,110,65 92,76,43 84,70,45 79,70,53 79,72,54 73,63,51 55,43,33 34,23,18 31,22,18 30,23,23 44,37,40 57,52,51 59,57,55 62,60,58 62,60,61 65,63,64 65,63,64 67,65,66 69,67,68 73,71,72 77,75,76 83,83,83 86,86,86 84,82,83 92,89,93 89,87,88 82,76,67 59,46,12 57,45,8 85,66,9 64,48,15 55,40,0 53,41,0 57,45,4 51,40,0 61,47,2 59,38,0 62,49,1 59,44,4 56,45,10 55,44,11 53,37,4 59,47,6 51,38,6 53,39,10 52,41,8 54,43,10 55,42,10 59,46,12
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 145,128,89 140,130,90 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,214,125 206,161,72 186,137,68 187,148,66 144,117,52 79,48,0 97,64,12 252,204,105 234,181,86 254,169,59 177,127,81 111,86,58 114,88,76 88,64,40 78,57,30 90,69,44 110,80,54 204,156,84 231,171,83 239,170,87 222,154,66 208,140,50 198,133,44 182,118,31 201,135,49 209,140,57 202,136,54 208,147,66 205,145,61 220,159,73 212,151,65 227,165,84 237,176,92 239,167,76 254,184,90 249,183,79 247,180,83 75,60,49 73,60,57 62,50,20 63,51,21 70,57,25 91,77,48 156,119,66 217,165,74 202,156,70 204,156,70 203,158,83 172,133,60 160,129,67 144,119,71 105,87,57 86,72,47 82,71,52 81,72,55 75,68,52 45,35,23 38,27,20 31,22,16 31,22,18 43,36,34 56,49,49 57,50,53 60,58,56 62,60,61 63,58,60 64,59,61 64,59,58 64,59,61 70,63,66 72,65,68 77,72,71 81,76,75 82,77,79 84,82,83 82,80,81 91,86,88 90,85,87 86,79,79 54,46,12 57,45,6 57,35,0 64,53,9 74,61,11 56,45,1 59,46,14 52,38,11 56,45,0 84,58,19 66,49,12 60,45,5 58,48,10 50,38,10 52,36,5 56,44,5 52,39,7 51,37,8 56,43,9 55,42,8 59,47,10 55,43,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,85 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 237,163,70 236,161,71 231,159,75 237,166,79 243,168,80 252,180,89 206,141,50 226,145,46 255,159,52 255,146,61 255,158,72 83,42,22 72,58,44 98,70,59 110,80,63 88,66,48 87,66,51 106,78,67 188,135,78 231,170,84 235,171,86 235,174,88 234,174,81 242,182,89 250,188,89 252,183,84 255,185,86 255,197,97 255,190,86 252,179,79 229,159,63 255,191,90 255,196,93 255,210,109 255,184,90 255,188,94 243,175,85 255,186,86 67,54,49 53,42,39 64,49,27 65,53,23 66,54,26 71,58,35 88,68,38 189,145,78 189,148,76 177,138,69 157,121,59 143,114,63 114,95,58 93,79,50 85,75,53 81,72,57 69,59,47 48,36,24 43,28,17 40,24,18 33,24,20 40,35,32 55,50,47 56,51,48 58,57,50 59,58,51 60,58,54 61,59,60 66,64,65 66,64,65 66,64,65 63,58,60 67,61,66 65,60,62 68,63,62 71,61,65 79,72,75 81,76,78 86,81,83 86,84,80 87,85,83 86,84,80 63,55,42 53,41,0 58,43,7 57,51,3 93,80,17 55,46,0 57,47,7 40,27,6 61,52,5 79,58,4 62,34,5 61,51,11 56,43,9 51,39,2 60,45,7 56,43,9 55,42,8 52,38,9 57,44,12 55,42,8 63,52,6 56,44,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 147,138,82 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 207,133,38 209,137,46 199,127,36 207,136,42 192,121,30 187,116,27 189,118,29 201,130,41 245,166,75 255,197,67 255,167,57 183,115,43 119,89,74 127,94,83 117,97,90 73,52,39 79,54,37 91,68,53 100,80,71 180,133,81 223,174,95 230,179,103 227,179,107 199,152,89 203,155,97 161,125,74 136,110,69 107,86,43 107,86,43 96,80,49 94,80,53 91,81,59 84,73,58 87,79,43 84,76,40 83,75,39 73,66,27 74,65,34 81,62,23 64,55,28 61,54,25 66,52,23 63,51,21 64,52,22 66,55,22 66,52,23 86,69,43 109,91,59 111,93,61 100,84,53 92,78,53 89,75,57 83,72,57 61,51,39 41,31,21 38,28,16 36,27,12 37,26,19 40,28,28 56,52,46 57,51,46 58,57,46 56,55,44 59,58,51 61,60,53 63,61,57 65,60,59 68,63,62 69,64,66 71,64,67 68,63,65 69,67,65 71,66,65 69,64,63 68,63,62 64,57,57 75,68,68 70,63,63 65,60,57 68,63,60 72,68,62 69,62,60 55,42,19 53,45,11 63,56,13 119,106,43 62,53,6 56,44,7 38,23,1 59,49,9 68,51,2 69,44,0 55,45,7 58,45,11 63,51,14 55,40,0 60,48,11 50,38,0 53,40,6 51,37,8 50,36,7 65,53,12 52,40,0
