255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 133,131,132 109,107,108 116,114,112 136,134,130 136,134,130 104,102,100 129,128,119 119,124,132 102,113,126 95,103,112 82,80,81 62,62,70 43,44,47 34,33,36 26,25,28 109,114,122 103,112,123 87,97,113 86,97,110 73,73,85 81,75,80 205,181,148 255,232,189 255,232,186 255,232,186 255,238,196 255,230,188 211,129,104 255,149,127 167,133,103 167,32,32 187,28,27 143,42,33 255,31,27 168,43,15 217,38,26 222,168,80 218,145,61 221,32,12 158,119,87 139,90,52 100,15,10 115,18,19 119,21,22 119,21,20 116,22,20 122,22,19 128,22,26 139,91,73 164,143,118 111,25,20 85,27,13 143,122,99 124,102,96 136,116,109 108,107,110 106,111,117 97,105,112 78,82,84 201,191,192 102,92,91 43,43,43 40,40,40 40,39,42 94,89,86 103,98,95 108,99,95 100,95,92 106,101,98 113,110,114 93,101,110 90,101,112 83,92,103 76,77,82 75,73,74 46,46,46 34,34,34 64,63,66 38,37,42 62,57,59 81,76,75 87,80,80 89,82,82
253,228,182 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 143,137,142 125,123,124 99,97,98 70,68,66 116,114,115 110,108,106 93,93,93 107,102,99 107,107,104 91,101,119 82,95,112 76,83,95 71,71,71 86,85,88 37,34,38 26,23,27 101,98,104 105,112,126 85,101,112 86,96,112 80,85,91 60,57,63 233,208,178 255,232,188 255,226,182 255,228,179 255,231,187 255,227,185 234,35,39 196,161,125 157,18,17 156,27,21 146,25,21 127,24,11 202,55,30 197,62,35 124,22,4 231,65,37 216,137,27 82,87,163 255,173,72 138,23,14 130,20,19 124,22,18 127,22,19 130,23,18 113,22,19 101,35,21 151,28,28 129,22,15 203,157,129 110,25,17 91,18,6 106,65,49 127,121,116 88,83,80 86,86,83 243,245,245 103,104,107 236,225,220 175,162,157 112,105,103 40,39,42 64,65,68 43,38,37 90,84,79 107,94,87 117,105,95 108,102,97 124,115,111 123,116,114 107,102,101 99,104,110 85,100,107 83,86,93 82,80,78 82,77,76 72,70,71 45,45,45 62,62,62 44,41,45 59,57,55 72,67,66 72,67,66
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 98,96,97 96,94,95 119,117,115 106,104,105 99,97,95 98,97,102 101,96,95 103,100,104 88,98,116 76,91,109 73,86,105 69,69,81 71,70,75 65,62,66 32,29,33 94,91,95 108,109,114 85,90,96 67,68,73 80,80,75 60,57,63 216,196,164 255,232,189 255,227,178 255,230,181 255,229,185 255,227,185 190,33,23 211,166,133 151,26,25 126,43,28 137,52,49 138,30,17 156,34,0 139,22,0 178,21,6 137,37,5 196,29,29 166,91,26 172,34,26 186,28,27 137,26,18 137,26,20 121,22,14 122,22,17 104,19,16 200,153,132 130,40,32 150,27,25 214,168,142 128,26,24 108,26,20 107,21,20 85,89,93 73,79,82 188,184,178 182,177,174 164,155,151 169,156,151 121,111,110 111,104,102 113,111,107 82,82,79 56,49,49 84,75,71 115,98,90 129,107,99 111,102,98 115,106,102 136,127,123 112,105,103 99,100,103 92,102,108 88,93,101 87,85,83 85,81,75 69,67,65 44,44,41 100,100,100 97,94,98 45,43,44 52,50,51 62,60,61
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,133,138 88,86,87 109,107,108 92,90,88 99,97,98 92,90,91 102,101,106 111,104,104 103,101,102 91,95,99 83,98,116 87,97,113 75,83,92 75,74,67 73,71,72 51,49,50 79,77,78 108,106,104 82,94,116 64,67,78 66,56,60 66,67,59 255,236,197 255,231,182 255,227,179 255,239,190 255,234,185 255,231,186 144,23,11 134,25,21 135,30,27 193,149,121 129,35,33 156,54,34 143,30,0 180,53,19 90,18,4 136,31,10 199,30,24 198,29,25 195,29,24 188,30,29 162,26,22 140,27,22 138,25,18 122,20,16 107,21,20 134,69,57 200,144,122 149,24,23 139,25,25 120,22,23 117,23,21 108,14,14 92,83,68 77,72,69 206,194,182 143,126,116 104,88,86 101,91,92 118,111,109 116,107,103 114,107,107 82,77,76 49,47,45 74,69,68 101,92,88 109,98,93 107,101,96 102,96,91 118,108,107 122,112,111 105,103,101 95,94,99 88,94,97 87,85,83 82,77,74 58,56,57 47,47,47 87,87,87 89,86,90 86,86,86 81,81,81 38,38,38
255,231,185 249,224,178 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 135,129,134 89,87,88 69,67,68 84,82,80 90,88,89 87,85,86 102,101,104 112,105,103 106,99,97 104,100,94 85,95,111 89,98,111 74,82,91 77,75,71 46,44,45 53,51,52 75,70,72 112,105,103 84,97,114 71,79,95 76,69,69 255,237,207 255,232,186 255,236,190 255,226,178 255,235,186 255,232,183 255,222,182 194,132,60 191,106,69 122,25,19 169,128,101 136,20,18 214,80,46 147,39,5 110,28,3 60,17,0 207,32,30 195,29,24 193,30,24 190,27,21 186,31,27 186,31,29 144,23,19 128,24,18 135,26,20 109,20,20 112,23,19 187,126,108 146,30,24 133,71,44 114,85,52 109,32,24 121,39,37 96,85,68 192,181,176 142,127,118 98,85,82 82,75,75 78,73,72 92,87,86 126,119,117 106,99,99 82,76,81 48,46,47 98,96,94 92,85,85 101,95,90 106,100,93 97,90,88 93,86,86 113,106,106 103,98,100 95,93,94 83,83,83 78,73,72 72,70,68 54,52,53 48,46,47 52,52,52 64,64,64 65,65,65 71,71,71 31,31,31
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 139,132,135 72,70,71 77,75,76 74,72,73 84,82,83 87,85,86 102,100,101 114,105,99 113,104,98 111,105,100 99,91,97 125,102,103 77,78,83 71,66,65 41,39,37 61,59,57 65,63,64 115,109,104 102,101,104 89,97,106 76,74,72 255,241,215 255,234,188 255,234,188 255,229,184 255,228,179 255,230,181 255,226,178 90,65,48 255,69,35 255,191,111 255,74,23 238,45,13 149,33,2 127,30,8 77,27,14 197,31,26 195,30,20 193,30,24 197,28,24 186,31,27 182,30,25 164,28,24 141,25,21 139,28,22 113,22,19 119,22,23 94,17,13 106,37,0 43,27,23 32,32,32 32,30,38 109,46,40 101,85,70 99,84,75 134,121,114 94,82,82 89,84,83 91,84,82 94,87,85 102,95,93 74,69,71 49,46,50 39,38,43 62,60,61 63,58,60 81,76,78 97,91,86 101,95,88 97,90,88 93,86,86 97,90,90 94,87,87 94,89,88 83,78,77 75,70,69 65,63,64 53,51,52 59,49,53 120,106,106 128,123,122 43,43,43 43,43,43 37,37,37
255,240,195 255,233,195 194,181,160 160,151,134 157,150,134 228,206,170 243,216,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 137,130,133 129,127,128 96,94,95 72,70,71 83,81,82 86,84,85 94,89,91 114,105,99 117,108,102 115,109,104 94,87,87 109,95,95 73,71,72 52,50,51 45,45,42 70,64,59 73,63,67 98,91,94 132,125,125 100,100,108 65,66,71 255,240,212 255,233,186 255,231,185 255,230,184 255,238,194 255,238,193 138,116,82 225,75,42 255,177,117 229,75,27 255,77,31 200,48,11 131,25,0 123,28,12 82,29,13 202,32,26 197,32,22 196,30,25 188,27,22 147,25,18 157,26,16 148,24,16 140,22,17 134,21,14 118,22,18 114,25,23 102,20,18 47,38,30 37,30,28 34,31,35 37,32,34 108,89,77 100,86,70 125,114,109 114,91,80 87,77,81 91,86,88 95,88,88 111,102,96 93,88,87 66,64,65 50,50,50 42,39,45 58,56,57 62,57,59 78,73,75 92,85,83 100,94,87 99,93,88 92,85,85 90,83,83 90,83,83 93,86,86 84,77,77 74,72,73 65,63,64 53,51,52 52,52,49 65,63,61 92,87,86 107,102,101 112,110,111 44,45,48
252,225,180 255,230,192 181,168,147 161,152,135 155,148,132 154,145,130 162,146,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 140,133,136 95,93,94 112,110,108 64,59,58 79,77,78 86,84,85 90,85,84 111,105,98 117,108,102 127,121,116 90,83,83 105,91,93 69,67,68 46,44,45 58,56,54 144,126,107 250,232,213 78,71,71 46,41,40 36,37,40 37,37,37 255,238,204 255,237,191 255,233,189 255,236,190 255,236,194 255,238,197 136,131,133 192,50,19 211,125,61 171,44,10 161,35,0 148,32,0 143,32,0 135,36,13 204,32,22 186,32,25 180,28,25 185,26,23 189,31,25 156,29,24 145,23,16 148,24,18 141,25,19 132,25,16 123,21,17 99,20,15 101,23,13 72,42,43 37,36,41 33,29,38 37,36,41 104,90,74 101,87,71 97,79,78 97,65,60 84,74,78 90,83,83 104,94,93 101,95,90 74,72,73 59,57,58 59,57,55 39,38,43 54,51,55 61,58,62 70,68,69 77,72,71 98,92,85 97,91,86 93,86,86 86,79,79 91,84,84 90,83,83 82,77,76 72,67,69 66,64,65 56,51,53 51,51,48 41,39,37 44,42,40 49,44,43 64,54,55 68,63,60
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 159,148,133 158,147,130 160,148,136 159,150,142 144,137,140 140,133,136 140,133,136 97,92,91 124,119,118 82,77,76 75,73,74 83,81,82 100,93,91 110,101,93 121,110,103 135,127,116 103,91,91 89,79,83 55,52,56 41,38,42 71,65,58 255,246,215 255,241,214 57,53,45 41,41,41 40,40,40 37,34,38 93,74,58 255,241,197 255,235,196 255,233,189 255,236,192 171,151,131 77,75,76 162,39,6 156,61,14 153,57,17 148,30,0 139,29,3 132,28,2 205,28,20 189,31,23 193,32,23 187,29,23 184,27,21 179,29,23 163,31,26 145,22,18 142,24,19 137,26,18 129,22,15 124,22,18 113,19,17 88,18,10 58,13,10 68,73,72 108,104,113 49,46,50 93,86,70 102,88,74 68,56,58 91,63,61 83,76,79 93,86,84 106,99,97 84,77,77 61,58,62 51,49,50 47,45,41 36,37,40 47,44,48 54,52,53 55,53,54 72,67,69 95,85,84 93,86,84 87,80,80 89,82,82 86,79,79 88,83,82 86,81,80 79,74,73 70,65,67 55,50,49 63,61,62 65,64,67 29,29,26 26,24,25 32,27,26 33,31,29
156,145,140 159,148,143 157,143,129 154,146,124 152,137,115 156,143,122 157,144,123 161,147,129 162,148,132 157,147,135 141,134,134 135,128,128 146,141,140 64,64,61 47,45,43 91,89,90 68,63,62 79,74,73 115,110,109 114,109,106 109,107,105 97,106,108 75,83,90 64,65,70 55,52,56 56,54,52 241,220,193 255,243,199 255,245,211 200,185,165 37,37,34 46,46,46 62,62,59 74,76,76 133,114,91 255,237,191 255,237,191 255,230,181 94,76,73 51,49,50 121,38,23 148,40,2 174,110,41 121,62,5 99,49,18 136,39,19 197,34,28 187,28,25 178,31,26 168,25,19 167,27,20 163,27,23 148,25,21 144,23,19 144,23,19 140,24,18 135,24,18 123,21,19 163,14,0 236,74,27 193,59,16 174,49,28 116,53,47 48,52,54 72,63,48 101,88,65 48,46,47 63,60,66 81,76,75 94,87,85 92,87,86 69,64,66 53,50,54 60,58,59 35,33,34 39,37,38 39,39,39 51,49,50 58,56,57 67,65,66 77,72,71 90,83,81 91,81,82 85,80,79 89,82,82 90,83,83 83,78,77 83,78,77 67,62,61 60,55,57 75,74,79 66,65,70 53,52,55 40,35,34 37,32,31 40,33,33
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 153,139,123 160,149,134 158,144,130 134,127,127 134,127,127 140,135,134 80,80,77 50,50,47 37,37,34 174,169,168 213,206,206 208,206,204 242,240,238 166,171,177 103,113,121 93,103,109 89,90,95 60,59,74 62,62,72 231,212,187 255,245,205 255,252,214 61,51,39 37,36,39 79,79,79 55,55,52 134,135,138 105,91,73 255,240,188 255,232,183 255,235,184 136,118,97 50,52,47 50,56,45 144,31,0 134,35,0 102,30,0 105,41,24 120,36,21 149,26,13 164,28,26 154,27,20 148,24,18 148,23,20 148,24,18 151,23,21 147,24,20 145,24,20 141,25,19 137,26,20 126,22,16 255,199,107 185,111,34 180,115,37 154,97,26 108,33,15 80,40,31 91,77,59 103,88,66 78,71,69 57,56,61 67,65,66 77,75,73 66,64,65 61,56,58 54,52,53 48,43,42 35,30,29 36,31,33 39,37,35 40,39,42 52,51,54 58,56,57 76,74,75 88,83,82 89,79,80 79,74,73 84,77,77 86,79,79 85,80,79 74,72,70 76,78,92 73,77,92 65,64,79 60,60,68 74,74,74 57,52,51 39,34,33 37,32,31
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 147,140,140 141,134,137 90,88,89 80,80,77 67,65,63 143,138,135 143,139,133 113,111,107 150,150,147 138,142,146 124,132,137 97,108,119 94,97,108 88,89,92 60,65,75 74,74,82 63,58,55 255,238,202 255,242,203 58,52,45 36,36,36 75,74,77 109,110,113 79,78,83 98,77,54 255,239,188 255,237,188 255,241,195 255,247,201 153,133,103 215,193,157 255,248,205 205,154,126 255,223,181 134,58,47 82,22,8 132,25,16 141,18,14 129,28,32 179,110,56 183,127,51 171,129,50 115,69,53 70,34,28 74,36,30 76,36,29 92,30,21 114,29,28 255,50,0 255,83,23 202,68,34 103,26,7 122,77,33 99,34,22 95,70,51 113,94,67 106,92,67 66,56,44 61,59,60 62,57,59 58,53,55 51,46,43 48,42,35 49,43,38 36,31,28 28,26,27 27,25,26 31,30,35 46,45,50 54,53,58 51,45,50 65,59,64 83,78,77 78,73,72 76,71,70 77,72,71 71,74,83 72,86,107 74,92,109 76,88,112 64,75,86 76,79,86 78,74,68 65,63,61 37,35,33 37,35,33
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 164,151,130 159,148,129 163,153,141 154,149,146 140,133,133 71,66,68 92,90,91 79,79,76 155,150,149 141,136,133 135,130,127 122,120,121 119,119,116 122,126,130 109,117,122 94,105,116 90,95,105 83,84,87 64,64,72 81,78,82 60,58,56 251,232,209 255,250,215 46,44,45 44,44,44 96,99,106 105,108,115 67,68,73 132,111,84 255,242,195 255,241,190 255,246,197 255,241,195 255,243,199 255,244,199 255,241,197 255,244,201 255,243,199 149,73,60 91,25,20 75,61,47 33,38,37 26,37,38 140,94,26 13,65,123 19,53,119 84,74,50 46,36,40 109,97,97 181,172,168 253,243,233 98,96,92 255,74,7 255,68,12 171,53,22 95,34,18 131,79,31 105,34,15 75,45,30 112,93,68 113,94,67 107,92,70 87,78,72 66,60,53 68,59,53 65,56,48 50,44,35 48,42,37 49,43,38 26,21,20 28,23,25 109,108,111 37,35,43 45,44,49 54,46,52 79,73,78 78,73,75 85,78,76 91,84,84 89,87,83 81,88,102 75,93,110 68,81,96 88,97,108 88,96,103 81,89,98 79,77,73 77,75,73 72,70,68 33,31,29
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 152,147,146 89,87,88 79,79,79 55,55,52 133,126,126 133,128,127 122,120,118 118,116,114 107,107,107 110,111,116 108,118,126 95,105,121 94,101,113 83,82,85 71,72,75 76,77,80 60,61,53 142,126,111 255,241,205 53,51,52 120,114,119 133,136,145 97,100,107 63,58,57 255,248,210 255,250,206 255,251,202 255,244,197 255,242,197 255,248,203 255,249,206 255,251,208 255,252,210 255,246,210 255,231,200 255,255,227 255,255,226 255,252,214 255,250,212 255,249,213 255,249,201 255,247,207 255,244,195 255,237,194 255,246,209 255,249,209 255,253,216 160,150,140 173,153,123 255,91,46 240,76,38 156,21,0 146,90,41 104,33,16 59,24,11 119,98,73 119,95,71 115,94,69 97,83,67 77,66,51 74,63,48 66,58,45 52,43,37 47,41,36 44,38,33 50,44,39 26,21,23 44,44,44 36,36,46 37,38,43 68,45,44 89,50,49 94,87,85 104,95,87 100,89,84 98,92,87 84,79,81 88,88,88 97,95,96 93,96,103 91,99,108 62,62,70 80,82,82 80,78,74 73,71,69 61,59,57
255,240,189 255,241,190 181,157,120 176,151,121 175,152,121 176,156,124 170,153,127 173,150,121 158,146,134 151,144,142 147,142,139 79,77,78 65,64,69 117,115,113 127,122,121 123,116,116 99,97,95 113,111,109 109,107,108 105,108,115 95,109,119 85,100,116 83,89,106 80,81,84 74,75,78 69,69,77 72,72,69 72,67,64 255,238,197 59,49,53 137,139,136 237,241,243 255,255,247 255,255,245 255,251,224 255,254,228 255,249,220 255,250,218 255,250,218 255,253,218 255,253,218 255,253,218 255,252,216 255,245,208 255,246,206 255,251,208 255,241,197 255,241,196 255,235,196 255,234,190 255,230,183 255,232,188 255,241,198 255,240,194 255,238,192 255,244,203 255,248,209 165,154,139 156,148,135 158,146,134 161,30,8 205,75,46 132,42,16 70,25,18 62,19,13 117,98,75 120,99,72 116,97,72 100,84,67 80,66,52 74,63,48 68,61,45 54,49,37 51,42,36 46,41,38 43,38,35 41,39,37 66,66,63 68,67,72 70,63,66 79,62,68 80,66,71 81,78,82 96,87,81 109,98,95 105,99,92 100,94,89 93,86,86 97,92,89 95,94,97 96,104,109 90,98,105 78,84,87 82,80,76 79,77,73 58,56,54
255,245,194 255,226,175 186,162,125 184,159,129 176,153,122 181,161,129 178,153,123 175,152,123 155,142,137 148,140,146 141,134,134 118,117,122 78,78,86 136,131,130 126,121,120 115,110,109 110,108,106 110,108,106 112,110,111 98,103,111 90,103,118 80,93,119 81,91,99 81,82,87 76,76,84 62,61,76 71,71,68 58,58,55 255,244,199 60,49,46 241,230,213 255,250,220 255,245,205 255,245,201 255,249,210 255,244,201 255,243,203 255,249,204 255,248,203 255,239,195 255,251,206 255,249,204 255,246,202 255,239,193 255,232,188 255,236,192 255,237,193 255,231,185 255,233,194 255,233,189 255,232,188 255,239,195 255,243,197 255,241,196 255,242,197 255,242,198 255,239,197 171,152,136 160,151,136 163,147,134 124,66,44 122,39,19 75,23,18 73,30,24 67,22,15 120,99,74 118,97,72 115,96,71 111,93,74 85,71,57 74,63,48 68,60,47 57,46,39 52,43,39 43,38,35 28,26,22 45,43,39 69,69,64 72,67,64 90,79,76 74,74,84 80,79,96 69,74,84 98,91,89 106,97,91 102,96,91 102,95,93 93,86,84 96,91,88 106,99,99 93,97,101 98,106,111 35,36,41 81,81,78 69,67,65 77,75,71
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 180,160,128 182,162,130 182,159,128 149,142,140 135,130,127 187,184,188 90,100,120 126,125,130 120,118,116 111,109,107 108,106,104 111,106,105 111,106,105 103,101,99 102,99,103 85,99,120 78,93,111 80,91,102 79,83,87 69,72,81 58,59,78 70,72,72 57,59,59 255,248,210 90,85,84 255,255,228 252,228,191 255,247,206 255,245,200 255,241,197 255,238,194 255,231,186 255,239,192 255,247,204 255,238,192 255,237,194 255,248,205 255,247,206 255,238,197 255,232,186 255,232,183 255,233,184 255,232,188 255,231,185 255,232,188 255,232,186 255,244,198 255,230,181 255,232,186 255,235,184 255,242,196 255,247,209 173,153,133 173,152,127 176,152,128 178,161,137 194,165,143 137,100,99 68,29,26 74,30,20 126,102,80 118,96,76 115,95,75 108,95,72 103,93,81 114,104,92 159,147,135 208,197,182 129,120,112 47,43,37 42,40,38 81,76,75 73,74,66 68,66,67 80,76,85 72,78,95 79,77,99 29,29,37 91,91,86 107,98,94 105,99,94 104,98,93 92,85,85 97,87,88 104,97,95 95,95,95 87,95,100 72,80,87 66,65,70 84,85,90 82,78,72
255,238,180 255,240,191 203,176,144 203,176,144 204,177,143 216,191,161 235,210,180 252,227,197 254,232,212 100,96,90 121,112,108 83,81,89 125,122,126 112,110,108 110,108,106 115,113,114 125,123,121 122,120,118 103,101,99 101,99,100 87,102,120 83,101,118 77,90,105 92,93,98 71,71,81 58,57,72 71,71,71 55,55,55 251,230,189 84,71,66 255,255,235 255,238,196 255,238,195 255,237,192 255,243,203 255,240,200 255,241,198 250,223,180 255,237,190 255,238,185 255,232,181 255,233,187 255,234,190 255,239,195 255,236,192 255,226,181 255,233,188 255,232,182 255,230,179 255,233,189 255,236,190 255,231,182 255,246,200 255,229,183 250,221,172 255,242,197 255,242,207 182,159,128 165,146,119 179,163,148 247,223,190 255,232,195 255,244,203 255,233,195 255,242,201 255,239,199 255,242,205 255,237,198 255,240,205 255,248,212 255,248,210 255,248,208 255,254,212 168,150,129 108,102,97 68,63,60 72,70,66 71,71,68 72,72,82 74,78,91 75,79,94 72,82,102 29,28,33 51,49,50 101,95,88 105,99,94 104,97,95 95,88,86 85,80,79 90,85,87 86,81,83 93,96,105 93,103,111 88,96,105 80,80,88 86,84,82
255,252,226 255,252,218 255,239,200 255,241,202 255,241,200 255,243,203 255,239,199 255,243,205 255,240,209 105,100,102 111,105,98 114,109,111 116,113,117 106,104,105 103,101,99 56,54,55 103,101,99 99,97,95 97,95,93 103,101,99 87,101,122 76,94,109 76,89,106 91,92,97 41,41,51 62,62,74 69,69,69 57,57,54 111,90,63 121,106,95 255,255,231 255,246,204 255,241,191 255,235,185 255,238,193 255,238,195 255,239,196 255,242,199 255,242,197 255,239,196 255,230,184 255,228,177 255,235,186 255,230,181 255,234,188 255,232,187 255,229,184 255,231,185 255,236,190 255,236,190 255,235,186 255,230,179 255,241,194 255,234,187 255,235,188 253,226,181 254,232,194 182,160,126 161,147,122 146,135,128 204,187,159 250,226,189 255,239,199 255,234,196 255,235,195 255,234,195 255,231,192 255,232,188 255,238,201 255,244,206 255,248,208 255,238,198 255,252,210 178,159,136 154,148,139 119,113,106 83,78,77 66,67,70 59,69,85 57,78,97 72,81,104 80,100,114 27,26,31 33,31,32 101,95,88 106,97,93 91,84,82 83,76,74 90,84,89 89,84,86 97,92,94 96,93,99 94,102,109 94,101,113 56,53,59 84,82,80
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,233,189 255,236,194 255,231,191 156,150,145 82,86,90 113,115,112 109,107,105 102,100,101 104,102,103 84,82,83 103,102,105 98,96,97 94,92,90 101,101,98 81,99,114 85,101,110 89,97,106 100,94,101 85,79,84 83,78,77 113,108,96 156,146,134 225,208,184 255,254,232 255,251,222 254,228,189 255,246,198 255,236,188 255,239,193 255,232,186 255,231,184 255,244,197 255,238,191 255,240,196 255,231,183 255,231,179 255,237,187 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,233,187 255,231,181 255,234,183 255,237,188 255,234,184 255,242,190 255,239,196 255,240,197 255,240,204 188,164,129 166,144,124 142,135,133 148,139,133 219,200,173 254,228,189 255,235,194 255,238,198 249,222,188 250,221,186 255,229,194 255,237,198 255,248,208 255,248,208 255,244,205 255,234,196 204,177,145 164,149,129 156,145,126 79,74,71 78,73,75 98,80,91 100,93,107 60,80,96 54,59,67 54,51,55 35,30,32 97,91,86 107,98,92 104,98,91 99,93,86 87,85,81 95,88,88 103,98,100 94,89,91 90,94,98 101,104,111 84,96,104 82,81,84

255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 252,226,185 237,211,170 254,228,189 249,223,184 211,185,146 244,218,177 226,203,161 231,208,166 236,213,171 229,206,164 251,225,184 255,232,188 227,204,173 147,136,131 133,127,132 135,129,134 131,125,130 129,123,128 133,125,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 248,221,178 255,229,189 255,236,196 255,237,197 255,233,195 255,232,192 255,238,200 255,239,196 255,237,192 255,240,197 255,242,201 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 125,116,110 122,113,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 133,121,123 135,123,128 133,121,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,234,185 255,241,195 255,242,202 255,245,200 255,238,193 255,241,197 255,246,203 255,245,203 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,250,205 255,246,199 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 238,212,171 236,210,169 244,219,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 147,136,131 135,129,134 133,127,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,239,199 255,237,197 255,239,199 255,234,196 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,234,190 255,234,189 255,235,190 245,226,210 139,124,115 130,121,113 128,119,113 124,115,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 130,118,120 135,123,125 132,120,122 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,233,186 255,233,184 255,238,192 255,249,204 255,245,200 255,242,197 255,230,185 255,245,205 255,248,206 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,243,201 240,217,175 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 110,101,95
251,226,182 239,214,170 251,226,182 238,213,169 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 245,219,178 228,202,161 218,192,151 221,195,156 240,214,175 235,210,166 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 255,231,187 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 127,124,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,233,194 255,238,199 255,239,201 255,240,200 255,233,193 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 125,114,109 124,113,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 137,126,123 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,235,190 255,236,190 255,235,187 255,248,207 255,235,189 255,240,199 255,234,193 255,245,203 255,243,199 255,241,197 255,238,192 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 164,140,105 162,138,103 164,140,105 164,140,105 165,141,106 126,113,110 119,108,101 123,108,97 110,101,95
230,204,165 245,219,180 243,218,174 247,222,178 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 239,213,172 244,218,177 237,211,170 217,191,152 236,210,171 250,225,181 232,206,165 237,211,170 244,219,173 255,235,189 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 132,126,131 129,126,130 122,119,123 127,124,128 126,123,127 127,124,128 122,121,126 255,250,201 255,236,190 255,237,193 255,239,195 255,239,196 255,242,208 255,237,203 255,243,208 255,235,192 255,234,191 255,238,193 255,241,196 255,245,205 255,240,200 255,238,198 255,238,199 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 126,115,110 125,114,109 125,116,110 120,111,107 114,105,101 102,93,89 121,112,108 125,115,116 135,124,119 135,122,117 139,126,121 137,123,125 145,131,131 255,249,204 255,248,203 255,247,200 255,239,193 255,250,202 255,241,193 255,234,193 255,242,196 255,247,210 255,233,183 255,243,201 255,242,194 247,222,174 205,180,134 190,161,128 173,144,111 165,136,105 166,137,106 168,140,111 162,134,105 161,133,104 158,134,99 159,135,100 153,129,94 159,135,100 151,127,92 134,121,118 132,121,114 135,120,109 113,100,95
