115,97,134 79,87,133 73,89,141 70,86,138 70,86,138 69,85,137 71,87,139 71,87,137 77,85,133 93,90,135 198,88,89 255,99,44 255,111,21 255,110,25 255,113,16 255,118,16 255,107,0 255,95,0 255,95,0 255,111,3 255,120,15 255,106,0 255,91,0 255,76,0 255,68,0 255,67,0 255,54,0 244,61,0 230,55,0 232,52,0 227,47,0 223,46,0 210,45,0 180,30,0 173,28,0 176,35,0 188,49,0 206,58,0 213,61,0 222,62,0 222,61,0 216,52,0 191,37,3 123,42,33 81,51,66 87,52,67 81,50,58 89,52,49 161,70,30 218,104,18 240,111,0 245,84,0 254,79,0 255,91,0 255,90,0 255,80,0 230,59,0 227,55,0 232,56,0 255,63,6 255,70,0 255,70,0 248,66,1 233,62,0 238,60,7 229,62,14 206,64,26 183,65,34 165,66,58 169,71,77 173,78,83 196,84,83 208,90,89 214,86,75 216,83,60 198,82,67 153,81,85 123,87,109 123,95,128 118,92,120 103,94,134 86,86,123 73,76,112 75,81,121 81,85,125 93,88,129 98,87,121 114,89,114 130,86,104 137,87,97 143,87,90 150,90,92 154,89,95 156,89,93 161,86,89 167,92,92
119,95,131 82,91,132 70,86,138 70,86,138 70,86,138 71,83,132 73,87,137 83,86,124 95,83,115 110,87,114 193,82,86 255,102,24 255,114,22 255,120,36 255,123,36 255,127,34 255,106,0 255,93,0 255,92,0 255,105,0 255,118,9 255,103,0 255,88,0 255,67,0 255,63,0 255,62,0 248,52,0 240,56,0 238,54,0 231,45,0 229,45,0 228,42,0 185,40,0 146,27,0 162,29,0 176,39,0 192,54,0 201,58,0 199,59,0 206,53,0 203,50,0 206,40,0 171,39,11 103,42,49 78,48,61 74,50,59 91,45,58 96,53,49 157,71,37 212,101,23 242,106,4 250,80,0 255,74,0 255,97,0 255,98,0 255,75,0 241,52,0 234,53,1 234,53,0 244,60,0 255,70,0 255,76,0 255,72,0 246,67,3 244,64,7 231,62,6 194,67,31 171,62,46 170,61,55 179,66,59 175,70,69 181,80,80 182,78,86 183,73,62 186,71,60 180,76,66 117,72,97 107,86,114 107,92,123 107,91,127 87,90,126 75,79,112 69,68,101 78,79,109 92,85,115 109,86,113 124,88,110 133,90,105 144,90,101 146,87,96 157,90,92 166,92,90 172,90,86 174,90,80 176,92,79 180,91,78
119,94,133 80,85,132 72,86,136 72,86,136 70,86,134 77,87,134 84,86,127 101,88,123 117,91,112 126,89,105 191,74,75 255,98,29 255,114,22 255,119,35 255,123,36 255,128,35 255,109,0 255,95,0 255,96,0 255,108,0 255,115,6 255,104,0 255,87,0 255,70,0 255,61,0 255,56,0 241,53,0 239,60,0 239,55,0 235,49,0 230,46,0 225,44,0 174,37,0 127,21,0 167,32,0 182,41,3 196,58,0 202,59,0 196,56,0 193,49,0 202,49,0 200,47,0 157,42,22 108,46,48 87,48,59 103,50,52 147,46,39 196,51,32 208,58,9 226,69,9 242,68,0 252,62,0 255,87,0 255,101,0 255,83,0 251,57,0 240,51,0 236,52,1 236,55,1 247,61,1 255,70,0 255,79,0 255,77,0 251,72,6 247,67,8 237,65,10 193,65,34 162,53,45 169,60,52 177,64,57 178,70,70 173,75,76 167,72,77 162,60,56 161,60,60 137,62,65 98,71,95 92,80,110 91,83,118 87,83,117 87,83,119 91,79,111 94,76,101 92,78,104 107,85,109 127,89,110 139,93,106 140,93,102 148,92,97 156,92,91 167,93,86 179,94,84 186,94,80 191,95,82 191,93,76 194,95,76
124,95,121 81,87,131 75,89,130 74,87,131 79,88,129 96,85,121 114,88,116 127,89,114 142,90,100 147,88,97 194,85,79 255,92,42 255,114,22 255,121,36 255,125,30 255,131,30 255,113,0 255,98,0 255,100,0 255,112,0 255,115,10 255,100,0 255,85,0 255,70,0 255,59,0 251,49,0 213,46,0 239,60,0 240,61,0 228,53,4 230,46,0 222,40,0 171,37,3 138,31,1 155,32,0 177,45,1 198,60,0 203,61,0 189,55,0 185,53,0 198,52,0 208,58,4 180,46,12 141,48,25 120,50,42 138,51,39 217,38,1 255,47,0 255,56,0 255,52,0 255,52,0 255,69,0 255,80,0 255,80,0 255,59,0 253,54,0 248,51,0 241,54,0 252,66,2 255,69,4 255,72,0 255,79,0 255,83,3 255,74,6 246,65,11 237,62,13 183,58,26 154,47,38 158,51,46 166,57,51 173,62,54 179,63,59 166,59,54 151,48,51 135,54,61 109,61,78 81,67,95 75,76,110 78,79,113 81,82,116 87,80,108 103,79,97 111,78,99 119,82,98 134,86,103 144,90,99 152,91,98 159,90,91 166,88,87 172,90,86 183,91,77 197,95,77 205,95,73 207,97,73 205,93,65 210,96,67
141,100,126 86,90,132 77,88,130 83,85,128 95,89,123 118,90,109 141,89,110 141,86,102 145,84,89 177,104,95 217,101,68 255,98,16 255,119,26 255,123,35 255,129,31 255,131,27 255,119,0 255,107,0 255,119,0 255,121,0 255,110,0 255,95,0 255,82,0 255,69,0 255,50,0 237,41,0 203,50,0 230,66,0 243,65,0 229,56,0 241,48,0 233,48,0 178,40,5 120,24,0 140,29,0 172,47,0 198,60,0 204,62,0 189,55,0 178,50,0 193,55,0 211,66,2 203,64,11 184,62,15 163,63,29 170,57,36 255,63,0 255,82,0 255,68,0 255,61,0 255,56,0 255,54,0 255,56,0 255,56,0 255,56,0 255,55,0 253,60,0 253,67,3 255,76,2 255,74,0 255,73,0 255,80,0 255,86,4 255,76,10 243,58,14 229,53,13 179,54,22 150,43,36 142,46,40 154,47,42 155,46,38 161,51,38 149,49,35 140,42,41 127,55,61 106,63,78 83,65,92 74,70,106 80,76,112 83,80,109 97,76,102 111,75,99 118,76,93 122,82,99 136,86,94 149,87,97 158,89,92 170,91,84 176,88,79 180,88,76 193,88,71 209,97,69 215,97,66 217,93,69 217,93,69 215,96,70
160,98,112 105,88,120 100,83,117 111,86,111 127,87,104 154,91,96 154,82,88 146,83,88 172,97,79 224,120,69 255,108,34 255,116,4 255,124,31 255,130,32 255,140,31 255,141,34 255,130,14 255,124,0 255,135,0 255,137,0 255,110,0 255,89,0 255,76,0 255,68,0 255,48,0 242,43,0 215,48,0 235,73,3 247,69,0 242,59,0 237,53,0 237,49,0 178,39,7 94,17,0 121,29,0 174,46,0 202,56,0 198,58,0 184,51,0 168,51,0 171,57,2 188,63,5 205,72,4 208,81,6 220,85,6 230,81,2 255,74,0 255,86,0 255,81,0 255,68,0 255,58,0 255,56,0 255,54,0 255,55,0 255,61,0 255,61,0 255,68,0 255,80,11 255,83,3 255,79,0 255,78,0 255,84,0 255,84,2 255,74,12 241,59,16 216,52,10 160,45,21 131,36,27 116,38,28 119,38,27 136,41,30 142,39,24 140,32,19 140,44,38 110,57,70 103,62,86 77,70,100 77,73,107 89,75,101 97,74,101 95,74,89 107,75,91 114,74,91 121,78,93 137,78,87 148,84,85 173,84,71 185,87,70 188,86,64 192,86,63 215,94,67 220,96,70 219,95,71 220,96,72 218,94,70 216,95,70
173,98,98 132,90,107 129,89,106 135,92,104 152,92,94 157,89,87 149,82,86 148,86,98 204,106,62 255,132,68 255,125,17 255,125,5 255,128,33 255,133,26 255,140,32 255,145,34 255,138,26 255,139,17 255,144,0 255,128,0 255,100,0 255,85,0 255,74,0 255,65,0 255,48,0 241,44,0 212,53,0 227,67,1 231,69,0 232,60,0 230,49,0 219,43,0 167,38,4 83,18,0 119,26,0 178,50,0 199,53,0 191,54,0 185,52,0 167,50,1 149,49,1 152,50,1 179,61,0 198,74,0 219,84,5 231,82,1 255,78,0 255,85,0 255,86,0 255,70,0 255,71,0 255,63,0 255,60,0 255,63,0 255,69,0 255,76,0 255,87,0 255,95,8 255,90,2 255,86,0 255,87,0 255,86,1 255,80,7 255,68,14 230,56,15 208,43,8 154,34,13 133,37,26 117,43,34 116,44,30 133,40,33 139,35,25 136,30,18 127,41,38 90,59,79 77,67,87 77,70,98 78,76,100 95,78,100 109,71,94 99,70,94 100,67,88 103,66,82 115,72,82 141,76,68 165,84,75 189,87,65 200,87,62 202,89,68 206,88,67 222,93,69 223,94,70 221,94,74 219,93,68 218,95,66 217,93,67
195,101,85 168,91,87 170,93,87 175,90,85 167,85,81 144,91,93 134,86,103 165,101,100 228,116,57 255,148,19 255,141,11 255,126,0 255,130,33 255,138,30 255,144,33 255,145,34 255,139,29 255,137,17 255,141,0 255,126,0 255,97,0 255,85,0 255,73,0 255,60,0 247,53,0 249,51,0 205,48,0 198,48,0 222,58,0 219,56,0 215,44,2 208,41,0 146,33,10 69,19,6 112,30,3 164,49,0 191,52,0 189,51,0 173,52,0 158,44,0 137,47,0 145,53,0 159,54,1 166,59,2 180,64,6 186,67,1 240,81,0 255,89,0 255,95,0 255,98,0 255,91,0 255,89,0 255,84,0 255,79,0 255,79,0 255,87,0 255,97,5 255,99,7 255,90,2 255,87,1 255,91,0 255,91,8 255,73,9 237,58,10 200,48,11 172,29,0 155,35,12 139,44,28 121,42,35 129,41,32 127,37,29 123,34,23 117,29,20 111,44,46 85,54,74 71,60,83 75,68,96 85,73,89 104,70,82 103,67,77 98,64,76 101,62,71 116,64,61 132,71,66 177,79,64 206,91,67 216,96,64 215,94,67 207,88,62 210,91,63 218,95,64 212,95,69 207,99,74 201,93,70 194,95,74 192,93,72
208,100,73 189,98,81 184,96,78 182,94,76 160,86,86 141,83,100 153,89,103 208,114,89 255,145,29 255,167,23 255,146,0 255,124,0 255,132,32 255,141,32 255,146,34 255,145,34 255,132,25 255,128,0 255,124,0 255,108,0 255,89,0 255,81,0 255,72,0 255,56,0 230,47,0 236,45,0 203,44,0 187,45,0 221,52,0 212,54,0 212,44,0 214,48,4 175,41,9 102,30,13 111,29,0 157,45,4 190,51,0 192,49,0 177,45,1 149,39,0 125,41,0 134,45,0 159,54,1 162,54,2 173,59,0 201,64,0 237,68,0 255,82,0 255,100,0 255,104,0 255,105,0 255,103,0 255,101,0 255,83,0 255,87,0 255,87,0 255,100,10 255,98,10 255,89,7 255,90,1 255,93,6 255,84,8 245,68,8 225,57,12 172,37,8 156,30,7 174,34,11 143,46,24 128,43,33 136,44,32 120,31,18 106,23,8 103,32,29 108,46,48 86,54,70 72,58,82 75,64,91 86,66,87 101,65,78 97,63,72 103,63,69 116,67,68 134,69,61 151,74,59 182,80,60 204,90,63 220,94,69 215,94,67 200,83,55 208,91,63 211,92,66 210,95,75 195,98,78 188,93,80 174,90,82 173,92,81
211,97,70 199,94,75 186,91,78 167,88,81 140,89,107 131,84,105 207,87,68 255,123,49 255,168,22 255,171,19 255,138,0 255,115,0 255,134,19 255,133,27 255,142,33 255,145,31 255,134,25 255,121,0 255,111,0 255,98,0 255,92,0 255,90,0 255,74,0 255,56,0 235,46,0 218,42,0 205,38,0 219,47,0 239,53,0 232,51,0 223,48,1 223,42,6 192,39,7 156,33,0 112,35,0 128,36,6 185,52,4 188,53,0 189,50,0 152,37,0 129,37,5 121,39,0 128,46,1 136,49,4 186,56,0 223,65,0 255,84,0 255,99,0 255,105,0 255,113,0 255,116,0 255,103,0 255,91,2 255,82,15 255,90,23 255,92,23 255,94,22 255,92,14 255,92,12 255,99,12 255,104,15 255,88,26 218,61,28 178,40,5 148,33,9 157,31,8 169,34,7 148,41,23 128,41,29 124,41,28 114,31,18 102,24,14 108,34,32 110,46,49 92,51,62 74,53,68 79,56,69 96,60,70 97,61,71 103,64,75 120,65,65 133,68,58 150,68,48 158,72,53 174,76,59 193,87,62 214,94,71 213,92,67 201,88,56 203,90,65 207,92,68 201,94,74 182,98,85 161,93,89 153,91,91 151,91,93
205,92,67 187,89,72 164,89,87 144,86,92 120,84,108 133,83,108 223,93,66 255,141,30 255,174,5 255,165,12 255,128,0 255,110,0 255,131,2 255,132,26 255,142,33 255,143,29 255,133,24 255,122,0 255,115,0 255,101,0 255,97,0 255,100,0 255,76,0 255,59,0 253,52,0 243,48,0 230,42,0 233,47,0 252,55,0 247,52,0 240,51,0 233,39,0 205,42,4 172,39,2 119,34,8 112,30,10 176,46,4 186,53,3 188,49,0 155,40,2 132,36,7 120,37,0 114,37,2 115,38,3 161,50,2 188,62,0 246,87,0 255,97,4 255,114,0 255,124,0 255,117,0 255,104,0 255,91,6 255,94,25 255,92,25 255,93,29 255,93,19 255,95,15 255,102,9 255,111,16 255,115,22 239,85,24 177,50,16 150,33,5 140,32,9 153,28,7 159,29,2 149,31,12 126,34,20 117,34,21 114,31,18 109,31,21 110,36,34 110,46,49 91,50,61 79,49,62 83,50,54 89,50,61 91,55,68 106,59,66 133,68,58 145,68,51 154,72,52 157,71,52 166,71,53 188,82,57 205,90,68 208,93,71 203,95,70 200,93,75 197,94,79 185,96,83 163,96,89 135,90,96 130,87,99 135,88,95
177,99,87 146,85,90 129,87,106 121,90,112 118,82,106 146,82,96 240,97,50 255,142,15 255,155,0 255,148,0 255,122,0 255,114,0 255,116,0 255,125,11 255,144,27 255,143,29 255,133,23 255,125,0 255,116,0 255,120,0 255,118,0 255,114,0 255,93,0 255,61,0 255,53,0 255,47,0 248,45,0 234,47,0 252,57,0 250,53,0 246,49,0 224,46,6 201,42,12 165,40,10 112,32,18 91,29,16 136,43,11 171,50,9 171,46,0 156,40,5 133,35,5 123,35,0 120,36,3 125,41,0 137,41,0 162,57,4 223,77,0 255,101,0 255,128,0 255,124,0 255,117,0 255,119,0 255,118,8 255,116,15 255,99,27 255,89,27 255,88,16 255,100,11 255,108,14 255,111,16 247,93,16 187,71,17 128,45,23 121,35,14 142,29,8 154,27,9 158,28,9 150,32,9 141,35,21 131,39,25 124,41,24 109,36,27 100,39,34 93,40,42 78,42,50 79,41,47 81,41,43 89,47,52 101,49,44 117,57,45 137,65,48 145,66,45 153,70,50 154,71,51 156,73,53 168,81,58 192,90,70 199,97,75 196,95,84 189,94,81 173,92,83 163,91,95 131,90,101 119,88,110 117,86,106 125,89,109
158,90,97 123,85,106 109,84,107 109,84,109 129,80,102 191,87,77 255,114,28 255,135,9 255,136,0 255,130,0 255,117,0 255,110,0 255,105,0 255,115,0 255,143,29 255,144,30 255,134,21 255,122,0 255,115,0 255,133,0 255,133,0 255,121,0 255,100,0 255,67,0 255,52,0 255,46,0 248,48,0 233,46,0 245,62,0 253,67,0 251,58,0 229,42,0 191,37,10 167,37,10 115,31,14 97,30,21 112,32,18 147,39,3 163,45,3 155,39,4 129,33,2 114,28,0 111,34,0 118,33,0 132,36,0 162,55,0 228,90,0 255,115,8 255,122,0 255,119,0 255,113,0 255,115,0 255,115,3 255,113,8 255,107,26 255,89,13 255,96,12 255,110,9 255,110,13 255,97,0 205,64,7 159,41,8 123,36,13 136,31,14 158,30,3 164,32,6 159,29,10 151,33,10 143,37,23 132,40,26 123,40,23 105,38,27 93,39,32 85,39,39 75,37,41 78,38,42 79,40,39 90,44,46 106,51,40 125,58,49 134,66,48 137,66,42 148,65,45 156,73,53 156,74,54 163,79,62 186,90,77 190,95,79 184,94,88 174,93,84 157,90,92 134,87,92 120,88,113 107,87,108 111,87,107 122,89,108
139,92,111 105,84,110 104,83,111 111,84,110 169,75,77 241,88,58 255,112,12 255,115,0 255,115,0 255,123,0 255,115,0 255,101,0 255,102,0 255,110,0 255,132,29 255,143,31 255,139,25 255,122,4 255,114,0 255,131,0 255,131,0 255,122,0 255,102,0 255,75,0 255,50,0 253,49,0 252,44,0 241,41,0 249,52,0 250,60,0 249,62,0 225,51,0 204,50,0 169,32,4 132,33,14 113,29,16 97,35,24 101,31,23 120,33,8 140,37,4 133,29,1 113,26,3 104,30,7 103,27,5 107,33,0 156,64,11 234,102,8 255,123,6 255,124,0 255,120,0 255,113,0 255,109,0 255,111,0 255,120,6 255,119,6 255,110,0 255,110,0 255,113,0 255,102,1 254,80,0 209,55,7 178,36,0 154,33,8 164,29,2 181,33,4 180,32,3 166,34,8 149,36,11 129,42,26 124,40,30 116,43,34 110,44,39 100,43,40 88,40,36 81,37,36 81,37,36 84,39,32 96,45,35 111,51,41 127,57,49 137,63,54 137,65,48 129,56,49 133,60,53 137,69,67 145,77,73 155,88,81 157,89,87 149,91,95 136,89,98 124,88,101 117,89,108 112,88,108 111,86,111 113,86,110 120,89,109
134,88,104 111,84,108 102,84,109 131,85,96 207,76,68 255,89,52 255,112,3 255,97,0 255,108,0 255,121,0 255,110,0 255,90,0 255,95,0 255,105,0 255,127,22 255,142,31 255,140,32 255,122,8 255,108,0 255,121,0 255,120,0 255,112,0 255,100,0 255,82,0 255,55,0 255,49,0 255,44,0 251,41,0 251,43,0 246,49,0 248,53,0 248,67,0 232,64,3 206,42,2 163,33,14 149,33,16 119,39,25 105,32,23 93,27,11 112,29,14 125,32,4 111,24,1 98,27,3 100,24,2 102,27,0 121,51,0 193,76,0 253,107,6 255,122,0 255,123,1 255,121,1 255,124,1 255,122,3 255,120,0 255,120,0 255,112,0 255,104,0 255,99,0 255,86,0 242,69,0 222,48,0 198,38,0 174,33,0 179,29,0 186,32,5 188,34,9 174,34,11 149,36,15 117,39,29 118,41,35 117,44,37 111,43,39 98,43,39 93,44,35 85,38,29 85,38,29 88,41,30 95,46,35 106,48,36 117,55,42 124,59,47 126,61,49 128,63,53 126,67,60 128,73,73 131,78,82 127,82,86 121,75,86 112,76,86 115,83,99 113,86,112 111,91,114 111,86,111 110,85,108 112,86,107 124,86,107
138,90,104 113,84,108 108,82,101 168,80,96 232,72,49 255,83,34 255,93,0 255,82,0 255,96,0 255,118,0 255,105,0 255,83,0 255,85,0 255,102,0 255,119,1 255,140,28 255,139,32 255,123,12 255,108,0 255,116,0 255,117,0 255,112,0 255,106,0 255,88,0 255,70,0 255,59,0 254,49,0 227,38,0 233,40,0 249,42,0 255,54,0 253,61,0 243,59,0 227,42,0 192,37,10 181,41,18 163,45,24 133,36,30 107,28,21 90,28,19 102,25,8 102,22,6 95,24,5 90,22,4 92,23,10 96,24,10 127,49,0 191,81,12 226,95,0 250,108,1 255,115,2 255,122,3 255,127,2 255,111,2 255,106,0 255,101,0 255,90,0 255,79,0 255,75,0 243,59,0 232,48,0 219,39,0 194,33,0 183,30,0 179,33,5 178,35,6 161,39,19 136,41,25 115,42,35 115,45,37 112,47,37 109,41,37 97,42,38 92,43,34 87,41,27 86,40,26 86,38,32 84,41,33 92,45,36 104,50,41 108,57,49 111,60,52 114,62,57 114,69,66 119,76,91 124,82,101 117,84,103 108,80,101 110,82,101 112,84,105 115,83,108 110,85,108 111,82,106 117,89,108 116,85,103 123,83,100
144,89,103 116,83,102 120,78,95 175,77,85 237,69,37 255,73,17 255,79,0 255,79,0 255,90,0 255,118,0 255,107,0 255,84,0 255,87,0 255,102,0 255,107,0 255,125,10 255,133,27 255,133,20 255,113,0 255,108,0 255,118,0 255,119,0 255,108,0 255,92,0 255,71,0 255,64,0 244,48,0 207,34,0 212,35,0 230,42,0 253,52,0 255,58,0 242,54,0 235,51,2 207,42,16 205,45,20 202,50,27 172,50,28 120,35,27 89,27,14 87,20,13 99,23,12 97,25,8 89,20,5 96,25,4 90,24,10 106,31,4 128,49,3 156,43,0 187,68,0 224,85,3 244,95,4 255,103,2 244,88,6 236,76,0 237,69,0 237,64,0 233,64,0 238,56,0 238,51,0 229,44,2 210,37,5 181,36,3 173,33,6 169,33,11 161,39,21 144,45,33 128,45,32 113,43,35 106,44,33 108,45,39 99,40,33 93,43,30 86,39,28 81,38,30 77,39,29 78,40,34 73,36,33 77,40,37 84,47,46 91,52,51 94,54,56 102,62,64 107,66,75 110,75,90 116,81,96 114,83,105 111,83,104 111,82,106 112,83,107 112,85,109 108,82,103 110,82,103 116,83,104 116,80,100 125,84,95
139,92,97 110,81,91 142,76,91 179,77,75 244,60,25 255,75,0 255,76,0 255,72,0 255,89,0 255,106,0 255,104,0 255,84,0 255,84,0 255,100,0 255,107,0 255,119,0 255,133,27 255,134,25 255,123,0 255,115,0 255,119,0 255,111,0 255,103,0 255,86,0 255,74,0 255,60,0 230,44,0 192,29,0 185,33,0 210,48,0 251,57,0 255,65,0 251,67,0 241,59,0 230,52,10 228,52,21 224,55,26 207,51,33 167,42,23 110,28,22 88,29,24 86,26,16 86,26,16 84,22,11 86,21,9 90,21,6 101,24,5 110,27,5 121,28,0 143,39,13 156,53,9 165,62,18 179,53,12 175,48,14 184,53,18 188,54,20 193,55,18 197,56,18 195,60,24 188,57,24 173,48,20 174,43,19 176,40,18 169,44,23 152,49,34 139,50,37 129,49,35 124,46,36 110,45,37 104,41,35 94,42,37 90,39,31 82,39,33 73,37,31 68,36,31 66,34,31 60,35,32 58,37,35 62,41,39 72,47,48 75,49,55 82,56,62 89,63,69 93,67,73 100,73,87 105,77,96 105,81,97 110,82,103 108,82,101 108,82,101 115,82,103 114,81,100 118,76,95 121,79,96 127,79,91 130,80,88
147,88,97 116,80,100 143,76,80 189,76,69 251,66,11 255,77,0 255,83,0 255,76,0 255,79,0 255,99,0 255,102,0 255,83,0 255,77,0 255,96,0 255,106,0 255,119,0 255,131,18 255,130,29 255,129,24 255,121,0 255,116,0 255,105,0 255,92,0 255,78,0 255,62,0 255,61,0 246,52,0 210,40,0 176,32,0 196,40,0 246,59,0 255,67,0 253,73,0 249,69,0 236,59,10 228,56,19 221,57,24 207,52,32 187,50,26 145,45,31 98,39,32 84,32,27 85,26,19 83,22,15 85,23,14 88,22,8 99,22,5 107,24,7 124,27,3 134,28,5 144,37,7 149,42,12 152,45,15 163,49,20 171,56,32 178,60,37 173,58,36 173,58,36 163,61,39 162,57,36 161,52,34 167,47,24 167,45,23 158,48,35 139,55,42 124,51,44 121,51,45 113,45,41 99,42,39 95,40,36 85,40,37 78,38,31 72,35,32 65,36,32 60,35,32 58,33,32 58,33,34 57,35,38 60,38,41 63,44,48 68,46,54 74,52,60 83,57,66 89,63,72 92,68,84 99,71,88 101,77,93 107,79,96 109,78,98 109,78,98 114,81,100 116,79,95 125,79,90 127,79,93 134,80,89 137,79,85
147,89,95 122,80,97 151,70,77 194,67,60 255,64,2 255,86,0 255,89,0 255,92,0 254,82,0 255,89,0 255,92,0 255,81,0 255,78,0 255,95,0 255,109,0 255,112,0 255,115,3 255,121,16 255,125,30 255,120,0 255,107,0 255,98,0 255,85,0 239,70,0 248,58,0 255,57,0 255,58,0 242,48,0 184,36,0 185,40,0 221,49,0 254,64,0 255,68,0 252,68,0 243,65,0 230,57,9 205,53,30 193,52,32 184,53,29 170,52,33 143,48,32 109,39,29 91,36,34 90,33,30 90,27,21 84,23,16 90,23,12 97,25,13 102,24,12 116,30,11 132,34,8 140,39,14 154,48,23 173,65,38 182,70,42 182,69,44 176,71,50 161,63,46 153,62,43 152,61,42 161,56,37 162,52,28 153,51,31 136,52,37 117,55,57 111,49,51 114,45,50 100,41,34 86,41,36 76,39,36 66,34,29 63,33,32 60,35,32 58,35,32 54,33,31 54,33,31 55,34,34 56,39,42 57,40,43 58,41,47 62,45,51 70,51,55 70,51,58 80,57,68 86,66,78 96,68,85 102,71,91 107,75,89 106,74,88 112,78,90 121,76,82 131,79,85 136,83,87 141,79,81 145,81,82 155,80,78
163,95,91 129,78,91 158,67,75 218,61,46 255,71,0 255,83,0 255,99,0 255,103,0 255,91,0 255,81,0 255,83,0 255,87,0 253,85,0 255,81,0 255,106,0 255,107,0 255,105,0 255,108,0 255,121,14 255,119,0 255,109,0 255,101,0 255,89,0 242,73,0 232,56,0 253,54,0 255,54,0 255,52,0 203,45,0 182,35,0 201,39,0 220,46,0 240,52,0 251,62,0 245,61,0 233,58,0 206,48,22 178,46,16 169,51,32 169,54,34 167,53,39 140,48,36 110,44,39 99,39,37 95,35,33 87,31,25 80,25,14 85,23,12 86,21,9 89,20,5 107,25,5 120,32,14 150,52,24 176,75,46 191,79,51 190,77,52 175,70,49 164,66,49 154,63,44 152,61,42 154,55,34 153,54,31 145,54,37 129,54,36 120,53,53 111,48,44 102,40,38 83,32,33 63,33,32 61,31,30 59,32,27 56,31,30 53,32,30 50,32,31 54,33,33 54,33,33 55,38,39 55,38,41 56,39,42 57,40,46 58,41,47 64,45,49 67,48,55 73,53,63 80,61,68 91,64,78 95,67,84 102,70,84 112,71,82 120,75,83 129,77,83 135,80,80 139,82,83 152,80,82 155,80,80 161,79,73
190,81,75 164,67,70 180,57,44 228,50,20 255,69,0 255,86,0 255,110,0 255,126,0 254,109,0 245,82,0 252,73,0 255,83,0 255,87,0 246,73,2 255,91,0 255,104,0 255,105,0 255,100,0 255,113,0 255,119,0 255,113,0 255,103,0 255,88,0 252,69,0 222,54,0 230,50,0 255,51,0 255,54,0 251,52,0 228,48,0 206,41,0 215,40,0 223,48,0 229,54,0 233,54,0 222,46,0 200,41,9 173,38,13 149,50,27 161,52,32 160,51,35 150,49,38 135,50,42 108,40,38 99,42,41 86,36,32 87,30,27 87,26,21 74,25,14 71,23,9 72,22,9 72,24,10 123,48,30 175,77,49 189,79,55 191,79,51 185,74,41 177,68,39 172,62,40 168,60,37 159,64,46 155,62,41 141,58,43 127,55,38 112,50,39 96,44,39 64,35,31 57,36,34 55,32,33 55,32,33 54,30,34 50,32,31 49,33,31 52,34,33 53,35,34 53,35,34 52,35,38 54,37,43 54,37,43 54,37,43 56,38,47 61,43,52 66,47,54 72,50,55 79,53,62 90,56,63 99,60,69 109,64,70 119,67,66 127,70,71 134,74,74 140,78,76 139,79,81 145,80,86 145,80,88 147,80,84
193,72,56 176,60,54 191,49,34 242,47,13 255,72,0 255,83,0 255,109,0 255,124,0 255,120,3 227,80,0 233,65,0 247,71,0 247,75,0 238,66,0 255,74,0 255,105,0 255,105,0 255,96,0 255,104,0 255,110,0 255,111,0 255,102,0 255,87,0 244,61,0 222,52,0 225,48,0 252,48,0 255,54,0 255,58,0 255,55,0 234,51,0 214,42,0 216,43,0 210,43,0 219,43,0 215,41,0 196,36,0 165,31,0 136,37,18 150,44,21 148,45,30 144,49,33 134,49,41 120,45,48 103,48,48 93,41,40 91,39,38 86,31,27 79,29,23 64,19,12 63,20,12 73,24,15 95,35,25 134,56,44 152,64,44 169,70,47 176,68,41 171,66,36 163,58,39 162,60,42 150,67,45 152,66,47 130,54,41 110,45,33 88,42,44 67,34,36 58,30,30 54,33,29 53,35,34 55,37,36 55,37,36 51,34,37 51,34,35 52,35,38 55,37,36 55,37,36 52,35,38 55,36,40 56,37,41 55,38,44 57,40,43 67,41,45 75,44,52 85,46,55 92,50,55 98,53,57 103,59,60 116,60,63 125,63,63 125,68,69 126,70,73 126,73,77 127,78,81 130,77,81 130,78,84 133,79,88
210,57,27 223,46,22 243,49,0 255,56,0 255,78,0 255,80,0 255,102,0 255,111,0 247,97,0 217,71,0 223,53,0 235,53,0 213,52,0 223,57,0 255,69,0 255,89,0 255,104,0 255,98,0 255,97,0 255,101,0 255,104,0 255,99,0 255,87,0 255,67,0 230,56,0 221,49,0 233,46,0 255,51,0 255,51,0 255,56,0 255,55,0 255,45,0 233,43,0 220,42,0 213,38,0 214,41,0 201,37,0 175,33,0 144,29,5 141,35,12 139,36,21 137,42,24 129,47,41 116,52,53 110,52,56 98,46,45 95,43,42 91,36,32 87,35,34 67,24,20 60,22,16 64,21,15 82,24,14 93,37,29 90,45,40 115,55,43 124,54,46 125,52,45 112,54,44 128,59,44 143,63,49 138,65,51 95,47,45 78,41,40 66,38,38 57,32,33 54,31,32 52,35,41 56,39,40 56,39,40 56,37,41 52,35,41 52,35,38 52,35,38 55,36,40 55,36,40 54,37,40 55,36,40 57,38,42 59,37,45 67,37,40 79,41,47 97,42,38 109,48,41 117,52,42 119,52,45 123,55,51 125,58,58 122,61,68 121,64,72 116,69,74 118,71,76 116,73,88 117,76,90 123,75,99 129,82,87
