15,21,8 14,20,7 20,26,13 24,24,10 27,27,13 25,29,12 21,28,10 61,73,64 100,93,64 119,95,40 138,97,9 159,97,0 169,101,0 174,102,0 184,107,0 186,110,0 184,108,0 185,109,0 187,107,0 186,107,0 188,109,0 192,111,0 188,105,0 75,47,7 75,41,7 73,40,3 64,40,7 64,39,9 66,41,11 66,41,11 70,47,7 77,46,9 87,50,10 97,54,9 90,54,7 78,43,5 82,43,2 97,53,0 106,61,0 115,63,0 136,81,0 151,93,0 181,117,0 182,109,0 179,106,0 181,109,0 171,106,0 134,95,15 106,68,0 110,73,0 137,87,0 150,100,0 156,100,0 162,102,0 166,104,0 167,105,0 168,103,0 169,104,0 171,106,0 172,108,0 169,106,0 158,102,0 141,91,0 118,79,0 102,63,0 81,50,0 73,49,0 94,62,5 106,69,0 114,75,0 103,62,3 100,61,0 113,69,0 107,62,0 71,41,0 64,35,0 71,39,5 63,35,0 77,45,3 73,39,5 68,39,4 63,36,0 62,33,2 70,42,4 100,61,0 102,64,0 97,65,0 66,51,15 32,37,15 34,32,12 32,29,14 29,26,11 28,25,10 29,26,11 30,30,16 30,30,16 30,30,16 30,30,16 26,26,12 27,31,16 23,26,14 25,27,10 20,23,11 21,28,12 26,33,17 32,33,12 27,38,9 20,42,3 12,26,5 19,31,11 24,36,16 20,29,12 24,33,16 19,28,11 20,33,10 23,35,15 22,35,12 16,29,6 19,31,11 17,29,9 17,26,9 17,26,7 19,31,11 11,23,5 16,22,9 15,21,8 21,27,16 20,27,11
14,23,6 15,24,7 15,24,7 19,25,14 20,23,13 23,26,6 39,40,32 86,85,58 125,96,31 136,98,11 153,95,0 167,99,0 173,100,0 183,107,0 184,108,0 184,104,0 192,113,0 186,109,0 187,111,0 185,109,0 183,106,0 182,106,0 189,108,0 104,59,13 71,43,3 72,41,4 60,37,8 59,36,7 58,39,4 66,41,11 74,45,10 77,46,9 84,47,7 85,48,6 92,54,6 78,44,3 78,43,7 88,46,4 103,57,0 101,59,0 104,62,0 105,63,0 137,84,0 180,111,0 184,112,0 192,114,0 191,117,0 182,105,0 159,98,0 148,90,0 117,69,0 112,68,1 116,77,0 123,78,0 130,84,0 131,86,0 131,88,0 134,90,0 139,95,0 137,93,0 127,86,0 116,81,0 102,68,0 87,58,0 81,51,0 83,54,5 102,64,0 109,71,0 121,78,0 104,66,0 99,60,0 117,68,0 114,70,3 89,53,0 64,37,0 66,36,8 62,34,0 60,34,0 68,33,0 74,41,4 73,40,3 66,34,0 61,34,2 62,33,2 103,68,1 111,68,0 106,62,0 94,56,0 56,40,27 33,28,27 27,30,6 32,35,13 26,29,9 26,29,9 32,35,15 23,25,8 29,31,14 24,26,9 26,29,9 23,27,12 20,30,8 25,33,12 22,23,13 14,21,5 15,22,6 22,30,7 28,36,15 16,27,12 17,26,9 18,24,11 19,28,9 21,27,14 16,29,6 19,33,14 19,27,4 19,26,10 22,34,16 25,37,19 17,26,9 19,28,11 17,28,13 17,28,13 15,26,11 13,24,9 18,26,12 17,25,11 21,30,11 21,30,13
14,22,8 19,27,13 13,21,7 16,23,7 19,26,10 22,26,11 70,82,78 108,89,34 138,91,0 145,94,0 167,100,0 178,101,0 185,109,0 187,109,0 193,112,0 197,110,0 195,112,0 197,113,0 192,111,0 186,105,0 184,107,0 189,108,0 192,111,0 134,81,24 73,42,5 72,40,6 56,35,8 57,36,9 56,38,8 63,40,11 70,42,4 78,46,12 80,46,3 80,46,5 85,48,6 87,51,4 84,47,5 84,47,5 84,45,2 100,56,3 101,58,9 107,66,7 134,80,3 125,72,0 131,75,0 148,87,0 192,115,0 190,116,0 188,113,0 182,109,0 171,102,0 155,95,0 134,87,0 115,75,0 104,65,4 99,63,1 97,64,0 97,64,0 100,66,0 99,65,0 95,63,6 92,63,2 96,61,5 98,65,0 104,72,0 124,81,0 123,78,0 121,79,0 120,69,0 105,67,1 113,69,0 126,77,0 109,64,0 81,42,1 70,41,8 63,33,5 68,40,2 73,38,2 68,37,0 60,34,0 68,42,3 65,38,2 60,33,1 60,30,2 96,62,0 114,67,0 107,63,0 99,61,0 74,53,10 43,34,15 27,30,10 26,28,11 26,29,9 24,27,7 22,27,7 23,27,12 25,27,10 26,28,11 27,29,12 23,27,12 22,32,10 19,26,8 23,25,10 22,26,11 18,25,9 24,34,12 14,23,6 9,20,5 20,23,11 26,36,14 17,29,11 19,34,10 15,29,10 21,35,16 20,27,11 19,28,9 19,31,13 16,28,10 18,27,10 21,30,13 18,29,14 16,27,12 11,22,7 17,28,13 20,28,14 18,26,12 20,29,10 18,27,10
13,22,5 14,23,6 20,29,12 24,33,16 17,26,9 38,49,38 92,90,59 121,88,11 140,90,0 154,93,0 174,103,0 183,105,0 187,110,0 193,113,0 195,112,0 193,113,0 198,112,0 200,115,0 194,111,0 194,111,0 192,113,0 193,112,0 195,111,0 172,108,0 71,40,3 68,39,6 58,34,10 53,34,9 63,39,13 62,38,12 67,37,9 76,44,12 81,46,8 83,46,6 79,45,4 88,49,8 78,41,1 84,47,5 82,45,1 94,51,6 92,51,6 90,51,8 107,60,0 158,92,0 139,80,0 129,74,0 134,74,0 155,83,0 186,111,0 189,113,0 178,108,0 176,103,0 165,102,0 162,98,0 159,95,0 151,94,0 143,91,0 140,89,0 145,89,0 138,90,0 140,89,0 140,87,0 130,84,0 136,85,0 127,86,0 128,82,0 127,75,0 129,76,0 118,68,0 103,64,0 122,67,0 132,82,0 102,61,2 63,37,0 60,33,0 74,46,8 61,32,0 71,39,5 69,39,0 59,32,0 60,33,0 59,32,0 59,32,0 58,30,1 95,59,1 112,68,0 110,67,0 104,64,0 93,58,0 71,44,1 30,27,12 26,28,13 25,26,7 26,28,13 27,27,13 24,26,11 20,27,9 22,29,11 21,28,10 22,28,15 26,36,14 16,28,10 18,30,12 25,35,13 15,28,12 22,38,5 19,34,10 15,27,7 15,23,9 16,31,3 28,38,16 19,28,11 19,29,7 13,22,3 19,27,15 12,23,10 22,33,20 19,31,13 18,27,10 19,29,7 15,27,7 20,32,12 17,29,9 18,30,10 20,27,22 19,27,15 18,27,8 17,26,9
18,27,10 14,23,6 15,24,7 14,23,6 26,38,20 73,81,69 114,87,26 132,86,0 152,92,0 163,96,0 182,104,0 188,108,0 188,109,0 189,109,0 190,110,0 193,113,0 198,112,0 199,113,0 198,112,0 194,111,0 194,111,0 195,112,0 196,113,0 186,110,0 70,41,10 63,36,4 57,36,13 54,36,15 61,40,15 60,39,14 66,39,5 71,42,9 84,46,9 83,49,8 79,44,6 86,47,4 90,51,8 83,46,4 81,47,6 81,46,8 85,48,4 90,52,6 84,47,7 114,66,10 159,101,0 155,92,0 141,81,0 127,69,0 142,83,0 156,98,0 168,100,0 172,106,0 168,103,0 169,103,0 163,98,0 163,97,0 159,96,0 161,97,0 159,98,0 161,98,0 161,94,0 154,89,0 149,91,0 137,86,0 134,84,0 131,83,0 127,75,0 126,72,0 120,66,0 117,70,0 128,74,0 134,82,0 79,45,0 60,34,0 58,31,0 54,25,0 63,34,0 68,36,2 69,39,0 60,33,0 60,33,0 60,33,0 60,33,1 53,25,0 93,56,1 114,66,0 110,67,0 107,67,0 103,58,0 87,52,0 35,32,17 27,29,14 30,33,13 24,26,11 24,28,11 24,28,13 25,29,12 26,33,15 21,36,10 15,24,7 21,29,15 12,24,6 15,27,9 20,33,10 17,30,14 26,41,17 12,27,3 15,30,6 23,35,17 22,39,11 20,30,6 25,36,21 13,25,7 12,24,6 22,27,23 26,33,26 10,21,8 16,28,10 21,30,13 21,31,9 20,32,12 22,34,14 17,29,9 24,36,16 20,28,16 18,26,16 19,27,15 20,28,16
12,24,6 17,29,11 16,28,10 8,19,4 44,61,65 95,87,53 124,85,3 140,89,0 158,94,0 164,100,0 175,104,0 191,111,0 189,109,0 195,111,0 191,108,0 198,113,0 200,115,0 200,115,0 199,113,0 195,112,0 196,113,0 197,114,0 196,113,0 190,109,0 76,37,5 66,36,8 54,37,13 51,37,12 55,38,14 52,38,13 60,36,12 67,42,12 82,47,9 88,51,9 88,50,4 85,46,7 99,56,7 83,49,8 88,50,4 80,42,5 91,53,5 90,49,2 85,48,6 93,53,0 92,49,2 111,60,0 150,92,0 149,91,0 126,76,0 124,70,0 129,71,0 139,82,0 149,90,0 143,82,0 149,92,0 155,96,0 167,100,0 159,95,0 158,94,0 156,97,0 155,94,0 150,93,0 140,91,0 131,82,0 129,80,0 125,73,0 120,67,0 119,66,0 139,83,0 126,73,0 132,79,0 112,65,4 73,43,1 66,34,0 61,33,4 57,35,1 58,34,0 65,33,1 71,39,7 60,33,0 60,32,3 59,32,0 59,31,2 48,23,4 91,55,4 115,67,0 114,67,0 110,66,0 102,61,0 91,55,0 48,40,4 27,29,12 20,27,9 21,29,8 17,29,9 17,29,9 13,24,9 12,23,8 19,30,15 24,33,14 22,31,12 20,32,12 22,34,14 23,35,17 23,35,17 25,37,19 27,40,13 24,34,8 18,28,6 29,42,15 18,31,6 20,29,10 19,28,9 19,28,9 14,28,9 31,40,21 14,22,10 20,30,8 22,32,10 21,31,9 19,28,9 16,27,12 20,27,11 20,27,9 20,28,18 20,28,18 19,27,17 17,25,15
13,25,7 18,30,12 20,29,12 23,30,12 80,80,64 115,86,21 132,86,0 148,91,0 166,96,0 164,98,0 183,106,0 182,103,0 189,109,0 192,109,0 197,114,0 200,115,0 200,115,0 197,112,0 196,113,0 197,114,0 197,114,0 195,112,0 192,111,0 187,106,0 109,63,4 70,37,10 56,35,12 51,39,13 55,38,14 51,37,12 56,35,10 60,35,7 82,47,9 89,52,12 86,47,6 84,45,6 100,58,6 93,55,9 94,53,6 86,47,4 95,51,9 84,42,0 89,52,10 87,46,0 82,44,9 87,46,1 103,52,0 140,85,0 156,94,0 155,93,0 145,84,0 139,76,0 133,80,0 126,74,0 121,74,0 133,81,0 131,72,0 137,81,0 132,78,0 124,75,0 126,74,0 127,78,0 127,78,0 122,72,0 122,69,0 133,79,2 125,70,0 136,82,0 147,87,0 150,92,0 124,71,0 79,46,0 71,38,0 68,37,0 54,26,0 57,32,4 56,31,1 55,32,1 52,29,0 52,27,0 52,26,1 54,29,0 58,30,1 44,22,2 90,54,5 116,69,0 116,69,0 114,67,0 106,60,0 96,56,0 69,44,0 25,26,14 20,28,7 18,30,10 17,29,9 17,29,9 23,34,19 17,28,13 16,27,12 22,31,12 22,31,12 19,31,11 20,32,12 15,27,9 16,28,10 16,28,10 36,49,22 19,29,7 24,34,10 15,27,7 20,32,14 14,23,4 24,33,14 21,30,11 18,32,13 19,28,9 19,28,11 19,28,11 17,26,9 20,29,12 25,35,13 19,31,11 21,31,7 19,27,13 22,30,20 21,29,19 19,27,17 17,25,15
15,26,11 19,30,15 15,26,11 46,56,53 106,86,36 122,83,0 138,86,0 158,93,0 175,101,0 175,104,0 185,109,0 187,109,0 187,106,0 198,115,0 197,115,0 192,109,0 194,111,0 197,114,0 198,117,0 198,115,0 196,113,0 194,114,0 192,111,0 186,107,0 143,88,16 75,41,9 62,41,18 53,39,14 55,38,12 52,37,15 54,35,12 62,33,9 76,40,7 87,49,14 90,49,4 100,58,4 85,43,3 82,51,2 86,44,2 90,53,9 88,44,6 81,42,3 85,48,6 80,44,0 68,36,2 77,40,0 81,44,2 102,56,0 119,75,8 121,75,7 135,82,0 155,96,0 164,96,0 157,89,0 155,88,0 145,74,0 140,80,0 137,78,0 140,80,0 134,74,0 129,72,0 134,76,0 127,78,0 139,79,0 137,77,0 142,83,0 147,86,0 145,87,0 141,82,0 128,80,0 98,58,4 75,43,1 68,37,0 66,38,0 60,33,0 52,27,0 54,29,1 51,25,0 54,28,3 58,34,0 54,29,0 56,31,3 56,31,3 48,24,0 86,55,6 125,70,0 121,73,0 117,68,0 113,66,0 106,63,0 79,52,0 38,29,10 20,27,9 18,30,10 20,29,10 19,27,13 4,16,0 19,31,13 22,34,16 13,25,5 13,25,5 17,29,9 20,32,12 20,32,14 24,36,18 23,36,13 18,31,8 24,34,12 14,23,4 27,36,17 17,26,9 20,27,9 17,26,9 15,26,11 25,34,17 20,28,14 20,29,12 20,27,9 19,27,6 22,30,5 15,27,7 15,27,9 22,28,17 18,32,13 20,27,20 20,27,20 24,32,22 17,25,15
16,27,12 15,26,11 16,27,14 76,77,67 121,80,12 130,81,0 147,85,0 161,93,0 175,101,0 178,108,0 187,111,0 189,111,0 197,114,0 195,112,0 198,116,0 196,113,0 195,112,0 198,115,0 197,115,0 191,107,0 194,114,0 192,112,0 189,108,0 184,107,0 149,97,8 77,44,5 62,41,18 53,39,14 55,38,12 52,37,15 53,35,14 62,33,9 78,42,13 85,46,14 91,53,7 102,59,1 83,46,2 81,44,2 88,52,1 75,41,7 88,44,2 79,40,1 80,43,0 84,46,0 60,31,0 67,34,0 67,34,0 78,40,5 89,50,9 91,53,7 94,53,0 100,49,0 128,73,1 131,77,2 167,99,0 177,98,0 171,94,0 172,98,0 162,91,0 165,93,0 160,92,0 157,90,0 154,90,0 157,92,0 148,85,0 153,87,0 164,96,0 154,87,0 124,67,0 97,57,3 75,43,1 78,45,6 69,37,3 67,38,3 67,38,5 57,32,2 52,27,0 54,28,3 52,26,1 53,27,2 61,36,8 54,29,1 54,29,1 53,27,2 79,49,3 125,70,0 121,73,0 117,68,0 113,66,0 107,64,0 92,54,0 47,28,3 22,28,15 22,34,16 18,27,8 18,26,12 15,27,9 19,31,13 19,31,13 22,34,14 26,38,18 24,36,16 18,30,10 16,28,10 15,27,9 16,27,12 18,29,14 28,38,12 20,30,6 15,29,8 21,35,14 20,32,12 23,30,14 16,22,9 23,34,19 22,33,22 24,33,14 15,21,8 20,23,11 19,31,13 22,35,19 24,38,19 22,24,19 15,27,9 19,27,15 24,32,20 24,32,18 21,29,15
17,28,13 17,28,13 16,27,14 87,80,60 121,78,4 133,82,0 148,90,0 163,95,0 179,102,0 179,109,0 185,109,0 193,115,0 199,117,0 197,114,0 195,113,0 196,113,0 195,112,0 198,115,0 197,114,0 191,107,0 189,109,0 192,112,0 187,108,0 180,103,0 155,95,4 84,46,0 62,41,18 53,39,14 55,38,12 52,37,15 53,35,14 63,34,12 76,40,11 87,48,16 89,51,5 96,52,1 85,47,0 72,40,0 92,51,2 71,37,7 92,51,6 79,40,0 83,46,2 79,41,0 59,30,0 66,38,0 61,29,0 64,25,0 78,38,4 78,35,0 94,53,0 100,47,0 94,46,0 98,50,0 130,68,0 168,92,0 182,103,0 182,102,0 174,96,0 179,100,0 173,97,0 165,92,0 171,101,0 171,102,0 153,91,0 156,88,0 155,90,0 140,79,0 108,57,0 92,50,8 73,40,3 71,40,3 66,34,0 66,37,2 62,33,0 61,33,6 51,28,0 56,30,5 58,32,7 54,28,7 56,31,3 54,29,1 54,29,1 51,25,0 77,47,1 125,71,0 122,74,0 117,68,0 114,67,0 110,67,0 101,62,0 69,47,11 25,29,14 19,31,13 13,22,3 17,25,11 18,30,12 19,31,13 19,31,13 18,30,10 18,30,10 19,31,11 24,36,16 16,28,10 19,31,13 16,29,6 20,33,10 18,28,6 19,28,9 22,32,10 20,29,10 19,26,8 19,28,11 17,28,13 18,31,19 21,34,18 24,33,14 19,25,14 13,18,12 15,21,10 19,28,11 14,22,8 23,23,20 22,31,14 22,29,22 19,26,19 19,27,17 13,21,11
19,31,13 17,30,14 56,61,55 106,79,34 130,82,0 132,84,0 151,88,0 170,99,0 184,105,0 183,111,0 192,113,0 192,113,0 193,113,0 191,108,0 202,119,0 198,115,0 197,114,0 196,113,0 194,108,0 186,107,0 187,108,0 186,107,0 185,109,0 181,105,0 159,92,0 102,59,1 62,43,20 55,43,17 55,41,14 55,42,19 51,36,14 64,38,15 75,39,10 78,39,7 86,45,0 89,46,0 90,47,0 84,42,2 84,45,6 76,40,7 78,41,0 88,47,0 77,38,0 74,36,1 68,32,1 68,36,2 73,40,3 73,37,4 83,42,0 93,51,0 81,39,0 83,41,0 91,53,3 78,39,0 85,43,5 96,44,0 172,92,0 187,105,0 181,100,0 181,101,0 180,103,0 172,94,0 182,106,0 180,106,0 175,100,0 167,91,0 139,80,0 96,51,0 75,37,0 81,43,6 71,35,2 74,41,4 68,34,0 72,38,4 65,33,1 56,29,0 62,33,0 51,26,0 54,29,1 55,25,0 67,37,11 56,28,1 56,31,1 45,22,0 69,40,7 125,74,0 125,75,0 120,70,0 117,70,0 115,68,0 110,61,0 78,49,0 29,25,15 18,27,10 18,29,14 15,26,11 16,27,12 19,33,14 14,28,9 26,40,19 19,33,12 18,28,6 22,31,12 25,37,17 16,28,8 17,31,10 19,32,9 26,33,15 18,25,7 19,31,11 29,41,21 16,28,8 20,32,12 20,32,12 15,26,25 11,24,10 19,33,12 22,34,16 19,26,10 20,27,11 25,31,18 22,28,19 27,27,22 22,25,15 23,29,20 21,24,16 23,29,16 28,34,21
16,28,8 13,24,9 80,82,65 111,81,14 132,83,0 145,86,0 157,89,0 172,101,0 184,108,0 186,110,0 196,113,0 192,113,0 196,116,0 197,114,0 192,109,0 195,112,0 196,113,0 196,113,0 192,112,0 186,105,0 182,103,0 182,103,0 180,103,0 182,105,0 161,94,0 102,59,0 62,43,20 56,44,18 56,42,15 54,41,18 52,37,15 65,39,16 76,40,11 84,45,13 87,46,1 87,44,0 86,43,0 84,42,0 80,42,5 71,35,2 75,38,0 82,43,4 84,42,2 79,37,0 77,37,1 78,41,0 75,40,4 80,43,3 89,48,0 92,51,0 75,38,0 73,39,0 80,46,1 68,36,2 82,45,5 80,38,0 105,49,0 183,99,0 182,103,0 183,106,0 182,106,0 165,92,0 165,94,0 159,92,0 153,87,0 142,77,0 100,58,0 53,33,1 48,28,0 52,28,0 64,35,4 68,36,6 67,33,0 74,41,4 73,37,4 60,31,0 58,30,1 58,33,5 56,28,1 58,30,3 62,34,7 53,28,0 52,29,0 52,28,4 67,39,10 122,73,0 124,75,0 122,73,0 119,72,0 116,69,0 115,64,0 97,59,0 50,38,12 21,30,13 17,30,14 24,38,19 19,32,16 17,31,12 15,29,10 18,32,11 15,29,8 22,34,14 24,36,16 16,28,10 16,28,10 20,29,10 22,36,15 19,31,11 23,35,15 20,32,12 17,29,9 16,28,8 20,32,12 17,29,9 22,33,32 22,34,30 22,37,11 17,29,11 20,31,16 16,27,12 19,25,12 19,25,16 21,28,23 29,29,24 26,27,19 23,29,20 27,23,17 23,19,13
16,28,10 33,46,32 100,87,37 122,88,18 142,86,0 152,95,0 164,98,0 175,104,0 184,108,0 188,110,0 197,114,0 197,114,0 199,116,0 200,115,0 200,116,0 196,114,0 196,114,0 196,114,0 196,113,0 190,106,0 182,105,0 179,102,0 179,102,0 178,101,0 160,94,0 102,60,0 67,41,20 58,44,19 62,43,20 60,43,19 57,42,20 65,39,16 76,40,11 85,46,14 88,47,2 79,40,0 90,47,2 88,47,2 78,39,0 80,38,0 81,41,5 69,34,0 79,40,1 98,50,0 97,51,0 81,43,0 71,31,0 86,43,0 90,47,0 81,35,0 85,48,8 122,76,8 69,39,0 59,34,6 49,29,0 50,20,0 54,30,0 100,54,0 127,79,0 150,89,0 147,86,0 99,53,0 92,47,0 78,42,0 50,21,0 40,15,0 39,22,0 31,22,5 31,22,5 56,27,0 82,55,12 66,42,9 61,34,0 74,38,5 67,33,0 61,31,3 59,31,2 60,32,5 54,26,0 53,28,0 61,33,6 53,28,0 53,30,0 47,28,3 53,32,5 124,73,0 126,77,0 124,75,0 122,74,0 121,73,0 118,68,0 97,62,0 60,43,4 33,39,26 21,34,18 16,30,11 20,27,11 16,22,9 19,31,11 19,33,12 24,38,17 20,32,12 22,34,14 19,31,11 24,36,16 17,29,11 20,32,12 31,46,20 15,29,8 25,35,13 29,39,13 17,29,9 18,30,10 16,28,8 26,35,35 24,38,31 18,37,15 11,22,9 19,24,18 18,24,13 19,27,17 16,22,13 17,28,17 25,27,24 23,23,23 31,31,31 21,23,20 22,24,19
20,29,10 64,66,51 111,82,31 127,87,10 146,89,0 160,93,0 172,98,0 184,107,0 188,108,0 190,110,0 201,116,0 195,112,0 200,115,0 200,115,0 199,115,0 198,116,0 197,115,0 197,115,0 196,110,0 191,107,0 181,105,0 172,103,0 175,99,0 177,100,0 158,92,0 104,59,0 67,41,20 58,44,19 63,44,21 61,44,20 57,42,20 65,39,16 75,39,10 84,45,13 87,46,1 78,39,0 90,47,0 89,45,3 87,44,0 87,42,0 81,42,3 67,31,0 80,38,0 96,50,0 100,50,0 83,45,0 79,37,0 86,42,0 92,49,0 76,31,0 80,48,4 161,93,1 85,46,0 60,31,7 55,32,1 48,29,2 44,27,1 45,23,0 48,28,0 74,53,12 80,50,8 39,20,4 37,21,6 38,24,0 59,32,0 68,35,0 66,35,0 48,31,7 50,26,4 65,31,0 140,91,1 63,36,2 70,38,4 75,37,2 66,34,0 60,30,2 55,27,0 56,27,5 60,31,9 60,32,5 59,34,6 54,29,1 53,28,0 40,30,6 51,30,5 127,75,0 129,80,0 125,76,0 123,75,0 121,73,0 117,69,0 105,62,0 82,52,0 42,38,17 15,28,12 11,24,10 14,22,8 27,32,12 22,36,17 19,33,12 11,25,4 17,28,13 16,27,12 12,24,6 17,29,11 19,32,9 16,30,11 21,31,7 17,26,7 24,34,12 22,32,6 17,29,9 18,30,10 16,28,8 26,35,35 28,42,35 17,28,17 22,34,14 17,31,12 23,38,14 23,37,18 17,28,17 24,25,17 25,25,22 24,24,24 29,29,29 24,25,28 23,25,22
44,48,33 88,79,60 111,84,21 138,90,0 152,95,0 165,94,0 180,103,0 185,106,0 190,109,0 192,113,0 196,114,0 197,118,0 194,111,0 201,116,0 200,115,0 201,113,0 197,114,0 198,116,0 199,113,0 186,105,0 184,106,0 176,102,0 169,99,0 162,94,0 153,88,0 103,56,0 66,40,15 67,41,16 66,42,20 62,43,20 59,41,20 65,36,14 72,37,12 83,44,14 94,49,1 91,37,0 86,44,6 92,49,2 87,44,0 81,43,0 82,43,0 79,40,0 76,36,0 86,43,0 90,45,0 97,51,0 81,41,5 87,44,0 92,49,2 87,44,0 80,38,0 101,60,15 78,44,3 83,40,5 78,43,5 76,42,1 110,60,0 144,81,0 60,32,0 68,39,4 37,22,0 36,22,6 106,62,0 140,80,0 139,80,0 142,83,0 137,79,0 79,45,2 76,38,1 77,39,4 101,59,5 63,36,0 72,39,2 73,35,0 65,33,0 58,31,0 54,29,1 53,27,4 56,30,7 53,28,0 55,32,3 49,26,0 49,25,0 52,28,2 53,27,2 127,74,0 127,76,0 128,77,0 124,75,0 129,77,0 122,73,0 115,67,0 96,62,0 60,43,15 18,25,9 19,25,12 20,29,12 23,35,15 16,28,8 22,32,10 20,29,10 24,33,14 18,27,8 20,32,12 17,29,9 19,31,11 22,34,14 18,27,8 22,34,14 26,38,18 22,34,14 19,31,11 18,30,10 17,29,9 23,34,33 31,43,36 17,29,22 21,34,18 18,29,18 16,27,12 17,30,14 20,31,16 21,28,21 25,23,21 24,21,25 30,27,31 26,24,25 25,23,24
73,75,58 95,82,50 123,85,7 140,90,0 155,95,0 172,98,0 184,104,0 188,107,0 190,110,0 191,112,0 196,114,0 195,115,0 201,119,0 198,112,0 200,115,0 201,114,0 197,111,0 195,112,0 189,108,0 186,104,0 184,103,0 169,98,0 153,91,0 127,77,0 129,82,5 91,51,0 66,40,15 67,41,16 66,42,20 62,43,20 59,41,20 62,33,11 71,36,11 82,43,13 90,45,0 96,47,0 78,35,0 79,37,0 92,45,0 82,45,3 79,37,0 79,37,0 70,32,0 70,30,0 74,32,0 83,42,0 85,43,1 88,45,0 85,42,0 85,42,0 83,42,0 84,43,0 88,44,2 87,46,0 82,43,2 79,41,0 167,92,0 168,93,0 80,48,0 156,94,0 127,72,0 98,54,3 85,44,0 181,101,0 181,106,0 182,107,0 181,102,0 90,41,0 79,37,0 76,41,5 76,36,2 66,37,4 66,34,0 72,37,1 62,33,0 56,31,1 52,27,0 53,27,4 52,26,1 55,27,0 51,28,0 52,29,0 41,24,0 48,29,6 54,33,6 128,75,0 131,80,0 128,77,0 129,80,0 130,77,0 127,75,0 119,68,0 101,65,0 83,55,0 40,37,13 22,33,18 19,31,13 18,30,10 20,32,12 18,27,10 18,28,6 20,29,10 20,29,10 19,31,11 20,32,12 20,32,12 15,27,7 22,36,17 18,27,10 13,25,5 22,34,14 15,27,7 24,36,16 18,30,10 18,29,28 26,38,31 17,29,22 24,37,21 18,29,14 24,36,16 23,35,17 22,30,18 30,28,24 25,23,24 24,21,25 28,25,29 28,26,27 25,23,24
89,79,55 107,82,34 128,86,3 143,92,0 159,95,0 176,102,0 185,103,0 192,108,0 194,111,0 196,113,0 201,114,0 201,115,0 201,114,0 204,119,0 198,115,0 194,109,0 188,107,0 195,111,0 192,108,0 186,107,0 178,102,0 173,98,0 137,85,0 121,74,0 115,76,0 82,42,6 69,38,15 71,40,17 67,43,19 67,43,19 64,42,22 58,36,16 69,36,11 79,43,12 90,45,0 86,43,0 85,44,0 83,41,1 83,39,0 69,34,0 83,41,1 80,38,0 75,37,2 74,34,0 84,38,0 78,39,7 84,42,2 94,51,2 77,38,6 76,38,3 86,44,2 86,44,2 90,47,0 87,46,1 81,42,1 81,43,0 184,106,0 175,96,0 84,49,0 184,111,0 185,106,0 169,91,0 59,32,0 148,85,0 184,105,0 189,105,0 184,109,0 164,96,0 81,39,1 76,38,3 76,38,3 70,38,6 68,36,2 74,39,3 63,34,1 61,36,6 53,28,0 56,31,3 54,30,0 60,31,0 53,28,0 50,27,0 38,23,1 37,23,5 50,29,4 125,73,0 132,81,0 133,82,0 132,81,0 127,75,0 124,76,0 122,72,0 115,66,0 105,65,0 66,46,0 25,32,14 22,31,14 22,34,16 15,27,9 18,30,10 20,33,10 20,32,14 15,27,9 20,32,12 23,35,15 23,35,15 17,29,9 22,34,14 18,30,12 30,42,22 13,25,5 15,26,11 12,23,8 15,26,11 24,32,37 26,40,36 24,36,29 15,21,10 20,27,20 18,26,14 17,25,15 21,26,20 29,29,29 25,24,27 25,22,26 28,22,27 26,24,25 26,24,25
97,80,41 112,85,24 132,87,0 150,96,0 165,97,0 174,99,0 186,106,0 191,107,0 196,113,0 196,112,0 201,113,0 199,114,0 204,118,0 198,112,0 199,116,0 198,112,0 196,116,0 190,110,0 195,112,0 182,106,0 176,103,0 170,95,0 125,76,0 109,67,4 99,66,0 71,36,11 72,38,16 73,39,17 67,43,19 67,43,19 65,43,23 60,38,18 66,38,9 70,38,8 81,41,7 83,41,0 83,41,0 81,39,0 82,36,0 82,43,2 89,45,0 88,44,0 81,39,1 82,38,0 89,39,0 78,39,7 72,32,0 94,49,1 77,36,7 78,38,4 78,39,0 79,45,2 85,43,5 75,43,1 84,47,5 105,55,0 182,103,0 190,110,0 154,88,0 189,108,0 183,101,0 185,104,0 150,84,0 50,23,7 164,97,0 185,106,0 190,105,0 182,102,0 89,47,0 78,44,3 75,37,2 62,34,5 61,34,0 61,32,0 59,30,0 62,33,0 59,30,0 56,28,1 56,31,3 56,28,0 57,32,4 51,27,1 47,26,3 40,22,3 48,30,9 122,70,0 137,81,0 134,82,0 134,81,0 128,75,0 126,77,0 123,72,0 122,73,0 116,67,0 95,57,0 55,38,14 22,34,16 19,31,13 15,26,11 16,28,10 16,27,14 24,36,18 22,34,16 19,31,11 18,30,10 17,29,9 18,30,10 17,29,11 27,40,17 23,35,15 23,35,15 23,36,11 27,40,15 20,33,8 26,34,39 24,38,34 26,38,31 20,26,15 22,30,18 22,30,16 22,27,21 18,21,13 25,25,25 24,21,25 25,22,26 23,17,22 25,23,24 26,24,25
