183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,150 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,145 185,184,146 187,183,148 187,183,148 187,183,146 187,183,146 185,184,148 185,184,148 185,184,148 183,182,146 187,182,150 186,181,149 183,181,150 184,182,151 189,182,139 206,177,85 231,186,81 214,169,78 81,69,69 75,73,83 78,76,84 69,69,69 135,127,73 190,180,140 145,132,84 138,124,68 127,113,57 114,105,47 96,87,40 138,109,46 100,83,36 68,51,25 72,65,36 81,72,43 72,61,28 71,58,35 78,63,27 108,91,65 76,65,50 74,64,52 72,64,51 74,64,54 77,69,58 74,65,57 73,64,58 71,62,56 68,62,53 65,60,48 109,80,45 255,230,107 255,219,105 255,223,107 255,228,112 255,223,109 255,203,90 255,203,91 255,202,91 252,195,90 255,209,105 255,213,111 244,188,92 236,183,88 229,177,90 231,181,98 230,182,96 213,164,83 216,173,97 200,161,92 180,146,83 157,128,77 135,113,75 123,104,77 102,92,80 85,78,76 80,78,76 81,79,77 83,81,82 77,75,76 83,81,82 83,78,80 81,78,82 83,80,84 89,82,82 54,41,20 53,41,0 57,47,9 57,47,5 62,52,3 57,47,0 55,43,4 52,39,7 55,44,11 59,47,6 56,45,1 103,98,18 63,53,2 57,46,0 101,95,20 59,44,6 58,46,5 60,50,0 64,54,3 85,76,20 64,54,5 55,44,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,184,152 188,183,151 184,183,147 184,183,147 187,183,148 187,183,148 184,185,148 185,184,148 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 186,180,146 185,180,148 184,183,147 185,184,148 183,181,150 184,179,147 185,177,141 234,199,116 253,214,116 202,160,68 80,71,56 70,66,75 79,75,84 73,73,73 159,137,88 185,162,104 156,135,81 138,115,75 129,111,51 122,106,50 98,88,48 120,103,52 83,64,29 71,56,34 78,69,38 87,80,41 76,68,32 82,73,42 74,60,35 70,56,29 90,75,53 79,65,47 74,64,52 74,66,53 75,67,54 74,67,51 72,64,53 69,64,52 57,51,42 57,53,36 167,137,91 255,234,115 255,196,79 255,232,114 255,235,118 255,220,103 255,213,98 255,224,109 255,204,92 255,201,94 255,202,101 253,201,99 244,192,92 243,190,95 232,180,89 226,177,87 215,169,83 203,159,81 200,159,87 190,152,88 179,145,84 158,127,78 126,106,76 108,94,76 88,78,77 84,79,81 80,78,79 79,77,78 79,77,78 80,78,79 83,81,82 87,84,88 82,80,81 79,79,79 84,79,81 59,50,21 66,54,15 63,51,10 62,53,0 63,51,10 52,40,1 51,37,10 52,36,5 52,40,12 58,46,7 46,34,0 70,60,11 60,50,0 53,41,2 57,45,8 79,67,0 55,46,0 51,39,2 65,54,8 55,39,6 52,37,1 58,43,3 68,55,3 58,46,5 66,56,7 56,46,6 67,61,15
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 197,187,147 198,188,146 199,189,147 200,188,147 198,188,146 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 195,187,153 196,185,150 198,186,149 200,188,149 195,187,153 194,187,148 204,189,151 247,206,120 254,213,112 196,154,62 87,78,63 63,59,68 79,75,86 71,69,79 143,121,56 156,129,56 138,116,49 131,114,47 122,105,40 127,110,41 111,96,45 99,91,41 86,74,48 84,71,50 84,71,48 83,71,41 65,53,23 96,84,54 74,65,36 62,53,24 65,50,28 75,61,43 75,66,51 76,65,50 74,65,50 72,63,48 65,52,31 54,44,22 55,45,35 55,46,29 255,219,138 255,225,105 255,246,125 255,238,117 255,231,110 255,231,114 255,234,115 255,220,104 255,217,103 255,209,100 252,198,92 249,197,97 243,192,96 233,180,85 230,181,91 216,167,79 211,162,81 206,158,86 187,150,81 181,147,86 164,133,80 139,113,74 107,93,75 89,80,72 80,73,73 82,79,83 80,78,79 83,81,82 84,82,83 83,81,82 82,77,79 81,76,78 80,78,76 76,76,76 80,73,73 51,44,17 53,43,0 58,48,0 56,47,2 59,49,0 49,36,2 51,39,2 58,43,7 47,35,7 55,44,11 49,37,0 58,47,1 56,45,0 55,43,6 62,51,7 102,89,26 55,45,5 66,54,13 81,72,16 57,47,7 61,52,7 75,62,10 78,64,19 60,49,3 58,47,3 59,49,11 54,44,4
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,148 194,187,148 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 198,189,144 199,190,145 198,189,144 190,185,144 188,182,146 187,181,145 187,184,144 187,183,146 192,187,148 239,210,120 224,185,83 185,145,54 109,100,71 72,65,75 76,74,84 74,67,77 144,119,46 129,113,55 136,122,54 120,104,50 127,110,59 126,110,56 111,94,47 114,104,64 86,73,52 87,74,51 82,69,46 83,74,47 73,61,35 84,72,46 77,67,43 76,59,33 67,53,28 69,55,30 71,54,28 64,52,26 67,52,30 65,48,24 67,50,24 63,49,22 57,49,27 61,48,27 255,242,139 255,228,110 255,236,115 255,230,112 255,229,111 255,233,111 255,231,116 255,213,101 255,201,94 252,189,84 250,192,92 242,191,93 226,178,83 239,187,96 214,164,79 205,155,72 205,158,81 196,152,83 174,141,75 157,128,75 141,114,71 115,94,69 86,76,75 78,73,70 79,77,78 80,78,79 79,77,78 79,77,78 77,75,76 84,82,83 82,77,79 83,78,80 83,77,82 78,72,77 70,63,61 57,48,3 50,44,0 55,45,3 54,45,0 58,49,2 50,40,2 65,50,10 48,32,1 53,40,6 52,42,4 51,38,4 49,36,2 59,48,4 52,40,0 70,60,9 56,46,0 66,58,8 58,47,3 58,47,3 59,47,8 56,44,3 62,51,5 67,56,10 54,45,0 55,45,5 55,45,7 55,40,2
192,187,148 193,188,149 193,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 198,189,144 198,189,144 198,189,144 199,190,145 194,187,146 186,182,145 186,182,147 186,183,143 186,182,145 197,191,157 255,236,152 217,180,88 196,154,73 113,104,59 75,68,78 79,77,85 64,64,72 132,109,51 122,109,61 129,113,55 140,119,47 131,108,50 122,105,56 118,102,48 102,92,50 88,72,39 92,81,48 85,72,49 78,69,42 82,69,46 79,68,35 64,56,32 74,68,45 70,56,31 67,53,28 71,54,26 70,56,27 73,56,28 70,56,31 65,51,24 58,44,17 63,54,23 76,56,24 255,236,113 255,238,119 255,228,110 255,228,110 255,223,108 255,204,92 255,204,97 251,193,86 239,178,76 238,179,81 242,189,92 240,192,97 224,177,86 230,181,93 208,161,80 203,159,79 195,154,82 185,147,83 157,125,68 141,119,72 126,106,76 90,76,62 79,77,75 75,75,72 84,82,78 81,76,75 81,76,75 78,73,72 75,70,72 76,71,73 80,73,76 75,65,69 64,52,52 53,41,41 62,51,34 64,55,8 53,47,0 62,54,4 59,48,4 56,46,4 55,43,2 57,42,2 53,37,6 53,41,4 57,46,2 59,47,10 51,40,0 56,45,1 56,46,0 52,40,1 62,51,5 61,52,7 63,52,8 67,58,2 59,47,6 56,43,9 51,39,0 69,59,10 56,44,5 63,52,8 59,50,3 60,46,1
200,191,135 200,190,137 200,190,141 198,187,141 197,185,148 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 200,191,144 200,191,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 193,189,143 194,187,144 196,189,148 193,188,147 189,189,144 191,189,142 192,189,145 188,185,143 187,184,142 190,185,144 192,185,144 197,187,136 255,229,147 213,173,78 188,144,62 167,143,90 81,77,86 88,81,91 72,70,82 130,105,48 114,100,55 119,107,50 136,119,52 128,109,54 114,103,59 108,91,54 113,96,47 103,88,39 120,102,58 102,88,70 90,79,62 94,83,50 71,58,35 78,66,38 86,74,46 72,58,31 66,57,28 72,62,24 65,51,24 67,53,26 61,49,23 65,53,25 59,50,23 62,51,18 93,69,34 255,234,114 255,214,96 255,226,111 255,231,114 255,220,105 255,219,108 255,205,95 255,209,99 255,195,91 231,175,79 233,180,85 230,181,89 225,178,89 209,159,76 209,162,83 199,156,82 182,144,78 166,132,71 141,114,69 117,101,70 102,88,70 83,72,65 78,72,67 81,77,71 81,76,73 80,73,73 81,71,70 85,75,76 61,51,50 35,25,24 39,26,23 41,28,23 43,27,21 39,28,21 54,43,8 58,47,1 55,45,3 66,52,7 60,50,1 55,42,8 61,52,7 54,39,3 54,36,6 49,36,4 57,47,9 52,39,5 56,44,7 55,43,4 59,50,0 60,45,5 59,48,2 58,49,4 58,43,5 66,55,9 57,46,2 53,40,6 52,38,9 52,39,7 55,43,2 71,58,24 56,44,3 57,47,0
240,203,134 241,204,135 242,205,132 241,205,129 234,200,128 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 219,196,136 216,193,133 213,195,135 212,194,134 207,193,139 207,193,139 207,193,139 204,194,141 202,192,143 201,193,139 201,193,139 203,196,139 205,196,140 204,194,143 196,190,144 198,187,141 192,187,144 193,189,143 192,186,140 195,185,136 184,171,123 177,166,120 255,236,156 191,152,54 200,156,74 157,133,80 75,73,85 85,79,86 83,77,82 117,101,57 116,104,63 133,116,51 106,92,34 129,115,57 115,96,59 121,108,60 108,95,63 113,101,62 107,95,56 87,78,49 87,77,55 84,72,46 84,72,42 73,61,33 71,59,31 73,61,33 66,54,26 65,53,23 61,49,21 65,51,24 68,56,26 63,54,25 61,52,23 64,51,19 125,98,55 255,222,101 255,211,96 255,203,91 255,211,101 255,225,111 255,215,101 255,215,105 255,201,91 237,183,79 228,175,80 228,177,83 227,178,86 216,169,80 206,159,80 199,154,79 187,146,76 163,129,68 144,118,66 121,102,65 94,83,64 85,77,66 77,68,60 76,70,63 76,72,66 77,70,68 81,72,68 52,41,36 41,28,25 37,26,23 38,24,24 38,25,22 40,24,22 41,28,23 46,34,24 66,52,23 62,52,3 59,45,2 64,51,1 61,47,4 55,42,0 58,47,1 54,38,5 55,36,9 52,35,9 55,45,7 52,37,0 54,39,1 58,43,3 58,43,5 57,42,6 57,46,2 56,44,3 58,43,5 62,50,11 57,45,4 53,41,4 50,37,3 49,36,4 52,39,5 53,41,4 52,40,0 60,50,0
237,203,131 240,203,132 242,205,134 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 228,202,132 226,200,130 223,200,129 223,200,131 223,200,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 230,203,130 226,199,126 214,196,125 205,191,135 202,192,139 202,192,141 164,150,92 147,130,83 180,155,98 244,217,133 216,174,62 199,156,71 93,71,33 72,68,79 89,87,97 79,77,78 111,98,50 115,107,57 136,121,58 118,103,42 153,128,51 143,116,55 133,117,61 101,91,51 90,78,52 105,94,61 89,78,43 96,86,46 87,76,43 107,96,63 91,79,53 70,57,36 84,70,43 77,63,36 72,58,29 67,53,24 64,50,25 62,53,24 62,53,24 64,55,26 63,49,24 133,105,65 255,216,98 255,210,92 255,204,89 255,218,103 255,224,113 255,217,107 227,172,71 237,182,81 244,192,92 229,178,84 229,178,84 217,168,78 218,170,84 202,155,78 190,149,77 172,134,70 149,120,69 117,98,61 94,84,60 76,71,59 79,73,64 71,65,56 71,67,59 76,72,64 56,47,43 38,27,24 36,23,20 38,25,20 37,28,22 37,30,28 30,23,21 40,33,31 52,40,45 64,53,60 64,55,28 65,51,8 65,51,6 60,45,5 61,47,2 57,42,2 49,36,2 52,41,8 98,63,0 58,42,11 50,38,0 57,43,0 53,40,8 55,43,6 53,40,8 58,46,7 55,42,8 55,43,2 51,37,8 53,41,4 55,40,2 57,42,6 56,46,6 54,43,10 53,40,8 56,44,7 55,44,0 63,52,8
226,200,130 230,202,132 231,203,133 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 235,205,136 234,204,135 231,201,134 232,202,135 232,202,133 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 238,205,128 233,201,128 226,200,130 221,199,132 162,144,82 159,140,87 139,117,54 234,206,125 229,183,83 200,157,72 119,103,45 75,68,78 90,88,96 79,83,85 112,101,57 114,97,46 120,105,54 131,112,55 122,107,67 109,94,47 102,89,57 99,90,45 93,80,57 89,76,55 89,76,53 85,73,43 86,74,46 84,72,44 71,59,33 82,69,48 72,58,31 71,57,30 76,62,33 72,58,29 65,51,26 61,52,23 65,53,25 65,53,25 65,53,27 117,91,50 255,203,98 255,210,95 255,209,99 251,194,84 255,204,99 255,200,99 255,204,109 249,196,99 241,190,94 216,167,79 217,169,83 210,162,76 200,153,74 189,148,76 169,135,72 150,120,64 119,97,61 87,75,49 79,71,58 77,71,62 74,63,56 67,56,49 47,38,32 35,26,18 39,28,21 35,22,15 37,26,23 37,25,25 57,50,48 77,75,76 77,75,76 86,84,85 87,84,88 86,85,88 75,70,58 64,49,11 59,47,6 55,39,6 50,33,5 54,39,3 51,39,2 51,40,5 118,78,3 60,40,8 52,39,5 55,39,6 52,38,11 56,43,11 56,44,7 52,40,1 53,40,6 51,38,4 59,46,14 56,44,5 62,48,3 58,43,3 52,43,0 51,41,3 51,39,2 56,44,3 60,49,5 55,44,0
230,200,131 233,200,132 234,201,133 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 238,205,139 237,204,136 234,204,135 234,204,135 232,202,133 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 232,203,129 232,203,129 231,204,131 227,201,131 168,150,88 143,124,67 136,117,62 206,184,110 244,202,94 200,155,66 149,135,69 79,72,82 90,88,98 84,85,90 111,96,56 111,97,52 123,113,60 117,99,55 99,91,55 97,84,50 89,79,41 98,87,52 89,77,47 87,75,49 91,79,51 82,71,38 76,64,38 83,71,43 74,60,35 72,59,38 70,56,29 71,57,30 74,58,27 72,58,29 62,50,24 69,60,29 72,59,27 62,53,26 62,55,28 92,74,32 255,204,97 255,203,93 255,204,94 255,206,100 252,198,94 220,167,70 232,181,87 241,190,94 226,178,83 207,159,73 195,148,67 196,154,73 187,146,76 167,131,69 148,119,66 124,99,53 97,78,51 84,73,54 71,63,52 71,62,54 64,54,44 42,30,20 32,21,16 34,24,14 38,25,18 36,23,18 50,38,38 75,65,66 78,73,72 78,78,78 79,79,79 85,85,85 86,86,86 87,85,83 79,73,68 63,51,14 66,54,13 59,44,4 53,38,2 55,40,4 59,47,10 55,44,9 129,86,12 63,43,11 58,45,11 53,37,4 50,36,9 49,36,4 57,46,2 55,42,8 52,39,7 57,45,8 57,44,12 56,44,7 64,50,5 57,43,0 54,45,0 54,44,4 55,43,6 58,46,5 64,53,9 63,52,8
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,128 252,210,129 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 247,211,133 246,210,132 246,210,132 244,207,134 243,206,133 241,207,135 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 248,206,127 245,208,127 244,208,130 237,205,134 186,159,94 199,172,111 176,156,97 187,158,95 255,208,108 204,158,60 173,130,54 78,76,84 91,86,102 81,81,89 113,96,59 112,100,61 109,97,60 113,101,64 114,104,51 126,109,58 107,91,58 107,98,53 100,90,52 91,79,53 91,79,49 96,77,40 71,57,30 70,56,27 77,58,33 79,66,45 71,59,33 64,52,24 71,57,28 67,57,33 67,58,31 80,71,42 63,51,14 66,57,30 70,58,21 75,56,31 235,198,104 245,182,77 254,196,93 241,183,83 224,168,72 234,183,87 227,178,88 227,175,86 203,155,71 197,152,77 174,135,64 161,127,64 143,112,61 124,101,59 96,78,46 86,72,45 73,66,46 70,62,51 54,43,36 37,26,19 35,22,15 38,25,20 38,25,20 37,26,21 50,41,37 68,63,62 69,67,68 69,67,68 77,75,76 80,78,79 80,78,79 86,84,85 87,85,86 87,85,86 94,90,84 54,46,12 62,52,10 52,43,0 53,41,2 56,44,3 57,46,13 60,41,6 138,100,22 61,45,14 54,38,7 51,34,6 60,45,9 56,43,11 56,44,5 70,60,9 57,42,4 51,39,2 51,38,6 52,39,7 57,42,6 52,40,1 56,44,5 53,41,2 51,39,0 52,40,1 59,48,2 57,46,0
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,123 255,214,123 255,214,123 255,214,123 255,214,123 255,214,121 255,215,121 255,214,120 255,215,123 255,215,123 251,212,130 247,208,126 247,208,128 247,208,126 249,210,128 248,211,128 246,209,126 252,208,128 253,210,125 253,212,126 253,212,126 255,211,122 255,212,123 255,210,119 255,210,125 246,210,132 206,172,100 244,207,134 216,173,97 255,229,123 211,165,67 205,160,85 75,73,85 90,88,100 81,81,91 106,89,52 115,100,60 115,100,62 115,96,57 132,111,55 106,90,48 90,84,50 97,86,51 84,75,48 85,73,45 65,61,40 75,68,48 66,54,28 84,70,41 86,67,42 79,66,34 67,57,35 72,60,34 72,58,29 66,55,20 88,72,30 107,82,34 180,143,90 220,176,107 174,133,63 59,44,33 81,69,28 241,178,77 233,175,77 225,169,75 236,184,84 232,184,89 195,148,67 193,148,73 185,146,77 161,127,68 138,112,62 107,85,47 98,79,52 84,70,45 80,69,50 69,58,43 46,36,26 36,23,16 36,23,18 33,22,17 35,22,15 36,25,22 54,44,43 64,57,55 67,62,61 66,64,65 66,64,65 70,68,69 74,72,73 81,79,80 86,84,85 86,84,85 82,80,81 87,85,86 91,86,85 70,59,40 66,53,5 57,48,1 53,41,2 55,45,3 50,39,4 56,39,0 146,106,31 65,47,15 52,36,5 59,43,12 54,39,3 62,50,9 55,43,4 60,50,0 59,44,6 59,47,8 50,37,5 55,43,6 54,38,7 52,38,9 52,39,5 56,44,7 57,45,6 58,46,7 55,43,2 58,46,5
255,216,113 255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,115 255,216,117 255,217,124 255,214,121 255,216,119 255,216,121 255,216,125 255,214,127 255,214,128 252,214,125 250,211,127 249,212,127 251,214,129 255,214,122 255,214,123 255,213,120 255,213,120 254,213,125 254,213,125 255,214,126 254,211,124 250,214,126 231,193,115 224,194,111 207,169,91 255,218,111 190,146,50 204,158,72 80,77,81 92,89,95 92,88,97 108,97,51 133,118,57 134,114,55 122,103,50 144,122,57 105,88,53 109,96,48 98,86,47 106,97,66 78,69,40 80,73,55 79,66,45 81,62,35 105,76,43 141,117,66 188,146,94 205,147,85 195,131,62 162,101,22 165,100,20 173,112,28 191,129,48 228,163,74 238,170,82 136,104,72 59,47,59 101,82,59 231,182,92 227,175,86 213,165,79 211,168,83 192,153,80 162,127,71 143,112,59 117,92,46 97,78,43 92,75,49 81,70,51 73,61,49 45,35,25 34,23,16 32,23,17 35,26,18 32,21,14 34,22,22 29,22,22 52,45,43 57,52,49 61,56,53 61,56,55 63,61,62 65,63,64 62,60,61 70,67,71 76,73,77 79,77,78 87,85,86 88,86,87 81,79,80 86,84,85 87,84,88 83,72,65 68,50,8 56,46,4 56,44,3 57,48,1 56,45,10 56,38,6 131,102,39 76,54,16 52,38,9 53,41,2 55,43,2 56,44,3 55,43,2 55,43,4 63,53,4 58,45,11 57,40,12 59,49,7 54,39,3 52,40,1 51,37,8 58,46,9 56,44,5 53,41,2 60,48,9 58,47,3
255,214,119 255,214,119 255,216,121 255,214,117 255,213,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,119 255,216,121 255,217,121 255,215,119 255,217,114 255,218,114 255,218,116 255,217,114 255,217,114 255,218,116 255,217,120 255,216,119 255,216,119 255,217,119 255,216,120 255,218,116 255,217,115 255,214,116 255,215,118 255,213,117 252,212,119 195,155,78 192,154,76 179,148,68 166,125,55 255,226,122 198,156,62 197,151,65 79,76,80 83,82,87 83,81,89 123,110,60 132,120,54 140,116,63 108,92,59 115,99,57 97,85,48 108,78,34 133,90,32 170,108,32 192,126,44 211,139,50 237,164,66 255,184,86 255,197,96 255,186,88 250,179,83 231,156,59 214,144,45 209,138,47 205,135,41 207,131,39 248,173,76 251,175,83 236,159,70 98,77,54 71,53,48 62,46,31 145,120,74 183,151,78 172,138,79 154,125,76 126,105,64 110,92,62 102,83,56 87,72,50 81,70,53 71,62,47 44,36,23 31,22,14 37,30,14 34,23,16 33,22,17 37,28,22 41,31,19 89,69,37 93,73,43 69,56,51 61,52,48 58,53,55 59,57,58 60,58,59 58,56,54 62,60,61 68,66,67 75,72,76 82,80,81 86,84,85 82,80,81 89,87,88 87,85,86 88,83,85 93,83,82 67,47,15 56,44,5 58,46,5 56,47,0 57,47,5 58,39,12 108,79,28 77,56,15 48,35,1 58,46,7 53,42,0 62,51,5 60,49,5 62,51,7 63,51,10 56,44,7 58,42,9 57,47,9 58,43,7 64,53,7 53,39,10 52,40,3 59,46,12 51,38,4 58,45,13 55,43,6
140,128,100 142,130,102 150,138,108 154,141,109 168,146,108 192,165,102 212,178,104 220,184,108 241,204,119 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,217,116 255,212,123 205,166,93 187,155,82 196,162,92 159,124,57 255,214,122 191,151,56 227,165,66 162,111,83 118,80,70 111,81,64 114,81,74 102,70,54 86,52,34 96,59,35 169,103,17 211,132,41 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 247,174,74 255,189,91 255,193,97 245,171,76 219,141,45 217,139,43 199,125,32 205,130,40 211,140,53 218,147,60 205,139,55 201,140,54 64,48,44 57,40,41 69,55,39 77,64,30 92,69,40 102,78,52 93,75,54 87,72,52 90,68,48 85,61,37 69,50,27 43,33,11 38,27,10 42,30,18 40,25,16 43,27,21 50,33,9 73,50,19 142,106,44 214,170,92 212,169,84 187,150,79 160,132,74 143,121,72 99,80,64 78,63,52 68,57,52 66,56,55 66,59,59 71,64,64 76,74,75 79,77,75 87,85,86 84,82,83 92,90,91 92,90,91 87,85,86 90,85,87 61,49,21 60,46,3 52,42,0 65,55,2 58,43,3 56,46,6 60,44,0 71,53,9 58,44,1 55,44,0 55,44,0 55,43,2 62,47,7 59,36,0 62,48,3 52,42,4 56,46,8 55,44,9 53,37,4 60,48,7 50,37,5 52,38,9 50,42,8 55,42,10 55,42,10 58,45,11
130,124,90 129,122,93 126,118,94 127,120,100 134,125,98 141,129,92 144,129,91 137,127,89 139,130,85 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,216,127 229,187,97 196,153,77 188,154,80 165,138,63 185,150,83 145,106,45 248,196,96 236,180,84 255,169,57 179,126,83 113,84,60 114,88,76 89,63,40 75,55,37 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 210,139,50 200,132,44 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 206,145,61 218,152,68 215,149,65 227,166,82 237,176,92 236,168,78 254,184,90 252,181,87 250,179,83 73,62,47 75,59,57 62,46,29 65,54,21 84,57,21 169,123,57 81,41,16 74,48,23 59,33,10 65,39,16 48,29,6 75,64,49 45,34,19 47,28,12 56,32,0 143,102,30 231,183,84 231,182,72 227,179,82 242,189,92 223,174,86 197,157,80 171,139,82 157,125,79 140,115,71 143,118,74 138,111,64 138,111,64 121,93,53 103,82,55 79,72,72 82,77,76 85,80,82 77,75,76 87,85,86 89,87,88 90,88,89 87,86,91 69,58,41 65,48,9 60,44,0 64,53,7 58,47,3 57,42,4 55,38,0 98,84,30 73,59,14 55,44,0 57,45,4 52,40,3 59,45,0 82,57,9 62,45,21 57,47,7 57,47,7 49,37,7 52,36,5 56,44,5 52,40,3 50,37,3 54,43,8 58,42,9 59,47,10 55,43,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,128,83 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,170,75 241,167,72 236,161,71 236,161,71 236,167,82 238,170,82 241,167,72 255,181,86 213,142,51 227,145,48 255,163,40 255,149,50 255,161,65 78,43,28 73,55,50 97,71,59 108,81,63 88,66,48 87,66,51 101,80,67 183,137,78 233,169,82 236,170,84 235,174,86 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,80 228,162,62 255,192,86 255,190,92 255,207,105 254,184,85 255,192,91 240,178,79 255,184,86 65,54,51 52,43,39 64,52,22 65,53,27 126,99,52 255,204,99 219,172,93 105,64,17 65,38,20 40,26,8 53,38,16 60,36,10 98,67,28 206,160,74 255,211,101 255,213,103 241,192,84 234,184,81 243,191,91 244,192,92 219,171,76 204,160,82 180,146,87 158,126,80 145,118,75 155,128,81 167,139,71 175,145,76 186,148,84 167,135,80 118,101,75 82,75,73 91,86,85 79,77,78 83,81,79 82,80,78 91,86,85 90,85,84 90,79,74 61,40,15 57,43,0 63,45,1 59,47,6 51,39,0 56,44,3 88,74,20 67,56,10 61,52,7 62,54,2 49,38,3 63,52,8 72,55,4 60,35,5 58,47,3 56,44,7 53,39,10 59,44,8 56,44,7 53,41,4 52,39,7 59,42,14 57,41,10 65,51,6 60,45,7
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 148,139,83 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,40 208,134,41 203,132,38 199,127,36 208,131,42 195,120,30 185,116,31 184,119,28 197,130,35 243,166,77 255,198,57 255,168,51 182,117,39 114,92,72 129,94,81 122,98,92 77,51,39 79,54,37 89,68,53 96,81,70 177,135,81 224,172,101 232,176,109 229,180,113 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 92,80,52 87,80,53 78,71,42 101,84,45 85,73,45 86,77,30 72,57,35 78,63,43 78,63,25 62,56,22 60,56,21 66,54,26 64,52,26 213,175,109 255,212,102 255,209,92 255,220,99 255,216,115 232,176,80 255,215,104 255,210,93 255,202,90 255,194,86 249,197,97 234,182,82 233,181,81 236,184,84 243,191,91 242,187,88 228,177,83 206,157,78 181,145,83 154,121,71 151,121,77 157,128,79 171,142,81 177,149,91 157,124,72 134,106,68 122,106,75 88,75,70 81,68,61 78,67,62 71,67,61 70,65,64 71,66,65 74,69,68 68,63,62 58,50,28 70,45,1 76,51,7 57,42,6 54,44,6 57,47,7 79,65,11 65,57,5 63,52,6 65,57,5 58,47,12 59,47,6 64,51,3 71,51,1 55,38,10 58,46,9 64,51,19 55,40,2 59,47,8 49,37,0 57,45,8 53,37,6 52,36,5 67,52,12 55,40,0
