38,113,193 39,115,192 46,115,194 255,255,255 54,127,196 68,142,231 63,98,146 182,195,225 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 238,212,173 233,207,168 238,212,171 235,209,168 253,228,184 242,217,173 251,226,182 237,209,171 226,201,155 66,59,43 120,117,123 105,112,124 81,94,109 79,87,96 68,71,78 72,70,80 104,104,104 91,91,91 201,187,158 244,218,179 246,220,179 244,221,179 237,214,174 130,119,112 42,34,40 178,115,84 130,92,73 97,66,45 126,74,53 143,94,72 138,97,81 125,93,77 134,93,73 172,110,83 144,96,71 118,82,60 103,74,54 85,59,45 33,28,27 13,13,21 18,18,26 22,22,32 20,26,29 107,101,94 247,228,201 148,139,133 139,133,124 137,126,119 132,124,113 125,117,104 131,121,111 128,118,108 123,117,110 113,104,96 106,97,93 130,121,106 137,124,103 148,129,102 156,131,103 151,126,96 147,126,99 146,127,102 143,129,102 145,126,101 145,124,97 145,124,97 148,123,93 147,124,95 125,121,113 135,135,132 146,146,143 132,132,129 40,40,40 45,45,45 144,137,135 126,122,116 118,117,110 136,134,130 116,114,110 116,114,110
40,116,193 38,114,191 58,118,184 182,199,221 50,123,196 69,148,233 65,80,94 236,215,172 231,209,162 239,213,172 253,233,187 233,213,167 228,208,162 236,210,169 247,221,180 233,210,168 210,184,145 251,225,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 104,94,93 102,102,110 94,101,113 98,103,113 88,100,108 52,53,58 76,81,89 66,66,74 81,80,83 86,86,86 110,99,82 231,203,165 247,221,180 226,203,161 173,158,136 58,55,61 49,34,42 169,105,77 255,192,160 197,135,108 137,103,81 126,100,86 73,40,29 95,59,41 118,84,64 154,103,77 135,89,71 104,73,54 99,72,54 82,59,44 20,19,22 11,12,17 14,14,22 18,18,28 17,23,26 70,64,57 255,239,207 146,138,127 142,134,123 131,122,114 134,121,114 126,116,106 130,120,110 126,116,106 125,115,105 110,101,93 103,94,90 130,121,106 132,118,102 144,125,102 151,126,98 151,126,98 147,126,99 144,125,100 143,126,102 143,126,102 142,121,94 145,124,97 149,123,98 126,110,93 133,129,121 124,124,121 125,123,121 123,123,120 39,39,39 45,45,45 130,123,121 115,111,105 108,106,102 115,113,109 113,111,107 98,96,92
41,113,194 37,109,190 105,146,187 82,128,181 52,127,207 67,143,229 99,83,70 247,221,180 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,218,174 235,210,164 225,199,158 244,219,175 75,73,71 127,118,114 69,67,65 98,104,107 96,99,106 81,84,95 83,87,91 80,78,76 76,74,72 86,84,82 104,100,92 214,196,152 215,193,159 186,172,147 51,50,65 43,42,59 92,64,55 223,154,123 207,145,116 132,94,77 147,102,81 158,105,78 155,99,73 151,98,71 134,89,68 137,96,80 111,81,64 101,74,58 93,68,51 76,55,42 14,14,24 13,11,19 13,13,21 13,13,21 18,18,28 40,37,43 234,213,186 148,140,127 138,130,117 142,131,126 134,125,117 131,122,114 128,120,109 123,115,104 124,112,102 117,106,101 104,97,100 129,121,110 128,114,96 141,122,97 147,124,95 147,126,99 146,125,98 145,124,97 142,128,101 136,122,97 139,120,95 140,121,96 149,125,99 138,127,112 116,115,108 127,126,119 133,129,123 111,111,108 38,38,38 46,46,46 120,116,110 103,98,95 91,89,87 100,99,102 100,99,102 104,99,96
37,110,188 36,109,187 190,202,226 57,122,194 55,130,210 68,139,220 177,153,120 244,217,174 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,226,185 242,216,175 226,201,157 235,213,168 75,75,75 127,121,114 83,70,65 107,100,103 80,70,69 104,102,110 85,87,84 75,75,70 65,60,57 93,86,84 99,90,82 228,206,161 197,181,148 87,82,70 27,32,42 32,35,46 134,97,84 249,176,146 214,150,124 169,120,100 130,92,75 145,100,79 143,99,73 128,90,69 119,84,69 116,84,70 100,74,60 95,73,55 86,66,48 71,55,42 14,14,24 14,14,24 14,14,24 11,11,19 17,15,25 26,25,30 194,185,170 147,138,123 144,134,122 142,131,126 143,134,126 137,128,124 125,117,106 123,115,104 122,114,103 115,107,96 103,94,88 111,102,98 121,110,93 130,116,91 147,127,95 145,125,93 146,126,94 145,121,95 142,121,96 143,122,97 143,122,95 140,119,92 142,121,96 120,111,103 99,97,95 110,108,104 117,117,112 81,83,97 39,40,45 46,44,42 111,111,108 89,89,86 83,81,79 93,93,93 93,93,93 125,116,110
36,105,182 36,108,186 255,254,255 49,125,200 52,129,208 57,130,208 224,197,152 243,216,173 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 250,227,185 222,199,157 244,221,179 244,219,173 240,214,173 240,218,171 232,204,166 66,66,61 119,112,112 127,114,107 108,98,99 76,64,66 92,85,95 74,72,70 53,53,48 44,37,35 99,89,88 93,84,69 247,221,182 222,205,168 75,69,62 21,26,34 24,29,39 142,107,92 213,149,123 184,128,104 155,110,87 146,109,96 120,84,66 106,75,56 111,81,64 115,85,70 109,78,66 98,72,58 92,69,54 82,61,46 48,38,28 14,17,24 13,13,23 13,13,21 10,10,18 16,16,24 18,19,24 42,36,29 149,137,125 147,135,123 143,132,125 137,128,120 143,134,130 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,89 127,112,92 148,128,98 142,122,92 140,120,88 146,120,95 143,119,93 145,121,95 142,121,94 140,119,92 138,117,92 122,113,105 103,101,99 101,102,94 97,103,104 72,92,108 87,103,112 95,104,106 104,104,101 80,80,77 74,72,70 83,83,83 104,97,97 123,108,99
35,105,179 35,109,182 255,253,255 51,117,195 61,136,218 55,128,201 233,210,168 237,211,170 230,207,167 234,211,171 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 239,213,172 189,175,157 57,57,54 117,108,104 108,97,94 123,91,86 92,76,74 69,66,70 61,54,54 43,62,72 91,95,99 154,137,109 250,225,179 243,221,185 196,178,159 53,47,54 28,28,38 138,112,98 116,85,66 119,87,73 119,87,73 105,77,64 96,68,55 96,68,57 95,72,57 91,70,57 91,70,55 89,70,56 81,65,52 73,58,47 51,35,29 11,14,21 13,16,23 15,15,23 14,14,22 16,17,22 20,20,28 25,26,31 122,116,109 144,136,125 138,130,117 137,128,120 135,127,116 120,111,105 130,121,115 123,115,104 120,112,101 106,98,87 104,94,93 121,107,91 120,106,88 134,120,95 143,123,93 141,121,91 149,125,92 139,119,89 141,121,91 143,117,92 138,114,88 133,114,89 97,87,75 98,98,95 77,78,81 73,88,104 84,97,112 97,106,117 94,104,108 103,103,103 73,73,73 76,74,75 84,82,83 101,99,97 111,105,100
36,101,173 41,113,189 241,254,255 52,120,188 61,137,223 52,117,189 236,214,169 237,211,170 238,215,175 234,211,171 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 226,200,159 246,220,179 244,218,177 246,220,179 232,205,169 64,59,61 114,105,101 102,93,89 109,86,83 69,57,57 55,56,59 63,59,53 45,75,97 63,68,74 81,65,48 234,212,167 255,249,211 255,255,219 218,200,181 121,110,105 70,55,46 110,83,65 111,84,66 110,83,67 95,69,57 84,63,50 82,63,49 80,61,49 81,62,46 86,67,51 80,64,49 64,48,33 67,48,36 51,36,25 9,12,19 13,13,21 14,14,24 13,13,21 13,14,19 18,18,26 21,24,31 54,47,45 142,134,123 141,133,122 138,129,121 134,125,117 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 143,117,92 136,112,86 129,110,85 118,107,92 79,79,76 73,79,82 85,94,105 91,104,121 95,105,111 93,102,113 86,86,86 67,67,67 72,70,71 81,79,80 87,85,86 105,100,99
35,105,175 49,116,191 216,249,255 49,117,185 58,138,220 46,102,161 232,212,166 245,219,178 222,199,159 245,222,182 227,204,162 209,186,144 222,199,157 231,208,168 234,211,171 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 247,224,184 171,155,122 51,50,43 49,39,38 61,78,98 73,83,99 73,82,82 59,60,63 79,79,87 63,66,73 43,47,49 242,225,197 255,248,231 255,254,228 255,248,218 255,247,213 218,197,174 83,67,54 50,43,43 55,43,43 72,55,47 77,57,39 76,53,40 79,57,37 86,61,44 91,64,46 92,66,45 101,70,51 87,61,47 71,47,39 15,15,25 13,11,21 11,14,23 16,16,26 14,17,24 22,22,32 21,21,29 51,46,45 142,132,122 137,127,117 135,126,118 137,126,119 130,121,115 134,125,119 125,115,105 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 138,117,90 133,112,85 135,114,87 133,112,85 127,108,83 121,106,84 116,115,108 151,151,148 99,111,119 96,105,116 96,106,112 93,101,106 83,81,79 76,77,80 65,63,64 69,67,68 80,78,79 101,99,95
35,106,173 53,120,191 137,182,238 49,123,189 62,139,222 35,77,123 233,211,173 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 236,211,167 223,197,156 240,214,173 236,210,169 252,226,185 247,221,180 219,193,152 252,226,185 247,221,180 239,213,172 229,203,162 239,214,170 243,217,178 240,220,174 82,74,61 79,72,75 61,64,73 80,86,89 71,74,81 108,116,125 96,99,110 134,135,140 213,213,210 228,226,224 131,130,133 116,116,124 100,103,112 83,81,89 103,90,83 255,240,218 230,211,186 79,68,63 51,35,31 99,73,52 113,77,57 111,77,57 109,78,57 105,76,54 115,77,56 125,83,59 86,56,39 96,68,55 54,43,38 14,17,28 13,16,25 12,17,27 17,17,27 22,22,32 24,23,28 94,90,82 137,127,115 140,128,116 140,128,118 132,121,114 129,120,116 128,119,115 127,121,114 124,112,102 116,108,97 104,95,91 104,95,87 111,101,89 114,100,82 125,112,89 137,118,93 134,115,90 131,112,87 133,112,85 130,111,86 129,110,85 123,104,79 120,105,85 143,139,131 148,146,142 101,109,116 99,108,119 97,105,110 93,97,99 74,74,74 77,81,83 64,63,66 63,61,62 75,73,74 92,84,90
36,101,175 105,156,219 62,124,192 51,123,199 58,133,213 50,66,91 228,207,166 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 251,225,186 239,213,172 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 235,210,166 251,224,179 250,226,193 255,253,252 252,247,244 230,235,234 180,189,202 142,149,172 116,123,135 45,44,49 100,102,102 152,152,149 145,147,147 137,146,148 111,121,127 104,109,115 82,86,88 76,79,88 105,98,101 255,245,202 255,237,193 255,247,205 111,73,54 128,82,66 131,88,69 124,83,65 120,77,60 145,89,63 138,87,61 98,67,46 98,69,45 104,70,52 91,55,35 76,42,20 34,17,7 20,18,26 24,23,28 113,98,87 127,95,79 130,97,90 125,97,86 115,100,91 139,124,115 132,123,119 127,118,114 127,118,112 130,118,108 117,109,98 101,92,84 102,93,89 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,87 127,108,83 127,108,83 125,108,84 121,110,91 140,134,129 114,109,106 106,110,114 101,109,116 106,111,117 90,94,96 59,57,55 112,98,84 59,58,61 62,60,61 67,65,66 75,72,76
35,105,175 191,231,255 52,114,191 51,123,199 58,130,206 95,103,110 223,201,163 238,215,173 235,212,172 226,203,163 225,204,163 228,208,162 231,205,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 212,198,173 218,213,210 254,252,250 255,255,255 154,162,167 118,128,144 96,103,115 62,62,70 43,43,43 41,41,41 144,146,146 132,136,140 114,122,127 101,111,117 90,98,103 89,84,86 76,77,82 91,88,92 255,236,197 255,235,184 255,239,203 149,96,71 122,80,56 138,92,66 137,90,67 130,83,60 160,100,75 151,96,67 121,83,64 118,80,61 112,77,62 106,68,49 114,69,23 99,58,11 84,44,19 75,38,25 100,40,30 97,30,23 106,21,13 102,28,23 107,88,72 125,106,92 137,126,119 131,122,118 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 111,97,83 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 125,108,82 123,109,84 122,106,89 109,109,104 115,106,102 114,110,102 112,114,114 103,104,107 87,85,83 56,51,50 118,99,85 76,77,82 55,54,57 58,58,55 63,61,59
32,102,174 240,255,255 53,118,192 52,128,205 63,129,207 134,130,122 220,197,155 231,205,164 238,213,169 238,213,169 226,200,159 226,201,155 243,218,174 243,218,172 240,215,169 255,231,185 249,223,182 255,231,190 244,219,175 243,218,174 231,206,162 242,210,178 236,210,171 255,255,237 151,148,152 255,254,255 255,255,255 178,184,187 123,132,143 93,102,113 78,77,80 56,59,66 39,39,39 38,38,38 125,125,122 130,132,132 104,114,120 93,103,109 94,102,107 81,88,102 72,73,76 87,88,93 230,205,159 156,115,95 129,84,61 158,100,74 140,89,65 140,94,66 146,94,64 148,93,64 166,107,79 155,98,69 133,88,67 134,89,68 128,86,64 111,70,25 113,65,20 103,35,13 102,28,19 137,127,105 122,104,83 104,79,62 99,26,21 115,18,19 84,34,21 136,109,91 98,53,50 137,108,102 124,113,108 126,115,108 118,109,103 110,101,95 101,92,86 102,93,87 110,95,75 109,95,79 115,101,87 120,106,90 123,108,86 126,107,80 122,108,83 122,107,85 124,107,83 119,102,76 119,121,121 76,74,70 103,103,103 109,109,109 102,102,102 74,72,70 60,50,51 114,99,79 107,96,89 44,42,43 47,45,46 143,138,135
40,106,184 237,252,255 49,114,186 53,130,211 59,121,198 185,174,155 231,209,164 245,220,176 244,219,173 251,226,180 247,222,178 221,196,150 235,210,166 249,224,178 247,222,176 251,226,180 231,205,164 237,211,170 254,229,183 245,220,174 231,206,162 232,207,161 204,194,182 255,247,239 255,255,251 255,255,251 186,190,194 137,145,150 113,123,131 92,97,105 64,65,70 72,75,82 38,38,38 38,38,38 108,108,105 117,117,117 117,127,135 90,106,117 81,92,103 78,86,93 67,66,83 85,88,95 255,223,166 165,118,97 139,91,66 162,105,76 157,99,73 153,100,73 158,99,71 160,103,72 161,102,74 153,97,73 143,94,72 92,39,23 106,64,24 111,70,21 110,30,12 118,22,16 120,24,20 88,46,33 144,115,93 164,128,106 113,40,33 121,23,26 97,27,19 146,114,98 90,27,21 96,36,34 124,113,108 122,111,106 117,108,102 108,99,93 103,94,88 102,93,87 104,94,82 111,92,80 111,97,83 116,102,88 118,104,88 120,105,85 120,105,83 119,103,86 117,100,76 119,102,76 81,83,83 52,50,48 40,40,40 39,39,39 74,72,73 66,64,62 95,82,75 114,101,80 108,99,82 77,71,62 203,197,192 214,209,206
49,114,188 251,254,242 45,115,185 58,134,220 66,124,184 225,206,169 255,225,179 240,215,169 239,214,166 238,213,165 239,214,168 242,216,177 221,195,156 244,218,177 254,229,181 252,227,181 250,224,183 235,209,168 230,205,161 245,220,176 233,210,170 199,185,171 183,178,166 168,166,162 176,176,171 190,190,187 143,147,151 128,138,144 101,113,121 86,92,95 64,63,68 57,64,78 38,36,37 33,32,35 116,114,115 161,157,147 204,93,85 217,75,62 187,75,65 97,85,73 152,45,27 255,239,103 255,114,70 219,139,103 154,96,72 155,100,71 159,102,73 155,105,74 157,101,75 155,99,77 146,82,65 102,30,18 107,61,24 120,79,30 128,65,30 122,27,16 125,20,17 122,20,16 122,22,19 120,22,23 99,41,27 180,136,108 129,34,25 127,22,21 115,24,23 107,25,23 108,22,21 104,27,23 112,106,97 121,112,104 116,107,101 108,99,93 104,95,89 103,94,88 108,99,91 106,95,78 107,96,81 116,102,84 114,100,82 115,101,83 113,99,83 117,99,80 115,101,74 118,104,88 88,88,85 60,60,57 48,48,48 38,38,38 36,35,38 46,44,42 110,99,82 110,99,82 116,108,97 163,157,150 174,168,163 239,234,231
55,117,187 255,255,255 44,117,188 58,134,220 64,112,164 243,218,174 246,219,172 244,219,173 221,195,154 238,212,171 254,229,183 246,220,179 238,212,171 225,199,160 239,214,170 252,227,181 251,226,180 249,224,178 231,206,162 228,203,159 124,113,108 140,141,133 143,134,128 135,134,137 141,137,131 132,127,126 124,127,134 103,112,125 86,97,108 83,91,98 71,70,73 60,64,77 79,73,78 170,156,142 215,89,64 251,39,22 222,41,30 210,37,25 173,30,24 186,63,34 255,65,17 255,240,111 255,181,113 236,58,18 167,107,68 146,91,60 142,102,77 143,98,77 137,69,51 118,34,21 111,31,13 153,98,53 144,95,44 107,45,3 121,24,18 128,24,16 130,21,17 126,22,14 133,25,23 130,25,22 124,29,20 122,35,21 138,25,22 127,19,19 117,20,19 111,20,19 109,20,18 97,20,16 135,123,113 122,111,106 117,108,100 105,99,92 102,93,87 104,95,89 107,98,92 106,95,80 104,93,78 113,99,81 114,100,82 114,100,82 113,99,83 116,98,79 109,98,83 97,100,107 80,80,77 54,54,51 48,48,48 41,41,41 34,35,38 91,82,76 110,99,80 109,98,81 157,151,146 154,148,143 157,151,146 224,219,216
65,112,169 193,207,230 41,113,194 56,135,222 65,95,133 249,224,180 253,228,182 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,227,183 251,226,182 238,213,169 252,227,183 243,218,174 251,229,184 238,219,180 112,110,106 113,111,109 116,115,108 101,102,105 120,115,112 107,102,99 110,114,116 91,105,117 78,91,108 75,88,107 76,80,84 80,79,84 238,206,176 255,57,36 139,63,52 220,183,168 131,109,89 146,46,41 115,24,23 197,52,42 255,38,10 255,181,90 255,255,150 231,77,27 114,40,15 124,29,16 137,30,21 144,40,30 132,24,22 123,42,15 152,109,51 177,122,70 126,31,18 130,23,16 133,24,16 133,22,14 133,24,18 116,39,24 115,101,76 110,38,24 140,27,20 135,27,16 97,33,16 92,61,42 74,42,28 81,37,25 99,22,14 95,22,17 117,95,87 121,109,99 115,104,97 107,96,91 103,94,88 104,95,89 107,98,92 105,95,85 105,94,79 106,92,78 112,98,80 114,100,82 114,99,77 112,98,82 200,198,199 64,64,64 74,74,74 59,59,59 50,50,50 48,48,48 39,39,36 86,77,71 108,94,80 109,95,81 153,151,147 148,142,137 155,149,144 181,177,171
115,151,194 102,133,168 44,116,201 53,131,223 48,68,96 245,220,172 242,217,171 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 249,224,180 229,204,160 255,235,182 116,104,94 110,108,106 112,107,109 114,108,103 86,91,97 102,100,98 101,96,95 99,102,109 84,94,114 79,92,111 76,91,109 77,89,97 168,164,158 222,70,51 172,51,37 152,130,110 142,118,94 107,60,49 121,25,21 110,24,23 163,42,40 242,35,23 233,41,17 255,180,61 255,217,121 171,120,67 122,47,18 130,23,14 164,32,27 136,37,25 189,141,85 157,126,75 126,44,1 135,26,18 132,21,13 137,24,17 134,21,14 127,36,19 218,107,72 242,86,50 200,59,16 169,51,28 187,92,74 50,39,46 39,38,41 39,39,36 46,37,29 82,27,14 101,19,15 110,93,83 118,110,97 113,104,96 109,98,93 104,95,89 104,95,89 107,98,94 108,99,93 105,93,81 103,91,79 112,96,79 112,98,80 114,99,79 108,94,78 246,244,240 74,76,73 76,78,78 66,66,66 57,57,57 52,52,52 41,38,42 44,42,38 108,93,84 108,94,78 152,148,142 153,146,144 143,141,137 151,149,145
208,226,239 60,111,174 46,117,205 53,131,223 67,66,59 254,232,187 242,217,173 222,197,153 242,217,171 233,208,164 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 249,223,182 243,221,176 110,101,93 101,99,97 103,103,103 100,96,90 89,92,99 101,96,95 110,105,102 97,96,99 92,97,105 86,95,118 87,98,111 75,90,104 170,171,161 198,52,38 226,192,170 173,136,112 109,51,37 135,23,24 136,22,22 111,20,17 127,31,27 232,29,25 223,35,26 213,47,21 229,140,59 133,97,110 183,133,71 155,76,30 170,50,18 211,162,122 200,147,90 136,49,22 138,28,15 139,29,18 139,27,17 140,27,20 133,43,17 255,206,112 255,183,99 225,156,71 217,152,72 146,58,20 135,48,21 100,51,42 117,114,118 115,115,115 51,51,51 113,75,56 99,32,25 125,113,103 123,111,101 108,102,95 108,97,90 103,94,88 106,97,91 107,98,94 110,100,99 105,94,79 103,92,77 110,94,77 109,95,77 109,95,77 108,94,80 212,210,206 156,158,158 76,76,76 66,66,66 55,55,55 47,47,47 39,36,40 35,33,29 98,81,71 104,92,80 154,148,143 154,147,145 132,132,127 151,151,148
251,255,255 56,118,186 44,120,206 49,132,218 99,95,76 250,223,180 252,224,184 243,217,176 239,212,169 222,196,157 238,213,169 242,217,173 236,210,169 252,226,185 233,207,166 223,197,156 255,233,187 245,220,174 239,224,188 98,96,97 88,86,87 97,92,91 99,94,91 99,96,102 105,98,98 105,101,93 103,98,100 104,99,101 87,102,120 96,101,111 92,97,105 118,76,79 167,58,40 186,142,116 122,61,43 137,26,22 143,22,20 140,24,20 127,22,21 114,23,20 225,32,23 208,28,21 197,28,24 201,42,21 215,138,53 185,133,73 219,161,95 195,120,57 237,175,133 187,125,49 234,88,60 255,74,26 150,44,21 153,49,21 140,30,17 173,91,33 255,74,20 238,61,16 181,61,27 156,99,41 135,87,33 113,50,17 114,39,21 84,60,54 66,65,70 62,65,74 109,79,62 102,39,33 128,113,104 121,109,99 115,104,99 108,97,90 103,94,88 104,95,89 106,97,91 106,97,93 104,94,82 103,91,79 104,93,76 107,93,77 106,92,78 103,92,77 136,132,126 157,162,161 98,99,102 64,64,61 51,51,48 40,40,40 37,37,37 41,41,36 102,87,76 130,121,113 153,147,142 141,134,132 145,145,145 151,152,155
254,249,251 44,116,194 46,124,216 52,132,214 163,147,116 228,203,159 247,222,178 243,217,176 230,204,163 237,211,172 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 240,215,169 252,227,181 153,139,125 96,94,92 79,74,76 88,86,82 88,88,88 98,98,98 105,103,99 110,101,95 108,102,97 109,100,96 94,102,111 88,98,104 87,97,105 116,75,75 147,42,25 184,121,99 144,23,19 137,24,17 112,35,27 99,42,23 134,30,22 106,20,15 213,36,28 210,29,18 171,25,18 208,33,29 162,34,21 184,93,56 194,132,60 120,82,134 153,63,41 86,37,15 184,40,14 177,65,37 132,23,0 211,79,53 100,42,28 177,56,29 211,61,30 182,50,22 129,43,24 103,31,12 139,84,43 126,80,25 119,37,17 116,36,20 45,47,47 51,51,51 83,52,44 123,95,82 126,114,104 123,108,99 117,105,95 111,99,89 103,94,88 104,95,89 107,98,92 106,97,93 106,97,89 100,92,79 100,88,76 106,94,82 108,93,82 103,92,77 115,113,111 140,141,144 105,110,118 89,90,93 51,51,51 39,39,39 36,36,36 67,67,64 92,86,79 148,141,141 145,136,132 137,131,126 144,144,141 134,136,136
249,250,255 45,113,195 49,132,220 49,124,206 232,206,167 238,216,171 224,199,155 240,215,171 240,214,173 246,220,181 226,200,159 230,204,163 239,214,170 244,218,177 247,221,180 255,231,185 240,215,169 233,208,162 154,142,130 61,56,55 74,69,68 84,82,80 88,86,87 99,94,93 107,103,97 114,105,99 116,107,103 120,111,107 95,100,106 84,92,97 78,94,103 91,83,91 161,46,26 140,24,18 145,24,20 112,35,20 179,143,114 180,143,119 127,31,27 102,17,14 178,20,12 207,38,29 195,18,12 153,22,14 149,22,15 153,30,19 136,38,8 206,61,26 94,34,9 90,36,16 246,89,58 118,35,15 227,85,49 122,51,30 107,35,14 255,82,41 107,47,33 109,34,14 90,30,16 91,27,12 97,32,11 144,86,31 119,38,13 111,39,18 54,50,44 52,50,48 57,51,44 133,118,107 124,112,102 127,115,105 118,106,94 109,99,87 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 99,91,78 98,86,74 100,88,76 105,91,77 102,91,76 109,107,105 140,137,141 111,116,124 94,104,110 96,96,106 41,41,41 36,36,36 62,62,59 87,81,74 156,149,149 138,129,125 134,128,123 131,131,128 131,133,133
238,255,255 43,117,190 51,136,226 51,121,191 236,213,171 247,225,180 247,225,180 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,214,164 237,213,160 250,225,177 249,224,176 246,221,175 246,221,175 191,180,163 61,61,61 76,74,72 84,82,80 84,82,80 91,89,90 109,99,100 116,107,101 116,107,99 128,117,110 104,102,98 95,88,91 83,88,98 104,97,100 141,113,86 127,38,23 127,38,25 192,151,122 181,144,118 91,77,52 118,27,24 101,19,17 152,33,21 170,18,15 224,48,37 142,25,17 146,26,19 151,31,24 225,66,34 152,45,25 131,29,7 134,43,26 168,67,40 114,32,5 181,73,48 107,43,26 141,100,82 177,60,34 104,39,27 99,37,24 96,38,24 92,28,13 100,28,7 158,103,51 128,55,23 120,38,16 60,48,48 49,51,51 56,54,50 130,118,108 123,111,99 122,112,102 120,108,96 113,101,89 104,95,91 108,99,95 107,98,94 108,99,95 109,100,96 106,94,84 97,85,73 96,84,72 100,88,76 100,88,76 94,93,86 123,121,117 114,124,128 92,104,110 84,92,99 84,82,78 75,75,72 62,57,54 90,84,77 145,143,141 140,134,129 129,124,121 119,119,116 124,124,124
186,222,255 45,121,198 50,136,223 49,112,180 244,217,172 243,218,174 255,233,188 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,230,185 253,228,180 249,224,180 232,207,159 242,217,171 250,225,181 248,227,200 80,70,60 86,84,82 76,74,72 81,79,77 83,83,78 105,100,99 120,105,94 119,109,99 127,124,111 109,103,98 108,91,94 114,112,120 59,59,56 35,36,39 173,127,97 124,44,26 160,124,93 149,111,90 123,35,28 107,21,18 114,26,19 137,27,14 141,20,8 158,27,15 146,31,22 204,84,52 174,57,29 239,82,51 134,37,15 163,151,153 163,130,121 151,53,38 130,39,20 161,62,39 109,56,42 123,55,35 142,43,20 92,25,14 95,29,15 97,36,20 90,24,8 104,33,9 156,101,49 128,53,22 124,38,19 63,49,49 52,51,54 59,50,46 132,117,106 127,115,105 124,114,104 120,108,96 113,101,89 106,97,93 109,100,96 109,100,96 110,101,97 110,101,97 110,97,90 96,84,74 96,84,72 98,86,74 99,87,75 95,86,78 100,93,93 115,126,125 100,108,115 83,88,96 81,79,77 76,76,73 64,59,56 90,84,77 152,150,148 133,127,122 122,117,114 133,133,130 123,123,123
88,145,212 45,122,203 54,136,220 43,85,142 225,198,153 254,227,182 247,222,176 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,183 247,222,174 247,221,180 243,217,176 235,209,168 230,204,165 100,91,87 112,106,101 74,72,73 76,74,70 171,84,68 238,85,51 224,84,43 186,68,35 150,125,106 119,115,124 89,83,90 80,77,81 45,44,47 35,33,34 39,37,38 122,49,19 137,33,25 132,28,22 121,25,16 115,27,18 90,41,32 103,48,33 181,131,116 255,254,222 255,249,219 255,251,214 255,246,213 129,63,31 133,100,91 152,134,131 153,104,66 162,61,36 134,53,19 164,56,31 109,69,60 146,49,25 135,56,33 159,139,121 92,31,13 98,27,10 98,27,8 109,36,4 148,94,33 131,38,13 125,31,13 62,56,47 63,58,57 116,106,96 135,121,107 132,117,106 127,112,101 114,104,94 113,101,89 106,100,95 106,100,95 113,104,100 111,102,98 111,102,98 107,101,92 100,83,73 91,83,70 96,85,70 96,85,70 99,85,71 84,78,71 106,107,112 88,96,105 88,89,94 79,79,79 71,71,68 82,76,69 87,81,74 152,147,144 121,115,110 128,124,118 122,122,119 122,122,122
