214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,170 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 122,115,118 121,114,117 120,113,116 120,113,116 122,115,118 122,117,119 118,116,117 116,114,115 114,109,111 125,117,123 122,115,118 147,133,115 255,235,181 255,239,182 221,214,187 54,121,192 48,105,161 43,103,167 23,87,152 107,116,127 255,255,241 24,95,162 23,89,158 23,94,161 69,97,129 128,131,123 221,192,143 216,189,144 248,221,176 255,237,184 244,219,162 240,213,166 242,218,163 255,237,195 255,237,194 255,235,189 255,229,185 130,119,114 85,80,82 255,242,195 131,112,98 131,111,102 51,46,43 149,123,109 51,43,32 98,68,51 21,23,20 141,118,89 138,115,86 125,121,111 193,188,185 97,105,114 50,52,52 101,104,111 139,120,95 135,120,98 140,124,109 255,237,184 255,239,186 255,245,199 255,240,198 255,239,188 255,238,186 255,239,187 255,234,182 134,123,108 137,126,111 141,124,114 134,119,108 225,204,161 237,215,170 51,130,215 59,125,194 28,102,175 33,107,180 22,106,185 23,103,181 21,99,175 22,95,171 23,96,165 27,94,165
238,215,173 236,213,171 214,187,153 204,177,145 240,214,173 239,213,172 243,218,172 237,215,168 242,219,177 248,225,183 240,218,182 199,176,145 121,114,112 122,117,116 125,118,118 118,113,115 122,115,118 121,114,117 123,116,119 118,111,114 115,113,114 116,114,115 119,114,116 115,108,111 113,105,111 120,113,116 183,164,137 255,230,179 255,235,186 202,206,191 54,118,183 45,103,161 36,96,158 23,86,149 136,132,141 255,255,241 23,91,157 25,85,151 28,91,161 67,102,134 141,145,130 255,240,187 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,237,190 255,233,186 255,230,177 254,233,179 250,249,240 121,132,133 39,39,47 95,105,111 128,112,106 123,108,99 105,48,29 255,94,54 150,80,47 129,50,27 132,104,77 131,107,85 97,104,102 99,97,98 98,101,108 69,70,73 106,103,109 135,119,102 133,121,95 255,254,222 255,242,199 255,241,198 255,239,194 255,239,194 255,235,190 255,236,185 255,236,185 255,233,182 138,126,114 137,125,113 140,128,116 141,127,113 218,193,149 223,203,153 69,146,225 33,110,191 37,110,183 31,108,180 24,104,182 24,102,176 26,99,170 22,98,175 23,96,167 27,97,169
243,221,174 245,223,176 238,214,163 219,194,146 225,199,158 228,202,161 244,219,175 247,219,181 249,224,178 244,219,173 246,226,178 215,194,151 125,118,118 124,119,118 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 118,113,115 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,218,175 160,171,172 49,113,171 40,97,160 35,92,155 25,85,151 155,152,158 255,255,246 23,94,159 26,86,152 34,96,169 61,95,132 163,167,150 239,215,162 243,218,161 255,236,171 254,229,170 255,236,190 255,239,193 255,238,190 255,234,187 255,230,183 255,229,177 125,119,124 114,115,107 93,98,104 72,68,77 91,91,99 139,116,103 141,127,111 244,227,199 255,236,203 255,233,191 255,231,195 106,76,48 112,101,82 89,82,80 198,197,190 114,116,116 76,78,78 59,57,58 97,85,85 139,119,101 255,243,205 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 228,202,163 222,198,163 125,185,247 37,117,195 40,107,180 27,103,178 27,101,172 25,99,168 26,100,171 17,100,177 26,99,170 27,97,169
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 116,114,115 116,114,115 116,114,115 117,115,116 122,117,119 231,204,168 255,228,181 242,212,168 119,143,172 48,101,140 33,93,159 31,88,153 24,84,148 163,172,172 255,255,242 25,92,156 23,87,152 37,104,175 65,98,133 153,151,133 251,230,174 255,239,183 255,236,180 253,226,179 255,238,192 255,237,192 255,235,184 255,232,187 255,224,178 255,230,181 96,95,98 77,75,76 124,122,120 81,70,65 65,59,52 156,139,111 251,227,194 255,225,181 255,231,187 255,231,185 255,234,188 157,142,120 252,227,179 154,131,116 255,234,196 255,241,198 255,233,187 254,229,185 255,240,192 255,240,199 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 141,127,113 139,127,115 138,126,114 212,190,152 197,178,143 162,189,217 39,109,179 68,115,170 25,103,177 26,99,170 25,95,167 26,100,171 23,101,177 23,99,176 23,99,174
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 231,205,164 219,193,154 212,190,152 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 126,121,123 121,114,117 125,118,121 121,114,117 119,117,118 111,109,110 118,116,117 119,117,118 113,111,112 115,110,112 251,226,178 255,240,180 255,233,183 83,121,161 58,95,131 28,87,158 27,84,149 27,84,149 179,183,185 255,254,247 27,91,156 25,88,156 41,107,185 73,107,144 169,162,144 227,206,152 235,211,158 244,218,166 255,238,198 255,235,196 255,242,197 255,240,192 183,154,123 255,226,182 255,225,176 74,73,76 222,215,215 114,122,129 83,82,85 130,122,100 255,238,198 255,234,192 255,227,183 255,232,188 255,231,185 253,221,189 116,111,97 182,165,139 125,119,114 142,119,90 136,117,92 137,119,100 130,113,103 121,109,99 124,113,96 224,212,182 250,223,178 250,223,178 250,223,178 251,223,183 255,237,196 255,233,185 254,229,181 254,229,183 151,137,119 165,151,135 143,128,117 138,126,114 179,159,113 224,202,155 207,208,196 33,101,167 172,206,245 23,100,179 27,100,171 28,98,170 27,101,172 25,100,180 24,100,177 23,99,176
227,206,165 243,222,179 245,220,174 236,216,166 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 199,177,143 122,110,115 124,114,115 129,122,122 127,120,120 126,119,119 121,116,115 120,113,113 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 111,109,110 119,114,116 119,112,115 250,224,172 255,239,190 255,228,171 60,114,171 96,116,142 22,85,155 26,83,148 28,85,152 204,205,197 48,108,154 27,90,155 25,89,154 43,108,180 71,109,151 196,187,168 242,217,169 212,182,136 222,192,146 255,237,192 255,235,188 255,239,192 255,236,190 166,149,123 162,146,129 255,238,203 253,228,180 255,230,185 255,235,196 251,231,201 213,194,159 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 244,217,172 118,107,100 118,109,103 121,109,99 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 141,127,111 135,119,113 151,128,99 214,189,145 215,184,145 31,111,189 255,255,255 22,102,184 23,103,183 23,101,177 22,102,180 21,102,177 28,98,170 29,99,171
231,205,164 225,199,160 198,181,146 233,210,179 242,220,182 248,224,187 243,221,172 235,213,168 243,218,170 242,211,162 237,215,170 125,117,123 125,115,116 128,121,121 126,119,119 129,122,125 127,117,118 121,114,114 120,113,113 122,115,118 112,110,111 115,115,115 115,110,112 116,109,112 112,105,108 113,108,110 245,220,172 255,239,193 255,237,186 51,107,168 134,143,166 23,86,154 27,82,146 28,84,145 59,106,154 28,91,156 28,88,154 26,89,152 44,107,177 67,109,155 211,204,173 247,224,166 255,234,178 250,225,168 255,231,185 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 129,115,99 128,112,99 120,108,98 117,109,98 115,107,96 126,104,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 123,108,97 125,110,99 118,113,110 110,120,128 113,123,141 49,80,111 56,91,125 107,135,160 81,95,107 247,224,182 255,235,193 255,240,199 255,232,193 247,222,178 248,220,182 255,243,199 255,237,197 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 208,186,141 32,115,199 179,202,229 21,110,189 24,108,189 26,102,179 24,104,182 27,101,174 28,98,170 28,98,170
240,215,167 242,217,171 237,213,176 246,227,190 227,205,169 205,181,144 222,198,163 235,211,174 245,222,180 237,217,167 236,212,175 129,122,120 131,121,122 123,113,114 128,118,119 129,119,123 131,121,122 121,114,114 122,115,115 118,111,114 115,113,114 117,117,117 119,114,116 120,115,117 116,115,108 113,108,105 214,193,152 235,211,160 253,226,163 43,105,178 175,188,216 21,88,152 27,85,145 28,86,146 23,86,149 29,89,153 30,87,154 26,89,152 48,108,174 63,112,159 238,222,191 246,221,164 250,218,161 255,225,167 255,238,197 255,231,184 255,237,190 255,237,190 165,148,120 123,108,97 114,105,99 120,107,102 113,104,98 120,107,102 118,105,100 113,107,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,123,191 57,124,188 55,124,185 69,123,180 58,111,171 43,95,139 70,109,144 43,81,114 48,89,128 123,146,171 42,71,98 127,112,90 135,117,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,234,187 255,231,187 255,232,188 160,140,120 135,123,113 141,122,97 226,204,166 222,202,156 38,110,188 81,120,175 36,116,196 33,111,185 30,102,178 26,102,179 28,101,174 30,97,170 28,98,172
251,225,184 230,204,163 235,210,166 242,216,175 243,221,172 243,218,170 233,209,158 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 127,117,116 129,119,120 128,118,117 123,113,114 124,114,115 127,120,120 125,118,118 123,116,116 119,117,118 172,168,133 207,211,113 178,179,59 154,157,27 147,145,28 137,139,43 166,151,88 230,209,153 47,101,174 206,230,255 24,90,157 27,85,145 28,86,146 29,84,148 111,133,149 81,91,97 27,90,155 54,109,177 60,118,165 214,190,166 255,232,183 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,238,188 165,153,143 110,112,126 93,121,157 44,88,124 48,115,177 46,122,183 49,118,181 47,121,187 56,120,185 56,123,187 57,124,188 52,119,183 51,120,183 48,116,182 49,117,183 47,115,181 64,119,185 58,106,158 50,102,158 55,96,137 46,86,116 43,88,128 107,125,142 24,59,91 128,113,102 133,117,104 129,112,102 131,114,104 132,116,110 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,114,90 234,216,174 216,198,156 89,122,166 52,112,178 46,112,181 28,104,181 30,102,178 25,101,178 30,100,172 28,98,170 28,98,170
232,207,161 214,187,153 207,181,140 232,207,163 243,218,172 236,213,171 250,227,185 248,225,185 239,214,170 242,224,182 218,202,187 132,121,118 130,120,119 130,120,121 131,121,122 126,119,119 122,115,113 122,115,115 128,119,115 122,122,108 242,248,96 255,254,146 209,208,129 167,163,85 126,127,38 119,120,41 109,109,37 107,109,36 99,105,37 80,90,64 168,190,178 28,88,152 25,85,147 26,87,146 42,82,128 119,96,38 50,45,31 61,69,78 56,108,173 62,110,162 216,197,158 255,237,194 255,238,197 255,235,191 255,246,201 255,240,195 255,244,201 255,243,199 45,88,129 49,94,132 50,107,159 50,94,128 35,107,169 54,122,190 53,120,182 49,115,182 47,113,180 54,120,189 57,120,188 55,123,189 46,117,184 46,117,184 48,114,181 50,116,185 64,121,186 68,102,141 52,110,168 40,88,129 44,87,118 42,87,129 70,94,112 24,69,109 128,117,110 126,116,104 127,114,107 132,120,108 131,118,111 133,121,109 151,123,96 255,228,183 253,227,188 252,226,187 233,210,179 142,127,118 145,126,110 196,177,142 189,170,135 173,167,144 41,117,194 61,102,145 25,105,183 26,102,177 28,101,172 30,100,172 28,98,170 29,99,171
232,206,165 231,205,164 229,203,164 230,204,163 225,200,156 193,169,134 233,209,174 235,212,172 247,226,185 236,215,172 178,161,151 130,119,112 130,120,119 129,119,120 125,115,116 127,120,120 125,118,118 122,115,115 123,117,110 205,216,46 220,216,111 206,208,126 171,172,104 142,141,76 102,105,41 90,95,32 76,83,28 72,81,25 72,76,22 75,76,26 78,76,6 95,98,18 26,86,152 28,89,148 126,120,72 46,43,28 40,36,19 61,50,31 44,94,162 52,104,160 214,192,158 255,237,194 255,235,194 180,156,123 142,123,88 133,115,85 136,119,91 134,115,92 43,86,127 48,93,131 48,110,164 50,88,128 29,100,165 57,127,199 59,125,192 52,120,186 46,114,182 47,114,185 52,115,183 48,116,182 40,113,182 46,114,180 48,112,177 42,115,184 54,109,173 79,112,145 47,105,163 34,82,123 45,88,119 41,85,130 53,78,102 33,74,117 127,113,113 131,118,113 131,114,106 133,117,104 177,161,148 215,196,180 136,115,90 254,231,189 255,235,187 254,229,181 242,219,179 235,213,177 249,225,188 159,141,122 144,126,107 140,131,114 44,117,193 114,131,162 24,107,191 25,103,179 29,99,171 29,99,171 28,98,170 28,98,170
244,219,173 236,211,165 233,207,166 246,221,177 243,220,178 234,215,176 217,197,165 212,190,154 230,208,170 236,214,176 142,128,128 129,122,122 130,120,119 132,125,125 131,120,117 124,114,115 129,119,118 130,120,119 191,199,37 171,174,55 177,177,107 140,144,75 116,123,64 103,108,61 82,86,48 65,70,34 59,63,34 55,60,28 59,62,27 65,70,25 74,77,26 68,69,19 62,84,96 99,122,117 44,41,28 36,38,38 24,42,59 43,76,120 45,94,157 46,103,166 241,213,173 255,233,193 247,223,190 123,107,101 123,108,97 125,110,101 122,107,98 123,108,97 42,86,131 42,89,133 40,101,158 44,83,120 32,99,163 50,123,194 63,126,191 53,121,187 45,119,185 40,114,180 50,114,179 46,114,180 42,116,182 47,114,185 50,112,180 38,112,178 41,103,173 111,131,155 33,104,171 35,79,126 40,84,120 41,85,132 46,80,108 37,78,117 133,121,111 191,177,159 197,179,147 154,136,106 132,113,88 126,108,87 112,94,73 119,106,85 128,109,93 129,110,94 127,113,99 129,115,101 128,107,82 143,129,111 144,128,115 143,123,103 45,115,185 212,226,247 24,108,187 26,102,179 28,101,174 27,100,173 29,99,171 28,98,170
244,217,174 239,212,167 242,213,160 241,212,159 238,212,162 242,220,171 243,219,184 217,193,158 210,187,145 226,203,161 120,109,116 127,120,118 132,125,128 130,120,119 128,121,119 129,119,120 129,118,111 151,146,105 153,154,47 144,146,71 113,121,57 88,97,39 73,81,40 68,72,43 51,59,36 45,55,33 42,52,28 43,51,28 50,54,25 56,59,24 70,70,25 76,78,23 82,82,41 44,45,22 33,82,145 26,86,148 28,88,154 30,88,148 49,96,151 41,101,165 252,222,176 255,234,183 255,228,183 229,207,169 121,109,97 126,111,102 126,109,101 128,111,103 39,86,130 41,90,133 40,98,158 40,77,113 21,93,155 39,109,181 58,122,183 56,123,187 51,119,187 49,115,182 56,119,187 50,116,185 45,111,180 42,116,182 55,115,179 42,110,178 33,103,175 162,172,188 27,100,173 34,84,124 38,81,122 38,82,127 37,80,121 40,75,109 130,117,114 129,113,111 129,113,109 129,114,103 133,117,111 130,116,118 118,108,84 136,121,110 135,120,109 137,122,111 137,122,111 137,122,113 154,135,112 136,123,102 130,113,105 131,119,109 33,110,189 227,255,255 28,112,191 28,101,177 32,99,172 29,99,171 29,99,171 30,97,170
219,192,156 245,219,178 246,218,178 246,218,180 241,214,169 239,214,168 248,227,171 249,228,176 248,226,179 237,216,164 133,126,124 124,113,108 109,83,29 93,80,57 127,121,116 128,118,117 133,121,123 156,158,62 135,138,49 107,105,35 79,88,30 66,75,29 66,70,41 59,62,38 48,56,35 43,56,33 41,54,31 40,50,28 43,49,22 50,56,27 63,64,27 71,72,24 61,60,22 76,76,35 22,85,148 26,86,152 26,86,152 29,85,146 46,93,148 39,99,163 251,218,179 255,233,185 255,230,185 255,233,195 169,148,125 143,127,112 198,182,165 239,222,198 36,83,127 41,90,133 39,97,155 37,74,110 22,86,151 35,105,175 59,123,186 49,115,182 38,112,178 44,115,180 46,114,182 48,111,179 42,109,180 41,115,181 40,111,178 30,104,175 29,102,180 206,213,225 24,101,173 35,80,122 35,78,121 32,76,121 41,86,126 41,74,105 130,117,114 130,114,112 128,112,108 130,115,104 139,124,115 137,118,122 129,115,88 137,122,111 136,121,110 136,121,110 137,121,115 144,130,114 156,139,111 140,127,106 135,120,111 132,120,110 30,107,190 128,178,244 24,108,189 28,101,179 28,98,170 29,99,171 29,99,171 28,98,170
250,225,179 255,231,187 244,218,179 229,203,164 219,193,152 224,198,159 246,221,177 243,220,178 250,227,185 220,198,151 126,120,115 96,87,81 44,46,29 51,48,35 75,68,41 129,119,107 125,118,118 139,146,31 114,116,34 98,96,26 85,89,33 84,88,34 76,81,38 69,72,39 59,63,36 47,55,32 41,54,31 41,51,29 47,50,26 48,51,27 53,58,24 67,68,29 77,79,26 80,80,17 62,85,82 27,84,151 24,87,150 29,84,148 48,87,140 81,113,153 255,241,198 255,235,192 255,238,200 216,193,164 167,146,119 139,120,104 131,112,96 133,113,93 37,82,122 34,86,132 33,89,150 34,72,105 22,84,152 35,102,175 74,131,194 42,113,180 34,108,181 43,113,183 32,103,170 46,109,174 35,109,180 40,114,183 35,112,182 22,102,182 41,103,176 243,252,255 18,102,174 35,78,119 35,77,111 35,77,113 32,79,127 51,71,95 126,113,106 133,118,109 237,215,170 240,213,168 245,220,176 249,218,179 135,117,96 142,125,117 144,128,122 143,127,121 140,127,120 142,131,112 231,213,171 137,120,96 137,122,111 135,125,115 33,116,200 42,114,190 36,113,194 25,103,177 27,100,169 29,99,169 29,99,171 25,101,176
246,220,181 240,214,173 230,205,159 251,226,180 239,215,164 247,223,170 243,218,170 248,225,183 252,230,185 213,190,150 127,121,116 111,102,98 31,34,22 36,37,27 40,42,25 47,43,24 102,95,34 129,136,23 110,112,30 104,104,30 93,98,35 81,84,33 72,76,38 64,69,35 51,59,36 45,55,33 42,52,30 41,51,29 45,48,24 47,50,26 53,56,25 60,60,28 71,72,24 86,87,21 100,93,21 42,89,135 27,90,153 31,86,152 55,92,141 126,122,103 124,108,91 124,108,91 128,114,96 126,111,100 123,111,99 121,109,99 121,109,99 122,108,94 41,82,123 31,85,131 27,85,143 35,72,110 18,84,151 27,104,174 82,133,196 38,111,180 33,107,180 46,113,184 40,108,176 31,102,169 23,100,172 189,235,255 114,180,224 21,102,175 38,100,168 255,255,255 29,102,178 26,69,110 49,84,118 33,76,105 27,73,126 61,79,96 131,118,113 135,119,115 244,223,180 246,221,177 240,215,171 246,215,176 139,121,100 121,106,86 119,106,83 125,112,89 128,118,94 134,123,104 140,122,101 142,125,101 143,128,117 138,126,114 56,126,198 42,116,189 40,113,184 26,101,181 26,99,170 29,99,171 26,100,173 26,99,175
220,192,152 208,181,138 217,192,148 238,213,167 238,213,169 243,218,172 246,221,175 238,216,169 251,230,178 219,197,161 129,123,118 131,122,118 94,90,84 112,108,100 127,118,114 119,113,108 69,71,16 123,125,27 109,111,29 104,104,34 84,88,34 76,81,36 67,70,37 60,64,37 46,56,34 41,53,33 39,52,29 40,50,28 45,48,26 47,50,26 49,51,23 56,56,24 64,63,25 76,78,25 100,94,17 107,100,28 24,86,154 28,85,148 59,95,138 34,108,179 125,110,99 125,110,99 126,110,93 198,175,146 129,112,102 128,111,101 135,118,108 137,117,97 39,80,123 34,81,129 28,84,143 37,70,112 17,86,149 23,101,175 93,143,199 32,110,184 33,107,180 40,113,186 42,109,173 27,101,170 112,150,192 255,255,238 252,255,251 53,107,153 27,104,176 255,255,255 21,102,177 24,69,107 89,114,140 25,68,99 27,73,124 77,86,97 113,99,99 127,110,111 223,199,162 245,223,176 252,227,183 250,226,175 170,149,122 135,120,109 136,121,110 139,124,113 137,122,111 142,127,116 140,125,114 140,120,88 233,214,177 243,222,179 161,190,217 52,115,176 50,101,162 23,104,179 28,98,170 28,98,170 29,99,171 27,100,173
239,219,171 247,227,179 238,212,162 236,209,164 233,206,161 238,215,175 216,193,153 208,184,147 218,191,155 190,173,134 131,122,118 135,126,122 127,120,118 125,115,114 131,122,118 129,120,116 131,133,62 111,114,25 104,106,33 86,89,27 79,82,33 74,76,32 65,68,35 57,61,34 48,56,33 42,51,32 38,50,30 38,51,28 41,49,26 46,47,24 48,49,26 49,52,21 59,58,22 68,68,25 90,87,20 106,100,25 29,88,159 29,84,148 69,103,142 40,112,195 211,192,165 133,113,106 131,111,91 250,223,180 247,226,185 248,230,188 248,230,188 247,227,181 39,81,127 33,82,129 29,85,144 37,73,114 14,78,141 17,97,175 113,161,213 18,103,177 26,104,178 30,108,182 30,108,182 194,225,255 188,211,247 119,150,193 255,255,255 46,112,179 24,105,178 235,249,255 15,98,175 23,71,112 137,149,171 16,60,94 25,73,125 112,120,125 88,78,79 132,119,114 221,202,165 251,229,180 253,228,182 251,226,180 216,189,157 137,120,112 137,123,109 137,123,109 136,121,112 139,124,113 136,121,110 141,118,89 136,115,90 131,110,85 110,120,124 50,116,183 120,156,199 24,105,180 28,101,172 26,99,172 31,98,171 28,98,170
249,228,185 243,222,179 239,213,163 243,216,171 246,219,174 247,220,175 247,220,175 251,228,188 255,233,188 255,233,197 255,232,181 255,234,183 255,234,191 147,133,115 121,115,110 131,122,118 122,125,47 112,114,30 93,97,30 84,89,28 88,92,34 81,84,33 78,80,36 70,75,32 65,70,38 55,59,32 44,52,27 41,51,29 42,50,29 47,48,25 48,50,24 52,55,24 57,55,22 65,65,24 78,76,18 107,101,26 32,89,154 27,84,147 83,114,149 98,126,162 255,237,198 255,236,188 255,237,191 255,247,203 252,238,195 252,234,192 249,231,189 254,232,187 45,87,133 36,83,131 28,84,145 34,70,111 15,79,142 13,97,174 129,171,221 14,99,173 26,99,177 40,113,184 36,109,182 255,251,243 217,240,255 26,101,183 17,103,170 21,105,179 19,102,181 187,211,242 19,103,177 19,68,111 172,182,188 11,55,91 21,69,121 172,172,172 60,61,66 133,120,113 200,181,144 250,228,179 249,224,176 251,226,178 239,212,180 138,121,113 136,120,116 135,119,115 139,124,115 139,124,113 136,121,110 142,128,103 144,129,109 143,130,109 154,140,122 44,118,191 235,253,255 24,105,178 25,99,170 25,98,176 25,98,176 26,100,173
255,242,200 162,138,112 214,188,149 226,197,164 249,225,190 255,231,187 253,232,191 255,237,196 242,212,168 210,180,136 175,149,108 171,145,104 168,146,108 148,134,109 144,134,112 131,117,119 124,125,46 111,113,27 109,112,32 118,117,38 120,116,38 99,99,36 88,92,36 80,86,36 74,79,36 67,71,33 61,66,34 56,62,33 50,56,29 48,54,25 50,54,25 52,57,25 60,60,28 63,65,23 73,72,18 101,96,23 64,100,145 28,85,150 93,124,155 129,111,90 124,109,87 124,109,87 131,114,88 217,198,159 251,233,191 255,234,193 242,221,180 239,214,170 41,88,134 42,86,133 31,89,147 28,69,108 16,83,143 13,96,173 140,180,228 17,101,178 40,102,175 54,113,182 40,110,182 255,254,248 239,255,255 19,103,180 12,92,172 7,94,174 27,107,185 139,169,209 21,104,183 14,67,116 182,186,188 14,55,94 19,70,121 184,189,195 40,50,58 133,120,113 183,163,131 250,228,179 253,228,180 251,226,178 245,219,178 137,123,107 136,121,110 134,119,108 132,117,106 135,120,109 132,117,106 131,111,93 251,225,184 251,226,180 250,225,177 55,112,175 235,252,255 21,104,183 27,100,171 26,100,173 25,99,172 27,100,173
160,143,108 151,140,121 151,138,117 225,206,171 240,213,170 234,210,173 223,200,160 165,143,107 151,133,101 171,153,121 217,194,152 247,224,182 255,237,189 153,132,105 155,136,111 149,134,114 123,124,56 141,146,31 146,150,40 130,132,36 114,115,36 97,97,36 85,89,35 79,82,31 76,84,33 74,79,34 71,78,34 76,81,38 79,81,35 73,77,37 60,63,28 54,59,25 59,64,28 63,68,25 71,73,20 97,95,25 90,109,87 26,86,152 112,134,164 141,179,221 131,111,102 126,106,97 132,115,87 247,224,184 234,216,172 250,224,185 247,221,182 245,223,176 39,86,132 40,89,132 32,91,146 31,74,117 19,80,139 15,96,169 159,196,232 18,102,176 37,105,171 137,159,189 221,239,252 252,255,248 255,249,255 194,232,255 39,104,176 8,95,173 26,103,175 86,127,180 25,106,179 10,74,130 169,173,177 20,65,105 17,71,117 157,167,183 35,49,72 134,118,112 163,146,122 246,226,180 245,223,174 245,220,172 237,209,169 136,121,101 130,115,104 134,119,108 135,120,109 136,121,110 136,121,112 137,121,108 181,163,133 213,198,162 192,172,142 39,63,92 106,128,158 14,102,188 28,101,172 27,100,171 23,99,176 26,100,173
152,137,117 143,128,108 152,137,117 156,139,115 245,229,175 245,224,170 237,215,170 255,237,191 255,237,184 254,235,182 255,234,180 255,235,181 255,240,190 157,136,109 152,133,106 162,141,116 139,141,59 174,180,43 144,146,34 130,129,32 111,109,39 100,96,38 113,105,69 80,73,46 69,60,45 45,39,30 44,38,33 40,30,31 40,38,36 51,44,44 47,38,32 56,54,36 67,67,35 64,65,26 68,71,20 88,88,18 95,105,54 22,86,151 133,152,173 171,206,240 239,218,175 239,218,175 247,225,189 240,218,173 240,219,176 245,219,180 245,219,180 245,223,176 37,84,130 36,85,128 26,91,144 30,75,117 24,82,142 17,95,169 179,212,245 19,100,175 30,108,173 39,97,171 30,105,185 255,250,243 255,255,255 20,104,178 6,99,170 10,99,176 25,102,181 61,112,175 38,116,192 15,84,145 125,134,134 18,66,107 16,71,119 113,133,159 32,57,83 130,117,114 149,133,116 250,229,188 234,212,167 243,218,172 246,218,178 135,120,100 134,119,108 135,120,109 132,119,114 128,116,106 126,113,108 134,118,112 134,123,108 137,122,111 137,120,112 32,50,76 36,54,80 23,86,156 20,102,186 23,99,174 25,98,174 26,100,173
255,232,190 155,136,111 153,134,111 155,136,113 191,168,139 232,211,168 246,224,186 252,230,181 254,232,183 252,230,181 251,230,178 252,231,179 255,236,191 166,144,110 161,142,107 132,117,106 114,108,74 73,69,50 55,49,42 40,34,27 55,53,51 37,30,33 33,28,27 43,39,33 34,32,28 81,77,71 56,46,45 66,60,55 76,64,52 73,61,51 82,67,58 80,65,54 89,74,63 81,69,59 72,64,42 81,76,33 91,102,60 21,87,156 156,173,193 201,225,254 243,221,176 240,218,173 244,221,179 245,222,180 245,222,180 247,221,182 244,218,179 254,229,185 37,84,130 36,83,127 29,93,149 30,74,119 22,82,144 15,96,171 194,218,249 19,97,171 27,104,176 26,92,161 16,100,181 253,252,241 255,255,255 12,99,177 15,102,180 22,106,185 19,103,180 38,100,173 27,110,189 22,95,164 88,93,99 18,68,106 13,73,121 61,92,125 31,65,102 133,120,113 140,126,112 250,225,177 219,197,150 248,226,177 244,222,173 138,118,98 134,119,108 132,117,106 127,114,109 132,119,116 132,116,114 134,118,114 134,121,114 137,124,117 171,155,140 72,68,62 29,55,90 24,58,95 15,79,137 26,99,172 28,98,172 25,99,172
248,227,184 169,144,114 168,144,118 177,153,127 232,206,165 247,223,170 243,218,170 248,226,179 250,228,181 251,229,182 252,227,181 255,234,188 254,229,185 236,213,171 218,199,162 87,73,57 56,47,43 86,76,64 78,66,54 60,55,54 65,56,41 71,59,49 107,95,83 64,54,44 81,73,62 113,102,83 88,78,68 54,45,39 73,61,51 71,56,45 78,65,58 89,74,65 87,73,59 94,81,60 86,72,58 83,69,55 67,68,58 28,85,141 180,200,214 211,235,255 248,228,180 244,224,178 239,218,175 251,228,186 241,218,176 232,206,167 243,217,178 244,217,174 35,82,128 41,88,132 30,92,146 31,76,118 21,82,141 12,95,172 208,226,252 17,95,171 26,105,176 22,89,160 13,96,175 253,249,241 255,255,255 9,96,174 16,103,181 20,104,183 18,102,181 29,102,173 31,111,189 26,103,175 59,72,87 22,70,109 12,72,120 37,68,111 28,71,110 135,119,117 136,121,112 240,218,171 228,206,159 249,227,178 247,225,176 133,111,91 136,122,108 132,117,106 133,120,117 130,117,112 132,116,110 133,117,113 132,119,112 135,122,115 128,115,112 149,141,119 22,59,95 34,54,78 14,51,87 21,68,123 26,99,170 26,98,174
