255,96,23 253,81,15 255,99,15 255,115,31 255,121,24 255,126,27 255,108,18 255,128,49 255,131,15 255,119,24 255,104,30 255,101,35 255,111,34 255,117,37 255,123,60 255,119,39 255,109,34 108,13,0 255,122,29 255,115,32 255,131,51 255,102,25 255,116,30 255,105,22 255,98,18 255,110,30 193,98,82 148,108,114 128,101,113 107,94,104 100,95,97 83,80,29 84,75,28 98,69,38 212,109,67 128,70,46 82,36,36 64,47,50 62,54,62 63,55,63 68,55,63 86,57,64 88,63,64 92,63,68 143,94,95 47,32,23 219,90,56 23,23,23 55,24,14 42,31,40 255,93,55 53,28,25 101,40,6 42,15,0 255,98,8 45,22,19 26,40,52 255,92,14 64,28,20 69,39,52 126,51,22 79,18,0 255,83,24 255,87,10 255,86,9 255,90,12 255,85,8 255,83,7 255,86,6 255,94,2 255,97,9 255,86,8 255,92,6 255,84,0 255,105,5 255,88,2 255,96,12 255,86,8 255,67,0 255,71,9 255,72,8 255,73,5 255,76,8 255,69,3 255,71,0 255,83,7 255,81,8 255,83,11 255,84,11 255,94,17 255,105,15 255,157,32 255,71,7 255,68,5 255,72,6 255,71,2
255,100,23 255,109,21 255,135,65 255,116,48 255,97,26 255,128,40 255,104,21 216,112,54 255,119,12 255,128,21 255,99,34 255,108,37 255,114,33 255,111,41 135,28,0 255,134,55 184,94,54 253,100,61 176,77,40 120,50,17 209,69,26 204,72,26 194,72,36 149,58,16 144,53,13 125,41,0 109,31,1 95,49,33 163,92,91 158,89,90 114,73,44 105,80,36 99,86,36 81,78,36 255,94,35 202,76,51 74,55,62 73,61,75 72,60,74 77,62,72 92,66,70 107,66,75 90,52,56 99,68,76 233,118,68 43,32,39 177,61,18 97,26,2 148,31,5 44,33,42 58,23,10 132,43,14 32,35,27 255,102,50 59,26,26 255,91,24 84,41,35 40,19,19 202,92,52 255,105,52 255,86,8 255,86,9 255,83,8 255,88,12 255,84,9 255,84,6 255,81,8 255,76,3 255,76,4 255,81,11 255,79,9 255,74,7 255,80,8 255,80,8 255,83,5 255,86,1 255,86,5 255,76,3 255,75,7 255,75,7 255,79,8 255,81,9 255,88,11 255,86,11 255,82,9 255,80,6 255,85,11 255,83,10 255,89,13 255,93,16 255,122,25 255,145,21 255,69,4 255,70,8 255,60,0 255,63,1
226,66,5 244,84,20 255,102,23 135,31,0 178,77,52 255,108,23 102,18,0 255,86,23 255,82,12 255,86,22 255,104,27 255,115,44 255,116,22 255,101,22 254,123,59 249,111,56 255,109,68 255,105,49 255,102,58 97,3,0 255,110,51 255,98,44 255,114,50 255,108,45 255,114,49 255,112,42 255,109,62 255,116,70 187,91,51 177,93,80 139,78,60 98,54,24 73,32,16 62,31,8 70,41,37 61,43,54 41,20,16 80,48,34 100,55,48 150,83,87 127,74,78 41,20,16 255,114,71 84,56,47 135,51,43 255,108,54 47,30,36 219,116,83 30,23,21 215,145,112 49,33,31 77,39,29 73,27,13 55,34,30 99,12,0 237,100,58 255,92,26 255,90,19 255,87,12 255,86,14 255,87,14 255,86,10 255,84,8 255,88,14 255,85,7 255,83,5 255,84,10 255,83,10 255,84,12 255,83,10 255,85,12 255,82,9 255,82,9 255,82,11 255,81,8 255,81,6 255,82,12 255,80,6 255,79,10 255,78,4 255,82,5 255,90,6 255,85,7 255,84,5 255,89,8 255,89,9 255,91,10 255,86,12 255,84,9 255,93,12 255,124,20 255,148,19 255,74,7 255,71,7 255,64,4 255,67,5
184,56,2 84,25,6 68,38,37 238,123,85 76,34,39 122,47,31 69,52,28 62,36,40 71,35,27 65,34,24 255,111,65 62,44,39 169,110,91 60,41,45 97,23,21 99,63,55 51,43,30 81,43,22 97,51,35 70,28,15 158,87,68 52,33,21 178,95,75 56,28,26 74,39,40 56,30,18 40,41,29 56,28,28 25,39,18 44,19,16 64,28,18 64,30,10 143,79,64 42,32,33 203,122,93 67,28,25 219,96,65 61,49,54 85,30,17 72,6,0 250,103,67 63,28,29 85,3,0 60,23,8 39,37,33 255,123,78 57,28,22 56,38,35 184,96,58 58,38,31 56,24,21 84,48,28 251,116,89 251,108,61 255,101,45 255,100,43 255,99,37 255,94,33 255,88,20 255,81,16 255,76,9 255,84,12 255,87,14 255,85,10 255,88,10 255,86,6 255,84,6 255,83,7 255,84,11 255,84,9 255,87,12 255,89,11 255,90,11 255,87,10 255,81,5 255,85,10 255,85,10 255,82,9 255,81,5 255,82,6 255,93,9 255,89,8 255,88,6 255,85,5 255,83,7 255,98,15 255,91,10 255,86,15 255,91,11 255,100,17 255,123,19 255,160,30 255,79,12 255,80,11 255,77,10 255,73,11
154,31,0 203,61,7 47,36,33 255,148,91 54,29,30 255,128,67 97,28,0 49,31,26 254,116,77 54,33,29 255,92,31 102,18,0 224,68,3 51,35,31 52,31,20 255,105,37 51,33,32 47,22,21 255,120,67 65,29,23 255,110,62 59,31,22 128,30,0 65,30,17 75,15,0 69,33,25 110,44,14 33,26,29 250,116,82 56,28,19 41,19,13 46,34,39 255,117,59 51,24,19 127,38,5 51,11,2 77,34,26 146,38,2 48,30,29 212,90,54 56,39,31 255,105,57 45,23,31 210,120,98 61,40,40 79,46,48 134,64,40 75,15,0 174,59,21 255,120,64 255,113,57 255,113,51 255,112,52 255,112,52 255,109,50 255,105,45 255,103,45 255,101,44 252,98,37 242,84,29 255,84,22 255,80,15 255,88,16 255,85,7 255,85,11 255,86,12 255,86,12 255,89,14 255,89,14 255,87,12 255,88,11 255,87,13 255,88,11 255,91,15 255,92,11 255,92,7 255,104,15 255,87,0 255,83,5 255,83,5 255,91,3 255,96,9 255,92,11 255,100,8 255,95,5 255,90,7 255,95,8 255,88,13 255,97,14 255,105,9 255,132,16 255,142,23 255,82,11 255,84,11 255,79,9 255,77,14
128,9,0 255,98,37 43,31,33 239,110,45 60,31,27 172,94,43 255,120,68 59,23,31 202,54,7 49,36,33 152,28,0 215,67,24 94,8,0 55,18,0 32,39,34 255,102,37 48,37,32 45,28,31 255,96,35 70,22,16 104,6,0 86,12,0 58,20,22 153,42,0 54,32,37 87,17,0 223,88,63 34,39,33 136,35,0 63,33,36 40,29,24 27,15,15 108,19,0 199,69,31 45,25,35 254,123,74 47,31,29 93,18,0 44,26,25 60,41,29 68,39,33 86,45,16 51,30,28 48,26,18 197,114,97 228,130,100 255,114,51 255,115,54 255,114,53 255,115,51 255,116,55 255,115,53 255,116,56 255,116,55 255,116,55 255,117,53 255,110,49 255,104,46 255,104,50 255,104,49 255,103,39 255,92,26 255,91,23 255,84,19 255,86,13 255,84,10 255,84,9 255,86,10 255,88,12 255,92,18 255,87,13 255,88,12 255,93,14 255,95,16 255,105,21 255,89,3 255,92,2 255,94,4 255,92,11 255,106,18 255,100,8 255,99,7 255,115,8 255,104,13 255,98,15 255,96,10 255,100,13 255,92,10 255,97,10 255,116,21 255,119,11 255,114,14 255,76,9 255,79,12 255,81,13 255,80,15
89,10,7 144,35,0 37,35,36 125,54,28 124,76,49 43,26,29 255,103,26 40,34,27 83,17,12 59,21,27 58,10,0 255,114,34 46,25,23 186,46,0 45,28,31 217,112,70 51,23,23 45,37,43 255,105,40 89,30,11 51,32,36 255,111,58 48,29,33 255,135,94 43,26,29 169,114,101 62,22,15 63,12,2 53,19,17 255,118,70 36,37,25 157,49,11 53,30,31 249,142,99 52,32,42 86,43,26 63,31,28 57,32,31 67,39,28 58,29,25 255,116,68 228,89,43 255,115,54 255,116,55 255,117,53 255,115,54 255,116,55 255,117,53 255,116,54 255,115,53 255,116,54 255,117,54 255,118,58 255,119,58 255,120,60 255,122,57 255,116,53 255,110,51 255,111,51 255,111,51 255,110,47 255,106,40 255,107,39 255,96,25 255,93,22 255,85,12 255,85,13 255,85,11 255,84,10 255,87,13 255,91,13 255,90,16 255,93,12 255,94,13 255,95,10 255,104,13 255,89,11 255,91,11 255,97,12 255,97,7 255,99,9 255,91,4 255,91,11 255,96,16 255,102,17 255,107,22 255,97,13 255,102,22 255,109,20 255,103,6 255,120,22 255,78,4 255,80,18 255,80,18 255,77,14 255,82,20
53,20,22 255,115,40 72,35,32 60,19,19 144,69,38 40,32,38 255,91,30 36,25,34 53,30,17 58,25,0 70,40,25 255,104,28 45,34,43 255,119,68 53,28,25 81,28,14 61,26,27 47,35,37 255,106,51 222,114,80 44,32,34 223,116,84 57,35,40 75,32,26 53,29,23 55,36,40 60,48,48 188,92,88 68,35,37 128,46,19 62,35,30 88,36,17 72,32,27 58,21,8 97,45,24 153,82,58 255,121,75 254,127,81 255,116,63 255,115,56 255,114,53 255,115,56 255,115,56 255,114,54 255,114,55 255,117,53 255,117,56 255,117,56 255,118,57 255,120,56 255,118,57 255,118,58 255,117,58 255,119,56 255,119,56 255,118,52 255,119,51 255,117,49 255,113,49 255,109,45 255,111,45 255,109,43 255,104,38 255,103,35 255,97,23 255,88,16 255,85,12 255,85,10 255,82,7 255,84,10 255,85,10 255,92,12 255,96,10 255,100,12 255,99,11 255,92,5 255,96,11 255,90,7 255,87,4 255,98,10 255,92,4 255,98,10 255,108,24 255,103,18 255,96,13 255,99,15 255,112,23 255,101,18 255,118,19 255,120,19 255,97,14 255,88,21 255,92,24 255,96,26 255,89,20 255,81,17
67,43,49 255,107,36 75,42,42 58,36,41 73,26,17 61,37,41 208,101,58 51,47,58 59,45,47 94,36,24 50,38,28 92,44,38 60,33,26 115,50,38 66,34,31 60,36,28 74,26,10 59,25,21 92,21,2 104,33,9 68,5,0 84,24,1 106,20,0 83,13,0 130,41,10 139,39,5 181,72,27 255,116,79 255,103,64 255,128,82 255,121,66 255,130,70 255,113,56 255,116,54 255,120,62 255,118,57 255,120,55 255,120,53 255,117,51 255,116,58 255,114,53 255,115,56 255,115,56 255,114,53 255,116,55 255,115,54 255,117,56 255,119,58 255,122,59 255,122,58 255,122,57 255,118,55 255,118,54 255,114,54 255,116,58 255,114,56 255,115,50 255,115,48 255,116,46 255,120,49 255,113,39 255,105,36 255,102,33 255,104,32 255,92,21 255,87,10 255,88,12 255,79,7 255,78,8 255,79,5 255,85,5 255,87,10 255,89,11 255,93,7 255,96,10 255,101,12 255,100,16 255,94,13 255,101,14 255,102,10 255,99,11 255,111,21 255,109,17 255,109,20 255,120,33 255,107,20 255,107,15 255,104,17 255,108,17 255,118,20 255,94,19 255,84,18 255,85,18 255,85,18 255,88,20 255,91,22
75,28,0 239,111,72 159,84,57 145,72,42 161,55,9 214,100,55 255,113,51 255,121,64 255,109,45 255,106,43 255,102,52 255,110,60 255,108,46 255,97,37 255,95,34 255,103,43 255,97,31 255,95,33 255,103,43 255,106,40 255,106,43 255,106,46 255,110,46 255,107,46 255,112,54 255,113,52 255,116,57 255,117,59 255,123,57 255,119,56 255,117,54 255,118,55 255,118,57 255,119,58 255,122,61 255,119,58 255,116,56 255,117,58 255,115,58 255,115,58 255,114,58 255,117,60 255,116,57 255,115,54 255,117,56 255,118,56 255,118,57 255,119,58 255,122,58 255,122,56 255,121,53 255,122,59 255,118,54 255,116,52 255,114,54 255,113,51 255,114,48 255,118,52 255,117,44 255,115,43 255,112,33 255,108,33 255,108,32 255,105,29 255,93,22 255,85,10 255,86,10 255,80,14 255,81,14 255,85,9 255,86,10 255,84,6 255,88,13 255,92,6 255,90,5 255,95,10 255,100,12 255,104,14 255,117,20 255,118,15 255,105,15 255,106,14 255,106,10 255,113,20 255,116,29 255,105,20 255,115,25 255,96,15 255,96,16 255,87,12 255,87,21 251,86,22 255,84,22 255,86,24 255,91,27 255,92,26
255,88,21 255,94,32 255,98,26 255,104,32 255,103,32 255,101,28 255,103,20 255,109,33 255,101,30 255,102,31 255,103,39 255,95,30 255,97,26 255,94,27 255,95,32 255,96,34 255,101,38 255,101,38 255,105,39 255,106,40 255,107,48 255,105,44 255,112,52 255,112,49 255,113,53 255,117,57 255,119,60 255,121,60 255,122,56 255,119,56 255,121,58 255,123,59 255,122,58 255,122,58 255,123,59 255,119,57 255,117,57 255,117,57 255,116,55 255,115,56 255,115,56 255,114,55 255,114,57 255,115,56 255,117,56 255,121,60 255,121,58 255,121,60 255,123,56 255,125,58 255,123,55 255,115,57 255,111,53 255,110,53 255,112,47 255,114,50 255,119,48 255,115,46 255,113,41 255,114,38 255,113,30 255,111,29 255,97,19 255,91,15 255,97,19 255,89,16 255,90,10 255,87,10 255,88,7 255,82,6 255,88,7 255,91,8 255,102,15 255,108,13 255,93,6 255,103,9 255,124,16 255,133,14 255,134,4 255,110,3 255,121,17 255,115,16 255,111,23 255,108,28 255,112,32 255,108,23 255,116,26 255,104,23 255,92,20 255,86,25 250,85,23 250,86,26 247,86,32 248,87,35 254,88,31 255,94,32
255,94,25 255,102,26 255,103,27 255,104,26 255,108,25 255,98,20 255,103,22 255,103,24 255,99,21 255,107,31 255,94,23 255,93,30 255,93,35 255,93,29 255,97,33 255,101,34 255,99,37 255,99,40 255,100,37 255,109,45 255,105,48 255,105,48 255,110,50 255,110,50 255,111,52 255,115,56 255,117,58 255,122,61 255,122,58 255,123,59 255,121,60 255,121,60 255,121,60 255,121,60 255,121,60 255,120,56 255,117,56 255,117,58 255,115,54 255,115,56 255,114,55 255,112,53 255,114,57 255,115,56 255,116,56 255,118,58 255,120,60 255,118,58 255,117,53 255,115,53 255,115,53 255,115,56 255,114,54 255,110,50 255,112,49 255,116,50 255,117,46 255,123,48 255,110,34 255,101,24 255,96,22 255,91,18 255,91,19 255,91,16 255,94,17 255,96,22 255,95,17 255,91,20 255,89,11 255,93,17 255,97,14 255,106,7 255,99,0 255,110,5 255,121,20 255,100,6 255,109,3 255,69,0 255,116,0 255,114,3 255,119,19 255,112,27 255,114,29 255,111,31 255,104,31 255,110,32 255,106,28 255,97,25 255,94,27 255,87,26 255,88,30 255,89,32 255,93,33 254,88,33 255,91,32 255,95,35
255,89,26 255,90,27 255,98,34 255,105,24 255,100,19 255,103,22 255,110,22 255,112,24 255,109,31 255,101,28 255,93,20 255,90,27 255,92,28 255,100,36 255,98,35 255,101,38 255,101,37 255,102,39 255,109,43 255,108,44 255,109,52 255,109,52 255,111,51 255,114,57 255,116,56 255,117,58 255,119,59 255,119,59 255,118,57 255,118,58 255,119,58 255,120,59 255,119,58 255,121,60 255,118,57 255,117,56 255,116,55 255,116,57 255,114,55 255,112,55 255,112,54 255,113,54 255,112,53 255,113,55 255,116,57 255,116,57 255,116,59 255,114,57 255,114,53 255,115,56 255,115,58 255,108,54 255,108,51 255,110,53 255,110,49 255,111,46 255,111,46 255,106,33 255,119,31 255,114,21 255,92,17 255,87,9 255,96,13 255,95,19 255,95,25 255,95,26 255,95,21 255,95,23 255,95,18 255,94,20 255,87,10 255,98,15 255,96,2 255,87,0 255,121,10 255,88,0 255,99,2 255,125,8 255,142,5 255,114,0 255,96,13 255,123,25 255,114,31 255,110,34 255,107,31 255,107,33 255,101,34 255,99,35 255,96,37 255,97,38 255,102,43 255,101,40 255,96,36 255,94,39 255,96,37 255,96,39

103,26,9 123,31,17 99,29,21 95,28,17 90,28,15 103,30,18 134,47,22 150,44,19 174,54,22 192,56,23 208,59,19 211,62,24 205,53,14 208,53,12 214,50,8 224,57,9 244,70,14 255,76,15 255,79,12 255,87,11 255,90,12 255,82,5 255,82,11 255,81,17 255,79,10 182,46,0 40,7,0 64,20,10 63,20,14 70,22,18 53,19,17 63,24,21 58,18,11 54,16,8 63,12,4 84,26,16 80,22,10 69,23,9 67,16,8 80,24,16 77,21,13 81,30,20 89,27,14 84,27,10 142,24,3 255,57,1 255,62,1 255,66,4 255,74,9 255,83,17 255,90,20 251,89,35 249,106,48 253,110,50 255,119,59 255,114,55 254,113,54 255,114,54 255,120,60 255,117,56 252,115,57 254,113,56 250,107,51 255,108,54 249,100,42 234,81,26 223,57,13 226,55,11 237,60,11 250,65,19 245,60,14 243,58,12 239,54,10 245,58,15 245,61,10 254,67,10 255,70,12 255,78,16 255,89,16 255,90,18 255,85,19 255,77,18 246,88,35 249,99,43 253,105,44 255,118,57 255,119,51 255,118,46 255,115,49 255,109,45 255,110,44 255,108,41 255,99,36 255,96,30 255,93,27 255,93,27
110,27,12 111,22,7 99,29,21 94,27,16 104,31,17 107,32,16 141,39,19 153,43,19 177,57,25 198,64,30 224,69,28 213,60,21 211,53,16 212,52,13 234,61,11 253,75,20 255,77,19 255,73,12 255,72,10 255,81,16 255,87,12 255,88,10 255,86,9 255,85,14 255,83,7 169,35,0 48,12,4 72,24,18 59,16,10 63,18,11 52,18,16 62,21,19 62,19,13 81,27,20 91,29,18 77,19,7 95,28,17 90,23,12 83,27,19 78,25,13 75,19,11 75,25,12 75,19,13 85,27,15 253,65,15 255,102,28 255,88,7 255,88,7 255,91,8 255,102,14 255,114,21 255,92,26 243,90,33 239,90,36 239,95,42 242,100,46 251,110,53 252,109,49 249,106,46 252,109,49 246,108,50 247,105,51 251,105,50 255,110,52 255,104,44 251,96,40 233,65,20 228,52,10 242,57,13 245,57,9 243,52,10 241,50,10 242,51,7 253,57,12 252,59,9 255,62,10 255,65,9 255,64,6 255,64,6 255,63,7 252,65,8 245,73,16 248,87,35 254,96,43 255,104,48 255,104,46 255,98,34 255,105,34 255,101,34 255,92,20 255,90,23 255,87,20 255,86,20 255,87,17 255,84,14 255,91,21
112,26,7 123,31,17 99,30,17 100,31,16 107,35,16 114,37,18 134,47,24 154,53,26 182,62,28 195,64,29 209,51,14 222,50,13 226,45,9 218,47,5 223,50,4 239,57,10 255,71,19 255,80,20 255,84,13 255,84,11 255,82,8 255,92,19 255,96,19 255,92,13 255,92,17 87,11,0 43,14,8 59,21,13 69,22,13 82,26,18 60,20,13 63,20,12 72,22,16 93,33,21 89,24,12 120,36,26 119,35,20 112,35,18 121,41,25 77,15,2 68,18,12 75,23,20 95,25,15 156,44,14 255,108,1 255,103,7 255,151,28 255,110,4 255,104,18 255,104,9 255,103,14 255,93,16 246,75,31 237,77,34 242,91,40 235,91,40 228,88,38 234,92,40 239,95,42 246,100,45 255,105,51 252,103,47 236,89,37 238,84,34 240,78,31 235,70,21 232,53,9 236,50,11 244,50,9 248,50,6 250,49,8 252,51,10 250,50,4 255,54,9 255,51,10 255,54,10 254,54,6 247,49,1 250,52,8 251,54,12 252,63,18 253,71,24 248,66,21 241,59,14 240,61,17 232,57,12 242,61,7 255,73,20 255,81,21 255,80,14 255,78,14 255,83,16 255,79,15 255,79,16 252,78,14 255,83,17
131,34,14 137,32,15 123,35,15 134,41,16 152,55,22 160,58,22 157,49,15 154,42,12 162,39,10 176,42,10 207,46,10 222,47,11 225,46,9 222,47,9 230,51,7 239,52,11 245,57,7 255,70,14 255,80,11 255,79,8 255,79,7 255,83,12 255,80,7 255,82,3 255,87,28 48,14,10 42,15,8 66,28,22 87,25,14 120,48,34 66,23,15 61,21,12 66,23,15 79,29,14 82,22,12 87,25,12 108,28,14 97,25,11 64,17,8 95,17,7 88,30,18 76,20,12 106,29,14 215,79,28 255,92,1 255,88,0 255,128,14 255,129,16 255,107,0 255,104,0 255,94,0 255,107,7 255,79,29 255,93,41 255,108,53 255,106,52 255,106,51 255,105,49 255,97,42 251,90,38 237,82,30 235,81,33 236,82,34 236,80,33 236,74,29 237,71,25 241,65,23 241,61,22 247,56,14 249,53,8 250,51,10 253,52,11 254,52,9 255,54,10 255,51,12 255,56,13 255,70,21 255,84,34 255,84,32 255,77,27 255,73,26 255,61,18 254,60,17 250,53,11 243,52,10 241,52,11 240,50,1 245,52,4 247,57,8 255,71,15 255,75,20 248,65,9 239,63,11 237,63,11 231,59,6 230,58,5
171,41,3 210,71,18 203,61,7 227,74,19 250,85,21 252,80,16 244,71,12 248,77,17 236,76,19 225,71,21 215,59,12 228,58,11 241,56,12 244,57,12 242,55,10 248,58,11 255,62,13 255,72,16 255,70,11 255,72,14 255,78,12 255,85,16 255,94,19 255,100,17 163,81,54 43,14,10 46,14,9 49,17,14 87,26,19 93,28,18 63,19,9 55,15,8 66,17,8 94,32,21 99,33,19 99,29,21 87,28,21 61,12,1 99,30,17 116,32,22 101,29,15 96,31,19 109,38,19 255,72,12 255,144,16 255,95,0 255,113,25 255,133,26 255,91,0 255,86,0 255,105,0 255,107,0 255,71,8 255,60,13 252,76,24 255,90,37 255,93,41 255,86,35 252,77,28 251,74,25 250,80,29 248,81,29 248,81,29 247,82,31 248,81,29 252,85,33 247,82,29 241,74,24 248,71,26 254,75,27 255,77,25 254,73,23 255,72,23 255,64,20 255,57,13 255,64,16 255,78,26 255,81,29 255,83,34 255,65,17 255,64,18 255,60,16 254,64,17 252,59,13 252,52,8 253,51,8 253,51,8 250,48,5 250,47,7 246,47,6 243,49,6 243,49,6 240,54,6 237,52,6 232,50,5 232,50,5
237,76,17 240,77,14 233,73,12 242,81,22 243,75,14 255,85,23 255,85,19 253,81,15 225,70,14 211,60,9 220,62,11 239,70,14 255,74,17 255,73,20 255,64,14 253,58,6 255,56,11 255,54,6 255,58,7 255,66,9 255,77,9 255,84,8 255,88,1 255,94,3 45,17,8 47,14,14 51,19,14 48,16,11 93,33,23 88,26,13 73,24,13 66,19,10 78,25,13 91,24,13 109,36,29 76,26,13 79,23,15 70,24,10 106,35,18 99,26,14 84,24,10 96,31,19 113,19,0 255,83,6 255,143,15 255,129,24 255,83,3 255,104,15 255,111,0 255,94,0 255,107,0 255,97,0 255,97,13 255,65,12 255,64,15 253,63,14 251,65,17 253,67,19 251,63,15 251,63,15 253,69,18 251,70,20 249,68,18 247,69,18 254,78,24 255,92,34 255,102,43 255,110,50 255,94,38 255,95,41 255,94,38 255,92,35 250,80,29 253,83,32 255,79,30 255,87,34 255,89,31 255,85,28 255,79,28 255,74,21 255,71,19 255,75,27 255,79,29 255,71,22 255,60,16 255,52,10 255,53,11 255,50,9 255,50,12 255,51,12 253,50,10 253,50,10 245,49,4 243,49,6 240,49,7 239,50,7
255,80,10 255,79,13 255,80,21 213,65,18 198,58,10 209,64,18 212,61,15 206,61,17 221,62,14 240,71,15 254,78,15 255,76,12 255,76,13 255,80,18 255,76,13 255,71,8 255,63,5 255,61,5 255,67,2 255,68,0 255,86,5 255,92,3 255,104,2 255,123,33 55,21,19 50,16,12 49,17,12 54,20,16 73,21,16 93,33,23 69,20,11 69,21,15 77,21,13 90,28,17 78,24,17 73,23,17 87,24,18 125,41,26 124,37,21 77,22,9 94,27,16 98,25,16 240,47,0 255,107,17 255,129,16 255,116,11 255,105,17 255,93,11 255,128,10 255,100,5 255,100,6 255,97,5 255,101,12 255,84,8 255,58,6 255,53,6 255,55,12 255,52,11 255,59,15 255,68,22 255,63,15 255,60,12 255,68,20 255,67,18 255,64,15 255,69,16 255,77,19 255,88,28 255,96,33 255,103,38 255,105,38 255,110,39 255,113,45 255,105,41 255,96,32 255,98,33 255,103,33 255,103,34 255,110,41 255,109,38 255,103,32 255,99,33 255,96,37 255,89,30 248,82,25 255,72,21 255,55,9 255,51,7 255,51,10 255,51,12 255,50,11 255,51,12 255,50,11 255,51,9 250,48,5 250,48,5
253,79,15 248,78,13 243,76,24 183,49,6 170,46,9 183,49,15 192,46,5 202,58,16 236,75,18 255,85,23 255,85,18 255,79,15 255,72,10 255,69,4 255,75,7 255,78,5 255,77,7 255,78,9 255,79,5 255,86,11 255,95,10 255,103,9 255,111,9 230,75,5 62,16,16 52,15,12 59,22,19 48,16,13 70,28,17 74,26,12 83,28,17 62,19,11 67,22,15 63,18,11 57,19,13 63,20,16 87,25,12 107,30,15 106,30,17 77,24,12 96,26,16 106,40,26 207,33,0 255,102,27 255,136,17 255,111,26 255,100,21 255,117,22 255,119,14 255,123,26 255,117,28 255,114,26 255,116,21 255,106,15 255,87,13 255,57,4 255,57,9 255,59,11 255,69,19 255,74,26 255,74,23 255,70,18 255,73,21 255,71,18 255,70,15 255,70,16 255,75,17 255,78,17 255,81,15 255,93,27 255,111,44 255,117,47 255,120,45 255,116,41 255,113,38 255,106,26 255,106,25 255,119,43 255,119,43 255,123,46 255,121,44 255,112,41 255,109,45 255,100,36 255,94,31 255,84,25 255,70,16 255,62,11 255,51,7 255,51,10 255,51,11 255,51,11 255,50,10 255,50,9 255,50,9 255,50,9
224,67,7 233,69,9 225,64,10 207,63,12 197,57,16 199,56,11 228,73,19 229,68,14 229,67,15 248,77,17 255,86,18 255,85,16 255,85,16 255,79,10 255,78,9 255,78,9 255,79,11 255,83,12 255,85,7 255,88,8 255,99,9 255,97,5 255,101,2 196,59,0 72,20,17 57,16,14 54,15,12 58,20,14 75,21,12 91,26,14 113,37,24 71,23,7 70,25,18 56,20,12 61,21,14 80,31,22 91,29,16 103,30,18 104,32,18 88,27,11 80,22,10 114,42,23 153,56,7 255,87,24 255,98,19 255,136,39 255,102,16 255,114,26 255,112,10 255,136,27 255,130,20 255,121,6 255,106,7 255,105,1 255,111,14 255,78,4 255,61,4 255,60,6 255,58,6 255,67,17 255,74,21 255,82,26 255,85,31 255,80,26 255,71,15 255,69,11 255,83,11 255,85,12 255,90,22 255,96,23 255,108,28 255,113,33 255,107,30 255,105,29 255,96,25 255,98,31 255,101,33 255,103,34 255,107,41 255,103,39 255,100,39 255,97,32 255,100,31 255,99,31 255,97,29 255,93,27 255,86,25 254,83,21 251,74,16 252,64,12 255,61,13 255,55,11 255,50,9 255,51,9 255,52,9 255,52,9
210,63,13 225,76,22 230,72,19 214,58,9 211,60,11 220,67,14 234,72,18 231,66,15 223,58,7 231,65,10 247,68,6 255,81,10 255,77,12 255,75,6 255,78,7 255,82,9 255,87,14 255,86,10 255,90,8 255,92,7 255,98,5 255,107,7 255,105,0 233,70,5 69,17,12 63,18,15 52,15,12 61,21,16 71,22,13 107,33,26 97,24,10 88,26,13 88,28,16 74,27,16 71,29,18 87,37,24 89,27,14 99,33,19 122,42,26 103,31,14 91,28,8 137,55,35 239,91,44 255,95,25 255,113,25 255,107,10 255,111,26 255,129,32 255,137,16 255,121,0 255,115,0 255,116,0 255,98,0 255,103,0 255,103,0 255,96,6 255,78,6 255,84,12 255,81,15 255,73,13 255,80,22 255,92,32 255,92,31 255,80,19 255,83,18 255,93,24 255,103,25 255,106,28 255,112,35 255,118,38 255,118,34 255,116,35 255,119,37 255,119,42 255,117,40 255,108,39 255,102,34 255,99,31 255,103,39 255,98,37 254,97,37 255,96,39 255,100,36 255,107,36 255,102,30 255,100,31 255,104,39 255,103,36 255,97,31 255,83,25 255,76,17 255,67,13 255,56,11 255,56,11 255,55,10 255,55,10
168,45,12 166,41,9 190,49,13 196,47,7 192,46,5 192,46,5 210,50,7 228,62,16 230,63,13 228,58,9 241,65,13 255,80,23 255,87,16 255,86,16 255,83,11 255,82,7 255,84,7 255,86,8 255,86,8 255,91,8 255,99,7 255,102,5 255,100,0 255,91,0 74,28,12 71,24,15 64,21,15 71,24,15 75,22,10 69,20,9 81,21,11 81,19,6 96,35,19 102,42,21 94,44,27 84,38,22 88,27,11 103,26,9 92,27,15 90,30,20 80,22,8 150,63,36 183,62,17 255,123,21 255,112,20 255,116,19 255,114,20 255,107,12 255,111,5 255,127,0 255,93,0 255,111,0 255,113,2 255,120,9 255,112,0 255,97,0 255,106,1 255,114,7 255,103,10 255,87,11 255,97,24 255,104,31 255,112,37 255,119,42 255,121,39 255,115,27 255,113,29 255,106,26 255,108,29 255,110,27 255,108,34 255,106,33 255,102,34 255,102,32 255,109,38 255,111,43 255,113,45 255,110,39 255,113,45 255,112,44 255,115,45 255,115,47 255,112,43 255,113,42 255,112,37 255,107,32 255,107,32 255,103,22 255,93,11 255,91,8 255,86,7 255,78,5 255,74,8 255,70,10 255,63,6 255,61,4
