183,181,148 183,181,148 183,181,148 182,180,147 183,181,148 183,181,148 185,180,148 183,181,148 183,181,148 182,182,148 182,182,150 185,180,148 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,146 185,184,146 185,184,148 184,183,147 185,180,148 185,180,148 185,180,148 186,181,149 191,182,137 207,177,83 232,186,79 214,169,78 81,69,69 75,73,83 78,76,84 71,73,73 130,132,75 197,178,139 159,141,81 143,125,65 129,112,47 119,104,43 151,122,61 125,93,36 144,113,53 152,118,55 145,114,50 171,132,71 182,137,64 170,126,57 158,118,54 175,131,60 191,146,82 170,129,68 168,128,74 132,108,44 155,120,53 176,132,61 183,140,66 154,119,54 166,126,62 174,135,62 159,127,56 167,133,63 132,101,37 153,113,22 205,154,30 144,103,4 168,123,7 163,124,15 153,115,0 134,98,0 74,53,0 65,54,21 60,56,19 58,54,19 56,51,21 48,45,19 57,54,41 63,59,49 64,61,48 64,60,50 61,56,44 61,58,43 62,59,44 63,60,45 63,63,49 64,61,48 62,59,46 66,61,49 62,61,52 61,60,51 62,58,52 68,59,53 81,76,73 80,78,76 80,78,79 83,81,82 84,82,83 63,51,21 55,47,0 62,52,3 59,49,0 55,43,4 52,39,7 56,46,4 55,44,0 58,47,3 103,98,18 58,48,0 55,42,8 99,92,22 55,39,6 59,47,8 59,48,4 62,52,1 84,75,17 65,55,4 55,45,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 189,185,150 189,184,152 188,183,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 186,182,147 183,181,148 183,184,147 184,185,148 185,180,150 186,179,148 180,179,141 231,201,118 254,210,114 202,160,68 81,72,57 70,66,75 79,75,84 73,71,72 157,133,80 173,155,84 159,138,86 137,123,69 130,113,46 124,107,42 122,95,32 165,131,70 148,114,53 154,112,49 171,130,73 143,107,49 167,123,56 177,132,70 174,134,68 170,134,74 171,129,66 193,152,84 177,138,81 162,124,60 133,99,36 168,127,55 194,146,72 171,127,60 164,125,56 173,134,63 157,119,43 171,134,65 158,121,52 188,150,45 157,125,0 94,71,13 71,55,0 69,52,1 65,54,10 79,59,11 63,52,19 60,53,14 60,57,17 60,57,15 56,55,19 57,52,24 62,57,45 64,56,45 65,57,46 64,59,47 63,60,45 63,58,44 66,62,45 69,63,54 69,66,53 68,63,49 65,63,45 63,63,47 61,59,55 69,67,65 79,77,78 80,78,79 77,75,76 81,79,80 80,78,79 81,78,82 84,82,83 57,49,15 61,53,1 58,46,5 51,40,0 51,37,8 52,36,3 52,41,8 56,45,1 45,35,0 66,58,8 61,53,0 51,41,0 56,46,6 79,66,5 55,47,0 51,38,4 65,55,4 55,40,2 53,38,0 59,44,6 68,56,1 57,45,4 63,53,4 54,47,8 69,59,17
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 197,190,147 201,189,148 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 193,187,153 194,186,150 196,186,148 199,189,149 197,186,153 196,186,148 197,190,149 243,207,119 255,211,111 197,155,63 87,78,63 63,59,68 79,75,86 72,68,79 144,123,51 152,131,61 134,115,47 136,116,37 127,104,35 173,138,32 175,141,53 138,109,35 139,103,52 182,139,79 154,120,61 151,121,63 178,133,71 170,126,59 174,134,68 161,122,65 183,141,78 183,142,74 178,139,82 157,119,55 159,119,53 140,105,38 178,135,61 188,144,73 156,116,52 161,121,57 164,125,54 156,119,50 172,135,66 139,99,22 118,88,1 73,58,9 64,53,20 53,45,11 63,55,19 126,103,14 85,67,7 67,55,16 62,57,14 61,58,16 59,55,18 58,53,23 65,60,46 70,62,49 71,61,49 71,63,50 69,64,52 71,63,50 72,65,49 71,61,39 76,68,44 89,80,65 95,85,73 79,78,67 75,73,74 75,73,74 77,75,76 80,78,79 79,77,78 83,81,82 86,84,85 81,78,82 78,78,78 59,52,9 58,47,1 60,48,7 51,38,4 51,39,0 55,40,2 45,33,5 55,44,11 49,39,0 57,48,1 55,46,0 54,44,4 61,52,5 102,90,22 52,42,2 66,55,11 81,71,18 57,46,11 61,51,11 76,62,17 78,65,13 60,49,3 58,47,3 56,49,8 56,44,3
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 196,186,148 196,186,148 198,189,144 200,189,143 204,191,139 206,193,145 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 199,188,144 200,189,145 198,189,144 192,185,144 187,183,146 187,183,146 185,185,144 185,184,146 194,187,146 240,208,122 225,185,81 185,145,54 109,100,71 72,65,75 76,74,84 71,69,81 142,119,50 126,112,54 138,120,58 127,107,57 212,176,59 243,176,10 240,182,58 134,101,35 86,69,41 111,94,55 140,107,57 154,122,67 144,110,51 169,122,59 172,131,63 153,112,55 174,132,78 183,141,76 182,137,73 171,131,65 163,118,54 152,117,50 165,126,55 173,129,58 179,134,61 174,130,59 166,126,60 161,122,51 160,126,54 180,136,38 213,154,8 207,158,4 154,119,36 81,60,17 84,61,19 152,108,0 110,77,0 64,51,17 70,61,30 107,87,41 78,70,59 58,50,39 79,60,35 135,113,77 156,127,78 184,152,95 196,158,94 194,153,85 178,139,78 174,138,78 146,121,64 118,102,69 89,82,66 81,77,67 81,79,80 76,74,75 79,77,78 80,78,79 81,79,80 82,80,81 75,73,74 76,73,77 82,77,74 55,45,3 56,45,1 56,45,0 51,39,0 65,50,10 48,32,1 53,40,6 52,42,4 51,39,2 48,36,0 58,47,1 54,39,3 72,59,9 56,46,0 66,58,8 58,47,3 58,47,3 59,47,8 56,45,0 63,52,6 67,57,6 50,43,0 53,46,3 50,43,4 52,40,1
194,187,148 195,188,149 195,188,149 190,184,148 191,183,147 192,187,148 192,187,148 197,187,147 197,187,147 197,187,145 198,189,144 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 199,190,145 196,190,144 196,190,144 195,191,145 192,187,146 186,182,145 186,182,147 184,184,143 184,183,145 199,191,155 255,234,154 219,179,86 196,154,73 113,104,59 75,68,78 79,77,85 64,63,68 130,105,46 123,109,55 124,105,48 145,127,65 168,139,49 182,138,30 190,148,56 84,66,34 62,51,44 85,73,61 144,117,74 150,120,64 150,119,59 178,139,70 167,126,54 147,113,52 146,112,53 172,134,70 184,139,75 163,123,57 172,130,67 175,131,62 146,107,38 174,130,59 184,139,66 171,127,56 164,124,58 178,139,68 160,126,54 163,121,42 156,119,38 153,115,10 134,102,18 96,68,0 78,69,13 71,60,14 68,59,12 61,54,25 216,174,91 255,193,87 217,165,74 235,183,92 227,176,82 227,178,88 214,166,82 209,162,83 207,162,89 188,147,79 174,139,83 167,135,78 140,114,64 110,90,70 79,73,66 73,72,65 81,79,80 77,75,76 80,78,79 82,80,81 81,79,80 79,77,78 77,75,76 73,70,74 80,70,60 63,53,4 62,51,5 57,45,4 57,42,2 57,42,2 53,37,6 52,40,3 53,42,0 59,46,12 51,39,0 56,44,3 58,45,0 54,40,0 62,51,5 61,52,7 63,52,8 67,58,2 59,48,2 56,43,9 51,40,0 69,59,10 56,46,4 61,51,9 57,51,3 60,49,3
202,190,135 202,189,137 202,189,141 199,189,140 195,183,146 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 203,189,144 203,189,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 192,188,142 196,189,148 196,189,150 193,188,145 189,190,142 188,185,143 192,189,147 186,183,143 188,185,145 190,185,142 194,187,146 196,182,128 250,225,140 216,176,81 188,146,56 167,143,88 81,77,86 86,82,93 74,71,77 126,100,32 118,102,58 119,105,49 138,120,60 134,115,62 78,72,24 98,79,24 80,56,3 74,46,8 85,62,49 104,87,59 145,113,69 144,114,58 165,126,67 172,131,59 162,128,58 156,125,65 181,145,87 174,132,69 173,132,64 175,129,61 174,133,65 170,131,62 149,119,52 166,127,56 165,126,55 159,120,49 163,126,57 155,118,49 157,118,49 113,89,36 58,44,28 60,51,36 62,55,26 55,47,25 53,44,36 49,40,36 64,55,49 107,88,33 255,201,95 244,192,90 242,189,92 239,188,94 217,170,81 199,155,75 202,159,85 197,154,80 185,146,85 156,125,72 138,113,69 111,90,63 83,71,59 73,64,60 75,73,69 79,74,76 79,74,73 82,77,76 75,70,69 77,70,70 79,72,70 64,55,49 54,45,39 48,39,8 63,55,5 57,49,0 55,43,2 62,53,6 53,41,4 52,34,4 54,38,7 55,45,3 53,40,6 58,47,12 54,44,4 59,52,0 58,46,5 59,48,4 59,49,7 58,43,5 65,54,8 57,46,0 53,41,4 52,39,7 51,38,4 55,43,2 71,58,24 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 241,205,129 239,202,129 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 217,194,134 216,193,133 214,196,136 212,194,134 205,191,137 207,193,139 207,193,139 202,192,139 202,192,143 201,193,139 201,193,139 203,195,141 205,195,142 204,194,141 196,190,142 197,186,142 192,187,146 194,190,144 189,182,139 195,185,132 163,150,102 158,147,101 253,229,149 189,150,52 200,158,68 157,133,78 75,73,85 85,79,86 84,77,77 113,96,47 115,100,60 128,108,47 110,92,32 129,110,57 122,98,43 231,183,17 212,161,14 192,148,50 115,87,6 83,64,52 160,131,80 141,110,57 156,118,54 175,138,65 161,129,58 137,108,45 161,130,70 169,131,67 188,147,79 164,126,60 156,117,56 163,125,61 138,105,39 143,115,47 142,114,46 156,128,60 155,118,49 175,138,69 144,111,45 134,110,57 70,51,28 44,36,23 45,41,24 44,41,17 45,41,22 57,49,36 58,50,39 71,61,37 239,186,89 244,188,96 229,176,83 219,167,78 211,162,81 192,147,72 183,145,79 166,137,76 136,115,74 100,86,70 85,75,63 74,64,52 78,69,61 75,71,65 82,77,74 76,71,68 78,72,67 75,69,64 49,43,38 36,27,23 38,29,23 45,33,23 48,33,22 55,43,15 61,53,1 63,53,4 57,43,0 58,47,1 52,39,5 51,33,3 53,39,10 52,42,0 51,39,0 53,41,2 57,45,4 56,44,5 55,43,6 58,46,5 56,44,5 58,43,5 60,48,9 58,47,3 51,39,0 50,38,1 49,36,2 52,39,5 53,41,4 52,40,0 60,50,0
239,202,133 240,203,134 242,205,136 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 227,200,135 225,198,133 225,199,129 225,199,131 225,199,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 229,202,129 224,197,124 216,194,127 209,193,139 201,192,136 204,194,141 166,147,92 161,143,99 183,154,103 243,216,128 217,175,65 199,155,73 93,73,27 72,68,79 90,86,95 80,78,79 118,104,50 109,100,55 133,115,55 117,101,43 151,130,58 137,118,52 168,132,3 165,128,4 139,110,47 77,50,16 60,57,42 116,96,76 140,109,49 155,118,47 153,123,56 174,133,65 152,119,51 141,113,45 164,128,66 174,133,63 155,120,55 154,120,61 143,112,52 153,122,58 125,97,41 136,108,50 146,119,54 153,114,43 150,115,50 157,121,59 133,108,49 93,76,37 54,46,33 39,31,20 41,36,22 52,45,25 56,45,30 63,51,12 71,61,39 219,169,68 221,169,78 221,174,83 202,156,70 195,147,73 179,139,73 142,113,62 122,102,70 89,75,57 75,65,55 77,69,58 73,65,54 74,65,57 78,72,63 79,73,66 76,70,63 47,38,34 37,28,24 32,23,19 30,21,17 35,26,20 43,30,23 46,33,26 58,48,10 55,43,4 58,48,0 55,40,2 49,36,4 54,47,6 88,63,6 55,42,8 52,42,2 54,40,0 53,40,8 56,44,7 52,39,7 55,43,4 55,42,10 55,43,4 49,35,6 53,41,4 58,41,4 55,43,6 56,45,10 54,44,6 53,40,8 56,44,7 55,44,0 63,52,8
229,202,129 230,203,130 231,204,131 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,202,135 235,200,133 231,203,135 231,203,135 233,205,135 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 237,204,127 234,201,124 228,202,132 222,200,133 162,146,90 159,141,81 140,117,57 229,202,114 229,183,87 200,157,70 121,105,49 75,68,78 90,88,96 83,84,87 115,101,58 116,96,48 120,105,58 131,111,61 115,99,57 107,88,49 105,92,44 93,68,0 88,62,0 77,53,0 61,45,14 100,79,66 179,148,86 171,134,65 154,121,53 172,133,64 155,122,54 131,101,32 135,104,42 176,137,76 149,115,52 144,117,56 134,104,46 136,107,44 142,115,52 119,92,31 127,99,41 151,122,50 139,107,34 145,112,46 128,103,44 126,102,40 58,45,24 43,33,21 27,22,10 40,35,21 49,34,23 55,40,20 72,39,0 222,170,79 215,168,79 203,160,75 192,154,78 171,137,67 144,116,58 122,103,66 82,69,48 74,66,53 71,65,56 69,65,57 66,60,51 75,66,58 68,59,51 47,38,34 37,28,24 38,26,26 37,25,25 36,26,25 44,37,37 59,52,52 76,71,70 97,90,88 58,50,26 56,47,2 52,39,7 53,37,4 49,36,2 53,41,4 139,108,30 61,42,15 50,39,4 55,39,6 50,36,9 57,44,12 56,44,7 53,41,2 53,40,8 52,39,7 59,46,14 55,43,4 63,47,3 55,43,2 52,42,2 51,41,0 52,40,3 56,44,3 60,49,5 56,45,1
233,201,130 233,201,130 234,202,131 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 240,203,134 240,203,132 237,204,136 236,203,135 236,203,135 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 232,203,127 231,202,126 231,204,131 227,201,131 170,151,98 157,139,77 144,124,76 209,187,109 240,202,95 200,155,64 152,136,78 79,72,82 90,88,98 87,86,89 110,95,55 113,96,57 116,105,59 118,101,50 105,89,58 105,84,57 98,81,30 209,161,16 216,165,21 214,159,39 137,108,32 84,59,42 175,139,90 185,148,77 157,127,60 159,122,53 149,116,50 135,105,36 136,105,41 159,124,59 130,100,33 139,110,47 153,122,60 124,95,34 144,115,50 120,93,32 131,106,49 116,90,20 153,121,46 130,100,33 119,94,35 132,108,46 69,53,22 43,34,17 28,22,17 57,34,21 198,167,118 209,173,95 218,166,75 211,161,76 206,163,78 201,159,78 177,140,71 156,125,65 116,94,47 88,75,43 75,66,51 72,64,53 69,63,54 70,64,55 65,56,48 59,50,42 33,24,16 36,27,21 34,22,22 35,25,24 53,43,44 76,71,70 79,74,76 79,74,76 95,92,96 92,87,89 85,76,57 56,47,0 52,40,1 58,42,9 57,44,10 54,39,1 140,106,36 60,43,15 57,45,8 54,38,5 50,36,9 52,39,7 57,46,2 53,40,6 52,38,9 58,45,11 57,44,12 55,43,6 65,49,5 55,44,0 54,44,4 54,45,0 56,44,7 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 249,210,130 250,211,131 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 247,211,133 246,210,132 246,210,132 244,208,132 243,207,131 241,207,133 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 246,207,127 248,210,132 246,208,132 240,206,134 201,172,109 212,178,119 185,164,108 200,171,110 255,210,110 204,158,60 183,140,64 78,76,84 91,86,102 85,84,89 114,95,60 114,99,61 109,94,58 115,100,60 117,107,56 125,108,57 105,93,54 167,133,1 174,130,8 172,133,24 156,119,34 64,44,12 126,105,62 184,145,74 154,121,55 145,112,46 149,119,52 137,107,40 113,86,25 143,112,50 123,93,26 115,86,23 119,88,24 159,128,66 124,92,35 123,96,35 81,59,23 123,104,40 113,89,25 130,102,44 120,92,34 113,92,22 97,78,39 42,36,13 48,42,33 238,192,94 229,178,82 223,174,82 207,158,77 190,148,69 185,146,75 167,132,67 149,117,62 118,96,51 87,70,42 77,66,47 75,68,52 70,65,51 66,61,49 56,48,37 38,27,22 34,23,18 32,23,19 33,27,22 52,45,45 70,68,66 74,72,73 75,73,74 75,73,74 82,80,81 90,88,89 89,87,88 90,85,73 62,52,12 51,36,0 57,42,2 59,47,10 60,43,8 147,102,27 61,44,18 55,39,6 48,32,1 60,44,13 58,42,11 58,43,3 72,58,13 57,42,4 51,39,2 52,39,7 52,40,3 57,42,4 53,41,0 56,44,5 53,41,2 51,39,0 56,44,5 58,47,3 56,45,1
255,216,119 255,216,119 255,216,121 255,213,121 255,213,121 255,214,121 255,214,121 255,214,123 255,214,123 255,214,123 255,214,121 255,214,120 255,214,120 255,215,123 255,215,123 251,212,128 247,208,124 247,208,126 247,208,126 249,210,128 248,211,128 248,211,128 252,208,128 253,210,125 253,212,126 253,212,126 254,211,124 254,211,124 255,212,121 255,211,122 253,211,128 228,187,115 241,203,125 221,178,104 255,228,125 211,165,67 205,160,85 75,73,85 90,88,100 82,80,88 108,89,54 116,101,61 118,101,64 117,100,53 132,112,53 108,93,46 99,85,58 94,84,44 100,73,8 87,58,9 108,87,31 65,50,28 89,78,59 142,111,49 162,129,61 144,113,49 139,111,43 126,102,38 78,56,18 86,70,28 104,81,21 124,99,40 198,151,90 237,177,93 181,135,69 73,50,49 70,49,34 101,80,37 104,96,44 118,95,26 98,68,22 94,70,17 89,71,29 52,43,28 105,97,73 225,178,85 212,169,84 199,155,73 186,145,73 161,126,59 138,108,52 118,93,45 99,80,43 83,74,47 79,70,51 79,70,55 68,58,46 41,30,23 33,24,20 33,22,17 33,22,19 31,21,20 59,52,50 64,59,56 65,63,64 66,64,65 75,72,76 79,76,80 77,74,78 81,79,80 86,84,85 88,86,87 91,85,80 55,47,11 56,44,7 56,44,3 52,40,1 57,41,8 144,105,34 65,48,20 48,32,1 59,43,12 54,39,3 64,49,13 57,42,4 62,50,0 59,44,6 59,47,8 49,36,4 55,43,2 54,38,5 51,38,6 52,39,5 56,44,7 58,46,7 58,46,7 56,45,1 58,47,3
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,113 255,218,115 255,218,122 255,215,119 255,217,119 255,217,121 255,216,123 255,214,125 255,213,126 253,216,124 250,212,125 249,212,127 251,214,129 255,214,122 255,213,122 255,213,120 255,213,120 255,213,123 255,213,123 255,213,123 255,211,122 243,206,121 214,176,98 210,179,99 203,164,91 255,220,109 187,143,43 204,159,70 80,77,81 92,89,95 92,88,101 113,95,53 138,115,55 134,114,53 120,100,50 136,116,57 93,82,49 113,98,51 100,81,46 127,101,33 206,158,15 198,141,10 109,67,2 70,49,36 116,91,43 186,145,88 202,156,88 195,148,69 183,132,52 161,100,19 169,105,18 173,107,21 197,131,47 228,163,74 238,170,82 139,103,70 60,48,50 92,82,60 82,61,9 117,101,47 98,79,26 61,42,26 99,67,21 170,147,105 59,45,20 188,163,104 189,145,67 182,143,74 168,137,75 133,108,60 103,84,45 87,73,48 84,74,52 79,72,54 66,59,43 43,35,22 37,27,17 36,23,16 35,22,17 34,21,18 36,25,22 52,45,43 61,56,53 62,60,56 62,60,56 62,60,61 67,65,66 79,77,78 79,77,78 79,77,78 82,79,83 87,84,88 86,83,87 89,87,88 72,64,40 57,46,0 58,47,3 58,46,7 52,40,10 130,99,37 73,50,10 51,37,8 57,42,6 57,42,4 58,43,5 59,44,4 57,42,4 65,51,8 58,43,5 55,39,8 58,48,8 54,39,3 52,40,1 51,37,8 57,45,8 56,44,5 55,43,4 60,48,9 56,45,1
255,213,113 255,213,113 255,215,115 255,215,117 255,214,117 255,215,119 255,215,119 255,215,119 255,215,119 255,215,117 255,217,119 255,217,119 255,215,117 255,216,114 255,217,114 255,219,114 255,219,112 255,219,112 255,217,114 255,215,117 255,216,119 255,216,119 255,218,120 255,216,120 255,217,120 255,216,119 255,214,114 255,214,116 255,213,114 255,216,119 193,157,81 193,155,79 173,140,61 161,120,52 255,225,112 198,157,58 197,152,63 79,76,80 83,82,87 83,81,91 128,108,60 135,115,54 139,115,64 106,90,48 117,99,57 96,81,43 110,86,35 134,86,30 163,103,17 184,115,14 212,141,52 239,161,65 247,180,85 255,198,109 255,193,94 249,178,87 228,158,57 214,144,41 207,136,40 209,133,41 207,126,27 249,168,69 251,175,83 236,159,70 99,82,54 66,51,42 72,60,32 58,46,16 92,79,31 114,95,42 65,46,30 185,151,79 213,168,93 206,163,89 182,140,88 146,115,66 115,91,54 110,93,67 90,76,60 81,72,53 75,66,51 73,64,49 47,37,25 37,27,15 38,26,14 36,25,18 33,22,19 30,20,19 50,43,41 58,51,49 65,58,56 59,57,53 62,60,56 62,60,56 65,63,61 69,67,68 74,71,75 81,78,82 80,77,81 82,80,81 87,85,86 87,85,86 88,85,89 89,81,68 58,49,4 62,51,7 56,44,3 57,45,8 105,79,25 76,54,16 53,41,4 61,46,6 55,41,0 64,51,3 62,48,5 65,51,8 62,47,7 60,45,9 58,42,9 57,47,7 58,43,7 64,53,7 53,39,10 52,40,3 58,45,11 51,38,4 60,47,15 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 192,165,102 212,178,104 220,184,106 241,204,123 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,216,113 255,208,118 196,159,86 175,146,74 206,169,88 163,125,61 255,214,113 191,151,58 227,165,68 162,112,81 118,81,68 111,81,64 114,82,66 102,70,54 89,55,35 98,58,35 171,102,17 209,133,41 204,134,40 210,140,41 255,185,84 255,210,111 255,202,106 255,184,89 244,171,71 255,189,91 255,193,97 245,174,78 213,140,42 211,138,40 199,124,34 205,130,40 212,140,53 218,147,60 209,141,51 204,138,54 58,47,44 59,43,41 30,21,6 67,59,25 58,46,16 59,50,21 150,130,82 149,119,73 129,106,66 119,100,65 93,79,52 86,78,54 82,75,59 80,72,59 69,59,49 37,27,15 38,28,16 37,28,13 38,29,12 33,24,18 31,22,14 36,30,25 49,44,41 58,53,50 58,56,54 59,57,55 60,58,56 61,59,55 61,59,55 63,58,55 63,61,57 66,64,60 70,68,69 79,77,78 82,80,78 80,80,80 88,86,87 89,86,90 88,85,91 91,84,87 52,41,8 68,63,10 58,45,11 56,44,5 65,44,1 64,46,2 60,46,1 57,45,4 56,44,5 56,44,3 60,48,7 87,67,21 62,44,12 52,41,0 55,45,7 55,44,9 53,38,2 59,48,4 51,38,4 52,39,7 50,42,8 55,42,10 57,41,10 60,44,11
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 144,129,91 137,127,87 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,216,127 214,174,83 188,145,71 176,145,67 174,147,70 178,139,70 143,103,39 251,197,93 236,180,86 255,168,59 179,126,81 113,85,58 114,88,74 89,63,38 75,56,31 89,70,47 110,80,54 204,156,84 231,171,83 237,168,85 224,153,66 210,139,50 200,132,44 183,117,31 203,134,49 209,140,57 202,136,54 208,147,66 205,145,61 220,159,73 212,151,65 227,165,84 237,176,92 239,167,76 254,184,90 249,183,79 247,180,83 71,62,47 75,59,55 57,49,25 60,51,22 62,50,20 61,52,25 66,48,27 72,55,18 66,54,42 74,66,55 64,52,40 66,48,29 58,39,23 43,27,14 42,27,18 37,28,13 36,26,16 36,24,24 42,26,9 68,46,28 83,63,31 106,76,30 161,129,72 157,128,77 119,100,65 91,72,47 81,66,46 69,58,55 62,54,60 65,59,66 64,59,58 71,64,62 77,72,74 79,74,73 82,80,78 87,85,86 83,81,82 91,88,92 93,87,94 90,83,93 61,54,23 62,55,16 56,45,1 62,40,4 62,43,6 93,77,23 89,76,24 55,43,2 58,47,3 53,40,6 55,43,4 74,54,8 58,35,4 59,47,6 57,47,7 50,38,8 52,36,3 56,44,3 52,39,5 51,38,6 55,44,9 58,42,9 61,46,10 57,42,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,85 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 235,160,70 236,161,71 237,165,81 237,166,79 243,168,78 252,181,87 209,144,51 226,146,44 255,159,50 255,147,61 255,159,72 78,44,26 73,56,48 98,70,61 110,80,65 88,65,50 87,66,53 106,78,67 188,135,78 231,170,84 235,171,86 235,174,88 233,174,81 241,182,89 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,82 229,159,65 255,191,92 255,195,91 255,208,107 255,183,88 255,188,94 240,177,85 255,184,86 65,53,53 52,42,41 63,51,23 63,54,23 63,54,23 63,51,21 65,53,27 255,206,104 82,53,20 65,41,17 54,32,14 55,33,13 54,35,12 40,26,12 45,30,21 47,25,17 76,51,5 120,90,32 215,167,81 210,164,68 214,169,76 220,172,77 231,183,88 211,167,89 180,145,80 168,137,73 158,129,76 153,122,73 132,102,56 113,90,59 94,74,54 80,68,56 72,63,57 74,65,61 82,75,75 82,77,79 87,85,86 86,84,85 87,84,88 89,83,90 86,76,66 58,47,14 57,47,5 55,43,4 67,50,15 96,85,23 98,90,27 55,46,1 61,52,7 50,39,6 59,47,10 67,50,3 85,56,7 60,48,11 56,43,11 56,43,11 60,45,5 56,44,7 55,43,6 52,39,7 59,43,12 57,41,8 65,51,6 58,43,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 147,138,82 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 207,133,38 208,134,41 198,126,35 206,134,43 195,124,33 187,116,25 189,118,27 200,128,39 245,166,73 255,198,65 255,167,57 182,116,43 114,93,70 129,94,79 119,98,94 73,52,41 79,53,39 89,68,55 99,79,70 180,133,81 223,174,95 230,179,103 227,182,109 198,153,89 202,156,97 159,126,74 134,111,69 107,86,43 107,86,43 97,81,50 105,91,64 117,111,63 88,81,40 66,54,24 82,70,42 83,75,41 71,64,25 78,64,35 78,63,23 61,54,23 59,54,22 65,53,27 62,53,22 65,53,23 62,54,20 65,53,25 255,195,84 251,194,82 255,207,103 173,123,38 62,40,6 86,63,23 100,61,2 198,155,70 240,183,76 255,213,108 255,201,94 239,187,85 221,169,80 224,175,83 226,174,85 228,174,84 208,160,76 192,151,83 178,143,78 162,134,76 163,134,81 166,135,82 168,139,86 164,137,76 170,145,86 139,116,76 112,94,64 76,65,46 89,82,82 75,68,68 76,74,72 82,77,79 87,84,88 90,85,84 64,57,39 52,40,12 55,43,13 55,42,8 92,83,25 95,87,24 64,53,7 62,53,8 59,48,13 58,45,13 67,51,9 81,57,6 46,33,0 59,46,14 62,49,17 55,41,0 60,48,9 51,39,0 53,41,4 53,36,8 52,35,7 67,52,12 54,39,0
