255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,242,191 255,237,186 255,231,187 239,214,170 255,238,188 98,92,85 64,58,53 109,100,94 116,104,104 77,61,57 90,88,86 77,72,74 45,47,44 83,76,76 252,232,200 255,247,208 255,238,194 255,234,190 255,234,189 255,245,200 255,242,199 215,192,163 153,100,75 188,119,90 189,122,95 195,128,101 193,129,103 184,122,95 95,64,45 139,100,86 135,93,69 83,53,38 30,26,35 25,23,31 61,57,40 143,126,118 137,125,113 130,118,106 134,121,114 125,115,105 122,112,102 115,107,94 110,99,94 104,93,88 104,95,89 105,99,92 105,95,83 105,93,81 113,99,83 112,98,80 113,99,83 113,100,79 111,98,77 113,100,79 112,98,80 113,99,81 111,97,79 113,99,81 112,98,80 109,95,77 109,95,79 111,97,81 116,104,94 236,225,220 255,248,242 189,180,176 203,194,186 192,183,175 213,204,196 116,110,105 159,158,161 128,127,130 133,130,136 91,89,97 84,84,94 84,85,90 82,85,92 94,103,114 102,110,119 99,109,113
255,241,195 239,214,168 236,211,165 233,208,162 255,232,189 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,192 250,224,183 244,218,179 247,221,180 225,199,158 237,213,162 255,240,189 255,249,198 254,229,181 255,236,188 255,241,195 158,147,140 68,64,58 106,97,93 86,77,73 104,83,79 81,71,72 58,56,57 37,48,61 91,89,87 255,246,211 255,250,212 255,239,194 255,241,197 255,248,203 255,245,201 255,239,193 89,69,51 149,106,87 86,48,27 178,120,94 184,125,97 159,108,84 126,92,70 129,119,109 105,94,87 134,89,68 129,84,63 55,37,32 26,25,30 37,34,40 138,128,118 137,125,113 134,122,112 133,121,111 125,113,103 127,115,105 112,102,90 109,98,93 103,94,90 105,94,89 107,98,90 104,96,83 105,93,81 108,94,78 111,97,79 114,100,84 112,98,80 112,98,82 109,95,77 112,98,80 112,98,80 109,95,81 111,97,83 111,96,85 108,93,82 114,100,86 111,99,89 246,240,235 255,248,246 200,191,185 255,251,246 255,252,255 255,255,255 185,180,177 230,228,224 149,150,155 121,126,132 108,108,108 90,90,87 83,82,87 70,72,86 39,38,41 85,97,101 99,110,121 107,117,123
246,221,175 255,232,186 249,224,178 253,228,182 252,225,182 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,183 251,225,184 246,220,181 250,225,181 250,225,181 255,240,189 255,234,188 255,233,187 255,233,189 255,232,186 234,213,172 151,141,131 48,48,48 106,101,100 91,89,85 98,85,82 75,65,64 53,43,42 60,67,81 55,50,52 82,71,52 255,255,216 255,241,196 255,238,194 255,233,189 255,235,192 255,237,194 67,54,47 93,63,46 112,71,51 80,80,80 103,71,55 155,102,77 120,84,64 156,103,80 155,106,86 148,92,68 132,84,57 57,36,32 24,21,27 21,25,29 38,37,28 137,123,107 127,115,105 128,116,106 126,114,104 125,113,103 116,106,96 108,99,93 104,95,91 103,94,88 106,97,89 109,100,94 106,94,82 104,90,76 108,94,78 109,95,79 109,95,79 108,94,80 108,94,80 105,91,77 108,94,78 109,95,81 106,92,78 108,93,82 106,91,80 229,214,205 255,255,250 172,170,168 122,120,121 177,168,164 195,186,180 255,254,255 255,255,255 203,201,202 165,166,169 137,142,150 109,117,124 105,107,107 97,97,97 80,79,84 67,66,81 35,33,34 41,46,42 102,110,115 102,112,118
237,212,166 239,214,168 243,218,172 249,223,182 255,252,210 255,247,206 252,226,185 250,228,192 255,235,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,237,191 146,135,128 140,133,133 66,59,59 72,61,56 63,58,57 75,88,107 69,85,96 81,81,81 51,52,57 90,77,56 255,246,206 255,248,207 255,250,206 255,237,193 255,236,192 255,239,195 74,65,57 53,28,25 149,97,76 136,94,72 156,103,80 162,102,79 124,78,60 165,102,78 160,97,73 147,89,63 133,81,60 62,42,35 19,17,18 20,18,26 21,21,33 45,43,39 123,117,108 125,116,101 126,114,104 123,111,101 115,105,93 109,99,89 104,95,87 105,94,89 106,97,91 107,98,92 100,95,83 99,87,75 105,94,79 106,94,82 103,91,79 107,93,79 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 103,91,81 108,99,95 120,113,111 104,99,96 118,118,115 76,76,73 154,148,143 176,167,161 239,234,233 216,218,218 142,143,146 112,117,123 108,120,128 101,111,119 92,104,112 92,97,103 77,80,89 61,64,73 74,75,80 27,28,33 98,103,113 103,111,120
255,240,197 255,252,206 255,255,207 255,251,206 255,253,206 255,255,204 255,255,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,232,192 137,128,122 142,133,129 91,84,82 80,78,74 73,75,72 64,66,63 71,67,61 50,48,60 77,81,96 124,138,175 176,175,190 255,247,205 255,246,206 255,248,203 255,246,201 255,235,190 72,67,55 34,26,34 152,93,63 168,101,76 166,101,78 132,85,62 114,76,59 104,66,47 155,98,79 156,96,71 133,82,58 79,56,41 33,23,24 19,18,23 19,17,25 18,18,26 38,38,35 125,115,105 127,115,105 123,111,101 122,107,96 110,100,90 109,98,93 109,100,96 107,98,94 108,99,95 109,98,91 98,86,74 100,89,74 103,91,79 102,90,78 102,90,78 106,92,78 108,94,80 98,87,72 100,88,76 97,85,73 94,87,85 106,104,102 108,106,107 96,96,96 100,100,97 71,71,68 149,144,141 143,137,132 131,126,123 125,124,127 107,112,118 85,97,105 92,105,122 95,108,123 90,100,118 92,103,114 83,92,103 72,72,80 74,73,78 31,30,33 99,104,112 107,116,127
255,251,210 255,253,200 255,248,196 255,251,202 255,255,203 255,238,190 254,234,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 137,131,126 227,218,212 255,251,246 255,254,250 102,102,99 89,94,93 126,130,143 119,126,140 74,81,95 129,137,155 106,116,136 148,158,176 138,138,135 253,235,203 255,246,203 255,241,195 90,87,72 27,19,27 142,100,76 165,105,80 143,90,65 135,90,69 121,82,68 117,74,59 141,92,72 163,100,76 140,89,65 81,56,39 66,48,43 17,17,25 17,17,25 15,18,27 23,23,31 109,98,91 124,112,102 120,108,98 120,105,96 112,100,90 111,100,95 109,100,96 109,100,96 110,101,97 108,97,90 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 98,87,72 98,86,74 96,84,72 101,95,90 96,94,92 100,95,97 110,108,109 73,73,73 101,101,98 138,133,130 119,112,110 107,102,99 102,102,99 98,102,106 87,97,105 92,103,116 89,102,121 96,106,114 88,99,110 85,96,109 85,85,93 82,77,76 75,73,74 38,39,42 85,89,93
255,231,183 254,229,181 255,244,193 255,242,194 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 158,151,149 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 248,234,207 206,193,188 248,241,239 154,152,153 255,255,253 219,221,218 128,135,147 80,84,97 66,67,72 83,88,87 89,94,88 98,104,107 88,98,114 88,98,114 77,82,90 109,109,109 255,226,175 75,66,60 19,24,32 66,48,43 167,106,74 154,96,72 138,90,65 118,77,59 129,93,71 132,94,75 153,101,80 150,97,70 87,60,44 80,61,49 19,18,23 17,17,25 13,18,24 21,25,29 119,108,103 128,116,104 124,112,100 119,107,95 114,102,92 110,101,95 114,105,101 110,101,97 111,102,98 109,98,93 96,85,70 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 95,85,73 111,104,102 96,94,92 96,94,95 98,96,97 45,45,45 129,129,129 116,114,115 101,99,100 108,101,101 118,109,105 104,103,108 87,96,98 99,99,107 88,100,122 93,103,119 95,106,117 87,97,115 88,95,107 84,79,76 72,72,67 59,59,56 101,92,88
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 146,136,137 144,137,137 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,204 255,246,199 221,210,205 255,247,241 157,153,147 253,253,253 205,211,212 113,124,125 96,101,109 83,80,84 47,45,46 44,42,43 98,96,97 101,105,109 98,109,120 95,109,119 75,83,88 67,67,77 156,147,130 36,34,42 14,17,26 34,26,32 163,101,72 149,98,74 137,99,78 137,101,83 131,100,81 117,86,67 112,78,58 143,98,75 94,67,51 80,61,47 20,19,24 15,15,23 13,18,24 36,37,40 130,117,110 133,122,107 123,108,97 121,106,95 116,106,96 116,107,101 117,108,104 115,106,102 110,101,97 108,97,92 94,83,68 89,81,68 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 89,79,67 95,89,84 87,85,83 89,87,88 103,103,103 41,41,41 125,125,125 98,96,97 92,87,89 111,101,100 142,119,106 113,106,106 102,108,109 102,101,104 93,103,121 90,99,110 92,104,112 93,102,113 90,99,110 89,87,83 75,75,70 59,59,56 88,77,74
255,242,191 255,232,184 255,237,184 255,236,185 254,229,181 255,233,187 249,224,178 237,215,168 237,210,163 156,140,134 146,139,142 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 155,139,135 172,161,154 244,230,205 100,101,104 165,156,150 208,202,195 226,222,216 193,193,193 129,138,140 102,114,120 90,96,99 77,75,76 54,53,56 45,45,45 112,112,109 115,119,121 92,101,112 90,101,114 84,92,101 77,74,78 54,53,58 20,20,30 15,20,28 28,26,27 143,96,75 136,94,72 116,75,55 140,93,70 147,103,77 145,97,70 136,89,68 129,91,72 95,68,52 73,56,46 27,22,24 42,28,30 64,40,18 65,40,21 97,71,59 135,112,99 88,38,25 89,34,23 113,76,61 135,110,93 147,132,121 119,108,103 111,100,93 111,99,89 98,84,66 91,83,72 95,84,69 94,83,66 92,81,66 92,81,66 91,80,65 94,83,68 90,80,68 88,78,66 74,70,64 84,82,80 92,87,86 93,86,89 76,81,80 117,117,117 85,80,82 76,74,75 106,104,102 111,107,99 110,101,97 108,103,102 104,99,96 100,101,104 102,102,102 105,105,105 99,104,110 90,100,108 96,86,85 81,76,73 51,49,47 58,50,56
232,208,157 249,224,176 255,249,201 255,243,195 247,222,176 252,227,179 254,229,181 255,233,187 255,236,185 153,147,142 143,136,139 137,130,133 141,134,137 148,141,141 144,137,137 146,139,139 140,133,133 140,135,134 97,95,93 141,139,137 142,138,132 125,125,120 124,122,118 127,132,131 100,111,122 89,103,115 93,94,97 71,72,75 75,74,79 32,33,36 118,118,118 99,105,108 96,106,112 94,106,112 85,95,103 74,75,80 35,35,45 20,23,32 18,23,31 22,23,28 106,70,60 132,95,71 151,105,77 143,101,79 130,94,76 138,95,76 122,88,68 114,82,66 93,67,53 71,52,38 82,59,48 96,64,50 108,54,20 111,70,23 94,27,16 98,24,15 112,23,19 114,33,22 106,28,18 95,35,21 135,111,87 119,104,95 114,101,96 109,98,93 89,78,63 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 88,77,62 86,76,64 85,77,64 83,78,66 91,88,92 68,62,67 107,100,100 100,108,117 79,81,81 72,70,68 72,70,68 97,95,93 122,107,96 136,122,108 100,93,91 106,99,99 106,104,102 115,110,107 115,110,109 102,103,108 93,101,108 93,88,85 76,76,73 46,46,46 45,44,47
250,225,177 245,220,172 255,233,185 254,229,181 238,213,167 239,214,168 225,200,154 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 140,133,136 135,128,128 147,140,140 149,142,142 143,138,137 99,94,93 91,89,87 123,121,119 109,107,103 99,104,103 105,100,97 105,100,97 94,105,118 89,102,121 78,88,104 75,74,79 80,79,84 32,34,34 111,111,108 116,109,109 99,102,111 105,110,118 79,87,94 71,73,73 32,32,42 23,23,35 21,21,31 21,24,33 69,54,45 115,89,68 130,92,75 127,91,73 122,87,72 109,78,59 97,72,55 93,70,57 64,45,29 130,85,64 101,67,49 111,80,57 110,47,23 128,86,32 113,29,16 111,21,15 114,34,20 153,116,90 179,144,117 95,59,39 97,37,25 138,112,89 119,107,97 109,98,95 97,86,71 88,77,62 84,73,58 91,80,65 93,79,65 91,77,63 90,76,62 88,77,62 86,78,65 85,77,64 82,77,63 84,82,83 82,80,78 101,96,93 93,107,117 63,64,67 62,60,58 67,65,63 88,86,82 123,107,94 133,119,101 87,78,74 105,100,97 112,106,101 123,112,109 115,105,106 102,101,104 93,98,104 93,87,82 73,71,69 51,49,47 39,37,38
255,232,186 247,222,176 255,232,186 245,220,174 252,227,179 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,134,137 137,135,136 145,140,142 134,132,133 129,127,128 141,134,137 144,137,140 97,92,94 88,86,87 101,99,100 96,94,92 92,96,100 102,100,98 106,99,97 92,103,116 83,97,118 73,88,104 71,82,93 60,65,71 83,83,83 59,59,59 113,111,112 110,113,120 111,114,121 84,90,91 71,71,66 63,61,59 80,73,71 65,56,48 168,157,142 249,231,187 101,70,47 121,89,75 113,81,65 123,88,73 116,85,66 94,74,56 71,52,36 91,65,44 155,102,77 136,92,66 126,84,62 94,41,14 124,84,32 120,27,20 122,22,19 134,27,22 121,45,32 207,162,129 188,151,127 103,30,23 95,48,37 117,108,100 116,105,100 98,84,70 94,80,66 83,72,57 88,77,62 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 81,73,60 122,117,114 106,101,100 109,109,109 101,109,118 84,85,88 52,53,56 61,60,63 74,72,70 117,96,92 121,102,90 104,95,89 103,98,95 98,91,89 119,115,109 117,113,107 102,101,104 93,101,106 90,86,80 65,63,61 51,49,45 44,39,36
253,228,182 236,211,165 253,228,182 254,229,183 239,212,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 134,129,131 141,139,140 129,126,130 131,128,132 139,136,140 135,130,132 83,81,82 94,92,90 91,89,87 95,93,91 92,94,94 108,104,98 110,106,100 102,100,98 93,97,101 87,99,107 74,88,100 71,75,77 68,66,67 72,70,68 77,72,69 85,90,96 74,81,95 72,73,76 64,62,70 88,87,62 255,228,193 255,224,195 247,218,187 79,58,35 118,69,31 104,71,44 107,76,64 118,86,70 117,85,69 101,69,55 128,87,67 136,85,57 168,106,77 157,102,73 135,87,69 116,70,29 127,67,24 123,23,20 114,24,16 140,24,20 146,25,21 129,40,27 194,143,115 109,42,31 107,28,21 120,112,99 114,101,94 102,87,76 99,85,71 82,71,56 84,73,58 76,66,54 77,65,53 75,63,51 68,60,47 67,59,46 67,59,46 74,66,55 110,105,102 110,101,97 116,106,105 114,113,116 93,93,90 50,50,50 55,54,57 69,67,68 105,92,89 111,99,87 106,100,93 105,100,97 108,101,99 123,116,114 118,112,107 94,92,90 92,93,96 89,84,83 63,61,57 60,50,49 66,57,42
255,235,189 255,231,185 255,234,188 254,229,183 255,235,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 132,127,129 134,131,135 136,133,137 133,130,134 136,134,135 82,80,81 82,80,78 88,86,84 90,88,86 103,103,98 111,105,98 112,107,95 108,103,100 106,101,100 98,103,109 83,94,105 74,78,80 77,75,73 59,57,55 76,71,70 102,101,104 79,92,107 70,70,78 84,81,87 114,88,74 161,73,55 154,61,33 109,59,53 64,26,20 84,30,12 109,65,23 98,64,32 134,88,72 156,110,82 153,103,72 144,91,64 150,98,68 166,107,79 115,57,35 100,41,24 137,102,46 119,35,18 119,22,18 109,24,19 135,33,29 130,55,37 147,36,28 120,37,22 102,33,18 87,41,25 123,111,101 121,108,101 101,86,75 100,86,72 92,81,66 71,60,45 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 65,57,44 65,56,48 89,84,81 117,107,97 121,110,105 103,98,100 84,82,78 50,50,50 52,51,54 63,61,59 89,77,77 109,97,85 105,99,92 111,109,105 106,101,98 113,108,105 107,102,99 98,93,90 89,87,85 76,76,73 53,51,49 57,51,44 60,51,43
252,227,181 255,231,185 255,235,189 253,228,182 239,212,165 229,204,156 245,220,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 88,82,87 72,70,71 81,79,80 83,81,79 108,106,107 113,104,100 110,101,95 118,112,103 114,108,101 108,97,92 101,95,100 77,79,79 71,71,68 39,39,36 64,64,64 99,94,96 94,97,108 81,91,95 255,233,212 221,56,46 183,56,38 255,225,210 135,129,124 78,66,54 86,20,15 124,37,21 136,83,38 99,63,30 106,55,31 134,92,70 134,93,66 121,81,58 114,42,25 117,48,17 130,99,87 133,51,29 133,22,14 123,21,19 106,20,15 123,42,33 203,164,132 141,90,66 124,36,16 78,54,46 39,34,33 120,111,103 120,107,100 100,85,74 100,86,72 98,84,68 83,69,53 66,54,42 63,54,46 64,55,47 61,52,44 61,52,46 61,52,46 59,53,46 80,78,76 120,104,98 131,120,117 104,97,100 82,77,76 63,59,53 46,44,52 58,55,59 74,64,65 112,96,90 110,97,92 106,101,98 97,88,84 99,94,96 98,93,95 86,80,85 81,78,82 70,67,71 66,64,62 56,50,45 54,48,43
253,228,182 250,225,179 230,205,159 251,226,180 244,217,170 238,213,165 253,226,179 243,218,170 184,168,151 144,137,140 148,141,144 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,250,213 82,74,61 69,67,68 75,73,74 80,78,76 91,89,90 114,105,101 114,105,99 123,118,106 119,113,104 118,106,96 94,84,85 69,71,71 53,53,50 44,42,40 51,49,50 99,94,91 98,103,102 225,163,152 193,88,69 212,44,26 152,59,38 110,87,72 77,46,36 84,25,20 89,23,20 123,21,19 125,33,21 133,86,34 130,89,40 117,62,33 103,31,17 129,28,17 131,40,23 174,130,77 136,104,62 132,33,23 136,26,15 125,24,17 112,23,21 102,19,6 124,67,48 147,101,75 175,106,75 39,34,36 34,34,34 47,42,39 123,108,99 99,87,75 98,87,72 98,84,68 93,79,63 74,63,48 61,50,45 60,51,47 59,50,44 59,50,44 58,49,43 57,51,44 48,46,44 115,106,102 122,117,114 100,95,97 70,65,64 59,53,44 47,42,41 59,57,58 78,71,71 148,141,141 182,177,174 224,224,224 111,119,124 82,90,95 69,81,87 73,75,72 73,73,70 81,80,85 66,67,72 72,70,68 61,55,50
255,231,201 255,240,210 237,217,197 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 124,115,98 101,99,100 66,64,65 77,75,73 78,78,78 106,100,95 113,104,98 125,117,106 121,112,104 102,89,84 89,75,75 65,64,67 46,48,48 47,48,40 64,56,45 86,84,80 110,101,97 177,72,55 193,41,22 172,40,23 159,30,24 130,38,26 113,20,15 98,24,22 97,22,22 101,15,10 137,24,17 141,26,17 132,38,13 169,128,83 165,129,123 126,50,26 181,128,73 170,126,100 133,40,19 137,26,18 136,25,17 124,22,18 110,19,16 61,16,11 132,35,36 128,43,19 61,49,37 40,40,40 35,33,34 36,36,36 65,60,62 104,89,78 98,86,74 99,85,69 94,81,60 80,70,58 73,62,47 57,51,44 55,49,42 56,50,45 55,49,44 55,51,45 83,81,82 50,50,50 41,41,41 48,48,48 54,52,50 50,43,41 195,186,180 184,178,171 219,217,215 234,238,240 199,203,205 133,136,143 106,117,118 103,113,119 99,109,117 96,104,109 94,103,105 89,89,97 65,68,75 74,74,74 64,64,61
255,238,194 255,233,190 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 149,143,138 141,134,132 143,136,136 136,129,129 137,130,130 137,128,139 255,236,194 255,241,193 255,240,199 106,96,95 113,108,107 65,60,59 76,74,72 76,76,76 102,95,93 115,106,100 123,115,104 137,128,120 98,85,82 88,75,72 57,59,59 41,48,41 68,57,50 255,232,197 97,74,71 115,104,99 197,81,66 203,134,98 104,74,46 156,90,58 132,23,26 99,32,25 77,66,51 68,59,51 97,27,21 144,24,17 148,24,18 137,27,14 124,42,13 154,113,64 173,133,69 191,139,89 137,52,26 138,27,19 141,25,19 137,24,17 123,23,18 111,20,17 72,17,15 66,14,9 86,33,19 67,56,53 43,44,47 39,39,36 37,37,37 38,38,38 85,76,68 100,86,72 99,85,69 96,82,64 91,76,65 73,62,47 59,50,42 56,50,45 54,48,43 57,51,46 154,149,148 88,86,87 73,73,73 47,47,47 38,38,38 46,44,45 140,135,134 148,139,135 141,136,133 139,136,140 130,136,139 128,134,137 103,108,116 104,114,118 97,109,117 95,107,115 95,105,109 96,104,109 89,94,100 73,78,88 71,70,73 73,74,66
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,135,131 145,129,114 161,142,119 156,139,113 86,84,82 118,112,107 66,59,57 74,72,70 81,79,77 87,80,80 109,100,94 121,112,104 129,120,114 107,94,91 86,74,74 52,51,54 45,45,40 255,73,22 255,118,53 213,115,44 125,47,19 127,124,128 120,118,114 87,85,93 51,51,59 103,65,46 126,66,54 112,89,76 107,81,69 108,26,22 146,24,17 148,24,18 140,25,14 134,28,16 139,34,15 154,85,49 169,99,48 147,30,22 144,23,19 140,24,18 137,25,15 123,24,16 111,20,17 98,21,17 85,20,12 61,38,25 137,117,110 61,57,51 47,40,40 38,36,37 41,39,40 61,52,46 101,85,72 99,85,71 91,77,63 93,79,65 77,66,51 65,57,46 43,37,28 49,43,36 76,69,67 92,90,91 83,83,83 76,74,75 59,61,61 41,41,41 60,60,60 139,134,133 141,134,132 132,130,126 133,133,133 126,130,132 120,124,128 110,120,128 104,114,122 94,104,120 99,108,119 94,104,110 92,103,114 90,100,106 78,86,93 78,77,80 79,77,78
207,185,147 195,173,135 166,147,124 154,144,122 156,147,132 153,142,125 158,147,130 158,147,130 157,148,133 156,151,139 144,137,140 137,130,133 139,132,135 141,134,132 152,140,130 154,145,130 161,145,128 83,83,78 122,114,103 79,73,68 69,64,63 77,72,71 114,109,108 107,100,100 115,104,99 114,102,102 85,79,84 78,67,76 55,52,56 117,67,52 255,180,81 187,100,34 144,71,12 107,64,17 62,49,59 46,46,56 35,37,37 36,36,36 66,41,24 99,29,19 112,24,15 122,26,17 133,24,16 142,26,20 143,25,20 136,25,17 120,21,11 144,26,21 140,23,15 140,28,18 145,24,20 144,23,19 140,24,18 136,26,15 122,22,17 110,19,18 106,20,15 109,24,21 58,27,19 135,121,107 134,118,101 96,42,24 136,37,16 136,38,21 68,53,44 101,87,71 101,87,71 93,79,63 88,77,62 82,72,60 67,57,45 60,50,40 47,41,36 136,131,130 87,87,87 86,86,86 78,78,78 55,55,55 40,40,40 81,79,80 148,141,139 141,134,132 129,124,123 119,117,118 117,121,125 116,122,125 111,119,126 100,109,120 93,101,117 90,99,110 94,102,111 93,102,113 94,102,109 86,91,101 80,79,84 75,72,76
153,147,138 156,150,141 150,148,130 159,145,120 149,136,115 156,143,120 157,144,121 161,148,127 160,149,132 155,150,138 140,133,133 137,130,130 146,139,139 136,129,129 155,140,120 255,239,199 236,215,172 89,84,83 128,119,111 94,88,83 82,77,74 109,107,103 137,137,134 101,105,107 73,85,93 65,80,94 74,87,104 74,79,87 66,66,66 195,151,98 255,76,26 255,79,31 149,44,25 81,40,22 76,34,21 30,30,30 36,36,36 32,38,39 54,42,30 118,28,20 92,33,26 132,28,22 137,24,17 138,25,18 139,26,19 133,22,14 138,22,16 147,24,20 148,24,18 148,24,18 148,23,20 142,24,19 140,24,18 137,24,17 129,22,17 115,21,19 109,20,18 110,19,16 53,19,15 145,126,112 92,53,25 139,88,33 135,87,29 125,64,17 121,39,19 110,69,49 103,87,72 96,82,68 91,79,67 78,68,56 72,64,53 59,51,40 60,55,52 144,142,140 86,86,86 83,83,83 71,71,71 49,47,48 39,37,38 89,87,88 143,138,135 132,125,125 132,130,128 149,144,143 138,137,142 113,113,121 109,114,120 102,112,120 97,108,119 93,104,115 92,102,110 92,103,114 90,99,110 86,96,102 80,85,95 82,79,83
185,173,147 203,191,165 177,163,136 168,149,122 158,144,128 155,141,125 158,144,128 154,140,122 161,150,135 160,148,136 136,129,129 139,132,132 146,139,139 140,133,133 165,150,130 255,247,207 255,236,192 64,54,44 87,85,81 126,124,120 132,127,124 123,121,117 121,116,113 113,111,107 104,108,112 101,109,118 83,96,113 80,85,91 71,71,71 156,102,66 255,69,14 228,55,9 135,38,16 62,27,14 95,50,27 37,31,24 34,34,34 57,47,46 91,50,34 65,20,13 58,26,21 99,26,21 138,26,16 136,23,16 136,23,16 126,22,12 144,23,19 147,24,20 149,25,19 149,25,19 148,25,21 145,24,20 137,24,17 137,24,17 129,22,17 118,21,20 105,20,17 111,20,17 55,21,17 138,115,102 117,70,38 117,34,12 115,40,11 145,89,42 132,74,39 96,39,22 102,86,71 98,84,70 90,80,68 79,69,57 72,64,53 60,52,41 62,57,54 151,149,147 86,86,86 73,73,73 58,58,58 45,43,44 46,44,45 131,129,127 136,131,128 136,129,129 124,124,119 122,121,114 115,119,121 109,114,122 112,115,124 101,111,119 96,110,122 91,105,115 90,103,118 90,103,118 88,99,112 86,97,108 80,89,100 77,78,83
255,238,191 255,238,191 185,162,133 168,147,122 161,146,124 161,146,124 157,143,127 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,138,132 196,176,146 255,233,191 248,234,216 76,74,75 107,102,101 124,119,118 125,118,118 109,106,110 110,108,104 110,108,106 101,105,107 94,105,116 81,94,111 75,91,102 89,68,68 255,80,30 255,82,33 221,61,22 218,60,25 96,17,0 107,61,33 39,34,33 57,40,32 59,20,17 75,18,17 74,20,13 51,25,15 70,26,16 130,21,13 134,25,17 139,26,19 146,29,21 146,26,19 150,23,18 146,23,19 147,25,18 141,25,19 143,22,18 141,25,19 134,22,12 126,25,18 117,23,21 104,27,21 113,16,15 56,20,14 84,51,42 79,27,6 105,34,15 110,34,10 106,35,11 129,86,41 91,50,32 106,92,67 101,86,66 89,77,65 76,66,54 68,60,47 61,53,42 55,50,47 135,130,129 120,112,118 73,71,72 52,52,52 77,75,76 95,94,99 145,143,141 128,123,122 130,120,121 126,121,118 118,113,110 121,109,109 109,110,113 110,115,121 99,109,117 92,106,116 95,108,123 88,101,118 86,99,116 84,97,114 81,94,111 78,91,106 76,81,91
255,238,191 255,233,186 192,169,140 169,148,123 162,148,123 158,144,117 163,151,125 161,146,124 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,137,131 202,182,152 255,231,186 92,87,84 73,73,70 123,121,119 116,114,112 112,110,108 87,84,88 104,102,98 106,104,102 102,101,104 92,103,114 83,96,113 71,84,99 255,76,28 255,91,37 255,77,31 226,62,22 171,48,17 193,63,25 87,41,25 47,45,46 50,37,32 58,26,23 77,17,15 72,21,13 53,30,19 61,25,15 141,23,20 140,27,20 132,28,20 137,24,17 138,27,19 143,30,23 144,37,28 150,51,39 152,60,50 141,64,47 138,67,48 140,82,58 154,124,96 197,168,146 249,220,200 136,100,82 63,29,25 56,25,15 58,28,13 61,25,15 83,28,17 92,28,11 132,88,50 117,93,71 111,94,68 105,90,70 92,80,68 73,63,51 71,63,50 64,56,43 55,50,47 133,126,126 120,113,116 99,100,105 96,101,109 88,97,108 65,64,67 142,135,133 127,125,121 120,115,114 116,114,110 119,114,113 136,114,108 115,111,105 104,107,116 95,105,113 92,105,120 88,101,120 81,94,113 79,92,111 82,95,114 86,99,116 90,99,112 80,89,100
