157,200,239 69,131,201 86,133,188 55,116,189 42,112,186 45,110,184 38,105,178 40,107,180 57,106,179 255,255,246 255,253,248 41,104,174 37,104,177 33,100,173 36,101,173 38,105,178 114,143,186 64,123,192 63,139,216 196,190,181 237,211,170 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,209 255,250,205 255,244,199 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,231,187 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 146,125,98 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 143,123,93 101,92,84 158,151,149 134,120,102 134,113,86 138,119,94 137,124,103 131,116,94 137,118,93 134,114,94 130,116,91 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
109,166,231 73,134,207 152,188,231 44,111,186 50,112,187 50,112,187 38,105,176 38,105,178 59,102,145 254,253,246 255,255,255 31,104,175 38,101,171 36,97,170 36,98,171 35,102,175 168,190,220 55,117,187 65,131,209 229,215,188 247,221,180 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,126,132 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,249,205 255,242,197 255,240,200 255,241,201 255,232,192 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,240,191 250,227,185 146,136,126 138,129,121 135,126,120 125,119,110 121,113,102 106,97,93 121,107,89 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 133,118,96 140,120,90 151,137,123 114,115,120 96,91,93 84,85,90 92,86,81 133,115,94 125,115,93 129,115,90 133,114,87 132,115,87 129,115,90 125,113,85 119,105,87 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,238,187 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,238,185 255,241,196 255,251,206
78,141,211 68,135,210 205,238,255 40,110,184 52,114,187 51,113,186 38,103,175 38,105,178 84,115,148 255,254,250 255,255,255 33,103,175 36,99,169 35,93,167 35,97,172 34,99,173 215,229,250 51,113,186 60,126,204 230,206,171 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,129 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,252,214 255,239,196 255,248,208 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,230,186 255,232,188 255,239,194 255,235,187 255,234,192 145,135,123 141,133,122 132,123,115 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 130,115,93 136,116,86 136,130,123 106,109,118 100,108,113 79,79,87 131,127,136 129,113,98 130,111,88 127,112,90 122,109,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,199 255,242,197 255,247,201 255,237,190 251,227,174 255,248,201
65,129,194 54,131,210 141,188,247 48,110,183 49,114,186 49,110,185 39,100,173 35,100,174 145,163,180 255,253,252 224,240,255 31,101,173 35,97,167 33,92,163 36,94,168 36,98,168 239,252,255 47,112,186 65,124,195 221,197,162 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,234,188 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,133 132,125,125 173,162,159 255,240,195 255,240,196 255,241,197 255,248,212 255,246,203 255,248,203 255,245,200 255,236,192 255,243,199 255,237,193 255,241,198 255,230,184 255,227,181 255,235,188 254,234,186 251,234,185 144,129,120 139,126,119 131,122,114 130,122,111 119,109,99 106,97,91 103,93,83 115,100,80 141,120,93 140,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,112,85 127,112,90 66,57,49 86,67,55 116,117,122 94,91,95 79,77,75 110,99,92 123,109,91 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,206 255,245,199 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
61,120,191 57,128,213 64,120,190 49,111,186 50,112,185 45,106,179 35,96,169 33,98,174 215,227,235 255,253,248 165,188,222 37,100,168 35,94,165 34,90,162 37,93,165 36,98,166 251,255,255 46,111,183 64,121,186 253,225,185 251,224,181 225,200,156 238,213,169 255,236,192 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,128 133,126,129 196,185,178 255,234,189 255,236,194 255,246,203 255,248,212 255,238,195 255,245,199 255,240,195 255,241,197 255,237,193 255,232,188 255,239,192 255,233,186 255,229,183 255,231,187 194,139,110 134,71,47 113,55,43 130,88,77 152,135,127 127,118,112 123,114,106 108,97,92 108,92,90 112,101,86 128,114,87 130,116,89 130,111,86 129,108,83 125,107,86 122,107,87 124,109,87 123,111,99 53,51,49 116,109,107 105,105,105 91,86,88 80,78,76 101,92,86 119,106,85 116,102,86 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,208 255,245,206 255,246,200 255,241,195 255,233,185 255,239,188 255,241,193 255,238,192 255,239,194 255,238,189 255,245,194
60,125,201 56,128,209 52,114,189 45,107,180 47,109,184 41,102,175 36,98,173 32,97,171 255,255,254 255,253,244 92,131,186 34,97,167 34,95,168 31,93,163 33,95,168 40,102,175 244,255,255 47,113,182 67,119,177 255,237,190 241,214,171 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 135,125,124 229,214,205 249,226,195 146,148,164 102,102,110 255,251,236 255,243,204 255,237,193 255,245,196 255,238,192 255,239,188 255,238,192 255,234,190 131,61,37 145,44,37 133,31,27 133,24,27 126,24,22 120,23,24 110,21,21 103,20,23 99,36,32 132,104,91 110,99,94 101,92,88 109,98,83 116,104,92 125,111,95 124,110,85 123,109,84 124,107,81 124,105,82 125,104,79 116,98,77 55,53,54 98,96,97 99,94,91 86,79,79 56,54,55 68,62,55 115,101,85 113,99,83 111,97,81 113,99,83 112,98,84 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,238,187 255,233,182 255,232,181 255,231,180 255,238,185 255,246,195 255,246,195 255,244,191
65,131,209 60,130,202 47,117,191 49,110,187 45,106,181 39,100,173 33,95,168 35,100,176 252,252,247 255,255,249 57,103,165 33,100,171 36,94,170 36,95,166 35,97,170 45,107,182 230,243,255 47,114,187 72,113,168 244,219,173 247,221,180 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 132,125,123 246,234,222 134,125,119 95,100,108 70,70,78 99,91,99 255,240,196 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,231,188 115,62,35 120,29,26 122,26,22 114,29,19 115,40,20 110,37,23 103,30,16 109,27,25 99,19,21 84,37,28 107,96,91 101,95,88 107,95,85 110,99,84 119,105,87 119,106,85 115,101,85 118,101,77 120,101,76 121,101,71 120,101,76 102,93,85 47,46,49 93,83,84 78,73,72 76,77,82 107,95,85 113,99,83 111,97,83 110,99,82 110,99,84 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,187 255,238,189 255,235,184 255,241,195 255,240,187 255,237,184 255,244,193 255,244,193 255,241,190
61,131,201 139,189,247 43,113,185 44,106,176 45,103,177 38,100,170 36,98,168 39,97,171 248,250,247 255,255,247 45,108,173 33,101,169 36,94,168 36,95,166 36,98,173 42,107,181 193,220,255 44,117,193 73,104,149 252,225,180 249,224,180 245,220,174 255,232,188 255,248,195 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,136 128,121,124 137,130,133 136,129,129 252,241,236 113,108,107 87,87,87 73,75,72 78,78,75 194,167,135 255,244,202 255,243,199 255,245,201 255,234,188 255,230,181 255,242,193 255,238,193 134,84,53 92,40,19 160,122,101 136,98,79 92,69,56 103,81,75 81,43,24 73,34,20 124,111,106 107,98,90 103,94,90 108,97,90 107,93,79 112,101,84 114,100,84 112,99,76 116,98,77 113,99,81 116,101,79 112,96,79 110,99,84 93,88,85 69,74,73 51,47,58 36,37,40 74,77,86 71,79,95 117,136,169 154,156,172 126,129,140 95,89,84 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,197 255,237,187 255,234,182 255,237,191 255,241,188 255,240,187 255,242,191 255,239,188 255,233,182
49,126,198 221,255,255 40,110,182 41,106,178 41,102,175 37,98,171 35,97,170 41,96,171 251,251,248 255,253,251 47,112,184 36,98,171 38,93,168 38,96,170 39,100,173 46,116,190 149,186,237 46,122,199 71,101,125 245,217,177 236,211,165 236,211,165 255,243,192 255,246,195 253,228,182 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 134,127,130 182,176,171 144,134,133 101,90,87 73,73,73 62,55,55 121,106,86 255,241,199 255,240,192 255,239,192 255,238,189 255,234,183 255,224,174 255,233,184 255,236,192 145,108,84 166,117,95 72,34,13 120,86,68 30,18,18 25,25,25 125,109,105 116,105,100 106,97,89 104,95,89 109,98,93 106,94,82 112,98,82 114,99,79 114,95,79 112,101,84 128,118,108 206,197,191 184,178,173 206,193,186 255,249,242 219,215,209 129,127,123 128,127,144 74,78,91 39,42,49 72,75,82 107,115,122 105,108,117 85,86,89 94,86,75 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,239,187 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
55,122,195 170,200,240 42,107,183 42,104,172 40,98,172 35,96,169 34,96,166 48,100,169 255,255,255 255,253,244 45,110,184 35,97,170 34,95,168 39,98,169 36,98,173 45,118,191 98,149,212 48,125,206 85,103,116 250,227,185 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 140,133,133 132,125,125 139,134,131 255,255,233 57,49,55 103,90,83 74,64,63 53,48,47 84,74,50 255,237,190 255,239,190 255,239,190 255,233,183 255,231,180 255,230,184 255,237,193 255,241,198 124,110,85 162,117,96 108,81,65 142,99,80 72,44,33 24,24,32 44,44,44 114,101,94 103,95,82 102,96,89 108,99,93 103,94,77 104,95,80 109,93,78 108,92,77 175,164,161 129,124,126 173,166,176 91,93,93 223,219,213 255,255,253 189,189,189 130,131,136 99,104,98 80,78,86 37,37,37 36,36,31 78,82,84 103,108,116 92,98,101 77,76,69 92,83,66 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,235,184 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
56,125,204 89,121,170 39,100,175 39,98,167 37,95,169 35,96,171 35,96,169 62,112,170 255,255,255 255,253,245 42,104,179 35,96,169 38,93,168 35,97,172 38,100,175 55,122,197 70,125,193 52,129,212 99,108,119 253,227,188 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 134,124,125 255,255,222 77,70,70 87,77,76 77,72,74 51,48,54 75,62,59 255,243,204 255,246,201 255,236,191 255,241,190 255,235,183 255,236,190 255,235,192 255,227,187 255,199,170 133,93,70 145,96,74 136,91,70 95,68,52 15,18,27 20,23,30 119,106,99 104,94,84 103,94,88 104,95,89 99,91,80 101,91,79 106,95,80 104,93,78 117,116,109 99,92,92 41,39,37 87,85,86 146,144,140 188,187,190 121,124,131 109,114,124 94,102,109 75,78,87 74,75,80 31,31,28 37,41,43 105,110,118 93,99,102 76,74,70 88,79,64 99,88,73 103,91,79 119,106,99 121,109,99 123,111,101 255,242,191 255,234,185 255,231,183 255,237,188 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
66,118,187 58,110,179 37,98,175 36,95,166 36,94,168 38,96,170 33,95,168 106,148,198 255,255,253 255,255,253 38,103,177 37,99,169 36,94,168 38,99,174 38,105,178 67,125,199 53,114,189 53,129,215 93,93,101 160,153,153 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 204,191,170 148,142,137 145,135,136 140,133,133 139,132,132 142,135,135 139,125,130 255,254,222 252,239,216 70,72,72 74,78,82 56,57,62 148,146,142 118,123,131 201,199,209 167,170,179 237,221,190 255,236,192 255,234,192 255,234,188 252,229,189 203,150,123 117,79,60 140,102,83 130,92,71 100,73,55 19,18,21 12,15,22 29,29,26 104,100,92 108,99,95 109,98,91 113,97,91 95,85,73 100,91,76 95,84,79 96,94,92 103,102,105 41,41,38 99,96,100 120,113,111 105,100,102 94,102,111 90,103,120 86,100,112 78,92,104 76,76,73 34,34,31 95,97,94 83,92,103 97,101,103 69,68,61 87,78,63 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,191 255,237,186 255,237,184 255,234,178 255,240,187 255,239,186 255,237,184 255,237,188
107,144,182 47,109,186 34,95,168 35,94,165 35,94,165 37,96,167 35,96,169 194,217,253 255,255,255 78,115,162 40,98,172 39,94,169 38,96,170 37,98,171 36,101,175 109,159,217 51,118,193 57,126,205 111,108,112 150,140,144 150,143,141 158,150,158 248,238,216 255,248,197 255,238,184 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 140,133,133 213,206,204 216,207,199 240,233,231 168,168,165 173,181,190 74,83,94 49,46,52 79,79,79 107,117,123 91,99,106 74,74,74 244,225,190 246,216,174 250,219,180 221,200,185 86,75,72 102,65,39 146,109,85 118,91,75 91,75,60 29,21,27 17,17,27 22,23,28 104,99,96 112,106,101 113,104,100 113,100,93 98,83,72 96,84,72 92,82,72 82,80,81 76,71,70 102,103,106 114,115,118 90,87,91 116,110,105 97,97,94 95,100,110 93,103,109 93,101,106 86,84,80 59,57,58 91,84,82 100,101,106 87,87,87 69,63,56 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,243,193 255,244,194
196,225,254 37,110,183 35,94,165 37,93,165 33,92,163 36,95,164 38,97,168 224,241,255 166,195,224 37,98,171 37,95,169 39,94,169 37,95,169 36,97,170 38,101,171 168,208,254 52,119,192 54,123,200 122,114,120 142,135,138 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 139,132,132 115,108,108 69,64,61 189,180,172 180,180,175 183,188,194 101,109,116 70,72,69 44,42,40 40,40,40 95,105,113 95,105,113 88,84,93 132,111,96 254,222,178 255,225,186 67,54,47 36,29,39 172,137,112 109,84,65 99,80,68 76,60,47 91,68,55 31,21,22 123,114,108 108,97,90 116,107,101 114,103,98 112,99,92 96,81,70 95,84,69 95,84,67 67,67,75 60,58,59 101,105,109 85,86,89 72,69,73 109,103,98 106,99,99 106,101,103 112,112,109 99,103,107 90,88,84 48,46,47 61,56,58 102,95,93 102,103,106 79,73,64 79,71,58 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,238,188 255,237,187
232,255,255 38,100,177 35,94,163 33,92,163 37,93,163 37,93,163 37,96,167 223,238,254 42,104,174 35,97,172 37,95,169 36,94,168 36,94,168 37,96,167 40,103,173 226,245,255 49,119,191 56,125,202 127,120,123 140,132,138 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,147,140 142,136,131 143,133,137 144,137,137 129,122,122 101,101,98 38,36,34 120,118,116 104,102,100 107,113,116 84,98,110 72,74,74 44,45,48 35,30,32 114,113,116 103,111,120 90,89,92 98,85,78 255,227,177 255,227,179 245,223,178 254,206,177 113,87,66 104,82,64 106,80,59 125,90,65 124,82,58 122,74,56 78,49,16 120,105,94 114,103,98 114,103,100 111,100,95 89,78,63 84,73,58 92,85,69 92,79,72 69,67,65 121,114,112 66,64,65 67,62,64 120,107,100 114,108,103 108,102,97 116,109,107 98,99,104 89,82,80 48,46,47 51,44,47 105,99,94 40,40,37 57,53,47 73,65,52 69,59,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,234,179 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,237,187 255,248,198
162,197,245 34,99,173 37,93,165 38,94,164 35,91,163 35,91,163 39,95,167 42,96,169 34,97,167 35,97,170 37,95,169 36,94,168 36,94,168 39,95,167 40,102,175 248,255,255 40,114,183 47,119,195 142,132,133 144,136,142 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,149,142 142,136,131 143,133,137 141,134,134 94,87,87 81,80,83 92,90,88 94,92,90 91,89,87 99,105,106 80,95,113 81,90,101 71,70,75 37,34,38 96,94,102 82,92,100 78,77,80 97,85,73 255,229,183 255,227,181 245,64,51 186,30,15 117,79,33 135,93,69 144,96,69 166,109,78 164,107,76 119,62,33 96,33,13 91,28,24 78,33,26 125,106,92 114,103,98 98,87,72 84,73,58 89,78,63 89,78,63 75,68,71 125,120,119 73,73,73 57,52,54 104,91,88 107,101,96 98,92,87 114,108,103 89,90,95 83,76,79 57,52,51 66,61,47 41,36,38 40,40,37 39,39,39 77,71,66 65,55,45 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,242,191 255,244,191 255,231,175 255,227,173 255,240,185 255,245,190 255,246,196 255,236,186
82,133,196 36,98,173 37,93,165 37,93,165 38,91,167 38,89,161 34,90,160 38,94,166 38,94,166 35,93,167 36,95,166 36,95,166 36,94,168 39,95,167 44,105,180 254,255,255 43,116,187 47,116,193 140,128,130 137,135,136 133,131,132 136,131,133 136,131,133 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,137 137,127,128 69,67,65 55,55,52 89,87,88 94,92,93 101,96,93 110,101,97 93,98,104 93,98,108 72,77,71 61,59,60 90,88,84 101,105,107 79,71,60 251,223,185 255,229,184 211,133,105 174,51,38 134,22,12 135,42,10 172,61,28 137,76,58 133,73,52 108,66,28 127,56,30 118,21,20 142,87,76 136,107,83 102,26,13 88,57,49 101,87,71 91,80,63 76,60,54 65,54,47 77,75,76 40,40,37 44,44,41 45,43,44 77,70,70 109,107,105 95,95,95 86,95,95 75,75,75 64,64,64 75,70,67 68,56,46 33,33,30 39,39,39 40,40,37 94,93,96 64,56,45 67,59,48 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
53,109,179 36,98,171 36,95,164 34,88,161 35,88,164 36,90,161 37,93,163 38,92,163 36,94,168 36,95,164 36,94,168 36,95,166 36,94,168 38,97,166 44,107,177 255,254,255 40,114,187 42,111,190 136,129,129 133,126,126 138,136,137 130,127,133 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 137,124,119 148,137,146 141,134,137 116,114,112 66,66,66 71,66,65 77,75,76 103,98,97 114,108,103 114,105,99 104,99,98 73,71,69 61,54,54 75,67,73 135,124,121 74,74,74 255,228,179 255,226,178 172,143,110 137,72,49 131,36,27 189,35,24 185,109,67 157,82,55 204,149,108 121,43,15 128,24,14 123,26,20 123,36,22 107,51,29 117,30,16 86,36,23 102,88,74 100,86,72 76,62,44 83,83,80 72,70,71 51,50,53 41,40,43 187,181,176 199,194,191 174,175,178 113,116,127 96,106,114 97,103,106 76,76,88 68,66,74 58,53,39 57,57,54 40,40,40 44,44,39 91,97,100 55,49,42 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,239,202 255,243,201 255,237,194 255,233,194 255,235,192
44,106,183 33,100,171 37,95,169 35,91,161 36,90,161 36,90,161 35,91,161 37,93,163 36,95,164 36,95,164 37,95,169 37,95,169 36,94,168 37,96,165 51,109,183 232,233,238 40,113,184 39,106,179 142,135,135 139,129,130 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,236,198 255,243,209 84,67,59 108,106,102 77,75,76 91,86,85 116,110,105 132,123,119 91,84,82 52,52,49 93,43,26 236,207,172 135,55,41 67,45,27 141,126,106 255,228,184 251,219,175 160,107,91 119,27,17 163,27,23 146,29,19 140,65,36 130,40,18 139,27,15 133,22,16 103,30,18 154,95,76 150,63,47 40,34,25 49,45,37 98,86,74 99,85,71 91,80,65 101,99,95 69,67,68 44,43,46 43,42,45 133,127,120 129,127,123 119,122,129 99,103,118 88,102,114 92,101,114 85,89,104 75,74,77 69,64,63 39,39,34 40,40,40 74,79,78 97,103,106 42,36,29 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,239,194 255,231,188 255,225,180 255,233,187 255,227,183
37,107,179 33,100,173 36,95,166 35,89,160 35,91,161 36,90,161 35,89,162 38,92,163 35,94,163 36,94,168 37,95,169 36,94,168 36,95,164 40,96,168 52,108,180 192,201,212 44,111,186 36,101,175 140,135,137 136,126,130 136,129,132 134,132,133 133,128,130 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,240,200 255,240,200 128,115,92 67,67,64 68,66,67 89,82,82 115,106,102 122,111,106 89,77,79 51,41,42 242,221,196 137,55,35 124,39,13 131,34,10 82,39,24 236,181,125 228,182,145 50,44,37 108,52,44 163,27,25 159,27,22 145,23,14 135,24,16 136,23,18 129,19,18 116,22,22 92,19,14 108,39,24 51,44,42 35,32,36 89,83,74 100,86,70 95,79,66 91,89,87 61,59,60 41,38,42 102,101,104 131,127,121 124,120,114 115,118,127 102,107,113 94,103,114 88,99,112 87,96,107 75,80,86 75,73,74 44,42,38 49,44,46 101,99,97 98,99,104 42,36,29 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,238,189 255,237,186 255,232,186
34,101,174 35,97,172 36,95,166 35,91,161 35,91,161 35,92,159 35,91,161 36,90,161 38,94,166 36,95,166 36,95,166 35,94,163 35,91,161 39,94,162 58,107,170 142,159,190 46,115,192 37,94,157 151,144,142 139,129,130 138,133,132 141,134,137 136,131,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 153,136,110 139,135,125 81,76,78 44,46,43 102,100,98 188,183,180 152,155,162 91,102,115 75,83,103 65,64,67 60,63,51 255,230,194 94,39,26 88,40,36 130,28,8 100,44,8 95,36,6 50,52,49 65,60,46 139,48,29 161,78,56 156,112,86 215,188,156 226,205,180 121,41,27 120,23,19 91,13,12 255,167,102 162,104,38 102,44,32 49,47,48 100,86,72 92,81,66 88,86,82 111,101,100 100,99,102 132,130,131 119,118,111 118,112,107 99,104,110 90,98,107 90,103,122 84,99,117 84,97,112 77,88,99 76,74,72 63,61,59 40,35,34 63,58,57 93,87,92 42,37,36 40,33,33 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,245,200 255,236,192 255,240,195 255,234,185 255,234,185 255,232,186 255,235,185 255,237,193 255,234,188
39,100,173 36,98,171 35,94,165 33,92,161 38,92,163 37,93,163 35,94,163 37,93,163 36,95,166 36,95,164 37,93,165 36,95,164 36,90,163 41,93,162 64,109,167 96,127,160 45,114,191 32,84,142 157,148,133 156,146,134 140,135,134 141,134,137 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,154,137 156,150,145 72,73,76 80,78,79 116,114,112 105,103,99 102,103,106 92,106,116 81,92,105 57,59,59 80,86,87 255,239,200 209,212,202 255,255,244 255,255,230 255,255,218 255,246,215 255,242,202 255,242,200 255,237,193 255,233,187 255,239,194 255,241,196 216,198,179 154,145,128 124,43,16 90,30,9 206,61,26 130,40,18 126,50,28 98,92,83 101,87,73 92,83,68 79,74,71 103,101,109 86,84,85 125,120,119 106,104,100 104,99,96 101,102,105 82,90,99 83,96,115 90,103,120 81,96,114 80,95,109 81,79,77 59,57,55 32,27,26 48,43,42 104,99,101 51,49,47 41,34,34 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,230,186 255,230,185 255,233,187 255,233,187 255,238,192 255,232,189 253,223,179 255,240,194
35,97,172 35,97,167 33,92,161 37,93,163 32,91,160 38,92,163 38,94,164 37,93,165 35,91,161 37,93,163 38,90,159 38,90,159 37,89,158 36,91,159 68,108,158 71,108,159 47,118,201 40,80,130 163,147,130 164,150,136 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,243,194 121,117,111 56,58,55 126,124,125 105,103,101 89,87,83 109,107,105 90,105,121 82,95,110 74,74,84 91,93,93 255,244,201 255,244,204 255,241,197 255,245,200 255,241,195 255,238,191 255,232,186 255,233,188 255,230,181 255,238,189 255,237,188 255,235,190 237,218,181 173,149,123 171,154,126 190,97,69 154,94,69 165,137,108 241,209,177 255,252,219 137,127,115 95,86,71 79,73,68 109,102,102 58,57,60 111,109,110 111,101,105 115,99,93 97,105,114 53,58,68 91,104,121 91,104,119 85,98,115 83,98,116 78,80,80 74,72,70 43,38,37 40,38,36 76,76,73 37,32,31 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,239,194 255,236,192 255,240,195 255,231,186 255,234,187 255,235,188 255,234,187 255,233,184
37,98,171 37,96,167 33,92,161 35,91,161 37,93,163 38,93,161 35,91,161 39,94,162 37,93,163 37,94,161 38,90,159 36,88,157 41,91,159 38,93,161 80,116,170 60,102,161 44,115,196 50,81,126 160,146,128 156,141,130 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,231,186 255,232,188 255,244,191 126,120,113 104,104,99 109,107,105 99,97,95 95,93,89 94,89,88 88,101,116 77,92,110 87,85,93 120,121,126 255,238,194 255,238,196 255,240,196 255,244,199 255,238,192 255,233,184 255,232,183 255,234,185 255,239,190 255,234,185 255,231,182 255,238,191 210,186,151 154,138,125 230,208,163 255,237,202 255,233,202 255,230,191 255,240,202 255,244,207 163,147,141 144,132,122 80,74,67 142,135,135 67,65,66 107,102,101 109,99,100 125,109,103 98,102,115 48,51,58 91,99,108 88,101,116 92,104,110 83,96,111 85,86,89 65,64,57 65,60,59 55,53,51 59,59,56 48,46,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,239,195 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 254,224,178
