82,82,19 90,105,37 133,148,64 98,104,36 104,97,38 70,75,10 121,123,48 106,99,42 86,90,32 91,86,35 83,84,34 87,89,18 101,89,61 111,94,45 107,114,41 103,87,45 72,82,19 107,109,36 97,95,37 78,88,37 94,80,37 102,104,47 68,68,9 90,93,33 96,97,58 112,118,68 68,73,41 11,29,69 19,37,77 92,94,108 207,204,208 204,201,205 203,200,204 203,200,204 200,197,201 205,202,206 198,195,199 209,206,210 210,205,207 141,144,153 88,102,154 59,68,120 85,92,127 202,199,203 212,209,213 210,207,211 202,199,203 205,202,206 204,202,203 203,201,199 120,130,164 78,87,41 86,102,44 77,94,16 84,95,14 77,85,21 83,95,28 82,90,37 57,66,10 78,90,25 119,133,44 77,81,23 80,87,28 83,93,26 77,81,25 103,112,43 85,99,38 82,87,24 93,98,33 78,82,24 90,93,29 79,82,20 86,88,31 87,97,34 105,116,44 57,70,18 70,81,21 93,98,33 69,83,24 85,98,28 85,90,18 101,100,35 83,85,28 82,90,26 99,102,42 104,104,43 72,82,19 84,91,18 99,106,49 67,86,27 69,76,21 68,82,23 88,90,46 81,91,40 76,87,27 71,80,22
75,83,19 88,98,31 68,76,10 80,90,27 69,78,20 94,100,30 68,72,18 114,112,42 75,80,15 87,94,37 86,99,27 62,71,2 86,82,45 86,86,25 92,100,38 79,77,28 91,87,29 72,70,10 122,122,63 99,104,61 107,102,47 118,118,57 93,92,27 83,89,21 67,73,32 95,105,52 55,58,27 13,28,71 20,37,82 92,91,108 203,201,202 198,196,197 204,201,205 204,201,205 203,200,204 204,201,205 195,192,196 205,202,206 206,201,203 183,186,193 142,158,208 82,97,152 89,98,148 166,163,178 217,214,218 215,212,216 208,205,209 215,212,216 204,202,203 205,203,201 117,127,161 61,76,37 77,91,30 73,82,34 87,94,39 68,72,14 73,85,22 58,67,19 79,88,28 79,89,36 60,68,17 68,76,0 70,73,22 97,98,50 67,74,17 56,62,10 93,97,30 94,102,38 81,89,23 82,87,24 85,89,22 86,91,30 105,108,44 83,90,31 97,99,42 68,78,13 69,81,18 108,109,41 62,68,0 93,100,23 89,98,27 90,93,29 80,87,43 91,98,39 93,103,40 80,80,19 79,89,26 79,87,25 75,90,26 92,96,40 77,92,28 112,122,48 93,92,38 85,100,36 91,101,27 97,102,37
89,98,29 64,73,13 71,76,15 107,121,34 85,84,28 71,76,4 77,84,11 122,121,56 70,74,16 100,102,31 92,91,26 67,74,17 79,79,20 75,84,26 64,75,19 78,88,25 82,81,27 70,75,28 72,73,23 84,84,21 94,94,20 61,70,10 85,90,18 85,102,22 89,100,17 89,95,27 109,115,63 14,28,69 22,36,84 96,95,110 196,194,190 200,197,201 209,206,210 200,197,201 207,204,208 207,204,208 205,202,206 205,202,206 209,204,206 183,186,197 139,159,201 141,159,199 164,167,178 208,206,207 217,214,218 211,208,212 205,202,206 216,213,217 205,202,206 205,202,206 120,133,163 50,63,11 79,82,33 98,99,62 68,72,34 45,54,8 88,95,36 81,88,33 74,79,32 62,72,19 93,107,48 86,97,27 66,75,17 119,127,63 90,97,42 117,115,43 77,72,19 83,80,25 67,74,15 90,93,31 79,83,29 52,58,8 67,78,18 129,129,70 80,84,17 64,75,19 82,85,23 73,76,12 105,110,45 57,68,8 60,66,16 100,111,55 107,117,54 84,89,24 95,94,27 113,119,49 89,93,35 107,119,44 92,96,40 94,96,43 83,88,27 72,83,23 88,95,40 65,69,15 117,113,53 110,122,57
91,92,26 88,100,25 87,95,31 55,63,1 125,136,64 72,81,21 68,83,30 96,93,28 96,96,33 127,119,54 62,73,15 70,75,30 106,92,26 120,125,53 71,77,9 70,74,5 99,105,53 69,73,19 82,83,33 111,110,45 77,87,13 110,120,46 64,69,6 69,78,18 84,84,25 85,82,29 92,101,53 15,28,72 22,36,86 96,95,112 190,188,189 207,204,208 202,199,203 203,200,204 202,199,203 210,207,211 204,202,203 206,205,210 163,166,177 93,102,127 98,117,166 152,165,191 202,202,202 205,203,204 221,218,222 211,209,210 204,202,203 205,202,206 205,202,206 203,203,203 109,119,155 133,139,89 77,69,35 70,61,30 125,126,87 109,99,59 123,128,52 65,63,14 106,103,63 69,77,26 65,76,16 86,96,29 74,82,20 95,102,43 116,102,44 105,102,37 96,105,45 67,74,19 75,85,22 101,109,43 130,128,54 112,107,34 79,82,18 113,121,57 54,60,8 69,86,10 74,82,18 90,101,31 61,70,14 105,112,37 68,77,21 76,86,33 65,76,18 113,111,37 81,86,21 71,81,16 111,120,62 82,90,26 83,86,22 60,69,21 129,137,75 103,107,49 96,106,39 105,122,42 107,111,57 62,79,30
138,140,58 120,127,54 90,101,18 91,99,33 57,66,6 84,92,26 71,73,16 99,102,40 73,83,16 93,104,32 72,82,17 93,98,35 79,80,14 82,92,29 78,87,27 80,83,23 93,91,33 81,89,23 109,109,46 70,73,11 76,83,24 100,97,44 87,98,42 83,87,29 76,84,31 109,111,40 90,98,32 15,28,72 18,36,90 97,98,117 187,186,189 208,206,207 204,202,203 198,196,197 197,195,196 202,200,201 195,195,205 93,107,144 80,98,152 138,157,206 139,158,207 116,127,156 202,202,202 204,202,203 216,214,215 217,215,216 205,203,204 203,200,204 204,201,205 206,208,208 110,119,160 112,114,61 61,60,6 78,80,23 83,78,7 130,132,59 78,64,37 80,61,36 101,105,49 78,87,29 64,72,19 82,88,18 91,100,31 73,82,22 111,116,42 83,85,39 89,89,28 80,72,18 70,72,17 67,75,13 94,92,34 68,75,18 79,91,16 86,95,35 89,103,42 88,92,36 97,99,28 64,69,4 113,123,70 96,103,48 96,107,37 105,112,53 65,72,13 82,98,40 78,85,12 103,103,40 106,106,43 98,101,41 86,93,38 55,66,8 78,83,18 60,69,9 74,87,35 78,91,39 74,83,27 57,69,22
99,91,37 101,104,42 125,134,76 63,57,11 107,117,54 92,99,44 107,107,44 81,82,14 117,125,61 61,68,11 68,78,15 83,86,22 67,67,8 84,91,16 107,129,47 105,106,29 97,101,43 91,103,40 80,82,27 113,109,47 109,102,34 79,72,11 67,74,26 62,69,12 100,100,30 128,126,56 103,110,53 15,31,71 17,35,89 96,98,114 188,187,190 212,210,211 205,203,204 196,194,195 208,206,207 195,193,194 200,199,216 86,100,150 108,132,181 146,163,208 148,158,192 149,153,193 204,204,204 215,212,216 215,213,214 204,204,204 202,201,204 203,200,204 204,201,205 200,201,206 91,102,144 75,77,35 71,64,21 93,97,39 76,72,14 89,72,48 88,81,38 82,79,39 62,73,17 99,109,56 104,97,40 121,122,54 68,81,27 85,99,38 68,75,18 82,82,10 88,85,20 70,81,23 86,89,25 88,102,25 72,78,26 73,81,17 102,110,46 83,88,27 78,92,35 75,83,32 118,115,48 99,101,48 67,73,23 98,108,34 100,111,55 75,89,32 109,120,60 58,71,1 174,186,123 63,64,16 64,77,5 79,85,33 64,67,18 62,71,13 78,78,15 130,140,66 86,93,38 90,99,43 102,111,42 92,103,43
64,73,25 80,93,23 74,77,26 76,92,32 83,79,17 51,62,0 89,86,31 71,80,22 79,89,13 61,68,13 67,79,16 68,78,13 120,114,50 89,89,26 95,92,27 85,87,12 71,88,37 143,165,56 95,103,41 97,96,40 96,102,34 63,65,12 60,72,23 71,84,32 65,77,12 78,92,33 94,93,37 17,31,70 17,35,93 98,99,118 194,194,194 202,200,201 189,187,188 193,191,192 196,194,195 205,199,204 173,185,218 101,124,176 142,148,188 138,68,60 152,71,46 174,141,145 200,199,216 108,108,134 90,91,121 124,130,151 124,129,137 204,201,205 203,203,203 204,201,207 92,106,145 79,86,38 61,75,14 89,92,32 112,104,54 127,111,67 61,75,25 102,115,43 62,76,19 75,85,18 132,135,75 55,65,14 67,82,16 80,95,13 62,73,33 59,64,21 91,100,29 64,77,23 91,98,50 110,123,51 76,91,27 57,68,8 78,88,25 72,75,24 89,100,44 120,129,81 68,76,25 77,84,25 111,118,45 67,73,23 80,89,41 90,107,42 58,67,23 67,78,22 99,111,48 83,93,42 83,86,76 78,85,39 132,137,92 145,143,94 193,191,142 229,226,171 249,245,197 255,255,208 255,255,215 255,255,216
65,73,20 53,63,10 92,96,38 69,80,20 91,103,40 57,72,6 80,79,27 58,65,17 73,81,19 49,63,2 72,83,27 80,88,24 79,89,26 71,82,22 71,75,21 56,77,13 50,62,0 85,91,21 97,107,42 86,89,25 87,86,19 82,85,34 140,160,92 97,102,55 76,83,24 91,101,34 117,113,53 24,35,73 20,34,98 96,98,114 203,203,200 200,198,199 198,196,197 190,188,189 203,196,199 202,200,198 110,126,174 137,156,203 173,140,103 160,90,84 175,155,176 172,117,76 57,56,100 52,58,102 54,63,106 125,137,170 150,150,160 215,213,214 186,186,186 210,204,211 92,113,150 109,102,71 108,113,39 78,69,38 118,105,55 116,104,49 53,71,15 58,69,9 71,85,26 113,122,51 91,95,37 59,63,0 87,97,32 68,76,12 71,84,32 55,63,10 117,131,72 70,84,25 70,76,24 64,67,16 59,74,19 83,93,40 78,87,41 83,93,42 79,89,24 58,66,13 118,126,73 72,83,27 152,159,84 83,91,27 77,84,27 101,115,56 63,73,20 67,76,28 67,79,30 85,90,58 67,65,61 70,65,62 67,76,89 233,239,230 255,255,202 255,255,202 255,255,201 255,255,201 255,255,203 255,255,203
102,102,39 64,67,16 65,69,13 57,64,16 85,90,27 125,134,65 79,81,24 102,110,48 119,125,55 104,106,49 78,82,28 73,80,23 102,111,40 122,135,53 78,78,19 84,87,23 149,163,74 66,73,14 72,79,22 76,85,25 76,83,24 85,96,40 80,86,36 101,101,38 74,84,21 65,72,15 64,67,7 25,36,76 17,36,98 96,98,114 201,200,203 205,203,204 204,201,205 201,199,200 202,200,201 128,136,156 81,104,156 169,176,211 172,160,176 134,145,172 148,143,159 168,171,191 196,203,226 155,168,198 97,103,145 61,60,95 189,187,195 207,204,208 206,206,206 212,205,215 91,100,143 84,86,40 78,78,17 62,71,13 125,123,61 110,105,54 57,71,14 71,80,22 73,83,18 90,93,42 56,61,14 88,94,44 64,73,17 53,60,1 52,61,15 80,87,41 56,67,27 59,66,20 61,64,15 53,62,16 63,76,22 72,82,31 83,87,29 59,65,13 46,52,13 58,62,24 70,71,32 70,82,37 75,79,23 48,49,10 54,54,22 79,89,38 55,61,22 87,94,35 76,83,37 52,52,47 93,88,85 95,89,82 91,85,80 77,70,68 136,153,173 255,250,189 255,244,189 255,243,187 255,243,184 255,243,183
50,54,0 72,80,18 74,79,34 100,96,36 89,98,40 95,102,47 94,105,35 76,87,31 94,99,36 132,138,70 62,66,8 82,88,36 97,104,56 57,65,24 125,135,68 117,125,63 101,105,38 58,63,18 63,69,19 56,61,18 71,75,21 58,73,7 74,69,39 53,56,7 123,132,61 70,79,10 66,67,0 20,29,68 15,37,96 96,99,119 206,205,208 207,204,208 189,186,190 164,161,167 194,190,199 191,192,211 119,134,179 175,177,204 194,192,202 126,100,106 128,73,69 200,153,119 101,97,129 63,67,109 54,56,112 114,113,148 210,209,212 205,202,206 204,204,204 209,202,212 94,108,147 89,89,55 100,94,46 84,99,35 73,62,27 73,73,30 69,75,25 78,79,29 84,90,40 70,70,27 116,122,72 58,65,19 66,72,31 55,57,11 63,65,21 59,67,14 50,58,17 55,63,10 72,76,20 65,70,27 70,76,24 85,95,44 77,71,48 75,78,27 66,70,32 64,71,27 78,78,35 108,108,65 94,89,18 68,76,25 114,115,65 109,117,66 67,75,9 76,81,20 55,59,19 67,65,61 95,89,84 95,89,84 97,95,93 62,62,62 44,69,120 220,199,158 205,187,157 196,179,151 178,159,132 178,158,128
102,110,44 41,54,0 76,82,43 54,59,23 48,53,6 75,84,26 64,77,5 76,86,23 64,73,17 59,69,16 64,68,10 80,86,34 92,103,45 67,74,26 60,64,10 55,54,18 52,58,8 56,63,8 102,101,45 70,75,28 86,90,34 61,70,10 83,88,43 58,59,20 47,51,13 58,65,19 74,79,16 23,36,66 16,36,93 79,84,108 202,201,204 205,203,204 205,203,204 188,185,191 215,212,218 204,201,205 200,200,200 146,143,160 118,67,70 159,133,142 134,150,202 151,160,199 158,157,121 197,180,73 181,171,79 144,136,112 205,199,204 204,202,203 205,203,204 207,205,206 97,108,150 106,93,59 53,54,15 72,80,27 117,99,57 80,85,38 63,66,15 95,102,45 103,90,40 94,95,56 60,66,27 74,78,24 66,60,26 45,56,0 77,86,0 62,65,3 92,90,30 84,76,40 110,67,48 111,70,52 116,77,49 64,50,23 88,88,58 70,59,42 95,92,39 67,73,34 62,62,28 53,53,23 104,84,66 61,69,18 107,103,68 88,90,48 53,47,22 95,88,49 69,58,51 75,67,73 95,89,84 97,91,86 94,88,81 90,83,81 47,60,88 142,137,125 143,137,130 145,136,130 96,85,78 125,110,99
61,64,15 83,89,37 49,48,21 91,90,52 95,97,42 74,82,29 53,62,6 115,124,64 74,79,34 62,69,23 77,79,37 70,74,16 59,63,23 68,75,31 71,69,22 98,100,54 81,90,21 58,56,23 76,77,40 61,64,31 65,75,24 67,74,19 91,95,39 58,62,22 81,87,35 55,62,18 84,89,46 21,32,61 15,37,96 77,79,104 196,195,198 200,198,199 200,198,199 197,194,198 201,198,202 208,206,207 141,141,169 57,55,104 50,54,108 49,53,107 79,95,135 85,96,156 80,95,150 53,55,96 130,126,135 176,174,175 204,202,203 204,202,203 202,199,203 204,201,207 105,114,166 114,112,63 106,108,37 108,110,57 88,71,36 53,48,9 55,62,5 100,97,44 72,56,23 83,71,45 67,68,29 72,72,38 89,83,60 87,80,60 105,96,49 76,77,38 77,81,27 83,68,48 79,58,54 86,54,49 91,60,48 117,90,83 107,94,91 71,57,39 95,76,51 68,54,36 70,55,35 49,41,30 116,90,78 78,68,44 102,86,69 53,42,27 61,50,35 75,64,57 93,72,59 86,79,82 95,89,82 97,91,86 99,93,88 89,83,78 48,63,79 82,77,76 143,136,136 135,129,122 98,93,90 72,64,51
97,110,58 119,132,78 114,116,74 54,51,9 62,61,36 62,70,17 57,64,20 71,79,28 63,67,27 74,80,28 94,92,61 80,80,39 96,101,38 84,82,33 80,79,23 81,77,42 70,73,22 69,64,23 87,83,48 61,62,41 62,62,28 53,46,28 72,66,30 79,81,39 54,59,12 46,48,22 58,62,22 21,31,49 15,37,98 71,73,98 199,198,201 203,201,202 204,202,203 200,197,201 212,209,215 205,202,206 60,58,107 53,55,107 50,54,110 68,55,94 107,89,116 97,115,171 132,143,142 66,62,82 204,203,208 203,203,203 204,202,203 207,205,206 202,199,203 198,195,201 96,105,155 79,69,18 74,68,20 134,113,72 86,65,40 111,89,69 64,62,29 105,95,44 99,74,55 65,51,37 43,43,11 107,100,84 80,61,49 84,73,56 90,71,48 94,88,63 83,69,40 81,59,53 62,45,37 71,46,27 234,215,219 163,152,161 131,119,124 225,212,209 187,171,169 84,66,63 129,107,87 82,67,56 85,61,55 76,56,36 115,92,77 119,103,90 88,70,65 88,70,69 134,104,89 90,83,86 95,89,82 95,89,84 97,91,86 91,85,80 35,50,66 131,128,115 86,85,102 131,132,122 113,104,96 38,29,25
73,78,31 115,122,65 50,52,6 89,81,45 78,78,44 80,77,51 98,103,40 93,93,23 65,72,17 63,61,14 50,42,20 81,63,42 63,57,32 62,63,13 97,80,56 77,63,45 86,76,34 120,86,66 100,85,63 59,59,18 65,72,26 80,68,58 83,65,60 65,62,49 56,51,21 94,74,54 79,72,43 33,41,57 11,38,95 57,65,93 194,195,200 198,196,197 201,198,202 207,204,208 200,194,199 177,177,185 50,54,108 52,54,110 73,48,91 148,61,45 163,77,45 161,134,148 160,161,140 140,134,70 203,202,207 204,202,200 207,204,208 205,202,206 203,200,204 205,203,204 100,104,137 94,69,52 72,63,44 93,77,46 73,55,50 68,47,34 65,50,28 96,62,42 89,56,47 82,54,43 60,45,25 92,65,49 124,94,79 103,80,65 80,59,57 80,68,68 73,57,40 67,47,40 64,48,44 69,53,38 77,70,84 67,59,76 89,83,104 108,99,121 159,146,156 122,103,107 133,84,62 227,150,94 144,95,75 83,60,49 84,57,52 90,68,62 107,87,80 79,57,60 71,53,52 71,57,57 95,84,81 93,83,82 91,85,80 93,87,82 36,42,59 131,129,125 55,68,83 123,131,121 115,106,98 34,22,24
76,81,34 51,51,17 73,57,42 108,93,71 52,44,20 76,62,44 66,63,23 61,55,32 71,71,41 85,84,46 69,61,37 115,94,71 121,111,87 98,101,52 95,70,53 122,98,72 75,63,35 63,45,42 72,51,51 92,75,47 71,67,46 113,102,58 92,85,69 105,90,70 88,83,53 104,84,75 92,83,66 35,38,58 13,38,93 47,58,87 184,185,190 204,202,203 208,205,209 205,202,206 211,208,212 171,174,183 49,53,107 54,55,105 150,67,45 138,56,52 85,47,68 144,67,48 151,161,169 192,180,73 134,133,150 207,202,204 204,201,205 202,199,203 201,198,202 209,206,210 106,111,146 71,48,59 81,65,48 107,81,67 73,43,46 101,74,69 73,53,35 81,55,43 65,40,37 87,67,58 100,77,64 117,86,74 82,51,59 106,77,71 114,95,83 52,36,30 105,82,69 114,85,79 76,58,55 66,52,57 68,62,85 78,69,80 91,81,101 106,96,116 75,68,71 183,167,163 97,73,65 102,66,46 179,124,93 95,78,70 98,73,70 122,102,93 73,57,44 51,34,37 38,25,35 65,53,53 46,35,32 60,48,48 86,80,75 92,86,81 47,51,64 125,118,116 96,96,106 128,124,118 77,68,64 45,33,35
86,72,54 64,54,42 59,45,31 90,67,52 66,49,41 69,50,36 60,44,27 59,44,22 141,125,121 105,89,74 60,49,34 91,69,63 69,53,40 84,69,47 84,63,50 92,72,65 83,65,60 110,82,71 106,80,70 91,68,57 52,46,23 183,147,127 69,54,62 73,57,53 75,59,53 78,60,59 84,65,67 39,40,63 16,35,95 40,52,85 171,172,177 202,200,201 203,200,204 203,200,204 204,201,207 175,178,189 56,55,99 132,64,62 134,76,50 110,69,83 143,69,44 71,56,78 104,103,134 194,166,69 154,164,198 155,156,179 211,208,212 204,202,203 202,199,203 205,202,208 101,109,141 141,111,112 78,50,37 119,88,76 86,59,54 96,68,59 93,68,65 106,80,70 85,67,66 87,64,61 134,99,86 107,75,70 141,110,100 85,56,50 70,54,52 68,52,48 97,82,71 120,103,93 128,116,106 120,114,109 87,75,80 75,53,45 84,73,80 77,65,77 47,38,51 97,88,101 95,82,90 129,112,113 149,136,133 184,166,163 251,234,226 255,252,238 80,67,64 60,45,53 50,38,40 46,32,37 35,21,26 67,53,55 71,59,59 87,75,75 62,59,63 121,112,97 124,114,104 120,108,98 75,62,59 62,48,48
57,45,33 62,47,36 64,48,42 61,44,45 82,61,59 74,54,47 78,59,47 83,63,54 68,52,46 85,70,61 99,84,75 101,73,64 90,69,65 69,58,43 77,60,50 73,52,48 125,103,95 110,83,76 109,86,85 97,71,61 110,89,76 162,138,116 64,46,55 68,51,57 70,55,46 73,56,57 68,52,50 47,49,65 11,33,92 32,47,81 159,157,165 204,202,203 200,198,199 203,201,202 202,199,203 153,151,159 110,68,44 154,73,44 87,56,74 142,63,40 127,69,59 158,101,59 96,92,114 144,126,125 161,155,162 201,202,207 205,200,202 197,195,196 190,190,190 212,207,209 98,106,136 77,63,65 108,88,68 129,108,95 152,134,129 135,119,115 155,139,133 139,124,115 107,96,91 94,83,78 69,58,53 66,57,51 63,54,50 61,52,48 56,49,49 57,50,48 58,48,47 77,68,64 87,78,72 100,91,85 59,48,33 62,43,31 65,53,55 53,42,49 81,70,77 185,175,176 53,39,52 67,53,66 50,40,58 92,86,107 108,97,122 139,130,143 90,77,72 77,63,65 62,48,53 61,44,50 47,30,36 44,27,30 70,57,54 67,54,51 60,49,46 57,44,37 59,43,37 58,42,36 62,46,42 71,55,53
73,52,48 73,55,50 76,60,58 61,45,41 78,59,47 92,75,65 87,73,78 42,28,33 90,64,50 105,81,59 76,60,56 100,77,76 102,76,62 112,84,57 135,98,72 77,50,32 90,71,59 118,94,86 124,91,82 127,96,86 60,38,32 69,50,38 45,28,29 45,31,33 60,47,42 52,38,40 53,41,43 48,45,60 13,35,94 23,37,76 146,144,152 209,207,208 207,205,206 208,206,207 209,204,203 117,123,144 121,74,63 124,119,137 184,174,178 202,201,206 205,198,201 214,202,214 210,205,204 186,183,187 65,70,96 114,111,128 207,202,204 205,203,204 205,200,202 213,208,210 90,101,132 55,54,59 78,72,67 93,87,82 102,96,91 122,116,111 125,119,114 115,109,104 115,109,102 109,103,96 132,126,119 120,111,105 101,92,86 118,110,99 114,108,99 125,119,110 109,100,92 111,102,94 80,69,64 60,47,40 53,36,28 56,38,33 41,29,31 50,39,46 107,99,118 107,98,120 52,40,54 33,21,33 93,83,101 88,80,99 98,94,116 100,97,112 47,36,45 102,90,92 49,35,37 66,49,52 61,44,50 77,60,63 59,43,39 57,41,37 50,37,32 53,40,35 78,62,58 80,62,57 87,69,64 87,69,66
97,79,76 70,52,49 68,55,52 55,37,32 120,93,86 87,67,60 44,31,39 61,49,49 95,72,59 97,75,69 87,72,82 85,69,82 151,112,84 112,71,40 176,122,84 234,170,124 239,185,135 116,94,86 117,95,87 116,98,93 83,65,62 73,55,50 75,61,66 75,60,68 69,55,57 81,66,74 80,70,74 57,55,67 14,37,91 24,37,81 143,139,148 203,201,202 200,198,199 208,206,207 203,201,202 87,97,117 116,134,160 132,141,152 193,193,193 201,201,201 205,203,204 201,198,202 197,195,196 203,201,199 209,206,210 197,194,200 202,199,203 210,207,211 206,200,205 203,200,204 90,97,134 124,123,116 138,128,127 122,116,111 130,121,115 108,99,93 116,107,101 109,100,94 115,109,100 114,108,99 137,131,122 115,106,98 130,121,113 121,113,102 121,112,104 122,113,105 117,108,100 121,112,104 102,93,89 123,112,107 112,100,90 76,56,49 132,126,121 57,50,48 83,76,88 101,93,110 93,85,93 44,36,42 85,78,76 66,59,62 82,75,89 77,70,82 39,29,33 44,28,22 48,34,36 99,86,81 66,52,54 57,44,39 69,57,57 53,41,41 67,55,55 47,35,35 81,69,69 81,67,69 78,64,66 76,62,64
70,52,49 85,67,66 87,69,66 93,77,73 82,71,68 56,42,42 56,34,26 166,120,83 117,93,71 105,91,91 67,53,68 58,44,61 90,73,63 84,67,57 80,60,51 100,72,59 158,124,94 57,38,24 61,51,52 59,49,50 66,56,57 64,51,48 60,48,53 64,53,60 74,62,62 69,57,62 69,54,62 62,49,57 13,36,90 22,37,82 124,122,132 209,203,208 208,206,207 198,196,197 198,196,197 98,98,106 128,126,134 208,206,214 205,199,204 204,202,203 202,200,198 200,199,202 190,187,191 197,195,193 203,201,199 198,192,199 210,211,230 188,191,213 68,69,130 206,204,224 86,97,128 134,130,122 145,136,128 134,125,117 135,126,118 136,127,119 146,137,131 144,135,129 124,115,109 127,118,112 116,107,101 127,118,112 125,116,110 124,115,107 109,103,94 113,107,98 103,95,84 102,93,85 114,105,99 118,112,105 128,117,110 64,46,41 116,110,103 64,60,54 74,68,73 68,61,71 36,26,25 51,42,38 149,140,134 84,75,71 70,63,61 114,109,111 72,61,58 73,62,59 74,63,58 108,99,95 59,45,45 78,66,71 68,54,54 73,59,59 64,52,54 109,97,99 78,69,80 88,88,100 55,54,69 60,57,74
51,51,46 60,62,59 49,51,48 57,57,57 48,48,48 34,32,30 72,56,52 74,47,40 141,117,111 38,23,31 40,28,28 92,80,80 63,45,42 69,51,46 67,50,42 67,50,42 59,42,34 72,56,52 116,110,105 116,110,105 120,111,107 72,61,56 53,40,48 57,43,48 69,52,44 70,52,47 66,50,46 70,57,50 14,37,89 23,38,83 112,110,122 209,203,208 201,199,200 205,203,204 204,202,203 204,202,203 200,197,201 205,202,206 207,204,208 204,202,203 205,199,204 214,211,217 202,203,222 196,199,206 145,148,184 81,83,137 81,85,141 103,107,151 70,72,128 197,197,207 83,92,131 127,122,119 145,136,132 151,142,134 123,115,104 151,142,134 162,153,147 113,104,98 113,104,98 138,129,123 145,136,130 148,139,133 169,160,154 184,175,169 186,180,171 162,158,148 150,142,131 115,106,98 117,108,102 99,90,82 58,48,38 65,49,45 115,109,104 119,115,109 107,100,110 57,50,62 117,105,110 74,63,60 110,100,99 113,103,104 68,58,59 58,51,65 76,72,85 55,51,64 65,61,74 61,54,66 49,39,43 61,50,57 62,48,65 44,32,37 59,47,49 60,48,53 60,57,74 61,57,77 53,49,69 50,49,66
57,57,57 60,57,63 40,36,45 37,35,43 38,34,43 41,39,47 54,52,53 101,94,94 65,54,49 48,36,24 45,32,42 65,50,41 61,41,32 74,54,47 72,52,45 62,45,37 77,60,50 121,108,101 113,99,85 127,111,98 138,118,109 91,75,69 54,38,34 70,54,48 64,51,48 63,48,58 66,55,62 67,53,58 13,36,88 20,38,94 102,98,111 202,201,204 200,200,200 202,200,201 205,199,204 213,203,207 204,198,203 201,198,202 202,205,223 121,120,180 106,111,160 191,193,193 97,104,155 87,91,147 159,163,176 184,182,204 192,191,196 197,198,201 200,201,204 202,200,198 79,86,121 122,121,114 136,130,121 136,127,119 134,126,115 136,128,117 137,128,120 110,101,93 141,132,126 131,122,116 137,128,122 121,112,108 118,109,105 116,107,103 114,105,101 122,113,109 107,101,94 100,93,91 80,72,78 64,55,66 37,28,43 58,51,63 61,56,72 62,57,73 89,85,98 55,51,64 63,57,62 106,99,97 98,91,91 68,63,65 83,73,93 69,63,86 62,60,82 63,61,83 60,61,82 64,62,82 36,29,39 57,49,57 61,57,68 60,48,60 53,42,49 68,57,66 56,51,67 62,58,78 62,58,80 59,55,75
97,91,96 40,33,45 40,36,47 32,28,37 32,26,33 33,25,33 78,66,71 37,27,28 28,18,17 55,42,35 41,29,34 62,51,48 100,88,88 104,94,95 52,42,41 41,30,27 98,85,78 105,99,90 107,96,91 79,70,64 109,98,93 89,76,71 62,41,37 55,34,32 84,66,61 58,40,39 96,74,66 161,137,131 15,35,88 21,36,91 101,97,110 207,205,206 208,207,210 188,191,202 134,134,160 84,85,117 106,103,130 166,166,194 116,117,165 104,105,164 78,75,147 194,194,202 110,110,147 201,200,203 205,203,201 204,201,205 207,205,206 193,190,194 202,202,202 204,202,203 74,84,118 126,122,116 141,135,126 136,127,119 130,122,111 121,113,102 121,112,104 149,140,132 118,109,103 113,104,98 145,136,130 121,112,108 104,95,91 114,105,101 132,123,119 122,113,109 73,68,84 73,68,86 70,64,85 67,62,80 54,50,59 54,52,60 61,57,66 61,57,66 87,83,96 88,81,95 82,77,79 74,69,71 39,34,33 28,23,25 76,69,83 62,56,79 53,55,71 58,57,74 62,61,78 61,65,78 61,56,72 50,42,50 61,46,54 87,75,89 52,43,54 54,49,65 57,53,73 61,57,77 61,57,77 57,53,73
61,59,67 34,30,43 49,46,50 33,28,30 46,35,42 58,45,55 37,29,35 28,20,26 48,40,48 187,172,182 52,37,45 95,79,92 81,68,76 67,55,60 78,68,72 101,90,97 96,81,89 97,78,85 98,79,81 98,84,89 92,80,85 83,69,69 81,58,47 73,51,45 65,49,43 98,80,77 66,49,50 64,52,54 15,35,90 22,37,92 95,93,105 207,206,209 202,202,214 100,104,158 127,129,181 163,165,190 156,155,170 205,201,210 201,199,200 206,198,204 205,199,204 208,205,209 204,201,205 207,205,206 203,200,204 201,198,202 203,201,202 204,202,203 202,200,201 205,200,202 86,93,130 123,117,110 140,129,124 119,108,101 144,134,124 134,128,119 125,119,114 136,130,125 142,136,129 118,112,105 137,131,124 136,130,123 152,143,137 64,59,58 62,58,67 83,78,80 105,101,110 68,64,73 54,51,57 66,59,59 95,85,84 118,108,107 107,103,97 61,56,58 90,84,91 107,100,98 100,94,99 74,70,81 60,58,68 76,72,81 65,57,65 118,111,111 57,55,67 57,54,71 48,44,64 56,50,71 58,52,75 66,60,81 79,77,101 96,94,118 95,97,124 79,79,105 74,72,94 66,62,84 58,54,76 53,49,69
