
103,164,255 99,166,255 99,167,255 98,166,255 100,165,255 100,165,255 100,165,255 99,164,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 112,170,255 111,155,229 107,152,223 105,150,221 105,150,221 107,150,222 103,150,223 99,150,224 100,148,226 103,151,229 109,156,231 122,165,233 130,169,234 124,167,235 124,167,239 124,165,229 139,177,237 140,178,240 122,161,226 111,154,224 111,154,224 116,157,223 121,162,228 121,164,232 68,89,126 78,78,73 89,80,51 107,108,111 168,125,49 138,128,118 121,97,71 108,106,102 78,79,69 110,98,59 147,121,107 72,84,92 85,111,157
102,167,255 100,167,255 100,168,255 100,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 105,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 111,174,255 112,171,255 111,155,229 109,154,223 106,151,222 106,151,222 107,152,223 100,149,222 99,150,222 101,150,225 97,147,224 97,147,224 97,147,226 98,148,227 97,147,228 98,148,229 113,156,228 118,156,226 123,160,225 114,153,218 108,151,221 111,154,224 111,154,224 112,155,225 116,156,227 86,116,166 109,127,153 79,70,51 98,86,86 127,109,79 141,114,82 83,78,37 95,91,74 113,124,153 87,95,104 100,97,82 101,112,123 110,123,149
155,204,255 110,168,255 101,169,255 101,169,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 111,174,255 111,172,255 112,175,255 112,175,255 111,174,255 111,170,255 112,159,234 111,154,226 110,153,223 107,152,223 109,154,225 104,152,222 109,154,225 110,153,225 97,150,226 95,148,224 97,147,224 99,147,225 105,149,223 106,150,224 110,150,221 114,153,220 115,154,221 113,152,219 105,148,220 106,151,222 107,147,218 110,151,217 115,155,224 104,143,198 128,156,206 91,78,44 146,122,60 89,75,61 158,120,31 102,91,58 71,64,46 101,126,168 96,89,73 122,103,64 116,116,100 133,153,195
227,255,255 145,193,255 103,168,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 110,173,255 111,174,255 126,182,255 138,189,255 125,181,255 113,175,255 112,174,255 116,178,255 113,172,255 117,169,254 117,157,228 116,155,220 117,156,221 118,158,220 117,156,223 111,154,222 111,154,224 100,151,225 99,150,224 105,150,219 108,152,217 110,153,225 107,150,220 110,150,221 114,153,218 114,153,220 113,152,219 113,152,219 115,152,219 115,152,217 118,153,216 120,158,220 120,160,220 126,147,197 121,102,65 84,72,42 77,60,25 105,82,22 109,96,73 85,79,56 128,153,204 90,73,36 115,98,51 79,69,57 127,164,211
232,255,255 186,228,255 109,170,255 107,169,255 104,172,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 114,178,255 116,178,255 117,177,255 123,182,255 127,181,255 149,193,255 153,193,255 139,186,255 148,186,246 151,183,236 149,185,241 139,183,255 124,177,255 121,164,232 125,161,215 126,162,216 127,166,219 124,162,220 117,157,219 117,156,221 111,155,220 112,153,219 116,155,220 116,156,216 116,156,218 114,154,216 115,155,217 118,156,218 117,155,217 115,155,217 114,154,216 115,155,215 115,155,213 115,155,213 117,157,217 125,160,221 87,109,123 95,87,63 78,65,42 71,50,25 138,107,45 108,105,81 110,95,59 114,113,116 104,87,50 100,83,48 135,120,109 147,169,199
228,255,255 195,227,255 176,219,255 151,200,255 110,175,255 109,171,255 107,173,255 109,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 107,176,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 119,179,255 122,182,255 126,183,255 124,180,255 134,184,255 144,187,255 152,192,254 155,193,253 158,190,243 154,184,236 150,182,233 140,178,240 120,176,255 124,165,231 130,165,217 137,168,224 134,169,221 131,167,221 126,165,220 125,164,219 124,162,220 124,162,220 124,163,218 122,160,218 117,157,217 118,158,218 122,160,218 125,163,221 127,162,221 126,161,220 124,159,218 126,162,216 123,162,215 125,164,217 127,162,214 135,167,220 119,142,178 62,63,55 83,72,53 70,57,34 64,70,61 119,102,67 105,97,61 140,135,137 134,99,43 92,79,45 153,142,127 108,129,164
226,254,255 219,250,255 221,249,255 220,252,255 206,242,255 138,189,255 113,175,255 109,172,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 107,173,255 107,173,255 105,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 120,180,255 124,184,255 126,183,255 124,177,255 142,185,253 145,186,250 151,189,249 156,192,248 154,190,246 147,181,236 138,178,238 125,169,243 112,176,255 120,174,255 128,175,250 133,173,242 140,170,220 139,169,221 136,171,223 134,169,221 134,169,221 135,167,220 132,167,217 133,168,218 135,170,220 135,170,222 133,168,220 136,168,221 136,168,221 138,170,223 137,169,220 136,168,217 137,169,218 137,169,220 135,165,215 138,169,216 142,165,199 67,68,60 88,77,58 68,59,40 55,64,66 120,91,40 122,102,56 82,83,73 94,88,65 82,74,50 100,96,88 138,177,244
197,225,255 203,231,255 212,240,255 221,249,255 223,255,255 199,234,255 137,194,255 115,174,255 110,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 118,180,255 122,182,255 122,178,255 135,183,255 144,183,250 147,184,251 145,186,250 138,185,255 130,180,255 133,178,245 120,170,251 115,175,255 115,179,255 117,179,255 117,179,255 117,180,255 137,171,228 144,173,220 143,173,223 142,172,224 144,172,224 144,172,222 142,173,220 142,173,220 144,172,224 141,169,221 140,170,220 143,173,223 145,174,221 149,175,223 150,176,222 149,175,221 149,175,223 151,177,225 149,174,216 109,124,140 127,143,168 68,70,53 87,76,59 86,73,50 65,67,62 102,80,31 97,78,25 65,63,45 115,96,61 92,80,50 103,103,111 130,186,255
215,242,255 207,234,255 203,234,255 143,163,166 226,254,255 226,255,255 212,246,255 147,195,255 116,178,255 111,174,255 111,174,255 115,173,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 125,182,255 136,187,255 134,184,255 140,188,254 126,183,255 117,179,255 116,178,255 113,175,255 116,178,255 116,180,255 118,182,255 117,181,255 117,181,255 118,182,255 134,173,238 146,176,226 142,174,227 143,172,229 147,172,223 149,173,222 151,172,222 150,174,221 154,179,230 152,180,232 144,178,235 142,174,227 148,174,222 150,176,222 152,178,222 158,180,221 156,182,215 155,182,221 151,177,223 89,103,126 128,170,229 63,66,54 66,68,53 61,57,40 92,82,70 115,86,33 133,103,36 75,76,55 121,107,64 100,86,43 86,84,82 123,188,255
223,248,255 213,238,255 205,233,255 119,123,125 232,255,255 232,255,255 229,255,255 211,247,255 148,203,255 126,189,255 120,182,255 113,174,255 112,176,255 114,178,255 115,179,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 118,177,255 122,182,255 122,182,255 117,181,255 117,181,255 118,180,255 119,181,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 122,182,255 122,181,255 122,181,255 122,182,255 130,180,255 144,182,242 151,181,231 152,183,230 139,184,251 128,184,255 123,183,255 126,183,255 133,180,255 136,184,254 142,182,242 149,181,232 146,178,229 145,179,236 133,173,242 106,151,222 114,156,202 60,63,55 73,75,60 64,59,45 112,97,77 104,78,28 154,113,45 76,76,62 94,83,64 118,94,43 74,63,58 120,175,255
211,232,255 191,217,252 193,195,190 112,113,101 228,254,255 233,255,255 232,255,255 230,255,255 217,245,255 208,240,255 206,239,255 170,210,255 126,182,255 113,175,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 113,180,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 123,185,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 126,186,255 124,187,255 120,183,255 126,188,255 99,117,132 56,53,27 80,89,89 48,54,41 127,108,71 102,84,42 137,107,49 87,78,59 87,79,57 121,99,61 67,56,41 114,164,243
184,216,244 198,219,254 195,214,222 149,144,132 222,241,255 226,249,255 228,255,255 230,255,255 231,255,255 230,255,255 230,255,255 230,255,255 200,240,255 130,184,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 117,179,255 116,180,255 115,179,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 123,188,255 124,189,255 88,105,109 59,63,48 62,61,50 50,57,52 148,125,83 100,83,57 108,86,39 77,68,41 94,90,69 104,95,66 66,55,40 116,161,232
182,207,222 114,114,109 177,181,196 185,167,146 214,228,251 221,234,255 226,242,255 226,246,255 228,255,255 234,255,255 231,255,255 232,255,255 230,255,255 202,235,255 165,209,255 135,189,255 119,181,255 116,180,255 117,181,255 116,180,255 124,187,255 119,182,255 118,180,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 120,184,255 120,184,255 122,186,255 122,186,255 120,185,255 122,187,255 122,186,255 123,186,255 123,186,255 121,184,255 123,186,255 124,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 128,188,255 128,187,255 93,81,55 75,68,37 83,91,79 57,59,56 179,139,73 116,91,47 67,64,49 57,48,19 96,87,70 121,105,51 58,58,44 133,163,213
183,197,218 136,108,95 179,187,219 207,176,125 198,217,248 205,225,253 211,231,255 213,232,255 219,242,255 226,249,255 221,244,255 218,243,255 226,253,255 227,255,255 213,247,255 177,219,255 134,194,255 129,189,255 136,197,255 150,204,255 194,233,255 190,226,255 163,212,255 128,188,255 118,180,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 122,187,255 123,188,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,189,255 112,174,251 57,61,44 72,74,48 70,76,65 57,64,62 125,101,48 141,100,32 56,56,42 59,47,19 110,92,71 130,106,44 64,66,49 137,151,172
165,147,142 146,130,88 167,170,181 201,159,117 185,200,234 181,204,242 186,208,249 195,218,255 204,230,255 202,228,255 198,219,255 199,222,255 202,228,255 211,242,255 187,226,255 166,211,255 136,196,255 150,211,255 171,215,255 201,236,255 208,244,255 207,243,255 185,227,255 142,195,255 135,192,255 143,201,255 145,202,255 133,192,255 124,187,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 124,189,255 119,181,255 124,187,255 125,188,255 125,188,255 124,189,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 128,186,255 99,146,203 46,57,42 97,78,39 74,75,54 54,66,62 97,82,33 103,82,30 59,59,45 81,67,38 104,87,59 150,115,48 76,74,45 133,129,112
136,106,64 160,154,159 157,144,123 202,156,99 114,122,140 167,190,226 178,205,246 188,214,251 190,217,255 190,218,254 192,216,255 193,218,255 197,225,255 192,225,255 145,198,255 130,187,255 125,185,255 124,187,255 149,200,255 177,221,255 191,231,255 189,229,255 185,227,255 192,233,255 186,231,255 173,219,255 149,207,255 141,202,255 130,190,255 121,183,255 122,186,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 116,169,249 125,188,255 124,189,255 106,159,239 125,189,255 125,188,255 127,187,255 125,188,255 116,171,248 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 133,194,255 132,192,255 124,181,255 135,179,253 49,55,42 72,59,36 69,65,44 61,73,69 87,80,53 109,95,52 55,60,40 110,91,64 115,93,48 145,116,53 84,83,45 87,89,74
110,82,55 166,145,118 160,136,99 147,184,233 142,177,240 196,169,124 137,188,255 137,191,255 148,197,255 153,200,255 149,200,255 145,198,255 154,205,255 138,196,255 125,188,255 122,187,255 127,187,255 136,196,255 168,217,255 180,222,255 193,228,255 183,227,255 185,227,255 197,237,255 196,232,255 174,214,255 175,215,255 192,229,255 162,212,255 127,188,255 132,193,255 136,194,255 123,188,255 121,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 127,187,255 127,187,255 125,188,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 129,194,255 119,192,255 128,187,255 108,168,234 148,186,246 128,189,255 126,191,255 127,190,255 153,192,245 128,191,255 130,193,255 130,193,255 129,189,255 130,191,255 130,191,255 128,190,255 128,197,255 129,195,255 128,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 135,196,255 136,197,255 110,147,196 90,145,211 48,60,40 61,54,23 73,83,101 59,74,60 69,67,47 81,75,52 58,54,33 101,86,64 133,96,25 132,108,73 115,103,46 51,46,18
112,82,36 153,128,82 184,143,86 208,150,50 132,187,255 172,175,165 127,187,255 123,188,255 125,185,255 126,186,255 121,189,255 123,187,255 123,187,255 124,187,255 123,188,255 123,188,255 130,190,255 138,197,255 175,221,255 190,232,255 182,221,255 191,233,255 195,235,255 200,240,255 205,242,255 203,240,255 206,244,255 207,246,255 196,237,255 162,214,255 149,204,255 162,214,255 154,209,255 139,200,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 128,188,255 126,189,255 126,190,255 127,190,255 126,191,255 126,191,255 127,190,255 128,191,255 127,190,255 128,191,255 127,190,255 133,187,255 84,117,150 128,194,255 123,182,253 158,198,248 132,193,255 127,192,255 137,197,255 111,158,233 133,193,255 131,194,255 131,195,255 131,195,255 134,195,255 136,195,255 132,192,255 134,195,255 129,194,255 128,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 135,196,255 134,195,255 110,140,178 51,75,120 59,73,54 64,54,12 56,80,100 66,79,67 59,55,38 81,75,52 96,83,60 77,73,52 94,68,16 107,94,71 109,92,57 58,52,16
121,94,47 150,101,36 171,144,71 175,134,77 207,193,137 199,183,152 124,186,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 126,189,255 126,189,255 133,196,255 134,197,255 155,209,255 157,207,255 177,219,255 184,225,255 196,238,255 198,238,255 193,234,255 189,230,255 196,235,255 199,235,255 173,221,255 151,206,255 151,209,255 159,209,255 144,202,255 133,194,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,192,255 126,192,255 127,191,255 127,191,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 131,194,255 64,99,151 97,83,54 65,78,106 131,179,255 179,193,214 132,171,226 129,191,255 94,128,185 137,124,90 127,193,255 130,195,255 134,194,255 134,195,255 130,195,255 94,125,142 93,86,84 79,82,74 94,100,87 137,192,255 133,197,255 133,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 126,173,230 53,69,67 68,70,55 81,54,7 76,84,91 66,79,67 51,47,26 77,71,62 85,77,55 62,63,44 83,66,27 82,75,48 96,78,34 76,69,30
107,76,25 105,73,31 143,108,41 255,208,25 128,77,0 226,167,0 133,208,255 123,191,255 126,191,255 126,191,255 126,191,255 126,191,255 125,190,255 127,190,255 133,194,255 135,195,255 134,194,255 128,191,255 132,193,255 129,188,255 135,195,255 103,147,194 133,190,255 134,193,255 133,194,255 135,199,255 140,194,255 148,203,255 135,196,255 128,192,255 130,196,255 131,195,255 129,195,255 127,193,255 127,192,255 127,192,255 129,194,255 130,196,255 130,196,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 130,194,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,198,255 130,199,255 147,153,154 116,120,153 160,197,255 76,61,52 74,71,56 97,133,160 126,144,180 151,151,159 150,210,255 135,195,255 134,199,255 142,197,255 116,144,178 52,50,62 77,73,63 116,130,140 133,193,255 138,197,255 137,197,255 137,197,255 137,198,255 138,199,255 137,198,255 138,199,255 137,198,255 137,198,255 122,159,226 30,55,70 74,72,54 81,64,36 58,61,51 68,79,66 53,52,27 100,92,68 60,64,47 79,71,47 109,92,53 114,107,66 136,114,80 139,120,93
74,53,26 103,82,55 151,108,23 210,127,0 55,37,5 97,53,11 156,185,232 148,192,255 133,194,255 123,193,255 126,191,255 127,192,255 127,195,255 130,194,255 130,194,255 130,194,255 132,190,255 255,218,79 128,188,255 130,193,255 132,195,255 118,170,239 136,197,255 128,187,255 218,189,97 149,189,255 127,167,217 128,195,255 130,195,255 126,199,255 182,198,227 138,193,255 127,196,255 130,195,255 130,196,255 130,196,255 132,196,255 132,196,255 132,196,255 130,195,255 142,192,255 127,198,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 129,202,255 138,118,88 128,137,139 167,195,216 76,86,83 57,51,56 68,65,71 102,97,85 83,70,36 99,116,111 145,191,255 156,175,208 112,123,136 49,51,51 59,52,52 177,204,255 147,199,255 137,197,255 137,198,255 138,199,255 140,201,255 138,199,255 137,198,255 140,201,255 138,199,255 142,198,255 141,179,241 131,122,107 47,58,45 83,79,71 56,54,23 50,61,48 67,75,65 61,62,50 79,81,64 63,68,46 75,68,39 94,69,25 108,89,25 89,78,45 106,95,78
94,78,74 161,100,12 175,122,25 255,207,50 98,61,17 114,78,18 154,127,43 89,67,4 126,84,0 176,181,191 128,192,255 132,196,255 134,194,255 124,199,255 127,198,255 135,197,255 163,191,214 188,124,7 212,217,197 144,192,255 121,140,200 76,99,133 120,182,252 92,97,54 177,127,15 247,190,34 180,206,243 141,169,242 132,199,255 132,191,255 170,114,2 221,194,162 136,203,255 132,198,255 148,202,255 132,196,255 135,195,255 133,196,255 136,198,255 162,198,252 193,157,56 129,200,255 134,199,255 134,199,255 136,197,255 134,201,255 140,195,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 131,201,255 91,74,39 131,138,136 182,140,59 49,58,69 93,91,58 61,54,64 74,69,66 93,89,79 127,126,88 142,179,226 51,49,45 64,64,59 51,49,45 89,84,83 205,238,255 166,206,255 146,204,255 140,198,255 140,200,255 140,201,255 139,201,255 140,201,255 138,199,255 140,202,255 128,176,255 113,145,171 115,151,196 57,71,64 66,74,62 59,62,54 50,57,50 71,75,60 64,66,51 76,81,75 72,69,43 54,57,37 97,69,40 113,87,33 80,75,47 71,64,37
152,132,112 220,141,10 232,194,107 145,145,142 234,216,154 211,202,185 124,191,255 45,56,25 85,66,31 75,40,13 117,86,22 77,74,48 117,144,158 219,208,135 156,189,231 138,192,255 62,65,34 102,91,58 158,111,0 255,224,0 142,136,127 98,125,196 163,134,103 58,61,51 156,139,34 100,72,43 167,135,49 149,117,73 136,196,255 87,139,193 78,52,29 227,182,93 137,197,255 133,200,255 199,154,51 160,170,188 137,199,255 127,183,255 144,200,255 177,153,73 115,81,22 131,202,255 135,200,255 137,199,255 137,199,255 207,203,195 185,185,180 139,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 88,143,211 108,81,47 99,110,121 128,87,28 51,77,94 84,72,46 113,102,69 63,54,48 67,65,66 63,67,71 129,157,191 48,46,42 77,75,71 98,86,74 137,155,170 228,238,242 131,157,176 143,167,212 139,180,244 149,203,255 128,185,250 141,201,255 150,204,255 147,202,255 146,204,255 51,78,106 80,107,137 82,101,132 61,59,37 70,90,118 69,72,60 48,54,41 74,76,59 52,54,39 72,78,69 90,83,54 50,61,48 63,61,32 58,62,22 69,62,23 127,146,193
170,138,83 228,158,27 199,151,65 85,67,25 147,190,255 137,197,255 123,179,249 44,57,45 94,82,16 90,77,27 176,147,44 59,68,24 149,210,255 145,105,10 95,63,0 117,104,70 51,56,34 153,131,25 43,45,30 117,95,28 180,133,3 125,108,61 195,137,55 151,128,68 93,75,31 177,144,51 132,100,29 126,87,26 130,190,255 31,60,89 129,92,37 255,190,32 146,201,255 133,181,251 86,52,20 179,175,127 135,197,255 89,134,194 95,129,157 204,165,63 173,133,38 133,205,255 166,200,255 127,181,252 145,200,255 181,145,46 218,179,37 138,196,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 143,201,255 139,188,249 81,72,53 75,91,100 98,73,16 108,128,144 64,53,38 92,85,67 82,74,38 112,124,157 68,79,90 28,29,34 43,47,49 65,63,61 178,134,108 184,137,114 126,117,90 114,109,97 191,199,215 144,185,249 167,204,255 180,215,255 172,214,255 168,216,255 147,209,255 148,203,255 145,187,244 141,178,225 96,127,158 46,55,38 94,107,108 66,70,55 53,55,40 62,65,43 48,47,40 56,69,53 61,64,33 64,59,31 71,62,31 73,66,27 114,89,32 127,141,164
