44,43,18 44,43,18 44,43,18 46,45,20 49,46,22 49,46,22 49,46,22 50,43,23 49,43,18 50,45,17 51,46,18 51,46,18 52,47,19 52,47,19 51,46,16 53,48,16 53,48,18 54,49,19 56,51,21 57,52,22 57,52,22 57,52,22 59,55,20 59,55,18 61,55,19 62,56,20 64,57,18 68,61,20 69,62,19 70,63,20 75,66,21 77,68,23 75,68,25 75,68,25 75,68,25 75,68,25 77,70,27 78,71,28 80,73,30 82,73,28 83,74,29 84,75,30 84,75,30 85,76,29 85,76,29 85,77,27 85,78,21 85,77,25 87,80,21 87,80,21 90,83,22 90,83,22 89,85,23 96,89,28 126,111,3 247,221,14 233,204,2 254,225,23 248,216,4 238,215,3 245,219,12 243,216,14 245,212,3 240,205,1 240,206,8 233,203,6 225,199,8 216,194,6 203,180,1 200,177,9 194,166,0 197,172,1 209,181,4 204,178,0 211,183,2 214,187,1 214,188,8 221,196,9 224,196,15 244,216,66 248,228,120 215,200,94 193,166,101 137,103,60 139,105,62 116,95,52 110,91,54 127,95,49 150,120,74 127,102,54 133,89,61 95,60,33 115,122,76 135,104,51 246,167,74 255,191,81 194,145,57 123,86,13 95,86,28 89,77,11 88,73,12 88,73,10 93,81,22 87,76,14 97,83,17 98,84,18 93,80,19 66,63,12 63,56,17 74,55,30 72,53,28 77,53,27 66,51,31 62,48,30 253,209,138 231,170,89 205,159,93 122,92,48 108,85,54 80,69,54 62,61,50 62,58,48 57,54,30 79,72,45 68,55,32 57,47,23 53,43,19 60,51,22
42,43,20 42,43,20 42,43,20 42,43,20 49,47,25 51,45,22 52,46,23 52,45,25 51,46,18 50,45,17 51,46,18 51,46,18 52,47,19 52,47,17 52,47,17 54,49,19 54,49,19 56,51,21 56,51,21 58,51,22 58,51,22 58,53,21 57,53,18 58,54,17 60,54,18 61,57,20 61,55,19 64,57,18 69,62,23 71,61,19 73,64,19 76,67,22 76,67,22 77,68,23 77,68,23 76,69,26 77,70,27 78,72,26 80,74,28 82,73,28 82,73,28 84,75,30 85,76,29 85,77,27 85,77,27 84,76,22 85,77,23 86,78,24 87,80,23 87,80,19 90,83,24 90,83,24 92,84,21 94,86,21 121,107,10 240,217,7 255,224,13 255,221,9 255,220,8 251,216,8 254,224,18 255,229,21 255,226,27 248,213,5 241,205,4 233,199,1 229,200,8 214,189,2 203,182,2 193,171,6 185,160,0 186,159,2 198,171,0 205,172,8 205,172,4 218,190,22 224,194,38 255,224,116 255,223,141 213,180,114 156,122,77 148,112,54 194,153,65 213,149,53 223,144,53 167,119,61 164,113,60 148,100,53 154,110,59 164,121,74 121,67,33 154,119,52 215,158,55 251,176,79 249,182,85 181,132,53 102,84,22 95,81,23 91,78,17 89,74,11 86,73,12 88,75,14 87,75,16 86,72,18 96,84,18 90,79,15 77,67,16 61,55,19 63,59,22 69,51,30 68,49,24 83,62,35 65,50,28 59,46,25 250,210,158 252,199,117 197,144,78 150,118,72 122,98,63 72,65,49 58,58,44 58,59,40 69,65,44 79,71,47 60,55,25 57,51,26 54,41,20 70,58,30
44,45,22 44,45,22 44,45,22 44,45,22 48,46,24 52,46,23 52,46,23 52,46,23 51,46,18 51,46,18 51,46,18 51,46,18 52,47,19 52,47,17 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 55,48,19 59,50,21 57,52,20 57,53,18 58,54,17 62,54,18 60,56,19 61,55,19 64,57,18 68,61,20 71,61,19 72,63,18 76,67,22 75,66,21 76,67,22 77,68,23 75,68,25 76,69,26 77,71,25 80,74,28 80,71,26 83,74,29 84,75,28 84,75,28 85,77,27 84,76,26 84,76,24 86,78,24 86,78,24 87,80,23 87,80,19 90,83,22 91,84,23 91,85,21 94,86,21 114,98,13 232,208,14 255,231,22 255,225,16 255,220,8 248,213,7 249,215,13 253,219,19 255,224,26 255,223,13 246,211,5 234,200,0 225,195,0 221,197,5 208,187,5 199,176,8 182,159,3 176,152,1 187,160,16 201,177,28 228,203,73 255,255,167 252,207,145 212,172,120 153,116,74 177,146,37 225,186,15 231,180,2 232,183,6 235,173,28 230,164,45 225,163,55 223,159,61 225,160,67 233,162,68 239,167,76 241,178,73 255,184,81 255,187,93 234,174,81 134,100,30 97,80,15 90,79,15 90,79,15 90,75,12 86,70,12 89,75,19 86,74,15 86,72,14 96,80,22 92,81,17 85,77,12 70,59,13 62,55,24 58,57,21 66,53,30 70,49,24 76,52,26 65,50,28 64,51,30 223,186,133 222,172,89 182,124,58 163,131,85 113,89,52 75,68,52 59,59,45 67,68,49 64,60,39 74,66,42 58,53,23 58,52,27 55,43,15 71,60,25
48,47,22 48,47,22 48,47,22 46,44,22 49,46,20 52,47,19 52,47,19 52,47,19 52,47,19 51,46,18 51,46,18 52,47,19 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 56,51,21 56,51,21 53,48,18 56,51,21 58,51,22 57,53,18 57,53,18 58,52,18 57,56,20 61,57,20 62,56,20 68,61,22 71,61,19 71,61,19 71,61,19 71,64,21 75,66,21 77,68,23 74,67,24 76,69,26 77,71,25 78,72,26 80,71,26 83,74,29 84,75,30 84,75,30 85,77,27 85,77,27 85,77,25 87,79,25 86,79,22 87,80,21 87,80,19 90,83,22 90,83,22 94,86,21 96,86,19 110,94,20 232,202,7 255,231,20 255,227,16 255,218,6 251,216,8 246,216,8 246,215,14 255,224,25 255,233,28 253,218,12 241,208,3 229,200,0 219,193,0 206,185,1 200,178,13 199,173,24 197,171,49 255,237,162 255,255,189 255,215,161 196,150,111 158,117,70 184,164,7 198,179,0 204,176,0 211,184,0 216,185,0 214,182,0 215,173,10 231,173,38 234,164,44 242,175,54 248,175,61 253,179,73 252,178,72 251,178,80 225,160,69 146,96,24 95,69,19 91,72,15 88,77,15 89,79,12 89,78,14 88,75,14 83,74,16 78,69,13 83,70,20 87,78,18 89,78,16 87,75,16 74,69,16 60,53,14 58,51,22 66,62,27 57,52,20 71,57,32 74,50,24 67,52,30 62,49,28 204,167,114 245,192,110 183,131,60 165,129,82 107,76,39 89,75,59 56,53,40 68,69,50 68,66,44 68,62,37 56,51,19 57,51,28 54,41,18 71,60,25
48,47,22 48,47,22 48,47,22 48,46,24 50,47,21 50,48,19 52,47,19 52,47,19 52,47,19 52,47,19 52,47,19 53,48,20 53,48,18 53,48,18 54,49,19 54,49,19 56,51,21 56,51,21 54,49,19 54,49,19 56,51,21 61,52,23 61,52,21 61,52,21 60,54,20 61,55,21 63,55,19 66,56,18 68,61,20 70,60,20 71,61,19 71,61,19 71,64,21 75,66,21 75,66,21 74,67,24 75,68,25 76,70,24 77,71,25 82,73,26 84,75,28 83,74,29 84,75,30 84,76,26 85,77,25 85,77,23 87,80,23 87,80,21 89,82,23 90,83,22 90,83,22 91,84,23 93,85,22 98,86,20 113,98,21 236,203,12 255,232,26 255,231,22 255,221,12 250,215,7 245,212,7 244,215,13 255,225,26 255,233,28 255,221,14 248,213,9 232,201,0 214,193,2 212,191,21 209,182,48 255,221,133 255,240,185 255,208,165 229,177,129 163,124,51 186,168,24 195,172,4 194,169,2 194,170,5 195,170,0 204,176,10 213,185,17 195,167,0 187,163,0 184,156,17 202,158,34 206,159,40 211,160,53 202,162,56 186,144,52 144,106,40 91,70,16 74,64,15 77,69,15 81,72,12 86,75,11 87,76,14 86,75,13 82,70,13 78,69,22 75,65,23 82,75,18 89,82,21 89,78,16 78,68,15 62,55,12 61,50,17 63,58,26 62,61,25 66,61,29 65,51,26 73,49,23 69,54,32 61,48,27 176,139,86 255,207,125 204,152,79 174,138,89 116,83,44 100,86,68 49,46,33 61,62,43 62,60,38 61,55,30 56,51,19 57,51,28 54,41,18 70,59,24
47,48,25 47,48,25 45,46,23 46,47,24 47,48,25 52,46,21 54,47,20 53,48,20 53,47,22 53,48,20 52,47,17 54,49,19 54,49,19 54,49,19 54,49,19 54,49,19 54,49,19 56,51,21 56,51,21 57,52,22 54,49,19 56,51,21 61,52,21 63,52,19 64,53,18 65,54,19 65,55,17 68,58,20 69,59,21 68,61,20 71,61,19 70,63,20 70,63,20 70,63,20 75,65,23 76,66,24 77,68,23 78,69,24 79,71,21 79,70,25 79,70,25 83,74,29 82,73,26 83,75,23 84,76,24 85,77,23 86,78,24 84,80,22 89,82,21 89,82,21 91,82,22 92,83,23 93,85,20 98,86,20 116,97,15 237,206,16 255,234,24 255,233,21 255,225,15 253,218,12 245,211,11 237,205,9 245,213,17 254,222,26 255,230,27 252,220,24 244,211,24 242,213,70 255,252,166 255,221,170 231,188,132 159,130,65 163,144,19 174,158,13 184,159,15 195,165,7 193,167,3 192,166,4 189,165,0 182,162,1 182,159,3 177,153,0 177,152,6 166,145,2 154,134,4 149,130,19 135,122,20 124,109,28 100,86,32 78,64,21 75,59,17 73,63,14 77,67,18 78,68,17 86,74,17 81,67,9 80,68,13 78,68,15 78,69,22 78,69,22 79,67,28 84,75,19 87,78,18 76,64,23 64,53,20 59,47,17 62,53,24 83,64,37 73,64,33 61,64,29 66,59,28 70,49,24 64,52,26 59,49,25 153,122,73 231,184,105 169,117,46 164,121,63 140,105,67 101,85,68 56,51,39 55,53,35 66,60,35 58,53,23 55,48,19 58,50,26 54,42,14 65,53,23
47,48,25 47,48,25 47,48,25 47,48,25 48,49,26 48,46,26 52,49,25 53,47,22 52,47,19 53,48,20 54,49,21 54,49,19 54,49,19 56,51,21 56,51,21 54,49,19 54,49,19 56,51,21 57,52,22 56,51,21 56,51,21 56,51,21 61,53,19 61,53,19 60,54,18 63,55,19 66,54,15 66,56,16 69,59,21 68,61,20 71,61,19 70,63,20 70,63,20 70,63,20 72,63,18 76,66,24 76,67,22 77,68,23 77,68,21 79,70,25 78,69,24 83,74,29 83,74,27 84,76,24 84,76,24 84,76,22 86,78,24 87,80,21 87,80,19 90,83,22 90,83,22 92,85,24 96,85,21 103,89,23 117,97,11 237,208,20 255,234,27 255,234,19 255,227,17 251,216,10 239,205,7 240,205,10 241,209,15 246,220,29 255,223,78 255,235,127 255,228,158 244,201,143 185,143,91 145,116,24 186,162,11 190,167,9 190,167,7 183,160,4 173,153,5 185,160,4 184,158,7 180,156,5 179,155,4 172,156,4 166,147,12 158,138,8 153,133,15 133,117,5 125,110,18 106,93,18 89,77,22 76,64,23 62,52,14 63,55,19 70,60,11 70,59,13 73,61,20 73,63,12 77,62,11 81,66,17 77,65,26 79,67,28 78,68,26 80,70,17 86,76,25 86,78,13 70,60,20 72,61,28 56,47,16 57,50,21 56,47,18 71,62,31 60,53,22 65,60,28 72,67,35 68,49,24 74,65,38 58,51,24 133,103,59 215,171,93 190,141,72 188,135,71 142,98,56 100,76,54 52,48,31 65,63,41 74,68,43 59,54,24 55,49,15 57,50,21 59,47,19 61,49,19
47,48,25 47,48,25 47,48,25 48,49,26 47,48,25 50,48,26 51,50,25 51,48,24 53,47,22 54,49,21 54,49,21 54,49,19 54,49,19 56,51,21 56,51,21 54,49,19 54,49,19 56,51,21 57,52,22 57,52,22 57,50,21 58,51,20 61,52,21 61,53,17 60,54,18 61,55,19 67,54,20 64,57,18 70,57,23 70,60,20 69,62,19 69,62,19 69,62,19 70,63,20 71,65,19 71,64,21 76,67,22 76,67,22 77,68,23 78,69,24 79,70,25 82,73,28 83,74,27 84,76,24 84,76,24 84,76,22 85,77,23 86,79,20 87,80,19 90,84,20 92,83,23 93,85,22 94,87,19 98,86,18 125,105,1 249,219,24 255,234,29 255,233,24 255,227,20 253,218,14 240,209,10 241,208,17 240,210,72 255,250,172 255,220,155 232,184,137 156,119,64 192,161,40 222,196,5 213,182,4 199,173,0 195,169,7 189,164,4 187,164,4 180,159,7 175,150,24 176,155,1 182,154,2 182,155,0 166,149,2 152,130,11 138,115,3 119,100,16 98,83,20 79,68,24 65,54,19 62,51,18 59,50,19 62,52,14 64,54,16 68,59,12 70,59,13 69,60,13 71,60,16 73,62,18 76,65,21 77,67,27 74,66,32 73,65,43 88,74,20 89,76,15 83,69,13 70,60,9 59,47,17 56,47,16 58,51,22 62,55,24 65,60,30 67,62,32 65,60,30 65,60,30 62,45,19 71,59,33 65,53,27 127,97,53 237,187,113 162,112,52 200,145,73 149,107,53 114,88,63 57,54,39 69,67,47 71,68,42 59,52,23 54,49,19 60,51,22 63,51,25 61,49,21
47,48,25 47,48,25 47,48,25 48,49,26 48,49,26 52,49,25 51,49,27 51,50,25 56,50,25 56,51,23 54,49,21 54,49,21 54,49,19 56,51,21 56,51,21 56,51,21 56,51,21 57,52,22 57,52,22 56,51,21 61,52,21 58,51,20 62,53,22 61,53,17 62,54,18 64,56,20 64,56,20 64,59,20 69,59,21 70,60,20 68,61,18 68,61,18 70,60,18 72,62,20 73,64,19 73,63,21 75,66,21 76,67,22 76,67,22 78,69,24 79,70,25 82,73,28 83,74,27 84,76,24 84,76,24 84,76,22 85,77,23 87,80,21 89,82,21 90,84,20 92,84,21 97,86,24 98,86,20 104,90,24 128,108,2 246,213,22 255,235,31 255,234,33 255,228,28 255,216,54 255,239,130 255,227,157 241,192,141 182,148,107 141,115,6 230,203,48 247,215,21 237,208,4 224,195,0 219,193,4 207,179,0 201,174,1 191,167,2 185,162,2 180,159,7 181,159,12 175,154,4 185,157,5 188,161,2 185,154,5 162,139,10 143,121,2 118,90,0 84,65,1 68,55,7 63,51,12 66,51,15 62,51,16 63,53,11 65,55,13 71,62,17 73,62,18 72,60,21 72,57,21 70,60,22 73,62,18 76,65,21 82,67,29 89,76,24 89,77,18 80,68,13 72,61,15 62,51,16 58,47,14 54,47,16 58,51,22 62,56,22 67,63,28 68,64,29 67,63,28 67,63,28 76,62,35 64,52,26 65,51,26 122,92,48 221,171,97 163,112,55 204,149,77 170,129,68 122,98,65 69,66,51 65,63,43 76,73,47 58,51,22 52,47,17 60,51,22 64,50,23 65,52,20
47,48,25 47,48,25 47,48,25 48,49,26 48,49,26 51,49,27 49,50,27 51,50,23 56,51,23 56,51,23 56,51,23 54,49,21 54,49,21 56,51,21 56,51,21 56,51,21 56,51,21 57,52,22 57,52,22 57,52,22 61,52,21 59,52,21 60,53,22 61,53,17 62,54,18 64,56,20 64,56,20 65,60,21 69,59,21 70,60,20 69,62,19 69,62,19 71,61,19 72,62,20 73,64,19 72,62,20 75,66,21 76,67,22 76,67,22 77,68,23 78,69,24 80,71,26 84,75,28 84,76,24 84,76,24 84,76,22 85,78,21 87,80,19 89,82,21 90,84,20 92,84,21 96,85,23 101,89,23 104,90,20 133,113,5 237,204,13 255,237,36 255,236,41 255,248,101 255,226,136 244,191,125 207,164,115 140,101,62 209,177,63 237,204,17 242,212,15 247,220,34 243,214,12 215,186,0 215,185,2 212,183,9 206,179,6 195,170,1 182,158,0 173,152,0 167,145,0 174,153,1 183,156,0 189,163,0 187,162,6 184,157,13 172,144,3 170,140,11 150,127,26 123,107,24 112,93,36 86,70,14 72,60,23 64,54,12 65,53,12 69,59,17 73,61,20 70,58,19 68,53,17 69,59,19 73,62,18 79,71,17 83,74,18 90,79,17 76,68,5 72,62,11 59,47,6 59,46,14 55,46,15 60,54,20 65,61,26 63,59,24 65,61,26 74,70,35 70,66,31 71,67,32 94,80,55 64,51,28 65,50,28 123,93,51 221,171,99 172,119,62 199,144,74 182,141,80 123,99,66 67,67,53 65,66,45 79,76,50 59,52,23 57,52,22 61,52,23 66,49,21 76,60,29
47,48,25 47,48,25 48,49,26 48,49,26 49,50,27 49,50,27 49,50,27 51,50,25 54,51,25 56,51,23 56,51,23 56,51,23 54,49,19 56,51,21 57,52,22 58,53,23 58,51,22 59,52,21 57,52,20 58,52,18 59,52,21 58,51,20 61,53,19 63,52,19 63,55,19 64,56,20 64,57,18 67,60,21 68,61,22 67,60,19 68,61,18 68,61,18 71,61,19 72,62,20 72,62,20 72,63,18 75,66,21 76,67,22 77,68,23 77,67,25 78,69,24 79,70,23 80,71,24 84,76,24 84,76,24 84,76,22 84,77,20 88,79,21 88,80,17 90,82,19 93,86,18 97,87,20 102,90,22 104,93,18 157,139,21 224,192,50 236,198,109 254,212,129 212,171,103 161,121,87 178,144,74 236,208,58 227,201,12 229,198,10 236,203,14 245,212,21 253,220,29 244,212,16 229,197,1 227,194,3 216,185,7 210,181,7 195,167,0 188,163,0 169,148,0 158,136,2 161,139,3 177,151,10 186,160,11 191,161,3 197,159,1 200,159,2 205,168,5 210,175,11 209,179,12 206,175,26 187,157,21 148,126,22 106,98,35 83,75,21 73,57,13 71,58,24 69,57,16 69,59,19 71,61,19 75,66,19 79,70,14 79,72,13 69,65,7 69,59,10 55,44,9 57,46,13 53,44,13 55,48,17 62,56,22 65,59,23 67,61,25 73,66,37 73,67,31 84,77,34 73,68,36 100,85,65 61,48,27 62,47,27 129,98,59 215,162,94 191,139,66 177,123,62 152,109,49 127,100,68 59,58,47 67,68,49 86,84,55 58,53,25 57,52,20 63,52,19 62,49,17 77,65,28
49,50,27 49,50,27 49,50,27 49,50,27 49,50,27 49,50,27 49,50,27 53,52,25 54,52,21 56,51,23 54,49,21 56,51,23 57,52,22 57,52,22 58,53,23 58,53,21 58,53,21 58,53,21 58,53,21 58,54,19 59,52,21 60,53,22 62,53,22 64,52,22 63,55,19 66,55,20 64,57,14 68,61,18 68,61,20 68,62,16 68,61,18 68,61,18 72,63,16 72,63,16 72,63,16 73,64,19 75,66,21 76,67,22 76,67,22 76,67,20 78,69,24 78,69,22 79,70,23 82,74,22 84,76,24 84,76,22 86,79,22 88,79,21 90,82,19 92,84,21 94,86,21 101,89,21 105,91,21 105,93,23 106,91,69 108,90,85 126,99,63 138,94,66 230,195,89 252,221,43 251,220,21 238,205,18 229,198,6 230,198,4 234,201,10 236,203,12 245,212,21 245,213,17 239,207,11 228,194,0 222,191,3 213,182,2 201,174,0 198,171,0 179,156,0 148,125,0 133,111,0 139,115,0 154,131,2 165,139,0 185,153,0 194,160,0 211,172,1 210,177,0 209,177,4 209,176,10 196,164,9 186,159,13 158,134,13 142,120,16 103,91,11 73,65,13 71,60,14 72,59,9 73,60,8 72,62,11 72,62,9 73,65,13 57,47,7 56,44,14 56,43,20 54,45,16 57,48,17 62,55,24 65,61,24 62,56,20 69,63,27 75,64,31 73,63,23 85,75,33 87,77,39 99,86,63 59,46,23 60,45,23 143,111,69 201,149,76 201,149,76 161,107,46 152,111,52 131,104,72 58,52,43 66,62,45 77,75,46 53,57,30 53,57,28 58,52,27 61,50,17 73,61,24
49,50,27 49,50,27 49,50,27 49,50,27 49,50,27 51,52,29 51,52,29 54,51,27 56,50,25 55,53,24 56,51,23 56,51,23 57,52,22 57,52,24 59,54,24 58,53,21 58,53,21 59,52,21 58,53,21 58,53,21 59,55,20 59,55,20 60,56,19 60,55,23 63,55,21 63,55,19 66,56,18 69,59,17 68,61,18 68,61,18 68,61,18 69,62,19 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 76,67,20 76,67,20 76,67,20 78,69,24 78,69,24 79,70,25 82,74,24 83,75,25 84,76,22 85,78,21 88,79,19 91,83,20 92,84,21 99,89,22 104,90,20 105,92,19 107,94,21 107,87,55 146,128,39 234,205,42 248,216,45 255,230,33 255,229,35 251,219,23 245,210,15 234,202,8 230,198,2 233,201,7 233,201,7 239,207,13 245,213,19 245,213,19 237,201,2 226,194,0 214,185,0 208,178,0 204,173,0 187,161,0 164,141,1 141,121,5 110,97,8 107,90,0 125,105,0 149,123,3 159,131,4 171,145,0 182,155,0 188,158,2 182,154,4 175,148,4 166,147,10 140,125,17 117,104,2 76,64,0 65,57,7 71,61,12 69,59,8 68,60,8 68,59,14 58,48,8 52,44,8 56,44,16 55,43,15 54,42,16 53,46,15 60,55,23 63,59,22 64,60,23 65,61,24 71,66,25 103,91,54 71,66,27 74,69,30 84,74,36 99,87,61 70,58,32 62,48,23 166,133,85 209,162,85 193,141,70 174,121,55 164,124,70 132,108,73 48,52,35 65,58,40 75,66,37 50,62,42 43,61,46 51,59,38 64,63,36 62,61,34
52,53,30 52,53,30 52,53,30 52,53,30 51,52,29 51,52,29 51,52,29 52,53,30 54,51,27 54,51,25 55,52,26 55,53,24 55,53,24 57,52,24 59,54,24 60,53,24 58,53,23 59,54,24 58,53,21 59,52,21 62,54,20 60,56,19 61,57,22 62,55,24 61,55,19 64,58,22 68,57,22 70,60,22 68,61,18 68,61,18 69,62,19 69,62,19 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 76,67,20 76,67,20 75,66,21 78,69,24 78,69,24 80,71,26 82,74,24 83,75,25 85,77,23 86,79,22 89,82,23 93,81,22 92,84,21 100,86,18 107,91,19 108,92,18 108,96,18 199,171,32 237,206,16 239,206,19 254,219,26 254,222,26 252,221,29 249,218,28 252,219,32 236,206,11 229,198,6 229,197,3 232,200,6 234,202,8 243,211,17 247,215,21 243,209,11 229,198,0 217,189,0 213,182,0 207,178,0 188,164,0 176,148,0 163,138,0 143,119,14 105,84,14 91,72,15 102,84,11 121,104,26 135,120,28 140,124,21 143,127,24 140,123,29 127,111,26 96,81,20 75,62,14 66,56,7 68,60,10 66,57,12 69,59,17 60,47,15 56,48,14 55,43,15 52,40,10 54,42,14 55,43,17 52,43,14 50,43,14 59,55,20 62,61,23 64,60,23 65,62,22 68,64,27 86,80,44 79,68,33 73,68,29 73,72,34 75,71,36 102,90,64 79,66,43 63,48,26 171,138,88 223,176,99 222,170,99 172,121,54 166,126,72 125,101,68 49,53,36 64,57,39 75,68,39 47,66,46 48,66,49 48,63,49 44,68,46 43,67,45
53,54,31 53,54,31 53,54,31 53,54,31 52,53,30 52,53,30 52,53,30 53,52,27 54,51,27 56,53,27 55,52,26 55,53,24 55,53,24 57,52,24 57,52,22 59,54,24 58,53,23 58,53,23 58,53,21 59,54,22 60,55,23 60,56,21 61,57,20 61,58,18 66,58,22 67,60,21 70,60,20 70,60,18 68,61,18 67,62,19 69,63,17 70,64,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 73,64,17 73,64,17 75,66,19 77,69,19 78,69,22 78,69,24 79,70,23 83,75,25 84,76,24 86,78,24 90,81,23 92,83,23 96,85,21 100,88,22 105,91,21 113,97,25 110,96,26 197,175,12 238,205,14 248,212,22 247,211,23 251,218,27 250,219,29 250,218,33 249,217,32 242,211,19 231,200,12 226,197,7 226,197,5 229,201,4 236,201,6 246,211,16 247,217,22 239,209,12 225,195,0 219,189,0 215,184,6 207,177,0 197,165,0 182,153,0 178,150,9 147,126,2 116,98,9 67,54,2 68,54,9 66,53,19 69,57,18 64,53,20 61,50,17 59,49,11 62,50,13 62,52,12 63,53,13 62,51,18 52,43,14 48,38,14 48,37,18 50,38,12 51,39,13 50,40,16 53,44,17 53,44,17 57,52,20 63,59,24 64,60,23 64,61,21 65,65,22 68,65,23 68,65,23 70,67,25 71,67,30 72,68,31 74,70,33 77,76,40 95,85,63 75,67,45 62,52,30 180,145,89 248,206,127 209,154,82 190,144,74 139,102,47 124,101,72 54,56,39 72,65,45 75,70,42 46,66,48 47,67,51 42,65,48 42,65,48 43,66,49
53,55,29 53,55,29 53,55,29 53,55,29 53,55,29 52,53,30 52,53,30 55,52,28 58,52,29 54,53,28 55,52,28 55,52,28 55,52,26 55,53,24 55,53,24 59,54,24 58,53,23 59,54,24 59,54,22 59,54,22 60,56,21 60,56,19 61,57,20 61,58,18 68,58,20 64,57,18 68,58,18 70,60,18 67,62,19 70,63,20 69,63,17 70,64,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,16 73,64,17 73,64,17 75,66,19 77,68,21 77,68,21 79,70,23 80,71,24 83,75,25 85,77,23 88,79,23 90,83,24 95,84,22 100,88,22 103,89,23 109,92,25 105,93,27 144,127,22 234,205,15 248,212,24 255,219,29 253,220,29 254,223,33 247,215,30 247,215,30 246,215,27 236,204,19 226,197,7 226,197,5 227,199,2 234,199,4 240,205,10 241,209,15 243,211,15 236,204,10 225,193,0 206,175,0 210,178,0 204,170,0 194,160,0 165,134,0 178,150,2 145,124,0 120,108,0 90,77,0 55,39,8 44,34,24 48,45,21 46,40,17 50,40,16 50,37,14 46,36,14 45,35,11 45,36,19 44,37,21 43,36,20 43,36,18 48,38,16 50,40,18 50,42,18 51,46,18 59,54,24 61,60,24 62,61,23 63,60,20 66,63,23 68,64,27 70,67,27 68,65,23 70,66,29 71,68,28 77,73,36 79,76,36 72,71,35 89,79,57 75,67,45 68,58,36 181,146,90 212,168,88 195,141,66 200,154,84 187,150,95 106,86,56 59,61,44 74,67,47 80,78,49 46,66,48 45,65,51 42,62,48 46,66,50 46,66,50
53,55,29 53,55,29 54,56,30 53,55,27 53,55,27 53,55,29 53,55,29 55,54,29 55,54,29 55,54,29 55,54,29 56,53,27 55,53,24 55,53,24 57,52,24 58,53,23 60,55,25 59,54,24 58,53,23 59,54,22 60,56,21 60,56,19 61,57,20 60,57,17 64,57,18 63,56,17 62,57,16 69,62,21 68,63,20 67,62,19 70,63,20 71,65,19 73,64,19 73,64,19 72,63,18 71,62,17 73,64,19 73,64,19 73,64,19 73,65,13 76,67,20 76,67,20 77,68,21 78,69,22 78,69,22 80,72,22 84,76,22 86,79,22 92,83,23 99,88,24 102,90,24 104,90,22 107,94,21 107,93,27 95,81,25 228,203,16 237,204,17 241,208,19 247,214,25 252,221,31 247,215,30 245,213,28 250,218,33 240,208,23 229,200,12 229,200,10 228,200,5 234,200,2 236,202,4 241,207,7 240,209,10 243,211,15 236,204,10 223,193,0 216,183,0 209,171,0 209,172,0 206,174,0 195,164,0 186,154,0 174,145,0 157,134,0 112,97,0 73,61,6 43,39,22 41,36,22 38,34,15 38,34,17 39,37,15 38,33,19 44,37,17 47,45,27 44,39,25 43,36,18 45,37,15 49,43,18 58,53,23 60,55,25 58,56,23 58,57,21 61,60,24 64,61,21 68,64,27 68,65,25 70,67,25 71,68,26 73,70,30 76,70,34 80,76,39 80,77,35 78,77,39 90,80,58 82,74,52 76,66,44 186,155,95 254,208,122 253,191,110 140,105,49 186,151,95 116,100,69 67,68,49 60,52,30 78,78,46 48,66,49 42,65,50 42,65,50 47,65,52 47,65,52
54,57,26 54,57,26 54,57,26 54,57,26 54,57,26 53,55,27 54,56,28 53,55,29 53,55,29 54,53,26 55,54,27 57,54,28 57,55,26 56,54,25 58,53,25 58,53,23 59,54,24 60,55,25 59,54,24 59,54,22 60,56,21 60,56,19 60,56,19 63,59,22 64,57,18 63,56,17 64,59,20 69,62,21 67,63,17 71,62,17 71,64,21 71,65,19 73,64,19 72,63,18 72,63,18 72,63,18 71,62,17 73,64,19 73,64,19 73,65,15 75,67,17 73,64,19 77,68,21 77,68,21 78,69,22 80,72,22 84,74,23 85,78,21 91,82,22 100,87,24 104,92,26 107,93,25 108,94,24 105,93,27 100,84,30 217,189,21 239,206,19 248,215,26 246,213,24 254,223,31 252,219,32 246,215,27 246,215,27 243,214,24 234,205,17 229,200,10 231,203,8 235,201,3 235,201,3 236,202,2 238,207,8 242,208,10 234,198,12 196,160,0 162,130,0 217,185,0 222,183,1 216,183,0 211,177,0 208,171,6 194,160,0 174,145,0 156,137,26 128,106,0 78,62,4 52,44,22 37,33,12 40,36,15 36,34,16 38,33,19 37,34,19 38,39,20 39,41,15 42,41,14 50,48,19 58,53,23 57,56,20 57,56,20 56,55,19 59,58,20 61,60,22 65,65,22 70,67,27 71,68,28 72,69,27 72,69,29 77,73,36 79,75,40 80,79,41 79,78,40 79,73,37 79,66,45 69,60,41 46,37,20 203,172,112 239,191,105 255,223,135 173,132,85 181,147,88 123,107,76 58,59,40 64,56,34 79,79,47 46,64,47 45,65,51 44,64,50 46,66,52 46,66,52
