255,245,220 255,241,210 255,254,230 69,68,99 53,53,79 60,62,76 164,154,142 102,91,76 68,55,63 67,55,60 73,57,70 72,58,71 61,50,59 68,56,61 121,110,107 190,174,170 235,217,212 255,255,249 255,244,223 255,240,214 255,236,206 255,247,217 255,243,211 255,231,197 255,234,201 255,232,203 113,106,120 73,77,110 72,76,107 79,79,107 255,255,222 95,82,92 242,226,209 209,199,187 108,102,123 111,105,126 115,106,128 109,102,102 92,85,97 96,89,99 96,89,99 89,85,94 92,92,104 90,88,100 100,90,91 226,210,193 244,216,189 247,221,196 255,233,208 251,226,196 240,215,187 225,202,173 226,205,178 255,238,215 244,219,189 230,205,175 235,211,178 249,226,197 255,233,207 250,225,197 197,178,151 255,251,224 219,207,197 161,144,136 237,216,189 235,210,182 240,216,192 249,225,203 247,222,194 242,221,194 247,223,197 252,231,204 240,216,190 238,212,187 235,209,184 238,217,190 229,216,209 84,80,91 87,78,89 93,86,96 92,85,95 91,84,94 97,88,101 244,225,213 247,224,195 237,213,187 253,224,200 231,206,178 230,201,177 230,205,175 255,255,218 255,253,218 255,238,210 255,241,218 119,104,95 255,255,234
45,46,80 92,91,126 215,214,217 60,57,86 49,47,71 48,43,70 75,67,75 249,230,216 255,242,211 255,244,212 255,231,198 249,224,194 255,239,215 255,246,222 255,245,220 255,244,216 253,225,196 255,244,213 255,241,209 255,232,205 255,241,211 255,243,213 255,231,201 255,234,201 255,249,218 255,245,216 111,107,118 74,78,109 74,75,105 73,74,104 77,74,101 80,78,102 255,255,234 98,87,112 179,170,181 224,215,230 113,103,123 209,198,191 99,89,109 96,89,103 93,86,96 98,91,105 90,88,98 87,85,95 94,85,98 135,121,121 250,224,199 247,224,195 237,212,184 237,212,182 235,210,182 247,219,192 250,225,197 251,227,201 235,213,195 229,203,180 245,219,194 247,223,197 242,219,190 240,217,188 218,197,170 255,249,226 98,81,84 230,213,189 235,214,187 239,215,189 243,219,195 239,220,195 137,204,255 255,243,219 248,225,196 235,214,187 232,209,180 226,203,174 244,218,195 247,221,196 229,213,207 88,84,95 90,86,95 89,85,94 92,88,97 94,90,99 100,91,104 225,206,194 239,215,189 239,216,187 233,204,180 235,212,181 240,214,189 245,221,188 255,253,213 255,254,220 251,230,203 84,68,55 255,248,216 255,250,210
92,96,138 68,74,104 70,72,99 47,47,75 101,98,125 66,62,84 68,53,63 255,233,203 255,243,210 255,235,202 255,235,200 255,242,209 255,242,215 255,246,221 255,239,212 255,244,216 255,233,203 255,249,220 255,238,209 255,246,218 245,220,190 255,240,210 249,224,196 251,226,198 255,244,216 247,223,190 105,101,112 75,76,108 73,77,106 72,76,107 75,76,106 61,61,89 77,71,76 105,95,115 109,97,111 255,253,248 255,255,255 255,242,212 102,91,98 96,91,109 95,91,102 96,89,101 91,87,98 90,86,95 93,84,95 100,90,94 230,210,190 246,222,196 247,224,195 255,238,209 244,218,193 237,211,186 249,223,198 250,225,197 176,162,146 253,230,201 247,218,194 255,229,204 237,219,189 242,216,191 233,210,181 246,225,198 239,222,198 229,212,184 251,227,201 243,217,192 252,224,195 199,234,255 216,218,218 246,226,196 240,220,190 247,226,199 254,228,203 250,224,199 245,219,194 246,222,196 236,219,211 92,88,101 96,89,101 91,87,98 94,90,101 89,85,96 94,87,99 240,223,213 234,211,182 240,214,189 237,208,186 249,225,199 254,225,203 240,218,184 255,249,212 255,253,216 255,251,223 255,253,222 255,250,214 255,250,208
255,255,255 182,185,207 120,126,170 57,71,119 69,68,110 58,62,91 79,76,105 146,136,154 255,241,226 255,243,213 255,243,207 255,232,199 255,243,215 255,250,225 255,247,218 255,246,217 255,241,213 255,243,216 255,236,207 255,243,209 255,239,205 255,246,220 255,231,206 255,230,202 247,228,193 245,226,191 102,97,113 75,76,108 74,73,104 71,72,102 74,73,104 74,75,107 78,77,110 66,63,90 105,96,118 255,251,229 112,95,98 150,135,113 66,63,80 78,76,100 90,83,97 89,82,94 91,87,98 89,85,96 91,87,100 98,89,102 112,99,94 252,232,212 255,230,202 247,222,194 250,225,195 235,208,176 234,209,181 255,241,224 199,188,169 249,223,198 236,208,181 238,212,187 231,212,185 238,217,192 241,218,189 255,254,220 245,227,195 242,225,197 251,227,201 245,216,194 226,215,200 235,214,189 237,216,189 246,225,202 249,225,201 246,223,194 243,219,193 242,218,192 241,215,190 238,212,187 229,211,206 93,86,98 91,87,98 88,84,95 86,82,93 87,83,94 92,88,99 229,212,202 240,220,190 244,223,196 243,219,195 250,224,199 247,218,194 241,216,188 255,254,219 255,253,212 255,240,211 255,254,220 255,253,213 255,250,210
101,187,255 247,255,255 255,251,255 255,255,255 45,95,172 25,63,135 72,86,134 65,70,105 50,39,77 220,205,196 255,237,203 255,246,215 255,239,209 253,225,196 255,251,221 255,251,218 255,251,223 255,244,214 255,245,212 255,235,199 249,226,195 255,247,221 255,238,210 254,229,199 255,239,207 255,242,210 101,92,114 69,70,100 71,72,104 69,73,104 74,75,105 69,70,102 72,76,105 75,76,106 67,63,85 108,102,97 160,145,134 255,243,201 88,85,102 77,77,103 90,83,97 96,89,101 94,90,101 92,88,99 91,87,100 97,90,102 102,91,100 236,220,205 237,212,184 242,217,187 247,220,186 243,220,189 253,230,201 208,202,195 200,181,156 241,220,193 242,217,189 246,222,198 242,223,196 253,232,205 251,228,199 255,240,207 255,240,205 216,197,183 232,211,186 230,211,184 235,221,194 247,228,203 245,228,204 244,229,207 242,223,200 230,209,182 225,206,179 237,213,187 241,215,190 235,209,186 240,222,217 89,82,94 90,86,97 91,84,96 94,90,103 90,88,98 95,91,102 235,218,210 243,219,195 228,204,180 241,215,192 235,209,184 235,209,184 247,224,193 255,254,219 255,251,214 255,245,214 255,254,221 255,251,214 255,254,213
17,70,146 62,132,227 136,209,255 236,253,255 247,250,255 117,175,235 72,186,255 42,128,226 143,147,199 41,37,73 255,239,209 255,248,217 255,244,212 255,238,206 255,253,220 255,246,218 255,244,216 255,246,217 253,230,199 214,194,174 255,234,199 255,246,219 250,225,195 255,241,207 255,248,220 255,233,206 95,91,111 76,77,109 72,78,108 72,78,108 70,71,103 72,76,109 69,70,102 73,74,106 74,75,107 70,69,100 75,67,84 251,235,222 83,79,101 82,83,115 94,90,101 95,91,102 96,92,103 94,87,99 91,87,96 96,89,99 99,90,103 106,95,104 232,213,186 235,211,185 252,226,203 247,218,196 248,222,197 250,232,213 178,159,145 250,226,202 246,222,198 249,225,199 255,233,203 248,224,198 255,236,206 255,237,203 255,233,198 82,65,66 255,243,213 255,238,212 244,223,198 244,223,198 239,223,192 244,225,202 241,219,199 243,219,193 247,224,195 250,226,200 251,225,202 246,222,198 234,219,208 94,87,99 90,86,97 96,89,101 94,87,101 91,87,98 92,83,96 232,215,205 234,210,184 244,220,194 255,230,202 249,224,196 239,218,191 242,221,196 255,252,214 255,250,216 255,246,220 255,249,215 255,249,207 255,250,209
2,61,132 11,55,129 7,56,131 27,76,151 104,122,158 255,255,255 204,255,255 75,188,255 121,194,255 242,252,255 255,251,234 255,246,216 255,243,214 255,242,211 255,251,222 255,246,221 254,229,201 255,239,210 244,230,201 160,157,163 255,240,212 255,232,200 255,243,209 255,237,202 255,234,206 255,238,212 88,85,102 71,72,102 69,73,104 69,73,102 71,72,104 75,76,110 73,74,106 71,72,104 75,76,108 74,75,107 75,75,103 70,59,66 81,78,105 76,80,113 90,86,97 90,86,97 89,85,96 90,83,95 97,93,102 101,94,104 95,91,100 92,86,93 232,216,201 234,210,186 233,204,180 240,211,187 241,217,193 255,243,216 174,155,141 239,218,195 240,219,194 248,225,196 255,235,202 129,108,95 255,237,210 255,245,213 254,229,199 85,68,69 255,246,215 255,247,220 241,220,197 241,220,195 234,216,197 225,205,187 236,216,198 237,218,193 240,217,188 242,218,192 252,226,203 236,212,190 223,207,194 94,87,99 89,85,96 94,90,101 96,89,101 93,86,98 97,88,101 234,217,209 247,226,199 253,230,201 247,224,195 255,229,204 244,223,198 236,210,189 255,249,218 255,251,215 255,237,209 255,248,212 255,253,210 255,253,213
39,73,141 15,55,128 17,56,132 18,61,142 16,58,133 15,58,128 30,70,141 35,72,139 112,215,255 75,194,255 235,255,255 255,249,248 255,238,207 255,238,211 255,247,218 255,247,217 255,237,206 255,236,206 162,156,147 131,113,94 255,243,215 255,241,207 255,234,204 255,236,206 255,236,209 255,227,199 83,79,99 68,75,98 73,79,111 69,73,104 69,73,102 72,76,107 75,79,110 70,71,103 74,75,107 73,74,106 73,75,102 48,49,70 79,79,107 84,83,116 97,93,104 96,92,103 91,87,96 89,85,94 89,87,95 90,86,97 93,86,100 94,85,96 109,91,100 237,215,195 251,222,198 245,216,192 233,209,185 249,232,208 182,160,152 255,237,208 253,230,201 255,241,213 255,243,216 115,99,95 156,137,123 255,243,211 255,236,205 87,69,68 255,225,193 255,251,222 233,212,185 226,222,212 205,220,234 192,210,246 202,215,232 240,221,194 235,215,185 245,224,197 236,212,188 244,220,196 231,217,201 84,77,89 86,82,91 88,81,91 89,85,94 94,87,97 93,86,98 223,203,196 247,227,197 248,227,200 248,225,196 230,204,181 241,217,193 242,216,191 255,252,214 255,253,219 255,235,208 255,241,205 255,251,210 255,253,209
64,82,149 38,63,132 43,50,87 92,115,178 26,62,132 21,58,125 17,61,137 14,58,134 15,61,141 17,72,151 0,74,165 115,176,233 255,253,251 250,230,210 255,248,215 255,239,208 255,245,209 255,254,231 255,245,222 135,110,91 249,229,199 255,235,201 255,240,210 255,232,204 255,242,215 255,245,215 79,80,99 71,75,104 69,73,104 73,77,110 71,72,104 70,71,103 73,77,108 74,75,107 71,75,106 71,75,106 76,80,109 48,48,74 76,77,109 81,82,116 95,91,102 94,87,99 99,95,106 92,88,99 94,90,99 93,86,96 96,92,103 91,84,94 99,87,99 175,159,153 240,211,187 245,216,192 255,233,211 252,238,222 150,147,151 194,204,220 244,216,189 251,227,203 243,219,195 125,110,99 76,60,54 255,240,207 255,243,210 99,81,76 255,235,200 255,238,206 241,221,191 157,178,197 38,148,255 41,145,247 106,150,195 233,214,191 233,214,189 227,206,181 229,206,177 232,208,182 227,213,197 88,81,91 89,85,94 90,83,93 86,84,92 94,87,97 91,87,96 235,218,210 255,232,203 247,223,197 240,220,190 230,206,180 222,199,170 241,218,189 255,255,215 255,252,219 255,246,219 255,236,202 255,250,215 255,251,212
52,58,100 104,112,160 56,58,85 86,97,153 62,70,131 53,54,86 39,65,139 99,125,191 45,73,137 18,60,137 15,57,132 17,55,129 21,61,130 34,68,136 153,169,198 255,253,255 251,234,208 245,227,206 255,247,212 108,85,84 255,245,216 255,251,220 255,242,211 255,243,213 255,236,207 252,227,197 78,76,98 68,72,103 71,72,102 74,75,107 76,77,109 69,73,104 74,78,107 74,75,107 74,80,110 72,78,108 71,77,107 46,47,70 75,76,108 88,92,125 90,86,97 86,82,93 94,90,101 89,85,96 94,92,100 92,85,95 91,87,96 92,88,97 89,85,96 99,88,97 232,212,194 248,224,200 242,222,202 69,150,246 38,131,231 101,191,255 241,220,195 174,155,141 239,217,197 135,119,104 94,78,72 255,247,217 255,246,212 104,84,75 254,227,195 255,235,202 226,207,182 156,174,191 32,133,234 238,255,255 83,143,205 218,200,179 220,196,172 235,209,184 236,210,185 237,213,187 232,217,206 97,88,101 91,87,98 89,85,94 89,82,92 86,80,87 92,83,94 204,188,184 238,219,194 228,211,185 240,219,192 246,222,196 248,227,202 255,235,208 255,250,210 255,251,217 255,243,216 255,239,206 255,249,214 255,250,214
54,55,78 53,50,77 57,55,79 46,50,81 62,68,108 55,55,83 35,48,119 91,95,149 49,53,93 68,96,171 38,52,102 47,74,143 40,72,139 17,57,128 5,52,125 16,56,127 47,75,125 85,92,117 255,239,229 113,94,96 255,243,216 255,249,220 255,248,216 255,247,213 255,242,213 255,237,208 79,75,97 68,72,103 74,75,107 73,74,106 73,74,106 71,72,106 74,75,107 68,69,101 69,70,104 71,72,104 72,76,105 42,45,67 81,85,116 88,88,125 88,86,96 83,76,88 86,82,91 93,87,94 89,87,95 92,85,97 91,87,96 91,87,96 92,88,99 96,84,98 127,112,101 242,221,196 234,210,186 57,148,247 187,229,255 111,194,255 230,205,175 248,227,200 255,246,226 152,136,121 102,87,78 255,246,221 255,249,218 105,84,73 255,248,218 255,249,218 110,97,92 175,192,212 59,143,240 55,111,183 89,141,183 242,213,191 248,224,200 241,220,197 248,224,198 221,197,173 228,211,201 92,83,94 91,87,98 90,83,95 89,82,92 88,82,89 94,82,94 210,194,190 245,227,197 253,233,201 245,224,199 255,242,219 242,219,190 252,233,208 255,250,212 255,254,220 255,237,208 255,241,208 255,250,214 255,251,214
56,54,78 53,51,73 61,54,82 60,56,78 58,56,78 55,53,77 54,55,78 55,55,83 53,53,79 113,122,165 42,40,60 85,89,145 38,44,65 110,122,175 80,97,142 82,102,159 21,50,118 13,53,122 14,51,116 32,65,136 60,76,112 255,255,250 255,249,218 181,159,141 255,236,207 255,237,209 75,71,93 71,72,104 73,77,108 69,73,104 69,70,100 71,70,101 70,69,102 73,74,104 75,74,107 74,73,108 82,81,112 47,47,73 80,83,119 88,88,125 89,85,96 90,83,93 101,92,103 93,86,96 94,87,99 86,79,89 94,87,97 90,86,95 90,88,98 90,81,92 103,91,96 228,213,202 234,220,202 50,133,221 198,244,255 106,194,255 253,230,199 255,249,219 255,255,229 154,135,121 102,90,78 105,91,75 111,97,83 106,91,80 255,246,212 255,248,218 63,53,71 172,192,218 31,123,231 50,111,184 80,127,175 239,222,198 233,218,196 223,206,182 239,220,197 242,224,205 237,226,211 162,152,153 93,86,98 97,89,95 253,247,240 255,255,254 97,86,93 186,169,159 255,255,242 255,255,251 250,235,226 246,225,200 243,229,204 226,210,208 118,104,104 104,88,84 255,245,220 255,237,207 255,252,212 255,252,214
54,50,74 51,49,71 57,52,79 59,55,79 57,55,77 53,49,73 53,51,73 53,50,77 56,51,69 48,43,61 51,48,65 47,48,71 42,43,62 73,78,115 95,96,130 94,97,144 54,61,96 37,59,118 75,93,151 24,53,123 17,45,99 89,96,108 255,249,222 101,80,76 255,236,207 255,239,214 73,71,95 71,70,101 75,74,109 77,76,109 71,70,103 77,76,109 71,72,102 73,74,106 73,74,106 75,76,108 75,76,106 49,49,75 83,82,115 89,85,119 94,87,99 95,86,97 92,88,99 85,78,90 94,86,94 91,83,91 93,84,97 94,87,97 95,92,96 95,88,91 100,89,98 111,97,99 229,221,208 39,123,218 193,243,255 116,196,255 255,239,208 226,207,182 153,134,109 160,141,129 97,87,77 94,85,70 101,91,81 106,94,84 255,249,212 255,241,207 65,60,76 93,122,151 29,133,249 34,100,180 72,119,174 104,91,84 96,80,74 241,223,204 255,240,222 213,196,188 88,74,74 144,131,126 249,233,216 255,240,231 167,152,143 179,162,154 248,234,220 247,228,205 255,253,243 255,240,218 255,251,232 255,244,217 253,238,218 255,250,244 255,252,220 255,249,222 255,247,222 240,217,188 255,254,213 255,253,217
58,54,76 58,58,84 57,57,83 58,56,80 61,57,79 54,50,72 56,54,76 56,56,84 59,57,77 47,44,59 48,45,60 48,45,62 50,47,62 48,46,58 51,48,63 49,50,71 51,52,75 94,100,132 56,59,81 102,113,171 58,71,101 59,61,104 255,245,220 72,65,63 250,223,191 251,226,198 74,70,92 69,69,97 75,76,108 72,76,109 69,70,102 73,74,106 76,75,106 73,74,106 76,77,109 70,71,101 75,77,104 51,49,71 76,74,98 96,90,122 102,94,100 255,255,255 253,244,255 97,85,99 156,143,138 161,150,147 100,85,93 170,158,148 115,101,87 87,75,63 203,188,179 255,250,234 83,72,67 42,124,217 88,171,255 119,201,255 176,157,122 225,203,183 135,121,105 145,134,119 92,83,75 107,84,71 85,76,68 100,89,82 255,250,214 255,241,206 62,54,71 83,116,149 18,128,246 11,107,210 68,124,183 255,254,223 255,249,214 255,241,211 255,237,217 255,252,228 255,248,216 255,237,210 255,245,225 255,250,235 255,247,217 255,247,215 255,240,220 253,234,211 253,238,216 255,249,228 255,250,236 255,243,233 255,243,231 250,233,223 223,210,203 203,187,183 255,247,229 236,213,182 255,252,217 255,251,214
55,51,73 58,52,77 55,51,75 53,50,77 66,60,85 61,57,79 56,54,74 65,60,87 62,58,78 46,43,60 48,45,60 48,44,64 46,43,58 47,44,59 48,45,60 53,50,67 50,49,66 50,49,66 52,51,68 58,63,89 48,51,73 52,53,85 131,121,109 67,55,57 255,233,203 255,240,210 72,69,96 75,74,105 81,77,111 76,77,111 74,75,107 71,72,104 74,75,105 74,73,106 75,74,107 74,75,107 72,72,100 48,46,68 62,60,80 84,77,105 245,236,219 255,255,234 255,255,255 255,253,244 255,240,213 255,253,223 87,70,60 255,242,227 255,250,218 255,243,206 242,229,206 255,242,212 255,250,224 43,128,220 4,107,214 127,210,255 255,245,203 211,193,174 124,112,100 153,139,125 110,89,78 124,86,67 116,105,102 114,103,98 255,254,219 255,247,212 64,54,72 69,97,131 5,119,239 4,103,209 71,133,206 80,67,60 73,64,56 74,63,58 65,53,55 63,52,59 68,55,63 69,56,66 68,55,65 72,59,69 68,61,73 63,55,63 63,54,65 68,60,68 62,56,61 62,58,69 61,54,68 70,63,75 65,56,71 72,60,74 72,59,69 75,62,72 131,108,95 254,229,199 255,252,215 255,249,211
53,49,69 54,50,72 59,53,78 62,58,80 58,52,75 55,51,71 59,55,77 63,61,85 62,60,84 52,50,72 43,41,61 53,50,67 48,44,64 50,47,64 50,47,64 50,47,64 51,49,69 53,49,69 58,54,76 64,67,89 51,49,73 55,56,75 58,56,76 66,57,70 248,224,191 255,246,216 67,68,91 69,74,100 73,74,106 73,74,106 70,71,103 80,81,113 70,71,103 74,75,107 73,74,104 74,75,107 70,72,99 51,49,69 56,54,74 59,58,75 68,62,67 157,147,146 126,114,114 105,93,98 95,84,91 84,74,78 70,59,68 66,55,64 66,57,68 62,53,66 62,55,65 65,58,70 62,56,77 33,119,213 1,106,213 93,172,255 134,113,98 214,190,166 117,101,88 96,86,76 93,71,53 200,176,143 91,92,82 92,80,68 255,248,214 255,238,204 73,63,81 72,96,141 17,123,234 5,107,202 61,135,204 226,214,188 251,227,201 234,214,184 241,217,193 255,253,229 255,247,223 255,248,226 255,236,214 232,208,184 255,231,207 253,229,203 255,232,203 255,235,207 255,243,211 255,235,207 255,235,208 255,241,211 255,245,214 255,247,215 255,237,201 255,247,213 255,245,219 253,230,201 255,254,224 98,77,52
51,49,73 48,45,60 63,54,76 59,56,73 51,50,67 48,46,66 57,53,75 53,54,77 59,54,81 58,54,78 51,48,63 47,44,59 46,44,56 46,43,58 48,45,62 50,47,64 52,50,70 55,53,73 59,57,79 69,69,95 50,51,70 60,56,76 54,55,78 61,56,74 233,206,172 243,219,184 74,70,92 67,72,98 71,75,106 74,78,109 77,77,103 72,72,98 73,74,104 73,77,108 73,77,108 68,72,103 68,70,95 50,46,68 54,50,70 54,50,70 53,48,64 157,146,153 221,207,193 225,208,198 231,220,203 255,244,227 253,235,216 255,249,228 255,253,231 255,238,212 255,239,216 255,247,223 248,240,229 39,124,216 6,106,214 119,199,255 255,248,220 155,124,101 255,251,242 70,67,73 255,255,241 255,240,217 60,57,61 112,109,115 255,242,219 255,237,213 90,78,78 88,110,142 18,122,234 8,102,206 62,134,210 253,237,222 255,244,217 255,235,206 255,246,217 255,239,211 255,236,211 255,235,208 255,233,205 255,246,222 249,225,201 251,230,207 255,250,224 255,245,220 255,252,225 255,254,230 255,244,222 255,242,219 255,246,226 249,224,205 249,225,199 229,205,179 113,90,61 255,253,223 255,250,220 226,205,178
51,47,60 44,37,40 60,49,58 53,51,63 64,55,68 55,47,64 69,65,85 60,61,84 83,83,111 70,72,99 50,48,70 50,47,64 50,47,62 51,48,63 52,49,66 50,47,64 53,50,67 58,54,74 54,51,68 67,67,93 50,51,70 66,62,84 58,56,76 66,63,80 246,223,194 255,231,201 74,70,90 68,72,101 55,56,75 58,54,74 53,49,69 58,53,71 67,65,87 65,62,89 65,63,85 67,68,91 43,41,63 46,42,62 55,51,71 57,53,73 58,55,72 69,60,73 245,225,205 230,209,184 255,237,212 255,246,226 255,255,243 253,233,215 255,238,217 255,251,235 255,245,231 255,245,231 255,248,244 34,123,216 5,106,211 130,206,255 238,218,200 109,88,75 70,91,128 48,108,188 42,137,235 46,142,245 132,200,255 56,104,170 99,86,83 89,72,78 77,64,59 232,252,255 18,121,230 10,102,208 71,140,217 79,73,80 74,63,60 180,163,153 202,184,165 209,191,170 235,216,200 228,213,193 237,221,204 253,237,222 251,230,217 255,244,233 243,223,205 250,231,217 255,247,230 255,245,229 255,245,230 255,248,229 255,248,231 255,246,225 255,255,236 255,252,227 114,94,62 222,204,174 255,250,218 255,255,226
30,26,35 50,42,50 57,44,54 41,32,43 31,20,27 67,56,63 67,60,72 51,48,63 71,66,93 69,69,95 80,77,104 80,78,102 54,50,70 51,47,67 51,48,63 52,49,66 55,52,69 53,49,69 58,55,72 67,67,93 61,55,76 65,61,81 61,57,77 58,56,76 167,147,140 255,252,226 74,75,98 71,72,102 50,47,64 51,48,65 54,51,68 54,49,67 62,58,80 71,66,93 66,63,90 71,68,95 69,67,89 54,50,70 54,50,70 53,49,69 59,55,75 61,53,70 255,243,229 255,236,218 255,255,244 255,250,234 127,111,105 255,254,240 247,235,209 255,244,221 255,250,227 255,243,225 255,248,247 35,124,217 1,104,211 120,195,255 255,247,224 144,125,111 88,101,120 60,113,191 33,133,231 29,126,225 120,188,255 33,84,158 105,92,89 81,67,67 111,100,97 207,227,251 15,119,233 2,108,212 94,152,226 89,84,83 133,122,119 155,137,132 166,149,139 168,151,141 194,174,165 202,185,175 208,188,179 213,193,184 230,211,197 209,193,180 215,196,184 251,231,224 255,251,240 255,255,242 255,255,246 255,252,233 255,255,238 255,255,240 255,255,241 255,248,219 165,143,109 239,216,185 255,255,222 255,253,216
47,38,51 55,56,77 51,49,69 43,37,44 41,34,32 41,36,33 60,60,60 35,29,34 53,49,60 63,54,76 61,57,79 80,76,100 89,85,109 76,74,96 49,47,67 53,49,69 55,51,71 58,54,74 57,54,71 68,68,94 62,57,75 61,57,77 59,56,73 61,58,75 72,60,74 255,249,232 81,78,105 70,69,100 59,55,75 59,54,72 61,56,74 62,58,78 66,64,86 74,74,102 71,73,100 72,72,100 76,73,100 57,53,75 67,63,83 69,63,84 67,65,85 72,69,86 199,187,189 255,255,250 255,255,243 255,243,223 248,230,211 255,240,218 250,230,212 232,214,195 221,203,184 205,185,165 193,178,167 43,125,216 0,103,210 116,196,255 236,211,181 255,250,227 226,238,242 62,118,188 29,117,234 142,173,206 117,197,255 22,75,151 69,61,67 72,62,63 73,69,80 58,72,93 13,115,227 6,111,220 100,154,227 106,95,80 255,233,218 255,255,232 255,249,226 255,252,229 255,254,223 255,253,229 255,253,226 255,244,214 255,228,199 255,231,212 255,251,223 255,245,217 255,247,219 255,251,223 255,252,222 255,246,211 250,223,191 240,220,188 255,240,204 255,228,193 255,248,206 255,252,208 255,253,217 255,253,218
54,48,55 42,38,49 56,52,63 42,35,35 41,34,34 54,47,47 69,67,63 37,20,26 48,33,43 62,53,64 56,52,65 68,63,81 56,50,73 87,83,105 91,87,109 69,67,91 56,54,76 51,47,67 54,51,68 68,68,94 59,56,71 64,63,80 61,58,75 62,58,78 65,60,76 205,192,187 75,75,101 74,74,102 59,55,75 61,58,75 54,51,66 60,57,74 64,62,86 78,79,109 78,80,107 72,77,103 74,74,102 57,55,77 64,61,78 61,56,74 61,57,77 60,57,74 78,67,74 254,240,211 255,239,210 255,230,202 255,245,223 255,231,203 246,228,196 255,240,210 255,250,220 255,246,216 255,247,225 45,124,213 2,106,210 82,164,248 251,224,190 255,233,204 224,237,236 62,120,194 41,122,237 100,134,173 122,198,255 17,67,146 61,59,57 72,65,65 60,59,76 48,56,84 0,82,174 2,109,217 107,159,228 111,92,76 105,84,73 255,237,186 255,245,203 255,249,222 255,235,202 254,240,224 255,247,216 255,245,214 228,230,215 188,184,178 255,239,207 255,242,215 255,234,223 255,248,224 255,248,214 152,138,84 255,255,198 255,236,200 255,239,200 237,209,171 255,254,211 255,252,210 255,251,207 255,253,215
31,31,39 62,60,58 66,64,65 66,65,70 32,30,38 53,50,56 42,32,50 72,64,81 39,29,28 50,40,44 56,52,61 60,56,67 55,53,65 76,71,87 51,49,71 98,101,123 104,104,130 59,57,79 54,51,68 69,67,91 61,57,77 60,57,74 58,55,72 59,56,73 57,54,71 65,56,69 69,74,100 67,72,98 58,55,70 61,58,73 60,56,69 59,54,70 67,64,91 80,81,111 76,78,105 76,81,107 74,75,105 60,61,82 56,56,66 30,31,52 54,48,71 65,60,76 50,44,37 190,171,157 255,248,187 154,151,125 255,250,224 171,180,163 88,122,90 255,244,217 255,82,64 117,183,142 255,237,219 46,125,212 4,105,208 98,193,255 255,242,207 255,250,214 250,247,253 80,120,189 17,126,240 115,146,191 128,199,255 62,97,156 71,64,62 73,63,62 64,62,74 41,50,73 1,52,113 14,110,191 114,172,246 115,93,87 61,59,69 219,213,147 185,197,134 255,243,194 255,225,168 89,124,183 255,226,199 255,240,202 30,137,104 60,136,103 255,248,215 255,250,228 173,111,125 255,249,231 255,244,205 255,255,198 168,178,75 255,241,207 255,236,197 255,229,189 255,252,210 255,249,207 255,251,206 255,255,216
71,61,65 68,57,52 63,54,48 67,62,61 42,34,40 53,46,56 66,54,59 37,32,29 32,30,31 61,57,68 63,62,77 49,59,75 27,15,15 57,47,48 64,57,69 69,66,83 54,49,67 55,52,69 50,47,64 64,60,80 73,70,97 73,71,95 57,54,71 58,55,72 59,54,70 64,61,78 78,82,113 68,72,101 55,51,64 52,48,61 55,51,64 58,54,67 63,64,87 79,78,109 77,76,107 75,77,104 82,81,114 60,58,80 63,59,72 39,37,57 58,55,70 62,58,69 42,40,36 255,253,239 255,255,208 111,127,106 255,248,212 248,239,208 173,173,143 255,243,213 229,173,149 241,239,208 249,228,213 46,128,216 0,105,212 113,203,255 255,242,207 255,249,213 255,235,202 150,148,156 9,119,237 86,147,222 111,194,255 52,60,76 67,62,59 79,70,66 62,58,69 51,60,83 5,50,106 0,50,102 112,177,253 131,112,96 65,63,75 54,59,65 255,238,214 255,237,203 255,240,199 158,144,117 255,242,198 255,235,200 236,227,210 255,255,236 255,250,213 255,239,206 140,125,103 255,246,212 255,241,207 253,226,190 146,131,93 250,220,192 172,116,82 159,110,74 255,251,212 255,251,210 255,249,208 255,249,212
53,43,44 75,65,66 49,42,40 44,35,31 81,78,84 80,77,94 61,54,57 25,30,40 85,89,102 87,83,96 62,53,66 72,60,72 77,68,79 72,55,58 65,64,81 58,55,70 50,52,66 56,55,70 58,57,72 67,62,80 83,83,111 79,78,109 73,71,93 54,51,68 58,53,69 63,58,76 80,81,113 70,71,103 59,54,72 58,54,67 55,51,64 55,51,64 67,63,85 71,71,99 76,76,104 78,75,104 79,78,109 59,58,75 61,59,71 65,61,72 63,59,70 62,58,71 70,63,75 89,77,82 242,224,194 255,244,218 121,103,84 110,91,75 255,233,206 255,246,218 255,248,222 255,252,233 255,236,220 44,124,204 0,104,211 106,197,255 255,245,212 255,246,215 255,239,204 255,255,249 2,121,239 6,106,216 113,193,255 65,65,75 227,213,195 83,72,65 65,61,72 57,64,87 3,50,107 0,53,107 82,123,189 141,127,111 60,59,74 69,67,79 150,131,119 255,233,206 255,239,206 255,239,198 255,234,192 243,219,186 255,237,207 255,236,210 255,246,214 255,237,202 235,218,183 254,230,197 255,232,201 255,236,201 250,218,188 255,242,215 255,230,195 230,175,119 255,205,141 255,204,140 255,221,155 255,224,159
