86,84,96 80,78,90 170,126,59 155,188,255 206,146,5 171,123,8 155,117,12 143,109,7 36,82,133 139,173,199 35,101,168 37,101,159 37,100,168 34,101,165 34,101,165 52,99,145 63,92,39 66,95,40 42,98,159 58,91,126 91,101,95 75,92,45 66,90,52 137,138,115 63,81,119 48,106,166 54,84,136 53,78,118 37,79,127 30,83,132 30,82,136 30,83,134 24,45,91 207,205,245 183,210,249 186,200,239 195,216,255 197,215,255 49,92,135 55,72,146 220,238,255 208,219,255 162,202,255 119,95,69 229,182,121 156,109,30 125,94,82 243,161,105 133,94,53 141,127,113 227,169,64 245,185,146 113,84,53 100,145,183 255,210,158 205,161,119 115,100,89 159,145,147 125,130,167 122,117,114 85,84,89 97,176,255 78,120,206 117,135,159 79,151,229 51,67,144 43,80,131 51,88,135 190,222,248 188,214,247 198,224,255 191,221,255 255,211,144 236,167,59 255,224,170 252,195,151 107,80,64 106,138,146 73,115,33 145,114,95 190,126,111 119,80,68 128,100,87 92,69,56 111,122,153 83,109,98 89,148,163 167,148,134 145,117,117 94,119,145 142,105,102 83,94,107 57,84,123 77,145,200 53,140,195 127,159,167
96,94,106 97,95,107 185,147,83 172,199,255 201,145,9 170,122,7 154,116,11 143,108,11 34,83,128 102,131,133 21,73,127 35,101,168 65,112,160 34,101,165 35,102,166 153,179,185 71,100,47 102,131,76 50,99,133 242,225,201 245,225,193 246,224,206 214,195,183 213,197,184 212,198,180 212,197,186 215,194,179 211,196,185 215,199,182 31,84,133 30,82,136 29,83,136 52,51,93 173,208,242 180,202,243 167,176,217 179,195,235 174,190,230 107,109,150 62,73,152 204,227,254 211,234,255 154,184,255 65,78,108 99,61,51 118,76,79 126,105,92 95,68,61 95,68,61 139,127,117 95,126,173 85,73,75 61,51,52 92,133,176 147,123,127 155,127,116 148,132,128 94,82,82 77,86,181 98,91,89 79,77,85 187,192,255 97,124,204 45,155,241 207,239,255 76,72,96 221,225,255 241,255,255 243,251,255 171,188,231 179,196,239 177,194,216 137,116,114 98,77,64 154,131,130 99,83,79 69,83,104 80,108,142 75,116,39 92,136,170 127,100,95 88,92,107 118,95,92 136,106,119 119,138,159 68,99,103 106,146,163 146,175,202 58,75,108 89,86,103 130,78,130 101,50,51 74,80,97 27,105,150 60,138,203 117,159,175
96,92,112 98,96,108 192,152,86 170,209,255 198,144,12 168,120,7 152,113,11 145,112,19 34,86,132 68,92,52 40,80,128 40,106,175 136,159,184 37,101,166 38,102,167 56,99,153 60,92,31 65,97,38 33,71,104 104,112,128 154,136,115 171,153,134 121,110,105 119,105,105 117,104,97 127,115,103 157,147,135 193,177,171 190,193,204 31,85,131 30,83,134 32,83,134 135,104,142 166,171,208 180,194,231 173,156,199 182,173,199 153,142,149 197,151,53 229,167,59 72,50,58 104,76,78 71,57,62 122,113,124 169,199,210 180,150,83 236,157,42 112,64,37 129,87,63 97,62,47 79,110,141 143,176,207 213,143,14 255,188,101 159,91,48 133,93,57 126,85,56 159,134,133 152,140,142 153,141,143 152,140,142 160,148,153 153,141,146 157,145,145 153,141,143 154,142,144 145,144,161 234,250,255 229,247,255 197,165,208 185,174,210 196,184,225 141,185,207 103,120,153 122,128,158 139,75,100 81,102,148 136,142,172 65,96,33 166,202,216 111,146,207 159,181,181 184,49,11 145,35,22 68,80,113 60,90,101 50,87,82 129,167,252 47,70,137 109,129,171 169,50,34 95,34,39 52,63,90 89,106,108 54,149,224 100,156,186
97,93,113 101,99,111 187,151,89 161,194,255 197,144,9 167,119,6 152,113,11 142,107,26 41,97,138 67,86,38 26,77,108 118,160,208 117,143,135 43,107,172 43,107,172 149,159,124 60,92,31 86,119,51 106,125,105 66,110,173 253,222,201 248,231,205 210,200,188 105,102,106 82,89,103 87,94,106 100,100,108 253,251,231 42,87,143 32,84,130 30,83,134 23,73,129 204,183,213 180,148,191 181,181,218 169,149,186 161,156,174 154,141,138 171,104,77 124,88,70 129,78,11 210,135,115 148,96,77 166,181,197 124,146,207 138,89,53 125,85,80 116,77,38 164,120,80 124,81,62 97,122,177 113,138,189 159,128,105 102,66,44 114,84,56 159,91,73 112,76,66 155,139,135 153,141,143 153,141,143 152,140,142 156,144,149 156,144,149 153,141,141 154,142,144 156,144,146 142,145,156 213,239,255 220,230,255 184,169,202 171,161,192 209,189,228 100,139,204 42,66,144 113,137,182 190,37,3 76,82,122 139,155,180 43,80,31 58,88,151 89,128,206 111,132,180 113,53,83 104,47,55 71,88,133 38,67,83 192,226,242 118,166,234 47,75,152 147,180,185 162,42,19 117,34,12 69,80,109 44,99,138 62,156,222 81,143,177
96,93,108 95,94,99 171,141,99 172,198,255 194,144,13 163,118,4 152,115,23 86,79,82 64,86,100 70,87,51 31,72,113 94,135,178 66,77,88 38,104,171 56,109,158 112,126,122 59,92,26 62,94,35 104,110,69 118,129,87 89,86,71 246,225,200 212,197,186 198,188,164 101,103,59 53,103,173 55,112,166 255,243,225 44,87,139 29,82,131 30,83,134 20,60,110 176,146,187 168,138,179 185,162,200 165,137,177 161,142,156 159,145,145 155,139,133 114,98,92 116,106,96 137,109,100 144,126,121 70,92,133 95,113,169 188,205,238 101,98,115 152,75,58 125,85,102 136,85,75 58,71,117 75,94,141 183,207,225 147,152,160 137,64,55 95,75,87 129,79,89 142,145,156 145,135,134 153,143,142 135,134,151 151,146,162 159,145,147 157,147,137 138,126,128 140,128,130 146,144,154 201,225,255 193,209,245 204,222,255 177,153,189 178,156,189 131,168,247 43,66,147 106,146,174 161,50,31 88,75,96 120,136,174 75,69,33 118,158,220 123,147,223 129,125,138 92,74,85 102,104,129 103,104,127 98,105,117 150,151,174 199,206,231 211,217,234 235,233,241 241,240,245 244,237,251 227,236,247 138,143,153 59,74,92 69,127,174
98,97,114 89,89,97 154,146,154 172,198,255 192,145,15 160,119,4 126,110,52 80,77,81 161,179,166 68,79,78 51,74,108 129,143,136 79,77,89 38,106,161 50,106,165 90,114,61 56,91,25 57,92,26 136,148,99 138,143,111 88,88,74 230,211,186 255,239,220 204,188,173 255,210,178 240,182,160 51,113,167 255,240,216 41,88,143 39,88,135 33,81,133 32,49,94 156,124,167 159,127,170 171,145,204 175,139,147 157,133,151 146,140,135 55,68,153 52,71,158 105,110,134 141,80,85 146,102,49 87,73,75 69,87,127 98,120,161 58,68,144 45,71,145 156,55,46 147,63,28 174,157,110 77,92,135 139,162,200 100,102,147 41,47,120 53,68,123 150,60,34 249,207,113 180,149,98 85,73,87 121,111,110 118,110,127 55,50,109 86,88,104 102,92,91 103,93,92 75,66,90 191,207,236 186,190,219 192,191,224 178,157,187 199,177,185 212,223,252 225,237,255 221,219,215 192,192,204 187,186,201 207,206,221 226,225,240 242,238,255 240,232,249 233,231,255 230,227,242 229,226,243 231,229,237 228,227,242 226,226,234 225,230,240 93,139,172 233,228,244 229,229,239 232,232,244 235,232,249 161,160,175 76,73,90 53,105,147
101,100,117 95,95,103 140,118,110 166,195,255 190,143,9 159,116,11 225,192,140 227,195,165 193,194,175 173,166,148 152,150,158 190,177,156 160,149,134 99,103,116 126,153,94 91,112,60 56,91,25 49,84,18 86,98,51 140,144,117 64,65,53 201,184,158 221,203,184 160,141,127 64,57,71 74,72,73 56,115,168 240,221,194 40,90,144 34,83,130 36,84,136 81,83,126 142,110,153 142,110,153 230,146,113 185,148,124 121,75,7 140,141,129 255,179,145 191,145,129 61,52,65 126,79,70 213,169,141 139,82,65 89,90,69 178,148,163 215,162,139 152,94,70 97,55,60 187,105,83 163,117,99 120,84,33 68,84,134 224,161,141 161,106,91 58,52,45 143,65,37 176,133,118 110,80,65 116,86,40 152,127,99 202,151,125 131,86,79 149,138,135 134,124,123 134,124,123 183,162,188 186,170,210 183,165,202 200,196,220 208,207,222 232,229,246 232,229,244 235,231,251 236,232,243 216,214,234 208,207,222 219,218,233 228,227,242 235,233,243 195,195,205 103,134,165 230,227,242 229,226,241 231,227,236 229,228,243 225,228,235 232,230,231 222,212,202 89,118,136 233,241,255 228,234,255 225,228,246 187,184,199 76,73,90 59,95,136
103,101,121 93,93,103 130,123,123 154,184,247 190,144,7 158,116,6 219,195,162 213,190,159 194,178,165 193,179,165 195,183,173 205,190,181 206,189,179 212,194,189 57,84,123 89,110,48 56,91,25 60,95,29 89,103,57 174,174,131 79,82,74 250,224,201 255,245,224 125,116,101 171,150,139 113,127,150 95,116,164 255,239,212 43,94,145 34,83,130 33,81,133 135,103,144 131,99,142 131,99,142 130,99,121 119,83,91 192,163,187 246,195,171 101,92,114 101,81,91 126,112,112 138,100,92 131,88,80 102,90,104 202,163,124 160,196,255 123,96,91 169,146,133 112,78,74 126,93,97 117,92,104 78,65,84 83,129,207 126,108,119 127,93,100 224,183,181 125,114,148 124,93,81 115,89,66 98,86,86 138,120,115 140,102,85 126,101,100 136,124,126 123,113,114 123,113,114 166,149,171 170,148,181 171,147,183 199,188,215 208,207,222 230,228,240 234,232,244 235,233,245 236,231,247 223,218,234 216,212,223 219,219,231 226,223,250 217,230,255 233,219,201 64,78,130 70,91,166 106,109,156 232,225,239 232,228,239 241,228,207 170,159,124 226,219,201 232,218,200 80,80,119 81,90,133 47,57,122 165,165,173 72,73,94 64,98,137
110,107,122 116,113,128 135,140,166 160,184,229 198,140,7 160,118,10 237,211,186 239,219,187 210,195,184 210,195,184 193,181,181 205,191,191 210,195,186 100,99,114 107,114,80 68,93,35 58,90,29 64,95,28 132,142,75 188,183,151 248,225,196 222,198,172 255,239,221 217,199,180 180,164,147 208,194,178 215,196,182 247,231,214 44,90,143 31,83,127 31,82,131 136,89,126 104,89,140 110,89,145 68,110,160 110,130,174 99,81,108 86,93,118 167,117,155 81,37,55 105,90,81 149,161,154 195,229,255 114,135,181 67,62,121 74,76,128 138,62,65 37,55,95 73,57,51 66,98,176 54,86,164 72,62,61 33,65,105 232,107,90 56,53,98 54,57,120 135,158,225 199,228,255 82,110,131 90,85,84 128,132,202 137,119,185 99,115,210 109,109,119 107,97,98 108,98,99 144,121,148 157,132,171 159,130,168 167,158,180 165,186,165 159,174,148 144,161,121 104,126,87 81,114,78 75,109,64 72,101,59 227,172,73 255,221,166 197,136,20 221,180,123 255,198,160 255,218,175 156,89,64 49,72,39 66,90,50 254,194,151 241,195,165 128,72,0 244,220,198 187,128,100 245,189,167 132,95,71 60,73,48 20,31,20 59,95,111
110,108,120 117,114,131 141,153,186 160,172,207 192,142,9 160,118,10 248,222,197 220,199,172 203,188,177 214,199,188 49,47,43 72,71,64 208,197,182 118,115,121 82,95,54 77,104,45 58,90,29 61,92,25 128,138,71 189,184,152 241,218,189 241,220,193 249,229,211 242,224,205 239,223,206 234,220,204 202,183,169 185,169,152 44,90,143 31,83,127 31,82,131 78,58,99 104,88,105 68,66,64 95,113,207 57,75,144 118,112,148 85,81,131 95,73,81 67,47,59 109,98,93 89,112,148 137,166,213 116,101,134 110,79,69 95,57,40 131,43,25 58,80,121 91,109,133 127,109,106 124,92,76 58,37,26 49,81,132 186,82,54 61,49,81 138,110,99 131,109,73 185,198,255 68,88,112 78,80,77 76,79,99 149,107,94 154,112,88 105,94,89 95,85,86 95,85,86 131,105,133 147,119,159 147,118,156 135,109,137 71,111,61 63,96,44 61,82,30 54,92,36 64,100,54 57,90,38 73,103,56 73,106,42 103,83,63 142,124,121 155,146,138 156,145,140 76,62,44 46,51,50 46,66,37 45,60,48 105,113,122 133,116,122 147,135,135 153,138,148 112,112,107 112,94,89 82,65,71 43,63,36 29,35,26 49,80,86
107,109,125 109,112,132 153,172,221 167,167,195 190,137,9 157,114,9 213,187,166 185,167,125 168,152,137 59,52,52 34,35,40 113,100,77 233,176,118 145,89,63 125,122,107 85,85,44 101,56,33 81,57,33 122,123,57 102,61,34 89,68,45 228,211,183 107,71,42 115,85,70 219,205,191 112,81,60 99,77,59 217,204,199 38,82,131 33,82,129 36,80,125 143,104,103 132,105,89 97,64,57 178,204,241 45,68,120 150,159,159 164,102,75 101,77,55 103,79,83 84,49,22 83,110,181 134,145,183 162,103,86 109,73,51 131,68,46 98,44,26 51,66,98 127,110,116 137,103,110 84,75,86 91,94,101 176,143,118 142,73,76 110,72,53 147,104,87 70,73,134 109,132,170 40,55,71 66,58,45 111,79,65 123,90,94 109,85,105 95,83,88 79,72,72 79,72,72 108,87,115 133,106,143 133,103,144 122,101,131 77,96,60 71,103,44 66,104,46 64,106,53 66,90,50 56,87,35 77,110,44 87,109,83 169,201,213 146,156,174 150,143,146 76,85,128 160,58,36 95,125,186 40,64,40 38,85,90 90,133,164 100,133,177 126,123,140 151,147,167 120,52,61 155,61,59 44,76,88 57,70,43 25,38,24 61,76,81
113,112,129 112,113,134 172,190,248 161,163,177 187,137,8 157,114,9 255,231,210 233,215,173 215,198,188 75,69,74 29,32,39 193,168,149 203,134,105 174,102,90 157,141,137 111,60,36 151,109,98 141,91,76 115,60,31 166,122,84 154,101,76 106,64,26 186,142,116 166,104,95 116,74,20 207,144,111 157,113,101 187,172,150 42,86,135 34,81,129 29,73,118 81,63,104 120,87,87 93,72,91 37,54,85 49,55,95 121,92,102 66,39,23 115,87,85 68,48,41 52,43,16 40,44,73 121,142,208 71,57,83 111,83,72 78,71,81 63,73,79 63,33,5 61,86,180 170,178,208 90,72,83 70,42,31 86,40,12 82,93,149 65,36,14 80,62,43 74,56,53 65,82,125 47,47,75 65,40,12 92,73,77 95,94,109 88,65,66 82,80,88 66,59,59 66,59,59 97,76,104 121,93,133 113,90,128 101,92,118 53,92,49 59,97,43 68,104,49 70,103,49 66,104,50 66,104,48 144,105,114 176,208,209 116,147,205 170,205,216 67,103,144 78,57,83 151,35,18 81,104,140 42,64,36 76,113,131 107,151,227 34,67,129 119,138,157 147,166,185 153,66,43 167,39,10 115,137,167 48,61,36 25,38,24 54,64,72
93,91,103 86,86,98 168,204,255 163,155,142 183,137,9 154,116,11 241,220,195 238,224,206 166,153,148 69,67,75 60,58,68 44,36,42 138,106,90 121,90,67 232,169,136 192,144,128 125,87,66 140,101,87 213,170,153 169,119,102 103,62,31 238,180,158 171,126,105 91,61,44 248,207,178 191,120,99 105,73,57 205,193,183 32,79,127 35,79,128 49,75,112 54,52,92 169,76,71 131,48,33 86,78,95 75,59,97 101,80,108 140,165,216 203,142,135 99,39,37 61,40,29 81,46,19 90,76,78 70,94,141 175,110,100 138,119,126 60,39,26 64,35,4 74,57,47 83,83,120 162,80,53 171,170,216 81,39,1 31,45,97 69,51,50 88,60,79 152,76,54 167,189,221 53,41,46 64,35,4 78,74,106 60,64,95 167,80,57 159,163,194 54,52,53 53,51,52 70,57,92 97,79,120 96,78,119 93,80,119 69,109,43 86,75,70 65,102,53 72,108,66 46,86,34 51,89,31 59,110,74 53,84,140 121,157,243 70,88,112 148,140,148 102,79,110 96,39,47 74,88,140 44,58,26 186,224,228 125,173,243 36,67,150 176,200,200 141,135,158 143,53,27 135,39,26 123,150,189 45,70,43 23,39,20 34,43,26
115,112,127 108,110,126 162,195,255 161,149,110 182,136,10 154,115,13 240,219,192 244,226,194 210,194,188 64,64,74 232,200,184 194,183,148 251,253,236 43,52,75 150,97,40 171,125,107 255,222,187 203,154,132 111,94,70 255,224,174 218,168,137 103,81,61 255,216,163 244,185,157 94,63,55 255,221,197 254,197,168 130,102,89 32,76,123 25,79,123 68,70,97 89,90,140 175,63,35 126,53,23 133,165,232 85,65,106 81,64,98 77,106,165 203,115,79 121,56,46 172,189,250 68,48,69 50,56,77 71,76,102 200,121,100 90,37,25 175,187,220 64,32,16 69,48,44 51,65,113 179,110,81 86,36,21 151,155,188 36,49,95 58,47,54 77,56,82 178,96,69 71,34,50 182,193,233 63,39,17 58,68,142 60,50,99 194,110,77 80,43,40 182,207,255 53,41,46 55,44,78 77,72,113 79,70,112 77,70,98 73,104,60 95,103,62 57,102,48 64,102,46 50,96,47 65,108,52 93,83,32 121,159,242 119,151,229 62,70,102 75,82,119 114,100,124 92,75,95 83,70,80 42,69,49 75,64,73 122,172,253 45,81,153 217,188,157 56,81,123 104,114,148 94,84,115 142,128,128 43,63,34 21,40,20 30,37,21
111,106,133 112,111,126 163,200,255 172,147,101 183,137,11 154,115,13 248,224,198 238,222,191 211,196,187 61,64,73 55,53,77 118,114,136 97,91,96 68,52,50 129,69,19 129,136,171 92,56,46 88,53,15 120,124,178 105,81,99 94,54,31 117,116,160 88,66,74 86,61,33 95,92,121 71,71,110 75,40,13 147,89,27 30,74,121 29,77,116 96,72,78 58,68,84 46,47,95 57,44,81 80,46,28 97,69,40 129,110,98 121,79,41 55,52,81 47,40,70 78,56,22 113,77,48 177,170,170 121,79,37 47,42,71 64,66,118 74,47,29 131,85,46 187,160,184 107,69,48 42,42,79 62,70,129 85,54,15 125,77,32 185,165,186 101,73,62 39,42,89 61,68,121 91,59,15 126,84,32 194,184,185 93,67,57 39,40,88 61,80,131 75,51,43 93,79,50 47,34,69 60,54,98 58,55,102 62,56,102 56,99,43 55,102,48 53,94,39 57,104,52 78,88,62 73,97,73 68,100,69 138,166,230 125,144,204 46,59,87 68,77,116 96,107,149 56,72,101 55,79,110 52,71,65 108,128,185 140,174,229 81,105,152 53,63,99 72,77,114 104,121,143 72,84,117 64,87,96 54,69,53 32,48,48 30,34,36
114,111,128 122,118,131 172,209,255 174,146,78 183,135,10 155,114,15 207,179,152 207,183,157 135,122,115 60,60,72 62,60,72 93,97,128 47,50,72 70,51,58 126,74,14 34,37,55 89,82,151 104,63,14 39,35,57 77,79,131 90,55,17 78,72,120 84,83,125 85,80,139 89,83,127 47,33,61 112,104,164 58,28,0 25,77,119 34,71,120 100,64,84 36,43,94 57,60,107 72,37,0 63,39,17 74,50,15 117,69,13 116,69,19 106,64,40 65,45,38 66,33,8 75,39,6 112,60,12 121,71,25 90,47,14 73,80,117 58,34,8 106,64,24 115,71,20 110,71,43 65,32,7 65,82,145 86,54,24 114,67,15 117,72,26 99,67,53 62,38,12 59,77,146 73,40,13 113,67,8 118,68,22 114,70,40 73,43,15 79,88,156 22,16,23 20,17,21 25,21,53 44,48,92 45,47,90 47,50,97 62,107,55 72,105,51 53,101,51 64,101,52 108,77,85 230,229,244 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
99,98,115 118,112,117 152,188,255 182,147,54 182,133,11 157,113,13 249,221,192 242,218,185 231,177,45 203,182,81 204,173,93 230,194,106 209,174,93 210,179,101 232,179,68 127,109,120 96,100,170 100,58,34 78,48,49 129,119,177 97,62,24 100,53,3 148,149,210 90,80,140 98,52,0 130,113,133 93,90,144 130,70,0 31,75,122 34,68,125 84,56,85 27,42,87 53,79,141 70,38,0 64,38,15 60,33,1 111,59,0 122,68,7 86,58,49 63,56,59 60,39,12 78,46,12 120,66,7 125,65,13 109,67,27 76,87,145 56,38,8 66,34,0 117,67,7 114,68,31 64,35,0 59,80,155 65,38,6 101,58,25 125,63,5 107,67,31 64,32,0 61,85,161 69,33,2 117,75,23 116,65,8 109,65,25 64,40,18 72,91,167 22,17,19 19,18,21 21,22,52 34,43,86 35,44,85 31,42,80 78,108,61 132,65,83 68,111,44 55,97,35 87,106,68 225,230,240 232,230,240 214,210,230 232,229,246 232,230,242 216,209,223 238,231,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,90 72,71,88 72,71,88
106,106,118 104,98,93 160,197,255 184,143,44 178,129,9 147,116,7 245,220,192 220,199,172 179,124,4 81,66,44 92,75,78 143,111,69 93,68,65 93,63,46 163,110,15 122,69,16 123,71,0 123,70,6 126,68,4 122,70,8 130,66,4 122,70,10 122,71,6 126,68,6 126,68,2 122,69,14 125,69,6 125,70,0 38,70,119 25,72,120 68,50,87 25,39,80 135,49,28 126,68,44 64,33,12 64,35,2 66,39,7 111,58,5 99,32,23 205,119,87 63,35,8 85,46,14 67,34,0 165,82,33 79,33,15 211,96,72 56,33,18 82,47,9 87,44,0 158,68,19 70,36,16 192,76,43 51,31,0 72,39,2 103,56,0 172,70,32 57,36,13 208,90,57 65,31,1 64,30,0 99,52,0 153,66,25 83,40,23 227,105,67 24,22,23 20,19,24 16,20,49 28,39,81 28,37,78 24,39,82 73,111,55 71,95,46 73,110,50 62,98,43 71,99,53 80,98,67 79,100,66 79,99,74 78,98,73 71,90,68 72,93,70 70,91,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 45,52,47 35,42,37 33,40,35
116,112,121 146,128,109 160,198,255 189,147,26 174,132,0 102,107,6 243,219,182 204,181,150 138,74,5 116,65,0 117,64,0 117,64,0 117,64,0 116,64,2 114,64,4 124,73,8 133,70,1 133,70,1 133,70,1 133,70,1 133,70,1 132,73,0 134,75,2 136,74,2 136,73,4 136,73,4 134,74,6 134,74,6 33,72,109 86,86,83 127,92,36 110,94,36 64,97,31 73,106,40 73,105,35 75,107,37 70,103,35 66,99,31 71,102,35 67,96,25 71,93,26 68,100,30 70,98,32 73,101,35 73,102,31 76,100,31 72,96,27 76,100,29 77,98,34 75,98,34 73,100,32 73,100,32 78,100,29 80,100,32 78,97,34 83,100,35 81,101,33 80,100,32 77,102,28 83,99,28 81,102,29 80,100,30 79,99,29 82,99,30 125,88,35 128,89,32 10,20,38 23,34,74 21,35,76 24,35,75 53,92,49 58,93,45 77,85,60 96,83,76 79,111,52 78,113,49 53,86,30 65,94,54 75,103,68 64,93,42 71,99,51 65,98,42 61,94,42 141,80,106 81,105,54 65,93,45 67,78,47 71,100,70 56,84,36 73,101,53 64,95,41 65,103,47 140,85,104 30,43,20 25,33,21 26,32,21
116,116,124 140,126,112 111,138,197 197,143,11 199,145,0 167,133,31 228,213,177 191,178,144 160,92,18 130,73,2 131,70,5 135,74,9 132,76,9 132,76,11 101,61,9 100,57,8 129,72,1 129,72,1 129,72,1 129,72,1 129,72,1 134,72,0 136,74,2 132,76,2 137,73,4 137,73,4 136,73,6 136,73,6 17,50,81 81,80,71 100,119,40 104,114,49 87,107,41 83,103,37 95,118,54 85,108,44 86,106,40 105,122,57 96,118,51 72,92,26 97,112,46 79,99,31 94,114,48 96,116,50 72,93,29 74,95,31 95,116,52 75,92,25 69,98,29 87,109,42 97,117,47 78,98,28 79,98,37 92,115,55 73,97,26 64,91,23 94,115,51 93,114,50 81,102,40 92,115,53 78,104,41 75,102,34 74,91,26 94,116,49 125,87,41 124,84,32 24,37,65 21,39,75 19,40,75 23,44,79 67,100,44 52,94,32 80,85,51 85,81,64 77,102,46 67,103,50 60,101,42 70,104,61 74,103,52 57,89,40 73,104,37 76,109,55 58,99,51 74,109,59 71,102,50 63,104,58 135,74,100 85,98,55 68,97,42 71,102,39 75,107,58 54,101,47 66,90,50 33,46,23 29,37,25 31,33,28
207,204,191 118,112,117 114,107,121 117,118,137 126,123,138 110,109,124 118,113,129 97,92,108 117,117,127 110,107,134 112,108,130 111,107,129 105,106,127 82,88,109 66,129,197 55,123,189 49,121,199 48,120,198 44,119,199 48,113,196 46,120,193 39,115,192 48,115,179 46,113,184 50,113,183 45,108,178 43,108,180 42,107,179 38,112,178 39,104,176 46,106,168 48,110,162 50,109,153 51,110,154 54,113,153 55,114,154 64,122,153 69,120,153 69,120,153 65,115,144 63,113,142 69,119,144 77,126,140 78,127,141 80,129,143 82,131,145 80,129,143 82,129,144 80,130,139 79,129,138 87,129,134 90,132,137 91,133,140 95,134,133 93,132,131 96,133,130 99,136,133 95,132,129 91,129,131 87,125,127 91,130,129 93,130,129 93,130,129 79,122,133 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 45,105,169 45,109,172 49,113,176 54,112,170 53,109,179 52,108,178 54,110,169 54,110,169 55,109,164 51,106,156 53,109,152 65,115,151 62,92,103 81,95,86 86,100,81 76,93,69 83,98,74 78,91,66 83,96,71 80,79,70 131,89,108 73,99,63 36,49,35 36,37,42 42,47,46
215,207,194 176,166,170 117,114,131 118,114,138 114,111,128 116,111,129 122,117,135 116,113,130 114,111,128 123,120,137 118,115,132 100,97,114 110,107,124 93,93,119 43,100,167 35,102,173 43,110,174 56,123,187 59,129,201 57,127,199 54,127,198 48,121,192 42,115,186 42,116,187 48,121,199 48,121,199 46,122,199 42,115,186 46,126,204 56,132,209 49,125,202 55,132,204 57,127,197 56,126,196 54,128,201 49,123,196 47,121,190 46,125,196 47,121,194 49,116,187 40,113,182 41,114,183 44,107,170 48,111,174 39,110,175 41,114,185 51,128,207 53,133,213 55,133,207 55,133,209 52,130,206 53,126,202 54,133,204 59,137,211 51,129,203 49,122,195 54,124,194 49,123,196 51,124,195 53,130,200 61,135,206 48,122,188 50,123,194 50,124,195 50,123,196 52,125,198 54,127,205 51,124,200 48,122,191 45,115,185 47,117,187 47,114,185 43,113,185 43,113,185 41,114,185 44,117,188 49,122,191 50,120,192 46,116,188 46,116,188 42,112,182 46,116,186 47,113,182 40,106,173 90,84,91 81,77,86 79,73,80 80,77,83 87,83,92 81,77,86 88,84,93 86,82,91 84,80,91 83,79,90 82,78,89 75,72,78
242,234,223 217,209,196 132,128,137 111,108,123 107,104,121 123,118,136 124,119,137 115,112,129 118,115,132 121,118,135 112,109,126 108,105,122 115,112,129 87,95,111 29,94,152 49,116,187 55,122,186 54,121,185 34,100,167 53,119,186 54,121,194 54,121,194 54,121,194 47,117,189 51,121,193 51,121,193 45,118,189 51,119,185 46,113,184 54,117,187 54,117,187 52,117,189 52,118,187 46,112,181 55,122,195 51,118,191 43,116,189 50,123,194 47,114,187 53,123,195 49,119,191 53,123,195 49,122,193 45,118,189 45,116,183 52,119,190 52,128,205 50,133,212 54,128,201 48,122,193 44,121,193 45,118,189 49,116,187 51,118,191 52,119,192 53,123,195 62,129,202 52,122,196 43,113,185 52,117,191 68,138,210 48,116,184 49,116,189 44,114,188 42,112,182 52,122,192 51,118,189 60,127,198 51,124,195 46,116,186 47,117,187 52,129,201 53,127,200 54,128,201 48,121,194 44,117,190 44,117,188 51,121,193 51,121,193 49,119,191 46,111,183 47,112,184 39,94,160 41,97,158 79,73,80 79,75,88 81,74,88 68,64,77 74,70,81 76,72,83 86,82,93 97,93,104 90,86,99 86,82,95 83,79,92 76,72,85
249,244,232 224,219,207 203,199,191 115,115,125 101,98,113 110,107,124 117,114,131 111,108,125 119,116,133 115,112,129 114,111,128 107,104,121 108,105,122 76,83,97 41,104,167 48,112,177 46,112,179 48,114,181 54,117,185 54,120,189 49,111,184 46,113,186 51,118,191 53,123,195 55,122,195 52,119,192 48,115,186 51,118,189 51,119,187 57,123,192 52,118,187 50,113,183 48,113,185 55,120,192 56,123,196 49,116,189 43,109,178 46,113,186 51,124,195 56,126,196 52,122,192 51,121,191 57,127,201 56,126,200 56,129,202 45,118,189 46,119,195 58,131,209 54,126,207 50,123,201 51,124,200 49,116,187 51,118,191 51,125,198 53,127,200 49,121,197 44,111,182 49,116,187 58,125,200 53,120,195 55,122,195 50,115,187 50,115,187 45,115,187 52,119,192 56,126,198 47,114,187 47,115,183 46,116,188 47,117,189 51,121,193 52,122,192 46,113,184 51,118,189 54,124,196 51,124,197 51,121,193 43,109,178 43,109,178 48,114,181 48,113,185 52,117,189 43,98,162 40,95,159 83,79,90 101,99,111 87,83,94 96,92,103 83,79,90 87,83,94 95,91,102 98,93,109 105,101,114 106,101,117 94,90,101 89,85,98
