121,36,10 118,36,11 125,42,22 123,38,14 127,36,17 120,38,13 124,41,21 141,34,16 141,35,12 155,40,20 227,45,0 255,74,12 255,73,13 255,71,16 255,68,10 255,68,15 255,68,10 255,73,0 255,99,26 255,80,27 255,63,13 255,62,14 255,68,18 255,64,17 255,63,12 181,86,50 255,112,20 255,82,11 225,94,41 255,69,13 255,62,11 255,69,21 243,110,60 150,61,30 165,28,0 255,96,13 255,84,14 255,83,24 83,36,15 90,68,60 104,74,57 110,63,42 90,49,20 250,64,12 60,46,46 110,74,52 56,39,31 106,79,74 228,85,36 51,36,25 64,51,48 63,51,39 118,14,0 255,81,17 255,91,14 255,72,4 255,93,26 255,101,25 255,69,7 255,116,35 255,65,12 255,67,12 255,68,8 255,75,8 255,81,19 255,90,13 255,97,16 255,95,21 255,102,22 255,96,13 255,104,23 255,102,25 255,95,16 255,118,23 255,109,27 255,100,24 255,98,23 255,97,20 255,93,20 255,92,19 255,98,26 255,96,25 255,94,22 255,95,22 255,93,23 255,94,28 255,100,22 255,96,23 255,108,27 255,93,18 255,102,21 255,113,23 255,122,29 255,74,9 255,72,3 255,77,9
169,54,16 160,52,14 133,44,15 124,42,13 120,32,23 121,36,12 143,38,21 152,41,22 151,41,15 161,39,17 183,49,15 255,70,2 255,72,15 255,69,11 255,71,13 255,70,11 255,86,3 152,48,13 255,76,9 255,69,14 255,61,11 255,60,11 255,71,12 255,107,20 255,128,10 255,106,33 200,57,0 255,79,15 205,95,42 117,48,19 93,45,20 249,93,57 255,76,0 255,67,13 171,72,35 161,73,55 69,52,42 62,40,32 60,37,36 55,51,41 217,104,70 69,38,15 72,43,19 151,48,6 57,41,26 70,42,44 255,82,5 67,42,56 157,15,0 85,42,27 147,65,43 255,88,51 255,65,9 255,69,7 255,73,2 255,82,7 255,76,7 255,78,1 255,100,20 255,122,28 255,73,9 255,65,4 255,72,12 255,68,7 255,76,13 255,88,17 255,105,26 255,94,18 255,121,39 255,105,22 255,82,9 255,79,15 255,83,17 255,102,12 255,109,25 255,105,25 255,105,26 255,104,24 255,102,25 255,99,27 255,93,23 255,94,22 255,95,24 255,94,26 255,91,24 255,88,25 255,90,14 255,89,12 255,113,31 255,102,25 255,116,27 255,123,24 255,126,33 255,92,23 255,72,11 255,71,10
175,62,12 174,60,17 153,52,25 134,42,12 124,38,19 115,47,27 141,37,13 147,40,22 152,44,21 166,44,22 170,47,16 255,78,26 255,75,9 255,73,9 255,81,20 255,91,6 200,104,66 255,86,4 255,69,3 255,90,28 255,91,14 255,64,6 255,62,6 243,80,33 177,84,61 119,46,16 198,45,13 108,31,0 182,79,25 255,106,43 248,88,47 83,48,35 115,66,55 62,40,34 213,51,22 63,41,21 255,81,1 49,47,29 163,90,60 72,24,0 52,34,15 93,31,2 79,32,9 60,29,8 169,77,42 90,22,18 61,49,37 112,42,13 214,27,0 255,69,10 255,63,12 255,68,18 255,67,12 255,68,9 255,81,3 255,84,3 255,85,14 255,83,7 255,104,17 255,86,6 255,112,25 255,94,11 255,107,13 255,88,0 255,88,0 255,77,7 255,95,21 255,106,23 255,80,14 255,70,4 255,71,15 255,72,18 255,70,19 255,76,17 255,91,14 255,82,10 255,80,12 255,78,14 255,83,15 255,86,19 255,92,21 255,86,17 255,93,26 255,89,22 255,88,20 255,88,18 255,85,18 255,103,26 255,105,17 255,115,23 255,119,24 255,125,23 255,78,16 255,74,16 255,78,20 255,84,24
193,68,20 185,62,18 156,55,26 139,47,19 117,40,21 130,35,17 145,35,11 153,40,17 165,46,20 179,51,24 186,42,16 197,44,14 255,70,0 255,80,0 255,97,12 255,97,2 255,79,16 255,78,0 255,91,21 255,72,23 169,54,16 111,34,0 178,77,52 255,87,56 255,70,23 255,80,28 254,79,45 93,41,20 82,52,35 44,48,52 69,43,33 68,27,11 59,50,33 191,48,17 56,46,45 255,85,54 111,22,0 227,98,33 63,43,25 255,112,45 58,47,42 38,21,13 36,30,23 38,36,37 67,40,35 68,38,12 238,80,43 255,75,15 255,69,9 255,69,12 255,68,14 255,65,16 255,73,14 255,98,17 255,67,0 255,75,11 255,74,11 255,90,10 255,87,0 255,83,0 255,71,0 255,99,13 255,96,5 255,94,8 255,93,2 255,82,5 255,72,12 255,113,19 255,101,17 255,93,4 255,87,8 255,71,5 255,66,13 255,70,15 255,71,0 255,83,6 255,75,11 255,74,9 255,78,16 255,74,13 255,77,14 255,86,18 255,88,21 255,102,33 255,95,25 255,92,21 255,96,19 255,100,22 255,100,21 255,114,24 255,109,23 255,114,24 255,80,17 255,113,33 255,74,17 255,68,14
196,76,26 178,64,19 155,52,19 145,52,27 113,42,23 142,37,20 150,42,19 186,51,13 180,49,16 188,53,24 189,46,24 177,50,34 208,44,6 255,91,17 255,83,6 153,83,59 129,42,1 153,54,17 161,36,0 255,67,0 255,73,17 255,70,16 152,77,61 191,87,59 96,48,23 95,49,12 66,53,46 82,31,23 59,50,44 255,72,31 63,44,21 157,98,79 52,46,41 86,52,32 77,42,17 41,48,46 79,31,2 189,93,66 177,73,45 79,46,50 163,91,72 50,35,26 191,37,3 211,56,4 255,61,4 255,62,7 255,71,11 255,65,12 255,65,14 255,63,15 255,65,17 255,66,14 255,67,10 255,95,21 255,71,8 255,72,8 255,76,7 255,78,11 255,77,6 255,118,18 255,84,6 255,82,7 255,80,0 255,89,18 255,77,12 255,75,12 255,87,3 255,70,1 255,73,16 255,73,10 255,71,11 255,112,24 255,75,18 255,69,18 255,68,8 255,73,16 255,73,10 255,79,13 255,76,13 255,73,13 255,77,14 255,83,20 255,88,23 255,92,20 255,93,19 255,95,18 255,114,30 255,100,20 255,97,26 255,105,25 255,107,21 255,96,17 255,86,14 241,74,8 245,70,11 249,68,14
176,60,15 167,57,17 159,55,20 140,42,16 137,38,15 145,39,16 174,46,17 179,44,17 189,45,23 181,44,20 185,49,27 160,46,28 102,34,12 198,107,70 158,72,22 255,57,8 255,60,0 226,105,60 193,81,42 205,33,0 77,43,25 196,51,16 59,44,33 67,43,37 48,34,16 212,76,54 43,40,25 84,26,12 72,46,52 77,36,20 169,101,63 56,48,37 255,86,50 43,48,42 125,20,1 66,38,29 108,45,39 69,60,43 140,44,4 98,40,16 253,84,44 255,71,25 255,72,22 255,66,11 255,61,0 255,75,9 255,76,20 255,65,12 255,65,12 255,67,15 255,62,14 255,64,16 255,68,10 255,82,10 255,101,24 255,73,1 255,71,5 255,70,11 255,74,9 255,74,0 255,117,22 255,81,6 255,98,10 255,106,30 255,74,7 255,73,14 255,91,8 255,72,14 255,70,15 255,72,14 255,64,8 255,82,16 255,79,13 255,64,11 255,70,15 255,68,15 255,70,17 255,68,10 255,75,14 255,76,12 255,78,18 255,82,20 255,86,21 255,105,26 255,91,18 255,88,15 255,97,21 255,92,17 255,96,23 255,98,23 255,102,22 255,103,22 255,106,27 255,87,19 255,85,24 255,79,21
158,50,16 152,42,16 152,44,19 115,42,14 157,40,12 143,53,29 120,60,37 112,52,27 128,35,3 185,42,13 240,82,45 188,42,3 207,53,21 210,53,24 145,69,45 201,89,77 70,47,32 57,43,45 117,37,23 74,51,38 65,37,28 43,38,40 255,116,38 62,38,44 157,38,24 68,49,22 255,67,28 75,48,30 184,61,59 57,45,35 159,55,16 155,8,0 73,52,48 156,57,38 65,40,21 89,35,1 218,50,7 255,68,12 255,63,10 255,64,10 255,66,13 255,68,13 255,77,11 255,93,17 255,75,11 255,73,8 255,73,14 255,69,10 255,67,11 255,65,12 255,65,17 255,68,14 255,94,34 255,71,13 255,68,16 255,65,12 255,68,12 255,70,15 255,85,25 255,69,15 255,84,0 255,106,10 255,101,18 255,86,11 255,87,5 255,79,0 255,72,0 255,92,4 255,73,9 255,74,15 255,70,11 255,100,21 255,86,14 255,71,11 255,69,11 255,66,14 255,67,14 255,66,15 255,64,11 255,74,19 255,72,10 255,78,17 255,78,14 255,93,20 255,118,30 255,87,11 255,110,22 255,109,20 255,117,24 255,102,14 255,100,23 255,88,18 255,100,31 255,92,23 255,92,25 249,79,12
148,46,28 149,50,31 87,54,43 88,49,35 120,48,27 178,52,29 180,44,13 199,49,14 191,48,17 198,52,24 151,45,22 134,27,11 77,40,25 78,56,36 60,46,46 58,53,52 149,74,43 58,41,47 255,84,28 63,25,15 190,23,0 60,42,23 145,29,0 120,40,1 56,45,30 255,91,65 74,33,2 164,49,11 59,55,36 120,58,49 78,40,23 127,59,16 188,64,29 255,68,21 255,65,13 255,67,12 255,66,15 255,66,15 255,64,13 255,68,12 255,71,13 255,77,15 255,77,11 255,75,7 255,75,9 255,72,8 255,66,10 255,69,11 255,66,12 255,63,10 255,69,14 255,89,26 255,69,18 255,63,12 255,68,17 255,65,11 255,68,13 255,68,11 255,68,15 255,67,13 255,70,8 255,71,2 255,80,0 255,73,0 255,78,5 255,72,2 255,95,8 255,84,6 255,88,24 255,67,1 255,74,0 255,86,9 255,96,9 255,98,9 255,96,18 255,69,3 255,71,16 255,66,15 255,74,12 255,66,10 255,80,9 255,83,11 255,77,12 255,83,15 255,86,9 255,99,22 255,114,22 255,97,10 255,103,17 255,87,7 251,94,18 249,91,20 235,79,14 243,83,19 252,84,21 255,87,16
116,46,20 168,41,25 107,32,12 149,40,20 143,49,33 136,51,25 89,36,22 79,55,47 134,64,38 55,49,40 117,28,13 51,50,41 57,50,32 60,40,33 248,103,55 62,42,35 170,47,7 127,9,0 62,46,40 234,101,60 57,43,60 209,107,58 71,42,49 144,72,58 68,48,41 68,64,47 87,27,15 106,19,0 216,67,4 255,68,12 255,64,8 255,67,16 255,71,12 255,71,11 255,69,10 255,70,15 255,66,11 255,68,12 255,66,12 255,69,13 255,68,12 255,70,11 255,72,13 255,71,15 255,73,17 255,90,16 255,67,8 255,66,10 255,66,10 255,68,14 255,67,15 255,67,16 255,68,10 255,67,11 255,68,14 255,68,11 255,64,10 255,73,19 255,70,11 255,71,11 255,69,14 255,70,13 255,68,13 255,67,12 255,68,12 255,72,20 255,64,12 255,63,14 255,64,16 255,66,17 255,75,14 255,71,11 255,67,9 255,71,14 255,70,14 255,68,13 255,68,13 255,70,16 255,67,9 255,84,16 255,80,7 255,85,8 255,75,11 255,76,11 255,82,13 255,83,15 255,84,13 250,84,9 255,91,16 255,95,22 253,95,24 254,96,23 247,88,17 249,87,15 251,87,16 255,88,17
178,41,28 89,49,26 95,47,43 141,45,34 72,47,44 85,45,38 133,59,36 63,48,39 88,28,3 178,62,45 116,26,0 84,20,5 191,25,20 53,54,33 95,20,0 100,34,2 60,42,37 255,72,20 55,42,37 58,51,35 194,87,46 81,50,27 79,56,41 48,32,17 255,121,59 255,112,48 255,93,16 255,92,16 255,92,6 255,76,0 255,120,28 255,110,24 255,72,8 255,74,11 255,69,9 255,70,15 255,67,13 255,68,12 255,68,18 255,64,12 255,65,12 255,65,10 255,67,12 255,69,13 255,71,10 255,77,19 255,69,12 255,69,15 255,68,17 255,67,15 255,64,11 255,67,16 255,70,12 255,68,12 255,68,11 255,69,14 255,69,14 255,68,13 255,69,16 255,71,18 255,71,16 255,69,14 255,69,13 255,69,13 255,70,15 255,69,14 255,68,15 255,71,13 255,71,17 255,68,13 255,64,0 255,70,3 255,73,9 255,72,8 255,84,22 255,74,18 255,70,16 255,67,10 255,66,8 255,70,12 255,72,14 255,87,14 255,77,16 255,80,17 255,84,17 255,89,21 255,87,15 255,91,16 253,86,16 255,89,19 255,89,23 255,89,21 255,95,20 255,93,13 255,91,20 254,87,19
95,33,20 51,47,39 118,47,28 57,50,32 117,45,26 66,43,40 158,49,31 142,40,18 72,43,39 161,71,45 64,38,26 179,83,54 57,49,38 117,39,27 67,39,28 86,55,45 64,54,44 62,38,30 141,62,16 118,32,0 255,97,35 255,82,20 255,82,16 255,103,13 255,104,11 255,78,5 255,73,11 255,76,12 255,77,9 255,81,0 255,85,12 255,88,10 255,70,13 255,67,8 255,71,11 255,67,12 255,67,14 255,69,14 255,70,19 255,67,12 255,66,8 255,69,11 255,66,13 255,71,14 255,72,11 255,76,15 255,74,11 255,69,15 255,65,12 255,73,22 255,64,11 255,70,14 255,74,11 255,75,12 255,74,9 255,77,14 255,75,17 255,73,20 255,70,15 255,76,24 255,75,20 255,74,17 255,81,26 255,68,9 255,69,13 255,70,13 255,76,9 255,81,8 255,82,16 255,80,16 255,76,11 255,76,8 255,89,14 255,72,6 255,71,16 255,66,12 255,65,10 255,72,12 255,75,11 255,76,13 255,79,16 255,79,14 255,79,19 255,87,22 255,90,21 255,89,18 255,88,14 255,91,18 255,86,15 255,89,18 255,93,16 255,97,23 255,88,18 249,88,27 244,87,27 242,85,23
112,34,8 69,36,25 163,43,13 59,49,37 187,47,20 63,42,31 71,46,27 194,49,16 62,47,36 89,49,40 203,60,29 68,48,39 173,73,41 78,39,50 110,64,36 63,42,17 255,96,48 255,82,36 255,66,14 255,78,15 255,68,10 255,65,10 255,66,8 255,99,26 255,97,3 255,75,0 255,75,5 255,100,21 255,87,5 255,102,19 255,76,12 255,68,8 255,68,10 255,70,15 255,63,10 255,65,12 255,68,12 255,69,15 255,62,12 255,67,12 255,68,10 255,69,12 255,71,18 255,71,14 255,72,16 255,73,15 255,76,17 255,69,19 255,70,14 255,70,12 255,72,14 255,71,13 255,73,13 255,75,17 255,75,15 255,73,17 255,71,13 255,72,14 255,68,14 255,67,14 255,68,16 255,69,12 255,71,13 255,65,8 255,71,9 255,73,10 255,77,4 255,85,10 255,83,10 255,76,11 255,71,14 255,69,12 255,74,4 255,72,14 255,69,12 255,70,14 255,74,10 255,91,20 255,75,6 255,79,12 255,79,17 255,78,16 255,80,20 255,83,22 255,87,22 255,89,25 255,94,23 255,94,22 255,97,27 255,93,21 255,91,23 255,88,22 252,87,25 247,88,22 239,87,23 237,85,25
59,43,30 153,56,34 61,41,34 151,36,12 95,36,17 163,43,13 59,44,33 102,52,37 134,61,54 72,41,31 96,42,33 147,28,2 247,87,26 255,80,17 255,73,15 255,68,10 255,69,10 255,76,17 255,71,11 255,68,13 255,70,17 255,68,17 255,67,11 255,108,33 255,100,9 255,109,18 255,62,0 255,78,15 255,86,0 255,112,21 255,86,22 255,68,9 255,66,10 255,67,12 255,67,13 255,64,8 255,69,13 255,68,13 255,68,14 255,68,12 255,70,15 255,69,11 255,70,17 255,73,18 255,73,17 255,89,27 255,72,18 255,71,19 255,72,21 255,72,19 255,72,16 255,78,24 255,78,16 255,76,13 255,79,21 255,77,23 255,76,19 255,73,19 255,65,18 255,66,19 255,65,17 255,67,14 255,71,17 255,70,12 255,75,6 255,72,8 255,77,17 255,78,11 255,82,11 255,81,2 255,74,4 255,72,9 255,75,10 255,80,14 255,75,15 255,71,11 255,75,11 255,70,0 255,74,11 255,73,15 255,74,15 255,75,19 255,77,21 255,77,21 255,79,17 255,82,20 255,83,19 255,94,28 255,93,23 255,94,17 252,89,26 248,88,24 244,85,21 244,85,21 239,85,22 237,80,22
59,46,39 59,42,34 71,45,35 123,57,41 71,60,57 141,56,46 75,37,20 98,44,24 201,57,31 202,51,23 223,54,16 255,78,23 255,102,19 255,94,9 255,87,20 255,76,14 255,71,11 255,71,8 255,68,13 255,68,13 255,65,14 255,71,15 255,61,8 255,78,14 255,81,0 255,88,0 255,116,29 255,74,12 255,100,10 255,91,8 255,87,18 255,63,12 255,65,15 255,63,14 255,64,6 255,73,15 255,72,13 255,64,12 255,63,11 255,66,14 255,69,21 255,69,21 255,77,20 255,79,22 255,85,31 255,74,22 255,75,25 255,73,22 255,71,23 255,71,23 255,73,25 255,67,18 255,73,19 255,72,21 254,68,18 250,65,19 250,63,18 248,64,15 248,63,17 250,65,19 254,64,13 255,67,16 255,71,17 255,74,16 255,73,10 255,73,11 255,74,11 255,80,12 255,80,11 255,79,6 255,84,15 255,80,10 255,78,15 255,79,11 255,76,14 255,72,12 255,80,11 255,71,4 255,72,15 255,76,18 255,69,7 255,70,12 255,71,14 255,72,17 255,74,16 255,77,19 255,77,17 255,83,20 254,84,17 255,93,24 252,87,23 252,88,21 254,90,21 250,88,20 241,82,18 240,80,23
126,68,56 74,45,25 140,41,20 154,44,20 188,54,20 192,51,15 193,48,13 204,51,17 206,50,14 209,53,15 234,55,0 255,110,23 255,109,23 255,94,2 255,85,0 255,78,8 255,72,7 255,70,10 255,71,11 255,71,9 255,74,18 255,61,13 255,64,18 255,71,16 255,91,6 255,86,4 255,65,15 255,62,14 255,64,11 255,71,12 255,75,15 255,63,17 253,63,16 254,61,13 255,72,23 246,65,13 242,63,15 244,59,13 244,59,13 242,64,13 247,68,20 246,68,17 255,74,23 255,74,23 250,74,20 252,74,23 255,73,25 255,72,20 255,86,9 250,78,12 253,72,20 252,68,19 244,69,22 236,68,23 230,68,18 227,66,16 235,70,19 238,66,13 246,69,11 251,71,14 255,75,20 255,73,15 255,80,19 255,82,22 255,77,17 255,75,12 255,79,14 255,77,9 255,77,9 255,78,10 255,77,4 255,77,8 255,74,9 255,78,14 255,72,5 255,79,11 255,65,7 255,72,9 255,69,13 255,71,13 255,67,8 255,70,6 255,68,10 255,65,9 255,65,15 255,72,16 255,78,14 254,80,16 242,83,19 242,83,19 255,86,20 255,92,22 255,93,17 255,91,21 254,87,21 251,87,20
190,51,21 192,50,19 209,64,27 200,55,18 189,51,14 194,52,16 197,50,16 203,50,16 208,52,16 212,51,15 255,122,27 255,97,0 255,113,14 255,100,8 255,87,9 255,79,9 255,79,9 255,76,11 255,69,11 255,70,14 255,67,16 255,65,16 255,70,20 251,65,17 255,77,13 250,67,9 255,80,19 249,69,10 255,68,20 255,74,19 255,74,13 253,67,17 248,67,15 255,75,19 238,68,17 227,64,17 223,60,13 223,60,15 230,64,18 229,67,17 230,67,22 235,69,23 235,74,24 238,73,24 238,73,24 233,72,20 239,69,18 250,69,19 246,87,21 237,71,12 231,76,22 225,67,16 215,71,18 209,64,16 213,63,14 219,69,18 237,76,19 249,77,20 255,76,17 255,74,16 255,75,15 255,80,23 255,81,21 255,85,18 255,94,7 255,101,16 255,90,17 255,77,6 255,94,19 255,79,14 255,93,25 255,75,15 255,78,13 255,76,12 255,75,10 255,77,11 255,70,5 255,70,11 255,65,10 255,64,12 255,63,11 255,87,25 255,69,13 255,73,13 255,75,21 255,78,21 255,83,15 255,85,17 253,85,22 249,87,19 255,90,18 255,93,17 255,92,20 255,91,20 254,87,21 252,85,17
211,62,24 201,52,14 192,51,13 196,54,16 196,55,19 199,52,16 203,50,16 201,52,14 212,51,15 223,56,19 224,51,3 255,102,20 255,102,5 255,97,3 255,106,14 255,91,7 255,74,6 255,77,13 255,77,15 255,78,19 255,71,21 253,72,22 244,71,23 237,74,27 242,85,27 246,93,36 241,84,24 244,88,23 255,101,35 255,90,28 250,90,29 255,98,36 226,77,16 228,75,20 228,75,22 229,75,25 227,76,25 227,76,25 229,79,25 223,77,22 219,77,25 218,79,29 217,78,28 213,73,23 212,72,24 211,72,22 214,71,24 221,70,21 215,69,14 218,75,19 223,89,26 225,87,25 215,84,20 220,77,19 239,82,22 253,85,22 255,90,22 255,84,21 255,82,24 255,84,19 255,89,22 255,104,24 255,105,15 255,87,20 255,77,5 255,77,10 255,85,15 255,84,16 255,82,11 255,111,38 255,83,16 255,81,18 255,102,10 255,86,13 255,81,9 255,82,13 255,71,16 255,70,14 255,71,7 255,84,24 255,68,13 255,67,6 255,72,18 255,83,22 255,80,21 255,84,20 255,85,19 255,86,19 255,85,19 255,86,20 255,95,25 255,94,22 255,90,25 255,88,20 255,86,18 255,86,18

33,17,11 36,12,4 90,34,28 121,45,32 83,31,26 47,24,21 20,13,11 36,22,22 91,46,41 28,19,15 78,28,26 34,21,18 147,40,20 195,57,20 207,63,21 216,72,19 229,80,24 230,77,20 232,80,20 237,85,25 239,90,27 233,84,23 225,75,24 209,64,16 191,61,21 176,53,13 174,53,12 171,50,7 192,66,13 195,67,15 202,70,15 201,69,14 193,62,11 189,61,11 186,61,13 185,62,20 174,56,23 152,43,12 143,37,12 145,37,12 146,38,11 155,42,17 156,41,17 156,41,17 162,42,19 165,44,19 163,42,17 159,42,16 163,42,15 167,43,17 168,43,15 170,44,19 168,44,18 168,44,18 170,47,18 174,51,20 175,47,18 176,53,22 174,56,21 180,63,25 188,69,32 189,67,31 190,71,34 191,74,34 197,73,36 187,58,22 183,47,16 183,47,16 179,42,14 176,41,12 177,42,13 175,43,15 176,44,16 174,42,12 175,43,15 172,42,13 168,40,11 168,43,15 165,41,15 168,42,17 168,43,13 165,45,15 167,59,25 174,70,35 176,77,40 188,89,52 191,92,55 185,89,51 176,84,47 175,84,47 167,82,45 171,85,51 174,83,48 172,83,50 167,78,47 168,82,50
82,39,31 82,34,20 80,38,25 68,26,13 85,31,24 76,31,24 62,30,25 94,42,39 76,29,20 72,32,27 41,19,13 28,14,14 161,59,41 188,58,27 206,60,21 217,73,22 226,75,24 230,75,23 235,80,26 232,77,25 228,72,23 221,67,19 215,60,15 218,66,20 205,66,20 205,72,24 206,78,28 212,79,29 214,77,19 231,88,28 234,86,25 235,86,25 233,88,26 227,82,20 216,79,21 202,69,21 186,63,23 177,58,21 171,58,24 157,46,13 152,42,16 158,43,19 158,40,17 156,41,17 163,41,19 165,44,19 162,41,16 162,41,16 165,42,13 169,44,16 177,45,19 176,44,18 169,44,16 174,43,19 173,42,18 174,44,17 180,45,16 178,46,16 178,47,14 180,49,16 178,47,14 181,45,14 183,47,14 184,48,15 184,48,15 186,47,15 187,48,16 188,49,17 185,46,16 185,46,16 182,43,13 181,45,12 181,45,14 181,45,14 181,44,16 178,43,14 177,42,15 176,44,16 174,44,15 183,48,21 175,45,14 168,45,14 162,46,15 160,47,15 162,57,25 168,71,36 172,78,39 182,86,46 192,96,54 189,95,54 185,94,54 186,95,55 183,87,49 182,87,51 161,84,51 119,59,36
77,30,19 64,26,18 62,26,18 59,23,15 54,20,16 64,21,15 78,29,18 100,33,22 105,32,20 63,20,12 50,21,15 36,20,18 104,32,11 204,54,21 209,56,19 208,52,16 209,53,17 213,58,17 220,60,21 219,62,22 217,62,17 217,62,17 225,71,21 225,69,22 218,74,21 223,81,27 223,82,23 219,78,17 226,81,17 228,79,16 229,81,20 221,79,16 217,78,23 212,77,23 210,75,19 207,71,20 201,69,23 199,70,25 193,68,22 183,62,19 164,48,15 164,45,17 160,43,17 156,42,15 160,41,15 161,40,13 163,42,15 163,42,17 165,41,17 168,42,17 172,44,17 173,45,18 171,43,16 178,46,18 178,43,16 183,47,16 189,47,16 190,48,17 188,50,15 186,48,13 189,48,14 190,49,15 189,48,14 189,48,14 189,48,14 190,49,15 191,49,15 191,49,15 193,48,15 190,48,14 189,48,12 188,47,13 188,47,13 188,47,13 187,46,12 187,45,14 183,44,12 181,45,12 184,49,13 189,47,13 180,43,17 177,45,17 168,50,19 169,61,25 178,72,37 177,73,36 178,76,38 187,85,45 200,99,54 210,106,57 205,103,63 195,99,61 190,101,68 133,73,48 191,99,62 197,100,65
57,19,13 53,22,14 63,25,19 58,22,16 46,19,12 63,25,19 72,24,20 67,19,13 91,35,27 70,27,21 57,28,24 49,31,28 126,19,0 208,52,16 209,53,15 209,53,17 210,52,17 212,54,19 215,51,16 218,55,17 220,57,17 220,57,17 219,59,18 221,58,18 216,64,18 201,68,20 209,70,20 223,82,23 223,82,23 214,76,18 209,70,20 194,61,13 192,60,14 186,57,12 188,58,16 189,59,19 183,55,16 187,64,24 187,68,29 179,63,20 175,60,20 177,58,21 171,58,24 171,55,22 170,50,20 169,49,17 166,46,16 165,41,15 167,43,17 164,41,12 168,42,17 170,44,19 175,45,16 175,47,18 179,44,15 187,48,18 195,50,17 194,49,16 190,49,15 187,49,14 195,48,14 194,48,18 194,49,16 193,48,15 195,48,16 195,48,16 195,48,14 196,49,15 198,48,15 195,48,14 194,49,14 193,48,15 191,49,15 191,49,15 191,48,17 188,46,15 188,46,15 188,47,13 191,50,16 190,48,17 180,49,16 179,49,18 177,54,25 175,57,26 170,57,23 168,57,22 172,66,31 174,70,33 183,79,42 192,86,47 201,97,58 153,69,36 179,102,69 195,99,61 198,96,60 190,90,56
43,16,9 52,20,15 64,27,24 51,24,17 46,17,11 62,26,20 65,26,23 45,18,11 61,20,18 57,20,17 55,23,18 62,30,27 138,29,11 212,55,15 209,57,15 209,56,17 209,54,13 210,52,15 213,52,18 217,53,15 224,52,13 222,50,11 224,52,13 224,53,11 224,55,17 205,52,15 183,52,17 181,52,16 183,54,20 183,53,22 179,49,18 176,52,17 172,44,13 176,51,19 181,53,22 182,52,21 174,55,16 171,61,19 178,69,24 196,80,33 212,90,41 220,93,47 213,91,44 207,87,39 201,85,40 194,71,27 196,67,20 201,67,22 202,69,21 202,69,21 200,69,20 196,67,22 191,61,23 178,51,15 182,48,16 181,45,12 188,47,13 189,48,14 191,49,15 194,49,16 196,49,15 195,48,14 199,46,16 195,48,16 197,47,14 198,48,13 201,47,13 206,52,18 204,50,16 202,48,14 200,47,13 198,48,15 200,47,13 197,47,12 194,49,16 192,50,16 192,50,16 193,48,15 193,48,15 188,49,17 184,49,13 184,49,13 185,51,19 180,48,18 175,52,19 179,61,26 184,73,38 181,75,40 188,91,56 131,69,42 145,77,41 180,87,55 185,90,54 189,92,57 194,92,54 200,98,60
52,19,12 59,26,19 56,23,16 49,21,12 50,17,10 64,21,13 56,23,16 37,17,10 59,27,24 55,21,19 61,23,17 65,27,21 107,24,9 219,56,14 217,62,17 219,68,19 220,66,18 221,64,20 222,59,19 221,57,15 222,54,11 222,53,13 222,53,13 224,53,11 224,56,13 215,52,12 181,52,16 179,50,14 179,50,14 182,51,16 190,57,20 187,59,20 186,55,20 182,53,19 177,46,13 183,52,19 175,58,18 177,61,18 189,73,28 210,93,44 233,102,49 239,100,45 234,107,48 232,105,46 226,98,44 225,94,41 228,91,33 226,85,26 224,78,19 223,77,20 220,77,19 215,74,17 212,72,24 213,73,27 197,56,18 194,56,17 190,52,13 187,49,10 195,48,16 198,48,17 194,49,14 200,47,13 200,48,11 200,48,11 202,48,14 202,48,14 204,51,17 207,50,17 213,52,18 210,52,17 204,50,18 205,51,19 200,47,13 200,47,13 198,48,15 200,47,13 195,48,14 194,49,14 197,55,17 200,61,31 189,54,14 187,49,14 186,50,17 184,50,18 178,50,19 179,63,28 184,73,36 166,78,42 139,70,41 175,82,54 192,109,71 135,51,18 204,101,57 215,111,64 226,116,63 228,115,65
55,23,18 57,20,17 50,21,15 51,22,16 64,21,13 71,27,17 69,25,15 39,16,5 47,19,10 63,25,19 58,27,19 59,21,13 131,51,33 241,81,24 243,79,21 245,81,23 243,79,23 237,72,21 231,64,14 226,59,11 229,63,17 228,63,14 229,61,16 231,61,14 232,65,15 237,70,20 213,71,19 209,66,21 204,65,15 214,72,20 210,70,22 194,59,19 191,56,18 187,52,16 191,53,18 192,57,21 188,54,20 188,59,23 192,70,32 199,78,35 214,89,41 235,99,48 239,101,43 247,102,40 248,96,34 249,92,32 248,89,25 242,85,23 240,86,25 244,87,27 240,83,25 232,82,26 218,74,23 205,62,15 203,60,15 204,58,17 205,56,16 205,56,16 204,55,17 204,52,15 203,51,14 201,48,14 202,49,12 204,51,14 207,50,17 207,50,17 211,50,16 212,51,15 217,53,15 211,53,18 211,50,16 207,51,15 205,51,17 204,50,16 202,48,14 199,49,16 203,50,18 204,57,21 205,65,24 202,64,25 197,59,22 193,52,16 190,51,21 191,48,19 184,47,19 147,69,43 156,54,18 178,63,23 189,78,43 169,96,64 213,102,54 223,108,58 224,126,82 205,123,80 239,125,70 233,120,70
