147,138,119 255,237,190 253,224,175 254,227,180 247,222,176 255,231,190 255,234,193 255,230,189 253,228,182 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,238,191 255,235,188 254,226,186 255,230,190 249,224,180 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 138,132,137 59,56,60 99,89,88 97,86,83 55,49,44 59,52,52 56,51,50 63,61,62 255,244,214 255,239,195 255,237,191 255,240,194 255,239,188 255,227,176 255,227,176 255,233,184 252,221,170 255,237,193 255,236,192 97,85,57 69,46,35 175,115,92 150,114,92 129,93,73 124,86,65 162,107,78 131,90,74 92,66,52 22,21,26 20,21,26 16,17,22 20,18,26 58,51,49 107,98,92 105,99,94 108,97,90 107,93,79 107,93,77 109,95,79 109,95,81 109,95,79 112,98,82 108,94,76 102,90,78 123,116,116 120,115,114 101,99,97 37,35,33 92,87,89 169,162,160 231,226,223 254,252,250 207,206,209 108,107,112 125,128,135 105,108,115 101,101,98 84,88,90 64,61,76 36,35,40 33,33,33 41,42,45 95,103,110 91,103,109 91,99,104 88,90,90 68,59,51 118,106,96 120,108,98 117,105,95
179,161,129 236,215,172 244,218,177 247,225,178 255,235,191 255,251,210 255,231,192 252,228,193 253,234,199 255,250,213 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,241,201 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 140,135,134 70,63,61 92,85,83 93,87,82 79,74,73 60,60,60 66,68,68 57,52,54 71,48,33 255,240,198 255,239,197 255,238,192 255,244,198 255,238,192 255,233,185 255,233,187 255,229,183 255,225,181 255,233,198 35,33,34 28,22,27 144,92,60 112,75,62 70,37,28 59,31,18 134,89,68 129,91,74 95,69,57 30,24,29 17,15,23 13,13,21 15,15,23 61,54,52 101,92,88 106,97,91 107,98,92 102,94,81 100,89,74 105,94,79 104,93,78 105,91,77 108,94,78 110,94,79 101,90,83 105,107,107 104,102,98 88,86,84 41,43,40 83,81,77 149,140,136 167,162,159 163,163,160 138,144,147 88,93,101 100,111,124 99,110,121 94,104,112 79,87,94 66,65,80 79,79,89 37,37,34 42,40,38 110,110,120 104,112,119 104,109,119 95,96,99 65,59,54 117,104,97 118,106,96 119,106,99
243,227,194 255,253,210 255,255,207 255,254,207 255,250,202 255,251,204 255,254,202 255,254,200 255,253,204 255,253,206 160,151,147 216,207,203 252,230,185 255,230,179 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 248,226,188 145,132,129 144,132,134 146,136,137 137,130,130 140,133,133 133,128,127 244,235,216 63,56,66 68,73,83 71,82,93 76,77,82 57,56,59 111,106,103 129,139,159 121,123,137 200,193,193 236,226,214 255,240,207 255,231,186 250,224,185 243,222,181 255,239,202 255,240,204 184,168,153 28,31,42 21,22,27 127,91,83 200,139,121 122,79,62 152,107,74 143,97,71 110,85,68 92,69,54 40,28,18 18,21,28 34,32,28 102,96,91 104,95,89 106,96,97 108,97,92 109,98,95 109,97,87 96,87,72 100,89,74 103,91,79 102,90,78 102,90,78 105,94,77 119,108,103 90,85,87 99,101,98 48,46,44 41,41,38 99,97,95 133,129,123 128,121,119 113,106,104 105,113,122 95,100,108 93,103,123 95,104,117 90,100,116 84,99,113 81,85,89 74,74,69 41,41,38 81,79,75 98,97,102 88,97,108 73,83,91 96,95,98 60,55,52 116,105,100 118,107,104 121,110,107
255,245,203 255,255,206 255,253,200 255,252,202 255,249,196 255,247,195 255,235,186 249,227,180 255,239,190 251,228,188 158,149,143 159,150,144 160,150,151 224,206,187 250,224,183 252,226,185 255,233,187 255,248,202 255,252,206 255,243,197 236,214,178 143,131,131 144,132,132 144,134,135 135,128,128 148,141,141 100,95,94 245,233,221 249,250,240 146,146,132 65,68,60 67,71,73 88,95,109 65,74,85 92,107,123 130,140,148 108,111,118 90,100,106 79,76,82 107,94,89 255,234,190 255,225,183 248,221,178 247,220,175 205,184,157 32,35,42 28,31,40 98,83,74 145,102,83 123,91,77 140,97,78 123,87,69 98,76,58 97,74,61 102,76,62 99,76,63 123,111,101 108,97,94 106,97,91 108,101,101 112,99,94 111,100,97 113,98,89 95,84,69 99,87,75 100,88,76 97,85,73 97,85,73 104,93,78 97,88,84 93,88,90 94,94,94 73,71,69 89,89,86 120,118,116 115,108,106 111,102,98 117,108,102 105,110,116 97,102,108 94,105,118 90,103,118 96,105,116 84,97,112 91,95,99 81,81,76 67,65,63 41,38,42 97,95,96 96,101,107 93,103,111 81,80,83 76,71,68 105,94,89 116,106,105 121,110,107
248,231,184 247,230,183 255,241,193 255,242,194 255,253,204 255,247,198 255,251,202 255,253,204 255,254,200 223,203,171 157,148,144 153,144,140 152,142,143 157,147,146 159,147,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,235,199 148,138,137 141,131,130 148,138,139 175,168,168 56,49,49 217,211,204 245,236,228 235,225,224 192,187,184 198,198,206 100,108,124 74,82,87 51,50,53 39,43,47 118,123,131 103,112,125 97,105,121 86,93,105 79,82,91 247,225,189 255,227,183 248,218,174 248,218,174 255,224,180 252,215,171 253,219,176 245,213,167 234,169,146 185,136,114 113,78,65 102,71,61 131,83,56 142,91,67 117,79,62 88,44,14 98,55,36 87,45,34 87,31,23 87,36,28 94,68,58 113,100,93 115,100,91 98,83,74 94,82,70 96,84,72 95,85,73 95,85,73 97,85,73 100,91,85 79,77,78 105,103,104 107,97,96 108,111,118 126,125,128 91,89,87 98,96,97 118,111,109 108,103,100 99,97,95 95,100,110 96,105,116 95,104,115 93,103,111 91,100,102 89,89,84 65,65,62 54,54,54 101,94,94 102,100,101 96,104,113 82,87,93 68,59,53 82,73,67 114,103,96 105,94,89
255,243,193 255,252,197 255,238,187 255,228,181 241,219,170 248,226,181 255,251,206 255,255,210 255,241,195 183,164,141 146,136,137 146,136,137 146,136,137 146,136,135 151,141,140 157,147,151 195,170,151 255,241,194 255,243,191 255,248,196 246,224,188 148,138,137 144,134,133 147,140,140 118,113,112 185,180,179 255,253,246 240,230,229 253,248,250 183,183,183 107,111,124 89,98,109 74,74,69 41,40,43 35,37,37 114,117,124 103,112,125 91,97,114 88,95,107 67,70,77 139,120,95 255,227,185 251,219,175 252,222,178 255,227,183 254,229,181 255,226,180 255,235,192 105,76,54 113,81,67 108,76,60 136,100,80 146,93,66 143,92,68 88,40,22 98,61,17 99,25,18 102,25,19 117,102,82 101,81,63 100,30,24 122,92,77 111,100,85 97,82,73 94,82,70 92,80,68 96,84,72 95,83,71 96,84,72 92,81,76 75,75,75 55,53,54 100,93,91 106,111,119 109,110,115 76,76,76 88,83,85 121,110,107 114,105,99 94,88,83 98,95,101 102,103,106 105,105,113 98,106,111 91,100,102 89,89,84 60,60,57 54,54,54 75,63,65 109,102,100 103,103,111 93,106,107 77,68,62 72,63,57 123,112,105 123,112,109
255,236,186 255,237,186 255,235,181 255,232,180 255,240,193 255,233,187 250,225,179 227,205,158 230,202,162 158,140,119 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 162,152,156 255,232,187 255,250,200 255,232,195 153,144,140 142,135,133 92,87,86 46,46,43 144,144,141 181,176,173 119,114,111 182,186,188 119,124,130 96,105,116 81,87,90 76,76,73 36,36,36 36,36,33 104,108,110 99,102,113 98,104,121 102,107,113 80,87,85 100,85,76 255,234,192 251,219,177 255,206,176 255,68,49 249,43,22 252,45,15 240,115,42 255,56,30 152,72,54 128,91,65 144,91,66 112,40,26 110,66,24 123,67,45 115,27,18 115,22,17 122,20,16 114,30,20 178,136,114 111,37,30 110,45,37 81,48,41 96,82,66 91,79,67 94,83,68 94,83,68 89,78,63 93,79,61 91,77,61 77,72,71 55,54,57 101,96,93 106,107,110 71,75,77 66,64,65 81,69,71 123,106,96 123,106,98 100,94,89 102,95,95 118,111,109 116,109,109 103,102,107 93,97,101 90,85,82 55,55,55 59,57,53 53,48,50 99,92,90 115,106,102 109,110,113 88,83,82 68,59,53 124,113,108 126,113,110
234,212,167 247,227,177 255,228,177 255,249,197 255,236,190 253,228,182 255,232,186 255,234,188 255,236,192 158,144,130 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 225,199,158 222,202,154 212,193,168 139,132,130 111,104,104 97,92,91 37,37,34 128,128,125 134,132,128 101,101,98 116,118,118 95,106,119 85,94,107 80,85,91 74,74,71 37,37,37 34,34,34 103,103,103 110,113,120 100,112,120 98,103,109 73,75,75 88,77,70 255,222,181 255,200,173 249,200,164 170,69,40 218,26,14 255,40,21 251,55,8 255,255,179 110,38,17 120,30,22 120,28,16 148,100,75 134,69,28 123,27,14 125,20,19 118,23,14 130,34,25 131,39,27 128,39,26 124,32,20 112,23,19 91,30,23 90,79,64 72,63,48 95,84,69 94,80,66 97,83,69 89,78,61 88,79,64 82,73,65 89,84,83 115,109,104 113,111,112 67,67,67 61,55,60 75,68,68 118,103,94 117,105,93 110,101,95 93,86,86 121,112,108 119,114,113 108,102,109 92,96,100 90,85,84 52,50,48 64,58,53 46,41,40 71,64,67 109,102,100 38,38,38 38,36,37 57,51,46 123,112,107 125,115,105
248,221,176 251,226,180 247,220,175 254,230,179 247,222,176 243,218,172 219,194,148 251,226,180 255,239,193 154,141,136 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 154,140,142 255,229,191 213,196,172 143,136,134 91,84,84 88,83,82 60,60,57 101,101,98 105,103,104 101,100,103 103,98,95 93,102,115 81,95,116 75,88,105 65,65,75 83,83,91 38,37,42 67,67,67 92,93,96 91,105,117 90,98,103 75,73,71 87,76,69 255,229,187 232,188,158 193,56,43 171,40,30 155,33,24 255,38,20 242,35,21 221,70,19 177,115,34 156,78,34 176,128,85 156,89,41 132,26,14 174,66,32 142,42,26 122,22,17 144,76,56 187,141,113 140,34,20 34,35,27 34,37,27 69,36,25 95,86,71 84,73,58 88,77,62 92,78,64 90,76,62 88,77,62 87,76,61 82,73,65 78,71,74 118,107,102 116,109,107 86,86,86 52,51,54 65,60,59 101,90,85 107,98,90 113,107,102 105,100,97 121,115,110 121,114,112 104,97,100 98,97,100 86,81,78 48,46,44 63,57,48 68,59,51 53,49,43 41,39,40 41,41,41 40,39,42 33,32,37 104,99,101 126,115,108
255,233,191 250,225,179 252,227,183 253,228,182 251,226,178 254,229,181 239,214,166 250,225,179 255,241,195 149,137,137 141,134,134 134,132,133 143,141,142 139,134,136 133,128,130 140,133,136 142,134,140 136,128,134 132,129,133 252,234,204 203,184,168 146,136,135 74,69,68 66,64,62 108,103,102 97,92,91 102,102,99 94,94,91 111,105,100 97,101,103 86,96,112 90,99,112 79,89,95 69,68,73 69,69,66 46,48,48 95,96,101 89,97,106 80,78,86 67,62,59 104,85,73 255,230,185 189,106,84 142,39,24 250,202,175 133,38,25 255,36,29 232,35,29 203,30,16 178,51,17 154,125,103 155,110,46 138,29,13 141,25,19 135,27,14 139,45,24 158,52,29 114,32,10 137,55,35 209,101,49 91,54,51 40,37,41 112,96,90 99,85,71 96,82,68 85,73,61 93,79,65 89,78,63 87,79,66 84,76,63 73,68,56 53,48,45 112,105,105 110,105,104 83,78,77 41,39,40 52,52,49 82,73,69 109,98,93 110,101,97 118,111,111 118,111,109 113,106,104 99,92,95 88,88,85 78,78,75 49,44,41 66,57,49 66,58,47 58,52,45 39,39,36 39,39,39 39,39,39 40,39,42 48,47,50 124,115,109
254,229,183 245,218,173 255,231,184 254,228,178 238,214,163 228,203,155 240,215,167 245,220,172 249,226,186 146,139,139 141,136,138 134,129,131 137,137,137 126,124,125 130,128,129 137,135,136 136,134,135 126,124,125 115,112,116 149,137,137 176,166,142 143,136,136 78,73,72 54,54,51 82,82,79 92,90,88 94,94,94 101,99,100 115,104,99 115,106,102 101,100,105 96,101,111 82,87,97 79,74,73 61,59,57 57,50,50 131,58,44 83,61,53 93,97,101 67,67,64 253,228,180 255,227,178 199,108,68 190,159,136 161,101,80 136,27,19 233,36,28 197,29,20 177,27,21 179,30,17 176,37,23 139,23,6 142,26,13 163,36,16 182,50,20 148,35,10 99,27,8 104,36,16 92,39,23 151,63,45 198,136,64 131,49,27 48,53,52 95,87,76 101,85,70 81,70,55 70,59,44 66,58,45 66,58,45 68,58,48 69,65,55 78,78,75 43,43,43 40,40,40 41,36,33 62,58,52 51,48,52 68,61,61 102,91,86 107,98,94 97,92,89 101,99,97 94,92,100 86,85,88 75,75,75 64,63,66 64,59,56 63,54,46 60,51,43 69,65,59 36,36,36 39,39,39 40,40,40 40,40,40 34,33,38 89,82,82
255,234,190 255,231,183 253,228,182 255,232,182 255,239,186 255,250,195 255,243,188 245,221,170 242,223,186 145,140,139 139,134,136 134,129,131 134,127,130 136,134,135 137,135,136 132,130,131 132,130,131 130,128,129 122,119,123 137,127,131 173,161,149 141,134,137 71,64,62 66,66,61 71,71,71 82,80,78 86,86,86 96,94,92 113,104,98 124,115,109 113,103,102 112,100,105 91,90,95 76,74,70 37,39,34 79,57,51 166,56,34 83,52,40 98,103,99 78,78,75 255,227,189 223,199,173 53,49,43 120,39,10 133,32,23 137,27,16 213,33,17 194,25,16 176,30,23 199,33,26 175,30,16 206,62,45 165,55,31 123,33,9 124,42,13 133,39,16 123,36,11 127,34,11 109,35,10 107,29,3 109,40,7 116,51,12 43,45,45 97,89,78 101,87,71 95,84,65 71,60,45 65,57,46 61,53,40 67,59,48 111,106,103 73,73,73 65,65,65 41,41,41 37,32,31 62,56,49 46,41,40 85,80,77 209,204,203 247,242,244 187,186,191 100,105,115 75,84,95 81,86,94 82,86,90 80,81,86 69,68,73 72,70,68 54,48,43 56,54,50 36,36,36 39,39,39 41,39,40 40,40,40 58,62,66 83,81,82
251,228,188 254,229,185 255,231,187 247,223,172 235,210,162 226,202,151 251,227,176 255,236,188 238,219,194 143,136,139 140,133,136 140,133,136 136,129,132 132,127,129 131,131,131 131,130,133 214,205,190 255,250,230 255,253,227 255,240,210 255,242,208 255,237,200 248,227,200 82,76,83 62,57,56 77,75,71 82,80,78 104,99,96 117,106,101 128,119,111 119,108,105 100,90,89 80,80,80 52,54,54 59,46,41 100,51,40 118,47,30 113,42,23 164,108,74 218,124,54 120,67,42 67,63,57 36,35,38 34,33,36 133,29,19 131,59,45 243,169,131 209,29,22 168,31,18 174,28,18 178,33,23 154,33,17 131,40,21 135,48,25 142,45,25 129,39,15 134,37,13 132,39,14 126,36,14 131,34,12 128,50,6 136,73,20 53,51,49 100,88,76 101,85,70 98,82,65 84,73,56 66,56,44 60,51,45 56,46,45 67,65,66 72,72,72 64,64,64 48,50,50 38,36,37 70,65,64 156,151,150 155,150,149 135,136,139 125,129,133 116,121,129 101,110,121 96,105,116 96,104,113 94,104,112 85,90,98 64,64,76 71,72,75 67,63,57 43,43,43 55,56,61 39,36,40 42,40,41 44,44,44 95,102,114 90,89,92
250,223,178 253,226,181 230,208,159 246,221,173 235,210,166 241,220,166 255,233,180 254,229,181 208,191,165 147,139,145 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 134,130,139 255,248,209 255,242,201 255,247,210 255,244,210 255,246,206 255,246,203 255,238,203 91,77,79 91,85,80 72,67,64 80,78,76 115,110,107 108,99,93 127,118,110 128,117,114 91,81,80 74,69,68 50,50,50 61,58,45 250,219,196 125,55,29 115,40,22 74,26,10 48,29,13 87,42,21 69,35,33 28,35,33 41,45,49 150,91,74 255,228,183 255,230,187 187,35,16 210,33,27 215,31,27 181,24,16 156,25,17 158,26,21 146,29,21 130,30,16 130,30,14 117,28,17 106,22,9 103,31,17 133,60,32 157,98,41 143,46,22 111,112,93 103,87,74 100,86,72 99,83,68 94,83,66 73,63,51 61,50,45 76,69,69 75,73,74 74,74,74 60,60,60 43,45,45 39,37,38 126,124,125 133,128,127 133,126,129 131,131,131 126,127,132 114,122,129 94,105,116 93,104,117 95,104,115 90,101,112 90,98,105 77,77,85 58,60,60 63,58,57 47,42,41 61,64,73 36,36,44 41,39,40 41,45,49 103,112,125 93,92,97
255,246,214 255,253,219 255,246,209 255,239,199 197,184,161 170,159,144 226,212,185 255,234,197 195,183,171 136,134,132 142,135,135 136,129,129 136,129,132 133,128,130 142,137,139 144,136,142 255,240,192 255,241,197 255,251,204 255,245,200 255,241,197 255,236,192 255,229,191 73,63,53 130,128,129 63,61,62 80,78,76 85,78,76 115,106,102 121,115,106 121,112,108 89,79,80 76,69,72 46,44,45 76,62,46 255,238,197 240,203,161 116,41,12 102,25,6 81,23,9 113,68,35 70,32,26 58,49,34 255,239,194 255,225,177 255,229,182 255,231,184 189,28,10 146,22,14 157,18,15 183,24,23 164,24,17 154,27,20 148,23,20 140,24,18 136,26,15 123,21,19 110,19,16 101,22,17 33,9,13 73,39,37 124,117,99 129,112,104 102,87,76 98,84,70 97,86,71 92,81,66 79,69,57 78,66,54 71,62,58 74,76,73 67,67,67 49,51,51 40,39,42 51,52,55 129,129,129 132,125,123 135,121,121 132,120,122 119,120,125 113,118,124 97,106,119 95,107,115 91,103,111 85,96,109 85,95,103 78,83,91 77,78,83 85,85,85 47,47,44 40,38,39 44,42,43 71,66,65 98,90,96 97,108,121 89,93,97
249,228,176 255,239,196 255,239,195 255,235,191 193,178,156 166,150,135 158,149,134 159,152,134 201,192,186 142,135,133 143,133,132 139,129,130 139,132,132 139,132,132 141,134,134 141,134,134 175,157,115 169,148,105 165,143,107 164,142,106 161,141,109 160,140,108 152,133,106 84,75,69 44,44,44 59,57,58 73,71,72 78,73,70 107,101,96 114,110,102 104,99,98 87,80,78 63,60,64 52,52,52 204,187,163 255,236,191 255,233,197 145,83,45 139,29,7 146,80,46 112,37,10 90,67,54 255,230,184 255,227,178 255,223,173 253,220,172 255,223,175 229,20,16 146,22,14 139,24,15 151,29,22 148,26,19 149,25,19 148,24,18 143,22,18 137,26,18 125,25,22 113,19,17 98,18,20 34,13,11 75,42,35 124,107,97 128,114,100 102,88,72 100,86,72 100,86,72 91,79,67 87,77,65 73,58,47 64,54,44 103,101,102 65,63,61 44,44,44 40,40,40 83,78,80 134,129,128 122,115,113 121,112,108 129,124,123 126,130,134 109,114,122 93,101,117 90,104,114 89,102,117 85,98,113 86,97,108 81,90,101 76,81,91 77,75,73 61,61,61 35,33,31 41,39,37 63,56,56 106,97,91 87,96,119 93,96,103
255,236,190 255,236,192 255,232,193 255,232,197 180,161,134 163,148,126 157,148,129 155,141,127 153,146,128 158,151,135 204,192,182 138,129,125 139,132,130 141,134,137 142,135,138 137,130,133 159,146,139 156,140,127 157,143,125 155,144,125 155,144,129 157,143,125 120,115,114 74,72,73 49,47,48 47,44,48 103,98,95 147,142,141 119,122,129 63,77,89 63,73,89 68,78,94 71,76,82 66,65,68 78,69,63 255,243,213 255,236,197 71,49,54 119,42,25 119,39,25 87,97,101 83,83,80 255,232,183 255,231,182 255,225,174 255,221,174 250,217,169 208,41,27 147,24,20 148,25,21 132,43,12 124,44,3 138,61,8 113,41,29 102,41,36 84,36,30 71,31,33 65,33,28 86,26,26 41,18,15 81,41,34 130,114,101 126,112,96 105,91,73 103,87,70 101,87,73 92,82,70 83,73,61 83,71,59 65,57,46 103,93,94 117,105,105 98,98,98 100,101,104 111,106,108 129,122,122 122,115,113 123,114,110 118,111,111 106,107,110 101,109,118 95,103,121 91,104,121 90,103,122 88,101,120 83,96,113 82,95,110 76,83,95 80,80,80 71,71,71 55,53,49 29,24,23 42,40,38 73,66,66 86,89,98 91,92,97
176,159,124 169,151,121 165,147,128 159,143,126 153,139,123 160,147,124 158,143,123 155,140,120 161,148,125 164,150,134 160,148,136 137,128,124 141,134,137 142,135,135 140,133,133 143,136,139 255,243,211 218,198,168 233,209,174 245,221,188 255,229,202 255,230,198 75,72,78 69,69,69 84,82,83 119,117,115 120,116,110 100,95,92 112,113,116 105,111,114 97,109,117 81,94,111 73,74,79 71,70,73 76,73,77 111,97,81 255,239,199 50,44,39 44,46,46 119,128,128 79,91,99 97,82,73 255,228,177 255,238,188 255,230,177 255,220,171 241,192,154 109,36,27 83,48,49 61,50,47 185,137,81 91,90,105 173,147,108 218,198,180 255,249,234 153,141,131 30,30,30 38,31,29 26,26,23 43,15,17 81,38,32 139,118,103 122,108,90 111,92,69 103,87,70 102,86,71 92,82,70 85,75,65 75,67,54 64,59,45 96,86,87 111,105,100 96,101,109 92,96,98 115,113,114 117,112,111 114,109,108 113,106,104 114,107,105 105,104,107 101,108,120 94,105,118 88,100,122 85,100,118 88,101,120 79,92,111 84,94,112 79,89,105 79,78,81 76,74,75 60,55,54 39,34,33 38,38,35 69,61,67 98,92,87 94,89,86
158,146,134 166,150,135 169,153,136 173,156,132 166,151,129 164,150,125 157,144,123 150,142,120 154,140,124 167,153,137 162,146,131 137,128,122 140,134,139 135,128,128 147,140,140 144,137,135 255,241,203 255,238,198 252,225,180 255,235,190 255,243,199 255,236,186 68,68,68 57,57,57 131,129,127 118,116,114 119,114,111 99,94,93 104,104,104 102,108,111 89,104,118 84,97,112 82,85,94 68,67,70 69,69,66 78,69,63 253,227,188 82,70,58 108,97,92 111,106,103 86,85,74 235,218,192 255,239,202 255,239,201 255,253,219 255,250,215 255,255,215 255,238,197 255,242,197 255,248,203 255,239,200 255,242,199 255,233,193 255,251,206 255,253,218 161,152,135 157,151,146 52,50,48 33,33,30 44,17,12 74,34,29 144,123,110 131,116,96 113,94,69 108,91,67 104,91,68 95,83,71 86,78,65 77,69,56 70,62,49 86,84,85 109,107,105 93,97,101 60,62,62 114,114,111 118,116,114 108,103,105 109,99,103 128,108,101 108,101,99 94,101,113 90,99,110 84,97,116 85,100,118 98,108,124 86,99,114 83,96,113 78,93,109 77,81,85 82,80,76 67,67,67 59,59,56 36,36,33 48,43,42 101,94,97 94,89,91
255,232,188 255,237,192 255,233,187 255,239,193 193,169,136 165,146,119 158,145,124 156,146,124 160,146,128 160,146,130 155,139,124 139,132,130 147,140,143 141,134,134 144,137,137 144,137,140 255,241,198 255,235,192 255,237,191 255,232,188 255,230,184 255,233,178 74,72,73 48,48,45 117,117,117 115,113,111 106,104,100 104,102,98 102,102,99 96,101,100 84,99,113 82,95,110 92,95,104 72,71,74 255,255,246 255,247,225 255,248,214 255,248,211 255,250,215 255,251,216 255,250,210 255,252,210 255,248,212 255,248,212 255,235,194 255,238,194 255,239,193 255,240,194 255,232,186 255,233,189 255,231,187 255,240,198 255,234,192 255,240,195 254,235,196 170,155,135 159,149,137 161,155,146 42,37,39 56,18,20 71,28,24 127,101,89 138,123,101 117,96,71 111,92,67 105,91,66 97,86,71 85,75,63 73,65,52 68,58,46 75,70,72 120,111,107 97,97,94 52,52,49 118,116,117 120,115,114 122,112,113 109,97,97 122,107,98 105,100,102 93,102,115 98,105,117 91,101,119 86,99,118 95,104,117 91,105,117 84,97,114 83,96,115 82,87,95 81,79,75 77,79,76 57,59,56 38,36,34 33,31,29 58,52,57 65,62,66
255,238,192 255,238,191 255,239,188 255,230,184 196,169,133 172,149,120 162,148,123 162,147,125 163,148,126 162,147,125 146,140,133 150,140,141 148,141,144 134,127,127 148,141,141 146,136,140 255,232,188 255,230,185 255,243,199 255,231,183 255,239,188 255,239,195 88,83,80 117,115,113 111,109,107 101,99,97 102,102,102 98,93,92 99,94,93 103,98,100 88,98,116 80,95,111 89,97,104 72,70,82 255,241,202 255,248,206 255,246,206 255,252,208 255,240,196 255,243,199 255,242,203 255,233,191 255,243,199 255,243,201 255,233,189 255,230,184 255,229,183 255,243,198 255,232,186 255,236,190 255,239,193 255,230,183 255,240,191 255,242,193 255,240,200 177,156,129 171,151,131 172,153,128 163,147,130 57,40,30 67,36,28 101,75,61 153,132,107 120,96,70 116,92,66 116,92,66 142,121,96 187,167,147 73,64,56 70,62,51 55,49,44 114,107,105 89,84,83 81,79,80 118,113,112 106,101,100 113,103,102 110,98,98 125,105,96 100,101,106 95,104,117 85,90,98 93,101,108 88,98,118 93,103,119 95,104,117 90,101,114 83,96,111 79,90,103 81,81,78 65,63,64 46,46,46 30,30,27 33,31,29 26,25,28 43,42,45
255,237,188 253,227,175 255,236,180 255,235,186 188,159,124 175,152,121 163,149,124 171,152,129 166,152,127 169,150,123 141,132,126 143,136,139 142,135,138 141,134,134 147,140,140 150,140,141 255,241,196 255,232,187 255,232,188 255,246,198 255,235,184 255,234,188 97,92,89 118,113,110 108,106,104 96,94,92 102,102,102 99,97,98 97,92,91 98,95,99 85,98,115 77,91,112 80,91,104 80,84,97 255,237,196 255,242,197 255,235,192 255,244,206 255,244,201 255,230,187 255,235,190 255,238,189 255,226,182 255,237,194 255,238,193 255,232,188 255,226,181 255,232,180 255,237,191 255,228,179 255,234,188 255,244,199 255,240,194 255,245,195 255,241,200 183,163,133 161,144,120 206,189,161 255,234,203 254,231,200 255,233,199 254,232,196 255,229,193 255,237,202 255,245,210 255,244,208 255,248,204 255,251,205 152,141,134 72,63,55 65,59,54 204,199,198 74,72,70 85,85,85 112,107,109 105,100,99 109,97,99 112,100,102 126,111,102 103,105,105 95,103,110 64,68,72 96,100,102 93,102,113 90,103,118 88,99,112 94,105,118 84,97,112 79,92,107 80,81,84 82,80,81 40,40,40 30,30,30 28,26,27 37,36,39 39,39,39
255,235,185 255,228,175 255,241,186 255,244,195 186,160,121 176,154,120 171,152,125 174,154,122 168,151,123 170,151,116 142,135,133 141,139,135 151,144,147 142,135,135 142,135,135 147,135,137 255,237,198 255,231,190 255,239,193 255,237,186 255,239,187 255,234,188 104,99,98 105,103,104 104,99,101 97,95,96 91,88,92 98,95,99 96,96,93 93,94,99 78,90,112 71,88,110 73,88,106 84,89,97 255,249,210 255,240,194 255,232,188 255,239,194 255,238,194 255,240,196 255,247,202 255,240,195 255,229,181 255,233,186 255,224,176 255,237,189 255,229,185 255,237,193 255,240,193 255,239,188 255,229,182 255,239,193 255,236,186 255,234,191 255,240,198 191,166,136 155,141,123 149,139,140 235,215,185 255,235,194 255,240,198 255,235,194 255,225,188 255,232,193 255,234,196 255,246,207 255,244,205 255,246,212 166,150,133 154,142,130 54,47,45 40,38,39 66,66,63 95,93,94 109,107,108 100,93,91 107,97,98 114,102,102 114,105,101 108,106,104 100,100,100 31,31,28 98,97,102 95,102,114 93,104,117 93,100,112 93,103,119 91,102,115 92,96,109 85,86,89 54,53,56 61,60,65 41,41,38 23,23,20 39,41,41 40,39,42
254,228,176 255,235,182 255,248,197 255,225,179 188,165,125 178,156,118 177,154,123 183,160,129 176,156,124 175,152,121 150,143,143 138,138,138 151,149,147 149,144,143 148,141,141 151,141,145 251,228,186 255,238,196 255,237,192 255,238,191 255,244,197 104,93,78 96,91,88 104,102,100 104,102,100 105,102,106 84,77,75 107,98,92 122,116,107 164,158,151 214,211,215 253,249,241 255,255,248 255,255,239 255,251,210 255,244,199 255,237,193 255,239,195 255,246,200 255,239,195 255,236,192 255,239,195 255,233,185 255,228,179 255,227,177 255,226,178 255,238,194 255,239,194 255,237,188 255,239,188 255,241,191 255,231,184 255,231,182 253,226,179 255,236,194 198,171,139 156,142,124 141,133,139 156,141,132 244,222,188 255,234,192 250,226,189 251,223,185 255,230,192 255,237,199 255,241,202 255,244,205 255,240,203 173,154,129 166,151,131 159,148,143 74,72,70 64,64,64 90,88,86 97,97,97 89,87,88 102,95,98 114,109,111 120,124,128 99,103,107 73,73,70 55,53,51 53,50,54 37,34,40 45,37,43 74,72,84 76,85,108 75,85,103 83,84,87 82,80,76 72,67,66 62,57,56 47,41,34 68,59,53 133,123,113 191,179,169
