84,73,54 87,76,57 88,77,60 89,78,59 87,76,59 88,77,60 90,80,58 95,85,63 98,84,66 97,84,61 97,84,63 92,78,62 89,75,57 98,84,59 95,80,60 101,87,62 102,88,63 99,85,60 98,84,59 93,79,54 93,78,56 95,80,60 97,82,62 102,84,63 100,86,61 100,86,61 100,86,61 106,92,67 91,80,63 67,74,26 72,76,22 73,74,24 78,74,28 84,75,28 86,74,33 84,74,34 84,74,32 84,78,30 81,77,29 85,82,29 82,80,31 87,84,31 92,85,26 151,136,48 194,175,38 188,170,54 109,102,30 97,89,35 87,78,33 74,69,30 77,74,32 80,71,26 102,87,24 127,106,25 152,129,30 148,125,26 153,129,24 173,147,25 176,164,25 173,149,42 249,222,67 255,228,77 242,214,33 249,221,24 152,129,98 126,107,80 131,112,87 122,103,76 134,113,86 134,113,86 139,120,95 136,115,88 127,108,83 122,103,78 112,98,73 116,102,77 94,81,60 99,86,63 98,85,62 96,83,60 100,83,59 105,88,64 101,86,64 102,87,65 115,94,67 112,91,64 114,93,66 113,92,67 115,96,71 113,92,67 111,92,67 110,91,66 110,91,66 111,92,67 113,94,69 113,94,69
80,69,54 83,72,57 85,74,59 90,79,64 85,74,59 85,74,55 88,77,58 91,81,59 102,89,66 94,81,58 104,90,72 102,88,74 89,75,57 94,83,64 90,79,62 90,79,62 97,83,58 99,85,60 96,83,60 94,81,58 97,82,60 101,87,62 102,90,64 99,86,63 102,89,68 99,86,65 97,87,65 91,80,63 85,73,63 68,75,29 75,75,30 71,72,24 78,74,28 86,75,31 83,76,33 86,76,34 86,76,34 87,78,31 87,82,29 101,93,41 124,115,41 179,161,72 200,180,64 212,187,69 198,177,66 141,125,26 71,71,30 78,73,30 79,68,33 70,62,28 68,64,27 72,66,32 75,67,33 77,66,33 86,70,39 86,69,34 73,63,14 97,84,32 55,50,9 94,78,34 190,163,31 226,195,48 231,196,28 235,207,26 158,128,84 167,142,112 158,134,101 149,127,91 129,104,74 136,116,86 146,121,93 153,134,99 145,122,93 145,122,93 136,115,88 115,94,67 111,94,70 88,77,58 92,81,62 91,80,61 101,87,60 99,85,58 109,95,70 116,97,74 118,97,70 129,108,83 136,115,90 127,106,81 118,99,74 119,98,73 120,101,74 113,94,67 112,93,68 107,90,64 104,91,68 100,86,61
70,63,47 74,67,51 82,73,58 89,80,65 92,81,64 89,78,63 87,76,61 104,93,74 105,92,69 115,102,79 96,82,64 91,77,63 86,72,56 84,73,56 83,72,55 83,72,57 94,79,57 92,77,55 95,80,58 100,85,63 102,87,65 108,94,69 104,91,68 92,81,62 89,78,61 87,76,59 89,78,63 89,78,61 77,65,55 71,78,30 75,75,30 75,76,28 79,75,27 83,74,27 82,75,32 90,81,36 87,78,31 89,81,31 88,83,30 101,92,34 161,144,48 191,171,65 202,181,68 193,171,63 156,136,30 108,94,10 65,61,26 63,55,21 56,44,18 54,44,22 57,48,19 66,55,22 64,55,26 61,52,25 61,49,23 57,45,17 56,47,18 61,51,27 63,58,7 83,76,33 150,127,17 198,172,23 215,186,14 231,202,28 120,98,51 114,90,64 104,82,64 86,63,50 148,123,95 154,134,104 159,131,102 157,138,103 148,125,96 151,128,99 157,136,109 134,113,86 110,93,69 104,93,74 88,77,58 89,78,59 94,79,57 94,79,57 142,125,101 110,96,71 117,96,69 147,127,97 129,109,79 136,115,90 113,94,69 124,103,78 124,105,78 118,99,72 106,87,62 116,99,73 99,86,63 108,94,69
78,69,54 72,63,48 82,72,62 89,79,69 96,84,74 107,92,81 93,79,65 119,105,87 103,88,66 148,133,111 93,80,59 113,101,75 87,73,59 81,70,55 109,98,83 97,86,67 95,80,58 102,87,65 93,79,61 93,79,61 97,83,65 99,85,67 97,83,65 87,76,59 85,74,59 87,76,61 87,73,55 69,57,45 59,49,37 71,79,28 71,74,23 78,77,25 78,77,25 80,77,26 82,75,32 90,81,34 90,81,36 90,81,34 92,84,32 89,84,33 101,89,32 126,114,44 149,134,44 158,141,47 163,145,43 102,89,14 59,53,17 61,49,19 44,40,23 43,40,27 43,41,23 52,41,22 57,45,19 56,47,20 51,39,11 65,54,19 84,83,31 84,81,16 227,209,36 97,77,0 71,60,25 137,124,35 194,175,24 212,190,25 131,104,57 109,85,63 102,82,64 110,89,74 122,101,76 163,140,111 151,127,94 170,148,114 147,125,91 170,148,114 161,142,107 148,128,98 123,106,82 97,84,63 92,79,58 84,73,54 89,78,59 88,77,58 112,99,78 108,95,74 124,105,80 135,115,85 122,102,72 145,124,99 131,110,83 150,129,102 126,107,84 116,97,74 107,89,68 116,102,75 124,103,78 120,101,76
225,207,165 212,194,152 225,207,165 175,157,115 212,193,154 186,169,130 188,171,134 195,178,141 177,161,128 134,120,95 143,126,98 146,129,101 135,118,94 98,87,68 91,80,61 85,74,59 85,74,59 85,74,59 88,77,58 88,77,58 89,78,59 85,74,55 84,73,54 85,74,57 91,78,57 126,106,88 136,112,88 40,25,33 129,136,50 74,80,30 72,75,26 77,79,26 78,77,23 79,78,24 83,77,29 87,78,31 87,78,33 90,82,30 90,82,30 88,84,26 89,85,27 86,84,26 94,90,32 112,104,39 123,114,38 75,71,13 68,65,21 70,67,23 69,62,23 68,61,22 67,64,24 67,62,23 82,73,26 82,74,24 81,75,29 80,75,24 120,102,11 255,229,78 255,231,42 242,215,15 78,70,20 96,83,33 159,138,25 189,166,24 138,108,80 125,99,74 108,86,66 111,91,73 101,83,64 102,82,64 159,133,108 151,128,99 157,134,103 163,140,109 173,154,117 157,137,105 136,122,95 90,81,62 85,76,57 87,76,57 106,95,76 92,81,62 99,85,67 116,104,78 108,94,67 108,94,69 123,109,84 126,112,87 126,112,87 109,95,70 110,89,66 115,94,71 107,90,66 117,96,71 125,104,79 115,94,69
226,205,164 220,199,158 223,202,161 214,193,152 190,171,132 203,184,145 196,177,138 172,155,120 115,98,74 123,109,80 116,103,80 109,97,71 97,83,65 85,74,59 85,74,59 85,74,59 94,83,68 89,78,63 88,77,62 87,76,61 88,77,62 85,74,59 85,74,59 94,83,66 113,94,69 101,76,57 91,76,67 130,127,83 76,82,30 71,79,28 76,77,29 79,78,26 75,74,20 79,76,23 82,76,28 85,77,27 91,83,33 91,83,31 89,81,29 87,82,27 87,82,27 85,84,28 82,81,27 81,78,25 81,77,19 71,68,17 74,70,24 71,67,19 71,64,25 71,64,25 70,67,23 71,66,25 81,76,25 87,80,23 80,75,32 79,75,29 230,204,67 255,252,76 255,247,56 255,232,34 129,107,42 77,62,13 144,127,18 172,156,25 124,95,75 138,112,89 132,110,90 122,102,84 109,90,74 95,76,62 70,50,32 122,98,74 154,131,100 168,145,114 183,164,127 167,148,113 114,100,73 101,87,69 92,78,60 91,80,61 90,79,60 97,86,67 98,84,66 107,95,69 109,95,68 105,91,66 113,99,74 109,95,70 98,84,59 106,92,67 103,86,62 109,92,68 104,87,63 110,91,66 123,104,79 121,100,75
205,187,145 185,167,125 95,78,54 102,84,65 96,84,58 112,100,74 90,76,58 91,80,63 88,77,62 81,74,58 82,72,60 86,71,60 96,85,68 82,73,58 86,77,62 88,77,62 110,99,84 89,78,63 88,77,62 88,77,62 85,74,59 92,81,66 119,101,80 114,96,75 125,103,85 137,111,88 143,144,65 136,143,39 60,66,27 75,78,29 76,77,27 77,76,22 79,78,24 78,77,23 79,76,23 84,79,26 86,78,26 89,81,29 87,79,27 89,81,29 89,81,29 85,80,27 83,78,27 78,73,22 77,69,19 80,72,22 75,68,25 75,68,29 75,69,35 75,69,35 75,70,38 77,72,42 81,75,39 95,86,30 83,79,31 154,138,64 235,210,64 255,255,100 255,247,73 255,237,57 202,185,47 79,68,22 126,116,22 160,148,21 131,100,81 127,98,76 151,126,109 119,98,85 107,81,67 112,87,68 102,81,66 141,112,92 107,93,79 109,95,81 100,89,70 138,121,97 182,163,124 190,171,134 181,162,123 164,144,114 133,117,102 100,84,69 99,84,64 112,97,77 141,127,98 107,94,73 120,107,86 112,100,74 111,98,75 107,94,71 98,85,64 105,92,71 98,83,63 102,87,67 98,83,63 111,98,75
183,162,121 141,119,81 121,105,72 96,79,55 91,78,57 91,78,57 102,88,74 87,75,63 87,76,61 81,74,58 88,81,65 81,72,57 89,78,61 81,74,58 86,79,63 89,78,63 94,83,68 88,77,62 86,77,62 82,73,58 92,78,62 116,96,78 103,81,61 115,90,71 100,75,56 207,192,170 134,142,31 81,86,21 63,67,27 74,77,28 77,78,28 79,78,24 79,78,26 80,79,25 78,77,23 80,79,23 82,77,24 83,78,25 84,79,26 86,78,24 87,82,29 86,78,26 84,79,28 79,71,21 72,64,14 86,78,28 77,71,25 78,68,28 78,67,32 79,73,39 80,74,40 78,73,41 87,81,47 140,128,69 169,154,73 255,246,124 255,235,83 255,255,104 255,255,80 255,237,62 229,213,41 102,83,17 126,118,14 166,152,26 116,89,73 145,116,92 137,113,91 140,121,96 114,89,72 121,96,77 97,76,61 107,82,65 118,103,94 92,77,68 97,86,67 138,121,97 142,122,90 149,128,101 195,178,131 198,172,133 219,201,169 208,190,158 223,206,169 190,171,134 150,131,92 135,117,98 103,85,66 101,89,63 100,86,70 96,82,66 92,78,60 96,82,64 89,78,59 88,77,58 90,79,60 88,79,60
148,131,94 106,87,60 102,85,59 102,85,59 101,88,67 97,83,65 91,77,59 82,73,58 82,73,58 82,73,58 80,71,56 81,72,57 83,74,59 85,74,59 95,84,69 89,78,61 88,77,62 85,74,59 87,76,61 98,84,68 131,110,85 113,92,69 124,104,84 130,104,83 118,99,83 134,136,42 118,124,43 61,67,28 65,70,27 70,76,26 72,75,24 78,80,25 79,78,24 79,78,22 80,79,23 81,80,24 84,79,24 85,77,23 87,79,25 86,79,22 85,80,27 87,79,27 87,82,27 83,75,23 77,69,15 90,82,32 78,73,30 76,71,32 79,75,38 80,76,41 78,74,39 79,78,40 182,167,61 255,242,109 255,255,110 255,255,113 255,255,108 255,255,128 255,255,91 250,240,59 227,213,45 127,113,16 145,139,21 193,189,33 50,41,24 106,86,66 146,117,97 129,103,80 120,100,80 98,78,58 108,88,68 86,65,52 93,71,51 123,113,117 110,97,107 111,99,101 141,127,113 172,161,142 161,145,112 209,187,149 192,174,132 210,192,150 218,201,154 226,209,162 230,214,170 223,205,163 220,202,160 107,94,71 92,78,60 93,79,61 96,85,66 88,77,58 94,83,64 94,83,64 95,84,65 90,79,62
101,87,62 101,87,62 101,86,64 95,80,60 95,85,63 88,77,58 87,76,59 84,73,58 82,75,59 80,73,57 85,76,61 90,79,60 140,116,94 119,101,82 92,74,55 91,80,61 92,78,60 92,78,60 94,81,60 112,97,75 128,104,80 114,93,70 108,83,64 102,76,62 181,171,129 122,128,29 77,81,23 67,68,29 68,73,26 72,80,29 74,82,29 78,80,27 80,79,23 81,80,24 81,80,24 81,80,24 82,79,24 84,79,24 86,78,24 84,79,24 84,79,24 84,79,26 87,79,25 84,79,26 84,77,20 87,79,25 80,76,28 78,73,30 78,75,33 79,76,36 79,78,40 100,95,42 173,155,53 217,202,94 255,255,150 255,255,122 255,255,127 217,204,131 170,148,44 220,206,49 204,187,20 157,140,15 159,156,18 203,202,25 201,184,158 54,41,34 140,106,88 143,114,92 117,90,72 105,84,61 110,88,68 100,78,60 90,64,54 200,186,170 102,92,112 104,97,111 115,104,97 135,119,115 152,135,111 177,158,119 187,166,125 209,191,149 214,191,151 224,201,161 207,187,141 234,216,174 227,209,167 225,204,163 85,71,53 90,76,58 91,75,58 91,75,58 87,73,57 85,74,59 88,77,62 92,78,64
106,85,62 106,85,62 102,88,61 98,84,59 90,79,60 88,77,58 84,73,58 82,71,56 85,78,62 80,73,57 82,73,58 136,114,94 131,103,76 111,82,60 136,99,73 148,113,86 134,109,90 115,91,69 108,87,62 135,111,87 122,98,76 119,99,81 128,102,79 128,107,84 131,127,40 116,115,36 64,65,28 63,68,25 66,71,24 69,77,24 74,83,25 81,85,29 81,80,24 84,83,27 83,81,23 88,84,24 83,80,25 83,81,23 86,78,24 80,75,22 80,77,24 81,78,23 81,78,23 84,79,26 83,78,23 83,78,25 81,78,27 83,79,33 81,77,29 80,77,33 80,77,35 80,75,34 77,74,50 77,65,53 81,70,67 75,64,61 73,57,53 59,46,41 65,57,35 82,66,33 174,155,18 189,169,10 189,176,28 213,207,30 185,167,105 78,64,50 141,111,85 185,150,125 145,110,85 133,106,74 115,90,71 105,84,61 34,32,33 104,85,73 203,193,171 114,102,114 107,97,115 108,96,110 119,106,99 133,119,94 152,136,94 195,174,133 186,162,125 166,142,105 190,169,126 220,202,158 220,202,160 211,190,149 145,125,93 111,91,61 100,84,67 94,78,61 87,73,57 82,71,56 87,76,61 80,71,56
98,79,54 109,90,65 108,89,64 98,84,57 91,77,59 93,79,63 84,73,58 84,73,58 88,77,62 90,79,64 87,78,63 141,118,87 84,63,40 158,132,107 162,121,92 144,105,73 115,86,64 122,96,73 136,107,85 153,122,101 117,92,73 66,52,34 83,62,47 168,149,133 127,125,37 86,85,20 63,64,27 67,69,27 71,74,25 70,76,26 74,81,24 76,80,24 85,85,26 84,84,25 81,79,19 89,85,27 87,84,29 85,81,23 83,78,23 81,76,23 79,77,28 80,77,22 78,80,25 82,81,27 86,78,24 84,79,24 84,80,22 88,83,30 84,79,26 76,72,24 77,70,27 70,62,26 57,48,33 54,44,32 53,43,33 48,38,28 48,33,24 44,33,28 39,30,15 55,38,28 161,142,5 213,198,19 202,194,29 212,204,23 233,226,85 216,203,171 90,65,48 157,122,97 90,69,56 108,84,62 141,117,95 103,83,65 60,50,54 76,65,62 255,255,216 197,189,165 115,102,121 110,97,118 107,97,117 110,98,112 123,107,92 134,111,80 154,132,98 148,124,98 174,156,114 211,193,151 225,207,165 218,197,156 200,178,140 169,147,111 125,109,78 108,91,67 92,79,58 88,77,62 90,79,64 81,70,55
85,74,57 87,76,59 92,79,58 87,73,55 89,79,57 84,73,58 99,88,73 85,74,57 84,73,56 85,74,57 82,73,58 126,94,62 163,124,94 130,97,72 171,125,99 173,127,99 155,115,92 134,103,80 136,103,78 134,108,87 114,95,79 104,85,69 126,102,76 195,175,155 126,126,40 65,64,28 64,65,28 67,68,29 67,73,23 70,76,24 75,82,23 77,81,25 82,85,25 83,86,24 85,85,24 82,80,22 89,84,31 82,79,26 81,76,23 81,80,28 77,75,26 77,76,24 80,79,25 81,80,26 86,83,30 84,79,26 85,81,23 89,82,23 82,74,20 76,64,23 69,60,33 53,44,27 40,28,28 31,17,19 27,14,22 36,24,26 38,26,26 38,27,34 56,39,31 224,182,103 206,192,0 228,221,23 215,216,29 196,190,15 238,233,37 193,176,150 86,67,53 138,108,82 161,130,107 67,46,33 141,112,90 115,89,68 70,54,52 42,31,38 255,253,218 255,254,218 190,179,164 107,94,113 107,96,119 105,97,116 105,96,118 109,102,105 123,107,94 127,113,97 183,165,121 215,194,153 215,194,153 223,202,161 218,197,154 211,190,147 193,173,127 183,163,117 125,104,77 95,85,61 89,78,61 87,73,57
195,180,140 147,130,104 196,177,152 148,129,106 111,92,76 92,78,64 90,79,64 84,73,56 95,84,67 88,77,60 83,74,59 132,103,79 124,95,73 171,135,113 156,110,84 197,149,120 126,90,61 122,88,66 146,114,84 120,94,69 116,98,79 89,70,54 92,70,50 166,148,127 109,109,37 62,63,26 63,63,29 67,68,29 72,74,28 72,78,26 73,80,21 79,81,26 82,85,25 86,86,25 86,86,25 84,87,27 84,83,27 85,84,28 86,83,30 81,80,28 79,78,26 79,77,28 80,79,27 80,79,27 87,82,29 87,79,25 87,79,27 90,82,28 86,75,29 78,65,31 56,45,28 27,14,11 29,17,17 31,19,21 40,28,33 32,21,28 72,60,62 80,65,56 225,181,112 255,255,164 255,255,31 235,233,16 215,211,26 202,196,23 234,224,18 107,93,27 55,44,39 75,60,49 88,70,51 99,79,49 100,73,55 128,107,84 70,54,52 34,26,32 253,241,204 255,252,216 255,255,227 130,117,125 103,94,116 99,94,112 98,94,114 103,94,116 104,95,117 114,102,104 122,105,81 141,122,85 162,140,104 198,177,136 207,186,143 213,192,149 219,199,153 206,185,142 184,162,124 190,171,136 108,94,69 89,75,59
185,168,129 196,179,140 177,158,119 212,193,154 193,174,135 151,134,99 157,142,106 207,188,149 183,164,127 154,134,104 116,103,82 105,79,58 168,127,100 149,109,86 166,118,91 178,129,93 129,92,66 127,94,69 140,107,80 105,81,59 108,89,73 120,98,78 98,79,56 167,154,104 71,71,28 60,63,28 63,62,26 66,65,27 72,72,31 74,77,28 74,78,22 77,81,23 80,83,23 82,85,25 84,84,23 87,87,26 87,87,28 84,84,23 82,82,23 85,84,28 82,81,27 82,81,27 80,79,25 81,80,24 81,80,28 82,79,26 84,83,27 87,84,29 78,72,24 67,62,19 63,58,26 56,50,25 57,48,40 70,57,50 109,82,64 159,123,92 231,186,140 255,240,200 255,255,212 255,226,156 207,199,18 236,232,13 212,210,24 205,197,18 224,208,25 144,132,36 92,78,62 121,98,83 146,126,106 113,96,86 112,97,77 97,71,57 86,69,59 27,26,31 234,221,187 239,224,188 254,244,204 255,255,217 99,93,116 95,93,115 97,93,117 100,96,118 100,96,116 105,94,117 108,95,114 129,110,98 159,141,97 187,164,122 209,191,147 207,189,145 225,207,165 220,202,160 217,199,157 199,181,137 136,119,80 94,79,57
201,184,147 186,169,132 193,174,135 192,173,134 185,166,129 192,172,140 187,170,135 195,176,137 198,177,152 207,188,151 191,174,139 80,66,52 156,119,93 173,132,105 161,115,87 180,135,100 136,100,78 131,96,71 134,106,77 98,78,58 62,48,34 65,48,38 124,101,72 130,119,100 61,59,26 57,55,24 63,62,26 66,65,27 70,70,29 71,74,25 77,81,25 75,79,23 75,78,18 76,79,19 82,85,23 82,85,23 84,84,23 84,87,27 84,87,27 81,80,24 80,82,27 79,81,26 80,82,29 76,77,27 81,80,28 81,78,23 81,80,26 79,76,23 74,71,20 75,72,21 72,71,17 72,70,23 74,70,35 136,114,69 239,190,139 255,211,168 255,235,194 255,212,163 232,184,98 157,123,35 145,137,5 217,210,14 203,200,19 201,192,18 212,197,18 162,150,52 200,185,165 44,28,24 52,37,28 102,83,67 110,88,70 59,43,28 117,94,79 30,24,31 225,211,182 234,222,185 243,233,195 255,252,210 118,109,135 101,97,117 101,97,121 101,97,119 100,96,116 108,97,120 187,175,149 220,204,171 195,174,133 205,182,140 212,194,150 218,200,156 233,215,173 231,213,171 207,189,147 210,192,148 180,161,122 116,100,67
160,144,111 151,135,102 144,127,90 142,123,86 135,116,81 134,116,84 144,127,90 171,152,115 176,156,126 185,164,137 75,77,93 67,67,77 155,121,91 135,99,70 150,109,82 168,125,92 111,85,62 128,98,72 133,105,76 96,75,50 69,53,40 121,102,86 143,122,99 71,71,68 60,60,26 59,57,24 61,59,26 64,63,25 68,68,27 72,73,23 75,77,22 73,75,20 76,78,23 72,74,19 80,83,23 82,82,23 80,79,23 81,81,22 80,83,23 76,79,19 76,78,23 78,80,27 75,76,26 78,79,31 75,79,23 75,79,21 76,78,21 79,78,24 79,76,21 78,76,18 76,79,19 79,79,20 77,79,26 72,74,28 69,71,27 73,68,25 79,69,31 61,56,15 61,62,23 83,81,21 105,97,7 182,169,35 193,182,18 192,180,13 201,188,28 174,154,122 156,141,119 139,120,95 146,117,95 155,129,108 139,109,81 145,114,93 110,86,62 46,33,26 208,195,163 212,199,167 212,201,168 254,244,204 255,255,230 112,100,105 108,96,110 106,97,110 111,97,112 180,165,145 207,188,153 230,212,170 239,221,179 228,210,168 225,207,165 223,205,163 233,215,173 220,202,160 202,184,142 227,209,167 213,195,151 180,160,112
123,113,117 122,112,116 119,107,112 125,113,118 115,103,103 111,100,95 141,129,119 140,129,112 153,141,115 87,79,87 76,85,110 74,77,95 160,126,94 128,91,67 155,113,91 147,103,75 120,90,64 126,97,75 128,98,72 93,72,49 79,65,47 68,53,42 65,55,56 48,48,56 58,61,30 56,56,22 58,56,23 62,61,25 66,66,25 70,70,25 70,72,19 70,72,17 71,73,18 76,78,23 73,75,18 78,81,21 79,78,22 78,80,23 80,82,27 78,80,23 79,78,24 77,79,22 78,82,26 75,79,21 72,79,22 75,79,23 77,79,22 77,79,22 81,80,26 82,80,22 81,79,19 81,79,19 78,80,25 74,78,24 73,73,28 70,70,25 62,64,22 63,63,22 65,62,18 83,79,21 100,95,15 173,162,31 188,180,19 183,172,12 162,147,30 144,131,99 134,120,104 57,42,33 53,32,19 46,36,35 61,42,28 131,102,78 68,46,26 61,47,31 188,174,145 209,195,168 178,166,138 199,187,157 252,241,208 167,149,128 181,161,143 169,148,133 183,159,135 201,179,141 209,188,145 230,212,170 225,207,165 230,212,170 227,209,165 217,199,155 216,198,156 224,206,164 209,191,149 219,201,157 216,198,154 214,194,148
114,107,110 118,111,114 118,108,112 116,106,110 118,106,111 122,110,112 120,110,109 136,126,125 87,88,109 77,87,107 83,91,119 79,88,113 140,104,73 152,116,85 152,110,86 133,92,76 138,104,74 112,84,57 117,89,62 92,68,44 67,56,39 71,58,51 29,22,20 51,51,63 47,50,28 57,55,22 58,57,19 61,60,24 63,62,24 68,68,25 69,70,20 72,73,23 71,73,18 75,77,22 77,79,24 79,82,20 78,80,23 79,83,25 76,78,21 77,79,22 82,82,23 81,81,22 80,82,29 73,74,24 76,80,22 77,82,21 76,80,24 77,79,22 81,78,23 76,73,20 80,77,24 80,77,24 76,73,18 73,72,18 71,69,22 66,64,17 65,62,18 64,62,15 68,66,17 87,79,14 112,102,8 192,178,25 187,178,24 176,166,15 122,105,25 60,52,30 119,109,97 93,78,67 124,103,78 144,118,95 134,108,83 128,104,80 140,109,86 119,91,62 185,169,152 170,155,133 179,166,143 205,191,166 214,201,169 237,218,181 205,188,149 196,180,138 185,163,125 201,181,133 211,190,147 197,179,137 205,187,145 200,182,140 224,206,162 220,202,158 231,213,171 220,202,160 225,207,165 205,188,141 192,175,128 189,172,125
101,93,112 101,93,112 102,92,110 102,92,110 104,94,112 105,95,113 108,96,112 143,136,136 80,87,110 78,87,112 79,88,113 83,91,119 92,68,46 119,88,65 152,113,85 138,98,73 136,103,78 107,78,54 107,81,56 100,76,52 69,57,45 44,34,35 37,30,30 65,61,70 63,66,35 58,57,19 58,57,21 57,55,22 58,57,19 63,63,20 69,70,22 73,71,24 70,74,20 71,73,18 78,80,23 77,76,20 79,79,20 79,82,22 81,81,22 76,78,21 82,81,25 81,80,24 79,78,22 78,77,23 76,78,23 77,80,20 74,78,20 77,76,20 75,74,20 73,72,20 74,71,18 75,72,21 72,71,19 71,70,18 65,63,16 65,63,16 65,62,18 64,61,17 75,72,17 105,94,19 163,147,33 191,182,24 173,164,17 165,156,13 123,108,57 170,160,136 104,96,83 50,41,37 56,40,23 71,52,36 155,135,115 90,68,50 121,95,72 127,98,74 144,128,113 147,134,113 153,140,119 165,150,128 207,193,164 229,211,179 193,174,135 197,179,137 201,178,138 206,183,143 198,177,136 197,179,135 210,192,148 216,198,154 217,199,155 228,210,166 225,207,163 220,202,158 210,192,148 193,172,129 184,163,120 178,156,111
93,94,113 97,91,114 101,93,110 107,99,116 147,137,127 161,142,117 147,135,123 110,108,116 81,87,108 76,85,108 81,90,115 86,95,118 37,28,24 111,83,56 127,94,69 156,119,95 127,93,73 121,90,67 88,68,50 88,70,49 72,61,54 41,36,38 44,37,35 37,34,38 40,39,42 58,56,36 57,56,20 56,54,21 59,55,18 61,61,20 65,65,20 69,70,22 70,73,22 70,71,21 73,75,22 76,78,23 77,79,22 79,82,22 78,81,21 78,78,19 79,78,22 82,81,25 81,80,24 80,79,23 80,79,23 77,79,22 77,76,20 77,76,20 74,73,19 79,76,25 77,75,26 75,71,23 74,70,22 72,68,20 69,65,17 68,66,17 69,63,17 73,67,19 83,76,17 113,101,19 220,205,28 201,188,28 154,142,17 172,160,35 96,86,46 105,97,75 72,62,52 116,100,83 49,29,11 65,48,38 66,49,39 128,107,82 62,41,37 107,88,76 107,95,83 135,130,116 112,108,91 136,129,111 166,152,127 211,195,164 162,143,108 195,176,137 145,122,91 168,146,112 193,172,129 195,175,129 199,178,135 210,188,143 207,187,137 216,195,152 219,201,157 218,200,156 211,193,149 211,190,147 202,181,138 183,160,118
96,90,113 125,115,119 147,135,125 173,161,149 169,156,133 171,153,111 156,143,122 113,113,125 84,90,111 65,74,97 71,80,103 86,95,118 61,55,62 141,112,81 125,92,67 129,91,70 104,75,55 93,69,45 88,69,53 83,68,48 58,46,46 36,31,33 45,38,38 34,29,31 58,55,61 59,55,38 57,56,20 56,55,19 57,56,18 60,57,17 59,59,14 63,66,17 68,71,20 70,71,21 70,71,21 77,79,22 77,79,22 77,79,22 81,80,24 81,81,22 81,81,22 80,80,21 77,76,20 81,81,22 80,79,23 79,76,21 79,76,21 80,78,20 77,75,26 78,76,27 78,79,29 81,77,29 79,75,27 76,70,22 74,68,20 76,67,20 74,68,22 76,70,22 85,76,20 138,123,35 209,195,42 169,164,11 149,141,7 134,124,5 136,117,90 144,131,99 73,66,66 35,25,24 75,60,49 101,82,68 58,42,27 95,75,55 141,121,101 97,78,64 70,59,44 97,92,80 90,86,76 125,117,104 132,122,98 187,173,146 157,137,105 125,104,79 103,89,62 90,76,49 111,95,64 152,129,87 191,168,126 187,165,120 198,178,128 212,191,148 200,182,138 207,189,145 217,199,155 201,180,137 191,170,127 193,170,128
108,96,108 156,144,132 164,149,129 171,155,140 163,146,122 157,138,115 159,159,167 91,95,110 81,90,113 83,95,119 76,85,108 76,85,110 83,88,112 87,70,62 124,96,69 138,103,76 100,74,60 100,80,60 69,54,34 80,66,52 40,33,36 37,31,36 38,31,34 36,31,30 41,37,50 47,46,49 59,55,20 57,52,20 55,53,20 55,54,18 58,54,17 65,62,22 64,64,19 68,68,23 73,74,26 75,77,24 77,76,22 78,80,23 75,78,18 78,81,19 80,83,21 81,81,20 78,81,19 81,81,20 76,78,21 81,80,24 80,79,23 78,75,22 78,75,24 78,76,29 78,79,31 80,78,31 80,77,26 76,73,22 79,69,18 77,71,23 74,70,22 73,69,21 75,72,21 119,113,38 160,154,36 127,122,13 145,136,19 124,112,44 161,145,128 127,116,99 77,69,58 111,92,69 142,121,98 45,28,18 87,73,59 94,81,60 77,55,37 39,30,24 89,76,69 79,75,65 71,67,61 111,107,97 111,104,86 166,157,130 148,130,100 101,86,66 81,70,53 81,70,53 84,73,56 97,82,60 134,115,80 134,111,69 158,132,91 179,154,108 195,173,128 222,200,155 205,187,145 219,196,154 190,169,126 177,159,117
141,132,126 165,153,141 173,158,136 183,169,142 157,140,101 139,128,113 128,132,136 85,88,106 86,93,116 70,82,106 76,85,108 85,93,121 81,90,113 42,39,45 112,84,57 123,93,67 81,60,47 91,69,51 73,57,40 65,54,47 41,36,38 43,37,42 43,33,37 45,38,38 32,29,35 58,58,70 59,55,34 52,50,19 52,50,17 54,53,17 58,54,17 59,56,16 64,64,21 64,64,21 66,67,19 75,77,24 75,74,22 73,72,18 73,76,16 73,76,16 76,79,17 81,81,20 77,79,22 78,77,23 79,78,22 79,78,22 80,79,23 79,76,23 79,76,25 76,77,27 77,75,26 80,76,30 78,76,29 75,71,25 73,69,21 76,70,24 71,69,22 72,70,21 74,72,23 94,91,24 113,110,14 125,119,24 138,132,26 143,128,88 94,80,66 131,124,104 71,62,58 89,68,55 41,28,21 84,70,54 89,73,71 63,46,38 89,70,54 80,60,40 69,57,47 64,60,52 71,66,63 75,71,63 111,108,95 133,125,103 124,110,83 84,73,56 87,75,63 87,75,63 84,72,60 84,72,60 101,83,62 94,79,57 108,84,58 162,141,100 189,169,123 197,177,131 164,148,106 190,168,130 150,131,92 104,85,58
