101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 96,110,174 116,58,34 107,62,39 67,29,12 34,37,48 37,37,49 45,45,55 54,58,71 69,76,88 83,92,105 85,94,107 95,104,117 103,110,124 107,114,128 108,117,130 104,113,126 113,121,137 118,126,142 116,124,140 115,125,143 135,148,165 134,147,164 80,87,101 115,122,136 123,138,156 110,122,146 153,166,185 150,160,178 98,111,128 177,190,207 113,123,141 70,80,98 115,131,156 150,164,187 147,161,184 155,173,199 149,169,195 162,182,208 163,181,207 189,205,232 159,177,201 156,174,200 154,172,198 140,160,184 144,156,180 117,130,149 92,105,124 43,52,63 45,56,85 105,54,28 101,53,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,172 115,57,33 110,62,33 68,32,14 43,43,55 48,48,60 46,46,58 68,71,89 81,85,100 91,98,112 95,102,116 96,105,118 109,116,130 115,122,136 106,114,130 107,115,131 105,115,131 109,119,135 106,116,136 106,119,138 114,122,140 81,94,109 127,137,155 161,171,191 137,149,171 137,149,171 110,122,146 73,86,103 148,161,189 153,166,194 175,188,214 211,226,244 79,88,111 129,148,167 146,160,183 150,168,192 155,175,201 165,185,211 150,175,201 160,188,213 151,174,201 153,178,204 159,184,210 122,147,173 154,167,193 143,156,182 110,123,149 46,55,68 64,80,105 110,53,22 103,52,26 119,101,128 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 99,111,173 116,58,34 109,61,32 77,36,18 49,54,64 64,64,76 50,50,62 75,78,96 80,84,99 87,98,111 93,104,117 105,112,126 105,116,129 106,117,130 112,122,138 108,118,134 112,122,138 94,108,129 88,102,125 69,83,104 90,95,105 82,90,106 130,139,164 142,152,172 127,138,165 109,121,143 43,56,71 79,89,109 107,125,151 133,151,177 161,174,200 175,190,208 107,118,131 81,95,105 118,138,162 138,156,180 182,202,228 149,169,195 164,189,215 150,178,203 165,193,218 143,171,196 142,170,195 140,165,191 145,158,184 158,171,197 129,142,168 66,75,88 80,93,119 122,59,28 108,50,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165
101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,110,173 112,54,30 141,68,36 92,41,15 51,58,70 57,59,73 61,64,75 65,71,90 73,83,103 76,89,106 84,97,114 95,108,123 104,117,134 81,94,111 95,107,129 102,115,134 104,120,145 95,111,138 74,83,96 75,84,97 152,168,193 164,177,194 74,87,106 94,108,129 81,97,126 51,64,94 39,44,81 38,45,82 78,94,121 102,125,150 104,126,158 138,154,181 195,207,229 196,210,231 74,87,115 112,132,158 145,170,192 147,172,194 129,157,180 133,161,184 128,156,179 121,149,172 137,165,188 133,161,184 138,160,190 103,121,145 101,124,151 89,92,110 66,84,112 156,72,28 111,51,28 118,100,125 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
99,108,162 101,109,166 102,110,167 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 99,111,173 124,62,35 158,74,28 95,37,11 39,42,51 38,36,46 65,65,75 43,43,53 46,52,69 56,72,97 55,73,97 58,72,95 56,73,93 63,79,104 59,74,106 61,76,108 69,87,115 66,76,96 75,85,103 140,150,170 131,143,165 140,152,174 133,147,170 57,67,87 40,44,84 40,43,81 40,43,81 41,43,84 40,45,80 61,67,95 99,111,144 148,168,194 184,202,226 184,198,219 221,235,255 78,91,119 86,112,147 89,114,154 86,115,158 82,111,154 85,115,155 93,122,167 88,117,162 79,109,149 81,104,140 70,85,99 85,102,124 86,98,106 76,94,130 179,79,27 125,61,35 116,98,123 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
93,105,156 101,112,170 109,136,193 103,116,175 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,112,174 151,67,34 187,86,32 111,39,0 46,49,58 61,59,69 64,64,74 71,71,81 76,76,84 74,75,80 77,78,83 77,78,83 84,84,94 86,85,100 85,85,95 87,87,97 89,92,103 79,88,99 83,94,95 98,109,122 147,159,181 125,137,159 120,133,163 36,45,84 40,44,84 41,43,84 41,43,84 41,43,86 40,44,86 40,45,80 78,90,123 120,140,166 156,174,198 155,164,189 91,103,111 109,117,126 57,59,56 62,63,66 59,66,64 56,63,61 53,60,55 42,50,40 52,60,50 54,61,56 62,66,68 62,68,71 102,109,123 86,100,110 67,72,82 208,92,20 155,73,30 125,100,123 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
84,94,139 103,132,191 70,130,167 88,129,172 99,106,159 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,110,166 107,111,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 102,111,179 176,78,34 211,99,32 128,50,6 92,97,107 113,113,125 115,118,129 104,107,118 121,126,136 121,128,140 130,137,149 148,152,165 147,154,166 139,146,158 146,153,165 158,165,177 93,102,113 103,111,131 158,167,180 144,154,170 147,158,169 102,113,140 38,48,84 40,44,84 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 34,47,75 85,102,133 85,102,124 171,180,203 195,209,230 191,208,228 113,121,137 141,151,169 208,219,246 178,189,216 173,186,205 168,183,201 168,183,201 140,153,172 149,159,177 185,195,213 160,168,186 130,138,156 107,123,148 242,102,25 183,86,37 131,103,122 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 103,112,166 103,112,166
91,126,174 74,126,168 83,123,169 97,117,170 92,99,150 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 102,113,180 203,89,30 235,106,30 155,76,35 115,124,135 104,108,121 133,140,154 121,128,142 122,129,143 119,126,140 128,135,149 128,135,149 136,143,157 135,142,156 148,159,172 139,150,163 71,84,103 111,121,141 148,159,172 157,167,187 140,153,172 110,123,142 44,51,86 40,44,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 38,45,82 64,82,108 91,118,148 168,188,216 183,196,222 200,214,235 172,182,200 88,101,120 156,178,208 163,179,206 180,196,225 174,194,222 171,191,219 167,187,215 177,193,222 184,200,229 183,196,226 174,187,217 135,159,188 255,115,30 210,96,37 134,98,111 105,113,172 105,113,172 103,114,170 102,113,173 103,115,168 104,112,171 105,113,170 105,113,172 105,111,169 106,113,168 106,115,169 103,115,168 105,114,168 106,112,172 106,112,172 105,111,171 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,169 104,111,166 103,112,166
71,128,166 80,123,166 78,84,128 86,90,134 97,104,157 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 101,112,179 223,101,36 251,112,30 165,78,37 108,117,128 137,141,154 116,123,137 122,129,143 111,118,132 123,130,144 130,137,151 124,131,145 132,141,154 134,143,156 137,148,161 72,83,96 105,117,139 155,165,181 162,172,190 129,139,159 154,167,186 169,182,201 51,58,93 40,44,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 43,50,87 100,118,144 74,101,131 122,142,170 184,197,223 191,205,226 201,218,240 66,74,90 112,134,164 165,181,208 173,189,216 176,196,222 154,174,200 162,182,208 168,184,211 167,183,210 165,178,206 162,175,203 145,169,198 255,118,31 233,107,45 142,97,105 105,113,172 105,113,172 109,117,178 167,148,192 179,153,185 110,116,176 103,114,172 105,113,172 109,113,167 172,152,191 224,141,124 169,141,174 105,112,165 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 104,111,166 104,111,166 104,110,170 104,110,168
85,104,155 72,128,169 104,129,180 99,106,161 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 101,112,179 248,108,33 255,116,30 161,69,18 102,111,124 114,118,133 114,121,135 119,125,142 123,129,146 139,146,160 125,132,146 123,130,144 148,159,172 147,158,171 154,164,182 73,81,99 116,129,146 148,161,176 162,175,194 121,134,153 84,96,118 126,138,160 146,155,178 36,43,80 43,42,84 41,43,84 41,43,84 41,43,84 43,43,82 40,45,80 123,131,161 156,172,197 84,102,130 99,127,159 168,185,207 168,182,205 196,209,228 176,189,206 117,142,168 166,184,212 187,203,228 178,196,222 171,189,215 157,177,203 143,161,187 178,194,221 187,201,224 145,159,182 156,176,204 255,124,30 255,115,41 148,100,98 106,112,172 106,112,172 133,123,179 236,142,88 241,143,83 194,141,154 105,109,165 105,111,171 111,117,177 227,142,103 239,139,76 235,143,79 99,108,162 104,110,168 105,111,169 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
88,101,147 76,128,172 70,125,164 104,115,173 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,111,178 255,119,39 255,127,35 172,80,29 107,116,129 107,111,126 115,122,136 115,121,138 114,120,137 130,137,151 121,128,142 139,146,160 139,150,163 153,164,177 86,96,102 99,113,134 140,153,170 154,167,182 147,160,179 125,137,159 67,79,101 114,126,148 150,164,187 101,114,142 43,42,84 41,43,84 41,43,84 41,43,84 41,44,82 44,49,84 165,178,206 147,158,185 85,99,122 56,73,95 136,154,178 169,183,206 195,208,225 204,216,240 79,89,107 156,174,200 173,189,214 157,175,201 170,188,214 156,176,202 165,183,209 167,183,210 184,202,230 166,184,212 155,175,203 255,135,32 255,123,39 155,99,93 106,112,172 106,112,172 109,117,174 222,140,118 241,141,78 204,145,140 98,104,162 105,112,167 129,130,180 234,140,90 239,139,76 234,140,86 93,98,147 104,111,166 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,111,169
105,112,165 107,121,183 102,122,177 88,90,142 100,103,162 102,108,166 103,110,165 103,110,165 103,110,165 104,110,170 104,110,168 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,111,169 105,111,169 99,113,177 255,127,34 255,127,24 170,82,23 103,112,125 118,122,137 114,121,135 115,122,136 121,128,142 121,132,145 126,137,150 133,144,157 146,157,170 141,152,165 75,85,103 120,131,144 148,161,178 151,164,181 127,139,161 40,55,110 46,60,101 66,82,107 96,108,130 167,179,201 46,57,86 38,45,82 38,45,82 38,45,82 38,51,81 145,163,191 129,149,175 80,103,126 72,80,112 40,47,82 90,113,149 150,172,202 195,211,236 181,197,222 197,207,225 116,129,155 147,170,195 150,169,200 145,165,191 155,175,201 152,170,196 164,182,208 160,178,204 164,182,208 144,166,196 255,137,33 255,130,36 158,99,94 107,113,173 106,112,172 109,110,173 110,116,174 224,143,109 213,141,120 101,103,157 105,111,173 192,140,146 234,141,82 209,146,140 110,105,146 90,97,150 103,110,165 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
82,90,136 92,99,150 89,96,147 95,103,151 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 99,113,175 255,132,38 255,130,37 174,82,27 109,118,131 116,120,135 114,123,134 115,123,141 127,136,149 123,134,145 129,140,151 147,158,169 157,167,183 100,107,119 100,108,124 93,101,117 115,125,143 118,130,152 118,129,160 54,66,115 47,62,121 47,61,98 60,73,92 96,109,128 114,125,152 43,54,81 38,48,82 38,47,86 146,162,187 108,124,149 67,82,100 59,74,92 46,52,80 45,53,81 87,104,137 97,120,154 134,152,176 138,156,180 134,145,174 78,87,100 91,115,144 123,147,176 126,150,179 126,151,177 175,191,218 155,178,203 153,169,196 158,174,201 142,166,195 255,138,31 255,137,46 178,112,107 177,153,187 126,122,183 106,112,172 106,107,166 150,118,159 234,142,91 181,147,173 187,149,183 241,139,90 196,128,110 79,84,131 91,95,147 103,110,163 106,115,165 105,111,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168
95,102,155 102,108,166 103,110,165 103,110,163 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 99,113,175 255,139,37 255,133,33 174,82,27 117,126,139 126,130,145 96,104,120 68,78,86 102,112,120 106,111,119 119,124,132 121,126,134 107,118,129 78,86,93 118,126,144 142,150,168 155,166,179 158,166,182 78,86,102 128,141,158 135,151,178 119,132,151 133,145,167 120,132,154 142,155,174 98,109,136 39,49,83 41,52,83 128,144,171 157,173,200 151,164,192 154,167,195 164,180,207 156,174,200 161,171,191 112,126,149 166,184,201 175,193,210 192,210,227 107,116,129 102,113,124 99,109,125 85,95,111 99,110,123 121,130,153 177,194,214 85,101,128 150,166,193 155,175,191 255,141,34 255,142,51 232,128,81 242,143,75 244,142,81 209,145,144 131,122,164 194,138,141 238,140,76 241,139,78 239,139,76 237,138,72 215,141,107 108,105,152 126,122,174 214,140,115 226,144,101 156,141,190 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168
103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,114,183 255,144,38 255,138,33 179,85,33 88,97,110 120,124,139 114,120,137 101,109,118 144,158,170 131,138,150 133,140,152 139,146,158 144,154,170 119,129,147 125,135,153 144,154,172 170,183,202 160,172,194 57,65,85 61,71,89 57,67,85 57,67,85 50,61,72 58,69,80 73,81,109 65,81,117 41,50,93 40,50,84 76,89,108 84,97,116 78,92,115 78,92,115 72,88,113 74,93,112 61,75,96 103,128,152 172,192,218 163,183,209 192,212,238 83,93,111 151,169,195 159,177,203 172,190,216 184,202,228 172,186,209 193,207,230 77,89,111 151,169,193 159,173,196 255,143,34 255,145,51 227,128,87 237,145,81 244,143,77 236,144,93 218,138,120 235,143,81 241,140,72 242,141,73 242,139,72 239,138,72 239,140,72 231,141,94 231,142,88 237,136,70 235,136,70 188,147,173 99,106,159 104,113,167 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 108,112,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 100,114,178 255,147,36 255,138,37 178,86,33 100,114,126 102,111,124 115,125,141 84,89,99 120,129,142 147,154,168 142,149,163 140,151,164 150,160,176 115,126,137 124,137,156 146,159,178 163,176,195 146,158,180 45,67,126 42,66,124 42,64,125 42,64,123 42,65,121 39,67,121 41,64,120 42,60,116 39,58,107 41,51,98 40,50,84 38,50,83 40,50,84 40,50,86 40,50,86 39,49,85 41,51,87 129,147,175 159,172,198 180,193,219 203,219,244 76,89,104 140,160,186 150,168,194 142,160,186 150,168,196 157,170,196 163,177,198 83,95,119 137,155,183 140,163,190 255,143,38 255,149,50 169,97,83 168,146,170 164,140,174 82,93,135 88,97,136 229,142,101 237,138,72 244,138,72 241,141,70 241,139,76 239,138,70 164,136,165 155,136,170 207,140,131 208,139,126 113,116,165 96,106,153 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 100,114,178 255,149,38 255,143,42 178,86,33 106,120,132 109,118,131 119,129,145 69,74,84 118,127,140 123,134,147 127,138,151 123,134,147 132,142,158 109,120,131 135,148,167 155,168,187 153,166,185 145,157,179 48,70,129 42,66,124 42,66,126 39,66,123 39,67,121 42,67,122 42,65,121 42,65,121 41,64,118 39,57,111 39,57,97 39,53,92 37,51,88 37,52,84 38,50,85 40,50,86 41,51,87 98,116,144 162,175,201 182,195,221 201,217,242 76,89,104 105,125,151 127,143,170 137,153,180 145,161,186 140,153,179 157,171,192 96,109,135 146,158,182 137,160,187 255,144,39 255,152,53 170,99,80 97,104,157 93,101,147 125,127,172 191,150,172 231,139,84 224,139,102 241,139,76 241,140,74 236,136,73 233,143,80 89,97,143 90,98,144 90,100,145 90,95,142 89,100,142 103,112,164 105,114,168 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
104,112,169 104,112,169 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 99,116,179 255,150,35 255,142,41 185,93,40 90,104,116 107,116,129 101,109,125 100,109,122 71,79,88 132,141,154 139,148,161 131,138,150 146,157,170 72,80,87 140,153,172 135,148,167 156,169,188 144,157,176 50,72,133 42,66,124 42,66,124 42,66,124 42,67,122 41,66,121 42,65,119 42,65,121 42,65,121 41,64,118 41,60,111 41,57,105 37,54,97 38,54,94 37,51,88 39,51,86 39,51,86 102,126,157 168,181,207 184,197,223 204,219,237 94,109,127 132,146,167 133,148,164 131,144,170 184,197,216 106,115,128 152,167,183 148,162,185 147,161,184 125,150,176 255,146,33 255,153,50 173,101,80 107,113,171 191,147,165 235,143,81 235,145,82 129,120,160 83,85,130 213,137,115 235,140,93 114,107,148 217,139,111 218,144,121 117,113,163 104,111,164 103,112,166 104,113,167 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 105,113,172 105,113,172 105,113,172 105,114,168 105,113,170 105,114,168 105,114,168 107,114,169 106,112,170 106,112,170 107,114,169 107,114,169 99,116,179 255,151,36 255,142,41 178,86,33 90,104,116 102,111,124 104,117,132 92,104,126 85,93,111 128,137,150 149,158,171 147,154,168 162,177,193 76,87,100 123,136,155 161,174,193 131,144,163 127,140,159 46,68,129 42,66,124 42,66,124 42,66,124 42,67,122 42,67,122 42,65,119 42,65,121 42,65,121 41,66,121 41,64,118 40,61,109 43,59,109 42,56,104 39,55,95 40,52,87 40,52,87 103,127,158 145,158,184 158,171,197 200,215,233 119,134,152 137,152,166 161,173,197 140,153,168 158,175,197 124,132,150 134,148,171 129,143,166 118,132,155 112,137,163 255,146,33 255,154,51 185,102,85 131,124,177 233,144,92 241,141,80 232,143,94 88,96,142 103,112,164 234,144,100 232,140,103 91,94,132 172,140,167 228,141,77 223,142,115 103,112,162 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 101,117,187 255,153,36 255,143,39 151,57,3 71,84,101 80,88,106 86,99,118 90,103,122 71,81,89 122,133,146 147,158,171 150,160,176 147,159,181 74,84,92 74,88,100 57,71,83 69,84,91 67,86,107 43,65,126 42,67,122 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 41,66,121 41,66,121 43,66,120 42,65,119 41,64,116 40,59,108 38,60,103 39,54,97 38,54,94 77,101,130 85,98,124 80,94,115 89,103,113 89,103,113 103,124,159 149,167,193 148,166,192 161,174,200 117,125,143 108,132,163 112,135,162 101,124,151 88,116,152 255,146,37 255,156,55 185,102,80 115,119,175 208,143,122 233,143,94 174,132,151 91,96,143 194,147,154 238,140,76 231,140,96 92,99,154 123,127,179 236,135,79 238,139,84 115,119,173 104,113,167 105,114,168 106,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 101,117,187 255,154,37 255,143,39 139,46,0 57,61,76 59,58,75 57,62,72 71,69,81 78,85,97 76,87,100 85,96,109 89,103,115 98,108,126 81,89,98 148,161,180 148,161,180 154,168,191 141,159,185 46,68,127 42,67,122 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 42,67,122 45,69,118 43,65,124 44,64,117 43,64,112 38,62,111 41,58,101 40,57,100 103,129,162 190,204,227 193,207,230 202,215,234 88,101,116 80,98,124 83,99,128 93,109,138 107,120,139 103,117,138 72,86,107 63,82,113 69,88,119 58,76,112 255,151,38 255,156,53 184,102,77 107,113,175 107,109,165 114,106,154 87,93,137 102,110,167 214,144,120 242,138,78 234,138,96 91,98,149 103,110,163 180,133,152 174,126,140 88,95,150 103,109,167 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,112,167 105,111,171 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 99,115,185 255,154,37 255,143,39 160,67,19 80,84,99 88,87,104 90,94,109 119,130,143 142,152,168 140,150,168 137,147,165 149,162,179 141,158,178 128,142,154 156,169,188 147,160,179 157,171,194 131,149,175 42,64,123 42,67,122 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 43,68,123 43,68,123 41,69,119 212,145,24 59,70,108 43,67,116 42,66,111 41,65,114 40,61,109 38,59,107 98,124,157 167,181,204 170,184,207 195,208,227 96,109,124 163,181,207 135,151,178 164,180,207 175,188,207 167,181,202 155,169,190 93,99,118 102,108,127 94,112,129 255,149,36 255,156,53 184,102,77 107,113,175 110,112,168 103,109,167 104,110,168 106,112,172 115,117,183 176,143,173 130,123,164 91,98,149 103,110,163 103,104,163 94,102,159 103,110,165 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 103,116,183 255,157,39 255,144,39 195,116,77 133,147,159 145,154,167 89,98,109 100,113,128 139,152,169 140,153,168 142,155,170 158,171,188 152,165,182 120,132,154 154,167,186 151,164,183 163,180,202 126,146,170 44,65,115 40,65,120 42,67,122 42,67,122 42,67,122 42,67,122 42,67,122 44,67,121 58,69,111 116,85,21 219,148,57 248,179,43 62,78,116 45,65,118 41,65,110 39,63,112 38,62,111 97,120,158 151,167,194 166,180,201 180,193,212 103,116,135 123,141,169 155,175,203 139,159,187 155,172,194 151,167,192 173,185,207 87,96,109 96,114,140 156,179,204 255,150,40 255,157,56 186,99,76 104,114,177 107,113,171 108,111,172 108,111,172 107,113,173 104,113,167 98,105,156 95,104,154 103,110,165 106,112,170 106,112,172 105,111,171 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 105,112,167 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 107,110,171 105,111,169 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 101,114,181 255,157,40 255,143,39 181,104,67 125,138,153 142,150,166 96,105,118 117,126,139 128,141,158 128,141,160 135,148,167 138,151,170 148,157,180 122,136,157 139,152,171 152,165,184 158,172,195 140,160,186 39,60,106 41,65,114 42,67,120 42,67,120 42,67,120 42,67,120 42,67,122 46,69,123 115,78,34 139,88,21 161,99,43 147,85,29 176,92,32 209,133,68 119,96,85 46,63,108 43,64,112 89,114,154 137,153,178 153,167,190 183,196,222 98,113,129 117,140,167 140,158,184 144,162,188 136,156,184 150,165,197 141,157,182 92,107,125 123,141,167 145,168,193 255,156,45 255,157,56 187,100,75 107,120,177 110,116,178 117,134,195 112,140,204 106,114,173 109,112,173 109,112,173 106,114,171 106,112,172 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,112,172 106,113,168 105,112,167 105,112,167
