160,38,18 179,44,17 188,49,17 193,48,13 189,48,12 191,49,13 196,49,15 203,50,18 221,59,28 217,52,19 219,51,17 230,57,9 255,107,23 255,104,23 255,94,8 255,72,6 255,67,6 255,75,9 255,68,9 255,69,11 255,66,9 255,64,8 255,60,6 255,90,23 255,80,5 255,82,0 255,92,13 255,66,8 255,78,3 255,95,7 255,117,32 255,65,14 255,64,11 255,65,14 255,64,12 255,63,8 255,66,11 255,62,8 255,63,13 255,66,10 255,67,12 255,68,10 255,70,13 255,73,10 255,81,5 255,75,18 255,76,16 255,104,37 255,164,8 249,135,0 255,172,10 255,153,14 254,132,12 255,71,14 255,87,37 251,70,20 252,68,19 249,68,18 249,65,16 241,65,13 252,68,15 246,70,14 246,72,16 240,71,13 255,77,18 255,76,17 255,73,16 255,90,25 255,83,19 255,77,15 255,76,9 255,77,15 255,76,12 255,81,15 255,74,17 255,86,18 255,74,21 255,76,19 255,74,17 255,75,17 255,81,13 255,74,12 255,75,21 255,78,23 255,78,23 255,77,21 255,84,20 254,89,27 247,88,24 250,91,27 244,87,27 247,87,26 249,89,28 246,86,25 240,83,25 231,79,19
182,48,14 179,50,14 193,51,22 207,53,23 191,49,18 196,51,18 199,49,16 203,50,18 212,54,19 213,52,18 227,58,18 255,107,25 255,109,24 255,101,15 255,101,2 255,102,17 255,79,7 255,70,10 255,70,8 255,71,9 255,68,5 255,64,7 255,61,12 255,64,16 255,113,27 255,113,12 255,86,15 255,62,6 255,78,0 255,72,0 255,62,7 255,65,17 255,63,16 255,61,11 255,64,12 255,72,17 255,62,7 255,63,11 255,63,13 255,59,12 255,70,22 255,66,16 255,72,19 255,72,19 255,76,14 254,78,15 255,82,16 255,95,12 233,92,1 253,122,16 255,158,25 239,131,8 248,88,22 251,79,11 247,70,21 243,67,15 245,69,17 243,67,13 241,69,14 244,70,16 251,75,19 251,80,20 250,82,19 255,86,24 255,85,22 255,86,20 255,90,24 255,89,18 255,88,16 255,82,18 255,82,11 255,77,17 255,79,18 255,75,14 255,87,19 255,75,11 255,70,14 255,72,18 255,75,21 255,75,21 255,71,18 255,92,20 255,74,15 255,72,17 252,76,24 250,74,18 247,83,23 244,83,22 240,86,27 245,88,30 254,90,30 255,95,30 255,93,27 253,89,29 246,85,31 239,85,24
188,46,15 188,50,13 195,50,15 196,51,16 191,53,18 192,47,12 199,49,18 203,50,20 207,50,17 211,52,20 255,107,9 255,107,8 255,94,0 255,83,0 255,90,6 255,74,3 255,101,13 255,81,7 255,77,10 255,72,11 255,68,11 255,66,12 255,62,7 255,76,20 255,90,18 255,103,28 255,84,22 255,70,14 255,70,16 255,69,0 255,68,15 255,64,12 249,62,17 249,63,15 247,69,18 235,62,12 232,65,13 229,62,12 230,63,15 231,64,16 242,67,20 237,70,22 246,76,27 236,71,22 245,75,26 239,74,21 246,81,17 242,71,11 254,125,30 255,76,13 237,98,16 217,108,6 242,103,30 221,85,18 203,56,6 216,65,14 224,66,13 236,72,16 245,77,16 250,79,17 255,84,20 255,86,22 255,89,22 255,94,25 255,101,21 255,105,25 255,92,15 255,103,23 255,91,18 255,80,14 255,80,21 255,79,17 255,78,14 255,78,16 255,75,15 255,73,13 255,69,8 255,68,10 255,69,14 255,67,16 255,71,9 255,84,29 255,72,17 250,67,11 254,76,21 248,79,23 243,84,20 244,83,22 243,83,24 244,87,27 249,93,28 252,93,24 255,95,30 254,94,30 250,90,31 245,88,28
194,52,16 199,57,19 196,51,14 192,51,15 194,52,16 194,49,12 201,51,16 201,48,16 208,52,16 214,53,17 223,50,0 255,101,12 255,125,19 255,106,7 255,105,25 255,71,0 255,88,5 255,78,6 255,79,8 255,73,6 255,75,13 255,67,8 255,65,14 255,71,20 255,105,26 255,77,11 250,65,8 255,84,20 255,75,6 255,79,15 255,87,24 249,70,8 237,71,16 239,74,21 228,67,15 223,68,16 226,68,15 228,70,19 224,68,19 224,70,22 223,72,23 220,72,25 218,71,21 219,69,20 217,70,20 216,68,21 234,84,26 229,76,23 200,81,0 226,91,19 221,92,18 219,102,22 221,84,17 205,74,14 216,75,18 226,76,20 241,80,21 255,84,24 255,84,20 255,86,21 255,91,22 255,104,34 255,109,34 255,90,24 255,98,23 255,87,20 255,88,19 255,84,19 255,80,16 255,79,6 255,84,15 255,87,19 255,113,25 255,92,12 255,97,22 255,83,13 255,83,12 255,80,14 255,81,21 255,68,12 255,71,14 255,73,18 255,75,20 255,77,16 252,82,17 248,83,19 252,90,20 255,85,18 249,86,21 250,87,22 255,95,27 255,93,26 255,95,29 254,91,28 251,90,29 250,89,28
194,48,9 201,55,16 195,55,14 191,54,12 192,52,9 195,55,12 199,54,10 203,51,14 206,53,16 219,55,20 223,57,13 255,103,32 255,97,15 255,80,5 255,95,6 255,100,3 255,80,19 255,75,17 255,70,14 255,70,16 253,67,17 249,65,14 241,69,16 240,73,23 236,75,25 238,76,24 247,80,14 255,97,29 255,99,31 245,82,17 236,82,21 235,86,23 232,80,20 238,84,25 237,83,22 235,83,23 235,83,23 235,82,27 229,80,24 227,78,22 232,83,29 223,80,22 223,77,20 223,77,22 217,73,20 215,73,19 220,77,17 217,74,16 220,77,19 224,83,22 230,81,18 229,82,14 236,87,22 238,84,21 251,87,20 255,93,21 255,91,20 255,91,22 255,88,20 255,99,22 255,95,26 255,86,25 255,81,14 255,95,14 255,95,12 255,93,15 255,81,17 255,83,24 255,83,19 255,85,15 255,88,21 255,88,25 255,84,21 255,107,30 255,93,12 255,110,32 255,77,8 255,77,2 255,82,17 255,79,15 255,73,13 255,76,16 255,84,18 255,88,17 255,88,20 255,90,22 255,88,20 254,84,17 255,85,17 255,87,17 255,87,19 255,92,27 255,92,20 255,87,22 254,87,19 251,87,16
211,66,18 213,68,20 204,65,15 206,66,16 208,65,18 206,61,15 206,58,13 205,57,14 208,57,15 214,57,17 218,55,17 229,56,0 255,96,15 255,93,16 255,93,16 255,100,16 255,74,13 254,66,14 255,67,19 251,67,18 245,70,21 236,71,22 228,74,24 225,74,28 222,78,27 221,77,26 226,76,25 219,72,22 225,82,26 222,79,23 217,78,23 218,80,22 227,82,20 236,87,24 235,86,23 234,86,25 236,86,28 237,88,27 238,90,29 237,88,27 237,88,27 234,85,27 236,88,27 236,87,26 234,85,24 228,78,20 235,83,23 233,79,20 237,80,22 242,85,25 248,88,22 255,96,24 255,103,30 255,95,26 255,95,24 255,93,21 255,89,21 255,85,17 255,85,15 255,91,23 255,91,22 255,79,16 255,85,15 255,82,15 255,86,15 255,84,14 255,88,20 255,87,22 255,92,20 255,91,20 255,89,22 255,87,24 255,84,23 255,74,8 255,86,7 255,75,11 255,67,0 255,86,8 255,95,23 255,75,13 255,77,13 255,86,12 255,100,24 255,86,15 255,93,23 255,92,26 255,88,23 255,88,20 255,90,21 255,88,18 255,91,20 255,86,20 255,86,15 255,86,17 253,87,14 251,89,19
214,73,16 215,72,16 216,73,15 222,79,21 223,77,20 216,73,17 215,67,20 209,61,18 216,59,19 215,60,19 229,60,20 255,90,24 255,102,16 255,123,25 255,110,29 255,96,19 255,93,28 252,78,22 242,77,28 236,75,23 226,79,29 216,77,29 216,83,35 213,82,29 215,82,34 212,81,32 211,79,33 209,82,36 206,78,35 211,82,35 221,85,38 223,85,32 228,87,30 234,88,31 234,91,31 234,91,33 237,91,32 241,93,32 244,92,32 244,92,30 244,92,30 238,90,29 237,88,25 237,85,23 235,86,23 237,84,27 239,82,22 244,84,23 249,86,21 255,93,25 255,99,28 255,97,22 255,99,23 255,95,29 255,92,23 255,90,23 255,88,24 255,81,17 255,86,15 255,85,5 255,90,13 255,89,18 255,80,19 255,85,20 255,89,22 255,91,20 255,91,22 255,87,23 255,93,20 255,88,24 255,90,23 255,88,23 255,76,17 255,87,20 255,89,4 255,76,0 255,71,15 255,72,13 255,79,10 255,93,22 255,81,11 255,79,14 255,89,18 255,90,16 255,98,25 250,85,23 251,88,25 255,87,20 255,87,21 255,88,24 255,87,19 251,87,20 244,84,23 240,86,25 241,84,22 244,87,25

83,36,25 59,31,18 65,29,19 72,32,25 46,19,14 55,21,17 66,23,15 71,27,15 91,31,19 70,25,18 65,37,28 45,29,23 115,16,0 211,53,16 208,56,14 211,54,14 210,52,15 212,54,19 218,55,17 220,57,17 222,58,16 219,59,18 219,59,18 221,57,17 223,63,20 203,66,22 210,71,25 220,81,28 226,87,34 229,87,35 217,81,32 204,67,23 190,65,19 181,58,14 187,59,20 191,61,23 194,66,27 190,72,30 195,79,36 197,81,38 193,79,34 195,77,31 184,69,31 178,66,27 176,59,19 166,50,15 164,46,13 163,43,13 167,44,15 166,41,13 171,43,14 171,43,14 174,44,15 178,46,16 179,44,15 186,47,15 191,50,16 195,50,17 190,48,14 191,49,15 195,48,16 190,49,15 190,49,15 191,49,15 193,48,15 195,48,16 195,48,16 195,48,16 197,47,14 197,47,14 194,47,13 194,47,15 193,48,15 193,48,15 192,47,14 190,48,14 188,47,11 188,47,11 190,49,13 190,49,13 184,48,17 183,54,20 179,57,19 178,63,23 176,63,27 184,74,34 188,82,45 176,74,36 177,73,38 183,77,50 122,66,32 189,84,65 187,90,55 191,92,55 189,92,57 186,91,57
58,27,17 60,27,18 68,28,21 61,23,15 46,19,14 64,25,22 83,35,33 57,24,17 74,29,22 64,26,18 61,30,22 44,22,16 153,31,11 214,56,19 212,54,19 212,54,17 212,55,15 214,53,19 216,52,17 221,54,15 222,53,13 220,51,11 222,53,13 223,54,16 220,56,14 200,48,11 181,50,17 183,54,20 190,60,20 192,59,20 184,56,17 179,52,16 171,49,13 167,47,13 178,50,19 184,53,18 180,53,19 176,64,25 182,70,29 193,79,36 211,89,40 222,96,43 220,98,49 204,86,40 200,84,39 194,78,33 191,68,24 196,68,27 193,63,21 197,64,23 198,65,24 191,61,21 189,58,23 181,52,18 182,47,18 176,42,8 183,45,10 191,49,15 193,48,15 195,48,16 198,48,17 194,49,16 195,48,16 194,49,16 195,48,16 198,48,17 200,47,15 204,51,19 204,50,16 200,47,15 200,47,15 198,48,13 195,48,14 194,49,16 195,48,16 194,49,16 193,48,13 191,49,13 191,49,13 190,49,13 184,50,16 184,50,18 180,50,19 180,52,21 179,67,28 187,74,38 187,79,41 176,77,36 134,64,40 162,93,64 189,83,44 194,88,51 99,36,5 193,89,52 191,92,53 194,98,60
60,26,22 55,23,18 55,21,17 44,17,10 58,26,21 73,33,28 64,25,22 39,19,12 44,15,9 58,26,21 63,25,19 67,29,23 98,21,4 220,56,16 214,59,14 217,60,16 211,54,12 211,54,14 216,53,15 221,54,15 222,54,11 222,53,15 222,53,15 223,54,14 224,56,13 218,55,17 186,53,16 183,52,17 181,51,13 184,50,16 182,48,14 181,50,15 184,55,19 181,54,18 184,50,18 184,50,18 179,50,16 180,61,22 190,72,30 203,82,39 219,91,41 233,96,38 233,98,42 228,96,39 227,96,43 230,98,43 231,97,36 229,91,31 224,78,21 222,76,19 218,72,17 210,67,11 206,66,16 206,67,19 203,63,20 197,57,16 188,50,11 189,48,12 195,48,14 195,48,14 196,49,15 198,48,15 200,47,15 200,47,13 200,47,15 201,48,16 205,51,17 208,51,18 213,51,20 210,51,19 207,50,19 204,50,16 202,48,14 201,47,13 200,47,15 198,48,15 197,47,14 196,50,11 194,52,14 197,55,19 189,59,21 188,59,23 185,54,19 183,49,15 179,52,18 177,54,21 117,60,41 170,66,40 179,66,30 190,83,42 193,88,44 196,98,54 184,94,54 189,98,61 204,104,54 215,111,60
66,28,22 58,22,16 57,24,17 54,23,15 57,21,15 69,24,19 55,22,15 34,18,12 43,19,13 55,23,20 59,23,17 59,21,13 83,24,5 240,78,28 241,83,28 241,80,28 237,75,25 233,68,19 230,64,20 225,57,12 223,55,12 225,56,18 224,55,15 224,56,13 228,57,13 226,60,16 198,59,13 200,63,21 200,60,19 200,63,19 201,64,22 187,54,15 183,53,15 184,53,18 190,51,19 190,51,19 184,48,17 180,51,17 179,52,18 190,66,29 206,79,33 226,93,41 233,95,40 238,97,38 239,93,34 243,94,33 242,90,28 241,89,29 241,89,29 242,88,27 244,87,29 240,86,27 228,79,23 217,71,16 214,70,19 205,62,15 203,62,19 198,57,16 196,51,14 196,51,14 196,49,13 198,48,13 200,47,13 202,48,16 202,48,14 204,50,16 209,51,16 210,52,17 214,53,17 213,52,16 208,52,16 207,50,17 204,50,16 204,50,16 204,50,16 204,50,16 201,48,14 203,51,14 201,52,14 198,54,14 198,53,16 194,56,17 192,57,21 187,51,18 131,51,37 146,65,38 177,54,23 178,56,20 184,69,31 190,83,40 197,91,45 203,98,56 209,96,46 130,56,20 220,106,63 219,108,62
50,16,12 55,14,12 52,20,15 54,22,17 68,23,16 68,25,8 80,39,21 59,18,16 54,18,12 64,24,19 56,18,12 63,27,19 73,16,0 243,79,23 236,69,17 231,66,17 229,59,12 227,56,12 225,57,12 229,62,14 227,59,14 225,57,12 230,56,13 230,56,13 236,59,14 235,55,14 207,51,13 196,54,16 202,56,15 199,53,12 199,59,18 189,51,12 190,52,15 187,49,12 192,50,16 186,48,13 186,48,13 189,48,14 188,47,13 185,49,16 187,52,16 191,56,18 195,58,14 209,67,15 236,82,23 239,85,22 245,89,24 247,88,24 240,86,25 233,79,20 238,83,27 233,78,22 229,79,21 221,72,16 219,72,20 208,63,15 209,61,18 207,56,14 204,58,17 203,57,18 203,54,16 202,53,15 201,52,14 205,52,15 202,48,14 206,49,16 208,51,18 212,54,19 216,52,17 211,50,16 209,51,16 207,49,14 207,51,15 207,50,17 205,52,15 205,51,19 203,50,16 207,50,17 204,50,16 201,48,14 197,50,16 193,48,15 134,64,40 173,49,12 138,45,22 157,61,30 183,53,15 181,54,18 183,64,27 196,79,39 200,86,43 214,104,64 212,94,48 223,99,46 114,76,59 79,36,19
63,28,15 72,24,18 60,28,23 53,19,15 78,29,18 82,23,16 70,26,14 47,11,1 52,21,13 61,23,17 64,24,15 69,27,16 82,18,3 236,69,17 236,66,17 235,62,16 231,57,14 233,59,16 233,59,16 234,61,13 238,68,17 238,68,17 239,64,19 237,62,17 240,57,17 243,57,18 231,56,20 205,51,17 201,52,14 201,48,16 196,49,15 193,48,15 190,49,15 190,49,15 192,50,16 191,49,15 188,50,15 190,49,15 189,48,14 191,49,18 191,50,14 196,55,17 207,62,14 217,71,16 232,80,20 229,81,20 227,78,17 237,80,22 240,86,27 239,85,26 243,83,24 236,82,23 237,85,23 239,87,27 237,85,25 228,79,23 215,67,22 210,59,15 208,59,19 205,57,14 208,55,16 208,55,16 207,54,17 211,58,19 208,55,16 206,53,14 206,53,16 208,52,14 207,51,13 207,51,15 205,52,15 204,50,16 203,50,16 204,50,16 207,50,19 204,50,16 202,48,16 209,44,14 206,50,14 209,48,12 154,53,28 147,67,31 204,47,14 136,44,14 193,52,11 192,49,20 119,46,18 178,55,24 183,53,15 180,57,17 178,66,25 189,85,38 180,84,44 146,79,52 149,80,51 125,32,9
44,15,11 57,20,19 53,19,15 60,22,16 86,25,18 57,19,9 79,28,20 50,17,8 60,27,20 55,24,16 58,19,5 92,34,22 145,24,0 234,59,12 237,58,14 237,57,16 238,58,17 238,58,17 238,61,16 241,64,17 241,66,17 241,65,13 240,61,15 241,59,14 244,56,18 248,59,18 244,59,17 219,52,13 208,49,17 208,49,19 199,49,16 195,48,16 194,49,16 194,49,16 196,49,17 196,49,17 191,49,15 192,50,16 192,50,16 193,51,15 201,57,17 218,70,23 248,88,29 249,89,23 252,88,21 255,88,24 254,86,25 244,84,23 250,89,28 247,87,28 240,86,27 232,80,20 230,77,20 237,80,22 239,82,20 229,74,18 216,69,19 209,61,14 207,62,16 213,65,18 212,61,15 214,59,16 207,56,12 211,60,14 208,60,15 209,61,16 208,60,15 209,61,16 212,60,18 211,59,17 204,56,13 206,53,14 207,55,13 210,59,17 215,60,19 211,60,16 208,57,13 195,57,20 126,63,28 179,49,18 202,59,14 201,56,10 203,57,18 192,66,25 207,62,14 208,64,11 214,70,17 221,69,5 122,45,8 187,82,40 165,78,53 150,57,27 184,82,44 206,93,57 71,53,34 83,43,20
52,20,15 52,18,14 45,18,13 49,17,14 78,29,20 94,35,30 96,25,22 80,30,24 58,29,23 53,21,16 70,28,17 98,39,34 228,56,19 237,59,17 242,59,19 243,58,16 242,60,17 243,61,18 244,59,17 244,59,17 245,60,16 248,63,17 248,59,18 247,58,17 249,58,18 250,59,15 248,57,13 237,51,14 216,55,19 209,51,16 203,50,16 201,48,16 196,49,13 196,49,15 195,48,14 195,48,14 195,48,16 195,50,17 195,48,14 197,50,14 201,55,14 213,62,18 237,79,24 250,87,24 255,92,24 255,93,24 254,87,21 247,81,22 237,77,16 233,79,20 230,77,22 224,75,21 223,72,21 227,74,21 229,75,16 231,77,18 223,73,19 229,79,25 244,87,29 243,83,24 235,80,24 232,77,23 218,72,17 209,67,13 204,59,11 213,62,16 217,68,14 212,65,15 213,63,14 208,57,11 202,57,11 206,61,17 206,61,15 210,65,19 216,74,22 224,70,22 148,57,13 119,63,37 220,68,6 213,61,17 212,64,19 209,66,10 160,61,22 207,68,20 218,72,17 225,75,21 232,77,21 230,80,22 191,78,42 154,76,32 120,28,0 231,91,43 82,50,36 53,41,31 150,92,68 64,38,26
55,23,18 60,21,18 56,19,16 70,25,22 61,22,21 84,29,27 81,31,27 65,25,20 50,16,12 57,23,21 65,25,18 66,23,19 167,37,10 245,58,15 248,59,16 249,58,18 252,58,15 251,57,14 249,58,16 250,59,17 252,58,15 254,58,13 255,57,13 255,59,15 255,57,11 255,59,13 255,59,13 255,60,19 216,52,12 215,51,18 213,52,18 207,50,17 200,47,13 199,46,14 197,47,12 197,47,12 199,46,14 203,50,16 203,50,18 203,50,16 203,51,14 209,56,19 214,64,15 231,78,23 246,89,27 247,87,23 243,82,23 251,87,27 246,89,27 239,82,24 228,73,19 228,78,22 231,78,21 232,77,23 229,76,19 232,77,25 241,80,26 239,81,26 240,80,21 237,76,17 242,82,18 248,83,19 255,90,24 250,87,22 247,87,21 250,87,22 251,88,23 243,83,19 233,73,16 223,69,10 226,72,13 222,74,13 227,68,20 226,68,13 89,55,33 209,81,38 236,75,14 235,77,6 235,78,36 229,77,17 221,71,22 221,71,20 201,69,23 227,77,21 233,72,11 239,81,28 156,76,44 217,77,27 238,91,21 244,90,29 130,80,63 64,54,44 193,98,64 148,54,13 65,46,34 67,39,26
55,11,10 65,27,21 53,15,7 62,22,17 59,25,21 70,27,19 49,15,13 65,25,18 55,19,13 61,24,21 69,26,18 70,27,21 154,43,26 248,57,13 252,59,13 254,58,11 255,57,11 255,57,11 252,59,13 254,61,15 255,59,13 255,59,13 255,59,14 255,59,13 255,60,14 255,60,14 255,58,12 255,60,16 226,54,19 221,54,17 217,53,15 211,50,16 207,50,17 206,49,16 199,49,16 199,49,16 201,48,16 203,50,16 205,51,17 204,50,16 210,54,18 211,55,17 215,63,17 223,73,19 231,79,17 246,82,22 249,86,23 249,86,21 246,83,20 241,80,21 235,80,24 238,83,27 238,80,25 234,76,21 237,80,22 247,87,30 248,87,28 242,82,23 237,76,19 236,75,18 246,82,22 250,82,19 255,84,18 255,84,18 255,84,24 247,79,16 251,81,14 253,89,22 252,87,23 252,88,21 249,85,25 242,82,23 139,59,25 196,96,64 223,90,51 255,85,17 255,88,20 255,95,23 199,56,7 254,90,23 252,88,28 246,89,27 243,82,21 239,86,31 195,78,38 185,84,73 244,75,3 248,101,33 210,90,40 70,34,16 66,47,33 102,69,60 44,37,37 45,44,37 90,27,3 98,45,29
53,20,13 59,21,13 60,22,14 57,19,13 61,21,14 67,23,13 78,33,28 67,26,24 87,31,25 76,32,22 66,26,17 84,30,21 97,33,5 249,60,15 255,59,11 255,60,11 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,61,15 255,61,15 255,61,16 255,60,14 255,60,14 237,57,18 226,54,15 222,54,11 218,51,12 212,51,17 210,52,17 205,51,17 205,51,17 205,51,17 206,53,16 207,54,17 211,55,17 215,60,19 213,61,17 215,71,18 229,80,22 241,84,22 242,85,25 248,88,29 248,88,29 240,86,27 230,75,21 222,65,21 227,68,22 231,68,21 230,67,20 237,70,18 237,71,16 233,68,15 233,71,19 229,66,19 221,58,16 222,59,14 222,59,14 225,59,13 227,65,15 229,68,18 228,67,17 230,72,19 237,79,24 245,86,17 248,89,23 138,55,35 236,82,23 255,84,17 255,94,20 134,45,0 255,93,27 255,90,27 255,94,23 168,74,35 255,98,22 255,99,22 158,54,7 147,69,39 226,87,32 255,83,18 154,43,0 180,88,53 58,52,45 60,40,31 65,44,29 51,44,28 73,52,37 84,36,30 72,44,31 173,60,10 235,105,47
81,34,25 76,29,20 78,31,20 85,31,24 79,19,17 96,32,17 50,24,10 75,35,26 88,28,18 98,33,23 71,24,15 86,29,12 241,64,40 255,62,16 255,60,12 255,57,9 255,61,15 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,60,15 255,60,15 255,60,15 255,62,15 255,67,16 255,70,14 255,76,31 228,53,15 223,54,14 222,55,14 217,52,17 215,51,16 212,51,17 210,52,17 207,54,15 209,56,17 212,59,20 209,56,19 209,57,13 213,65,18 220,77,19 215,72,12 222,73,17 225,76,18 228,78,20 232,84,23 234,84,26 232,82,28 219,66,27 214,59,18 221,61,18 219,56,14 224,58,14 225,59,13 229,63,17 229,63,17 228,62,16 223,60,15 223,59,17 221,59,14 222,59,17 227,68,22 228,70,15 232,74,21 234,81,24 243,89,30 128,42,10 226,99,40 255,92,28 255,94,24 255,94,23 255,92,27 231,94,36 255,85,21 253,80,19 247,83,14 199,91,64 245,69,27 149,50,11 208,101,69 255,87,18 253,90,27 227,78,22 68,40,29 46,42,32 77,41,31 81,50,29 61,42,30 59,42,32 56,39,31 148,55,23 229,87,33 232,94,39 241,103,45
66,28,22 63,27,19 76,22,13 63,27,19 69,32,29 59,20,17 78,28,26 67,18,9 69,21,15 76,30,16 113,35,23 194,59,32 255,60,9 255,62,12 255,60,12 255,68,20 255,60,14 255,61,15 255,61,15 255,60,14 255,63,10 255,64,11 255,65,9 255,68,15 255,69,13 255,72,13 255,81,14 255,83,12 255,87,20 254,73,23 230,53,16 225,53,14 224,52,13 221,49,10 219,51,17 215,50,15 209,53,15 211,59,17 209,64,20 212,68,26 207,70,26 210,74,23 220,81,26 231,90,33 231,88,32 226,80,25 222,84,24 223,82,23 224,75,19 217,67,16 214,59,18 216,58,21 218,58,17 223,56,15 224,58,14 222,56,12 220,57,15 220,56,14 223,56,17 224,57,18 222,58,18 217,60,16 220,68,24 232,78,30 244,83,24 186,91,57 128,48,7 254,83,23 250,85,21 255,86,21 255,82,21 255,84,20 255,78,18 254,70,8 245,68,10 245,73,18 248,75,16 245,68,23 133,53,37 159,62,42 148,40,6 247,87,26 252,92,28 67,48,36 66,45,34 119,85,67 68,30,20 57,41,37 63,38,37 61,48,41 189,68,23 237,91,34 241,89,29 241,92,34 244,99,37 241,95,36
74,31,23 81,32,23 82,32,19 80,30,24 76,26,20 88,30,20 71,25,11 105,40,28 68,32,24 64,28,18 132,32,0 255,56,13 255,60,9 255,60,12 255,62,11 255,63,10 255,62,14 255,61,13 255,64,16 255,73,21 255,74,17 255,76,11 255,79,15 255,74,15 255,77,17 255,86,21 255,96,16 255,97,15 255,101,14 241,58,2 232,56,16 230,54,14 225,54,12 224,53,11 219,52,15 214,56,19 219,68,26 216,70,31 214,73,30 212,73,27 217,81,32 229,90,35 232,95,37 231,94,34 237,96,35 237,94,36 234,93,32 234,89,27 233,84,26 234,84,28 227,72,27 221,64,22 222,59,21 223,59,17 224,60,18 224,57,16 221,58,20 221,58,20 219,59,20 218,58,19 218,63,18 227,67,26 227,77,28 228,85,29 115,35,19 101,48,21 230,83,31 243,88,34 251,87,27 241,72,16 234,68,13 233,61,6 226,59,9 242,59,19 242,55,23 226,45,9 136,43,18 213,71,33 228,73,28 108,37,16 205,64,26 105,30,3 48,50,33 80,30,13 219,100,72 84,43,25 48,42,33 75,56,44 105,47,21 238,101,43 246,94,34 244,95,34 243,91,31 247,93,32 251,97,34 243,95,32
85,36,27 74,32,21 81,30,20 77,35,24 68,30,20 77,30,21 86,37,28 77,27,12 66,28,18 78,23,10 255,66,17 250,75,16 255,77,17 255,78,13 255,82,14 255,82,15 255,77,13 255,76,14 255,81,16 255,89,15 255,91,14 255,91,19 255,83,10 255,92,12 255,102,13 255,110,13 255,122,17 255,114,11 255,98,15 255,96,17 237,54,14 236,58,18 227,56,14 225,54,10 222,53,13 215,58,16 215,64,20 215,64,22 222,70,26 217,66,22 220,72,27 226,83,34 232,89,33 240,99,40 243,102,43 244,103,44 242,99,41 238,97,38 238,92,37 222,78,25 221,70,21 218,63,20 218,61,21 220,65,24 221,66,25 222,66,28 213,67,26 211,71,25 210,70,27 215,74,31 213,78,38 188,92,52 124,39,11 235,95,47 223,89,44 136,50,20 231,88,41 227,75,29 227,64,22 228,65,20 226,63,23 227,63,23 234,57,12 148,44,9 129,39,15 147,48,29 236,57,20 234,60,17 215,70,35 88,37,29 73,14,0 62,48,34 47,41,18 122,62,48 85,39,23 60,47,40 118,26,0 249,91,38 249,95,34 253,96,36 255,97,33 249,92,30 245,88,28 243,83,22 240,80,23 228,75,20
79,35,23 83,36,25 87,36,26 76,40,32 77,35,24 83,34,23 73,35,27 70,33,20 90,37,23 162,56,33 254,80,16 255,84,18 255,88,16 255,94,17 255,97,15 255,103,17 255,103,17 255,102,17 255,107,21 255,96,11 255,96,10 255,112,18 255,121,18 255,121,13 255,124,11 255,122,14 255,101,8 255,102,11 255,99,15 255,93,12 243,55,19 241,55,16 234,55,18 231,54,17 221,57,15 223,59,19 225,62,24 221,61,22 218,61,19 214,62,20 218,73,27 225,85,35 226,88,35 231,92,39 229,94,38 232,97,41 231,96,42 220,88,33 216,77,29 213,73,25 222,71,25 218,70,27 219,71,28 220,74,33 217,76,33 214,77,33 214,79,39 217,87,49 209,85,50 210,84,45 120,51,20 212,95,46 225,86,56 215,89,46 223,88,48 164,80,49 226,86,38 227,76,30 228,76,30 229,72,28 232,75,35 233,70,30 134,46,26 160,66,48 181,53,10 239,54,10 150,39,2 107,32,16 82,44,36 82,34,20 52,40,28 99,30,17 190,86,58 70,31,28 111,48,26 234,84,49 240,89,40 240,91,37 245,87,34 246,86,29 251,91,25 254,92,24 251,91,27 249,86,23 242,82,23 233,78,22
97,44,32 90,42,28 100,47,35 89,46,31 90,47,30 88,45,28 90,44,28 96,43,29 129,49,35 211,88,48 255,97,25 255,95,21 255,89,14 255,92,13 255,101,20 255,111,24 255,110,19 255,111,14 255,100,8 255,110,14 255,117,16 255,118,13 255,117,13 255,115,14 255,112,19 255,120,20 255,113,11 255,116,14 255,119,18 255,107,7 255,74,17 247,57,19 241,55,16 241,55,16 231,55,13 230,54,14 224,60,18 219,61,24 221,69,25 225,77,34 226,86,38 226,87,39 227,87,39 225,85,37 221,81,33 225,86,38 226,87,39 224,85,37 227,82,36 223,78,32 218,77,34 210,73,29 212,77,39 212,82,44 211,85,46 217,91,50 218,103,53 190,102,66 90,33,4 223,108,68 222,101,58 222,94,51 218,90,49 220,91,57 230,83,47 178,87,50 220,92,40 225,89,40 226,94,37 196,94,58 164,60,13 239,79,38 238,65,33 227,73,48 201,75,36 88,37,9 55,44,37 95,43,38 148,72,61 75,18,1 73,44,38 64,44,35 130,23,0 227,81,40 232,81,37 230,82,35 231,77,29 226,66,23 226,63,18 226,60,16 226,61,10 233,68,17 238,73,20 238,73,20 236,71,20 235,70,19
