54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,18,21 17,16,19 22,16,23 17,14,18 16,15,18 23,20,24 29,23,28 26,24,32 29,27,39 99,24,22 113,27,24 101,22,17 106,27,22 43,33,37 68,62,69 34,31,37 32,29,35 41,23,18 122,92,77 131,90,74 146,99,67 156,101,70 170,112,79 187,124,91 193,127,93 204,135,99 188,122,90 124,86,67 84,54,39 100,65,50 185,123,96 220,146,112 220,143,108 221,147,113 226,152,116 245,166,120 249,166,115 38,31,34 83,73,63 85,70,48 95,76,60 87,72,61 130,110,90 161,131,89 197,169,131 130,82,0 46,28,9 58,34,0 147,98,10 56,40,23 56,46,24 102,67,31 216,168,73 117,76,17 76,68,74 40,40,40 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 19,14,13 27,20,18 28,21,19 17,7,8 25,20,22 38,29,40 83,56,11 132,96,47 120,91,58 36,27,21 63,48,28 69,40,5 55,32,3 74,42,0 148,98,26 193,160,108 197,166,115 169,142,99 164,139,95 157,127,83 188,158,100 189,167,131 68,58,48 152,130,94 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 26,24,32 26,24,32 20,17,21 24,23,26 22,20,28 25,23,31 28,24,37 26,24,34 25,24,29 22,16,21 37,25,25 78,33,41 24,21,27 68,64,73 38,36,44 27,24,30 50,32,27 126,93,82 122,86,78 131,90,74 153,98,67 170,108,79 184,118,88 198,129,98 198,132,98 140,87,60 129,87,65 122,88,66 116,85,77 153,110,93 220,161,131 203,144,114 206,136,107 218,146,109 237,159,113 253,167,117 51,39,41 63,56,59 90,71,57 92,77,57 89,79,67 155,130,100 179,147,101 166,133,96 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,57,61 37,34,38 31,29,30 42,39,43 41,38,42 39,36,40 32,29,33 26,24,25 17,15,16 17,15,16 29,23,18 29,23,18 20,14,9 15,8,11 21,19,20 33,24,35 90,68,30 73,50,8 122,80,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 200,166,107 92,74,53 116,97,72 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 27,25,33 26,24,34 17,14,18 26,23,29 22,22,30 26,24,32 28,24,33 29,26,41 22,21,26 19,18,21 24,24,32 23,22,25 26,22,31 46,44,52 32,30,38 19,16,22 48,30,27 115,84,74 136,100,92 122,85,72 146,99,67 165,103,74 185,119,89 195,129,95 186,128,95 96,53,38 122,84,67 53,25,12 89,56,47 103,65,46 170,106,78 128,71,52 214,141,113 215,143,108 234,156,110 253,170,121 53,41,43 52,45,43 78,69,54 51,35,29 68,57,40 150,126,93 190,151,108 152,119,82 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 40,35,34 39,34,33 39,36,40 35,32,36 34,31,35 33,27,32 31,28,32 23,21,22 16,14,12 24,22,20 30,25,24 39,38,41 43,42,45 22,17,19 18,15,19 27,24,28 42,27,16 45,32,0 78,43,5 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,54 194,158,107 198,166,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,26 24,23,28 23,21,29 31,23,31 30,27,31 17,15,16 28,25,31 32,26,31 17,14,18 22,16,21 25,22,26 25,23,24 24,24,24 24,25,30 24,24,32 27,23,32 45,41,52 32,32,40 20,17,23 34,23,20 93,72,61 136,100,94 130,97,90 138,93,70 163,108,79 184,117,90 196,130,100 188,132,98 127,78,56 136,89,66 130,85,64 129,82,59 153,97,75 199,133,101 198,137,105 222,152,119 227,155,118 239,161,113 255,172,121 62,41,41 37,32,34 79,65,49 80,66,50 77,70,54 166,139,105 190,151,108 114,81,44 144,94,22 77,57,37 134,83,5 147,93,14 75,55,25 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 32,27,26 37,34,38 33,30,34 30,27,31 29,28,33 26,23,27 34,32,33 41,38,42 37,36,39 40,39,42 43,42,45 51,50,53 35,32,38 18,17,20 23,20,24 50,38,52 64,43,16 175,118,49 40,30,20 39,35,29 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,44 126,108,76 195,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 27,25,33 36,34,42 59,55,66 38,36,44 21,18,22 29,19,18 76,56,47 117,86,78 138,104,100 129,91,72 157,106,78 176,118,85 192,131,99 181,124,95 140,91,69 137,97,74 127,91,69 132,94,73 152,109,90 167,121,93 183,131,99 197,139,104 228,163,126 244,169,122 255,174,125 67,44,43 29,23,28 76,61,52 84,68,53 72,64,51 180,146,114 198,160,112 105,71,37 129,86,30 93,75,45 148,98,13 128,81,2 82,56,31 69,50,23 219,166,73 87,59,21 43,38,35 24,17,17 24,22,20 47,46,49 46,45,50 61,60,65 72,71,74 78,77,80 74,73,76 64,65,68 59,60,63 60,59,62 55,54,57 55,54,59 55,54,59 16,15,18 16,9,9 35,32,38 66,48,27 66,44,8 52,38,24 42,36,27 83,58,12 74,46,6 41,27,11 147,103,25 149,124,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,95 111,83,56 193,157,106 163,128,92
53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,18,22 25,23,31 26,24,32 26,24,32 24,22,34 56,53,57 55,51,60 39,36,42 22,22,22 19,11,17 64,47,37 100,72,63 130,97,90 121,88,79 153,105,78 171,114,83 184,125,95 141,99,75 122,88,68 120,90,73 114,87,69 118,83,68 175,130,107 173,122,98 198,144,110 177,134,99 177,135,113 226,158,115 243,171,125 112,82,67 25,22,26 57,47,46 84,67,57 82,75,57 176,144,112 204,163,116 100,64,31 119,83,36 100,82,50 150,96,10 108,67,6 83,62,35 77,59,27 165,112,28 107,76,16 38,29,23 28,19,15 28,21,21 51,48,52 65,64,67 69,68,71 71,70,73 69,68,71 71,70,73 73,72,75 78,77,80 78,77,80 88,87,90 89,88,91 62,63,66 19,18,21 27,20,20 37,32,29 103,72,35 89,73,40 71,50,23 44,35,27 81,55,16 67,47,29 44,28,11 134,83,16 130,98,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,25,30 24,23,26 72,66,71 33,32,37 26,23,29 16,14,15 18,12,17 56,44,32 79,56,45 110,82,73 115,84,74 149,103,77 169,112,81 172,115,86 115,85,68 102,75,59 110,82,69 136,98,79 149,98,72 140,78,51 166,101,78 184,114,83 194,117,82 190,135,106 194,137,97 226,158,118 153,122,103 28,23,25 39,29,30 71,55,49 85,78,60 178,146,114 200,159,112 96,60,27 117,83,40 117,94,63 153,92,6 97,58,1 88,67,44 87,62,34 157,109,35 119,81,15 30,25,24 26,19,19 29,22,22 72,69,73 78,77,80 85,84,87 83,82,85 91,88,92 90,89,92 90,89,92 94,95,98 89,90,93 92,93,96 102,103,106 81,82,85 33,32,35 26,19,17 37,30,28 104,73,34 89,47,0 83,62,35 45,36,28 62,50,40 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
58,57,74 63,62,77 58,58,70 64,64,76 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 18,13,15 15,10,12 29,23,28 31,23,29 19,12,15 13,11,12 26,25,30 26,25,28 41,38,42 26,25,30 22,21,24 15,15,15 19,11,17 50,39,32 60,44,31 89,68,57 107,79,70 131,93,72 164,112,82 150,99,71 107,82,63 99,74,55 78,59,43 90,67,52 75,56,40 74,54,34 65,41,15 63,29,7 82,45,19 134,83,55 167,117,86 195,139,105 188,142,116 41,29,29 37,30,33 44,37,35 70,61,53 162,133,98 206,165,116 95,62,23 113,81,39 140,113,68 153,101,30 92,57,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 22,17,16 30,25,24 75,72,76 95,94,97 101,100,103 95,94,97 94,93,96 161,160,163 174,175,178 172,173,176 169,170,173 137,138,141 115,116,119 105,107,107 52,51,54 11,9,5 23,14,8 96,60,13 87,53,8 90,63,29 50,41,33 81,59,23 70,44,5 56,43,22 150,95,25 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,106,89
60,58,70 61,59,71 65,62,79 67,64,79 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 19,12,15 15,10,12 29,23,28 33,25,31 39,34,33 14,9,8 27,24,30 44,38,43 27,21,26 22,21,26 19,18,21 16,16,16 14,6,12 46,35,30 53,41,31 71,54,44 83,60,49 110,78,62 150,104,78 134,94,69 147,105,81 145,99,73 141,96,73 154,108,80 169,121,92 173,129,103 164,120,94 190,138,108 211,158,115 217,156,111 190,139,104 165,117,90 164,113,85 41,26,15 24,24,21 27,25,23 40,35,34 131,113,92 181,142,99 97,65,31 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,28 101,72,7 31,28,34 19,18,21 24,21,25 99,96,100 149,148,151 82,81,84 114,114,114 40,39,42 65,64,67 115,114,117 57,56,59 45,44,47 95,94,97 71,70,73 69,68,71 71,70,75 18,16,14 28,22,17 80,47,0 57,35,0 102,69,30 57,48,42 84,44,10 72,40,6 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,162,110 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,86,64
59,57,69 61,59,71 68,65,80 66,64,76 32,25,35 31,24,27 22,15,18 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,13 14,9,8 51,48,52 27,21,26 21,19,20 19,18,23 20,19,22 17,16,19 20,12,18 47,34,27 54,39,28 61,46,35 73,53,44 93,68,51 133,96,72 125,91,69 139,98,78 134,94,69 139,99,76 148,103,80 154,108,82 153,110,91 144,103,83 168,117,93 195,140,99 200,140,97 193,139,105 165,117,90 161,115,89 68,47,34 26,26,26 19,17,18 24,16,24 87,72,63 162,125,83 98,64,30 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 149,103,44 98,61,8 32,29,35 22,21,24 23,20,24 75,72,76 59,58,63 48,47,50 48,47,50 38,37,40 50,49,52 39,38,41 110,109,112 83,82,85 47,46,49 62,61,64 91,90,95 88,87,92 28,26,24 40,34,29 81,48,0 54,38,0 99,66,27 57,48,42 48,42,33 58,46,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,9,15 16,8,14 16,9,12 19,11,17 35,29,34 31,20,27 19,14,11 27,25,21 33,31,32 25,23,21 20,18,26 23,22,27 19,18,21 17,16,19 20,17,21 43,34,30 50,35,26 56,41,30 65,49,36 78,59,47 107,78,56 120,88,72 128,92,72 122,88,68 125,89,69 139,98,80 148,105,86 149,111,90 146,108,87 163,118,95 185,138,104 188,139,101 175,125,94 161,114,91 152,112,89 125,94,75 28,20,26 21,18,24 21,19,17 44,33,30 127,98,65 108,73,35 140,102,54 138,114,79 142,95,32 80,55,27 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 23,22,25 23,21,22 49,46,50 57,56,61 54,53,58 54,53,56 68,67,70 46,45,48 93,92,95 105,104,107 89,90,93 84,85,88 96,97,100 108,109,114 102,103,108 34,31,35 37,27,31 82,48,3 104,68,17 91,64,30 57,48,40 42,33,29 51,45,38 102,73,38 175,115,24 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 20,13,16 21,14,17 20,13,16 23,15,21 20,12,18 19,14,16 22,16,21 33,25,31 28,22,29 52,45,43 47,42,41 27,25,26 25,24,27 26,24,32 20,19,24 19,18,21 16,15,18 19,17,18 41,35,30 47,34,29 54,39,30 59,43,30 69,53,40 103,77,54 120,88,72 124,93,74 114,82,66 118,89,67 127,91,71 140,99,81 135,99,77 130,94,72 157,112,89 170,124,94 174,128,98 164,118,92 152,110,88 145,109,87 131,102,82 23,17,22 26,23,29 20,18,14 31,21,20 116,91,61 112,78,44 174,131,73 124,105,66 130,100,56 61,52,23 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 18,15,19 21,19,20 79,77,78 78,77,82 107,106,111 121,120,123 182,181,184 117,116,119 135,134,137 138,137,140 126,127,130 123,124,127 108,109,112 109,110,113 98,97,100 24,21,25 24,12,17 92,58,13 60,37,8 78,55,26 54,42,42 107,85,51 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 23,16,19 21,14,17 13,6,9 15,8,11 17,10,13 16,9,12 22,14,20 18,8,12 36,28,34 26,20,25 34,31,35 32,30,28 32,29,33 41,38,42 34,33,38 26,25,30 31,30,35 25,22,26 20,20,20 40,30,29 45,32,27 51,36,27 58,43,32 64,49,38 92,69,54 107,81,67 109,82,64 107,80,62 111,81,66 108,78,61 110,81,61 113,87,66 127,96,75 144,106,85 143,98,77 144,99,76 148,103,82 151,105,87 141,105,85 113,88,71 23,21,22 24,23,26 21,16,18 51,41,45 140,113,81 139,101,64 215,165,93 98,89,62 151,94,0 119,83,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 19,19,19 18,16,17 83,81,82 108,107,112 143,142,147 67,66,69 75,74,77 71,70,73 73,72,75 80,79,82 163,164,167 155,156,159 119,120,123 97,96,99 91,90,93 23,20,24 18,15,19 92,64,24 62,38,12 69,50,27 50,39,34 131,82,15 70,41,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 24,12,14 34,27,30 39,34,36 56,48,54 32,26,33 32,30,38 32,28,37 31,27,36 31,27,36 33,29,38 29,27,35 20,19,22 25,20,19 45,33,23 50,35,26 55,40,29 60,49,34 72,58,44 87,68,52 100,73,57 101,77,55 92,70,52 94,66,53 102,77,58 110,81,61 130,94,74 151,110,90 153,111,87 146,106,81 143,100,81 139,98,80 121,90,71 59,43,30 28,26,27 21,19,20 26,23,27 65,48,49 183,152,115 178,136,94 237,174,100 80,63,39 175,101,0 84,43,0 72,55,31 74,54,22 177,123,33 102,60,22 38,27,34 21,18,22 23,20,24 51,51,51 128,127,132 144,143,148 61,60,63 83,82,85 94,93,96 105,104,107 105,106,109 150,151,154 170,171,174 135,136,139 100,101,104 98,97,100 23,22,25 26,24,32 88,60,33 188,141,60 59,43,28 36,27,19 127,80,17 65,41,8 129,77,6 197,121,38 195,160,106 204,169,115 206,171,115 206,171,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 19,12,15 21,14,17 33,23,27 43,37,44 55,49,56 28,24,33 32,30,40 37,33,46 26,22,33 36,34,42 30,26,37 30,28,36 27,24,28 16,14,15 45,33,23 52,37,28 54,39,28 55,42,37 66,50,46 68,56,46 77,56,45 80,60,51 74,58,45 83,64,52 99,72,54 112,78,60 137,96,76 145,102,83 148,103,82 163,116,93 139,101,82 118,87,68 95,75,66 28,23,22 23,23,20 35,30,32 37,27,28 153,127,104 196,157,114 206,165,118 252,169,60 48,37,22 163,100,8 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 23,20,24 18,16,17 25,25,25 103,104,107 131,132,135 122,123,126 128,129,132 121,122,125 122,123,126 121,122,125 117,118,121 129,130,133 130,131,134 116,117,120 101,102,105 19,18,21 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 159,90,9 146,93,29 192,159,107 200,165,111 204,169,113 209,174,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 23,16,19 27,20,23 21,14,17 21,14,17 21,13,19 19,11,17 35,28,31 29,23,28 25,24,29 27,25,35 25,25,35 28,28,38 24,22,32 27,25,35 29,27,37 31,27,36 38,37,40 20,15,17 20,13,11 50,37,32 55,39,33 60,47,40 69,53,47 71,56,45 71,54,46 72,57,48 70,52,47 76,59,49 92,67,48 110,78,62 130,92,75 132,96,76 132,94,73 140,102,81 127,91,71 104,79,62 35,22,19 34,31,35 31,29,30 43,36,36 73,60,55 164,136,107 197,156,111 214,173,128 234,143,12 45,35,23 165,109,13 120,80,16 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 30,28,36 20,20,20 20,18,19 97,96,99 111,110,113 129,128,131 167,166,169 172,171,174 160,159,162 144,143,146 114,115,118 101,102,105 124,125,128 136,137,140 39,40,43 26,26,26 49,47,45 54,32,12 134,99,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 198,162,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 23,16,19 23,18,20 29,24,26 20,17,21 41,37,46 38,34,45 29,27,37 27,25,37 27,25,37 25,23,31 31,28,34 33,30,34 39,37,38 13,11,12 15,10,9 19,9,8 53,41,29 63,48,37 68,53,44 71,55,49 68,55,48 72,56,52 73,55,52 65,49,45 81,60,45 102,75,57 117,86,67 118,88,71 108,78,61 123,91,75 104,81,66 47,35,25 32,26,31 51,42,38 71,59,47 83,69,55 81,69,57 160,136,101 197,159,111 211,173,127 209,119,0 50,40,18 166,102,35 134,80,19 64,59,45 74,66,53 100,69,16 166,108,3 115,88,27 26,32,49 22,23,28 20,20,20 92,89,93 99,96,100 72,69,73 74,71,75 71,70,73 69,68,71 69,68,71 85,84,87 123,122,125 157,156,159 99,96,100 26,23,29 31,29,37 62,46,15 98,62,4 87,52,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 15,8,11 19,13,18 20,15,17 30,25,27 21,18,22 23,20,26 31,27,38 30,28,38 25,23,35 30,28,40 41,39,47 34,31,37 24,21,25 17,15,16 12,10,11 13,11,12 19,12,15 63,47,32 76,57,43 69,55,41 66,54,42 73,56,48 78,62,58 73,57,53 69,53,47 76,57,43 98,73,56 107,80,62 108,82,68 99,74,57 101,72,52 50,31,19 62,51,44 75,63,51 81,69,57 85,71,57 84,68,55 85,71,57 159,137,103 192,154,108 198,160,114 186,106,0 77,36,9 127,42,18 173,52,27 147,49,23 126,42,11 107,38,0 152,58,15 123,82,14 34,31,46 24,24,34 18,20,20 24,23,26 119,116,120 99,97,98 106,104,105 111,110,113 123,124,127 144,145,148 166,166,166 172,172,172 31,31,31 20,17,21 26,23,27 37,37,49 103,67,20 110,72,26 109,77,35 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 30,22,28 23,18,20 19,17,18 23,20,24 23,20,26 23,20,26 19,18,23 19,16,22 13,10,14 13,10,14 11,11,11 12,10,8 26,10,6 47,25,17 108,75,64 105,77,64 76,53,40 66,45,32 73,54,40 69,50,38 64,45,33 60,43,33 68,47,36 74,49,30 115,78,54 162,113,75 187,129,92 88,40,13 99,66,41 85,69,56 83,72,57 82,68,54 83,69,55 78,67,52 83,69,55 162,137,107 191,153,107 198,157,110 130,73,33 123,52,28 161,54,24 145,44,15 122,39,17 115,36,15 142,46,15 204,84,52 219,71,26 89,52,12 26,32,35 25,23,31 25,22,26 25,22,26 31,29,30 75,73,74 173,173,173 185,184,187 180,179,182 61,59,60 25,23,24 20,18,19 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 60,43,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 28,24,33 36,25,32 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,9,15 41,33,39 32,25,37 26,21,23 19,13,18 23,20,26 21,18,24 17,16,21 17,14,20 14,11,15 13,11,12 16,11,13 27,14,11 71,31,24 91,61,46 109,77,63 116,85,73 86,63,48 65,45,25 68,49,33 74,55,41 69,48,33 75,52,37 110,74,52 138,97,70 163,112,77 183,126,86 193,131,89 212,145,102 84,32,11 193,135,55 120,91,60 86,67,51 80,66,52 73,62,45 83,72,57 157,133,100 195,152,107 188,145,98 105,49,23 102,42,21 123,33,9 124,34,10 101,30,9 115,35,17 146,45,18 178,67,32 243,74,36 166,104,32 36,36,44 30,26,37 25,24,27 26,23,27 24,22,23 23,21,22 20,20,20 26,25,28 24,23,26 24,22,23 26,24,25 26,23,27 28,25,31 32,28,37 80,50,22 68,42,21 91,63,25 29,18,13 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 39,35,44 42,35,47 23,17,22 32,22,26 38,30,36 33,25,31 26,19,22 35,28,31 26,19,19 21,16,18 22,17,19 23,15,21 30,19,26 36,28,34 24,17,20 19,12,10 19,12,15 25,22,28 44,41,47 26,25,30 20,17,21 19,17,18 39,24,4 67,49,5 83,44,14 76,51,32 72,52,32 87,62,45 102,74,61 86,59,41 87,56,33 85,54,33 76,51,34 95,64,43 118,81,57 146,100,70 165,113,81 173,117,79 183,126,86 211,144,101 221,150,106 161,120,93 145,78,35 191,131,43 202,129,29 175,50,33 104,60,34 76,16,4 144,31,26 179,30,21 198,41,26 84,31,15 98,45,31 141,47,24 157,50,20 125,42,22 114,33,8 185,65,33 210,69,31 235,63,26 143,75,14 50,40,44 37,32,48 30,29,34 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 211,149,24 104,83,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,20,26 21,13,19 40,30,34 17,10,13 15,8,11 30,23,26 16,9,12 21,16,18 28,18,22 31,24,27 25,20,22 24,14,13 27,20,20 27,25,35 42,42,50 48,48,60 46,35,42 67,39,10 64,43,2 67,41,2 75,44,7 65,48,24 72,55,31 78,57,34 82,60,40 125,85,62 156,106,75 173,123,90 109,71,50 96,67,45 124,83,63 154,104,71 180,126,92 182,127,86 192,132,93 220,149,107 208,140,100 80,49,28 64,24,1 88,53,0 114,68,9 174,29,10 204,24,17 114,38,27 113,17,13 159,20,17 183,28,24 86,36,21 83,33,20 125,46,23 124,37,14 91,28,6 92,27,4 160,42,9 222,72,37 241,65,25 217,74,27 174,127,38 46,40,45 38,34,43 32,31,34 27,26,29 27,26,29 27,24,28 28,25,29 28,25,29 31,28,32 31,28,32 33,30,34 45,33,45 70,56,38 100,70,24 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 23,15,21 16,11,13 21,13,19 14,7,10 23,16,19 14,7,10 38,27,22 105,79,65 119,52,41 161,26,26 179,24,22 188,27,18 223,30,25 123,22,11 137,26,18 156,23,15 138,31,13 155,102,9 161,107,28 83,47,0 181,34,29 151,97,63 137,91,63 128,87,58 151,94,63 173,115,80 195,130,89 170,109,75 128,84,58 137,91,65 165,111,73 189,129,90 178,118,79 214,146,108 220,149,107 99,53,27 79,41,24 65,18,7 67,43,10 70,43,9 69,19,2 77,20,17 162,24,18 96,14,8 147,24,22 179,27,26 87,27,17 83,39,29 116,41,23 113,37,13 115,36,15 128,42,21 184,76,42 219,77,43 240,72,27 240,62,20 137,105,34 154,106,11 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 37,32,34 40,34,41 59,47,37 89,56,4 72,46,7 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,83 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,44 28,22,27 24,17,20 24,17,20 16,10,15 14,11,15 12,10,11 29,24,26 114,105,97 151,125,102 126,46,32 145,24,20 158,24,19 169,22,17 183,25,24 197,24,21 225,27,28 168,21,14 163,23,16 156,28,19 169,105,20 163,110,17 125,84,16 75,46,11 201,34,18 152,108,68 161,102,72 159,105,71 181,120,86 195,130,91 205,140,101 163,108,79 156,106,75 180,123,81 191,129,91 181,120,84 206,141,100 206,145,100 140,87,60 116,27,16 93,23,15 72,48,13 71,47,12 67,23,11 70,13,12 76,12,11 83,16,9 89,9,9 116,16,13 100,33,22 57,15,4 68,20,2 69,29,6 66,28,7 88,29,10 154,51,20 186,67,39 240,62,22 245,70,21 191,107,24 139,82,22 114,101,94 41,40,43 38,35,41 35,32,38 34,31,37 34,32,33 37,35,36 40,34,39 47,44,50 51,42,53 109,70,11 80,46,3 146,103,45 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 182,150,95 177,144,96 155,123,79 95,70,40
