135,89,61 140,94,66 140,94,66 141,93,64 162,111,76 110,87,74 23,16,19 27,20,23 30,23,26 32,22,26 35,25,29 33,23,27 33,23,27 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 29,22,25 31,21,25 32,22,26 33,23,24 32,22,23 32,22,23 35,25,26 35,25,26 35,25,26 33,23,24 35,25,26 32,22,23 33,23,24 39,27,29 38,26,28 37,25,27 35,25,26 36,26,27 36,26,27 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,27 35,25,29 35,25,29 35,25,26 94,64,47 131,85,59 135,89,61 134,86,59 145,97,68 133,85,56 141,93,64 136,88,59 135,88,65 129,84,63 119,76,57 130,85,62 146,99,76 138,91,68 116,71,50 119,74,51 139,91,66 169,118,92 152,104,79 134,86,61 139,92,69 133,86,63 133,84,62 146,98,71 134,86,57 131,80,52 149,94,65 151,90,58 129,92,79 48,29,15 153,104,68 129,84,63 141,93,64 138,90,63 145,97,70 140,93,72 152,106,80 133,85,58 151,92,64 141,100,71 131,80,56 95,59,39 169,115,79 97,55,31 117,76,56 138,97,77 153,92,56 136,92,66 190,137,110 167,106,72 139,88,60 149,98,70 138,87,59 143,92,64 150,100,69 143,93,62 147,97,64 146,96,63 136,92,66 88,52,32 177,116,80 143,88,59 134,90,64 139,88,62 139,88,60 136,85,57 124,76,49 147,94,67 136,88,59 121,77,51 102,56,40 116,63,47 126,76,63 84,41,35 66,37,31 53,29,23
138,90,61 137,89,60 143,95,68 140,93,61 153,104,66 131,94,79 28,21,24 29,19,23 30,20,21 28,21,24 32,22,26 33,23,27 31,21,25 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 29,22,25 32,22,26 33,23,27 32,22,26 33,23,24 33,23,27 35,25,29 33,23,24 35,25,26 33,23,24 33,23,27 33,23,24 35,25,26 35,25,26 36,26,27 35,25,26 35,25,26 35,25,26 35,25,26 36,26,27 36,26,27 36,26,27 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 35,21,21 109,70,56 131,87,57 129,78,50 146,98,69 140,92,63 140,92,63 139,91,64 136,90,62 131,85,59 139,92,69 144,96,67 130,82,55 143,95,70 124,77,56 136,91,68 127,85,61 123,75,48 146,98,73 142,90,58 153,106,72 139,93,65 134,89,66 130,84,58 150,102,73 139,94,61 148,98,67 171,108,77 183,124,94 104,61,42 71,37,19 93,51,29 123,76,53 123,77,51 132,85,62 134,85,63 126,80,52 152,104,75 151,103,76 138,90,61 134,83,59 155,102,75 159,104,75 159,108,82 144,92,62 135,83,53 151,98,71 169,107,80 106,82,60 218,142,102 139,93,65 142,96,68 139,93,63 143,96,64 141,93,64 131,83,56 143,96,62 142,92,61 136,88,59 146,104,82 115,69,43 193,132,100 109,65,39 129,93,71 146,98,69 135,84,56 140,92,65 139,88,60 158,105,78 131,83,58 106,64,42 85,39,23 96,53,38 80,42,32 69,29,20 54,31,28
147,100,68 144,97,65 121,73,44 136,88,59 140,90,57 128,87,71 28,21,21 29,19,23 29,19,20 26,19,22 28,21,24 30,23,26 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 29,22,25 32,22,26 33,23,27 32,22,26 35,25,26 32,22,26 35,25,29 35,25,29 36,26,30 33,23,27 32,22,26 35,25,26 35,25,26 35,25,26 33,23,24 35,25,26 36,26,27 35,25,26 36,26,27 40,28,30 41,27,29 42,28,30 37,27,28 37,27,28 35,25,26 33,23,24 35,25,26 35,25,26 47,24,21 128,87,60 139,91,62 140,92,63 150,103,71 138,90,61 133,85,56 141,93,64 137,91,63 148,97,71 153,106,74 138,90,61 139,91,64 140,94,64 139,93,63 135,89,59 138,87,59 126,79,56 118,76,52 140,88,58 174,122,92 116,76,53 151,106,83 144,98,72 144,96,67 135,83,53 160,103,72 182,119,88 176,113,82 124,89,64 154,102,81 122,75,43 134,89,66 132,86,58 156,110,82 134,86,59 138,90,63 144,98,68 143,93,62 146,94,62 161,109,79 146,93,66 163,112,84 153,101,71 163,111,81 160,107,80 169,107,78 79,60,44 255,199,155 131,89,65 147,101,75 137,91,63 147,99,70 140,92,65 143,95,66 151,104,70 145,95,64 141,93,66 143,90,63 107,73,55 143,92,64 178,118,79 120,84,64 151,103,74 131,80,52 140,92,65 142,96,68 136,88,59 126,80,54 120,75,52 116,73,58 86,46,41 83,46,43 75,38,35 63,38,35
132,84,55 146,94,62 144,97,65 146,101,68 143,92,57 137,84,61 46,32,32 28,21,21 30,20,21 30,20,21 26,19,22 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 31,21,25 32,22,26 32,22,26 33,23,24 33,23,27 35,25,29 35,25,29 33,23,27 33,23,27 32,22,23 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 43,31,31 42,28,30 42,28,30 42,28,30 40,28,30 40,28,30 37,25,27 43,29,31 37,25,27 35,25,26 33,23,24 36,24,24 48,25,14 141,93,64 138,88,57 143,96,64 150,102,73 154,103,75 141,90,62 144,97,65 138,88,57 131,85,57 131,85,59 129,81,54 137,91,61 123,79,53 137,94,61 131,85,57 123,79,53 141,99,77 116,82,62 99,58,38 176,124,94 121,79,55 128,83,60 141,93,66 148,100,71 142,91,63 141,93,64 119,68,40 185,122,89 151,107,81 82,44,25 191,128,104 136,89,57 148,98,67 141,93,64 146,100,70 97,56,29 150,104,76 141,91,58 156,104,74 147,95,65 151,99,69 143,93,62 134,84,53 149,99,68 137,84,61 145,116,94 216,147,109 141,92,70 136,88,59 148,97,69 160,109,85 133,87,59 135,84,56 146,96,63 149,99,66 152,101,73 152,95,66 137,99,78 92,58,38 219,146,105 92,57,32 130,89,69 140,96,68 147,104,71 143,99,71 149,105,79 113,69,43 121,76,53 91,49,38 83,49,45 86,49,46 69,37,34 52,31,31
126,80,52 153,101,69 142,92,61 154,104,71 149,90,62 130,84,70 47,35,37 29,19,23 30,20,21 31,21,22 28,21,21 26,19,22 28,21,24 28,21,24 28,21,24 27,20,23 27,20,23 28,21,24 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 31,21,25 31,21,25 35,25,29 32,22,23 33,23,27 35,25,29 35,25,29 32,22,26 32,22,26 31,21,22 33,23,24 35,25,26 35,25,26 33,23,24 35,25,26 36,26,27 36,26,27 43,30,27 41,27,29 42,28,30 41,27,29 41,27,29 40,26,28 45,28,31 43,26,29 39,27,29 33,23,24 33,23,24 34,22,22 76,46,29 152,106,76 162,112,79 141,90,62 153,105,78 145,94,66 148,93,62 133,83,50 145,99,71 130,82,57 145,97,70 125,78,55 110,67,48 128,87,58 128,84,56 134,90,64 124,79,56 121,81,58 121,81,58 152,106,80 127,79,50 129,83,57 132,84,57 137,90,58 141,90,62 136,90,62 107,61,35 132,84,59 138,90,61 151,103,74 100,59,32 164,118,88 168,111,82 146,95,67 115,67,40 122,76,50 133,85,58 140,90,59 145,95,64 157,105,75 165,113,83 135,85,54 147,96,68 124,79,58 58,33,14 230,156,118 128,77,49 139,86,59 153,103,72 145,97,68 133,87,61 139,93,67 148,98,67 145,95,64 145,98,66 140,93,61 162,105,74 171,123,98 73,41,25 210,141,101 92,54,33 96,64,48 108,68,45 133,89,63 130,84,58 129,85,59 143,99,71 125,78,55 103,62,44 90,60,43 72,46,32 38,31,31 19,14,13
130,84,56 131,87,59 135,91,65 110,63,40 144,86,62 108,75,64 31,21,22 28,18,19 27,20,23 29,22,25 29,22,25 21,14,17 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 31,21,25 32,22,23 35,25,26 33,23,27 35,25,29 35,25,29 35,25,29 33,23,27 33,23,27 33,23,27 32,22,26 35,25,26 33,23,24 35,25,26 35,25,26 36,26,27 37,27,28 39,27,27 43,29,29 41,27,27 40,26,28 41,27,29 41,27,29 42,28,30 42,28,30 42,28,30 39,25,27 35,25,26 33,23,24 43,25,20 126,88,69 139,91,64 147,96,70 80,51,29 136,90,62 176,118,83 164,113,78 138,92,66 146,98,71 133,85,58 138,91,68 121,76,55 112,72,49 125,83,59 127,82,61 120,76,50 122,78,52 129,84,61 133,88,65 147,96,68 162,112,81 134,85,49 147,100,68 152,102,71 142,91,63 138,90,63 126,82,56 126,82,56 138,87,59 164,103,69 159,111,82 89,50,22 158,110,83 184,131,104 147,94,67 131,81,50 146,99,67 147,97,66 147,97,66 156,106,75 141,93,68 118,73,50 105,63,41 210,149,115 136,86,55 124,78,50 136,85,57 146,96,65 137,91,61 145,99,73 143,97,71 143,93,62 139,91,62 146,100,70 111,63,34 141,91,60 172,124,99 64,32,16 230,161,123 116,74,50 110,79,60 128,87,67 115,74,54 121,79,55 133,85,58 152,104,75 138,87,59 128,84,56 109,70,42 85,60,43 32,19,14 23,16,14
134,93,66 128,87,60 145,100,77 152,108,82 118,74,62 59,43,37 30,20,21 24,14,15 26,19,22 26,19,22 27,20,23 26,19,22 23,18,20 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 31,21,25 32,22,23 33,23,24 33,23,27 33,23,27 35,25,29 33,23,27 32,22,26 33,23,27 33,23,27 32,22,26 35,25,26 33,23,24 35,25,26 32,22,23 33,23,24 35,25,26 40,26,26 40,27,24 41,28,25 42,28,28 39,25,27 43,29,31 42,28,30 43,29,31 42,28,30 42,28,30 37,25,27 33,23,27 34,22,24 57,33,25 149,107,85 142,101,74 140,89,65 191,133,98 148,97,62 145,98,66 140,94,66 131,83,56 132,84,57 140,94,68 133,89,61 119,74,51 126,80,62 120,78,56 138,93,70 123,79,53 138,87,61 146,93,66 135,91,65 138,87,61 157,107,74 139,90,54 142,90,58 139,86,59 136,85,57 127,83,55 133,89,63 140,93,61 161,105,69 166,110,76 150,97,72 141,97,71 140,96,70 129,83,57 139,91,62 141,94,62 143,93,62 157,107,76 156,104,74 180,122,96 166,110,84 157,102,73 131,80,56 136,88,61 144,96,69 143,95,68 145,97,68 138,90,61 139,91,66 138,91,70 136,87,65 135,89,59 133,89,61 135,89,63 146,96,65 152,104,75 101,63,42 224,156,120 120,78,54 123,85,66 111,70,50 107,69,48 111,70,50 130,86,58 117,71,41 153,105,76 149,98,70 144,98,68 135,82,59 134,94,71 94,64,47
119,74,51 122,77,54 127,82,61 126,84,60 89,57,43 36,25,32 20,14,19 18,15,19 23,16,19 24,17,20 26,19,22 26,19,22 23,16,19 24,17,20 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 30,20,24 35,25,26 32,22,23 33,23,27 33,23,27 33,23,27 33,23,27 33,23,27 33,23,27 31,21,25 35,25,26 33,23,24 35,25,26 33,23,24 33,23,24 35,25,26 35,25,26 41,27,29 42,28,28 42,28,28 47,34,31 43,29,29 42,28,30 43,29,31 43,29,31 42,28,30 42,28,30 38,26,28 34,22,24 35,25,24 72,51,40 98,64,46 101,66,51 189,126,91 146,94,62 144,91,64 146,98,69 129,83,55 138,92,66 132,86,60 140,94,66 137,91,63 135,89,61 128,81,58 131,84,61 128,83,60 137,92,69 140,95,72 138,90,63 146,98,69 133,87,57 103,63,38 124,83,56 177,119,82 130,78,48 143,92,66 135,84,56 141,93,66 134,82,52 158,102,68 151,96,65 126,75,47 153,105,76 138,92,64 136,90,64 131,85,57 118,72,44 133,87,59 139,91,64 142,92,61 138,88,57 152,104,75 130,84,54 143,97,67 146,98,69 139,91,64 129,85,57 133,87,59 138,90,63 145,97,70 137,90,69 121,76,55 135,89,59 145,101,73 136,89,66 124,76,49 138,94,68 120,75,52 190,130,91 136,91,70 139,90,70 128,83,62 119,77,55 109,71,52 128,88,63 123,79,53 147,99,72 148,97,71 149,96,69 149,97,67 154,102,72 146,96,65
125,78,55 132,85,62 128,83,62 131,89,65 95,64,43 24,15,11 17,14,18 17,14,18 22,15,18 23,16,19 24,17,20 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 26,19,22 26,19,22 26,19,22 27,20,23 28,21,24 27,20,23 28,21,24 28,21,24 29,22,25 29,22,25 31,21,25 36,26,27 30,20,21 32,22,26 35,25,29 35,25,29 35,25,29 33,23,27 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 36,26,27 38,28,29 37,25,27 37,25,27 45,31,31 46,32,32 43,29,29 43,29,29 43,29,31 43,29,31 43,29,31 41,27,29 35,25,26 40,27,24 46,29,21 46,23,8 208,151,120 160,102,67 142,92,61 142,91,63 155,104,76 140,92,63 138,92,66 133,87,61 136,90,62 124,78,50 121,75,47 137,91,63 136,90,62 130,85,62 124,79,58 124,79,56 123,78,55 140,87,60 163,114,78 152,103,67 124,80,54 103,62,42 150,98,66 184,126,89 150,89,55 144,89,60 157,107,74 148,96,64 152,102,69 138,88,57 141,93,64 130,82,55 131,84,61 120,74,48 129,83,57 138,92,64 130,82,55 147,97,66 138,88,57 136,89,57 153,106,74 140,94,64 143,97,69 140,94,68 136,90,62 145,99,73 130,83,60 145,99,71 131,82,60 154,106,81 136,91,68 99,57,35 122,78,52 143,95,70 89,58,39 134,92,70 191,130,94 128,87,69 116,71,50 143,96,75 104,62,40 102,64,45 123,82,62 138,93,70 122,76,50 140,94,66 143,90,65 150,97,70 156,101,72 153,98,67
137,89,64 147,99,74 110,68,44 124,79,56 115,79,57 62,45,35 20,17,21 17,14,18 20,13,16 22,15,18 24,17,20 22,15,18 20,15,17 20,15,17 24,17,20 26,19,22 26,19,22 26,19,22 26,19,22 27,20,23 28,21,24 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 31,24,27 36,26,27 30,20,21 33,23,27 35,25,29 35,25,29 35,25,29 33,23,27 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 36,26,27 35,25,26 35,25,26 45,32,29 43,30,27 45,32,29 45,32,29 45,31,31 45,31,33 42,28,30 41,27,32 36,26,25 43,30,27 50,33,25 110,80,63 149,96,69 151,96,65 155,103,73 148,95,68 147,95,65 145,97,68 139,93,67 139,93,67 136,90,60 138,92,64 145,99,71 136,90,62 131,85,57 121,76,53 126,81,60 123,78,55 116,72,44 169,114,85 138,88,55 143,97,60 150,99,71 131,88,69 133,87,59 124,74,41 167,111,77 180,126,90 148,96,66 127,75,43 149,99,66 150,100,67 133,85,56 132,84,59 139,93,65 137,91,63 137,91,63 143,97,67 132,84,57 135,85,54 145,95,64 143,96,64 149,103,73 129,83,53 132,85,62 128,82,56 135,89,61 143,97,71 121,74,51 128,82,56 121,76,53 135,89,63 133,88,65 119,78,51 136,90,62 124,79,58 92,56,38 152,104,79 158,100,67 113,77,59 113,73,50 130,85,64 133,88,67 121,83,64 121,80,60 145,100,77 109,65,39 140,92,63 154,101,76 140,87,60 139,89,58 141,91,58
131,86,63 130,85,62 143,97,71 138,92,66 126,84,62 107,73,55 89,67,61 28,21,21 18,16,17 19,17,18 22,16,21 19,13,18 17,15,16 19,17,18 22,15,18 24,17,20 26,19,22 26,19,22 26,19,22 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 29,22,25 33,26,26 33,23,27 32,22,26 35,25,29 35,25,29 35,25,29 35,25,29 33,23,27 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 33,23,24 35,25,26 35,25,26 45,32,29 43,30,25 49,36,33 43,29,29 43,30,27 45,31,31 40,29,26 39,28,25 45,29,25 45,32,27 45,34,27 69,43,31 137,85,55 140,90,59 142,92,61 141,89,59 141,89,59 148,98,67 145,97,70 146,98,71 136,88,59 141,93,64 129,83,57 121,75,47 131,85,57 135,90,67 122,77,56 124,80,54 121,77,49 143,93,62 125,79,51 144,98,68 150,104,74 137,89,62 143,93,62 150,103,71 126,82,56 117,75,53 131,83,56 167,115,85 177,123,89 159,110,74 138,90,61 138,90,63 129,81,52 157,107,76 138,93,60 136,90,60 136,88,61 140,89,61 143,92,64 123,72,46 139,93,65 146,100,72 132,86,60 156,112,86 138,90,65 129,83,55 137,91,65 135,88,65 120,78,54 118,76,54 133,88,67 132,86,60 140,94,68 96,62,40 138,87,59 206,143,108 125,79,53 110,78,62 116,78,59 110,72,53 123,82,62 113,71,49 135,88,65 146,98,71 155,107,78 143,95,66 139,89,58 145,98,66 138,91,59 146,94,64
114,69,46 111,66,43 129,83,57 126,82,56 119,77,53 126,81,60 133,90,71 119,84,69 95,69,55 96,73,60 65,47,46 41,25,23 32,19,14 23,18,17 21,15,20 22,16,21 26,19,22 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 29,22,25 29,22,25 29,22,25 35,25,26 31,21,25 35,25,29 35,25,29 35,25,29 35,25,29 35,25,29 33,23,27 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 33,23,24 35,25,26 37,25,25 43,30,27 45,32,29 43,30,25 48,33,24 43,30,25 45,32,29 41,28,23 41,28,25 45,32,25 45,32,29 49,33,29 51,34,26 152,104,77 148,98,67 154,104,73 145,95,64 141,90,62 140,89,63 142,92,61 161,111,80 137,91,63 129,81,52 137,89,62 138,92,66 135,89,61 126,80,52 123,79,53 114,70,44 131,84,61 139,91,62 137,89,60 126,81,48 124,78,52 131,83,54 138,87,59 126,78,51 136,90,62 135,89,61 138,92,62 143,97,67 129,78,52 129,81,54 130,82,53 147,99,70 142,92,61 143,88,57 141,91,58 136,89,57 141,91,60 142,92,61 145,95,64 144,96,67 128,82,56 137,91,65 131,85,59 147,99,70 136,88,61 143,95,68 142,96,70 139,93,67 139,92,69 123,78,57 141,96,73 124,82,58 111,70,50 119,78,51 169,111,78 182,123,93 89,55,37 118,86,70 124,88,68 114,80,60 108,74,54 109,67,45 134,86,59 144,97,65 160,110,77 129,81,52 138,88,55 144,97,65 149,99,68 146,96,65
126,84,60 134,92,68 133,88,65 130,85,62 120,78,54 126,82,56 143,95,66 133,89,63 116,74,52 120,78,56 135,92,73 135,90,69 123,85,64 21,16,18 20,14,19 23,17,22 23,17,22 24,17,20 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 31,21,25 32,22,26 36,26,30 33,23,24 35,25,29 35,25,29 35,25,29 33,23,27 35,25,29 33,23,27 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 33,23,24 35,25,26 39,27,27 40,29,26 43,30,27 48,35,28 48,33,22 47,32,23 43,30,25 43,30,25 45,33,23 42,29,26 43,29,29 50,34,30 51,34,26 127,93,75 142,92,61 143,93,62 149,97,67 145,95,64 145,95,64 140,90,59 142,92,61 148,98,67 147,96,68 138,90,61 138,92,64 136,91,58 138,90,61 130,84,54 133,89,63 126,81,60 139,91,62 142,90,60 147,97,64 112,64,39 140,90,57 150,100,67 144,97,65 125,77,48 156,106,75 163,114,78 155,103,73 159,111,82 138,90,61 136,89,66 128,82,56 126,78,51 148,95,68 156,102,68 167,113,79 150,100,67 141,91,58 124,76,47 125,79,51 140,94,66 128,84,58 142,96,68 144,96,67 153,100,73 156,103,76 153,102,74 140,92,65 127,79,54 144,97,74 97,56,36 94,58,36 140,92,63 151,97,63 161,110,86 90,49,31 111,76,61 104,66,47 150,106,80 130,85,64 121,78,59 126,81,58 133,87,59 130,82,55 115,69,39 142,96,66 146,96,65 141,93,64 144,96,67 134,87,55
122,80,56 112,70,46 128,83,60 133,88,65 126,81,60 121,74,51 150,102,75 142,96,68 129,81,54 132,84,59 136,85,57 141,91,58 136,89,57 24,17,15 20,14,19 22,16,21 23,17,22 24,17,20 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 31,21,25 32,22,26 35,25,26 35,25,26 35,25,29 33,23,27 35,25,29 33,23,27 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 33,23,24 35,25,26 37,27,28 40,30,29 42,29,26 45,32,25 44,29,18 48,33,22 45,29,27 45,33,23 45,32,25 35,25,24 43,30,27 47,34,27 51,34,26 86,61,44 136,91,58 125,77,48 141,93,64 130,82,53 152,101,73 147,96,68 147,96,68 147,96,68 151,99,67 153,103,70 138,91,59 145,95,62 148,98,65 148,98,67 139,91,62 123,78,55 141,93,64 157,102,71 165,107,72 132,81,53 131,84,52 145,98,66 127,80,48 141,90,62 142,91,63 157,107,74 158,106,76 134,82,52 140,89,61 116,71,48 133,88,65 145,94,68 136,88,61 147,101,73 125,79,49 138,92,64 140,92,65 137,91,65 140,94,68 130,84,56 139,93,67 140,92,63 154,103,75 129,78,50 156,104,74 147,95,63 144,91,64 126,80,54 114,68,40 142,96,70 140,92,67 146,98,71 153,105,80 101,63,42 124,86,67 132,91,73 131,86,65 149,103,75 140,94,68 137,88,66 147,99,72 134,86,57 146,95,67 141,90,62 139,88,60 133,82,54 133,87,59 148,104,76 143,97,69
134,89,66 119,74,51 131,86,63 123,78,55 124,79,58 130,85,64 133,84,62 144,96,71 138,90,65 145,97,72 139,86,59 145,98,66 143,96,64 40,29,22 16,13,17 20,14,19 21,15,20 24,17,20 27,20,23 26,19,22 27,20,23 27,20,23 28,21,24 28,21,24 35,25,29 35,25,26 32,22,23 35,25,26 32,22,23 33,23,24 33,23,24 33,23,24 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 35,25,24 36,26,25 37,27,26 36,26,25 38,27,24 46,33,26 46,33,26 43,30,23 48,33,22 45,32,27 35,28,26 37,27,26 40,27,24 48,36,26 53,36,26 58,38,29 138,93,60 140,92,65 136,89,57 150,102,73 146,98,69 145,97,68 146,98,69 145,97,68 156,104,72 154,102,70 146,96,65 146,96,65 140,88,56 134,84,51 140,90,57 145,95,62 149,98,63 161,105,71 167,111,75 161,109,79 130,83,51 142,92,61 145,95,64 146,96,65 146,96,65 147,95,65 139,84,55 152,97,66 162,106,80 134,92,70 105,64,44 116,74,52 144,96,69 127,78,40 129,88,59 129,85,59 137,92,71 133,88,67 143,98,77 133,88,65 133,87,61 137,91,65 141,93,68 156,104,74 155,104,69 158,106,74 149,96,69 158,110,83 135,89,61 133,91,69 111,70,50 122,77,56 128,81,58 122,77,54 127,82,59 144,97,74 139,93,67 140,92,63 161,111,80 121,75,47 145,94,66 141,93,64 147,99,70 156,105,77 134,86,57 139,93,65 140,94,68 131,87,61 135,91,65
126,84,60 126,84,60 117,75,51 107,62,39 122,80,58 123,82,62 121,80,60 111,73,52 110,72,51 116,75,55 118,76,52 122,80,58 133,91,69 52,41,34 17,14,18 20,14,19 21,15,20 24,17,20 27,20,23 26,19,22 27,20,23 27,20,23 28,21,24 28,20,26 33,23,27 38,28,29 33,23,24 33,23,24 32,22,23 32,22,23 33,23,24 33,23,24 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 36,26,27 35,25,26 36,26,25 35,25,24 35,25,24 36,26,25 39,28,25 45,32,27 46,33,26 45,33,23 50,34,30 38,29,25 38,28,27 38,26,26 42,29,26 49,34,25 51,36,25 53,36,28 123,87,65 144,96,67 153,105,76 129,83,55 142,96,66 139,93,63 139,93,63 147,99,70 149,99,68 139,89,58 139,93,63 130,82,55 141,90,62 142,91,63 140,90,59 145,95,64 155,105,74 152,102,71 135,80,49 161,111,80 146,96,65 150,98,68 138,91,59 128,78,47 154,104,73 146,94,62 158,102,68 162,107,78 134,89,66 110,68,46 137,89,62 169,121,92 107,62,39 180,125,94 151,99,67 136,90,62 122,81,52 130,85,62 139,93,67 154,108,82 124,79,56 142,96,70 122,76,50 143,99,73 118,74,48 134,86,59 123,75,50 130,85,62 117,76,49 131,86,63 131,85,59 136,89,66 138,92,66 144,98,72 142,95,72 130,84,58 131,85,59 148,97,71 153,102,74 162,110,80 150,103,71 131,83,58 128,82,56 123,78,55 136,88,59 126,79,56 128,81,58 124,78,52 124,80,54
138,91,68 137,90,67 135,88,65 140,94,68 106,66,41 127,91,69 113,77,55 118,73,52 129,84,63 135,90,69 127,78,56 131,84,63 128,86,64 71,55,49 18,12,19 20,15,17 22,15,18 26,19,22 26,19,22 27,20,23 28,21,24 28,21,24 29,22,25 28,20,26 33,23,27 33,23,24 33,23,24 33,23,24 32,22,23 32,22,23 33,23,24 33,23,24 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 36,26,25 36,27,23 36,27,23 33,24,20 33,23,24 33,23,24 33,23,24 35,25,26 39,28,23 42,29,24 46,33,26 45,32,25 40,28,28 38,26,26 39,29,28 41,30,27 45,32,27 51,36,27 51,36,25 55,40,29 90,67,54 136,90,60 132,86,58 134,90,64 140,89,63 138,92,62 132,86,56 133,85,58 140,92,63 146,95,67 147,99,72 145,99,71 141,93,64 132,81,55 129,81,52 142,92,61 138,88,57 149,99,66 144,89,58 144,92,60 140,90,57 139,83,57 131,83,54 140,90,59 142,91,63 117,67,36 140,96,68 89,58,37 157,101,77 177,123,89 147,95,65 146,99,67 146,98,69 87,42,21 146,100,74 157,101,67 141,90,62 144,98,70 143,95,66 147,99,70 143,97,69 129,83,57 128,81,58 127,84,65 136,94,70 137,91,63 145,99,73 138,92,64 140,92,63 125,79,49 132,84,55 152,101,73 134,86,61 137,91,65 135,88,65 137,93,67 126,82,56 139,93,65 139,91,62 140,89,61 161,110,82 138,91,70 128,81,60 111,66,43 142,91,63 130,83,60 143,96,75 142,96,70 138,92,66
136,94,72 120,78,56 118,76,54 122,80,56 95,58,34 110,75,50 114,77,53 126,82,56 128,82,56 129,83,57 131,83,58 134,86,61 133,87,61 81,59,51 19,13,18 20,15,17 23,16,19 24,17,20 26,19,22 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 33,23,24 33,23,24 33,23,24 32,22,23 32,22,26 32,22,23 33,23,24 32,22,23 32,22,23 32,22,23 35,25,26 33,23,24 33,23,24 33,23,24 35,25,26 35,25,24 36,26,25 38,28,29 36,26,25 31,21,22 31,21,22 35,25,26 36,26,25 38,27,24 40,29,22 42,29,24 39,25,27 40,27,35 39,28,25 39,29,28 41,30,27 46,33,28 48,36,26 51,37,23 54,39,28 56,40,27 125,79,53 133,87,61 133,87,59 137,89,62 134,86,57 140,94,64 135,91,63 124,78,52 142,92,61 144,91,64 144,96,67 150,99,71 138,87,59 136,88,59 150,102,73 153,95,60 161,111,78 144,90,56 153,103,70 152,102,69 152,110,86 92,55,31 149,95,57 146,95,69 160,109,81 108,67,49 118,77,59 127,83,57 130,86,60 153,107,79 67,44,33 181,120,86 149,103,75 159,113,87 108,63,40 188,136,106 126,81,58 135,89,63 143,95,68 120,76,50 133,87,61 133,86,63 103,62,42 115,77,56 118,76,52 140,98,74 128,83,60 155,104,78 147,96,68 143,96,64 155,105,74 145,97,70 145,98,75 126,79,56 125,79,53 126,80,54 134,90,62 142,96,66 140,92,65 139,94,61 115,68,45 143,94,72 143,95,68 142,91,63 112,68,42 127,83,57 137,92,69 126,81,58
