85,83,93 79,77,87 164,127,58 174,202,255 207,149,16 174,130,6 153,115,10 144,111,2 29,83,125 134,172,205 40,104,165 34,102,168 32,97,169 34,101,163 36,100,165 54,97,167 64,94,34 65,95,37 40,105,163 65,85,138 98,101,108 79,89,52 77,89,51 139,146,130 54,77,102 51,103,157 60,83,119 64,81,114 38,82,131 28,83,133 32,83,134 27,82,132 20,46,83 202,216,255 182,222,250 185,208,244 187,215,247 201,216,250 67,94,163 220,199,216 226,242,255 130,161,237 76,76,131 85,80,79 117,133,199 103,96,149 81,81,91 113,106,120 149,148,165 173,169,159 126,171,209 103,151,229 103,151,201 106,145,200 162,170,190 171,164,192 168,158,146 155,146,138 75,81,150 86,75,72 86,83,87 156,206,255 100,90,108 58,159,230 95,139,231 102,93,133 54,88,127 41,85,134 200,225,251 201,217,253 202,228,255 199,213,255 255,208,61 207,163,65 172,174,169 97,70,105 73,53,74 115,148,153 141,102,0 255,222,179 225,145,88 182,133,27 255,228,172 255,214,152 103,75,48 86,94,71 130,95,96 100,74,53 78,77,80 93,113,141 163,126,113 124,81,73 65,97,123 73,143,197 74,163,231 134,161,162
97,95,107 100,98,110 183,146,77 172,203,255 204,146,11 169,127,4 152,113,11 140,108,8 25,83,132 107,139,140 25,82,136 35,103,169 71,115,160 34,101,165 34,100,167 154,183,185 80,108,60 99,127,81 65,103,145 243,231,194 245,228,189 243,224,208 214,198,183 217,199,180 215,199,186 213,199,185 212,196,183 218,202,185 212,207,206 33,80,128 32,85,136 30,84,130 47,49,94 181,204,242 179,207,241 173,179,221 185,201,239 179,180,228 118,130,181 218,224,255 214,230,255 159,160,194 70,101,175 74,72,80 171,133,69 195,136,36 136,115,100 101,84,87 119,94,95 75,63,68 127,143,152 247,188,73 93,79,65 101,139,183 198,157,130 112,85,78 152,139,136 139,126,121 67,90,155 88,74,87 111,114,132 237,214,227 38,90,175 54,159,239 89,114,208 173,184,226 229,225,255 243,251,255 255,255,255 185,194,237 187,201,240 153,144,138 188,139,103 111,70,54 177,130,119 219,161,126 143,100,67 235,186,164 65,102,24 124,97,90 110,88,91 78,94,121 112,87,84 112,80,64 135,144,157 93,101,106 66,89,114 211,220,220 153,156,192 147,144,148 236,215,213 143,86,83 74,79,87 37,96,147 62,145,206 114,145,162
98,95,110 100,97,112 187,147,83 172,203,255 199,147,5 167,124,7 150,114,11 140,108,8 48,84,138 79,98,60 39,82,125 33,100,160 140,171,186 38,105,167 35,104,167 63,99,155 60,92,33 56,90,29 34,76,112 105,111,114 156,139,115 169,154,132 126,109,99 116,104,94 122,112,102 135,125,113 162,145,137 191,175,162 201,199,197 41,90,137 34,85,136 32,81,128 129,101,132 166,165,198 181,191,225 177,157,196 178,169,191 149,140,134 152,141,134 147,141,136 56,50,45 61,55,50 63,58,46 148,132,117 117,91,77 117,94,81 72,66,61 98,82,95 122,92,77 145,119,107 116,99,102 109,87,81 115,99,84 75,73,81 122,97,98 126,100,88 147,143,156 144,143,158 152,143,139 153,141,141 153,143,144 152,142,143 158,146,148 159,145,147 158,144,146 158,144,146 145,141,150 227,245,255 238,247,255 190,172,211 142,127,160 139,145,177 167,177,185 154,154,180 149,147,159 188,162,166 111,114,152 137,150,165 64,90,56 107,132,185 42,73,131 150,149,164 111,81,110 156,62,80 68,89,135 52,80,101 48,83,102 116,162,226 64,93,111 72,84,119 137,53,43 173,40,0 99,114,146 82,103,112 49,148,222 99,151,175
100,97,112 101,98,113 194,155,98 171,204,255 198,146,6 165,122,7 150,117,8 128,103,16 49,86,135 65,82,42 35,75,125 116,164,214 126,141,146 45,108,171 49,107,167 139,161,122 61,95,34 89,124,60 104,118,99 62,117,181 249,224,194 243,224,201 219,203,190 108,101,99 84,87,105 84,93,118 95,102,100 255,244,237 51,86,134 32,84,130 34,83,130 33,73,119 210,181,219 175,151,196 185,181,215 178,148,189 172,156,171 156,140,153 153,143,142 159,129,142 200,169,107 161,145,132 152,148,168 84,80,132 46,58,93 106,140,154 173,148,63 193,160,53 141,93,119 95,91,123 92,78,104 80,91,133 131,125,132 255,199,64 168,107,60 87,45,52 125,100,97 94,71,72 153,139,152 156,147,139 153,141,143 157,145,147 158,144,146 160,143,144 158,144,144 161,145,143 151,142,155 215,243,255 218,237,255 187,173,201 182,156,188 210,191,225 126,164,222 70,96,140 112,107,136 136,74,88 72,46,52 128,145,165 48,80,21 106,139,203 49,77,154 80,104,124 94,67,93 187,37,4 112,136,181 48,74,93 107,141,155 124,173,248 40,68,120 58,75,120 101,64,93 127,49,68 88,104,140 42,96,142 54,159,224 83,145,181
96,93,108 96,93,108 184,147,105 167,205,255 197,145,5 163,122,7 149,116,23 83,81,79 55,84,102 64,86,45 38,69,116 103,137,174 70,78,98 43,101,161 54,113,168 113,129,110 62,95,31 59,92,28 106,110,70 124,125,86 91,88,75 251,230,207 210,195,184 202,191,172 123,104,79 64,101,152 63,105,162 255,238,214 42,90,131 29,85,130 31,85,131 20,61,104 169,145,181 167,138,176 184,162,197 169,140,178 166,145,160 156,144,149 163,147,145 131,95,62 117,84,73 108,77,56 137,99,82 169,127,103 108,99,123 108,114,135 130,92,75 113,74,71 136,76,74 122,101,88 136,96,89 140,129,163 86,74,90 118,77,61 111,69,74 73,37,45 135,98,85 120,83,70 251,225,213 152,141,138 155,145,149 158,146,146 162,145,148 161,144,145 146,132,132 145,133,133 143,143,155 200,227,255 193,207,244 209,220,249 183,158,199 166,142,176 124,168,242 23,51,117 71,79,127 111,66,89 61,46,68 117,128,155 52,79,40 129,164,241 66,92,179 146,156,160 110,102,121 141,64,47 119,131,155 92,103,114 152,163,192 201,214,242 221,215,238 248,240,255 239,230,252 240,249,255 225,225,237 141,137,146 57,69,91 71,131,177
101,100,115 92,91,106 154,147,161 176,201,255 198,142,6 159,117,7 129,109,50 81,77,90 173,184,153 71,81,75 53,75,105 126,141,129 74,78,91 34,107,176 52,109,147 98,119,67 55,92,30 55,92,30 142,156,99 131,130,105 91,91,75 227,212,190 255,247,225 197,185,157 255,204,156 255,233,210 62,114,160 255,245,215 42,82,130 39,88,133 36,84,136 24,48,93 157,126,162 154,125,163 168,140,173 157,126,164 158,132,160 150,131,145 150,132,131 119,120,125 178,173,161 152,140,145 152,143,137 153,95,112 75,92,164 83,96,124 125,141,152 98,102,115 143,75,73 90,94,109 114,80,117 47,77,131 48,63,118 159,184,208 121,98,111 82,47,52 95,59,67 73,47,75 89,81,98 81,73,60 123,116,114 147,141,134 155,142,139 120,106,106 103,91,93 108,96,98 74,72,92 186,204,240 190,194,225 198,198,226 170,155,175 191,178,213 214,225,255 230,236,255 225,224,239 201,201,213 193,192,207 213,212,227 234,232,244 239,234,250 243,233,251 225,230,240 234,231,246 232,229,246 237,234,251 233,233,245 235,235,247 236,226,246 101,149,186 243,228,248 237,234,251 236,233,250 235,233,245 159,159,171 73,72,89 62,110,160
100,99,114 95,94,109 139,128,113 171,195,255 195,142,12 162,117,14 224,191,152 226,201,171 199,193,184 172,168,149 159,155,164 192,180,170 151,142,136 102,121,129 138,153,98 91,118,59 60,93,29 58,93,29 84,96,47 141,140,115 72,71,60 197,181,164 219,199,181 157,145,119 118,101,107 97,84,92 68,110,167 241,225,212 49,91,137 35,82,126 42,91,138 88,83,122 142,110,151 140,113,150 143,112,150 148,111,140 253,175,58 171,141,97 147,129,126 102,79,92 73,57,74 86,89,107 175,150,93 255,174,52 124,123,138 70,79,122 131,93,85 83,60,59 93,101,147 148,121,85 255,185,65 137,116,75 65,65,93 146,98,84 103,69,51 64,71,94 159,89,0 255,203,87 156,133,62 109,96,89 161,104,64 125,78,46 147,131,129 147,133,135 139,129,130 140,128,130 188,172,199 180,176,208 185,165,202 209,193,222 209,208,223 226,226,236 233,233,245 236,236,248 230,230,242 220,220,232 213,210,225 220,219,234 229,227,247 232,228,252 207,197,215 110,143,166 236,232,252 234,233,248 235,232,247 234,234,246 236,232,245 242,236,255 242,221,208 109,125,150 235,232,247 239,234,250 223,225,239 192,190,202 74,73,88 60,104,138
103,102,119 93,92,107 133,128,130 170,190,255 195,143,6 159,116,11 212,182,156 206,182,156 196,182,166 195,184,169 200,183,175 201,184,176 197,185,175 216,194,188 60,86,123 92,114,47 59,92,26 60,93,27 86,98,51 167,167,122 87,79,68 251,234,210 255,245,227 135,122,115 72,64,51 98,94,107 74,115,158 255,239,213 46,90,137 32,84,128 32,81,128 144,116,147 129,99,142 131,99,140 134,99,145 163,113,53 157,112,91 132,91,62 139,120,108 214,157,115 140,87,62 140,146,147 160,100,61 130,92,71 103,74,41 117,95,100 171,130,85 141,88,65 106,121,153 140,99,54 128,82,68 113,76,52 111,83,70 169,104,85 124,81,64 82,86,99 134,77,37 125,84,53 123,89,59 102,89,84 147,90,61 129,92,66 137,124,117 136,124,124 124,112,114 124,110,112 165,141,175 165,148,182 178,149,187 204,186,215 217,215,227 228,227,242 236,235,250 233,232,249 231,233,249 223,225,241 219,208,231 220,222,236 226,231,239 213,225,249 237,214,213 218,218,218 233,237,250 232,230,252 238,227,252 237,239,255 237,233,253 105,152,182 240,213,206 230,219,212 152,169,189 235,235,235 208,208,216 171,175,179 71,72,93 62,95,139
109,108,125 115,114,129 134,136,163 166,186,241 197,142,3 162,118,6 236,208,170 240,219,192 213,198,187 212,197,186 187,176,171 207,198,194 213,198,189 104,113,113 102,116,70 63,91,27 61,92,25 69,97,31 130,143,71 190,184,148 249,228,201 223,204,177 255,237,218 219,203,186 179,164,144 208,192,175 208,194,180 255,238,224 40,82,132 33,82,127 35,84,131 134,90,119 113,88,129 118,90,132 113,91,126 105,99,124 172,178,197 102,104,131 113,98,106 98,107,159 144,122,146 47,42,97 108,104,126 170,199,228 59,57,53 61,59,30 204,179,231 149,98,113 66,47,35 92,105,122 180,212,224 55,65,81 103,77,94 204,182,235 88,61,96 70,48,42 100,109,120 192,225,255 116,115,120 88,60,47 149,89,91 124,52,58 121,120,123 125,116,112 107,98,94 111,97,97 151,123,152 159,134,173 163,131,174 178,151,186 177,183,170 154,176,146 143,162,124 108,131,96 80,115,76 75,111,65 96,104,38 255,226,88 202,148,25 223,213,160 79,69,118 66,65,127 65,59,103 70,90,76 87,99,24 255,194,106 255,203,101 147,95,6 249,221,210 124,79,56 141,90,55 95,54,27 88,70,65 84,105,73 31,38,31 65,93,118
110,109,126 115,114,129 152,162,207 166,177,217 203,139,8 161,117,9 251,222,189 223,205,175 205,190,179 210,195,186 42,35,33 50,43,43 214,198,192 113,119,122 81,99,45 78,108,48 61,92,25 61,90,21 123,135,60 182,176,140 244,219,191 252,232,202 246,228,207 249,230,205 241,226,206 228,212,195 199,183,168 181,162,150 41,84,138 32,80,130 35,84,131 114,70,101 99,77,110 100,77,115 91,90,152 93,112,203 109,139,202 156,175,206 92,88,97 121,76,101 118,107,202 105,124,211 50,38,50 135,162,219 185,204,212 82,99,173 110,98,159 102,89,128 52,36,23 98,59,31 99,131,211 67,91,190 84,103,181 158,67,66 92,45,50 48,36,41 50,65,169 63,84,177 94,120,157 86,86,83 164,53,36 125,56,68 35,68,157 59,61,156 94,84,83 96,84,84 132,102,131 150,120,163 152,117,161 135,112,143 68,103,55 68,97,42 60,91,39 65,91,41 68,104,58 64,85,51 124,94,27 193,136,92 136,85,57 126,92,31 223,159,113 247,191,144 172,109,60 68,67,40 70,89,51 113,85,47 121,75,49 148,124,128 156,145,140 161,105,71 207,151,127 118,75,58 67,55,57 43,60,32 29,36,29 49,73,93
112,111,128 114,113,128 158,182,231 168,171,193 190,137,9 155,116,7 220,197,168 183,162,119 169,160,154 69,58,53 141,139,117 140,134,125 111,107,99 114,122,99 108,112,56 86,83,43 91,59,27 84,84,43 133,129,71 102,74,47 246,222,198 240,214,189 111,82,62 229,201,190 216,200,183 130,110,90 220,201,187 208,195,192 37,84,132 33,82,129 36,78,126 93,66,103 93,71,106 88,72,108 141,90,66 254,209,165 140,112,74 45,54,95 251,215,197 115,65,63 255,223,187 172,119,92 43,55,131 134,171,238 47,55,73 255,228,190 217,159,122 110,77,52 60,41,16 65,51,77 167,131,141 255,212,178 153,110,95 129,56,28 78,44,40 40,47,59 246,181,140 221,168,145 82,74,63 235,208,190 149,64,36 140,62,36 255,213,168 154,108,80 82,72,73 82,72,76 112,85,120 131,106,147 134,104,147 134,112,136 68,102,61 71,100,45 66,102,47 59,105,48 72,103,59 106,103,59 120,153,158 104,121,113 127,136,159 141,149,169 143,133,137 140,102,106 86,93,116 124,126,151 87,109,123 64,108,116 171,199,235 147,167,195 152,140,145 189,187,197 116,80,93 143,150,185 37,64,44 47,67,38 25,36,25 61,70,83
115,112,129 115,109,130 173,192,252 163,163,171 192,137,12 157,117,11 254,230,204 233,214,179 215,200,191 71,60,53 255,215,170 228,175,148 117,105,105 76,74,82 118,67,2 162,106,72 183,131,110 113,76,50 187,131,82 195,147,122 150,104,76 176,125,90 207,153,133 172,118,98 183,121,83 230,171,141 175,141,121 203,189,189 37,84,132 33,80,126 38,80,128 77,66,102 75,67,102 76,65,103 75,59,86 116,85,91 96,104,120 39,50,106 81,57,49 132,96,78 108,97,106 116,88,77 33,37,77 78,88,153 68,51,71 88,55,48 119,91,91 75,71,84 79,43,21 89,91,145 151,183,255 130,106,112 120,86,56 116,94,99 80,76,89 61,44,7 99,81,92 105,89,87 44,48,79 84,44,21 96,82,95 74,91,122 126,90,84 111,88,75 67,62,61 66,59,62 94,75,107 115,92,132 114,91,131 110,96,120 57,90,38 65,102,42 71,104,52 68,105,56 70,105,55 57,98,39 147,101,131 125,161,204 62,86,131 76,106,128 87,109,168 134,70,122 80,85,132 91,118,148 41,64,61 84,121,132 110,144,212 166,189,216 135,143,175 115,135,177 155,66,64 91,84,114 44,74,69 47,68,36 29,39,31 50,60,64
101,97,110 91,82,106 176,203,255 167,158,152 191,137,9 155,115,9 255,230,207 241,223,204 173,148,147 54,42,44 90,53,50 68,44,48 43,36,36 111,101,79 206,145,111 246,196,165 183,140,121 80,43,17 255,216,189 216,151,139 111,76,40 255,221,184 220,167,144 86,60,39 255,222,182 236,183,156 86,53,28 206,195,178 37,80,134 34,78,125 48,68,96 60,55,96 58,55,100 64,59,98 154,165,207 196,153,165 152,172,198 47,50,86 69,58,55 94,68,58 154,91,98 97,36,18 70,35,20 83,84,74 55,46,70 53,69,105 159,70,57 89,95,125 59,31,0 81,61,43 157,177,230 212,126,125 71,67,87 103,64,34 55,41,43 67,43,21 131,59,42 134,85,86 115,113,133 69,37,21 75,56,40 74,82,143 165,85,69 111,35,24 88,80,69 57,50,53 75,63,93 98,80,119 95,81,123 95,79,115 77,104,45 95,77,76 64,93,51 70,109,64 55,90,42 51,85,26 65,114,61 134,180,255 51,71,144 83,103,129 107,117,182 173,48,45 64,63,98 66,80,128 42,67,47 37,75,104 125,168,249 41,66,121 147,141,146 63,86,153 148,57,69 61,49,81 46,73,72 51,76,49 31,39,29 38,50,41
112,109,124 109,108,123 176,202,255 168,160,126 183,136,2 155,114,15 241,215,192 242,225,197 215,195,186 54,39,49 255,255,250 68,61,61 49,42,45 73,63,39 152,90,34 255,225,195 235,179,155 133,91,67 162,116,59 239,190,154 154,112,88 126,106,86 245,190,159 176,122,102 119,82,81 235,188,138 164,128,99 105,87,84 37,79,127 32,76,123 70,70,96 47,50,97 59,52,93 129,115,132 84,48,70 175,94,62 88,89,123 40,42,56 47,38,34 136,85,59 222,106,75 138,70,50 78,39,11 39,47,106 169,141,101 129,75,55 148,65,43 84,51,44 59,30,0 101,57,15 85,91,123 230,121,101 102,55,34 43,33,34 54,50,61 129,95,75 131,54,19 176,72,44 121,83,64 75,46,24 56,39,40 145,122,123 200,96,57 122,33,18 62,62,62 41,38,53 55,47,82 79,68,120 78,66,109 86,69,112 77,106,64 89,109,54 58,113,53 61,99,43 53,93,43 64,96,47 67,104,55 125,170,255 53,77,155 110,116,117 117,151,219 175,55,36 65,71,99 75,78,125 51,74,55 82,117,176 131,169,250 46,63,137 57,80,136 111,134,199 177,47,9 83,69,84 47,71,73 54,74,49 28,36,26 34,41,23
112,111,128 114,112,132 166,204,255 171,150,94 182,137,6 158,117,16 247,221,198 245,226,210 211,194,184 56,38,49 34,27,27 89,79,83 55,50,52 82,70,40 165,95,19 128,146,182 84,54,37 101,62,30 124,125,159 114,73,87 96,59,35 102,80,113 103,78,90 100,64,54 51,55,99 103,86,120 90,61,41 147,99,70 30,78,119 29,76,120 83,57,89 39,48,91 40,52,87 114,94,87 95,94,111 42,38,90 63,55,72 76,45,26 132,83,34 132,84,26 61,44,76 35,43,89 73,42,23 136,86,26 118,87,36 74,62,64 36,43,80 40,48,80 117,81,34 131,85,26 128,75,48 52,50,70 58,62,95 69,45,21 135,89,30 124,81,34 73,61,93 47,47,86 64,50,36 127,90,37 128,80,24 134,86,28 41,44,66 32,31,73 74,55,39 117,85,43 39,35,69 60,57,104 58,55,102 59,63,105 57,103,58 59,99,47 60,98,40 59,107,50 77,92,68 75,97,71 67,97,90 141,174,247 94,107,178 69,67,89 71,75,108 104,128,159 70,81,110 65,80,112 56,70,61 145,162,225 140,161,209 62,77,122 71,82,113 61,79,119 113,127,164 70,84,121 68,78,94 54,64,56 39,43,47 34,38,23
115,112,127 125,123,135 161,198,255 176,150,80 182,134,9 163,119,21 202,179,148 205,186,161 169,163,158 34,39,45 94,102,122 30,36,64 44,43,46 92,70,34 171,94,5 48,41,55 110,102,180 82,47,0 44,41,68 78,73,130 92,55,15 73,59,87 115,108,161 75,63,93 67,58,80 73,71,95 110,93,138 104,50,0 32,81,124 25,78,117 86,56,85 32,46,85 36,42,82 34,43,86 21,45,121 88,39,0 57,41,66 64,38,13 98,50,3 119,69,7 103,69,37 64,70,112 62,32,4 74,39,1 112,66,11 93,80,117 65,38,20 34,38,67 72,36,5 115,64,7 107,66,35 100,67,42 63,84,159 64,32,18 107,59,5 114,66,12 77,83,143 73,44,24 60,39,28 69,33,4 114,66,8 118,64,5 90,58,44 52,38,53 23,22,25 20,16,25 21,20,53 43,52,93 48,50,95 49,48,92 57,105,57 76,107,44 62,105,49 62,102,50 105,81,87 232,234,248 228,227,244 218,217,232 236,235,250 232,231,246 220,219,236 233,232,247 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 233,232,247 234,233,248 236,235,250 230,229,244 76,78,94 71,73,89 71,73,89
101,99,109 113,109,120 164,206,255 182,148,58 184,133,9 159,116,13 243,225,195 242,222,192 236,176,53 219,176,89 209,182,98 211,175,76 219,177,85 223,179,71 240,190,76 146,118,135 107,96,163 94,60,15 81,61,73 115,109,171 99,60,28 102,59,12 150,140,196 93,74,118 88,52,1 150,132,171 106,83,125 126,73,5 27,73,124 25,73,114 83,62,90 24,40,78 32,36,78 28,39,79 22,41,119 79,38,0 59,47,59 61,36,6 86,44,4 130,71,0 94,63,40 79,78,140 62,34,7 69,37,7 116,63,8 95,86,126 57,39,34 54,41,62 79,43,12 116,72,5 107,73,32 85,61,55 74,87,172 59,35,11 101,57,6 124,69,0 65,89,165 76,38,19 71,37,15 75,41,9 122,71,4 122,67,0 59,49,50 50,55,79 25,20,19 19,18,21 11,17,45 43,47,89 35,44,87 27,45,85 87,111,71 133,73,101 69,107,49 54,92,34 90,111,77 230,232,246 232,232,244 220,220,232 238,230,247 238,230,247 223,215,234 231,228,243 232,231,246 220,217,232 228,223,239 237,232,248 235,230,246 228,223,241 228,223,241 235,230,248 239,234,252 236,231,249 230,230,242 74,76,90 73,71,91 75,71,91
112,109,124 107,100,103 165,201,255 184,145,43 185,130,5 153,120,11 244,221,190 218,199,164 175,126,0 104,78,64 105,85,76 116,89,55 114,79,52 143,85,19 168,106,9 123,69,10 125,69,6 129,71,9 126,73,9 126,69,0 128,69,10 128,72,7 127,71,6 122,70,10 123,70,17 127,69,3 124,71,3 129,68,5 31,74,126 27,72,114 70,56,82 22,37,80 28,37,80 23,40,73 136,46,24 104,53,25 71,39,23 66,39,7 74,36,0 113,64,13 86,35,11 157,62,26 59,31,4 73,40,13 113,58,6 173,56,28 142,38,1 82,27,12 71,42,7 102,59,3 138,48,4 84,34,3 150,64,32 61,27,5 72,30,0 108,65,9 179,82,47 103,44,14 66,37,17 79,53,14 106,52,0 107,59,3 99,38,6 160,64,37 36,24,26 19,17,18 9,18,43 28,37,80 28,37,80 28,42,83 68,107,46 80,94,48 69,107,49 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 72,96,72 78,104,79 68,92,68 82,103,80 87,108,85 80,101,78 72,93,72 77,98,77 76,97,76 77,98,77 88,109,88 88,103,89 43,55,46 33,40,38 30,40,37
119,111,128 140,135,121 166,197,255 192,145,26 182,127,7 120,108,12 247,214,189 218,195,166 138,74,5 121,65,2 119,63,0 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 140,74,3 139,73,2 139,73,0 140,74,1 140,74,3 137,75,1 137,75,3 136,74,2 133,77,3 38,70,123 25,71,122 60,50,81 21,37,66 134,88,22 126,93,43 65,103,36 69,102,36 65,100,34 68,103,37 67,100,36 71,104,40 65,100,34 63,101,34 69,105,34 73,101,37 65,100,36 66,103,41 68,103,37 70,103,35 69,104,38 71,104,38 70,103,37 69,104,36 69,104,36 74,105,38 73,101,37 69,102,38 71,102,35 70,102,32 73,101,39 72,100,38 74,100,37 74,100,35 69,97,33 69,103,32 135,87,42 131,91,37 12,17,43 26,34,80 25,35,69 20,37,80 51,87,43 60,95,56 81,93,55 95,86,80 73,109,54 81,111,53 60,91,37 60,88,51 74,99,68 58,91,37 78,109,53 73,102,47 68,97,46 148,88,116 80,108,46 62,95,43 75,84,54 69,99,62 55,87,38 67,99,50 66,97,34 63,103,51 133,76,103 38,42,25 24,35,20 24,37,21
129,121,129 122,117,103 112,139,196 194,144,11 197,147,0 172,141,20 241,209,177 203,177,156 159,97,16 133,75,9 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 130,74,0 133,77,3 133,77,3 132,75,4 132,75,4 132,76,2 133,77,3 133,76,5 137,75,3 133,70,1 132,69,0 133,69,5 28,48,92 16,45,72 30,37,74 27,45,73 127,91,31 106,124,50 116,135,56 114,128,53 101,125,46 109,128,51 111,132,57 115,137,59 118,135,66 112,124,57 99,117,45 111,136,62 108,124,51 104,120,49 102,120,46 101,122,49 112,128,57 93,113,43 106,124,52 112,127,59 94,107,37 97,114,49 98,118,52 92,115,41 102,122,54 101,121,53 102,114,49 93,110,43 100,119,58 99,116,49 96,116,46 101,115,54 119,86,36 122,91,42 29,34,60 23,38,81 21,39,75 23,39,79 73,106,40 66,102,47 81,91,56 93,89,70 73,104,48 67,104,42 66,102,49 75,102,61 82,106,57 58,84,34 80,107,50 77,110,46 56,102,45 72,105,51 79,100,48 61,106,52 140,72,111 91,95,66 72,99,42 73,100,41 68,110,48 53,101,44 74,87,60 37,50,23 28,36,24 30,35,29
217,213,196 121,113,119 111,109,121 117,114,129 125,119,140 118,116,128 121,118,135 97,93,113 107,109,125 112,109,124 113,108,124 111,106,122 111,107,129 82,87,111 71,133,206 51,118,193 50,123,196 50,124,197 44,117,193 49,119,193 47,116,193 47,116,193 46,112,192 42,112,186 46,113,186 46,111,183 44,112,178 40,110,182 43,108,182 40,108,176 41,109,175 40,114,178 38,111,180 43,105,182 37,107,181 38,108,182 41,107,187 41,113,191 44,111,186 38,107,184 41,106,180 39,106,179 40,106,184 41,106,182 40,110,182 43,108,180 49,110,183 47,110,180 45,111,180 42,109,180 47,114,187 40,110,184 38,111,182 49,111,184 48,106,180 45,108,178 46,111,183 45,107,182 47,112,188 50,115,191 52,115,185 52,113,190 43,108,180 42,112,182 47,109,184 48,115,177 44,113,176 42,108,177 44,107,172 45,108,171 46,109,174 49,113,174 50,114,177 49,113,176 49,112,180 51,114,182 55,113,173 57,111,168 53,109,168 48,110,164 58,112,165 59,114,162 67,114,144 66,93,103 85,92,85 95,98,88 77,96,74 89,101,81 75,87,67 80,95,71 88,83,80 146,98,126 73,96,63 36,52,33 31,38,33 47,52,51
210,206,189 174,168,163 119,116,133 122,118,138 110,108,128 116,113,130 119,116,133 119,116,131 115,112,129 127,121,142 118,115,132 97,94,109 111,108,123 93,99,118 46,103,170 44,106,174 44,106,174 59,125,194 62,136,202 55,128,199 53,123,195 49,122,191 46,120,193 47,120,193 51,121,195 51,123,199 47,121,194 47,120,191 51,129,203 54,131,203 55,129,202 57,130,203 56,126,200 57,130,203 51,128,207 54,124,198 52,124,200 51,127,204 49,118,197 52,117,189 40,107,178 44,114,186 42,108,175 44,111,182 40,113,182 42,117,183 50,129,214 53,133,215 55,134,221 55,135,215 53,130,211 50,128,204 54,131,214 58,137,224 53,129,215 50,123,196 55,128,201 52,122,192 51,124,200 53,126,204 57,134,217 46,122,197 47,123,198 53,122,201 49,123,194 54,128,199 55,128,206 56,129,207 54,124,198 49,117,185 49,116,187 49,116,187 45,113,181 47,114,185 45,112,183 51,119,187 52,122,194 52,122,196 49,116,187 44,114,186 43,114,181 49,119,193 49,115,184 41,108,172 88,85,91 81,77,88 76,72,81 83,79,88 89,86,92 82,79,85 90,84,91 88,84,93 86,79,89 91,84,94 83,79,88 75,72,78
248,241,225 224,216,203 138,131,141 112,107,125 112,111,128 124,121,138 123,120,137 115,112,129 118,115,132 124,121,138 112,109,126 108,105,122 117,111,132 96,102,123 44,104,170 53,120,191 49,122,195 49,117,183 42,108,175 54,124,198 51,124,195 51,124,195 54,127,200 56,126,200 51,121,195 50,123,196 50,123,196 49,122,193 51,128,200 51,124,195 50,120,192 51,121,193 53,123,197 47,117,189 51,122,203 53,120,195 47,114,185 52,125,196 53,126,202 52,124,202 52,120,186 55,122,193 52,125,198 51,125,198 52,122,192 47,122,188 49,128,213 52,132,214 60,140,218 49,130,203 52,121,198 50,120,192 49,119,191 51,124,197 51,124,197 50,123,196 56,129,205 54,124,196 54,121,196 53,121,189 64,135,216 46,116,188 52,119,192 50,120,194 47,117,189 56,126,198 47,117,187 56,126,196 58,128,202 50,123,199 50,123,199 54,127,203 54,126,202 55,128,204 54,126,204 56,125,204 49,119,193 50,120,192 52,122,194 52,119,190 51,118,189 47,114,189 41,97,158 44,96,163 82,75,85 79,72,84 77,73,84 70,66,77 75,71,82 74,70,79 89,80,91 100,93,107 91,87,98 86,82,95 86,82,93 76,72,83
255,248,237 230,221,215 208,202,197 120,113,123 98,95,110 111,108,125 117,114,131 112,109,126 121,118,135 118,115,132 112,109,126 105,102,119 105,102,119 87,93,123 47,109,184 46,111,183 53,119,188 55,122,193 53,119,188 52,118,187 51,118,189 54,124,196 52,125,198 55,128,199 54,127,198 49,122,193 53,123,195 52,122,194 52,125,198 54,124,196 56,126,198 54,124,196 53,120,193 54,124,198 50,124,195 51,125,196 50,121,188 54,128,201 55,128,204 56,126,200 54,130,205 57,130,206 54,128,201 49,126,198 56,129,205 53,126,204 53,126,204 57,137,219 54,129,209 51,126,206 54,126,207 54,127,203 49,122,193 48,124,199 49,125,200 51,124,197 51,121,193 51,121,193 58,125,198 52,119,192 52,125,198 61,128,201 55,122,195 49,119,191 49,119,193 53,123,197 53,123,195 50,120,192 50,120,194 49,119,193 52,122,196 53,123,195 52,125,198 53,123,197 51,121,193 53,123,197 52,122,196 46,116,190 49,119,189 52,117,189 47,114,187 52,119,190 44,96,161 43,95,164 81,77,86 99,94,110 89,87,99 98,94,103 82,78,89 84,80,89 99,92,106 92,88,101 98,95,110 108,103,119 98,94,105 92,88,101
