183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,148 185,184,148 185,184,148 183,182,146 186,181,149 186,181,149 183,181,148 184,182,149 189,183,137 206,178,83 231,187,79 214,169,78 81,69,69 75,73,83 78,76,84 73,73,73 133,128,73 192,180,139 157,139,79 142,123,66 130,112,50 120,100,41 159,124,68 123,89,44 140,105,49 156,122,59 136,107,46 176,138,72 181,136,74 175,131,64 198,148,86 191,144,81 188,147,86 160,124,66 159,124,68 158,124,65 153,119,58 170,132,68 187,142,80 167,127,61 168,129,60 166,129,60 157,122,55 154,121,55 153,119,56 143,108,23 182,139,22 123,96,21 78,55,13 90,70,22 149,124,39 218,180,33 191,145,8 170,130,5 111,87,21 68,61,22 59,56,16 57,53,16 52,47,15 58,56,36 60,56,50 64,60,52 63,60,47 60,60,46 63,58,46 66,61,49 64,61,46 64,61,46 64,62,44 68,65,50 88,84,78 74,72,68 77,75,73 81,79,77 77,75,73 81,79,80 79,77,78 82,80,81 84,82,83 77,65,39 57,47,0 63,53,0 59,49,0 53,41,2 52,39,7 56,46,6 55,44,0 58,47,3 103,98,18 58,48,0 55,43,2 99,93,16 55,40,4 59,47,6 59,49,0 62,52,3 86,77,19 65,55,4 55,45,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,184,152 188,183,151 184,183,147 184,183,147 187,183,148 187,183,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 186,182,147 184,182,149 183,184,147 184,185,148 185,180,150 185,178,147 180,179,141 231,201,118 251,207,111 202,160,68 80,71,56 70,66,75 79,75,84 74,72,73 159,135,82 178,159,93 162,141,89 137,123,65 129,111,51 124,107,58 116,85,32 171,140,89 110,79,26 140,107,57 156,127,64 129,98,38 157,121,61 182,143,72 167,127,63 159,117,63 182,136,77 192,149,89 163,121,67 161,119,67 142,100,48 140,109,49 169,124,60 175,134,66 150,111,50 160,124,64 169,131,65 148,113,46 153,122,58 165,128,59 127,97,39 165,121,9 201,150,26 153,108,3 168,122,11 152,116,0 134,97,1 108,78,9 63,45,15 63,56,17 59,56,16 56,56,15 58,54,17 57,54,28 58,54,44 62,59,46 62,57,45 67,59,48 73,64,49 71,60,43 85,71,53 146,126,94 122,102,70 108,91,67 81,79,75 77,75,76 79,77,78 83,81,82 82,80,81 80,78,79 81,79,80 83,78,80 83,80,84 70,61,30 63,53,4 62,52,3 52,40,0 51,37,8 52,36,3 52,40,10 58,46,5 46,34,0 67,57,8 62,52,0 52,40,0 57,45,6 79,66,5 55,47,0 51,39,2 65,54,8 55,40,4 52,37,0 58,43,5 68,56,1 58,46,5 65,55,6 56,46,8 67,60,17
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 197,187,147 198,188,146 199,189,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 193,187,153 194,186,150 196,186,148 199,189,149 197,186,153 196,186,148 197,190,149 243,207,119 255,211,111 196,154,62 87,78,63 63,59,68 79,75,86 72,68,79 143,122,52 152,131,61 136,117,49 138,116,53 125,111,41 125,106,42 110,93,56 133,100,48 110,77,27 139,103,52 155,119,59 171,139,82 138,106,51 165,127,61 161,124,55 155,117,67 174,132,80 159,115,62 178,137,80 165,123,71 155,114,65 117,87,29 157,119,55 179,126,58 166,126,62 145,109,47 155,117,53 153,118,51 153,124,59 163,126,55 143,106,35 190,145,14 148,106,12 96,65,1 74,52,7 65,50,3 64,54,12 62,52,12 60,53,14 60,57,17 58,58,15 56,56,11 54,53,17 59,55,34 71,65,60 67,58,41 76,59,33 132,105,69 184,153,100 172,142,86 159,129,73 142,115,68 106,92,63 90,79,72 79,77,78 77,75,76 81,79,80 82,80,81 82,80,81 82,80,81 84,82,83 84,82,83 81,78,82 64,57,26 59,45,2 62,52,3 51,38,6 51,39,0 57,42,4 47,35,5 55,44,9 50,38,0 58,47,1 56,45,0 55,43,4 62,51,5 102,90,22 52,42,2 66,54,13 81,72,16 57,47,9 61,51,9 76,62,17 78,65,13 60,49,3 58,47,3 58,48,8 55,45,3
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,148 194,187,148 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 199,188,144 200,189,145 198,189,144 192,185,144 187,183,146 187,183,146 185,185,144 185,184,146 194,187,146 240,208,122 225,185,81 185,145,54 109,100,71 72,65,75 76,74,84 71,69,77 142,120,46 129,114,53 136,118,58 121,103,41 130,112,52 123,107,65 104,87,38 117,95,48 161,126,70 140,107,57 132,96,38 152,118,59 143,112,59 149,114,58 159,122,53 161,126,61 148,108,56 166,124,70 165,122,62 178,137,78 148,112,54 152,118,57 118,84,25 159,120,59 183,137,71 160,118,55 145,106,47 157,121,61 132,102,33 154,115,54 160,120,54 143,105,27 108,79,5 81,59,14 63,50,27 52,45,18 59,50,19 86,72,16 66,55,9 64,53,18 70,66,29 69,64,23 130,115,68 85,68,44 207,176,125 214,165,100 210,166,86 197,152,77 175,141,71 175,141,71 158,128,72 132,106,65 104,84,66 93,84,78 79,77,78 81,79,80 83,81,82 81,79,80 82,80,81 84,82,83 76,74,75 80,77,81 75,70,69 53,45,11 56,45,0 55,46,1 50,40,2 65,50,10 48,32,1 53,40,6 52,42,4 51,39,2 49,37,0 59,48,2 54,39,0 72,59,9 56,46,0 66,58,8 58,47,3 58,47,3 59,47,6 56,45,1 64,53,7 67,57,6 52,43,0 54,44,4 52,42,4 54,39,1
192,187,148 193,188,149 193,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 195,188,145 196,189,146 199,190,145 198,189,144 196,190,144 196,190,144 194,190,144 192,187,146 186,182,145 186,182,147 184,184,143 184,183,145 199,191,155 255,234,154 219,179,86 196,154,73 113,104,59 75,68,78 79,77,85 66,64,72 135,110,53 123,109,55 128,109,52 138,121,54 128,108,47 122,102,52 169,130,0 192,147,14 159,124,41 146,115,66 157,126,77 146,111,55 141,110,57 127,92,38 157,121,61 158,120,56 154,117,62 154,117,64 189,146,86 180,139,80 161,125,65 142,109,43 161,127,66 137,106,44 157,119,53 187,147,81 159,117,54 148,112,52 160,128,57 139,105,44 147,114,48 183,139,19 209,158,18 197,151,14 111,78,1 57,43,14 61,51,11 98,77,7 93,77,21 62,56,22 189,147,68 240,191,101 225,179,83 226,177,85 216,168,84 199,157,76 204,157,80 204,161,85 174,138,76 165,134,74 141,115,74 110,96,71 82,73,67 77,72,69 80,78,79 76,74,75 79,77,78 79,77,78 80,78,79 81,79,80 81,79,80 79,77,78 76,70,65 59,48,2 63,52,6 56,46,4 55,44,0 57,42,2 53,37,6 53,41,4 57,46,2 59,46,12 51,39,0 56,44,3 58,45,0 54,39,1 62,51,5 61,52,7 63,52,8 67,58,2 59,48,4 56,44,7 51,40,0 69,59,10 57,45,6 62,51,7 59,50,3 62,48,3
202,190,135 202,189,137 202,189,141 199,189,140 195,183,146 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 201,190,144 201,190,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 193,189,143 196,189,148 196,189,150 193,188,145 189,190,142 189,186,142 192,189,147 188,185,145 189,186,146 190,185,144 195,188,147 199,186,134 254,228,146 217,177,82 188,144,62 167,143,90 81,77,86 88,81,91 73,69,78 127,100,39 117,101,59 122,107,56 134,119,58 133,117,59 139,102,17 235,184,8 226,169,42 188,150,74 71,48,8 104,83,68 161,134,89 143,112,61 154,122,67 164,128,68 151,111,45 163,124,65 135,102,50 156,119,64 167,126,65 162,126,64 156,122,59 159,119,55 154,116,52 154,121,55 166,128,62 173,132,64 154,116,52 156,120,60 169,136,68 154,121,53 159,127,45 134,107,32 118,93,18 118,91,3 71,57,12 66,61,22 63,59,22 65,60,32 62,58,41 218,173,100 244,189,88 227,182,91 220,173,96 204,161,76 195,153,72 191,151,85 175,139,79 149,119,73 133,107,66 108,91,67 75,65,55 76,72,66 76,74,70 79,77,75 81,76,75 79,74,73 77,72,71 75,68,68 77,70,70 70,63,61 57,46,43 48,37,18 65,55,6 58,48,0 55,43,4 62,53,8 56,44,3 53,37,6 53,37,6 54,44,4 52,39,5 58,47,12 54,44,4 59,52,0 58,46,5 59,48,4 59,49,7 58,43,5 65,54,8 57,46,0 53,41,4 52,39,7 52,39,5 55,43,2 71,58,24 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 242,206,130 237,200,127 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 217,194,134 216,193,133 215,195,136 213,193,134 207,193,139 207,193,139 207,193,139 204,194,141 202,192,143 201,193,139 201,193,139 203,195,141 205,195,142 204,194,141 196,190,142 198,187,143 192,187,146 193,188,145 192,185,142 195,185,134 172,159,111 168,157,111 255,237,157 190,151,53 200,156,74 157,133,80 75,73,85 85,79,86 83,76,79 115,98,51 117,102,62 131,111,52 110,96,40 127,113,57 123,100,40 160,133,31 139,102,17 116,91,45 68,49,24 76,61,52 85,69,56 127,100,53 151,119,64 135,99,41 165,125,59 164,126,60 158,129,64 150,121,60 156,120,62 162,123,66 156,121,56 168,127,66 166,128,64 136,106,39 149,118,54 158,124,61 151,118,52 137,103,40 152,122,55 142,109,43 144,113,49 105,82,24 84,67,18 54,38,5 52,42,18 39,32,14 41,36,24 42,36,29 58,59,49 83,62,21 227,185,93 213,166,75 198,151,74 207,163,85 186,147,74 157,125,68 147,120,73 115,97,67 90,75,55 78,68,58 75,69,62 76,72,66 79,78,71 76,74,70 80,73,71 79,73,68 70,64,59 39,30,26 36,27,23 42,29,24 42,29,22 47,34,11 60,50,0 66,53,5 55,41,0 58,47,3 53,41,2 53,35,3 58,41,13 51,41,3 50,38,0 53,41,2 57,45,4 56,44,5 55,43,6 58,46,5 56,44,5 58,43,5 60,48,9 57,46,2 52,40,1 50,38,1 49,36,2 52,39,5 53,41,4 52,40,0 60,50,0
239,202,131 240,203,132 242,205,134 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 230,202,134 228,200,132 223,200,129 223,200,131 223,200,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 230,203,130 224,197,124 215,196,130 207,192,141 201,191,138 199,189,136 161,145,87 160,143,96 183,154,103 243,216,128 217,175,65 199,155,73 93,73,27 72,68,79 89,87,97 81,76,75 113,98,47 114,103,57 134,116,56 118,103,42 150,129,57 134,119,56 132,110,61 97,88,32 83,58,1 101,74,1 110,83,10 68,50,20 136,115,72 129,97,53 131,96,40 160,124,62 152,118,48 153,121,46 109,79,21 168,133,79 166,124,72 176,138,72 145,114,52 149,118,58 152,119,53 125,96,33 135,110,53 139,112,49 147,113,50 139,113,45 162,123,62 135,104,42 136,107,44 96,75,21 81,59,21 45,35,13 48,44,27 37,33,16 45,40,28 44,40,30 70,72,44 175,161,93 204,157,78 204,159,84 179,139,62 164,133,71 137,112,66 108,89,62 84,72,60 78,67,60 77,72,60 71,67,57 74,69,66 76,71,68 79,75,69 60,51,45 39,30,26 35,26,22 32,21,18 33,22,19 39,28,23 45,32,27 49,37,11 60,45,7 59,45,0 55,40,0 50,37,3 54,42,12 60,44,13 95,67,0 52,41,6 54,40,0 53,40,8 56,44,7 52,39,7 57,45,6 55,42,10 55,43,4 49,35,6 53,41,4 58,41,4 55,43,6 56,45,10 54,44,6 53,40,8 56,44,7 55,44,0 63,52,8
229,201,131 230,202,132 231,203,133 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,204,138 236,203,137 232,202,135 232,202,135 232,202,133 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 237,204,127 233,201,126 227,201,133 222,200,135 163,145,83 159,140,85 140,117,57 229,202,114 229,183,87 200,157,70 119,103,47 75,68,78 90,88,96 81,83,83 114,100,55 119,99,51 119,104,57 131,112,57 120,104,62 105,90,50 98,89,62 151,109,1 219,170,9 195,144,4 156,115,27 64,45,10 97,79,60 154,127,80 149,117,60 152,121,57 153,120,54 153,121,48 146,115,55 144,112,55 169,129,75 164,129,64 150,121,60 140,112,56 138,106,51 145,115,57 108,81,20 131,106,49 139,110,45 147,114,46 123,93,26 151,120,58 125,97,39 128,100,42 101,77,22 41,30,0 35,31,12 39,37,19 31,35,20 46,42,32 62,45,8 183,154,91 202,160,77 187,148,68 165,127,63 144,114,68 106,88,56 78,67,50 74,65,59 75,69,62 71,66,54 70,64,55 72,68,60 60,51,45 37,26,23 33,24,20 36,24,24 36,24,24 36,26,27 57,50,50 76,69,69 92,82,83 62,53,36 55,43,6 52,36,5 55,40,4 49,37,0 50,37,5 54,36,4 146,113,36 56,42,13 55,39,6 52,38,11 56,43,11 55,43,6 53,41,2 53,40,8 52,39,7 59,46,14 55,43,4 63,47,3 55,43,2 52,42,2 51,41,0 52,40,3 56,44,3 60,49,5 56,45,1
233,200,132 233,200,132 234,201,133 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 239,204,137 238,204,134 235,205,136 234,204,135 232,202,133 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 232,203,127 232,203,127 231,204,131 226,200,130 169,151,89 155,136,79 144,124,76 209,187,109 241,201,95 200,155,64 149,133,75 79,72,82 90,88,98 86,85,88 111,97,54 115,99,57 119,109,60 117,100,51 103,87,54 95,80,58 92,79,58 123,85,9 159,117,0 152,108,0 110,81,9 64,45,29 79,64,55 109,84,40 124,92,35 144,113,51 141,107,44 162,127,60 141,107,46 131,100,40 149,112,57 176,140,80 134,104,46 135,107,51 116,85,36 132,100,45 143,114,53 116,91,34 115,88,27 127,94,26 139,113,45 130,101,40 114,84,26 133,105,47 108,84,22 60,45,9 24,24,10 30,25,11 43,33,9 168,152,108 190,162,94 179,153,83 192,150,67 173,136,63 152,118,59 125,102,62 85,71,44 74,67,51 72,66,57 71,65,56 72,64,53 65,56,48 35,29,22 34,23,20 30,21,17 32,22,21 40,30,29 67,57,58 78,73,72 81,76,78 89,84,86 90,84,89 96,88,75 56,44,5 54,39,3 54,39,3 57,45,8 52,38,9 60,40,10 147,109,33 58,44,15 54,38,5 49,35,8 48,35,3 56,45,1 53,40,6 52,38,9 58,45,11 57,44,12 55,43,6 65,49,5 55,44,0 54,44,4 54,45,0 56,44,7 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 249,210,130 250,211,131 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 246,210,132 246,210,132 246,210,132 244,207,134 243,206,133 241,207,135 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 246,207,127 246,208,130 245,207,131 239,205,135 193,166,101 207,178,117 180,160,101 195,166,103 255,210,108 204,158,60 183,140,64 78,76,84 91,86,102 81,82,87 113,96,61 110,98,59 108,96,59 113,101,64 114,104,51 124,107,56 107,91,58 111,97,52 105,91,37 139,119,40 124,98,18 114,86,28 69,52,24 82,69,48 163,134,83 164,133,69 150,119,57 145,111,48 138,103,36 118,87,25 125,96,33 157,121,63 128,94,33 137,110,49 142,114,56 131,101,45 126,98,40 110,86,31 118,96,47 110,86,22 137,108,43 132,103,42 122,94,38 111,86,27 127,104,35 78,56,22 34,30,22 192,153,82 206,153,71 185,148,79 182,141,71 178,138,72 161,125,67 139,108,55 109,83,42 87,73,48 72,63,46 71,66,54 68,63,51 60,52,41 40,29,22 32,21,18 33,21,21 35,25,24 42,32,31 67,62,61 76,71,70 77,72,74 80,78,79 81,79,80 92,90,91 91,86,85 89,80,76 61,51,9 52,37,1 57,42,4 57,44,10 53,41,4 59,41,11 146,107,27 52,39,7 52,33,6 58,45,11 55,43,13 58,43,3 72,58,13 57,42,4 51,39,2 52,39,7 52,40,3 55,40,2 53,41,0 56,44,5 53,41,2 51,39,0 56,44,5 58,47,3 56,45,1
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,121 255,214,121 255,214,123 255,214,123 255,214,123 255,214,121 255,214,120 255,214,120 255,215,123 255,215,123 251,212,130 247,208,126 247,208,128 247,208,126 249,210,128 248,211,128 246,209,126 252,208,128 253,210,125 253,212,126 253,212,126 254,211,124 254,211,124 255,212,121 255,212,126 250,211,129 220,181,108 241,203,125 221,178,102 255,229,123 211,165,67 205,160,85 75,73,85 90,88,100 81,81,89 106,89,54 113,101,62 116,101,63 115,96,57 132,111,55 106,90,48 90,84,50 102,89,57 99,74,17 176,138,1 199,151,8 198,152,45 141,95,9 70,49,26 119,89,43 173,144,72 147,113,52 147,108,49 164,121,61 143,98,34 102,73,10 143,107,45 201,149,76 233,179,104 182,138,67 67,48,36 82,63,38 110,92,32 64,45,8 111,95,37 103,82,26 131,106,47 113,88,44 92,76,22 101,81,22 55,38,12 68,52,46 210,162,76 191,145,75 173,133,67 148,113,57 135,104,51 107,84,44 93,75,45 78,65,44 77,66,51 71,61,49 45,34,27 36,25,20 34,23,18 36,25,22 33,21,21 46,36,37 64,57,60 67,62,61 66,64,65 72,70,71 77,75,76 79,77,78 79,77,78 84,82,83 88,86,84 91,86,85 65,59,25 52,40,3 57,45,6 51,39,2 52,42,4 59,43,12 147,108,28 52,38,9 60,42,10 52,39,5 61,51,11 57,42,4 62,50,0 59,44,6 59,47,8 49,36,4 55,43,2 54,38,5 51,38,6 52,39,5 56,44,7 58,46,7 58,46,7 56,45,1 58,47,3
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,113 255,217,115 255,218,122 255,215,119 255,217,119 255,217,121 255,216,125 255,213,127 255,213,128 252,214,125 250,211,127 249,212,127 251,214,129 255,214,122 255,213,122 255,213,120 255,213,120 255,213,123 255,213,123 255,214,124 255,212,123 248,212,124 221,183,105 213,183,98 207,169,91 255,220,113 187,143,43 204,159,70 80,77,81 92,89,95 92,88,97 108,98,49 136,116,57 133,115,55 118,102,44 142,123,59 101,83,51 109,95,50 99,87,46 116,97,70 98,73,25 152,120,8 108,80,12 111,82,8 91,72,45 139,106,56 196,154,75 196,146,63 196,135,54 163,101,20 163,97,11 177,113,26 193,129,44 230,162,74 240,169,82 139,102,76 60,48,53 97,88,61 85,65,19 110,94,38 70,49,22 114,95,42 81,62,7 80,66,39 40,35,23 148,129,74 47,37,25 99,85,58 157,127,58 137,108,57 112,90,54 86,71,51 84,70,52 79,70,55 73,64,49 46,34,22 35,23,13 34,22,12 36,23,18 36,23,18 35,22,19 47,36,33 58,48,49 62,57,56 61,59,57 62,60,58 67,65,66 74,72,73 80,78,79 80,78,79 82,80,81 84,82,83 83,81,82 91,86,88 86,79,61 57,47,0 59,48,2 51,39,2 52,42,4 65,49,16 148,105,31 56,43,11 55,40,2 57,42,2 58,43,3 59,44,4 57,42,4 65,51,6 58,43,7 55,38,10 58,48,6 54,39,3 52,40,1 51,37,8 58,46,9 56,44,5 55,43,4 60,48,9 56,45,1
255,213,117 255,214,118 255,217,121 255,215,117 255,214,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,117 255,216,119 255,217,119 255,215,117 255,216,114 255,217,114 255,219,116 255,218,114 255,218,114 255,218,116 255,217,120 255,216,119 255,216,119 255,217,119 255,216,120 255,217,120 255,216,119 255,214,114 255,214,116 255,213,115 255,214,120 190,154,76 191,153,75 173,141,55 161,120,48 255,225,116 198,157,58 197,152,63 79,76,80 83,82,87 83,80,95 123,109,64 136,119,54 138,117,63 109,92,55 117,98,61 97,85,46 114,84,38 141,87,28 169,107,33 187,128,35 211,148,47 231,164,69 254,191,88 255,199,98 255,188,90 253,178,81 233,159,64 213,143,44 208,139,38 205,135,39 207,132,35 250,172,72 253,174,83 238,158,70 99,81,60 66,50,48 100,87,55 87,65,27 93,73,27 92,77,41 62,47,11 115,100,53 63,57,34 65,49,45 162,140,75 150,126,73 120,99,58 98,79,54 89,75,57 84,73,54 76,67,52 64,55,40 39,31,20 38,28,18 33,23,13 32,21,14 33,22,17 30,19,16 40,31,27 51,44,42 57,50,48 58,56,57 59,57,55 61,59,60 63,61,62 66,64,65 74,71,75 80,77,81 83,77,82 83,81,82 83,81,82 84,82,83 90,87,91 95,86,80 61,51,9 58,46,5 58,47,3 58,46,7 60,48,11 128,90,24 55,42,10 60,45,7 55,41,0 64,50,5 62,48,5 64,50,7 62,47,9 58,43,5 57,41,10 57,47,5 58,43,7 64,53,7 55,41,12 53,41,4 59,46,12 51,38,4 60,47,15 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 192,165,102 212,178,104 220,184,106 241,204,123 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,217,116 255,210,120 209,171,95 186,154,81 200,165,84 162,126,64 255,215,114 191,151,56 227,165,66 162,111,83 118,80,70 111,81,64 114,82,66 102,70,54 86,52,32 96,59,35 169,103,17 209,130,39 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 244,171,71 255,189,91 255,193,97 242,168,73 217,142,45 215,140,43 199,125,32 203,131,40 211,140,51 218,147,58 209,140,57 204,138,52 65,47,42 58,39,46 83,68,30 76,59,24 59,51,27 41,24,14 111,96,56 63,51,12 74,59,23 107,91,74 100,80,48 93,76,52 84,71,50 77,66,49 81,70,53 43,32,13 37,28,20 33,24,16 36,28,17 34,23,16 33,22,15 40,29,14 58,43,23 95,76,51 77,62,42 69,55,41 61,52,46 60,55,54 61,59,57 62,60,58 63,61,62 67,65,66 72,70,71 82,77,76 85,78,78 89,84,86 81,81,81 91,89,90 87,84,88 85,78,81 57,45,15 63,53,2 60,46,3 56,43,9 52,42,0 64,47,0 57,42,2 56,45,1 55,43,2 53,42,0 60,49,5 68,51,4 57,35,0 58,46,5 57,45,8 56,43,9 53,37,4 59,47,6 51,38,4 52,39,7 50,42,8 55,42,10 57,41,10 60,44,11
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 144,129,91 137,127,87 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,217,128 227,185,95 194,151,75 185,152,75 172,145,68 183,146,77 141,103,39 251,199,97 236,180,84 255,169,57 179,126,83 113,84,60 114,88,74 89,63,38 75,56,31 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 210,139,50 200,132,44 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 205,145,61 219,155,70 214,150,65 227,166,82 236,176,92 236,169,74 254,184,88 249,182,85 247,181,81 75,62,41 76,58,55 66,49,23 55,46,15 54,50,44 66,53,30 63,50,29 93,63,17 62,39,24 67,58,41 62,51,34 77,45,31 90,60,43 58,31,15 46,28,9 42,26,9 40,26,12 42,28,14 51,31,13 117,84,32 172,136,60 186,147,63 209,168,82 205,168,83 174,140,79 151,120,67 124,100,65 91,76,56 74,64,52 68,59,51 70,61,57 69,62,60 79,72,72 80,70,69 85,78,76 89,84,86 83,81,82 89,87,88 92,89,93 91,83,89 80,66,50 65,55,13 58,47,3 56,46,6 56,44,7 68,51,2 64,50,7 64,52,11 57,47,0 59,48,4 55,43,6 67,50,3 76,51,7 57,44,10 58,46,7 51,37,8 53,37,6 56,44,5 52,39,5 51,38,6 54,43,8 58,42,9 61,46,10 57,42,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,85 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 236,161,71 236,161,71 240,168,84 237,166,79 244,168,76 254,180,85 209,144,51 226,146,44 255,159,50 255,147,59 255,160,70 78,43,28 73,55,50 97,71,61 108,81,65 88,65,50 87,66,53 105,79,67 186,135,78 233,169,84 236,170,86 235,175,84 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,82 235,167,75 255,187,86 255,193,93 255,207,105 254,184,81 255,191,95 240,177,83 255,183,90 65,53,53 52,42,41 63,51,23 64,49,27 58,51,20 64,52,24 65,53,23 255,219,111 99,57,5 96,56,20 75,44,21 48,27,16 53,36,10 44,30,12 44,28,24 53,34,20 81,57,0 168,140,59 255,220,118 240,189,82 235,186,80 233,183,80 230,182,83 215,169,85 191,153,87 169,133,75 152,121,70 149,122,79 137,114,72 138,112,71 131,107,70 101,82,55 80,69,54 74,63,56 79,69,68 84,79,78 83,78,80 87,85,86 90,88,89 91,85,90 93,82,77 66,49,21 64,52,15 50,45,2 52,40,3 60,44,0 62,50,13 71,63,11 62,54,2 57,49,0 41,28,7 68,55,5 83,58,10 58,36,2 57,41,8 57,41,8 59,44,8 56,44,7 55,43,6 52,39,7 59,43,12 57,41,8 65,51,6 58,43,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 147,138,82 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 211,137,42 203,132,38 199,127,36 204,132,41 196,125,34 183,117,31 185,119,33 200,128,39 245,166,73 255,198,65 255,167,55 182,116,41 114,92,72 129,94,81 122,97,94 77,51,41 79,53,39 89,68,55 97,80,70 178,134,81 224,173,95 232,178,103 227,181,113 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 93,79,52 94,81,49 112,101,55 126,97,44 116,93,33 78,67,23 60,43,33 76,61,41 78,64,21 61,54,23 59,54,22 64,52,26 69,52,24 67,51,18 64,52,22 69,53,20 255,202,91 255,212,91 255,215,100 255,222,122 79,36,0 114,76,28 179,136,49 224,173,75 255,205,88 255,214,107 255,209,103 253,199,91 233,181,81 236,186,85 239,187,87 232,181,87 205,158,77 191,151,85 175,139,81 151,120,69 150,120,74 155,129,79 163,133,77 168,134,73 163,134,73 139,115,78 106,87,62 79,69,57 85,78,76 70,65,64 72,67,66 77,72,74 79,74,76 92,82,81 89,72,48 61,45,12 47,43,8 56,45,10 58,44,0 62,52,14 84,74,21 61,53,1 58,49,2 34,24,0 60,49,3 64,51,3 80,53,19 59,43,10 62,46,13 55,40,2 60,48,9 50,38,0 53,41,4 53,36,8 52,35,7 67,52,12 54,39,0
