68,61,18 71,61,21 70,60,20 71,61,23 70,60,20 71,61,19 71,61,19 72,62,20 73,64,19 73,64,19 75,66,21 75,66,19 79,68,22 82,74,24 83,75,23 85,77,25 86,78,26 86,78,26 87,79,25 89,81,27 90,82,28 90,82,28 91,84,27 91,84,27 92,85,26 92,85,24 94,88,24 97,86,22 100,88,22 103,91,21 102,95,25 97,95,37 92,87,55 95,93,62 101,105,76 105,105,75 104,104,74 106,104,73 113,112,76 123,120,80 128,125,85 127,127,86 130,127,87 128,128,87 126,126,85 125,122,82 129,126,86 129,126,86 129,126,86 128,125,83 125,125,80 110,105,64 99,84,44 112,80,46 72,54,33 68,48,28 124,95,71 99,78,55 54,45,28 48,39,24 91,87,68 90,86,65 92,84,60 204,188,34 245,206,10 245,206,10 233,200,9 171,140,7 60,46,19 66,49,12 232,190,0 239,201,0 245,204,0 235,199,2 219,193,11 195,170,14 160,145,9 89,71,29 59,43,30 47,33,15 102,82,62 84,54,28 76,60,43 44,33,30 100,82,61 95,75,57 80,67,46 60,44,29 71,55,40 92,66,43 200,158,106 174,125,76 211,160,93 168,130,43 220,205,1 147,136,0 120,108,26 194,188,53 210,199,0 186,173,25 165,154,49 160,152,48 154,147,50 146,140,45 141,138,53 141,137,59 47,39,5 33,22,19 39,30,26 39,30,24 40,29,22 43,33,21 55,39,24 65,48,22 60,45,25 149,118,67 252,185,106 225,168,99 170,135,81 139,112,76 105,84,57 94,79,57 66,59,43 65,62,49 51,51,35 73,69,48 69,59,35 56,47,20
70,60,18 70,60,18 70,60,18 70,60,22 70,60,18 71,61,19 71,61,19 72,63,18 72,63,18 73,64,19 73,64,17 75,65,23 79,68,24 80,72,22 83,75,23 83,75,23 85,77,25 85,77,25 86,78,24 87,79,25 90,82,28 90,83,26 91,84,27 91,84,27 92,85,24 92,85,24 94,87,26 95,87,24 100,88,22 104,90,22 105,93,27 101,96,27 86,84,53 78,78,48 83,82,57 93,92,65 103,103,73 106,104,71 115,114,76 122,122,81 127,127,82 131,126,85 132,127,86 130,127,87 128,125,85 127,124,84 129,126,86 129,126,86 128,125,85 127,124,84 122,121,83 121,120,82 123,118,86 92,80,52 68,50,29 73,55,23 152,117,81 129,92,66 95,78,50 104,87,61 95,73,55 86,71,51 67,60,42 44,37,19 62,40,6 88,71,2 143,136,7 176,160,104 55,41,23 175,159,7 236,200,10 242,204,0 244,206,1 244,206,3 232,201,13 124,95,5 102,79,48 74,57,47 47,32,21 55,41,27 94,74,56 99,73,52 76,60,43 44,33,30 109,82,66 105,78,60 120,90,62 86,62,40 90,61,39 102,73,51 138,100,63 208,162,107 177,125,75 155,135,17 117,117,43 123,125,39 81,78,27 137,118,34 210,198,2 171,158,38 165,156,41 161,151,61 157,150,51 145,151,56 43,36,7 41,32,17 38,28,16 38,27,20 40,29,26 41,30,25 40,29,26 44,34,22 58,44,26 67,50,22 60,50,28 103,84,49 245,184,103 229,174,91 207,166,105 144,115,80 94,75,48 87,72,50 62,57,43 66,65,56 61,58,43 80,73,55 60,52,30 58,51,22
70,60,20 70,60,20 70,60,20 70,60,18 70,60,18 70,60,18 71,61,19 72,63,18 72,63,18 73,64,19 73,64,17 75,66,21 77,68,21 79,71,21 83,75,23 83,75,23 84,76,24 85,77,25 87,79,25 89,81,27 90,82,28 91,84,27 91,84,27 92,83,25 92,85,24 92,85,24 92,85,24 97,89,26 100,88,22 102,90,22 104,92,26 100,95,26 84,84,52 78,78,48 78,77,52 89,88,61 98,98,68 106,104,71 115,114,76 125,125,84 127,127,82 132,127,84 132,127,84 128,128,87 125,125,84 127,124,84 129,126,86 128,125,85 125,122,82 125,122,82 121,122,83 123,119,82 125,119,85 122,117,78 104,103,76 85,64,41 195,164,115 175,134,87 177,132,97 142,99,64 140,108,76 118,94,61 108,87,64 47,35,23 48,34,16 99,84,75 99,83,52 107,85,65 63,54,27 211,184,0 233,198,5 255,202,2 252,209,10 185,152,0 131,95,62 115,90,71 82,70,60 54,41,36 42,29,24 48,33,24 98,78,60 91,71,51 66,50,33 46,35,32 150,117,90 130,98,64 153,115,78 101,73,46 92,66,43 91,64,46 109,73,44 195,150,104 198,155,110 195,189,56 149,150,73 117,119,37 183,165,45 209,184,24 215,206,0 166,157,42 163,155,49 159,153,51 56,44,7 43,35,22 38,30,19 38,27,20 37,26,21 37,26,23 38,29,23 39,28,25 37,28,22 44,34,22 57,41,24 65,51,24 53,47,22 72,55,29 220,167,85 231,182,92 192,151,83 154,123,86 115,96,69 87,74,51 65,60,48 73,72,61 68,65,50 73,66,46 53,47,22 66,57,26
70,60,22 70,60,22 70,60,22 70,60,20 70,60,18 70,60,18 70,60,18 72,63,18 72,63,18 72,63,18 73,64,19 73,64,19 77,68,21 79,71,21 80,72,20 83,75,23 83,75,23 84,76,24 86,78,24 87,79,25 90,82,28 91,83,29 91,83,29 91,84,27 92,85,24 92,86,22 92,85,24 93,86,25 99,89,22 105,91,23 104,94,25 102,95,25 93,93,52 86,85,47 97,95,64 101,100,73 97,96,69 98,96,65 112,111,75 121,120,84 127,127,84 130,125,86 130,125,86 129,126,86 127,124,84 127,124,84 130,127,87 125,122,82 120,121,82 121,120,82 122,121,83 120,121,82 121,119,86 122,118,83 101,100,64 121,120,82 112,105,64 95,83,42 132,97,61 196,152,110 120,81,49 159,120,88 155,132,101 60,44,29 67,49,30 145,125,105 101,73,46 128,105,74 162,149,58 215,184,0 234,198,0 137,118,5 212,162,120 166,123,78 89,61,48 48,38,28 37,28,22 39,27,27 37,25,25 40,28,16 83,65,46 90,70,50 74,56,35 60,49,32 161,124,80 181,144,102 106,72,40 101,72,48 88,64,40 84,63,38 101,64,40 170,132,86 145,108,53 99,95,58 168,170,54 131,121,0 128,111,42 223,195,27 224,201,4 132,126,35 65,54,8 49,35,19 41,32,17 39,31,20 37,26,21 38,27,20 37,26,21 38,27,22 39,28,23 38,27,24 38,27,22 47,35,23 59,44,24 62,48,21 64,54,32 54,44,22 233,184,94 219,165,88 178,131,70 158,126,82 108,90,60 85,73,47 75,70,58 72,71,60 90,87,72 67,60,40 50,44,19 64,56,22
70,60,22 70,60,22 70,60,22 70,60,20 70,60,18 70,60,18 71,61,19 71,62,17 72,63,18 72,62,20 73,64,19 73,64,19 76,67,22 78,70,20 79,71,19 82,74,22 82,74,22 83,75,23 85,77,25 86,78,26 90,82,28 90,82,28 90,83,26 90,83,24 91,84,23 92,85,26 92,85,24 94,87,26 97,89,26 103,91,23 105,95,26 107,97,28 99,97,50 107,104,60 108,104,67 103,103,69 99,99,67 97,95,66 100,98,65 120,117,77 128,128,85 129,124,85 131,125,89 131,128,88 127,124,84 127,124,84 129,126,86 122,119,79 113,112,74 120,119,81 123,122,84 120,119,81 117,117,83 116,115,79 118,117,79 118,114,77 105,98,59 115,103,62 111,102,75 111,92,69 84,64,44 121,87,55 127,104,73 64,48,33 73,44,20 127,97,69 176,138,103 177,142,117 166,146,26 193,175,42 70,58,30 76,56,36 187,146,99 129,87,45 63,37,27 40,29,22 33,24,18 37,26,23 37,26,23 40,30,20 98,83,63 115,97,76 62,43,20 68,54,38 183,150,123 150,115,90 94,65,43 99,72,56 84,63,40 86,65,40 103,66,42 170,137,89 105,79,40 82,75,18 170,153,15 190,181,34 127,110,14 213,192,10 129,119,11 56,42,26 46,36,26 42,33,25 39,30,24 42,30,20 37,26,19 35,26,18 36,25,20 38,27,24 40,29,26 38,29,21 41,29,19 55,42,21 65,48,24 61,44,20 61,50,31 50,39,24 250,201,111 228,174,97 170,123,60 176,139,95 99,74,44 93,76,50 70,65,51 60,59,48 58,56,38 68,64,43 46,40,15 66,57,28
70,60,18 70,60,18 70,60,20 70,60,20 70,60,18 70,60,18 70,60,18 71,61,19 72,63,18 72,63,18 73,64,19 73,64,19 73,64,17 76,67,20 77,68,21 79,71,21 80,72,18 82,74,22 84,76,22 86,78,24 89,81,27 89,81,27 90,83,26 91,84,25 90,83,26 91,84,25 91,84,23 93,87,21 97,89,24 99,89,22 104,92,24 109,97,27 105,102,35 114,111,60 115,111,74 108,106,73 104,102,69 105,103,72 101,100,64 102,101,65 108,106,73 121,121,80 122,122,81 125,122,82 123,120,80 123,120,80 128,125,85 121,120,82 121,120,82 120,119,81 122,121,83 120,121,82 120,119,83 121,117,82 118,114,79 118,114,79 117,113,76 118,117,79 157,142,93 144,136,42 113,96,61 115,98,63 127,110,75 136,109,77 74,50,24 57,36,11 82,61,36 124,109,46 72,52,20 74,53,38 72,53,26 76,58,37 72,53,30 104,94,72 41,29,17 43,32,25 37,28,22 34,21,14 40,27,20 54,35,23 68,47,34 90,65,48 84,55,35 80,56,32 81,57,33 88,64,42 83,59,35 88,64,42 86,62,40 88,64,42 158,126,84 172,131,70 114,94,35 130,106,14 170,148,54 117,100,49 128,105,74 71,58,37 51,46,32 44,33,26 45,36,28 40,32,21 39,28,21 43,34,26 36,27,19 34,23,18 36,25,20 36,28,17 43,30,23 48,36,24 47,33,15 68,47,22 74,50,24 74,53,28 64,48,31 58,40,21 228,176,87 241,185,109 195,146,81 164,126,80 104,75,42 106,85,58 64,53,38 54,51,38 77,75,57 71,67,46 46,38,14 68,56,28
70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,62,17 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 75,66,19 76,67,20 77,68,21 78,70,20 79,71,17 80,72,20 83,75,21 86,78,24 87,79,25 89,81,27 89,81,27 92,85,26 91,84,25 91,84,25 91,84,23 93,87,23 95,87,22 101,91,24 104,92,24 106,94,24 107,99,34 110,105,50 111,106,65 106,104,71 101,99,66 106,104,73 113,112,76 114,113,75 111,111,70 115,114,76 118,118,77 122,119,79 122,119,79 122,119,79 124,121,81 123,123,82 123,122,84 122,121,83 122,121,83 121,120,82 121,120,84 121,117,82 118,114,79 118,114,79 116,115,77 116,115,77 118,120,74 119,119,87 122,115,84 126,121,70 112,103,76 139,122,85 136,119,72 127,110,61 178,161,112 104,87,38 77,54,39 76,60,47 79,58,33 73,54,29 50,36,22 38,34,17 35,29,20 42,33,27 37,28,22 45,33,23 42,30,18 57,46,29 68,49,35 73,53,35 86,65,42 87,63,41 77,57,37 79,59,39 83,62,37 91,65,42 94,63,42 87,56,35 159,131,104 215,176,117 106,87,32 153,137,52 140,125,87 66,54,26 80,60,42 68,57,42 52,42,30 44,36,25 42,34,21 39,31,20 38,27,20 43,35,24 33,27,18 34,23,18 39,26,21 38,30,19 52,40,28 56,41,21 57,43,18 75,54,29 77,53,29 72,53,30 62,46,29 61,40,25 255,204,117 233,177,101 209,158,93 177,136,89 125,93,59 105,80,50 66,55,40 45,40,28 79,77,59 71,64,44 55,46,19 65,53,23
70,60,18 70,60,18 68,61,18 68,61,18 70,60,18 70,60,18 71,62,17 71,62,17 71,62,17 72,63,18 72,63,18 72,63,18 73,64,17 75,66,19 76,67,20 77,69,19 79,71,17 80,72,20 83,75,21 85,77,23 85,77,23 86,78,24 87,79,25 91,84,25 90,83,22 92,85,26 93,86,25 92,86,22 97,89,24 100,90,23 104,92,24 106,94,24 110,98,28 108,102,38 95,92,48 97,93,58 101,101,69 101,99,68 107,106,70 125,125,84 123,123,82 120,119,83 119,119,76 119,118,80 120,119,81 122,119,79 128,125,85 122,122,81 122,122,81 121,121,80 121,121,80 119,119,76 121,118,78 118,114,77 116,113,71 114,111,67 115,116,68 112,112,67 116,109,78 116,104,74 98,86,60 76,63,40 92,70,50 143,137,62 135,117,44 130,103,60 116,99,73 110,95,46 92,75,28 66,52,36 73,59,34 69,51,32 41,32,17 33,30,17 35,31,21 40,34,25 43,34,26 48,36,24 55,44,29 62,53,38 72,58,44 72,53,37 84,65,42 82,60,40 79,61,40 76,57,34 79,58,33 92,66,45 94,65,45 77,48,28 103,80,40 112,86,36 184,164,76 97,74,43 81,64,40 71,57,32 68,56,44 60,50,40 47,37,27 43,33,23 43,31,21 42,30,20 39,31,20 43,33,23 33,28,16 36,26,14 46,34,22 54,39,28 61,48,27 73,49,27 69,48,23 68,49,24 71,50,23 74,55,30 59,47,21 56,42,26 255,222,128 219,168,90 168,115,49 155,111,58 147,112,74 106,77,44 70,56,40 78,73,61 65,63,43 72,66,43 62,50,22 63,51,23
70,60,18 70,60,18 68,61,18 68,61,18 68,61,18 69,62,19 71,62,17 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 73,64,17 75,66,19 75,66,19 77,69,17 78,70,18 79,71,17 84,76,22 84,76,22 85,77,23 85,77,23 87,79,27 90,83,26 91,84,25 90,86,26 93,86,25 94,86,23 97,89,24 101,89,23 104,92,24 105,94,21 109,97,27 102,95,27 92,87,44 99,96,54 103,104,67 102,100,69 104,103,67 109,109,68 115,114,76 119,118,82 119,119,76 120,120,75 121,121,76 122,119,79 124,121,81 126,126,81 122,122,77 120,120,77 121,121,80 121,121,78 107,101,76 85,79,56 66,59,43 42,34,23 49,43,36 53,44,36 78,64,46 83,67,50 78,60,41 68,50,29 82,60,42 66,52,34 125,104,0 175,152,0 152,138,54 101,91,53 94,74,0 71,61,39 72,58,40 59,45,29 37,29,16 29,24,12 37,34,21 52,47,33 49,42,26 55,44,29 59,48,33 55,44,29 61,50,35 64,48,31 83,64,39 67,48,23 74,55,39 77,57,37 85,64,39 91,65,42 98,69,47 83,54,32 94,69,39 96,66,38 78,53,36 89,67,49 94,75,59 73,58,36 67,55,45 53,43,33 45,35,25 44,34,24 46,34,24 46,34,24 41,31,21 49,37,27 39,29,19 48,33,22 56,40,25 68,47,24 80,56,34 76,52,30 70,46,22 75,54,29 76,57,30 79,60,33 70,56,29 54,40,22 255,209,112 226,178,106 191,138,70 178,127,70 138,96,54 118,83,47 88,70,49 74,67,51 64,60,39 74,68,43 63,51,21 62,48,19
71,61,19 71,61,19 69,62,19 69,62,19 69,62,19 69,62,19 71,62,17 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 72,63,16 73,64,17 75,66,19 76,68,16 78,70,18 79,71,17 83,75,21 84,76,22 84,76,22 85,77,23 87,79,27 90,83,26 89,82,23 89,85,25 93,86,25 95,87,24 100,89,25 101,89,23 103,91,23 106,94,24 106,94,24 107,100,28 172,167,114 106,103,61 105,104,66 107,105,74 107,106,70 108,108,65 115,114,76 119,119,78 121,121,76 122,123,75 121,122,74 99,96,56 93,90,50 73,71,40 55,52,28 50,46,25 50,46,27 38,33,19 39,30,24 37,28,24 39,29,28 35,25,26 40,33,31 49,40,34 57,45,33 68,54,40 69,53,36 68,50,29 71,50,23 84,77,18 245,216,16 255,222,2 234,204,90 102,98,38 138,115,0 76,65,46 73,60,39 52,38,20 39,29,17 37,32,18 47,44,31 52,48,31 51,44,26 63,52,37 61,50,35 54,43,28 62,48,34 62,46,29 73,54,31 76,61,25 64,48,33 83,66,42 79,60,37 90,66,44 93,67,46 79,53,32 86,61,33 91,62,40 78,57,30 104,83,56 89,71,52 73,58,36 63,52,35 50,40,30 46,36,26 46,34,22 48,33,24 48,33,24 45,33,23 49,37,25 52,40,28 55,39,26 68,48,30 68,46,26 80,54,31 74,52,32 70,49,26 70,49,22 74,55,28 71,54,26 67,53,28 54,40,24 246,197,105 241,195,125 172,119,55 190,138,76 149,108,63 116,81,43 83,65,44 71,67,50 73,66,46 74,68,43 64,52,22 67,53,24
71,61,19 69,62,19 69,62,19 69,62,19 69,62,19 67,62,19 69,62,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 75,66,21 76,67,22 78,70,20 79,71,19 82,74,20 83,75,21 84,76,22 86,78,26 87,80,23 90,83,24 90,83,22 90,81,21 94,83,21 100,89,25 101,89,21 102,90,20 104,93,20 108,97,24 107,97,26 112,105,62 139,136,94 108,105,61 110,107,63 117,114,72 113,113,70 108,107,69 59,57,24 31,29,0 40,33,17 40,31,23 36,27,23 38,29,25 33,27,22 34,28,23 45,39,34 37,30,28 29,22,20 37,27,28 36,26,27 34,27,27 34,27,27 33,28,30 32,27,29 44,34,33 50,41,33 54,42,30 62,45,19 66,51,4 247,219,53 255,228,29 255,232,18 172,147,58 255,235,23 253,226,40 76,68,46 69,57,29 52,42,20 41,27,13 55,44,27 48,38,16 62,52,30 56,45,30 63,52,37 54,43,28 55,44,29 59,48,33 62,51,36 77,62,42 84,65,40 79,63,46 80,66,41 76,59,35 96,70,49 97,66,43 73,54,31 86,60,35 94,68,43 77,58,33 95,71,47 89,71,50 76,59,35 58,49,34 48,38,26 45,35,23 43,33,23 44,34,22 45,36,21 52,38,20 59,44,24 57,42,22 59,40,24 69,45,21 75,49,24 75,49,24 71,50,25 69,48,25 67,48,23 66,49,25 66,54,28 62,49,28 49,38,21 220,169,89 208,167,95 167,115,53 200,150,78 168,128,76 137,105,61 80,69,50 69,69,53 73,70,44 70,69,42 63,51,23 70,57,25
69,62,19 69,62,19 70,63,20 69,62,19 70,63,20 70,63,20 72,63,18 73,64,19 71,62,17 72,63,18 72,63,18 71,62,17 70,61,16 72,63,18 73,64,19 76,67,20 76,68,16 77,69,15 78,70,18 80,72,20 82,74,20 83,75,21 85,77,25 87,80,23 89,82,23 90,83,22 89,82,21 96,85,23 96,85,21 97,87,18 102,90,20 102,90,20 105,94,21 108,96,28 73,66,23 45,39,14 34,29,15 34,29,15 33,27,20 32,28,22 30,25,22 30,28,24 29,24,21 32,28,22 33,27,22 30,25,24 32,27,26 31,24,22 31,25,20 34,28,23 30,23,21 31,24,22 33,23,24 35,25,26 32,30,28 33,31,29 32,32,32 27,27,27 32,27,29 32,27,24 45,35,25 43,32,13 161,149,67 253,224,20 255,232,25 190,165,0 236,223,93 255,234,33 255,237,21 77,64,59 66,56,32 49,38,21 62,48,32 61,47,31 54,44,22 68,58,36 56,45,30 53,42,27 56,45,30 61,50,31 70,59,40 64,53,34 65,50,30 72,53,28 76,60,43 85,71,46 76,59,35 87,61,40 99,68,45 79,60,37 86,60,35 96,70,45 79,60,35 94,70,46 89,71,50 79,62,38 58,49,34 48,38,26 45,35,23 44,34,22 46,35,20 53,42,23 63,43,23 65,44,19 68,47,22 67,46,19 72,48,22 81,55,32 78,52,27 74,50,26 69,48,25 80,61,38 75,58,34 59,47,21 66,53,32 55,44,27 231,183,109 228,187,115 166,114,52 189,139,67 185,143,89 138,106,60 69,58,39 68,70,53 84,83,56 73,71,42 63,49,20 74,61,29
71,61,19 69,62,19 69,62,19 71,61,19 70,64,18 72,63,18 72,63,18 71,62,17 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 72,63,18 72,63,18 76,67,22 76,67,20 77,69,19 78,70,18 79,71,19 80,72,18 82,74,20 84,76,24 85,78,21 87,80,21 89,82,21 89,83,19 92,84,21 92,85,17 96,85,21 102,90,20 102,90,20 103,94,20 100,91,17 60,55,14 33,24,16 30,24,17 35,29,20 36,32,22 30,26,18 33,32,23 30,29,20 28,27,16 30,25,27 27,22,19 32,27,24 34,30,24 30,25,24 28,23,22 33,28,27 31,24,24 31,24,24 32,27,26 32,27,26 37,35,33 34,32,30 31,31,31 27,27,27 32,27,29 32,27,29 38,25,22 36,20,14 132,122,32 255,231,10 255,228,36 102,80,2 255,230,29 255,235,25 255,231,17 109,93,49 53,40,33 57,42,31 57,44,21 64,51,28 56,46,24 55,43,31 61,47,33 62,48,30 62,48,30 57,46,27 62,48,30 63,48,37 65,50,30 64,50,23 70,56,38 86,69,45 82,61,38 77,58,35 76,52,30 79,58,35 91,58,31 94,61,34 81,60,35 90,69,44 96,78,57 78,61,37 58,49,34 48,38,26 46,36,24 52,42,30 57,46,27 69,47,27 71,50,27 67,48,21 65,46,19 65,46,21 74,50,24 71,45,20 81,55,32 74,48,27 70,46,22 78,58,28 72,51,26 66,47,20 66,49,23 55,39,22 213,169,100 212,160,89 180,127,59 169,117,55 163,121,69 159,125,82 63,52,35 85,87,70 83,83,53 78,78,48 59,55,34 71,61,37
69,62,19 69,62,19 69,62,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 72,63,18 73,64,19 75,66,21 77,68,21 77,69,19 78,70,18 78,70,18 80,72,18 82,74,20 83,75,23 84,77,20 86,79,18 87,80,19 89,82,21 91,83,18 95,85,18 96,83,20 101,89,21 102,91,18 105,94,19 99,90,16 60,55,12 32,23,15 29,23,16 30,24,17 33,27,22 30,26,18 33,29,21 29,25,17 26,25,18 30,25,24 30,23,21 29,24,21 31,24,22 31,24,22 30,23,21 34,27,25 35,28,26 30,23,21 30,25,22 33,28,25 40,35,32 35,30,27 32,30,28 28,26,24 32,27,29 32,27,29 35,25,24 31,22,18 70,57,0 255,240,21 226,198,90 105,96,51 255,232,14 255,235,26 255,229,26 189,163,72 47,36,29 55,40,29 64,48,31 64,50,25 55,45,23 59,46,25 51,36,25 61,47,29 64,51,30 57,46,31 65,46,32 63,47,32 67,52,32 72,58,31 73,59,41 86,69,45 83,62,39 73,54,31 72,53,30 84,60,38 92,59,32 98,65,38 78,57,32 86,65,40 96,78,57 76,59,35 57,48,33 55,45,33 54,45,30 59,48,29 62,50,24 81,52,28 74,53,26 70,50,18 64,44,14 66,43,12 75,49,24 72,46,23 81,55,32 75,49,28 71,45,22 75,55,25 72,51,26 75,56,29 69,52,26 59,43,26 211,165,95 201,150,74 188,135,69 154,102,42 152,110,56 171,137,94 84,70,54 78,75,62 79,79,49 73,79,52 46,64,49 51,67,48
69,63,17 70,64,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 70,61,16 71,62,17 71,62,17 71,62,17 72,63,18 72,63,18 73,64,19 76,67,20 77,69,19 77,69,19 78,70,20 78,70,18 79,71,17 79,71,17 82,74,22 82,75,18 85,78,17 86,79,18 87,80,19 89,83,19 95,82,19 95,83,17 102,88,18 104,91,16 105,92,19 98,88,10 62,56,8 36,28,15 37,29,18 35,29,20 37,31,22 35,31,23 36,32,24 34,30,22 30,26,18 31,24,22 34,27,25 31,25,20 34,28,23 38,29,23 39,30,24 40,31,25 43,34,28 38,29,23 37,31,24 34,28,21 41,35,28 41,35,28 37,31,24 40,34,27 37,30,28 35,28,28 30,25,22 29,25,19 57,48,21 255,241,85 102,96,30 157,140,89 149,119,36 145,127,27 255,244,40 253,230,70 50,47,32 48,42,33 59,48,43 62,49,28 53,43,21 57,44,23 59,45,29 64,54,32 57,47,25 59,48,29 66,55,36 53,42,23 75,58,30 76,52,28 79,60,35 87,68,43 83,64,41 75,58,34 69,50,27 77,56,33 83,55,28 93,65,38 81,60,35 85,64,39 93,79,54 74,59,39 63,49,31 61,47,29 63,49,31 78,54,28 72,52,22 82,54,27 72,49,20 66,47,24 61,41,21 62,41,18 69,45,21 80,54,31 78,52,27 77,53,31 65,48,22 72,51,26 69,48,21 63,44,17 65,48,22 63,48,28 229,185,105 200,148,77 197,144,76 160,108,46 154,110,59 181,142,99 77,62,42 77,72,58 75,61,43 77,83,56 46,66,52 47,65,50
72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 70,61,16 70,61,16 70,61,16 71,62,17 72,63,18 73,64,19 76,68,18 77,69,17 77,69,17 78,70,18 78,70,16 78,70,18 80,72,18 83,76,19 84,77,18 85,78,19 89,82,21 86,79,18 90,82,19 94,81,18 94,82,16 102,88,18 103,90,15 105,92,19 98,88,10 68,62,14 48,39,22 47,40,24 53,42,27 52,41,26 50,41,26 50,41,26 52,43,28 46,37,22 48,36,26 52,40,30 47,35,25 52,40,30 61,47,33 56,42,28 65,49,36 64,49,38 59,44,33 58,42,27 57,43,29 63,51,39 55,45,35 53,44,38 53,42,37 52,43,35 53,45,34 50,43,23 42,39,15 69,62,19 96,92,57 99,92,51 112,102,62 97,91,57 255,237,39 255,237,24 255,236,34 54,54,40 45,39,30 57,46,41 57,44,23 54,41,20 58,45,24 63,49,33 70,60,38 55,45,23 60,49,30 57,46,27 60,49,30 71,54,26 79,55,31 79,60,35 89,70,45 83,64,41 79,62,38 69,50,27 84,63,40 81,53,26 95,67,40 81,60,35 86,65,40 93,79,54 70,55,35 68,48,28 76,56,36 76,56,36 87,61,36 78,58,28 83,59,33 73,50,21 57,42,22 53,37,20 59,42,18 65,46,21 74,48,25 81,53,26 74,50,26 64,47,21 76,55,30 72,51,24 77,58,31 69,52,26 67,52,32 231,182,101 238,186,113 189,137,66 171,120,55 175,131,78 173,137,90 76,61,39 69,66,51 69,59,37 72,81,53 44,67,52 44,67,52
73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 70,61,16 70,61,16 70,61,16 70,61,16 71,62,17 73,64,17 75,66,19 75,67,17 76,68,16 77,69,17 78,70,18 78,70,16 79,71,17 82,75,18 83,76,17 84,77,18 85,78,19 87,80,19 89,83,19 91,83,20 94,81,18 95,83,17 102,88,18 104,91,16 105,92,19 100,90,12 69,63,15 52,41,24 61,50,35 55,46,31 57,48,33 59,48,31 56,45,28 56,45,28 60,49,32 70,56,40 58,43,32 55,41,23 72,58,40 66,50,35 60,44,29 69,53,38 73,58,38 78,58,51 78,60,41 71,55,40 86,67,44 89,64,16 87,80,23 110,105,54 107,108,58 111,111,66 119,121,77 119,121,77 108,101,70 100,88,62 103,95,73 129,112,86 255,239,27 255,238,27 255,236,19 255,238,13 57,57,16 41,31,21 52,41,34 55,45,23 52,41,22 60,49,30 60,49,30 72,58,29 64,49,27 65,50,28 69,55,26 65,51,22 75,56,31 70,51,26 79,62,38 69,56,35 91,67,45 79,60,37 69,50,27 72,51,28 82,53,33 101,71,45 80,63,37 94,70,46 93,78,58 71,56,36 66,51,29 73,56,32 79,58,31 87,63,37 80,57,26 84,55,31 72,49,20 56,40,23 57,42,20 54,41,18 65,44,21 71,45,22 82,53,29 76,52,28 62,45,19 74,53,28 76,55,30 73,54,31 69,51,30 66,52,27 231,177,100 234,199,118 230,178,107 178,127,62 175,133,79 143,109,64 78,68,46 66,67,48 74,59,37 80,86,59 44,67,52 44,64,50
75,66,21 75,66,21 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 70,61,16 70,61,16 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 75,66,19 75,67,17 76,68,16 76,68,16 77,69,15 78,71,14 77,69,15 79,72,15 85,76,18 86,77,17 86,78,15 87,79,16 90,82,19 93,82,20 94,81,18 94,82,16 102,88,18 104,91,16 105,92,19 103,93,15 70,64,16 54,43,26 60,49,34 60,51,36 59,50,35 57,46,29 53,42,25 57,46,29 52,41,24 69,55,41 56,41,30 57,43,27 72,58,42 66,50,35 64,48,33 71,57,41 86,80,44 150,129,59 170,131,29 146,109,24 130,99,21 185,146,46 129,114,63 108,105,81 104,111,63 104,111,63 103,113,60 102,113,57 103,108,76 91,91,61 122,105,9 255,241,40 255,248,43 255,230,20 255,237,35 255,236,18 123,116,44 33,23,13 48,36,26 47,37,15 47,36,17 60,49,30 64,53,34 65,51,24 63,48,26 65,51,24 64,51,17 70,57,23 83,64,39 75,56,31 73,56,32 65,52,31 87,63,41 77,58,35 72,53,30 83,62,39 77,48,28 94,64,38 80,63,37 84,60,36 86,71,51 69,54,34 65,50,28 72,55,31 79,58,31 81,60,33 83,59,33 86,60,35 74,49,21 55,39,22 56,41,19 56,43,20 62,41,18 72,48,24 83,54,32 74,50,26 63,44,21 72,51,26 77,56,31 64,47,23 67,49,28 59,45,20 230,179,99 246,209,128 219,164,92 200,154,88 141,101,49 145,113,69 67,58,39 68,66,48 76,63,40 81,90,62 44,67,52 46,65,54
