91,89,90 89,87,88 90,88,89 88,86,87 92,90,91 88,86,87 86,84,85 91,89,90 88,86,87 86,84,85 88,86,87 86,84,85 77,75,76 81,79,80 81,79,80 77,75,76 77,75,76 79,77,78 77,74,78 79,77,78 76,74,75 74,72,73 72,69,73 69,67,68 69,67,68 70,68,69 70,68,69 68,65,69 68,66,67 67,65,66 66,64,65 65,62,66 67,64,68 68,65,69 66,63,67 92,89,93 97,94,98 97,95,96 97,95,96 96,95,98 95,93,91 88,86,87 87,84,88 87,84,88 87,84,88 87,84,88 87,84,88 76,74,75 68,66,67 67,65,66 69,64,61 241,217,182 255,240,180 253,217,159 255,223,165 253,222,162 244,213,153 243,212,152 244,213,153 255,225,165 249,212,157 255,228,163 107,99,88 255,248,207 50,46,29 75,69,60 91,92,84 230,208,170 103,96,78 71,63,50 72,62,50 255,253,240 70,66,58 83,79,73 74,70,62 77,73,65 54,48,39 111,100,97 65,61,53 164,128,106 76,60,47 56,42,28 82,62,42 94,84,74 108,107,100 101,100,91 122,105,79 107,92,72 72,66,59 36,32,26 40,31,27 90,84,79 251,226,178 255,252,202 253,228,171 244,213,160
97,95,96 88,86,87 81,79,80 86,84,85 89,87,88 89,87,88 86,84,85 88,86,87 84,82,83 84,82,83 86,84,85 87,85,86 81,79,80 77,75,76 77,75,76 77,75,76 77,75,76 79,77,78 77,75,76 79,77,78 76,74,75 75,72,76 70,68,69 70,68,69 70,68,69 67,65,66 66,64,65 68,66,67 69,67,68 67,65,66 66,63,67 66,63,67 66,63,67 92,89,93 98,95,99 97,94,98 98,96,97 97,97,97 95,94,99 106,97,91 106,100,91 93,89,83 97,96,89 88,86,84 86,85,88 86,83,87 86,83,87 83,82,85 82,79,83 81,78,82 75,68,71 231,211,181 255,222,165 248,213,159 255,226,167 242,210,153 255,232,172 245,208,153 252,217,161 255,226,168 255,242,190 255,243,187 255,233,171 255,223,164 102,77,49 60,41,27 54,43,28 66,51,40 198,190,177 101,97,89 75,74,65 68,67,58 62,58,48 55,49,44 40,36,30 42,38,32 43,36,34 47,31,27 77,56,43 47,32,23 85,50,35 54,31,20 85,75,65 64,60,52 92,88,78 72,67,55 74,63,44 85,76,61 64,57,57 101,92,84 152,135,111 242,220,175 255,227,171 255,233,172 254,220,159 255,231,172
95,93,94 91,89,90 89,87,88 90,88,89 90,88,89 88,86,87 81,79,80 88,86,87 88,86,87 87,85,86 87,85,86 86,84,85 84,82,83 79,77,78 81,79,80 79,77,78 79,77,75 80,78,79 70,68,69 75,73,74 75,73,74 74,72,73 72,69,73 72,70,71 72,70,71 69,67,68 69,67,68 68,66,67 66,64,65 66,64,65 67,65,66 66,63,67 65,63,64 101,99,100 98,96,97 98,95,101 101,94,92 107,102,88 106,101,89 102,95,95 96,94,95 90,87,91 88,85,89 87,84,88 90,88,89 91,89,90 86,81,83 83,80,84 84,81,85 80,77,81 72,70,71 228,209,186 244,210,151 233,205,147 202,191,145 144,143,134 137,126,111 230,205,161 255,253,195 255,239,183 255,231,179 251,215,168 176,151,123 68,50,31 40,34,27 117,107,97 117,98,82 107,91,74 106,92,76 105,87,66 104,91,70 85,75,65 56,50,41 31,25,20 46,45,38 47,42,41 102,62,37 152,106,78 84,57,39 69,64,52 200,195,183 95,87,76 107,97,85 104,93,74 100,81,65 96,86,62 74,69,68 162,148,121 255,224,171 255,228,175 255,222,162 255,220,162 249,218,154 255,234,176 219,194,146 145,125,93
94,92,93 90,88,89 87,85,86 88,86,87 91,89,90 86,84,85 88,86,87 89,87,88 87,85,86 77,75,76 86,84,85 84,82,83 82,80,81 80,78,79 80,78,79 79,77,78 79,77,75 76,76,76 77,74,78 74,71,75 75,73,74 69,67,68 68,65,69 70,68,69 72,70,71 69,67,68 68,66,67 68,66,67 69,67,68 67,65,66 67,65,66 66,63,67 63,61,62 98,96,97 102,96,91 106,100,93 104,100,94 100,95,94 99,93,98 97,95,93 98,96,97 89,86,90 86,83,87 87,84,88 87,84,88 86,85,88 87,84,88 96,94,92 83,80,84 80,77,81 70,68,69 219,200,177 255,228,169 255,247,205 209,193,160 94,95,85 96,95,86 129,120,112 255,225,172 187,151,102 255,221,170 188,155,105 114,86,73 67,50,26 36,31,30 78,58,49 86,60,39 101,84,60 114,100,75 107,88,74 89,78,61 67,56,41 64,54,55 71,65,60 137,108,86 133,82,47 85,51,29 51,36,25 35,34,23 82,79,64 88,79,64 89,78,59 92,79,56 100,81,54 182,163,126 246,217,164 255,225,167 249,222,161 245,210,154 255,225,172 248,216,159 226,195,146 132,114,82 124,105,93 120,110,88 121,107,91
97,95,96 92,90,91 87,85,86 88,86,87 88,86,87 87,85,86 88,86,87 84,82,83 82,80,81 82,80,81 87,85,86 83,81,82 75,73,74 77,75,76 80,78,79 79,77,78 79,77,78 79,77,78 76,74,75 76,74,75 75,73,74 74,71,75 73,71,72 73,71,72 68,66,67 69,67,68 68,66,67 70,68,69 69,67,68 68,66,67 67,65,66 67,64,68 66,66,66 104,99,96 100,95,92 98,92,97 97,94,98 98,95,99 97,94,98 98,96,97 97,95,96 89,86,90 88,85,89 88,85,89 86,83,87 87,84,88 86,83,87 86,83,87 83,81,82 69,67,68 70,68,69 200,184,167 252,226,172 163,142,115 115,102,81 91,77,63 67,50,40 89,77,67 237,211,188 255,235,194 239,196,161 83,53,25 97,52,31 132,95,69 68,57,42 92,83,79 94,86,75 66,58,47 66,57,51 41,40,29 161,105,71 164,113,74 116,71,36 132,91,60 48,33,24 58,39,27 42,35,35 65,59,50 129,120,105 228,199,148 243,218,159 255,233,180 248,218,162 255,223,168 250,215,159 253,222,162 255,232,177 250,219,166 176,154,116 122,108,79 125,111,95 122,108,92 120,108,98 108,99,95 97,87,91 96,85,92
90,88,89 87,85,86 84,82,83 88,86,87 88,86,87 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 88,86,87 84,82,83 84,82,83 83,81,82 81,79,80 74,72,73 72,70,71 77,75,76 75,73,74 75,73,74 75,73,74 74,71,75 74,72,73 74,72,73 72,70,71 96,94,95 83,81,82 68,66,67 69,67,68 67,65,66 67,65,66 67,64,68 66,66,66 67,62,64 98,92,97 99,94,96 95,93,94 98,95,99 96,93,97 97,95,96 94,92,93 89,86,90 87,84,88 88,85,89 86,83,87 84,81,85 84,81,85 84,81,87 83,81,82 73,71,72 125,116,112 254,239,192 255,226,174 150,131,94 102,90,64 105,91,62 139,97,73 185,165,147 152,113,81 155,113,89 112,61,33 89,50,22 120,105,85 119,107,95 101,95,90 102,95,95 98,93,95 101,94,97 106,96,100 39,38,43 46,66,80 111,122,123 77,47,19 74,44,18 44,33,26 62,56,47 51,50,39 75,71,61 209,188,163 250,219,159 255,223,167 250,216,157 255,225,164 255,223,161 247,213,154 171,149,102 132,106,81 123,113,91 123,107,92 117,108,93 109,99,89 97,92,80 92,89,93 93,88,87 94,88,95 94,88,93
92,90,91 90,88,89 91,89,90 90,88,89 91,89,90 81,79,80 86,84,85 86,84,85 86,84,85 83,81,82 87,85,86 83,81,82 87,85,86 83,81,82 81,79,80 79,77,78 79,77,78 79,77,78 73,71,72 67,65,66 73,71,72 74,71,75 74,71,75 97,95,96 96,93,97 92,89,93 89,86,90 86,83,87 86,83,87 84,81,85 69,66,70 67,64,68 68,65,69 68,65,69 101,99,100 97,95,96 97,95,93 101,99,100 101,94,97 101,96,98 126,115,112 156,152,142 116,114,112 89,87,85 87,85,86 86,84,85 84,82,83 91,85,80 255,244,201 255,223,167 173,159,130 84,77,75 255,255,248 230,222,209 85,77,55 82,71,52 255,255,240 127,105,85 119,85,65 52,36,23 57,48,33 100,94,89 102,95,95 97,90,90 98,92,97 100,94,99 96,90,95 99,93,98 101,96,95 79,69,70 49,65,76 32,34,29 46,49,41 63,54,46 87,82,70 125,114,107 120,99,88 255,218,166 255,224,168 255,231,177 255,225,173 232,205,158 131,113,94 127,106,93 121,111,99 119,110,95 116,108,97 99,90,84 94,89,88 92,90,88 93,88,90 97,90,93 97,90,93 100,93,96 99,92,95 100,93,93
95,93,94 92,90,91 91,89,90 91,89,90 89,87,88 84,82,83 87,85,86 86,84,85 88,86,87 81,79,80 80,78,79 84,82,83 86,84,85 81,79,80 80,78,79 79,77,78 80,78,79 81,78,82 77,75,76 76,74,75 82,80,81 98,96,97 98,96,97 99,93,98 100,94,101 91,88,92 89,86,92 88,86,87 86,83,87 83,83,83 83,83,83 81,80,83 86,85,88 83,82,85 97,95,96 98,96,97 99,97,98 99,94,96 101,95,100 87,85,86 169,159,135 97,91,86 91,86,83 136,132,122 91,89,99 202,190,178 247,220,173 248,218,160 247,222,165 255,235,180 75,72,59 60,48,48 42,36,31 110,106,100 57,51,46 172,170,166 70,65,53 50,35,24 68,46,26 60,49,42 45,37,26 113,104,96 101,96,93 104,94,95 102,92,91 104,94,98 95,88,91 101,94,94 105,98,98 112,102,90 58,64,85 73,70,74 216,197,162 243,219,164 251,219,177 255,233,184 167,147,129 164,142,122 223,197,156 127,110,71 125,107,88 124,105,93 119,106,85 119,103,90 99,90,86 95,85,86 96,86,90 98,91,91 95,88,88 97,92,91 95,93,94 96,94,95 97,90,93 101,93,101 99,92,92 104,92,97
91,89,90 94,92,93 91,89,90 91,89,90 90,88,89 86,84,85 86,84,85 87,85,86 83,81,82 87,85,86 84,82,83 82,80,81 74,72,73 76,74,75 77,75,76 79,77,78 80,78,79 79,76,80 79,77,78 82,80,81 101,99,100 99,97,98 99,97,98 104,98,93 111,103,92 105,99,94 89,86,90 92,90,91 89,87,85 83,83,83 81,81,81 81,80,83 82,81,84 83,82,85 98,96,97 98,96,97 98,96,97 101,99,97 98,96,97 98,97,102 65,47,26 76,65,48 80,72,61 88,80,69 219,191,162 249,219,161 255,232,181 250,215,161 244,209,171 98,77,54 47,42,39 59,47,35 175,162,141 109,97,85 97,85,73 68,58,48 54,45,37 51,42,34 51,47,39 31,29,27 34,33,24 67,63,53 107,97,96 106,96,97 106,96,95 106,97,91 143,122,95 236,207,156 251,215,164 255,237,187 255,221,176 252,215,160 252,218,159 255,221,167 124,111,106 199,176,134 120,110,88 119,110,91 120,109,90 120,109,90 105,101,93 93,86,84 95,88,91 95,87,95 97,90,93 91,89,90 94,91,95 95,92,96 97,94,98 98,92,97 102,92,96 103,93,97 104,94,98 110,89,89 129,112,88 224,201,159
89,87,88 87,85,86 88,86,87 90,88,89 89,87,88 86,84,85 87,85,86 84,82,83 86,84,85 83,81,79 83,81,82 81,79,80 80,78,79 83,81,82 80,78,79 76,74,75 76,74,75 79,77,78 76,74,75 90,88,89 101,96,98 104,97,95 112,102,92 105,99,90 95,94,97 95,94,97 87,84,88 85,84,87 85,84,87 87,85,83 90,88,86 87,85,83 82,81,84 82,81,84 99,97,98 98,96,97 108,103,105 138,134,126 99,94,93 99,94,96 100,86,70 100,86,70 91,83,70 89,77,65 74,65,57 190,153,111 255,224,177 181,156,110 117,81,61 74,43,22 155,130,113 82,60,42 78,80,75 100,95,92 99,84,64 66,51,40 45,39,32 82,76,69 37,36,27 37,36,27 37,36,27 53,68,73 107,95,100 135,122,119 228,201,165 245,222,164 255,232,180 255,220,164 255,235,177 255,228,168 255,227,165 255,234,177 180,160,114 127,106,81 118,107,90 121,106,95 121,106,95 104,93,88 92,85,83 91,86,88 93,88,90 95,88,91 99,92,95 101,94,97 101,94,94 101,94,94 101,94,94 104,94,93 103,99,93 106,96,100 104,98,91 135,119,104 241,212,163 255,229,173 255,231,172 255,226,167
90,88,89 91,89,90 94,91,95 90,87,91 88,86,87 81,79,80 87,85,86 87,85,86 87,85,86 87,85,86 86,84,85 83,81,82 81,79,80 82,80,81 80,78,79 82,80,81 80,78,79 80,78,79 77,75,76 72,70,71 107,103,97 101,99,100 97,95,96 99,96,100 95,92,96 95,92,96 87,84,88 86,85,88 86,83,87 85,84,87 81,80,83 82,79,83 81,80,83 88,87,90 98,95,99 99,97,98 135,130,127 63,58,46 84,80,70 165,154,137 168,167,158 92,88,71 59,43,12 198,169,145 87,66,53 105,76,56 186,141,108 132,93,65 64,53,46 47,41,34 71,65,56 86,80,71 86,81,69 82,72,60 56,61,57 92,96,98 84,75,71 86,78,67 73,68,56 80,74,65 69,63,56 97,94,79 223,195,157 156,137,125 136,115,100 252,221,161 246,212,153 255,230,165 239,212,167 175,162,128 124,108,91 121,108,87 107,102,90 107,98,92 95,88,91 94,87,90 96,91,93 98,91,91 97,90,90 95,88,91 100,93,93 100,93,93 99,92,92 101,94,94 107,96,91 106,99,97 106,100,105 108,99,91 184,151,101 249,216,166 253,218,162 251,216,160 255,233,177 255,226,173 255,229,169 255,240,182
91,89,90 91,89,90 94,92,90 90,88,86 91,89,90 90,88,89 90,88,89 92,90,91 81,79,80 82,80,81 84,82,83 87,85,86 81,79,80 83,81,82 80,78,79 83,81,82 82,80,81 80,78,79 77,75,76 74,72,73 103,98,100 99,97,98 96,94,95 97,94,98 95,92,96 95,92,96 87,84,88 86,85,88 86,83,87 85,84,87 85,84,87 81,80,83 81,80,83 85,84,87 97,94,98 101,98,102 77,57,39 84,58,35 63,43,25 75,80,74 79,84,78 75,75,70 186,178,154 102,83,69 104,73,54 73,36,10 51,32,20 83,70,65 94,89,88 103,98,97 99,92,95 102,95,98 100,94,99 106,95,102 73,83,75 79,88,88 94,91,78 98,90,66 85,76,68 80,73,55 253,232,191 241,210,159 171,152,138 118,104,106 124,106,105 216,189,157 158,132,93 122,104,83 116,107,92 120,108,96 104,94,82 93,87,82 93,88,87 94,86,92 95,88,91 99,92,95 96,91,93 101,94,94 101,94,94 101,94,94 102,95,95 104,97,97 104,97,97 104,97,97 124,104,95 207,192,152 255,234,173 255,218,159 255,231,177 255,230,175 252,215,160 255,223,168 255,232,177 255,232,172 255,236,181 255,234,176
92,90,88 92,90,88 90,88,86 90,88,86 94,87,87 90,88,86 89,87,85 91,86,88 86,84,82 91,89,90 88,86,87 81,79,80 76,74,75 79,77,78 80,78,79 83,81,82 77,75,76 79,77,78 79,77,78 75,73,74 99,97,98 99,97,95 97,94,98 97,94,98 98,95,101 95,91,102 88,86,94 85,87,87 85,84,87 83,84,87 80,81,84 81,80,83 94,92,93 102,100,101 100,93,93 55,35,17 126,102,78 85,73,73 33,32,23 72,67,66 35,34,27 39,38,27 102,91,74 94,89,75 56,42,26 118,107,88 45,44,33 97,97,92 100,95,94 100,95,97 102,95,98 102,95,93 103,93,94 105,94,91 65,75,67 73,80,73 105,86,59 253,229,178 255,223,163 255,222,167 253,221,166 250,219,157 236,209,164 135,117,98 121,110,91 120,109,92 118,107,92 104,93,86 95,85,89 93,88,90 93,88,90 91,89,90 91,89,90 94,92,93 98,93,95 98,93,95 94,87,90 103,94,90 101,96,93 101,93,101 104,95,91 170,145,126 231,204,172 125,108,109 255,231,185 255,225,170 255,234,176 255,233,178 255,223,164 255,230,172 253,219,158 255,227,166 255,226,168 255,226,169 255,230,172 255,224,166
90,83,83 90,85,84 91,89,87 95,93,91 92,90,88 89,87,85 89,87,85 89,87,85 86,84,82 87,85,83 89,87,88 87,85,86 88,86,84 86,84,82 81,79,80 84,82,83 76,74,75 74,72,73 75,73,74 74,72,73 101,99,100 99,97,98 97,95,96 97,95,96 106,96,97 255,255,237 166,157,151 110,115,111 127,123,117 92,86,91 100,95,94 90,90,90 100,95,94 96,85,92 157,109,82 62,48,32 59,53,46 255,255,244 215,207,196 167,167,153 125,123,119 89,83,74 72,68,58 34,30,20 75,65,53 47,42,28 38,32,25 139,138,129 107,96,105 109,99,100 122,106,89 205,180,134 253,217,166 255,233,184 253,226,165 255,221,168 255,220,171 252,218,157 244,213,164 175,148,116 126,106,86 119,108,93 118,107,92 109,98,93 94,87,90 97,90,93 95,88,88 95,88,88 94,87,87 97,90,90 99,92,92 101,94,94 100,94,99 98,96,97 106,96,100 102,99,103 106,95,80 158,132,93 243,211,156 251,215,164 255,223,173 181,153,124 130,109,94 138,116,108 187,163,130 255,223,164 255,229,174 255,236,178 255,222,165 255,223,168 246,211,157 255,229,175 249,219,163 255,245,187 255,232,174 255,223,164
94,92,90 97,92,91 96,91,90 98,93,92 84,79,78 89,84,83 89,84,83 89,87,85 88,83,82 90,85,84 89,87,88 90,88,89 87,85,83 82,80,78 81,79,80 83,81,82 83,81,82 79,77,78 79,77,78 80,78,79 98,96,97 99,97,98 97,95,96 97,95,96 166,166,150 86,78,65 69,63,54 68,63,60 75,74,65 78,74,64 88,83,85 82,79,83 122,103,91 90,51,21 52,36,32 31,30,23 70,65,53 79,78,67 91,84,64 98,89,70 99,88,69 86,79,61 60,60,57 94,93,82 85,76,59 75,71,52 90,85,73 94,89,75 211,189,155 245,214,165 255,240,185 255,226,175 255,231,176 252,218,159 247,219,163 243,210,158 156,134,98 125,107,86 122,108,92 118,110,99 101,90,85 97,90,93 100,90,94 101,89,91 98,91,91 95,88,88 99,92,92 99,92,92 97,90,90 102,95,95 105,98,98 106,99,99 101,99,100 109,102,102 182,163,138 255,225,181 248,217,157 255,234,164 255,232,179 255,237,183 255,233,174 255,234,179 255,231,178 255,232,178 255,229,195 211,185,146 255,228,174 252,215,160 253,218,164 255,239,185 255,231,176 255,228,173 255,229,172 255,222,162 254,218,158 255,223,165
97,95,93 91,89,87 98,93,92 94,87,87 94,87,87 95,88,88 92,87,86 87,85,83 85,78,78 87,80,80 93,86,86 91,86,85 87,85,83 84,82,80 83,81,79 86,84,82 80,78,79 79,77,78 80,78,79 77,75,76 99,97,98 101,99,100 99,97,98 98,96,97 73,75,75 79,75,69 89,75,57 68,60,49 113,111,93 117,104,97 115,86,64 67,38,16 84,55,35 51,39,41 107,98,94 94,87,90 91,89,97 96,91,93 92,87,89 86,79,77 91,80,65 80,72,61 77,74,61 87,80,62 109,92,68 90,79,60 78,62,45 130,111,99 135,118,110 255,223,160 255,229,171 244,211,159 235,209,168 143,119,93 122,108,92 121,107,93 114,103,96 96,86,85 96,86,87 97,87,88 95,88,91 99,92,95 102,95,98 104,97,97 103,93,92 103,93,92 104,94,98 103,92,99 101,94,97 107,95,100 133,118,98 221,188,140 255,220,166 255,226,167 248,212,154 255,230,177 254,219,163 255,237,181 255,223,164 255,232,174 255,231,174 255,239,182 255,226,171 254,217,162 251,217,158 255,237,184 255,222,166 255,223,165 248,211,158 249,212,159 245,212,160 250,215,161 255,227,166 255,223,165 255,229,177 232,206,152
97,95,93 95,93,91 97,90,90 95,88,88 91,84,84 94,87,87 94,89,88 91,86,85 90,85,84 92,87,86 90,85,84 86,84,82 79,77,75 80,78,76 88,86,84 81,79,77 82,80,81 79,77,78 79,77,78 80,78,79 99,97,98 96,94,95 102,100,101 97,95,96 94,96,91 85,71,57 81,70,51 100,92,81 120,112,99 74,75,78 28,32,17 54,55,47 67,48,32 255,245,226 255,238,211 107,98,94 99,94,82 164,160,154 92,90,86 90,90,90 89,88,93 97,90,90 77,65,53 84,69,58 214,198,156 249,226,168 255,215,158 141,111,85 223,202,177 209,183,142 133,114,79 132,113,97 117,108,91 116,102,88 95,89,84 95,88,88 99,89,90 97,92,89 99,92,95 99,92,95 100,93,96 102,95,98 102,95,98 102,95,95 104,94,93 107,97,96 110,100,99 173,166,146 228,203,173 255,239,187 145,120,90 255,226,166 255,233,174 255,230,166 255,232,174 255,239,186 252,217,161 255,236,182 255,230,173 255,231,173 255,232,173 255,235,176 255,235,180 255,225,170 255,231,172 255,222,163 255,220,160 255,223,166 255,229,170 255,218,159 249,216,164 231,195,146 150,126,93 130,105,77 121,109,99 125,114,95
97,92,91 97,92,91 97,92,91 96,92,86 93,86,84 92,87,86 92,85,85 94,87,87 92,90,88 89,87,85 91,86,85 86,81,80 90,85,84 84,82,80 82,80,78 82,80,78 83,81,79 75,73,71 77,75,76 90,88,89 97,95,96 95,93,94 95,93,94 96,94,95 96,94,95 85,79,72 87,80,62 85,81,75 89,85,75 77,73,67 43,39,33 255,244,207 130,110,103 255,231,176 120,118,114 106,100,107 106,98,104 100,95,97 103,98,100 104,99,101 101,90,83 216,194,156 255,224,166 255,220,168 252,217,163 240,209,156 221,200,157 124,108,77 126,112,96 118,109,92 106,97,91 101,92,88 98,92,87 100,90,91 97,90,93 102,92,96 100,95,97 98,93,95 98,91,94 102,95,98 98,91,91 111,97,99 113,101,91 147,128,103 231,202,139 255,223,161 255,224,171 253,221,164 137,116,112 255,237,187 255,234,196 181,161,143 255,230,182 255,238,184 255,232,175 255,235,178 252,228,175 255,239,186 255,234,177 255,222,166 255,222,164 255,224,166 255,219,164 255,222,167 255,220,164 255,228,169 232,202,158 182,161,134 127,113,97 125,112,91 122,108,92 119,109,87 119,107,95 122,112,102 110,100,90 100,90,89
98,91,91 97,90,90 96,86,87 91,84,84 93,86,84 93,88,87 97,92,91 91,89,85 90,88,86 88,88,85 91,84,84 90,83,83 89,82,82 86,81,78 91,86,83 250,248,244 143,143,143 145,136,132 97,95,96 96,94,95 96,94,95 99,92,92 101,94,94 101,96,95 125,111,97 133,121,109 104,109,105 78,83,79 61,67,56 80,73,57 70,56,27 129,106,91 153,130,117 255,221,164 108,106,107 105,100,102 106,99,102 101,100,103 201,182,159 232,207,161 255,226,172 255,226,171 253,217,166 193,161,106 127,109,79 120,109,90 120,106,92 101,91,81 102,92,93 100,93,93 100,93,96 100,93,96 99,94,93 101,94,97 101,93,99 100,93,93 98,96,97 96,96,96 111,100,107 131,122,114 186,167,144 248,215,163 255,229,177 255,224,165 255,218,163 255,230,171 252,216,156 247,213,152 175,155,137 207,184,153 246,215,178 128,114,114 246,213,161 255,230,176 255,245,192 255,232,179 255,222,164 255,223,167 255,224,164 255,224,166 255,224,166 246,214,157 238,205,153 158,128,86 124,105,78 124,109,87 123,108,86 122,108,90 120,109,92 114,105,86 100,89,84 98,86,86 98,93,95 100,93,96 99,92,95 99,94,96
101,94,94 102,95,95 100,90,91 98,91,91 100,93,91 95,88,88 95,88,88 90,83,86 91,84,84 90,85,84 90,85,84 90,85,84 90,83,83 88,83,80 190,186,165 117,110,94 61,62,54 132,118,100 145,140,137 98,92,97 99,92,95 104,93,90 111,100,83 66,50,37 75,69,62 43,39,31 61,57,47 58,57,46 72,74,69 70,61,53 81,61,41 249,219,161 250,214,167 255,225,182 105,105,105 105,100,102 106,99,102 90,89,92 207,188,165 237,206,155 178,153,125 123,109,91 118,109,92 111,103,90 95,89,84 94,89,88 99,88,95 98,91,94 99,92,90 100,93,93 101,94,97 102,95,98 104,97,97 104,97,97 108,99,95 121,107,91 198,173,129 255,222,174 252,218,159 250,216,157 241,211,165 253,221,164 255,223,166 255,226,167 255,224,166 255,233,175 255,231,174 255,220,164 255,225,170 255,235,182 172,148,115 255,228,173 255,216,159 253,210,161 255,224,165 255,219,160 255,229,174 241,210,159 250,217,165 202,177,133 133,113,93 126,111,91 126,110,93 118,107,88 119,108,91 115,105,95 97,85,87 94,89,91 93,85,93 97,92,94 92,90,91 94,91,97 101,94,97 99,92,95 100,93,96 97,90,93
100,95,92 99,92,92 98,91,91 99,92,92 93,88,87 96,91,90 95,88,86 94,87,85 97,90,90 92,87,86 93,86,86 89,82,82 83,78,77 84,79,78 90,86,76 89,81,70 89,83,74 97,92,80 107,102,99 99,94,91 99,93,84 115,101,87 97,83,69 71,54,44 161,157,140 92,83,66 88,80,67 106,99,83 82,77,65 80,73,57 136,114,76 251,219,164 245,210,154 249,216,164 103,104,107 103,101,102 105,100,99 104,98,91 118,114,95 127,111,98 112,101,96 101,90,85 99,89,90 97,90,93 97,91,96 101,94,97 101,94,97 97,92,94 100,95,94 101,94,92 104,97,100 115,106,100 142,130,118 226,205,182 255,224,169 255,230,174 255,227,173 255,237,179 255,237,180 255,218,161 238,207,156 255,220,162 255,219,161 255,223,168 255,234,176 255,229,173 255,234,180 255,223,169 255,225,163 255,225,167 255,219,161 255,220,162 255,232,174 255,225,168 234,203,150 149,122,79 123,106,80 127,111,96 123,104,88 120,109,92 119,110,95 108,99,84 95,88,86 94,87,87 94,91,95 96,90,95 94,88,93 97,90,93 96,90,97 95,92,96 100,93,96 99,92,95 98,91,94 96,90,95 98,91,91 101,94,97
102,96,91 102,95,95 101,94,94 97,90,90 99,92,92 100,94,89 97,91,86 94,87,85 94,87,87 95,88,88 93,88,87 92,87,86 88,86,87 92,90,86 92,84,73 71,58,51 44,38,33 51,45,40 194,193,184 146,145,138 86,59,41 48,36,26 58,46,48 37,37,32 52,51,44 105,90,68 96,86,62 92,82,60 96,72,35 229,197,155 250,222,164 250,218,163 242,210,155 226,190,139 98,97,100 98,95,99 102,95,98 106,101,100 94,86,92 94,89,91 100,93,96 100,93,96 100,92,98 102,94,100 102,95,93 102,95,95 109,95,95 102,95,98 130,108,74 215,186,135 249,217,160 135,114,91 218,197,170 126,106,99 255,234,176 255,225,170 255,228,173 255,233,178 255,236,178 255,220,164 249,221,165 255,224,167 255,240,183 255,228,171 255,225,176 251,217,158 255,222,167 254,220,161 255,231,173 250,218,161 190,171,134 156,136,106 128,110,89 125,107,86 123,107,90 126,110,95 120,105,96 99,95,89 92,87,89 94,89,91 98,93,95 94,87,90 100,95,97 93,88,90 95,92,98 100,94,99 100,95,97 100,95,97 96,91,93 98,93,95 95,93,94 96,94,95 99,94,96 98,91,94 102,95,93 108,98,99
100,93,93 93,86,84 99,92,92 95,88,88 97,92,89 100,93,93 97,90,90 117,114,118 93,86,86 94,87,87 94,87,85 95,88,86 91,86,85 106,105,98 98,88,78 54,48,39 44,43,36 120,119,112 103,91,79 63,49,31 54,44,43 43,34,30 98,92,83 88,87,90 88,85,89 87,73,59 237,216,189 248,220,164 250,218,161 249,220,155 212,183,132 255,225,170 244,212,157 255,219,168 105,104,107 103,100,104 106,99,102 106,101,103 89,86,90 94,89,91 100,93,96 104,97,100 105,98,101 102,95,98 112,98,98 146,127,113 241,218,176 236,212,159 248,219,156 255,226,169 255,230,175 255,229,180 135,117,116 155,141,123 255,230,176 255,233,175 255,226,172 255,230,176 255,237,179 255,227,171 250,218,163 255,223,168 255,228,173 255,218,163 243,213,157 243,210,158 177,150,107 136,111,81 125,105,85 124,109,89 123,110,89 121,110,91 107,94,89 103,90,85 97,87,86 90,88,86 96,91,90 95,87,93 99,91,97 98,96,97 93,88,90 98,96,97 97,92,94 94,89,91 94,88,93 101,96,98 104,97,97 102,95,95 102,95,95 101,94,94 100,92,98 102,94,100 109,98,95 144,128,113 217,193,156 254,227,180
104,98,93 104,97,95 102,96,91 97,90,88 97,91,86 95,86,82 74,74,74 62,59,65 120,112,99 110,97,90 94,87,85 90,88,86 85,66,52 80,70,71 92,84,71 94,89,77 103,105,102 86,86,72 61,49,37 51,42,36 33,32,21 39,38,29 66,55,38 223,208,168 114,103,86 255,228,171 244,213,162 185,164,121 124,113,94 130,118,106 206,176,132 253,219,160 246,212,151 253,217,159 100,101,104 102,101,104 106,99,102 106,99,102 90,87,91 92,89,93 101,94,97 158,139,114 255,224,168 255,226,165 255,234,173 255,230,176 255,229,174 255,231,175 255,230,172 255,233,175 255,240,182 253,217,159 255,233,177 255,222,170 189,161,123 255,239,186 252,218,159 255,223,164 246,210,161 255,222,167 255,233,172 243,212,161 201,174,138 133,112,87 126,107,91 121,107,91 117,107,95 113,105,94 95,89,84 91,91,91 95,92,96 91,88,92 97,90,93 101,94,97 101,94,97 100,93,96 100,93,96 100,93,93 102,95,95 100,93,93 100,93,91 104,94,93 102,95,93 104,97,95 100,100,100 99,96,100 107,98,94 107,97,98 121,100,73 169,150,111 225,196,145 248,217,155 252,218,159 255,226,166 255,232,172 255,231,171
