47,48,25 49,47,25 50,48,26 48,49,26 48,49,26 50,49,24 51,50,25 52,49,25 56,50,25 57,51,26 57,52,24 57,52,24 56,51,21 57,52,22 60,53,22 58,53,23 56,54,23 58,53,21 59,55,20 60,56,19 60,56,19 63,55,19 65,55,17 65,54,19 67,54,20 66,56,18 70,58,21 71,59,20 70,60,18 69,62,19 71,61,19 71,61,19 71,61,19 71,61,19 71,61,19 72,63,18 73,64,17 73,64,17 75,67,17 75,66,19 78,70,18 78,70,18 80,72,18 80,72,18 80,72,18 87,79,25 87,79,25 90,83,26 90,83,26 91,84,25 91,87,27 94,87,26 102,92,25 106,95,22 141,123,7 255,229,18 228,209,0 248,229,8 246,230,8 249,230,7 243,222,2 240,213,0 241,208,1 239,208,5 223,193,0 232,202,7 214,196,0 201,179,4 180,161,6 165,146,9 160,137,0 180,157,0 206,178,1 217,185,2 229,192,0 238,196,0 246,204,0 251,209,5 253,212,8 249,210,10 241,203,14 232,195,12 214,181,5 190,164,0 180,156,7 169,142,10 178,152,15 155,130,12 133,114,1 125,107,7 87,70,5 79,65,11 78,65,15 78,65,13 74,64,13 70,62,12 66,57,10 69,55,12 71,58,10 69,56,8 70,60,9 71,61,8 71,60,14 63,52,17 63,53,13 59,55,18 59,55,20 63,60,18 67,64,24 75,56,33 69,50,27 77,53,27 66,51,31 62,48,30 253,209,138 231,170,89 205,159,93 122,92,48 108,85,54 80,69,54 62,62,48 62,59,46 56,52,31 76,68,44 61,52,23 55,47,23 54,44,22 62,53,26
47,48,25 47,48,25 48,49,26 48,49,26 49,50,27 49,50,27 50,48,26 51,50,25 54,51,25 53,53,23 55,53,22 57,52,22 56,51,21 57,52,24 58,53,23 58,53,23 60,53,24 60,54,20 60,56,19 59,55,18 59,55,18 59,55,18 60,56,19 60,56,19 64,56,20 66,55,20 70,58,21 71,59,22 68,61,20 68,62,16 71,61,19 71,61,19 70,60,18 70,60,18 71,61,19 72,63,18 73,64,19 73,64,19 75,66,21 75,66,19 76,67,20 77,69,19 77,69,15 78,70,16 84,76,24 84,76,22 85,78,21 89,82,25 90,83,26 91,84,27 90,86,26 94,88,24 98,91,23 106,94,24 126,107,12 252,224,6 255,239,17 255,237,16 255,231,12 255,232,9 255,228,11 254,225,10 252,224,4 247,215,1 233,199,0 230,201,1 219,198,3 204,186,0 185,164,0 177,157,11 150,130,10 143,125,0 166,143,3 177,154,0 199,167,0 213,181,0 224,191,2 228,190,3 222,189,0 222,188,4 220,185,8 204,169,1 192,160,3 172,144,3 149,125,2 133,112,11 108,87,6 86,67,0 75,60,11 72,58,13 71,60,14 72,62,11 74,61,13 70,58,17 64,52,11 64,52,11 65,54,8 69,56,8 69,54,14 70,59,13 70,59,13 70,59,15 67,55,16 59,51,15 61,54,15 58,54,17 60,56,21 70,67,25 64,64,23 70,56,29 67,50,26 83,62,35 65,50,28 59,46,25 250,210,158 252,199,117 196,143,77 152,120,74 121,97,62 72,65,49 58,58,44 58,59,40 69,65,46 79,72,45 61,54,27 54,48,23 54,40,22 68,56,26
48,49,26 48,49,26 48,49,26 48,49,26 49,50,27 48,49,26 48,49,26 51,49,27 53,51,29 52,49,23 55,53,22 57,52,22 57,52,22 57,52,24 58,53,23 59,54,24 58,53,21 59,54,24 61,57,20 60,56,19 60,56,19 59,55,18 61,57,20 61,57,20 66,58,22 68,57,22 70,60,22 71,59,22 68,61,20 68,61,18 72,62,20 72,62,20 71,61,19 71,61,19 72,62,20 73,64,19 73,64,19 73,64,19 73,64,19 76,67,20 77,68,21 77,69,19 77,69,15 79,71,19 83,75,21 85,77,23 85,77,23 86,78,24 89,82,23 90,83,24 91,87,27 98,90,27 102,90,24 102,92,21 114,97,17 236,206,0 255,239,18 255,235,15 255,230,15 255,233,13 255,235,18 255,234,14 255,230,2 247,216,0 248,214,1 246,213,6 221,196,0 208,189,0 193,172,0 187,163,10 169,147,13 125,106,13 105,86,0 131,113,11 158,135,6 172,147,3 183,156,0 197,166,4 196,167,4 192,162,4 179,150,5 174,146,9 143,121,4 114,91,2 78,63,0 73,58,9 72,62,11 69,59,10 69,60,13 68,59,12 69,60,15 65,55,13 62,52,12 59,49,11 62,50,11 63,51,10 64,52,11 67,52,12 68,54,11 67,56,12 67,56,12 66,54,13 63,51,14 55,50,11 61,52,21 59,55,18 67,63,26 70,70,29 68,70,26 70,61,32 68,49,26 76,52,26 65,50,28 64,51,30 223,186,133 222,172,89 180,122,56 164,132,86 110,86,49 77,70,54 59,59,45 65,66,47 64,60,41 74,67,40 56,51,23 56,50,25 55,43,17 70,60,22
48,49,26 48,49,26 48,49,26 48,49,26 49,50,27 49,50,27 51,52,29 49,50,27 53,52,27 54,53,26 55,52,26 54,53,26 55,53,24 57,52,22 58,53,21 59,54,22 59,55,20 59,55,20 59,54,24 59,54,22 59,55,18 60,57,17 61,58,18 64,57,18 64,57,18 64,57,18 70,60,20 71,59,22 69,62,21 68,61,18 70,64,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 73,64,19 73,64,17 73,64,17 73,65,15 76,68,18 76,68,18 77,69,15 79,71,19 82,75,18 83,76,19 84,76,22 86,78,24 90,83,24 90,83,24 90,86,24 97,89,26 100,88,20 102,92,21 109,93,21 228,199,7 255,238,21 255,235,18 255,230,19 255,228,16 255,235,22 255,237,17 255,234,6 255,222,4 249,213,0 246,209,0 233,202,0 218,192,0 206,183,0 198,176,13 184,160,9 158,138,18 105,85,8 77,56,0 82,69,6 104,93,8 122,110,3 134,117,8 140,121,8 128,110,10 111,91,12 85,69,0 67,54,4 67,55,14 66,54,13 66,57,12 68,59,14 66,56,16 59,49,9 59,49,9 56,45,12 56,45,12 58,46,16 59,47,17 60,47,15 62,52,14 73,59,30 65,52,20 65,53,14 65,53,14 64,51,19 64,52,13 62,51,18 58,51,20 59,55,18 63,60,20 70,66,29 67,69,25 70,67,27 66,61,31 69,55,30 74,50,24 67,52,30 62,49,28 204,167,114 250,195,114 183,131,60 165,129,82 107,76,39 89,75,59 56,53,40 68,69,50 68,66,44 68,62,37 57,52,22 57,51,28 54,41,18 70,59,24
48,49,26 48,49,26 49,50,27 49,50,27 49,50,27 51,52,29 51,52,29 51,52,29 54,53,28 54,53,26 55,53,24 54,52,23 55,53,24 58,53,23 58,53,23 59,54,26 59,54,22 59,54,22 60,55,25 59,54,22 59,55,18 63,60,20 63,60,20 67,60,21 67,60,21 67,60,21 68,61,20 70,60,22 70,60,18 70,63,20 69,63,17 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 75,66,21 75,66,19 75,66,19 75,67,17 75,67,17 75,66,21 77,69,19 78,70,18 78,70,16 82,74,20 85,77,23 87,78,22 87,80,21 89,82,23 89,82,21 96,85,23 102,88,22 103,91,21 108,94,24 211,183,2 255,240,25 255,236,23 255,229,21 255,228,21 255,232,20 255,236,21 255,238,13 255,231,11 253,220,2 245,209,0 236,201,0 224,192,0 211,185,3 203,178,7 189,164,4 169,149,3 143,123,15 105,87,0 63,46,7 63,51,14 68,59,14 70,61,16 71,56,16 62,50,11 61,51,13 61,50,15 64,51,17 63,52,17 63,53,13 65,54,19 59,48,15 58,46,16 56,44,16 57,45,15 55,43,17 54,42,16 54,42,14 54,42,14 58,46,18 59,46,14 71,57,32 62,49,15 63,50,16 62,51,18 64,51,28 60,51,22 57,51,17 58,51,22 60,57,17 68,62,26 69,63,27 68,64,27 64,66,24 71,68,28 65,50,30 73,49,23 69,54,32 61,48,27 176,139,86 255,207,125 204,152,79 174,138,89 116,83,44 100,86,68 49,46,33 61,62,43 62,60,38 61,55,30 56,51,21 57,51,28 54,41,18 71,60,25
49,50,27 49,50,27 51,52,29 51,52,29 51,52,29 51,52,29 51,52,29 52,53,30 52,53,30 54,51,25 54,54,24 55,53,24 56,54,25 56,54,25 56,54,25 55,55,25 57,55,22 57,55,22 60,55,23 59,54,22 59,55,20 61,58,18 64,61,19 64,61,19 65,60,21 65,60,21 68,61,20 67,60,19 64,57,18 68,61,18 70,64,18 72,63,18 73,64,19 73,64,19 75,66,21 75,66,21 75,65,23 73,64,19 73,64,19 75,66,19 76,67,20 76,68,18 77,69,17 77,69,17 77,69,15 79,72,15 82,74,20 83,75,23 87,80,23 84,80,20 84,81,14 95,84,20 98,84,16 101,90,15 105,92,17 202,174,4 255,245,28 255,236,21 255,230,22 255,228,21 255,231,24 255,236,23 255,237,29 255,226,15 254,223,4 251,217,4 239,206,0 231,197,0 215,188,4 209,182,7 196,168,0 186,163,0 172,146,0 157,133,0 104,86,0 64,50,7 54,43,10 50,40,16 50,40,18 49,39,15 54,42,14 54,42,16 54,42,14 57,43,14 57,43,16 56,44,14 55,43,17 56,42,17 54,42,16 52,39,16 52,38,13 50,37,14 52,43,26 55,43,15 56,44,16 57,46,13 58,47,12 59,48,15 60,51,20 59,50,23 67,58,31 57,48,17 57,50,19 59,53,19 65,60,21 70,62,26 67,61,27 88,68,38 76,68,34 73,72,36 67,62,30 70,49,24 64,52,26 59,49,25 153,122,73 231,184,105 172,115,46 161,122,63 140,105,67 101,85,68 55,51,41 53,53,37 66,60,35 58,53,23 55,49,15 55,47,25 55,43,15 66,54,24
51,52,29 51,52,29 51,52,29 51,52,29 51,52,29 49,50,27 51,52,29 52,53,30 52,53,30 55,51,30 54,53,28 56,54,25 56,54,25 55,55,25 55,55,25 53,56,25 56,54,23 57,55,24 60,55,25 60,55,23 59,55,20 61,57,20 64,61,21 61,58,18 64,61,21 66,60,24 68,61,20 67,60,19 64,57,18 68,61,18 70,64,18 72,63,18 73,64,19 75,66,21 75,66,21 75,67,17 75,66,21 75,66,21 75,66,21 75,66,19 75,66,19 76,68,18 78,70,16 78,71,14 78,70,16 78,70,16 79,71,17 82,74,20 82,75,16 84,80,20 86,80,16 91,83,18 95,85,14 103,89,19 102,89,14 199,174,3 255,247,30 255,237,22 255,232,24 255,231,24 255,233,26 255,230,22 255,233,29 255,229,18 255,224,12 254,220,9 234,199,0 234,200,0 209,180,0 211,183,4 203,176,1 197,170,0 185,158,0 171,145,0 156,135,0 119,105,0 63,49,0 54,43,10 44,35,18 48,38,16 49,39,17 48,38,16 52,39,16 52,40,14 50,38,12 52,40,14 48,37,18 49,36,13 48,38,16 47,37,15 48,34,16 46,35,18 46,37,18 51,38,15 55,43,15 56,44,16 59,47,17 62,49,17 54,46,12 56,48,14 57,48,17 55,48,17 57,50,23 64,60,25 70,67,27 66,60,24 64,58,24 78,65,31 71,65,29 79,73,39 76,74,41 68,49,24 74,65,38 58,51,24 133,103,59 215,171,93 193,140,72 185,136,71 142,98,56 100,76,54 54,46,33 66,62,43 74,68,43 59,54,24 54,47,16 57,50,21 59,47,19 62,50,20
52,54,28 51,53,27 52,54,28 52,53,30 52,53,30 52,53,30 52,53,30 52,53,30 52,53,30 55,54,29 55,52,26 55,54,27 55,55,25 56,54,25 56,54,25 55,55,25 56,54,23 57,55,24 60,55,25 60,55,25 60,55,25 61,56,24 60,56,19 60,56,19 64,60,23 66,63,23 69,62,19 68,61,18 68,61,18 70,63,20 73,64,19 75,66,21 75,66,21 75,66,21 75,66,21 75,67,17 75,67,17 75,66,21 75,66,21 75,67,17 76,68,18 77,69,19 77,69,17 78,70,16 79,71,17 78,70,16 80,72,18 82,75,18 82,75,16 86,79,18 86,80,16 87,81,15 95,83,15 104,87,18 104,91,18 197,171,7 255,248,32 255,239,23 255,231,24 255,232,24 255,231,24 255,233,28 255,232,30 255,230,24 255,228,20 255,220,8 241,207,0 235,202,0 228,199,0 222,193,5 208,179,0 203,175,0 192,163,0 188,160,0 180,153,0 168,143,17 133,117,0 110,98,16 50,37,16 41,32,17 43,34,19 46,34,22 44,35,18 45,34,17 46,35,16 46,37,18 43,34,19 41,32,17 40,32,19 42,35,19 42,35,19 43,34,15 49,36,13 51,37,10 56,44,16 57,45,17 57,45,17 59,50,23 65,54,51 59,50,21 57,48,17 58,51,22 56,54,21 65,62,22 69,63,27 64,60,23 68,62,28 74,68,34 72,65,36 72,67,37 72,67,37 62,45,19 71,59,33 65,53,27 127,97,53 237,187,113 162,112,52 200,145,73 149,107,53 114,88,63 57,54,39 69,67,47 71,68,42 59,52,23 53,48,16 59,50,21 63,51,23 59,47,21
52,54,26 52,55,24 53,55,29 53,55,29 53,54,31 53,55,29 53,55,29 53,54,31 53,54,31 55,54,29 55,54,29 55,54,29 55,54,29 55,52,26 56,55,28 55,55,25 56,56,24 57,55,24 60,55,25 58,56,25 61,56,26 60,55,23 63,59,24 63,59,22 63,59,24 64,60,23 69,62,19 70,63,20 70,63,20 70,63,20 73,64,19 75,66,21 75,66,21 75,66,21 75,66,21 75,66,21 75,66,21 73,64,19 73,64,19 75,66,19 77,68,21 78,70,18 77,69,17 79,71,17 79,71,17 80,72,18 80,72,18 84,77,18 83,76,15 86,79,18 90,82,19 91,84,16 97,83,15 103,85,14 108,93,16 194,168,4 255,250,34 255,246,30 255,232,25 255,232,24 255,231,28 255,230,28 255,233,30 255,234,28 255,233,25 255,226,14 248,214,1 236,202,0 230,201,0 221,193,0 215,187,0 212,182,0 202,174,0 197,165,0 192,159,0 189,160,0 171,145,0 154,132,0 123,105,3 68,53,15 43,34,17 41,31,19 40,33,13 42,35,17 40,33,17 39,32,16 42,35,19 38,34,17 38,34,15 39,37,19 38,34,17 42,35,15 45,36,17 51,38,15 55,43,17 58,46,18 58,45,22 64,51,28 57,49,15 58,52,18 61,55,19 66,62,25 65,64,26 68,65,25 70,67,27 68,65,25 66,61,22 78,73,34 76,70,36 77,72,42 75,70,40 76,62,35 64,52,26 65,51,26 122,92,48 221,171,97 163,112,55 204,149,77 170,129,68 122,98,65 67,64,49 65,63,43 76,73,47 58,51,22 53,48,18 60,51,22 64,50,21 64,50,21
52,54,28 53,55,27 53,54,31 53,55,29 54,56,30 55,57,29 54,56,28 53,55,29 53,55,29 53,55,29 55,54,29 55,54,29 55,54,29 56,53,29 56,53,27 53,56,25 56,56,26 58,56,25 58,56,27 58,56,25 61,56,26 61,56,24 61,57,22 63,59,22 64,60,25 65,61,24 69,62,19 70,63,20 70,63,20 70,63,20 73,64,19 75,66,21 75,66,21 75,66,21 75,66,21 75,66,21 75,66,21 73,64,19 73,64,19 75,66,19 77,69,19 78,70,18 78,70,18 78,70,16 80,72,18 78,70,16 79,71,17 84,77,18 85,78,17 86,80,16 90,82,19 90,82,17 99,82,13 101,83,12 108,93,16 195,170,3 255,251,35 255,249,33 255,233,26 255,233,25 255,229,24 255,228,26 255,231,28 255,231,29 255,232,22 255,226,14 252,215,3 241,209,0 223,193,0 228,199,0 222,194,0 217,188,0 209,179,0 207,175,0 202,169,0 192,159,0 186,155,0 174,148,0 166,144,10 120,104,32 54,44,20 43,34,19 43,32,13 40,33,17 39,32,16 40,33,17 39,31,18 38,33,19 38,34,17 37,35,17 40,36,19 40,36,15 45,37,15 49,36,13 55,43,17 57,45,17 54,42,12 58,46,18 57,49,15 64,60,23 68,63,22 68,65,25 68,68,27 67,64,24 70,67,27 71,68,28 71,68,28 72,66,30 79,73,39 79,72,43 77,72,42 94,80,55 64,51,28 65,50,28 123,93,51 221,171,99 172,119,62 199,144,74 182,141,80 123,99,66 65,65,51 65,66,45 79,76,50 59,52,23 58,53,23 61,52,23 66,50,19 75,58,30
53,55,29 54,56,30 53,55,29 54,56,28 54,56,28 54,56,30 54,56,30 54,56,30 55,57,31 54,56,30 54,56,30 53,55,29 56,53,29 56,53,29 57,54,28 58,56,27 57,55,26 58,56,27 57,55,24 57,55,26 60,55,27 60,55,25 61,56,26 63,58,26 64,60,25 65,61,24 66,61,22 69,62,21 66,67,19 69,65,19 73,64,19 76,67,20 75,67,17 75,67,17 75,66,21 75,67,17 73,64,19 73,64,17 73,64,17 73,64,17 77,69,19 78,70,18 76,68,16 77,69,15 79,71,17 79,71,17 82,75,14 86,77,19 85,77,14 88,77,15 90,79,15 94,82,14 97,83,15 101,84,15 105,93,11 195,173,0 255,255,43 255,248,41 255,237,31 255,232,26 255,226,26 255,226,28 255,228,25 255,230,25 255,227,22 255,226,19 255,224,9 255,218,8 244,206,0 236,201,0 233,197,0 228,193,0 217,186,0 214,184,0 207,173,0 207,172,0 206,172,0 201,164,0 191,157,0 185,158,12 144,121,22 98,80,9 49,35,10 41,32,17 39,31,18 37,32,18 37,35,17 35,36,17 35,36,15 34,37,17 37,35,17 38,39,20 47,38,19 50,41,22 51,43,19 55,46,17 58,51,20 64,58,24 68,62,26 68,63,24 67,62,23 69,64,23 69,69,26 71,68,28 72,67,28 66,65,27 73,68,29 81,73,39 82,74,40 85,76,29 82,75,44 100,85,65 61,48,27 62,47,27 129,98,59 215,162,94 190,138,67 177,123,64 154,111,53 126,98,69 59,59,45 67,68,47 85,83,52 59,54,24 58,53,23 63,52,19 62,49,17 76,64,27
53,56,25 54,57,26 53,56,25 55,58,27 55,58,27 55,58,27 55,57,31 55,57,29 55,57,29 56,58,30 54,56,28 54,56,30 53,55,29 57,56,31 57,56,29 56,56,26 57,57,27 58,58,28 58,58,26 59,57,26 58,56,27 61,56,26 61,56,26 63,58,26 64,60,25 65,61,24 64,64,23 65,62,22 67,64,22 68,65,21 75,66,19 76,68,18 76,68,18 76,68,16 75,66,19 75,67,13 75,67,17 75,66,19 75,66,19 76,68,18 77,69,19 77,69,15 77,69,17 77,69,15 78,70,16 82,75,18 84,75,15 85,76,16 85,77,14 88,77,15 87,79,14 90,80,13 93,83,16 95,83,13 103,91,13 202,178,4 255,255,47 255,253,41 255,239,34 255,233,29 255,224,21 255,227,26 255,227,25 255,228,24 255,227,22 255,225,18 255,229,14 255,225,15 252,214,7 243,205,0 239,201,0 235,197,0 226,192,0 221,191,0 218,185,0 214,181,0 210,179,0 204,169,0 203,167,0 196,161,0 190,157,0 181,151,0 117,97,9 57,43,14 45,35,13 40,33,15 36,33,18 34,36,19 33,36,16 34,37,15 36,39,19 38,39,20 47,38,19 51,43,21 57,50,21 60,53,22 65,61,24 66,62,25 66,65,27 67,64,24 67,64,24 68,65,23 69,69,26 71,68,28 72,69,29 68,68,27 72,66,30 90,76,49 84,72,31 92,84,34 107,96,52 99,86,63 59,46,23 60,45,23 143,111,69 201,149,76 200,148,77 162,108,49 152,111,54 129,102,70 59,54,42 66,62,43 76,74,43 55,59,30 52,58,29 57,51,26 62,51,18 74,62,25
53,56,25 54,57,26 54,57,26 57,57,27 57,56,29 55,58,27 56,59,28 56,59,28 56,58,30 56,59,28 56,59,28 55,58,27 55,58,27 55,57,29 57,61,32 58,60,32 60,60,30 60,60,30 58,58,28 60,60,30 61,59,28 58,56,25 59,57,26 62,60,29 65,60,28 65,61,26 65,61,24 66,63,23 68,63,24 67,64,20 72,68,22 72,68,20 76,68,18 76,68,18 76,68,18 76,68,16 76,68,16 76,68,16 76,68,16 76,68,18 77,69,19 78,70,18 77,69,15 77,69,15 78,70,16 82,75,16 84,75,17 84,75,17 85,76,16 86,77,17 88,77,15 89,78,14 94,84,17 96,87,13 97,85,15 215,192,24 255,255,55 255,255,47 255,242,36 255,234,30 255,226,26 255,228,28 254,223,24 255,222,22 255,226,23 255,227,24 255,228,21 255,228,18 255,226,19 255,220,9 245,204,0 241,200,0 233,197,0 228,193,0 230,199,0 212,176,0 222,186,0 217,185,0 211,177,0 207,172,0 202,167,0 203,167,0 193,159,0 142,121,8 69,61,11 48,46,17 38,34,17 37,34,21 34,36,21 34,38,21 37,40,20 45,39,14 50,45,17 57,52,22 59,54,24 63,59,24 66,62,25 67,63,26 66,62,25 66,62,25 69,64,25 70,67,25 68,65,23 71,68,28 73,69,32 74,70,33 75,74,36 124,111,61 80,80,39 77,78,39 91,81,43 100,86,61 70,58,32 62,48,23 166,133,85 209,162,85 191,139,66 174,121,53 164,125,68 131,107,70 49,53,38 66,59,43 75,65,41 51,62,49 46,64,49 53,61,40 63,63,33 64,64,34
52,57,25 53,58,26 54,59,27 55,58,25 55,58,25 56,59,26 58,61,30 58,61,30 56,59,28 55,58,25 58,61,30 59,62,31 58,60,32 59,62,31 59,62,31 60,63,32 60,63,32 59,62,31 56,59,28 61,61,31 63,61,30 61,59,28 61,59,28 61,59,28 63,61,28 65,61,26 65,61,24 64,64,23 66,63,23 67,64,20 69,65,19 73,68,17 76,67,20 76,67,20 77,68,21 76,68,16 76,68,16 77,69,15 77,69,19 77,69,17 77,69,15 77,69,15 79,71,17 79,72,15 79,72,15 83,74,16 84,75,15 83,74,16 85,79,15 86,80,16 88,77,13 91,79,13 93,83,16 97,84,11 98,85,10 230,203,28 255,255,56 255,254,47 255,241,33 255,235,29 255,229,28 255,226,27 254,223,24 255,225,25 255,226,23 255,226,23 255,227,20 255,232,22 255,227,20 255,224,15 255,220,11 246,204,5 237,198,0 233,197,0 228,194,0 221,186,0 225,191,0 226,192,0 220,184,0 216,179,0 214,177,0 212,175,0 210,176,0 206,175,0 152,127,0 110,90,11 48,41,10 44,37,19 38,39,18 40,36,19 49,43,20 50,45,17 59,54,24 55,53,22 58,53,21 61,60,24 65,64,26 65,64,26 65,65,24 66,63,23 70,67,25 72,69,25 73,70,28 72,69,29 67,63,26 73,73,32 83,82,44 92,83,36 81,83,41 81,82,45 79,80,43 100,91,62 79,66,43 63,48,26 171,138,88 223,176,99 222,170,97 173,122,53 168,129,72 127,103,68 49,53,38 64,57,39 75,68,41 45,63,48 45,63,46 50,65,51 45,68,49 46,69,50
52,57,25 53,58,26 54,59,27 54,59,25 55,60,26 60,60,28 59,62,29 60,63,30 58,61,28 59,62,29 60,63,30 60,63,32 60,63,32 60,63,32 60,63,32 60,63,32 60,63,30 60,63,30 59,62,29 59,62,29 62,60,29 63,61,30 62,60,29 62,60,29 64,59,27 65,60,28 66,62,25 66,62,25 67,64,24 67,64,22 72,68,22 75,70,17 74,69,16 74,69,16 77,69,17 77,69,17 78,70,18 78,70,18 78,70,18 78,70,18 79,71,17 80,72,18 78,70,16 82,74,20 83,76,19 83,74,18 84,75,17 85,76,16 86,77,17 86,78,15 92,81,17 96,82,16 97,83,13 97,84,9 100,85,8 235,207,28 255,255,56 255,252,47 255,250,46 255,239,34 255,232,28 255,229,29 255,228,29 255,225,25 255,226,23 255,226,21 255,227,17 255,229,19 255,230,20 255,229,18 255,228,17 255,218,14 255,216,12 251,215,16 243,210,3 240,206,4 234,198,8 234,199,6 234,198,8 229,193,7 226,190,4 225,188,5 227,189,11 228,190,14 227,192,13 221,194,21 167,144,13 100,83,3 68,53,4 61,49,19 53,48,16 55,53,22 56,54,23 56,56,26 61,57,22 65,62,22 65,65,24 65,65,24 68,68,27 71,68,24 72,69,25 72,69,27 72,69,29 72,69,27 75,72,32 71,73,31 75,76,37 79,78,40 84,80,43 86,83,41 82,82,41 95,85,63 75,67,45 62,52,30 180,145,89 248,206,127 209,154,82 190,144,74 139,102,47 124,101,72 54,56,39 72,65,45 75,71,36 46,66,52 43,66,49 45,68,51 45,65,49 45,68,51
52,57,25 51,56,24 53,58,26 54,59,25 57,62,28 59,62,29 60,60,28 60,63,30 59,62,29 60,63,30 60,63,30 61,64,31 60,63,30 60,63,30 61,64,31 60,63,30 61,64,31 61,64,31 60,63,30 60,63,30 63,61,30 64,62,31 64,62,31 64,62,31 66,61,29 66,61,29 66,62,25 67,63,26 67,64,24 68,65,23 70,68,19 75,70,19 76,68,16 76,68,16 77,69,17 78,70,18 78,70,18 79,71,19 79,71,19 80,72,18 82,74,20 79,71,17 80,72,18 84,76,22 83,76,17 83,73,20 83,74,16 85,76,16 85,77,14 90,79,17 93,80,17 95,81,15 97,83,13 100,88,10 107,88,6 247,216,28 255,255,54 255,255,59 255,250,45 255,243,36 255,236,32 255,232,30 255,229,27 255,225,21 255,227,24 255,227,22 255,228,18 255,228,18 255,228,18 255,228,17 255,232,21 255,228,22 255,226,20 230,191,0 254,219,24 254,218,30 255,217,28 217,179,0 254,219,26 247,211,21 242,206,16 242,206,18 243,204,33 240,206,24 242,205,24 249,211,26 246,209,28 236,203,23 202,172,18 157,134,0 123,101,0 93,75,2 69,57,0 66,62,14 65,60,21 66,63,19 67,64,22 71,68,24 68,68,25 72,69,25 71,71,26 70,71,23 71,71,28 74,71,29 75,75,32 75,77,35 78,80,36 82,81,43 85,82,40 88,85,43 89,89,46 89,79,57 75,67,45 68,58,36 181,146,90 212,168,88 195,141,66 200,154,84 187,150,95 106,86,56 59,61,44 74,67,47 80,79,43 44,64,50 44,64,48 47,67,51 46,66,50 45,68,51
52,57,25 52,57,25 52,57,25 54,59,25 55,60,26 56,59,26 61,61,29 60,63,30 60,63,30 60,63,30 60,63,30 61,64,31 60,65,29 61,64,31 61,64,31 62,65,32 62,65,32 62,65,32 61,64,31 61,64,31 62,62,30 63,63,31 64,62,31 64,62,29 66,61,29 66,61,29 66,62,27 67,63,26 68,65,25 68,65,23 71,69,22 75,70,19 77,69,17 77,69,17 78,70,18 79,71,19 79,71,19 79,71,19 79,71,19 80,72,18 82,74,20 79,72,15 80,72,20 85,76,20 84,75,17 83,74,18 85,76,18 85,76,16 85,76,16 87,75,16 91,78,15 95,81,13 97,83,13 102,90,12 111,92,8 255,237,37 255,255,52 255,246,43 255,253,48 255,244,38 255,235,34 255,232,28 255,229,25 255,225,24 255,226,25 255,226,25 255,225,24 255,226,23 255,226,19 255,227,16 255,231,20 255,232,23 255,233,24 255,229,15 255,233,26 255,220,39 255,229,18 255,230,34 255,226,25 255,223,25 250,215,20 247,211,21 245,211,29 234,197,30 247,214,27 248,212,22 253,214,18 255,219,19 255,225,15 255,220,15 247,212,17 237,204,24 203,174,13 169,145,12 142,122,2 116,95,14 93,82,9 82,76,10 79,69,18 75,70,19 75,71,25 75,71,25 75,72,28 79,75,38 78,77,39 85,85,40 85,87,43 86,86,45 89,90,42 97,92,39 101,93,39 90,80,58 82,74,52 76,66,44 186,155,95 254,208,122 253,191,110 140,105,49 186,151,95 116,100,69 67,68,49 60,52,30 78,78,46 48,66,49 45,63,50 43,61,48 42,62,46 46,66,50
52,57,25 53,58,26 53,58,26 55,60,26 55,60,26 59,62,29 59,62,29 59,64,30 59,64,30 60,65,31 60,65,31 61,64,31 62,65,32 61,64,31 61,64,31 62,65,32 62,65,32 62,65,32 61,64,31 61,64,31 63,63,31 64,64,32 65,63,32 65,63,30 64,62,29 64,62,29 67,63,28 67,63,26 68,65,25 68,65,23 72,67,24 73,69,21 74,68,20 76,68,18 79,71,19 80,72,20 82,74,22 82,74,22 82,74,22 83,75,21 84,77,18 82,75,18 83,73,20 84,75,19 84,75,19 83,74,18 84,75,17 83,75,12 86,75,13 89,76,15 90,76,10 96,82,14 99,86,13 103,90,17 123,103,0 255,247,38 255,255,55 255,255,50 255,253,47 255,246,38 255,239,35 255,235,31 255,229,25 255,229,28 255,229,26 255,227,24 255,229,26 255,225,22 255,225,18 255,227,20 255,230,18 255,232,20 253,219,8 232,193,0 184,149,0 255,224,17 255,226,8 255,222,3 254,221,3 253,213,2 246,208,3 218,189,15 232,194,45 241,206,13 243,210,21 246,210,20 255,219,22 255,222,19 255,226,16 255,217,12 242,205,11 236,198,13 220,180,5 220,184,0 204,171,0 199,169,2 197,167,0 184,156,0 180,152,2 169,144,0 158,140,0 166,147,10 170,152,23 169,153,12 170,153,17 168,152,21 177,160,37 169,156,26 179,161,32 184,164,44 179,168,67 79,66,45 69,60,41 46,37,20 200,169,109 239,191,105 255,223,135 175,132,85 182,148,89 123,107,76 60,58,38 64,58,33 79,79,49 48,66,51 47,65,52 46,64,51 46,64,51 47,65,52
