10,21,6 11,19,5 16,22,13 34,51,55 30,65,86 37,64,76 56,59,47 76,59,20 104,66,0 113,69,0 129,77,0 140,81,0 142,85,0 152,91,0 157,92,0 162,94,0 166,94,0 177,103,0 183,105,0 178,101,0 183,106,0 167,93,0 146,86,0 93,48,0 62,35,0 60,33,0 47,29,8 21,17,7 22,16,9 25,16,8 26,16,6 26,18,7 19,33,29 35,54,43 63,66,33 88,65,5 104,61,0 95,60,0 86,47,0 61,36,0 55,38,0 55,36,0 60,43,8 69,59,21 87,78,22 116,77,8 133,77,1 145,83,0 166,95,0 170,99,0 174,99,0 176,99,0 177,99,0 173,98,0 171,92,0 156,83,0 168,96,0 183,107,0 201,123,0 205,121,0 196,118,0 196,118,0 191,118,0 187,116,0 177,109,0 169,104,0 159,100,0 156,98,0 159,101,0 168,103,0 166,104,0 162,102,0 157,99,0 159,101,0 160,97,0 168,101,0 167,101,0 162,100,0 138,78,0 109,60,0 73,39,0 75,44,7 67,34,0 86,43,0 91,50,3 90,47,0 93,50,3 89,52,8 75,41,0 75,43,0 68,35,10 135,77,0 103,69,8 49,42,22 19,30,15 22,32,10 22,27,21 19,30,17 19,27,17 22,34,14 15,27,7 14,28,9 18,24,13 19,25,14 23,30,14 28,37,9 21,41,16 20,38,5 13,22,5 20,32,12 26,34,13 20,32,12 18,31,8 21,31,9 23,36,13 22,36,15 18,30,10 20,29,10 18,31,8 25,34,15 24,26,9 26,29,9 33,36,14 28,29,10 24,25,4 30,26,7 45,35,13 57,41,10
18,26,12 19,25,14 23,35,28 35,69,85 33,64,81 50,57,55 69,57,27 91,62,0 112,68,0 119,70,0 132,78,0 142,83,0 158,98,0 160,96,0 166,95,0 170,98,0 173,104,0 182,111,0 178,101,0 176,99,0 164,93,0 98,57,0 62,31,0 60,31,0 59,35,2 57,33,0 45,27,8 20,14,5 22,16,9 23,17,10 23,19,9 19,25,14 22,44,34 24,37,23 27,29,14 33,24,5 36,32,11 35,44,25 54,64,31 84,80,20 98,80,9 104,84,9 109,82,0 134,86,0 143,89,0 156,96,0 166,92,0 159,82,0 165,93,0 167,89,0 186,97,0 178,100,0 179,103,0 176,102,0 171,93,0 163,90,0 172,96,0 178,101,0 192,117,0 192,118,0 189,115,0 187,116,0 182,114,0 177,110,0 162,105,0 152,93,0 145,91,0 157,98,0 167,102,0 168,102,0 166,104,0 168,106,0 164,101,0 166,103,0 166,100,0 173,102,0 174,105,0 157,94,0 124,70,0 96,53,0 74,36,0 76,42,1 69,34,0 81,42,3 89,50,9 81,44,2 95,50,2 86,45,0 81,42,0 78,41,1 82,43,0 148,89,0 137,84,0 109,79,10 54,47,31 16,28,10 20,28,14 12,23,8 20,28,14 15,23,9 15,30,6 24,33,16 14,22,10 11,19,7 14,23,6 20,37,11 18,33,9 19,28,11 15,19,2 18,25,7 19,28,9 25,35,13 20,30,8 22,32,10 20,28,14 20,28,14 21,35,14 22,34,14 12,23,8 16,28,8 16,28,8 16,28,8 18,26,5 23,30,14 26,28,11 30,28,10 39,37,15 49,44,12
17,25,13 15,25,19 48,74,82 38,68,88 39,60,69 58,55,42 83,62,19 99,64,0 110,66,0 113,69,0 130,81,0 145,87,0 152,92,0 166,95,0 179,105,0 165,95,0 173,102,0 159,87,0 181,107,0 180,106,0 96,52,0 55,35,3 58,34,0 58,34,0 56,31,1 58,33,3 50,32,11 23,14,8 29,18,13 29,20,16 18,30,23 29,65,50 24,65,52 25,64,48 28,63,44 38,70,52 51,78,60 73,79,40 107,81,13 131,85,0 140,88,0 144,93,0 153,97,0 168,100,0 174,105,0 177,103,0 184,103,0 176,92,0 183,94,0 185,96,0 186,98,0 177,96,0 177,99,0 172,98,0 171,93,0 167,93,0 154,80,0 172,98,0 192,118,0 182,113,0 177,110,0 170,106,0 166,105,0 147,95,0 141,91,0 142,88,0 153,96,0 168,102,0 174,109,0 176,107,0 168,102,0 168,102,0 166,101,0 168,103,0 171,102,0 179,108,0 152,85,0 140,80,0 126,77,10 77,38,0 85,47,10 71,35,2 65,31,0 76,38,3 88,43,0 100,53,1 91,46,0 97,55,3 85,46,3 82,43,2 90,47,2 149,88,0 152,90,0 142,89,0 107,78,15 37,33,14 21,29,15 16,27,12 20,26,13 19,30,15 15,32,6 15,27,7 19,27,13 18,25,9 20,29,10 17,34,10 15,24,5 11,23,14 15,26,11 28,37,18 16,28,10 19,33,14 15,29,10 24,38,19 20,29,10 21,30,11 19,33,12 15,25,3 24,33,16 19,31,11 18,30,10 16,28,8 23,31,10 23,30,14 28,32,17 28,28,12 36,32,11 51,44,15
14,26,30 42,65,72 29,66,84 29,58,76 43,61,76 61,63,48 84,67,32 100,69,5 118,73,0 124,75,0 136,82,0 147,88,0 156,94,0 162,92,0 164,93,0 181,110,0 177,102,0 161,86,0 178,108,0 127,72,0 61,32,0 54,35,0 60,36,1 57,33,0 57,33,0 53,31,0 45,27,6 25,16,10 26,20,15 28,47,38 26,71,59 25,72,59 27,73,58 30,73,56 29,71,48 47,67,40 90,74,20 120,76,0 149,88,0 162,95,0 165,95,0 170,98,0 177,100,0 190,108,0 192,111,0 197,114,0 197,113,0 194,105,0 193,102,0 193,102,0 183,94,0 175,97,0 173,99,0 174,100,0 175,96,0 171,98,0 151,86,0 165,101,0 172,107,0 171,110,0 159,102,0 149,95,0 140,89,0 129,80,0 152,97,0 166,103,0 171,102,0 170,104,0 176,108,0 172,106,0 169,104,0 171,105,0 174,106,0 174,106,0 177,109,0 163,92,0 120,66,0 131,78,0 95,52,0 84,45,4 88,49,8 76,39,0 83,44,1 75,36,0 91,49,7 77,39,2 76,37,0 81,38,0 95,55,3 86,45,0 84,42,0 158,93,0 151,89,0 146,88,0 140,84,0 106,70,10 38,40,25 18,30,10 17,27,21 20,29,12 22,31,12 12,23,8 19,30,15 25,37,17 18,27,8 22,38,17 21,36,10 18,26,14 15,26,15 20,32,14 26,35,16 15,28,12 17,28,13 19,27,15 18,27,10 14,23,6 22,34,16 15,24,5 16,28,10 17,26,7 15,27,9 19,31,13 15,28,5 19,32,9 26,32,19 25,27,12 32,30,10 43,38,10
32,61,77 33,67,83 33,67,83 39,63,81 46,65,75 65,61,42 101,71,13 122,72,0 145,86,0 145,84,0 161,93,0 157,89,0 162,95,0 155,94,0 106,61,0 109,66,8 104,64,0 124,82,3 121,80,12 66,34,4 88,56,12 90,63,2 95,65,9 74,50,13 57,34,3 53,33,3 42,26,11 24,23,16 29,56,40 30,61,48 31,65,49 29,68,50 37,65,42 44,66,36 59,63,23 92,62,4 122,73,0 144,81,0 160,91,0 172,94,0 185,97,0 189,102,0 185,104,0 189,105,0 192,108,0 189,108,0 189,108,0 191,107,0 188,103,0 184,95,0 176,93,0 174,96,0 178,100,0 162,97,6 146,87,0 152,89,0 153,89,0 167,103,0 155,100,0 142,95,0 143,92,0 134,80,0 140,86,0 162,96,0 172,103,0 174,104,0 179,106,0 177,106,0 174,106,0 172,101,0 172,107,0 170,102,0 178,108,0 180,111,0 162,99,0 128,74,0 123,67,0 114,64,4 80,38,0 92,51,4 78,39,0 74,32,0 86,47,4 73,35,0 68,30,0 89,46,1 79,41,0 95,58,18 77,40,0 84,45,2 83,42,0 164,95,0 157,88,0 153,88,0 157,92,0 142,83,0 91,62,11 44,37,10 21,31,7 10,24,5 16,28,10 11,23,5 17,29,11 23,35,15 17,32,8 22,39,11 14,29,3 21,30,13 22,34,16 29,44,20 20,33,8 21,35,16 17,26,7 12,19,3 22,30,18 20,29,10 15,21,10 20,29,10 22,30,9 25,35,13 22,34,16 20,32,14 19,32,9 26,39,16 24,32,20 25,27,12 31,32,11 35,29,4
28,65,87 31,68,86 45,77,89 40,75,82 92,69,27 127,77,0 134,78,2 130,82,8 132,84,10 142,94,0 154,96,0 158,95,0 132,83,2 101,60,13 72,40,6 55,36,1 53,36,8 58,40,8 59,33,8 97,74,43 128,91,18 137,91,5 99,68,17 52,42,32 53,28,9 55,31,7 27,31,16 23,53,34 31,57,34 39,58,36 49,58,28 57,58,19 75,58,7 88,63,6 103,68,3 117,73,0 134,74,0 150,80,0 163,87,0 184,98,0 193,102,0 197,109,0 196,110,0 184,105,0 172,101,0 165,97,0 173,98,0 176,102,0 169,98,0 165,97,0 160,89,0 146,78,0 135,80,0 135,84,0 118,68,0 139,80,0 133,82,0 140,90,0 137,81,0 155,96,0 172,101,0 180,107,0 180,107,0 181,105,0 180,106,0 181,105,0 177,104,0 177,107,0 175,105,0 177,103,0 179,107,0 185,110,0 179,110,0 171,107,0 123,76,0 112,65,0 136,82,0 82,38,0 92,53,0 77,39,2 83,41,1 97,52,4 78,40,0 84,46,0 96,54,0 90,49,0 79,40,0 77,39,2 89,51,14 84,43,0 88,45,0 172,102,0 174,100,0 177,98,0 167,95,0 163,95,0 138,85,0 90,55,0 26,29,9 23,36,11 22,36,6 19,33,12 21,36,12 27,36,17 20,32,14 26,39,16 27,40,15 18,30,10 16,29,6 24,37,14 15,27,9 17,28,13 19,28,11 15,24,7 19,28,11 25,32,16 14,23,6 20,30,8 25,33,12 21,28,12 20,26,13 20,28,14 18,26,14 16,28,10 22,28,17 24,27,17 31,35,18 29,33,18
31,68,86 36,73,93 60,70,76 104,68,6 103,67,7 73,62,47 91,71,25 130,81,0 147,97,12 146,93,9 134,85,0 100,61,0 54,35,10 59,39,19 53,43,21 64,56,34 49,52,42 40,47,45 36,48,54 94,80,53 117,78,0 117,69,0 109,79,21 43,34,26 41,45,30 34,40,29 26,48,38 31,47,28 47,52,20 56,56,13 74,55,2 85,60,1 102,68,0 109,68,0 119,71,0 135,79,0 143,80,0 148,81,0 167,91,0 184,95,0 197,107,0 203,114,0 202,116,0 182,106,0 158,97,0 132,82,0 149,92,0 154,93,0 138,78,0 148,89,0 175,104,0 181,108,0 184,107,0 191,116,0 192,112,0 182,103,0 185,106,0 184,108,0 181,105,0 178,108,0 183,108,0 185,109,0 186,107,0 183,107,0 183,108,0 182,107,0 183,107,0 180,108,0 182,107,0 183,111,0 186,119,0 166,105,0 132,75,0 138,83,0 116,67,0 125,72,0 120,70,8 80,38,0 96,53,4 69,33,4 71,32,0 88,46,4 75,38,0 90,49,2 102,57,0 84,43,0 92,51,4 90,50,0 66,30,0 85,46,7 99,47,0 177,104,0 183,101,0 184,103,0 182,102,0 174,97,0 165,94,0 137,79,0 55,36,0 19,31,13 22,35,12 19,31,13 26,37,22 18,25,7 18,30,12 21,27,14 33,43,17 19,28,9 22,34,16 17,28,13 20,31,18 15,21,12 14,28,7 17,29,9 19,28,9 22,29,13 13,25,7 16,27,12 17,28,13 22,30,16 19,30,15 22,30,16 15,28,12 22,30,18 22,30,16 20,28,14 24,27,15 30,31,19
44,73,89 57,68,67 81,66,30 58,61,51 65,56,41 85,53,23 68,51,27 123,80,6 141,93,0 137,88,7 76,67,36 43,50,43 36,58,70 68,61,43 89,66,8 105,70,3 73,65,43 52,52,47 50,53,45 92,74,32 92,63,10 67,54,22 69,54,16 79,59,13 73,57,15 62,47,7 56,48,14 57,49,13 63,52,8 75,59,3 90,60,0 105,69,0 114,70,0 125,75,0 138,81,0 140,80,0 140,81,0 150,89,0 166,93,0 181,101,0 199,114,0 206,120,0 203,115,0 187,107,0 160,97,0 125,75,0 139,82,0 143,82,0 149,85,0 136,76,0 155,96,0 171,100,0 179,105,0 185,108,0 190,115,0 200,121,0 199,117,0 199,117,0 190,110,0 189,111,0 195,117,0 197,118,0 195,115,0 190,111,0 197,114,0 198,112,0 196,113,0 187,112,0 180,112,0 176,111,0 156,94,0 125,64,0 103,52,0 128,73,0 147,82,0 145,87,0 84,45,15 88,47,0 71,37,5 72,39,0 91,50,5 73,37,4 81,41,5 92,49,4 99,52,0 89,41,0 98,52,0 74,34,0 83,44,1 81,44,2 133,81,10 186,107,0 188,109,0 189,110,0 186,105,0 184,107,0 174,100,0 159,91,0 107,62,0 19,26,8 17,30,5 22,31,14 26,35,18 20,32,14 22,36,17 16,32,13 19,34,10 20,32,12 15,27,7 25,34,17 17,26,9 15,26,13 17,25,13 20,27,11 19,31,13 20,29,12 22,31,12 19,28,11 20,29,12 20,30,8 15,26,13 14,22,10 24,32,20 18,24,13 19,32,20 19,29,21 24,32,20 23,26,16
60,53,35 52,53,41 38,59,66 36,37,25 35,41,32 76,57,22 143,82,0 137,83,4 98,72,22 86,75,42 80,73,46 49,70,68 81,76,48 111,75,0 124,80,2 109,69,3 66,49,23 52,45,29 87,75,47 111,86,38 112,76,16 93,59,0 104,66,0 104,66,0 102,65,0 101,64,0 80,52,0 74,53,1 83,57,3 95,61,0 109,65,0 118,76,0 130,81,0 135,82,0 137,85,0 134,82,0 138,83,0 150,90,0 167,96,0 178,101,0 191,116,0 196,118,0 199,116,0 196,113,0 179,106,0 151,90,0 162,95,0 172,97,0 173,93,0 160,85,0 137,76,0 145,88,3 147,87,0 164,101,0 171,103,0 184,109,0 193,115,0 194,115,0 196,117,0 200,116,0 204,118,0 207,121,0 201,117,0 198,116,0 204,118,0 199,113,0 198,112,0 192,113,0 161,97,0 126,76,0 124,70,0 125,69,0 166,92,0 168,90,0 184,106,0 95,45,0 68,31,0 92,53,10 77,38,0 78,42,11 98,50,7 84,38,0 97,49,0 82,37,0 90,45,1 116,66,6 90,44,3 84,48,1 85,44,0 83,44,5 152,93,16 190,106,0 192,111,0 192,110,0 189,108,0 188,107,0 184,106,0 170,95,0 140,81,0 43,31,5 23,36,13 22,34,16 17,28,13 15,24,7 16,27,12 15,26,13 20,29,10 26,35,16 16,29,4 17,26,9 22,31,14 17,31,10 15,26,11 16,22,11 24,38,19 19,29,21 22,29,11 16,22,9 18,24,11 18,29,14 24,32,18 24,32,20 18,26,16 21,29,15 19,29,21 26,34,24 27,30,20 25,28,16
43,55,48 39,55,64 33,40,33 41,50,50 49,56,51 131,89,6 147,89,0 119,71,13 93,72,18 91,76,29 65,71,42 66,75,58 116,82,21 129,84,0 115,68,0 109,68,0 85,62,20 72,54,24 84,62,26 100,69,16 112,74,10 115,76,3 116,74,0 117,75,0 115,76,0 114,75,0 92,61,0 85,60,3 92,61,1 100,63,0 114,71,0 121,80,0 131,83,0 133,82,0 132,79,0 134,83,0 140,85,0 148,91,0 167,96,0 179,102,0 181,106,0 181,106,0 184,105,0 185,106,0 186,110,0 167,101,0 163,96,0 178,106,0 175,97,0 162,86,0 149,77,0 129,68,0 96,47,0 136,87,0 168,102,0 177,106,0 178,103,0 179,104,0 181,106,0 189,111,0 194,112,0 194,112,0 194,112,0 189,111,0 189,108,0 189,108,0 179,102,0 154,87,0 127,70,0 104,57,0 120,68,0 137,77,0 178,100,0 197,117,0 167,94,0 85,41,1 66,31,0 80,43,1 97,52,6 66,30,0 84,38,1 94,50,8 101,51,0 88,43,0 81,41,5 94,51,0 107,64,15 85,46,3 96,57,16 71,35,2 164,103,15 189,110,0 193,112,0 189,107,0 195,114,0 192,111,0 184,107,0 173,98,0 154,92,0 61,37,2 18,31,15 20,32,14 26,38,20 17,28,13 17,28,15 23,34,19 15,27,7 17,29,11 15,28,5 24,33,16 20,29,12 15,27,7 16,28,8 18,26,12 16,27,12 19,27,15 20,29,12 18,24,13 13,19,8 15,26,11 22,31,14 17,25,13 16,26,18 21,29,15 18,30,21 18,29,16 23,24,16 24,25,17
42,52,58 49,56,51 39,43,45 57,65,74 135,92,5 146,89,0 130,82,0 106,72,9 101,75,21 91,66,20 86,69,41 118,80,2 136,83,0 135,81,0 125,77,0 113,67,0 102,61,2 95,59,1 99,64,8 98,60,0 112,71,0 115,71,0 120,74,0 124,75,0 126,81,0 123,78,0 109,69,0 102,65,0 107,68,0 111,68,0 120,73,0 122,76,0 119,73,0 130,81,0 134,83,0 135,83,0 143,89,0 150,87,0 165,94,0 170,96,0 176,100,0 182,101,0 189,108,0 199,111,0 191,104,0 173,104,0 152,91,0 162,95,0 164,90,0 159,84,0 183,104,0 179,102,0 140,72,0 138,78,0 163,101,4 144,80,0 156,87,0 164,96,0 162,96,0 165,98,0 171,100,0 174,100,0 173,104,0 162,94,0 145,85,0 129,76,0 102,63,0 116,67,0 125,68,0 144,84,0 172,110,2 171,98,0 204,113,0 194,115,0 90,49,0 66,27,0 91,53,16 59,31,2 58,27,0 76,38,1 68,30,0 98,53,5 102,49,0 90,45,0 81,41,5 79,40,1 80,43,1 82,45,1 77,45,1 75,39,8 166,90,0 187,108,0 194,110,0 196,112,0 194,113,0 181,99,0 184,104,0 179,104,0 163,96,0 106,60,0 19,32,20 20,31,16 23,35,15 18,31,15 19,27,17 15,27,9 22,36,17 19,33,12 12,26,5 24,38,19 26,38,20 10,24,3 19,36,12 19,34,8 16,27,16 14,26,17 15,26,15 22,31,12 18,25,9 23,31,10 22,30,16 23,34,21 20,28,14 21,26,20 27,32,26 21,26,20 29,33,18 23,26,16
87,78,49 74,58,14 52,64,72 117,84,18 145,87,0 131,85,0 114,73,3 111,73,9 103,69,6 101,67,4 119,75,4 134,81,0 136,83,0 134,81,0 125,75,0 118,68,0 98,58,4 90,54,3 99,67,10 114,76,10 116,74,0 118,75,0 121,76,0 131,83,0 134,83,0 134,83,0 123,75,0 112,69,0 114,70,0 115,71,0 114,72,0 114,72,0 119,77,0 121,78,0 131,83,0 135,84,0 142,91,0 150,91,0 163,95,0 175,97,0 185,101,0 191,102,0 204,112,0 210,114,0 192,109,0 170,101,0 157,96,0 152,91,0 150,80,0 150,82,0 160,86,0 192,110,0 190,107,0 187,111,0 135,66,0 149,88,4 136,75,0 111,55,0 111,57,0 121,66,0 116,58,0 127,67,0 137,76,0 139,87,0 146,87,12 130,73,0 146,89,4 130,76,0 178,105,5 146,74,0 177,103,0 180,103,0 165,100,0 103,53,0 91,50,3 85,43,1 93,49,7 72,37,1 71,37,3 90,50,0 77,38,0 106,59,7 106,56,0 91,47,0 84,42,2 73,32,0 90,49,0 82,45,1 68,35,0 83,44,1 182,108,0 185,109,0 196,112,0 200,115,0 199,114,0 191,111,0 194,113,0 188,109,0 170,98,0 146,87,0 23,28,6 22,34,16 20,32,14 17,28,17 20,26,17 16,30,11 24,38,17 19,33,12 19,33,12 17,32,8 22,35,12 16,30,9 16,28,8 15,31,10 23,33,30 22,35,21 24,39,13 19,28,11 20,30,8 19,26,8 19,25,12 18,26,14 22,27,21 21,27,16 20,23,11 28,36,22 23,26,18 20,22,17
76,61,23 50,61,50 83,69,26 136,84,0 134,85,0 118,72,2 117,75,0 114,70,0 110,69,1 118,74,0 134,80,0 132,79,0 137,81,0 135,82,0 132,80,0 119,70,0 103,63,0 95,56,0 90,51,0 117,73,4 123,74,0 124,75,0 130,84,0 135,82,0 143,88,0 143,89,0 134,83,0 117,71,0 121,77,0 116,74,0 114,72,0 116,74,0 115,77,0 121,79,0 133,85,0 140,88,0 149,88,0 160,88,0 167,94,0 172,93,0 186,96,0 197,104,0 207,112,0 199,104,0 189,108,0 166,100,0 152,96,0 143,84,0 136,79,0 112,55,0 104,52,0 129,59,0 194,112,0 205,117,0 185,99,0 179,98,0 153,74,0 194,120,0 153,87,0 152,92,0 139,79,0 143,84,0 131,71,0 151,91,7 143,83,0 134,74,0 151,78,0 169,99,0 189,103,0 201,114,0 182,105,0 170,100,0 77,37,3 84,42,4 94,45,0 93,50,5 70,30,0 84,45,4 97,54,5 88,46,0 74,41,4 84,47,5 96,47,0 88,43,0 88,46,4 80,39,0 76,35,0 78,44,3 64,31,0 133,81,8 195,111,0 202,119,0 195,114,0 196,114,0 199,113,0 192,113,0 195,112,0 192,111,0 177,102,0 153,90,0 56,39,0 24,33,14 25,33,19 19,31,13 27,34,16 17,32,16 14,28,7 26,43,19 15,29,10 22,37,11 19,32,7 17,31,10 17,31,12 17,31,12 28,39,38 24,42,27 17,33,14 16,27,12 15,21,12 22,25,13 17,25,13 20,28,16 24,31,24 27,30,22 24,24,21 30,32,29 22,24,21 26,26,23
44,63,71 64,60,39 129,80,0 129,79,0 121,74,0 118,75,1 117,75,0 114,66,0 115,71,0 129,76,0 134,78,0 136,80,0 137,77,0 136,77,0 142,84,0 132,80,0 116,66,0 100,56,0 100,59,0 116,71,7 127,76,0 129,80,0 131,80,0 137,85,0 143,89,0 138,87,0 135,84,0 133,81,0 121,74,0 118,74,0 118,74,0 117,74,0 125,79,0 136,85,0 143,89,0 142,87,0 144,82,0 145,81,0 151,85,0 164,91,0 175,94,0 186,97,0 190,98,0 188,103,0 183,108,0 168,105,0 136,86,0 134,78,0 128,70,0 111,58,0 79,36,0 112,60,12 114,58,0 192,114,0 197,105,0 200,111,0 205,120,0 191,106,0 182,99,0 201,110,0 175,93,0 152,78,0 192,108,0 165,85,0 162,83,0 184,96,0 180,103,0 186,99,0 194,107,0 195,114,0 159,100,9 86,44,2 85,43,3 79,40,0 88,42,1 81,37,7 55,24,1 54,25,1 81,43,6 73,39,9 68,36,2 59,30,0 78,39,11 69,33,0 85,47,12 76,37,0 79,45,4 66,37,6 78,36,0 183,115,9 190,107,0 199,111,0 188,105,0 194,110,0 197,114,0 186,105,0 192,113,0 187,111,0 177,100,0 160,92,0 78,49,0 29,34,14 19,28,11 15,26,11 20,28,16 18,31,19 16,29,15 20,33,10 18,27,10 19,31,11 20,30,6 16,30,9 22,34,16 18,30,10 25,37,30 20,34,25 18,31,17 18,31,6 18,30,12 25,39,18 29,37,23 22,28,17 21,27,18 25,25,22 24,26,23 27,29,29 26,25,28 29,29,26
84,58,8 110,71,2 126,75,0 120,72,0 114,68,0 108,62,0 112,66,0 120,69,0 133,82,0 134,80,0 148,89,0 142,85,0 147,85,0 153,90,0 148,86,0 134,78,0 127,74,0 113,65,0 114,69,0 114,67,0 130,81,0 131,79,0 132,81,0 137,85,0 143,89,0 140,86,0 138,87,0 129,78,0 116,69,0 119,77,0 114,71,0 125,78,0 134,83,0 135,85,0 134,84,0 134,84,0 135,83,0 142,84,0 148,85,0 161,93,0 177,99,0 183,102,0 189,102,0 187,108,0 184,109,0 173,108,0 127,77,0 134,82,0 145,87,0 151,90,0 131,75,0 81,35,0 93,48,2 103,47,0 175,88,0 208,118,0 201,113,0 187,98,0 212,119,0 200,114,0 203,111,0 210,118,0 206,118,0 194,107,0 194,104,0 216,123,0 212,118,0 196,111,0 151,82,0 98,53,0 106,60,5 97,49,0 88,45,12 72,31,0 79,40,1 88,46,4 64,30,0 63,35,6 52,23,0 77,43,13 87,49,12 92,49,2 88,46,4 73,35,0 68,36,6 84,46,9 80,42,5 56,28,1 106,50,0 190,116,0 203,117,0 198,112,0 194,112,0 198,115,0 189,106,0 196,112,0 189,110,0 180,100,0 178,100,0 161,93,0 112,64,0 28,29,8 18,30,12 19,30,17 15,26,13 18,30,10 22,32,10 18,28,6 24,34,12 25,33,10 27,35,12 15,31,10 21,35,16 22,31,14 28,41,29 29,41,32 19,31,22 20,32,12 19,28,11 21,28,12 16,31,7 19,31,11 25,25,22 25,25,22 23,22,25 27,26,29 26,26,26 24,24,24
119,69,0 129,78,0 126,75,0 119,71,0 113,68,0 118,67,0 119,70,0 126,73,0 138,82,0 144,85,0 147,88,0 155,94,0 156,95,0 151,88,0 147,85,0 145,86,0 136,81,0 118,69,0 130,84,16 106,65,4 129,81,0 129,78,0 132,81,0 137,85,0 143,89,0 140,86,0 139,85,0 136,85,0 119,73,0 113,71,0 119,76,0 124,77,0 129,78,0 132,81,0 136,86,0 136,86,0 137,87,0 140,89,0 151,91,0 163,97,0 182,106,0 187,111,0 196,113,0 187,111,0 182,110,0 175,109,0 156,100,0 153,97,0 150,90,0 161,92,0 164,95,0 76,38,3 96,55,24 79,33,0 135,69,0 211,117,0 202,113,0 209,119,0 213,118,0 190,99,0 209,118,0 218,121,0 206,117,0 211,125,0 194,105,0 218,125,0 188,111,0 112,57,0 103,55,0 98,55,0 95,50,6 89,46,0 76,36,2 83,41,3 78,38,0 88,43,0 82,44,0 64,30,0 69,38,1 73,41,9 55,26,0 87,50,6 89,50,7 98,55,0 76,34,0 76,38,3 86,47,4 75,36,6 145,77,0 186,106,0 199,113,0 201,118,0 198,112,0 192,106,0 200,114,0 192,111,0 187,108,0 190,114,0 177,99,0 166,95,0 132,78,0 38,32,7 19,30,15 17,31,12 22,34,14 17,29,9 15,28,5 23,35,17 12,26,7 18,27,8 16,31,7 14,30,9 18,32,13 18,30,12 21,33,29 23,34,33 21,33,24 23,35,15 20,32,12 23,36,13 24,34,12 26,33,15 26,26,23 23,23,20 24,23,26 27,26,29 26,26,26 24,24,24
121,72,0 122,71,0 122,68,0 129,77,0 127,75,0 124,70,0 124,71,0 118,66,0 136,83,0 152,91,0 145,84,0 164,96,0 159,94,0 144,82,0 146,87,0 141,82,0 122,68,0 113,61,0 133,81,8 121,77,8 129,80,0 132,81,0 135,84,0 136,84,0 140,86,0 142,88,0 139,85,0 137,85,0 119,72,0 109,69,0 117,73,0 124,75,0 129,83,0 130,84,0 134,86,0 136,86,0 136,86,0 137,87,0 146,90,0 155,94,0 174,103,0 185,109,0 185,106,0 175,101,0 167,98,0 163,98,0 161,103,0 156,96,0 153,91,0 154,85,0 156,87,0 63,35,8 82,52,24 87,51,22 91,40,0 214,124,0 205,113,0 219,121,0 220,119,0 221,122,0 215,117,0 222,124,0 207,117,0 205,112,0 201,114,0 173,99,0 94,44,0 110,59,2 94,40,2 103,60,4 80,43,1 85,41,1 67,31,0 73,38,0 66,31,0 75,39,8 79,47,5 73,38,2 72,37,10 71,38,1 75,36,6 73,37,4 63,29,0 74,38,5 77,43,11 73,34,2 81,42,1 84,41,8 164,93,0 198,114,0 197,110,0 199,113,0 197,112,0 199,112,0 199,113,0 190,110,0 178,99,0 179,102,0 183,106,0 161,94,0 137,81,0 62,47,7 20,28,16 23,35,15 23,35,17 19,35,14 16,28,8 18,30,12 22,31,14 26,41,15 9,21,1 13,25,7 15,23,9 16,30,11 21,33,37 24,35,34 23,35,28 16,27,14 21,28,21 18,26,14 18,26,16 20,28,18 26,26,26 25,25,25 24,24,24 25,25,25 25,25,25 24,24,24
120,69,0 124,73,0 122,73,0 135,79,0 140,84,0 127,74,0 126,74,0 138,81,0 130,72,0 140,81,0 157,96,0 167,99,0 150,84,0 145,83,0 145,83,0 137,78,0 132,77,0 131,77,0 149,95,9 97,58,0 132,83,0 133,82,0 131,83,0 134,84,0 136,84,0 142,88,0 142,88,0 140,86,0 127,78,0 109,69,0 115,68,0 127,75,0 128,82,0 130,84,0 134,86,0 134,87,0 133,86,0 135,85,0 146,89,0 152,90,0 165,95,0 177,100,0 182,102,0 185,104,0 185,101,0 183,101,0 176,102,0 158,97,0 149,91,0 150,86,0 141,78,0 43,18,0 44,27,0 49,31,0 60,33,1 181,113,5 214,124,0 226,129,0 223,124,0 226,125,0 222,124,0 218,123,0 214,124,0 223,124,0 151,94,5 88,43,0 80,45,9 83,40,5 69,22,1 103,56,4 81,39,1 92,44,1 84,36,0 90,47,0 87,45,3 72,38,0 57,21,0 85,49,0 69,38,1 74,38,5 60,31,0 87,50,10 78,35,2 75,37,2 73,39,9 78,33,0 82,43,2 81,39,1 172,99,0 192,110,0 193,113,0 198,114,0 197,112,0 194,109,0 204,116,0 202,119,0 196,113,0 193,114,0 180,100,0 162,92,0 145,87,0 93,65,9 19,30,17 16,28,8 16,28,10 13,28,12 17,29,9 20,32,12 28,38,16 22,35,10 23,36,9 24,37,14 26,41,15 17,32,8 21,34,35 26,37,38 30,41,40 19,30,19 21,29,17 26,34,22 20,28,18 15,23,11 27,27,27 25,25,25 24,24,24 22,22,22 25,25,25 26,26,26
