112,106,101 115,109,104 102,96,91 129,123,118 115,106,102 109,100,94 111,102,96 145,136,130 131,122,116 136,127,121 134,125,117 138,129,121 125,117,106 173,165,154 131,134,154 209,210,229 38,57,119 20,44,122 32,43,122 150,137,116 59,85,129 112,110,106 75,73,69 155,139,126 81,137,198 103,103,103 112,107,95 91,85,80 130,123,121 135,126,120 156,147,141 132,123,117 142,134,123 159,151,140 136,128,117 136,128,117 174,165,157 130,122,111 110,102,91 143,133,123 101,90,85 141,133,122 141,132,128 150,141,137 135,134,139 108,105,111 83,80,86 124,118,123 115,121,112 255,233,43 242,195,47 234,186,45 232,188,48 228,182,45 158,136,87 154,144,132 134,127,141 82,82,82 124,124,108 115,109,100 132,127,115 143,127,112 128,118,106 120,113,111 110,99,96 122,117,119 155,136,109 72,63,59 58,58,70 67,64,79 66,63,78 76,70,77 132,126,119 126,120,113 132,123,115 120,111,103 162,153,147 120,114,105 144,138,131 131,129,127 98,92,99 114,109,111 102,96,89 137,131,122 157,148,140 143,134,130 114,124,142 160,154,147 125,116,110 128,119,113 130,118,106 233,221,195 233,219,190 234,220,191 247,233,204 243,229,200
123,114,110 121,112,108 123,117,112 127,121,116 121,112,104 141,133,122 157,149,138 159,151,140 159,150,142 155,146,138 129,123,116 158,152,145 123,118,106 146,137,129 55,54,89 148,157,182 89,107,174 57,78,153 19,49,130 87,93,121 196,183,180 146,133,126 78,68,72 84,80,74 154,149,137 123,112,109 39,96,161 74,73,90 182,170,160 129,120,112 182,173,165 134,128,121 157,148,140 131,122,114 160,152,141 149,141,130 143,134,126 137,128,122 169,160,152 130,122,111 105,104,107 91,90,95 138,137,126 126,123,138 109,100,85 76,70,77 82,78,100 71,74,92 93,83,87 255,234,78 255,218,64 229,182,34 226,180,41 221,174,44 195,157,41 143,116,55 127,121,116 120,109,94 115,117,117 85,84,101 106,100,95 120,114,109 130,124,119 129,128,131 109,102,105 109,108,101 88,113,137 90,81,92 135,130,118 132,128,122 134,130,124 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 148,139,133 135,126,120 123,114,108 129,120,114 142,133,127 120,111,105 118,113,110 91,86,88 105,106,109 147,161,184 136,131,130 125,120,108 139,130,122 136,127,119 213,200,179 244,231,199 229,217,187 231,219,189 247,235,205 236,224,194
111,105,98 125,119,112 122,113,107 109,100,94 181,173,162 124,115,109 148,139,133 138,129,121 125,116,108 146,137,131 135,126,122 108,99,95 125,116,108 130,124,117 120,111,103 86,107,182 67,90,153 92,114,186 81,109,186 79,88,131 172,166,157 148,146,144 77,77,85 68,66,67 110,109,112 132,130,138 125,115,116 77,85,105 53,107,153 147,132,123 147,142,141 135,125,124 135,129,124 136,130,121 129,120,112 171,162,154 156,147,139 150,141,133 120,111,105 128,119,111 128,126,136 127,123,117 46,98,156 140,140,137 97,97,83 115,111,103 115,106,98 153,147,140 214,164,133 179,125,75 255,209,70 239,192,42 221,174,40 210,166,42 198,160,44 166,132,32 138,130,119 170,171,159 119,114,113 123,111,101 99,98,89 147,144,131 93,84,99 126,122,135 109,102,100 127,121,112 130,119,102 74,127,176 135,128,112 116,118,101 165,154,151 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 149,140,134 116,111,127 43,93,151 76,69,83 72,69,75 108,105,109 140,142,127 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,91 100,94,87 125,116,110 101,92,86 110,101,93 127,118,112 148,139,133 138,129,123 134,125,119 155,146,140 135,126,118 138,129,121 131,123,112 142,133,125 141,132,124 72,78,122 107,106,141 147,146,137 136,132,141 125,119,112 134,128,121 186,180,173 99,94,93 107,102,104 109,102,105 127,121,116 132,128,120 142,136,131 69,70,91 70,115,173 81,114,147 128,117,112 130,117,112 121,116,113 118,109,101 149,141,130 116,108,95 121,112,104 150,141,133 146,137,129 132,130,140 143,139,133 133,121,109 103,133,171 113,107,100 150,144,137 119,113,106 153,147,140 221,175,136 236,199,186 145,107,18 220,175,42 222,175,45 206,164,43 181,145,42 134,109,22 44,114,184 77,140,205 96,115,134 132,127,126 121,112,108 134,126,113 112,111,104 137,134,140 74,73,76 67,65,73 123,121,122 117,124,117 107,153,206 87,108,143 112,105,103 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 127,118,112 52,126,190 99,87,77 71,70,73 64,64,76 60,57,74 72,70,90 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
100,89,84 102,93,87 109,98,91 120,111,103 121,115,108 99,93,86 116,110,105 120,111,105 117,108,104 135,126,118 121,113,102 130,121,115 157,148,140 151,142,136 136,127,121 139,133,126 132,127,113 78,73,59 132,125,123 101,95,90 104,95,89 146,137,129 73,69,80 154,147,145 157,149,138 156,145,138 137,131,124 129,123,116 130,125,113 103,95,84 130,129,134 139,127,117 72,101,144 67,137,211 120,130,148 102,91,72 77,71,62 152,143,135 128,119,111 149,140,134 122,110,110 70,64,69 134,127,127 116,109,112 113,111,109 41,99,159 133,132,121 153,144,136 141,131,130 196,176,169 213,167,137 58,37,24 133,105,49 162,135,60 122,101,49 133,123,101 113,107,102 159,150,146 150,139,132 130,119,112 113,111,107 121,115,110 126,118,124 92,87,84 69,66,72 74,72,82 78,76,84 87,85,93 74,71,88 153,152,143 70,119,162 86,128,176 105,102,87 119,113,108 135,126,118 127,118,110 108,102,93 113,105,94 125,117,106 129,120,114 107,101,94 123,117,110 150,140,130 118,111,93 93,92,95 140,137,141 104,101,105 142,138,128 81,74,86 242,234,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,200
118,107,102 118,109,103 119,108,101 136,127,119 105,101,93 111,105,100 120,114,109 107,98,92 116,107,103 118,109,101 144,136,125 127,118,112 139,130,122 128,119,113 137,128,122 148,142,135 131,120,117 82,76,81 69,67,65 130,130,125 155,146,140 139,130,122 87,83,94 132,131,122 151,143,132 128,119,111 120,114,109 106,100,95 146,140,133 121,116,113 132,122,123 95,95,105 88,86,87 130,120,119 135,132,117 135,126,122 75,72,78 122,115,113 116,109,107 130,127,133 83,78,64 72,70,78 65,71,92 102,109,123 101,96,114 95,90,119 62,110,162 90,121,156 105,97,103 153,141,153 123,105,104 55,53,63 38,31,34 36,26,30 36,30,35 109,107,108 68,65,71 120,119,110 130,121,115 159,150,144 107,109,106 124,115,107 149,142,140 102,100,96 136,131,133 133,129,121 131,122,116 159,150,144 151,141,142 87,83,103 109,112,100 147,143,137 52,109,176 73,111,155 129,120,112 132,123,115 142,136,127 128,120,109 139,131,120 132,123,117 130,124,117 92,86,79 121,106,97 62,101,154 150,143,127 143,137,128 139,133,124 72,70,82 115,111,103 201,187,144 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,205,167
108,102,97 119,113,108 108,99,95 117,108,100 116,110,105 106,100,95 111,105,100 118,112,107 114,105,99 111,102,96 120,111,105 142,133,127 146,140,133 139,130,124 173,164,158 156,151,139 142,140,148 73,74,79 65,63,71 93,91,99 110,110,110 96,96,93 89,89,89 131,122,118 127,121,112 135,126,120 120,114,107 123,117,110 136,130,123 133,127,118 138,135,122 146,140,133 121,116,102 99,91,108 111,109,110 89,87,85 72,72,72 145,150,146 80,109,138 155,151,143 123,121,117 135,129,122 128,120,109 158,150,139 135,126,118 125,114,107 148,141,141 102,85,86 184,173,180 173,167,174 69,65,74 46,44,52 36,36,44 32,30,38 33,30,34 145,137,126 143,137,128 102,95,95 106,103,107 98,93,109 92,90,88 132,123,119 152,144,133 141,132,124 137,128,122 129,120,114 115,109,102 127,121,114 118,109,105 143,139,133 146,142,132 88,85,102 112,108,102 118,115,102 130,121,115 92,121,148 55,120,194 69,114,170 75,104,122 91,105,117 137,127,126 111,104,104 68,79,90 118,116,112 121,116,104 123,114,106 67,63,76 104,98,91 142,130,120 153,145,121 157,138,111 180,162,130 216,197,162 239,220,181 237,218,179 255,242,200
93,87,82 94,88,79 105,93,83 123,112,105 119,113,108 118,112,107 119,113,108 115,109,104 121,115,110 118,112,107 109,100,96 123,114,110 120,114,107 144,135,129 125,116,110 122,116,109 126,120,113 125,124,117 86,82,93 127,126,119 183,177,170 137,129,118 146,138,127 128,119,111 123,115,102 160,152,139 126,120,111 130,124,115 143,135,124 149,141,128 144,136,123 145,136,128 149,142,124 165,158,140 121,116,113 106,101,103 80,77,83 119,130,119 130,138,145 49,100,151 162,157,143 126,126,110 104,95,89 118,109,103 124,116,105 179,171,160 125,119,112 138,134,128 60,58,59 51,49,57 48,48,56 34,34,44 32,28,39 30,28,36 107,102,101 141,135,128 88,81,91 110,104,109 143,139,129 77,74,80 71,67,61 89,82,96 95,91,104 158,156,157 125,115,114 152,141,134 134,125,117 127,118,110 156,147,139 120,111,105 143,134,128 162,157,145 99,91,97 70,67,73 116,110,105 112,108,102 130,122,109 115,114,103 112,108,119 96,105,116 113,108,107 129,111,92 104,94,84 111,104,102 118,112,103 111,104,107 140,135,134 124,115,109 130,121,113 124,115,107 132,122,110 130,121,104 144,127,99 168,151,116 197,178,151 221,202,165
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 106,100,95 121,115,110 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 132,126,119 135,129,122 140,139,132 88,85,91 56,53,57 116,113,117 131,122,118 118,109,105 88,85,91 151,142,136 124,115,109 128,122,113 128,122,113 127,118,114 121,112,106 135,126,120 82,72,71 138,130,119 157,149,138 125,121,111 134,130,124 101,98,104 83,81,82 83,79,88 89,86,92 50,110,174 126,142,153 138,129,123 132,123,117 134,126,115 131,123,112 130,121,117 139,134,133 111,107,101 144,138,133 60,34,38 44,18,22 120,113,113 145,143,139 126,123,127 118,112,103 77,72,74 133,129,123 138,136,137 83,79,88 72,72,69 64,64,74 62,62,72 67,73,94 70,82,104 81,86,96 128,119,111 127,118,110 129,120,112 116,107,101 132,123,117 147,141,134 145,134,119 125,116,108 99,93,88 74,72,73 88,89,94 145,140,137 131,126,125 127,121,116 123,122,115 115,116,135 110,99,96 121,115,110 135,129,124 56,61,71 130,124,117 128,119,113 162,153,145 144,135,127 137,126,119 171,161,151 159,150,142 135,124,119 145,136,119 166,149,125
118,112,107 86,80,75 98,87,82 94,85,79 98,92,87 118,112,107 123,117,112 114,108,103 101,95,90 107,101,96 120,114,109 108,102,97 105,99,94 114,105,101 123,114,110 109,103,96 168,162,153 116,115,106 79,74,73 82,77,79 84,85,108 100,95,122 104,102,114 75,76,95 105,105,115 110,104,109 133,127,122 149,143,138 178,169,165 130,117,114 130,107,76 80,63,39 154,143,138 132,123,117 127,123,117 110,110,107 137,126,109 74,73,78 73,70,87 66,69,89 63,67,80 40,87,142 91,98,110 114,103,96 169,162,144 125,117,106 116,108,97 104,98,93 107,101,96 130,115,106 171,48,44 127,33,31 69,69,66 127,120,118 137,129,116 181,178,163 80,77,81 158,155,159 100,102,102 105,102,106 95,95,103 129,124,121 150,144,139 118,113,110 105,101,95 125,119,112 111,102,98 131,122,118 145,136,128 130,121,115 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 109,102,100 105,99,104 75,68,78 112,107,104 66,117,180 97,101,114 126,119,117 118,111,109 103,101,102 106,102,113 118,109,101 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,119,113 162,154,143 146,133,126
93,87,82 99,93,88 102,93,89 91,85,80 93,87,82 120,114,109 114,108,103 124,115,111 104,95,91 116,107,103 127,121,114 105,99,92 105,99,94 114,107,105 140,133,131 111,105,100 105,99,92 113,107,100 111,104,102 157,155,151 125,119,112 141,132,126 127,119,108 171,161,151 125,119,110 128,122,113 137,128,122 138,129,121 167,158,152 131,122,116 112,108,102 94,91,95 110,112,126 118,123,119 144,137,135 136,121,110 133,125,131 105,99,94 177,172,160 126,120,111 108,102,95 151,145,138 68,66,78 96,135,170 94,117,142 115,106,91 133,134,124 167,158,154 147,141,134 65,59,52 121,115,106 163,151,141 81,76,78 83,87,102 59,62,80 96,98,114 78,78,86 146,150,165 54,67,84 48,102,175 140,144,148 127,122,119 141,135,128 153,149,139 146,137,129 135,126,118 132,123,117 128,119,113 165,156,148 138,129,123 136,127,121 141,133,122 131,122,116 125,116,110 106,97,91 138,129,123 125,116,110 129,120,114 128,119,113 110,102,89 62,95,128 79,73,80 132,127,126 131,127,121 117,111,116 84,81,85 144,135,129 122,113,105 128,119,113 122,113,107 124,115,109 120,111,105 138,129,121 128,119,113 103,94,88 129,120,112
90,84,79 92,86,81 114,108,103 90,84,79 113,107,102 119,113,108 108,102,97 118,109,105 106,97,93 107,98,94 111,104,102 119,112,110 113,107,102 86,79,77 100,93,91 114,108,103 114,108,101 91,85,78 123,112,107 119,113,106 118,112,105 158,149,143 153,145,134 126,116,106 125,119,110 134,128,119 122,113,107 129,120,112 129,121,110 128,119,111 110,106,98 125,123,124 147,146,137 61,102,155 182,172,171 117,108,104 154,148,143 103,94,90 127,119,108 136,131,119 150,144,137 151,145,138 139,134,131 102,98,111 90,105,112 65,126,185 87,111,140 156,148,135 132,123,115 139,133,128 92,86,79 134,125,117 49,52,61 70,74,87 46,55,66 53,55,71 83,83,91 63,67,82 53,59,80 53,59,78 53,116,179 82,75,75 122,110,112 134,125,117 124,115,107 123,114,106 106,97,89 136,127,121 128,119,115 129,120,114 117,108,102 132,123,117 131,122,116 139,130,124 149,140,134 129,120,114 153,144,138 116,107,101 132,123,117 52,111,166 83,78,75 67,72,66 99,99,111 83,82,99 102,102,112 72,67,83 150,141,133 135,126,118 116,107,101 124,115,109 123,114,108 114,105,99 120,107,100 138,129,123 143,134,128 130,121,113
104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 107,100,98 117,108,104 122,113,109 118,112,107 100,94,89 105,99,94 107,101,94 93,87,80 141,118,103 95,86,80 97,88,82 135,126,120 108,99,93 116,107,101 121,115,108 148,142,135 139,130,122 149,143,134 105,99,90 157,149,138 150,142,131 129,121,108 162,153,145 132,128,120 137,137,134 127,123,117 114,110,104 88,119,162 59,103,150 157,154,141 111,103,92 173,165,154 129,123,116 144,135,129 166,157,151 115,106,98 144,135,127 123,121,119 65,65,77 131,128,132 118,111,114 56,108,175 49,124,204 64,105,146 98,98,95 81,80,85 65,65,73 57,61,74 62,62,72 65,65,65 60,59,62 55,61,80 56,59,81 67,74,97 61,77,106 49,99,155 175,164,159 122,113,105 133,132,125 100,92,79 145,137,126 131,122,116 162,154,143 143,134,130 121,112,108 134,125,121 96,87,83 152,143,139 97,88,84 149,140,132 131,122,107 120,140,156 64,100,141 143,141,153 74,74,74 120,115,114 114,114,114 84,81,87 98,91,89 144,137,135 118,112,105 132,123,117 162,153,149 127,118,112 144,135,129 147,137,125 124,114,104 123,118,106 120,112,101
99,93,88 106,100,95 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 111,104,102 111,102,98 92,83,79 111,105,100 102,96,91 118,112,107 115,109,102 105,99,92 97,89,78 94,85,79 95,86,80 111,102,96 93,84,78 104,95,89 99,93,86 112,106,99 122,113,105 100,94,85 174,168,159 145,137,126 163,155,144 141,133,120 137,129,118 129,125,115 83,83,78 70,65,64 72,67,66 113,103,104 98,108,124 62,100,140 86,75,82 156,147,141 104,98,91 148,139,133 124,115,109 116,107,99 139,130,122 131,122,114 139,128,123 122,113,126 64,71,69 124,123,116 150,143,127 56,63,61 69,65,78 133,107,68 59,65,66 51,53,67 88,88,100 73,71,79 69,64,80 55,61,78 60,66,85 60,64,79 57,61,74 90,90,85 54,117,185 125,116,108 116,110,101 137,128,120 134,128,119 121,115,108 146,138,127 132,123,119 121,112,108 151,142,138 130,121,117 131,122,118 124,115,111 142,133,125 135,126,122 37,106,183 132,122,110 142,133,125 111,102,96 126,121,118 75,71,91 116,110,101 143,137,130 125,119,112 141,135,128 127,118,112 141,132,128 146,137,131 176,167,161 136,127,121 142,132,122 121,116,104 131,122,116
111,105,100 98,92,87 98,92,87 87,81,76 108,102,97 92,86,81 104,98,93 99,93,88 100,94,89 95,89,84 114,108,103 107,101,96 99,90,86 86,77,73 137,131,124 114,105,99 128,116,106 107,97,87 92,83,77 109,103,98 130,119,112 99,91,80 94,85,79 102,93,89 118,107,102 128,118,108 123,114,106 137,128,120 130,121,113 118,112,103 139,137,138 139,138,141 73,69,78 97,94,98 129,125,119 128,124,118 131,118,111 81,110,157 90,121,156 134,130,122 141,132,124 138,129,121 152,143,135 113,104,96 166,157,149 138,129,123 106,97,91 126,115,108 102,92,91 75,66,77 118,112,117 120,116,106 123,124,127 158,149,141 105,103,115 59,63,76 46,48,64 53,59,78 56,59,77 61,64,82 45,48,68 78,79,69 141,140,133 68,63,79 116,118,118 64,111,155 99,136,172 97,92,91 127,122,119 134,128,119 118,112,103 138,129,123 133,127,122 144,138,129 136,127,121 139,130,124 128,119,111 72,97,123 119,105,89 129,123,114 117,108,104 131,128,134 99,95,106 139,131,118 122,116,109 148,142,135 115,109,102 176,170,163 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 105,99,94 101,95,90 91,85,80 92,86,81 104,98,93 111,105,100 107,101,96 113,107,102 111,105,100 112,106,101 109,108,101 109,103,98 98,92,87 97,85,75 116,99,91 129,114,105 110,100,90 121,112,108 115,106,102 104,95,91 137,126,119 112,106,101 123,116,114 105,99,92 111,105,98 116,110,103 139,133,126 131,122,116 128,122,117 105,99,94 154,147,145 127,118,110 146,137,129 148,142,133 141,135,126 130,121,113 153,142,137 71,75,106 56,123,194 104,91,86 143,134,128 139,128,123 126,120,113 132,126,121 131,122,116 138,130,119 149,141,130 125,117,106 135,127,116 142,135,133 86,84,96 123,123,131 122,118,108 138,134,128 103,101,99 65,51,64 72,74,88 132,126,119 125,116,112 137,128,120 138,129,121 130,122,111 153,147,140 111,113,129 91,87,96 121,125,127 75,120,178 78,107,152 126,122,112 142,131,116 140,133,131 121,112,108 180,170,160 155,146,142 127,118,114 136,132,124 29,65,121 127,123,117 116,110,103 133,127,132 83,76,90 126,120,111 155,149,144 101,95,90 128,119,111 122,113,105 130,121,113 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 132,123,119 131,122,116
107,101,96 93,87,82 120,114,109 105,99,94 99,93,88 100,94,89 99,93,88 115,109,104 118,112,107 107,101,96 93,87,82 79,78,71 108,99,95 147,132,123 110,91,79 103,92,87 82,63,51 102,88,74 121,112,108 123,114,110 114,105,101 117,106,99 85,79,74 111,104,102 105,99,92 113,107,100 97,88,82 106,97,91 113,104,98 127,121,116 149,143,138 149,138,131 123,114,106 178,169,161 178,172,163 143,137,128 131,122,114 130,125,113 116,105,100 123,116,119 92,90,110 69,126,193 93,117,148 149,142,140 119,113,108 111,101,102 155,146,140 129,120,114 144,135,127 134,126,115 129,118,111 122,116,109 127,128,133 114,114,114 66,64,72 121,119,127 105,99,90 117,109,96 171,165,158 134,127,125 121,112,104 138,130,119 135,127,116 122,118,101 119,106,103 107,101,92 91,91,103 99,95,106 137,126,119 142,133,125 69,100,145 55,127,203 40,117,189 104,121,143 138,134,124 76,71,70 115,108,111 132,128,111 148,142,137 123,117,112 65,64,81 118,112,105 129,123,114 136,130,125 134,128,123 127,118,110 121,112,104 148,139,131 122,114,103 118,110,99 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 129,120,114
93,87,82 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 91,87,81 108,103,100 114,107,105 91,84,82 104,98,93 85,79,74 88,79,71 94,82,70 106,91,80 101,92,88 104,97,81 92,82,72 109,103,96 127,121,114 124,120,114 113,104,98 118,109,103 116,110,105 93,87,80 100,94,87 104,91,84 130,119,114 110,101,95 108,99,93 110,101,95 148,139,133 129,120,112 156,147,139 129,121,110 135,127,116 152,143,137 152,143,137 162,153,147 146,137,131 118,111,114 82,84,98 81,105,125 48,116,184 71,123,179 116,126,146 155,146,140 139,132,130 81,76,73 128,120,107 90,84,77 79,77,73 75,69,64 75,73,74 73,72,75 74,80,97 67,69,94 68,74,93 89,87,88 124,122,118 153,147,140 114,109,97 107,103,95 128,122,113 130,121,113 169,160,152 147,136,129 148,142,135 76,74,86 89,87,83 148,142,135 165,159,154 153,138,127 147,140,138 136,129,129 127,109,77 118,106,106 141,132,126 153,144,138 115,111,101 111,109,119 122,118,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 119,113,108 125,119,114 96,92,86 86,85,78 105,104,97 84,79,78 85,79,74 90,84,79 139,130,124 93,84,78 72,66,59 103,94,90 109,100,96 92,86,81 85,76,72 124,115,111 96,87,81 117,108,102 105,92,87 95,84,79 111,102,96 120,114,109 106,100,95 123,117,108 110,99,92 112,106,97 119,116,103 106,100,91 111,105,98 108,102,95 117,109,98 151,143,132 136,127,119 162,153,145 122,114,103 186,177,169 149,140,132 137,128,120 144,135,131 129,120,116 128,128,128 76,74,84 119,113,108 135,126,111 135,128,131 124,123,116 93,83,73 128,118,108 134,126,113 134,126,134 142,141,144 75,71,80 120,119,112 124,120,110 145,137,126 117,108,100 126,116,106 139,130,122 127,122,108 122,116,107 177,175,176 136,130,121 119,113,104 135,129,120 134,131,116 128,119,115 130,124,119 122,116,107 97,87,86 92,92,100 121,114,112 102,93,87 152,143,139 116,117,122 180,175,163 131,122,114 110,101,93 89,88,103 130,121,115 138,129,123 150,144,137 167,161,154 137,128,122 152,143,139 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,77 162,153,149 128,119,113
125,119,114 130,124,119 133,127,122 114,108,103 115,111,105 111,110,103 91,90,83 110,105,104 68,62,57 90,84,79 99,90,84 86,77,71 102,96,89 93,84,80 102,93,89 83,77,72 99,90,86 84,75,71 72,63,57 96,87,81 87,78,72 121,110,105 101,92,86 99,93,88 91,85,80 116,110,103 181,176,78 174,155,30 104,98,89 112,108,100 114,108,101 121,115,108 123,114,108 110,101,95 134,125,117 153,144,136 137,129,118 155,146,138 120,111,103 139,130,122 132,123,115 155,146,138 173,164,156 129,120,114 110,109,114 70,66,75 140,134,127 144,138,131 98,95,99 111,108,114 141,135,130 153,149,139 124,119,116 164,158,153 129,123,116 181,173,162 142,138,128 134,126,115 132,123,108 126,115,108 131,122,114 146,135,132 117,106,99 114,105,97 148,141,139 129,123,118 129,118,111 152,143,135 141,133,122 121,112,106 125,119,110 148,147,138 104,104,104 68,65,69 59,128,191 94,86,92 158,153,139 142,133,125 127,118,110 64,63,78 129,121,110 146,138,127 167,161,154 141,135,128 136,127,121 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 118,109,103
132,123,119 114,105,101 114,105,101 106,97,93 95,88,86 116,114,112 104,102,100 125,120,117 101,91,90 107,97,96 102,96,91 98,92,87 80,74,69 95,89,84 97,91,86 94,85,77 109,100,94 82,73,67 121,115,108 102,96,89 92,81,78 91,82,76 102,93,87 114,105,99 92,83,75 111,102,96 226,218,94 154,150,43 111,98,37 97,91,84 106,100,93 102,96,91 112,106,101 114,108,103 100,94,89 107,101,96 132,123,115 123,114,106 109,100,92 124,116,105 123,115,102 134,126,113 127,119,108 122,114,103 111,102,94 140,139,132 147,145,143 77,70,80 98,97,100 119,114,111 52,103,166 106,124,152 130,119,116 147,137,127 124,114,104 151,141,131 137,131,124 176,167,159 144,135,129 144,135,131 107,98,90 123,115,104 128,120,109 140,138,120 119,113,108 114,108,103 119,115,107 116,107,92 125,121,113 155,146,140 131,122,116 124,115,111 131,127,117 129,132,143 122,121,136 84,84,92 74,70,83 114,109,111 129,125,115 71,70,87 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,149,141 115,106,98 116,107,99 122,113,105 125,116,108 107,98,92
118,109,105 143,134,130 132,123,119 120,111,107 119,112,110 95,94,87 90,89,82 91,86,83 89,79,78 95,85,84 107,101,96 115,109,104 102,96,91 119,113,108 109,103,98 85,79,74 88,79,73 87,78,72 102,91,86 97,86,81 128,117,114 107,98,92 102,93,87 115,106,100 105,99,92 135,131,114 183,180,42 119,114,32 93,84,39 114,108,101 105,99,92 116,110,105 112,106,101 116,110,105 136,130,125 125,119,114 134,125,119 124,115,107 137,128,120 121,113,102 139,131,118 117,109,96 135,127,116 157,149,138 148,140,129 151,145,136 133,126,124 133,129,123 103,107,111 88,84,106 92,96,100 77,117,165 97,95,91 170,160,150 107,97,87 181,172,166 125,116,112 134,125,117 171,168,153 162,153,149 150,141,135 149,144,132 131,122,114 155,151,143 135,129,122 136,132,124 178,169,161 148,140,127 179,171,160 122,113,107 139,130,124 153,144,140 131,120,115 34,114,192 71,73,68 77,72,74 99,99,107 77,80,100 63,66,86 68,69,88 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 123,114,108 150,141,137 108,99,91 127,118,114 141,132,128 117,108,100 146,137,129 127,118,110 120,111,105
113,104,96 116,107,99 101,92,86 101,96,93 138,134,128 113,107,102 99,93,88 93,87,82 104,98,93 107,101,96 106,100,95 113,107,102 112,108,102 97,93,87 114,110,104 95,85,84 123,114,110 92,83,79 103,94,88 93,84,78 121,115,110 100,94,89 118,113,110 122,116,111 127,102,74 143,119,86 163,145,72 135,106,57 108,83,55 109,105,86 89,83,78 127,120,118 107,101,96 120,114,109 123,117,112 98,92,87 119,113,108 118,112,103 104,93,86 140,130,120 159,149,139 128,118,108 138,130,119 110,102,91 140,130,120 145,136,121 142,136,127 91,88,75 102,92,96 72,72,69 93,93,103 73,80,105 62,90,126 31,98,169 108,112,116 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,134,127 175,163,163 136,127,119 130,124,117 132,126,119 143,134,128 127,119,106 122,114,103 117,108,102 122,114,103 144,132,122 67,124,176 125,137,159 138,137,152 69,75,78 124,122,118 133,131,127 73,69,80 120,114,109 156,147,143 124,115,107 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 94,86,75 113,105,94 121,112,106 122,113,107 109,100,92 138,129,123 132,123,117 104,95,91
108,99,91 115,106,98 113,104,98 104,100,92 96,87,81 99,93,86 107,101,94 101,95,90 134,128,123 102,96,91 108,102,97 114,108,103 97,93,87 104,103,96 105,104,97 82,78,72 98,91,89 94,87,85 107,101,96 95,89,84 104,97,95 107,101,96 90,84,77 255,255,212 132,105,71 144,114,86 135,106,75 132,99,72 114,89,59 115,99,93 132,130,126 113,108,105 111,104,102 114,108,103 119,113,108 116,105,98 116,110,103 100,94,87 115,106,100 123,112,105 110,98,88 124,112,102 131,122,114 128,119,111 136,126,116 114,105,99 128,119,113 132,129,135 86,81,69 71,69,79 102,99,105 99,96,102 104,101,107 115,111,120 47,113,180 101,101,109 160,150,149 122,113,105 130,122,111 158,150,139 129,121,110 132,124,113 136,128,117 110,101,95 138,129,123 153,144,138 145,136,128 157,148,140 123,115,102 146,136,126 137,127,117 149,142,126 42,98,159 139,134,122 134,128,123 127,120,120 125,122,109 82,78,100 127,122,119 164,155,147 127,118,112 121,112,106 136,127,121 124,115,109 142,133,127 125,116,110 129,120,114 130,121,113 111,103,92 131,123,112 129,120,112 137,128,120 124,115,109 132,126,119 139,133,126 132,126,121
