226,245,255 36,109,182 37,103,183 37,103,183 39,105,185 39,104,187 40,105,188 39,107,189 41,107,187 38,104,184 40,106,186 41,107,187 39,105,185 43,112,191 193,209,236 62,128,206 53,135,221 105,115,133 141,134,137 138,135,139 133,131,132 136,131,133 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 138,133,132 132,125,125 69,69,66 87,85,86 94,92,93 104,99,98 113,104,98 97,101,105 95,100,110 79,79,76 62,64,64 136,83,69 185,111,57 144,89,44 69,51,32 238,117,103 169,55,39 149,41,28 234,50,15 134,89,66 153,105,78 149,108,79 100,52,27 118,47,21 115,25,19 131,105,82 93,43,26 104,57,34 101,42,37 119,106,99 102,86,73 93,79,63 77,65,55 71,63,52 83,81,79 44,42,40 38,36,34 51,49,47 78,66,66 108,101,99 94,92,93 90,96,97 67,69,69 67,66,69 65,60,59 69,57,47 33,33,30 40,40,40 39,39,36 82,79,83 64,56,45 67,59,48 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,237,184 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
235,255,255 39,112,188 42,106,187 38,102,183 40,106,186 40,106,186 40,106,186 38,104,184 39,105,185 42,108,188 40,106,186 41,107,187 41,107,187 44,116,197 245,250,255 49,124,204 46,127,218 131,131,141 139,128,135 131,125,130 138,136,137 131,128,134 138,135,141 132,126,131 131,122,118 152,138,143 159,146,141 139,126,121 148,137,146 136,129,132 156,151,148 83,81,77 68,66,67 80,78,79 106,101,100 115,106,102 117,108,102 96,94,92 61,61,61 67,68,58 79,71,58 148,75,68 133,33,19 78,33,28 75,66,58 127,67,42 110,46,31 232,37,28 159,110,74 112,37,17 138,72,38 113,72,25 137,28,24 122,22,19 113,48,29 179,135,109 121,34,18 86,27,22 116,108,95 104,90,76 99,85,71 76,62,48 92,91,84 76,74,75 60,60,60 37,37,37 187,186,177 208,209,201 195,189,194 109,109,121 95,103,112 97,103,106 70,70,82 67,65,73 59,51,38 43,45,42 39,38,41 44,42,38 91,95,99 56,50,45 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,237,202 255,243,201 255,237,194 255,233,194 255,235,192
174,219,255 36,113,192 41,107,187 38,104,184 40,106,186 40,106,186 40,106,186 39,105,185 39,105,185 40,106,186 38,104,184 41,107,187 40,106,186 47,114,187 254,255,255 46,125,210 48,120,205 139,134,136 144,133,140 137,129,135 134,127,130 130,128,129 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,244,208 228,208,176 84,82,78 79,77,78 103,98,97 118,112,107 127,118,114 83,76,74 49,47,43 78,76,58 145,134,117 40,40,40 45,45,45 36,36,33 33,38,34 115,78,54 130,31,23 183,37,32 141,44,20 165,128,86 150,72,46 133,24,16 130,25,22 120,27,20 193,161,131 130,91,61 130,64,16 35,36,39 54,47,45 99,87,75 99,85,71 91,77,59 136,131,133 80,78,79 51,51,51 52,52,52 133,126,126 118,129,128 115,118,125 104,106,122 92,103,116 92,101,114 82,87,97 67,67,64 71,64,64 46,48,45 43,43,40 84,85,88 97,101,105 44,38,33 47,38,32 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,238,194 255,231,188 255,225,178 255,233,187 255,227,181
82,141,212 39,114,196 42,108,188 41,107,187 39,105,185 41,107,187 39,105,185 41,107,187 39,105,185 39,105,185 38,104,184 38,104,184 38,104,184 46,116,186 250,255,255 45,124,209 46,118,199 147,140,138 145,139,144 138,127,134 136,131,133 136,131,133 132,130,131 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,242,197 255,233,188 53,53,50 70,68,69 83,76,76 111,105,100 121,110,107 87,73,75 48,41,41 252,226,201 248,218,176 39,41,41 51,50,53 55,56,59 191,181,159 255,229,195 255,225,193 122,37,29 136,27,21 137,29,16 135,26,20 137,24,19 133,24,18 121,24,23 99,26,17 103,30,18 124,79,46 49,43,36 41,34,32 51,39,41 96,85,68 97,81,68 105,100,97 73,71,72 48,46,47 126,126,126 132,125,123 123,113,112 112,120,127 110,118,123 92,103,114 88,99,110 86,95,106 72,75,82 73,71,72 40,38,34 52,50,51 101,99,100 96,100,104 44,37,35 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,236,191 255,237,186 255,231,185
50,122,203 37,112,196 40,109,188 40,106,184 41,107,187 40,109,188 42,108,188 39,104,187 40,106,186 39,105,185 37,103,183 38,104,184 41,107,187 50,118,200 236,255,255 43,125,209 58,112,183 167,162,150 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 155,135,115 145,136,119 90,83,83 52,52,52 115,110,109 187,185,181 96,101,107 81,94,111 71,79,86 64,66,66 166,158,136 254,232,194 42,41,32 44,44,41 76,77,80 255,228,192 255,220,178 253,214,186 103,60,52 112,55,36 115,67,40 143,107,78 215,181,151 224,202,184 122,42,28 101,23,13 78,21,18 113,63,21 158,102,35 135,51,36 39,45,46 97,86,69 93,79,65 92,85,83 107,102,101 105,106,109 129,129,129 121,117,111 130,121,117 101,104,111 101,110,121 90,103,122 83,98,114 82,97,113 75,86,97 76,74,72 59,57,55 40,38,36 74,72,73 91,88,94 38,36,34 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,236,194 255,240,197 255,234,185 255,234,185 255,232,186 255,235,187 255,237,191 255,237,191
44,119,201 35,110,192 39,108,187 41,107,187 39,108,187 40,109,188 42,108,188 39,105,185 39,105,185 38,104,184 37,103,183 38,104,184 39,105,183 56,121,204 200,233,255 48,128,206 50,103,165 155,144,127 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 129,124,126 172,161,142 158,147,128 159,148,131 156,145,128 158,149,132 166,155,138 168,157,140 81,81,81 128,123,125 124,119,118 101,101,96 104,108,110 91,107,116 82,91,102 66,67,70 80,77,81 255,239,202 216,212,204 255,255,244 255,255,249 255,252,220 255,252,212 255,241,198 255,239,200 255,237,193 255,229,186 255,240,194 255,243,197 216,197,185 148,149,126 110,37,23 84,29,29 117,32,8 141,47,22 154,62,27 104,97,81 101,87,71 94,83,68 82,75,73 96,100,104 97,97,97 120,118,116 104,104,99 104,102,98 101,105,107 92,101,112 81,94,113 91,104,119 84,99,113 76,91,105 80,78,76 56,54,52 32,30,28 53,51,52 103,101,102 48,46,44 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,229,187 255,230,187 255,233,187 255,233,187 255,237,191 255,231,187 253,223,181 255,239,193
39,114,198 37,112,194 39,107,189 41,106,189 41,107,187 37,109,187 40,106,186 39,105,185 41,105,186 37,104,179 38,102,181 38,102,181 36,101,177 50,122,198 129,181,237 54,125,210 53,96,137 154,140,122 163,147,130 164,150,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,241,194 255,237,204 72,72,67 117,115,116 106,104,102 92,90,86 103,103,100 85,100,114 77,93,104 71,74,83 89,90,93 255,243,203 255,244,206 255,240,197 255,244,201 255,241,197 255,238,191 255,233,187 255,235,190 255,228,179 255,237,188 255,241,192 255,235,189 237,218,181 166,153,121 168,152,121 170,86,53 155,103,73 179,143,114 242,215,183 255,253,213 141,127,113 95,86,71 76,70,65 116,109,109 61,60,63 111,109,110 111,104,107 106,97,93 100,105,115 102,107,115 83,100,120 92,102,118 88,102,114 78,93,109 77,79,76 65,63,64 33,31,29 44,44,41 72,72,69 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,246,201 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,182
42,114,199 37,109,190 38,106,188 42,107,190 41,107,187 37,106,183 39,108,185 40,106,186 40,104,185 35,102,177 38,103,179 39,103,182 38,103,177 50,118,204 79,143,208 51,122,203 63,92,121 156,142,126 158,144,126 156,142,128 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,241,189 255,235,200 87,85,81 106,104,102 101,99,97 99,97,93 99,94,93 85,98,117 81,96,110 67,67,79 117,117,125 255,238,194 255,237,198 255,239,196 255,244,201 255,238,194 255,234,185 255,234,185 255,234,185 255,239,190 255,234,185 255,232,183 255,240,194 209,187,151 153,138,129 235,204,167 255,237,198 255,234,193 255,231,191 255,241,197 255,245,205 166,146,139 144,132,122 78,72,65 149,142,142 81,79,80 106,101,100 115,103,105 116,103,100 92,105,120 85,88,95 88,98,116 91,101,117 92,104,110 83,96,113 79,81,81 69,67,63 54,52,50 51,51,48 59,59,56 49,47,45 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,241,198 255,231,186 255,238,194 255,244,199 255,234,189 255,235,188 255,233,186 255,231,184 254,225,176
40,112,195 42,110,192 42,107,190 42,108,188 48,107,192 50,106,192 58,106,176 61,101,151 92,101,124 146,152,155 221,212,195 255,247,220 255,255,221 255,248,202 159,159,171 71,111,157 73,87,99 161,147,122 163,148,126 163,149,135 144,134,138 147,140,143 146,139,142 141,131,130 254,227,184 255,233,190 255,235,190 255,231,185 255,237,186 255,243,190 255,237,209 108,106,104 97,95,96 96,94,92 100,97,82 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,236,190 255,241,195 255,238,192 255,238,192 255,232,187 255,233,184 255,237,189 255,237,191 255,226,178 253,221,164 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,238,197 255,239,198 190,167,136 171,154,128 79,70,55 95,93,94 97,95,91 104,100,94 112,99,96 120,105,96 134,125,117 180,161,147 227,210,186 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,233,187 255,230,179 255,230,183 255,231,184 251,224,177 250,218,172
40,111,192 40,108,190 41,107,187 54,110,180 255,239,193 255,238,192 255,238,192 255,241,195 255,240,197 255,239,198 255,237,202 255,238,200 255,242,199 252,229,189 160,149,132 165,146,130 166,150,133 175,158,134 166,149,125 174,155,130 141,136,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,235,183 255,236,185 95,85,75 100,100,97 95,93,94 102,100,98 200,183,157 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,236,190 255,237,191 255,232,186 255,238,192 255,235,190 255,240,196 255,235,186 255,225,174 255,228,177 255,239,195 253,226,192 148,129,106 130,118,118 146,135,132 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,185 255,233,192 255,243,207 255,244,204 255,245,205 255,245,202 255,242,199 255,247,202 255,244,201 255,245,201 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 253,219,174 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,239,192 255,232,188 255,225,179 255,226,177 255,234,187 255,238,193 254,224,180 255,227,181
39,112,190 37,109,187 43,105,180 169,193,222 255,239,203 255,244,206 255,249,212 255,240,203 255,240,197 255,241,195 255,243,203 255,242,199 255,238,193 255,228,185 164,149,129 161,148,127 166,149,125 165,153,127 166,149,125 169,150,125 139,130,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,237,188 255,243,186 255,241,190 255,240,184 247,233,177 96,98,95 92,90,91 101,99,97 230,212,182 255,238,193 255,239,194 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,240,194 255,240,194 255,235,188 255,233,187 255,234,185 255,231,182 255,230,179 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 139,129,128 154,140,124 247,223,186 255,234,198 255,237,198 190,168,148 147,128,116 242,223,184 255,240,194 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,231,186 255,239,197 255,239,200 255,230,187 255,235,192 255,237,193 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 254,224,180 253,223,177 250,219,170 252,225,180 255,229,189 255,228,189 255,229,187
45,108,192 41,104,188 39,105,183 246,245,248 255,243,205 255,244,204 255,240,200 255,238,199 255,236,190 255,242,197 255,241,200 255,232,192 255,232,185 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,253,212 255,249,208 255,249,215 255,253,227 140,134,127 214,203,198 255,245,238 255,248,209 255,240,189 255,238,191 255,237,190 255,244,197 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 250,221,172 249,220,171 250,225,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 133,122,115 174,155,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,194 255,237,193 255,237,193 255,233,188 255,233,197 255,223,189 255,237,199 255,238,199 255,235,198 246,219,183 216,189,153 194,167,133 172,147,117 149,128,101 147,126,101 255,248,210 255,238,196 255,232,187 254,224,178 254,222,178 254,222,176 254,227,182 255,231,192 253,223,181 252,220,176
42,111,188 39,108,185 40,104,196 255,240,203 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,241,200 255,239,199 255,236,196 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 187,168,131 201,174,142 221,194,162 244,222,184 255,241,202 255,248,207 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,234,190 255,232,186 255,234,188 255,242,198 255,235,191 255,253,211 255,242,200 255,239,189 255,238,191 255,245,198 255,252,214 255,238,193 255,238,193 255,238,192 255,236,190 255,230,181 255,228,177 255,226,180 255,232,187 255,227,181 255,223,178 255,224,178 255,226,182 255,238,203 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,239,206 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,131,106 144,128,111 150,134,117 147,134,113 140,130,108 137,126,109 137,124,103 137,124,101 133,124,107 135,124,107 133,122,105 131,120,103 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 254,226,188 250,222,182 255,231,186 251,224,179 253,228,184 255,226,182 255,226,184 255,224,185
42,108,188 39,105,185 46,106,188 255,240,193 255,241,200 255,243,203 255,244,204 255,245,207 255,245,204 255,239,198 255,241,201 255,237,197 255,238,198 169,148,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,236,188 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,241,199 255,234,190 254,229,185 255,233,189 255,232,191 255,234,193 255,252,212 255,238,198 255,233,190 255,241,194 255,242,195 255,249,213 255,242,197 255,234,189 253,226,179 255,228,181 255,227,176 254,223,172 255,234,188 255,234,189 255,231,187 255,231,188 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 140,129,114 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 128,112,97 127,115,103 128,116,104 126,116,104 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 125,115,105 124,116,105 126,116,106 128,116,106 131,119,109 127,115,105 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,234,194 254,227,184 255,232,187 255,228,183 250,223,180 255,225,179 255,223,179 254,227,184
38,109,190 38,106,188 59,109,175 255,240,195 255,239,198 255,240,200 255,244,204 255,241,197 255,232,192 255,241,201 255,239,199 255,238,198 255,238,193 164,144,124 164,143,116 146,127,111 130,121,115 137,126,111 255,241,191 255,242,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,251,217 255,240,195 255,233,188 255,228,181 248,221,174 253,226,181 255,226,180 255,227,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 126,114,104 131,119,109 135,123,111 145,133,121 187,172,152 137,121,106 127,112,101 123,115,102 123,113,103 124,112,100 123,113,103 122,112,102 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,106 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 255,225,183 255,227,183 255,227,183 246,219,176
43,111,193 39,107,189 63,101,145 255,243,203 255,241,200 255,238,198 255,229,189 255,239,198 255,236,196 255,236,196 255,239,199 255,234,194 255,237,197 161,146,124 157,140,112 137,120,110 128,112,106 128,119,113 169,156,124 255,236,190 255,237,194 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 247,219,179 253,226,181 253,227,177 255,249,209 255,239,195 255,226,182 250,225,177 250,225,177 255,230,190 255,229,187 255,224,182 255,226,184 255,227,183 255,227,183 247,215,171 255,226,180 247,223,190 142,124,103 121,112,104 122,114,103 126,114,102 126,114,102 132,120,108 133,121,109 141,125,110 136,122,106 127,112,101 122,114,101 124,114,104 126,114,102 126,114,102 127,115,103 127,115,103 123,113,103 125,115,105 134,123,108 135,124,109 134,123,108 135,124,107 132,121,102 125,117,104 124,116,103 123,115,102 134,122,110 122,112,100 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,241,203 255,230,186 254,224,178 255,227,183 255,229,185 255,236,192 255,227,183 254,224,180 245,217,177
40,109,188 41,107,187 112,117,123 255,236,195 255,242,201 255,238,198 255,233,193 255,231,188 255,235,194 255,235,194 255,239,200 255,238,199 255,233,192 158,139,114 156,135,108 156,132,106 143,129,102 138,124,97 136,120,105 130,123,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,238,198 255,227,181 255,229,183 255,248,204 255,238,196 255,232,188 252,224,184 252,224,184 255,231,187 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 128,116,104 132,120,108 136,122,106 136,121,101 126,112,98 122,111,106 124,114,102 124,114,102 124,114,104 122,112,102 122,114,103 122,114,101 123,113,101 126,114,104 127,115,103 126,116,104 123,115,102 122,114,101 120,112,101 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,230,185 255,228,183 247,220,175
38,107,186 41,105,186 200,186,170 255,239,205 255,240,199 255,230,189 255,239,198 255,233,192 255,236,196 255,233,193 255,234,195 255,232,194 255,237,199 150,133,107 150,131,104 154,130,104 131,119,107 127,115,103 127,115,103 128,116,104 124,115,107 124,115,111 125,116,110 125,114,109 124,113,110 125,114,109 124,113,106 123,114,108 124,115,109 121,116,104 120,114,109 122,113,107 128,117,110 125,114,107 255,232,192 254,226,186 255,231,184 255,234,191 255,235,188 255,248,208 255,239,197 255,231,189 254,227,182 254,227,182 255,229,185 255,226,182 253,223,179 255,224,178 255,225,183 251,223,183 245,217,179 250,218,176 254,227,191 136,120,105 116,110,103 120,112,101 125,113,101 127,115,103 125,113,101 126,114,102 128,117,102 129,115,99 123,112,97 121,112,106 123,112,107 126,114,104 126,114,104 125,113,103 120,112,101 122,114,103 124,114,104 123,116,100 123,115,102 122,114,101 122,114,101 123,115,102 121,113,100 123,115,102 124,116,103 128,118,106 122,114,103 124,116,103 123,115,102 124,116,103 126,116,104 128,116,106 128,116,106 255,225,181 255,227,183 255,227,181 255,226,180 255,230,186 255,232,187 254,227,182 254,227,180 253,226,181
41,106,189 42,106,185 255,233,202 255,236,203 255,233,197 255,230,191 255,234,195 255,238,199 255,234,194 255,239,199 255,241,202 255,237,198 255,231,193 146,129,103 147,128,101 148,125,96 132,120,110 130,118,106 132,120,108 131,119,107 128,119,104 128,117,102 126,113,106 127,116,101 121,108,103 123,110,103 123,107,101 121,110,105 124,113,108 124,115,109 120,111,103 121,112,104 122,111,104 125,114,107 255,230,188 255,230,185 255,231,188 255,235,192 255,233,186 255,249,214 255,239,196 255,233,190 255,234,189 255,233,188 255,231,187 255,233,189 255,229,185 255,226,182 254,224,182 247,219,179 245,217,179 255,224,182 255,230,194 134,118,103 116,110,103 120,112,101 123,111,101 124,112,102 124,112,100 125,113,101 125,114,99 129,115,99 123,112,97 122,113,105 123,113,103 126,114,104 122,114,103 122,114,103 121,113,102 122,114,103 124,114,104 122,114,103 123,115,102 124,116,103 123,115,102 124,116,103 122,114,101 124,116,103 123,115,102 125,120,106 123,115,104 124,116,103 122,114,101 125,117,104 125,115,103 125,113,103 127,115,105 255,226,189 250,220,176 252,222,176 255,229,187 255,226,187 255,231,188 254,226,186 253,226,183 251,224,181
44,105,187 47,108,190 255,239,195 255,238,196 255,237,199 255,237,196 255,235,194 255,237,198 255,237,197 255,237,197 255,239,200 255,233,194 255,235,196 146,127,102 148,127,100 145,124,97 134,120,106 133,120,99 121,110,105 122,111,106 120,111,103 126,114,104 123,112,105 130,118,90 121,112,106 118,109,103 120,111,105 120,111,105 121,112,106 123,112,109 123,112,105 122,113,105 122,111,104 123,112,105 255,226,182 255,231,185 255,233,190 255,231,188 255,234,189 255,251,212 255,237,192 255,233,193 250,222,182 255,228,185 255,233,189 255,233,189 255,232,187 255,231,186 250,222,182 247,219,179 247,219,179 252,222,178 255,230,189 133,117,102 114,108,101 118,109,101 121,113,102 120,112,101 122,114,103 121,113,102 125,113,101 127,116,99 123,111,99 122,112,102 125,113,103 125,113,103 121,113,102 121,113,102 122,114,101 122,114,103 122,114,103 126,114,102 124,116,103 122,114,103 122,114,103 122,114,101 121,113,100 124,116,103 124,116,103 123,115,102 124,116,105 123,115,104 123,115,102 124,116,103 125,117,106 120,112,99 126,114,102 255,248,212 253,226,181 252,225,178 252,222,178 255,228,185 254,227,184 253,225,185 255,226,184 255,234,190
41,108,183 44,110,188 255,232,186 255,240,199 255,241,203 255,240,201 255,240,201 255,240,199 255,232,192 255,245,205 255,232,191 255,238,198 255,233,200 146,127,102 148,127,100 146,125,100 134,118,105 134,119,99 122,111,106 121,110,105 122,111,104 127,115,103 122,113,107 138,119,96 121,112,106 120,111,105 121,112,106 122,113,107 122,113,107 123,114,106 121,112,108 121,112,108 121,112,106 124,115,109 255,234,189 255,231,191 255,230,187 253,226,183 255,241,198 255,248,209 255,233,189 255,230,186 255,234,185 255,231,182 255,231,186 253,226,181 255,228,183 255,228,183 251,224,181 255,224,182 246,216,172 250,220,176 253,226,190 131,115,100 115,109,102 117,109,98 118,109,101 117,108,100 120,112,101 122,114,103 124,112,102 128,117,100 121,111,99 125,113,103 123,113,103 123,113,103 121,113,102 119,114,102 122,114,103 121,116,104 124,114,102 124,114,102 123,115,104 124,116,105 124,116,103 124,116,103 122,114,101 124,116,103 124,116,103 124,116,103 123,115,104 122,114,103 124,116,103 125,115,103 123,115,104 123,115,102 124,116,103 255,246,224 255,233,187 254,229,185 255,227,187 254,226,186 254,227,184 255,228,183 255,222,183 255,229,185
42,109,180 48,112,191 255,233,194 255,235,196 255,232,194 255,238,199 255,238,199 255,240,199 255,239,199 255,237,197 255,234,193 253,225,185 219,195,162 147,128,103 148,127,100 147,126,101 130,116,102 131,116,94 121,110,105 123,112,107 122,111,104 125,113,103 122,113,109 135,120,100 121,112,106 121,112,106 120,111,105 122,113,107 122,113,107 122,113,105 121,111,110 121,112,108 121,112,106 124,115,109 255,240,194 255,233,192 255,225,181 255,237,192 255,238,200 255,242,203 255,233,189 255,229,185 255,226,182 255,231,187 255,237,192 253,226,181 254,227,182 255,235,190 254,224,180 255,228,185 255,226,182 255,226,182 249,222,188 130,114,99 115,109,102 118,110,99 120,112,101 118,110,99 118,110,99 118,110,99 123,111,101 128,114,98 123,111,99 124,111,106 124,114,104 122,112,102 120,112,101 121,113,102 126,114,104 123,115,104 123,115,102 128,117,102 123,115,104 123,115,104 125,115,103 124,116,103 123,115,102 123,115,102 124,116,103 125,117,104 122,114,101 123,115,102 122,114,101 124,114,102 124,114,104 121,113,100 125,117,104 208,198,174 255,231,185 253,228,184 253,225,185 254,226,186 254,227,182 254,227,182 247,219,179 255,225,183
38,108,180 54,109,188 254,226,186 255,232,192 255,233,192 255,235,194 255,242,201 255,238,198 255,237,197 255,236,196 255,236,200 255,231,193 178,154,128 147,126,103 149,125,101 144,125,98 131,119,107 127,116,99 121,112,106 122,113,107 122,113,107 123,115,104 119,113,108 135,119,102 120,111,105 121,112,106 121,112,106 122,113,107 121,112,106 123,112,107 118,113,110 122,113,107 121,111,110 129,120,112 255,239,202 255,231,189 255,231,186 255,233,188 255,231,191 255,243,203 250,223,178 255,229,185 255,223,177 255,223,177 253,226,183 254,227,182 253,226,181 255,234,189 255,226,182 255,231,185 255,232,188 255,229,183 246,219,183 133,117,100 116,110,103 118,109,101 121,113,102 117,108,100 118,110,99 120,112,101 121,109,99 126,115,98 118,110,99 122,112,100 123,113,103 121,113,102 121,113,102 120,112,101 122,114,103 124,116,105 124,114,104 130,116,102 128,116,104 127,115,103 127,115,103 124,116,103 123,113,101 124,116,103 124,116,103 125,117,104 123,115,102 124,116,105 123,115,104 124,116,105 124,114,104 127,115,105 131,119,109 147,131,114 254,229,185 251,226,180 253,226,181 254,227,182 255,229,185 254,222,180 254,224,182 246,219,176

255,240,199 240,214,173 250,221,186 135,169,208 72,148,238 188,241,255 73,148,232 66,141,225 55,130,214 53,127,214 50,122,205 56,128,206 58,131,209 59,134,216 58,135,216 63,138,222 64,136,212 66,137,218 81,151,223 81,164,248 205,183,149 235,209,170 209,183,144 219,196,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,138,139 139,132,132 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,131,130 255,243,203 255,237,197 255,238,197 255,239,195 255,238,209 253,226,190 254,227,191 255,238,195 255,240,197 255,246,205 255,243,203 255,242,200 135,124,121 130,119,116 124,115,109 121,112,106 111,102,98 126,119,119 139,134,136 132,129,135 136,130,135 152,146,151 255,235,191 255,240,195 255,245,200 255,246,201 255,247,202 255,242,197 255,249,203 255,248,202 255,245,199 255,240,195 255,247,200 255,247,200 255,240,195 255,242,196 255,252,206 255,250,204 125,109,105 122,111,108 113,101,91 112,99,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,240,197 255,249,202 255,244,199 255,246,199 255,251,204 255,249,204 255,245,200 255,245,201 255,247,202 255,239,193 255,241,191
