78,123,252 78,123,252 78,123,250 81,126,253 82,128,250 81,127,249 83,129,251 84,132,251 87,131,248 85,132,246 89,131,247 82,128,250 78,125,253 78,123,252 82,128,252 82,128,250 84,128,245 85,128,249 83,129,249 82,128,252 82,128,250 120,152,248 255,238,200 255,244,205 255,244,208 255,243,207 255,238,202 255,231,195 252,225,189 255,232,195 254,227,191 251,224,188 116,106,110 100,93,103 104,100,109 103,99,108 98,94,103 101,97,108 97,96,101 103,101,111 249,227,193 234,209,181 255,243,207 255,229,193 255,230,196 255,236,204 255,237,201 255,237,203 255,239,210 249,222,188 255,240,206 255,238,206 255,234,202 253,226,194 255,229,197 249,225,188 107,98,109 102,100,108 242,220,186 248,223,193 255,230,194 255,236,200 255,236,200 255,243,207 255,237,201 255,234,198 255,233,198 249,221,192 243,216,180 236,209,175 237,211,172 255,241,204 255,238,202 255,233,197 237,210,178 253,226,192 255,239,203 255,233,196 255,235,199 250,226,189 255,233,192 255,226,189 91,132,255 105,149,255 123,163,255 132,174,255 139,180,255 132,172,255 124,159,255 116,151,255 102,140,252 110,147,255 86,129,250 84,127,250 83,126,251 79,124,253
79,124,251 79,124,251 79,124,251 81,126,253 81,126,253 82,128,250 82,128,250 85,128,249 88,130,246 118,158,255 95,139,255 82,127,254 82,127,254 86,128,255 106,146,246 131,171,255 91,131,249 83,126,249 83,129,253 82,128,250 84,131,247 211,227,255 255,241,202 255,231,196 255,239,203 255,239,203 255,234,198 255,238,202 255,243,207 255,242,205 255,247,208 255,246,209 116,109,112 101,98,102 104,101,107 104,101,107 101,97,106 104,100,111 103,100,106 104,102,110 255,245,211 247,222,194 255,241,205 255,239,203 254,227,193 253,226,194 255,243,209 255,231,197 255,236,204 245,218,182 249,223,184 255,229,195 254,227,195 247,220,188 255,229,197 255,232,199 116,105,112 103,101,111 255,243,209 252,228,195 253,226,190 255,232,196 255,241,205 247,220,184 242,215,179 247,220,186 244,220,185 247,222,192 246,219,185 249,222,188 234,210,173 255,232,197 255,241,205 255,229,193 255,229,195 255,236,202 255,232,196 255,251,216 255,244,207 255,241,204 255,237,197 255,241,214 117,153,250 123,162,255 130,166,255 124,159,255 124,162,255 128,169,255 122,160,255 114,151,255 90,134,249 86,134,245 82,128,250 82,127,254 82,128,252 92,135,255
82,128,252 81,127,251 81,127,251 82,128,252 82,128,252 82,128,248 84,127,248 157,196,255 204,240,255 210,247,255 161,201,255 107,148,255 93,137,254 128,168,255 198,235,255 201,239,255 157,197,255 146,186,255 105,149,255 87,128,250 81,133,247 248,243,242 255,237,204 255,238,205 255,231,194 255,234,197 255,237,201 255,232,191 255,237,201 255,239,202 255,237,200 249,227,189 115,110,112 103,100,104 104,101,107 102,100,108 104,100,111 108,104,115 103,99,108 105,103,111 244,221,192 248,224,189 250,226,191 251,227,190 254,227,195 246,219,187 255,230,196 244,217,183 255,234,198 255,230,196 251,224,188 255,236,204 255,240,205 255,238,205 255,234,201 255,240,207 136,126,125 102,100,108 246,223,194 240,216,183 255,230,194 255,234,198 255,229,193 253,226,190 255,229,193 247,220,186 255,231,196 255,233,198 255,229,195 255,240,205 235,209,170 255,242,202 255,232,198 255,238,204 254,229,199 255,231,198 255,246,209 255,238,202 255,244,205 255,229,193 255,231,198 254,227,193 144,170,236 114,153,247 100,143,255 91,135,250 120,160,255 103,146,247 112,154,255 114,158,255 111,149,255 87,131,248 89,135,255 87,135,255 93,139,255 87,130,255
81,132,252 78,129,251 83,125,253 84,125,249 87,128,239 102,142,240 131,167,239 225,255,255 212,244,255 191,227,255 157,197,255 127,170,255 108,149,255 181,216,255 210,244,255 198,238,255 188,228,255 169,212,255 147,191,255 108,150,254 105,144,255 255,236,203 255,238,199 255,238,201 255,232,197 255,233,196 255,231,195 255,232,199 255,231,198 252,228,191 255,244,209 255,234,192 113,108,107 102,99,105 101,98,104 108,102,109 106,99,111 104,98,105 103,96,106 109,108,113 255,231,201 247,223,188 254,227,193 255,238,202 255,230,198 255,246,213 255,237,202 250,226,193 255,231,199 255,238,202 255,230,194 255,234,200 255,241,206 255,236,206 255,231,201 255,241,206 160,149,144 103,99,108 246,225,198 255,239,206 255,237,200 255,236,200 255,248,214 255,241,206 255,237,201 255,240,206 255,237,205 255,240,208 246,219,185 253,226,192 238,210,170 255,251,214 247,220,186 255,234,200 255,230,200 248,223,193 245,221,186 255,231,198 255,235,202 251,227,190 245,218,186 246,219,183 224,216,224 108,149,255 99,142,255 102,146,255 90,133,255 79,124,251 83,128,255 82,128,252 80,128,249 97,144,255 95,142,255 116,160,255 85,128,253 80,122,250
81,129,248 93,137,254 109,151,255 113,157,255 202,243,255 206,243,255 215,248,255 213,243,255 205,239,255 162,203,255 137,179,255 129,172,255 178,218,255 195,231,255 196,228,255 164,204,255 141,183,255 135,180,255 135,180,255 123,166,255 132,169,255 255,236,192 255,234,192 255,244,207 255,245,210 252,228,191 244,220,183 243,219,186 247,223,188 255,242,205 255,241,206 251,228,188 112,107,106 104,101,107 102,98,107 104,100,109 104,100,109 108,99,110 108,99,110 106,102,111 255,239,206 255,239,204 255,239,203 255,245,209 255,232,198 255,231,197 255,237,203 250,223,191 250,223,189 255,236,200 250,223,187 255,244,210 255,243,209 255,238,203 255,239,204 255,229,195 198,185,180 104,100,109 225,204,181 254,229,199 255,233,198 252,224,197 255,237,205 249,222,188 251,224,190 253,226,194 255,229,195 251,223,194 255,231,197 254,230,195 239,211,171 251,227,190 255,234,198 249,222,186 255,234,201 255,231,198 248,224,191 249,225,192 249,225,192 255,236,202 255,229,195 255,239,207 255,242,209 77,122,251 79,125,249 82,127,254 78,123,252 79,124,251 81,126,253 82,129,255 82,128,250 91,133,255 94,137,255 79,124,253 78,123,252 78,123,252
90,127,235 229,255,255 229,255,255 175,211,255 171,212,255 163,206,255 194,231,255 206,241,255 194,230,255 156,199,255 143,187,255 170,212,255 188,227,255 191,230,255 185,223,255 163,202,255 147,188,255 140,184,255 136,179,255 127,167,255 126,159,234 242,218,183 252,223,188 255,233,197 255,232,196 255,247,211 255,246,210 255,232,197 255,246,209 243,216,180 254,225,192 238,218,186 115,108,111 106,100,107 108,102,109 107,101,108 112,109,115 102,98,107 109,106,110 115,111,120 255,230,196 255,232,199 255,248,211 255,237,200 255,235,204 251,225,186 255,238,204 248,224,191 255,229,195 255,233,199 255,233,199 255,228,199 255,232,197 255,241,205 255,234,202 255,235,196 217,202,193 102,98,107 182,164,145 254,232,198 255,237,203 255,235,202 255,234,199 254,230,197 255,234,201 255,233,198 255,233,198 250,226,193 255,237,203 243,219,184 240,214,175 255,250,210 247,220,186 245,218,186 244,220,187 244,220,187 255,230,198 250,223,189 252,225,191 240,216,179 255,229,195 250,226,193 255,232,196 87,123,236 82,128,252 79,125,249 79,124,251 81,126,253 82,128,252 92,139,255 102,149,255 92,138,255 82,127,254 78,123,250 78,123,252 79,124,251
171,203,255 230,255,255 222,253,255 183,227,255 186,226,255 186,230,255 186,220,255 173,213,255 159,197,255 147,189,255 138,179,255 171,214,255 189,228,255 179,217,255 163,201,255 154,194,255 148,187,255 139,180,255 139,180,255 135,176,255 171,189,217 255,239,204 255,247,212 255,233,197 255,243,207 255,238,202 255,244,208 255,231,196 249,225,192 255,229,193 251,224,188 247,227,197 118,111,111 101,98,104 108,102,109 108,103,105 102,99,103 100,99,102 103,100,106 112,106,113 255,244,210 253,226,190 255,242,205 255,246,209 255,231,197 255,239,205 255,238,204 251,227,194 249,225,192 254,230,197 255,235,196 255,241,207 255,234,199 254,230,193 248,224,191 255,236,200 239,225,211 102,98,107 159,143,126 255,234,200 255,234,200 255,233,200 252,228,195 255,234,201 255,231,201 249,225,190 255,230,200 238,213,183 251,227,192 249,225,188 252,226,187 255,238,197 236,209,177 254,226,197 238,213,183 249,224,194 246,219,187 251,227,192 251,227,192 255,240,203 255,232,200 253,226,194 255,246,207 103,129,207 83,129,253 81,127,251 79,124,251 81,126,255 83,128,255 93,140,255 79,125,249 89,134,255 84,130,252 81,127,251 81,126,253 79,124,251
199,233,255 168,207,255 151,193,255 160,204,255 166,211,255 170,210,255 169,208,255 167,209,255 143,180,255 136,175,255 136,177,255 165,206,255 167,209,255 160,201,255 140,180,255 139,178,255 137,176,255 137,176,255 137,176,255 137,176,255 253,239,225 249,225,192 255,233,199 255,239,202 255,237,201 253,227,188 255,241,205 255,244,207 242,218,181 244,217,181 254,227,191 222,205,177 120,113,116 102,99,105 103,99,108 106,102,111 110,107,113 107,106,109 102,101,104 115,109,116 255,243,207 255,241,205 255,246,209 255,233,196 255,232,199 245,220,190 255,237,204 255,238,205 255,230,198 247,220,188 254,227,193 254,227,195 254,230,197 247,223,186 249,225,188 255,228,193 253,238,218 104,97,107 134,122,110 255,239,208 255,233,197 254,230,193 251,227,194 244,220,187 240,213,181 251,224,190 241,217,184 234,210,177 233,209,176 240,216,183 251,224,190 251,225,184 245,218,184 255,230,198 255,231,196 250,226,191 241,217,182 234,210,177 255,230,198 255,238,202 255,240,203 255,230,194 250,224,199 160,151,147 84,126,254 82,127,254 81,126,253 81,126,253 81,126,253 82,127,254 81,126,253 81,127,251 115,160,255 86,132,254 81,126,253 79,124,251
180,220,255 168,206,255 158,199,255 143,184,255 153,197,255 151,193,255 149,190,255 142,184,255 157,195,255 158,196,255 144,184,255 162,203,255 161,203,255 139,179,255 136,175,255 140,179,255 142,182,255 139,178,255 136,177,255 140,180,255 255,240,204 251,224,192 247,220,184 255,231,195 255,240,206 255,232,196 255,240,203 243,219,182 240,216,179 244,220,185 250,223,187 170,153,129 115,108,111 108,102,109 107,101,108 106,100,107 111,105,112 107,101,106 105,99,104 108,107,112 255,234,199 255,232,197 255,230,196 252,225,189 252,225,189 247,223,188 255,238,203 249,225,190 255,234,201 241,217,182 255,234,202 251,224,192 242,215,183 245,217,188 255,229,193 253,226,190 255,237,216 100,93,105 112,102,90 251,222,189 251,227,192 252,225,189 249,222,190 249,225,192 235,208,176 252,225,191 250,226,193 247,223,190 252,228,195 247,222,192 255,231,195 241,217,180 255,237,201 253,226,190 255,239,205 255,233,199 228,201,167 239,212,178 249,222,188 254,225,192 238,211,177 250,223,189 243,214,179 252,228,193 82,123,245 79,124,251 81,126,253 81,126,253 79,124,251 81,126,253 79,124,251 79,124,251 79,124,251 79,124,251 81,126,253 78,123,250
150,194,255 142,185,255 141,182,255 142,182,255 139,184,255 141,181,255 144,185,255 141,183,255 137,177,255 137,177,255 140,180,255 153,194,255 151,193,255 150,191,255 141,182,255 148,189,255 144,185,255 141,181,255 139,180,255 138,175,255 251,219,177 243,216,182 250,223,187 255,233,197 253,226,190 255,238,199 255,240,200 255,233,193 251,227,192 255,245,210 255,241,205 142,126,109 111,104,107 111,108,114 106,103,109 106,103,107 106,100,107 106,103,107 105,99,104 111,105,110 255,236,200 251,227,192 255,226,193 255,235,200 255,238,201 247,220,188 255,230,196 244,220,185 250,223,191 249,222,190 250,225,195 251,227,192 242,218,185 244,220,187 255,237,200 254,227,191 255,245,225 100,94,101 107,95,95 255,233,198 249,225,190 255,236,202 252,225,191 250,226,191 245,216,183 255,233,199 255,240,207 255,238,205 242,218,185 238,214,181 245,218,186 237,210,174 255,231,195 246,219,183 255,237,201 255,232,196 254,227,191 250,223,189 255,231,197 245,218,184 237,213,178 239,212,176 243,216,180 253,224,175 82,123,249 81,127,251 83,128,255 82,128,248 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 82,127,254 81,126,253 81,126,253
143,185,255 143,184,255 147,188,255 148,189,255 146,187,255 144,185,255 143,184,255 147,188,255 142,183,255 142,183,255 142,183,255 148,189,255 146,187,255 148,189,255 144,185,255 142,182,255 143,183,255 141,181,255 137,176,255 147,186,255 255,241,206 255,229,193 255,232,196 255,241,205 255,240,204 255,238,199 255,253,216 255,242,205 255,247,210 255,237,201 255,240,204 130,114,99 104,97,100 106,100,105 106,103,107 105,102,106 102,99,103 105,102,106 103,97,102 111,104,107 255,233,198 255,238,203 255,239,203 255,244,208 255,241,204 255,234,198 255,238,204 251,224,188 255,235,200 254,230,197 255,237,204 255,238,205 255,237,201 255,229,193 255,240,204 254,227,191 255,233,211 101,98,102 116,102,104 255,230,194 254,230,195 255,238,204 255,237,203 251,227,192 243,219,186 255,232,200 255,231,194 250,226,191 254,230,197 244,220,185 235,208,176 237,210,174 255,237,201 248,224,187 255,240,206 255,232,198 251,224,190 253,226,192 249,222,186 242,215,181 247,220,186 243,216,180 236,212,179 252,223,190 82,129,255 83,129,251 82,130,249 83,129,251 82,127,254 82,127,254 82,127,254 82,127,255 82,127,254 81,126,253 81,126,253 81,126,253
153,194,255 149,190,255 149,190,255 151,192,255 151,192,255 153,194,255 150,191,255 153,194,255 150,191,255 148,189,255 144,185,255 143,184,255 146,187,255 142,182,255 142,182,255 141,181,255 140,180,255 140,180,255 138,178,255 104,152,255 254,232,198 255,238,201 255,233,199 255,238,202 255,237,201 255,239,200 255,245,206 253,227,188 255,231,192 255,243,207 255,250,214 127,115,103 101,96,98 106,103,107 104,101,105 103,100,104 110,107,111 106,103,107 106,100,107 126,114,116 255,239,206 255,235,202 255,232,196 255,236,200 255,241,205 250,223,191 255,245,209 255,237,201 254,227,195 251,224,192 255,232,196 255,234,198 249,222,188 253,226,190 253,226,190 245,221,186 244,225,200 104,101,105 116,104,104 255,237,202 249,225,188 255,232,196 255,232,196 249,225,188 246,219,185 247,220,184 245,218,182 243,216,180 250,223,189 239,212,180 252,225,191 240,214,175 255,241,205 255,234,198 252,226,187 255,232,191 244,218,179 253,226,190 254,227,191 255,231,192 255,234,193 255,234,195 255,234,195 255,230,192 82,130,253 83,129,249 83,129,251 82,128,250 82,128,252 82,128,252 82,128,250 82,128,252 82,127,254 82,127,254 81,126,253 82,127,254
153,194,255 150,191,255 150,191,255 149,190,255 150,191,255 153,194,255 154,195,255 156,197,255 155,196,255 149,190,255 148,189,255 149,190,255 144,185,255 143,183,255 143,184,255 147,188,255 142,184,255 131,172,255 107,149,255 108,152,255 255,239,206 255,250,209 255,254,217 255,238,202 255,233,197 255,242,203 255,239,200 251,225,186 255,235,196 255,233,196 254,232,196 131,120,113 107,102,104 110,108,109 109,106,110 106,103,107 108,105,109 104,101,105 108,105,111 145,133,133 238,214,179 249,225,190 253,226,192 255,231,197 255,230,194 246,219,187 255,247,213 255,238,202 253,226,194 254,227,193 255,234,198 255,229,193 229,202,168 246,219,183 255,231,195 247,220,186 253,233,201 110,104,109 121,109,109 255,235,202 248,224,187 250,223,187 254,227,191 255,230,194 249,222,186 255,231,195 253,226,190 253,226,190 249,222,188 254,227,195 245,218,184 249,223,184 255,253,214 255,240,204 244,222,184 253,222,183 255,234,195 247,220,184 250,223,187 255,237,196 255,233,192 255,237,201 255,230,189 251,223,185 134,169,255 86,130,247 85,131,253 83,129,249 83,129,251 83,129,253 83,129,251 83,129,251 83,128,255 83,128,255 83,128,255 83,129,253
151,194,255 150,192,255 152,190,255 150,191,255 150,193,255 151,192,255 154,195,255 153,194,255 149,190,255 147,187,255 147,188,255 152,190,255 149,190,255 149,191,255 146,189,255 142,185,255 133,170,255 122,166,255 111,148,254 214,227,255 255,255,214 255,255,213 255,249,209 255,242,203 255,242,203 255,240,201 255,238,199 255,246,205 185,163,125 255,241,205 251,232,197 126,113,108 110,105,107 110,108,109 111,108,112 110,107,111 104,101,105 105,102,106 102,99,103 164,155,149 248,224,189 245,221,186 250,226,193 251,227,194 244,220,185 252,225,193 255,232,193 255,229,193 255,231,192 247,221,182 255,232,193 255,237,198 238,211,175 246,219,183 254,227,191 255,239,203 255,232,195 110,104,109 120,110,109 247,225,191 250,226,189 244,220,185 245,221,186 255,233,196 253,226,190 253,226,190 254,227,191 255,230,194 255,230,194 255,231,195 255,232,196 249,222,186 255,249,207 255,244,203 255,239,200 255,239,198 253,227,186 253,227,188 243,217,178 255,231,192 255,232,193 250,224,185 246,217,182 255,238,199 245,241,254 86,128,244 84,130,250 84,130,250 84,130,252 84,130,252 83,129,251 83,129,251 84,130,252 84,130,252 84,130,252 83,129,251

65,101,254 55,98,250 63,106,255 191,226,255 210,235,255 175,211,255 155,189,255 166,202,255 168,204,255 141,176,255 143,174,255 140,171,255 137,172,251 134,168,250 136,170,254 136,170,254 134,168,250 136,170,252 138,172,255 134,168,252 136,170,252 137,171,253 141,176,253 142,177,254 142,178,252 143,180,255 148,184,255 147,183,255 146,184,255 141,181,252 140,178,250 140,176,246 143,177,245 146,180,248 147,179,246 149,178,246 146,180,248 147,181,249 148,180,249 147,177,242 142,175,248 136,171,248 140,173,248 131,167,241 126,160,246 123,158,247 92,133,255 70,115,255 70,105,253 55,92,251 133,157,247 228,250,255 209,231,255 184,210,255 190,216,255 202,228,255 175,203,255 175,203,255 164,192,254 164,192,254 163,188,255 163,189,255 166,189,254 164,192,255 164,192,255 162,188,252 160,188,252 159,187,253 159,186,255 155,182,251 154,183,253 154,186,255 157,186,255 154,186,255 154,183,253 158,187,255 153,186,255 148,180,255 128,163,254 132,166,250 129,164,253 123,155,249 125,157,255 99,135,246 88,133,255 95,142,255 68,109,255 55,97,255 51,95,255 59,101,255 48,95,255 46,97,255 45,96,255 43,94,255 43,94,255 43,94,255
160,197,255 74,110,251 81,120,254 179,217,255 178,210,255 146,183,255 145,179,255 148,183,255 162,198,255 153,189,255 143,175,253 140,172,250 141,173,251 139,174,253 134,168,252 137,171,255 137,171,253 139,173,255 141,176,255 144,179,255 145,180,255 144,180,254 145,181,255 145,181,255 146,182,255 152,188,255 153,187,255 153,187,255 149,183,251 144,180,250 144,177,248 144,181,248 146,180,248 147,179,248 148,175,244 146,180,248 147,181,249 147,181,249 146,180,248 145,177,246 143,177,245 140,176,248 143,176,247 139,175,245 131,165,247 114,148,242 64,106,250 46,93,253 48,92,255 170,205,255 225,253,255 224,249,255 194,216,255 160,186,252 164,190,255 166,196,255 169,197,255 166,194,255 164,192,254 162,190,252 162,190,252 160,187,255 161,188,255 154,181,250 153,180,249 155,180,249 155,182,251 153,180,251 160,187,255 157,184,253 157,186,255 154,186,255 157,184,255 157,186,255 161,190,255 168,196,255 159,188,255 164,192,255 141,175,255 118,158,255 105,148,255 93,136,249 88,125,255 73,112,255 55,103,255 50,97,255 63,106,255 49,96,255 45,93,255 45,93,255 47,95,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255
154,190,255 154,190,255 163,196,255 154,187,255 146,180,255 146,180,255 139,173,255 139,173,255 145,181,255 142,178,248 140,176,250 142,177,255 141,176,253 141,177,249 141,176,253 141,177,251 142,177,254 142,177,254 144,179,255 144,179,255 146,182,255 148,183,255 149,185,255 150,184,252 152,185,245 159,189,250 154,184,245 153,183,246 153,183,248 152,180,246 149,178,246 146,180,248 146,180,248 147,179,246 147,176,244 144,178,246 146,180,248 138,174,248 135,172,251 131,167,251 128,170,255 131,171,255 132,174,255 109,150,255 88,128,255 61,103,249 58,100,248 54,96,253 52,96,255 99,132,255 204,232,255 186,209,255 183,209,255 162,189,255 161,189,255 161,189,255 164,191,255 161,188,255 158,186,250 157,185,251 155,182,251 162,189,255 160,190,253 161,189,255 161,186,255 159,188,255 161,190,255 166,191,255 157,184,253 159,186,255 152,178,244 152,179,248 161,188,255 158,185,255 161,189,255 118,152,248 84,126,254 90,136,255 87,133,255 101,144,255 111,151,255 79,120,255 62,103,255 50,98,255 44,92,254 43,94,255 50,94,255 43,94,255 47,95,255 43,94,255 43,94,255 43,94,255 43,94,255 45,93,255 46,93,255 43,94,255
148,183,255 138,173,252 147,180,251 149,182,255 142,177,255 142,176,255 140,174,255 136,170,252 139,174,251 141,177,249 140,175,252 145,180,255 148,184,254 146,182,254 145,181,255 151,187,255 150,183,255 149,182,255 144,176,254 141,176,253 142,178,252 144,180,254 144,180,254 140,176,250 148,180,249 151,184,248 151,184,246 159,189,252 158,188,251 153,187,255 149,183,251 148,182,250 148,180,249 150,179,247 146,180,248 147,178,250 144,177,252 133,167,249 131,169,252 126,169,252 128,167,255 126,162,255 125,166,255 102,142,255 103,145,255 98,142,255 128,166,255 64,102,243 53,95,252 57,93,255 147,177,255 190,215,255 176,202,255 158,185,254 159,187,253 158,186,252 160,187,255 159,186,255 159,187,253 162,190,254 160,188,252 167,195,255 164,197,255 161,193,255 155,187,255 164,189,242 156,184,255 157,186,255 160,187,255 159,187,253 162,185,248 153,183,248 151,182,254 160,187,255 156,185,255 148,182,255 102,142,255 85,126,255 128,167,255 127,162,255 103,143,255 81,122,255 71,113,255 66,109,255 57,102,255 49,96,255 48,96,255 50,97,255 60,105,255 48,95,255 42,93,254 43,94,255 46,93,255 46,93,255 48,93,251 50,94,255
136,172,246 134,170,244 136,171,248 142,178,250 142,178,252 140,175,252 139,174,251 140,175,252 140,176,250 147,183,253 146,182,255 144,179,255 146,182,255 148,184,254 150,182,251 159,188,255 157,189,255 160,190,255 155,187,255 150,183,254 143,176,249 143,176,249 148,180,249 146,180,248 147,178,250 146,182,252 144,178,246 148,181,252 142,177,254 146,182,254 134,167,227 139,175,249 146,179,250 153,187,255 162,188,255 167,194,255 146,178,255 127,164,252 133,173,255 131,171,255 136,174,255 103,141,253 115,158,255 121,159,255 117,154,255 128,165,255 106,138,246 106,140,249 72,114,255 50,95,253 56,96,254 117,156,255 153,185,255 170,196,255 168,194,255 164,190,254 163,193,255 161,191,254 160,188,252 167,193,255 163,194,255 139,179,255 79,122,255 100,141,254 126,162,255 255,254,237 255,227,185 158,192,255 159,186,255 163,185,255 255,237,196 255,230,201 147,180,251 155,186,255 164,193,255 139,170,255 135,171,255 129,167,250 130,162,255 131,164,255 120,157,255 79,123,255 76,118,255 74,115,252 62,100,252 61,103,251 64,106,252 76,118,255 60,101,252 55,95,253 59,101,255 50,94,255 51,95,255 49,96,255 51,97,250 60,101,254
136,172,246 136,172,246 141,177,251 138,173,250 139,174,251 142,177,254 140,176,250 142,178,252 142,178,252 144,180,252 147,183,253 152,184,253 154,188,255 153,187,255 155,188,255 159,191,255 162,194,255 160,194,255 160,189,255 161,191,255 159,188,255 151,183,250 148,180,249 156,188,255 150,183,254 147,183,253 147,183,253 147,183,255 145,181,253 145,184,251 207,213,253 208,223,255 160,187,255 160,194,255 174,191,236 245,235,239 111,152,243 111,149,252 109,148,255 99,142,253 124,163,255 136,172,255 120,158,255 119,159,255 110,147,255 117,159,255 134,168,255 98,134,245 87,126,255 56,97,252 48,95,255 83,123,255 126,160,255 146,179,254 148,184,254 145,180,255 172,199,255 181,208,255 181,211,255 174,202,255 118,154,255 59,98,247 64,103,248 139,173,255 141,187,249 255,244,213 255,234,198 214,212,210 214,203,196 202,191,186 246,228,198 243,226,202 156,187,255 169,194,255 138,176,255 143,183,255 143,183,255 126,162,255 132,164,255 143,179,255 124,162,255 98,137,255 99,141,255 98,141,255 90,135,255 85,127,255 85,126,255 71,110,255 64,107,248 62,103,255 57,100,254 54,96,255 58,104,253 87,128,255 87,125,255 79,122,255
140,176,248 144,180,252 145,181,255 136,171,248 140,175,252 141,176,253 140,176,250 146,179,252 149,183,251 154,188,255 158,187,255 157,186,254 161,190,255 162,194,255 161,195,255 163,197,255 168,197,255 165,197,255 160,189,255 157,189,255 149,182,253 148,185,252 149,186,253 147,185,255 152,188,255 155,188,255 158,192,255 159,191,255 160,191,249 159,186,255 255,242,207 228,208,176 178,183,207 170,177,200 206,195,178 244,214,188 81,119,200 121,161,255 118,155,255 102,143,255 96,135,255 147,187,255 89,125,255 67,109,255 88,130,255 116,155,255 55,101,254 61,104,255 67,109,255 60,98,252 53,95,254 54,96,255 53,97,255 54,96,253 56,97,252 54,96,255 64,102,255 84,121,255 99,139,255 81,123,253 65,104,253 58,99,254 64,103,250 85,128,249 132,168,254 235,227,214 255,233,205 236,217,192 217,199,178 196,186,176 247,224,193 219,203,186 236,225,210 220,231,255 252,233,198 147,179,248 138,175,254 139,176,255 147,182,255 135,171,255 134,164,254 118,150,255 87,128,254 83,127,255 74,114,255 65,106,255 62,105,255 69,113,255 69,112,253 75,119,255 77,120,255 74,116,255 75,120,255 104,145,255 116,154,255 109,151,255
152,188,255 148,184,255 150,183,255 155,186,255 147,185,255 156,189,255 154,187,255 151,185,253 161,193,255 163,192,255 158,191,253 161,191,254 165,195,255 170,199,255 170,199,255 169,201,255 163,195,255 161,193,255 158,187,255 151,185,253 151,190,255 153,187,255 148,184,254 147,183,255 147,184,251 151,182,254 153,187,255 159,191,255 149,189,251 155,183,245 253,222,203 255,235,210 253,237,206 237,220,194 255,238,206 226,205,178 102,129,198 133,173,255 131,173,255 130,174,255 110,153,255 96,135,255 66,109,255 51,95,255 56,99,251 80,120,255 76,118,255 127,162,255 125,164,255 67,106,255 54,99,255 55,100,255 57,99,255 55,97,254 56,98,255 54,99,255 53,101,255 55,99,255 58,99,254 58,99,252 55,97,255 64,106,254 103,143,255 134,170,255 143,183,254 232,220,208 255,237,209 255,233,214 217,200,174 218,203,183 237,218,183 253,229,205 224,207,183 235,216,193 248,223,193 156,181,234 140,172,252 140,177,254 110,148,251 102,140,250 106,144,254 77,117,246 73,113,255 64,106,252 67,108,255 76,118,255 80,125,255 79,122,255 88,129,255 83,125,255 84,125,255 84,124,255 78,118,255 81,125,255 95,141,255 79,120,253
157,190,255 160,193,255 161,193,255 164,191,255 163,192,255 159,191,255 161,193,255 162,193,255 160,189,255 166,195,255 165,194,255 161,190,255 161,193,255 161,193,255 158,191,255 156,189,253 158,187,255 157,186,255 153,183,246 153,183,244 151,181,242 152,182,247 151,184,248 154,180,246 151,184,248 154,187,255 151,188,255 255,249,207 134,149,183 239,216,185 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 87,109,168 117,161,255 119,159,255 109,159,255 113,161,255 122,169,255 119,167,255 71,124,253 83,130,255 102,159,255 91,147,255 80,135,255 99,151,255 73,120,255 63,102,249 67,103,255 62,106,251 59,106,252 61,102,255 62,104,255 57,105,255 56,100,247 61,103,255 64,104,255 113,151,252 125,164,255 139,177,255 144,182,252 152,180,242 232,204,166 255,240,208 244,223,198 209,194,172 213,197,180 227,207,177 251,231,201 235,211,185 211,199,173 255,233,204 173,169,182 129,161,255 102,142,255 87,127,243 105,144,249 84,122,253 69,108,253 67,109,255 63,105,251 65,107,255 74,112,255 67,110,255 80,125,255 75,120,255 69,112,255 65,106,255 64,106,254 64,106,252 64,106,254 67,109,255 67,109,255
161,191,254 164,194,255 159,191,255 157,189,255 160,190,255 160,190,255 161,190,255 157,189,255 160,190,255 156,186,249 157,187,250 160,188,252 158,188,249 160,190,253 152,185,245 154,186,253 154,186,255 155,187,255 152,185,249 153,183,246 154,187,247 152,184,251 154,188,255 153,186,255 154,190,255 155,191,255 163,188,243 255,235,198 236,212,186 232,211,184 240,220,190 233,212,187 233,212,187 222,203,178 248,225,196 119,105,107 95,98,118 109,157,255 118,156,255 108,153,255 99,155,255 112,155,254 120,160,255 123,163,255 108,158,255 146,181,255 158,193,255 94,152,255 192,210,255 204,224,255 87,123,255 202,219,255 248,244,255 230,231,250 114,132,201 255,235,224 236,217,203 80,126,255 255,233,201 255,238,204 145,177,255 255,231,205 255,239,201 193,193,205 244,229,207 227,212,201 255,241,208 245,226,201 170,154,137 161,145,130 213,192,165 247,222,194 246,222,196 182,168,150 251,223,194 222,203,189 140,171,255 144,178,255 137,173,255 98,136,246 81,121,252 72,111,255 69,111,255 67,109,255 67,109,255 65,107,253 66,110,253 67,109,255 62,106,251 67,109,255 65,107,253 64,106,252 64,106,252 64,106,254 63,105,253 63,105,251
