108,150,255 108,150,254 104,144,244 135,173,255 189,223,255 179,217,255 175,213,255 172,211,255 162,205,255 160,203,255 156,199,255 155,198,255 156,197,255 156,197,255 154,195,255 153,194,255 153,195,255 155,197,255 157,200,255 253,248,247 255,246,207 255,241,205 255,240,204 255,240,204 255,245,209 255,241,205 255,233,197 255,234,198 255,238,202 255,233,202 255,247,213 124,113,106 108,103,105 114,107,110 114,107,110 114,107,110 116,109,112 114,107,110 118,111,114 203,188,179 255,233,197 255,239,203 255,240,201 255,239,200 255,234,198 255,229,193 255,247,211 255,239,203 255,237,201 255,246,210 255,241,205 255,246,210 255,233,197 255,246,207 255,252,213 255,237,198 255,245,209 116,108,114 118,107,104 255,243,211 255,234,198 255,244,208 255,245,209 255,236,200 255,245,206 255,242,203 255,246,207 255,251,212 255,233,197 255,247,208 255,240,201 253,227,188 255,239,198 255,236,198 255,232,197 255,245,210 255,229,194 250,223,187 255,237,201 255,238,201 255,241,204 255,238,202 255,234,195 255,239,204 255,246,224 91,138,252 94,139,251 94,139,249 91,139,250 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250
93,136,249 94,137,250 95,138,251 100,141,252 116,155,255 128,166,255 123,158,255 123,163,255 147,189,255 169,211,255 163,204,255 160,203,255 161,204,255 162,206,255 162,204,255 162,203,255 168,211,255 169,212,255 158,196,255 255,246,221 255,235,196 255,240,201 255,235,196 255,238,199 255,239,200 255,240,201 255,237,198 255,237,198 255,237,198 255,230,198 255,234,203 121,112,106 111,104,104 117,107,108 116,109,112 119,112,115 115,105,109 116,109,109 115,108,108 227,211,194 255,234,195 255,234,195 255,241,202 255,239,200 249,222,186 255,240,201 255,246,207 255,246,207 255,238,199 255,247,208 255,246,207 255,239,200 255,237,201 255,238,199 255,239,200 255,236,200 255,238,205 121,109,109 121,111,112 252,233,198 255,236,200 255,245,206 255,242,203 255,246,207 255,241,205 255,251,215 255,243,207 255,230,194 255,233,194 255,240,201 255,231,192 255,230,191 251,223,183 255,247,208 255,234,195 255,233,194 255,246,207 255,244,208 255,234,198 255,247,211 255,248,211 255,239,203 255,239,203 255,248,207 255,247,203 99,140,255 255,244,217 255,246,216 119,143,219 92,136,251 90,137,251 90,137,251 90,134,249 90,138,249 89,137,246 89,137,248
96,138,255 98,135,252 148,174,250 118,151,226 100,139,233 159,179,255 145,170,253 96,138,244 102,141,246 134,173,255 142,183,255 136,177,255 141,182,255 148,189,255 134,173,255 209,221,254 216,227,255 120,161,245 219,219,245 255,248,211 255,238,199 255,242,203 255,239,200 255,252,213 255,233,195 255,249,210 255,252,215 241,221,189 255,237,198 254,228,189 251,231,201 120,111,105 111,104,104 116,106,107 115,108,108 116,109,109 115,105,109 115,108,108 115,108,108 235,219,202 255,240,201 255,242,203 255,244,205 255,241,202 255,237,198 255,243,207 255,246,210 255,238,202 255,232,193 255,230,194 255,238,202 255,239,203 255,234,198 253,226,190 255,234,198 253,226,190 255,239,204 117,104,101 116,106,105 248,228,196 255,236,200 255,246,207 255,244,205 255,239,200 255,243,207 255,238,202 255,233,197 255,231,195 254,227,191 255,231,195 255,229,193 253,226,190 247,221,180 255,246,205 255,231,192 255,238,199 255,252,210 255,242,203 255,239,203 255,248,212 255,247,211 255,236,200 255,241,202 255,248,207 255,248,211 121,147,254 255,255,211 255,246,208 167,174,225 97,135,245 91,136,248 92,137,249 95,136,247 93,136,249 92,137,249 101,141,255
99,137,249 115,144,239 255,255,215 128,120,96 125,140,195 255,250,214 220,205,183 119,134,193 96,141,242 97,139,245 97,138,249 94,139,249 95,138,249 101,146,254 101,142,255 255,249,214 255,254,212 126,145,207 255,249,220 255,248,204 255,233,194 254,228,189 255,252,208 255,255,214 255,230,192 255,252,212 255,246,208 187,169,150 255,234,197 255,244,207 255,242,217 118,112,107 111,104,104 118,111,111 120,110,111 117,107,108 114,107,110 117,107,108 116,106,107 236,221,201 255,238,202 255,235,196 255,230,191 255,234,195 255,242,203 251,224,188 255,247,208 255,242,203 255,240,201 252,226,187 255,240,201 255,239,200 252,225,189 255,231,195 255,231,192 255,232,196 255,233,198 116,102,102 117,107,108 248,227,200 255,234,198 255,231,192 255,238,202 255,237,198 255,245,209 255,238,202 252,225,189 147,124,95 243,218,190 244,220,183 254,227,191 254,227,191 244,218,177 255,242,201 255,234,193 255,242,199 255,247,202 255,245,206 255,240,201 255,242,203 255,241,202 255,248,209 255,248,209 255,252,208 255,247,201 255,250,214 255,251,217 255,252,211 220,221,224 101,132,247 93,136,249 93,136,249 93,136,247 93,136,249 110,140,230 219,223,255
234,234,246 253,247,252 255,253,214 246,225,198 255,246,230 255,255,213 168,154,138 224,217,229 119,127,173 92,140,255 94,137,248 95,138,249 95,138,249 95,138,247 103,141,251 255,250,214 255,251,206 255,246,213 255,247,207 255,253,208 255,251,212 255,241,200 255,251,210 255,246,201 255,245,201 255,253,213 255,241,203 191,176,156 239,220,185 255,232,194 255,242,219 117,113,105 109,102,102 115,108,108 117,107,108 113,103,104 111,104,107 116,106,107 117,107,108 243,228,208 255,238,202 254,228,189 255,231,192 255,233,194 255,229,193 255,233,197 255,243,207 255,231,192 255,243,207 255,230,194 255,239,203 255,237,201 254,227,191 255,232,196 255,238,202 255,229,193 251,227,192 120,107,104 115,105,106 240,221,196 255,234,198 255,233,197 255,244,208 255,238,198 255,242,203 255,230,191 255,237,198 209,184,154 236,214,180 255,231,195 255,229,195 255,233,198 244,218,179 255,242,203 255,249,208 255,247,200 255,252,212 255,240,201 255,231,192 255,231,192 255,238,199 255,244,203 255,241,200 255,236,196 255,249,208 255,248,206 255,248,206 255,249,205 255,247,229 93,136,249 94,137,248 94,137,250 93,137,252 92,140,255 253,238,218 255,240,200
255,249,202 255,244,199 255,249,205 255,248,204 255,250,203 255,253,211 146,132,118 145,137,124 132,127,124 247,242,230 92,136,251 100,136,251 95,138,249 99,136,253 108,139,244 255,254,209 255,250,205 255,245,201 255,243,197 255,249,205 255,248,209 255,245,204 255,245,201 255,245,204 255,242,198 255,253,212 255,255,220 132,118,104 255,250,226 255,244,209 250,232,211 118,112,105 108,101,101 113,106,106 117,107,106 117,107,106 113,106,106 116,106,107 116,106,107 241,227,202 255,230,194 255,231,192 255,241,202 255,232,193 255,236,200 255,233,197 255,239,203 255,239,200 255,232,196 252,225,189 255,238,202 255,233,197 255,230,194 253,226,190 255,230,194 255,230,194 254,230,193 116,107,103 112,105,105 245,224,199 254,227,191 255,234,195 255,237,198 255,240,201 255,239,200 252,226,187 255,240,201 255,237,198 255,233,197 255,231,195 253,226,192 249,225,188 244,218,177 255,240,199 255,248,207 255,240,193 255,252,212 255,248,209 255,242,203 255,235,196 255,245,206 255,244,205 255,247,206 255,248,207 255,245,204 255,245,204 255,253,213 255,253,208 255,250,204 94,144,254 96,139,250 97,138,251 103,140,255 255,247,225 255,246,199 255,236,186
255,247,204 255,250,207 255,249,208 255,247,206 255,246,201 255,252,214 138,126,114 126,121,109 130,124,115 251,233,203 166,182,248 105,140,240 97,138,249 97,138,249 103,135,229 255,254,209 255,249,207 255,249,208 255,250,206 255,246,202 255,253,212 255,254,208 255,243,199 255,248,204 255,249,207 255,253,210 255,251,214 129,121,110 144,133,114 255,245,215 244,224,204 118,112,105 109,102,105 115,108,106 117,107,106 117,107,106 116,106,107 117,107,108 116,106,107 255,243,216 252,225,189 255,234,195 252,226,187 255,238,199 255,238,202 252,225,189 255,241,205 255,234,198 255,237,201 251,224,188 255,237,201 255,236,200 251,225,186 255,231,192 255,235,196 255,237,201 255,236,200 117,108,100 109,102,102 244,223,196 254,228,189 255,232,193 255,234,195 255,248,209 255,241,202 255,233,194 255,238,199 255,232,194 255,237,198 252,225,189 249,222,188 255,230,196 243,217,176 255,240,199 255,242,198 255,246,197 255,254,212 255,235,196 255,231,192 250,224,185 255,233,194 255,245,206 255,246,205 255,242,198 255,247,208 255,244,205 255,248,208 255,246,204 255,250,204 146,191,255 148,190,255 138,179,255 107,142,244 255,249,196 255,249,198 255,248,198
255,250,209 255,250,210 255,254,209 255,250,203 255,243,199 255,247,206 138,126,114 130,122,109 130,122,109 123,115,102 230,220,196 122,122,132 95,140,248 100,143,244 111,136,205 255,255,207 179,160,133 168,150,129 255,245,201 255,248,204 255,249,206 255,254,210 255,245,201 255,239,195 255,250,205 255,253,210 255,250,218 129,120,114 126,116,104 217,206,187 218,204,188 119,113,106 109,102,105 112,105,105 115,108,108 115,108,108 114,104,105 115,105,106 116,106,107 255,239,215 255,237,198 255,231,192 255,238,199 255,230,191 255,234,198 247,220,186 255,243,207 255,240,204 255,238,199 255,231,192 255,239,203 255,230,194 249,222,186 249,223,184 255,238,199 255,232,196 255,235,198 116,101,92 108,103,102 246,227,202 255,240,201 255,235,196 255,234,195 255,239,200 255,241,202 255,235,196 255,241,202 255,237,198 255,238,199 255,229,193 250,223,187 255,234,198 245,219,178 255,238,197 255,242,197 255,248,201 255,254,211 255,237,196 255,239,198 255,240,199 255,232,193 255,239,200 255,246,205 255,247,208 255,237,198 255,240,205 255,247,209 255,246,205 255,240,197 150,188,255 138,182,255 114,153,255 115,150,241 255,237,195 255,247,201 255,238,193
255,253,213 255,252,212 255,249,208 255,251,210 255,248,207 255,253,212 136,126,116 130,122,109 128,120,107 128,120,107 130,121,102 118,129,156 99,143,249 97,143,248 141,153,186 255,244,207 255,247,208 255,235,194 255,241,200 255,253,211 255,247,207 255,251,212 255,249,208 255,246,204 255,243,203 255,249,208 255,242,212 130,120,108 127,119,106 133,123,111 187,176,159 120,114,107 116,106,107 114,105,101 117,107,106 118,109,105 118,108,107 117,107,106 116,106,105 246,229,205 254,228,189 255,231,195 255,232,193 255,235,196 255,236,200 250,223,189 255,244,208 255,236,200 255,237,198 255,235,196 255,237,201 255,230,194 245,218,182 253,227,188 255,232,193 255,240,201 255,240,203 119,102,94 116,106,107 255,252,226 255,240,201 255,233,194 255,237,198 255,246,207 255,238,200 255,227,189 255,240,201 255,241,202 255,239,200 255,234,195 250,223,191 255,230,196 242,217,173 255,238,194 255,241,196 255,245,198 255,254,212 255,233,193 255,246,206 255,239,199 255,240,201 255,246,207 255,240,201 255,245,205 255,238,197 255,246,210 254,232,198 255,241,200 255,242,203 123,144,208 98,142,246 114,154,254 185,229,255 255,241,207 255,244,193 255,237,192
255,253,214 255,249,210 255,248,206 255,243,201 255,251,206 255,249,210 128,118,108 125,117,104 130,122,109 128,120,107 130,122,109 119,133,181 97,143,248 98,143,251 185,192,204 255,254,213 255,247,204 255,246,205 255,246,202 255,250,204 255,252,210 255,253,209 255,249,208 255,247,205 255,250,210 255,250,210 251,235,204 130,121,106 127,119,106 131,123,112 167,156,139 124,115,109 116,109,107 116,109,107 117,107,106 118,108,107 114,104,103 117,107,106 117,107,106 252,235,209 255,241,200 255,233,194 255,238,199 255,229,193 255,232,196 255,232,198 255,239,203 255,239,203 255,242,203 253,227,188 253,226,190 255,231,195 252,225,189 255,239,200 255,242,203 255,237,198 255,244,203 115,98,88 116,109,107 255,242,218 253,227,188 255,237,198 255,235,196 255,237,198 255,245,206 255,234,195 255,240,201 255,240,201 253,227,188 246,219,183 245,218,184 247,220,188 237,211,172 255,240,194 255,242,197 255,244,197 255,254,209 255,240,201 255,234,190 255,240,200 255,246,207 255,237,198 255,244,205 255,245,205 255,252,211 255,238,199 205,186,151 255,248,207 255,241,200 131,142,180 118,161,255 164,204,255 159,196,255 251,243,230 255,238,189 255,239,194
255,251,210 255,254,213 255,250,210 255,253,213 255,251,206 255,255,220 131,120,115 127,119,106 129,121,110 130,122,111 130,120,110 111,139,214 97,142,250 101,143,249 232,227,215 255,250,206 255,249,207 255,239,198 255,247,205 255,250,208 255,250,208 255,247,205 255,250,205 255,248,207 255,245,206 255,241,202 229,212,184 130,119,112 127,119,108 130,118,106 151,137,123 122,113,107 116,110,105 116,109,107 75,70,67 118,113,110 115,106,102 117,108,104 115,106,102 247,229,199 253,227,188 254,228,189 254,226,188 255,236,203 255,232,196 254,227,191 255,245,206 255,240,201 255,238,202 255,233,192 251,225,184 255,234,193 255,241,200 255,235,189 255,252,206 255,234,193 255,242,201 117,101,88 116,106,105 255,239,215 255,236,200 255,235,189 255,232,188 255,241,200 255,239,198 255,235,194 255,240,199 255,241,200 255,232,191 254,227,191 250,223,189 239,212,178 239,213,174 255,242,198 255,245,197 255,245,201 255,252,212 255,244,207 255,238,200 255,241,202 255,246,207 255,242,203 255,238,199 255,240,201 255,246,204 255,246,204 255,242,201 255,247,203 255,253,208 191,183,172 138,179,255 130,175,255 114,157,255 197,208,246 255,248,196 255,238,190
255,249,209 255,249,209 255,241,201 255,247,207 255,248,205 245,230,194 131,122,116 132,124,111 127,119,108 129,120,112 129,119,107 106,142,235 97,142,250 98,141,252 255,255,225 255,248,207 255,253,212 255,247,205 255,254,212 255,251,208 255,252,210 255,245,203 255,247,206 255,245,206 255,246,207 255,239,200 200,183,159 131,121,111 129,121,110 127,115,103 134,123,108 118,109,103 114,108,103 116,110,103 117,108,104 120,111,107 118,109,105 118,109,105 118,109,105 246,228,198 254,228,189 255,231,192 252,227,197 165,154,149 255,236,202 249,222,186 255,238,199 255,234,195 255,238,202 255,238,197 255,243,199 255,243,199 255,239,195 255,239,195 255,247,203 255,242,201 255,243,199 117,101,88 117,107,106 249,234,212 255,245,205 255,234,194 255,247,203 255,246,202 255,237,196 251,225,184 255,233,192 255,240,199 255,238,194 247,221,180 246,219,183 245,218,182 237,211,172 255,252,208 255,246,198 255,246,202 255,247,207 255,242,205 255,235,196 255,248,209 255,245,206 255,244,205 255,241,202 255,245,206 255,242,200 255,247,207 255,235,196 255,240,200 255,240,199 208,195,172 107,149,255 96,139,248 100,144,248 175,188,232 255,245,192 255,243,195
255,251,210 255,250,210 255,238,199 255,246,204 255,247,205 195,177,147 128,120,107 132,124,111 129,120,112 124,115,107 136,120,105 101,143,247 98,142,248 100,142,246 255,255,222 255,240,199 255,246,206 255,251,210 255,252,210 255,254,210 255,251,208 255,252,210 255,249,207 255,253,214 255,245,206 255,235,196 173,155,134 132,124,111 131,123,112 130,121,104 129,119,109 117,108,104 117,108,104 117,108,104 120,111,107 117,108,104 117,108,104 116,107,103 118,109,105 251,231,201 255,229,193 255,233,194 229,210,194 193,178,158 255,235,192 247,220,184 255,245,206 255,245,206 255,241,202 255,239,195 255,247,203 255,248,204 255,239,198 255,240,196 255,247,203 255,240,199 255,247,199 120,105,85 121,109,109 207,196,189 255,246,205 255,239,200 255,245,199 255,240,199 255,247,203 255,241,197 255,245,204 255,248,204 255,234,193 252,225,189 251,224,188 249,222,186 245,219,180 255,248,204 255,247,200 255,245,200 255,245,199 255,244,205 255,245,206 255,246,205 255,246,206 255,245,205 255,240,201 255,237,198 255,248,207 255,247,202 255,247,203 255,248,207 255,250,206 255,232,192 102,142,244 101,146,254 108,152,255 117,146,241 255,245,204 255,244,199
255,241,202 255,248,207 243,222,181 255,247,205 255,241,202 151,138,117 128,122,115 129,124,112 121,116,104 125,119,110 126,122,114 100,138,237 97,137,237 100,142,248 255,248,208 255,252,210 255,252,210 255,254,212 255,254,212 255,249,206 255,252,210 255,247,207 255,237,198 255,246,202 255,247,206 255,247,206 157,139,118 131,123,110 130,122,111 137,126,107 125,116,108 116,105,100 115,109,104 116,110,105 120,111,107 118,109,105 117,108,104 117,108,104 118,109,105 255,241,207 254,228,189 250,224,185 255,239,203 206,189,165 255,236,189 245,218,182 255,234,195 255,248,209 255,234,195 255,230,189 255,244,203 255,247,206 255,242,196 255,229,192 247,221,182 255,245,204 255,248,204 119,104,82 118,109,103 234,218,201 255,245,203 255,233,194 255,244,205 255,245,204 255,247,203 255,245,201 255,236,190 255,234,193 255,241,202 252,225,189 251,225,186 249,222,186 248,220,182 255,239,196 255,245,198 255,248,205 255,247,203 255,245,206 255,244,205 255,246,205 255,250,210 255,239,200 255,231,192 255,232,193 255,240,199 255,244,203 255,249,208 255,247,205 255,241,199 255,239,198 104,142,243 99,143,249 98,144,247 70,103,178 83,87,100 82,88,105
255,246,211 248,232,201 81,90,113 78,87,112 74,88,109 75,84,107 78,88,108 75,85,105 77,84,109 75,84,107 71,88,108 77,91,114 71,89,115 100,143,240 255,247,200 255,247,206 255,248,206 255,246,204 255,250,207 255,248,205 255,240,199 255,231,192 255,248,209 255,240,201 255,249,205 255,248,204 144,129,109 130,122,109 131,123,112 155,142,121 129,120,112 112,106,99 117,108,104 118,109,105 118,109,105 120,111,107 118,109,105 117,108,104 116,107,103 255,239,205 255,237,196 255,230,189 255,236,201 199,180,166 250,227,185 249,223,184 255,237,196 255,232,193 254,228,189 255,233,194 255,234,195 255,244,205 255,230,189 255,231,192 180,152,123 255,242,201 255,238,197 128,113,93 118,109,103 221,205,188 255,235,199 255,240,199 255,234,198 255,244,205 255,242,201 255,233,192 255,241,200 255,232,193 255,238,202 253,227,188 255,230,196 254,227,193 245,218,182 255,239,200 255,239,196 255,232,186 255,245,200 255,246,207 250,224,185 255,239,198 255,245,204 255,240,201 255,244,205 255,235,196 255,241,202 252,226,185 255,242,201 255,243,201 255,237,192 255,247,200 99,143,249 99,144,252 99,145,248 79,111,180 73,86,112 72,88,115
255,247,210 180,164,147 73,87,108 69,83,104 72,86,107 95,106,133 59,68,93 73,85,107 77,89,113 76,85,108 74,87,106 74,87,106 58,74,99 100,145,253 255,248,201 255,237,201 255,246,204 255,248,206 255,242,200 255,251,208 255,244,205 255,239,198 255,238,197 255,244,203 255,237,201 255,234,195 137,121,104 132,124,111 131,123,110 172,157,135 132,122,112 114,103,96 117,108,104 118,109,105 118,109,105 118,109,105 115,106,102 118,109,105 117,108,104 255,236,200 252,229,187 255,235,195 255,236,200 184,169,158 248,230,186 250,227,187 255,238,199 255,245,204 255,233,194 255,234,195 255,248,207 255,244,203 255,237,198 255,236,192 255,246,206 255,245,204 255,247,206 131,116,94 123,112,105 218,203,183 189,169,139 255,232,195 255,238,201 255,246,204 255,241,199 255,242,200 255,248,204 255,244,203 255,242,203 255,231,192 255,232,193 255,235,200 251,222,187 254,226,186 255,242,199 255,229,183 255,228,183 255,240,199 255,238,199 255,241,200 255,244,203 255,242,201 255,249,210 255,237,198 255,231,192 255,240,199 255,241,200 255,244,203 255,249,207 255,240,197 93,134,218 91,129,212 86,127,209 83,111,165 75,89,110 74,87,113
255,236,194 79,80,85 73,88,106 70,84,105 76,88,112 206,216,232 105,113,143 60,68,86 78,87,110 75,87,109 73,85,107 74,86,108 35,46,73 79,96,139 126,126,138 111,114,125 255,255,216 255,249,210 255,251,210 255,245,204 255,239,199 255,247,208 255,232,193 255,237,196 255,238,198 255,240,196 134,123,106 129,124,110 131,123,110 197,180,154 130,120,108 113,105,94 116,107,103 116,107,103 118,109,105 118,109,105 120,111,105 122,113,107 121,112,106 255,239,204 255,240,199 223,205,175 204,184,152 209,188,161 201,182,155 215,199,166 255,241,199 255,243,203 255,239,199 255,240,199 255,243,203 255,236,196 255,231,193 255,238,198 255,245,204 255,241,196 255,240,200 136,121,99 192,175,149 216,200,167 207,187,157 217,197,165 213,194,159 255,250,209 255,245,206 255,234,195 255,247,206 255,245,204 255,239,200 255,235,194 251,224,188 255,230,194 255,232,196 247,221,182 255,233,189 255,237,192 255,241,194 255,244,203 255,237,196 255,235,194 255,237,198 255,235,196 255,236,200 255,233,197 255,240,201 255,235,194 255,239,198 255,235,196 255,237,194 255,239,194 95,106,135 76,87,114 74,90,115 79,95,122 74,87,115 74,87,113
250,234,201 75,89,110 73,85,107 64,75,104 185,193,211 237,247,255 196,208,232 52,60,90 72,81,104 73,85,107 73,85,107 69,81,103 41,52,79 69,82,101 71,83,107 71,80,103 255,255,217 255,239,197 255,238,197 255,238,197 255,235,196 255,232,193 255,235,196 255,237,196 255,247,207 255,241,197 137,126,109 128,123,109 130,122,111 165,150,128 132,124,113 114,106,95 115,106,102 118,109,105 120,111,107 114,105,101 117,108,104 123,114,110 120,111,107 255,236,202 249,227,189 196,179,155 203,184,157 207,188,161 220,203,175 149,135,121 255,251,207 255,244,205 255,240,200 255,242,203 255,239,202 255,237,200 254,232,194 255,240,202 255,246,208 255,234,196 255,243,204 168,150,129 203,182,155 206,187,152 222,203,176 218,201,175 218,199,174 255,246,211 255,238,199 255,238,199 255,246,202 255,241,200 255,240,199 255,232,193 249,222,188 255,231,198 255,229,193 254,228,189 255,239,196 254,229,185 255,235,191 255,242,199 255,244,203 255,237,196 255,235,196 255,238,199 255,229,193 255,234,198 255,235,196 255,235,194 255,238,197 255,240,201 242,222,190 247,225,189 111,115,144 79,87,115 76,89,115 76,89,115 115,128,156 73,87,110
219,214,211 70,82,106 62,73,102 150,158,188 216,224,231 216,224,231 217,225,234 144,150,178 43,55,77 70,82,104 73,85,107 78,90,114 41,51,85 71,83,105 74,86,110 78,87,112 149,149,157 154,150,159 155,150,152 255,238,200 255,245,203 255,240,196 255,233,192 255,239,199 255,235,195 255,235,194 137,127,115 126,121,107 127,119,108 128,120,107 134,126,115 129,121,108 176,162,146 180,169,154 177,168,151 184,173,156 188,172,159 192,176,161 197,182,162 255,254,220 254,235,200 202,182,152 214,197,169 223,206,180 223,209,182 148,141,121 255,249,225 255,247,206 255,247,207 255,249,210 255,247,210 255,242,205 255,237,200 255,250,210 255,242,202 255,243,207 255,248,212 255,238,204 200,184,153 213,197,166 241,225,194 229,216,184 236,222,195 253,242,227 255,253,216 255,253,216 255,252,216 255,252,216 255,251,216 255,245,210 255,248,213 255,237,203 255,240,201 255,237,200 255,233,189 254,228,187 255,231,190 255,245,203 255,236,198 255,230,194 255,237,198 255,239,200 253,227,188 255,234,195 246,220,181 255,232,193 255,235,195 255,239,192 75,89,112 77,91,114 102,115,141 78,92,115 75,88,114 78,89,116 166,178,202 76,88,112
86,89,100 54,65,92 150,159,182 197,206,229 218,225,237 214,223,234 210,220,236 234,242,255 105,116,143 70,82,104 75,84,107 71,80,105 39,49,83 71,83,105 71,83,105 57,65,93 75,87,111 73,85,107 83,85,110 255,241,202 255,236,196 255,239,195 255,241,200 255,234,198 255,233,196 255,241,200 130,120,108 128,123,109 129,121,110 125,117,104 116,110,103 128,118,108 255,242,199 255,240,199 255,241,205 255,238,200 255,241,203 255,234,195 255,238,199 235,211,174 212,193,156 209,186,155 208,189,162 216,197,172 206,189,163 137,131,108 73,64,79 249,232,204 253,227,186 255,231,190 255,234,195 247,221,182 251,225,186 245,222,182 245,222,182 250,224,185 248,226,188 197,178,143 204,188,157 223,206,178 239,221,189 215,199,168 240,226,197 69,63,70 230,210,178 254,233,192 255,244,203 255,238,197 255,235,194 255,239,200 247,223,186 237,210,178 237,218,183 227,203,170 253,228,184 254,228,187 255,232,188 255,250,205 255,233,199 249,226,184 255,230,194 255,240,204 255,237,198 255,232,193 255,234,195 255,231,192 255,238,198 255,242,199 76,89,115 77,90,116 99,115,142 81,97,126 74,87,113 71,83,107 189,200,229 60,71,100
93,97,110 113,125,160 200,211,224 215,224,249 208,216,232 208,218,234 207,215,243 201,214,231 167,180,208 62,71,96 84,97,127 56,71,105 43,53,87 71,83,105 70,82,104 48,59,90 73,85,109 71,83,105 67,69,94 255,238,194 255,244,207 209,192,182 197,187,175 208,198,188 242,221,180 255,236,192 133,123,111 125,120,106 128,120,109 123,115,104 111,102,98 138,130,117 255,241,206 161,146,137 197,180,156 226,204,170 158,144,130 205,190,170 254,232,194 235,214,173 214,197,162 204,185,158 197,180,154 197,180,156 201,184,158 137,131,108 69,67,87 223,212,205 250,228,190 251,226,182 252,226,187 255,233,194 252,226,187 255,233,197 255,243,203 255,235,195 233,216,179 210,191,154 198,178,146 203,182,155 200,177,148 199,178,151 205,186,159 67,68,73 205,186,159 254,228,187 255,235,194 255,237,196 255,240,201 255,234,195 233,211,175 231,207,172 237,212,182 244,220,185 245,219,180 254,228,187 252,226,185 255,248,210 148,144,155 208,206,216 190,187,191 172,162,161 255,232,193 255,234,195 255,236,198 255,233,195 255,232,193 255,244,207 70,83,109 74,87,113 97,110,136 115,128,154 75,89,112 74,85,112 174,185,212 105,113,143
174,173,164 222,235,254 103,115,139 216,227,255 235,245,249 249,255,255 173,182,221 84,98,119 234,245,255 47,55,75 47,56,81 42,53,82 55,63,93 70,82,104 71,82,109 56,66,102 71,83,105 71,83,105 54,60,90 255,240,196 255,241,204 211,208,223 171,160,155 210,207,213 255,239,198 255,244,203 132,123,108 128,121,105 130,122,109 124,116,103 113,104,100 126,116,104 231,210,183 114,108,101 119,106,101 196,178,157 118,107,102 118,107,100 253,231,195 240,217,177 211,192,157 222,205,179 219,205,180 215,202,179 208,194,165 124,117,97 72,73,92 69,67,79 137,125,115 243,221,183 255,233,200 250,224,185 253,227,188 242,218,183 251,227,190 221,205,163 200,184,151 200,184,151 198,178,148 193,172,147 204,183,158 201,182,157 208,192,161 68,66,67 177,163,138 246,220,181 249,223,182 255,231,190 255,231,192 252,226,187 236,212,179 242,218,183 250,225,197 247,223,188 248,219,184 254,224,182 253,226,183 255,248,209 140,135,151 204,203,220 227,219,236 184,177,180 248,227,186 232,213,174 255,234,197 243,216,180 252,224,186 177,167,145 91,102,133 74,87,113 100,111,140 184,195,224 62,73,102 69,81,105 81,92,121 187,198,229
250,237,216 185,197,219 140,151,180 207,220,248 223,230,242 213,221,237 146,159,189 134,148,171 178,185,220 45,53,73 84,93,134 53,67,106 44,56,89 30,38,66 92,103,134 59,68,107 68,80,104 70,82,106 52,62,98 182,182,168 179,175,169 217,210,224 157,120,94 212,205,215 245,225,195 255,230,192 130,121,104 130,121,106 132,124,111 120,114,105 114,107,105 115,108,106 118,108,109 119,112,110 119,112,110 114,107,105 118,112,107 117,108,104 184,171,148 230,211,172 210,191,156 217,202,166 225,205,173 231,214,188 229,212,184 125,118,100 73,71,93 70,69,86 81,76,92 93,83,82 139,129,128 210,197,176 178,168,158 95,86,80 139,131,118 200,185,163 213,197,164 210,194,161 207,187,157 206,186,156 229,215,190 222,208,183 228,212,181 83,78,77 158,143,121 251,224,188 255,230,189 255,233,192 252,226,187 248,224,187 233,209,176 216,205,186 213,202,185 218,207,190 220,208,180 163,147,130 235,218,194 244,233,216 145,147,163 149,141,158 143,137,142 182,173,184 233,222,207 99,109,145 92,105,135 95,113,141 91,109,135 121,124,142 159,170,201 77,90,118 79,90,119 174,185,214 84,96,120 55,66,93 170,182,204 181,191,227
250,237,230 227,235,255 232,240,255 182,195,223 231,240,253 198,206,234 189,201,223 180,192,214 147,158,196 81,91,127 72,83,125 67,77,122 61,71,107 41,48,62 57,64,99 43,54,83 67,79,103 62,73,102 50,61,92 66,73,98 81,88,111 221,207,220 138,109,105 213,210,227 204,193,174 226,208,176 134,127,111 128,123,111 87,87,99 84,89,99 82,86,99 81,85,100 83,86,104 78,84,101 80,86,103 78,81,92 118,109,103 115,109,104 122,112,100 226,213,179 206,187,152 227,212,176 204,184,152 217,197,165 221,200,173 127,120,102 72,70,90 71,68,85 78,74,94 111,107,118 157,151,144 133,128,127 129,123,130 116,109,109 151,142,138 192,179,158 205,186,151 203,185,153 219,199,167 204,187,159 218,204,177 223,209,180 230,217,183 78,73,70 119,108,91 255,231,192 247,221,182 255,233,194 255,230,194 248,224,189 230,212,180 99,112,131 95,111,138 94,110,135 92,105,124 128,128,138 96,115,136 95,109,132 95,107,129 191,187,200 196,193,199 205,200,218 116,121,131 94,110,137 87,105,129 90,106,131 87,103,130 109,115,134 168,181,209 75,87,120 64,75,104 117,128,157 144,154,170 91,101,119 177,190,218 175,185,221
