53,128,208 54,129,209 54,130,207 55,130,210 58,130,211 59,135,212 58,131,207 146,201,255 81,148,223 82,153,238 74,130,191 90,142,255 93,146,255 92,142,255 99,144,255 97,146,255 157,193,255 168,202,255 137,177,255 130,178,255 141,183,255 143,179,255 141,180,255 248,226,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,221,184 232,210,172 251,227,194 255,243,202 255,245,205 255,242,213 140,58,38 141,29,19 146,30,24 146,28,25 150,29,27 146,30,28 146,28,27 141,28,25 140,29,25 140,29,25 137,27,26 130,27,28 116,25,24 88,41,30 201,166,151 144,128,122 132,122,123 130,119,116 121,111,110 120,110,109 116,107,101 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,244,201 91,75,62 63,61,59 133,110,107 108,110,107 117,118,123 112,113,116 98,103,111 98,103,102 68,61,59 86,81,78 82,82,79 255,237,191 255,249,201
53,125,206 51,123,204 53,125,206 56,128,206 58,130,211 57,130,203 55,128,201 216,250,255 67,140,218 83,153,241 62,102,160 91,145,255 90,144,255 96,147,255 156,192,255 159,195,255 146,185,255 142,178,255 130,176,255 131,182,255 118,166,255 111,159,255 102,143,254 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 230,203,171 252,228,193 255,239,192 255,243,201 174,95,72 130,28,24 136,28,26 133,28,27 131,28,29 133,27,29 134,28,30 133,27,29 130,27,28 129,26,29 125,27,28 124,27,30 119,25,25 113,24,24 97,25,27 91,43,37 141,125,119 129,120,114 127,118,112 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 134,124,128 132,122,126 130,122,128 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,244,205 196,172,135 76,78,78 71,64,64 55,53,54 118,116,114 91,89,85 97,105,110 98,102,104 95,93,91 79,77,75 95,95,92 255,238,194 255,249,198
51,122,207 50,123,199 47,125,199 59,125,205 58,130,206 56,128,204 61,127,205 238,255,255 68,141,214 84,155,243 49,85,157 92,146,255 89,146,255 104,153,255 129,172,255 106,153,255 112,160,255 98,148,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 220,198,162 241,217,180 250,226,193 255,237,186 255,230,186 169,92,73 127,27,24 127,21,23 128,22,24 125,23,21 131,26,25 129,26,27 129,26,29 126,28,29 123,25,26 122,25,28 121,24,25 117,23,25 113,23,26 105,22,25 90,26,25 82,49,38 128,117,110 127,121,114 127,118,112 123,114,108 121,112,106 116,107,103 107,98,94 129,118,115 130,120,121 132,122,123 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 77,81,85 48,47,50 49,47,48 114,109,111 104,98,103 105,105,113 96,98,98 91,91,86 64,64,61 69,69,66 110,94,79 255,250,210
47,120,193 89,140,201 216,242,255 55,127,205 59,132,205 56,129,198 60,129,206 238,255,255 66,139,212 80,154,241 63,100,188 97,152,255 94,151,255 94,151,255 96,154,255 93,147,255 90,147,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 235,213,177 232,210,174 254,226,197 255,240,189 255,243,197 187,128,100 115,27,20 123,22,26 124,21,24 125,24,26 126,30,26 120,38,13 119,42,9 114,41,11 109,37,16 116,31,26 116,25,24 115,26,26 108,21,23 101,21,21 98,20,21 81,33,27 114,78,70 127,121,114 128,117,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 136,126,127 135,125,126 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 111,100,97 67,64,70 47,44,48 62,60,61 98,91,91 89,87,85 69,64,63 49,44,41 74,74,71 59,59,59 67,57,58 241,219,183
68,117,180 253,255,255 248,252,255 75,125,195 55,129,202 54,128,201 68,130,205 198,228,252 69,141,217 76,151,235 87,129,233 97,157,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,239,204 255,233,198 162,148,134 231,207,174 255,229,202 255,235,186 255,237,184 255,238,202 114,38,25 119,21,22 122,24,23 117,34,17 152,83,43 132,54,26 122,46,24 122,48,25 119,45,22 112,53,23 120,61,33 114,29,26 108,21,23 101,21,23 96,20,23 80,23,22 83,43,36 127,118,112 125,114,111 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,205 255,244,197 255,242,194 250,233,205 90,85,87 44,41,45 40,39,42 40,37,43 64,68,72 76,80,82 67,66,59 73,71,69 80,79,82 46,45,50 151,134,124
255,254,255 255,252,255 255,255,255 224,234,254 52,124,202 53,126,202 87,136,199 134,176,226 72,144,220 77,145,231 102,154,255 99,157,255 99,157,255 99,156,255 96,153,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,241,195 255,240,190 255,231,188 140,82,56 115,26,22 120,32,25 114,72,50 129,91,72 140,98,76 152,105,82 143,98,77 140,95,74 84,61,46 99,73,61 99,47,28 91,46,25 97,23,23 96,20,25 88,19,24 81,31,27 108,86,80 128,117,114 123,114,108 121,112,106 117,108,102 115,106,100 124,115,109 121,113,102 132,122,123 135,123,123 133,121,123 135,125,126 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,243,195 58,56,52 81,79,75 88,87,80 100,100,100 78,78,75 69,67,75 74,76,90 132,135,153 90,94,107 78,83,93
255,252,255 255,252,255 254,255,255 103,135,175 54,126,202 48,124,201 130,171,224 88,141,203 71,144,222 75,140,223 106,161,255 101,159,255 101,159,255 99,157,255 99,156,255 98,155,255 98,156,255 98,155,255 99,157,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,201 255,245,200 255,224,185 231,187,149 122,58,41 130,71,52 141,96,73 164,113,85 176,120,94 176,120,96 104,72,56 54,34,16 117,85,69 58,41,31 83,63,56 84,40,28 90,43,32 87,18,21 85,18,22 74,24,20 98,71,64 124,115,111 122,113,107 122,113,105 118,109,103 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,121 145,136,130 214,203,196 214,203,198 113,108,110 187,187,197 157,163,184 120,128,144 99,104,114 80,84,99 100,105,113
167,188,225 255,254,254 143,189,242 51,124,197 47,120,196 44,122,198 199,219,247 67,132,206 76,146,234 66,133,204 103,161,255 105,160,255 101,159,255 102,160,255 101,159,255 102,160,255 104,158,255 104,158,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,242,197 255,240,197 255,238,192 255,237,193 153,102,74 107,61,43 85,47,30 156,105,79 185,123,96 157,104,81 166,115,91 174,117,88 137,92,71 98,70,59 16,14,12 47,42,39 82,49,38 68,25,19 72,16,19 67,23,22 129,118,111 125,116,110 123,114,110 123,114,106 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 158,139,114 254,246,235 186,178,165 115,105,104 200,198,199 152,158,177 123,129,148 110,113,122 88,89,94 78,79,84 88,87,90
43,106,190 211,231,255 41,113,191 50,121,204 46,122,199 41,122,195 247,255,255 66,137,218 78,149,237 47,107,171 105,163,255 105,163,255 107,162,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,242,195 255,240,193 255,234,190 255,233,191 255,222,192 161,114,91 153,102,76 132,90,68 156,100,76 140,95,74 134,92,70 103,69,51 143,97,71 106,71,56 22,17,19 23,22,27 65,45,38 56,30,20 58,17,17 63,34,28 126,116,106 124,113,108 124,115,111 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 139,128,125 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 164,137,103 159,132,100 160,136,103 167,140,108 203,190,169 255,254,251 255,254,255 255,255,243 152,150,151 221,222,225 127,132,142 110,118,127 108,109,112 88,89,94 80,80,88 81,80,83
34,109,189 37,110,188 43,120,201 51,126,206 45,120,200 45,120,200 249,255,255 58,133,215 73,152,239 48,91,145 111,165,255 108,166,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,235,188 255,241,196 255,241,197 62,55,53 136,88,70 100,71,51 131,79,58 131,88,69 130,83,62 137,92,69 137,93,67 133,85,67 114,78,60 33,23,22 24,22,30 25,25,33 41,19,13 43,33,23 132,120,110 133,117,111 131,118,113 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,103 158,135,106 158,134,101 150,131,94 157,134,103 161,150,135 127,117,116 200,191,183 255,253,255 255,252,255 255,255,255 113,115,115 145,151,154 132,135,142 106,116,120 108,108,105 98,98,98 87,87,87 81,81,81
36,109,185 37,114,186 46,121,203 47,122,202 47,119,202 46,121,205 240,255,255 56,128,211 74,149,242 90,118,154 112,167,255 112,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 235,212,170 100,100,110 134,134,142 183,164,141 234,210,173 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,241,196 255,239,194 60,55,57 255,213,178 255,203,163 255,194,159 106,71,58 116,73,56 146,93,70 140,89,63 132,83,63 106,71,56 47,31,27 23,20,26 25,28,35 195,179,162 138,130,119 133,121,111 126,114,102 131,121,111 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 156,133,102 147,127,97 152,132,102 154,132,98 149,128,105 255,251,236 255,255,255 179,174,171 165,159,152 253,248,245 253,251,252 223,223,220 93,98,97 135,144,144 107,115,124 100,108,113 100,110,118 99,105,108 87,89,89 78,77,82
44,110,190 41,112,193 44,121,204 43,120,203 43,115,198 67,132,215 174,218,255 53,133,211 70,149,236 136,154,190 114,169,255 114,168,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 146,149,160 113,124,137 99,100,121 80,87,99 139,132,116 236,211,165 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,192 255,232,189 255,233,193 80,51,45 255,156,118 170,107,85 118,77,59 78,39,25 117,74,57 153,100,77 158,100,74 127,81,63 91,61,46 47,32,23 30,23,26 25,28,35 142,133,125 143,135,124 137,126,119 129,121,110 128,120,109 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 159,134,104 152,129,98 159,131,102 157,134,103 151,126,96 149,127,93 145,126,99 140,128,116 176,176,173 185,185,185 58,56,54 153,148,145 162,158,150 212,210,208 173,173,173 169,170,175 109,115,118 113,125,131 105,116,127 98,110,116 97,111,121 90,102,110 88,98,102 80,85,93
248,255,255 50,115,189 44,120,206 44,121,204 44,121,202 100,161,234 96,158,231 58,140,224 74,145,235 145,175,236 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 67,70,81 64,67,74 135,121,103 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,196 255,239,192 255,237,190 255,238,194 58,35,32 216,128,92 250,164,134 231,160,134 140,99,79 128,90,69 143,92,68 168,106,79 118,77,57 85,59,45 40,27,20 26,20,25 16,20,24 37,35,33 149,139,127 135,123,113 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 151,128,99 135,119,113 153,154,144 154,154,151 152,152,152 37,37,34 153,149,143 144,143,136 155,157,154 149,151,148 140,142,142 111,115,119 95,107,115 90,105,123 87,102,120 93,104,115 85,99,120 90,101,112 86,98,106
46,115,194 39,114,194 45,122,205 45,121,207 38,118,198 190,230,255 59,138,223 68,144,230 77,134,201 244,225,188 236,208,170 216,195,154 238,215,173 238,212,171 240,214,173 217,191,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 71,80,91 66,64,74 94,92,93 91,89,90 243,219,182 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,241,197 255,235,190 255,234,191 246,227,190 37,25,25 205,135,104 200,144,122 122,73,53 137,92,71 111,70,50 129,91,74 153,106,83 118,84,64 93,67,53 47,38,34 15,18,25 13,16,23 19,22,29 135,129,122 139,129,119 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 149,140,134 131,129,125 141,143,140 95,95,92 41,41,38 140,138,134 130,129,122 129,128,121 126,125,118 118,118,113 107,106,111 94,106,114 88,101,116 87,101,122 95,103,112 94,104,110 93,102,113 82,97,104
39,111,194 42,117,201 45,125,207 45,122,205 42,122,202 241,255,255 58,132,219 71,150,237 75,119,168 238,211,168 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 233,207,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 108,105,111 74,77,84 101,100,105 89,96,108 84,89,97 74,73,78 80,78,79 86,84,85 150,136,109 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,242,203 255,237,196 247,225,189 77,69,58 29,28,31 184,124,101 74,54,24 53,45,21 73,35,25 92,49,34 148,100,75 134,91,76 110,78,62 91,65,51 61,50,47 12,16,20 14,17,24 14,17,24 30,28,26 139,133,124 134,121,114 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 143,126,102 136,132,124 126,126,121 136,136,133 54,54,51 43,43,40 123,121,117 106,105,98 108,106,104 115,113,111 104,102,98 93,98,97 88,96,103 91,99,106 85,98,117 88,98,114 93,105,113 93,104,115 90,104,114
39,115,201 40,116,202 43,122,207 45,121,207 45,120,202 254,254,255 59,130,213 74,155,248 74,87,104 228,208,162 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 243,218,172 83,77,70 118,116,112 62,55,53 103,103,100 100,99,102 62,61,64 81,79,80 69,69,69 83,83,83 110,99,82 243,221,176 248,226,181 148,142,133 142,135,135 231,218,195 235,211,176 232,216,185 126,123,127 60,60,72 46,43,47 159,111,93 237,163,129 152,101,77 138,95,76 149,98,70 140,96,70 128,90,73 95,69,55 86,65,52 64,51,46 19,18,23 14,14,22 14,14,22 20,19,24 75,73,71 139,130,122 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 150,124,99 146,125,98 138,123,101 138,120,99 121,117,109 111,109,105 135,130,129 38,35,39 44,44,41 120,115,114 92,90,88 99,94,91 117,105,105 127,111,109 102,95,95 93,97,101 100,100,97 95,105,113 91,102,115 88,102,114 88,103,108 92,104,112
39,116,197 40,115,199 39,115,201 38,112,201 59,115,201 238,246,255 55,133,209 70,153,241 120,117,102 234,212,174 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,211,167 90,75,64 103,99,89 111,102,98 102,90,95 85,80,77 79,78,81 78,78,75 50,43,43 90,83,86 103,88,68 245,223,174 247,224,184 144,135,129 139,133,138 255,247,210 255,243,211 162,146,133 26,28,42 29,32,43 30,27,33 154,116,99 206,142,114 161,107,87 121,85,63 113,82,63 116,84,68 109,81,68 89,68,55 81,62,48 40,33,31 17,15,23 14,17,24 15,18,25 21,22,27 29,30,35 141,133,122 139,128,123 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 146,120,97 90,88,86 109,110,102 110,118,125 74,88,111 61,69,76 108,105,109 82,77,76 76,76,76 107,98,92 124,108,95 105,98,96 104,102,103 107,103,97 88,97,99 92,101,112 102,107,113 97,104,116 93,101,108
37,109,190 37,109,190 37,109,190 41,112,200 77,124,197 168,189,228 54,131,214 65,147,233 182,168,139 232,213,176 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 57,52,54 120,111,105 106,96,97 98,85,78 83,82,85 61,61,58 34,33,36 104,92,92 196,180,147 248,226,177 236,213,173 179,166,159 255,248,232 255,255,219 255,242,208 189,171,152 24,24,34 19,21,35 23,22,27 145,112,101 217,158,130 164,108,84 128,94,74 108,78,61 90,67,54 82,63,51 72,57,46 61,46,37 13,12,17 13,13,23 15,15,23 17,17,25 24,24,32 30,29,32 137,128,120 136,127,121 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 146,121,91 153,125,96 141,120,93 149,123,98 97,95,93 101,101,101 71,89,106 90,104,114 95,107,115 95,101,102 74,69,68 75,73,74 94,89,91 109,103,98 104,100,92 85,80,77 106,102,96 95,93,91 109,110,115 109,111,111 104,112,117 97,105,112
39,108,187 37,106,185 37,108,189 37,112,194 143,169,206 98,142,205 56,135,224 62,137,219 225,203,167 226,209,160 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 55,55,65 115,109,104 101,92,88 98,82,78 58,60,60 49,46,50 47,71,89 68,73,67 175,157,127 255,250,212 255,248,212 255,248,214 255,252,209 255,251,212 255,247,210 247,225,191 143,129,113 35,33,34 17,17,27 34,28,33 103,76,60 108,81,63 110,83,67 95,72,59 76,60,47 65,46,34 94,67,49 77,49,36 23,21,17 24,22,34 19,22,33 24,21,36 35,21,26 102,83,71 133,123,113 143,132,125 133,127,118 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 137,118,91 104,104,99 74,75,78 87,97,113 95,106,117 92,103,114 83,84,87 66,64,65 70,68,64 77,75,76 100,100,95 108,102,97 104,100,92 104,102,98 104,98,93 97,92,94 118,114,108 111,111,108 108,109,114
37,106,185 38,107,186 38,110,188 37,112,192 224,233,255 67,122,197 55,137,228 57,129,210 241,219,181 239,219,171 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,213,169 239,213,172 173,164,156 44,44,41 48,46,47 73,81,90 73,84,95 76,77,80 74,77,86 62,62,59 58,48,49 255,249,211 255,253,222 255,234,201 255,243,209 255,253,216 255,239,198 255,237,198 255,239,204 222,205,179 60,58,56 33,31,32 22,15,15 82,61,50 97,65,51 110,80,63 109,78,59 128,87,67 126,85,69 99,67,51 82,63,51 59,30,26 36,26,25 114,57,54 111,34,26 104,28,15 95,37,27 124,101,86 133,121,111 131,122,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,113,87 97,90,88 158,156,157 97,108,121 97,109,117 95,104,117 90,85,87 74,71,77 58,56,54 72,70,71 98,96,92 109,100,94 108,99,91 114,108,103 107,101,96 105,98,98 123,114,108 108,103,102 98,99,104
41,105,186 40,106,186 42,111,190 40,112,193 255,255,255 54,120,200 59,141,232 59,120,195 220,199,156 250,224,183 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 96,95,88 83,81,77 72,72,67 89,89,99 90,100,118 122,125,132 100,100,108 230,230,225 157,159,156 126,130,132 105,114,116 86,89,96 86,85,88 255,241,207 255,238,195 255,245,202 255,245,200 255,242,199 250,225,179 207,188,163 113,79,57 124,83,56 139,98,69 135,91,63 139,87,66 117,60,43 86,35,11 116,56,31 105,27,17 121,21,7 255,251,223 248,207,178 127,106,83 119,23,19 104,39,29 171,145,122 145,125,116 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,87 134,113,88 150,141,137 141,134,132 96,106,114 97,105,114 98,103,109 86,85,76 81,83,83 59,56,60 63,61,59 88,86,87 114,98,92 121,107,93 101,96,93 104,98,93 94,96,96 91,91,99 64,67,76 65,66,69
38,103,179 40,106,186 41,106,189 41,112,195 254,254,255 58,123,206 65,144,233 51,103,170 230,212,170 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 245,218,173 244,217,172 242,220,173 224,199,151 245,227,208 252,241,236 233,229,223 222,222,222 134,147,164 104,107,127 52,51,56 88,87,92 161,166,172 135,138,145 114,124,118 90,102,110 86,92,95 75,73,83 104,95,78 255,246,204 255,247,202 255,246,204 255,245,203 255,230,184 253,217,188 149,109,84 137,91,61 147,97,64 99,34,22 117,49,27 129,86,37 108,35,7 118,22,16 123,22,22 136,19,9 237,44,46 185,149,116 158,122,91 131,35,29 114,36,24 170,144,121 86,46,37 127,121,116 128,117,110 118,107,100 110,99,94 104,93,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,111,83 133,128,125 121,111,115 108,107,112 101,109,116 95,96,101 65,64,57 112,106,99 53,52,55 56,54,52 70,65,64 104,95,91 110,98,98 171,166,165 194,196,193 156,161,160 111,119,126 106,111,121 104,107,114
36,101,175 38,102,181 40,103,189 47,112,197 244,255,255 55,120,203 65,144,233 57,95,137 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 252,225,180 247,220,175 247,220,177 233,222,205 255,255,255 255,254,255 205,208,217 119,126,138 96,95,110 79,79,87 42,37,36 50,39,36 158,138,150 173,65,42 119,42,27 104,70,68 91,90,95 74,74,82 92,90,91 255,238,200 255,243,202 255,237,191 255,236,180 255,91,41 223,71,48 161,68,47 214,149,128 122,35,23 143,90,45 157,107,47 128,29,19 129,22,15 130,23,16 125,20,19 139,28,22 192,25,29 114,39,19 205,159,129 127,31,27 115,25,19 133,92,76 103,29,27 123,114,110 128,117,114 123,112,109 112,101,96 104,93,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 124,122,118 106,104,105 112,112,109 105,105,102 88,86,84 58,56,54 122,104,83 61,60,53 52,51,42 155,150,147 253,250,254 236,233,239 184,182,180 130,136,139 110,120,124 107,115,120 111,116,122 103,111,116
35,99,180 39,103,184 39,105,185 57,121,202 191,223,255 54,126,211 67,143,229 90,110,134 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 246,232,218 246,243,247 255,253,255 241,241,236 149,157,164 111,121,129 90,95,103 56,58,72 35,37,34 40,32,38 180,60,41 203,88,64 154,46,23 81,42,30 83,100,102 71,71,83 78,87,87 255,171,147 192,109,71 245,150,105 255,211,71 255,255,140 147,82,43 114,29,19 241,45,16 183,56,22 135,93,69 119,37,12 131,22,16 138,25,18 133,24,18 128,41,29 167,126,99 138,44,28 133,32,23 130,59,40 122,27,18 118,22,18 109,24,21 101,28,23 130,121,115 128,117,114 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 70,68,66 43,43,43 39,39,39 58,58,58 81,79,75 58,48,52 116,102,75 121,107,91 172,166,157 255,255,251 255,254,255 254,251,255 181,186,185 126,131,137 115,124,126 110,115,121 106,112,115 98,106,111
