200,177,162 202,180,162 199,174,157 197,171,157 195,172,157 180,157,142 197,171,157 100,82,81 57,49,66 59,54,72 65,56,71 159,137,129 61,56,74 60,54,75 62,53,75 60,54,79 58,53,71 59,54,72 59,54,72 58,52,73 59,53,74 58,52,73 59,53,74 63,58,76 64,56,75 69,59,79 69,59,77 69,59,77 65,56,71 70,61,76 69,60,75 73,63,81 71,61,79 75,65,83 63,59,70 65,61,72 63,59,70 68,61,75 70,60,80 70,60,78 66,57,72 69,59,77 71,61,79 70,60,78 68,58,76 66,57,72 72,62,80 66,56,76 65,56,71 69,59,79 69,59,77 70,60,78 73,63,81 73,63,81 70,60,78 70,60,78 69,59,77 72,62,80 70,65,81 68,63,79 66,61,77 66,61,77 68,63,81 68,61,75 70,60,78 70,60,78 68,61,75 63,54,69 65,56,69 65,56,69 66,57,72 71,61,79 65,55,73 70,60,78 64,54,72 68,59,74 173,155,154 70,61,76 71,61,79 69,59,77 53,45,64 53,48,66 55,49,70 59,53,74 53,47,68 59,53,74 48,43,59 55,47,64 55,47,66 61,55,76 55,50,68 55,50,68 56,48,65 58,43,63 55,45,63 54,45,67
199,177,159 187,165,145 199,173,159 197,171,157 191,169,149 204,181,166 198,172,160 102,81,81 64,51,70 60,52,71 71,59,73 155,142,139 62,54,73 61,53,72 59,53,76 60,54,75 61,55,76 58,53,71 58,53,71 56,50,71 55,49,70 59,53,74 61,55,76 68,63,81 66,61,79 71,61,81 71,61,81 71,61,79 72,63,78 75,65,83 70,61,74 71,61,79 69,59,77 66,56,74 67,62,80 65,60,78 65,60,78 65,58,72 69,59,79 70,60,78 70,61,76 65,56,71 68,58,76 69,59,77 69,59,77 69,60,75 72,62,80 69,59,79 68,59,74 68,58,78 69,59,77 71,61,79 71,61,79 65,56,71 66,56,74 69,59,77 68,58,76 66,56,74 67,62,78 63,58,74 62,57,73 67,62,78 67,62,80 67,59,76 70,60,78 70,60,78 69,62,76 66,56,74 68,58,78 70,60,80 69,59,79 69,59,77 69,59,77 69,59,77 64,54,72 69,60,75 173,155,154 68,59,74 68,58,76 66,56,74 55,47,66 54,49,67 54,48,69 55,50,68 55,49,70 56,51,69 49,44,60 52,47,63 58,53,71 61,56,74 58,52,73 56,46,66 55,46,61 51,43,60 51,43,62 60,44,59
210,188,170 195,173,155 211,191,173 197,177,159 200,179,156 188,166,146 202,176,162 114,92,74 99,80,82 69,60,75 64,50,63 153,140,135 62,53,75 61,56,74 59,53,74 59,54,72 59,53,74 56,50,71 58,53,71 58,53,71 55,49,70 62,56,77 61,55,76 65,60,78 62,57,75 70,60,80 70,62,81 68,60,79 68,58,76 71,58,77 66,57,72 71,61,79 72,64,81 75,67,86 70,65,83 69,61,80 68,58,76 68,59,74 68,58,76 69,59,77 69,60,73 65,56,69 65,56,71 69,59,77 70,57,76 65,56,69 65,57,74 66,62,75 62,54,71 69,61,78 68,58,78 69,61,78 63,56,70 62,55,67 63,56,70 63,53,71 69,59,77 70,60,78 69,59,77 68,58,76 70,60,78 69,60,75 69,59,79 66,56,76 66,56,74 65,55,73 63,55,72 62,52,70 62,52,70 65,55,73 62,52,70 63,54,69 63,53,73 69,59,79 58,48,66 66,57,72 172,154,153 65,56,71 63,53,71 64,56,73 57,49,68 55,50,68 56,51,69 56,51,69 58,53,71 56,51,69 55,50,68 52,47,65 58,55,70 56,51,67 61,53,72 63,53,71 49,40,53 51,43,62 56,43,62 62,47,55
196,174,156 185,163,145 200,180,160 196,177,150 185,168,121 184,171,96 187,175,64 186,173,51 181,168,34 173,163,23 141,127,43 164,147,121 77,69,86 70,64,55 52,50,70 62,52,72 58,53,71 58,53,71 59,54,72 55,49,70 61,55,76 62,56,77 58,52,73 56,51,69 56,51,69 58,50,69 58,53,71 54,49,67 68,59,81 71,60,83 64,56,73 65,55,73 66,57,70 68,58,76 68,58,76 69,59,77 68,59,74 63,54,69 68,55,74 68,55,76 69,59,77 72,62,80 69,59,77 68,58,76 70,60,78 68,60,77 67,62,78 63,55,72 63,55,74 67,59,78 63,55,74 61,55,76 60,52,71 56,48,65 61,51,71 65,55,73 65,55,73 68,58,76 66,56,74 65,55,73 65,55,75 66,56,76 66,56,76 65,54,77 61,51,69 61,51,69 62,52,72 62,52,70 63,53,73 65,55,75 65,55,73 66,55,78 66,55,78 64,53,76 61,52,67 62,53,68 171,153,152 61,58,73 59,55,68 60,55,73 56,47,69 56,50,71 58,52,77 61,55,80 72,68,92 85,80,107 105,101,125 95,89,114 58,52,73 63,51,63 65,47,58 57,44,52 76,61,71 53,41,55 57,44,52 67,46,46
198,176,158 191,169,151 189,171,139 171,156,105 167,159,57 175,168,39 192,183,40 201,192,45 213,202,58 226,215,73 218,199,46 201,184,37 160,140,81 70,68,48 94,78,76 64,53,76 65,60,78 59,54,72 61,55,78 63,57,78 62,56,77 60,54,75 56,50,71 56,51,69 62,54,73 60,52,71 56,51,69 60,55,73 65,59,80 70,61,83 66,61,79 63,58,74 65,56,69 65,55,73 65,55,73 65,55,73 63,54,69 63,54,69 65,57,74 65,57,76 66,56,74 68,58,76 66,56,74 69,59,77 65,55,73 62,54,71 60,55,71 62,54,71 67,59,78 65,57,76 65,57,76 66,60,81 68,60,79 63,55,72 63,53,73 64,54,72 64,54,72 66,56,74 64,54,72 61,51,69 65,55,75 65,55,75 63,53,71 58,48,66 61,51,69 59,49,67 64,54,74 59,50,63 65,55,73 59,49,69 63,53,71 62,52,70 66,56,74 70,60,78 62,53,68 70,61,76 170,154,152 70,62,81 64,52,57 65,57,76 97,91,114 97,91,114 98,91,119 96,89,117 95,92,119 100,97,126 100,97,124 59,52,80 98,89,111 65,53,65 71,54,60 67,53,53 66,51,61 56,44,58 66,53,61 76,57,59
196,175,160 179,160,135 153,140,88 143,137,44 159,155,39 168,162,44 180,170,47 200,190,67 215,201,77 224,207,82 217,197,51 217,196,44 216,194,31 96,85,12 134,106,38 66,49,52 62,53,64 61,52,74 60,55,73 58,53,71 61,56,74 60,55,73 54,48,69 56,51,69 59,54,72 56,51,69 55,50,68 61,56,74 63,58,76 66,60,81 65,59,80 69,61,80 68,60,77 65,57,74 65,55,75 65,52,71 57,50,64 59,55,68 65,60,76 65,60,76 63,56,70 66,56,74 65,55,75 63,55,72 62,53,64 69,61,69 68,57,64 71,58,68 63,55,74 56,51,67 65,56,69 63,54,76 63,58,76 58,55,72 65,58,72 64,56,75 62,51,76 84,67,68 67,54,73 63,55,72 90,73,79 70,63,75 75,62,59 58,46,58 60,48,62 66,50,48 63,55,72 72,64,72 72,55,61 64,50,67 68,55,65 67,53,55 64,58,65 73,59,61 75,60,68 64,55,70 168,157,154 66,53,63 61,54,64 100,96,118 101,95,127 98,92,124 103,96,126 101,94,122 98,93,120 100,96,120 62,56,79 94,88,111 69,62,76 65,52,62 65,52,62 57,43,56 62,44,55 56,44,58 66,58,66 51,44,42
201,184,160 163,148,110 122,117,37 132,127,29 140,134,28 150,143,34 170,160,52 184,172,63 208,192,80 210,192,74 204,183,44 203,178,32 206,176,36 87,69,0 78,52,2 190,172,54 169,151,53 76,58,53 60,55,73 60,55,73 60,55,73 59,53,74 56,51,69 56,51,69 58,53,71 58,53,71 58,53,71 58,53,71 61,56,74 65,59,80 61,55,76 64,56,75 64,54,72 64,55,70 73,63,67 69,54,76 81,74,88 64,57,71 55,45,63 61,54,68 72,65,79 65,56,71 76,67,80 63,56,66 79,60,64 85,68,74 88,74,76 63,49,49 64,54,72 62,57,73 64,54,58 66,54,59 64,54,74 65,50,70 72,51,49 69,54,64 60,49,58 57,46,39 41,32,43 73,62,71 82,59,60 70,59,68 82,68,68 92,80,92 70,55,63 87,69,66 68,58,76 63,63,75 57,46,53 62,47,57 69,57,59 80,70,69 73,63,62 81,69,74 68,59,72 57,50,62 170,159,156 63,53,57 96,91,109 97,93,117 98,93,122 104,99,126 103,96,126 103,96,124 93,89,113 73,69,91 88,82,105 81,72,96 69,60,73 80,61,65 64,51,59 47,34,44 82,67,75 69,54,62 57,49,55 60,50,51
199,184,162 127,117,68 116,113,32 127,124,32 134,128,26 142,134,30 155,144,39 172,159,55 184,167,60 197,176,65 196,172,37 195,168,22 185,167,27 77,62,0 146,125,3 196,169,14 241,216,29 181,165,11 64,56,73 65,56,78 61,56,74 60,54,75 72,66,89 76,70,95 82,76,101 99,93,118 98,91,119 77,71,96 67,61,82 66,60,81 68,59,81 83,68,78 71,64,78 78,64,81 69,51,50 65,58,58 77,70,84 72,59,69 80,66,71 68,56,68 70,53,43 57,43,48 78,76,88 88,76,81 97,80,70 71,69,81 56,60,75 59,47,49 73,59,64 63,55,72 82,65,68 83,67,65 66,51,71 65,53,55 51,46,62 60,54,61 89,68,64 58,40,39 83,60,61 83,68,78 69,63,84 70,57,76 77,63,68 65,53,65 93,75,74 90,71,73 50,36,51 109,88,86 77,58,60 54,42,47 74,64,65 73,74,66 72,55,61 71,61,65 65,57,65 58,41,42 172,163,157 100,91,106 99,92,120 104,97,127 101,94,122 97,92,119 106,99,127 102,96,121 107,103,123 72,66,87 115,106,128 65,56,78 75,66,77 85,72,69 71,57,59 57,44,52 64,53,60 96,74,79 52,35,41 94,76,75
171,159,131 114,109,38 119,116,24 126,120,29 137,130,33 141,133,29 150,140,32 163,151,44 180,163,54 189,170,59 192,169,31 184,157,13 143,124,11 65,51,8 166,145,2 229,199,34 221,194,39 169,142,8 61,54,52 65,59,82 81,77,99 95,91,113 99,93,118 98,94,116 101,97,119 94,90,112 66,62,82 92,86,109 65,57,74 70,59,82 73,57,74 98,82,80 71,60,69 76,61,69 95,62,64 90,69,65 112,102,120 84,64,74 80,62,71 97,80,83 92,63,70 87,58,68 72,59,69 100,84,78 63,47,43 76,62,67 58,52,59 73,63,62 75,63,65 64,55,70 82,68,68 91,76,67 78,71,83 88,76,81 85,83,95 60,50,49 88,70,67 110,91,93 74,59,79 62,51,74 76,68,87 95,81,96 85,71,76 94,81,89 72,51,49 88,67,67 83,65,76 92,75,97 109,103,151 87,82,137 71,64,67 56,47,41 79,66,74 73,61,63 94,75,77 79,61,60 177,164,161 102,90,106 102,96,121 102,98,122 108,102,127 103,99,121 107,103,127 104,100,124 68,62,83 98,89,111 70,61,85 65,54,77 80,67,77 116,99,102 97,79,76 62,49,59 87,79,85 100,86,88 102,83,87 60,45,53
148,136,106 115,114,21 122,118,29 126,120,27 129,121,29 136,128,24 143,136,27 156,144,35 168,153,43 183,167,55 196,173,44 184,162,17 120,103,23 77,57,9 130,103,0 211,179,26 212,177,21 169,135,3 94,79,68 107,97,126 104,100,122 103,101,123 105,101,125 106,100,123 66,62,84 71,69,91 85,82,99 71,63,82 73,58,68 67,56,65 68,51,57 74,64,63 58,51,51 68,52,50 70,52,47 69,55,55 94,72,75 86,63,76 104,87,93 105,86,88 90,72,81 87,71,88 60,57,74 71,80,103 80,65,73 99,78,78 77,63,63 92,78,78 92,80,70 106,88,97 104,92,97 122,104,101 92,79,87 125,115,119 76,69,79 104,90,90 62,57,54 61,47,52 66,52,57 94,91,118 110,98,112 84,71,66 84,74,75 95,83,88 83,60,61 93,70,71 64,45,61 97,91,127 120,110,141 92,88,138 83,74,85 84,83,76 89,72,73 102,84,79 181,159,151 232,210,202 214,197,187 194,173,162 189,170,154 213,194,178 215,202,199 118,104,121 114,105,131 74,68,91 98,89,111 82,73,95 76,65,88 82,63,77 99,77,82 120,101,115 104,87,109 97,78,85 89,76,84 115,103,117 112,96,109 103,100,104
118,110,56 113,109,31 120,116,29 126,120,29 129,121,29 133,125,23 138,130,26 143,133,25 155,140,32 165,148,39 187,165,48 183,160,29 151,128,29 113,91,15 140,113,0 209,174,22 222,186,16 219,177,23 153,129,65 126,115,108 100,91,117 103,97,118 72,66,89 71,62,84 99,93,114 72,67,85 76,70,93 82,68,83 79,66,74 77,67,71 84,67,70 80,69,66 110,87,88 86,58,58 101,80,76 57,47,48 83,79,101 55,53,73 90,77,87 102,89,86 95,64,75 85,86,116 116,105,114 70,66,75 73,71,72 71,66,68 116,94,97 101,82,84 94,82,72 87,77,95 77,69,77 134,120,120 105,91,91 81,70,67 71,61,65 124,101,98 41,35,40 57,46,53 123,110,107 69,68,83 91,79,91 85,73,61 70,65,67 64,56,64 110,89,104 98,72,91 78,65,75 104,89,109 142,107,94 110,112,126 130,116,121 188,172,155 201,182,170 209,190,178 203,181,163 206,184,164 192,174,153 202,180,162 218,192,178 241,218,203 124,94,79 232,210,202 162,151,158 83,73,93 115,110,128 67,59,76 76,67,82 72,48,54 118,85,87 107,81,90 99,80,94 102,82,92 129,98,90 79,62,68 72,70,92 69,69,81
114,106,23 118,110,27 123,116,28 126,120,29 128,122,27 133,124,27 136,125,24 139,126,26 144,129,21 146,131,23 160,141,30 170,149,38 149,132,27 125,107,16 151,124,18 190,159,28 209,174,18 217,178,23 231,186,24 218,187,40 170,151,87 69,63,84 88,83,101 80,75,93 72,64,70 90,75,64 73,63,81 97,81,94 50,44,49 96,83,91 80,67,75 109,91,86 104,83,83 89,71,82 102,85,86 77,76,91 80,66,71 127,122,124 86,77,88 136,124,138 117,91,95 105,89,85 87,67,60 68,67,72 97,78,82 81,59,62 76,81,107 101,81,91 110,99,94 70,64,69 112,86,95 77,65,81 117,94,93 88,65,54 113,97,95 61,52,65 45,42,57 145,123,117 142,110,96 70,61,74 137,109,109 106,78,67 64,52,68 61,66,90 100,75,98 95,69,86 83,63,75 120,87,87 124,97,79 229,204,187 240,219,204 228,206,186 215,190,171 220,196,174 216,190,169 229,203,180 219,195,171 218,189,167 169,143,122 215,191,169 105,79,56 224,203,178 223,211,201 103,90,100 70,62,81 69,62,74 73,55,54 102,79,90 83,74,87 126,108,117 117,89,87 134,107,89 188,147,120 86,58,45 65,74,97 59,73,96
115,111,24 121,117,28 124,121,29 127,124,28 129,127,28 132,125,26 136,128,24 141,128,28 144,129,21 143,128,20 148,128,20 150,130,22 141,126,20 130,116,21 143,119,27 163,134,31 187,157,17 199,161,14 212,173,18 218,179,26 152,128,23 99,93,114 80,68,84 117,97,109 97,78,85 98,75,76 101,87,71 102,95,98 90,76,78 98,80,89 81,74,88 91,84,87 113,97,110 101,85,83 121,95,104 65,62,79 122,101,99 89,72,75 75,66,81 89,74,84 96,78,89 99,81,80 122,87,74 203,167,161 103,77,86 94,69,83 104,102,112 112,105,108 108,99,82 97,93,104 118,95,96 87,72,82 149,152,170 146,113,115 95,86,82 112,92,74 104,83,109 160,148,122 152,130,96 86,78,86 158,124,131 164,122,125 67,60,74 57,64,87 189,151,132 92,63,57 191,161,135 251,203,158 217,176,160 214,188,167 226,202,180 234,210,188 224,198,177 223,197,174 224,195,173 239,210,186 221,192,168 227,196,173 212,183,163 114,90,66 187,158,134 218,187,164 221,202,186 217,201,195 72,64,83 66,59,62 99,81,78 104,82,85 70,61,76 94,90,114 86,77,92 113,91,57 117,93,60 116,94,47 69,74,73 111,122,153
121,119,20 136,134,35 138,137,33 142,138,35 144,140,37 147,139,35 148,138,30 149,137,30 142,132,24 141,131,23 146,129,22 150,128,20 144,124,18 137,121,18 148,126,18 162,130,26 173,141,17 183,147,18 187,158,15 192,163,20 169,152,47 78,67,74 90,72,83 158,137,154 143,103,107 145,112,116 141,111,124 115,92,91 116,94,97 155,123,109 61,52,67 132,99,92 91,63,54 127,81,65 109,77,72 204,151,124 112,91,78 177,141,108 200,179,138 61,51,71 50,43,46 152,121,111 157,107,76 190,147,128 99,74,75 106,81,82 121,108,105 69,70,100 144,107,83 123,97,85 155,119,109 139,99,76 148,129,131 184,147,165 156,128,130 173,148,129 91,89,99 49,40,32 193,147,119 94,77,83 97,88,82 145,120,119 97,76,74 113,108,96 135,111,103 131,99,94 255,230,203 234,198,169 122,106,104 210,180,163 202,177,158 192,168,144 200,179,154 216,195,172 222,198,176 229,205,181 223,194,172 223,193,167 232,201,180 255,248,226 247,206,177 221,186,161 222,196,175 225,201,179 67,69,85 69,64,80 140,117,114 81,80,97 48,80,120 67,107,157 48,94,145 40,87,133 36,83,131 36,83,131 30,77,125 35,77,127
136,132,29 150,146,41 153,149,42 159,154,45 165,159,53 164,159,50 163,156,47 164,152,43 155,143,36 146,134,27 147,130,23 147,127,19 139,121,19 137,121,20 148,127,14 160,134,25 171,139,23 176,144,20 177,148,16 166,138,9 144,126,24 199,153,137 158,136,141 111,95,108 198,156,143 152,112,105 186,146,137 116,97,104 112,90,95 252,216,196 141,127,132 236,188,172 152,121,102 145,116,92 161,143,101 163,129,125 99,84,64 199,167,135 165,136,116 53,51,49 128,119,132 154,150,161 157,136,111 227,213,237 93,72,91 66,63,78 152,122,125 91,89,101 133,98,99 160,136,145 128,117,114 68,58,46 176,128,122 187,139,156 182,163,170 203,170,161 68,64,77 110,102,91 193,140,99 141,120,109 138,127,120 255,240,216 233,214,189 83,75,83 204,158,121 218,157,123 141,115,92 115,130,144 149,159,179 220,194,180 237,211,190 234,208,185 250,226,202 238,217,194 234,210,188 234,210,186 229,203,180 231,201,175 228,199,177 99,77,57 219,175,145 182,143,115 91,95,110 76,89,108 161,130,107 179,145,111 155,131,109 113,112,105 105,119,131 36,84,123 36,85,128 32,81,124 35,79,126 36,80,127 33,74,115 32,77,117
143,143,30 149,149,36 164,160,42 171,168,47 181,176,53 189,181,57 190,182,58 188,178,55 180,166,51 164,150,37 153,139,26 147,131,19 140,123,16 138,121,16 140,119,18 152,131,18 163,136,21 177,146,25 182,152,12 174,150,15 127,114,10 199,172,111 83,90,104 180,149,128 255,211,183 196,175,148 220,198,151 143,127,96 159,136,137 149,113,103 162,133,129 213,193,163 199,190,182 215,216,206 158,133,114 204,200,194 148,137,102 186,155,118 136,107,112 65,65,77 68,71,78 151,168,170 169,134,149 155,129,138 102,98,111 122,130,150 123,102,102 145,143,123 132,129,103 101,101,71 148,141,123 54,67,86 74,102,127 54,80,99 99,120,139 184,199,242 174,202,225 59,97,139 116,132,141 101,125,156 121,159,188 142,176,204 125,161,204 70,135,188 86,129,181 76,123,171 56,120,176 52,117,168 64,101,139 222,203,187 230,206,182 238,209,187 240,214,191 235,214,189 226,202,178 229,205,181 253,229,205 227,201,178 216,190,167 206,180,157 151,132,116 181,147,117 168,132,101 181,142,110 190,150,114 208,170,135 166,127,97 138,107,86 44,80,123 41,42,45 100,78,83 147,133,133 49,80,111 108,101,99 94,75,77 116,122,139
121,118,24 128,125,31 148,143,30 168,165,44 181,178,44 199,193,49 203,196,55 208,198,58 208,195,61 198,184,58 180,165,44 161,143,27 156,134,26 143,123,19 136,120,19 142,122,16 153,133,17 163,139,18 183,158,14 177,153,18 150,134,31 157,144,26 184,183,172 153,120,111 151,125,113 126,128,125 135,140,134 138,141,131 226,193,193 151,136,144 139,139,136 161,163,158 141,161,175 118,144,161 93,124,157 77,118,159 75,125,163 83,125,159 62,113,162 48,118,174 53,115,169 56,122,175 44,114,170 47,122,179 47,116,175 41,108,170 43,107,170 43,105,159 40,106,159 45,114,173 36,108,170 38,110,170 40,111,162 40,108,165 44,109,165 48,111,172 36,110,160 47,113,162 50,110,172 42,111,163 43,102,153 44,100,159 38,102,160 45,104,157 43,100,154 38,103,161 40,98,158 44,97,159 59,86,127 214,189,170 239,215,191 231,205,182 247,223,199 237,211,188 235,209,186 243,217,194 226,200,177 222,196,173 222,196,173 235,209,186 214,193,193 177,143,113 161,125,92 159,132,98 141,115,76 162,141,114 139,112,80 93,73,53 104,108,110 120,123,134 87,77,81 148,141,151 48,73,88 109,106,110 90,78,83 124,128,141
94,79,59 66,51,31 67,48,36 95,77,56 118,99,60 161,137,73 186,170,56 214,203,70 213,202,58 213,203,52 210,199,55 199,184,46 174,155,30 154,136,20 134,118,15 129,115,18 134,118,19 138,122,19 158,138,18 167,148,23 143,132,29 136,123,23 109,118,47 43,105,157 37,110,163 42,115,170 39,112,167 41,111,165 50,106,165 44,105,164 48,111,172 48,111,156 49,112,173 48,112,170 45,105,153 54,111,165 48,103,153 42,98,141 55,105,145 51,88,126 43,102,144 56,117,158 73,107,133 85,123,165 83,123,155 107,131,160 68,108,140 112,138,171 136,137,142 73,108,138 153,171,186 172,169,175 52,105,156 172,179,204 157,148,144 75,107,145 201,184,187 112,102,92 69,111,161 190,203,220 108,80,78 98,124,143 163,183,188 105,86,88 117,143,178 95,123,148 98,87,84 160,156,165 87,104,135 231,209,189 238,212,189 245,219,196 247,221,198 234,208,185 244,215,193 233,204,182 226,197,175 244,215,193 234,208,185 237,211,188 188,154,132 104,91,86 75,83,101 73,73,68 105,93,98 68,57,54 101,84,76 136,122,108 107,95,100 83,68,78 91,74,80 82,70,75 90,73,76 94,77,83 93,74,81 88,78,79
66,52,27 104,87,63 89,72,48 85,67,46 90,66,42 115,80,55 129,97,55 155,126,65 155,132,45 190,175,58 211,198,50 215,200,52 202,184,44 174,153,29 152,135,28 123,105,18 114,98,13 116,100,15 124,107,11 126,109,13 122,111,26 105,100,18 79,81,64 89,92,99 145,167,171 87,137,193 108,107,112 84,106,136 153,147,142 107,94,91 87,112,152 103,98,100 167,185,213 138,162,191 99,84,75 122,139,161 150,134,132 112,99,92 193,222,251 86,83,89 180,179,182 109,140,171 93,84,97 161,165,180 152,154,154 91,85,80 125,147,161 212,222,240 111,107,101 117,134,154 207,203,214 111,99,99 121,145,174 153,148,166 106,100,93 89,129,161 233,228,227 110,97,90 87,110,144 214,215,238 111,95,93 104,121,141 173,177,190 106,89,90 193,216,241 128,155,183 101,90,87 157,156,159 160,178,193 223,202,187 238,209,185 232,203,179 222,196,171 220,194,171 228,199,175 216,187,163 198,169,145 196,167,145 192,168,144 212,191,166 220,199,176 159,147,137 90,83,86 91,80,87 100,87,97 89,77,82 147,135,125 92,76,74 91,77,82 93,76,79 91,77,82 94,76,85 90,76,81 94,80,82 92,75,76 88,76,81
133,109,83 91,67,41 95,71,45 120,90,64 123,94,63 132,96,65 139,100,70 147,109,74 150,114,83 140,105,69 139,107,61 170,141,80 189,167,48 192,172,42 161,145,31 118,103,11 97,81,9 95,76,8 95,76,10 95,78,11 97,85,15 96,94,20 100,110,116 111,102,96 175,171,165 172,174,169 117,105,93 214,207,205 157,149,138 126,109,99 221,210,205 107,91,85 215,204,197 218,207,200 107,94,87 176,159,151 134,118,114 115,97,94 145,128,120 102,89,84 105,88,80 97,80,72 104,92,80 97,83,67 98,84,59 98,88,66 109,93,78 114,101,80 121,109,97 112,99,94 140,124,107 112,98,80 113,98,87 149,131,112 123,102,87 114,98,94 161,142,126 131,112,98 119,99,92 187,169,150 159,140,126 113,96,88 206,189,165 190,174,159 109,93,89 190,173,163 218,202,189 102,91,86 103,90,85 226,202,178 230,201,177 231,202,178 249,223,198 235,209,186 244,215,191 232,203,179 236,207,183 236,207,185 232,208,184 214,195,170 240,216,194 221,201,181 93,77,75 105,86,70 103,83,74 102,82,73 92,80,85 90,78,83 92,80,85 92,81,88 95,81,86 98,84,89 98,84,86 94,82,82 99,82,83 99,84,94
102,76,51 123,97,72 104,76,49 108,75,50 124,95,64 151,117,87 153,117,86 150,114,81 145,111,79 144,110,78 144,110,78 149,115,83 139,103,72 140,108,53 148,130,32 137,122,32 93,74,21 87,67,17 85,69,15 81,67,11 77,68,8 89,78,14 98,93,95 242,221,206 155,134,119 120,109,90 240,218,198 124,103,88 232,210,192 219,194,177 153,131,111 255,237,209 255,242,212 255,240,211 255,233,202 255,234,201 255,235,204 255,233,197 255,240,207 255,246,211 255,239,206 255,242,209 255,244,209 255,247,212 255,237,202 255,239,208 255,233,208 229,207,173 231,213,192 119,103,86 251,230,203 207,193,166 114,99,88 245,225,207 203,184,168 116,100,96 249,230,207 204,182,164 114,97,89 239,219,201 218,198,178 107,90,80 235,218,194 239,219,201 113,97,93 232,216,201 239,218,203 133,117,111 107,89,86 217,196,171 233,204,180 233,204,180 236,210,185 241,215,192 240,211,187 229,200,176 230,201,177 244,218,197 242,221,196 88,64,38 94,65,45 104,75,40 131,102,69 140,108,78 136,104,72 133,104,69 108,79,44 106,82,60 94,77,78 87,76,83 96,82,87 96,82,87 84,70,72 86,74,74 90,76,76 114,101,109
127,105,71 81,57,31 123,95,66 124,96,69 126,98,69 144,112,82 151,117,85 150,116,82 146,114,80 143,112,75 141,109,75 139,110,75 146,112,80 141,109,79 118,93,63 100,82,50 79,64,44 74,58,45 78,64,39 83,68,30 76,64,7 77,70,13 140,119,104 242,223,200 154,133,118 164,145,131 202,186,169 125,106,90 254,233,208 170,152,131 166,142,120 255,241,209 255,234,204 255,241,211 247,220,188 255,228,203 255,231,205 255,227,201 255,238,212 255,240,209 255,237,206 255,236,208 255,240,212 255,231,198 255,234,199 255,237,208 251,226,196 217,199,178 124,107,99 122,103,91 254,229,201 183,163,145 109,97,87 118,103,94 117,99,94 112,95,85 249,225,201 211,193,174 116,100,94 114,98,92 113,97,91 113,96,86 248,223,195 246,225,202 106,93,90 111,95,89 110,93,85 106,90,86 107,90,82 215,191,167 224,194,168 223,194,170 212,183,159 223,195,168 217,188,164 229,200,176 237,211,188 95,71,38 114,83,46 115,80,44 129,86,53 135,90,57 136,100,71 128,89,61 140,96,68 166,119,85 188,144,93 121,84,58 117,86,65 116,88,59 78,60,41 98,82,80 96,80,78 96,80,78 97,79,74 184,170,156
131,107,74 127,102,72 91,63,34 118,90,63 125,97,68 138,109,78 141,112,79 137,108,73 143,111,77 146,115,78 139,110,77 127,100,68 122,97,69 104,82,62 65,55,43 88,77,60 102,91,72 62,51,36 47,38,30 41,34,32 76,72,24 76,71,32 241,217,193 249,228,203 153,130,115 123,102,87 125,105,87 195,170,151 250,224,201 171,149,131 149,128,103 255,232,198 255,241,217 255,237,225 255,238,208 255,246,220 255,241,216 240,221,196 246,224,204 240,220,200 231,210,197 228,207,196 225,202,187 222,203,187 229,204,174 255,232,199 255,230,205 224,205,182 122,103,91 167,146,133 254,229,199 211,187,165 119,105,91 119,105,91 120,104,91 153,134,118 253,229,205 231,210,185 136,115,102 120,104,91 119,99,90 186,165,154 249,224,196 251,227,201 218,204,190 111,96,85 115,95,88 111,90,86 109,92,84 221,200,177 230,200,174 229,200,176 228,199,175 228,200,173 236,210,187 122,98,74 123,90,65 108,74,42 140,101,71 131,92,62 90,66,44 79,59,41 79,57,39 80,59,44 72,51,38 75,52,37 79,56,41 101,71,54 165,128,102 121,72,34 148,112,90 113,86,54 98,83,74 103,82,78 112,96,81 192,178,164
110,87,58 102,79,50 108,83,55 118,93,65 123,95,66 127,100,66 138,111,77 127,100,66 125,98,66 132,103,72 120,92,63 115,86,62 85,69,54 104,93,78 168,160,124 215,203,166 242,230,189 242,227,191 181,168,145 77,66,51 59,43,10 108,107,80 253,224,200 255,229,204 241,219,201 134,114,94 143,121,101 233,207,186 255,228,201 238,218,200 161,140,115 255,240,206 251,230,226 99,89,107 92,85,97 90,85,101 77,72,88 74,69,85 69,63,84 63,57,78 54,49,67 55,47,64 56,47,60 54,50,61 133,120,115 254,230,206 254,228,205 222,202,182 151,133,114 193,174,149 255,230,200 216,195,168 156,139,115 181,160,135 133,113,93 190,172,151 255,229,204 234,209,181 185,160,141 195,169,148 190,164,143 200,174,160 249,224,196 253,230,201 239,218,191 200,181,158 193,175,156 117,98,86 108,90,85 220,199,176 230,200,174 229,200,176 231,202,178 229,201,174 122,96,73 110,77,52 144,105,75 123,84,56 130,95,70 165,121,93 100,76,52 109,85,63 120,85,60 122,86,64 116,85,66 101,71,54 81,58,43 79,57,39 84,58,46 106,73,48 139,92,58 117,81,63 94,70,35 100,84,82 106,80,66 146,138,127
