96,85,82 81,70,67 96,87,83 102,93,89 109,103,98 109,100,96 93,84,80 102,96,89 112,106,101 99,93,88 93,87,82 101,95,90 105,101,95 104,98,93 101,95,90 101,95,90 112,106,101 130,124,119 118,109,103 97,88,82 110,106,98 118,112,107 114,108,103 150,141,135 143,134,126 129,120,112 143,134,128 128,119,113 113,104,98 113,102,85 132,122,112 119,109,97 130,124,115 168,156,146 122,118,110 34,80,131 146,142,134 106,99,97 133,119,101 76,71,70 103,100,104 104,101,105 71,68,83 110,117,131 87,123,168 129,128,121 127,119,108 118,117,106 119,115,107 125,121,113 151,140,133 109,97,87 151,146,134 132,124,113 132,123,117 79,76,80 119,116,103 52,115,180 118,107,114 125,121,113 159,146,139 131,122,118 141,132,128 113,104,98 122,113,107 124,115,109 129,120,114 113,104,98 119,113,106 118,109,101 125,116,108 128,120,109 149,140,134 131,122,116 137,128,122 124,115,109 158,149,143 104,95,89 134,125,119 148,139,131 121,112,106 132,123,117 124,115,107 131,122,114 132,123,117 143,137,130 125,119,112 120,111,103 128,119,113 154,141,134 204,185,146 226,208,166 223,204,165 214,197,162 188,171,136 255,253,225
120,114,109 79,73,68 91,82,78 96,87,83 100,94,89 92,83,79 102,93,89 109,103,96 99,93,88 79,73,68 108,107,100 109,108,101 91,87,81 95,89,84 87,81,76 114,108,103 100,94,89 127,121,116 107,98,92 117,108,102 128,117,112 120,114,109 137,131,126 117,108,102 155,146,138 130,121,113 109,100,94 116,107,101 146,141,129 136,128,115 133,133,128 154,138,132 171,156,145 91,102,113 91,84,87 129,113,107 159,149,137 139,124,113 142,134,140 109,103,98 129,123,128 120,113,111 139,135,125 47,51,53 140,135,132 145,128,120 112,134,150 76,127,178 59,111,165 79,131,185 121,128,140 121,107,82 78,65,62 139,133,126 116,109,107 95,92,96 105,94,91 123,107,101 103,124,145 91,137,188 142,131,116 108,99,95 148,139,135 148,139,133 118,109,103 158,149,143 129,120,114 131,122,116 119,113,106 129,120,112 127,118,110 130,121,115 152,143,137 135,126,120 129,120,114 144,135,129 128,119,113 110,101,95 137,128,122 123,114,106 134,126,115 121,113,102 152,143,135 124,115,107 124,115,109 127,121,114 119,113,106 118,109,101 129,124,112 199,187,175 231,212,173 245,227,185 230,211,172 224,207,172 249,232,197 255,253,208
107,101,96 82,76,71 101,95,90 92,86,81 98,92,87 99,92,90 105,94,89 92,83,79 97,96,89 111,102,98 92,86,81 99,93,88 91,85,80 106,100,95 102,96,91 97,85,75 89,80,74 86,77,71 130,124,117 105,99,92 138,129,123 151,143,132 130,121,117 172,163,157 137,128,120 135,126,118 137,128,120 135,126,118 131,123,112 131,121,111 85,78,76 117,116,119 110,108,120 153,144,138 137,128,124 127,111,105 127,115,105 138,127,120 125,114,109 91,84,87 107,99,88 115,108,106 130,124,115 118,112,103 122,121,126 80,76,89 112,108,102 129,120,114 114,107,89 124,113,98 126,111,102 129,121,127 131,130,135 137,128,122 105,89,87 66,68,63 129,118,111 142,131,124 145,141,133 108,105,90 58,118,182 111,115,130 128,118,122 108,102,97 120,111,103 132,123,119 136,127,121 143,134,128 116,110,105 120,111,105 114,105,99 130,122,111 127,119,108 114,105,97 121,112,106 135,126,120 139,130,124 129,121,110 114,105,99 142,133,127 138,130,119 129,121,110 132,124,113 116,108,97 141,132,126 150,144,137 129,123,116 155,146,138 130,122,111 241,225,192 237,218,179 228,210,168 245,226,187 219,200,161 255,250,218 255,255,214
112,106,101 98,92,87 98,92,87 100,94,89 98,92,87 92,86,81 99,93,88 97,91,86 102,96,91 100,94,89 108,102,97 113,107,102 101,95,90 103,99,91 121,115,108 108,102,95 104,94,82 102,90,90 106,97,91 145,136,130 126,116,106 156,148,137 121,112,106 128,119,115 122,113,107 130,121,115 132,123,119 132,123,119 145,134,127 118,123,133 117,116,121 128,120,128 97,99,84 138,128,127 159,148,141 135,124,119 102,96,91 101,95,100 103,98,97 132,123,119 164,155,151 106,97,93 129,118,113 132,121,116 132,123,117 162,154,143 115,108,111 84,80,89 113,108,110 144,135,129 142,132,120 123,112,109 173,165,154 104,97,100 102,124,154 66,72,73 99,92,90 125,118,118 97,91,82 79,72,72 103,99,91 132,128,120 79,99,125 64,115,176 98,108,124 123,117,108 144,136,123 132,123,115 122,119,106 146,141,140 105,103,104 126,120,111 125,120,108 122,116,109 129,120,114 138,129,123 128,119,115 146,137,129 106,97,89 113,104,98 124,115,107 143,134,126 151,142,136 115,106,100 138,129,123 131,122,114 142,133,125 139,130,122 136,117,103 166,147,110 226,207,168 220,201,162 251,232,193 215,199,157 255,254,210 255,255,212
95,89,84 95,89,84 106,100,95 111,105,100 111,105,100 89,83,78 90,84,79 98,92,87 98,92,87 120,114,109 101,95,90 97,91,86 112,105,103 95,86,80 114,103,98 110,98,86 128,117,112 114,103,100 125,117,106 111,103,92 135,125,115 155,147,136 127,118,112 130,121,113 129,121,110 116,108,97 129,120,112 132,123,115 152,141,138 51,89,133 135,123,137 115,110,107 73,124,187 126,130,134 129,120,116 143,134,126 80,71,84 116,104,106 131,120,115 147,134,127 129,120,116 135,126,122 112,102,92 153,143,133 122,113,109 146,137,129 130,122,109 141,135,128 72,67,64 108,100,108 97,91,96 126,122,131 129,120,114 170,164,159 116,123,135 53,111,158 119,113,106 98,92,85 111,105,96 121,115,106 106,100,105 86,83,87 125,120,108 125,119,114 125,119,110 87,109,139 66,118,176 56,119,182 102,116,126 123,121,122 98,83,72 118,112,107 123,118,106 122,116,109 117,108,102 135,126,120 134,125,117 113,104,96 121,112,104 101,93,82 116,107,99 127,118,110 144,135,129 156,147,141 115,106,100 116,107,99 100,91,83 127,118,110 161,144,120 239,221,179 255,240,196 253,235,191 196,177,138 251,235,193 255,255,212 255,255,210
132,126,121 102,96,91 105,99,94 109,103,98 99,93,88 98,92,87 102,96,91 78,71,69 104,99,96 114,110,104 108,102,97 105,99,94 95,89,84 123,111,101 134,119,108 114,103,96 141,132,124 145,136,128 134,125,117 132,123,117 150,141,135 157,148,142 129,120,114 120,111,103 138,129,123 156,147,141 156,143,138 133,121,121 65,108,162 120,113,97 125,128,137 162,153,145 184,168,164 140,134,125 72,100,150 141,134,132 102,93,89 115,104,97 147,134,127 121,110,103 95,86,80 125,116,110 135,125,113 126,114,114 147,121,69 241,195,56 255,218,39 255,224,42 255,210,49 179,145,30 133,127,118 135,125,124 76,76,71 89,82,82 111,108,112 148,145,132 75,107,133 83,131,183 133,127,118 121,111,115 101,100,93 112,108,100 122,118,112 89,85,96 130,119,114 124,114,104 138,129,114 142,131,124 146,138,127 130,124,117 99,92,90 133,134,137 141,127,109 142,135,133 146,140,133 150,144,137 135,126,120 144,135,129 129,120,114 152,143,137 135,126,120 150,141,135 128,119,113 123,114,108 137,128,122 128,119,113 135,127,116 153,142,137 255,247,211 255,238,200 251,228,186 241,218,176 238,220,178 255,241,202 246,229,190 239,224,188
95,89,84 82,76,71 101,95,90 104,98,93 109,103,98 111,105,100 100,94,89 105,98,96 98,91,91 112,105,103 98,92,87 101,95,90 112,106,101 118,109,103 116,105,98 138,127,120 120,111,103 149,140,132 130,122,109 151,142,134 145,136,130 131,122,116 136,127,121 163,154,146 131,122,116 135,126,120 137,131,126 109,122,139 116,106,107 124,116,103 79,72,72 79,71,77 129,125,117 146,137,133 109,99,98 59,126,199 140,122,117 133,122,115 130,119,114 122,111,108 137,128,122 157,148,142 118,106,108 160,154,118 255,220,46 255,223,40 255,226,39 255,228,47 250,196,46 159,124,18 128,128,128 117,108,102 65,68,77 66,63,78 60,61,82 89,86,103 79,81,97 131,118,113 77,132,196 91,113,143 148,143,129 116,104,104 122,113,107 133,129,123 116,114,112 94,91,95 114,105,101 106,97,91 123,115,104 133,126,129 128,119,113 124,113,106 43,106,174 106,117,118 122,116,109 135,129,122 131,122,116 115,106,100 130,121,115 120,111,105 143,134,128 124,115,109 131,122,116 110,101,95 134,125,119 146,137,131 132,124,111 125,117,106 204,187,150 235,213,175 249,226,184 255,232,190 246,228,186 240,224,182 230,213,174 209,194,156
102,93,89 101,92,88 109,100,96 129,120,116 102,96,91 89,83,78 95,89,84 111,104,102 122,117,114 105,100,97 114,105,101 107,98,94 110,101,95 121,112,104 128,120,107 166,158,147 151,142,136 144,135,129 107,98,92 157,148,142 160,154,147 131,122,114 162,153,145 136,125,120 150,134,130 116,107,99 79,116,167 154,139,130 138,127,122 130,120,119 135,136,141 71,70,85 104,103,108 128,122,127 89,86,90 92,87,86 136,131,133 69,117,169 93,121,153 145,132,125 149,131,128 135,122,115 137,126,119 232,193,80 255,214,49 255,213,55 255,212,75 229,190,81 118,102,71 134,124,123 139,138,141 50,107,174 127,121,114 109,100,96 123,114,110 121,115,108 124,115,107 70,61,72 129,122,125 118,113,101 136,134,132 90,125,159 60,112,179 92,136,185 97,120,145 139,148,161 128,119,104 88,86,84 84,79,81 128,127,132 142,137,134 128,122,113 115,108,106 127,120,104 54,103,166 132,121,116 115,114,107 145,136,132 153,144,140 165,156,152 142,133,129 128,119,115 136,127,121 109,100,92 145,137,126 125,116,108 129,120,112 134,125,121 148,138,114 169,156,124 214,196,164 210,192,160 232,214,170 249,231,189 213,194,159 206,190,157
79,75,69 103,99,93 97,88,84 102,93,89 95,89,84 118,112,107 93,87,82 109,103,98 98,92,87 92,86,81 87,78,72 96,87,81 137,129,118 125,117,106 136,128,117 135,127,116 132,123,115 146,137,133 139,130,126 130,121,113 143,138,135 155,151,143 123,117,108 124,116,105 177,167,155 49,81,109 146,137,129 122,119,106 156,148,137 123,112,107 124,115,98 112,105,103 91,93,109 142,140,148 126,126,110 121,115,108 123,120,124 86,84,94 128,119,115 99,137,168 63,116,176 93,127,164 121,131,147 117,121,123 96,65,3 106,69,14 82,52,10 85,58,40 89,79,83 155,146,138 156,145,142 105,94,91 61,110,173 125,117,106 146,138,125 136,127,121 128,119,113 146,137,131 127,120,120 85,75,93 128,119,111 148,139,135 135,127,114 125,116,110 157,148,144 127,118,114 119,112,112 73,72,65 81,72,68 107,91,87 71,75,77 93,91,101 101,96,93 99,94,96 120,104,102 75,107,145 97,110,129 128,117,114 120,110,111 140,135,134 125,118,116 92,85,83 120,111,105 130,122,111 111,102,94 157,149,138 116,108,97 141,132,126 108,98,97 118,109,101 135,122,101 160,149,116 239,225,180 224,207,170 211,194,157 225,212,178
94,83,80 131,120,117 101,92,88 106,97,93 107,101,96 100,94,89 92,86,81 99,93,88 94,88,83 111,105,100 115,106,100 100,91,85 145,137,126 132,124,113 125,117,106 142,134,123 148,139,131 127,118,114 128,119,115 115,106,98 156,142,128 79,68,61 97,96,99 74,67,77 168,159,142 126,124,120 137,131,126 113,105,92 140,136,128 130,118,118 150,136,149 97,95,96 111,104,104 116,107,101 109,100,92 140,129,114 111,102,94 134,131,116 99,101,101 103,99,108 130,128,124 108,107,98 128,118,119 102,102,99 72,65,75 54,44,45 93,71,65 100,93,103 103,82,78 82,73,84 106,106,116 96,96,106 78,78,106 100,103,110 53,105,159 110,115,121 123,114,108 130,121,115 119,108,103 145,133,133 148,142,137 96,89,99 115,109,116 142,133,127 116,106,96 125,115,105 96,92,103 101,101,96 109,108,111 145,142,146 78,70,76 139,130,124 129,123,114 122,113,109 69,64,80 111,109,110 142,131,116 112,115,126 54,109,173 102,120,146 155,150,136 129,121,108 127,118,112 129,121,110 136,127,123 125,116,110 124,115,109 128,119,113 125,115,116 125,116,110 128,120,109 128,119,113 237,222,184 231,213,181 222,204,172 246,233,199
109,103,98 93,87,82 107,101,96 125,119,114 111,102,98 97,91,86 100,94,89 89,83,78 100,94,89 123,117,112 135,126,118 145,136,128 148,140,129 152,144,133 114,105,101 140,134,127 121,112,104 131,122,114 150,141,133 186,178,167 133,128,127 131,124,136 95,97,97 115,106,100 129,118,111 114,103,96 170,161,153 132,123,115 127,123,115 71,72,77 151,152,144 154,142,142 165,154,147 131,122,116 165,159,150 132,119,112 140,134,125 153,149,139 138,127,122 145,137,126 96,92,101 110,107,111 127,118,114 139,130,124 52,49,55 124,110,112 90,76,78 108,103,121 104,79,76 106,88,83 119,107,107 127,123,115 132,132,129 72,71,88 123,116,100 115,115,115 42,45,63 150,142,131 133,129,121 138,134,126 128,122,113 125,114,107 123,114,110 105,100,102 81,74,86 118,114,108 128,127,132 146,141,140 106,100,95 109,99,98 136,127,121 121,112,106 135,126,120 158,149,143 131,123,112 118,117,120 99,93,98 127,123,115 151,143,132 115,111,105 77,124,179 64,121,184 79,112,154 102,117,133 134,138,142 113,116,106 120,115,103 89,89,97 100,91,85 129,120,114 145,136,128 161,150,133 194,178,145 195,175,143 208,191,163 246,234,197
101,95,90 119,113,108 129,123,118 118,112,107 111,102,98 110,100,99 106,96,95 107,98,90 138,129,121 129,120,112 128,119,111 159,150,142 158,150,139 172,161,156 123,114,106 146,135,128 131,114,104 144,137,110 146,126,94 157,153,145 64,127,192 129,124,123 127,125,121 62,102,150 158,149,130 143,137,130 157,152,140 126,121,109 68,66,74 134,126,115 164,156,145 134,125,119 174,161,154 135,127,116 146,140,131 164,154,142 171,151,142 118,107,92 118,107,100 136,132,122 193,183,171 160,154,145 132,125,128 65,57,65 49,43,50 128,117,124 109,97,113 45,33,45 90,85,101 66,54,68 105,98,96 132,122,112 123,115,93 172,161,156 139,134,133 107,98,111 126,121,123 139,128,121 114,107,119 54,85,128 54,121,194 58,119,192 116,114,122 115,99,86 71,63,52 122,120,102 143,141,149 66,73,71 117,116,119 134,130,124 166,163,148 135,126,118 158,149,141 141,135,128 139,133,126 132,126,119 122,111,108 114,108,101 72,66,73 122,121,124 128,119,111 154,143,136 114,105,97 149,139,138 119,108,101 114,104,92 132,129,135 101,95,90 120,111,105 132,123,117 124,116,105 245,229,196 235,218,194 229,215,186 247,234,202 228,215,181
111,105,100 115,109,104 102,96,91 129,123,118 115,106,102 113,104,98 111,102,96 145,136,128 131,122,114 136,127,119 134,125,117 138,129,121 124,116,105 174,163,156 132,133,156 209,210,231 39,57,122 20,44,122 32,43,122 150,137,116 65,86,123 112,110,106 73,71,67 149,142,126 76,139,202 106,100,107 113,108,96 91,85,80 134,124,123 135,126,120 156,147,141 132,123,117 142,130,120 155,149,140 137,126,123 135,125,115 176,167,163 132,121,102 114,101,96 151,136,127 91,92,95 139,135,125 137,129,118 151,142,136 137,130,133 97,86,93 139,127,143 170,158,172 52,43,54 43,36,48 95,82,79 137,124,117 121,117,109 135,122,117 122,118,112 154,144,134 130,126,137 83,81,79 130,118,108 118,105,100 134,125,117 142,128,112 129,121,108 117,115,116 107,99,107 122,113,124 160,134,109 69,64,61 58,57,72 67,63,83 66,64,76 76,70,75 132,126,119 126,120,113 130,124,117 118,112,105 163,152,149 118,112,105 144,138,131 131,129,127 96,92,103 114,110,102 101,95,86 137,132,120 158,147,140 143,134,126 117,122,146 160,154,145 125,116,110 128,119,113 125,116,101 236,219,193 230,216,189 234,220,191 247,233,204 243,229,200
123,114,110 122,113,109 123,117,112 127,121,116 121,112,104 141,133,122 158,150,139 159,151,140 159,150,142 155,146,138 129,123,116 158,152,145 122,117,105 146,137,129 55,54,89 148,156,184 89,107,176 57,78,155 21,47,132 83,94,123 198,182,176 148,132,126 76,69,72 84,80,74 153,150,135 120,115,103 39,98,151 72,73,92 179,170,162 129,120,112 182,173,165 139,136,123 154,150,142 131,122,114 161,157,147 149,140,125 140,127,122 133,122,115 170,161,155 126,120,111 108,106,107 86,90,92 144,135,127 126,127,130 113,102,87 70,62,68 48,26,31 71,65,72 98,95,99 134,123,148 65,65,77 76,81,91 134,122,112 125,112,105 116,105,90 122,115,113 127,121,116 120,109,94 113,113,123 85,83,103 104,97,95 122,113,109 132,123,119 130,128,129 111,101,100 112,105,103 88,113,137 90,82,90 134,131,118 133,127,120 135,129,122 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 146,137,131 135,126,120 123,114,108 129,120,114 142,134,123 120,112,101 118,113,112 91,84,94 105,105,113 147,160,186 133,133,128 125,120,108 139,131,118 136,127,121 213,200,179 244,231,199 229,217,187 231,219,189 248,236,206 236,224,194
108,102,97 125,119,114 122,113,109 109,100,96 180,172,161 124,115,109 148,139,133 138,130,119 125,117,104 146,138,127 135,126,120 108,99,93 128,119,111 130,124,117 120,111,103 86,107,184 67,90,155 95,111,188 87,106,184 83,87,129 172,166,157 148,146,147 77,78,83 68,64,75 110,110,107 132,131,136 125,115,116 70,83,102 52,107,155 143,132,127 144,145,135 135,122,115 138,126,126 144,132,132 121,112,106 176,168,157 156,147,139 147,141,134 119,115,107 131,122,118 121,122,125 128,123,120 51,100,161 130,140,146 97,91,86 124,113,110 126,57,58 81,70,67 127,117,95 165,152,145 81,75,80 108,108,118 144,148,163 27,44,75 83,125,161 115,112,99 137,124,117 177,170,170 125,111,116 120,112,101 96,91,88 148,143,129 87,84,99 123,123,133 109,102,105 125,120,108 130,117,110 70,129,184 133,129,108 117,117,101 167,154,151 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 149,140,134 118,111,123 38,93,159 71,72,75 69,69,77 110,104,109 141,141,127 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,93 100,94,89 125,116,112 101,92,88 110,101,93 125,116,110 148,139,133 136,127,119 134,125,119 155,146,140 135,126,118 138,129,121 131,123,112 142,133,125 141,132,124 72,78,122 107,106,137 152,144,133 138,132,139 125,119,110 134,128,121 186,180,171 99,94,96 107,101,106 113,105,111 127,120,118 135,126,120 142,136,131 68,72,85 67,118,167 78,116,145 124,120,110 122,118,110 121,117,109 113,104,98 156,148,137 125,112,107 122,113,109 147,136,129 150,129,125 128,129,134 144,138,131 135,118,110 107,129,170 81,75,80 76,72,64 92,88,80 152,141,138 35,33,34 90,88,89 76,75,90 57,60,78 54,60,81 56,63,86 64,70,98 50,88,130 53,118,194 73,136,204 99,117,145 129,128,131 118,112,119 131,128,115 110,109,100 137,133,144 74,72,80 67,66,71 123,120,124 122,123,113 102,153,204 89,108,139 114,105,99 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 127,118,112 56,124,192 102,86,71 74,67,79 66,63,80 58,57,74 65,66,85 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
103,92,87 102,93,87 109,98,91 120,111,103 121,115,106 104,98,91 116,110,105 120,111,105 117,108,104 135,126,118 121,113,102 130,121,115 157,148,142 151,142,136 136,127,121 139,133,126 135,126,109 81,71,61 132,125,123 101,94,92 104,95,89 146,137,131 73,69,82 154,147,145 157,149,138 157,146,139 136,130,123 129,123,116 130,125,111 103,95,84 128,129,134 139,127,117 75,105,145 76,137,219 130,137,151 105,96,69 77,68,62 159,150,142 126,122,112 133,129,123 122,120,121 72,62,66 132,128,122 118,112,105 99,104,112 37,100,168 134,132,128 151,140,135 37,36,39 55,57,82 57,58,79 36,42,59 48,54,73 57,58,81 48,51,69 61,62,81 58,56,57 159,151,138 151,138,135 129,120,112 112,111,116 120,115,112 120,114,121 92,87,84 69,65,74 74,72,84 86,84,92 87,85,93 74,71,86 156,150,141 70,119,166 80,126,177 105,102,89 116,109,107 136,125,118 128,117,110 110,101,93 111,105,96 123,117,108 129,120,114 107,101,94 123,117,110 152,140,130 121,110,93 91,92,95 142,136,141 106,100,105 142,138,128 79,74,90 243,233,221 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,202
118,107,102 118,109,103 119,108,101 136,127,119 105,101,95 111,105,100 119,113,108 107,98,92 116,107,103 125,116,108 144,136,125 127,118,112 139,130,124 128,119,113 137,128,122 154,148,141 133,120,113 83,75,83 69,67,68 130,131,121 155,146,140 139,130,124 87,83,96 132,131,122 151,143,132 128,119,111 123,117,112 106,100,95 146,140,135 119,117,113 132,122,123 95,95,105 89,87,95 122,118,112 137,127,117 130,121,117 76,73,77 119,115,109 112,108,100 133,131,132 85,79,72 69,69,77 71,72,95 93,102,125 105,105,115 82,89,103 38,90,136 58,94,137 87,45,52 109,45,48 57,58,77 60,69,82 54,60,79 54,55,78 48,51,69 51,53,67 56,57,78 120,119,112 128,121,119 162,150,138 109,108,113 125,115,105 149,140,136 102,100,98 136,132,126 133,130,117 131,122,116 159,150,144 152,140,140 82,86,101 111,112,104 147,143,135 50,104,175 74,109,157 130,119,112 133,122,115 144,135,127 129,118,111 140,129,122 132,123,117 130,124,117 92,86,79 119,107,97 59,102,154 147,145,127 145,136,128 143,134,126 73,69,82 113,113,99 202,185,146 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,206,165
108,102,97 119,113,108 107,98,92 117,108,102 116,110,105 106,100,95 111,105,100 118,112,107 114,105,99 111,102,96 120,111,105 142,133,127 146,140,133 139,130,124 173,164,158 156,151,139 142,142,150 75,74,79 65,63,73 93,92,95 113,108,105 96,96,93 89,89,89 131,122,118 127,121,112 134,125,119 120,114,107 123,117,110 136,130,123 135,129,120 138,135,122 146,140,131 123,116,100 97,93,106 111,109,110 90,88,86 76,71,68 143,143,140 76,112,137 158,152,143 121,116,113 131,130,123 127,111,105 157,156,145 137,128,122 129,118,115 122,120,118 93,91,99 86,113,141 33,106,179 54,66,90 62,64,89 57,60,82 57,60,80 65,66,87 71,70,85 142,137,134 99,94,93 106,104,105 98,92,113 89,90,93 132,123,119 152,144,133 145,136,128 137,128,122 129,120,114 115,109,102 127,121,114 118,109,103 144,138,131 147,141,136 94,86,103 110,109,102 121,112,108 130,121,115 92,121,150 50,123,194 66,116,172 75,103,124 90,106,115 135,128,126 113,104,98 68,78,94 118,116,117 123,115,104 120,114,105 66,64,76 104,98,91 142,130,120 151,143,119 156,139,111 179,163,130 216,197,160 239,220,181 237,218,179 255,244,202
93,87,82 94,88,79 105,93,83 126,114,104 119,113,108 118,112,107 119,113,108 115,109,104 120,114,109 118,112,107 109,100,96 122,113,109 115,109,102 144,135,129 125,116,110 122,116,109 128,119,113 127,123,117 88,81,93 129,125,119 185,176,170 138,128,118 147,137,127 129,118,111 124,113,110 161,150,147 128,119,113 132,123,117 141,135,126 149,141,128 144,136,123 145,136,130 149,142,126 165,158,142 119,118,111 104,101,107 79,78,83 126,126,121 132,137,147 51,101,157 164,156,145 123,113,112 99,94,91 112,106,99 124,116,105 179,170,164 132,126,119 150,149,142 74,73,88 125,112,109 96,121,161 69,137,205 58,97,134 97,91,96 139,127,117 145,134,129 101,100,93 113,108,105 143,139,131 80,71,82 72,70,66 87,82,100 94,93,98 158,157,148 125,116,108 152,141,136 131,123,112 127,119,108 156,147,139 120,111,105 143,134,128 162,156,149 101,93,101 70,67,73 116,109,107 112,107,104 131,121,111 118,113,101 109,109,117 96,106,114 112,109,113 130,109,94 104,95,80 111,105,100 119,114,102 111,104,102 140,136,130 124,115,109 131,122,114 124,115,107 136,121,112 134,121,100 144,127,99 166,149,112 197,179,149 221,202,163
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 107,101,96 122,116,111 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 133,127,120 137,128,122 142,138,132 90,84,91 58,52,57 118,112,117 132,121,118 119,108,105 90,84,91 152,141,136 125,114,109 130,121,115 130,121,115 125,118,116 121,112,106 125,116,110 82,72,73 138,129,121 158,149,141 126,120,113 134,128,119 100,99,104 89,76,84 85,78,90 84,86,102 48,112,177 136,138,154 136,124,124 131,127,117 125,121,111 125,120,108 135,124,121 131,127,119 114,104,103 142,134,140 79,77,89 151,148,152 123,117,108 164,150,134 134,118,114 130,121,115 130,112,82 137,131,124 132,131,134 80,71,84 77,70,73 65,65,77 60,58,80 67,72,98 62,75,90 81,85,98 128,120,109 127,119,108 129,120,112 116,107,101 132,123,117 147,141,134 142,129,122 125,117,104 99,92,90 73,70,74 90,88,96 142,143,135 132,122,121 127,121,114 122,123,115 117,117,129 110,99,94 121,115,106 134,128,121 55,59,72 130,124,119 127,118,112 162,153,145 144,135,127 135,130,118 167,161,154 159,150,142 135,124,117 145,136,117 166,149,123
118,112,107 86,80,75 100,89,84 95,84,79 99,93,88 118,112,107 123,117,112 115,109,104 101,95,90 107,101,96 121,115,110 107,101,96 106,100,95 114,105,101 124,115,111 109,103,96 170,161,153 118,114,106 80,73,73 83,76,79 83,86,108 95,92,119 102,102,114 74,77,99 103,106,115 108,105,109 133,126,124 149,142,140 176,169,169 127,118,114 131,111,79 83,61,43 151,145,138 130,123,121 127,122,119 110,109,114 142,123,109 72,73,78 71,70,87 66,69,89 64,65,84 40,86,137 79,97,112 111,108,93 172,162,150 119,114,100 114,105,99 110,101,93 103,92,87 163,153,143 107,96,89 124,112,112 82,75,85 122,119,104 130,126,109 182,170,160 113,113,125 160,157,161 119,117,125 96,91,93 96,97,102 132,125,125 143,136,134 115,113,111 104,100,90 125,120,108 111,102,96 131,122,116 145,136,128 131,122,116 164,155,149 125,117,106 151,143,132 138,130,119 123,114,108 120,111,105 108,101,99 104,98,105 76,71,73 113,107,100 66,117,178 96,101,107 126,120,115 119,113,108 105,100,97 105,102,117 118,112,103 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,118,117 162,153,147 144,131,126
93,87,82 99,93,88 99,93,88 91,85,80 93,87,82 121,115,110 114,108,103 124,115,111 103,94,90 117,108,104 128,122,115 105,99,92 105,99,94 114,108,103 140,134,129 111,105,96 107,98,92 115,106,100 113,103,102 159,154,151 125,119,112 139,133,126 125,120,108 175,165,155 127,119,108 130,121,115 135,129,122 135,129,120 167,158,154 129,121,110 112,108,98 133,123,74 173,160,28 156,132,29 151,146,132 142,126,113 129,128,131 105,99,94 177,172,160 127,121,112 107,101,94 151,145,138 66,66,78 89,134,172 89,114,140 116,101,90 134,128,123 162,162,148 151,145,136 126,123,110 121,112,106 157,148,140 136,130,121 119,113,106 69,60,71 108,106,116 118,114,125 159,157,153 139,129,117 41,102,175 146,136,126 132,120,120 145,136,130 153,150,137 146,137,131 135,126,120 132,124,113 128,120,109 165,156,148 138,129,123 136,127,121 141,133,122 129,123,116 123,117,110 106,97,93 138,129,125 125,116,108 129,120,114 127,118,112 108,102,93 62,95,126 79,73,80 132,127,126 131,127,119 115,112,116 83,82,87 142,136,131 122,113,107 128,119,111 121,112,104 124,115,109 120,111,105 138,129,121 128,119,113 103,94,88 128,119,113
87,81,76 92,86,81 114,108,103 91,85,80 113,107,102 120,114,109 108,102,97 118,109,105 107,98,94 107,98,94 111,104,102 119,112,110 112,106,101 86,80,75 100,94,89 111,105,96 114,105,99 93,84,78 125,112,107 121,112,106 118,112,105 156,150,143 151,146,134 128,118,108 127,119,108 136,127,121 120,114,107 127,121,112 130,121,113 128,119,111 110,106,98 196,202,132 203,187,54 179,160,23 166,166,150 123,115,104 157,147,137 107,98,94 127,119,108 136,131,119 150,144,137 150,144,137 140,135,132 102,101,118 96,105,118 68,123,189 79,105,138 159,152,134 135,123,125 134,125,117 138,129,121 134,125,117 138,135,120 176,170,163 118,110,99 125,123,119 137,133,142 90,87,93 120,118,116 127,114,107 61,131,203 137,135,131 122,111,106 134,125,117 124,115,109 123,114,108 106,98,87 136,127,119 128,119,115 129,120,114 117,108,102 132,123,117 129,123,116 137,131,124 149,140,136 130,121,117 153,144,136 117,108,102 134,125,119 49,106,158 83,78,75 67,72,66 99,99,111 83,82,99 100,103,112 67,65,77 148,143,131 135,126,120 116,107,99 124,115,107 123,114,108 114,105,99 120,107,100 138,129,123 143,134,128 129,120,114
