54,50,31 50,47,32 53,49,39 51,48,35 51,51,35 47,47,31 51,52,33 46,49,27 48,49,30 48,46,28 57,53,36 58,53,39 58,51,35 61,54,38 58,51,35 58,48,36 57,50,34 60,53,37 56,52,35 57,50,32 59,52,36 58,51,35 54,47,29 59,55,36 58,54,37 52,48,31 52,48,31 55,53,35 55,53,33 56,52,33 59,52,32 51,49,27 57,50,32 49,45,26 58,54,33 56,52,31 54,49,35 49,47,25 53,51,29 64,52,22 81,62,23 78,59,24 106,78,22 94,64,8 117,86,24 126,84,19 127,81,15 166,114,52 152,98,50 158,105,60 155,105,61 151,98,55 148,91,49 151,95,46 155,100,46 146,91,39 141,86,32 140,87,34 139,88,35 136,87,36 138,91,41 141,92,43 139,90,39 141,93,39 138,91,39 140,91,40 141,92,41 147,94,39 128,82,25 117,74,25 116,80,31 111,80,20 111,80,18 112,82,26 99,71,31 98,66,22 109,72,28 101,69,25 92,64,26 89,61,23 91,64,19 128,92,45 118,80,32 101,71,25 101,69,27 101,69,35 98,66,32 96,65,28 86,60,21 79,57,19 88,59,24 140,97,39 113,70,21 102,67,29 87,61,22 80,53,17
51,52,33 50,47,34 46,46,30 40,40,24 43,45,28 42,42,26 53,56,36 44,47,27 48,45,30 46,46,30 51,46,34 55,49,40 51,46,34 62,58,41 53,50,35 51,46,32 51,46,32 52,47,33 52,48,31 51,47,30 55,50,36 52,47,33 51,46,32 56,52,35 50,48,30 49,47,29 48,45,30 54,49,35 50,48,30 55,53,35 53,50,35 51,49,31 54,55,36 54,55,36 51,49,29 51,49,29 49,47,29 57,52,38 61,57,40 47,47,31 53,51,29 59,53,30 57,44,21 75,62,39 55,46,27 51,49,31 84,68,26 98,79,24 112,84,26 135,101,31 136,91,27 137,86,31 140,84,37 142,86,37 143,89,39 139,90,39 135,86,37 136,87,38 133,84,35 137,88,39 141,93,39 139,91,37 140,92,38 135,86,35 142,91,38 140,92,38 155,103,41 146,94,34 106,68,18 98,71,28 87,61,22 90,65,21 93,68,22 91,66,22 86,63,23 88,65,25 91,66,22 106,84,37 92,71,30 88,70,28 88,64,27 99,75,40 81,54,22 95,70,40 93,65,36 86,58,29 88,58,32 84,55,24 83,56,20 80,53,17 116,82,41 108,71,29 96,63,26 85,56,25 70,52,22 83,61,27
59,59,43 55,56,37 47,48,29 48,48,32 47,50,30 48,51,31 49,50,31 48,49,28 45,45,29 51,51,35 49,46,33 51,48,35 47,45,27 51,49,31 47,44,29 49,47,29 54,49,35 53,50,35 53,51,33 52,48,31 51,46,32 51,48,33 52,47,33 54,51,36 50,48,28 54,54,38 56,53,40 54,51,36 53,51,31 54,51,36 50,47,32 53,51,33 54,52,34 49,50,31 49,50,29 52,53,34 51,48,33 53,51,33 49,45,28 51,49,31 50,48,26 46,44,22 58,49,30 49,42,24 50,43,23 59,44,22 67,57,35 96,81,43 56,44,18 79,62,23 74,54,8 94,61,13 133,86,23 139,91,37 139,85,35 138,86,38 136,87,36 138,86,36 142,91,36 143,92,37 141,93,37 137,89,35 141,94,42 125,83,29 129,89,25 119,83,23 100,67,19 97,63,18 98,69,20 92,65,20 95,69,28 89,67,22 85,65,19 81,59,10 93,72,20 100,78,31 81,62,9 91,69,22 82,63,24 79,60,21 81,62,27 87,65,29 105,76,41 87,64,33 79,57,23 78,55,24 92,62,34 98,70,30 86,59,25 87,63,30 98,74,39 78,56,20 78,54,28 79,55,22 74,54,24 72,52,22
45,45,29 49,49,33 50,53,33 44,47,27 48,51,29 45,48,28 47,50,28 53,56,34 51,51,35 53,50,35 42,42,26 47,48,29 47,48,29 48,49,30 47,47,31 51,51,35 51,54,34 51,51,35 53,50,35 52,53,34 53,54,35 49,49,33 49,46,31 48,46,28 51,51,35 56,56,40 51,51,35 54,55,34 55,56,35 52,53,34 47,47,31 51,49,31 47,48,29 51,52,33 46,47,28 48,49,30 46,46,30 49,46,31 51,52,33 50,48,30 47,48,29 47,48,29 46,48,31 62,60,40 51,51,35 42,42,26 69,56,33 52,49,23 60,49,30 88,64,27 94,67,31 99,77,41 106,79,34 101,70,21 104,68,17 128,89,28 132,84,30 139,84,39 140,86,36 136,87,36 136,90,35 130,90,36 99,70,17 90,64,12 87,63,12 100,76,21 88,61,18 91,63,25 101,74,31 95,69,28 94,71,29 88,66,17 85,64,10 91,70,18 78,62,8 76,62,8 75,61,18 76,57,22 69,51,21 72,54,24 66,57,30 72,59,36 75,54,29 72,53,26 68,49,22 79,59,29 89,70,35 83,61,27 63,50,27 61,50,31 66,53,30 63,50,27 59,49,25 68,51,23 75,55,25 72,52,22
51,51,35 44,44,28 46,49,29 44,46,29 43,45,28 48,51,31 46,48,31 47,50,30 51,53,36 55,55,39 48,49,30 44,44,28 47,50,28 48,48,32 55,56,37 51,51,35 59,60,41 45,45,31 40,42,25 47,47,31 44,45,24 52,52,36 47,47,33 51,51,37 61,61,45 54,54,38 58,59,40 52,52,36 47,48,29 51,52,33 52,53,34 51,52,29 51,51,35 43,46,26 46,47,28 48,48,32 49,50,31 49,46,31 53,54,35 54,53,42 47,48,29 48,49,30 48,49,30 67,61,38 48,50,33 50,53,33 51,49,29 50,48,30 48,49,26 63,53,29 51,45,22 51,44,26 69,50,25 52,40,12 68,52,10 87,65,27 87,59,21 114,73,26 131,83,36 113,74,31 99,68,19 108,79,28 98,72,20 100,71,22 87,62,18 86,60,21 90,64,23 92,65,22 92,65,22 90,64,25 82,59,17 82,61,9 85,65,19 75,58,11 72,57,10 71,58,10 73,58,22 71,50,23 69,52,26 66,51,29 57,50,32 59,51,29 62,45,17 79,59,27 86,69,32 79,59,27 71,56,20 66,53,30 61,49,23 65,51,26 62,49,28 55,46,27 57,50,34 63,52,37 64,48,33 59,44,24
50,52,35 45,49,32 41,43,26 49,53,38 46,48,31 48,50,35 51,53,38 44,47,27 48,49,30 42,43,24 46,46,30 40,40,24 44,44,30 49,49,33 47,47,31 50,47,34 44,45,26 48,51,31 47,49,32 45,47,30 47,50,30 45,48,28 46,46,30 51,51,35 52,52,38 47,47,31 47,48,29 48,49,30 53,54,35 52,52,38 51,51,35 47,47,31 49,50,31 48,50,33 53,56,36 47,50,30 51,54,34 53,54,35 47,45,25 48,49,30 55,55,39 56,56,40 51,52,33 51,52,33 51,52,33 44,47,27 53,54,35 47,45,25 51,54,34 71,67,48 51,48,33 49,39,17 49,43,18 50,41,22 58,46,20 82,63,28 76,58,26 69,55,28 69,53,22 88,65,23 95,69,17 93,69,18 86,65,11 89,64,16 90,65,19 88,66,19 85,57,17 90,63,20 90,69,28 85,67,25 82,64,20 77,59,15 77,61,19 67,52,14 67,51,18 74,57,29 71,54,28 78,61,33 60,45,23 64,50,25 68,51,25 65,52,29 72,58,33 67,52,30 57,48,33 53,47,24 58,46,20 61,49,23 57,50,34 59,45,18 56,48,35 58,50,28 58,49,34 57,49,36 61,47,29 62,48,32
45,47,32 37,39,24 46,48,31 43,47,32 44,46,29 44,46,31 44,46,31 46,49,29 43,47,30 39,44,24 43,45,28 50,52,35 45,47,32 47,47,31 48,48,32 39,43,26 48,50,33 47,49,32 42,43,24 50,52,35 44,46,29 45,48,28 45,47,30 46,48,31 44,46,29 37,39,22 46,46,30 48,48,32 51,52,33 54,54,38 51,52,31 49,49,33 45,47,30 48,50,33 51,53,36 51,52,33 51,54,34 47,48,29 55,53,33 51,49,29 53,51,33 51,52,33 51,51,37 50,53,31 51,52,33 52,52,36 48,49,28 47,48,27 50,52,35 51,52,33 57,48,31 52,48,29 66,49,25 68,57,38 52,48,27 49,45,24 56,46,24 53,43,19 71,58,26 67,49,19 72,55,18 84,64,18 86,64,15 87,62,16 88,62,23 86,60,21 85,58,11 84,59,15 84,63,22 82,64,22 82,64,22 76,57,20 69,53,20 67,51,20 67,49,19 77,58,31 72,55,27 71,54,26 66,54,28 63,49,22 67,50,26 62,48,30 60,45,25 58,45,24 62,50,24 58,51,24 58,46,20 58,46,20 54,47,29 64,54,30 59,50,33 60,46,19 52,43,26 60,49,30 66,52,27 69,55,30
38,40,25 39,41,26 41,43,28 46,47,37 40,42,27 41,41,27 40,39,28 41,43,28 37,38,26 48,48,34 47,49,34 41,41,27 40,41,29 47,47,33 45,47,32 39,39,25 44,46,31 44,46,31 43,45,28 48,50,35 39,41,26 43,45,30 41,43,28 46,48,33 43,46,26 48,50,33 41,43,28 47,47,31 49,50,31 48,50,33 53,55,40 48,48,32 41,43,26 45,47,30 51,49,31 42,43,24 48,48,32 44,46,29 55,53,35 47,47,33 50,48,30 58,56,38 51,51,37 42,42,26 46,48,31 49,45,26 49,45,26 47,49,32 50,48,30 52,53,34 50,48,28 48,51,29 53,54,35 48,49,28 53,51,29 72,60,34 51,49,29 65,47,17 46,44,24 61,58,34 76,62,33 71,57,30 66,50,17 78,57,14 88,61,18 81,58,16 81,60,17 78,58,12 78,57,16 75,58,19 72,55,20 72,52,20 69,55,26 65,51,24 70,47,18 72,49,20 69,52,24 67,53,26 64,52,22 63,51,23 61,48,25 56,45,26 60,45,25 57,43,25 51,46,18 53,46,19 56,46,22 59,49,27 54,47,29 60,52,28 55,46,19 56,44,16 65,53,25 66,52,23 61,48,25 59,50,23

65,39,14 63,37,16 58,34,10 60,41,16 57,39,20 54,36,15 70,44,5 68,33,6 91,50,19 81,40,9 65,36,14 58,36,16 59,42,16 55,32,3 71,41,13 57,36,9 58,33,16 60,38,20 61,42,28 46,31,9 53,34,22 52,36,19 65,36,12 67,46,21 71,35,13 52,35,11 79,45,13 57,34,21 55,33,15 57,35,15 65,45,25 51,33,14 51,35,20 52,36,21 82,54,25 49,33,18 114,92,72 110,107,111 121,154,177 126,158,186 130,157,187 131,155,186 138,155,186 141,154,180 150,150,176 164,150,165 126,153,183 134,153,186 138,155,186 138,154,183 141,152,181 149,154,180 143,151,179 158,153,180 186,148,169 185,154,172 186,150,172 166,150,177 169,151,178 178,149,173 191,148,170 191,150,164 193,152,166 185,145,164 188,147,171 179,148,168 180,147,166 168,149,167 190,143,164 218,143,146 227,144,147 212,143,157 193,142,160 175,139,161 171,143,174 165,138,173 178,143,174 188,146,177 182,145,172 185,143,174 188,144,173 192,147,174 198,147,162 197,146,164 194,146,170 188,145,171 192,146,176 189,144,169 194,146,170 198,145,171 206,148,168 221,150,165 240,149,157 246,151,156 253,150,151 255,159,149
101,56,8 81,57,24 57,31,8 72,43,19 65,40,21 129,109,77 79,43,12 101,55,16 98,48,4 73,41,11 66,41,24 59,40,17 65,44,21 70,46,20 67,46,21 67,46,19 68,47,24 55,36,13 59,39,21 78,54,19 51,35,18 54,36,15 68,37,14 65,39,14 78,39,7 64,45,29 54,34,14 81,53,24 54,36,17 50,32,13 48,32,17 50,34,19 45,31,17 55,44,27 50,34,17 45,29,16 50,39,24 131,116,94 63,77,89 130,157,185 129,156,186 135,159,190 136,155,186 138,154,183 145,151,181 154,149,176 147,155,185 141,152,179 139,155,182 141,154,180 142,153,182 149,153,184 145,151,179 143,151,179 151,147,179 157,152,181 171,151,174 178,152,173 163,152,179 158,146,176 172,145,171 168,146,168 170,145,168 181,148,169 195,152,162 203,154,157 202,154,166 180,153,167 221,154,154 255,160,143 255,156,133 255,158,142 250,156,154 213,145,152 182,143,171 183,144,174 191,146,171 195,145,170 191,147,167 198,149,169 206,151,170 212,152,168 223,154,157 217,152,158 212,152,168 206,148,163 216,152,164 224,150,164 218,152,165 213,148,165 220,149,164 231,150,159 245,153,159 248,153,160 255,158,154 255,159,148
79,44,17 59,35,11 61,40,17 62,40,20 60,38,18 63,40,25 70,31,0 91,39,9 67,49,30 57,38,26 57,34,19 58,40,19 61,40,25 56,33,22 63,41,21 63,37,14 75,46,22 81,53,26 65,45,25 67,41,18 61,40,25 49,33,20 52,33,21 54,35,19 88,52,21 65,39,14 107,73,30 68,44,11 66,51,29 55,37,18 53,34,20 88,61,43 64,40,14 55,34,9 60,42,21 53,34,18 54,52,48 122,129,143 115,111,124 132,156,185 132,156,187 134,156,188 137,155,183 141,154,182 142,153,182 146,152,182 147,151,182 144,152,182 140,151,182 140,153,183 138,154,183 144,155,186 145,151,181 147,151,184 147,151,184 145,151,183 151,152,184 152,151,182 154,154,182 165,154,177 175,152,181 173,151,175 171,150,169 199,148,161 218,153,161 209,152,164 198,151,156 205,153,159 240,159,148 246,156,148 252,152,138 255,158,137 255,152,142 241,150,147 208,146,158 199,146,161 200,147,162 198,147,162 203,148,164 208,151,163 215,155,157 229,157,161 248,160,151 244,156,149 243,154,150 250,157,152 251,154,148 255,155,146 255,156,149 255,157,152 254,157,158 252,155,156 247,152,157 244,154,159 245,153,157 255,158,154
67,38,16 65,44,21 63,37,14 61,38,25 62,40,20 61,41,23 70,38,0 107,71,38 62,38,14 54,35,19 70,48,30 57,36,13 69,48,25 58,37,12 63,42,17 55,34,11 67,42,25 49,26,11 54,36,17 56,34,14 65,45,27 53,34,20 55,36,22 50,34,19 74,45,14 81,62,37 80,52,23 68,43,15 88,62,37 73,47,24 60,36,14 56,37,12 75,45,19 67,38,14 54,35,12 67,48,25 127,106,81 150,115,88 111,102,98 138,161,188 90,110,138 142,160,188 143,156,184 141,154,182 144,155,184 149,150,182 152,151,184 157,153,185 148,154,182 147,155,185 141,157,182 143,156,182 146,152,182 149,153,184 156,152,186 158,151,181 164,153,180 167,153,179 167,153,179 177,153,173 176,154,176 181,148,169 211,152,161 234,155,152 240,156,148 233,151,147 234,156,155 223,151,155 227,150,142 255,160,147 255,159,137 255,157,136 255,158,136 255,154,135 240,154,153 219,151,160 198,147,165 202,149,164 216,152,162 221,153,162 224,156,165 222,151,164 240,154,151 250,156,154 255,157,147 255,159,145 255,157,144 255,157,143 255,156,143 255,158,145 255,158,154 255,155,152 250,153,154 248,154,154 245,154,155 250,153,152
58,38,20 79,50,28 72,46,25 67,41,20 60,40,22 54,41,20 57,41,24 73,46,30 57,35,17 54,40,26 65,45,27 62,40,20 52,36,19 56,41,19 63,42,19 118,87,64 68,35,10 62,37,20 57,38,26 60,39,24 55,36,11 89,69,37 61,39,19 46,30,15 50,42,31 94,88,83 69,58,51 127,99,70 110,97,94 71,53,34 67,40,8 79,46,19 68,41,9 68,42,17 73,47,24 66,40,19 75,38,12 67,39,10 66,50,37 124,112,117 97,87,91 109,117,137 146,154,182 141,157,184 143,156,182 145,156,185 146,154,184 149,158,183 149,158,181 147,156,179 148,157,182 148,156,184 152,157,183 153,154,186 160,153,181 176,154,178 202,154,171 206,153,171 189,149,166 193,151,170 188,147,169 204,149,165 219,155,158 225,157,155 235,153,151 240,154,151 234,154,154 234,153,158 228,152,157 223,147,157 242,154,147 255,157,142 255,155,128 255,159,128 255,158,124 255,153,122 244,151,144 230,150,152 236,153,154 236,154,152 250,157,150 254,158,149 255,156,148 253,154,144 255,158,136 255,159,138 255,159,140 255,159,141 255,160,144 255,160,143 255,161,142 255,155,139 255,156,148 253,151,147 248,155,150 245,154,151
62,38,14 61,36,8 85,54,33 68,42,21 53,37,22 52,35,25 68,45,34 60,32,21 62,44,25 60,43,33 72,45,29 60,31,11 51,37,21 51,36,14 58,38,20 52,31,16 80,46,28 64,45,29 60,39,28 56,36,16 66,41,22 54,33,10 71,50,27 62,45,19 50,35,24 60,54,59 64,48,33 63,43,23 45,34,31 84,82,83 59,37,0 77,47,19 75,44,0 69,48,7 67,47,27 58,37,12 66,42,16 114,79,54 70,45,26 109,68,41 55,43,31 140,147,159 136,156,184 136,159,186 139,159,185 145,156,183 146,157,184 147,159,183 147,161,182 150,159,182 151,159,179 152,158,179 153,155,180 152,152,178 165,154,181 178,155,182 183,155,174 191,153,174 201,154,163 203,153,159 196,153,168 200,149,164 234,155,161 248,158,152 255,159,155 241,156,151 240,154,151 239,153,150 235,149,146 251,154,150 225,149,154 225,149,154 245,153,139 255,158,137 255,160,120 255,161,113 255,163,125 255,158,134 255,164,154 243,154,152 248,152,146 255,157,141 255,158,135 255,158,134 255,156,135 255,158,137 255,157,134 255,159,139 255,160,137 255,160,138 255,157,135 255,158,134 255,158,142 255,159,140 255,158,147 255,157,148
60,38,18 58,38,18 61,39,19 54,34,16 58,36,16 67,41,31 66,38,27 88,47,29 65,42,31 65,42,31 123,66,35 81,30,4 51,35,20 48,29,13 65,44,29 67,47,38 59,33,19 67,41,29 63,37,25 61,35,12 70,44,23 57,32,2 75,55,35 126,86,52 60,36,10 59,40,24 103,94,86 64,40,18 65,49,32 61,52,44 63,49,35 63,42,17 68,46,26 78,64,35 151,122,87 70,48,28 62,50,40 91,74,64 61,44,16 73,56,32 151,151,161 158,166,186 145,161,188 141,161,187 142,158,183 156,159,181 148,160,182 149,161,185 151,160,183 155,163,183 169,162,172 192,162,163 185,158,172 165,151,175 170,154,179 177,157,178 190,154,176 198,151,172 204,153,166 212,156,159 210,152,158 214,153,160 209,147,159 210,151,162 219,151,158 225,158,158 240,154,149 246,153,146 255,158,149 255,158,145 255,158,137 255,155,140 254,154,140 255,156,139 255,157,121 255,161,116 255,163,109 255,162,105 255,162,121 255,156,126 255,157,135 255,156,133 255,156,130 255,160,133 255,157,128 255,158,129 255,158,124 255,155,126 255,155,132 255,156,132 255,157,126 255,162,130 255,159,131 255,157,130 255,157,137 255,159,140
61,43,24 51,35,18 65,35,18 83,54,34 55,35,17 77,54,41 59,33,19 53,30,15 52,30,22 58,37,26 65,42,27 62,37,18 55,36,22 69,48,35 57,41,28 50,31,19 67,44,29 76,51,34 75,45,28 70,41,19 55,37,18 52,37,17 63,52,37 91,71,53 48,44,38 113,114,117 131,114,104 72,48,26 66,42,20 61,39,21 68,47,32 67,46,31 66,43,40 100,85,74 112,113,132 83,54,34 177,183,184 101,65,32 155,97,42 101,70,33 96,86,90 172,163,174 168,163,179 162,160,182 146,160,181 151,159,177 166,163,178 169,161,180 166,163,180 164,166,180 164,164,174 190,172,171 199,160,169 194,157,173 193,158,175 189,158,176 191,161,176 195,161,173 205,155,163 211,155,160 222,162,162 227,161,156 227,152,155 229,155,153 212,154,160 217,157,159 227,153,148 230,151,146 240,151,147 253,157,146 255,155,135 255,159,132 255,162,124 255,162,122 255,159,121 255,161,114 255,162,113 255,160,106 255,162,115 255,158,119 255,157,130 255,157,133 255,154,131 255,158,131 255,159,132 255,157,126 255,158,122 255,159,123 255,160,125 255,160,127 255,159,126 255,158,126 255,159,127 255,159,125 255,156,129 255,157,133
77,42,15 112,73,41 61,39,19 64,39,20 68,46,28 65,40,21 63,38,21 54,36,17 44,42,40 48,43,42 57,33,25 61,38,27 51,35,20 68,40,27 68,60,47 65,44,31 72,43,23 76,45,26 69,35,13 79,51,22 66,41,22 48,35,28 52,34,31 63,40,27 77,52,24 57,26,5 66,38,11 89,62,30 91,66,47 65,45,27 61,42,19 78,50,10 87,56,19 129,110,94 94,78,72 79,51,42 149,137,137 62,52,42 125,96,43 72,49,9 98,68,26 183,157,143 210,173,172 214,173,173 215,174,172 190,166,175 195,169,178 199,163,176 200,160,164 202,161,161 198,165,167 203,169,167 205,166,165 212,163,164 212,156,161 209,157,163 207,158,161 211,162,165 214,156,160 216,153,158 210,152,158 212,156,161 225,158,160 231,156,154 250,157,152 244,155,142 249,153,144 255,155,142 255,152,129 255,160,137 255,156,130 255,158,136 255,158,128 255,158,124 255,162,120 255,161,115 255,162,114 255,161,109 255,162,113 255,158,116 255,156,122 255,156,127 255,156,133 255,155,131 255,158,131 255,155,127 255,157,122 255,156,118 255,160,121 255,160,121 255,160,117 255,162,117 255,161,117 255,157,122 255,159,128 255,155,128
77,45,13 80,57,28 62,41,18 69,54,45 52,36,21 62,42,24 70,42,29 80,46,24 97,107,101 160,170,174 61,39,33 58,32,22 63,42,29 56,32,24 120,75,54 68,40,27 68,42,21 77,51,30 96,64,32 99,59,23 78,61,51 83,52,29 58,38,31 99,69,41 98,66,34 85,56,21 67,38,16 85,55,29 66,41,22 52,34,15 62,42,24 63,44,7 104,80,56 72,43,23 111,84,66 116,87,67 177,163,165 129,124,112 53,31,13 82,64,45 171,155,142 209,182,164 210,178,175 200,166,175 200,169,180 199,168,176 203,169,176 203,167,175 231,168,162 248,173,155 252,172,154 242,169,155 231,171,157 228,168,158 220,163,162 219,159,161 219,161,167 218,161,162 231,158,151 238,160,148 227,156,155 218,156,158 218,154,157 227,155,157 250,158,148 255,160,138 255,159,135 255,160,134 255,157,129 255,160,127 255,159,126 255,154,131 255,157,129 255,158,124 255,160,115 255,161,117 255,159,114 255,161,111 255,157,110 255,156,110 255,158,112 255,157,116 255,156,124 255,159,127 255,159,124 255,158,122 255,156,122 255,156,116 255,158,116 255,159,119 255,159,117 255,162,114 255,161,114 255,157,122 255,155,126 255,154,128
84,67,57 80,74,65 79,73,64 115,108,106 108,92,86 63,38,21 70,42,33 64,37,21 151,132,120 57,48,44 64,38,28 70,41,35 71,42,36 64,44,35 74,36,17 91,42,4 72,47,28 65,39,27 97,47,14 78,52,29 60,41,27 81,55,30 72,46,36 86,54,24 71,43,30 91,60,37 88,61,29 83,59,35 65,42,27 63,43,23 79,43,14 63,41,21 69,48,25 60,36,14 71,40,17 68,41,7 161,144,116 189,156,104 77,52,24 68,47,32 66,55,40 175,173,181 171,170,175 165,162,168 173,173,183 173,173,181 185,173,178 200,172,174 234,169,157 255,176,148 255,177,138 255,177,139 255,177,136 255,172,135 255,168,140 255,162,139 251,161,139 252,162,140 255,161,133 255,163,128 255,160,131 255,158,133 252,158,142 248,156,144 252,157,146 255,162,142 255,166,127 255,166,120 255,163,116 255,161,118 255,160,122 255,155,119 255,159,122 255,160,121 255,156,115 255,160,115 255,160,117 255,158,114 255,157,110 255,156,109 255,156,112 255,156,110 255,156,113 255,156,112 255,156,112 255,159,117 255,155,114 255,155,114 255,156,115 255,156,116 255,157,115 255,157,113 255,159,115 255,157,122 255,157,128 255,155,124
60,41,29 104,94,84 117,129,125 152,169,171 161,180,169 69,46,35 75,44,36 68,37,27 67,44,33 69,47,39 74,45,39 71,42,36 68,39,33 60,36,28 65,38,31 255,147,70 71,45,24 59,33,21 118,70,43 78,57,32 55,39,26 103,82,59 97,75,57 56,39,29 63,39,31 53,32,21 48,28,19 61,40,29 69,45,23 118,53,0 66,43,14 89,54,27 75,42,17 75,44,23 94,80,62 118,111,93 75,69,64 70,40,14 73,49,16 75,47,18 84,60,34 183,159,137 131,136,142 154,165,176 158,174,185 164,176,184 171,177,180 187,175,177 221,172,161 255,177,151 255,178,134 255,180,138 255,180,131 255,180,129 255,180,131 255,177,126 255,174,130 255,169,126 255,168,123 255,170,120 255,165,117 255,167,118 255,166,129 255,161,135 255,163,136 255,160,133 255,169,130 255,168,119 255,161,105 255,156,97 255,156,101 255,157,102 255,158,112 255,158,114 255,160,117 255,158,114 255,160,114 255,157,112 255,157,110 255,156,111 255,155,114 255,156,111 255,156,112 255,155,111 255,155,111 255,156,114 255,157,116 255,153,116 255,153,116 255,155,119 255,155,111 255,162,114 255,160,116 255,157,119 255,154,124 255,153,122
161,145,130 56,39,31 154,164,158 155,178,173 141,153,144 62,45,37 72,44,35 66,38,29 77,49,40 80,52,43 61,37,29 62,41,30 54,33,20 72,40,35 86,61,44 179,105,51 70,42,31 64,36,25 73,48,29 70,41,37 62,39,24 67,44,33 72,47,30 97,65,31 85,80,66 59,69,66 151,164,163 132,156,160 77,66,51 77,56,31 66,41,24 88,62,41 84,55,24 65,40,21 112,117,123 99,113,106 174,159,110 64,40,18 103,82,59 132,112,94 125,115,93 78,68,56 150,161,162 156,170,180 153,175,189 153,175,187 160,175,182 180,180,180 200,178,170 227,175,156 255,177,150 255,181,139 255,184,129 255,182,120 255,181,118 255,173,112 255,177,113 255,175,112 255,171,112 255,172,112 255,170,111 255,166,107 255,164,111 255,162,113 255,163,114 255,158,114 255,160,121 255,162,119 255,161,109 255,159,103 255,157,98 255,157,96 255,156,95 255,157,98 255,158,105 255,155,107 255,156,112 255,155,107 255,156,109 255,156,116 255,155,117 255,155,117 255,154,119 255,157,119 255,160,118 255,157,120 255,157,120 255,152,114 255,157,120 255,158,120 255,157,113 255,161,110 255,160,113 255,157,117 255,155,129 255,155,128
89,75,61 65,55,54 62,60,61 169,176,174 92,109,101 64,44,35 78,50,41 82,53,47 65,42,31 65,43,37 53,28,25 119,61,39 84,61,46 73,40,31 58,32,18 142,87,58 78,40,34 65,38,33 79,43,25 72,36,3 63,50,43 53,40,33 89,75,59 86,69,45 105,79,25 77,91,103 117,133,133 149,173,173 73,83,89 83,84,89 158,158,155 80,55,36 78,46,16 65,32,5 105,91,75 57,43,29 129,121,97 121,75,59 69,56,53 142,152,146 98,116,113 141,161,166 169,148,125 148,138,137 162,179,185 154,180,188 166,181,184 177,179,176 183,178,177 187,176,173 212,175,162 255,181,156 255,179,135 255,187,131 255,183,117 255,181,118 255,179,117 255,180,118 255,174,112 255,176,113 255,171,110 255,169,109 255,165,108 255,163,107 255,164,106 255,163,110 255,162,113 255,162,111 255,160,103 255,157,98 255,157,98 255,157,98 255,158,98 255,157,96 255,156,97 255,158,100 255,159,108 255,161,109 255,159,116 255,158,118 255,157,123 255,153,119 255,155,117 255,158,119 255,160,118 255,159,117 255,159,120 255,160,119 255,162,122 255,160,123 255,158,115 255,156,113 255,155,123 255,157,127 255,155,129 255,156,132
112,115,103 51,51,46 156,178,171 157,176,167 111,118,111 92,50,37 72,44,35 78,49,45 61,40,27 53,32,19 175,74,8 89,65,32 149,124,96 61,46,35 59,37,29 57,28,24 68,37,14 141,71,13 77,50,32 165,148,124 146,147,135 71,56,47 150,156,143 50,63,64 119,96,65 80,69,62 106,101,98 78,44,26 121,76,41 89,78,73 155,154,145 86,60,35 68,40,0 81,52,19 73,52,39 105,86,63 88,61,27 83,91,81 145,173,178 148,180,181 150,180,189 147,180,183 115,116,106 158,175,181 150,178,185 149,180,186 148,178,187 149,180,184 163,174,185 169,174,180 176,178,178 209,183,173 255,180,149 255,184,144 255,186,124 255,184,117 255,184,113 255,183,113 255,179,113 255,177,112 255,176,113 255,172,112 255,168,110 255,166,107 255,163,101 255,163,101 255,162,99 255,160,98 255,159,98 255,158,98 255,158,96 255,158,96 255,158,99 255,158,98 255,158,103 255,157,102 255,158,106 255,161,111 255,161,111 255,161,111 255,162,112 255,158,110 255,156,116 255,159,118 255,157,115 255,157,119 255,158,125 255,157,125 255,159,126 255,159,125 255,157,123 255,157,124 255,155,131 255,156,130 255,159,134 255,157,132
170,184,165 175,190,178 158,175,165 207,202,188 100,106,97 84,38,22 68,36,31 72,41,33 56,33,22 61,38,25 232,138,68 137,111,90 202,195,168 67,58,41 66,40,30 70,38,33 201,123,75 169,165,157 72,45,29 102,58,32 98,57,28 65,37,24 136,81,50 185,112,71 71,46,27 70,44,32 105,68,53 187,157,129 143,108,72 57,43,29 90,68,48 98,74,37 94,64,20 68,49,24 101,86,64 49,43,34 197,159,111 98,108,105 150,178,183 149,182,185 149,180,184 148,181,186 159,177,176 154,182,189 147,179,187 150,182,190 154,179,190 159,179,191 162,178,189 165,177,185 173,179,182 204,182,176 255,186,157 255,185,151 255,189,136 255,188,126 255,186,119 255,186,117 255,183,113 255,180,114 255,177,114 255,175,112 255,171,112 255,165,106 255,163,104 255,160,97 255,159,96 255,157,97 255,157,98 255,156,97 255,157,98 255,157,98 255,157,102 255,156,101 255,155,102 255,157,107 255,156,114 255,157,112 255,159,109 255,160,113 255,161,111 255,159,113 255,157,115 255,155,113 255,156,117 255,156,120 255,154,122 255,153,125 255,157,128 255,159,130 255,155,128 255,155,129 255,156,133 255,154,130 255,155,133 255,152,134
