52,49,66 53,50,67 59,55,75 76,72,92 67,64,81 57,54,71 58,55,72 72,68,88 57,54,71 80,77,94 75,72,89 59,56,73 76,73,90 69,65,85 68,64,84 73,67,88 70,64,85 61,56,74 66,61,79 60,55,73 60,56,69 90,65,66 98,77,64 118,81,68 129,90,76 165,117,92 160,103,72 159,111,86 141,100,84 124,93,74 137,106,87 130,95,82 138,106,92 142,104,85 121,87,67 171,123,98 180,123,94 177,122,91 190,142,115 185,135,104 174,123,95 123,89,59 152,107,84 151,106,85 148,106,84 157,119,100 143,94,74 213,151,113 172,123,101 46,30,17 42,36,31 37,32,29 30,28,26 27,27,27 26,25,28 25,27,27 33,33,33 41,41,38 99,62,47 136,88,61 163,103,78 141,96,75 117,90,74 116,91,72 170,123,100 166,110,86 237,170,127 208,142,108 173,132,112 154,108,90 163,118,97 190,134,110 184,134,101 143,105,86 123,92,71 180,134,106 122,91,79 180,135,102 177,132,99 132,102,85 164,106,80 194,136,110 180,124,90 162,111,83 165,118,86 167,119,92 118,82,72 126,94,78 138,96,72 199,136,101 187,128,100 163,112,86 143,98,77 126,95,87 162,118,108 110,82,73
61,58,75 60,57,74 61,58,75 64,61,78 67,64,81 66,63,80 76,73,90 73,67,90 73,68,86 72,67,85 66,63,80 79,76,93 71,68,85 67,62,80 77,72,90 74,70,90 51,48,65 57,54,71 39,38,53 39,38,53 53,50,67 52,52,64 77,68,79 109,86,85 123,90,83 123,89,85 144,106,89 171,128,111 156,120,98 164,118,100 162,111,87 163,117,103 168,123,100 145,100,77 178,127,99 194,138,112 158,103,72 140,95,62 166,117,95 157,104,77 175,130,107 159,116,99 121,87,69 144,103,85 130,93,69 152,111,84 131,89,67 173,125,98 146,100,74 75,53,35 57,47,35 49,37,25 38,30,19 24,18,11 28,26,22 26,26,26 28,29,34 35,36,39 111,73,56 186,131,100 120,100,82 102,88,70 117,95,77 170,135,110 249,207,183 154,123,102 193,133,108 195,137,104 175,122,95 176,122,86 230,162,122 180,131,95 134,92,70 137,97,74 178,115,91 150,107,90 158,110,81 150,103,82 166,120,92 136,89,66 138,90,63 163,117,87 137,97,74 181,131,98 136,95,66 142,91,65 188,128,105 203,140,116 177,118,90 169,118,90 192,135,106 200,139,107 146,104,82 170,125,104 158,112,96 124,86,67
67,64,81 64,61,78 74,71,88 75,72,89 67,64,81 67,64,81 66,63,80 66,60,83 53,48,66 56,51,69 55,52,69 61,58,75 69,66,83 66,61,79 53,48,66 59,55,75 58,55,72 50,47,64 55,51,71 64,60,80 66,62,84 68,64,86 82,77,95 76,68,85 82,66,83 103,88,96 148,112,106 104,72,69 113,81,67 136,100,80 130,96,78 128,91,76 137,100,87 110,73,60 145,102,83 151,103,85 141,92,70 131,88,69 144,97,74 161,115,99 152,114,95 148,112,92 141,106,81 161,121,98 153,116,90 164,128,99 167,131,100 176,136,102 188,149,121 116,83,58 164,130,110 144,108,86 141,107,85 141,110,87 140,116,94 68,58,48 24,26,26 35,36,39 166,124,102 109,81,68 137,118,104 171,145,124 238,196,172 222,186,164 116,101,109 146,125,112 105,90,70 140,106,84 157,111,85 182,125,96 102,75,59 108,80,69 116,86,71 177,131,103 177,126,102 152,106,90 167,114,87 167,116,90 170,120,89 150,104,74 198,140,103 169,121,94 151,106,83 165,118,95 168,117,89 202,141,107 189,133,97 164,113,85 185,124,88 163,111,81 165,112,85 147,99,72 170,117,92 142,96,70 151,105,77 140,94,68
65,60,78 69,64,82 73,67,88 70,64,85 65,60,78 72,69,86 72,69,86 78,74,96 64,61,78 62,59,76 59,56,73 59,56,73 51,48,65 68,64,86 62,58,80 45,43,63 54,50,70 57,53,73 69,66,83 68,65,82 51,48,65 65,59,80 77,71,92 70,64,85 57,54,69 63,58,74 71,58,77 86,72,85 102,84,95 94,72,66 90,66,58 95,70,67 89,67,59 96,74,66 114,81,70 105,74,62 121,84,69 119,87,71 144,96,80 136,98,81 139,105,87 105,83,65 80,65,54 87,75,63 106,86,66 132,106,81 156,119,93 163,127,96 180,141,111 177,138,110 127,106,83 101,83,64 104,83,68 101,81,63 120,96,74 140,111,87 104,83,72 43,36,39 66,60,55 138,124,124 178,152,142 193,167,155 144,126,123 78,74,94 70,70,96 132,115,121 158,139,123 152,126,112 130,111,95 105,91,75 133,110,97 108,87,76 182,135,112 195,129,95 178,117,85 183,124,96 159,109,78 170,122,79 192,138,102 202,155,123 163,112,77 146,104,82 174,117,88 178,121,92 175,126,104 203,142,108 170,109,77 165,110,81 250,180,133 188,128,89 212,146,116 174,118,84 149,98,70 163,111,79 193,129,101 159,108,84
69,64,82 69,64,82 66,61,79 68,63,81 45,44,61 59,56,71 71,68,83 64,61,78 60,57,74 60,57,74 59,56,73 52,49,66 52,49,66 74,70,90 59,55,75 66,60,81 75,71,91 65,61,81 58,55,72 67,64,81 72,67,83 73,67,88 68,62,83 63,57,78 51,48,63 54,49,65 67,59,76 81,68,87 87,68,75 102,75,70 113,84,78 128,92,84 143,108,93 126,91,76 133,84,64 158,111,90 146,104,82 119,88,67 148,103,80 135,92,73 108,81,63 69,53,38 63,51,39 55,43,33 50,36,20 95,71,49 167,128,100 174,135,107 149,110,80 170,133,107 111,89,69 99,80,66 80,65,54 62,47,38 59,45,31 98,77,62 113,93,73 100,84,78 64,58,65 139,130,141 142,128,133 102,88,93 68,65,82 78,79,102 69,70,93 76,70,93 109,95,97 143,122,120 137,116,105 143,124,112 123,102,91 104,84,75 175,128,96 177,121,95 157,105,73 192,129,107 181,124,95 183,128,85 175,126,86 130,84,66 145,98,64 181,123,88 145,89,63 152,98,62 187,131,97 225,169,133 203,138,99 202,141,107 194,129,92 226,153,121 196,127,98 179,123,89 166,110,84 148,101,67 155,96,66 183,124,94
62,56,77 65,59,80 68,63,81 61,56,74 58,55,72 55,50,66 62,57,73 59,54,70 62,57,75 65,60,78 55,52,69 55,52,69 56,55,72 66,63,80 54,51,68 62,59,76 68,64,77 61,56,72 72,67,83 79,73,94 61,58,75 67,61,82 77,71,92 75,69,90 67,61,86 68,62,83 65,57,76 62,54,71 63,52,61 111,87,79 99,72,65 95,67,58 119,86,77 119,83,75 123,87,77 102,71,59 103,70,63 110,83,76 146,110,100 152,116,96 102,73,49 156,126,100 158,124,102 131,103,76 151,125,100 146,117,93 157,120,94 177,137,112 175,134,107 149,114,89 110,91,77 58,43,32 68,57,50 81,70,65 54,45,41 73,60,55 87,71,58 97,82,71 49,49,59 101,102,121 101,96,112 132,119,127 159,138,136 155,136,138 103,94,116 79,75,97 79,75,95 78,74,94 106,94,106 123,106,107 148,132,117 145,126,110 104,89,80 164,126,107 145,104,77 150,97,74 136,98,79 190,138,117 153,106,85 106,70,50 172,124,95 185,134,110 171,126,105 143,96,73 196,129,102 198,134,108 179,122,103 183,131,101 205,136,103 218,157,121 205,147,114 231,163,123 170,115,84 179,124,95 165,108,79 165,118,86
82,66,91 80,70,90 66,56,76 65,60,76 53,48,66 60,55,73 63,58,76 68,65,82 68,65,82 64,61,78 76,71,89 63,58,76 62,59,76 64,61,78 51,48,65 54,51,68 69,64,82 76,71,89 75,70,88 60,55,73 70,65,83 73,70,87 64,60,80 73,69,91 68,64,88 71,67,87 65,62,77 64,56,75 68,56,70 78,66,71 87,68,72 80,59,57 88,65,54 127,94,87 98,70,61 120,89,81 94,68,56 112,79,72 113,80,71 117,80,67 151,121,95 191,155,126 168,128,103 137,107,81 126,97,73 144,116,89 178,144,114 149,112,86 160,126,96 109,83,60 57,40,30 69,54,45 59,48,43 62,50,50 52,42,41 50,40,39 65,54,47 84,71,64 57,55,65 85,86,105 85,81,101 81,74,88 78,66,80 77,68,83 90,80,98 89,85,107 86,84,104 92,90,110 101,91,109 125,113,118 148,131,121 144,125,109 128,115,108 85,72,65 169,112,83 156,111,88 158,112,82 178,121,90 119,85,65 172,121,86 132,92,83 132,98,80 159,111,86 140,94,68 156,104,83 155,110,89 155,107,80 173,132,101 201,141,116 249,180,140 184,129,98 148,100,73 200,136,108 188,140,111 221,153,115 186,117,84
114,86,77 91,66,65 79,67,72 66,54,68 60,55,73 60,55,73 49,44,62 48,45,62 65,62,79 67,64,81 62,57,75 52,47,65 53,50,67 51,48,65 52,49,66 53,50,67 54,49,67 54,49,67 68,63,81 58,53,71 58,53,71 57,54,71 60,57,74 55,52,69 60,57,74 65,61,83 76,72,96 69,61,78 67,59,76 52,48,57 62,49,59 83,66,69 110,83,78 97,73,67 127,94,87 135,99,93 132,92,85 142,100,89 110,75,62 125,88,73 202,165,141 180,144,122 213,179,159 174,143,120 146,112,90 133,103,77 166,130,99 173,134,106 160,126,96 113,89,63 106,92,67 110,94,79 90,75,64 75,59,53 66,55,52 49,42,42 48,41,41 71,59,59 58,51,61 55,51,62 52,50,58 52,50,58 50,51,56 47,50,59 46,49,56 43,43,53 50,48,56 48,48,56 59,55,64 60,60,60 63,58,60 68,66,64 76,64,64 106,80,70 207,141,109 195,144,116 195,132,108 149,110,80 145,93,72 142,96,66 156,117,89 140,97,78 151,103,78 158,112,86 145,101,75 162,111,83 180,124,90 168,118,87 201,139,101 153,104,82 159,104,73 155,107,80 155,104,65 196,131,94 174,105,69 170,112,77
120,92,81 99,74,71 93,70,69 96,74,79 71,58,68 54,46,63 57,49,66 66,56,76 58,53,71 56,51,69 54,49,65 48,43,59 62,57,73 47,44,59 47,43,63 54,51,68 57,54,69 54,51,66 59,56,71 50,48,60 53,50,65 78,75,92 80,77,94 59,56,73 62,58,78 50,46,66 68,64,84 67,64,81 76,71,87 63,58,74 74,67,79 69,61,69 83,66,72 97,74,75 122,90,85 100,68,63 109,76,65 98,75,62 204,151,126 149,107,83 89,59,33 184,160,134 58,37,22 89,71,52 131,112,89 155,122,97 175,132,99 181,140,109 134,104,78 98,78,58 108,93,71 92,78,62 92,80,68 87,75,63 64,53,50 56,46,47 63,55,61 72,62,63 61,57,68 62,58,67 78,62,60 108,88,81 120,103,93 97,75,69 68,63,60 51,46,43 68,58,57 55,49,54 48,43,45 63,58,55 84,71,66 95,77,72 169,121,92 164,114,83 146,101,66 150,106,78 161,110,75 178,125,100 152,105,82 104,73,54 138,106,90 173,126,105 154,113,95 217,164,137 183,124,94 177,119,86 164,118,102 182,131,105 154,116,95 145,108,93 187,124,93 151,104,70 191,133,100 190,131,103 182,123,95 242,171,129
121,83,75 96,76,69 93,73,66 100,79,75 103,80,79 89,64,65 106,72,68 131,100,92 113,80,82 110,77,79 84,67,70 68,57,64 72,65,79 76,61,81 78,65,75 74,62,76 65,53,67 63,51,65 60,55,71 57,54,69 53,48,64 74,68,91 59,54,72 75,72,89 48,44,57 59,54,70 68,65,82 66,63,80 76,72,94 57,54,71 51,48,65 75,70,88 78,62,75 112,87,84 93,69,61 98,76,68 108,80,71 110,80,65 151,110,92 153,110,93 223,176,153 119,77,55 87,53,31 135,112,83 65,49,32 164,131,104 180,137,104 176,137,105 74,54,34 79,65,51 116,98,77 138,120,101 92,76,61 85,69,56 75,62,55 81,71,72 78,71,71 80,68,70 60,57,63 145,112,101 195,148,125 149,106,87 128,91,76 173,126,103 155,103,82 197,141,105 187,141,111 208,165,132 179,123,97 162,117,94 173,122,94 184,129,98 208,150,117 161,105,71 145,94,68 171,124,103 166,126,101 148,107,91 110,79,60 185,139,113 151,115,97 182,124,100 200,141,113 199,146,121 144,100,74 179,123,101 173,117,95 159,111,86 154,109,74 178,113,74 152,104,79 154,110,80 233,155,125 176,121,90 206,121,93 181,112,79
116,88,79 127,96,84 92,69,58 137,105,91 154,107,86 160,111,89 149,103,85 158,106,76 168,113,72 180,125,94 137,102,87 115,87,78 124,102,110 70,63,73 62,55,69 69,60,73 75,63,77 75,63,77 79,70,83 69,63,84 74,69,87 68,62,85 75,70,88 69,61,80 65,59,80 72,66,87 62,59,76 59,56,73 62,59,76 57,54,71 60,57,74 68,63,81 100,79,94 124,94,93 90,67,54 137,106,96 91,63,54 137,105,91 144,108,90 169,123,109 255,209,184 220,184,164 172,130,119 214,186,173 147,128,114 162,128,98 179,135,105 157,123,93 93,77,64 94,79,68 49,30,7 68,49,26 119,99,79 164,146,127 85,70,61 77,67,66 78,71,71 86,74,79 65,59,66 136,98,81 162,114,89 129,92,77 157,109,84 141,99,77 146,106,83 159,114,79 160,113,81 151,103,85 174,123,95 169,117,85 127,79,54 178,128,97 194,137,106 150,104,76 141,97,71 143,96,73 153,106,85 159,114,91 152,112,87 152,107,86 128,94,76 157,106,80 181,124,105 137,90,69 169,124,101 143,106,91 148,111,96 182,129,102 155,105,72 162,112,79 154,108,82 193,133,108 216,158,125 210,143,116 147,90,61 166,110,84
159,117,95 127,96,73 151,106,83 138,99,85 158,100,78 173,114,86 172,116,92 138,93,72 155,104,76 154,103,75 188,131,102 157,111,83 107,76,66 90,62,62 86,64,69 81,66,74 72,61,70 74,62,76 64,57,69 56,51,69 66,62,75 55,48,62 71,62,84 68,59,74 75,67,86 65,57,76 59,55,68 65,60,78 62,57,75 74,68,89 52,46,67 52,47,63 94,78,95 117,92,93 109,81,72 118,85,74 171,115,91 200,141,111 171,123,96 247,208,176 255,232,194 160,119,90 92,66,52 98,72,60 173,136,112 187,146,115 166,131,104 89,68,53 85,76,70 29,16,9 136,107,83 98,72,51 76,56,26 78,57,34 120,105,96 73,63,62 77,70,73 77,66,73 75,61,74 177,122,93 205,143,116 175,126,104 173,117,93 136,98,77 202,145,116 154,97,68 182,119,86 155,110,87 186,123,90 152,96,70 131,87,61 166,121,88 155,103,73 159,108,80 124,75,53 142,96,68 148,97,73 134,91,72 155,104,80 174,128,100 183,121,92 170,124,98 126,94,78 209,151,127 238,179,149 139,97,73 175,122,99 140,94,64 144,98,70 186,129,100 193,146,123 160,123,108 127,91,71 193,147,129 153,110,93 177,123,103
138,101,86 125,86,74 106,84,76 92,78,64 142,91,63 169,116,93 197,138,108 197,134,103 188,133,104 192,137,108 143,96,64 165,119,93 158,112,94 153,112,92 158,123,108 157,122,109 84,74,75 93,81,95 63,56,66 74,68,89 72,68,81 74,66,83 70,62,79 56,49,63 90,75,85 78,63,73 66,57,70 70,61,76 59,54,72 56,51,67 60,55,71 69,59,77 86,67,81 75,58,59 109,76,69 117,89,76 143,100,83 153,104,82 201,155,118 255,250,212 255,227,188 222,176,139 223,184,156 196,157,129 170,131,103 169,130,100 130,99,76 120,100,82 67,55,55 137,119,114 102,72,46 57,40,16 113,90,59 215,196,171 36,20,18 57,52,51 92,85,88 69,61,67 79,60,67 184,131,104 205,151,117 222,167,136 211,155,119 182,125,96 156,104,74 155,103,73 199,136,103 147,102,79 163,109,75 146,100,70 168,110,84 134,86,61 160,101,73 200,137,106 154,101,74 122,84,65 148,97,71 164,108,84 219,159,120 158,106,76 212,150,121 163,117,91 143,105,88 114,86,73 206,141,118 154,105,83 181,129,97 196,136,111 177,126,100 204,142,115 173,132,114 152,114,104 120,92,79 118,95,92 120,87,78 126,101,84
144,102,91 149,103,77 141,96,75 171,118,93 175,122,99 172,110,81 171,118,91 191,127,99 171,118,91 185,122,98 133,90,71 182,133,111 154,103,77 90,56,38 158,114,86 140,94,66 167,118,96 137,99,78 108,83,80 117,90,85 125,94,82 96,67,61 91,68,67 87,66,66 99,80,82 84,65,67 104,83,83 98,81,82 70,62,70 72,64,81 63,53,71 74,59,67 98,76,68 129,97,92 143,108,95 122,85,70 126,83,66 231,187,149 221,175,136 255,211,173 255,240,205 253,211,173 189,150,118 159,122,96 161,122,94 150,113,87 157,128,106 121,96,79 97,75,83 160,134,109 188,161,145 118,91,75 198,174,168 174,153,153 160,138,141 79,74,76 78,70,76 66,63,69 90,63,58 182,139,120 195,141,121 181,122,92 158,114,88 152,104,79 160,105,76 157,102,73 134,92,68 117,81,59 168,123,102 135,89,73 147,99,72 128,90,71 140,96,68 132,84,57 139,91,64 146,98,80 157,115,93 153,112,85 186,133,106 148,103,80 168,116,97 142,101,72 160,114,88 202,145,114 160,117,98 150,101,79 157,104,81 191,130,98 183,120,96 172,126,100 200,144,110 178,124,90 119,88,69 176,140,132 111,82,76 118,90,77
152,111,91 158,110,92 161,113,86 160,112,85 128,88,65 188,133,104 153,102,76 164,114,83 156,110,80 135,94,78 199,146,119 125,82,63 133,87,69 164,117,94 184,131,104 133,93,68 115,79,59 121,85,65 175,127,100 164,116,89 164,117,94 193,141,111 163,117,91 146,110,90 119,88,80 90,70,63 72,56,54 73,60,53 90,69,65 60,49,44 74,61,54 113,86,81 136,99,98 87,61,51 109,77,63 118,81,68 191,146,111 226,177,139 208,163,128 213,169,129 222,180,142 188,148,114 150,114,85 163,127,98 161,120,93 142,108,86 138,112,91 89,69,51 121,102,86 180,155,136 159,121,111 156,120,110 142,113,107 133,101,98 78,64,69 103,93,97 70,66,75 66,62,71 110,82,69 115,80,67 166,122,92 167,109,76 141,99,75 106,62,36 149,102,79 166,110,84 125,87,66 129,93,71 145,98,77 149,105,79 190,125,102 135,96,68 165,108,79 167,114,89 129,83,65 159,104,73 146,104,80 154,106,77 150,98,79 164,121,104 194,136,112 137,101,72 146,95,67 169,113,89 186,128,102 166,118,93 146,98,73 151,104,81 166,115,89 193,137,113 186,134,104 146,107,93 154,112,88 162,120,109 127,98,78 165,119,93
116,86,69 135,100,85 116,85,66 105,74,55 160,104,78 159,109,78 154,110,82 189,132,103 203,150,123 193,135,100 128,95,84 160,104,70 164,117,96 106,78,65 141,107,89 179,135,109 141,100,82 161,113,86 219,156,125 164,113,78 156,106,75 174,118,94 101,68,43 131,87,61 124,88,70 97,72,55 108,80,69 129,102,97 107,80,75 96,75,64 97,76,65 92,71,67 73,57,51 96,76,69 110,79,69 114,79,66 242,197,153 224,178,139 222,179,146 208,165,132 176,135,104 166,125,98 163,124,96 174,135,107 152,121,98 153,127,106 134,110,88 130,110,90 136,119,95 153,127,104 234,192,168 201,162,134 143,117,96 151,130,115 101,89,94 104,97,100 59,57,67 68,59,74 150,101,81 128,83,62 174,126,97 143,97,67 178,122,96 181,141,107 186,134,104 150,109,82 167,116,88 134,81,54 146,95,71 139,96,77 141,97,71 165,112,85 145,100,79 153,112,85 109,78,55 191,136,105 133,91,67 106,74,58 139,101,80 215,149,117 145,105,82 174,114,89 189,123,91 124,86,69 124,96,83 126,88,71 133,95,78 134,97,84 152,114,95 163,120,103 142,108,88 161,120,100 148,107,91 114,81,70 154,108,82 162,108,88
123,91,75 121,87,69 154,107,84 156,115,86 157,111,85 162,109,82 183,128,97 153,106,85 166,108,82 181,125,99 135,101,83 135,89,75 136,98,79 140,102,83 128,90,71 176,120,98 161,114,91 157,111,85 168,111,82 171,115,81 119,81,62 112,79,54 141,90,62 137,91,65 154,106,81 159,114,91 142,106,86 176,145,135 139,106,99 127,98,92 106,77,73 94,63,53 97,70,65 95,73,65 107,79,68 117,84,73 255,212,170 218,174,136 187,146,115 169,130,100 172,133,105 165,125,100 161,125,96 166,130,101 165,136,112 144,120,96 127,106,83 138,117,94 134,110,88 167,138,118 149,115,97 205,174,155 173,148,131 144,127,117 106,99,102 89,81,87 63,59,70 62,57,75 152,100,79 140,102,83 83,60,47 110,82,69 155,104,76 164,112,80 127,86,66 126,82,56 195,137,111 215,146,113 135,97,78 139,109,92 193,129,101 176,119,90 167,116,88 145,100,79 130,88,75 128,86,73 110,83,67 232,175,144 157,113,85 138,96,74 147,100,79 139,91,66 205,143,114 156,103,78 159,111,93 140,101,87 159,113,87 145,108,93 149,110,96 189,146,127 200,152,127 184,134,103 145,102,83 141,105,85 163,117,89 172,116,80
166,115,89 140,93,70 173,117,83 199,143,109 198,139,109 169,114,83 109,71,54 113,77,57 113,79,61 144,108,90 127,86,66 145,96,74 145,101,75 171,118,93 163,111,81 129,92,66 113,75,54 135,94,74 154,102,72 139,86,61 181,129,97 135,90,57 146,100,74 128,92,70 160,109,83 150,106,78 155,109,91 116,78,57 108,86,80 86,66,59 87,70,62 108,80,71 121,88,77 132,102,87 232,203,183 223,187,169 251,209,187 215,171,141 172,128,98 164,119,96 158,113,90 156,114,90 156,119,93 166,130,108 135,114,91 129,109,89 111,93,74 139,121,102 147,125,105 136,114,96 184,158,137 171,145,124 142,123,107 111,98,95 95,84,91 85,72,82 76,68,76 70,65,83 110,78,64 76,51,34 104,69,54 118,88,73 95,63,49 149,102,79 165,108,79 128,83,62 162,97,74 223,146,111 168,117,91 154,108,90 118,82,60 187,131,105 249,182,157 126,87,73 192,148,122 136,95,68 171,113,87 197,138,110 192,139,114 174,126,99 233,164,128 238,169,138 141,84,55 159,98,80 125,88,73 138,97,81 163,111,92 174,133,117 152,111,93 165,133,117 173,137,119 165,117,99 120,88,72 151,104,83 157,105,84 196,143,118
172,126,98 119,77,53 170,118,88 172,120,90 140,98,76 154,106,79 151,111,88 130,92,73 134,93,75 129,87,63 152,96,72 166,111,82 151,96,65 158,105,80 164,112,82 113,81,51 143,108,81 150,103,80 152,102,71 149,105,77 159,111,82 149,106,73 145,102,67 161,115,85 139,103,85 102,73,53 149,111,94 122,84,67 103,71,66 109,77,72 89,68,64 106,77,71 101,73,60 255,225,205 217,179,158 255,220,197 249,208,179 246,205,174 233,190,157 216,172,142 208,164,134 154,113,86 126,97,75 131,102,82 131,110,87 118,100,79 141,126,106 142,123,107 117,98,84 108,91,81 133,110,95 179,150,130 180,149,128 126,104,96 98,84,84 87,73,75 96,84,89 77,68,83 83,58,39 108,76,62 112,76,58 144,107,94 94,69,52 159,107,86 220,159,125 164,116,91 172,111,75 175,107,69 191,136,105 154,102,81 137,100,74 83,62,39 159,107,88 119,87,73 132,96,78 158,112,98 180,124,88 231,163,125 210,149,115 152,108,82 192,138,102 196,134,107 197,137,114 127,84,65 136,97,83 144,107,92 156,115,97 211,165,147 187,136,110 156,118,97 159,121,104 144,103,83 116,84,68 137,98,70 162,106,82 228,166,126
171,119,87 117,76,56 144,104,81 150,102,77 123,92,69 146,103,86 145,92,76 162,109,84 155,108,76 155,103,73 198,142,116 175,115,92 148,100,75 165,109,83 150,103,80 133,89,63 141,91,60 191,122,89 159,108,80 200,139,107 215,145,114 154,97,66 196,139,108 164,118,88 168,120,91 146,99,76 151,110,92 133,92,74 156,110,82 160,107,84 133,102,83 108,80,67 255,219,199 248,207,178 255,232,194 255,211,173 250,205,170 246,202,174 238,197,177 237,199,182 208,170,151 217,181,161 145,116,96 113,87,73 135,114,91 138,117,104 136,120,103 141,127,113 105,93,95 101,91,95 138,119,107 138,117,102 169,144,125 144,118,106 107,91,85 91,78,75 106,87,89 76,69,83 171,125,109 137,96,76 126,86,63 127,96,77 150,103,82 164,109,78 195,136,106 144,97,63 134,90,64 172,109,74 150,106,66 182,126,92 131,95,73 174,116,94 125,87,70 147,106,86 154,106,77 145,104,86 164,115,93 175,122,97 176,114,87 177,120,103 201,135,101 166,110,86 138,94,68 168,105,83 169,128,110 120,98,80 128,97,78 184,131,104 195,135,112 132,96,78 145,103,90 165,112,89 187,133,95 196,135,101 196,144,112 158,95,62
99,72,56 182,129,102 180,121,102 180,125,96 166,115,89 157,101,79 175,118,89 150,104,78 125,88,64 165,103,76 147,99,72 153,102,76 142,100,76 142,94,76 130,77,54 147,94,71 148,100,71 176,122,88 204,136,96 145,97,70 161,115,89 149,98,72 172,114,90 144,96,71 156,110,80 143,102,75 157,109,82 185,137,110 209,152,121 195,141,107 180,129,105 235,191,165 252,207,174 255,222,187 255,216,176 253,203,170 245,199,173 236,199,175 204,174,159 158,138,131 165,143,151 154,132,140 166,145,141 116,96,87 111,92,80 121,104,96 136,120,114 109,100,96 84,78,85 97,89,95 119,106,99 131,118,111 130,117,114 110,96,101 106,92,94 109,99,89 93,84,95 79,70,83 109,70,42 106,73,48 184,133,109 107,71,49 162,103,73 156,100,74 182,121,85 173,117,91 138,92,64 143,100,67 167,112,81 119,86,61 103,72,51 152,106,78 157,90,63 198,128,97 121,80,60 146,98,71 184,128,106 120,77,60 175,108,81 175,116,88 148,100,73 153,101,82 238,176,147 172,110,81 136,86,55 180,125,96 195,136,108 207,144,111 180,127,113 137,99,80 144,100,74 198,133,110 163,111,79 189,129,90 187,132,101 222,165,123
124,94,79 160,117,98 149,104,81 212,150,123 148,97,73 175,117,95 143,98,75 144,99,78 130,89,71 124,81,62 144,96,67 175,117,82 186,124,95 139,88,62 172,115,84 147,97,66 212,146,116 164,112,82 159,111,84 102,71,61 135,89,71 166,115,89 142,101,81 177,119,86 165,113,83 165,117,88 190,131,101 179,120,90 189,130,100 173,116,85 185,134,108 222,174,145 255,213,178 255,217,180 255,210,173 235,187,160 223,182,162 210,178,162 181,159,153 165,151,151 172,155,161 131,116,124 142,128,141 163,147,145 95,77,76 113,97,91 115,104,101 85,76,87 80,76,89 100,94,101 111,99,104 108,96,101 94,83,92 93,84,95 101,93,101 93,86,86 86,83,98 87,75,87 139,93,67 84,54,28 135,98,72 188,130,93 169,117,87 114,78,56 170,104,70 150,95,66 135,93,69 156,103,78 202,151,125 133,96,72 134,100,78 138,107,86 139,110,88 140,109,88 134,108,85 142,105,81 149,95,75 222,147,120 161,99,61 180,114,80 176,117,87 150,100,69 194,135,105 187,128,98 164,113,85 133,91,67 165,108,77 137,90,67 139,105,85 140,102,83 176,121,90 160,106,70 157,112,89 157,110,87 153,114,84 174,116,90
135,91,81 152,102,71 139,105,85 105,75,49 175,117,93 190,127,105 175,128,105 121,78,59 149,101,85 181,121,96 182,121,87 181,120,86 194,129,92 177,114,83 193,131,93 182,124,89 204,135,104 204,135,104 160,119,90 155,102,77 184,125,97 164,106,80 138,92,64 143,99,69 154,98,64 189,130,102 149,105,79 161,104,73 172,105,78 166,110,84 197,153,127 228,178,147 255,204,167 255,214,177 238,199,169 227,191,169 196,166,151 181,159,153 156,141,151 170,151,158 135,118,124 85,71,76 123,119,141 135,125,145 88,74,87 105,92,102 90,81,94 74,66,83 79,74,92 98,91,105 92,83,94 99,87,99 88,85,100 76,73,88 82,80,92 81,77,88 78,75,90 125,102,103 164,119,98 133,92,72 163,110,83 136,87,65 110,76,56 100,64,42 146,98,71 139,89,58 139,93,63 179,123,97 208,177,154 131,112,89 133,116,92 125,107,86 126,107,84 131,112,89 129,114,92 115,102,79 119,104,82 121,99,79 137,108,88 140,115,96 125,96,76 148,107,87 156,109,86 156,101,70 137,90,69 202,141,109 158,102,78 140,97,80 154,109,86 172,126,96 160,109,83 192,138,102 201,147,113 164,118,90 136,97,83 123,89,71
144,109,82 115,77,60 91,64,46 142,108,88 143,96,73 128,82,66 167,111,89 132,91,73 167,112,83 144,96,71 189,120,89 175,119,83 145,97,70 147,103,77 166,110,84 174,132,110 179,124,95 160,105,76 176,123,98 153,92,60 158,111,79 164,111,84 175,116,86 211,149,120 205,144,112 176,112,86 159,102,73 113,74,44 165,105,80 207,155,125 186,142,114 221,173,144 229,182,148 231,184,152 210,173,149 197,163,143 169,141,128 156,135,133 119,105,118 124,110,123 101,88,96 84,71,66 109,103,124 118,114,138 113,102,125 90,80,98 79,74,90 72,67,85 73,70,87 83,80,97 84,79,95 85,77,94 80,77,94 83,82,99 82,79,96 77,77,89 76,73,88 123,103,96 146,98,71 146,93,66 157,100,69 163,96,69 108,79,57 133,88,65 108,70,49 143,94,72 118,75,56 162,131,108 134,120,95 124,108,93 129,114,92 112,96,81 109,93,76 116,101,81 104,90,72 112,98,80 101,87,73 91,79,69 80,68,58 80,67,60 77,68,62 91,78,73 103,83,74 134,104,89 154,98,64 158,109,87 160,109,85 138,97,79 167,119,90 244,180,134 227,178,140 229,169,115 173,114,86 109,76,67 157,113,87 96,75,64
