50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 186,123,92 185,122,91 234,159,132 179,111,91 143,97,69 225,155,126 194,131,100 190,116,82 201,122,81 246,167,126 224,147,112 143,93,76 167,134,107 203,164,125 255,212,174 255,234,189 255,233,187 249,213,184 157,135,129 82,78,100 62,63,84 59,48,55 174,147,115 245,211,181 184,153,130 153,132,130 107,97,115 60,61,84 59,64,88 58,65,88 65,72,97 65,70,96 67,72,96 95,90,108 68,64,73 128,85,68 47,31,29 65,52,60 63,48,58 79,62,63 62,45,48 49,37,53 57,43,48 161,149,81 200,170,56 162,131,51 85,64,21 134,127,84 247,238,178 187,173,103 185,150,53 161,143,56 130,110,49 131,109,31 69,59,21 120,113,72 101,100,64 74,71,31 128,115,26 97,88,28 67,62,23 55,59,44 62,63,68 57,60,67 64,70,73 73,71,72 71,61,62 73,56,59 76,54,57 111,92,76 94,77,51 221,209,172 250,239,195 246,230,186 243,227,183 255,251,207 228,210,166 243,228,181 226,211,164 210,195,148 235,219,175 226,210,166 255,242,198
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,83 202,127,100 254,181,151 180,110,81 201,124,91 210,133,100 188,111,78 209,136,95 239,162,125 214,136,108 162,99,68 197,137,114 169,135,103 198,163,127 255,211,171 255,241,196 255,243,197 238,201,175 142,122,115 84,78,99 71,69,89 86,75,72 147,125,105 127,106,91 141,123,118 163,151,165 74,70,90 54,57,79 58,63,87 60,66,87 66,68,93 62,65,87 73,75,100 69,65,78 67,65,75 133,93,70 106,85,72 47,35,47 53,39,56 72,53,57 71,49,52 53,39,54 75,57,66 71,50,25 161,129,25 128,117,32 86,84,26 138,129,69 206,192,106 162,142,38 136,119,25 82,71,9 93,77,5 115,107,83 108,101,74 146,146,105 77,81,41 70,74,36 73,66,25 66,56,16 63,59,24 71,73,73 58,59,62 62,62,62 60,57,63 56,45,54 64,50,55 66,51,59 79,61,70 206,193,161 78,61,37 234,219,179 250,236,191 244,229,182 249,233,189 255,244,200 238,222,178 246,230,186 209,193,149 218,202,158 233,217,173 218,202,158 230,212,168
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,103 212,137,110 219,147,110 220,150,121 215,138,105 209,126,86 251,168,128 221,146,117 154,104,73 152,100,79 160,107,91 171,115,93 170,141,110 201,166,130 255,213,174 255,236,191 255,239,196 218,184,166 144,122,125 106,98,106 88,78,82 118,99,85 141,119,99 136,117,103 103,89,94 99,91,110 68,69,92 55,56,79 58,59,82 59,67,87 68,69,92 64,69,93 67,79,103 61,54,66 63,61,81 115,85,68 115,80,65 64,48,44 44,32,46 65,46,50 60,38,46 59,44,52 78,59,63 69,50,57 210,187,60 196,166,26 151,129,37 95,86,26 171,150,26 186,159,25 175,164,22 167,161,17 145,143,13 109,104,20 75,70,29 73,70,26 84,85,37 69,73,35 59,54,22 58,54,33 69,72,60 83,82,85 55,54,57 70,65,67 59,48,55 66,46,58 59,44,52 54,41,49 56,45,54 203,188,141 192,178,135 225,211,168 244,230,185 248,234,189 249,233,189 255,243,199 229,213,169 238,222,178 251,235,191 209,193,149 218,202,158 243,227,183 200,184,140
33,26,29 53,39,44 54,37,40 51,34,37 59,45,45 68,51,52 92,68,62 84,60,52 158,109,87 148,97,71 144,89,60 168,109,79 173,107,77 177,108,70 234,155,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 218,136,111 162,142,124 219,147,126 144,93,58 185,156,132 197,164,127 255,229,187 255,242,197 255,227,190 190,159,140 197,176,172 139,123,117 112,99,96 149,127,107 159,135,111 144,125,111 109,96,93 91,86,102 60,63,83 48,54,75 60,65,89 61,66,90 70,70,96 76,81,105 145,121,113 63,59,70 58,59,82 83,65,76 72,50,58 66,45,45 78,63,73 97,78,85 87,67,77 85,66,73 84,65,69 79,61,70 213,186,71 217,183,24 175,146,25 88,84,36 183,162,23 199,173,36 190,175,25 181,177,21 171,167,22 151,150,16 149,145,17 145,144,20 130,132,16 114,117,26 70,73,13 91,98,110 67,72,80 70,65,64 56,48,54 63,49,54 47,33,38 47,34,42 40,29,36 49,45,56 60,61,66 218,198,150 218,202,158 229,215,170 238,222,180 232,218,173 239,225,180 255,249,205 249,233,189 246,230,186 255,240,196 219,203,159 220,206,161 217,203,158 234,220,175
51,32,36 65,40,37 74,44,43 83,50,41 118,78,53 170,114,88 170,115,86 136,88,59 172,113,85 171,109,80 208,137,116 148,101,69 211,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 167,189,161 133,160,128 35,68,112 194,175,159 213,180,141 255,215,175 255,243,193 255,234,186 255,238,203 231,196,171 172,152,134 147,127,109 158,134,108 165,139,114 130,111,95 116,103,98 89,82,96 68,69,90 63,66,88 64,69,93 75,72,89 83,78,105 213,146,119 158,98,75 65,61,72 59,62,80 93,80,101 71,53,64 79,56,67 69,46,57 76,57,61 94,77,80 83,65,74 67,48,55 103,84,86 185,165,59 228,193,27 190,158,16 115,100,39 171,158,69 184,168,14 193,177,25 197,186,44 200,189,58 171,164,35 159,156,22 153,151,23 146,142,26 131,131,20 126,123,38 156,149,122 144,138,115 98,94,73 83,84,74 101,111,108 64,76,84 53,58,82 51,61,67 53,74,93 89,109,123 213,194,155 227,210,159 203,187,145 237,221,179 239,225,180 247,231,187 253,237,193 229,213,169 211,195,151 255,242,198 233,217,173 243,229,184 229,215,170 227,213,168
144,91,68 180,121,91 165,106,78 142,86,62 186,122,94 186,130,106 174,116,92 183,120,96 199,133,103 189,119,86 208,141,98 165,117,101 74,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,126 33,73,105 182,181,174 231,198,159 228,186,144 255,244,192 255,244,194 255,234,196 227,190,164 188,162,141 184,158,135 167,141,116 160,134,109 150,130,112 114,98,92 85,78,92 64,62,84 71,72,95 79,79,105 94,84,102 187,140,119 238,167,143 179,105,69 62,60,72 59,62,80 73,60,81 84,66,77 90,67,78 79,59,71 63,44,60 86,66,78 80,58,66 77,57,67 90,71,85 64,55,24 222,191,11 202,172,18 157,133,41 115,99,45 133,124,39 188,171,22 188,177,31 190,179,46 184,176,44 170,164,29 162,159,23 152,149,26 163,157,82 114,104,62 147,135,107 160,150,128 139,135,114 129,125,108 129,126,111 123,126,118 81,91,88 63,78,83 85,108,115 94,127,130 114,107,80 214,194,146 239,221,179 238,222,180 229,215,170 244,228,184 255,244,200 243,227,183 252,236,192 240,224,180 245,229,185 243,227,183 231,217,172 234,220,175
150,88,59 174,112,83 151,106,85 139,97,86 222,148,114 215,140,111 177,117,92 186,119,94 179,104,73 217,147,121 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,97,88 53,69,69 62,75,90 53,71,88 48,74,93 86,113,123 134,161,133 42,82,130 32,79,125 35,84,127 241,205,174 189,152,126 255,227,176 255,238,183 255,229,188 243,200,167 205,173,143 175,148,116 184,159,131 164,138,113 153,133,113 113,97,91 84,80,91 63,61,81 68,73,97 135,96,82 229,156,115 174,114,89 184,122,93 205,135,109 70,67,71 67,71,86 61,52,67 80,66,83 72,58,73 71,57,72 57,40,62 76,55,72 72,55,61 74,59,67 76,60,77 78,63,83 205,176,2 211,181,25 211,179,22 199,167,14 180,159,20 176,154,20 181,172,16 183,173,24 177,165,28 182,166,33 198,190,54 170,162,40 137,124,72 171,158,126 177,165,137 175,163,133 190,178,150 183,169,142 170,157,134 157,150,132 132,127,113 122,121,114 85,103,120 76,115,125 100,112,116 208,197,162 224,208,164 243,227,185 249,234,187 246,230,186 242,226,182 232,216,172 235,219,175 237,223,178 251,237,192 243,229,184 237,221,177 219,203,161
179,117,88 213,151,122 146,99,76 155,101,81 133,85,71 212,145,120 185,134,110 188,130,106 176,112,84 217,148,115 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 75,100,97 58,80,92 53,96,125 82,122,123 104,140,128 92,124,121 58,82,84 39,79,137 34,83,128 42,95,144 59,68,79 226,199,167 238,205,157 255,234,186 255,214,175 242,199,166 213,179,147 194,165,134 191,166,138 181,156,128 151,131,111 119,103,97 83,79,90 63,61,81 67,70,92 212,141,97 217,138,117 229,148,119 180,110,77 147,94,71 47,40,52 41,46,54 55,46,57 62,48,63 66,47,61 82,63,77 93,75,84 103,80,93 87,64,65 74,55,62 96,77,91 76,61,81 200,176,27 213,181,28 233,198,34 217,184,18 209,182,27 188,161,15 175,165,14 178,171,16 179,165,22 183,172,30 201,191,51 176,168,62 192,180,139 201,188,154 166,153,121 191,178,146 210,198,168 214,202,172 206,194,164 200,188,162 188,178,154 163,157,134 132,126,119 101,96,93 132,140,128 236,220,178 233,217,175 223,207,165 211,195,151 230,214,170 244,228,184 255,249,205 255,248,204 248,234,189 255,243,198 244,230,185 244,228,186 215,199,157
175,113,86 132,76,52 167,107,84 164,115,93 160,100,77 140,89,63 175,128,107 183,135,108 198,125,97 182,115,90 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 70,102,110 50,101,134 62,115,154 71,108,107 78,113,104 121,146,130 69,96,95 53,89,114 43,96,135 36,88,132 33,75,125 157,135,117 193,165,136 255,227,187 255,216,176 241,201,165 188,156,126 184,154,128 124,102,82 214,195,172 168,153,131 128,111,103 92,80,94 79,72,84 78,78,88 145,85,62 169,121,96 168,117,80 182,123,106 157,101,79 74,48,38 62,50,52 55,40,48 63,45,56 71,48,59 101,77,86 78,56,64 92,70,78 105,76,86 102,80,88 79,66,87 49,50,71 65,54,63 160,143,49 210,187,19 223,196,23 226,196,40 202,176,27 191,177,22 176,167,13 186,174,21 188,175,27 184,175,49 123,110,60 201,186,146 208,194,151 209,197,156 186,174,137 212,199,165 191,180,147 205,193,163 177,165,137 191,179,149 218,206,178 212,200,174 204,192,164 208,201,162 226,209,170 222,206,164 225,209,167 255,242,198 247,231,187 236,220,176 250,234,190 230,214,170 238,224,179 239,228,182 229,213,169 216,201,161 189,174,136
173,114,84 151,95,71 174,123,95 147,94,80 173,114,95 129,92,68 217,151,117 176,113,89 165,98,71 214,147,122 75,106,96 36,59,68 44,68,72 51,72,79 49,76,75 165,199,154 102,135,140 60,103,142 47,102,139 75,112,119 67,98,85 113,137,126 79,111,110 71,93,105 53,103,139 49,96,140 34,74,104 100,74,78 167,140,108 156,126,100 209,175,143 224,188,157 183,155,128 134,112,92 97,76,76 69,47,71 130,91,88 160,140,122 135,121,107 122,106,102 93,76,82 183,128,97 123,86,60 165,102,80 182,123,104 221,155,125 121,86,91 101,82,89 100,81,88 100,74,83 99,70,77 110,84,93 96,73,84 89,65,81 95,73,67 82,64,75 71,61,81 64,54,74 72,63,78 75,61,63 143,134,19 202,178,15 220,196,33 220,199,47 210,194,38 213,199,44 196,187,33 186,176,27 187,172,84 174,161,109 174,160,117 218,204,159 218,206,165 219,207,166 208,196,157 205,193,156 210,199,166 198,186,156 188,174,145 183,171,143 173,163,139 213,202,169 235,223,182 239,225,180 243,229,186 229,213,169 240,225,178 232,216,172 253,237,193 233,217,173 221,205,161 213,199,154 204,190,145 212,196,154 238,223,185 220,205,169
197,126,109 181,119,92 175,123,102 189,138,112 193,135,121 205,136,107 194,120,95 171,105,73 213,142,116 223,178,145 108,124,105 29,51,63 36,59,66 48,69,78 58,82,84 197,231,186 127,151,138 47,96,128 39,94,121 62,98,114 64,88,92 72,91,99 76,105,103 67,91,93 51,101,137 42,89,133 46,41,57 89,64,65 164,137,101 175,147,118 135,120,111 98,80,91 110,89,104 77,58,65 110,90,100 130,94,86 230,158,123 184,115,82 166,151,131 148,128,110 96,83,93 174,118,84 125,77,63 160,114,77 69,44,58 66,58,64 84,65,72 112,88,97 97,72,71 114,79,80 117,79,73 99,61,55 81,56,70 86,62,78 86,61,84 90,76,91 81,68,87 58,45,66 86,65,80 78,66,80 60,48,62 124,108,64 202,184,22 209,189,32 198,173,27 197,175,30 180,171,24 179,168,22 192,178,83 179,164,117 199,182,133 221,206,159 228,215,167 211,197,152 200,189,145 219,208,164 207,195,156 211,199,162 208,196,159 198,185,153 219,209,171 233,223,181 243,229,184 243,230,182 246,232,187 254,238,194 250,235,188 255,251,207 231,215,171 235,219,175 225,209,165 234,220,175 242,228,183 227,213,170 229,217,178 233,220,186
185,123,96 227,163,137 175,122,97 212,156,132 195,129,99 183,122,90 217,144,114 201,128,100 226,155,129 145,89,63 184,138,112 77,99,99 46,67,74 56,75,83 64,85,92 49,75,62 194,227,191 81,107,126 49,95,128 49,84,95 65,85,90 55,77,81 93,122,122 67,85,98 49,97,147 44,89,127 73,57,70 73,58,66 158,129,96 176,146,120 159,140,117 85,66,73 77,58,65 90,71,78 202,147,132 198,129,96 234,165,127 164,101,66 172,155,131 170,148,128 126,112,114 185,129,107 131,94,79 123,78,55 68,55,63 46,39,53 109,87,90 123,92,73 174,105,69 213,144,108 196,127,98 146,93,66 116,83,72 92,62,75 104,68,81 85,62,73 54,39,59 78,64,77 70,62,79 75,66,79 74,59,69 167,116,90 166,145,23 188,169,16 181,164,17 178,162,17 169,157,18 168,159,16 176,162,65 173,158,111 220,203,156 235,222,174 222,206,162 240,224,180 242,229,181 214,203,157 219,207,166 208,196,157 232,219,185 216,203,171 229,217,176 247,236,192 248,234,189 245,231,186 252,238,193 252,236,192 255,245,201 243,227,183 255,250,206 252,236,192 235,219,175 252,238,193 228,214,169 248,234,191 215,203,164 213,201,164
212,138,113 196,122,97 184,114,85 136,85,57 229,163,133 209,151,118 180,122,89 199,129,100 144,96,69 177,121,97 169,99,75 105,96,77 51,63,71 57,78,85 62,83,90 47,60,75 31,49,46 150,175,148 54,78,98 52,79,82 63,80,84 68,86,85 36,69,88 58,86,122 85,102,108 73,51,59 88,69,73 89,63,69 134,109,90 167,132,107 170,144,121 87,70,76 103,83,93 99,79,89 111,69,56 241,165,141 207,134,102 219,144,113 175,154,129 182,160,140 135,121,123 122,85,84 74,56,55 66,50,48 79,61,60 71,49,54 212,140,105 201,131,98 218,142,118 208,144,116 187,128,109 201,139,126 159,115,105 103,81,89 90,66,84 93,69,85 104,85,99 106,81,78 143,103,98 192,134,120 135,87,69 127,83,71 145,116,94 163,124,92 113,101,0 123,109,12 134,127,16 132,125,26 139,133,31 157,143,100 200,182,140 243,227,183 234,220,175 236,220,176 239,226,178 234,223,177 226,214,175 219,207,168 200,187,153 214,202,163 241,227,184 242,228,183 252,237,190 250,235,188 245,231,186 246,230,186 253,237,193 243,227,183 247,231,187 245,229,185 224,208,164 244,230,185 218,202,158 209,195,150 211,199,158 219,207,170
156,106,73 203,141,112 180,107,79 200,132,110 196,127,98 184,116,94 199,131,109 148,91,60 164,108,84 184,124,101 225,150,130 189,115,92 83,79,71 48,65,71 74,91,97 50,62,84 115,134,123 83,103,108 58,77,85 78,98,103 75,92,94 92,108,119 45,60,76 56,76,79 52,50,62 84,60,69 56,38,47 82,57,69 83,60,61 162,127,100 166,140,117 108,91,97 90,71,75 80,61,65 176,118,94 190,139,113 191,128,104 210,130,94 205,163,141 183,161,141 125,109,107 80,60,70 71,53,50 88,59,53 112,88,80 209,150,120 172,114,90 198,123,92 205,136,107 201,141,116 181,129,110 98,66,63 70,50,62 85,64,81 104,81,92 96,70,87 157,121,113 186,139,118 146,93,79 145,101,91 131,85,67 179,117,88 133,84,64 153,99,81 130,94,47 169,132,77 106,94,26 99,92,20 108,96,28 155,139,95 190,172,130 229,213,169 232,218,173 216,200,156 231,217,172 220,209,163 220,208,167 230,218,177 241,230,186 236,225,181 245,231,186 246,232,187 247,231,187 243,227,183 248,234,189 239,223,179 239,223,179 255,248,204 244,228,184 244,228,184 231,217,172 244,230,185 232,218,173 198,187,143 213,201,162 187,176,141
166,111,82 202,143,115 218,140,112 150,94,58 182,112,86 190,131,103 139,80,52 151,89,62 197,124,96 222,144,118 150,78,57 147,93,75 141,90,66 134,87,76 244,165,126 177,123,85 73,86,85 49,59,75 110,127,131 97,118,97 99,119,103 85,102,97 51,70,89 42,73,106 37,54,74 83,68,76 75,53,58 86,64,69 100,80,90 139,119,99 145,124,99 90,70,61 92,66,72 125,87,79 152,114,106 152,108,98 131,80,72 197,116,87 221,170,146 180,154,133 96,84,96 132,96,86 175,115,90 190,133,104 218,148,122 174,112,85 170,99,80 188,128,103 213,148,125 126,82,70 112,86,92 102,79,90 91,65,69 119,84,71 162,109,86 244,175,146 161,115,89 122,66,44 108,65,61 151,95,71 144,88,66 184,122,93 137,88,66 119,82,58 141,90,62 166,108,75 157,108,88 116,73,54 85,61,39 151,123,110 147,131,98 204,189,149 241,227,182 238,222,178 215,201,156 207,196,150 207,196,150 248,237,191 241,230,184 250,240,191 241,231,182 249,235,190 253,239,196 249,235,192 245,231,186 255,247,203 249,233,189 244,228,184 232,216,172 229,213,169 211,197,154 235,221,176 225,209,165 214,199,159 193,180,146 175,162,130

164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,116,76 170,112,77 231,161,130 187,122,101 160,110,79 84,101,103 67,90,87 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 73,54,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,72,55 131,88,80 121,78,70 140,94,80 128,87,67 143,97,71 153,111,89 143,92,64 82,108,100 74,111,87 149,179,121 81,102,79 200,231,148 191,214,152 183,203,137 169,185,143 65,85,86 71,93,86 65,87,80 45,89,111 42,89,119 39,84,113 67,69,85 55,46,61 62,48,53 72,55,56 73,53,65 115,96,57 178,163,15 184,165,14 185,170,20 188,170,37 200,189,75 214,206,104 207,199,97 199,195,90 196,191,91 203,198,98 182,175,66 161,156,33 156,150,32 155,149,31 149,139,27 152,143,28 142,138,31 140,138,39 135,138,47 132,137,47 127,133,52 121,128,51 118,126,44 124,125,46 121,125,40 121,125,42 111,117,38 109,120,39 104,115,34 104,117,33 108,119,36 109,119,45
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,128,91 171,108,77 159,99,74 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 51,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,60 172,120,90 184,132,102 132,91,73 102,61,41 137,91,65 150,104,86 125,84,66 114,79,64 75,102,84 59,93,77 161,187,135 96,115,106 176,201,127 176,196,130 110,126,84 62,77,61 57,71,67 52,79,82 79,108,135 51,87,112 52,69,75 50,42,48 47,35,49 54,40,45 63,46,47 64,44,54 160,142,71 177,160,13 183,164,11 188,173,23 199,182,46 208,197,81 212,202,90 203,196,87 175,169,63 189,183,79 190,184,82 182,174,68 169,159,40 163,153,32 158,150,26 157,148,33 153,147,29 147,142,33 140,138,37 140,139,44 135,136,45 128,135,49 125,131,52 124,133,48 126,127,48 122,126,39 123,127,40 119,126,40 112,123,40 115,126,45 110,123,39 112,124,38 110,121,38
144,88,54 204,135,104 228,152,112 211,131,95 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 71,103,102 59,94,85 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 125,81,71 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 86,65,52 86,115,87 36,59,56 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,64,49 55,80,91 53,80,92 55,61,64 47,39,47 50,37,45 59,40,47 59,45,50 73,56,57 82,48,57 168,147,25 179,163,7 191,168,10 195,174,22 201,181,51 211,196,77 205,190,71 195,182,64 190,177,57 188,170,50 185,172,52 184,174,66 164,155,40 166,153,31 163,153,30 158,148,29 157,147,28 151,141,29 146,140,34 144,139,39 140,137,41 137,138,47 133,136,45 132,137,45 133,134,43 128,132,36 123,129,32 127,133,38 120,128,37 120,129,42 118,130,44 114,128,41 117,129,39
211,132,93 252,167,114 204,132,86 163,100,67 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 73,89,98 66,93,92 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 181,126,97 194,138,112 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 112,78,60 152,99,83 103,76,60 93,94,82 40,39,44 53,59,62 50,59,61 82,93,82 75,95,77 44,58,49 42,56,49 61,78,73 45,59,52 49,46,50 52,37,47 39,33,40 84,55,49 118,86,70 117,86,74 139,103,83 130,91,63 173,154,31 182,166,12 188,168,11 198,174,25 199,180,45 208,189,64 198,180,51 190,167,36 181,166,28 175,162,28 182,169,35 182,165,56 170,153,46 171,153,33 162,149,27 161,148,28 157,147,26 154,144,32 150,144,38 146,141,43 142,139,43 139,138,45 135,137,43 134,140,41 135,137,41 134,136,38 130,134,36 127,133,36 122,130,37 125,133,40 119,131,41 115,129,40 122,137,43
119,80,66 121,73,44 159,113,83 142,109,98 205,135,109 185,115,82 196,117,76 197,125,86 191,122,84 114,78,60 64,95,112 87,113,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 50,74,76 55,60,59 44,37,37 44,39,41 74,49,48 107,73,55 108,74,52 137,87,72 140,92,67 154,103,79 146,92,72 168,127,109 207,150,131 163,107,83 227,146,110 194,121,89 212,149,127 214,154,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 84,101,75 38,58,44 35,52,42 39,51,44 47,59,52 60,58,59 53,43,47 60,46,48 74,53,51 75,54,50 118,78,73 134,92,70 126,80,54 128,87,69 109,65,53 149,114,87 167,154,6 174,164,15 189,168,14 200,176,23 203,185,45 203,180,49 189,171,29 182,164,22 178,164,23 179,172,31 175,166,23 177,163,20 178,161,25 179,161,32 171,154,31 165,150,31 161,148,30 159,144,34 152,142,34 150,144,42 147,143,40 144,142,43 140,137,43 141,141,41 141,142,37 140,144,34 139,143,33 132,139,35 130,136,37 126,130,34 125,131,36 122,127,35 125,130,38
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,119,84 206,135,91 182,121,76 177,109,73 179,111,75 117,81,63 65,76,63 47,67,68 57,73,71 40,54,50 40,52,48 33,50,42 38,56,55 65,66,54 104,74,57 91,58,49 67,46,46 130,91,79 110,68,55 116,73,54 157,94,72 130,82,55 154,102,81 101,80,76 96,84,84 93,83,84 146,110,81 166,120,83 56,62,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 66,45,30 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,67,51 102,64,54 118,81,66 139,98,78 149,95,75 162,106,80 116,82,60 179,161,19 176,164,9 188,168,7 199,176,16 202,184,44 197,176,35 187,165,18 181,164,17 175,161,18 170,164,18 178,164,19 180,164,19 182,164,22 180,163,27 175,159,28 168,151,28 167,149,31 159,145,30 156,146,36 155,144,39 150,144,40 146,142,39 147,143,40 145,141,38 143,142,38 147,144,32 147,144,32 135,136,27 137,141,35 135,138,37 131,135,37 129,133,37 128,132,36
188,120,84 208,141,98 209,134,103 194,130,102 221,142,94 191,122,84 192,122,93 201,129,90 125,89,79 96,60,50 112,77,52 106,65,47 83,62,49 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 99,64,51 97,62,47 132,88,76 105,65,42 95,68,52 116,70,52 170,118,86 146,94,73 124,96,85 90,78,68 99,86,83 140,123,124 114,86,86 198,122,100 48,76,70 60,84,71 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,114,91 137,92,69 127,78,56 126,73,48 134,95,65 175,124,100 146,102,62 169,160,4 188,170,8 198,180,11 203,181,18 208,187,44 199,178,28 189,165,16 179,163,11 185,170,20 178,162,21 173,153,21 184,161,19 184,164,18 184,163,22 174,157,19 171,155,26 167,150,27 160,145,26 161,147,32 158,146,35 157,145,36 154,144,34 159,147,38 155,145,35 152,142,32 159,151,31 157,152,31 151,147,31 149,146,34 139,143,37 136,141,38 132,135,34 131,133,35
190,130,91 193,151,99 177,182,117 158,191,123 156,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,64 132,93,81 127,86,70 88,57,45 113,81,67 139,103,85 136,98,79 148,100,71 139,88,62 113,83,66 135,89,63 165,109,83 146,112,90 86,77,69 123,108,97 102,93,106 88,79,101 142,91,67 140,89,65 64,88,66 88,111,96 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 118,77,59 119,76,59 145,102,85 135,92,75 176,117,89 150,105,84 156,103,78 152,93,65 143,98,77 149,107,85 168,125,76 165,156,11 189,171,9 197,179,10 211,188,28 218,197,54 178,139,28 142,107,14 120,104,1 165,152,30 145,132,28 144,129,23 175,150,20 182,162,16 182,164,22 179,162,24 176,158,27 170,151,26 165,147,27 162,147,30 160,146,31 160,146,33 164,150,37 161,147,34 162,151,35 165,154,38 166,158,34 164,159,34 161,156,35 151,147,31 148,148,37 137,141,33 137,138,33 136,136,34
133,171,106 127,165,98 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 105,79,67 136,90,60 116,69,58 149,105,93 124,85,73 153,102,78 113,80,69 115,75,68 179,130,108 147,102,79 109,72,48 167,108,78 142,90,69 207,139,121 163,110,87 97,75,67 122,100,94 101,97,110 85,84,117 142,96,78 138,92,74 128,73,60 62,86,75 73,97,84 148,188,138 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,103,84 43,83,102 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 56,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 169,116,93 179,126,101 180,135,89 184,166,8 208,186,9 211,186,15 219,195,44 211,186,40 136,102,12 187,140,49 128,97,35 75,72,30 70,71,32 74,77,26 160,137,36 177,160,24 183,167,24 181,163,23 175,156,21 170,152,19 171,153,24 167,150,27 164,151,29 162,149,31 164,151,31 165,152,30 166,157,29 170,160,37 168,160,38 168,163,40 168,159,42 162,151,37 159,149,37 151,146,35 137,136,28 140,139,31
