99,100,103 102,101,104 125,129,144 115,124,147 194,194,204 115,131,158 94,114,142 174,167,165 154,149,151 67,93,137 118,114,125 209,195,166 185,181,162 79,92,69 74,87,64 76,76,46 80,114,153 67,64,81 72,41,4 61,41,11 58,39,4 62,39,8 63,51,39 165,149,132 100,99,104 102,100,110 113,109,122 107,100,112 61,40,15 61,40,27 51,35,20 54,37,9 242,223,186 205,186,161 200,187,155 88,75,43 86,77,30 79,74,46 115,111,124 124,121,136 122,119,136 110,107,124 101,98,115 104,101,116 108,106,118 112,109,124 114,111,126 98,92,99 74,72,73 62,57,59 70,61,57 74,65,57 82,81,84 83,81,89 106,86,66 119,95,29 121,88,22 106,75,13 65,49,36 51,39,39 72,63,59 128,121,119 112,106,111 100,92,98 77,69,75 118,107,102 142,120,100 135,113,95 118,80,72 189,100,114 226,106,115 107,89,68 141,115,101 255,255,223 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
100,101,104 101,102,107 95,102,114 120,122,119 130,138,147 127,144,175 64,93,140 166,156,155 160,156,150 65,89,138 85,79,84 204,189,167 188,191,171 79,93,72 63,77,56 58,73,57 87,116,173 200,135,46 93,67,26 68,44,11 68,41,0 52,34,15 178,161,137 207,188,161 102,99,105 103,100,117 112,104,121 111,100,107 73,44,13 70,38,8 57,40,12 61,42,17 225,206,169 182,162,142 168,158,146 97,90,70 98,89,70 238,229,210 221,220,211 111,107,120 124,121,138 117,114,131 123,120,137 112,109,124 102,99,114 109,106,121 118,115,130 100,94,101 80,78,79 75,68,66 80,61,47 89,70,54 78,67,50 120,118,96 127,112,90 145,116,51 129,99,32 142,114,56 66,57,40 57,48,40 136,122,108 78,65,60 82,78,89 81,79,89 73,63,64 138,122,109 82,70,70 92,83,79 62,82,106 45,82,120 40,90,144 45,56,96 136,113,71 255,249,232 237,218,191 116,106,107 110,102,119 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
97,102,108 92,97,107 83,95,119 159,160,179 78,96,124 165,173,193 69,95,139 56,69,97 46,54,72 61,81,107 91,87,100 204,192,166 189,193,166 80,95,71 68,83,59 71,81,59 212,126,7 175,95,0 136,87,22 147,85,9 55,37,7 50,37,16 223,204,179 203,185,164 98,96,106 99,100,105 112,108,117 109,97,102 61,37,4 56,42,24 56,41,19 56,41,21 239,220,181 204,185,160 191,183,170 235,228,212 238,229,212 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 79,73,78 110,97,92 175,147,109 180,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 158,149,118 200,194,169 190,179,164 150,135,115 153,138,127 69,63,68 55,49,56 157,139,120 137,123,105 94,88,95 84,81,87 65,70,94 55,77,120 53,73,115 57,69,91 139,92,40 235,216,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,142,169 216,119,122 202,113,136 102,94,100 109,101,107 131,112,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,109 96,99,108 121,129,159 128,130,127 79,78,83 86,106,159 91,90,81 63,71,50 59,74,60 68,74,63 92,88,99 212,199,176 173,171,151 92,99,83 53,60,44 60,79,73 192,104,0 146,88,8 158,84,0 104,61,1 45,31,13 98,85,64 222,208,181 206,187,171 187,185,183 114,113,128 141,105,115 202,133,145 68,43,13 58,40,10 61,36,8 62,39,26 250,232,200 205,187,157 202,191,176 229,218,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,117 107,104,119 111,108,123 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,94 215,203,173 208,199,168 166,159,132 206,197,166 144,135,108 202,193,166 206,199,168 193,186,159 143,126,102 188,170,149 64,53,50 41,29,29 145,127,106 115,100,91 89,86,90 42,39,45 65,59,66 83,79,88 97,93,104 101,92,103 147,99,43 255,246,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,115 186,88,91 255,152,199 255,136,139 227,144,163 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
101,104,113 94,97,106 150,151,174 90,90,90 91,91,88 82,113,158 79,79,76 68,84,63 61,76,60 68,81,65 97,93,102 205,192,171 103,106,94 56,61,41 70,78,57 78,90,94 149,90,17 124,78,52 123,71,9 65,34,0 131,86,83 213,126,133 242,158,164 210,145,151 192,114,113 238,157,162 210,128,124 232,119,125 87,53,35 58,36,0 66,34,2 65,46,30 233,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,160 236,230,207 232,230,226 122,119,134 112,109,124 107,104,119 118,115,130 118,115,132 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 198,188,164 158,149,122 184,175,148 178,169,150 145,134,115 138,123,101 185,171,155 73,63,67 157,142,131 142,124,105 81,68,61 84,82,80 79,77,78 63,60,66 109,108,111 145,139,144 151,142,138 152,109,62 255,238,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,76 255,162,184 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 151,62,62 173,87,89 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
124,123,140 109,109,121 127,138,151 70,87,93 156,158,143 71,104,146 66,79,63 65,78,55 66,83,59 67,77,71 85,75,79 187,177,155 243,176,167 198,128,118 192,122,116 34,22,24 96,64,34 122,82,28 47,38,23 84,56,47 157,102,87 180,109,108 129,80,71 238,133,148 155,75,77 245,136,139 159,113,97 146,117,97 203,128,126 54,35,10 50,35,15 55,34,21 252,149,152 198,185,153 203,182,157 244,235,218 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,85 87,80,78 174,143,106 172,139,102 192,166,125 197,190,161 220,211,182 199,187,159 214,202,174 190,178,150 203,194,165 202,193,164 135,121,103 160,151,134 71,69,81 135,121,105 114,99,88 70,66,56 74,76,71 71,66,65 69,61,69 238,224,206 226,202,176 239,194,50 176,127,58 247,208,167 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 228,127,127 166,108,96 241,154,165 141,86,86 221,110,118 208,111,105 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,117,125 99,108,121 79,93,89 70,89,97 187,186,175 65,102,140 68,77,60 71,78,60 69,71,56 59,66,80 105,96,107 193,185,172 147,99,85 201,105,117 52,28,37 71,52,38 72,54,35 37,19,16 58,42,38 171,111,101 106,90,75 193,89,99 132,95,82 222,116,120 184,95,95 120,92,83 255,166,197 183,108,115 77,66,47 57,36,13 49,36,13 57,36,11 39,27,17 205,180,152 207,188,163 254,243,226 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 101,98,113 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 210,201,172 206,197,166 155,142,119 101,90,83 100,91,104 174,153,138 76,64,64 69,66,53 92,94,89 73,66,66 75,63,65 253,235,214 255,255,228 188,130,32 132,89,15 183,136,43 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 61,73,81 50,66,102 38,74,117 61,84,67 201,144,127 65,73,80 113,74,104 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
102,106,119 92,109,131 99,102,90 69,81,85 203,190,187 119,112,122 194,189,175 227,223,213 138,129,125 198,194,184 204,188,171 190,179,164 202,135,137 78,82,115 75,52,39 82,55,37 56,42,28 26,15,10 89,78,61 210,175,148 72,85,113 44,79,138 79,85,127 51,77,112 201,121,151 80,100,86 72,76,109 51,79,111 50,73,127 22,21,24 31,18,13 28,18,17 16,14,15 30,23,23 26,16,17 31,19,24 60,50,40 214,207,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,120 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 202,195,164 189,178,161 138,129,121 101,90,87 172,148,126 66,62,71 73,60,53 98,70,30 76,59,12 56,51,53 150,113,21 169,122,33 183,129,54 175,122,25 188,137,72 181,122,27 92,73,38 113,102,109 107,99,105 224,209,169 225,207,188 52,108,180 60,116,188 53,109,179 39,106,170 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,145 42,63,102 255,255,223
102,109,132 95,106,137 141,135,128 102,88,90 105,105,100 84,100,98 167,153,137 209,200,192 123,118,104 165,158,156 212,199,176 228,215,194 193,180,157 78,118,189 66,46,39 71,56,45 58,42,36 29,18,15 105,79,65 221,196,166 58,127,190 72,117,186 62,121,190 62,121,192 68,119,180 72,113,166 59,126,199 58,122,187 64,127,190 19,22,31 22,17,19 21,15,20 26,19,19 26,19,22 33,26,29 50,40,30 212,200,174 199,186,163 210,197,174 214,201,178 220,207,184 192,178,162 210,198,170 193,180,159 206,192,178 210,191,179 226,200,159 213,195,151 230,207,167 231,207,172 213,189,152 209,187,151 219,195,158 208,194,169 216,202,177 212,200,174 199,187,159 218,205,182 201,187,160 212,198,169 172,158,142 141,132,126 174,152,146 149,144,141 76,71,87 209,198,179 166,148,127 74,69,66 60,53,63 73,64,35 88,66,30 96,69,33 88,68,38 95,71,38 141,115,65 119,101,80 132,123,119 130,120,119 215,194,151 255,242,197 65,120,186 64,119,185 77,122,182 64,119,187 66,118,185 64,119,185 72,119,167 95,128,151 69,116,175 72,119,178 69,115,166 64,110,161 65,108,180 64,105,158 80,101,136 255,247,200
119,108,103 119,107,107 118,110,99 123,113,101 127,119,108 135,124,107 138,127,108 131,122,114 121,116,104 126,121,107 120,112,101 124,107,99 134,128,105 121,116,104 38,25,18 26,16,20 32,20,22 23,13,14 36,26,30 58,52,45 161,143,124 139,130,115 137,126,119 133,122,103 145,131,106 135,128,108 138,129,100 146,132,114 137,123,109 31,21,25 21,16,18 22,17,19 26,21,18 70,64,59 130,120,108 134,123,104 187,169,139 203,185,153 188,170,138 190,172,140 190,170,138 156,135,110 182,165,128 191,173,143 185,167,135 192,169,140 185,169,136 184,165,130 186,170,137 215,198,170 201,178,147 184,161,130 188,168,136 177,157,127 193,170,141 196,178,148 183,165,133 222,203,176 192,173,136 197,178,143 161,147,129 81,71,70 183,171,159 112,108,121 104,102,84 110,99,92 197,182,160 68,63,65 62,55,65 56,53,59 79,68,63 94,78,63 100,87,64 182,169,137 118,107,92 78,73,70 78,73,70 77,73,65 125,109,78 154,135,110 152,129,100 152,132,102 149,123,98 170,153,125 168,140,111 154,122,90 150,128,94 162,134,105 169,147,113 163,141,107 148,125,94 145,122,91 156,134,100 154,132,98 155,136,99 154,131,100
106,101,100 108,103,102 102,92,91 111,104,104 115,108,108 116,109,109 109,102,102 113,108,105 113,108,107 115,110,109 111,111,97 111,111,97 101,97,89 109,103,98 46,37,33 30,23,23 26,16,17 29,19,20 24,17,17 27,20,20 101,95,90 106,102,94 105,99,90 111,107,99 92,86,77 92,84,73 101,97,87 105,99,92 102,96,89 33,28,25 30,28,26 89,87,83 89,83,78 97,86,81 86,83,70 94,86,75 139,125,111 140,132,110 135,127,105 137,129,107 108,99,80 115,105,95 133,122,103 131,120,101 121,113,91 124,115,96 125,116,97 145,127,106 154,139,117 147,131,116 133,123,101 131,120,101 146,132,114 151,135,118 147,134,113 170,153,127 144,131,108 165,152,129 163,149,124 157,143,118 88,78,66 39,44,40 116,111,99 57,55,63 110,104,109 42,37,36 195,180,160 68,63,60 53,51,52 45,43,44 81,70,65 178,164,139 169,154,132 181,168,145 132,119,112 99,94,91 110,105,102 121,114,112 118,113,99 105,101,93 107,96,89 111,100,93 118,113,101 116,111,99 110,103,85 109,102,86 108,101,85 102,98,81 109,98,83 109,98,83 107,97,85 119,109,97 117,107,95 125,118,102 121,112,95 116,100,83
112,110,106 108,106,102 112,105,105 100,96,90 114,109,106 104,102,98 105,100,97 108,103,102 110,106,100 101,96,93 114,109,106 116,109,107 121,115,110 112,105,103 117,106,103 121,117,111 117,108,104 116,107,103 105,99,94 102,96,91 109,102,100 93,88,87 100,95,94 103,98,97 104,102,100 109,107,105 112,107,106 101,96,93 112,107,106 128,123,122 125,120,119 120,115,112 112,110,106 105,103,104 114,109,108 117,112,111 97,95,93 119,114,113 113,106,106 118,111,109 112,106,101 113,107,102 117,112,109 118,114,108 111,105,100 105,99,94 101,94,92 101,99,95 111,104,104 111,104,104 107,102,99 107,102,104 109,107,105 119,114,113 112,107,104 111,105,98 105,100,97 114,109,108 113,111,109 111,109,105 111,106,103 101,100,93 97,96,89 111,107,101 120,114,109 115,106,100 112,105,103 105,98,96 108,101,99 107,102,99 108,103,100 112,106,101 108,102,97 120,114,109 117,112,109 114,107,105 105,104,97 105,101,95 107,103,97 107,103,97 111,107,101 119,115,109 113,106,106 110,105,102 115,110,109 106,104,102 103,101,99 110,105,104 112,105,103 115,108,108 117,113,105 118,112,105 113,106,104 113,109,103 117,113,107 111,104,102
105,103,99 108,106,102 104,102,100 103,102,95 110,106,100 109,103,98 108,102,97 104,100,94 100,94,89 104,98,93 109,103,98 105,99,94 108,104,98 107,98,94 106,100,95 111,105,98 113,104,100 110,101,97 93,87,82 105,99,94 122,115,113 124,119,118 127,122,121 117,112,111 120,113,113 134,127,127 120,115,114 120,115,114 122,117,116 125,121,115 120,116,110 121,116,113 119,117,115 109,107,105 116,109,109 111,104,104 110,105,104 110,105,104 112,107,106 105,99,94 100,94,89 106,100,95 98,99,89 109,110,100 118,117,110 112,110,108 113,112,105 105,103,99 109,102,102 106,99,99 112,107,104 101,96,98 109,107,105 114,109,108 106,101,98 109,103,96 113,108,105 107,102,101 104,99,98 114,109,106 113,109,103 111,107,101 111,110,103 106,102,96 114,108,103 122,112,111 120,113,111 113,106,104 119,112,110 98,93,90 120,115,112 126,120,115 120,116,110 101,97,91 92,90,86 90,88,84 89,88,81 104,100,94 105,101,95 110,106,100 113,108,107 113,108,107 116,109,107 108,102,97 103,98,97 105,103,101 106,104,102 108,103,102 109,102,100 111,104,104 107,102,99 105,98,96 109,99,98 108,103,102 110,105,104 109,102,100
115,109,104 112,106,101 107,102,99 71,66,63 106,102,96 117,112,109 112,107,104 117,112,109 131,127,121 105,101,95 100,95,92 106,101,98 107,102,99 113,106,106 111,102,98 108,101,99 107,101,96 109,103,98 109,103,98 108,102,97 111,105,100 111,107,101 110,106,100 112,106,101 105,98,96 111,104,102 114,108,103 122,116,111 132,126,121 132,126,121 133,127,122 129,123,118 133,128,125 128,123,120 125,120,117 107,102,101 111,106,103 110,105,107 106,104,100 107,102,101 103,98,95 93,88,87 122,116,109 129,123,116 119,113,108 111,111,106 112,112,107 112,110,108 112,107,109 113,108,110 110,105,104 111,106,105 108,103,100 110,108,106 132,125,125 138,134,128 133,126,124 129,122,122 122,116,109 127,121,116 129,123,116 130,124,117 125,119,112 121,112,108 112,107,104 105,100,97 107,102,101 108,103,102 108,103,102 106,101,100 107,102,101 114,109,106 108,98,97 118,108,107 114,108,103 114,108,103 115,114,105 115,109,104 115,109,104 107,101,96 98,93,90 112,107,104 113,111,109 112,110,108 107,102,101 105,98,98 104,97,97 116,109,109 122,117,116 107,102,101 106,101,100 107,102,101 118,113,112 107,101,96 106,100,95 104,98,93

215,206,191 209,200,185 210,201,184 206,196,186 219,208,193 216,207,188 224,215,196 225,214,195 225,212,191 184,175,167 109,121,125 88,96,116 122,130,135 127,130,137 136,136,144 159,151,168 101,89,103 69,61,80 60,62,87 72,80,100 110,133,171 106,127,166 230,219,204 122,110,124 95,92,109 94,91,108 88,85,102 80,79,96 61,72,101 105,101,121 124,146,187 96,129,162 247,240,220 255,252,229 234,236,252 109,126,157 105,122,167 42,44,69 218,137,142 154,147,161 108,116,136 125,141,189 104,127,163 101,126,166 175,162,157 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 129,120,112 129,120,116 129,118,115 118,107,104 145,133,123 133,121,123 76,74,82 146,167,206 149,178,221 147,169,210 82,85,94 93,96,105 99,104,112 92,97,103 74,79,85 96,101,107 110,115,121 225,235,232 166,189,243 156,191,243 161,191,231 255,252,228 112,149,200 114,144,196 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 158,190,239 98,126,176 119,156,207 130,179,255 121,142,192 85,113,165 90,118,172 110,137,194 109,136,195 141,131,151 118,148,198 121,157,200 132,162,216 207,222,254 207,221,255 166,197,244
201,192,177 217,208,193 215,206,189 208,199,180 210,201,182 207,198,183 214,205,190 222,211,192 218,205,184 157,148,140 136,148,152 89,97,117 145,153,158 128,131,138 101,104,111 131,130,145 75,71,82 74,63,70 70,70,96 88,94,115 110,133,171 108,129,168 238,227,212 189,180,176 106,101,119 103,100,117 90,87,104 91,90,107 58,72,109 105,101,121 115,137,178 102,130,166 167,164,168 214,212,213 205,220,225 69,87,115 85,95,131 97,110,87 200,137,131 93,107,77 117,97,77 186,102,108 100,118,158 105,125,169 114,101,96 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 135,126,118 106,96,97 118,107,104 110,99,96 111,102,98 120,113,111 110,112,128 100,110,130 138,167,212 157,188,235 85,88,97 83,86,95 73,78,86 78,83,89 113,118,124 104,109,115 91,96,102 84,91,103 150,169,202 159,187,237 155,184,227 255,248,228 101,127,173 90,116,162 71,97,141 36,58,101 77,103,138 56,80,125 119,144,195 154,186,235 150,178,228 144,175,222 51,82,127 104,130,174 134,162,216 126,154,208 126,153,210 106,136,199 138,133,151 117,147,199 136,171,221 133,164,211 118,149,196 147,177,231 153,183,235
210,203,187 203,196,180 223,212,193 225,212,189 226,212,196 214,205,186 221,212,195 228,215,194 229,216,193 140,145,144 164,176,172 97,104,127 114,124,128 114,125,126 132,141,141 119,117,125 57,63,84 56,76,100 76,105,132 70,103,136 58,82,100 110,126,164 235,231,212 232,224,202 110,106,119 109,108,125 94,93,108 94,93,110 54,69,101 102,104,129 111,133,176 103,125,168 110,129,160 103,124,163 102,123,162 46,65,96 47,60,90 85,100,143 76,95,144 63,93,133 64,96,147 56,79,131 59,73,110 47,67,95 179,165,151 227,216,197 189,196,219 118,141,179 181,172,166 163,149,131 149,137,125 152,139,132 125,114,111 137,124,121 118,107,104 100,101,104 143,129,104 140,157,190 164,161,165 138,167,214 150,180,234 86,99,118 83,84,89 78,81,88 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,147,169 152,182,236 161,192,239 255,255,238 84,103,150 94,131,178 107,142,190 108,133,186 97,117,159 68,89,139 116,144,196 112,142,192 54,80,128 145,174,231 62,89,146 99,125,171 127,158,214 129,160,216 129,158,215 121,150,207 134,132,152 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
206,199,179 213,206,186 219,208,191 219,205,187 223,212,193 210,202,178 212,205,185 213,205,183 213,200,177 121,123,123 145,156,157 96,103,126 114,123,125 151,149,150 127,137,143 100,103,110 95,105,121 68,73,81 59,64,74 60,64,68 54,58,71 111,123,158 228,221,203 241,231,209 182,172,190 109,106,121 103,101,121 100,99,116 61,73,106 91,100,125 117,139,182 103,124,170 227,217,207 215,204,201 180,187,185 121,125,138 94,113,144 75,88,116 57,63,82 39,52,69 52,70,83 51,69,93 49,48,79 49,67,93 185,179,170 255,247,228 188,195,218 117,140,178 189,180,174 179,165,147 145,133,121 138,125,118 108,99,95 128,117,114 107,96,93 148,147,162 83,96,122 97,120,158 236,224,224 137,168,215 169,194,236 136,158,199 83,82,85 103,106,113 78,83,89 78,83,89 111,116,124 103,108,114 79,87,92 117,134,156 153,183,237 161,191,241 255,253,240 105,133,167 106,137,193 106,140,195 108,139,197 102,127,169 73,94,144 141,169,221 73,103,153 65,91,139 151,150,196 69,90,129 108,134,180 124,155,211 132,163,219 130,159,216 120,152,205 120,123,143 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
216,207,190 209,200,181 210,201,186 216,207,188 223,212,193 225,211,195 211,202,185 217,204,183 219,209,187 138,143,151 103,111,127 103,111,131 140,148,153 98,103,109 121,124,133 141,144,153 124,129,137 72,90,118 136,144,160 116,116,126 60,81,102 116,124,154 236,225,210 243,234,217 241,234,218 111,107,120 107,105,127 98,99,120 78,89,116 75,87,120 113,139,176 103,129,166 227,213,197 229,220,203 244,237,217 247,240,220 110,131,170 213,209,192 104,96,102 88,88,100 77,78,97 49,58,83 53,59,89 99,110,137 115,134,167 105,128,166 100,132,170 108,130,171 121,136,168 144,144,154 167,153,137 130,115,106 124,113,106 141,128,121 119,120,125 236,238,233 235,236,224 112,141,186 255,247,246 140,170,222 254,255,255 151,182,229 102,109,121 105,105,113 73,78,102 90,113,151 56,108,173 68,72,85 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 94,114,156 161,109,132 128,128,128 176,177,198 108,92,86 183,144,141 164,119,114 102,130,151 175,152,194 123,150,209 119,145,193 130,149,200 118,126,154 71,87,116 38,51,70 40,50,70 38,48,68 40,48,68 41,47,64
224,213,194 216,209,189 214,207,187 212,201,182 217,206,187 226,215,196 223,212,193 221,207,193 212,199,178 153,162,175 86,97,110 104,112,128 108,117,119 126,134,143 140,144,148 106,109,116 112,112,124 96,123,153 145,142,146 189,186,190 88,108,150 121,128,151 232,218,200 232,221,202 219,209,187 168,157,150 106,105,122 100,98,118 97,98,121 151,178,217 116,138,179 106,134,170 228,219,200 237,228,209 241,234,214 251,244,224 113,134,173 233,226,208 223,216,198 226,219,199 215,208,192 86,95,108 79,78,111 242,227,205 227,219,208 175,175,172 113,138,180 107,130,168 106,124,164 134,136,152 141,130,113 121,111,115 109,100,94 118,108,109 110,114,118 162,161,150 190,193,173 112,124,146 255,255,255 110,146,200 93,119,165 53,118,194 63,128,215 57,134,235 58,133,228 61,136,229 56,135,224 97,101,116 111,116,124 83,91,109 150,182,233 152,181,238 255,253,241 111,119,135 96,126,180 111,141,195 125,136,174 184,132,140 227,135,150 160,74,71 189,139,147 192,125,129 155,95,97 218,108,118 195,102,111 133,85,99 82,96,144 96,116,169 107,130,186 111,122,160 52,65,93 43,49,70 32,40,56 26,33,45 32,36,49 50,50,60
215,204,185 208,201,181 213,206,186 213,202,183 222,211,192 224,213,194 225,214,195 220,209,190 211,202,175 138,142,155 81,91,109 108,116,134 133,138,148 115,123,128 103,100,106 133,136,143 140,137,152 77,99,131 81,93,115 243,233,232 101,121,165 123,131,138 236,222,206 236,222,204 232,218,200 216,207,180 106,101,119 98,96,118 106,104,126 132,160,196 111,133,174 104,131,170 237,228,209 245,236,217 254,247,227 242,235,215 115,136,175 240,233,213 249,240,221 248,239,220 249,243,218 139,147,167 118,120,147 234,225,208 246,230,199 254,240,213 180,188,216 119,146,187 238,216,198 149,138,119 167,160,142 118,113,131 77,113,169 47,101,185 219,221,216 240,239,228 249,250,238 213,215,215 37,76,129 70,129,216 45,118,214 41,114,210 53,127,216 44,122,214 55,130,223 58,133,226 58,132,221 103,103,113 77,82,90 100,103,121 151,183,234 153,180,239 255,253,233 100,118,135 88,111,145 58,81,115 172,131,131 120,94,82 124,95,75 186,96,101 150,104,104 220,118,127 153,113,108 169,118,108 76,96,82 46,64,79 40,59,92 80,87,110 103,99,112 112,106,127 52,63,90 83,74,85 69,70,73 66,64,65 68,66,67 69,66,72
212,201,182 211,200,181 219,208,189 222,211,192 213,202,183 209,200,181 206,197,178 220,211,192 218,209,190 121,128,140 86,95,118 102,110,126 108,116,121 126,129,138 141,144,155 125,129,131 103,110,122 64,88,117 84,105,124 255,255,244 112,134,175 146,147,168 238,224,208 246,235,216 236,226,204 226,213,190 162,156,163 94,101,124 104,105,124 144,159,193 116,138,181 105,128,164 240,232,221 255,251,234 239,230,213 242,233,225 116,138,179 236,227,208 249,240,221 230,221,202 250,242,220 147,158,185 128,135,149 253,236,210 239,226,194 255,238,212 184,195,222 118,139,185 227,222,208 144,134,112 51,128,225 59,134,227 56,127,217 32,71,126 131,126,125 254,248,241 235,235,219 207,207,193 94,116,159 68,130,221 59,135,225 58,136,228 52,130,222 35,105,193 35,109,196 48,122,209 52,122,212 80,92,100 107,112,120 93,98,108 158,188,240 154,186,239 255,248,227 139,148,159 102,132,184 107,131,178 124,98,126 106,93,112 59,79,123 56,65,104 63,88,139 55,86,119 51,75,106 65,87,146 50,78,114 69,90,127 158,179,225 163,163,175 202,189,186 255,243,233 54,66,90 87,83,92 77,74,78 74,71,75 66,63,67 75,69,74
226,215,196 212,201,182 216,205,186 210,199,180 218,207,188 220,211,192 214,205,186 217,206,187 215,214,205 118,130,138 100,109,132 120,128,144 54,57,77 80,84,99 99,104,112 114,119,125 141,144,151 142,158,183 77,93,91 200,203,195 113,134,171 155,158,167 229,215,197 239,228,213 241,232,213 234,222,196 235,228,208 92,95,117 139,124,134 177,194,214 104,123,172 109,131,172 126,138,173 206,214,232 253,248,245 237,238,219 114,132,168 249,239,227 224,217,197 246,245,220 255,249,234 148,156,186 130,135,145 250,234,217 250,236,211 252,239,216 175,186,215 115,135,179 214,191,160 201,171,154 52,133,229 51,125,223 54,135,226 211,211,211 67,85,123 79,96,139 102,121,168 91,116,169 237,226,219 44,86,134 58,127,227 54,129,222 51,129,221 57,135,227 57,133,221 60,134,223 74,132,210 40,49,72 93,98,106 92,97,107 154,184,234 152,184,235 255,248,226 240,233,215 116,113,128 101,97,121 67,89,130 70,91,141 74,113,178 74,104,156 49,76,115 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 252,254,255 255,254,239 255,253,236 153,147,138 91,85,92 76,73,77 77,74,78 76,73,77 78,70,78
223,212,193 220,209,190 215,204,185 209,198,179 216,205,186 214,205,186 218,209,190 196,189,169 191,189,190 126,138,146 97,106,129 167,175,191 68,76,106 59,68,93 54,63,88 63,70,95 72,79,102 78,115,151 80,109,127 93,111,126 113,134,169 168,171,178 238,225,204 230,222,200 225,216,197 233,226,206 233,224,197 168,156,186 255,250,245 122,129,166 100,114,153 103,125,168 110,126,176 101,127,160 98,128,166 100,126,163 98,124,170 118,127,166 132,141,166 191,185,190 245,246,223 135,143,171 141,144,151 235,221,203 240,230,208 241,231,209 176,189,219 111,131,175 182,165,130 90,108,121 48,118,208 56,128,213 67,97,151 191,185,178 117,141,190 168,201,247 170,207,255 175,207,255 103,121,157 182,190,195 45,115,205 44,109,196 48,119,204 51,121,211 53,123,218 53,126,220 72,125,201 25,38,64 100,105,113 147,152,162 154,184,234 150,182,233 255,249,229 239,230,213 211,204,204 203,197,192 159,189,229 117,143,180 59,76,107 64,73,98 87,84,101 81,80,97 90,85,103 88,83,101 62,73,115 68,83,115 148,179,224 231,233,249 255,254,242 255,253,244 255,251,242 100,94,99 92,89,93 93,87,94 88,82,89 87,79,87
