37,99,174 39,106,179 56,119,189 253,255,255 45,115,189 52,131,218 64,110,163 239,217,181 228,205,163 240,214,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,155 230,208,174 72,70,68 76,74,75 74,74,74 83,78,77 112,107,106 113,104,98 116,107,99 130,121,115 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,245,205 255,247,200 255,244,199 255,227,185 255,234,192 255,230,186 255,229,185 255,236,192 255,240,194 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,147,137 163,148,139 155,146,138 108,49,32 146,59,32 120,39,14 104,36,16 101,38,16 82,33,13 144,100,58 99,34,13 75,51,43 129,114,103 133,118,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 103,94,86 97,87,77 88,79,73 123,122,127 93,98,108 67,68,73 78,78,75 75,66,60 139,130,122 122,116,111 128,124,118 123,121,122 138,127,124 134,124,123 125,118,118 109,118,120 46,46,54 97,109,115 96,112,123 95,105,121 97,108,119
34,99,171 40,107,180 70,122,191 230,239,252 45,114,191 57,133,221 59,95,138 240,215,171 239,218,175 245,219,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,224,184 243,221,183 99,97,95 108,106,104 71,71,71 84,79,78 103,98,97 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,240,191 255,236,190 255,236,190 255,227,183 255,236,192 255,229,187 255,231,187 255,234,190 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 168,150,131 163,149,131 146,142,134 111,52,33 114,37,18 113,42,25 83,35,21 92,51,33 128,93,55 154,116,95 255,252,229 255,245,216 255,249,215 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 107,94,87 97,85,75 101,92,84 123,110,103 128,122,117 104,104,101 76,74,72 99,91,80 141,139,135 123,116,116 124,120,114 123,121,122 129,123,118 121,116,113 110,110,107 103,107,111 83,82,87 98,103,109 100,112,118 93,106,125 89,102,119
36,101,175 41,108,181 115,141,187 160,182,212 44,117,195 57,134,215 64,74,90 228,203,155 235,210,164 235,210,164 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,204,162 252,227,179 243,221,187 91,86,88 121,117,109 89,89,89 255,255,236 255,247,224 255,253,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,234,186 255,227,175 255,229,177 255,238,192 255,233,187 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 150,135,113 185,167,135 255,244,211 255,236,196 255,234,194 255,235,190 255,236,192 255,239,197 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 97,85,75 54,53,56 107,98,94 131,122,118 103,105,105 65,60,57 87,82,68 139,137,138 121,116,113 121,117,111 117,112,109 112,111,104 111,109,105 111,109,107 101,102,105 30,31,34 33,37,39 104,108,112 110,115,123 83,82,87
36,101,175 42,112,186 170,191,226 89,117,167 46,118,199 55,127,210 79,80,83 234,207,164 235,210,164 245,220,174 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,173 251,226,178 236,214,180 99,94,96 133,132,123 255,252,240 255,249,212 255,242,198 255,254,208 255,251,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,233,185 255,238,189 255,231,182 255,233,182 255,233,187 255,236,184 255,246,196 255,239,197 255,237,190 254,227,180 255,248,202 186,161,131 168,148,128 159,149,125 155,141,123 209,190,155 255,228,193 255,241,197 255,234,190 255,238,198 255,241,201 255,239,201 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 113,97,95 94,83,68 45,43,41 78,73,70 111,105,100 100,105,104 57,52,49 93,83,73 132,132,132 118,113,110 115,109,104 114,109,106 106,104,100 108,106,104 106,104,102 105,107,107 50,50,50 138,136,132 255,255,248 255,254,231 255,249,222
36,101,175 38,108,180 241,249,255 66,114,180 44,117,195 56,122,202 133,120,99 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 242,217,169 249,227,191 49,51,48 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,232,183 255,234,185 255,238,189 255,235,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 88,80,69 140,134,129 224,211,208 40,38,39 77,72,71 90,80,70 130,130,127 114,107,105 114,108,103 117,108,93 233,217,202 255,255,237 255,247,215 255,251,214 255,252,212 255,251,206 255,248,205 255,248,205 255,238,200
36,101,175 42,109,184 252,255,255 61,116,182 49,118,195 51,120,197 189,169,137 234,206,166 242,217,173 250,225,181 255,233,187 247,222,176 255,232,179 242,218,165 253,227,186 252,227,183 244,218,177 253,228,182 251,226,180 246,221,175 210,187,147 234,210,175 117,108,93 66,68,68 244,235,216 255,240,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,242,192 255,238,188 255,231,185 255,233,185 255,239,191 255,231,181 255,226,176 255,234,188 255,237,191 255,237,191 255,233,186 255,235,190 255,237,187 255,233,182 255,238,192 255,234,183 254,228,176 253,227,177 255,230,185 255,243,199 193,165,136 177,151,126 160,141,114 146,134,122 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 252,225,189 246,219,183 253,227,188 255,233,195 255,235,196 255,239,199 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 87,79,66 70,64,57 59,57,55 58,63,62 185,181,162 255,255,235 255,247,221 255,245,206 255,248,208 255,247,207 255,248,208 255,241,202 255,240,200 255,243,207 255,249,208 255,249,210 255,251,211 255,244,204 255,236,196
40,102,177 47,109,186 249,255,255 55,114,185 46,119,197 48,113,185 229,204,160 234,206,168 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,180 255,237,186 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 243,224,171 100,86,72 83,83,78 69,69,66 255,255,236 255,244,198 255,240,194 255,227,181 255,242,197 255,241,196 255,235,190 255,240,193 255,245,200 255,240,195 255,241,195 255,234,186 255,236,188 255,233,183 255,239,189 255,247,198 255,239,193 255,241,195 255,235,185 255,231,179 255,231,179 255,224,170 255,232,171 255,230,180 255,227,178 255,226,175 255,234,189 255,250,206 183,155,126 172,146,121 155,136,109 140,128,116 141,131,132 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 254,228,189 255,236,196 254,226,188 255,226,189 255,236,199 255,236,196 255,239,201 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,244,217 255,243,211 255,255,210 255,244,210 255,252,212 255,247,209 255,246,208 255,237,197 255,236,196 255,242,199 255,233,189 255,234,190 255,234,190 255,244,201 255,249,202 255,225,181 255,237,194 255,240,197 255,234,194
38,100,173 53,111,185 247,255,255 47,112,188 52,124,202 47,112,188 237,209,169 247,222,178 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,243,195 255,234,186 245,219,178 247,221,180 255,235,191 233,208,162 255,233,187 255,240,197 79,69,70 83,82,87 122,122,122 255,255,236 255,239,195 255,238,194 255,233,187 255,238,191 255,235,190 255,240,195 255,238,193 255,239,194 255,244,199 255,233,187 255,241,192 255,231,179 255,237,185 255,234,186 255,240,191 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,227,170 255,238,186 255,233,183 255,233,186 255,230,181 255,235,192 255,252,212 187,164,133 170,144,119 160,134,109 138,126,116 129,122,120 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,230,189 255,231,191 255,233,193 255,232,190 255,235,192 255,238,198 255,235,194 255,240,200 211,189,151 176,155,132 210,191,154 249,226,184 255,244,214 255,233,202 255,234,200 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,241,201 255,245,206 255,236,198 255,249,210 255,245,205 255,236,190 255,238,192 255,236,192 255,238,194 255,241,197 255,225,181 255,233,189 255,234,196
36,101,173 72,122,188 200,222,255 45,115,187 55,126,207 46,103,166 228,198,156 242,217,171 249,223,182 246,220,179 245,220,174 255,247,201 253,228,184 251,226,180 252,227,181 255,245,201 255,245,197 255,239,191 255,233,185 255,239,191 194,180,162 83,84,76 72,71,64 119,117,118 255,247,211 255,242,195 251,224,179 255,252,207 255,240,194 255,232,186 255,239,193 255,238,195 255,241,197 255,236,192 255,233,184 255,230,180 255,235,190 255,232,181 255,242,193 255,231,185 255,234,188 255,240,194 255,233,187 255,240,194 255,225,175 255,230,180 255,234,183 255,232,181 255,236,190 255,234,187 255,239,194 255,244,203 197,169,140 167,141,116 155,136,109 139,125,111 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 247,221,182 255,233,192 255,231,192 255,239,201 255,231,191 255,241,200 255,237,201 255,238,204 234,212,178 159,145,120 156,141,121 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,240,202 255,241,200 255,237,198 255,231,188 255,240,198 255,241,197 255,238,194 255,238,192 255,243,206 255,243,201 255,237,193 255,239,194 255,225,181 255,229,185 255,237,193 255,225,183 255,239,196
45,107,177 121,166,224 132,167,217 43,117,183 51,123,208 37,87,141 253,223,177 253,228,182 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,236,190 255,235,189 255,231,183 253,228,180 254,229,181 255,238,190 255,238,190 134,121,114 97,92,89 115,110,98 209,199,187 255,252,216 255,234,187 255,248,203 255,235,190 255,238,192 255,238,192 255,229,183 255,226,177 255,234,188 255,227,181 255,231,185 255,237,191 255,244,200 255,239,188 255,235,186 255,243,197 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,233,184 255,229,183 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 254,228,189 255,234,198 255,241,201 255,230,189 255,241,197 255,238,201 251,233,191 246,229,192 157,143,118 149,134,114 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,238,194 255,239,195 255,246,207 255,248,206 255,242,197 255,236,192 255,241,197 255,238,194 255,227,183 255,234,192 255,230,190
42,104,179 198,228,255 73,124,187 42,115,188 50,122,205 38,70,108 244,222,175 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,195 251,228,188 255,232,192 255,247,210 255,255,220 255,254,219 255,254,215 255,250,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,243,199 255,236,192 255,241,195 255,238,191 255,235,188 255,237,192 255,237,192 255,233,187 255,229,183 255,231,187 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,234,188 255,239,192 255,250,206 200,172,145 167,141,116 153,134,109 137,121,108 124,115,111 123,117,112 126,120,115 132,126,121 141,132,128 141,132,126 160,152,139 233,213,181 254,227,191 255,232,200 255,236,200 255,231,193 255,241,200 255,235,196 255,237,198 243,221,183 157,144,123 142,128,112 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,237,193 255,236,194 255,238,196 255,241,198 255,238,193 255,241,196 255,238,191 255,242,197 255,244,199 255,247,204 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192

76,126,255 75,126,255 175,163,151 179,166,159 144,135,131 98,92,83 103,92,89 107,97,96 70,136,234 70,139,218 70,146,221 85,164,253 44,85,169 143,186,255 167,201,255 169,202,255 156,195,255 164,198,255 162,197,255 157,192,251 155,188,248 157,187,248 155,188,248 158,187,244 241,216,186 236,212,177 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 236,212,177 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,242,199 255,244,203 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 125,115,119 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,247,203 255,240,195 255,247,201 255,248,204 255,245,197 255,240,193 255,241,194 255,241,196 255,238,193 255,241,196
83,127,255 109,149,251 170,158,146 180,167,160 108,99,93 106,100,95 90,132,178 79,155,230 74,144,218 70,139,216 75,151,228 85,164,253 47,87,189 96,141,255 128,168,255 162,200,255 127,166,255 160,198,255 159,198,255 155,193,255 156,189,249 158,189,247 154,187,251 143,183,255 238,214,179 235,211,178 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,241,196 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,237,197 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 121,112,106 118,109,103 121,112,108 116,107,103 117,108,104 127,117,118 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,247,202 255,246,201 255,247,202 255,249,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
107,157,255 165,172,207 177,167,166 126,149,183 69,139,227 75,151,228 76,152,229 78,152,225 71,144,215 71,140,217 76,148,229 81,157,245 56,100,236 70,122,255 70,122,255 80,127,255 148,188,255 141,182,255 135,176,255 139,177,255 150,189,255 140,178,255 92,135,255 83,127,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 138,128,132 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,242,199 255,248,203
137,173,255 104,140,194 82,145,231 75,146,227 69,145,220 72,145,221 76,152,227 79,149,223 153,210,255 195,238,255 76,148,229 80,154,243 70,119,255 71,124,255 71,124,255 71,124,255 81,125,255 80,130,255 72,121,255 69,121,255 70,124,255 155,196,255 190,218,255 189,219,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,242,197 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,240,202 255,241,203 255,234,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 134,127,130 133,130,134 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,241,194 255,240,195 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,250,206 255,239,194 255,242,196 255,246,202 255,241,191 255,242,192 255,248,196 255,240,193 255,238,191 255,244,199
78,147,226 78,147,226 75,147,223 71,143,219 79,142,207 123,185,239 201,255,255 106,169,234 94,145,208 145,186,227 77,149,232 69,141,226 71,123,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 75,125,255 208,235,255 201,229,255 171,201,255 158,190,255 225,199,160 243,216,180 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,162 231,214,179 245,221,186 233,209,174 242,218,183 240,218,180 229,207,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,130,131 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,242,197 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,208 255,236,204 255,241,199 255,242,198 255,235,188 255,239,190 255,232,183 255,239,188 255,241,190 255,246,196 255,247,200
73,146,215 70,146,223 99,161,229 210,255,255 145,203,252 75,142,213 69,141,217 65,135,209 132,172,218 93,143,201 78,149,234 62,134,215 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 70,125,255 71,123,255 101,147,255 212,238,255 173,203,255 164,192,255 152,186,243 230,207,167 244,220,183 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,196 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 252,224,184 255,251,212 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,133 132,129,135 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,239,201 255,239,198 255,246,205 255,244,205 255,238,192 100,102,102 133,135,149 108,105,109 137,128,113 255,237,184 255,244,189 255,238,185 255,240,193 255,252,204 255,248,200
207,235,255 201,240,255 75,139,218 65,134,213 59,131,207 65,138,211 66,138,214 66,133,208 215,232,252 76,138,208 78,154,244 57,114,181 75,129,255 76,130,255 75,129,255 75,129,255 73,126,255 81,125,255 88,129,251 189,223,255 173,204,255 162,191,248 160,191,249 175,194,241 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 230,207,167 235,212,172 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,247,208 255,243,203 255,241,203 146,130,124 135,124,121 132,120,120 128,118,117 124,114,113 120,110,109 117,107,106 120,110,109 117,107,106 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 253,228,184 255,236,190 255,244,205 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,241,199 235,221,196 97,102,108 117,120,131 104,107,116 84,92,99 71,75,88 190,186,176 255,246,198 255,242,192 255,247,199 255,245,197
72,134,211 62,134,210 59,135,210 58,132,205 59,131,207 64,136,217 66,136,210 60,130,204 249,255,255 71,140,217 78,157,246 46,92,156 76,132,255 77,130,255 76,129,255 78,129,255 201,224,255 228,247,255 199,224,255 178,205,255 169,197,255 157,187,248 157,185,249 189,200,229 231,207,172 245,221,188 236,212,177 240,216,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,239,200 255,238,197 255,240,199 255,229,193 255,242,205 255,240,203 255,239,199 255,235,193 255,239,195 255,244,203 255,238,197 255,246,205 255,242,200 255,239,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 123,113,114 120,110,111 120,110,109 114,105,101 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,242,210 195,183,171 84,79,81 69,66,72 68,66,64 72,70,71 71,75,88 68,72,85 225,206,169 255,246,199 255,245,198 255,245,200
60,129,206 57,130,206 58,131,207 59,131,207 60,133,209 63,136,214 65,135,207 60,130,202 241,255,255 74,139,213 80,156,244 48,93,160 80,136,255 83,134,255 83,133,255 145,179,255 200,224,255 181,210,255 168,196,255 156,190,255 156,190,255 158,188,253 161,190,255 216,217,220 240,216,183 242,218,183 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 255,231,198 255,245,207 255,245,207 255,247,213 255,249,218 255,244,213 255,242,207 255,241,206 255,239,200 255,238,197 255,240,197 255,240,202 255,242,201 255,238,197 255,242,199 165,151,135 137,128,124 128,118,119 127,118,114 130,120,124 121,111,110 120,111,107 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 203,187,181 68,62,55 106,104,105 96,104,109 93,105,113 98,101,108 86,87,90 80,78,79 73,72,77 179,163,148 255,246,198 255,249,203
58,127,204 58,130,206 57,130,206 57,130,206 58,132,205 62,134,212 61,131,203 68,135,210 219,246,255 73,140,215 80,154,245 75,117,192 84,141,255 89,141,255 92,138,255 170,203,255 171,201,255 166,195,255 161,195,255 158,195,255 162,196,255 162,194,255 159,195,255 222,213,205 229,205,172 235,211,176 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,248,208 255,241,205 255,246,206 255,241,207 255,245,211 255,220,187 239,180,150 182,115,88 148,67,42 146,64,39 140,62,36 202,145,116 255,238,201 255,233,192 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 117,107,108 75,70,69 109,110,115 99,102,109 98,106,111 65,69,71 92,96,98 96,91,88 75,75,75 80,78,76 255,248,200 255,253,206
55,127,203 55,131,208 57,130,206 57,129,205 58,131,204 59,132,205 62,129,202 76,136,216 156,201,255 69,143,214 81,147,227 92,137,234 91,143,255 93,146,255 103,154,255 111,162,255 109,153,255 123,162,255 155,191,255 137,177,255 158,199,255 152,198,255 148,189,255 232,213,176 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 248,225,185 222,198,165 227,205,167 243,221,176 250,228,194 255,251,216 255,247,210 255,242,205 255,223,194 151,54,34 158,48,35 154,37,29 158,35,31 157,34,30 152,31,29 153,32,28 147,31,25 144,31,26 136,26,25 120,34,29 145,92,76 255,237,194 171,151,121 146,133,128 130,121,117 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,240,198 207,184,153 72,72,67 134,110,102 91,91,101 108,116,125 103,107,111 106,109,116 94,95,98 69,62,62 84,83,76 73,75,70 255,245,200 255,250,204
53,126,204 55,128,206 54,127,203 56,128,204 54,127,200 57,130,203 61,126,200 97,152,220 99,151,218 70,144,215 80,141,214 98,143,253 91,144,255 93,146,255 92,144,255 116,163,255 143,183,255 166,200,255 160,196,255 150,192,255 151,196,255 136,181,255 140,179,255 246,226,178 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,181 223,205,163 247,225,187 255,232,195 233,209,172 244,222,184 233,209,172 251,229,195 255,247,212 255,244,205 139,59,41 146,35,27 149,31,28 147,29,26 147,29,26 146,28,27 141,28,23 140,29,25 137,28,24 136,26,25 133,28,27 126,23,26 120,23,26 102,27,27 105,66,34 193,167,142 142,131,126 132,122,121 130,120,119 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,245,200 255,238,193 255,240,195 91,80,63 81,76,75 108,88,81 60,57,63 106,112,115 59,57,58 97,105,110 102,101,104 68,63,62 83,81,77 81,79,75 255,233,186 255,247,199
50,122,205 50,123,201 51,123,199 54,127,200 57,127,201 59,124,198 59,124,198 145,194,255 76,134,208 73,145,223 79,132,194 96,146,255 90,144,255 88,144,255 107,154,255 140,179,255 133,175,255 155,196,255 156,197,255 103,151,255 90,143,255 89,142,255 99,144,255 228,205,165 241,217,180 237,214,174 243,220,180 237,213,178 246,220,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 245,226,187 240,218,180 240,216,179 210,186,151 228,204,169 251,232,197 255,240,200 250,196,162 139,28,22 137,28,24 134,26,24 132,27,24 133,25,23 134,26,24 130,24,26 129,26,29 128,27,29 123,25,26 121,24,27 118,24,26 115,24,25 107,21,23 91,31,29 137,98,84 133,127,120 126,120,113 128,119,113 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 132,124,130 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,199 255,241,196 255,246,202 210,186,151 56,58,58 52,49,55 51,49,50 118,113,115 120,110,109 103,109,112 55,54,57 100,93,93 77,75,71 99,94,96 255,240,182 255,249,198
