107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 116,117,178 255,135,20 238,104,18 40,28,28 57,41,37 54,42,32 55,43,31 54,41,34 49,36,29 52,39,34 51,42,38 58,48,47 53,43,44 66,59,62 66,63,69 236,236,222 235,235,221 168,173,137 230,157,145 175,116,99 227,150,133 247,172,156 223,150,136 131,72,53 114,58,63 117,59,63 110,60,47 206,170,137 203,189,173 236,229,209 219,215,196 194,176,157 97,61,51 107,51,45 71,58,104 63,58,113 63,58,113 78,72,134 69,63,125 66,67,128 65,66,127 67,68,129 77,71,133 71,65,127 67,62,121 61,55,121 61,55,121 57,53,116 67,63,126 77,73,138 69,65,130 62,58,123 68,63,131 62,53,116 177,168,179 127,110,132 147,162,169 136,165,133 81,93,59 55,35,28 84,70,45 102,89,82 53,40,33 52,39,34 52,39,34 50,37,32 50,37,32 54,41,36 56,46,50 82,114,81 75,113,75 105,115,78 255,153,40 255,165,50 106,117,186 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 104,114,177 160,140,181 229,146,106 230,143,116 115,118,179 108,111,172 109,112,171 115,116,177 255,135,20 238,103,24 45,34,29 50,34,30 52,40,30 54,42,32 54,42,32 50,37,30 50,37,32 53,42,39 56,49,52 53,41,41 59,47,49 149,129,97 180,176,159 206,202,185 200,196,179 208,201,185 221,219,201 125,121,100 175,165,141 175,167,143 142,124,103 126,80,52 123,74,63 124,70,63 169,124,103 184,167,141 196,176,156 192,174,155 110,77,68 105,62,58 111,63,61 69,63,107 66,57,108 64,56,104 60,50,106 69,59,119 65,57,115 63,54,117 71,63,123 64,56,116 66,58,118 68,63,122 70,64,128 65,59,123 62,56,118 61,55,117 66,57,120 82,76,138 93,87,149 99,93,157 99,95,160 101,95,161 73,66,107 90,81,103 111,100,109 134,127,130 164,158,153 73,64,56 95,82,75 50,37,30 52,39,34 49,36,31 52,39,34 50,39,34 51,40,35 59,48,57 78,111,73 86,136,94 97,97,63 255,154,40 255,163,48 106,117,186 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 120,114,178 229,142,99 239,138,70 241,139,76 138,131,182 106,109,170 108,110,176 114,117,180 255,135,23 234,99,20 46,35,30 48,33,24 57,45,35 54,42,32 54,42,32 53,41,31 50,37,32 49,40,36 60,50,49 68,61,61 57,53,47 208,176,132 220,216,206 223,219,209 225,219,214 226,216,215 231,221,220 235,225,224 236,226,227 235,226,218 237,225,213 249,225,199 232,220,208 223,215,204 223,215,204 223,215,204 217,208,202 214,205,199 208,202,195 210,204,197 213,204,200 210,204,197 210,203,203 204,200,192 201,194,192 199,192,190 199,189,188 206,196,197 206,200,205 209,204,220 210,206,217 209,207,215 213,211,221 213,211,221 208,208,220 204,203,220 203,201,211 203,198,214 202,197,213 195,191,211 195,192,207 196,193,208 192,186,193 191,186,188 190,184,189 190,185,184 189,183,188 186,179,177 98,87,84 52,39,34 49,36,31 50,37,32 52,39,36 50,37,32 51,41,40 64,58,65 81,115,70 79,118,82 97,96,60 255,151,37 255,163,48 106,117,186 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172
107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 212,145,138 241,140,74 237,137,74 126,119,170 102,105,164 131,120,172 181,138,172 255,134,24 236,101,22 46,35,30 55,40,31 55,43,33 55,43,33 56,44,34 55,43,33 52,39,34 52,43,39 52,42,41 63,56,56 98,70,14 152,119,22 149,112,27 149,112,27 148,110,21 145,114,25 138,107,18 142,111,22 142,111,20 145,113,29 150,118,32 153,120,41 149,118,38 152,121,43 151,120,42 156,125,47 164,131,54 156,123,46 146,113,36 142,109,32 137,107,22 134,109,32 135,107,37 136,109,36 138,109,35 136,107,33 132,103,38 136,108,40 133,102,24 142,109,30 155,123,37 148,116,34 145,111,37 145,111,37 133,101,26 131,99,28 125,98,25 125,95,28 126,96,29 127,98,33 127,98,35 123,94,31 120,96,32 125,103,27 117,91,37 116,92,28 117,92,35 119,90,37 131,112,28 49,41,30 49,36,31 49,36,31 52,39,34 52,39,34 54,44,43 62,56,63 85,112,69 74,106,73 208,138,80 255,151,38 255,163,48 103,114,183 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,173 106,112,170 106,112,172 105,112,176 104,110,168 127,119,175 238,140,80 235,137,77 94,96,141 107,109,165 232,140,103 236,144,82 255,136,21 236,101,20 56,41,19 63,45,40 57,42,31 56,44,34 53,41,31 55,43,33 47,36,31 48,35,28 52,43,39 57,47,48 97,77,27 171,137,24 163,131,29 171,130,31 187,158,53 193,156,62 143,104,20 154,115,33 158,126,24 161,127,37 175,138,28 196,160,41 213,166,47 252,212,91 163,121,27 179,148,41 169,136,41 180,147,52 185,150,57 175,145,31 184,150,46 194,163,56 165,133,29 170,137,42 168,133,48 171,139,39 161,126,33 166,132,30 158,125,30 173,140,33 174,138,48 175,140,57 146,117,16 147,117,21 165,131,29 179,143,53 164,131,24 159,127,27 149,116,23 138,103,36 143,114,38 166,135,55 164,127,54 175,138,67 129,102,41 146,117,41 126,98,40 126,99,34 130,109,37 50,37,32 49,36,31 50,37,32 52,39,34 52,39,34 51,41,40 70,62,68 70,97,25 254,177,53 189,125,65 255,148,34 255,163,48 105,116,185 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
187,136,151 223,142,113 171,138,168 105,111,171 104,113,167 105,108,167 236,140,98 233,141,86 93,94,142 128,125,183 237,142,79 238,143,80 255,135,22 237,103,26 34,39,15 48,49,26 58,49,34 53,43,31 57,43,29 57,46,39 54,46,33 47,44,29 48,44,36 50,57,39 88,71,45 225,144,112 163,131,101 199,160,47 202,164,46 197,164,44 199,166,46 203,165,47 203,166,42 197,159,43 192,157,49 189,162,45 189,157,55 191,159,55 190,158,54 193,161,59 192,160,56 189,157,53 192,158,56 196,162,58 184,152,48 182,151,44 185,149,46 189,165,62 202,169,60 202,169,62 204,174,62 192,162,50 181,154,50 181,152,49 178,149,46 174,146,49 168,141,37 167,140,36 172,135,43 160,134,41 161,136,36 160,139,40 158,130,33 159,131,36 163,133,37 167,137,39 167,138,37 168,139,38 171,139,37 167,139,31 148,126,32 152,119,26 124,101,41 45,36,28 50,37,34 52,39,32 56,41,32 50,37,32 59,49,48 65,58,58 80,101,39 101,89,19 176,142,83 255,150,34 255,160,48 105,116,185 109,115,175 107,113,173 107,113,173 107,113,173 109,112,173 109,112,175 109,112,173 109,112,173 106,112,172 106,112,172
234,140,88 238,137,71 236,137,80 197,145,144 109,112,173 115,116,175 236,140,84 236,135,79 114,118,160 194,145,167 235,141,89 223,142,110 255,133,23 238,104,25 34,42,17 44,59,24 46,58,22 52,63,32 48,51,27 41,50,20 54,59,27 50,56,29 42,57,31 44,61,37 68,86,53 253,154,117 219,159,118 135,104,15 141,104,8 139,104,7 142,107,10 143,108,11 145,108,16 144,107,11 132,102,15 145,113,29 152,115,32 150,116,26 154,120,30 151,117,27 152,119,26 151,118,25 153,117,27 151,115,25 147,114,21 146,108,19 142,106,18 141,108,15 142,111,20 145,115,21 147,114,21 145,112,19 145,111,21 145,109,19 143,107,17 144,109,16 138,105,10 137,104,9 131,104,20 218,167,73 160,118,39 139,103,15 135,104,15 136,102,14 132,100,14 132,100,14 132,101,12 133,102,13 135,101,11 130,103,15 122,105,40 116,127,165 123,132,143 49,54,30 54,44,32 53,42,35 62,62,46 44,48,31 46,45,36 39,48,31 27,48,16 28,51,7 57,49,0 255,150,28 255,157,50 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 111,114,175 111,114,177 109,112,173 106,112,172 105,113,172 106,112,172
236,138,94 235,137,75 239,138,72 236,139,70 239,139,89 236,139,88 238,137,71 236,138,67 239,141,81 228,138,89 95,100,147 83,92,142 255,130,23 235,102,16 31,47,16 46,64,21 52,90,25 51,87,34 37,64,23 36,63,20 38,65,22 32,59,16 35,64,20 39,67,19 39,72,16 163,150,102 201,139,67 84,94,41 194,156,21 212,171,30 211,170,29 200,158,22 195,157,20 198,156,20 138,126,60 150,143,141 113,108,53 163,139,34 176,150,41 176,150,39 178,150,40 187,153,42 187,153,40 183,149,36 189,153,34 180,151,30 154,111,78 205,131,108 76,88,43 164,140,46 191,154,42 194,158,41 183,146,34 171,140,33 170,139,32 157,128,27 152,128,25 152,128,25 121,111,44 219,162,73 153,127,77 122,107,44 149,123,30 149,124,24 148,125,24 148,125,24 152,128,23 154,130,25 156,129,25 151,126,26 110,95,44 145,114,122 73,91,78 63,87,34 51,76,29 56,82,32 38,59,25 38,53,25 31,46,22 26,46,17 32,48,15 35,51,18 62,53,8 255,148,31 255,155,48 106,117,186 109,115,175 107,113,175 110,115,180 110,116,178 106,112,174 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172
125,107,155 193,135,141 215,140,124 220,138,111 238,136,75 238,137,71 243,135,70 240,137,70 236,138,78 225,136,89 88,97,140 98,107,157 255,129,21 233,99,20 46,63,25 127,121,55 115,121,42 100,113,31 70,102,32 63,94,29 51,90,29 50,89,26 51,93,29 52,94,30 57,90,26 140,128,32 243,169,63 90,97,40 181,137,15 211,172,32 215,176,36 209,170,30 198,156,20 202,160,26 248,174,136 159,134,146 153,126,53 97,97,38 165,142,32 176,150,41 175,149,40 183,153,41 188,151,39 188,151,39 183,149,38 144,121,24 223,155,67 209,131,85 159,145,145 112,105,62 188,151,39 194,158,41 192,156,39 179,149,37 172,142,30 162,133,30 153,129,26 153,129,26 222,155,110 206,129,96 213,170,96 185,139,73 128,111,35 145,121,29 146,122,19 146,122,19 145,123,19 148,126,22 153,129,26 81,78,25 197,120,87 183,119,93 91,118,48 90,119,39 88,118,42 78,107,36 79,107,32 68,101,24 67,99,27 57,97,31 52,90,32 45,83,25 81,77,19 255,146,32 255,149,44 106,117,186 109,115,175 112,117,182 109,114,179 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,163 99,103,155 91,95,147 89,91,143 226,137,106 240,137,72 240,137,72 239,138,70 230,140,98 229,141,103 217,138,115 205,141,142 255,120,26 228,97,19 154,103,36 176,116,32 203,134,33 214,143,32 255,183,61 137,95,3 58,98,32 61,96,30 62,97,31 61,96,30 59,97,32 72,93,41 158,156,164 169,176,213 243,175,137 107,118,62 193,157,28 202,161,20 144,126,26 67,85,40 182,176,197 114,109,97 225,155,52 150,104,36 79,87,46 157,136,39 170,141,40 168,144,37 170,148,33 174,147,30 129,129,70 233,156,119 219,147,108 138,95,35 127,119,108 201,137,54 122,106,32 172,145,41 185,153,37 183,148,40 171,142,39 170,142,34 101,93,41 152,120,49 132,103,83 201,130,111 214,149,56 172,160,148 106,114,142 93,84,37 134,103,25 111,114,54 125,116,31 137,122,30 75,77,35 187,133,47 218,149,64 79,77,48 59,89,31 64,95,32 65,96,33 63,94,31 58,89,24 59,90,23 57,88,25 51,89,24 46,85,13 45,82,22 58,49,4 255,141,25 255,139,48 108,114,187 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172
107,110,169 106,109,168 103,109,169 107,114,169 228,140,86 236,136,75 237,137,76 238,137,69 112,106,154 90,90,129 206,134,117 235,143,81 248,104,14 221,88,20 151,98,30 158,96,24 194,125,22 227,153,47 255,171,47 255,183,64 64,99,31 61,92,25 63,95,25 58,91,23 63,94,29 96,108,45 124,128,143 222,147,48 202,135,58 206,134,47 72,87,52 76,93,44 226,181,92 223,144,36 169,169,179 65,78,62 88,85,43 217,147,69 251,163,125 98,96,63 118,110,31 148,130,30 162,139,42 123,119,59 144,146,173 171,154,157 210,149,115 105,103,43 114,100,30 237,160,73 179,133,49 117,101,57 96,80,38 110,97,24 112,95,28 95,89,41 111,87,36 183,120,53 84,77,34 81,87,48 112,101,39 148,146,142 141,147,177 196,142,56 223,145,74 197,122,95 143,129,115 151,149,171 210,139,48 215,143,59 81,77,42 115,97,35 24,51,8 28,54,18 31,58,15 35,64,13 36,68,9 42,68,7 42,74,13 41,76,12 41,74,18 28,55,14 60,47,13 255,130,22 255,121,44 106,112,183 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,173 107,110,173 162,127,162 226,142,109 222,135,94 133,115,156 132,114,155 234,140,90 181,138,153 98,102,154 102,109,162 214,147,140 209,97,26 186,81,12 136,94,31 186,126,42 225,147,27 255,174,49 204,131,33 125,95,26 73,92,44 61,92,25 63,95,25 62,95,27 67,96,25 83,107,26 222,150,43 189,127,51 187,125,49 192,129,57 192,142,111 215,148,123 217,148,112 192,151,81 85,99,40 92,98,28 91,94,34 61,83,42 249,175,139 209,129,93 121,104,96 138,139,144 154,118,30 182,133,45 127,142,160 86,99,98 87,95,31 126,111,30 130,113,35 67,74,42 203,146,59 193,128,105 184,130,92 195,138,98 134,144,164 134,144,178 122,129,154 98,97,59 103,96,26 115,105,25 119,107,27 119,109,31 107,97,30 65,73,32 71,74,52 171,129,105 70,80,56 140,151,191 94,92,30 120,103,36 101,106,30 116,106,35 42,61,23 43,51,10 101,64,0 80,69,5 255,186,57 255,176,53 51,72,24 26,50,8 39,70,26 45,75,15 70,65,14 255,111,23 210,98,39 106,112,183 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
108,111,174 150,140,196 237,135,86 235,136,70 181,128,132 83,87,129 99,101,155 223,139,104 233,135,91 155,133,168 104,105,164 120,117,171 172,78,35 159,67,12 117,81,32 166,109,38 216,146,45 247,178,70 242,176,90 177,125,36 43,58,34 40,55,39 63,95,34 56,93,31 55,95,29 63,97,26 206,140,38 169,118,51 148,95,27 181,121,51 138,126,71 95,97,42 61,88,29 64,90,27 64,90,27 74,96,27 74,89,21 73,94,21 68,89,25 72,91,32 72,92,37 64,94,59 74,94,26 74,88,29 66,89,25 72,94,27 76,91,25 71,86,18 77,92,26 70,93,31 58,91,25 58,90,29 76,95,36 79,91,28 66,90,50 72,97,52 66,90,48 71,92,28 73,93,27 77,94,25 74,91,24 72,94,25 76,96,28 81,98,29 86,92,22 87,100,30 86,89,25 71,91,23 70,92,25 76,91,23 78,98,28 45,67,10 41,60,20 255,188,52 255,182,46 244,167,40 255,184,52 244,167,40 88,100,23 69,96,26 25,45,27 29,46,22 55,44,11 232,96,22 158,74,28 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 192,142,167 237,135,72 235,133,72 140,132,169 93,97,151 106,109,170 229,142,101 238,134,72 221,136,99 98,104,164 105,111,171 120,67,42 112,54,21 46,50,23 43,46,22 177,128,40 197,146,48 193,138,55 44,44,3 28,45,21 27,45,28 43,63,38 60,93,29 57,90,24 60,91,28 116,103,51 169,117,46 166,113,47 176,120,46 74,105,42 56,91,25 57,90,22 58,91,27 62,96,25 68,100,28 78,106,29 81,107,28 77,107,31 77,107,31 78,111,34 78,111,34 78,108,32 78,108,32 79,112,35 78,113,33 77,112,32 82,113,30 84,115,34 82,113,32 81,111,35 78,108,30 82,113,32 85,116,33 83,114,31 80,113,34 84,113,31 86,115,33 86,120,36 90,121,36 89,120,37 88,119,36 87,118,35 88,119,38 88,119,38 88,119,38 88,118,42 88,118,42 88,119,36 86,122,39 89,120,35 90,119,35 110,115,25 255,197,51 237,154,43 218,140,25 212,141,52 241,154,24 241,169,64 107,100,30 64,84,39 34,45,16 53,35,5 156,73,24 113,52,18 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173
103,112,166 123,120,174 225,136,105 215,139,115 89,90,140 102,104,158 111,114,173 227,141,111 234,136,90 147,115,140 92,99,152 105,113,174 112,64,39 78,37,10 22,28,15 26,36,14 41,48,32 39,44,20 44,52,29 45,72,33 31,47,28 28,47,27 29,47,30 60,93,27 53,89,32 38,63,16 62,87,31 171,122,57 173,120,56 179,117,41 62,96,23 57,90,24 56,91,27 57,91,30 53,93,25 58,93,25 68,101,24 77,105,30 74,106,34 78,108,32 80,110,34 79,112,35 78,113,35 78,113,35 78,112,37 79,112,35 79,112,35 80,116,33 84,112,35 86,114,37 84,112,37 85,113,36 88,116,39 90,119,39 88,117,37 85,115,37 82,118,35 81,117,34 86,120,36 89,120,37 89,120,39 85,121,38 86,122,39 88,122,40 87,117,39 87,117,39 88,119,38 89,120,39 89,120,39 86,122,39 91,122,37 93,122,38 93,128,37 216,160,40 221,142,25 205,129,18 189,118,31 255,187,60 231,154,51 111,99,33 41,59,28 20,29,12 47,30,6 117,51,21 108,52,16 104,111,177 110,116,178 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 103,110,165 95,97,151 87,91,143 93,100,155 106,109,168 105,108,167 108,112,168 87,97,142 86,94,142 104,107,168 109,112,175 112,60,41 77,34,17 20,22,19 21,27,18 35,46,17 43,61,30 49,71,30 62,76,28 35,55,26 31,50,30 28,47,27 36,62,28 44,69,38 56,86,26 52,71,31 48,58,34 68,64,27 67,72,27 52,89,29 55,90,24 53,92,29 52,91,28 53,91,24 55,90,24 56,91,23 62,97,29 67,102,34 75,107,33 74,107,30 76,109,32 78,111,34 79,112,35 83,113,35 81,109,32 81,109,32 82,112,34 85,114,34 84,113,33 84,114,36 85,115,37 83,113,37 86,115,35 86,115,35 82,115,36 82,115,38 82,115,38 83,116,37 82,115,36 81,117,34 82,117,39 83,116,39 83,113,35 83,117,35 80,113,36 84,114,38 83,113,37 83,113,37 84,113,33 88,117,33 89,118,34 91,119,28 244,166,42 255,199,66 255,180,46 239,161,44 205,140,51 160,117,59 55,72,44 46,60,28 13,23,20 41,22,0 108,50,24 108,50,17 105,112,176 110,116,176 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 105,111,171 107,110,169 103,110,165 104,110,172 106,112,172 107,113,173 106,110,164 104,108,164 103,109,167 108,110,176 112,114,182 113,61,42 77,34,15 18,20,20 21,26,22 28,38,16 25,35,13 33,42,23 40,55,31 45,60,44 24,42,25 24,42,25 58,82,44 30,54,14 50,68,35 33,53,26 45,64,28 28,47,25 36,57,23 35,55,30 54,87,35 50,88,30 52,90,32 53,90,28 53,90,28 55,90,26 55,90,22 60,95,27 63,95,25 68,100,28 68,100,28 72,104,32 70,102,30 75,102,30 74,103,30 76,105,32 76,105,32 75,108,31 78,111,34 82,111,38 78,107,34 81,114,37 83,114,33 78,109,28 81,111,33 78,108,32 78,108,32 81,109,32 79,107,30 80,111,30 80,110,34 77,105,30 80,105,29 78,107,27 77,105,30 76,104,29 78,106,31 79,106,34 78,106,31 81,110,30 81,110,30 78,107,27 146,127,34 207,139,23 239,161,37 211,143,35 152,101,21 14,34,7 20,29,10 15,26,11 19,30,15 45,26,1 108,50,24 109,51,18 109,116,180 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 112,118,178 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 105,111,171 107,113,173 107,113,173 110,116,176 107,113,173 107,113,173 106,112,172 105,111,171 109,112,173 111,117,179 114,60,40 83,41,19 38,17,6 38,19,3 47,27,7 41,19,1 41,18,3 49,33,16 55,43,17 63,63,18 62,71,15 54,47,18 63,74,14 63,63,22 57,59,17 56,58,16 53,54,15 46,58,13 61,82,22 65,87,18 62,88,27 61,87,26 59,89,31 59,89,31 59,90,25 59,89,31 59,89,31 62,90,28 62,89,21 63,90,22 60,91,24 61,92,25 62,90,24 59,90,23 60,91,24 61,92,27 58,91,23 60,93,25 60,94,23 65,99,28 70,99,30 73,99,34 70,98,32 72,101,32 68,99,32 67,98,31 72,101,30 70,99,28 71,95,24 74,96,27 73,95,26 69,96,28 66,90,23 69,93,26 64,90,27 66,89,27 71,93,26 75,90,24 75,90,24 75,90,26 69,84,20 67,84,19 72,71,35 95,72,32 95,69,28 55,30,13 42,22,2 48,29,4 42,23,0 42,23,0 69,29,0 106,54,24 108,50,17 108,118,183 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 109,115,175 112,118,180 112,61,33 99,52,29 107,58,38 111,58,35 116,60,36 116,60,36 119,61,35 127,63,35 173,73,23 217,92,21 255,106,23 255,119,21 255,130,12 255,136,12 255,137,16 255,141,20 255,142,20 255,139,19 255,143,17 255,141,15 255,141,17 255,141,17 255,141,17 255,141,17 255,140,17 255,141,23 255,141,23 255,141,23 255,144,25 255,143,24 255,142,20 255,143,21 255,142,18 255,144,18 255,141,15 255,139,11 255,141,15 255,141,15 255,140,15 255,141,16 255,143,16 255,144,20 255,143,19 255,143,18 255,143,20 255,143,20 255,142,19 255,139,17 255,138,11 255,139,10 255,139,10 255,139,11 255,139,11 255,142,14 255,139,11 255,139,11 255,138,15 255,136,1 255,133,7 255,130,6 255,122,7 255,114,5 244,100,7 212,84,5 160,69,9 124,59,20 117,51,19 114,53,17 115,52,17 116,53,18 114,53,19 117,60,29 112,51,17 109,117,176 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
109,115,173 109,115,173 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 109,120,178 110,49,17 105,46,16 104,45,17 110,49,15 108,47,13 110,49,15 108,50,17 112,51,19 110,51,21 127,58,27 166,75,33 202,95,38 250,111,38 255,127,46 255,137,44 255,145,44 255,153,47 255,153,49 255,154,43 255,156,45 255,159,48 255,159,48 255,161,49 255,161,49 255,162,49 255,161,50 255,160,49 255,161,54 255,161,49 255,160,48 255,159,50 255,160,51 255,160,48 255,158,50 255,158,50 255,158,47 255,158,49 255,158,49 255,158,50 255,155,47 255,156,47 255,158,49 255,158,49 255,160,45 255,160,47 255,160,47 255,159,53 255,159,53 255,160,48 255,163,47 255,163,47 255,163,47 255,162,47 255,161,46 255,161,47 255,159,45 255,152,43 255,143,45 255,133,43 255,122,39 233,107,41 201,92,34 155,76,32 123,57,27 114,53,17 113,51,22 111,54,14 113,52,18 113,52,18 113,52,18 113,50,19 112,48,20 114,52,25 111,114,173 112,118,176 112,119,172 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173
110,117,172 110,116,174 111,117,175 111,117,177 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 111,120,174 113,117,173 107,118,176 109,120,180 108,119,179 109,120,178 108,119,179 109,120,180 109,117,178 110,118,179 110,118,179 108,119,175 107,118,174 107,118,176 111,119,178 113,119,181 113,119,177 116,119,180 116,119,180 120,121,180 125,120,179 123,120,174 123,120,174 123,120,174 127,121,169 127,121,169 127,121,169 126,120,168 126,120,168 133,121,164 133,121,164 134,122,165 136,119,162 136,119,162 136,120,160 138,118,157 138,118,157 139,119,158 137,119,158 136,118,157 136,118,157 138,120,159 139,119,158 133,120,159 134,120,162 131,121,168 131,121,166 131,121,166 125,123,172 128,126,175 126,123,177 124,122,173 123,121,172 124,122,173 124,122,173 126,124,175 124,122,173 123,121,172 118,121,180 117,124,179 110,121,179 112,120,177 113,119,179 111,119,178 192,116,161 203,105,148 140,119,175 96,103,156 110,118,177 111,119,178 110,121,181 107,120,179 109,120,178 111,122,180 109,120,176 113,120,175 113,120,173 110,122,175 107,123,175 110,122,175 112,121,175 115,119,175 112,119,174 111,120,174 111,120,174 111,118,173
111,118,173 111,118,173 111,118,173 111,118,173 111,120,174 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,175 112,121,175 110,122,175 112,120,177 113,120,175 113,120,175 113,120,175 112,121,175 114,120,178 114,121,176 113,122,176 111,123,176 113,122,176 114,121,176 114,121,176 114,121,176 113,122,176 115,124,178 113,124,180 113,124,182 113,125,178 112,125,180 115,124,178 115,124,178 113,124,180 113,124,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 114,125,183 116,124,183 116,124,181 115,123,180 117,123,183 117,123,183 116,124,183 117,123,183 116,122,182 117,125,184 118,124,184 117,123,181 116,122,182 116,122,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 115,123,180 113,121,178 113,122,176 113,122,176 111,120,174 103,112,164 93,100,151 92,100,148 108,117,171 112,121,175 113,121,178 113,122,176 112,121,175 112,120,177 112,120,177 112,120,179 112,120,181 112,120,179 113,120,175 113,120,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 111,120,174
111,118,173 111,118,173 112,119,174 112,119,174 111,120,174 111,120,174 111,120,174 112,119,174 111,120,174 112,121,175 112,121,175 112,121,175 113,120,175 112,120,177 110,121,179 113,119,177 112,120,179 112,120,177 113,120,175 113,119,177 113,121,180 114,120,180 114,120,180 113,121,180 111,122,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 115,123,182 116,122,182 115,123,182 115,123,182 114,120,180 116,122,182 115,123,182 116,124,183 116,124,183 116,124,183 117,123,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 114,125,183 116,124,183 117,125,184 116,124,183 116,124,183 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 113,121,180 113,121,180 113,122,176 113,122,176 112,120,177 110,119,171 111,118,173 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 113,121,180 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 113,120,175 111,120,174 111,120,174 111,120,174
108,120,173 112,119,174 114,118,174 112,118,176 112,119,174 111,120,174 111,120,174 111,120,174 112,118,176 113,119,177 112,121,175 112,121,173 109,123,173 113,120,175 113,119,177 112,121,175 113,122,176 111,123,176 113,122,176 113,122,176 113,122,176 113,122,174 113,121,178 115,124,178 115,124,178 115,123,180 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 113,124,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 117,125,184 117,125,184 115,126,184 117,125,184 115,126,184 115,126,184 117,125,184 117,123,185 117,125,184 117,125,184 117,125,184 118,124,184 117,125,184 117,125,184 117,125,184 114,125,183 116,124,183 116,124,183 116,124,185 117,123,183 116,124,185 116,124,183 116,124,185 115,123,182 116,122,184 113,124,184 113,124,182 115,123,180 115,124,178 113,124,182 111,122,180 113,122,176 115,123,182 113,121,180 113,121,180 113,122,176 113,121,180 113,121,182 113,121,178 113,121,180 113,121,182 113,121,178 114,120,178 114,120,178 112,120,177 112,121,175 107,123,175 113,120,175 112,121,175 111,120,174 111,120,174

