255,159,71 255,171,88 255,161,80 170,85,30 90,50,27 90,49,33 87,49,32 80,43,28 81,40,24 94,46,28 105,47,21 119,60,32 196,92,30 255,175,72 255,195,76 255,195,83 255,196,79 255,197,104 148,96,75 151,104,72 255,199,80 255,200,80 255,200,82 255,202,81 255,197,77 255,195,79 255,196,81 255,196,81 255,198,82 255,194,78 255,201,103 83,30,0 44,47,54 255,199,159 255,188,84 255,180,87 255,178,92 255,176,88 255,171,89 255,170,91 255,168,93 255,170,95 255,169,97 255,166,91 255,163,93 255,163,93 255,166,92 255,166,96 255,169,93 255,171,93 255,168,85 255,166,77 255,167,82 255,168,78 255,170,80 255,169,79 255,165,80 255,159,78 255,158,80 252,154,79 247,157,81 242,153,81 243,156,88 238,155,90 231,155,95 223,150,93 224,151,92 226,150,92 227,151,93 225,149,91 237,147,80 255,179,93 255,185,74 240,147,44 232,145,50 224,141,49 213,126,33 227,140,47 209,124,51 203,125,45 202,125,51 199,120,47 201,124,48 197,122,50 194,120,52 194,121,46 204,124,36 225,153,46 181,104,28 203,127,18 171,103,31 173,110,38 152,94,32 147,94,39 129,81,34 130,84,45
121,67,19 106,55,18 103,57,20 88,52,19 76,54,34 72,55,29 67,50,26 66,48,27 73,49,25 81,52,30 91,52,20 100,56,28 130,62,24 210,103,35 255,181,49 255,176,42 255,175,55 208,147,82 85,55,56 255,194,108 255,190,79 255,189,77 255,191,80 255,191,81 255,191,79 255,188,71 255,190,79 255,190,79 255,189,77 255,183,77 177,99,17 97,35,0 50,41,56 95,83,88 255,175,84 255,171,84 255,169,87 255,166,90 255,163,86 255,159,87 255,160,89 255,163,92 255,160,90 255,158,85 255,161,90 255,158,92 255,159,93 255,158,91 255,156,88 255,157,86 255,157,84 255,156,86 255,158,85 255,161,81 255,158,77 255,158,72 252,155,73 246,154,70 233,149,71 229,147,73 226,144,72 226,143,76 228,148,80 229,149,83 227,147,88 219,143,85 211,140,85 214,140,86 216,143,84 218,140,89 250,157,66 248,156,56 236,150,48 220,135,37 223,137,46 228,143,47 233,151,56 221,138,48 214,130,50 211,130,51 209,127,53 199,122,46 205,121,45 204,123,46 215,129,38 239,153,32 226,147,37 151,92,19 121,73,15 188,114,37 192,121,48 166,115,50 151,94,34 140,85,33 134,78,29 142,89,25
83,53,25 82,53,29 78,54,30 68,51,27 59,48,29 56,46,24 60,49,34 55,46,29 58,49,30 66,48,29 75,54,31 84,54,28 99,58,31 106,60,30 176,115,29 168,108,38 160,94,42 184,121,31 192,129,26 184,121,47 171,105,19 177,107,6 232,153,36 255,176,37 255,191,59 255,174,54 255,185,71 255,183,74 255,180,85 255,182,84 233,156,67 86,37,1 74,57,77 238,165,106 252,162,88 250,159,88 246,155,84 242,152,85 239,152,88 235,149,83 238,152,86 236,153,88 236,149,85 233,147,83 235,145,82 235,147,86 235,148,84 234,147,83 229,146,81 230,147,82 232,146,80 234,147,79 235,149,76 240,151,79 239,148,77 241,148,73 235,147,70 230,146,70 221,142,69 214,139,71 207,138,71 205,135,75 207,137,77 206,136,78 206,136,85 201,133,74 217,143,73 215,135,67 255,164,54 255,164,66 219,140,47 231,150,48 217,137,49 205,128,43 215,137,55 216,138,56 207,131,52 208,131,55 196,123,48 188,120,48 185,116,49 188,120,48 184,118,45 186,118,46 255,168,34 207,128,35 156,97,22 132,81,16 140,87,34 104,66,29 162,95,29 154,98,22 185,126,49 189,127,48 199,124,38 209,135,29
76,57,34 72,51,26 69,55,30 63,50,27 57,48,33 60,53,35 53,45,32 53,45,32 52,48,31 61,50,31 65,50,30 67,48,23 82,54,25 91,57,35 102,62,26 100,59,28 101,58,25 104,60,22 101,55,18 108,63,28 100,58,20 100,61,20 106,65,20 123,82,23 131,86,22 124,78,12 153,88,0 188,117,2 207,136,14 231,152,37 217,143,68 218,158,117 53,25,16 214,146,87 220,143,85 219,142,86 216,140,84 213,136,83 213,139,85 208,137,82 206,135,80 206,135,80 209,135,83 208,134,82 207,133,81 207,136,83 207,133,79 204,133,78 207,134,75 209,133,73 212,136,73 219,140,76 219,141,74 220,140,72 222,139,70 224,137,69 219,136,67 215,135,67 208,133,70 201,131,71 196,130,73 196,130,73 196,131,74 195,130,73 198,128,66 223,147,68 191,114,27 210,133,48 201,125,42 201,125,42 206,129,44 210,130,42 210,133,48 202,126,47 189,115,40 196,125,52 186,115,46 180,114,41 167,107,39 160,107,41 155,100,30 219,155,59 178,124,38 147,92,20 177,117,31 157,98,23 146,93,25 128,77,20 104,67,23 116,79,37 134,81,26 152,99,35 189,132,47 205,142,39 225,154,39 225,157,41
64,50,32 64,48,33 64,51,30 62,51,32 56,54,34 52,48,27 49,45,28 51,49,31 49,47,27 50,46,29 55,46,27 64,50,32 71,54,30 77,51,26 83,55,28 83,53,27 88,58,30 86,58,31 88,58,30 82,57,29 88,58,30 84,51,24 84,56,27 83,55,28 82,57,27 82,57,27 82,55,23 86,60,21 86,56,14 94,63,26 101,63,26 104,67,23 97,67,25 119,83,36 202,141,60 203,134,80 195,128,85 194,130,84 189,127,87 189,130,84 190,128,86 190,128,86 191,126,85 190,128,86 189,128,83 187,125,83 186,124,82 186,125,78 188,125,74 193,127,75 194,129,74 195,129,74 197,127,76 195,124,69 197,128,72 197,128,72 197,128,72 196,127,71 191,124,72 188,122,74 187,123,79 186,125,78 187,120,75 189,124,69 195,126,43 205,132,48 183,121,47 170,110,40 181,119,47 177,114,45 187,124,52 188,125,51 189,123,50 182,118,49 180,117,50 168,111,42 167,111,46 165,112,46 153,103,43 147,101,46 156,100,26 189,126,36 107,68,11 111,75,24 103,72,21 98,68,22 106,69,27 113,69,27 110,71,28 112,74,26 112,78,19 144,105,36 124,87,14 150,114,36 131,93,27 136,93,35
59,47,35 58,43,32 59,48,31 54,47,29 54,52,32 52,48,27 49,50,31 48,49,28 50,48,30 52,48,31 54,45,28 61,50,31 63,53,31 69,49,29 73,54,31 78,57,34 76,55,30 75,54,29 79,53,32 78,54,30 78,54,30 76,52,26 74,50,24 74,53,26 75,54,29 72,53,30 72,51,24 74,53,28 71,50,23 71,50,23 75,54,31 76,55,30 70,51,26 74,55,28 77,48,13 117,75,0 197,131,10 197,131,45 196,137,62 195,132,63 180,125,71 177,122,70 182,122,79 181,124,82 181,124,82 180,124,77 179,123,74 179,120,74 179,120,72 182,124,73 185,125,73 182,122,70 187,124,75 186,120,70 182,119,70 182,122,72 182,119,70 180,117,68 179,118,71 178,119,73 174,117,73 175,119,72 193,125,66 169,105,41 174,111,37 189,123,50 170,113,44 158,104,43 158,107,42 158,107,40 162,109,43 174,118,51 175,117,51 153,100,36 158,104,45 159,107,45 156,106,46 149,102,41 147,101,44 148,103,41 189,129,38 167,102,9 125,84,23 113,72,23 131,94,41 101,65,18 94,63,24 94,61,22 103,66,22 99,62,18 111,77,18 110,76,15 97,68,19 105,74,25 118,83,29 124,84,32
53,46,28 54,47,29 52,48,29 53,51,31 48,49,30 50,47,32 47,47,31 47,47,31 45,48,28 51,51,37 51,43,30 53,45,32 59,48,33 61,50,31 65,52,31 65,50,30 64,50,32 68,55,34 66,50,33 64,51,30 64,50,32 65,51,33 68,54,36 63,50,27 71,53,32 65,52,31 64,51,30 71,57,39 67,57,33 63,52,35 61,52,33 65,52,31 64,53,36 65,52,31 60,52,30 60,52,28 69,51,21 87,62,18 135,99,37 117,87,20 168,117,21 182,124,26 189,120,37 185,119,37 172,117,65 168,112,63 169,114,62 173,118,62 176,116,66 177,119,68 178,120,69 176,118,67 173,118,66 176,118,67 175,116,68 172,116,67 170,114,67 167,111,64 171,114,56 171,113,51 171,109,51 167,110,50 142,94,38 148,100,44 137,93,42 141,92,43 148,100,46 149,101,45 146,98,44 146,98,42 148,97,42 155,103,43 171,119,57 156,106,46 150,102,44 151,104,43 150,104,45 153,101,39 190,128,49 189,123,48 181,114,35 158,110,36 118,79,20 104,67,23 130,89,32 122,77,31 123,82,37 121,79,37 102,68,25 99,65,22 117,80,36 106,74,30 89,59,15 121,75,18 163,110,46 135,93,39
49,50,27 51,52,29 51,49,31 49,50,31 47,48,27 49,50,31 48,48,32 48,48,32 44,47,27 51,53,36 52,47,35 56,49,33 55,46,31 58,49,32 58,51,33 61,50,35 61,50,35 60,50,38 67,57,45 59,49,37 60,51,34 60,53,35 68,61,43 55,46,27 61,50,31 59,50,33 63,56,40 60,53,33 56,49,29 57,53,34 60,53,35 61,54,36 61,52,33 62,54,30 54,48,25 58,51,31 56,52,35 60,51,34 68,49,24 91,74,35 97,64,14 117,82,17 107,68,7 123,74,0 164,107,20 171,116,44 167,114,50 172,113,56 169,113,64 170,114,65 171,112,64 168,112,65 163,110,65 165,110,65 166,112,64 167,113,65 169,110,62 170,114,65 166,112,53 153,96,36 146,93,38 136,87,36 136,92,41 138,94,43 142,89,44 140,92,45 140,93,41 144,94,48 141,92,43 141,95,40 140,92,38 146,97,46 143,92,39 146,98,44 152,107,45 161,117,48 165,110,40 167,109,29 159,103,27 129,81,25 140,87,23 109,71,21 100,67,30 103,73,31 136,99,46 95,61,16 92,62,18 99,67,25 93,63,21 123,86,44 96,64,22 87,61,22 116,81,27 145,102,46 117,74,25 116,80,31
53,51,31 56,54,36 52,53,34 54,51,36 47,47,31 49,50,31 48,48,32 46,49,29 47,48,29 52,53,34 54,51,38 54,49,37 56,51,37 59,52,36 56,51,37 57,53,34 48,44,27 52,47,33 56,52,35 58,54,37 56,49,29 59,55,36 60,53,35 59,52,34 56,53,29 57,55,35 59,55,36 54,50,31 52,48,31 58,56,36 55,51,32 57,49,36 53,51,31 53,51,29 53,51,31 57,56,31 53,47,24 53,56,34 48,46,24 53,47,22 73,56,19 77,55,8 84,62,28 93,75,31 96,71,27 91,65,13 112,78,17 145,106,26 149,105,27 157,108,43 160,108,58 159,107,59 155,102,57 158,101,57 151,97,49 151,96,44 149,91,38 146,91,37 142,87,35 142,91,38 133,86,36 135,86,35 138,91,41 138,91,39 136,89,39 142,93,42 140,92,38 140,91,40 143,92,37 151,102,37 112,75,20 104,71,23 118,82,31 106,76,20 115,85,29 105,76,27 96,71,27 99,69,25 100,68,24 96,66,24 89,61,21 87,64,24 106,77,26 130,94,45 101,71,29 96,69,26 122,87,51 105,72,35 94,68,29 89,62,26 81,58,18 71,52,17 132,99,51 129,86,39 104,67,27 92,63,28
51,52,33 53,54,35 41,44,22 48,49,30 44,44,28 44,46,31 41,41,25 42,43,24 48,48,32 48,45,30 50,47,34 55,53,35 61,58,45 54,51,38 56,54,36 55,51,34 50,45,31 53,45,32 54,52,34 55,50,36 49,46,31 54,51,36 51,46,34 51,46,32 53,50,35 51,48,33 55,53,33 52,47,33 52,47,33 53,51,33 53,50,35 55,53,35 50,45,31 53,51,33 53,53,37 51,52,33 56,54,34 53,51,31 53,54,35 51,47,28 49,45,24 76,60,27 59,49,27 62,54,20 64,53,20 69,53,22 57,50,23 75,58,23 92,64,8 113,80,14 133,88,24 149,99,39 135,86,37 136,84,36 144,90,40 138,87,34 140,87,34 139,87,37 135,83,33 136,87,38 137,89,35 140,91,40 143,92,39 136,89,37 141,92,43 138,87,34 140,94,39 139,91,35 152,100,38 134,86,28 100,71,22 90,63,20 97,69,29 94,67,22 98,71,28 88,62,21 91,63,25 92,64,24 99,72,25 112,87,41 81,60,17 94,73,30 90,63,27 87,60,24 92,67,37 91,67,34 87,58,25 92,60,30 83,56,22 83,56,22 86,62,29 80,53,21 115,81,38 98,66,24 91,59,25 83,55,26
54,54,38 54,54,38 48,53,33 41,44,24 47,49,34 48,49,30 47,50,28 52,55,35 48,51,29 41,42,23 43,45,30 41,46,26 51,49,31 47,47,31 49,47,29 45,45,29 49,49,33 47,47,31 55,53,35 55,52,37 51,47,30 48,45,32 49,46,33 53,50,35 51,48,33 50,47,32 53,53,39 52,52,38 47,47,31 44,45,24 49,49,35 50,52,35 50,48,28 52,53,34 53,54,35 52,54,37 53,54,33 54,55,36 52,52,36 48,49,30 47,45,27 50,52,35 48,44,23 57,50,30 52,45,27 50,46,27 77,71,48 57,48,19 48,39,10 94,80,51 61,49,23 76,53,22 99,70,21 121,85,27 129,87,33 135,88,38 135,88,38 136,87,38 136,87,36 139,90,39 141,89,39 144,93,40 137,89,33 135,89,34 130,88,36 143,102,45 115,84,20 99,73,19 97,67,21 99,69,23 95,70,24 97,71,30 89,66,26 85,63,18 84,64,16 91,70,18 94,72,23 91,75,21 80,61,8 78,60,18 79,60,21 81,65,23 80,63,26 115,94,51 88,64,27 83,60,29 80,55,25 84,61,32 93,66,30 96,69,35 84,65,42 92,71,46 82,61,34 74,53,26 74,51,22 76,53,24
47,50,30 50,52,35 41,44,22 46,49,29 44,46,29 47,48,27 47,50,30 41,44,24 51,54,32 52,55,35 43,40,25 44,44,28 46,47,28 48,48,32 44,45,26 52,54,39 46,43,28 48,48,32 48,49,30 49,49,33 54,52,34 52,53,34 49,49,33 47,47,31 51,52,33 46,47,28 53,52,41 53,52,41 53,53,37 51,52,33 52,52,36 45,48,28 47,47,31 51,52,33 51,51,35 51,51,35 47,48,29 37,37,23 51,49,31 54,52,34 51,49,31 49,47,27 58,56,36 50,48,28 63,60,45 51,48,35 47,48,29 78,73,45 48,44,25 60,50,28 103,87,45 72,55,18 79,47,5 81,60,19 101,70,21 94,67,20 136,91,27 144,94,34 137,85,37 139,87,37 141,87,39 135,87,33 133,92,33 115,76,17 94,68,14 96,72,21 99,73,21 91,64,17 98,72,33 85,58,15 97,70,25 89,67,22 92,70,25 92,70,23 81,62,7 84,65,10 81,62,9 76,61,12 76,59,22 72,55,20 77,57,27 75,56,31 67,53,28 73,54,29 74,54,22 74,53,30 78,54,30 95,70,42 92,68,33 72,46,21 63,59,40 62,53,34 62,52,28 59,46,25 68,49,22 70,52,22
52,53,34 52,52,36 46,46,30 48,45,30 46,50,33 52,55,35 44,47,27 46,48,31 47,50,30 45,47,30 50,52,35 45,47,30 41,42,23 44,45,24 48,50,33 54,55,36 47,47,33 46,47,28 48,50,33 45,47,30 51,52,31 51,52,29 52,53,32 46,46,30 56,56,42 53,53,37 50,53,33 54,57,37 45,48,28 51,51,35 52,53,34 49,50,29 45,46,25 51,52,29 45,48,28 48,49,30 47,50,30 51,49,31 52,53,32 53,51,31 53,51,33 48,49,30 51,47,28 51,52,33 52,43,24 58,56,36 48,46,26 53,56,34 52,53,34 53,56,34 54,48,25 49,42,22 48,49,26 57,49,25 49,49,17 76,64,34 64,52,22 94,78,36 99,67,21 127,87,35 120,82,32 105,75,29 99,70,19 99,74,17 91,64,17 91,64,17 85,62,20 88,62,21 91,64,21 92,65,22 85,62,20 87,67,21 84,65,10 85,66,13 81,63,21 72,57,8 68,55,7 71,56,20 69,52,26 68,51,23 65,52,29 59,49,27 57,50,30 63,50,27 73,55,25 91,72,37 83,63,33 82,66,35 72,55,29 68,56,28 65,51,24 64,50,23 56,45,28 52,45,27 57,50,32 67,58,43
45,45,29 49,49,33 46,48,31 40,40,24 47,49,32 46,48,31 47,50,30 43,45,28 41,46,26 47,49,34 45,45,29 46,48,31 46,48,31 46,49,29 44,46,31 48,49,28 52,52,38 47,48,29 45,47,30 51,53,36 44,45,24 49,50,31 49,49,33 46,48,31 48,50,35 52,54,37 41,44,24 47,50,28 46,49,29 55,55,39 46,47,28 52,53,34 52,53,32 46,49,25 44,46,29 50,52,35 52,54,37 52,53,32 41,44,24 45,46,25 58,56,38 54,55,34 55,53,33 52,53,32 61,58,34 50,47,32 53,54,35 42,47,25 44,42,24 52,53,32 50,46,29 50,46,29 54,52,34 47,48,25 54,51,27 56,51,23 59,47,19 72,55,27 62,46,13 75,57,15 90,65,19 89,67,18 92,66,16 89,65,12 88,62,12 90,63,16 86,66,20 87,65,20 90,63,20 88,60,20 88,67,26 83,65,21 83,65,21 79,61,17 76,57,18 64,52,15 71,55,22 63,51,23 64,50,21 79,65,38 70,57,34 60,50,26 63,50,27 70,58,32 67,53,26 64,49,27 63,47,32 59,45,27 63,51,23 52,47,19 59,50,23 65,51,24 59,52,36 58,49,32 57,50,34 56,49,33
46,46,32 45,45,31 44,44,28 51,53,36 41,45,28 46,48,31 48,49,30 41,43,26 44,47,27 41,43,26 46,49,29 48,49,30 48,50,35 46,49,29 46,46,32 45,47,32 45,48,28 41,43,26 43,45,28 44,46,29 46,49,29 44,46,29 48,51,31 47,49,32 45,45,29 48,50,33 44,49,29 44,49,29 52,54,37 51,49,31 52,52,36 54,55,34 53,53,37 46,48,33 50,52,35 46,49,27 47,50,28 52,55,35 48,49,28 68,64,43 44,42,22 51,49,31 49,47,29 56,54,34 51,49,29 39,43,26 56,57,36 49,45,26 45,46,27 48,50,33 52,52,36 54,52,34 55,46,27 67,56,39 59,48,29 62,59,35 49,45,24 56,50,27 59,50,21 54,45,26 77,58,33 72,55,27 85,66,29 96,69,22 94,67,20 87,61,20 87,64,24 82,59,17 86,64,15 87,64,22 81,63,21 84,63,22 77,58,19 72,57,21 67,53,24 70,52,20 68,49,22 76,58,26 66,49,23 61,49,21 65,51,24 65,53,25 61,51,29 63,52,33 61,47,29 61,48,27 63,51,23 54,46,22 57,47,23 57,47,23 59,50,31 57,47,23 59,49,25 54,45,26 57,46,29 64,51,30

55,35,15 58,37,14 54,37,11 62,38,14 53,38,18 52,38,24 49,35,19 48,34,16 50,31,17 68,42,17 66,32,14 109,71,34 88,59,26 80,41,9 79,48,11 67,51,7 52,37,17 58,39,4 60,34,13 60,39,16 82,53,22 123,57,7 60,34,9 63,38,10 61,41,11 56,37,12 73,49,23 52,33,17 56,41,21 65,41,19 96,69,24 68,41,9 49,33,16 66,55,38 119,119,127 69,74,80 136,150,171 136,150,171 121,152,187 124,149,189 122,150,184 126,154,186 127,153,186 127,154,184 129,150,185 127,148,183 118,149,182 114,148,187 130,152,184 136,151,185 136,151,183 134,152,180 141,152,181 146,150,179 189,153,161 178,147,165 176,148,169 176,144,171 166,150,175 180,151,175 201,156,164 202,149,162 184,144,163 176,145,163 173,142,162 175,147,168 168,142,170 160,142,167 172,145,171 182,145,172 168,140,169 170,141,165 169,141,172 168,140,171 168,140,171 168,140,173 166,139,176 165,138,173 168,140,171 167,139,170 175,142,172 175,142,172 179,144,175 186,147,175 187,149,174 182,146,168 178,146,173 177,142,173 182,146,170 184,146,169 189,148,174 185,144,168 199,146,172 211,146,168 235,148,152 245,153,157
50,35,13 70,38,6 102,76,51 59,40,17 53,37,22 55,37,16 51,35,18 53,37,20 66,37,13 88,53,17 80,46,3 87,53,21 59,34,15 57,35,15 68,38,10 101,77,40 80,55,27 60,36,12 66,41,22 62,42,22 62,41,16 67,43,19 42,35,17 59,40,17 70,46,13 54,32,12 59,41,22 106,76,50 58,33,14 57,40,16 56,36,16 54,34,16 51,36,16 54,40,22 49,35,10 58,40,19 81,62,48 95,66,33 164,148,135 124,152,177 127,155,187 127,154,184 129,153,182 130,154,183 142,153,180 150,157,171 149,158,183 128,151,185 130,154,183 134,153,186 138,154,183 141,154,182 142,153,180 151,154,174 166,148,173 182,151,169 183,151,167 187,151,171 169,151,178 164,148,175 184,147,165 190,148,165 191,149,166 193,149,167 182,145,163 185,149,169 175,149,170 172,151,170 170,145,168 184,146,171 199,148,163 216,153,160 200,148,169 189,144,169 175,143,170 168,142,174 166,139,174 171,143,174 183,149,177 179,145,173 182,143,171 184,142,171 188,145,171 195,146,168 194,150,170 193,145,169 188,146,175 183,146,173 189,148,174 188,146,175 194,149,176 198,148,173 215,150,167 227,150,160 249,152,151 252,155,158
54,35,10 68,43,15 72,44,17 72,45,13 76,54,34 73,49,25 55,36,13 64,38,26 133,97,48 94,43,6 87,47,22 51,27,5 56,36,18 68,46,26 59,35,9 80,46,16 72,48,26 70,46,22 51,33,14 70,48,28 72,46,21 56,36,16 52,34,13 78,53,23 64,41,12 82,51,14 53,39,14 52,37,17 69,47,29 60,39,14 52,33,17 50,35,15 51,36,16 48,33,13 46,35,18 66,51,29 50,36,22 42,38,32 124,102,84 46,51,57 128,157,184 130,157,185 135,159,188 136,155,188 139,155,182 139,150,179 152,153,176 146,151,175 141,154,184 141,154,182 139,155,182 144,152,182 142,150,178 147,151,182 146,152,182 147,151,180 157,155,179 160,151,175 173,151,173 166,150,175 162,148,174 163,147,172 171,149,171 167,149,174 180,151,177 187,151,171 202,156,169 207,153,160 179,149,162 206,154,160 250,154,141 255,158,134 255,159,141 255,152,138 229,151,152 190,141,161 183,142,166 189,145,163 196,148,165 195,148,169 201,148,166 206,152,163 214,148,161 223,151,157 229,157,159 219,151,160 214,149,157 218,150,157 228,149,153 233,153,155 225,148,160 227,153,167 239,152,161 240,152,159 245,153,157 255,157,160
62,41,14 85,56,25 62,38,12 70,41,19 58,37,14 71,47,25 72,51,24 77,50,18 82,43,15 91,43,18 124,82,44 59,42,32 56,35,20 63,38,21 60,34,20 64,41,0 67,41,18 59,33,8 71,48,19 61,42,19 58,30,1 114,90,53 54,35,21 46,36,26 54,37,9 59,34,6 69,48,23 60,37,6 120,77,30 58,40,10 50,36,20 56,35,22 54,34,16 54,34,14 55,37,16 59,41,22 51,35,22 53,32,28 146,155,166 131,150,171 135,160,182 131,159,184 134,156,186 135,154,185 140,153,181 143,151,181 146,150,179 144,155,186 141,152,181 140,151,180 140,153,181 139,152,180 142,153,184 143,151,183 144,152,184 147,155,185 142,150,180 147,151,180 150,149,180 155,152,179 161,155,180 165,149,174 170,150,171 160,151,177 182,146,166 212,155,165 202,156,169 190,154,167 198,153,161 226,158,156 250,158,146 249,150,140 255,157,136 255,154,138 241,152,148 216,148,157 198,147,162 195,147,161 198,147,162 200,147,160 204,147,157 215,154,161 228,156,160 238,159,152 245,160,150 242,157,152 244,156,149 250,157,152 254,157,151 255,157,149 253,158,149 249,158,155 250,153,152 249,157,161 244,155,155 243,153,156
156,119,75 79,46,19 64,38,17 71,45,24 55,35,17 61,41,23 66,47,35 67,42,23 72,36,5 89,55,23 55,39,26 62,46,29 65,43,23 62,40,22 65,40,21 65,44,21 51,33,12 55,36,13 64,39,22 56,35,22 63,37,16 122,98,63 54,34,25 52,45,27 45,29,16 106,81,51 65,41,15 66,37,15 75,53,33 67,46,21 66,40,19 63,42,17 62,40,20 63,37,16 63,38,10 63,39,13 61,40,17 76,47,14 72,58,40 81,58,27 133,154,175 138,161,186 138,158,186 139,155,182 137,153,180 139,155,182 151,152,182 153,152,183 158,155,184 151,153,180 149,155,183 145,156,185 141,154,180 140,151,180 151,152,184 151,155,186 157,150,178 166,150,177 168,150,175 170,152,177 180,151,175 168,148,171 180,149,169 197,151,167 235,153,149 241,153,146 237,152,147 233,154,149 223,152,149 214,152,154 253,158,149 255,158,138 255,157,133 255,159,130 255,157,131 253,154,135 229,149,151 204,146,166 205,145,161 215,151,165 221,151,161 225,156,159 223,151,155 233,155,154 241,155,150 255,159,150 255,158,143 255,158,140 255,158,142 255,158,143 255,160,147 255,157,143 255,159,150 251,153,152 245,154,151 243,155,148
109,72,32 67,45,25 67,41,18 71,40,17 61,40,15 61,42,19 60,42,23 65,46,30 68,46,26 98,56,16 57,41,26 56,35,22 56,36,16 58,38,20 53,38,18 60,38,20 84,44,19 116,75,26 59,32,14 53,33,24 56,35,20 81,55,32 45,32,11 87,32,0 45,31,17 50,34,17 65,46,34 53,45,34 72,40,8 74,50,17 69,45,19 76,45,22 78,42,20 80,48,18 61,40,15 67,43,17 62,38,14 58,41,17 141,93,46 87,70,44 50,59,72 149,156,170 81,86,110 141,156,188 145,151,179 141,154,180 143,156,182 146,154,186 148,157,180 148,157,180 148,157,182 145,157,181 144,156,180 147,155,183 152,151,182 154,154,182 170,153,175 190,152,173 199,151,165 191,151,168 192,151,173 184,151,172 197,149,166 213,152,159 230,155,158 233,155,154 241,155,150 233,151,149 230,150,150 224,152,154 222,151,150 243,154,150 255,152,134 255,160,132 255,159,131 255,159,134 255,156,133 247,154,147 227,152,159 233,158,161 234,154,156 238,155,156 252,156,150 253,157,151 255,156,148 255,154,143 255,160,139 255,159,136 255,161,141 255,161,143 255,160,143 255,161,143 255,160,145 255,159,145 255,159,150 248,158,150
85,56,25 63,37,16 93,72,49 70,42,15 60,36,10 58,37,12 51,35,20 76,57,45 62,39,28 59,44,24 45,30,21 67,46,35 65,40,21 54,34,16 52,36,19 64,45,29 61,39,19 162,107,53 71,46,27 60,40,22 60,39,24 60,38,18 58,41,17 69,46,33 56,37,14 55,35,17 63,56,59 50,56,57 58,37,22 66,55,40 47,46,37 57,43,29 78,49,16 146,109,56 71,46,16 60,38,18 70,49,26 67,45,9 80,43,19 69,45,21 100,72,43 85,61,53 93,100,114 138,156,184 136,154,182 137,160,185 146,157,184 145,156,183 146,158,180 147,161,184 146,160,181 149,158,181 150,158,176 149,157,177 155,152,179 163,154,178 176,154,178 183,155,176 188,152,172 194,152,169 204,155,156 198,152,165 202,149,162 222,159,166 250,157,150 255,156,145 246,157,146 238,153,148 238,153,148 237,152,147 250,154,148 231,149,147 223,147,159 235,155,155 255,156,139 255,161,132 255,160,114 255,162,116 255,158,123 255,158,135 247,151,147 242,156,151 255,157,141 255,158,135 255,157,133 255,156,133 255,159,131 255,159,130 255,158,133 255,162,136 255,158,137 255,159,132 255,158,129 255,163,134 255,159,134 255,155,135
84,57,14 77,48,17 67,48,21 60,36,10 61,40,17 60,40,22 58,37,24 60,37,24 82,39,20 62,37,20 55,36,20 66,34,18 69,46,31 54,33,18 51,32,16 56,35,22 56,40,25 75,53,33 66,45,32 63,40,27 56,31,12 68,47,24 108,80,53 60,38,20 65,41,19 63,35,6 67,49,30 138,148,152 64,42,24 54,40,22 58,52,43 109,109,95 69,51,21 84,59,13 87,66,23 130,112,107 69,45,23 62,45,21 51,35,20 82,62,44 71,53,32 157,152,151 83,96,113 146,159,187 141,161,189 138,158,184 154,160,181 153,160,185 148,159,186 148,162,185 148,160,182 153,161,181 187,163,167 183,163,175 165,152,173 162,153,177 174,157,177 182,156,175 190,154,167 198,155,170 208,155,157 209,153,158 210,151,160 210,151,162 216,152,164 224,148,160 235,153,147 234,155,152 238,150,143 250,154,145 255,155,139 255,161,140 254,158,147 245,153,143 255,153,135 255,158,127 255,162,118 255,161,114 255,160,108 255,161,116 255,161,133 255,161,137 255,159,136 255,157,133 255,158,134 255,159,133 255,156,126 255,157,126 255,156,130 255,158,133 255,157,132 255,159,130 255,161,127 255,160,129 255,159,132 255,156,132
67,58,43 57,44,23 54,44,22 50,40,18 72,46,25 63,39,15 53,32,19 62,41,30 80,55,36 59,38,27 61,40,29 48,27,16 69,44,25 62,40,22 54,33,20 55,36,24 52,37,28 58,38,29 70,43,27 66,39,23 68,34,14 72,38,20 56,43,20 50,37,14 76,57,43 51,32,20 124,128,132 100,95,94 85,61,39 70,44,21 68,45,30 53,34,20 45,30,10 60,41,18 90,71,59 153,132,76 66,52,36 73,62,45 61,50,33 97,68,33 68,44,11 56,45,28 168,159,172 172,158,171 164,158,179 149,158,181 151,157,178 161,159,179 169,158,181 168,158,178 168,160,177 160,164,179 175,163,165 202,162,164 192,158,170 196,157,168 191,155,165 187,160,172 191,159,173 198,155,165 207,156,159 210,158,157 226,160,157 229,156,149 235,156,151 222,150,154 213,155,159 220,155,161 229,152,148 230,153,138 243,157,138 255,160,143 255,160,132 255,160,126 255,162,119 255,160,116 255,165,111 255,162,109 255,162,109 255,161,110 255,159,112 255,155,121 255,159,134 255,156,131 255,158,131 255,157,130 255,157,123 255,157,124 255,159,119 255,158,119 255,158,125 255,158,124 255,158,124 255,160,126 255,158,124 255,160,126
