107,113,173 107,113,173 107,113,173 107,113,173 111,114,177 215,144,141 237,137,76 236,139,72 123,116,169 102,105,168 132,122,182 179,139,172 131,123,183 108,111,172 106,112,172 108,111,174 112,115,176 112,115,176 111,114,175 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 105,111,171 102,96,144 95,79,104 108,52,26 108,50,15 92,54,33 79,51,38 64,48,42 56,49,49 55,48,48 55,48,48 50,43,43 50,43,43 45,38,36 38,31,29 31,24,22 28,21,19 23,16,16 23,16,16 26,19,17 27,20,18 27,21,16 29,22,25 42,35,38 54,42,42 106,73,46 156,103,87 96,85,121 92,88,140 85,93,139 97,101,157 102,113,169 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 105,111,171 95,104,156 91,92,142 100,102,158 88,97,147 96,103,158 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,175 106,112,172 106,112,174 105,113,172 104,112,169 129,117,174 236,141,78 233,138,77 90,94,138 103,109,167 232,140,103 237,141,85 223,142,108 113,114,173 105,111,173 107,113,173 109,112,175 112,115,178 112,115,176 112,115,176 109,112,173 109,112,173 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 105,111,169 111,113,158 93,89,109 109,53,27 108,50,15 92,54,33 82,50,36 64,48,42 56,49,49 51,44,44 47,40,40 38,31,34 30,23,21 29,23,18 29,23,18 31,25,20 31,25,20 27,20,18 28,22,17 31,24,22 27,20,18 28,21,19 29,22,22 41,34,34 49,39,38 98,69,63 155,103,82 91,90,134 106,107,166 107,109,165 106,112,170 107,113,171 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 110,116,176 111,114,175 108,111,172 104,110,168 104,107,166 105,111,169 104,110,168 105,111,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
183,136,155 227,142,116 175,135,168 103,109,167 102,114,167 102,108,166 232,141,97 232,140,78 90,93,142 126,126,181 234,142,76 235,142,83 222,141,114 98,99,147 104,110,168 106,112,172 107,113,173 107,113,173 109,112,173 112,115,176 109,112,175 109,112,173 109,112,175 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 116,124,181 79,103,132 81,81,91 106,53,26 107,51,15 89,51,30 82,49,38 66,50,44 55,48,48 50,43,43 45,38,38 38,31,31 28,21,21 30,23,21 30,24,19 29,23,18 28,22,17 35,29,22 31,25,18 28,22,17 26,19,17 26,19,17 28,23,22 34,34,31 50,39,36 72,48,64 148,105,101 192,124,102 158,129,165 106,114,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,178 118,117,181 158,126,183 130,120,178 112,111,171 107,113,171 107,113,171 107,113,171 105,111,173 109,112,173 108,111,170 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,112,175 109,112,171 113,114,175 108,111,172 106,112,172
231,142,88 236,136,75 233,138,77 198,141,149 105,111,169 114,118,174 233,142,84 237,136,80 118,115,162 195,148,167 230,141,94 223,142,108 119,110,150 94,95,143 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 111,114,177 111,114,175 111,114,175 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 106,112,170 93,109,145 89,84,100 106,53,26 107,51,15 92,54,33 82,49,38 64,48,42 52,45,45 51,44,44 45,38,38 38,31,31 29,22,22 30,23,21 29,23,18 26,20,15 24,18,13 24,17,15 26,20,15 27,20,18 28,21,21 28,21,19 30,25,24 38,38,35 54,43,40 72,51,70 146,101,109 205,123,78 201,144,152 102,110,171 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,173 109,115,177 199,112,156 211,101,131 190,121,165 108,107,167 106,112,170 107,113,171 129,123,187 190,116,160 176,119,171 114,120,182 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 111,114,177 109,112,173 108,111,172 106,112,172 106,112,172
233,140,94 236,141,78 237,137,76 236,139,72 237,140,89 234,139,92 237,138,70 236,138,67 234,139,74 230,138,85 92,100,148 82,87,124 93,97,149 102,109,162 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 111,114,177 111,114,175 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 104,112,171 93,90,133 88,75,94 105,49,23 108,50,15 92,54,33 78,53,36 65,50,41 52,45,45 47,40,40 43,36,36 35,30,29 28,21,21 27,20,18 28,22,17 29,23,18 29,23,18 35,28,31 31,24,22 29,23,18 28,21,21 27,20,20 32,27,26 39,39,36 56,43,40 69,54,74 81,77,109 95,87,124 96,92,142 105,109,165 107,113,173 110,116,176 110,116,176 110,116,178 110,116,178 107,113,175 107,113,175 107,113,175 114,120,182 207,109,135 207,103,124 206,105,128 132,107,161 104,110,170 106,112,172 173,121,173 208,104,125 207,100,129 182,122,170 105,108,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 110,115,180 109,115,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172
122,105,150 196,139,138 215,140,120 224,142,113 240,140,79 240,137,70 240,138,68 239,138,70 237,137,76 226,136,96 86,93,146 99,113,165 105,108,167 106,113,166 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,175 109,112,175 112,115,178 112,115,176 109,112,173 110,116,176 110,116,176 110,116,176 105,113,172 100,97,140 95,82,101 107,51,25 108,50,15 88,50,29 76,51,34 64,49,40 49,42,42 44,37,37 41,34,34 32,27,26 30,23,23 33,26,24 31,25,20 29,23,18 30,24,19 34,27,30 30,23,21 29,23,18 29,22,22 28,21,21 28,24,18 33,34,26 47,34,29 68,53,73 86,82,114 98,95,138 106,108,162 111,115,171 109,115,175 110,116,176 110,116,176 107,113,175 107,113,175 107,113,175 107,113,175 107,113,175 114,114,180 196,115,152 208,104,125 214,106,140 121,102,157 103,109,169 106,112,172 189,107,156 209,103,125 210,103,142 164,124,172 99,106,161 106,112,174 107,113,173 107,113,173 107,113,173 107,113,175 109,115,177 111,117,179 109,114,179 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 97,104,155 90,94,146 90,95,142 228,139,110 238,137,69 239,138,70 237,137,74 228,139,92 227,141,107 223,139,126 200,139,132 184,137,144 135,121,176 105,111,169 109,112,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 109,112,173 109,112,173 105,111,171 104,96,140 97,83,111 106,53,26 107,51,15 91,51,28 72,47,30 58,43,34 44,40,34 37,38,30 40,36,30 35,28,26 33,27,20 31,25,20 30,23,23 28,22,17 29,23,18 34,27,27 24,18,13 29,23,18 28,21,21 30,23,23 30,26,20 49,45,39 59,46,39 74,59,79 86,82,116 103,99,149 111,112,171 109,117,174 111,117,177 109,115,175 107,113,175 107,113,173 109,112,175 119,115,178 156,124,188 110,115,180 106,109,168 104,106,162 154,123,171 208,102,133 177,115,157 100,107,162 118,115,173 207,104,139 195,113,155 115,111,163 84,88,140 102,105,166 108,111,172 105,113,174 106,114,175 107,113,175 107,113,175 106,112,174 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,110,166 106,110,166 103,110,161 106,113,166 231,142,88 236,136,73 236,136,73 235,137,73 116,107,149 89,88,130 211,138,129 231,141,78 236,138,78 230,140,96 108,120,169 107,110,169 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 105,111,171 103,97,141 97,83,109 106,53,30 107,52,11 89,53,31 77,51,37 60,49,42 51,49,45 47,45,41 41,39,35 37,36,27 33,27,20 33,27,22 31,24,24 27,20,20 29,22,20 30,23,21 31,24,22 34,27,25 26,24,20 26,24,20 40,35,32 54,49,46 59,48,41 74,59,81 87,83,115 103,99,149 111,112,171 106,114,175 107,113,173 107,113,173 110,116,178 107,113,171 107,113,173 172,123,183 204,102,134 188,119,175 116,119,180 107,109,165 113,116,177 205,104,127 211,100,133 177,120,160 196,110,160 197,109,142 87,91,133 94,96,148 154,130,191 192,114,173 154,124,176 111,110,172 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 163,128,161 229,140,107 221,134,93 136,118,155 131,113,150 234,137,86 186,140,156 95,102,157 98,103,170 211,145,131 239,137,74 227,137,93 93,105,154 106,109,168 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 105,111,171 103,97,141 97,83,109 106,53,30 105,49,15 94,58,36 81,55,41 62,51,44 54,52,48 48,46,42 44,42,38 38,36,32 34,27,25 31,24,24 33,26,26 30,23,23 31,24,22 23,21,17 33,31,27 40,33,31 38,36,32 44,42,38 51,46,43 58,53,50 60,49,42 74,59,81 87,83,115 102,100,149 111,112,171 108,116,177 109,115,175 110,116,176 109,115,175 107,113,173 104,112,171 194,111,158 204,102,132 205,103,126 205,106,135 167,124,176 178,118,164 212,101,118 212,100,124 213,101,125 208,102,124 207,102,126 187,118,164 205,107,148 207,101,134 211,98,125 207,111,141 105,104,166 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,174 147,139,195 232,135,82 234,134,75 184,133,134 84,89,138 95,102,157 223,139,108 230,137,89 154,131,171 103,110,165 121,113,159 182,136,149 108,97,135 89,97,145 103,111,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 105,111,171 103,97,141 97,83,109 108,52,28 106,48,13 97,63,43 91,66,49 75,65,55 63,59,53 48,49,41 57,52,51 55,48,48 54,47,47 31,24,24 31,24,24 36,29,29 38,36,32 37,35,31 42,40,36 47,45,41 51,49,45 51,49,45 51,51,46 58,51,49 61,48,41 71,59,75 90,84,118 103,99,149 111,112,171 109,115,177 107,113,175 107,113,175 107,113,175 107,113,175 107,113,175 165,127,179 209,110,141 206,105,130 210,102,134 213,106,145 206,105,130 212,100,124 210,101,124 212,100,124 208,102,124 206,104,129 152,110,159 148,107,160 184,117,163 197,107,152 198,119,169 95,99,155 103,114,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 194,145,167 238,134,72 236,134,73 142,128,172 91,95,147 109,112,171 229,141,105 235,136,70 222,133,102 97,104,157 102,111,165 99,106,159 98,105,158 103,109,167 107,110,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 106,112,172 103,97,141 97,83,109 108,53,24 106,48,11 96,59,44 93,68,51 75,65,55 66,60,55 57,52,51 55,50,49 58,51,51 57,50,50 42,37,36 38,36,34 41,39,37 47,45,41 50,50,45 50,50,45 50,50,45 50,50,45 48,49,41 46,48,45 56,46,47 61,45,43 67,54,75 90,82,115 100,99,145 111,114,175 110,116,178 109,115,177 107,113,175 107,113,175 107,113,175 107,113,175 107,111,167 94,98,152 95,97,151 97,93,145 84,86,131 137,116,172 212,99,126 210,100,126 212,100,124 208,102,124 195,113,155 93,88,143 95,106,162 93,106,161 88,92,144 90,99,153 100,106,164 104,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171
104,111,166 126,123,179 225,141,108 216,140,116 92,91,137 99,106,157 109,113,169 229,143,111 234,142,91 145,111,139 93,100,153 109,110,169 106,112,170 106,112,172 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 111,117,177 110,116,176 106,112,172 103,97,141 97,83,109 108,53,24 106,48,11 94,57,42 86,61,44 71,61,51 59,58,51 55,50,49 54,49,48 58,51,51 57,50,50 46,44,42 47,47,44 48,48,45 50,50,45 50,50,45 50,50,45 50,50,45 48,48,43 47,47,44 45,44,37 42,41,34 51,36,27 65,53,69 90,82,115 102,101,147 109,112,173 110,116,176 110,116,178 110,116,178 111,117,179 110,116,178 110,116,178 103,113,176 105,111,171 103,109,169 104,112,169 124,115,178 178,117,170 208,101,130 210,101,124 211,99,123 207,101,123 207,104,134 198,106,145 195,108,152 194,109,152 145,131,184 107,110,171 107,113,173 106,114,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 94,98,150 84,93,143 95,102,155 106,109,170 106,109,170 107,111,167 87,98,140 87,91,143 106,110,166 105,113,174 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,175 110,116,176 110,116,176 107,113,173 105,99,143 97,83,109 108,53,24 108,50,13 96,61,46 89,67,49 71,59,49 61,54,52 48,48,45 54,49,48 56,49,49 55,48,48 45,45,40 46,46,43 48,48,45 50,50,47 48,48,45 48,48,45 47,47,42 45,45,40 47,41,34 51,35,22 60,31,7 65,31,11 78,53,78 94,87,128 102,103,153 107,114,169 111,117,177 111,117,179 112,118,180 111,117,179 110,116,178 110,116,178 110,116,176 118,121,182 196,112,148 204,106,132 210,100,130 198,107,135 117,107,156 167,115,163 209,99,127 202,109,148 87,87,140 162,122,166 206,102,123 208,99,122 190,114,163 104,107,166 107,113,173 108,116,177 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 105,112,167 103,109,167 105,112,167 107,113,173 106,112,172 104,111,166 104,108,164 104,111,166 105,111,169 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 107,113,173 105,99,143 97,83,109 108,53,24 108,50,13 94,59,44 89,67,49 73,61,51 62,56,49 44,45,37 49,45,39 55,48,48 55,48,48 45,45,40 45,45,42 46,46,43 46,46,43 46,46,43 46,46,43 43,43,38 41,41,36 62,31,10 59,31,4 64,30,10 98,79,95 97,100,147 111,118,173 113,116,177 116,117,178 111,117,177 111,117,179 112,118,180 111,117,179 110,116,178 110,116,178 109,117,176 146,135,200 210,101,122 207,103,124 203,101,124 175,118,170 90,92,133 131,124,177 210,100,128 201,112,150 92,102,147 102,106,160 204,112,153 210,100,128 174,125,172 94,102,161 109,115,175 109,117,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177
106,112,172 106,112,172 106,112,172 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 106,114,171 109,115,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,179 111,117,177 111,117,177 109,115,175 103,97,141 97,83,109 108,53,24 108,50,13 94,58,40 85,60,43 67,57,47 57,53,47 42,41,34 47,46,39 51,46,43 49,47,43 41,41,36 41,41,36 44,44,39 44,44,41 38,41,33 45,37,24 62,32,6 72,24,6 66,30,10 77,51,60 97,97,152 113,116,177 112,119,183 112,120,181 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 114,117,178 128,127,189 205,106,137 205,100,128 186,111,153 103,98,153 99,103,157 122,123,184 207,100,129 206,101,127 133,121,180 102,109,164 106,110,166 163,135,193 90,98,146 103,109,167 110,116,178 110,117,181 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,180 112,118,178 112,118,178 109,115,175 103,100,143 98,87,112 105,52,25 107,52,11 98,49,27 74,47,31 59,47,37 44,40,34 37,38,28 38,39,29 39,39,34 40,40,35 41,42,32 40,40,35 41,39,35 40,39,30 61,31,14 62,28,10 64,28,10 71,37,7 101,85,112 116,120,174 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 114,120,180 116,119,180 115,118,179 113,116,177 144,118,166 163,121,170 95,97,142 90,99,142 104,115,173 126,129,190 206,96,124 208,98,128 176,119,169 107,111,163 107,114,169 99,111,162 104,104,157 113,117,173 112,118,178 112,118,178 112,118,176 112,118,178 112,118,176 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,174
107,113,173 109,115,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,176 113,119,177 112,118,176 112,118,178 112,118,178 113,119,179 113,119,179 114,120,180 113,119,177 113,119,177 110,117,172 108,102,146 100,86,112 107,51,25 105,49,13 95,47,22 78,43,28 52,36,30 37,36,29 37,37,32 36,36,31 36,37,29 36,37,29 39,39,34 51,35,29 61,31,16 65,28,4 66,25,7 68,30,11 60,46,72 119,132,187 114,121,174 115,123,182 116,122,182 116,122,182 116,122,180 116,122,180 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,178 113,119,177 107,114,169 100,107,160 102,109,162 108,116,173 109,120,178 134,137,198 208,98,128 208,101,128 186,112,158 107,110,159 112,119,172 113,120,175 115,119,175 113,120,175 112,119,174 113,119,177 113,120,175 112,121,175 112,121,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,117,175
110,117,172 110,117,172 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 112,118,176 112,118,176 112,119,174 113,120,175 113,119,177 113,119,179 113,119,179 113,119,177 113,119,177 112,120,177 113,120,175 113,119,177 113,119,177 113,121,182 113,121,180 114,120,180 114,120,178 114,120,178 112,119,174 106,103,146 102,86,111 109,54,25 106,49,7 92,48,22 81,44,29 55,40,31 37,36,29 32,34,31 33,33,28 38,31,31 43,32,29 58,33,16 60,29,8 62,25,1 66,25,5 80,44,34 126,120,152 114,125,183 113,124,180 116,124,181 116,124,181 115,123,180 116,124,181 114,125,181 114,125,181 115,123,180 116,122,180 115,123,182 115,123,182 115,123,182 115,123,182 116,122,182 116,122,180 116,122,180 114,120,178 113,121,178 112,121,175 112,121,175 113,120,175 116,120,176 114,118,172 191,117,161 205,107,148 147,122,172 99,106,157 110,119,173 114,121,176 112,121,175 113,122,176 112,121,175 112,121,175 113,120,175 115,119,175 113,120,175 112,121,175 110,122,175 110,122,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 111,118,173
110,119,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,120,177 112,121,175 112,121,173 113,120,175 113,120,175 113,120,175 113,120,175 112,121,175 114,121,176 114,121,176 113,122,176 113,122,174 113,122,174 113,122,174 114,121,176 113,122,176 115,124,178 115,124,176 115,124,178 115,123,182 115,123,182 111,120,174 106,103,148 102,86,113 108,53,22 109,47,7 96,48,21 75,44,25 57,40,32 37,31,26 46,29,21 52,33,21 56,28,15 64,27,12 63,27,5 67,24,5 69,44,45 107,100,141 117,123,183 116,124,183 117,123,183 117,123,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 116,122,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 113,124,180 115,123,182 113,122,174 113,122,176 113,122,176 110,119,173 105,112,165 92,99,150 92,97,146 108,117,171 112,121,175 113,121,178 114,121,176 113,120,175 112,120,177 112,120,177 112,120,177 112,120,177 112,120,177 112,121,175 113,120,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 112,119,174
110,119,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,119,174 111,120,174 112,121,175 113,120,175 113,120,175 112,120,177 112,121,175 112,121,175 113,120,175 112,121,175 113,120,175 113,120,175 113,119,177 113,122,176 113,121,178 113,121,178 113,121,178 113,121,180 114,120,180 113,121,180 115,123,182 113,121,180 113,121,180 115,123,182 111,120,174 106,103,148 102,86,113 108,53,22 108,46,6 97,46,22 78,42,24 60,37,26 55,32,19 59,30,10 56,27,5 60,24,2 62,31,12 76,52,44 100,88,120 109,116,169 116,124,183 114,125,183 113,126,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,184 115,123,180 113,124,182 113,121,180 113,121,180 113,121,180 113,122,176 113,122,176 111,120,174 109,118,170 111,118,173 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 113,121,178 113,122,176 113,122,176 112,121,175 112,121,175 109,123,175 110,122,175 112,121,175 112,121,175 112,121,175 111,120,174 108,122,174 111,120,174
108,120,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 112,121,175 112,121,175 110,122,175 109,123,175 112,121,175 113,120,175 113,122,176 113,122,176 113,122,176 113,122,176 113,121,178 113,122,176 113,121,178 115,124,178 115,124,178 115,123,180 115,123,180 115,123,180 115,123,182 115,123,182 115,123,182 111,119,176 106,103,148 102,86,113 108,53,22 108,46,6 105,43,14 90,40,9 78,33,10 64,26,5 56,27,0 56,30,16 72,62,93 90,88,128 104,111,162 115,123,182 117,125,184 116,124,181 117,125,184 117,125,184 117,125,184 118,124,184 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,124,184 117,125,184 114,125,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 116,124,183 113,124,184 115,123,182 112,125,182 113,124,182 115,123,182 115,123,180 115,123,182 113,121,178 113,122,176 115,123,182 113,121,180 113,121,180 113,122,176 113,121,180 113,121,180 113,122,176 113,121,180 113,121,180 113,122,176 113,122,176 113,121,178 112,121,175 110,122,175 109,123,175 112,121,175 112,121,175 111,120,174 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 105,113,172 104,112,171 102,113,171 104,112,171 104,112,171 104,112,171 102,113,173 109,110,171 102,113,171 102,113,169 99,115,165 103,113,178 107,106,168 109,99,144 109,92,126 130,73,70 110,57,34 110,49,13 106,44,2 118,50,10 122,49,19 124,56,34 108,60,35 97,86,109 103,95,139 104,111,166 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 105,113,172 104,112,171 102,113,171 104,112,171 104,112,171 104,112,171 102,113,173 102,113,171 105,111,171 107,111,165 123,105,146 147,94,107 157,89,69 168,74,22 177,72,1 176,72,0 170,70,0 167,69,0 173,74,8 193,82,18 192,84,19 178,79,22 154,66,30 112,88,106 108,102,138 104,111,166 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,171 105,113,170 106,113,168 106,112,172 106,113,179 105,113,170 105,113,172 104,112,171 104,112,171 102,113,171 101,113,175 117,112,169 149,105,134 204,94,54 222,94,13 235,94,0 239,88,0 233,87,0 227,87,0 234,89,0 232,90,0 218,85,17 188,84,45 150,82,78 138,75,92 205,96,67 231,107,40 246,105,18 211,83,11 170,96,96 151,104,123 107,111,165 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
