246,225,182 243,221,174 255,228,183 231,206,162 251,223,183 254,229,183 236,210,169 232,207,163 221,196,150 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 239,214,170 236,211,165 255,231,190 255,240,195 242,220,175 146,140,133 141,134,132 134,127,127 134,127,127 129,123,128 190,180,168 255,248,202 255,233,187 255,245,194 255,237,188 255,248,204 255,249,208 255,240,196 255,236,197 255,245,203 255,246,204 255,235,192 118,38,20 130,22,22 133,25,25 133,25,23 135,31,25 161,80,44 133,56,19 120,49,25 135,75,54 115,66,46 99,47,26 110,56,36 91,36,21 103,24,21 93,27,22 90,48,37 131,122,116 131,119,109 119,108,101 104,95,89 100,91,85 115,99,84 119,104,84 135,114,87 139,118,91 134,113,88 137,113,89 134,113,86 129,110,83 126,109,85 123,109,82 125,108,82 129,112,86 128,110,89 124,107,81 129,110,83 121,106,84 110,99,94 98,83,72 100,90,91 91,81,80 96,85,80 101,96,98 91,84,84 71,64,62 70,63,61 119,107,95 119,103,86 116,102,88 116,102,88 120,106,92 115,101,85 113,99,83 110,99,84 110,99,82 111,102,98 111,101,105
240,216,179 224,198,157 215,192,150 250,223,176 255,232,181 246,221,177 255,232,184 242,218,167 255,235,189 240,215,169 232,207,161 218,192,151 210,185,141 237,212,166 245,219,178 240,215,171 238,213,169 252,227,179 252,227,181 255,235,189 255,235,185 219,196,156 150,139,134 140,133,131 140,133,133 132,125,125 136,126,125 190,178,168 161,168,180 132,130,138 222,208,192 255,250,205 255,252,219 255,247,211 255,239,197 255,231,180 255,239,193 255,238,192 255,245,202 147,88,60 126,23,26 126,23,26 127,31,22 153,82,56 165,116,96 128,88,65 146,93,66 154,94,69 113,77,59 36,25,20 51,41,40 82,59,56 108,65,57 64,27,14 108,92,86 125,116,110 128,117,110 123,114,106 104,100,94 100,94,89 110,99,84 114,100,84 126,109,85 130,113,87 127,113,86 129,112,88 127,108,85 125,104,79 127,112,92 122,109,88 122,107,85 123,108,86 120,106,88 124,106,85 128,107,82 122,103,78 65,56,50 113,100,93 102,93,89 63,58,57 102,92,91 100,93,91 74,65,61 62,66,70 74,72,73 109,101,90 117,101,88 114,100,86 112,98,84 114,99,88 114,100,86 112,96,83 109,98,83 105,91,77 110,99,96 114,104,103
246,219,174 251,224,179 243,218,174 246,220,170 245,220,172 232,206,165 235,210,166 247,222,176 255,232,186 249,224,178 255,232,186 255,232,188 243,218,174 255,231,185 230,204,163 226,201,157 224,198,159 251,226,182 253,228,184 251,226,182 247,220,177 224,200,163 150,139,134 140,133,131 136,129,129 137,130,130 135,125,126 171,161,160 102,111,122 82,85,94 71,69,79 104,98,91 255,249,222 255,247,211 255,245,208 255,237,199 255,244,200 255,241,195 255,237,192 255,236,196 121,37,27 121,23,22 119,34,26 140,94,78 140,92,74 146,99,76 149,98,72 98,49,29 114,72,50 94,63,53 23,22,27 21,22,27 82,62,55 56,28,19 131,118,111 129,118,113 127,114,107 119,108,103 104,98,91 99,93,86 105,95,85 110,99,80 116,102,86 124,109,89 127,115,89 125,108,84 127,108,85 125,108,84 123,108,86 120,106,81 121,104,80 117,103,76 120,107,86 124,107,83 125,106,81 123,104,79 111,102,85 115,103,103 73,59,61 95,88,88 97,85,85 94,87,85 68,52,50 77,72,74 35,32,38 66,59,57 112,96,83 112,101,86 112,96,83 109,95,81 108,93,82 108,94,80 105,94,79 108,94,80 110,98,98 113,103,102
238,213,165 252,226,176 251,226,180 246,219,172 250,224,183 247,222,176 255,235,187 250,225,177 247,222,176 228,202,161 228,202,161 247,221,180 255,231,187 247,221,180 246,220,179 244,219,175 255,233,189 251,226,178 252,227,183 231,206,162 230,204,163 210,186,153 149,140,134 142,135,133 142,135,135 137,130,130 146,136,137 119,117,118 96,101,109 90,93,100 80,79,84 87,90,97 230,214,199 255,243,197 255,246,200 255,243,199 255,239,196 255,240,194 255,241,195 255,236,188 255,224,191 106,40,26 112,46,32 144,94,79 158,113,92 164,108,84 137,96,78 78,63,52 105,63,41 128,85,66 46,28,27 18,18,26 30,27,31 128,117,110 134,118,112 127,114,107 124,114,104 118,108,98 104,98,91 101,95,88 106,97,91 109,98,83 111,97,83 114,103,88 122,109,88 124,106,85 117,102,82 122,107,85 122,105,77 122,101,76 120,101,76 118,101,75 120,101,74 122,101,76 115,99,82 116,102,84 113,102,83 52,44,33 95,88,88 88,85,91 61,71,79 74,84,92 79,82,89 67,70,79 69,67,68 108,98,88 91,91,99 100,106,127 117,115,123 131,126,125 105,99,94 100,91,83 103,91,79 103,91,79 106,97,91 115,106,102
250,223,178 252,225,178 233,208,162 219,192,149 247,220,173 255,234,181 255,231,187 255,232,186 254,229,181 253,228,184 240,214,175 243,217,178 232,207,163 223,197,158 246,221,175 247,221,180 254,229,183 255,234,188 255,235,189 255,238,192 247,222,178 196,171,141 153,144,140 137,130,130 142,135,135 135,128,128 108,103,102 64,58,51 70,55,46 66,59,57 101,95,102 62,65,72 96,86,87 255,248,207 255,238,192 255,238,192 255,237,191 255,246,201 255,251,206 255,238,192 255,237,188 255,236,199 117,52,40 80,39,19 123,82,64 147,96,70 122,79,60 140,92,74 134,86,61 131,84,63 83,60,49 22,16,23 21,21,31 66,56,55 130,117,110 128,118,108 124,113,108 116,105,100 106,100,93 101,95,90 102,96,91 103,94,77 107,92,81 118,104,88 119,105,89 116,102,84 116,105,86 114,101,78 118,99,74 121,104,76 120,101,76 122,101,76 116,102,77 115,100,80 114,100,84 113,99,83 112,101,84 112,100,88 86,86,83 64,79,86 56,66,82 74,79,85 49,49,57 58,61,68 56,56,64 89,87,97 50,51,54 114,118,131 119,122,133 117,120,131 108,111,118 91,91,99 73,72,75 101,93,82 104,93,86 114,103,100
255,236,186 255,231,188 255,232,185 252,224,184 255,241,194 245,221,168 230,205,159 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 251,226,182 246,220,181 255,234,188 239,213,172 237,212,166 245,220,174 252,227,181 254,229,183 255,234,188 187,163,137 146,137,133 140,133,133 129,122,122 136,129,129 135,130,129 75,73,74 100,104,106 83,94,107 66,59,59 61,56,53 91,87,81 254,234,214 255,239,196 255,247,203 255,246,202 255,244,200 255,245,201 255,239,195 255,239,190 255,229,179 255,243,210 94,57,42 116,88,75 219,152,125 135,83,62 147,97,82 152,92,67 144,91,66 87,56,44 46,33,28 16,16,28 25,25,33 121,114,112 124,113,108 119,108,103 116,105,100 103,94,88 100,94,87 106,97,91 105,95,83 106,92,78 115,101,83 113,99,81 115,99,82 115,97,76 116,99,75 113,99,74 117,103,78 117,99,78 116,101,79 113,98,76 115,100,80 115,105,93 163,154,148 102,92,82 131,121,111 241,230,223 255,249,244 228,224,218 154,152,148 126,125,130 170,170,182 115,117,133 101,101,111 47,45,53 71,72,75 109,114,122 100,108,117 101,109,116 95,103,110 81,84,93 83,78,77 105,93,83 115,104,99
252,226,185 252,229,187 255,242,199 255,236,190 255,241,189 255,246,195 255,249,201 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 249,223,182 240,214,173 254,227,182 255,235,185 255,235,181 255,233,189 243,218,174 255,239,198 169,147,127 146,137,131 136,129,127 141,134,134 119,112,112 62,57,56 105,92,87 110,108,116 68,67,72 72,67,66 77,70,68 78,73,75 238,220,199 255,239,195 255,238,192 255,246,202 255,248,204 255,237,193 255,239,195 255,237,188 255,233,183 236,219,195 110,80,63 135,90,69 255,194,162 100,50,33 110,69,51 159,103,77 159,102,73 99,64,51 63,46,38 17,17,25 20,20,30 25,22,28 104,97,95 121,112,106 113,104,98 103,92,87 103,92,89 108,97,92 107,99,88 106,94,82 112,98,82 111,97,81 114,98,83 112,99,78 112,99,76 114,99,77 112,96,79 115,99,82 115,100,80 121,105,92 247,231,227 255,255,252 55,50,49 255,255,255 201,192,186 217,206,201 252,243,237 150,145,142 187,185,186 147,151,164 109,113,128 87,86,91 112,111,114 54,54,54 41,41,38 58,59,64 103,112,114 97,107,113 96,106,112 93,94,99 88,83,82 112,101,94 120,107,100
255,238,200 245,220,174 244,216,176 229,199,157 252,227,181 253,228,182 252,227,181 255,236,190 255,242,196 255,239,193 255,241,195 247,221,180 251,225,184 249,223,184 233,207,168 234,207,162 255,237,188 255,242,193 255,230,185 255,235,190 255,239,198 170,151,137 150,139,136 136,129,129 139,132,132 133,126,126 54,48,55 73,63,64 97,86,83 65,59,54 78,79,82 81,76,73 69,67,65 123,111,99 255,237,194 255,246,201 255,244,197 255,241,195 255,235,184 255,242,193 255,232,181 255,234,185 215,202,179 188,135,119 204,135,99 131,71,46 125,89,67 124,83,67 119,85,67 150,104,78 122,84,67 85,59,47 19,16,20 14,14,22 14,14,22 23,21,29 113,106,104 111,102,94 104,95,89 103,94,86 106,97,91 109,100,96 106,94,82 105,94,79 111,98,77 114,101,80 111,97,79 111,97,79 109,95,77 112,99,78 109,99,77 106,98,85 167,161,156 113,111,109 134,132,128 101,96,95 207,196,193 255,250,250 255,251,250 217,215,211 247,248,253 156,159,166 115,117,117 101,101,98 89,87,88 67,70,77 41,40,43 36,36,33 40,39,44 106,110,114 104,116,122 101,111,117 99,104,110 92,87,84 97,87,88 119,106,99
253,223,179 255,236,190 246,219,172 255,227,178 247,222,176 255,233,192 255,234,193 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,239,189 255,239,189 255,235,185 254,226,186 255,230,190 250,224,183 157,141,128 150,139,136 140,133,133 143,136,136 137,130,130 69,64,66 70,65,67 81,72,64 87,74,71 69,64,66 62,57,59 69,68,71 74,69,66 255,249,205 255,233,187 255,239,193 255,240,194 255,239,188 255,227,178 244,213,162 255,231,182 217,199,178 37,20,12 184,114,88 208,139,108 128,81,60 141,100,82 67,31,11 133,92,74 123,87,69 91,65,51 47,40,38 14,14,22 15,15,23 20,20,30 46,42,36 109,101,90 103,94,86 104,95,89 106,97,91 107,97,96 105,93,81 103,92,77 108,94,76 107,93,77 108,94,78 109,95,79 109,95,79 109,95,79 105,94,75 143,134,128 122,117,116 105,103,101 45,43,41 121,116,115 170,161,157 225,218,216 255,255,254 187,187,187 185,186,191 126,126,136 106,112,115 103,107,109 91,90,95 66,66,76 40,39,42 38,38,35 33,33,33 78,79,84 104,112,119 94,104,110 91,96,102 92,87,84 67,57,58 118,106,96
235,215,169 233,212,169 244,219,175 245,223,178 255,239,195 255,249,208 255,231,192 251,227,192 255,236,201 255,251,214 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,241,204 150,135,126 139,129,130 140,133,133 143,136,136 140,133,133 143,136,136 57,50,48 69,64,63 80,73,76 69,68,73 55,60,68 60,59,52 61,51,50 255,251,210 255,239,195 255,237,194 255,242,193 255,241,192 255,233,187 255,231,182 255,233,187 174,163,146 24,15,28 159,112,89 137,90,67 67,41,20 107,64,47 146,99,67 136,91,70 112,82,65 89,67,49 47,40,38 13,13,21 18,21,30 19,22,31 47,38,32 114,102,92 103,94,86 103,94,88 107,98,92 104,95,89 100,92,81 100,88,76 105,94,79 106,95,80 104,90,76 106,91,80 107,92,81 108,94,80 108,93,82 102,95,95 103,98,95 101,101,98 38,38,35 111,106,103 148,146,144 167,165,161 193,195,195 128,132,136 117,125,134 108,118,126 97,108,121 99,108,119 89,93,106 66,70,83 72,76,80 40,40,40 35,32,36 54,54,51 111,116,124 105,113,120 105,108,115 100,95,94 62,57,56 120,107,102
255,245,200 255,251,205 255,255,207 255,255,208 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,251,204 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 246,224,188 145,132,129 144,132,134 146,136,137 136,129,129 140,133,133 134,128,123 105,95,85 70,75,83 73,83,103 71,83,89 68,73,72 74,73,76 146,142,132 113,122,145 150,148,156 234,225,208 255,249,214 255,234,184 254,224,180 247,224,182 228,205,174 77,73,82 73,71,81 59,31,18 152,101,77 150,96,76 127,91,71 132,91,75 109,77,61 90,69,54 78,62,49 40,28,28 22,23,28 21,21,29 23,23,31 109,104,92 114,103,96 104,93,88 103,94,88 106,97,93 108,99,95 110,99,94 95,87,74 98,89,74 102,90,78 103,91,79 102,90,78 106,95,80 107,96,81 97,88,73 83,81,82 88,86,87 66,64,62 41,41,41 119,117,113 127,120,120 121,116,113 120,113,113 101,101,109 106,110,123 93,103,119 93,103,119 94,105,118 85,99,111 78,87,98 74,76,76 66,66,66 40,35,37 100,95,97 100,99,104 88,97,108 70,73,82 93,88,90 59,52,52 120,110,109
255,252,208 255,250,205 255,254,201 255,252,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 243,220,180 158,149,143 159,150,144 162,152,153 223,208,188 250,224,183 252,226,185 255,233,187 255,249,203 255,252,206 255,243,197 234,212,176 143,131,131 144,132,132 143,133,134 139,132,132 76,69,69 142,135,138 246,232,218 255,255,249 98,94,88 72,72,67 59,59,69 98,101,123 61,69,74 69,84,98 131,140,142 120,125,133 99,109,117 93,88,85 250,233,198 255,230,187 80,69,54 44,44,52 30,30,42 35,22,19 149,108,88 179,120,92 226,168,146 144,113,103 85,62,47 72,56,41 86,63,50 77,51,37 78,52,42 77,50,32 54,31,20 73,51,43 70,46,38 67,50,40 113,98,87 114,103,100 108,99,95 112,99,94 95,85,73 93,83,71 98,86,74 97,85,73 96,84,72 98,86,74 103,91,79 96,85,78 89,87,88 89,87,88 42,40,38 45,45,45 138,136,134 115,105,104 111,102,96 111,106,103 96,96,96 95,100,106 100,100,110 95,105,121 99,108,119 91,102,115 87,96,107 82,82,77 74,72,70 38,36,37 76,71,73 97,95,96 103,113,121 96,99,108 81,79,80 84,77,77 120,110,109
251,231,183 249,229,181 255,240,195 255,241,196 255,249,201 255,246,197 255,251,202 255,253,204 255,254,200 207,188,161 157,148,144 152,143,139 151,141,142 157,147,146 159,147,147 239,218,207 243,221,174 247,220,173 255,240,193 255,237,192 255,233,197 144,137,135 143,133,132 165,153,153 64,59,61 255,251,246 228,219,211 254,248,243 143,139,133 199,202,194 148,157,170 80,90,110 64,69,75 40,39,42 97,101,105 107,112,120 100,111,122 90,101,112 74,75,80 95,95,103 255,223,182 99,76,61 82,80,88 67,67,79 62,63,68 66,57,51 163,129,107 118,87,75 113,85,72 80,59,46 98,69,47 137,92,69 112,71,51 126,83,66 123,81,29 96,28,8 108,19,15 115,21,19 121,80,60 114,90,68 86,37,28 115,105,95 110,101,93 97,86,71 92,82,70 96,84,72 95,85,73 95,85,73 98,86,74 97,87,75 95,85,73 78,73,70 82,82,82 68,63,65 112,107,106 127,124,130 87,85,83 98,93,95 115,110,107 102,95,98 97,96,99 103,101,97 93,101,117 96,103,115 97,105,114 93,103,109 88,88,88 82,80,76 59,61,58 45,45,42 104,99,96 102,102,110 99,108,119 86,87,90 84,80,74 113,104,98
255,244,198 255,249,197 255,238,189 255,229,185 243,218,170 251,229,184 255,251,206 255,255,210 255,240,194 178,160,141 146,136,137 146,136,137 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,241,194 255,243,191 255,246,201 243,221,187 143,136,134 157,147,146 127,117,116 122,117,116 255,255,251 255,248,247 255,250,253 248,248,245 125,130,136 95,102,114 78,77,80 41,39,40 37,38,41 72,74,74 99,104,112 87,97,113 90,96,113 78,86,91 75,78,87 255,222,180 255,233,189 156,143,138 53,50,56 20,23,30 14,15,18 55,44,37 95,68,50 103,69,47 130,94,72 121,86,59 153,102,76 136,90,62 130,84,58 129,77,27 114,27,13 120,26,24 122,26,22 122,32,24 154,106,88 121,85,67 120,90,75 106,100,91 99,85,71 93,83,71 90,78,66 96,84,72 98,86,74 96,84,72 92,82,70 89,79,67 72,70,66 74,73,76 88,83,82 108,108,108 106,107,112 79,74,76 90,85,87 112,108,102 115,104,101 95,93,89 106,102,96 101,102,107 110,111,114 105,105,113 97,102,110 89,89,89 82,81,74 44,46,41 38,38,33 96,87,83 107,102,101 101,109,114 95,101,104 70,69,62 123,114,106
255,236,185 255,235,187 255,238,186 255,234,184 255,238,191 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 149,139,140 147,140,143 142,132,136 150,140,141 157,147,148 150,140,139 152,140,140 165,153,153 255,230,185 255,249,199 251,228,197 150,144,139 94,87,85 40,38,34 154,152,148 185,178,176 170,163,161 215,217,217 133,141,146 102,111,122 98,97,100 79,74,73 45,44,47 38,38,38 34,34,31 99,105,108 98,105,117 105,110,120 91,91,101 72,74,74 235,217,175 255,233,192 255,186,147 195,118,81 112,54,40 117,58,30 112,61,33 129,83,65 151,99,69 146,93,66 155,97,71 166,107,77 149,96,73 121,69,37 126,51,24 130,21,17 100,34,18 163,129,107 118,45,31 128,39,26 168,126,113 95,28,19 112,102,90 98,84,68 92,80,68 95,84,69 92,81,66 91,79,67 93,79,63 89,75,59 91,80,65 69,63,58 67,66,69 99,92,90 102,101,104 78,78,78 69,67,68 76,76,76 114,102,90 121,106,95 111,104,102 108,101,99 107,98,94 124,115,111 103,100,104 96,101,109 96,92,86 84,79,76 43,43,40 60,60,57 62,55,58 111,101,100 128,122,117 108,109,112 81,76,78 123,112,107
235,213,164 247,227,177 255,235,186 255,248,199 255,232,185 254,229,183 255,232,186 255,238,194 255,235,191 163,147,141 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,133 142,135,135 228,203,159 222,202,152 210,191,164 124,119,116 98,93,92 41,36,35 131,129,125 143,138,135 100,100,100 132,132,129 101,110,123 91,104,119 89,94,102 74,72,73 67,67,67 38,38,38 31,31,28 109,110,113 101,109,116 111,116,122 88,89,94 73,75,72 187,168,141 164,129,102 225,34,24 160,25,18 112,26,21 122,55,28 147,102,69 146,94,75 151,99,67 154,97,68 165,103,76 160,98,71 101,43,17 160,112,67 130,29,18 140,24,20 132,28,18 161,109,88 167,125,101 128,24,14 101,31,23 99,20,13 114,100,86 95,83,71 81,70,55 91,80,65 96,82,66 96,82,68 91,77,61 89,77,65 88,77,62 85,75,63 60,58,56 105,98,96 113,106,106 75,70,72 61,60,63 70,68,66 101,91,81 121,105,92 115,105,106 113,104,100 114,105,101 123,117,110 108,106,104 94,102,109 92,88,82 83,78,75 47,45,46 70,66,58 49,44,43 93,86,89 99,94,93 38,36,34 44,39,36 122,112,111
248,222,172 251,226,180 253,226,183 254,229,181 244,217,170 242,217,171 222,197,151 254,229,185 255,238,190 153,139,139 141,134,134 136,131,133 145,140,142 137,130,130 144,137,137 146,139,139 146,139,139 137,130,130 154,140,140 255,229,189 209,192,168 89,84,81 79,77,75 43,38,40 109,107,105 106,104,102 91,90,95 101,94,94 96,104,120 88,100,122 73,86,105 68,71,80 78,79,82 34,33,36 36,36,36 95,95,92 110,118,125 94,104,110 89,93,95 67,58,54 174,134,109 200,49,37 153,48,29 151,30,26 119,14,13 131,30,19 148,104,51 178,57,30 101,40,22 132,71,53 130,61,46 124,40,23 183,136,86 131,54,19 138,25,20 135,24,18 128,23,22 139,37,33 172,133,105 132,37,24 96,34,21 80,42,23 119,105,91 96,86,74 85,76,61 81,70,55 90,76,62 89,75,61 91,77,63 90,75,64 87,76,61 85,73,61 92,85,85 109,99,98 124,111,108 105,98,101 53,54,57 62,62,62 89,79,78 113,98,89 85,79,72 117,106,99 115,105,104 124,112,112 114,109,111 95,100,106 90,85,82 78,73,70 52,50,48 67,59,46 56,50,43 44,42,43 43,43,43 44,42,40 38,40,40 37,34,38
255,233,188 253,228,184 252,227,181 251,226,178 253,226,179 255,228,183 243,216,171 250,225,181 255,242,198 149,137,139 140,133,133 134,132,133 146,141,143 139,134,136 133,128,130 140,133,136 140,133,136 136,129,132 132,130,131 255,238,206 196,177,163 75,73,69 73,73,70 112,107,109 100,95,92 102,100,98 85,84,87 112,106,101 98,106,111 87,93,110 79,92,111 74,88,100 60,63,72 73,73,73 31,31,26 81,79,77 97,100,111 76,90,100 76,75,80 84,75,67 190,98,70 152,41,26 171,143,116 126,43,30 116,22,20 139,28,20 120,46,10 202,137,82 149,69,33 127,30,24 131,30,23 176,99,64 195,139,90 134,28,14 137,24,17 132,25,18 107,38,23 147,93,75 135,37,22 122,30,18 87,62,34 45,44,37 125,113,103 104,89,78 96,85,70 80,69,54 89,78,63 92,78,64 87,77,65 88,78,66 86,76,66 82,72,62 71,66,65 103,93,92 135,124,121 99,92,92 45,44,47 55,55,55 72,65,63 104,92,82 101,90,83 111,102,96 101,91,90 121,111,110 113,106,104 97,97,97 88,83,82 69,64,66 61,52,48 66,56,44 67,56,49 32,32,29 39,41,41 39,39,36 38,40,40 39,38,41
255,232,186 241,214,169 255,232,182 254,227,182 237,210,163 229,202,155 241,214,167 247,222,174 249,226,186 146,139,139 141,134,137 135,128,131 142,135,138 126,124,125 131,131,131 139,134,136 136,134,135 126,124,125 112,109,113 149,137,137 167,155,143 82,75,75 61,59,60 92,90,88 91,89,87 95,93,91 95,95,95 115,106,98 109,103,96 99,96,100 92,102,110 83,94,105 73,74,77 72,72,72 58,59,62 72,70,71 102,102,102 91,98,112 71,74,81 103,89,91 144,45,33 214,163,137 171,119,100 143,28,19 118,25,20 156,28,26 139,26,19 140,41,22 164,120,67 194,144,111 123,53,4 147,100,89 137,37,21 147,24,20 141,23,18 133,24,16 109,26,13 174,132,110 131,39,27 59,33,19 38,37,42 40,34,39 119,107,109 103,91,81 100,86,72 89,75,61 70,58,46 67,58,43 64,56,43 66,58,45 66,58,45 67,57,45 62,62,59 37,35,33 62,60,58 95,93,91 48,48,45 52,51,54 68,61,61 94,85,81 110,99,96 106,99,97 99,92,90 107,102,104 98,93,92 83,83,83 70,68,66 55,53,54 61,51,50 61,50,45 62,51,48 48,43,42 38,38,38 39,39,39 41,41,41 53,53,53
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,250,196 255,242,188 246,222,171 241,222,185 145,140,139 142,135,138 135,128,131 134,127,130 138,133,135 138,136,137 135,130,132 132,130,131 130,128,129 120,117,121 135,125,126 166,155,148 63,56,59 56,54,52 78,78,78 86,86,86 87,87,87 96,96,96 114,105,101 118,109,103 113,104,100 99,94,96 97,94,100 79,79,79 47,45,41 54,54,54 61,61,61 110,106,96 104,102,110 85,85,93 73,73,73 131,36,25 192,141,113 135,48,34 138,30,19 121,36,26 147,31,25 144,23,21 143,25,20 132,47,8 192,137,106 117,72,69 164,97,45 146,29,21 147,24,20 144,23,21 137,26,18 116,23,16 99,26,17 114,30,17 54,50,44 38,37,40 35,33,34 51,49,50 103,91,81 100,86,72 99,85,71 77,66,49 65,58,40 63,55,44 65,57,44 65,57,44 66,56,46 88,86,84 67,67,67 43,45,45 41,39,37 63,62,55 44,43,46 60,55,57 84,79,78 110,105,104 110,108,109 83,87,91 82,87,93 75,78,85 73,75,75 64,63,68 71,70,73 74,72,70 61,57,49 57,47,46 59,52,55 38,38,38 39,39,39 40,40,40 41,41,38
251,228,188 254,229,185 255,232,188 247,221,171 234,207,160 229,202,155 253,226,179 255,236,188 232,213,190 143,136,139 141,134,137 141,134,137 137,130,133 134,127,130 130,129,132 132,132,132 189,179,169 242,223,209 255,249,225 255,247,220 255,246,212 255,233,207 67,62,61 64,64,64 77,75,73 83,83,80 105,98,98 118,107,104 127,115,105 121,112,104 98,87,84 89,82,85 68,68,63 45,43,41 67,56,53 68,62,55 98,93,90 125,119,112 94,99,98 76,71,70 155,86,46 113,38,22 142,34,23 186,133,106 108,43,31 130,24,12 148,24,18 147,25,18 146,25,21 142,28,14 171,79,51 141,30,13 148,26,17 150,23,18 147,24,22 136,25,17 118,21,20 105,20,17 88,17,14 53,39,39 42,40,41 38,36,37 45,43,44 103,98,95 99,87,75 99,85,69 91,77,61 76,62,46 59,53,46 57,51,44 58,52,47 84,79,78 75,75,75 67,69,69 53,55,55 43,43,43 65,63,59 187,181,176 176,169,167 228,226,224 255,255,255 154,157,164 125,130,136 108,116,123 98,110,118 93,105,109 92,97,107 68,71,82 66,64,72 76,71,73 51,44,42 66,64,65 37,35,36 39,36,40 41,39,40 41,41,41
255,228,183 254,227,182 230,208,159 246,221,173 236,209,164 242,218,167 255,231,181 255,231,185 201,184,160 147,140,143 148,141,144 135,128,131 135,128,131 136,129,132 139,133,138 209,200,196 255,253,216 255,245,205 255,252,212 255,247,211 255,240,200 255,235,200 80,73,71 69,67,65 76,71,68 81,79,77 111,106,103 116,107,103 125,116,108 132,123,115 100,87,84 82,75,75 53,53,48 45,43,41 72,60,60 255,232,186 79,77,73 59,49,48 37,42,41 45,44,49 173,138,113 173,123,90 132,37,21 185,141,111 104,39,31 127,31,18 143,23,16 147,23,15 147,24,20 147,24,20 148,24,18 148,24,18 148,23,20 149,24,21 144,23,19 136,24,14 120,22,21 104,19,18 90,16,16 40,16,10 44,39,41 37,35,36 40,38,39 61,56,53 102,86,73 100,84,71 93,79,63 78,64,50 61,52,46 57,51,46 57,50,48 46,41,43 79,79,79 66,68,68 53,55,55 42,40,41 146,144,142 143,138,135 133,132,135 134,135,138 127,131,135 105,110,116 106,116,124 99,108,119 97,111,121 96,106,114 94,102,109 78,81,90 73,71,79 77,71,76 54,49,48 46,43,47 51,49,57 40,37,41 40,38,39 36,37,40
255,253,218 255,250,218 255,240,203 255,231,201 165,159,136 224,211,188 235,213,168 255,242,192 187,172,163 140,135,134 141,134,137 135,128,131 137,130,133 135,128,131 141,134,137 239,222,198 255,247,205 255,249,206 255,250,210 255,245,205 255,244,199 255,238,193 89,76,71 118,111,109 68,68,68 82,77,76 88,83,80 108,102,97 123,117,108 131,122,116 94,82,84 84,70,75 52,52,49 46,44,42 124,104,72 255,231,187 66,55,36 41,41,41 41,38,42 43,43,43 91,86,85 36,36,36 37,31,24 104,38,22 75,15,17 93,32,25 138,22,16 145,24,20 148,23,20 147,24,20 148,24,18 148,24,18 148,24,18 148,23,20 144,23,19 137,24,17 116,22,20 105,20,15 91,16,19 35,18,10 40,38,39 37,37,34 40,40,40 82,82,79 100,86,72 100,86,72 96,82,66 84,73,58 71,59,47 54,45,39 57,52,51 80,78,76 76,76,76 64,66,66 50,52,52 43,42,45 145,140,142 133,128,125 134,130,124 124,122,120 118,122,124 99,102,109 103,112,123 100,111,122 94,105,116 94,105,116 91,99,106 79,88,99 70,73,80 79,77,78 70,68,69 40,35,34 36,37,40 41,41,41 46,42,36 93,94,99
255,235,187 255,239,196 255,234,190 251,229,193 161,151,141 159,150,135 158,149,134 215,201,176 154,143,140 140,135,134 140,133,133 135,128,131 139,132,135 137,130,133 139,132,132 194,178,165 194,172,127 183,158,114 174,147,111 169,145,110 165,142,111 165,143,107 88,77,70 38,36,34 63,61,62 77,75,76 75,68,68 108,103,100 120,111,105 128,119,113 97,87,88 81,71,72 50,50,47 67,65,63 255,231,193 255,236,190 255,241,213 39,39,39 41,41,41 45,45,45 64,63,66 36,37,42 35,30,32 64,24,17 81,17,18 65,20,13 135,25,14 140,24,20 148,23,20 148,23,20 148,24,18 148,23,20 148,26,19 148,23,20 141,24,16 136,25,17 118,22,18 103,21,15 108,28,10 180,75,56 132,57,39 63,39,33 45,42,46 113,102,85 101,85,70 100,86,72 92,78,64 90,78,66 75,63,51 69,56,49 48,43,40 105,103,101 76,76,76 57,57,57 46,46,46 46,45,48 139,134,133 134,127,125 123,116,114 133,120,117 131,125,130 96,100,104 95,104,115 92,103,116 95,104,117 91,102,115 93,103,111 90,95,105 72,80,87 76,77,80 74,72,70 61,59,57 36,38,35 42,44,44 70,63,63 102,92,91
