176,72,44 175,74,45 171,70,43 177,76,47 180,79,52 179,83,54 175,82,57 171,84,57 171,84,57 171,84,57 168,81,54 172,85,60 172,82,56 175,82,57 184,83,58 183,85,59 186,89,65 188,89,66 188,91,67 187,90,66 190,88,68 194,92,70 197,93,65 198,93,63 191,88,57 197,86,53 214,87,53 218,87,52 206,86,54 198,85,53 195,86,55 181,79,59 170,83,58 169,79,55 163,77,56 160,74,55 156,71,47 153,68,44 153,67,46 153,68,42 150,65,39 147,65,38 144,63,36 139,60,37 140,61,38 140,62,36 138,60,34 137,59,33 137,59,33 133,55,29 142,57,29 145,60,32 148,61,34 146,59,32 153,61,31 155,62,34 163,59,33 157,60,36 122,43,22 140,58,38 118,48,24 106,41,18 85,41,29 114,47,36 48,36,38 48,35,43 90,57,46 147,64,42 149,56,26 139,51,31 146,57,44 114,57,38 129,59,51 121,60,53 137,66,65 132,71,64 139,65,42 142,67,49 144,69,51 145,73,56 141,70,53 136,66,56 133,67,53 132,67,55 129,67,56 126,66,52 124,62,51 123,63,51 127,65,52 124,64,52 119,64,53 112,61,51 111,60,50 109,59,53 115,64,56 119,66,54
175,74,45 177,73,45 177,76,49 174,76,48 180,79,52 175,81,56 172,82,58 165,83,56 169,84,58 170,85,59 169,84,58 167,82,56 169,84,58 168,81,56 181,84,60 182,88,63 186,89,65 185,88,64 189,91,65 191,95,68 186,92,67 185,88,64 187,89,63 190,86,60 192,84,57 193,85,58 195,88,58 194,87,57 193,86,56 186,82,58 182,80,58 182,80,58 163,78,54 162,77,53 168,75,52 164,71,48 156,71,47 151,69,44 151,69,44 149,67,40 148,66,39 145,63,36 146,64,39 141,60,33 145,63,38 145,63,41 145,63,38 143,61,34 146,59,32 146,60,30 155,62,34 154,62,32 155,62,34 155,62,32 159,63,34 159,63,34 163,62,33 164,63,34 161,65,38 147,57,33 149,55,32 138,51,28 97,50,41 100,51,31 43,33,37 42,35,38 85,56,50 134,49,25 130,49,22 110,42,22 140,57,44 120,54,38 123,57,41 120,58,45 120,57,53 102,43,38 139,61,35 146,64,42 148,66,44 141,69,50 140,69,50 133,68,49 132,67,48 134,68,52 128,62,48 129,64,52 136,64,50 132,66,52 125,65,51 123,65,53 119,64,49 120,62,50 119,61,49 118,63,52 120,62,50 124,64,54
161,74,47 162,77,49 162,80,51 168,81,54 172,79,54 175,81,56 174,84,58 174,84,60 172,87,61 171,86,60 175,85,61 174,84,60 173,83,59 178,84,61 178,84,59 185,88,64 189,91,65 190,92,66 192,91,64 194,93,66 193,88,67 188,89,66 188,87,60 190,86,62 188,87,60 186,88,60 183,84,61 181,83,57 187,89,63 185,88,64 179,86,61 179,90,61 188,89,66 167,74,51 165,72,49 168,75,52 156,70,51 152,70,50 148,66,44 141,65,41 134,62,41 135,60,40 143,61,36 148,63,37 146,64,35 142,61,36 143,61,36 143,61,36 150,60,36 153,60,32 154,61,33 153,57,30 146,56,30 152,60,32 158,60,32 164,60,32 168,64,36 167,61,34 168,64,36 143,54,25 145,55,31 138,53,29 105,50,39 130,53,38 48,43,45 45,38,38 106,58,54 152,51,26 141,56,30 151,53,27 173,65,42 147,54,31 157,58,37 161,67,44 163,61,39 153,59,34 140,58,29 147,62,36 146,65,40 145,63,41 141,65,43 136,60,38 139,64,44 138,66,45 141,66,48 139,67,48 140,64,40 145,66,45 147,67,49 150,67,52 151,67,52 148,66,46 149,67,47 140,65,45 144,64,50 147,64,47
167,87,55 168,88,56 181,95,63 179,90,61 180,87,59 178,84,59 178,85,57 175,82,57 171,78,53 171,78,53 171,78,53 167,77,51 169,79,53 181,84,62 187,86,61 191,85,60 199,86,63 202,89,64 207,87,64 209,90,64 212,89,58 212,87,55 211,91,59 196,89,57 191,87,59 187,86,57 187,89,61 189,88,59 186,90,63 184,90,65 184,90,65 189,93,64 197,95,59 196,93,62 165,71,50 161,74,49 150,67,45 137,62,44 144,64,46 131,59,42 123,55,35 126,55,36 136,59,42 136,60,38 136,60,38 137,64,50 127,55,36 126,55,38 135,56,33 139,57,30 140,55,27 148,55,30 143,53,27 148,56,28 154,61,31 167,62,32 169,61,34 166,62,34 165,61,33 161,63,35 156,59,35 147,53,30 110,56,38 112,46,32 46,36,37 41,39,37 106,59,48 154,61,33 154,61,31 154,62,32 157,64,34 164,60,34 173,64,35 170,67,36 177,66,29 175,64,29 158,60,30 160,64,33 161,69,41 161,64,42 159,65,42 156,63,35 155,62,37 154,67,42 156,66,44 158,68,46 161,66,48 166,69,45 173,74,51 176,77,54 174,73,48 178,72,49 176,71,50 173,71,49 173,71,49 166,69,47
188,83,51 191,86,54 191,88,57 182,86,55 172,82,56 169,79,55 165,78,53 168,78,56 166,79,54 170,76,51 173,77,50 175,77,51 188,82,59 188,82,55 194,86,52 212,89,58 236,94,56 246,91,48 255,94,48 255,94,47 255,93,53 234,90,50 205,87,54 192,85,55 179,83,56 181,89,61 175,88,61 180,95,67 187,97,71 188,96,66 191,95,64 194,93,64 201,94,64 203,90,54 204,86,51 191,75,42 144,65,44 134,57,38 145,61,44 127,56,39 120,54,40 120,54,40 121,55,41 123,54,39 130,58,41 130,59,40 119,53,37 122,53,38 128,53,33 131,55,31 136,54,25 140,56,25 144,55,26 148,56,26 155,59,30 164,61,30 175,62,26 179,64,26 172,64,26 172,61,26 170,62,24 148,58,32 145,57,37 93,45,39 50,38,40 52,38,40 123,52,35 160,62,36 164,59,29 176,67,36 175,66,35 172,63,34 182,65,37 189,67,31 193,66,30 192,68,31 192,69,29 198,70,31 192,70,32 189,70,33 184,68,37 180,67,35 177,65,35 178,67,34 185,72,40 189,69,37 199,74,42 204,75,41 202,78,41 203,76,42 203,76,42 205,76,42 206,77,43 206,75,42 206,75,42 204,76,47
162,69,39 170,77,49 171,79,47 165,75,49 166,79,52 170,83,58 168,86,61 163,80,58 157,78,57 158,73,49 167,74,49 169,75,50 183,76,56 184,80,54 188,83,53 204,86,53 233,92,56 238,96,60 223,93,55 215,90,58 199,88,53 198,89,58 200,92,58 199,92,60 192,91,62 194,98,67 193,95,65 192,96,69 189,96,68 189,91,63 190,89,60 189,85,57 195,84,51 197,79,48 197,79,46 197,79,46 161,68,45 144,58,37 146,59,36 135,60,44 120,55,36 118,53,34 120,49,32 124,53,34 128,53,33 131,54,35 126,54,35 127,50,31 136,53,31 142,55,30 145,55,31 148,55,32 148,55,25 150,57,27 158,54,26 167,61,24 175,63,24 177,62,24 176,64,25 179,64,26 180,63,25 152,62,40 158,68,46 79,38,36 46,34,36 59,42,43 152,65,42 167,62,30 170,62,28 174,66,32 174,66,32 188,70,35 193,69,32 198,68,26 203,68,28 207,70,28 206,72,27 206,72,27 207,74,33 209,75,32 207,74,37 208,75,38 204,73,38 201,74,40 197,70,36 203,72,37 209,75,41 212,78,44 212,78,46 211,80,45 212,78,44 212,77,41 212,77,37 217,76,38 218,77,39 217,79,42
152,65,38 158,71,44 166,72,47 168,74,56 165,79,49 164,79,53 163,78,52 159,80,57 155,80,60 152,80,59 155,81,56 167,82,58 179,80,59 185,80,59 188,82,57 191,86,56 193,86,56 200,93,63 195,94,69 191,89,67 190,88,66 194,89,59 203,92,57 205,87,54 202,84,51 203,87,54 195,88,56 191,86,56 190,86,60 190,82,55 188,82,55 188,78,52 193,76,50 195,76,48 201,75,50 202,73,49 196,78,47 155,62,41 152,59,38 141,54,31 138,52,31 142,56,35 123,51,32 120,48,31 119,48,31 129,53,31 117,46,27 120,48,29 131,49,27 133,52,25 134,52,25 132,50,25 130,49,24 132,50,21 135,53,24 148,56,28 149,56,28 146,50,21 149,53,26 162,58,30 166,67,28 129,51,41 130,55,39 53,32,32 48,36,38 73,52,50 169,63,38 165,61,35 177,64,30 177,66,31 175,62,28 175,62,30 203,69,24 207,68,22 210,70,24 210,71,23 205,69,20 205,68,24 205,69,22 207,71,24 207,73,30 210,72,33 207,74,37 203,72,37 203,72,37 205,76,40 204,77,41 201,79,43 197,77,43 200,78,42 202,78,43 204,80,43 211,80,45 215,81,47 216,80,47 218,85,46
165,72,47 167,74,49 170,73,51 172,74,48 173,77,48 172,79,51 169,79,55 174,92,63 168,90,64 163,89,64 165,87,61 180,94,64 194,91,60 197,91,54 201,94,53 206,93,57 197,88,57 195,87,60 192,86,61 193,87,60 193,87,60 195,83,55 204,84,54 203,83,53 210,83,49 208,81,47 207,82,54 198,80,49 196,78,47 196,78,45 193,80,44 195,79,48 204,81,52 206,81,53 209,79,52 207,72,47 215,93,46 185,71,44 156,59,39 134,51,29 135,49,28 143,55,35 132,49,32 123,48,30 114,45,32 130,53,34 126,54,37 123,51,39 118,47,28 119,48,27 117,46,20 121,47,24 121,45,21 120,46,21 124,49,22 133,51,22 137,52,24 148,54,31 141,52,23 141,51,29 138,53,27 137,71,57 101,51,47 49,35,35 45,35,36 91,59,56 148,54,29 143,53,29 163,58,26 178,67,34 187,70,44 150,57,29 193,63,23 207,67,26 205,69,22 207,68,20 206,67,21 205,66,18 207,71,22 204,68,21 203,68,30 202,71,38 194,70,35 191,72,35 191,74,36 200,76,41 201,79,43 200,83,45 201,79,41 204,80,43 204,80,45 206,82,45 213,84,50 215,86,52 219,88,53 219,84,48
169,62,42 167,61,38 176,68,41 173,70,37 170,68,50 173,68,47 175,77,51 178,85,57 178,86,54 183,91,56 210,97,63 204,96,62 197,88,57 193,84,53 192,75,47 191,72,44 195,74,47 207,82,54 208,83,55 209,81,54 217,85,57 223,87,54 237,92,55 242,83,51 190,96,71 153,84,71 143,82,77 194,87,80 209,91,58 204,77,41 201,79,43 200,78,40 194,76,43 199,74,42 208,81,45 203,75,44 210,100,31 193,75,40 214,89,41 146,53,25 131,51,33 128,53,35 135,52,32 127,51,29 117,45,31 118,47,30 130,53,36 135,55,39 120,48,29 126,50,28 123,42,17 138,51,24 139,49,25 138,48,24 143,49,24 140,48,20 141,49,21 146,54,26 158,52,29 150,58,44 149,62,48 143,57,38 80,47,36 41,36,35 45,35,34 91,58,51 154,54,22 162,57,25 168,55,19 198,67,34 213,80,43 163,57,22 171,60,23 207,68,22 205,72,24 205,69,22 197,68,23 193,67,24 195,69,30 198,70,31 203,73,35 204,74,36 206,77,43 206,79,45 204,82,46 203,84,47 203,84,47 206,83,50 193,84,53 195,84,51 197,88,57 205,89,58 215,88,54 218,89,53 226,91,55 222,89,52
171,62,42 171,62,42 169,63,40 166,67,46 165,72,49 166,76,50 185,86,63 177,85,55 188,88,56 194,91,58 194,87,55 184,79,49 180,74,47 187,78,47 196,83,51 211,82,48 213,82,47 219,85,53 213,82,58 215,85,58 219,89,60 214,86,57 210,82,55 109,49,49 85,66,84 85,66,82 72,65,77 74,60,84 67,62,89 142,57,54 231,75,28 231,70,36 229,72,28 219,75,33 202,73,39 195,77,44 189,90,35 180,76,39 193,84,39 191,83,47 140,57,37 128,53,35 137,58,37 136,53,33 125,53,34 116,47,32 118,50,32 131,54,37 125,50,30 120,48,29 123,46,27 122,43,22 128,47,22 134,46,26 131,46,20 132,49,27 132,52,38 139,56,36 118,51,44 129,56,51 116,59,42 151,51,35 59,53,46 41,34,37 41,34,32 108,61,50 176,60,17 179,61,26 174,56,25 179,60,32 177,64,32 168,60,24 174,63,26 178,63,23 195,67,26 190,63,27 182,63,24 175,60,22 171,61,21 173,60,26 181,61,27 183,65,34 189,69,35 198,76,40 200,78,42 201,83,50 193,81,51 188,81,49 172,78,53 178,86,56 186,90,63 189,91,65 198,89,58 205,89,56 209,90,53 212,88,51
158,64,43 158,64,43 161,67,49 160,73,50 165,80,54 165,79,47 192,88,53 205,93,54 209,94,54 201,84,44 195,77,46 197,77,45 202,77,49 204,75,51 211,78,55 211,79,53 208,78,51 217,87,60 208,79,57 207,81,58 204,83,58 206,79,61 184,76,74 203,80,65 73,55,50 75,53,47 66,57,68 67,52,74 65,60,87 61,52,74 58,58,84 113,69,59 212,79,31 214,79,41 204,80,43 190,78,39 183,76,35 173,70,39 192,90,50 186,81,37 182,74,49 155,62,37 143,60,40 135,59,37 137,58,37 131,54,37 128,53,35 129,53,29 128,53,33 126,49,30 127,50,31 122,46,24 119,47,26 117,45,26 115,48,48 116,48,44 115,45,35 113,50,44 109,46,53 79,47,63 94,46,44 77,44,37 53,41,41 41,33,39 41,29,31 92,58,54 89,40,31 104,44,34 108,42,26 128,53,33 137,58,37 116,47,32 114,50,35 116,50,34 123,54,41 131,53,43 138,52,33 125,50,34 129,54,36 133,58,38 127,55,43 128,61,50 136,63,54 137,63,54 148,73,57 149,72,53 158,78,60 162,81,54 165,82,60 169,86,64 179,94,66 187,97,71 183,93,67 189,96,68 189,91,65 189,88,61
168,70,44 171,73,47 175,77,51 192,86,51 197,90,49 197,89,51 206,88,46 208,84,49 211,82,48 211,80,47 215,80,53 212,77,48 209,74,47 206,77,55 204,74,55 200,73,53 205,74,52 207,79,52 200,75,54 205,78,58 196,77,61 107,65,70 76,65,88 67,73,90 80,68,80 80,66,90 69,65,97 62,54,73 65,60,78 65,51,77 63,70,95 86,44,49 196,83,47 196,83,47 194,82,41 198,86,45 194,89,47 185,83,45 193,98,53 180,84,42 182,78,52 174,78,49 152,67,41 149,66,46 145,63,38 139,57,35 129,55,32 137,55,33 132,53,32 132,53,32 131,52,31 129,50,29 135,49,30 128,46,24 128,45,30 127,51,38 135,51,34 126,43,23 120,48,36 98,53,59 97,47,45 70,46,52 40,35,34 41,35,40 54,38,36 93,54,53 86,44,47 78,37,35 81,34,39 85,36,37 81,37,38 87,36,37 102,46,49 81,38,34 97,51,51 82,38,37 109,42,35 108,43,35 113,51,40 114,49,39 114,54,44 121,61,51 125,65,53 129,69,57 130,70,58 133,68,58 144,80,65 152,80,59 160,89,65 166,90,68 176,95,70 174,93,68 183,93,67 186,93,68 184,91,68 177,87,63
197,72,42 195,70,40 210,84,41 204,83,42 202,87,47 207,85,47 206,78,49 204,75,51 206,79,45 213,78,42 231,91,48 218,76,47 216,74,43 214,73,39 208,72,41 212,77,48 212,75,47 209,77,49 201,74,54 198,81,55 146,89,90 78,74,106 75,73,113 80,83,130 76,68,87 82,78,98 85,81,113 73,50,51 69,47,41 80,48,32 141,52,21 180,90,64 188,83,53 186,83,50 183,86,53 185,90,54 185,95,55 175,87,49 180,98,55 173,87,53 176,87,56 174,88,56 168,82,52 158,72,42 161,68,40 151,61,39 164,63,38 151,57,32 146,55,36 145,51,33 153,56,34 149,55,32 152,55,31 156,52,26 148,51,27 163,50,29 159,51,26 142,48,32 130,50,32 113,46,39 102,51,52 82,37,41 42,32,31 41,34,37 78,44,42 91,42,43 91,42,45 91,46,43 87,43,42 84,39,45 91,39,34 93,45,43 113,48,40 109,47,49 88,42,42 106,47,42 113,43,35 109,42,35 120,47,38 126,53,39 121,55,39 132,63,48 145,73,61 147,75,61 145,77,57 150,78,59 156,84,67 162,87,69 173,91,71 180,92,72 194,100,75 191,98,70 182,100,71 177,95,68 179,94,70 174,91,69
236,84,38 235,83,37 226,84,30 224,85,35 213,81,37 210,74,41 216,77,47 212,76,43 214,78,45 222,84,45 228,81,49 224,77,45 217,70,36 213,71,40 212,75,47 212,73,43 212,80,50 208,80,51 202,81,54 201,76,46 79,76,121 72,72,100 72,70,108 78,82,124 74,68,91 83,82,115 80,84,124 90,77,116 84,59,60 104,65,53 112,55,38 188,87,58 198,87,50 200,90,50 185,88,55 187,89,61 183,95,57 176,92,57 172,95,58 170,89,57 162,84,56 159,84,57 163,81,52 173,79,54 185,79,44 181,72,41 172,59,34 166,61,29 169,59,35 168,60,35 162,56,33 170,57,36 166,59,29 163,55,28 161,52,23 154,50,24 145,49,22 152,54,28 122,46,33 121,56,48 99,49,47 73,39,37 40,33,36 43,36,39 82,53,47 108,46,44 122,53,54 117,50,52 148,58,50 154,64,58 112,45,45 105,48,49 135,56,49 100,48,47 117,57,55 138,64,59 129,51,41 120,46,39 131,50,39 139,56,41 135,58,41 141,66,48 144,69,49 154,79,59 163,81,61 164,85,64 169,87,65 182,95,72 180,93,68 191,98,73 186,101,77 183,98,72 171,97,72 172,96,74 170,95,75 169,93,71
246,80,21 245,79,24 237,74,36 237,77,34 242,80,33 240,84,37 231,76,35 225,72,38 227,76,34 228,75,43 235,78,49 233,74,44 215,72,43 212,70,39 219,81,46 201,73,44 200,76,52 204,81,50 119,91,110 68,68,96 77,76,107 75,73,111 82,81,116 76,75,110 95,78,112 86,67,85 87,66,81 92,68,84 75,60,70 110,65,62 186,67,39 196,81,43 200,83,45 199,87,48 187,84,51 179,86,56 185,93,58 182,89,57 169,88,56 164,89,58 168,87,58 171,89,60 177,86,51 181,84,49 202,79,39 216,71,34 184,61,32 174,62,32 168,58,32 157,49,22 186,58,31 178,55,26 171,55,24 170,53,27 188,56,26 194,60,26 179,54,26 200,68,42 153,48,31 112,57,42 111,46,38 72,45,40 40,34,39 39,36,40 108,60,54 123,47,50 110,48,46 121,53,51 109,45,46 110,46,45 103,41,39 103,40,34 132,50,44 155,63,49 134,57,49 118,45,40 125,43,39 134,46,37 142,53,40 140,56,43 144,64,50 137,60,45 140,68,47 143,71,50 164,76,56 195,87,64 196,92,68 193,96,72 186,96,70 185,98,71 187,100,73 186,99,72 184,99,75 186,101,75 185,100,72 184,102,73
253,84,28 243,73,24 249,76,26 255,71,25 255,72,22 255,95,33 248,71,34 241,73,28 242,94,33 229,80,22 239,74,46 241,74,51 241,75,45 234,79,36 243,94,38 234,90,50 159,82,74 68,64,86 73,68,97 74,71,100 86,79,118 88,82,126 79,76,105 86,75,102 101,72,79 102,71,82 98,72,78 97,71,77 87,64,75 117,78,64 187,64,31 215,89,48 209,85,48 211,87,50 201,97,60 196,94,58 202,96,57 199,94,62 192,92,60 187,91,60 184,91,59 187,92,58 204,92,51 213,90,48 219,88,39 228,84,33 229,81,38 161,64,40 169,57,29 175,58,32 170,55,31 174,52,30 223,78,45 195,61,29 209,67,36 213,61,22 210,67,38 178,54,30 152,55,33 136,53,33 102,48,39 44,32,32 38,36,37 43,31,36 115,59,51 120,51,52 140,67,60 123,53,47 104,49,49 106,42,41 103,41,39 105,43,41 117,46,43 140,52,45 141,56,48 139,55,42 134,45,32 160,56,46 149,54,38 159,55,45 184,66,45 189,75,48 193,77,46 171,67,43 206,89,63 189,85,61 191,89,69 189,95,72 183,93,69 187,97,73 181,99,72 179,94,68 182,95,70 186,100,70 184,98,68 191,99,71
248,75,27 253,79,25 255,74,17 255,76,20 255,80,20 255,86,25 255,77,27 255,76,30 250,85,36 255,100,46 252,78,51 250,80,47 255,92,52 255,94,47 250,87,47 239,82,51 200,98,94 69,58,81 78,73,102 77,73,107 85,79,113 86,78,111 91,83,116 94,83,108 104,75,82 105,74,82 104,75,82 98,71,83 87,65,73 104,64,59 178,72,37 205,89,46 206,83,41 213,90,48 197,90,49 197,92,50 210,94,51 210,93,53 206,91,53 203,88,50 200,87,51 206,91,53 220,93,45 221,88,40 217,81,34 223,75,32 231,75,37 170,63,43 173,59,32 169,57,29 169,54,30 177,55,33 186,57,33 178,55,26 179,54,26 170,49,22 182,53,31 175,51,25 148,62,43 114,47,40 104,56,54 44,32,34 39,33,38 44,37,37 114,55,50 115,43,45 114,46,42 120,46,44 130,59,56 115,49,46 110,47,43 109,48,43 117,46,43 126,41,33 145,56,52 146,54,40 163,60,47 161,58,43 166,59,43 162,60,40 179,70,41 199,74,46 186,67,39 184,71,46 185,80,61 177,84,61 184,90,67 187,93,72 184,94,70 184,94,70 180,95,69 178,93,67 177,90,65 178,91,66 180,90,64 182,92,66
255,73,18 255,69,18 255,69,12 255,75,17 255,84,23 255,81,21 255,75,25 255,74,22 248,78,29 255,98,35 233,69,34 236,71,43 233,79,47 240,80,55 230,69,49 227,72,52 205,88,89 68,61,73 72,58,82 88,81,111 83,78,105 89,82,112 102,94,131 103,80,109 106,75,86 107,76,84 107,78,88 99,72,84 85,63,71 114,70,60 182,76,37 208,90,44 217,90,44 215,88,42 206,89,40 214,92,45 229,98,49 237,99,46 239,101,48 235,93,39 232,93,40 231,92,42 219,86,38 216,87,42 200,77,44 197,74,45 189,73,42 169,56,31 172,62,36 172,62,36 168,60,33 171,58,33 179,59,36 180,59,34 175,54,29 174,53,28 194,59,34 195,56,24 171,51,30 130,57,45 76,48,46 45,33,38 43,35,41 62,46,44 129,53,40 142,58,50 122,48,46 82,48,55 63,54,67 80,54,71 129,47,43 128,51,43 118,44,44 125,48,44 80,45,46 154,66,48 157,59,42 168,63,44 163,58,39 149,54,38 161,63,48 168,64,40 176,69,39 168,71,47 167,76,57 179,85,62 185,91,68 185,91,70 181,90,71 176,90,69 174,88,67 180,90,68 177,84,61 176,83,58 172,83,54 176,83,55
243,70,20 245,68,21 251,77,23 255,80,27 255,79,26 255,81,21 255,80,27 255,83,27 246,81,28 250,86,28 232,74,37 234,77,44 238,81,48 245,86,54 238,79,51 236,82,52 231,78,48 60,63,74 78,63,85 83,61,83 88,83,122 93,87,119 101,92,132 100,76,96 110,76,88 107,76,87 108,79,86 96,71,85 85,65,75 114,66,62 186,69,29 214,92,43 230,106,43 238,114,49 245,114,52 243,109,46 243,106,41 242,104,42 242,101,44 234,97,32 237,94,38 228,88,38 209,79,41 207,83,48 194,76,43 189,76,44 203,75,48 197,74,43 173,67,40 169,63,36 168,64,36 171,63,36 175,57,34 187,66,41 181,60,35 176,57,31 189,53,22 195,49,21 205,60,41 125,45,29 69,48,46 46,36,40 54,40,45 79,54,55 157,55,51 135,50,42 93,53,55 86,48,50 41,43,57 38,41,61 47,33,38 140,55,45 126,52,43 99,37,47 54,42,54 160,59,48 159,62,42 161,62,41 158,59,38 163,61,43 166,64,44 181,68,47 177,68,39 167,68,47 180,78,56 185,88,66 183,90,67 185,91,73 183,92,73 178,90,70 179,88,69 179,85,64 178,84,61 178,79,56 181,80,55 184,83,58
218,81,37 220,81,33 237,83,35 242,89,36 254,89,38 253,94,30 255,93,35 244,86,31 242,82,41 251,92,46 251,105,48 228,75,41 236,84,61 224,77,56 214,76,55 213,76,61 214,79,54 217,79,58 74,61,82 79,64,86 88,72,89 93,80,101 100,76,94 105,75,90 107,78,88 106,77,87 104,78,87 100,75,87 89,71,96 123,73,71 188,70,37 211,90,45 225,94,45 227,88,42 248,102,43 246,97,39 255,113,41 255,107,36 255,104,38 255,108,37 255,104,40 250,102,39 227,83,43 203,75,32 210,80,42 214,80,46 206,76,45 213,76,48 176,69,39 178,71,41 176,68,41 176,68,41 176,67,38 179,65,38 184,65,39 192,66,41 177,56,31 150,62,42 122,47,27 143,43,27 39,34,36 40,37,41 50,38,43 87,59,48 161,62,50 144,57,45 128,54,45 130,53,45 143,54,39 51,39,53 37,33,42 84,59,56 125,58,47 113,50,46 49,42,54 124,69,58 155,70,46 154,71,49 153,66,43 163,70,49 167,70,48 167,68,45 177,71,48 175,73,53 178,84,63 183,89,68 187,93,70 190,91,70 189,92,72 186,89,69 186,87,64 186,81,60 182,80,58 180,75,58 179,71,48 180,74,49
207,87,39 217,89,39 230,85,37 227,84,35 227,84,39 237,93,42 239,91,46 241,89,50 243,87,40 254,105,44 248,102,43 243,90,51 203,78,57 188,68,59 202,77,47 211,74,57 217,80,56 231,91,66 78,61,83 81,68,87 88,72,87 89,72,92 96,73,86 103,75,92 106,77,87 104,78,87 104,77,89 86,68,79 78,61,64 116,73,67 190,70,38 217,90,42 231,92,37 249,105,54 234,86,43 227,78,40 250,98,36 255,105,43 252,99,44 247,92,38 241,83,30 250,97,40 239,87,45 236,88,43 214,74,33 208,73,44 215,76,44 217,76,42 177,68,37 179,70,41 173,69,45 180,71,42 184,72,42 180,71,40 181,64,36 176,57,31 182,58,32 133,60,51 132,43,28 143,56,44 48,37,34 43,36,36 42,37,36 81,50,58 142,59,39 149,55,37 143,56,40 143,57,38 136,52,39 109,49,37 37,36,41 34,37,44 124,59,47 112,55,38 49,42,56 114,60,51 166,79,52 162,78,47 160,73,48 168,75,50 170,73,49 174,76,48 173,74,51 175,80,62 181,87,69 184,90,72 186,92,71 193,94,73 188,91,69 187,88,67 187,85,67 185,78,58 179,73,50 181,73,50 181,73,50 182,72,46
216,89,41 221,85,36 233,96,38 241,98,40 250,101,47 245,91,43 254,97,35 253,95,42 255,97,33 255,102,42 134,98,90 50,59,100 60,60,88 74,56,85 158,58,53 221,84,67 219,88,55 208,87,60 78,65,86 83,68,88 90,70,93 97,72,95 101,75,96 103,76,90 103,76,90 102,77,89 97,72,84 92,68,84 78,64,81 109,71,65 215,89,48 237,94,45 235,83,46 240,87,50 232,79,40 235,78,45 242,83,35 255,91,49 230,87,42 220,75,42 246,96,40 224,78,37 222,82,32 229,91,33 197,71,46 210,78,50 199,79,49 196,83,49 183,75,48 175,74,47 169,77,49 176,78,48 176,75,48 181,74,44 180,63,35 167,62,32 193,64,42 152,61,42 164,65,53 91,43,39 71,44,39 63,34,30 50,34,30 119,65,56 152,61,42 144,58,37 157,60,40 171,65,42 158,65,40 137,61,37 39,42,53 34,38,51 23,19,28 51,35,33 51,38,48 160,80,66 175,74,45 180,77,46 178,77,48 173,74,51 162,68,43 178,74,50 173,79,56 179,85,64 181,87,69 182,92,70 186,93,72 186,93,72 180,90,68 182,89,68 183,84,65 183,81,63 180,73,55 182,72,50 179,70,50 175,67,42
220,81,33 228,85,36 229,77,35 237,81,34 240,80,37 247,89,36 247,78,40 252,76,34 130,47,32 58,43,63 47,53,70 55,60,84 59,57,79 59,61,86 110,49,54 197,83,67 202,82,73 124,65,74 79,75,97 83,67,84 88,67,82 93,67,84 98,72,91 103,77,94 100,72,89 98,72,89 97,72,84 84,64,76 75,65,85 113,67,69 181,63,28 233,89,47 227,80,46 226,76,41 238,94,43 216,69,35 232,79,47 229,79,44 220,78,44 215,76,46 215,76,44 213,71,40 207,76,43 208,78,47 197,78,50 200,77,46 203,80,47 195,79,46 185,80,50 172,76,49 166,76,50 172,79,49 176,75,46 183,76,44 186,73,41 197,69,38 162,59,46 113,48,36 181,67,51 73,40,42 41,34,37 41,36,35 66,53,48 140,74,58 158,68,44 162,63,42 172,64,39 181,69,41 197,74,45 130,48,26 20,19,34 36,38,52 27,23,34 23,20,26 65,43,48 176,75,50 178,71,41 180,71,42 176,70,45 173,72,45 175,73,51 176,74,52 179,85,62 180,90,66 184,91,68 183,93,71 179,94,70 178,93,69 175,87,67 173,86,63 176,82,64 177,80,60 176,71,50 179,71,48 176,68,45 200,73,53
235,76,28 244,83,33 249,72,39 248,68,38 246,75,51 238,74,55 183,94,94 45,63,87 50,59,82 52,57,83 49,50,73 62,62,88 59,57,81 70,56,84 96,56,60 193,82,74 194,84,71 75,70,97 78,75,104 85,74,101 84,67,87 91,70,85 94,68,85 99,75,93 97,71,88 94,71,84 85,64,79 84,65,83 68,56,72 100,58,61 183,62,35 213,71,37 231,75,37 224,79,33 234,87,35 234,92,38 231,84,48 219,77,41 214,79,41 220,75,42 219,73,45 227,77,44 222,80,46 219,80,48 212,82,44 214,80,46 198,80,47 194,78,45 184,80,45 173,77,48 168,76,48 173,80,50 184,79,47 191,75,42 192,69,38 196,67,31 182,67,47 149,53,26 84,38,24 47,30,31 41,36,38 40,35,37 79,47,44 204,79,60 176,67,38 162,61,32 159,65,40 165,66,43 55,61,78 60,57,74 59,56,73 51,50,67 45,44,59 22,23,28 129,43,22 195,66,42 183,64,38 182,67,43 176,68,41 176,68,43 179,73,46 185,81,57 185,88,64 185,91,68 185,92,71 180,95,71 177,95,73 176,93,71 174,88,69 173,85,67 180,83,61 177,80,58 176,74,52 177,70,50 187,69,48 200,72,45
