236,136,0 232,134,0 233,136,0 228,129,0 224,128,0 255,142,0 255,151,0 255,152,0 255,155,0 255,147,0 255,155,0 255,158,0 255,158,0 255,149,0 255,145,0 255,149,0 255,148,0 251,136,0 239,131,0 103,59,0 77,47,19 72,47,19 80,47,0 119,61,0 126,62,0 128,64,0 126,62,0 126,63,0 130,66,0 136,70,0 152,71,0 106,54,6 124,60,0 105,46,0 102,49,0 97,44,0 128,64,0 103,52,0 109,56,0 154,64,0 255,140,0 255,139,0 215,115,0 187,100,0 228,127,0 246,139,0 244,137,0 235,133,0 221,128,0 207,116,0 36,27,38 21,25,38 30,23,23 40,35,37 25,30,36 20,28,35 19,27,32 21,26,32 21,26,32 17,25,30 19,24,30 17,22,28 15,20,26 14,19,25 11,16,22 10,15,21 11,16,22 10,15,21 11,16,22 13,17,21 12,16,20 14,15,20 15,16,19 14,15,18 15,16,19 16,17,20 16,17,20 15,16,19 17,16,21 18,23,31 21,26,36 26,31,37 30,30,25 55,31,5 52,29,0 46,29,0 150,93,0 122,75,0 157,96,0 159,95,0 152,92,0 147,93,0 145,95,12 139,92,11 114,77,4 101,75,7 91,71,23 89,70,31 75,60,24 43,40,16 58,56,38 36,36,33 27,27,24 22,22,22 24,22,23 23,23,23 22,24,24 21,22,25 21,22,25 20,19,22 23,22,25 15,17,17 17,19,16 16,18,15 16,18,15 19,19,16 70,41,19 95,49,23 64,38,17 59,34,17 40,27,24 29,22,20 18,29,28 19,30,31 19,29,33 17,29,35 16,28,32 15,27,33
218,129,2 207,125,0 198,125,0 179,104,3 182,107,6 196,115,0 208,118,0 205,116,0 192,109,0 199,114,6 255,155,7 255,156,0 255,154,0 255,147,0 255,148,0 255,145,0 247,140,0 239,136,0 223,123,0 72,54,24 75,47,20 71,46,18 71,43,5 116,58,0 130,66,0 135,69,0 133,67,0 124,60,0 121,60,0 114,56,0 140,66,0 103,51,1 122,55,0 106,45,0 107,57,0 109,55,0 112,55,0 94,44,0 109,56,0 104,48,0 159,74,0 187,97,0 243,136,0 230,132,0 185,97,0 180,98,0 192,109,0 211,118,0 202,114,0 166,96,0 32,30,28 21,26,25 23,23,23 28,26,27 22,27,33 21,26,34 17,25,30 19,24,30 19,24,30 19,24,30 15,20,26 15,20,26 14,19,25 14,19,25 13,18,24 12,17,23 12,17,23 11,16,22 11,16,22 11,15,19 11,15,19 11,12,15 11,12,15 13,14,17 13,14,17 14,15,18 16,17,20 18,20,20 20,19,24 20,23,30 19,27,34 21,26,32 48,32,15 50,31,0 92,49,2 152,91,0 90,44,0 177,102,0 172,102,0 170,100,0 172,105,0 162,101,0 153,96,0 137,90,0 126,82,2 106,72,11 98,71,8 94,70,15 89,64,16 80,55,11 81,64,15 63,49,31 44,38,33 27,28,31 26,25,28 22,23,26 22,24,24 25,26,31 23,22,27 20,19,22 22,21,24 22,22,19 18,20,20 18,20,20 18,20,20 17,19,19 31,22,18 84,42,18 73,39,17 56,29,11 31,21,20 26,21,20 17,25,30 19,27,32 13,28,31 13,28,31 14,29,32 15,30,33
201,117,2 191,115,2 185,112,10 178,112,8 177,109,3 201,122,0 208,122,0 208,122,0 216,121,0 225,132,0 166,91,0 210,124,5 255,152,0 255,144,0 255,143,0 255,141,0 238,136,0 222,124,0 174,91,0 79,50,26 71,47,21 66,43,14 74,41,0 120,60,0 122,59,0 126,62,0 123,60,0 121,61,0 130,67,0 111,54,0 139,68,0 112,54,1 99,48,0 104,48,1 106,59,0 105,51,0 126,62,0 90,47,0 75,40,15 84,43,0 111,55,0 138,76,4 143,60,0 206,120,0 254,147,0 224,123,0 192,110,0 162,80,0 165,88,0 136,75,12 27,27,27 23,25,25 22,22,22 20,20,20 16,19,26 18,21,28 15,20,26 15,20,26 15,20,26 18,21,28 15,20,26 14,19,25 13,18,24 13,18,24 12,17,23 12,17,23 12,17,23 11,16,22 16,16,24 17,18,23 17,18,23 17,18,23 17,18,23 17,18,23 17,18,23 16,17,22 17,18,23 18,19,22 18,23,29 20,25,33 20,25,33 25,26,29 60,46,21 70,48,10 170,111,0 123,55,0 178,105,0 177,99,0 179,105,0 174,100,0 176,102,0 167,100,0 152,95,0 120,73,0 112,73,0 114,74,0 111,76,0 114,84,0 104,72,0 94,65,0 84,60,0 74,54,8 63,49,20 49,43,36 25,26,29 25,26,29 27,31,33 28,29,32 26,25,28 22,21,24 23,23,23 25,23,21 20,22,22 20,22,22 18,20,20 16,18,18 20,20,17 44,25,11 81,41,16 63,29,9 35,26,20 21,18,22 13,21,26 20,28,33 18,28,32 18,28,32 16,28,34 17,29,35
188,116,0 190,115,0 192,121,0 193,124,0 200,129,7 207,131,0 210,136,0 204,134,0 198,135,0 187,125,0 216,144,0 212,136,7 225,135,0 252,153,0 251,143,0 249,142,0 229,129,0 200,108,0 105,61,8 79,51,24 70,47,18 62,43,16 74,40,0 113,55,0 121,60,0 125,62,0 122,58,0 116,55,0 127,64,0 97,40,0 113,49,0 98,47,0 100,47,0 97,49,2 102,57,9 111,55,0 93,44,0 81,38,3 87,45,3 74,36,1 77,38,0 93,46,0 133,64,0 129,63,0 163,82,0 227,128,0 255,145,0 219,119,0 202,114,0 159,90,23 25,22,26 19,25,26 19,18,21 19,18,21 18,19,24 15,15,23 14,14,22 14,14,22 13,16,23 15,20,26 18,23,29 15,20,26 12,17,23 12,17,23 12,17,23 12,17,23 12,17,23 13,16,23 16,16,24 17,17,25 17,17,27 17,17,25 17,18,23 16,17,22 15,15,23 16,16,24 18,18,26 18,21,30 20,25,35 20,25,33 26,26,26 80,57,28 142,86,0 169,108,4 152,94,0 138,77,0 183,106,0 185,105,0 186,104,0 183,106,0 178,101,0 167,96,0 120,74,0 107,72,5 108,72,0 124,91,0 116,88,0 111,81,0 109,76,0 104,72,0 99,71,0 96,70,0 84,63,9 74,61,27 55,51,34 35,31,25 31,30,35 29,30,33 35,28,26 47,36,21 59,45,20 48,39,22 24,26,21 21,23,20 18,20,20 17,19,16 22,22,19 21,19,17 33,20,13 56,33,18 63,36,18 46,28,9 20,16,27 15,30,35 17,27,31 16,26,30 18,28,34 19,29,35
189,114,0 191,116,0 195,120,0 202,128,0 207,133,0 209,135,0 211,135,0 209,138,0 206,140,0 206,140,14 211,144,9 219,148,8 227,154,3 238,154,7 248,156,0 247,156,0 220,136,0 169,101,0 82,46,13 70,49,24 68,47,20 60,43,19 76,43,0 104,48,0 122,62,0 121,62,0 134,65,0 115,57,0 124,60,0 127,66,5 112,59,0 115,62,0 89,37,0 98,45,0 106,54,6 106,47,0 87,43,0 89,43,2 102,55,5 83,40,0 88,46,0 110,54,0 129,60,0 123,58,0 139,64,1 144,66,0 198,109,0 239,120,0 226,130,3 117,64,21 24,20,29 19,23,25 19,18,21 19,18,21 18,19,22 17,18,21 14,14,22 14,14,22 14,14,22 14,17,24 16,19,26 17,22,28 17,22,28 15,20,26 14,19,25 13,16,23 13,16,23 15,15,23 15,15,23 17,17,25 17,17,25 17,17,25 16,17,20 15,16,19 17,16,19 18,16,24 19,17,25 18,23,31 20,23,32 19,24,30 48,35,14 142,88,11 107,51,0 186,111,0 101,50,0 183,107,0 174,97,0 181,108,0 192,111,0 187,108,0 181,101,0 161,93,0 125,77,0 118,79,0 124,85,0 126,87,0 121,85,0 116,80,0 116,79,0 118,78,0 121,82,0 118,81,0 110,72,0 104,65,0 84,58,4 69,44,0 72,48,11 82,57,13 95,63,8 111,72,3 117,73,0 102,68,5 23,24,16 20,20,17 17,19,19 17,19,16 18,20,15 20,20,17 19,19,14 25,20,19 41,23,20 54,33,22 38,27,22 18,23,29 17,27,31 16,26,30 17,27,31 19,29,33
178,108,0 186,114,0 192,119,0 200,125,0 212,128,0 208,131,0 203,129,0 190,123,0 199,131,0 205,137,0 215,140,0 226,142,0 237,145,0 238,149,0 246,153,0 245,161,0 253,158,0 255,157,0 83,51,0 51,43,21 53,44,17 50,40,18 90,49,0 121,60,0 128,63,0 108,47,0 130,61,0 132,70,0 128,60,0 107,49,0 118,53,0 105,49,0 106,49,0 113,57,0 101,50,0 110,53,0 124,55,0 118,57,0 100,53,3 115,59,0 105,49,0 126,62,0 94,42,0 99,44,0 123,61,3 105,52,0 102,47,0 168,93,0 225,137,0 66,33,8 21,19,15 23,23,23 18,19,22 18,19,22 16,17,20 18,19,22 17,18,21 15,16,19 13,14,17 13,14,17 12,16,18 14,19,25 19,22,29 19,24,30 17,22,28 15,18,25 15,18,25 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 16,16,24 17,17,25 18,19,24 19,22,29 18,23,29 24,21,27 22,17,14 45,31,6 118,83,29 137,101,23 193,106,0 133,78,8 179,101,0 181,105,0 175,99,0 193,115,0 187,109,0 181,101,0 166,94,0 137,84,0 131,85,0 129,85,0 128,83,0 119,76,0 123,78,0 130,82,0 134,83,0 137,85,0 145,88,0 142,88,0 135,85,0 135,84,0 133,85,0 139,88,0 149,93,0 149,92,0 162,100,1 161,101,0 131,82,0 68,49,14 25,14,11 22,22,19 22,22,19 18,20,15 20,20,17 22,22,19 18,20,17 18,16,12 25,15,14 56,36,18 35,29,20 23,27,31 18,26,31 14,28,38 17,31,41
179,109,0 182,110,0 188,114,0 192,120,0 196,123,0 193,123,0 191,128,0 186,122,0 195,128,0 202,128,0 213,134,0 224,137,0 233,137,0 242,135,0 248,135,0 245,144,0 241,152,0 239,152,0 123,53,0 42,37,25 46,39,19 41,43,26 141,83,0 127,62,2 104,50,0 111,53,2 118,58,4 141,75,2 142,72,0 127,59,0 121,63,0 111,53,0 120,56,0 125,60,0 83,34,0 112,58,0 140,65,0 113,55,0 89,44,0 100,48,0 111,48,0 102,52,0 92,42,0 74,40,6 86,44,2 74,36,1 109,64,20 84,37,3 199,108,0 82,37,0 22,15,27 24,21,25 19,23,27 18,22,26 15,16,19 17,18,21 18,19,22 18,19,22 17,18,21 16,17,20 12,16,18 13,14,17 15,16,19 19,22,29 20,23,30 20,25,31 17,22,28 17,22,28 16,19,26 18,18,26 16,19,26 18,21,28 20,20,28 21,21,29 18,24,27 20,21,26 18,19,22 17,16,21 18,15,21 31,24,8 34,25,6 51,34,6 177,108,2 151,77,0 168,102,2 179,101,0 184,109,0 182,105,0 195,115,0 187,108,0 175,96,0 161,92,0 152,89,0 154,89,0 148,83,0 119,71,0 86,54,0 102,64,0 138,86,0 149,92,0 162,94,0 172,98,0 173,99,0 174,97,0 177,100,0 178,101,0 178,101,0 177,102,0 152,92,0 163,100,0 160,97,0 137,84,0 89,59,13 38,22,7 23,23,20 20,22,19 18,20,17 18,20,20 20,22,22 23,21,22 17,15,16 18,16,17 23,23,20 26,31,30 16,28,34 14,29,43 17,30,45 18,31,46
174,109,0 177,107,0 180,111,0 186,115,0 188,117,0 184,121,0 186,122,0 191,125,0 198,130,0 209,136,0 215,139,0 231,137,0 233,136,0 226,130,0 218,120,0 219,124,0 231,132,0 234,142,0 238,147,0 43,35,24 48,37,20 48,41,12 246,147,0 240,146,0 113,47,0 110,58,0 97,43,0 131,63,0 133,67,0 116,63,0 97,44,0 127,63,1 116,58,0 104,47,0 111,56,0 112,60,0 123,60,0 129,67,0 82,39,0 115,55,1 141,67,0 82,38,0 124,73,18 165,92,0 62,32,6 60,38,2 35,24,5 36,20,5 58,29,5 95,52,19 27,15,15 29,19,20 21,26,34 19,24,32 15,19,23 17,18,21 20,19,22 20,19,22 20,19,22 15,16,19 17,18,21 15,14,17 15,14,17 15,14,19 16,17,22 20,21,26 18,23,29 18,23,29 18,21,28 20,20,28 18,23,29 20,25,31 20,25,31 19,24,30 19,23,27 18,15,19 16,13,19 14,12,13 20,15,12 45,26,10 34,23,8 40,26,12 170,99,10 126,61,0 181,105,0 175,94,0 183,106,0 182,106,0 193,112,0 187,108,0 172,94,0 155,88,0 176,96,0 180,96,0 177,95,0 145,91,0 87,56,5 55,28,0 106,71,6 159,93,0 179,99,0 179,101,0 180,103,0 182,105,0 183,106,0 183,106,0 178,101,0 174,96,0 130,67,0 159,98,0 164,101,0 140,84,0 97,63,2 53,31,0 22,17,14 21,23,20 22,24,21 20,22,22 18,20,20 19,17,18 19,17,18 21,19,20 22,21,24 20,24,28 19,29,35 15,29,41 20,34,46 21,35,47
171,105,0 174,108,0 174,109,0 171,106,0 175,110,0 187,118,0 197,124,0 197,127,0 207,130,0 217,136,0 229,144,0 243,144,0 240,144,0 230,131,0 213,119,0 186,110,0 197,113,0 209,122,0 229,136,0 43,38,26 58,39,16 59,46,14 247,145,0 233,132,0 216,125,0 167,98,0 115,58,0 120,64,1 113,57,0 112,56,0 122,58,0 115,51,0 107,53,3 107,49,0 97,49,0 92,45,0 98,49,0 115,60,4 106,50,0 102,43,0 120,71,2 115,65,5 102,58,7 119,61,0 92,48,6 83,34,0 86,45,0 61,42,7 37,10,0 47,17,0 61,35,12 41,22,8 23,33,39 18,28,34 18,22,26 17,18,21 19,18,21 19,18,21 19,18,21 16,15,18 19,18,21 18,17,20 16,15,18 17,16,19 16,15,18 16,15,18 15,16,19 18,19,22 19,23,27 18,19,22 21,22,25 20,21,24 17,18,21 19,18,21 15,14,19 16,13,17 15,14,19 17,15,13 29,25,19 34,24,12 35,24,9 42,26,9 128,85,9 129,76,0 177,102,0 176,99,0 180,102,0 180,103,0 189,108,0 190,108,0 184,108,0 155,87,0 174,99,0 180,99,0 180,99,0 175,97,0 142,81,0 73,31,0 43,27,12 86,53,1 143,89,1 170,99,0 178,101,0 178,101,0 177,100,0 174,96,0 160,91,0 146,82,0 125,68,0 161,93,0 169,101,0 141,82,0 110,71,2 70,43,0 25,16,8 21,23,20 21,23,20 22,24,24 20,22,22 23,21,19 21,19,17 21,19,17 20,22,22 18,22,26 21,31,37 17,31,43 21,35,47 21,35,47
168,103,0 166,104,0 166,104,0 166,104,0 166,104,0 173,103,0 193,118,0 212,136,0 219,136,0 220,132,0 233,141,0 246,147,0 249,148,0 241,138,0 214,121,0 174,98,0 175,95,0 192,109,0 201,112,0 55,46,27 62,43,18 56,43,20 239,146,0 226,123,0 222,130,0 198,115,0 106,55,2 100,52,0 114,57,0 110,53,0 108,50,0 110,54,0 87,32,0 109,49,0 93,45,0 92,43,0 92,44,0 91,42,0 125,66,7 121,60,0 88,46,0 86,38,0 101,60,0 110,56,8 107,56,1 115,62,5 100,53,1 88,55,3 151,94,23 93,49,0 80,37,4 74,44,16 23,33,39 18,28,34 17,23,26 17,18,21 17,16,19 18,17,20 17,16,19 18,17,20 17,16,19 16,15,18 16,15,18 17,16,19 17,16,19 16,15,18 15,14,17 15,14,17 15,16,19 14,15,18 15,16,19 14,15,18 14,15,18 16,15,18 15,14,19 16,13,17 16,15,20 20,15,14 27,21,14 32,22,12 35,24,9 41,26,6 93,62,9 134,84,1 171,100,0 173,98,0 180,102,0 184,107,0 191,112,0 183,106,0 178,101,0 150,82,0 167,94,0 179,98,0 186,106,0 176,98,0 146,85,0 80,39,0 38,27,12 56,30,0 96,56,0 147,85,0 160,94,0 166,93,0 164,91,0 160,87,0 150,80,0 135,74,0 120,64,0 148,87,0 166,99,0 147,88,0 120,75,2 77,48,0 26,18,7 24,26,23 23,25,22 22,24,24 22,24,24 23,21,19 21,19,17 21,19,17 22,22,22 21,25,29 22,32,38 18,32,44 21,34,49 22,35,50
150,93,0 152,96,0 152,96,0 153,98,0 155,100,0 160,105,0 166,106,0 179,102,0 207,121,0 218,126,0 239,138,0 248,144,0 255,152,0 255,150,0 221,128,0 169,98,0 145,81,0 153,84,0 176,99,0 62,42,22 52,41,22 51,36,27 246,134,0 241,138,0 236,139,0 232,137,0 222,126,0 143,77,0 108,54,0 109,54,0 108,52,0 108,50,0 103,50,0 116,57,0 102,50,0 96,43,0 108,55,0 100,49,0 109,51,0 123,64,5 90,40,0 106,51,0 110,57,0 120,59,0 115,54,0 105,55,9 96,50,11 160,94,0 72,51,8 61,31,3 75,37,18 43,30,27 21,33,41 19,31,39 16,24,29 16,20,22 14,15,18 15,16,19 17,16,19 16,15,18 16,15,18 16,13,17 14,11,15 17,16,19 17,16,19 16,15,18 14,11,15 16,13,17 16,15,18 16,15,18 14,11,15 16,13,17 16,15,18 16,15,18 14,15,20 16,15,18 17,16,19 25,21,15 32,24,13 30,22,11 32,22,10 36,25,6 48,29,2 120,76,0 157,91,0 163,92,0 183,105,0 183,106,0 181,100,0 171,93,0 163,95,0 151,85,0 161,92,0 186,109,0 184,107,0 172,96,0 143,82,0 88,47,0 33,24,7 43,28,8 54,26,0 76,43,0 139,83,0 147,86,0 143,79,0 141,78,0 129,72,0 115,64,0 90,49,0 116,65,0 160,93,0 152,88,0 121,73,1 81,50,0 38,27,12 24,26,23 27,29,29 23,25,22 23,25,22 23,25,22 23,23,20 22,22,19 20,21,24 21,22,25 24,32,39 19,30,43 20,33,50 22,35,54
140,89,0 138,91,0 139,89,0 133,89,0 152,98,0 158,100,0 166,104,0 174,105,0 177,100,0 185,105,0 218,118,0 239,133,0 254,142,0 255,147,0 244,143,0 173,102,0 133,72,0 136,82,0 148,81,2 59,37,29 57,46,27 56,43,22 239,130,0 246,136,0 248,141,0 249,141,0 237,144,0 200,116,0 136,80,6 95,44,0 89,40,0 110,54,0 89,35,0 102,49,0 102,52,0 99,44,0 99,48,0 79,36,3 95,44,0 122,61,0 101,50,0 106,55,0 105,54,0 108,51,0 111,54,0 96,45,0 101,50,0 201,112,0 126,83,23 149,86,10 72,36,16 41,29,31 20,32,40 21,33,41 17,25,32 17,23,26 18,19,22 15,16,19 17,16,19 16,15,18 17,14,18 16,10,15 15,9,14 17,14,18 16,15,18 17,14,18 14,11,15 14,11,15 16,15,18 16,15,18 16,13,17 17,14,18 17,16,19 14,15,18 14,15,18 15,14,17 23,23,23 11,14,21 25,23,19 27,22,21 28,25,12 29,26,13 31,24,8 79,50,1 135,80,0 156,90,0 169,100,0 172,101,0 169,94,0 164,93,0 158,94,0 149,86,0 155,86,0 180,103,0 176,97,0 151,81,0 118,67,0 57,26,0 34,23,8 38,24,8 38,22,5 38,22,5 81,44,0 123,72,0 125,73,0 124,72,0 121,73,0 110,62,0 97,57,3 141,82,0 155,88,0 139,76,0 110,64,0 80,49,0 41,30,11 26,26,26 23,25,25 21,23,20 22,24,21 24,26,23 22,22,19 16,16,13 17,18,21 20,24,26 23,34,35 19,30,41 24,34,52 26,36,56
123,78,0 126,80,0 126,80,0 140,97,0 152,94,0 157,101,0 166,104,0 161,99,0 162,95,0 162,95,0 177,98,0 196,105,0 217,117,0 233,122,0 238,133,0 204,114,0 146,86,0 86,39,0 86,45,0 48,34,34 59,45,27 62,46,33 213,109,0 232,125,0 243,138,0 243,138,0 230,132,0 219,128,0 178,95,0 136,77,4 111,51,0 115,55,0 99,51,0 112,61,0 108,55,0 114,56,0 104,50,0 114,63,10 120,62,0 117,55,0 91,46,0 76,32,0 94,52,10 98,52,0 93,45,0 113,62,7 126,70,0 226,126,0 247,138,0 225,123,0 78,43,30 39,26,34 20,32,38 21,33,39 17,27,33 16,25,27 18,19,24 18,19,24 15,16,21 14,15,20 16,15,20 16,10,15 15,14,17 17,14,18 15,14,17 16,13,17 14,11,15 14,11,15 16,13,17 14,11,15 16,13,17 16,13,17 16,15,18 13,14,17 17,18,21 22,23,26 8,12,14 15,14,17 15,16,21 20,24,28 17,18,21 22,23,26 21,23,20 27,32,26 79,54,6 119,72,0 141,83,0 153,88,0 152,90,0 151,88,0 147,89,0 142,84,0 125,71,0 148,81,0 147,76,0 120,65,0 78,44,3 58,29,7 51,29,9 34,20,6 31,20,5 29,20,5 36,20,3 78,48,0 111,67,0 124,74,0 135,74,0 132,71,0 143,82,0 162,94,0 160,91,0 137,76,0 111,65,0 88,50,0 45,28,2 23,21,19 18,20,17 21,23,23 22,24,24 20,22,19 16,16,13 16,16,13 16,20,24 22,34,42 19,27,34 23,34,45 29,37,53 24,32,48
106,74,0 105,75,0 105,75,0 139,94,0 148,97,0 166,104,0 171,106,0 161,96,0 146,88,0 142,83,0 144,84,0 145,81,0 165,90,0 179,97,0 193,105,0 185,103,0 152,91,5 102,61,4 37,33,12 51,33,42 60,44,29 59,41,20 193,100,0 206,106,0 214,117,0 215,117,0 217,115,0 210,108,0 173,97,0 139,79,0 114,58,0 107,54,0 108,55,0 105,51,0 110,55,0 111,50,0 86,34,0 95,48,0 109,55,0 111,57,0 95,53,0 97,54,5 160,90,0 129,63,0 112,61,0 111,57,7 151,79,0 248,136,0 254,138,0 241,127,0 71,31,6 37,27,28 19,31,37 20,32,40 17,27,31 17,26,28 19,25,28 18,24,27 16,20,24 15,19,23 11,17,20 13,14,17 13,12,15 16,15,18 17,16,19 17,14,18 14,11,15 16,13,17 16,13,17 14,11,15 16,13,17 17,14,18 18,15,19 17,16,19 16,17,20 18,19,22 14,18,20 13,12,15 11,12,17 19,23,25 8,12,16 11,12,15 19,24,23 25,27,24 38,33,21 65,48,11 98,64,5 125,77,0 135,82,0 140,84,0 135,82,0 134,81,0 114,73,12 108,68,4 95,57,9 89,53,4 100,58,0 121,73,0 116,70,0 75,45,0 39,19,0 34,18,3 36,22,4 50,26,0 94,56,0 129,79,0 147,86,0 144,82,0 146,88,0 167,96,0 159,90,0 147,86,0 138,85,0 118,70,0 71,40,0 30,23,7 21,23,20 22,24,24 21,23,23 14,15,18 13,14,17 19,23,27 23,33,41 17,30,45 19,27,36 24,35,48 26,35,46 24,33,44
81,57,2 87,62,5 103,70,2 121,78,0 146,95,0 171,102,0 183,108,0 180,109,0 151,91,0 127,74,0 90,56,0 80,48,16 74,48,7 85,54,1 122,66,0 130,83,0 125,76,0 95,54,0 43,26,2 48,35,28 59,43,30 57,38,22 124,80,11 151,88,0 164,89,0 164,90,0 163,93,0 152,83,0 145,80,0 142,85,0 107,59,0 94,42,0 107,54,0 112,58,0 97,43,0 113,58,0 116,62,1 97,44,0 95,48,0 107,51,0 81,39,0 135,87,31 252,146,0 108,52,0 114,61,4 100,51,0 192,104,0 254,141,0 253,142,0 246,137,0 112,56,0 43,26,27 23,33,41 22,33,44 18,29,30 20,25,31 20,25,33 19,24,32 18,23,29 17,22,28 15,20,26 15,18,25 14,17,24 15,16,21 15,16,21 16,15,18 16,13,17 17,14,18 17,14,18 17,15,16 19,17,18 27,20,23 20,20,20 16,16,16 9,14,10 16,17,20 13,14,17 12,11,14 19,22,29 14,20,21 23,24,27 14,15,18 10,11,14 34,35,38 26,31,27 27,34,32 40,39,28 56,46,22 87,55,0 96,65,5 99,63,1 112,66,0 118,68,0 103,59,0 65,39,14 93,53,0 127,72,0 129,72,0 149,86,0 148,90,0 87,46,0 50,28,0 50,30,0 52,28,4 54,27,0 128,78,4 149,88,0 147,89,0 140,81,0 158,92,0 147,81,0 146,88,0 144,90,0 135,82,0 109,65,0 22,16,0 20,22,22 20,22,19 19,23,25 20,26,29 19,24,30 23,31,36 27,38,49 21,31,47 26,37,50 27,37,53 27,38,51 27,38,51
45,33,7 58,45,13 83,57,7 105,72,4 119,77,0 167,100,0 187,108,0 201,120,0 201,124,0 183,103,0 112,65,0 50,26,0 31,22,5 41,27,0 53,34,9 81,54,11 75,50,6 63,39,2 53,35,5 42,30,0 54,43,26 58,42,29 53,35,14 85,53,11 114,68,11 128,73,1 147,87,0 168,99,0 189,104,0 171,99,0 124,76,4 98,49,0 108,54,0 100,47,0 93,47,0 96,43,0 106,55,0 103,56,4 89,46,0 92,44,1 105,55,0 97,50,0 96,43,0 93,48,0 103,55,1 100,54,0 232,128,0 251,143,0 246,138,0 239,130,0 161,80,0 52,25,7 26,29,38 19,33,43 17,31,41 17,28,39 17,31,43 14,28,40 17,27,35 16,26,34 17,25,32 16,24,29 15,23,28 18,23,31 17,22,30 19,22,29 22,20,28 21,21,29 23,22,27 23,22,25 24,22,23 27,22,21 17,19,16 15,15,15 13,18,14 15,16,19 14,15,18 9,13,15 42,52,56 17,26,28 12,16,20 16,20,24 14,15,18 23,25,25 27,32,28 27,32,28 31,41,38 25,34,34 34,30,22 36,32,24 58,39,12 73,44,11 83,57,16 98,58,6 73,45,18 53,33,15 78,45,6 85,51,8 125,81,14 152,86,0 141,82,0 75,45,0 53,31,0 46,27,2 51,26,0 129,80,3 143,84,0 132,75,0 115,66,0 119,66,0 132,72,0 150,89,0 143,84,0 137,81,0 98,60,0 29,18,1 18,20,17 15,20,16 21,27,30 17,27,35 24,33,46 29,37,55 28,38,56 27,37,53 27,37,53 28,38,56 29,39,57 30,40,58
29,23,18 40,28,18 66,44,6 86,58,2 105,72,6 141,81,0 180,101,0 213,118,0 222,125,0 231,138,0 210,120,0 143,82,0 58,28,0 37,28,13 25,21,15 29,23,14 40,31,14 41,32,15 45,32,11 47,34,13 54,42,30 56,39,29 29,18,11 35,22,15 64,39,9 97,59,9 129,73,0 158,94,0 172,97,0 152,94,0 124,77,0 108,61,0 109,55,0 109,56,1 105,62,2 79,33,0 94,50,0 69,35,0 96,48,5 99,48,0 99,57,5 84,39,0 101,50,0 101,52,3 99,57,5 131,71,0 241,135,0 249,137,0 245,135,0 237,128,0 221,124,0 89,36,0 24,22,20 22,33,44 18,33,47 19,29,45 20,31,44 19,30,43 19,29,37 21,26,36 21,26,34 18,26,31 18,26,31 20,25,31 18,26,31 20,25,31 21,24,31 23,23,31 25,24,29 25,23,31 27,24,30 28,25,29 19,14,16 26,24,25 9,14,10 10,11,14 35,41,42 13,17,21 47,53,56 26,32,35 28,34,37 13,14,19 23,22,25 22,23,28 28,32,36 30,32,27 29,36,31 21,28,23 18,28,34 19,31,39 29,37,42 45,43,44 35,37,34 52,41,24 89,57,13 95,59,10 82,53,2 80,50,0 114,67,0 129,75,0 132,83,0 113,68,0 61,36,0 48,27,2 60,33,0 138,78,0 140,83,0 123,68,0 114,64,0 132,67,0 155,86,0 157,87,0 138,79,0 125,72,0 84,57,0 20,10,0 20,23,30 24,32,41 26,35,48 28,38,54 28,38,56 28,38,58 28,38,58 28,38,58 26,39,58 27,40,59 28,41,60 28,41,60
23,18,20 33,27,22 55,40,20 71,49,11 88,66,3 117,67,0 145,85,0 189,103,0 214,121,0 218,126,0 215,129,0 203,120,0 150,91,0 84,57,12 29,17,5 16,11,8 19,14,13 25,20,22 30,20,21 39,30,15 56,40,36 58,44,28 32,24,13 23,17,10 30,20,8 48,36,6 101,67,4 136,82,0 139,84,0 130,74,0 100,62,0 114,67,6 93,55,9 108,60,2 99,48,11 78,39,0 107,58,0 86,41,0 90,48,6 74,35,0 77,36,0 78,37,0 106,64,10 98,56,14 93,50,1 149,75,0 241,134,0 243,135,0 241,133,0 236,128,0 241,135,0 197,106,0 86,37,0 65,53,65 23,38,52 20,33,48 22,32,50 20,30,48 21,30,41 19,27,36 21,26,34 18,26,31 19,27,32 21,26,32 19,27,32 21,26,32 22,25,32 24,24,32 27,25,33 28,24,33 28,25,31 27,22,24 16,11,13 23,25,25 22,29,24 9,10,13 29,35,36 25,31,34 46,52,55 31,37,40 35,39,43 36,37,42 19,18,21 32,36,40 37,48,49 45,61,61 40,52,48 17,30,29 23,30,44 39,54,70 23,31,40 26,30,43 21,27,30 28,28,38 35,34,27 76,62,46 59,45,20 84,62,26 94,65,2 88,53,0 88,51,7 103,65,0 80,51,0 62,40,2 85,55,0 132,75,0 131,75,0 125,72,0 128,70,0 162,91,0 153,95,0 160,87,0 141,81,0 108,59,0 76,46,31 40,28,40 29,40,53 26,39,54 26,39,54 28,38,54 28,39,52 28,38,56 28,38,56 28,38,58 27,40,59 28,41,60 28,41,60 28,41,60
