48,49,26 48,49,26 48,50,24 53,52,27 53,52,27 51,50,25 56,50,25 57,51,26 57,52,24 56,51,23 56,51,23 57,52,24 58,53,21 59,52,23 56,54,23 59,54,22 60,56,19 61,57,20 59,55,20 59,55,20 61,55,19 61,55,19 63,55,19 66,54,17 68,58,20 68,58,20 70,59,24 71,61,19 71,61,19 71,61,19 71,61,19 70,60,18 72,62,20 72,62,20 72,63,18 72,63,18 75,66,21 75,66,19 76,67,20 80,72,20 79,71,17 80,72,18 82,74,22 85,77,23 87,79,25 89,81,27 91,84,27 91,84,27 92,88,28 94,90,28 97,91,27 105,95,24 129,114,35 228,211,19 255,246,15 255,241,13 228,206,0 252,230,15 249,230,9 250,229,7 251,227,8 245,217,6 243,209,0 249,217,5 235,201,1 238,204,6 224,202,0 205,185,0 184,165,1 176,154,9 179,155,2 200,171,0 220,188,0 234,199,4 239,200,0 248,203,0 255,207,1 255,211,3 255,214,12 255,223,13 255,227,23 255,219,20 244,206,17 222,184,6 215,181,10 202,172,16 206,181,25 200,178,15 193,170,12 178,154,1 154,134,6 119,100,5 82,62,1 82,67,18 82,67,16 76,67,9 70,65,10 69,61,9 68,55,7 70,60,11 73,60,8 72,62,9 72,61,17 64,53,18 64,54,14 58,54,17 59,55,20 63,59,22 67,64,22 75,56,33 69,50,27 77,53,27 66,51,31 62,48,30 253,209,138 231,170,89 205,159,93 122,92,48 108,85,54 80,69,54 62,62,48 62,59,46 56,52,31 76,68,44 61,52,23 55,47,23 54,44,22 62,53,26
48,49,26 48,49,26 49,50,27 49,50,27 48,49,26 51,50,25 51,50,23 56,51,23 57,52,22 56,54,23 57,52,22 57,52,22 58,53,23 60,55,25 58,53,23 60,53,26 59,55,18 60,57,17 58,54,19 58,54,19 61,57,20 60,56,19 62,56,20 66,55,20 69,59,21 70,60,22 72,60,23 70,60,18 69,62,19 69,62,19 71,61,19 71,61,19 71,61,19 72,62,20 72,63,18 72,63,18 73,64,17 73,64,17 75,67,17 77,69,19 77,69,15 79,71,17 82,74,22 85,77,25 85,78,21 86,79,22 91,84,27 93,84,28 93,86,27 96,89,28 99,91,26 104,94,25 117,103,33 207,182,22 255,254,22 255,241,9 255,239,16 255,237,16 254,225,10 255,230,12 254,227,13 255,224,7 255,230,16 253,222,3 236,201,0 236,200,0 226,204,2 207,189,0 185,167,0 175,159,7 162,141,0 177,153,4 196,171,0 209,180,6 226,190,4 230,189,3 242,200,0 246,204,0 249,211,6 248,209,9 242,205,11 233,196,4 222,185,2 211,177,6 197,168,7 186,162,11 172,146,7 159,135,14 129,108,7 114,94,4 81,67,0 76,63,11 76,66,17 74,64,11 73,63,12 69,60,13 64,53,7 68,55,7 67,53,10 67,56,10 69,58,12 70,59,15 66,54,15 59,53,17 59,51,17 55,55,14 62,61,25 68,68,27 64,64,23 70,56,29 67,50,26 83,62,35 65,50,28 59,46,25 250,210,158 252,199,117 196,143,77 152,120,74 121,97,62 72,65,49 58,58,44 58,59,40 69,65,46 79,72,45 61,54,27 54,48,23 54,40,22 68,56,26
48,49,26 48,49,26 49,50,27 49,50,27 51,52,29 51,52,29 53,51,29 54,51,25 56,50,25 54,52,21 57,52,22 57,52,22 57,52,24 58,53,23 59,54,22 59,54,22 60,56,21 59,55,18 59,55,20 60,56,21 61,57,20 61,57,20 64,58,22 68,57,22 68,61,22 71,61,23 71,61,21 68,61,18 69,62,19 69,62,19 71,61,19 71,61,19 72,62,20 72,62,20 73,64,19 72,63,18 72,63,18 72,63,18 75,66,21 77,69,19 77,69,15 77,69,15 80,72,18 84,77,20 84,76,22 85,77,23 89,82,23 91,82,24 93,86,27 97,88,28 100,89,25 103,93,24 105,92,29 177,151,10 255,251,18 255,245,15 255,240,15 255,232,11 255,224,15 255,223,9 255,228,18 255,237,21 255,236,16 255,227,3 249,215,4 249,211,4 233,204,0 213,194,0 197,177,0 184,164,3 167,149,9 139,119,0 153,134,0 167,144,6 192,163,2 202,168,0 210,177,0 223,190,3 220,187,0 223,189,5 221,188,10 209,177,4 198,168,3 180,152,4 160,135,9 132,109,10 100,84,1 83,65,5 73,58,7 71,58,10 71,60,14 67,57,8 71,62,15 69,60,13 62,52,14 64,52,11 64,52,11 67,52,12 69,55,12 66,55,11 67,55,14 65,53,12 63,51,14 53,50,10 56,52,15 60,56,19 69,69,28 67,69,27 67,69,25 70,61,32 68,49,26 76,52,26 65,50,28 64,51,30 223,186,133 222,172,89 180,122,56 164,132,86 110,86,49 77,70,54 59,59,45 65,66,47 64,60,41 74,67,40 56,51,23 56,50,25 55,43,17 70,60,22
49,50,27 49,50,27 49,50,27 51,52,29 51,52,29 52,53,30 51,52,29 54,53,26 55,53,24 55,53,24 55,53,24 56,54,25 58,53,23 58,53,25 59,54,24 59,54,22 59,54,22 59,55,20 59,55,20 63,59,24 63,60,20 67,60,21 66,59,20 64,57,18 70,60,20 70,59,24 69,59,17 69,62,19 69,62,19 70,63,20 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 73,64,19 72,63,18 72,63,16 73,64,17 75,66,19 75,67,15 78,70,18 78,70,16 82,75,18 84,76,22 84,76,22 89,82,23 90,83,24 88,84,22 92,85,24 98,91,23 103,91,23 108,94,28 150,127,17 255,255,35 255,250,25 255,239,20 255,232,18 255,226,20 255,222,15 255,226,19 255,235,23 255,239,21 255,237,14 255,221,9 254,215,1 241,206,2 220,195,0 205,184,0 196,175,7 183,159,8 151,132,9 113,93,3 116,99,3 150,127,15 160,137,8 164,138,0 188,160,8 190,163,4 190,164,2 178,154,3 167,144,6 147,125,8 105,86,2 71,56,0 69,55,10 70,60,11 71,61,10 69,58,12 68,59,12 65,56,11 62,52,12 59,49,11 58,48,10 62,50,13 63,51,12 76,63,31 64,51,19 64,52,13 66,54,17 64,52,15 64,51,17 59,52,13 54,50,15 56,56,15 65,65,24 69,68,30 65,67,25 71,68,28 66,61,31 69,55,30 74,50,24 67,52,30 62,49,28 204,167,114 250,195,114 183,131,60 165,129,82 107,76,39 89,75,59 56,53,40 70,71,52 68,66,44 68,62,37 57,52,22 57,51,28 54,41,18 70,59,24
49,50,27 49,50,27 49,50,27 51,52,29 51,52,29 52,53,30 52,53,30 54,53,28 55,52,26 54,54,24 56,54,25 56,54,25 58,53,23 56,54,25 59,54,26 59,54,22 60,55,23 59,54,22 59,54,22 61,57,22 64,61,21 65,60,21 67,60,21 67,60,21 68,61,20 67,60,21 70,61,16 70,61,16 68,63,20 70,63,20 71,62,17 72,63,18 73,64,19 73,64,19 73,64,19 75,66,21 72,63,18 72,63,16 73,64,17 72,63,16 76,68,18 76,68,18 78,70,16 80,72,18 84,76,24 83,73,20 86,79,20 90,83,24 89,82,21 93,85,22 97,85,19 102,90,20 108,96,26 137,115,9 255,250,32 255,253,31 255,243,22 255,235,18 255,225,18 255,221,17 255,227,22 255,229,21 255,238,28 255,236,17 255,227,9 253,217,2 241,203,0 229,198,0 214,187,1 206,185,5 187,165,0 170,149,8 130,109,8 90,70,0 87,67,19 109,97,27 126,113,20 136,123,23 146,128,30 139,121,30 123,108,31 95,81,15 72,59,7 65,52,18 64,53,18 66,56,16 68,58,16 66,56,16 63,53,15 59,48,13 57,46,13 61,49,19 58,46,18 58,46,16 59,47,17 56,45,12 72,58,31 62,49,15 62,49,15 62,51,16 58,46,20 57,48,17 53,49,14 57,52,20 66,62,25 68,67,29 64,63,25 67,63,26 64,66,24 71,68,28 65,50,30 73,49,23 69,54,32 61,48,27 176,139,86 255,207,125 204,152,79 174,138,89 116,83,44 100,86,68 49,46,33 61,62,43 62,60,38 61,55,30 56,51,21 57,51,28 54,41,18 71,60,25
51,52,29 51,52,29 51,52,29 51,52,29 51,52,29 52,53,30 52,53,30 54,53,28 55,54,27 55,54,27 56,54,25 55,53,24 56,54,25 56,54,25 56,54,23 57,55,22 60,55,23 60,55,23 59,54,22 60,56,21 64,61,21 64,61,19 64,59,20 65,60,21 68,61,20 66,61,20 64,57,16 67,60,19 69,62,19 69,63,17 72,63,18 73,64,19 75,66,21 75,66,21 73,64,19 73,64,19 73,64,19 73,64,17 73,64,17 76,67,20 76,67,20 77,68,21 77,69,17 79,72,15 82,75,18 80,72,18 83,75,21 85,81,21 85,82,17 92,84,21 95,84,20 102,88,18 106,93,18 132,111,10 255,249,41 255,255,38 255,245,23 255,233,16 255,227,16 255,223,15 255,225,20 255,228,25 255,234,29 255,233,33 255,228,16 255,224,8 241,209,0 239,206,1 215,186,0 214,188,6 194,172,0 184,161,3 160,141,4 138,116,8 77,59,0 70,57,23 58,48,10 60,51,22 62,53,24 54,42,12 55,46,15 55,46,15 59,48,15 61,49,19 62,54,20 61,53,17 58,46,16 57,45,15 55,43,13 57,45,15 55,43,15 49,40,13 51,44,26 57,47,23 57,45,19 56,44,14 57,46,13 59,47,17 57,48,19 55,48,21 65,58,31 57,50,19 56,51,19 60,56,21 65,60,21 69,63,27 66,60,26 88,68,38 74,68,34 73,72,34 68,61,30 70,49,24 64,52,26 59,49,25 153,122,73 231,184,105 172,115,46 161,122,63 140,105,67 101,85,68 55,51,41 53,53,37 66,60,35 58,53,23 55,49,15 55,47,25 55,43,15 66,54,24
52,53,30 52,53,30 52,53,30 51,52,29 51,52,29 52,53,30 52,53,30 55,52,28 56,53,29 57,54,30 56,54,25 56,53,27 57,55,26 56,54,25 55,55,25 57,55,24 60,55,25 60,55,25 60,55,23 59,55,20 61,57,20 63,60,20 63,59,22 65,59,23 68,61,20 68,61,20 66,59,18 67,60,19 70,63,20 69,63,17 73,64,19 73,64,19 75,66,21 75,66,21 73,64,19 73,64,19 73,64,19 73,64,17 73,64,17 76,67,20 77,69,19 78,70,20 78,70,16 77,69,15 78,70,16 80,73,16 82,75,18 83,76,17 90,83,22 88,80,17 92,85,17 102,88,20 102,90,20 123,101,9 255,246,38 255,255,44 255,251,29 255,234,17 255,228,17 255,225,17 255,222,17 255,221,18 255,230,25 255,233,33 255,236,26 255,226,15 242,208,0 236,203,0 218,187,0 217,190,4 205,180,0 195,171,0 182,158,0 170,145,0 142,121,0 86,71,0 59,47,10 50,43,14 44,38,15 45,37,15 48,40,18 50,40,18 52,43,16 53,44,15 55,43,15 54,45,18 54,41,18 53,38,16 52,39,18 51,38,17 48,38,16 44,35,16 45,38,20 49,39,17 55,43,17 56,44,18 56,44,16 58,44,15 55,46,15 54,48,14 54,47,16 54,49,19 56,51,19 64,60,25 68,65,25 66,60,24 64,58,24 78,65,31 71,65,29 79,73,39 76,74,41 68,49,24 74,65,38 58,51,24 133,103,59 215,171,93 193,140,72 185,136,71 142,98,56 100,76,54 54,46,33 66,62,43 74,68,43 59,54,24 54,47,16 57,50,21 59,47,19 62,50,20
53,55,29 53,55,29 53,55,29 52,53,30 52,53,30 53,55,29 53,55,29 56,53,29 59,53,28 55,54,29 56,53,29 56,53,27 57,55,26 57,55,26 57,55,24 58,56,25 58,56,25 60,55,25 60,55,25 60,55,25 61,57,22 60,56,19 61,57,22 65,61,24 69,62,21 69,62,19 68,61,18 70,63,20 73,66,23 71,65,19 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 72,63,18 72,63,16 73,64,17 76,68,18 77,69,19 78,70,18 79,71,17 79,71,17 82,74,20 83,76,19 83,76,19 85,78,17 87,81,17 90,83,15 92,82,15 100,86,16 101,90,17 119,99,9 255,246,48 255,255,40 255,251,33 255,243,29 255,230,20 255,226,16 255,222,17 255,219,21 255,229,24 255,230,32 255,233,26 255,229,21 253,216,4 242,207,0 230,200,0 226,195,3 212,183,0 205,177,0 194,167,0 185,160,0 178,153,0 166,141,25 109,92,0 66,58,4 43,33,21 43,36,18 45,36,17 45,36,17 46,37,18 49,39,15 48,39,12 45,37,15 47,36,19 47,36,19 44,35,20 43,34,17 43,36,16 43,36,16 43,36,18 48,38,16 50,41,14 54,45,18 52,44,10 57,48,29 61,52,46 55,48,19 55,48,17 58,53,23 56,56,22 65,62,22 68,62,26 64,60,23 68,62,28 74,68,34 72,65,36 72,67,37 75,70,40 62,45,19 71,59,33 65,53,27 127,97,53 237,187,113 162,112,52 200,145,73 150,108,54 116,90,65 57,54,39 69,67,47 71,68,42 59,52,23 53,48,16 60,51,22 63,51,23 59,47,21
53,54,31 53,54,31 53,55,29 53,54,31 53,54,31 52,54,26 53,55,27 55,54,29 55,54,27 55,54,29 55,54,29 56,53,27 57,55,26 57,55,26 57,55,26 56,54,23 58,56,25 60,55,25 59,57,26 61,56,26 61,56,24 61,56,24 63,59,24 65,61,24 69,62,21 70,63,22 70,63,20 73,66,23 73,66,23 70,64,18 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 72,63,18 72,63,16 73,64,17 76,68,18 77,69,19 77,69,17 78,70,16 78,70,16 80,72,18 83,76,19 83,76,15 84,77,16 88,80,17 92,84,19 93,81,15 101,84,15 102,92,14 118,98,8 255,239,45 255,255,46 255,254,36 255,249,35 255,234,24 255,228,18 255,222,17 255,217,19 255,222,17 255,226,28 255,233,28 255,232,26 255,222,10 241,207,0 235,202,0 226,199,0 217,189,0 216,187,0 208,177,0 198,167,0 192,160,0 185,155,0 163,139,0 147,130,7 80,68,0 45,35,11 40,32,19 40,32,19 41,32,17 43,36,20 42,35,15 40,33,13 41,32,17 38,34,17 38,34,15 40,36,19 37,35,15 37,35,15 42,38,19 44,35,16 49,39,15 53,44,17 55,45,23 67,56,37 54,47,20 56,52,17 61,58,18 64,63,25 64,65,26 67,64,24 68,65,25 67,64,24 66,61,22 79,74,35 76,70,36 77,72,42 75,70,40 76,62,35 64,52,26 65,51,26 122,92,48 221,171,97 163,112,55 204,149,77 170,129,68 123,99,66 67,64,49 65,63,43 76,73,47 58,51,22 53,48,18 60,51,22 64,50,21 64,50,21
53,55,29 53,55,29 54,56,28 54,56,30 54,56,30 53,55,29 54,56,30 54,56,30 56,55,30 53,55,29 55,54,29 56,53,27 57,55,26 58,56,27 58,56,27 58,56,27 57,55,24 58,56,27 61,56,26 61,56,26 63,58,26 63,58,26 63,59,24 65,61,24 67,60,21 69,62,21 68,63,20 69,64,21 71,65,19 73,63,21 75,66,21 75,66,21 73,64,19 73,64,19 73,64,19 72,63,18 72,63,18 73,64,17 75,66,19 76,68,18 78,70,20 77,69,17 78,70,16 78,70,16 77,69,15 85,78,19 85,76,16 85,77,14 88,80,17 91,83,18 94,82,16 100,84,12 105,93,15 117,99,8 255,242,49 255,255,48 255,255,42 255,251,37 255,235,28 255,227,20 255,221,16 255,216,18 255,222,17 254,220,22 255,229,26 255,229,21 255,228,16 255,218,6 236,203,0 230,199,0 229,197,3 223,192,2 215,183,0 206,174,0 202,169,0 192,160,0 181,153,0 166,147,0 141,126,20 85,72,24 44,35,18 40,33,17 40,33,17 38,34,17 40,36,17 38,34,15 39,32,16 38,33,19 40,36,19 39,37,19 35,36,15 39,37,17 40,38,18 45,36,17 49,39,15 52,43,16 50,41,12 55,46,19 54,47,20 62,61,23 67,64,22 65,65,24 65,67,25 66,63,23 70,67,27 71,68,28 71,68,28 73,67,31 79,73,39 79,72,43 77,72,42 94,80,55 64,51,28 65,50,28 123,93,51 221,171,99 172,119,62 199,144,74 182,141,80 123,99,66 65,65,51 65,66,45 79,76,50 59,52,23 58,53,23 61,52,23 66,50,19 75,58,30
53,55,29 54,56,28 54,56,28 54,57,26 54,56,30 54,56,30 55,57,31 55,57,31 54,56,30 54,56,30 55,54,29 56,55,30 57,56,29 56,56,26 57,57,27 58,58,26 58,58,26 59,57,26 58,56,27 60,55,25 60,55,25 61,56,24 63,59,24 65,61,24 63,63,22 66,63,23 68,63,20 69,64,21 71,67,21 75,66,19 76,67,22 75,67,17 73,64,19 73,64,19 73,64,19 72,63,18 72,63,16 73,64,17 75,66,19 76,68,16 77,69,17 76,68,16 78,70,16 79,71,17 80,72,18 85,76,16 85,76,16 85,77,14 89,78,16 90,79,15 93,81,15 99,82,15 103,90,15 116,97,13 255,241,50 255,255,58 255,255,47 255,253,42 255,237,33 255,227,25 255,223,21 252,218,16 246,215,14 253,222,21 255,227,23 255,228,23 255,231,25 255,225,19 250,215,11 243,208,0 239,204,0 229,195,0 223,191,0 218,188,0 211,178,0 208,173,0 203,170,0 199,164,0 189,159,5 171,148,10 106,89,24 61,45,12 45,36,19 40,32,21 37,33,16 37,33,16 38,34,17 35,36,17 35,36,15 35,36,17 34,37,17 37,38,19 39,37,17 47,40,20 50,44,19 53,46,17 57,50,19 64,57,26 64,63,27 68,65,25 65,62,22 68,65,23 65,65,22 71,68,28 72,67,28 68,67,29 75,70,31 83,76,37 84,77,38 90,82,30 82,76,42 100,85,65 61,48,27 62,47,27 129,98,59 215,162,94 190,138,67 177,123,64 154,111,53 126,98,69 59,59,45 67,68,47 85,83,52 59,54,24 58,53,23 63,52,19 62,49,17 76,64,27
54,57,26 55,58,27 55,58,27 56,58,30 56,59,28 55,57,29 55,57,29 55,57,29 58,60,32 56,58,30 55,57,31 55,57,31 56,58,30 58,57,30 58,58,28 58,58,28 60,60,28 59,57,26 58,56,27 60,55,25 61,56,26 64,59,29 62,61,25 64,60,23 65,61,24 66,62,25 68,63,24 68,63,24 68,69,21 74,68,20 76,68,18 76,68,18 75,66,21 75,66,21 75,66,19 75,66,19 75,66,19 75,66,19 76,67,20 77,69,17 76,68,16 75,67,15 77,69,15 80,72,18 83,76,19 84,75,17 86,77,17 86,77,17 89,78,16 90,79,15 92,81,17 94,83,19 98,87,14 118,99,15 255,245,54 255,255,56 255,255,53 255,255,45 255,241,40 255,234,32 253,224,24 249,220,20 250,219,18 248,217,16 255,223,19 255,224,19 255,227,21 255,230,24 255,223,19 255,219,12 246,205,0 241,203,0 230,195,0 227,193,0 220,187,0 219,186,0 212,179,0 213,175,0 204,168,0 197,163,2 189,160,0 163,137,0 85,69,13 49,35,17 39,32,16 38,30,17 37,33,16 35,35,19 34,35,16 34,37,17 32,37,15 36,39,19 37,40,20 46,39,19 56,51,21 59,54,22 61,59,26 63,62,26 63,62,24 67,64,24 64,64,23 66,66,23 69,69,26 71,68,28 72,69,29 68,68,27 74,68,32 94,81,49 86,76,27 91,85,37 121,111,58 99,86,63 59,46,23 60,45,23 143,111,69 201,149,76 200,148,77 162,108,49 152,111,54 129,102,70 59,54,42 66,62,43 76,74,43 55,59,30 54,58,29 57,51,26 62,51,18 74,62,25
54,57,26 57,57,27 57,57,27 55,58,25 56,59,28 56,59,28 58,61,30 58,61,30 56,59,28 59,62,31 59,62,31 58,61,30 59,61,33 59,62,31 60,63,32 59,62,31 60,60,28 61,61,31 62,60,29 61,59,28 62,60,29 62,60,29 62,60,27 65,61,24 65,61,24 64,63,25 63,63,20 66,63,23 66,67,19 71,67,19 74,68,20 76,67,20 76,68,18 76,68,18 76,68,16 76,68,16 76,68,18 75,67,17 76,68,18 77,69,17 77,69,17 77,69,17 77,69,15 79,71,17 85,76,18 83,74,16 81,72,14 86,77,17 89,78,16 88,77,15 88,80,17 95,83,17 99,90,16 118,100,11 255,248,53 255,255,62 255,255,57 255,253,47 255,242,36 255,235,33 255,229,25 255,228,27 251,220,19 248,217,16 250,217,10 255,217,12 255,221,12 255,230,20 255,229,24 255,229,19 255,219,8 247,207,0 239,201,0 233,197,0 232,201,0 217,182,0 225,190,0 219,187,0 212,179,0 209,175,0 204,169,0 205,170,0 185,153,0 128,104,10 64,52,11 45,38,20 36,31,19 37,34,19 34,36,19 37,40,20 32,39,21 43,40,16 49,47,18 54,52,23 58,56,25 58,57,21 60,61,22 64,63,25 63,62,24 59,58,20 65,61,24 68,68,25 65,65,22 71,68,28 73,69,32 74,69,37 77,77,36 140,127,75 83,84,36 78,80,36 91,81,39 100,86,61 70,58,32 62,48,23 166,133,85 209,162,85 191,139,66 174,121,53 164,125,68 131,107,70 49,53,38 66,59,43 75,65,41 51,62,49 48,63,49 53,61,40 63,63,33 64,64,34
54,59,25 55,58,25 55,58,25 55,58,25 60,60,28 56,59,28 56,59,28 58,61,28 60,63,30 60,63,30 60,63,32 59,61,33 60,63,32 60,63,32 60,63,32 59,62,29 59,62,31 59,62,29 63,61,30 62,60,29 63,61,30 62,60,29 64,59,27 66,62,27 65,61,24 66,62,25 66,62,25 67,64,24 70,67,25 71,67,19 74,68,20 76,67,22 76,67,20 76,68,18 76,68,16 76,68,16 76,68,16 76,68,16 77,69,19 77,69,17 76,68,16 78,70,18 78,70,16 79,72,15 85,76,18 85,76,20 83,74,14 85,79,15 87,79,16 88,77,15 90,79,15 97,83,17 100,89,16 118,99,6 255,246,51 255,255,61 255,255,59 255,252,46 255,244,38 255,236,32 255,233,29 255,227,26 250,219,18 251,220,19 253,220,13 255,218,13 255,221,12 255,227,17 255,229,24 255,228,21 255,225,16 255,218,16 244,205,7 239,200,0 231,197,0 221,187,0 229,195,0 228,194,0 222,187,0 217,181,0 217,181,0 216,179,0 213,175,0 198,167,0 156,128,1 87,68,2 52,45,14 42,38,17 37,38,17 40,38,18 42,40,18 49,46,20 54,52,23 57,55,26 56,54,21 58,57,21 59,58,20 62,63,24 62,63,24 63,63,22 65,65,22 70,70,25 72,69,27 72,69,27 67,64,24 76,75,37 97,97,56 88,84,26 82,82,41 83,83,40 83,83,40 100,91,62 79,66,43 63,48,26 171,138,88 223,176,99 222,170,97 173,122,53 168,129,72 127,103,68 49,53,38 64,57,39 75,68,41 45,63,48 44,64,46 50,65,51 45,68,49 46,69,50
53,58,26 54,59,27 55,60,26 58,61,28 60,60,28 59,62,29 59,62,29 59,62,29 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,32 60,63,32 59,62,29 59,62,29 59,62,29 62,60,29 63,61,30 62,60,29 63,61,30 65,60,28 66,61,29 67,63,26 66,62,25 66,62,25 68,65,25 70,67,23 74,68,20 74,69,16 74,69,14 76,68,16 77,69,17 79,71,19 78,70,18 78,70,18 77,69,17 77,69,17 77,67,16 78,68,17 79,69,16 83,73,20 83,76,19 84,75,19 81,72,14 84,75,15 86,78,15 90,79,15 93,80,17 96,82,16 97,83,13 100,89,16 120,102,2 255,249,55 255,255,61 255,255,58 255,253,48 255,249,44 255,241,34 255,233,29 255,233,33 255,227,28 255,221,21 255,220,15 255,219,12 255,220,11 255,221,12 255,222,11 255,228,19 255,228,19 255,226,20 255,225,19 255,219,20 250,217,10 247,214,9 239,204,9 242,206,16 240,204,14 236,200,12 232,196,10 233,197,11 232,195,14 231,193,17 230,195,20 223,195,27 167,148,13 101,85,2 65,50,10 60,51,24 57,51,15 55,49,13 58,53,21 57,52,20 61,56,24 65,62,22 67,63,26 68,65,25 66,66,25 72,69,25 73,70,26 73,71,24 70,70,25 74,71,27 76,76,31 77,79,35 77,79,37 83,83,38 85,85,40 89,86,46 89,83,37 95,85,63 75,67,45 62,52,30 180,145,89 248,206,127 209,154,82 190,144,74 139,102,47 124,101,72 54,56,39 72,65,45 75,71,36 46,66,52 43,66,49 44,67,50 47,67,51 45,65,49
53,58,26 54,59,27 54,59,25 58,61,28 58,58,26 59,62,29 60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 60,63,30 60,63,30 62,62,30 63,63,31 64,62,33 64,62,29 66,61,29 65,60,28 66,62,27 66,62,27 67,63,26 68,65,25 70,67,23 73,69,21 75,69,21 74,69,18 77,69,17 78,70,18 77,69,17 78,70,18 78,70,18 78,70,18 78,70,18 79,69,18 78,68,17 80,70,17 83,73,20 80,73,14 80,70,17 83,74,16 83,74,14 85,77,14 91,78,17 93,80,17 96,82,14 98,84,14 102,89,14 130,108,4 255,249,57 255,255,58 255,255,56 255,255,57 255,250,45 255,246,40 255,237,33 255,232,30 255,229,27 255,226,22 255,223,19 255,218,12 255,219,10 255,219,10 255,218,7 255,221,12 255,227,18 255,227,16 255,227,16 236,197,0 255,221,26 255,224,31 255,224,27 227,190,0 255,227,32 255,219,29 250,214,24 247,211,25 248,210,36 245,211,27 246,209,26 251,213,26 247,212,19 243,214,22 217,191,11 185,160,2 157,131,0 139,112,0 125,105,0 118,99,4 92,81,0 83,71,3 82,74,20 82,77,24 82,74,24 78,68,15 77,72,19 77,72,19 78,74,26 79,76,36 78,78,37 85,86,38 85,87,41 92,90,16 121,113,32 151,139,30 177,165,58 89,79,57 75,67,45 68,58,36 181,146,90 212,168,88 195,141,66 200,154,84 187,150,95 106,86,56 59,61,44 74,67,47 80,79,43 44,64,50 40,63,46 43,66,49 46,66,50 45,65,49
52,57,25 53,58,26 54,59,27 58,61,28 59,62,29 58,63,29 59,64,30 60,65,31 59,64,30 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 61,64,31 61,64,31 61,64,31 63,63,31 63,63,31 64,62,31 64,62,29 64,62,29 66,62,27 67,63,28 67,63,26 68,65,25 71,68,24 72,68,22 75,69,21 77,69,19 76,68,16 78,70,18 79,71,19 79,71,17 79,71,17 78,70,16 79,72,15 80,70,17 78,68,15 80,70,17 83,73,20 84,75,17 84,75,17 85,76,16 85,77,14 87,75,16 90,77,14 93,79,13 95,81,13 98,85,12 103,91,13 140,116,9 255,255,61 255,255,63 255,255,52 255,248,45 255,251,47 255,248,42 255,236,28 255,234,33 255,230,26 255,226,25 255,223,23 255,223,23 255,218,18 255,219,14 255,215,6 255,219,5 255,222,4 255,227,9 255,227,9 255,231,10 255,230,16 254,218,30 255,227,9 255,230,14 255,223,11 255,221,11 252,213,13 246,211,16 245,212,21 233,198,21 245,213,19 250,214,17 255,214,10 255,220,9 255,222,4 255,221,2 248,217,0 242,207,12 229,196,7 210,177,0 203,174,0 202,172,5 195,166,3 182,156,0 179,151,1 175,150,0 167,147,1 163,147,2 156,140,0 177,159,17 180,159,20 187,168,33 199,181,39 211,190,38 210,189,35 211,188,46 206,186,66 90,80,58 82,74,52 76,66,44 186,155,95 254,208,122 253,191,110 140,105,49 186,151,95 116,100,69 67,68,49 60,52,30 78,78,46 47,65,48 45,65,51 44,64,50 45,65,51 46,66,52
53,57,28 53,57,28 54,59,25 59,62,29 59,62,29 59,64,30 59,64,30 59,64,30 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 62,65,32 62,65,32 61,64,31 64,64,32 64,64,32 65,63,32 65,63,30 66,65,29 67,63,28 68,64,27 67,64,24 71,68,28 71,68,26 72,69,25 73,69,23 76,68,18 79,71,19 80,72,20 80,72,20 80,72,18 80,72,18 82,74,20 83,76,19 84,74,21 78,68,15 80,70,17 79,69,16 81,72,16 84,75,17 84,75,17 83,74,14 87,76,14 89,77,11 92,78,10 96,82,12 102,89,16 100,87,12 154,132,17 255,255,60 255,251,51 255,255,57 255,255,53 255,255,47 255,244,34 255,241,30 255,238,37 255,229,25 255,228,27 255,229,27 255,228,28 255,226,24 255,218,14 255,219,10 255,219,5 255,216,0 255,219,5 248,209,0 225,186,0 180,145,0 248,216,2 255,221,0 255,217,0 250,215,0 251,212,0 239,207,0 212,184,16 232,195,43 241,206,11 243,212,9 246,213,8 255,218,13 255,221,10 255,220,6 255,216,0 242,204,15 223,179,10 224,187,4 220,183,0 220,183,0 212,177,0 211,176,0 210,177,0 210,178,0 211,179,0 215,185,0 214,187,3 217,189,8 229,201,20 235,203,32 233,203,36 228,200,32 222,197,30 211,187,38 215,189,48 200,180,72 79,66,45 69,60,41 46,37,20 200,169,109 239,191,105 255,223,135 175,132,85 182,148,89 123,107,76 60,58,38 64,58,33 79,79,49 47,65,50 45,65,51 45,65,51 46,66,52 47,67,53
