88,66,60 93,71,65 74,54,47 78,63,54 60,48,36 51,41,31 50,39,32 60,51,45 123,114,108 115,106,100 128,122,115 139,133,126 136,127,121 128,119,113 122,113,107 118,112,105 137,128,122 131,122,116 124,115,107 123,114,106 113,107,114 75,67,75 118,107,100 109,98,91 62,51,44 146,135,120 103,91,107 128,118,117 130,121,113 151,142,136 123,114,108 135,126,118 123,114,106 134,125,117 125,116,110 111,102,96 132,121,114 139,130,122 148,139,131 144,135,127 83,63,43 62,38,12 61,43,22 114,106,95 135,129,120 132,123,115 136,127,119 141,132,126 50,36,11 59,35,9 101,95,88 118,112,105 122,113,107 125,116,110 143,134,128 136,127,121 125,116,110 121,112,106 113,107,102 92,86,81 122,113,107 128,119,113 146,137,131 124,115,109 144,135,129 138,129,123 124,115,109 139,130,124 135,126,120 128,122,115 142,136,129 141,132,126 128,119,111 128,119,111 120,111,105 135,125,115 131,120,113 121,109,99 128,120,109 114,105,101 113,100,95 126,115,110 118,109,105 131,122,118 126,114,102 128,113,102 127,112,101 130,118,108 119,109,97 133,123,111 129,120,112 123,114,106 127,119,108 120,116,108 116,107,101 131,122,116
61,45,41 59,43,39 49,36,33 46,35,32 45,32,29 52,41,38 133,122,119 136,127,121 122,113,107 124,115,109 113,107,100 127,121,114 131,122,116 111,102,96 110,101,95 125,119,112 124,115,109 125,116,110 120,111,103 122,111,104 76,70,77 69,63,68 134,126,115 126,117,102 90,78,66 121,110,93 97,89,108 118,109,105 127,118,110 100,91,85 130,121,115 125,116,108 109,100,92 127,118,110 145,137,126 145,137,126 128,117,110 123,114,106 125,116,108 135,126,118 33,21,23 26,16,15 50,40,30 118,107,100 107,98,90 129,118,111 121,111,101 44,35,31 30,19,28 64,45,49 47,41,34 87,81,74 127,118,112 134,126,115 106,98,87 110,101,95 120,111,105 132,123,117 116,105,98 130,119,112 125,116,110 124,115,109 125,116,110 129,120,114 123,114,108 129,120,114 143,134,128 118,109,103 134,125,119 132,126,117 123,117,108 133,122,115 134,128,121 133,127,120 115,109,100 121,112,104 132,126,117 120,111,105 121,117,109 124,115,111 111,105,96 130,121,113 129,120,116 118,109,105 116,105,98 131,121,111 129,118,111 119,107,95 104,94,82 122,112,100 111,103,90 118,110,97 113,98,89 127,114,109 131,122,116 123,114,108
50,40,41 46,36,37 46,35,44 78,66,80 96,84,96 112,108,117 80,76,85 101,94,97 121,112,106 107,98,92 114,108,101 106,100,93 111,100,95 110,101,95 114,105,99 101,95,88 125,116,108 117,108,100 138,126,116 123,111,101 100,91,102 59,55,64 123,112,105 130,118,108 123,114,99 93,87,82 102,93,106 128,119,113 123,114,106 116,107,99 96,87,79 123,110,103 119,109,99 117,107,97 132,121,114 128,117,110 129,121,110 136,130,121 133,127,120 120,114,109 28,17,24 37,29,35 52,41,38 128,117,110 136,125,118 163,151,141 132,120,108 46,34,34 33,26,24 55,35,28 106,73,64 129,102,86 121,112,106 120,111,103 128,119,111 108,97,92 93,82,77 100,89,84 111,102,94 116,103,96 114,105,99 118,107,100 125,114,107 124,113,106 114,104,94 105,95,85 111,100,93 111,100,93 114,105,97 100,88,78 120,108,98 129,118,111 129,120,112 135,126,118 125,119,112 124,115,109 127,118,112 131,122,118 117,108,104 121,112,108 121,112,108 131,122,118 130,121,117 124,115,111 120,111,103 127,118,112 125,116,110 118,113,101 120,112,101 131,119,109 133,123,113 124,116,105 108,100,89 130,118,108 135,123,113 135,123,111
77,72,88 65,60,76 65,62,77 72,70,82 107,105,113 125,118,118 129,122,122 129,120,114 101,90,85 112,101,96 118,109,105 136,127,123 117,108,100 105,95,85 117,109,98 115,109,104 129,120,114 150,141,135 129,118,111 144,133,128 48,43,40 52,50,60 121,116,113 140,134,125 126,120,113 44,39,41 92,82,83 139,130,124 143,134,128 143,134,128 118,109,103 139,129,117 132,121,114 147,136,129 123,108,99 131,119,109 139,128,121 131,123,112 127,117,116 52,42,43 63,46,47 79,54,51 60,46,46 139,128,113 145,135,123 139,129,117 122,111,106 31,21,22 31,21,20 43,33,32 99,63,53 151,96,67 129,98,90 135,125,115 126,116,106 149,140,132 151,143,132 125,116,110 137,128,120 125,116,108 137,128,122 114,105,99 116,107,101 121,113,102 114,106,93 138,130,117 130,121,113 121,113,102 114,104,92 138,126,116 141,129,117 146,134,122 132,120,110 117,107,97 115,110,96 109,103,94 115,107,96 116,107,101 115,106,98 133,122,115 115,109,100 120,114,107 116,110,103 118,112,105 121,112,104 125,116,108 116,107,101 117,109,98 126,115,108 112,101,94 115,107,96 106,98,87 114,106,95 114,102,92 135,122,117 124,116,105
135,126,118 138,129,121 134,128,119 137,131,124 153,147,138 158,152,145 144,138,131 131,122,116 168,157,152 154,143,138 125,116,112 142,133,129 127,118,110 143,134,128 126,120,113 118,114,127 71,67,87 68,62,83 62,60,80 51,49,69 69,66,83 48,44,55 58,55,59 116,110,105 118,114,106 112,108,102 112,106,97 121,115,110 125,117,123 97,90,100 79,72,82 64,57,71 130,124,119 125,119,114 118,116,117 95,92,98 74,72,84 60,57,63 44,36,55 64,52,57 72,51,51 114,86,84 67,63,85 61,62,85 60,59,76 63,62,79 61,57,81 55,53,61 122,117,114 109,102,100 93,86,89 89,84,86 135,131,125 124,116,105 144,134,124 144,135,127 149,141,130 156,147,141 148,139,131 136,127,119 132,123,117 129,120,114 156,147,141 149,141,130 138,130,117 127,119,106 124,115,107 129,120,112 123,112,105 131,123,112 127,118,112 134,125,117 125,116,110 114,108,101 112,106,97 115,110,96 118,110,99 123,114,108 130,122,111 107,96,89 118,107,100 119,108,101 121,109,99 127,115,105 119,107,95 121,113,102 116,107,101 124,115,109 124,113,108 114,103,96 114,106,95 122,114,103 129,121,110 128,120,109 135,126,120 115,106,100
121,112,104 127,114,107 127,114,107 145,136,132 123,114,108 143,134,130 162,153,149 126,120,113 127,121,114 129,123,116 117,108,104 110,101,97 109,100,96 134,128,119 114,111,98 63,59,72 56,54,78 51,52,75 58,56,78 59,58,75 73,71,91 47,44,50 58,52,57 121,113,121 89,82,92 53,51,63 52,48,68 60,56,78 50,48,68 65,63,85 58,56,78 57,55,79 56,56,82 63,63,89 61,62,81 53,54,73 54,56,72 57,58,77 55,56,75 60,58,78 61,57,77 55,51,71 64,60,82 57,53,75 47,48,67 53,52,67 71,68,83 60,58,66 60,57,72 65,61,74 61,57,68 58,54,65 64,62,74 99,92,90 107,98,92 129,120,112 150,141,133 148,139,131 137,128,122 149,140,134 149,140,134 139,130,124 121,112,106 115,106,98 134,126,115 132,124,113 129,120,112 131,120,117 121,115,108 128,119,113 131,122,116 121,112,106 122,113,107 128,119,113 127,119,108 107,99,88 112,101,96 112,106,99 118,112,105 113,104,98 131,122,114 114,104,92 121,111,101 130,120,110 127,118,110 147,137,127 131,121,111 127,121,114 134,128,121 120,111,105 139,130,124 125,116,110 123,115,104 135,127,114 135,126,118 125,116,110
106,97,93 122,113,105 113,104,98 106,97,91 109,100,96 114,108,101 102,93,89 121,112,106 102,93,87 122,113,107 107,101,94 132,126,119 108,104,94 111,102,96 123,117,112 64,61,76 63,61,81 59,54,72 55,51,71 69,65,78 102,92,96 105,92,87 123,110,105 64,64,64 60,57,74 59,55,79 65,63,85 60,53,67 57,55,77 60,61,84 56,57,80 57,55,79 50,48,72 66,64,88 76,74,96 64,61,90 58,55,82 71,72,95 62,60,82 52,49,66 61,57,81 65,61,85 58,58,70 55,55,65 76,70,75 120,111,107 130,121,117 134,128,123 130,124,117 141,135,128 119,113,106 147,141,134 130,121,113 135,126,118 108,100,89 134,126,115 94,85,79 130,121,115 123,114,108 115,106,100 132,123,115 140,134,127 132,126,119 113,104,100 126,115,98 120,109,92 132,122,112 131,122,116 123,112,105 123,115,104 120,114,107 130,119,112 129,121,110 127,119,108 122,113,107 121,112,106 129,123,116 125,116,110 122,113,107 107,98,92 122,113,107 130,121,115 127,118,112 110,101,95 122,113,105 125,116,110 117,108,102 125,116,110 158,149,143 110,101,95 125,119,112 128,122,115 135,126,118 135,129,120 122,116,107 115,109,100
108,99,95 149,140,132 120,111,105 130,121,115 138,129,125 114,109,97 130,124,117 97,88,82 90,78,83 115,104,101 98,90,96 68,61,71 54,50,63 55,50,66 56,50,71 72,66,91 61,57,77 75,72,89 55,49,70 67,60,72 59,46,65 71,60,69 101,92,86 113,106,90 142,134,123 143,134,128 89,87,85 60,61,80 68,65,82 59,53,74 61,55,76 68,64,84 61,57,77 57,53,73 58,54,76 80,76,87 112,107,104 131,129,125 134,129,126 149,143,138 134,129,128 121,117,111 130,119,112 151,140,133 130,124,117 142,133,125 130,121,113 133,127,122 137,131,124 153,147,140 142,136,129 112,106,99 129,120,112 123,114,106 121,112,104 149,140,134 151,142,136 137,128,122 129,120,114 124,115,109 112,101,94 147,135,123 130,118,106 130,118,108 103,92,75 119,107,97 116,106,96 117,108,102 97,88,80 104,95,89 120,108,98 120,104,91 123,113,103 129,119,109 131,122,118 117,108,104 128,122,115 125,116,110 143,134,128 125,116,110 132,123,117 124,115,109 129,120,114 128,119,113 117,108,102 135,126,120 130,121,115 132,123,117 141,132,126 131,122,116 120,114,107 122,116,109 109,100,96 125,119,114 116,110,105 114,108,103
156,147,141 130,121,115 137,128,122 135,126,120 132,123,117 113,107,102 71,62,75 136,126,127 116,107,101 109,98,93 148,144,136 144,135,129 116,105,98 102,92,82 101,91,81 109,100,92 104,93,86 102,91,84 137,129,118 146,134,124 118,98,89 111,100,85 107,98,90 114,108,101 100,95,83 84,78,71 71,63,69 71,63,69 55,52,56 65,61,70 59,56,62 75,72,76 102,96,89 116,110,101 110,106,100 103,99,93 111,102,96 99,90,82 115,106,98 161,150,145 102,93,87 127,118,112 116,107,99 117,108,100 138,129,123 127,118,112 123,114,108 138,129,123 132,123,117 118,109,103 107,98,92 122,113,107 142,133,127 144,135,127 127,114,107 132,123,117 118,109,101 134,125,117 105,94,87 137,128,120 153,144,138 148,142,135 133,127,120 133,123,113 153,138,129 129,114,105 118,106,96 125,113,103 125,115,105 132,124,113 121,113,102 117,107,97 107,95,83 127,115,103 142,134,123 130,122,111 137,129,118 127,118,110 115,106,98 134,125,119 137,128,122 117,108,102 117,108,102 149,140,134 135,126,120 122,113,107 129,120,114 125,116,110 120,111,105 145,136,130 129,120,114 129,120,114 143,134,128 137,128,122 123,114,108 127,118,112

91,154,255 86,150,255 96,158,255 96,158,255 92,153,255 91,154,255 98,158,255 91,151,255 94,160,255 83,151,255 82,152,255 83,153,255 85,153,255 100,160,255 123,167,255 125,166,248 118,161,242 117,158,242 122,159,236 117,155,236 110,155,240 117,155,236 120,159,235 119,161,236 119,162,234 117,159,234 114,157,236 116,160,234 116,159,240 111,157,237 107,154,239 109,157,239 119,161,236 122,164,239 132,166,232 129,163,231 130,167,234 131,165,233 129,166,233 130,167,234 130,167,234 132,166,232 133,167,233 133,167,233 127,167,236 120,164,238 124,167,239 134,171,238 137,169,236 143,175,242 152,181,249 151,180,248 156,185,253 154,191,255 126,174,252 141,178,245 145,177,244 140,177,244 140,177,242 135,175,246 128,172,246 133,176,248 144,176,243 148,176,238 157,185,249 158,186,250 147,181,247 144,178,244 154,184,247 159,189,250 159,189,250 175,204,255 121,177,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 119,177,255 122,180,255 122,180,255 120,178,255 120,179,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 120,179,255 120,179,255 119,178,255 119,178,255 119,178,255 120,179,255
88,153,255 87,152,255 88,151,255 90,153,255 98,160,255 86,154,255 93,157,255 91,154,255 87,155,255 83,154,255 85,153,255 85,153,255 86,154,255 90,154,255 101,155,255 105,158,255 124,165,249 125,162,239 135,169,235 131,164,235 116,159,242 118,160,237 119,162,234 119,161,236 130,167,234 123,163,234 117,161,235 116,160,236 117,161,237 118,160,237 115,157,234 116,160,234 114,157,236 116,160,236 121,161,230 127,168,232 130,167,234 133,167,235 134,168,234 137,169,236 132,166,234 134,168,234 132,166,232 133,167,233 126,166,235 120,164,238 125,168,240 131,168,235 141,170,238 143,172,240 146,175,243 150,179,247 151,185,251 140,178,250 134,177,245 142,176,242 146,175,243 143,177,245 135,178,246 131,174,246 137,177,248 144,181,248 147,180,240 151,179,241 152,180,244 150,178,242 149,179,242 150,180,243 152,182,245 152,182,243 163,193,254 174,205,255 120,176,255 119,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 119,178,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 120,179,255
81,152,255 82,153,255 84,152,255 85,153,255 83,154,255 83,153,255 84,154,255 83,153,255 85,153,255 85,153,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 90,156,255 116,166,255 141,174,238 146,172,236 144,170,236 134,168,234 131,164,235 125,163,233 123,161,233 130,167,234 121,164,234 124,164,233 124,164,233 121,164,234 123,163,234 122,162,233 122,160,232 124,163,230 125,164,231 129,166,233 130,167,234 130,167,234 129,166,233 130,167,234 134,166,233 135,167,234 135,167,234 137,166,234 133,167,233 132,168,238 129,167,237 132,169,236 137,170,234 144,173,241 145,174,242 144,176,243 144,178,246 139,178,245 137,175,245 139,175,245 142,176,242 144,177,241 145,177,244 141,178,245 141,178,245 143,178,241 145,177,244 144,176,243 146,175,243 146,173,242 145,175,240 147,177,240 148,183,244 154,189,250 160,190,255 160,197,255 171,205,255 137,186,255 113,177,255 118,175,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,179,255 122,181,255 122,181,255 123,182,255 123,182,255 122,181,255 122,181,255 123,182,255 123,182,255 124,183,255 124,184,255 124,183,255 124,183,255 123,182,255 123,182,255 122,181,255
83,154,255 83,154,255 85,153,255 85,153,255 89,154,255 90,155,255 89,154,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 94,159,255 90,160,255 116,164,255 142,170,245 150,174,232 144,167,232 144,167,232 139,167,231 129,166,233 122,165,235 123,163,234 127,165,235 129,165,235 129,166,233 129,166,233 129,166,233 132,164,233 132,166,232 129,163,229 132,166,232 132,166,232 132,166,234 130,167,234 130,167,234 128,167,234 133,167,233 135,169,235 137,169,236 135,169,235 135,169,237 132,169,234 135,168,239 139,169,234 144,174,239 145,175,240 145,175,240 143,175,242 146,175,243 148,175,244 147,174,243 146,175,243 151,179,243 151,179,245 149,179,242 151,181,244 147,177,242 149,179,244 147,177,242 149,179,244 147,180,242 142,178,248 152,182,247 151,180,248 130,178,255 121,169,255 131,178,255 165,201,255 170,211,255 130,184,255 120,178,255 119,177,255 119,178,255 120,178,255 119,177,255 119,177,255 122,181,255 120,179,255 122,181,255 124,183,255 124,183,255 124,183,255 124,184,255 123,182,255 126,183,255 126,184,255 125,183,255 125,182,255 124,183,255 124,183,255 125,184,255 124,183,255
128,174,255 132,182,255 96,157,255 95,155,255 93,156,255 94,157,255 94,157,255 94,157,255 94,157,255 95,158,255 95,159,255 95,159,255 95,159,255 96,160,255 97,161,255 97,161,255 96,163,255 97,162,255 99,162,255 121,167,255 142,175,239 148,174,236 148,176,230 135,169,237 134,168,234 133,168,231 136,166,231 135,164,234 139,167,233 138,166,232 137,165,231 139,167,233 139,167,231 139,167,231 138,166,230 138,166,230 139,167,233 142,170,236 142,170,236 142,168,232 142,170,236 144,170,236 136,168,235 136,168,235 139,167,233 139,168,236 142,172,237 142,172,233 144,174,237 143,173,236 145,175,238 146,177,233 153,174,242 150,178,242 145,173,237 147,179,246 146,185,252 143,183,254 136,179,255 132,178,255 150,179,247 150,179,249 150,179,249 152,181,249 147,184,255 118,169,255 113,165,255 125,177,255 113,168,255 111,168,255 121,171,255 136,185,255 163,200,255 192,221,255 134,183,255 118,178,255 121,179,255 119,178,255 120,179,255 124,181,255 135,186,255 132,183,255 126,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 127,185,255 127,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
135,184,255 152,200,255 108,169,255 98,159,255 94,157,255 96,156,255 93,158,255 94,157,255 95,159,255 95,159,255 97,161,255 95,159,255 97,162,255 96,161,255 97,162,255 97,161,255 97,162,255 98,163,255 99,161,255 107,165,255 119,167,255 121,168,255 117,166,255 108,164,255 117,165,255 123,169,255 134,171,238 140,168,232 142,170,232 140,168,230 143,171,233 143,171,233 144,170,234 143,170,239 140,173,235 145,175,238 146,172,236 143,171,233 148,171,234 153,179,241 152,173,237 149,175,239 145,173,237 145,173,237 143,171,235 145,173,239 145,173,239 147,175,241 145,175,240 146,174,240 140,176,246 138,176,246 203,215,255 212,222,255 202,211,255 138,147,197 115,172,255 108,165,255 108,165,255 122,170,255 143,183,254 143,181,255 143,181,253 131,174,253 137,183,255 117,167,255 111,163,255 117,168,255 115,170,255 113,167,255 117,172,255 128,176,255 134,182,255 152,197,255 182,220,255 143,191,255 158,200,255 144,188,255 127,181,255 133,181,255 156,198,255 161,203,255 162,205,255 128,182,255 123,185,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,185,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
127,175,255 139,186,255 169,212,255 129,176,255 93,157,255 93,159,255 91,160,255 92,157,255 95,159,255 95,159,255 95,160,255 95,160,255 97,162,255 98,163,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,162,255 101,162,255 100,162,255 97,164,255 102,164,255 101,167,255 109,167,255 123,167,255 141,172,244 150,176,238 150,176,240 141,174,236 112,159,246 109,155,245 120,162,237 128,171,243 119,162,245 115,160,245 129,171,248 154,188,255 182,206,255 145,175,254 144,176,254 143,176,247 147,175,239 140,176,246 123,169,255 138,177,255 148,180,247 133,174,255 112,173,255 107,171,255 209,216,255 144,117,110 208,217,255 124,165,247 115,170,255 112,168,255 113,164,255 109,167,255 113,168,255 111,166,255 113,168,255 113,163,255 108,165,255 106,163,255 108,162,255 114,168,255 124,176,255 118,170,255 120,172,255 125,172,255 127,177,255 129,178,255 141,189,255 130,179,255 137,183,255 167,203,255 157,202,255 134,184,255 135,185,255 136,186,255 141,194,255 166,204,255 138,187,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 126,184,255 126,184,255 125,184,255 125,184,255 126,186,255 126,184,255
143,191,255 134,181,255 165,203,255 169,213,255 135,185,255 133,184,255 154,204,255 101,163,255 98,160,255 98,160,255 100,165,255 98,163,255 110,171,255 120,178,255 100,165,255 100,162,255 98,163,255 98,163,255 100,165,255 100,165,255 100,165,255 98,163,255 102,164,255 100,165,255 101,166,255 101,167,255 104,166,255 107,166,255 113,167,255 144,179,255 114,160,240 108,156,238 108,154,246 109,155,245 122,163,243 125,166,246 121,164,243 123,166,249 114,162,244 136,178,253 177,204,255 184,216,255 122,176,255 119,173,255 152,184,251 129,176,255 112,173,255 112,173,255 119,174,255 116,174,255 112,172,255 107,170,255 203,215,255 106,63,57 160,164,218 131,165,247 115,172,255 115,169,255 118,168,255 118,168,255 111,165,255 114,169,255 112,163,255 111,162,255 111,165,255 110,164,255 111,165,255 111,165,255 125,175,255 120,170,255 120,171,255 118,169,255 124,174,255 119,169,255 127,178,255 127,178,255 135,181,255 138,185,255 150,195,255 140,190,255 135,184,255 135,184,255 136,184,255 152,196,255 171,212,255 152,200,255 125,185,255 124,183,255 125,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
137,188,255 133,182,255 130,177,255 142,190,255 134,179,255 131,180,255 167,203,255 145,186,255 119,171,255 128,177,255 112,170,255 114,178,255 103,165,255 107,170,255 116,174,255 108,171,255 107,166,255 105,167,255 103,166,255 100,166,255 103,166,255 103,166,255 102,164,255 104,166,255 104,166,255 104,166,255 105,168,255 107,170,255 107,170,255 116,169,255 128,173,255 126,172,255 138,174,244 141,170,238 146,174,240 147,175,237 149,175,237 152,174,235 145,181,253 153,182,252 162,186,255 152,186,255 118,176,255 115,175,255 127,177,255 139,182,255 186,220,255 161,199,255 122,177,255 128,176,255 122,176,255 108,168,255 212,214,255 154,153,188 176,175,217 134,168,250 125,175,255 122,169,255 123,171,255 120,168,255 120,168,255 123,171,253 120,167,255 117,169,255 117,167,255 116,166,255 118,168,255 123,171,255 135,184,255 120,171,255 124,171,255 127,174,255 123,171,255 122,170,255 126,175,255 130,179,255 145,193,255 147,194,255 141,188,255 141,188,255 133,182,255 133,182,255 137,186,255 141,190,255 166,202,255 188,217,255 139,187,255 130,185,255 127,185,255 127,185,255 129,184,255 127,185,255 132,188,255 134,189,255 134,189,255 135,190,255
137,183,255 134,180,255 140,184,255 143,187,255 142,183,255 143,184,255 156,195,255 126,176,255 123,177,255 138,188,255 111,169,255 106,168,255 109,168,255 106,168,255 117,176,255 119,178,255 114,174,255 107,170,255 106,169,255 103,169,255 105,168,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 106,168,255 106,168,255 106,168,255 106,168,255 103,169,255 115,172,255 125,173,255 121,173,255 129,176,255 140,179,255 126,175,255 116,172,255 115,176,255 117,174,255 118,174,255 118,175,255 129,184,255 134,181,255 134,182,255 145,192,255 150,193,255 128,179,255 143,185,255 177,218,255 119,177,255 210,214,255 211,216,255 208,215,255 130,168,251 131,179,255 132,178,255 123,172,255 123,170,255 121,170,254 126,174,254 119,167,255 120,171,255 124,171,255 123,171,253 127,177,255 135,183,255 136,184,255 121,172,255 129,177,255 132,178,255 125,174,255 128,178,255 128,177,255 130,179,255 153,194,255 160,198,255 148,192,255 136,183,255 131,179,255 130,178,255 131,180,255 135,183,255 162,198,255 186,216,255 164,209,255 148,192,255 133,189,255 133,189,255 137,189,255 135,188,255 136,189,255 142,191,255 142,191,255 142,192,255
135,181,255 136,179,255 126,176,255 117,172,255 110,170,255 106,165,255 110,170,255 108,171,255 105,168,255 106,168,255 108,167,255 114,171,255 116,173,255 110,170,255 109,168,255 110,172,255 110,173,255 106,169,255 106,169,255 106,169,255 107,170,255 105,168,255 106,169,255 105,168,255 103,169,255 103,169,255 103,170,255 104,171,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 110,174,255 107,174,255 112,175,255 115,175,255 115,175,255 116,176,255 115,176,255 116,177,255 117,177,255 117,172,255 118,175,255 125,175,255 128,180,255 134,182,255 126,177,255 126,176,255 126,176,255 131,179,255 129,177,255 138,153,196 201,204,253 202,209,255 116,161,255 128,180,255 135,182,255 129,178,255 129,175,253 126,174,254 128,174,254 122,171,255 126,173,255 135,178,250 136,179,249 139,182,252 141,184,254 136,181,252 135,179,253 134,181,255 138,182,255 132,181,254 130,178,255 139,184,255 142,187,255 150,190,255 158,195,255 143,189,255 131,178,255 131,178,255 139,184,255 139,187,255 135,183,255 161,195,255 188,217,255 170,208,255 186,217,255 184,218,255 145,192,255 166,209,255 164,212,255 144,194,255 142,192,255 138,191,255 140,189,255
103,164,255 106,165,255 101,166,255 100,166,255 101,167,255 102,168,255 105,169,255 109,173,255 107,171,255 108,171,255 108,171,255 109,173,255 109,173,255 107,171,255 107,171,255 107,170,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,170,255 106,170,255 106,170,255 107,170,255 107,171,255 108,171,255 108,171,255 110,173,255 111,174,255 111,174,255 114,177,255 115,176,255 118,176,255 116,177,255 116,177,255 116,177,255 114,175,255 110,168,255 112,169,255 112,169,255 114,172,255 119,171,255 123,176,255 137,186,255 138,187,255 123,173,255 124,174,255 129,177,255 131,179,255 137,187,255 61,76,131 181,216,255 126,184,255 132,180,255 139,184,255 143,183,252 144,181,248 136,181,252 129,175,253 127,176,251 124,171,255 133,175,250 140,183,253 141,184,254 141,184,255 142,187,255 142,186,255 142,186,255 141,185,255 142,187,255 138,182,255 144,185,251 145,185,254 142,186,255 146,186,255 141,186,255 142,186,255 140,187,255 155,195,255 160,197,255 151,195,255 178,210,255 187,215,255 193,218,255 197,222,255 194,222,255 161,207,255 146,199,255 144,189,255 138,190,255 137,189,255 137,190,255 140,189,255
118,171,255 106,168,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 109,172,255 106,169,255 107,170,255 107,170,255 109,172,255 109,173,255 107,171,255 107,171,255 107,174,255 107,174,255 109,173,255 109,173,255 110,175,255 111,176,255 111,176,255 113,178,255 116,177,255 114,178,255 117,178,255 117,178,255 118,180,255 118,180,255 120,182,255 118,180,255 115,177,255 110,168,255 110,167,255 111,167,255 146,165,212 119,165,255 120,170,255 111,169,255 174,188,169 166,188,192 118,174,255 119,171,255 136,183,255 145,189,255 129,177,255 122,150,216 145,194,255 169,212,255 168,211,255 160,203,255 139,179,248 147,184,251 149,181,248 150,179,249 144,182,242 146,180,246 144,180,252 142,182,251 148,185,252 151,187,255 143,188,255 145,185,255 138,183,254 143,186,255 147,185,255 142,185,255 143,185,255 145,185,255 142,187,255 144,187,255 143,186,255 140,185,255 147,190,255 153,193,255 150,190,255 153,191,255 170,200,255 173,202,255 181,211,255 187,217,255 140,196,255 142,192,255 141,191,255 140,190,255 139,192,255 139,192,255 139,191,255 139,192,255
144,191,255 168,214,255 106,169,255 107,171,255 105,172,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 112,176,255 112,176,255 113,178,255 114,179,255 113,178,255 115,179,255 118,179,255 118,180,255 118,179,255 118,179,255 120,181,255 120,182,255 122,180,255 120,182,255 105,169,255 117,171,255 115,169,255 120,170,255 108,90,58 139,176,223 137,175,235 177,179,37 222,198,22 255,248,114 202,217,121 115,171,255 128,181,255 153,191,255 135,184,255 115,158,230 130,178,255 132,178,255 128,176,255 134,182,255 129,175,255 131,177,255 166,204,255 194,226,255 145,194,255 133,186,255 130,184,255 130,184,255 141,183,255 141,188,255 139,189,255 143,189,255 148,193,255 149,192,255 152,190,255 142,189,255 142,189,255 148,191,255 153,190,255 143,187,252 143,187,252 148,189,255 152,190,255 148,191,255 157,190,255 161,195,255 172,203,255 177,204,255 184,210,255 146,196,255 141,190,255 136,192,255 141,191,255 136,191,255 139,192,255 139,192,255 139,192,255 139,192,255
129,176,255 151,196,255 153,202,255 146,195,255 119,178,255 107,172,255 107,172,255 110,173,255 112,175,255 113,176,255 113,178,255 113,178,255 113,178,255 113,177,255 112,177,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,177,255 113,178,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 118,179,255 118,180,255 118,180,255 118,180,255 120,182,255 120,181,255 118,183,255 126,186,255 128,186,255 133,189,255 145,194,255 127,175,255 131,177,255 131,177,255 136,179,255 123,173,250 64,75,86 82,89,34 80,82,25 97,86,24 227,206,105 222,208,24 174,194,108 140,174,242 177,175,176 138,184,255 123,159,229 139,184,255 142,185,255 132,178,255 130,176,255 129,177,255 130,179,255 140,181,255 167,203,255 178,213,255 190,223,255 158,206,255 164,212,255 156,205,255 136,191,255 134,190,255 137,189,255 140,188,255 145,193,255 135,190,255 133,189,255 134,188,255 140,190,255 148,192,255 156,193,255 155,192,255 153,192,255 145,192,255 138,190,255 135,188,255 127,183,255 131,181,255 136,185,255 141,191,255 158,209,255 144,190,255 146,199,255 144,196,255 138,195,255 142,195,255 140,193,255 140,193,255 142,196,255
