255,155,0 255,159,0 196,107,0 85,46,0 87,62,16 152,91,0 197,109,0 242,130,0 255,154,0 255,163,0 255,169,0 248,142,0 255,155,0 255,158,0 246,147,0 212,134,0 98,60,10 93,56,1 128,82,16 161,103,3 81,53,13 78,55,15 80,54,15 88,48,0 140,72,0 140,74,3 129,69,0 127,64,0 113,56,0 114,58,0 106,52,0 101,47,0 97,50,0 116,64,4 112,56,0 103,49,0 76,34,0 79,44,8 77,38,0 93,45,0 127,59,0 146,71,0 146,64,0 255,150,0 241,128,0 232,132,0 181,103,0 174,97,0 167,102,0 155,84,0 150,79,0 157,83,0 87,43,15 67,44,33 33,36,43 17,29,37 17,27,33 17,27,33 17,27,33 17,27,33 18,26,33 19,27,34 17,25,32 18,23,29 17,22,28 15,20,26 12,20,25 12,20,25 14,19,25 15,18,25 17,17,25 17,17,25 18,19,24 17,18,21 18,19,22 17,18,21 17,19,19 19,18,21 19,18,21 19,18,21 19,18,21 21,19,17 49,35,35 48,39,24 160,113,22 142,88,0 173,102,0 179,98,0 186,107,0 170,93,0 171,100,0 173,97,0 175,97,0 147,93,0 61,35,10 46,22,0 118,71,0 157,89,0 193,107,0 186,107,0 188,107,0 186,107,0 186,104,0 177,96,0 161,88,0 150,86,0 160,94,0 171,101,0 153,85,0 141,77,0 92,56,7 25,24,15 19,19,19 16,18,15 16,16,13 16,16,13 26,19,17 119,57,17 121,61,9 121,63,12 134,67,15 130,63,11 125,63,7 135,69,14 123,59,15 95,50,27 62,41,30 39,29,28
255,149,0 240,139,0 154,89,0 75,46,0 39,28,13 136,76,0 174,89,0 207,114,0 247,139,0 255,157,0 255,164,0 255,161,0 255,157,0 255,156,0 255,151,0 242,141,0 188,124,7 117,76,0 126,77,0 161,103,0 74,51,20 73,48,18 74,51,11 82,44,0 136,68,0 135,71,2 133,67,0 135,64,0 109,56,0 119,63,0 117,63,2 102,48,0 97,49,6 106,51,0 103,55,1 89,44,0 83,37,0 100,58,6 78,39,0 81,46,0 108,52,0 134,66,0 127,63,0 145,73,0 187,94,0 255,145,0 236,131,0 243,136,0 218,116,0 237,129,0 215,111,0 215,125,0 105,62,2 73,47,37 43,38,40 24,32,39 15,27,33 16,26,32 18,28,34 19,29,33 15,23,28 18,23,29 15,20,26 14,19,25 15,18,25 15,18,25 14,19,25 14,19,25 14,19,25 15,18,25 15,18,25 17,17,25 17,18,23 17,18,21 18,19,22 18,19,24 17,18,23 16,17,20 17,16,19 20,17,21 20,17,21 19,16,20 30,25,27 24,30,33 114,84,26 101,49,0 170,92,0 182,105,0 196,116,0 170,92,0 171,100,0 188,115,1 179,100,0 166,95,0 119,71,0 26,17,13 52,28,4 64,30,0 125,75,1 182,102,0 180,102,0 179,101,0 169,95,0 159,88,0 145,81,0 131,75,0 118,63,0 160,90,0 147,77,0 124,62,0 77,49,11 32,30,28 17,19,19 17,19,19 16,18,18 13,15,15 22,15,13 87,41,13 129,63,15 117,53,9 138,72,17 132,67,7 127,62,5 135,68,18 103,52,24 71,47,25 50,37,32 35,33,31
206,109,0 184,97,0 83,51,0 73,47,0 29,21,8 52,30,0 132,70,0 185,99,0 216,124,0 249,138,0 255,155,0 255,161,0 255,148,0 254,141,0 255,153,0 255,147,0 243,144,0 229,131,0 136,86,12 131,71,0 72,51,24 72,47,19 73,49,14 75,42,0 142,75,7 120,57,0 141,66,0 148,70,0 113,54,0 141,75,4 108,54,0 119,63,0 114,58,0 88,41,0 125,62,0 126,62,0 120,59,0 99,48,0 112,59,2 121,63,0 145,77,7 112,46,0 110,46,0 116,47,0 126,61,0 133,54,0 227,125,0 252,139,0 245,134,0 226,116,0 250,135,0 211,115,0 58,46,51 52,43,37 49,39,38 32,33,38 22,30,39 17,27,33 10,20,26 12,22,26 16,24,29 19,24,30 18,23,29 17,22,28 13,16,23 14,17,24 17,17,25 15,18,25 16,16,24 17,17,25 15,18,25 17,17,25 17,18,21 18,19,22 17,18,21 17,18,21 17,18,21 17,18,21 18,15,19 20,17,21 20,17,21 20,17,21 25,22,26 18,29,30 59,48,31 157,85,0 171,94,0 176,100,0 197,118,0 177,100,0 172,98,0 186,113,3 176,99,0 161,92,0 112,70,5 21,12,4 48,31,5 53,33,3 58,33,3 120,72,0 161,97,0 160,92,0 154,84,0 145,77,0 140,80,0 129,67,0 85,45,0 135,75,0 131,74,0 105,61,0 82,50,8 38,33,19 20,22,17 17,19,16 17,19,19 17,17,14 18,16,12 41,18,7 110,50,11 107,53,17 133,67,10 135,70,8 130,65,8 133,66,16 96,55,28 57,39,34 29,30,33 25,30,36
134,80,1 93,48,0 61,37,2 67,42,0 48,31,5 31,20,17 39,25,0 110,62,0 188,104,0 215,114,0 228,130,0 245,138,0 238,127,0 225,125,0 224,128,0 255,154,0 255,146,0 248,138,0 158,81,0 90,49,0 72,47,17 73,50,21 74,47,15 80,44,0 111,58,1 115,56,0 147,72,4 150,72,0 109,48,0 104,50,0 114,58,0 132,65,0 109,56,0 92,43,0 127,69,3 148,67,0 109,51,0 89,44,9 98,48,0 132,66,0 95,50,2 85,43,1 100,46,12 103,50,0 100,51,0 101,57,4 115,46,0 255,143,0 255,131,0 251,135,0 251,135,0 215,120,0 32,35,57 38,35,39 47,34,29 45,35,39 22,32,36 21,31,37 19,29,35 17,27,31 12,20,25 13,18,24 12,17,23 17,22,28 15,18,25 16,19,26 14,17,24 13,16,23 15,15,23 15,15,23 18,16,26 17,17,27 16,17,20 19,18,21 19,18,21 16,17,20 15,16,19 15,16,19 15,16,19 19,16,20 20,17,21 19,16,20 23,20,24 18,26,31 47,38,30 177,104,0 182,106,0 184,107,0 193,113,0 182,103,0 176,97,0 183,108,0 165,93,0 147,77,0 88,54,0 23,18,6 45,28,4 47,30,4 51,26,0 57,27,0 121,78,2 148,84,0 145,82,0 138,79,0 140,77,0 134,74,0 145,81,0 164,96,0 166,95,0 154,93,0 141,90,0 101,74,0 51,42,25 24,14,4 17,19,19 20,20,17 17,19,16 23,18,17 61,30,7 102,48,12 110,53,9 132,67,10 132,67,7 132,66,16 91,50,23 50,38,38 23,31,36 21,31,35
76,46,0 61,35,0 60,37,0 63,39,2 60,38,0 51,34,10 35,23,11 39,20,6 117,74,0 168,94,0 197,107,0 205,107,0 218,114,0 226,124,0 229,132,0 255,151,0 254,138,0 231,135,0 166,92,0 106,63,18 74,51,22 73,50,19 73,46,14 84,48,0 118,60,0 127,62,0 153,79,2 119,54,0 104,52,0 115,58,0 127,64,0 109,55,0 104,52,0 104,49,0 118,62,0 136,65,0 116,53,0 87,38,0 110,57,4 135,72,21 77,33,0 110,55,0 108,59,0 80,46,3 81,48,11 75,41,9 87,51,18 224,119,0 255,147,0 255,149,0 255,144,0 237,130,0 34,41,55 32,31,36 38,28,27 40,35,37 24,32,39 21,31,37 19,29,35 18,28,32 21,26,32 17,22,28 13,18,24 11,16,22 12,17,23 14,19,25 12,17,23 14,19,25 17,17,25 16,16,24 13,17,21 16,15,18 17,16,19 16,17,20 17,18,21 16,17,20 18,15,19 16,15,18 15,14,17 16,13,17 17,14,18 20,19,22 24,23,26 19,27,32 52,41,38 180,103,0 184,107,0 186,107,0 189,109,0 189,108,0 162,92,0 167,94,0 145,77,0 122,71,2 59,36,7 30,19,12 42,27,7 46,26,8 42,27,7 41,28,7 71,47,10 133,81,0 138,81,0 147,87,0 156,82,0 156,84,0 162,89,0 179,101,0 165,94,0 151,91,0 143,89,0 128,75,0 75,58,21 29,22,22 17,17,14 18,20,17 18,20,15 20,22,19 21,14,12 54,33,22 78,40,21 121,66,25 133,65,6 129,63,13 93,49,23 48,37,32 17,29,33 17,29,33
60,32,3 54,30,0 51,30,7 55,35,3 60,36,1 69,43,4 69,43,4 35,20,0 40,27,4 94,62,18 150,89,3 150,85,0 193,115,0 229,123,0 243,142,0 220,130,0 219,123,0 192,106,0 144,80,0 101,48,5 77,51,26 73,47,22 65,46,21 93,50,1 102,51,0 103,49,0 103,53,0 119,61,0 118,60,0 112,54,0 109,56,1 96,47,0 94,47,0 93,50,0 93,49,0 108,55,2 126,58,0 106,49,0 110,49,0 110,54,0 94,49,3 111,69,27 222,131,0 61,32,12 51,29,0 37,23,0 31,14,6 45,27,8 96,47,0 187,104,37 153,105,21 97,57,48 34,28,33 23,24,27 24,22,23 34,32,33 24,32,37 21,31,37 18,28,34 18,28,32 20,25,31 18,23,29 17,25,30 15,20,26 12,17,23 11,16,22 10,15,21 14,19,25 15,20,26 15,20,26 15,20,26 16,20,24 15,19,23 15,19,23 17,18,21 16,17,20 18,17,20 15,16,19 17,18,21 17,18,21 17,18,21 19,18,21 22,22,30 23,26,35 71,57,32 179,101,0 182,104,0 179,102,0 194,113,0 186,107,0 165,100,0 118,72,0 91,55,0 74,38,0 111,67,0 60,33,0 40,21,5 42,22,4 42,19,4 33,24,7 36,22,6 85,51,6 134,83,0 153,88,0 164,92,0 167,91,0 162,90,0 175,103,0 156,87,0 151,88,0 141,83,0 125,70,0 64,52,15 20,16,10 18,18,15 22,22,19 20,20,17 21,19,17 17,17,14 22,15,13 32,20,10 61,26,11 138,72,22 128,61,9 96,50,22 50,37,30 17,29,33 14,29,32
63,37,0 56,33,0 41,22,8 42,27,7 51,30,5 55,36,1 57,38,1 59,37,1 34,20,6 32,22,10 70,45,15 126,69,0 179,109,0 220,122,0 226,130,0 209,118,0 177,106,0 135,82,0 111,62,11 103,57,18 77,48,26 71,45,20 62,43,16 101,49,0 105,52,0 120,62,0 120,60,0 113,55,0 117,61,0 119,61,0 126,61,4 101,51,0 105,55,0 93,46,0 96,48,0 91,42,0 89,46,0 119,62,2 140,76,7 94,50,0 90,45,1 104,58,0 104,50,2 106,55,0 98,45,0 114,59,14 90,46,0 108,59,0 35,23,13 34,20,4 45,30,10 71,64,46 24,23,28 24,23,26 22,21,24 23,22,25 25,31,34 19,27,32 19,27,32 17,27,31 19,24,30 20,23,30 19,24,30 17,22,28 15,20,26 14,19,25 14,19,25 13,18,24 10,15,21 10,15,21 8,13,19 9,13,17 13,17,21 12,16,20 15,16,19 15,16,19 16,17,20 16,17,20 16,17,20 15,16,19 14,15,18 19,18,21 21,24,33 16,27,38 125,78,26 173,101,0 184,106,0 179,102,0 187,107,0 175,97,0 164,93,0 134,80,0 123,70,6 115,62,0 151,95,0 137,86,0 72,44,0 46,26,0 36,20,5 35,22,15 28,15,8 40,20,0 143,90,0 153,88,0 165,93,0 165,93,0 155,90,0 144,88,0 158,88,0 157,88,0 139,79,0 111,68,0 55,39,24 20,15,14 23,23,23 22,22,19 22,22,22 22,22,22 20,18,19 18,16,17 17,15,11 22,17,19 63,41,23 119,64,21 102,57,22 55,35,28 24,29,35 19,29,33
68,46,1 66,44,0 59,39,0 36,21,1 36,26,14 47,29,0 51,32,9 55,33,0 55,32,1 42,21,0 37,19,0 52,40,12 141,85,22 174,107,0 203,115,0 168,99,0 100,58,4 111,70,2 98,52,0 85,59,36 69,48,25 68,47,20 55,39,24 106,58,2 105,50,0 99,44,0 108,51,0 92,44,0 89,45,3 102,52,0 113,55,0 107,53,3 106,52,0 104,52,0 103,45,0 108,53,0 97,49,4 114,56,0 116,61,5 104,49,4 126,69,9 112,56,0 124,62,0 119,61,0 97,50,0 102,57,11 182,102,0 146,100,59 105,35,0 190,97,0 57,30,0 81,57,49 22,21,26 24,23,26 19,18,23 19,18,23 16,20,24 18,23,29 17,22,28 15,23,28 16,19,26 17,22,28 15,20,26 13,18,24 13,18,24 13,18,24 13,18,24 13,18,24 13,18,24 12,17,23 15,18,25 15,16,21 14,15,20 13,14,19 13,14,19 13,14,19 13,14,17 13,14,17 15,16,19 20,19,22 22,21,24 21,21,29 20,25,33 20,28,33 140,97,23 170,97,0 181,104,0 175,98,0 182,105,0 176,98,0 165,97,0 151,85,0 134,87,0 65,31,0 147,88,0 150,90,0 137,78,0 152,93,0 135,87,0 61,25,0 51,29,0 69,33,0 164,91,0 162,94,0 163,94,0 150,89,0 134,77,0 137,76,0 174,97,0 153,81,0 133,74,0 89,58,0 51,33,14 15,10,7 18,20,17 20,22,22 22,22,22 20,22,22 21,19,20 17,15,16 18,16,17 19,16,20 27,20,20 69,43,31 92,55,29 58,38,31 20,27,39 12,31,41
68,46,0 68,46,0 69,44,0 68,43,0 48,29,0 36,22,4 41,27,2 53,29,3 55,31,7 51,27,5 37,23,5 77,56,29 130,71,0 164,85,0 211,117,0 173,110,9 86,48,0 92,54,0 94,50,0 61,39,21 62,47,27 60,43,19 52,38,22 98,50,0 104,49,0 109,56,0 127,64,0 112,60,0 105,52,0 108,50,0 124,62,0 102,56,1 108,55,0 119,66,2 115,57,0 101,49,0 89,41,0 100,48,0 106,49,0 105,52,0 98,47,0 109,57,0 115,57,0 110,54,0 92,44,0 96,44,0 233,131,0 57,31,6 209,116,0 255,154,0 222,120,0 94,47,15 20,18,28 24,21,25 19,18,23 18,17,22 16,20,22 15,19,21 13,17,21 13,16,23 15,15,23 15,20,26 15,20,26 14,19,25 12,17,23 12,17,23 12,17,23 12,17,23 12,17,23 13,16,23 17,17,25 17,17,25 17,17,25 17,17,25 17,18,23 17,18,23 17,17,25 16,16,24 16,16,24 20,21,26 16,19,26 18,23,31 21,26,34 38,27,22 136,79,0 152,90,0 169,98,0 163,95,0 171,101,0 169,99,0 157,92,0 148,91,0 129,69,0 85,56,7 90,47,0 146,89,0 136,80,0 135,80,0 155,90,0 159,85,0 128,75,0 154,89,0 168,102,0 164,96,0 161,92,0 150,84,0 140,77,0 154,88,0 180,96,0 166,91,0 160,103,0 44,27,1 39,31,20 17,15,11 20,22,19 18,23,22 20,22,22 20,22,22 18,16,17 18,16,17 20,18,19 21,19,20 21,23,23 23,21,17 67,44,31 40,33,31 23,30,42 14,33,43
64,42,0 65,43,0 69,44,0 71,39,5 65,43,0 63,37,12 35,26,0 50,26,2 49,27,7 44,26,7 36,25,8 74,48,23 155,89,14 187,99,0 222,115,0 170,97,15 117,72,10 95,47,0 90,46,0 53,30,19 51,37,21 52,37,15 48,39,22 105,55,0 108,54,4 98,46,0 131,67,3 103,50,0 113,56,0 115,57,0 116,56,0 101,53,0 121,65,0 113,56,0 124,60,0 109,51,0 99,45,0 117,60,0 118,61,1 92,45,0 89,46,0 98,54,3 101,48,0 108,54,0 110,60,0 112,62,0 242,133,0 192,127,38 243,137,0 234,136,0 251,148,0 65,37,28 18,20,15 24,21,25 18,19,22 16,17,20 16,20,22 15,19,21 13,17,19 12,15,22 14,14,22 13,16,23 12,17,23 15,20,26 14,19,25 12,17,23 12,17,23 12,17,23 13,16,23 13,16,23 15,15,23 17,17,25 17,17,27 17,17,27 17,18,23 16,17,22 15,15,23 16,16,24 17,17,25 19,22,29 18,21,28 20,25,33 21,26,32 65,45,25 122,71,0 132,75,0 156,94,0 152,88,0 157,93,0 158,94,0 145,84,0 141,84,0 132,75,0 98,64,3 60,25,0 120,72,0 134,80,0 133,75,0 154,89,0 165,92,0 164,96,0 163,96,0 167,96,0 163,96,0 162,93,0 157,91,0 147,85,0 157,88,0 171,92,0 164,95,0 129,73,0 46,27,11 21,16,13 17,16,9 24,24,21 20,22,19 20,22,22 18,20,20 20,18,19 20,18,16 23,21,22 21,19,20 18,20,20 22,22,19 51,33,28 34,33,36 22,29,41 14,33,43
58,31,0 61,35,0 62,37,0 67,39,0 68,40,0 69,39,0 57,38,1 40,19,4 43,27,14 39,39,23 56,51,37 38,30,17 62,34,0 120,60,0 144,84,0 127,75,4 79,45,4 82,43,2 88,45,0 52,32,12 45,33,21 50,37,16 50,34,17 103,55,0 127,69,3 105,47,0 118,60,0 138,59,0 105,49,0 111,58,0 102,49,0 110,56,0 96,44,0 111,58,0 115,51,0 93,41,0 92,45,0 110,54,0 101,50,0 101,60,13 100,53,0 128,78,6 108,60,2 107,57,0 118,62,0 191,106,0 255,146,0 255,149,0 249,138,0 241,128,0 223,118,0 33,23,24 22,20,28 18,20,20 18,19,24 17,18,21 16,17,20 18,19,22 16,17,20 15,16,21 13,14,19 11,15,19 12,16,20 12,20,25 17,22,28 18,23,29 15,20,26 14,17,24 14,17,24 16,16,24 17,17,25 17,17,25 16,16,24 19,17,25 18,16,24 17,16,19 18,15,19 18,16,24 17,17,25 18,21,28 19,24,30 20,25,31 22,24,21 32,29,16 60,40,10 99,60,0 116,69,0 126,72,0 134,75,0 142,83,0 139,81,0 126,72,0 129,77,0 119,65,0 87,61,11 78,37,0 106,63,0 117,65,0 133,73,0 154,88,0 145,88,0 156,88,0 153,88,0 148,86,0 150,81,0 144,81,0 145,82,0 144,87,0 149,80,0 148,78,0 111,66,0 100,77,37 27,20,20 21,15,10 19,17,13 17,19,14 22,24,24 21,23,23 23,21,19 22,22,19 22,22,19 22,22,19 22,22,19 20,21,24 27,26,29 23,35,39 19,33,45 22,36,48
42,23,0 44,25,0 51,27,3 56,32,0 60,36,0 61,37,0 60,36,0 55,37,7 49,42,24 57,66,47 91,83,70 51,41,29 47,37,27 55,36,24 69,34,0 96,52,0 84,46,0 106,60,1 87,38,0 54,29,1 43,31,19 51,38,17 53,34,18 68,38,10 95,52,0 88,40,0 108,55,0 110,54,0 112,56,0 107,56,0 97,43,0 115,59,0 113,58,0 108,51,0 106,51,0 123,70,6 96,45,0 95,44,0 102,49,0 86,42,0 239,126,0 255,144,0 125,55,0 111,57,0 128,71,2 238,138,0 255,145,0 255,157,0 252,139,0 243,131,0 196,113,0 30,18,23 22,22,22 15,16,19 20,25,31 16,20,24 15,16,19 17,18,21 18,19,22 17,18,21 16,17,20 12,16,18 12,16,18 11,15,17 15,19,23 18,23,29 19,24,30 15,18,25 16,19,26 15,20,26 15,18,25 18,18,26 20,20,28 19,17,25 19,17,25 18,17,22 20,19,24 16,19,26 16,19,28 20,23,30 18,21,28 19,18,21 19,30,29 26,34,41 34,39,38 31,25,16 68,47,0 82,55,0 93,55,0 98,53,0 92,53,0 92,53,0 102,58,0 110,64,0 97,59,0 102,78,16 57,42,6 51,34,6 61,38,25 105,62,0 125,74,0 128,76,0 128,75,0 140,81,0 137,78,0 121,67,0 111,57,0 107,58,0 150,85,0 129,70,0 84,48,0 77,45,11 51,37,12 24,15,7 23,25,25 20,25,33 23,25,25 23,25,25 23,23,20 20,20,17 20,20,17 20,20,17 20,21,24 21,22,25 16,28,32 21,33,41 22,36,48 22,35,52
17,15,11 20,13,11 33,24,9 48,28,0 52,29,0 51,28,0 48,27,0 44,29,7 51,42,23 58,51,35 61,52,35 51,42,27 65,55,43 60,42,12 68,41,5 79,48,0 99,59,5 93,50,0 81,41,7 69,39,11 50,37,34 54,41,20 52,39,16 82,44,7 107,60,0 103,56,0 112,61,0 100,47,0 105,54,0 89,35,0 96,52,1 103,52,0 96,44,0 90,43,0 94,49,1 109,57,9 104,56,0 88,40,0 100,49,0 108,52,5 116,56,0 103,45,0 98,48,6 107,51,0 163,92,5 255,146,0 255,145,0 255,145,0 249,138,0 237,124,0 227,133,0 40,21,0 25,19,24 13,16,25 19,27,32 18,23,31 16,17,22 18,19,22 19,18,21 20,19,22 18,19,22 15,16,19 17,18,21 13,12,15 13,14,17 13,14,19 19,22,29 20,23,30 18,23,29 15,20,26 18,21,28 20,18,26 16,19,26 18,18,26 18,18,26 22,21,26 18,24,25 18,21,28 18,19,24 17,16,19 13,14,19 17,18,23 25,36,37 35,49,45 33,50,45 35,46,45 34,43,45 35,47,51 45,43,39 48,45,32 51,48,24 69,41,3 71,44,1 71,43,5 70,43,9 85,48,0 89,53,0 99,63,12 112,75,4 142,87,0 131,84,0 81,45,0 101,50,0 118,67,0 135,83,0 122,73,0 133,72,0 153,90,0 148,85,0 151,89,0 140,84,0 114,69,0 58,40,21 29,23,14 24,24,24 26,26,26 21,23,20 22,24,21 29,29,26 18,18,15 11,13,13 17,19,19 19,24,23 22,31,31 21,27,30 23,34,45 20,33,48 23,38,56
45,28,18 20,14,9 24,13,8 33,23,11 36,25,10 36,25,8 31,22,5 40,37,24 53,56,32 53,56,32 37,34,19 85,78,58 68,57,38 57,46,39 45,29,16 76,41,3 84,43,0 89,46,0 77,32,0 103,56,6 52,39,36 56,41,21 51,36,16 109,63,6 121,70,5 101,49,0 109,58,0 102,47,0 99,52,0 91,37,0 97,53,2 108,59,0 91,41,0 98,55,0 83,40,7 89,46,0 83,44,3 91,43,0 101,53,0 104,58,3 94,50,0 109,54,0 100,54,0 96,45,0 187,114,0 255,146,0 255,146,0 255,144,0 248,136,0 237,127,0 243,130,0 79,32,0 43,25,20 17,25,32 22,32,36 19,24,32 18,19,24 17,18,21 19,18,21 19,18,21 17,18,21 14,15,18 18,19,22 17,16,19 16,15,18 17,16,19 14,15,20 17,18,23 19,22,29 19,22,29 17,22,28 22,20,28 17,22,28 17,22,28 18,23,29 20,23,30 20,24,28 21,18,22 16,15,20 18,12,19 20,17,21 29,29,26 28,39,38 30,44,37 27,41,34 25,42,37 32,37,36 34,41,36 34,43,43 31,40,40 33,46,47 33,45,41 35,41,30 43,48,44 33,44,43 37,43,32 47,57,49 51,49,50 80,55,9 81,60,17 65,42,11 63,47,32 50,34,19 43,35,11 92,59,9 96,63,11 143,85,3 162,90,0 148,82,0 145,83,0 132,79,0 101,63,0 38,26,14 11,13,10 21,23,23 20,22,22 17,19,16 21,23,20 20,20,17 14,16,16 15,17,17 19,25,26 20,35,38 15,28,29 19,29,26 15,27,33 20,33,48 27,37,55
63,37,0 63,41,5 23,14,0 24,18,9 27,22,10 31,23,10 42,34,21 60,54,29 63,57,34 51,47,26 50,45,31 94,81,60 73,60,39 56,54,34 29,42,43 45,34,17 54,31,0 52,28,0 60,36,0 75,41,0 53,40,35 63,42,27 59,34,15 87,53,12 88,49,6 84,46,0 87,51,2 75,40,2 70,38,6 70,42,4 95,58,18 85,52,2 83,34,0 104,56,0 84,38,0 108,62,0 100,57,8 93,49,0 90,45,0 101,57,4 107,63,10 98,54,1 101,58,2 103,55,1 229,131,0 255,144,0 255,144,0 251,139,0 246,137,0 242,133,0 217,121,0 84,44,21 43,34,28 19,34,41 20,31,42 18,27,29 16,20,24 16,17,20 15,16,19 16,17,20 18,17,20 17,16,19 18,17,20 16,15,18 15,14,17 16,15,18 17,16,19 16,15,18 15,14,17 18,17,20 20,21,24 17,18,21 18,19,22 16,20,22 18,22,24 17,18,21 16,15,20 18,12,17 15,14,19 14,11,15 20,27,25 26,32,33 20,27,22 32,42,36 27,40,39 32,42,46 28,39,38 36,47,48 32,43,44 38,49,50 31,44,43 30,43,42 29,45,43 29,45,43 35,51,51 32,48,48 45,46,49 22,33,44 46,44,42 43,45,45 34,37,29 25,29,31 21,25,27 21,23,23 23,26,18 30,32,17 148,87,0 162,86,0 149,80,0 132,78,0 112,64,0 60,37,6 16,16,11 19,24,23 19,24,20 19,24,23 22,24,24 22,24,24 8,10,10 14,16,16 14,33,41 23,48,59 21,25,27 19,23,25 15,25,29 16,26,32 24,37,54 25,38,55
62,33,2 55,36,0 49,31,0 45,40,28 54,49,35 59,52,36 66,57,42 71,62,33 67,60,33 57,52,24 69,65,46 89,78,59 66,55,36 44,52,31 36,42,31 96,65,3 60,39,0 63,40,0 61,46,8 91,46,0 46,37,31 62,48,21 56,41,21 90,44,0 96,46,0 98,48,0 87,39,0 111,59,0 166,98,0 178,96,0 155,75,0 196,102,0 214,130,0 185,99,0 133,62,0 125,70,0 142,74,0 98,47,0 98,50,0 96,48,0 98,50,0 99,51,0 96,50,0 146,85,6 248,142,0 253,142,0 251,142,0 247,140,0 243,135,0 243,135,0 205,123,0 76,35,15 40,29,36 18,33,40 17,28,39 18,26,31 18,22,26 20,21,24 14,15,18 16,17,20 16,15,18 16,15,18 17,14,18 16,13,17 17,14,18 17,16,19 17,16,19 13,12,15 16,13,17 14,11,15 15,14,17 13,14,17 13,14,17 13,14,17 14,15,18 15,14,17 15,14,19 18,12,17 13,14,19 19,16,22 7,13,14 18,24,25 20,30,27 24,36,29 26,32,33 34,38,40 29,34,40 31,36,42 29,41,37 30,43,42 31,43,36 31,43,36 30,40,34 27,37,31 41,49,54 36,44,49 26,37,38 19,25,28 20,25,21 20,29,31 29,36,31 25,30,24 23,28,22 29,25,15 46,28,7 60,33,15 158,95,1 163,89,0 133,69,0 99,62,0 80,52,0 41,29,17 16,16,11 21,24,14 19,24,20 19,24,23 21,23,23 18,20,20 18,19,24 19,27,32 25,46,53 13,35,39 18,20,20 19,25,28 21,26,34 22,33,44 27,37,55 28,38,56
52,28,6 46,31,9 47,35,23 48,43,31 57,52,38 63,56,40 65,57,44 67,58,43 67,58,39 60,54,31 86,82,63 77,70,52 71,62,45 41,48,30 100,62,0 153,88,0 152,94,0 166,104,5 192,113,0 208,121,0 52,47,35 58,44,26 61,34,16 241,135,0 240,133,0 240,131,0 244,131,0 251,138,0 255,144,0 255,147,0 255,140,0 255,141,0 255,161,0 255,145,0 255,145,0 253,138,0 255,159,0 249,141,0 241,136,0 220,118,0 219,115,0 218,118,0 223,126,0 225,126,0 255,148,0 249,138,0 252,145,0 246,138,0 236,135,0 235,132,0 187,95,0 71,29,16 32,29,33 18,35,39 22,34,40 18,28,34 18,24,27 18,22,24 16,17,20 15,16,19 16,15,18 17,14,18 19,13,18 15,9,14 18,12,17 17,14,18 18,17,20 17,14,18 16,13,17 14,11,15 15,14,17 16,15,18 16,13,17 16,13,17 16,15,18 16,15,18 14,15,20 16,15,18 13,12,15 14,14,22 13,17,19 10,11,14 30,29,34 23,28,27 25,35,29 30,40,37 27,31,33 23,33,27 25,34,34 24,36,29 29,36,31 28,35,30 25,31,20 26,31,27 32,41,52 29,38,49 22,23,28 21,22,27 16,17,22 21,23,23 30,31,34 28,29,34 29,31,28 116,65,0 149,78,0 145,81,0 142,87,0 142,78,0 135,77,0 94,64,20 42,38,21 15,15,15 21,26,22 22,27,26 23,25,22 21,23,20 23,25,22 21,27,28 16,24,29 17,25,32 21,31,47 17,26,37 17,31,43 26,37,48 25,39,51 27,37,53 27,37,55 28,38,56
35,27,16 38,32,23 36,29,32 29,25,15 49,42,26 58,48,36 60,50,38 64,53,38 63,52,35 60,53,33 85,81,62 54,45,28 69,60,43 62,52,28 114,74,0 152,86,0 176,102,0 187,107,0 194,114,0 204,114,0 56,42,24 59,43,26 66,37,15 241,133,0 242,138,0 247,141,0 255,143,0 255,146,0 251,143,0 248,140,0 255,137,0 255,143,0 255,156,0 255,151,0 255,148,0 255,155,0 255,150,0 255,144,0 255,143,0 250,139,0 249,138,0 253,133,0 255,142,0 254,142,0 254,138,0 255,143,0 252,139,0 248,135,0 249,139,0 241,133,0 195,107,0 67,34,23 31,30,35 18,33,38 22,34,42 18,28,34 19,25,28 17,23,26 16,20,24 13,17,21 14,15,20 16,15,20 17,14,20 14,11,15 17,14,18 17,14,18 16,15,18 16,13,17 14,11,15 14,11,15 16,13,17 14,11,15 14,11,15 16,13,17 17,16,19 16,15,18 17,16,19 26,35,35 18,24,27 16,17,20 27,28,31 10,11,14 21,21,29 28,29,32 23,25,25 30,32,27 24,31,29 19,28,28 27,31,33 28,31,38 33,38,44 25,30,36 23,33,37 31,41,49 35,45,49 25,35,39 33,31,39 25,23,31 18,18,26 17,16,19 20,20,20 30,30,30 32,35,27 158,79,0 160,92,0 153,80,0 140,78,0 127,72,0 125,81,14 47,33,19 16,19,9 28,26,24 25,27,24 22,24,21 13,15,12 16,18,18 23,25,22 12,18,19 19,30,41 24,33,56 24,37,54 24,37,52 27,37,55 27,37,53 28,39,50 27,38,51 26,40,50 26,39,54
