115,113,123 111,109,119 89,87,95 78,78,78 81,79,80 81,79,80 79,77,78 80,78,79 83,80,84 87,84,88 82,79,83 86,83,87 88,85,89 87,84,88 80,77,81 83,80,84 80,77,81 82,79,83 94,91,95 90,87,91 84,81,85 84,81,85 83,80,84 80,77,81 76,74,82 80,79,84 78,77,80 82,80,88 80,78,86 76,74,82 74,72,80 81,79,87 69,68,73 81,79,87 80,78,86 79,77,85 75,73,81 74,72,80 81,79,87 74,72,80 69,69,79 79,79,89 72,72,82 77,73,84 74,70,79 87,85,95 69,67,77 68,66,76 69,69,79 70,70,80 66,65,68 79,86,52 91,93,38 98,94,36 101,95,29 117,107,40 115,109,43 113,109,47 116,117,69 127,126,90 112,109,94 69,69,81 69,68,85 74,73,88 72,71,86 93,96,105 105,109,124 105,109,124 111,115,130 110,114,129 124,128,143 130,134,149 121,121,129 87,87,87 44,58,51 41,55,48 36,50,46 40,52,48 46,65,59 54,73,67 69,88,82 54,73,67 48,66,63 111,120,120 125,124,127 129,128,131 116,121,127 121,126,132 109,114,120 118,123,129 111,116,122 117,115,123 114,112,122 105,103,113 109,107,117 110,108,118
118,116,126 110,108,118 87,85,93 90,90,90 96,96,96 93,93,93 102,102,102 105,103,104 106,103,107 91,88,92 73,70,74 84,81,85 79,76,80 82,79,83 75,72,76 79,76,80 87,84,88 89,86,90 88,85,89 84,81,85 75,72,76 89,86,90 81,78,82 79,76,80 75,73,81 73,72,77 75,74,77 73,71,79 76,74,82 78,76,84 73,71,79 76,74,82 73,71,79 78,76,86 78,76,84 81,79,87 79,77,85 76,74,82 79,77,85 74,72,80 73,73,83 72,72,82 73,73,83 80,76,87 67,63,72 81,79,89 67,65,75 66,64,74 65,65,75 65,63,73 68,67,58 83,89,50 88,92,36 97,95,33 115,105,38 115,105,38 115,107,44 96,89,30 97,93,47 116,111,68 91,94,45 72,74,71 67,66,81 72,71,86 65,64,79 97,100,109 111,115,130 114,118,133 113,117,132 119,123,138 118,122,137 121,125,140 119,119,127 81,81,81 48,62,55 35,49,42 33,47,43 36,48,41 40,59,53 49,68,62 37,56,50 54,73,67 48,67,58 112,122,116 131,130,133 124,123,126 116,121,127 123,128,134 112,117,123 107,112,118 110,115,121 112,110,118 111,109,119 110,110,120 109,109,119 114,112,122
112,110,120 114,112,122 79,77,85 80,80,80 88,88,88 85,85,85 85,85,85 93,92,95 87,86,89 76,75,78 91,88,94 102,99,105 96,93,99 85,84,89 66,65,70 63,60,66 70,67,73 76,73,79 82,79,83 77,74,78 75,74,77 75,74,77 80,79,82 77,74,78 75,73,81 72,70,78 75,73,81 74,72,80 73,71,79 72,70,78 76,74,82 75,73,81 72,70,78 83,81,89 80,78,86 73,71,79 79,77,85 72,70,78 78,76,84 72,70,78 74,72,82 74,74,84 69,69,79 82,80,90 60,56,65 78,76,86 67,65,75 71,69,79 62,61,66 61,58,73 85,94,34 90,97,40 94,97,35 93,93,32 111,105,39 115,110,41 121,121,51 109,107,35 104,99,28 108,103,32 103,103,31 66,65,80 71,70,85 67,67,79 66,66,76 99,99,107 117,121,134 116,120,133 120,124,137 110,114,127 113,117,130 118,122,137 110,110,120 80,80,80 31,45,38 27,41,34 30,44,40 34,48,41 57,74,69 44,66,59 42,56,52 47,66,60 68,84,82 72,81,81 128,127,130 123,120,124 121,121,129 128,131,138 112,115,122 115,118,125 116,121,127 114,112,120 114,112,120 109,107,115 104,102,110 112,110,118
119,117,127 112,110,120 73,71,79 81,81,81 90,89,92 96,96,96 95,95,95 82,82,82 80,79,82 76,75,78 88,85,91 89,87,95 91,89,97 88,86,94 88,86,94 88,86,94 89,87,95 90,88,96 91,89,97 88,87,90 88,87,90 91,90,93 91,90,93 94,93,96 93,92,95 95,94,97 73,72,75 66,65,68 65,63,71 68,66,74 75,73,81 75,73,81 71,69,77 75,73,81 76,74,82 71,69,77 73,71,79 78,76,84 73,71,79 72,70,78 74,74,82 74,74,82 70,66,75 80,76,85 61,57,66 73,71,81 68,66,76 65,65,75 116,105,102 142,141,85 103,111,47 106,106,47 101,99,37 88,86,24 85,80,25 87,83,23 97,94,27 109,107,35 112,105,35 123,116,48 123,124,47 66,65,82 71,70,85 63,63,75 65,65,75 105,105,115 127,130,139 120,123,132 104,107,116 121,126,134 125,130,138 107,112,120 110,109,114 76,76,76 49,63,54 35,47,40 32,49,44 29,43,39 34,50,48 52,70,67 47,63,61 46,62,60 49,66,61 84,101,96 123,122,125 126,125,128 125,123,131 131,129,137 122,122,132 110,113,122 101,101,111 90,88,98 94,92,102 95,93,101 100,98,106 108,106,114
118,116,126 117,115,125 72,70,78 80,80,80 88,87,90 86,86,86 87,87,87 88,88,88 81,80,83 68,67,70 86,83,89 90,88,96 88,86,94 87,85,93 83,81,89 88,86,94 86,84,92 87,85,93 87,85,93 88,87,90 89,88,91 86,85,88 85,84,87 83,82,85 76,75,78 86,85,88 81,80,83 80,79,82 74,72,80 79,77,85 85,83,91 85,83,91 85,83,91 85,83,91 89,87,95 86,84,92 80,78,86 82,80,88 75,73,81 74,72,80 67,67,75 71,71,79 60,56,65 67,63,72 60,56,65 53,51,61 74,72,82 107,98,83 118,101,75 108,102,95 104,109,46 104,104,43 102,99,32 95,94,27 90,88,28 87,83,23 84,80,22 84,80,20 89,87,27 97,95,35 92,97,52 76,75,92 71,70,85 73,73,85 74,74,84 100,100,110 127,123,134 118,114,125 104,107,116 112,117,125 118,123,131 126,131,139 124,123,128 78,78,78 44,58,49 37,49,42 40,54,50 31,45,41 47,63,61 59,77,74 57,73,71 45,61,59 34,51,46 59,76,71 123,122,125 119,118,121 121,119,127 115,113,121 114,114,124 114,117,126 116,112,123 115,118,127 113,118,126 111,109,117 101,99,107 101,99,107
111,109,119 109,107,117 71,69,77 78,78,75 76,76,76 81,81,81 82,82,82 83,82,85 81,82,85 68,67,70 81,78,84 80,77,83 80,79,84 79,77,87 80,78,88 87,85,95 86,84,92 85,83,91 87,85,93 80,78,86 81,80,83 87,86,89 85,84,87 78,77,80 79,78,81 81,80,83 78,78,78 80,79,82 79,78,83 86,85,88 81,80,83 82,80,88 83,81,89 80,78,86 76,74,82 74,72,80 67,65,73 78,76,84 72,70,78 76,74,82 75,73,81 75,73,81 61,57,66 79,75,84 39,36,42 31,30,45 99,107,137 60,54,59 125,111,93 70,60,64 63,57,48 109,111,56 106,100,34 98,98,28 100,94,28 93,87,21 78,76,16 74,72,14 75,74,22 83,78,35 68,66,78 69,66,81 73,71,81 72,70,82 71,69,77 100,98,106 114,112,120 114,112,120 111,114,121 112,117,123 120,125,131 124,129,135 114,113,116 79,79,76 41,55,48 29,41,34 41,55,48 40,57,52 51,69,66 58,76,73 61,79,76 49,66,58 60,79,73 46,63,58 127,127,135 134,134,142 126,122,131 118,116,124 117,117,127 114,114,124 113,113,123 113,113,123 114,114,124 116,116,126 111,117,120 105,110,116
121,119,127 119,117,125 87,85,93 85,83,91 80,78,86 76,75,80 80,79,84 79,77,87 78,78,90 72,72,84 62,60,72 49,38,47 54,37,40 57,40,41 63,46,47 68,58,59 74,67,77 75,68,78 82,78,87 84,80,89 79,74,90 78,76,88 73,71,83 77,76,93 79,78,93 74,73,88 80,76,89 73,71,83 75,71,80 72,73,78 71,71,79 67,65,77 73,71,81 74,72,82 74,72,82 72,70,80 71,71,79 75,73,81 74,72,80 73,71,79 65,65,75 73,69,80 69,62,72 77,74,80 54,61,86 113,125,160 117,133,171 109,120,160 72,61,70 73,59,72 62,54,62 63,54,65 95,93,94 100,102,49 107,105,33 104,100,24 87,85,25 80,76,16 77,75,28 188,176,119 89,79,83 76,72,85 73,71,81 75,73,83 69,67,75 98,96,104 128,126,134 124,122,130 119,122,129 119,124,130 112,117,123 121,126,132 113,114,117 77,75,73 34,48,41 41,55,51 30,44,40 32,48,46 48,64,62 65,84,78 53,71,68 55,73,70 49,68,62 54,73,67 128,128,138 125,123,133 114,108,113 117,116,119 109,109,119 109,109,119 112,112,122 114,114,124 115,115,125 113,116,127 109,115,118 111,117,120
110,108,116 119,117,125 73,71,83 65,63,75 62,46,42 50,37,34 57,44,41 72,65,77 71,70,87 72,71,88 70,72,88 69,69,79 56,40,34 54,38,32 55,39,33 54,42,42 70,69,84 67,66,81 69,67,77 49,41,49 55,42,37 55,39,35 55,42,37 53,40,48 68,56,68 61,49,61 109,101,107 61,50,57 54,45,56 60,53,65 63,56,68 69,62,76 68,66,78 71,69,81 70,69,86 71,70,87 67,69,83 69,69,81 66,66,78 61,59,69 60,60,70 61,57,68 80,76,85 80,77,83 101,117,144 115,126,164 115,131,169 110,123,153 74,69,85 64,52,64 63,54,65 63,54,65 54,47,50 129,129,155 97,98,86 108,107,51 97,97,34 79,81,26 87,84,17 203,189,133 115,99,97 82,73,84 70,70,82 72,69,84 69,67,75 94,92,100 117,115,123 121,119,127 112,115,122 125,130,136 119,124,130 118,123,129 115,116,119 82,80,78 42,56,49 28,42,38 34,48,44 27,43,41 53,69,67 49,67,64 68,86,83 45,63,60 62,81,75 33,52,46 123,123,133 121,119,129 108,102,107 114,113,116 112,112,122 113,113,123 107,107,117 110,110,120 110,110,120 111,109,121 105,109,113 106,110,112
124,122,130 126,124,132 66,63,78 44,41,56 55,38,30 56,41,32 56,41,32 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 55,33,25 70,61,72 62,64,78 61,63,77 56,58,72 57,59,73 58,42,36 58,43,34 58,43,34 48,43,59 64,63,78 66,65,80 58,56,68 254,229,210 56,39,42 54,38,36 55,41,54 62,60,72 59,56,71 61,54,68 55,43,48 48,36,38 49,35,37 48,34,36 60,53,65 51,47,58 53,51,61 71,69,79 65,61,72 94,95,116 104,115,144 109,121,156 106,118,153 97,113,142 87,85,105 57,50,62 59,50,65 55,46,59 61,49,61 48,45,51 64,62,74 140,142,167 97,102,126 82,88,105 99,97,95 174,165,148 92,79,87 123,111,111 69,67,79 69,67,79 68,66,74 100,98,106 112,110,118 114,112,120 115,118,125 114,119,125 119,124,130 113,118,124 104,103,106 68,66,64 44,58,51 34,48,44 37,51,47 41,59,56 45,63,60 45,63,60 40,56,54 46,62,60 49,66,61 47,64,59 114,117,126 121,121,131 118,115,119 110,109,112 115,114,117 114,113,116 108,107,110 95,94,97 109,107,117 116,114,122 103,103,111 98,96,104
125,123,131 130,128,136 65,62,77 50,47,62 58,40,37 57,42,33 56,41,32 67,60,72 67,66,81 52,51,66 63,62,77 60,59,74 57,37,30 55,38,28 55,38,28 64,55,66 50,49,64 36,35,50 49,51,65 44,46,60 58,42,36 56,41,32 52,37,28 53,51,63 50,49,64 44,43,58 52,51,68 99,83,77 71,53,48 52,34,29 48,39,52 51,50,67 57,54,71 77,70,80 109,97,102 41,29,31 45,34,29 45,37,43 48,51,62 56,56,68 55,53,63 66,64,74 57,48,61 96,102,121 98,109,138 101,114,144 97,110,140 98,109,140 72,70,90 61,54,66 65,56,69 52,44,50 53,43,47 58,49,60 54,46,52 64,55,70 56,55,72 124,135,162 113,130,161 182,178,172 71,60,55 88,76,78 69,66,81 82,80,92 75,73,81 95,93,101 117,115,123 118,116,124 113,109,118 120,120,128 129,129,137 116,116,124 100,99,102 63,61,59 41,55,48 28,42,38 38,52,48 34,52,49 51,69,66 53,71,68 48,64,62 45,61,59 43,60,55 54,71,66 113,116,125 121,121,131 118,115,119 117,116,119 111,110,113 115,114,117 101,100,103 103,102,105 98,96,106 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 151,210,255 158,205,255 33,41,46 124,184,255 109,160,250 86,131,200 38,47,60 63,75,126 59,71,120 47,50,86 50,38,54 56,50,75 50,59,84 57,61,74 46,50,63 51,48,63 51,48,63 52,35,38 46,33,30 50,36,41 50,49,66 48,47,62 42,41,56 42,44,58 56,47,58 195,169,155 44,28,24 42,38,49 44,44,56 91,88,94 93,85,93 83,76,86 40,25,33 41,27,29 45,30,40 42,41,56 34,33,48 46,44,54 41,39,49 38,26,38 95,100,124 91,102,133 95,108,138 99,112,140 98,106,134 72,70,82 48,40,48 58,47,56 70,59,66 61,49,61 56,44,56 61,49,61 55,46,61 58,57,72 41,45,60 46,51,61 52,51,54 58,47,54 74,62,64 100,103,114 69,67,79 72,70,78 97,95,103 123,121,129 126,124,132 115,113,121 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 37,50,49 47,60,59 50,71,67 38,56,53 42,61,55 63,87,79 62,79,74 60,77,72 121,121,129 105,105,115 111,108,112 114,113,116 119,118,121 108,107,110 108,107,110 104,103,106 107,106,111 108,107,110 107,106,109 105,104,107
115,114,119 117,116,121 124,177,255 157,214,255 161,215,255 52,62,78 151,217,255 154,214,255 158,217,255 50,64,74 161,197,255 229,245,255 177,204,255 54,51,68 168,226,255 170,225,255 157,220,255 51,46,62 162,220,255 158,217,255 151,211,255 46,47,66 173,219,255 167,205,255 136,150,202 56,59,79 110,127,172 47,49,76 199,172,154 61,55,76 44,44,70 103,100,106 92,81,88 90,83,95 53,46,56 36,29,32 40,34,39 41,34,44 50,50,62 36,39,57 38,38,48 36,37,56 31,27,38 86,98,120 92,103,132 98,111,139 99,112,138 100,109,132 84,82,104 53,42,49 57,46,55 54,42,54 51,42,53 64,55,66 55,46,57 48,44,55 56,48,65 125,136,165 138,145,157 110,113,131 82,70,75 66,56,55 105,104,119 74,72,82 74,72,80 95,93,101 116,114,122 124,122,130 125,123,131 118,116,124 115,113,121 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 65,83,80 55,72,67 58,77,71 63,80,75 48,65,60 108,106,114 109,105,116 101,100,103 107,106,109 109,109,109 104,104,104 103,102,105 98,97,100 105,104,107 102,101,104 98,97,100 101,100,103
96,95,100 90,89,94 67,80,108 162,220,255 102,108,140 113,124,153 168,221,255 132,151,202 148,193,255 160,206,255 168,221,255 161,190,255 178,231,255 189,235,255 155,215,255 155,218,255 150,224,255 112,162,255 174,228,255 181,236,255 177,228,255 46,84,142 183,235,255 172,233,255 178,224,255 143,177,234 171,228,255 122,159,224 93,70,59 199,234,255 178,206,255 42,38,49 31,28,34 132,163,221 146,219,255 112,153,219 117,176,255 146,216,255 143,212,255 42,45,65 160,216,255 82,116,184 56,57,78 89,105,130 93,104,133 99,112,140 106,117,146 98,104,125 63,55,72 46,40,47 52,41,50 56,44,56 57,48,59 55,48,58 44,37,47 53,49,60 51,46,64 125,136,163 120,130,164 125,136,163 76,70,77 79,68,75 122,110,124 74,72,82 73,71,79 93,91,99 119,117,125 125,123,131 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 72,70,68 38,52,43 37,51,44 36,50,46 31,44,43 48,64,62 53,71,68 45,62,57 52,71,65 46,63,58 60,77,72 114,112,120 110,106,117 111,110,113 100,99,102 89,88,93 86,85,90 85,83,91 80,78,86 89,88,91 100,99,102 98,97,100 91,90,93
126,125,128 110,109,112 78,76,88 69,107,179 85,82,97 96,91,109 166,213,255 91,89,109 94,91,106 83,80,95 96,100,115 117,152,231 163,225,255 158,222,255 162,224,255 161,223,255 162,226,255 168,228,255 184,235,255 191,242,255 187,235,255 118,148,213 82,112,175 64,102,176 83,110,167 165,222,255 94,130,212 134,182,255 65,61,70 208,211,233 33,37,52 26,22,31 33,25,33 158,169,209 165,221,255 169,218,255 156,227,255 157,221,255 158,220,255 90,120,185 155,218,255 91,131,202 86,98,120 97,110,140 97,110,138 103,116,146 103,117,140 48,49,68 54,45,58 46,35,42 51,43,51 48,44,57 61,58,73 87,88,111 96,102,130 88,97,122 94,102,130 123,131,161 111,119,147 112,120,148 72,69,84 51,48,54 72,61,70 71,69,81 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 115,113,121 115,113,121 110,108,116 87,86,89 66,64,62 33,47,38 37,51,44 36,50,43 39,56,51 41,59,58 59,78,72 55,74,68 54,73,67 40,59,53 52,71,65 108,107,112 111,108,114 105,104,107 102,101,104 101,100,105 101,99,107 99,99,107 98,98,106 101,101,109 99,99,107 89,88,91 89,88,91
119,116,120 116,113,117 81,79,91 60,57,74 92,85,99 88,88,98 171,209,255 89,86,103 89,86,103 80,75,91 97,89,106 114,138,185 173,229,255 177,234,255 183,233,255 165,224,255 171,233,255 173,240,255 143,156,200 103,102,117 79,76,91 80,78,88 85,83,93 67,65,75 78,78,88 107,105,129 78,77,92 85,88,106 81,82,105 107,100,103 66,57,70 65,58,72 96,83,91 69,61,67 97,85,87 76,74,94 87,88,111 169,218,255 160,230,255 163,225,255 172,224,255 96,134,196 98,108,142 107,118,149 102,118,147 111,123,156 108,116,136 53,45,62 58,64,85 83,92,115 96,112,139 111,124,154 111,126,158 121,136,168 130,144,181 128,143,177 121,131,151 132,140,168 130,143,173 130,143,173 114,122,152 68,71,93 39,38,41 67,65,75 55,55,63 74,74,82 100,98,106 94,92,100 95,93,101 103,101,109 105,103,111 110,108,116 89,89,89 59,57,58 38,52,45 43,57,53 30,44,37 41,58,53 49,68,62 41,60,54 42,59,54 46,65,59 51,70,64 46,65,59 104,108,112 108,104,113 105,105,105 102,101,104 97,96,99 102,102,110 99,99,107 96,96,104 101,101,109 102,100,108 91,90,93 89,88,91
123,120,124 113,110,114 73,71,83 86,83,100 72,70,90 72,73,92 77,80,98 76,75,90 80,78,90 79,76,91 78,76,98 126,149,205 170,226,255 168,227,255 173,230,255 165,224,255 168,230,255 171,228,255 68,59,74 68,65,71 71,71,79 78,78,88 78,78,88 65,65,75 83,79,101 69,67,79 80,78,90 81,79,91 75,72,87 30,26,39 65,61,72 62,58,69 69,64,80 164,150,167 135,112,97 81,77,88 83,78,96 120,148,200 187,238,255 186,236,255 187,243,255 112,137,188 105,115,149 103,118,150 107,123,159 111,123,156 100,111,138 119,130,157 132,144,177 125,140,172 131,148,181 136,147,185 123,137,174 132,147,179 145,159,196 137,152,186 133,141,169 119,128,153 130,142,175 123,135,168 124,137,163 110,120,154 152,152,164 74,72,80 67,67,75 85,85,93 122,125,132 110,113,120 101,101,109 117,115,123 116,114,122 115,113,121 91,91,91 75,73,74 31,45,38 29,43,39 28,42,35 28,45,40 41,60,54 52,71,65 55,72,67 48,67,61 51,70,64 47,66,60 111,115,119 110,106,115 96,96,96 100,99,102 98,97,100 98,98,106 98,98,106 92,92,100 97,95,103 97,95,103 91,90,93 94,93,96
128,127,130 118,117,120 78,78,88 85,84,99 82,79,94 74,73,88 84,83,98 77,76,91 83,82,99 76,75,92 144,199,255 118,167,251 170,230,255 167,233,255 167,233,255 167,230,255 166,230,255 165,224,255 58,57,74 61,54,64 76,73,88 78,75,90 67,65,77 72,70,80 59,58,73 73,72,87 62,61,76 71,71,83 64,63,78 28,24,35 69,65,78 65,63,73 75,67,73 110,97,107 244,217,201 183,158,141 195,164,143 236,208,197 133,114,118 194,166,166 194,234,255 85,83,105 102,117,149 110,124,161 116,130,171 115,130,173 98,111,139 124,137,167 124,141,174 130,147,180 129,145,181 124,140,178 122,139,170 130,147,180 129,145,181 135,152,185 114,130,159 113,129,158 126,143,176 119,136,169 128,136,154 189,188,191 117,120,138 73,73,85 69,67,77 83,86,93 118,124,125 107,113,114 110,108,116 115,113,121 115,113,121 116,115,120 84,82,80 69,69,66 36,50,41 40,54,47 29,43,36 39,55,53 52,68,66 45,62,54 43,60,52 48,65,60 67,86,80 49,68,62 97,102,112 109,114,122 87,84,88 93,92,95 85,83,91 93,91,99 94,92,100 97,95,103 95,93,101 96,95,100 89,89,89 90,90,90
116,115,118 102,101,104 85,85,95 88,87,102 86,85,100 88,87,102 88,87,102 88,87,102 85,88,106 91,89,101 170,220,255 126,173,246 177,238,255 182,237,255 188,242,255 199,244,255 176,238,255 171,233,255 167,197,251 71,71,83 78,75,92 81,78,93 78,75,90 76,73,88 73,72,87 79,78,93 73,72,89 73,72,89 78,77,94 29,26,41 63,59,70 67,63,74 78,69,82 82,75,85 86,79,89 86,84,92 74,72,82 105,99,124 106,103,130 79,75,95 171,153,162 86,97,126 106,121,153 113,127,166 120,136,174 114,130,168 104,116,149 117,133,162 124,141,172 126,143,176 129,144,178 127,144,177 122,141,174 124,137,165 117,130,158 125,138,168 111,123,147 113,124,151 119,132,162 109,125,150 116,123,148 130,134,149 171,169,177 103,102,93 69,67,79 77,80,87 110,116,119 109,115,118 108,106,114 114,112,122 114,112,120 122,121,126 90,88,86 66,66,63 41,55,46 33,47,43 25,35,32 43,55,51 36,48,44 56,70,66 54,70,68 48,64,62 36,52,50 43,60,52 107,116,116 107,113,114 89,86,90 90,90,90 90,90,90 98,98,98 96,96,96 76,76,76 94,94,94 91,89,90 98,96,97 94,92,93
111,110,113 102,101,104 74,74,84 72,71,86 74,73,88 74,73,88 77,76,91 70,69,84 69,71,85 74,87,104 176,230,255 118,168,249 168,227,255 167,227,255 167,227,255 167,230,255 169,230,255 169,230,255 162,192,246 72,72,84 78,75,92 75,72,87 79,76,91 82,79,94 78,77,92 76,75,90 79,78,95 78,77,94 83,82,99 86,83,98 46,44,56 70,63,77 78,69,80 81,74,86 85,83,95 72,70,80 79,77,89 97,97,123 92,94,119 83,79,99 134,113,100 72,99,127 103,118,150 110,124,163 113,124,162 110,126,162 98,108,144 105,115,135 119,130,157 124,137,165 126,139,167 125,138,166 118,131,159 118,129,156 118,129,156 117,130,158 112,115,133 111,121,139 102,111,134 113,126,154 107,110,130 105,107,123 157,155,167 186,186,196 78,76,88 78,81,88 104,110,113 109,115,118 103,101,109 123,121,129 118,116,124 112,111,116 84,82,80 75,75,72 35,49,40 20,34,30 29,39,36 22,34,30 32,44,40 36,50,46 45,62,57 54,71,66 38,55,47 60,77,72 98,107,107 111,117,118 92,89,93 90,90,90 85,85,85 90,90,90 89,89,89 83,83,83 93,93,93 94,92,93 89,87,88 89,87,88
117,114,118 111,108,112 70,78,98 41,52,79 41,54,82 46,59,89 44,58,79 58,65,88 65,81,108 191,243,255 177,238,255 130,180,255 181,240,255 174,235,255 169,230,255 169,229,255 175,235,255 177,238,255 180,241,255 63,97,154 57,57,69 69,67,77 71,68,85 64,64,74 64,63,78 65,64,79 67,70,81 65,65,77 67,66,83 63,65,81 32,30,38 67,65,77 73,71,81 75,73,81 76,74,86 76,74,84 96,90,113 59,55,77 60,55,73 59,54,70 67,67,75 69,82,110 99,110,139 105,115,149 111,126,160 114,132,170 120,132,167 108,111,118 121,125,140 126,130,145 127,130,150 131,134,154 129,137,157 125,133,153 123,131,151 113,117,132 125,128,137 118,121,132 106,110,123 118,122,137 96,99,108 96,95,100 116,120,135 121,135,172 90,85,87 80,79,84 108,109,114 110,111,116 89,87,95 100,99,104 108,107,112 108,106,116 81,79,80 80,78,79 41,51,48 20,30,27 19,29,26 22,34,30 27,41,34 31,46,34 39,56,46 48,65,55 67,84,76 62,79,71 110,115,114 104,108,112 87,87,87 88,86,87 92,90,91 90,88,89 90,87,91 81,78,82 84,81,85 92,89,93 92,89,93 89,86,90
116,113,117 108,105,109 77,84,107 42,59,104 33,50,93 44,61,106 35,52,97 53,67,104 76,91,125 184,234,255 184,243,255 135,186,255 179,238,255 180,239,255 179,238,255 181,236,255 180,238,255 177,238,255 176,237,255 181,240,255 74,70,81 74,72,82 76,73,90 71,72,91 36,51,83 37,52,84 36,54,82 35,48,78 73,71,83 73,73,85 39,45,66 59,56,71 69,62,74 72,68,79 75,73,83 74,72,84 88,84,106 74,68,91 63,58,76 103,91,107 195,241,255 67,83,119 90,99,124 95,111,138 111,125,162 105,121,161 114,125,156 38,34,47 72,71,74 123,122,125 126,124,136 128,126,138 120,123,132 122,124,138 121,123,137 113,116,127 114,113,116 114,112,122 106,106,116 100,101,106 105,104,107 93,86,86 106,113,138 122,139,182 220,217,204 85,83,91 113,113,123 112,112,122 112,110,118 118,116,126 121,119,129 121,119,129 80,78,79 68,66,67 49,56,54 32,39,37 38,48,45 30,42,33 44,59,47 40,55,43 53,70,60 49,66,56 57,74,66 60,77,69 92,94,94 85,89,93 88,88,88 89,87,88 90,88,89 79,77,78 87,84,88 81,78,82 87,84,88 87,84,88 80,77,81 82,79,83
116,113,117 112,109,113 74,80,108 31,42,73 29,43,80 30,42,77 26,38,73 49,52,74 73,91,127 187,247,255 189,244,255 145,195,255 191,246,255 191,245,255 195,245,255 192,244,255 190,246,255 191,246,255 191,247,255 188,244,255 73,71,79 73,71,83 80,78,90 78,80,96 31,40,63 38,46,76 39,50,81 21,28,51 82,84,98 82,83,102 32,33,54 62,55,67 64,57,67 62,58,67 66,62,71 70,67,73 71,77,96 107,110,130 103,99,121 90,88,100 199,249,255 60,73,103 81,87,104 95,107,131 92,106,129 101,110,135 103,108,134 88,89,119 50,38,40 52,39,34 56,40,36 120,104,98 113,105,92 111,114,94 116,117,105 118,114,104 121,117,109 118,112,103 116,116,102 99,99,85 97,93,72 100,95,81 88,94,122 114,125,154 171,170,173 90,83,93 105,105,115 110,110,120 104,107,116 103,106,115 105,108,117 98,101,110 80,80,80 80,80,80 80,80,80 69,71,71 33,40,35 36,48,41 37,52,38 46,59,45 45,65,51 55,74,65 100,101,104 103,102,105 107,106,109 103,102,105 66,65,68 68,66,67 68,66,67 72,70,71 72,70,71 73,71,72 69,67,68 77,75,76 79,77,78 76,74,75
123,120,126 120,117,123 67,79,112 42,61,110 36,58,101 40,60,104 38,58,102 66,72,116 87,97,94 164,179,144 160,172,138 149,156,124 175,180,133 186,177,130 141,162,141 133,149,128 110,141,145 170,129,109 133,90,84 185,188,176 75,68,80 74,70,83 79,76,91 78,76,96 34,51,96 36,53,98 34,54,96 32,52,94 81,80,97 87,84,99 52,58,79 65,58,70 74,68,75 77,71,76 89,87,97 101,102,123 178,233,255 124,164,167 109,116,114 174,199,179 134,170,172 65,76,89 79,81,97 93,98,122 88,94,115 88,93,99 79,85,58 95,97,97 99,100,119 105,106,125 95,86,97 54,41,38 50,35,26 51,36,25 56,44,34 86,76,66 127,125,107 114,107,89 118,110,88 122,114,92 102,95,79 96,89,99 81,83,108 100,109,134 131,128,134 100,95,92 101,104,111 104,107,114 98,103,109 102,107,115 99,104,112 101,104,113 79,78,81 81,80,83 80,79,82 75,74,77 74,73,76 70,72,67 30,32,32 45,43,51 107,106,109 101,100,103 102,101,104 109,108,111 103,102,105 108,107,110 81,80,83 80,78,79 75,73,74 83,81,82 81,79,80 81,79,80 86,84,85 77,75,76 82,82,82 85,85,85
119,116,122 108,105,111 61,73,106 42,61,110 41,63,106 39,63,112 38,63,103 63,74,114 84,89,85 166,178,129 125,145,146 111,124,125 136,152,119 182,186,119 184,184,121 152,169,133 109,83,71 97,64,68 114,74,65 176,151,132 64,64,74 67,63,76 76,73,88 77,75,95 37,54,99 41,58,103 38,58,100 33,53,95 83,82,99 81,79,103 63,58,74 68,61,73 72,65,75 84,80,89 118,114,134 124,120,129 80,85,111 140,133,147 140,163,201 135,146,159 188,220,187 61,76,81 71,69,81 84,86,100 72,77,32 91,101,34 97,104,45 93,102,46 106,110,112 105,114,139 99,102,124 115,121,142 110,123,149 104,118,139 62,60,82 46,35,44 54,35,21 57,38,24 52,39,32 52,39,32 66,65,80 84,83,98 72,74,90 86,89,98 111,115,86 148,147,122 107,110,117 101,104,111 98,104,107 104,109,117 99,104,112 101,104,113 78,77,80 78,77,80 79,78,81 75,74,77 76,75,78 80,78,79 25,22,28 39,37,45 102,101,104 100,99,102 103,102,105 103,102,105 102,101,104 102,101,104 78,77,80 77,75,76 80,78,79 80,78,79 83,81,82 81,79,80 80,78,79 75,73,74 79,79,79 81,81,81
