71,75,108 80,83,119 65,64,97 191,148,133 132,96,78 86,60,48 103,78,79 116,120,176 42,83,163 37,76,154 28,75,160 30,77,164 36,79,162 52,88,162 203,240,255 45,81,155 88,97,140 85,90,127 131,119,133 255,249,224 255,254,222 255,251,226 255,251,225 255,250,216 255,251,220 255,248,222 255,250,222 255,251,218 255,251,220 255,249,217 255,251,232 255,250,222 255,251,224 255,252,226 255,254,255 93,91,129 97,97,134 96,96,135 99,99,138 95,95,134 97,98,132 85,81,117 203,196,199 233,216,217 255,249,218 111,106,133 107,103,127 123,113,131 120,112,131 120,112,129 121,111,129 134,120,125 255,245,220 255,242,211 253,233,203 255,231,205 255,238,212 255,233,207 255,239,210 212,198,184 246,224,204 253,232,207 255,235,205 251,227,203 255,248,223 255,251,228 255,252,222 255,253,221 255,247,215 196,182,164 255,255,241 255,250,221 251,227,201 255,236,206 253,234,207 228,209,186 255,246,214 255,240,215 255,239,209 255,232,202 255,235,205 254,233,206 244,227,203 124,112,126 119,110,125 118,108,126 119,109,127 122,112,130 121,112,125 120,111,126 255,234,209 255,236,210 247,227,195 255,255,224 255,242,214 255,252,224
68,72,105 81,82,116 75,77,104 199,161,140 110,84,72 85,59,49 95,72,69 138,141,179 103,112,184 80,80,117 110,135,204 51,88,167 40,73,162 33,78,165 28,75,162 34,82,171 60,122,213 71,122,212 120,123,186 183,174,185 255,251,221 255,249,220 255,246,217 255,250,222 255,252,220 255,249,220 255,249,226 255,245,212 179,163,150 255,249,220 255,246,219 255,250,220 255,251,222 255,251,222 255,254,255 97,97,134 95,95,134 99,99,136 95,95,132 96,99,135 94,97,133 97,98,132 96,88,121 114,106,125 255,247,218 111,106,133 118,108,137 129,116,135 122,113,128 125,116,131 126,116,134 125,111,128 255,244,228 255,238,213 250,227,196 255,239,211 255,246,218 255,240,214 255,234,207 255,246,217 255,238,216 255,243,223 255,234,208 255,240,210 255,238,206 255,248,223 255,245,232 255,253,223 255,250,220 197,178,164 255,255,239 255,252,217 249,228,203 255,245,218 255,250,223 199,190,173 248,238,228 248,228,198 249,228,203 255,236,206 255,237,210 255,242,217 255,239,215 125,111,126 121,112,127 120,110,128 122,112,130 121,111,129 119,109,129 116,106,124 244,220,198 255,231,203 255,248,216 255,249,218 255,241,213 255,242,214
68,72,101 82,83,117 76,76,104 201,161,136 135,111,105 97,72,69 83,63,56 83,81,105 73,78,115 75,77,104 118,134,202 98,111,182 77,76,118 44,75,149 80,118,203 31,77,167 36,77,168 30,76,158 52,83,157 218,232,255 255,249,214 255,245,217 255,249,221 255,246,217 255,250,224 255,247,222 255,246,220 255,247,227 179,178,193 255,249,220 255,246,219 255,250,220 255,250,220 255,250,222 255,248,248 97,97,134 102,102,141 95,95,132 98,98,135 98,98,135 99,99,138 99,99,136 101,97,133 101,95,131 228,207,192 110,103,133 119,112,142 127,114,133 120,111,126 123,114,129 124,116,133 128,114,131 130,111,115 255,240,220 255,252,221 255,239,209 255,245,215 255,235,206 255,237,210 255,241,214 255,241,218 255,239,216 255,239,210 255,242,212 255,248,217 255,254,226 89,78,87 255,247,222 255,250,225 204,183,168 255,255,234 255,247,213 255,245,220 255,239,214 121,193,255 111,203,255 122,202,255 243,236,209 255,237,215 255,240,210 255,238,213 255,238,213 253,235,214 126,112,127 124,112,128 119,109,127 123,113,131 125,115,133 125,115,135 123,113,131 255,234,211 255,234,206 255,246,214 255,248,217 255,254,226 255,248,220
66,72,102 80,83,119 76,72,96 187,143,115 132,99,92 105,83,86 81,67,84 76,75,108 77,78,110 74,75,105 81,81,118 82,80,118 75,75,114 108,119,190 71,75,115 126,141,198 100,125,196 65,90,159 27,76,162 29,77,166 51,98,183 98,126,192 255,255,255 255,254,222 255,249,227 255,250,220 255,255,226 197,183,185 224,204,184 255,252,222 255,246,212 255,251,220 255,242,213 255,251,223 255,252,255 97,97,134 95,98,134 96,96,133 96,96,135 98,98,135 96,94,132 99,98,133 100,100,137 94,93,128 81,78,107 103,101,139 119,112,142 126,116,136 123,113,131 125,116,131 124,112,128 129,116,135 132,115,135 234,215,217 251,227,201 255,234,206 255,232,203 255,237,208 255,240,213 244,244,241 156,216,255 125,192,255 243,243,238 255,237,210 147,126,124 255,251,226 98,84,101 255,254,237 255,249,214 221,199,181 255,255,237 255,249,207 247,229,199 255,237,210 74,175,255 45,140,250 81,173,255 253,232,209 251,232,209 255,233,207 255,240,216 255,231,209 241,224,200 126,110,123 120,110,128 122,112,130 121,111,129 125,116,131 122,113,128 126,117,132 254,239,219 255,242,208 255,250,218 255,255,228 255,245,218 233,214,191
63,69,97 81,85,118 79,75,97 198,153,130 135,102,95 107,85,90 78,66,80 76,78,105 76,77,107 75,76,106 76,77,109 72,71,104 75,76,108 78,78,115 78,74,110 142,149,204 116,128,177 83,88,125 69,90,169 107,133,199 43,85,171 29,75,165 39,82,161 67,83,153 248,242,237 255,248,216 255,255,229 255,247,222 222,201,186 255,243,211 255,249,222 255,249,224 255,249,220 255,250,220 255,250,255 96,95,130 96,96,133 97,97,134 97,95,133 97,95,133 96,96,133 97,98,132 95,98,134 99,100,134 77,76,109 103,103,142 116,110,142 123,114,129 122,112,130 125,116,131 123,114,129 123,113,131 122,107,129 133,114,132 252,231,208 255,234,206 249,226,197 244,220,194 254,229,201 230,228,248 58,159,255 57,156,255 245,244,233 244,227,199 104,89,99 255,249,218 124,109,119 255,255,241 255,250,216 217,197,177 255,255,236 255,249,211 245,228,200 255,234,205 88,178,255 212,255,255 62,163,255 255,233,213 253,232,207 255,233,204 249,228,203 255,236,214 252,233,208 124,109,119 119,109,127 118,108,128 117,109,128 118,110,127 122,113,128 125,116,131 255,241,217 255,234,205 255,246,219 252,235,207 247,228,201 243,224,201
61,67,99 73,78,115 78,74,94 185,143,119 134,101,94 111,87,93 104,89,109 70,71,101 73,74,104 74,75,105 75,76,106 77,76,109 78,77,110 78,77,112 74,75,107 76,75,106 77,76,107 75,76,108 132,132,185 53,57,86 143,154,235 59,65,107 74,98,176 31,62,136 30,75,160 42,84,161 104,129,180 252,255,255 185,163,155 255,246,217 255,252,224 255,252,226 255,251,218 255,250,220 255,250,255 95,91,125 98,96,134 94,97,133 98,96,134 99,97,135 98,99,133 100,101,135 95,99,132 99,100,132 70,69,104 102,101,143 119,114,143 123,114,127 118,111,125 131,123,140 125,117,136 121,113,130 121,111,131 123,108,128 180,163,155 255,244,217 255,236,210 255,235,210 255,246,219 219,224,234 52,131,216 77,132,209 243,245,228 255,237,212 93,81,95 255,253,221 130,114,110 242,225,215 209,193,176 148,132,119 255,255,237 255,255,221 111,99,111 189,177,177 90,178,255 226,255,255 53,147,251 252,232,214 253,232,209 244,226,196 248,227,200 239,222,198 246,231,211 130,117,125 118,108,126 120,110,128 114,102,116 122,111,120 149,138,145 122,110,124 255,236,218 255,247,234 255,246,219 232,213,188 255,245,218 255,245,218
68,72,105 80,83,119 74,72,96 187,143,117 131,98,91 81,58,59 92,78,93 69,70,100 73,75,102 71,73,100 76,75,106 77,78,108 81,80,111 74,75,107 75,74,105 73,75,102 76,75,106 73,75,102 77,74,103 58,58,84 59,62,100 67,63,97 104,113,165 118,130,179 78,95,156 47,80,155 29,73,147 37,76,154 57,87,137 211,218,230 255,251,224 255,255,233 255,248,218 255,251,219 255,252,255 99,98,133 99,97,137 99,97,137 97,95,133 98,96,134 96,95,130 91,92,126 94,98,131 98,97,130 69,70,104 102,104,147 115,110,137 128,118,136 121,111,131 121,111,129 125,115,133 123,113,131 122,112,132 123,110,129 132,114,125 255,255,232 255,237,210 254,229,201 255,232,209 219,225,226 58,135,232 51,125,212 234,230,222 255,243,213 97,88,99 255,253,221 120,107,100 128,116,106 134,119,108 129,114,105 255,254,233 255,253,221 122,113,126 191,180,189 102,191,255 217,255,255 29,128,230 249,249,249 255,248,237 250,235,215 241,225,194 252,238,222 250,241,233 213,203,204 121,111,129 124,111,130 236,225,232 95,84,93 97,84,92 121,109,121 244,224,215 255,245,236 255,236,202 255,238,208 250,232,202 254,236,206
68,69,101 75,78,116 81,77,99 190,139,113 114,87,80 83,60,59 89,72,78 73,74,104 69,71,98 73,75,102 71,70,101 73,74,104 77,76,109 74,75,107 75,74,105 77,77,105 74,75,105 74,73,104 76,73,102 69,65,89 68,69,92 67,68,91 67,63,83 71,71,99 67,71,100 124,132,193 63,75,124 110,129,191 39,72,147 27,64,131 255,241,225 255,247,227 228,202,190 255,250,218 255,250,255 96,95,128 97,95,133 97,97,136 94,93,128 93,94,128 97,96,131 93,94,128 94,97,135 100,101,135 69,73,104 109,108,152 112,105,133 120,107,126 119,110,125 122,112,132 121,111,129 120,110,128 120,110,130 121,111,131 126,109,129 136,116,126 252,231,218 255,236,217 247,226,211 215,228,229 49,127,221 44,115,203 236,235,238 255,246,219 108,94,111 255,254,226 132,119,114 135,118,108 133,121,111 125,112,107 255,252,236 255,253,221 132,123,136 107,103,123 103,197,255 20,138,249 30,127,226 230,235,241 175,158,148 227,212,192 248,231,205 254,238,223 255,255,230 255,255,222 127,111,126 123,105,114 255,253,239 255,248,218 255,254,226 141,126,117 255,248,234 255,252,238 255,239,203 252,232,200 242,224,194 235,217,187
66,63,92 76,75,117 79,76,93 181,133,106 104,77,70 94,71,70 87,72,82 74,75,105 74,75,105 74,75,105 75,76,106 75,77,104 76,75,108 81,82,112 73,74,104 76,77,107 78,77,108 77,76,109 79,74,103 68,62,87 69,65,85 69,67,89 67,63,83 69,67,89 68,68,94 76,75,108 77,82,117 85,89,129 113,124,182 90,102,151 82,81,86 204,193,186 255,237,221 255,247,216 255,245,250 98,94,128 100,98,136 98,98,135 97,96,131 97,97,134 94,93,128 93,93,130 97,97,136 97,98,132 71,72,104 114,109,148 122,112,143 123,110,129 132,123,138 150,140,160 121,112,127 232,223,236 255,250,255 129,118,141 120,108,120 248,236,238 159,142,134 255,245,224 218,202,187 89,109,135 40,129,224 33,119,217 148,151,162 255,252,228 128,111,131 255,255,236 137,126,123 122,96,84 123,97,87 145,130,138 255,255,243 255,252,227 143,130,140 106,104,124 109,205,255 18,137,255 34,132,243 245,249,253 255,248,224 255,253,228 255,255,240 255,255,238 255,242,225 235,219,204 206,191,182 163,150,143 121,108,103 85,74,71 89,77,79 87,77,78 93,86,98 175,163,153 252,233,198 254,234,202 253,236,208 244,227,199
63,62,95 63,60,87 68,55,63 170,126,98 107,79,68 91,67,61 85,69,82 72,76,105 73,77,108 77,78,110 75,76,106 68,73,97 74,75,105 75,74,107 71,72,102 75,77,104 69,74,100 77,78,108 71,71,99 65,63,87 72,68,92 71,67,89 71,62,86 68,64,86 72,70,94 71,70,101 69,69,95 76,76,104 80,80,117 77,79,106 79,79,107 73,69,91 255,253,235 255,252,218 255,242,250 99,97,135 98,98,135 98,98,135 97,98,130 96,97,131 96,94,132 99,97,137 96,96,133 101,100,133 72,72,100 85,82,109 111,105,130 118,109,124 114,107,89 136,125,118 125,109,124 255,254,239 251,241,217 131,117,130 127,111,109 255,255,227 213,199,172 254,233,206 255,246,208 255,255,255 22,121,223 26,119,219 230,237,249 255,253,220 109,86,87 217,198,184 143,131,131 183,136,127 112,96,79 164,156,145 255,255,236 255,253,223 149,136,129 98,95,122 119,212,255 20,140,255 30,132,244 63,88,139 83,78,94 90,76,89 90,75,85 94,76,85 106,89,92 117,98,102 133,117,111 155,140,131 187,176,159 218,207,188 251,233,212 255,247,223 255,250,226 255,251,224 252,227,197 244,220,194 231,217,201 176,160,154
71,70,103 42,40,60 72,54,51 166,118,100 99,73,63 81,59,51 82,70,75 75,70,97 83,77,100 82,77,106 60,56,76 70,67,94 76,72,104 77,73,105 78,77,108 76,76,104 75,77,104 75,79,110 78,77,110 67,67,95 74,68,91 72,66,89 72,66,89 66,64,86 71,67,91 74,69,96 69,69,95 77,77,105 80,81,113 74,76,101 81,80,111 77,75,99 255,254,243 255,249,214 255,244,252 96,95,130 97,98,130 96,97,129 95,96,130 96,97,131 97,95,133 97,97,136 99,99,136 100,99,132 74,74,102 87,84,111 102,95,123 112,103,118 255,252,225 255,255,239 255,247,232 255,247,230 237,226,211 197,185,175 158,146,151 122,112,116 92,85,83 88,78,79 87,73,86 83,88,123 21,119,211 23,118,218 102,116,139 255,245,218 255,252,232 100,87,82 105,92,89 255,252,232 139,124,115 132,127,143 244,233,226 187,167,147 255,255,232 113,102,125 130,224,255 20,140,255 28,129,234 241,255,255 255,248,217 255,247,211 255,246,212 255,253,220 255,252,218 255,252,221 255,252,221 255,249,217 255,255,224 255,255,226 255,253,230 255,255,233 255,255,238 255,250,224 237,209,182 193,172,149 103,85,80 166,149,141
73,78,102 64,60,82 70,53,54 175,129,103 120,95,92 91,68,69 89,67,70 58,49,62 71,62,75 65,52,71 80,69,78 57,55,77 81,76,92 82,79,94 77,74,101 78,74,96 74,74,100 71,72,102 76,77,111 69,68,99 71,67,91 68,64,84 73,67,92 72,66,89 72,67,94 74,71,98 76,77,100 78,79,102 85,86,120 77,75,99 77,77,103 77,77,103 182,161,159 255,240,210 249,236,246 94,89,128 100,101,131 99,99,127 90,85,112 99,92,120 99,98,129 98,96,134 99,98,133 100,99,132 67,67,95 73,75,102 73,75,100 74,72,96 84,73,82 99,89,90 115,103,103 143,127,123 182,165,157 208,189,175 247,232,210 255,241,213 255,255,225 255,255,225 255,252,223 254,249,251 20,113,211 23,118,218 225,239,249 255,255,247 134,124,102 70,110,156 109,194,255 68,167,255 64,154,255 72,137,224 130,137,162 208,192,190 108,89,91 176,160,156 134,221,255 21,139,255 26,129,236 57,78,124 81,68,76 112,98,100 104,91,84 105,95,85 127,116,101 156,142,126 182,166,149 211,196,185 255,252,232 87,72,63 255,241,223 255,240,218 255,255,234 255,254,227 180,163,135 171,152,136 232,213,190 255,245,218
71,76,100 103,99,131 115,100,120 172,126,98 102,80,74 97,75,78 67,49,48 63,53,73 72,58,75 71,57,83 73,59,64 65,59,80 59,51,57 82,66,81 85,77,94 72,60,76 81,75,98 81,78,105 103,104,134 90,90,118 73,70,97 65,61,83 73,67,92 70,64,85 78,69,95 76,69,97 76,72,96 79,73,98 84,85,119 77,75,99 84,81,108 77,79,104 109,95,100 255,251,224 242,228,243 99,97,137 89,87,111 91,87,109 91,85,106 88,82,103 94,91,120 84,83,114 92,91,126 92,91,122 69,66,93 75,75,103 71,73,98 76,76,102 146,135,120 255,249,211 255,249,214 255,254,219 255,255,236 255,255,229 255,255,231 255,242,216 242,227,205 212,196,179 186,165,152 144,141,156 19,110,209 21,112,213 211,221,237 255,255,252 164,145,131 76,116,164 105,186,255 49,153,255 66,156,255 64,132,218 86,96,130 252,238,238 99,84,92 126,113,106 139,226,255 25,140,255 27,132,241 210,232,255 130,117,127 123,107,101 102,86,80 102,86,80 125,109,107 142,125,126 168,147,147 193,172,170 216,197,185 237,215,207 238,219,203 255,240,220 255,254,237 255,255,236 226,206,176 246,225,198 255,240,206 247,224,193
82,78,100 88,85,112 119,100,104 171,126,103 97,74,71 101,78,79 70,59,84 62,63,86 65,61,53 86,74,74 95,79,25 80,62,73 78,68,86 68,61,91 99,91,110 75,67,73 51,39,53 83,75,92 83,77,100 80,78,102 99,98,129 89,88,119 76,71,98 73,67,92 75,69,92 76,72,96 74,71,98 78,73,100 86,90,121 79,76,103 84,81,108 81,78,105 85,80,107 255,255,243 239,229,249 102,97,138 86,80,105 89,83,106 88,83,110 89,84,111 97,96,129 91,92,126 89,90,122 92,93,123 81,76,105 76,72,96 74,70,94 80,76,100 90,80,100 255,246,246 255,255,252 255,255,255 255,255,255 255,247,246 239,223,217 219,206,201 191,177,177 165,148,149 139,120,108 255,255,255 26,110,207 25,117,211 214,223,236 254,230,204 255,248,224 83,114,157 105,182,255 78,163,253 75,193,255 62,131,233 69,87,125 236,225,222 89,85,109 83,81,101 145,217,255 20,138,255 27,131,245 250,255,255 120,102,101 178,159,134 206,188,167 227,209,188 249,230,207 255,249,226 255,253,233 255,255,238 255,252,225 255,250,224 255,241,211 255,249,215 255,246,218 255,246,212 255,233,195 249,225,188 255,241,207 249,226,195
87,83,107 86,83,110 109,95,100 168,117,89 93,65,63 98,73,74 87,76,85 88,81,122 100,87,95 65,59,82 78,54,32 123,102,100 93,84,99 65,57,74 84,72,86 73,63,67 78,70,78 69,63,70 57,46,55 80,70,88 94,87,115 74,69,98 106,103,132 92,89,116 74,71,98 76,73,100 81,76,103 80,76,100 86,87,119 83,79,103 86,82,106 83,79,103 83,78,105 104,92,104 223,217,222 100,99,134 80,76,100 79,75,97 77,75,99 83,81,105 98,97,130 98,97,132 100,101,135 96,97,131 81,78,107 89,85,109 91,86,113 94,89,116 93,89,113 211,202,215 243,229,215 229,210,196 211,190,175 202,182,162 193,173,153 193,175,156 185,164,149 202,181,168 230,204,183 255,254,252 23,108,200 24,113,208 216,217,222 255,250,220 255,246,218 82,115,157 104,173,255 66,149,237 29,154,255 60,132,235 70,88,126 230,218,218 88,84,108 86,83,110 55,100,167 29,141,255 31,135,251 244,255,255 98,83,91 255,255,217 255,251,229 255,252,232 255,250,220 255,243,219 238,233,221 255,251,220 255,253,233 255,255,245 255,255,232 255,251,220 247,187,175 255,224,208 255,235,200 255,234,195 250,226,191 250,226,191
46,59,103 80,75,104 118,95,106 146,94,64 90,63,56 90,67,66 93,75,86 62,56,63 80,67,75 94,90,103 72,71,88 66,53,46 68,58,76 101,89,101 97,86,95 99,91,99 71,62,75 68,54,71 76,61,69 85,75,74 75,66,79 76,66,84 98,92,115 82,77,104 120,116,148 89,88,119 77,74,101 76,72,96 89,88,119 81,77,101 86,82,106 86,77,103 83,76,106 83,75,108 231,226,225 101,98,125 81,76,94 82,76,99 80,76,98 85,81,105 100,99,130 105,104,139 103,98,139 102,102,139 86,83,112 83,81,105 81,83,110 86,83,112 85,83,107 92,88,101 255,248,225 255,255,219 255,254,234 255,252,231 251,255,236 255,255,227 255,252,219 255,252,222 255,245,212 255,255,250 20,105,197 17,109,203 207,211,213 255,251,224 255,247,220 102,114,136 91,159,255 62,155,255 17,157,255 66,134,234 75,78,116 190,178,183 90,84,105 81,82,105 52,92,150 18,90,168 37,141,255 225,244,255 89,83,108 154,140,124 255,255,149 255,253,218 255,251,216 226,141,63 135,149,188 255,251,215 250,255,235 60,162,131 255,255,233 255,245,216 230,193,180 236,175,143 255,214,172 255,244,207 252,228,191 249,227,193
89,94,120 84,82,104 124,100,104 164,109,80 83,51,46 78,53,50 73,69,91 34,67,127 38,70,121 45,73,123 65,86,125 52,66,87 93,91,111 77,70,82 82,71,68 99,85,85 80,64,77 91,71,81 61,44,50 37,29,37 74,68,91 87,83,107 76,62,75 83,73,91 102,96,121 97,92,121 119,115,139 97,93,115 93,90,117 94,91,118 82,77,104 80,76,100 83,79,103 83,79,103 92,88,120 100,96,132 81,75,96 82,76,97 80,74,97 82,78,100 98,97,128 98,97,132 105,104,139 94,98,131 86,86,112 76,74,94 54,57,93 71,70,105 81,81,93 68,66,62 246,224,204 239,230,174 177,163,168 255,251,226 64,163,169 248,255,229 255,255,217 255,124,114 255,253,216 255,254,245 17,106,199 20,113,213 201,206,214 255,251,224 255,249,216 255,237,209 85,156,244 50,149,253 33,149,255 37,97,186 85,79,111 151,141,142 92,84,103 87,85,105 57,93,147 12,68,140 48,144,249 225,249,255 87,81,104 78,80,96 77,149,120 255,245,218 255,249,217 255,202,158 221,218,224 255,253,219 255,255,229 101,147,180 255,255,240 255,247,218 175,136,104 182,136,97 255,207,157 255,233,193 245,221,184 234,212,176
72,73,94 81,78,105 126,100,104 166,115,87 95,63,58 91,68,67 88,83,112 95,97,151 99,108,151 85,100,159 109,127,185 107,119,172 83,106,169 44,74,137 40,74,142 37,70,143 36,76,147 34,77,149 42,79,144 45,75,138 34,53,100 42,57,91 101,95,118 91,87,111 82,77,104 82,75,103 85,74,99 89,83,106 89,87,111 103,99,133 111,112,144 77,77,105 81,76,94 86,82,102 96,90,126 101,96,135 83,77,98 79,75,95 79,75,95 83,80,97 100,99,130 98,99,131 101,99,137 98,102,133 88,85,112 81,80,97 64,63,94 78,75,102 89,86,103 82,79,83 255,249,236 255,255,216 226,221,209 255,248,224 192,205,178 255,250,217 255,249,216 200,166,148 255,240,205 255,255,237 19,108,201 11,111,219 201,206,216 255,252,225 255,248,214 255,244,205 93,159,237 0,129,255 32,141,255 47,103,173 94,80,97 232,218,200 94,86,103 91,88,105 59,94,146 12,66,139 14,72,146 234,241,253 97,93,115 88,86,106 99,90,101 255,246,235 255,252,225 255,249,216 255,252,220 255,249,219 255,245,213 255,247,221 255,253,223 255,244,218 231,164,121 207,150,119 255,225,175 255,234,194 255,238,200 255,241,205
77,78,97 89,89,115 139,116,113 159,113,85 101,78,79 90,72,71 97,91,116 116,111,152 111,110,143 113,112,156 108,102,148 107,108,142 115,117,158 116,119,166 120,125,172 122,123,173 120,127,182 113,116,175 102,108,166 99,114,171 75,88,147 65,82,145 48,76,142 43,71,137 35,67,136 28,60,127 40,68,130 43,68,119 86,84,108 111,110,143 110,109,153 74,74,102 84,75,99 135,124,105 200,201,51 161,160,36 121,117,82 96,90,111 91,87,107 91,83,100 102,98,132 105,106,138 104,103,138 97,101,132 87,85,109 85,83,103 86,80,101 89,81,100 89,85,107 95,90,108 107,93,98 255,253,239 255,248,234 110,89,85 169,142,135 255,251,225 255,245,225 255,255,249 255,254,234 255,255,243 32,105,199 33,114,210 192,196,209 255,252,225 255,250,216 255,238,200 82,154,230 12,137,255 38,137,250 48,102,173 119,105,107 255,239,215 92,84,101 96,91,109 59,93,150 9,71,141 16,68,135 223,228,236 101,92,116 101,95,120 98,84,99 106,94,106 106,93,112 102,88,105 118,96,99 124,103,101 129,106,105 130,106,110 139,125,111 155,123,107 225,164,119 236,179,135 247,216,167 255,230,190 255,239,201 255,248,213
71,69,93 75,77,104 143,112,102 159,119,94 90,72,71 88,65,66 104,94,114 99,98,129 108,104,138 113,109,141 120,116,150 127,123,159 122,118,154 119,115,147 121,117,149 96,92,124 112,111,146 131,129,167 128,123,164 125,123,163 112,112,149 111,109,149 100,99,132 100,98,136 108,106,146 105,108,146 111,116,151 93,91,129 81,79,99 124,112,114 62,58,78 76,74,98 161,155,20 210,197,33 165,154,40 133,126,27 93,85,20 74,72,23 86,81,97 92,81,88 73,59,45 103,102,135 106,105,140 95,90,119 89,84,102 92,86,107 93,84,106 92,82,100 97,89,108 100,92,111 97,89,108 99,91,110 104,91,112 104,92,108 255,255,242 255,249,227 255,255,240 255,255,238 255,254,234 255,255,251 163,178,212 80,111,154 175,183,192 255,252,220 255,252,222 255,253,221 91,154,219 19,129,247 92,130,192 40,104,185 109,98,95 164,144,126 118,108,128 96,90,115 64,99,151 9,61,126 19,65,127 78,91,121 104,94,114 106,97,119 253,229,207 103,91,93 97,93,113 97,91,114 196,177,163 255,254,224 255,250,218 255,248,214 255,249,213 127,94,67 200,155,111 255,206,158 255,222,174 255,239,196 255,235,197 255,243,211
78,76,98 92,82,113 143,115,104 184,142,120 106,82,88 88,63,64 104,93,116 105,105,133 115,111,145 115,111,143 116,110,142 123,119,155 117,113,145 101,98,127 118,113,140 87,82,109 117,113,147 72,68,100 83,78,105 96,91,120 98,95,124 101,98,125 84,81,108 95,92,119 79,79,107 85,82,111 106,106,134 75,71,91 85,83,107 102,100,124 77,77,103 80,68,42 197,190,31 162,152,29 127,117,23 99,89,18 63,56,13 66,62,14 75,71,23 63,55,21 105,97,116 113,109,143 107,103,137 92,86,109 93,86,98 91,86,104 98,89,111 104,94,112 100,92,111 103,95,114 97,89,108 108,98,116 106,96,116 102,93,108 125,109,103 255,254,237 255,255,230 255,255,234 255,255,243 255,252,226 255,252,238 228,212,197 255,255,232 255,252,222 255,252,216 255,249,214 76,138,208 22,142,255 85,155,243 39,107,193 105,94,91 255,255,227 93,84,97 105,96,120 102,96,119 80,76,98 102,96,121 101,97,121 101,93,110 105,97,116 226,212,196 111,99,99 101,95,116 100,91,113 158,145,155 189,175,175 255,252,225 174,152,146 168,150,147 151,120,97 181,143,106 217,169,124 241,204,160 255,233,189 255,231,198 249,230,195
71,69,89 87,81,113 137,105,89 164,116,91 104,82,85 100,72,74 106,95,120 87,87,115 110,106,140 114,110,144 119,113,147 129,123,157 116,111,140 139,134,161 118,114,138 85,81,105 126,122,156 63,60,89 73,69,91 75,71,93 76,72,92 70,68,90 87,85,109 101,96,125 98,94,126 88,85,112 106,106,134 76,71,89 81,76,103 109,105,139 105,106,138 150,140,100 172,164,30 149,140,23 120,109,22 92,81,17 61,54,13 69,63,15 82,78,20 93,79,92 118,112,148 112,111,146 106,102,136 91,87,111 92,83,98 96,88,105 101,93,112 95,86,101 105,97,114 98,90,107 108,100,117 99,90,103 102,92,110 101,92,107 108,96,110 107,94,102 137,120,112 127,115,103 106,87,89 255,253,230 255,250,224 239,215,189 255,238,210 255,250,220 255,250,212 255,246,211 87,148,221 17,137,255 90,161,244 44,113,192 118,105,102 255,254,224 97,85,97 110,101,123 116,106,124 98,88,106 104,96,115 111,103,122 94,85,100 100,90,108 161,148,141 107,95,95 94,86,105 105,97,114 104,95,110 104,90,107 255,255,229 105,92,102 114,105,116 135,109,88 168,125,92 167,128,89 213,181,139 255,252,211 242,218,181 244,221,190
81,77,101 84,85,115 147,112,99 149,103,73 95,72,73 97,74,75 109,98,121 97,90,118 111,110,141 116,112,144 109,105,139 122,121,156 115,112,141 218,214,238 118,108,128 93,82,105 116,112,144 67,62,89 71,68,83 76,71,89 76,71,89 75,69,92 88,85,112 94,94,120 105,102,131 86,82,106 112,105,133 84,74,92 84,74,103 112,108,144 100,97,124 220,218,75 207,204,39 167,159,27 142,134,32 93,83,12 64,58,12 71,68,15 84,81,16 89,79,80 116,111,140 111,110,143 110,106,140 102,96,119 91,82,97 99,89,107 107,97,115 100,88,104 100,91,104 98,89,102 112,104,121 101,92,107 104,94,112 106,96,116 101,91,109 106,94,108 196,182,166 119,106,103 137,125,130 165,149,145 153,132,109 143,123,114 114,96,93 255,235,199 248,222,197 255,229,197 81,132,222 34,137,246 122,114,101 66,115,178 129,110,96 255,238,228 97,85,99 101,88,107 93,79,94 105,91,106 105,96,111 114,107,121 118,109,124 104,97,111 147,136,133 142,131,126 100,92,109 109,100,115 108,99,114 100,87,95 255,249,218 107,93,106 158,143,132 216,198,177 131,95,73 130,95,70 205,168,128 251,223,183 255,233,191 246,224,188
78,74,96 94,93,124 151,116,101 155,107,78 94,70,74 103,81,84 112,106,131 94,89,118 111,112,144 119,116,145 112,108,144 125,126,160 126,123,150 167,158,182 151,135,152 108,77,97 122,103,121 63,64,85 75,70,88 76,68,87 74,69,87 73,68,86 89,86,113 101,96,123 112,109,138 82,78,102 92,81,90 86,76,75 127,116,123 116,94,88 107,81,56 87,63,28 85,68,0 136,121,42 146,138,34 131,122,35 92,85,17 76,72,10 88,81,13 91,84,66 119,114,143 112,111,142 119,113,145 103,97,118 99,90,103 101,92,107 105,95,113 103,91,105 108,96,108 99,90,103 113,103,121 102,90,106 105,96,111 155,147,166 133,126,140 108,94,107 160,147,155 132,120,125 198,185,182 255,250,234 185,163,155 121,107,107 93,81,83 171,146,129 188,167,152 255,252,229 101,134,207 179,186,211 148,131,132 75,103,153 144,128,124 159,145,158 179,165,178 114,100,115 129,117,131 123,111,127 144,134,152 108,101,115 114,112,120 103,103,100 188,178,177 158,148,147 113,104,119 112,103,118 109,100,113 109,92,98 255,246,213 111,95,108 255,246,233 255,243,223 82,53,33 70,54,41 176,147,114 253,227,188 255,233,193 255,243,207
