215,202,199 202,189,186 190,177,174 174,161,158 158,145,138 149,134,125 148,133,124 148,136,126 147,135,125 151,139,129 154,142,130 154,142,130 162,150,138 165,153,141 168,156,144 170,158,146 175,163,151 174,162,150 173,161,151 172,159,152 173,161,151 174,162,152 176,164,154 176,164,154 177,165,155 185,173,163 189,177,165 199,187,175 197,185,173 199,187,175 202,190,178 207,199,186 209,197,185 218,206,194 211,201,189 220,203,193 156,134,116 78,48,22 78,44,22 64,33,10 95,60,24 115,71,29 127,80,28 140,92,36 135,89,23 137,88,23 139,88,21 121,69,9 135,87,33 123,75,28 114,70,30 104,61,26 80,47,20 65,39,14 70,41,17 84,54,26 103,62,31 126,81,37 182,119,43 217,138,45 221,140,41 241,152,51 197,191,184 198,194,184 202,194,181 201,193,180 200,192,179 198,190,177 199,191,178 196,188,175 194,186,173 193,185,172 193,183,171 192,180,168 190,178,166 187,175,163 185,173,161 185,174,159 181,170,155 177,166,151 175,164,149 172,161,146 167,156,139 163,152,135 159,148,129 141,130,113 82,69,64 58,46,48 57,47,51 56,46,50 56,46,50 56,46,50 57,47,51 57,46,53 55,44,41 109,95,81
202,189,186 199,186,183 189,176,173 180,167,164 162,149,142 154,139,130 149,134,125 149,137,125 149,137,125 151,139,127 152,140,128 155,143,131 159,147,135 165,153,141 170,158,146 173,161,149 175,163,151 170,158,146 175,163,153 175,163,153 172,160,150 173,161,149 177,165,153 175,163,153 176,164,154 180,168,158 185,173,161 196,184,172 201,189,177 202,190,178 202,190,178 202,192,180 205,197,184 206,196,184 214,204,192 215,204,189 80,48,34 77,42,15 66,36,10 66,35,12 89,51,16 113,71,29 128,81,31 139,88,31 143,92,27 138,86,26 141,89,29 134,86,32 126,81,33 121,76,30 103,66,26 101,62,30 88,54,24 84,50,20 87,51,20 121,79,41 145,88,19 177,109,37 219,139,51 229,152,63 220,143,56 219,142,53 239,157,60 211,190,175 203,195,182 200,192,179 198,190,177 201,193,180 196,188,175 195,187,174 188,180,167 200,156,118 190,180,168 189,179,167 192,182,170 192,177,166 185,173,161 182,171,156 181,170,155 179,168,153 176,165,150 173,162,147 170,159,144 168,157,138 161,151,129 156,146,124 142,131,114 90,79,62 57,45,47 57,44,52 56,46,50 57,47,51 56,46,50 56,46,50 57,47,51 57,45,47
196,183,180 189,176,173 175,162,159 172,159,156 159,146,139 151,136,127 149,134,125 148,136,124 149,137,125 149,137,125 153,141,129 153,141,129 159,147,135 160,148,136 166,154,142 169,157,145 175,163,151 174,162,150 174,162,152 172,160,150 172,160,150 174,162,150 174,162,150 176,164,154 179,167,157 180,168,158 184,172,160 196,184,172 196,184,172 202,190,178 203,191,179 197,187,175 201,191,179 202,192,180 201,191,179 80,64,47 79,46,21 82,49,22 85,50,23 83,47,18 95,56,24 113,74,31 133,86,36 134,86,32 137,87,27 130,82,26 133,84,35 131,87,34 123,80,31 118,75,30 111,71,35 114,72,30 123,78,32 122,79,30 130,85,37 148,100,42 184,122,41 215,139,60 209,134,44 216,141,55 204,129,43 222,145,56 224,141,51 218,148,72 202,194,181 199,191,178 199,191,178 199,191,178 199,191,178 191,183,170 122,114,101 123,81,43 188,178,166 189,179,167 188,178,166 191,176,165 185,173,161 184,173,158 183,172,157 179,168,153 179,168,153 172,161,146 169,158,143 167,156,137 162,152,130 158,147,128 151,140,123 138,127,110 98,88,76 58,46,46 56,46,50 56,46,50 58,48,52 56,46,50 56,46,50 56,46,47
160,145,134 150,135,124 150,135,124 148,133,122 150,135,124 146,131,120 153,138,127 149,137,125 151,139,127 149,137,125 154,142,130 153,141,129 158,146,134 162,150,140 166,154,144 170,158,146 173,161,151 172,160,150 175,163,151 173,161,149 173,161,151 174,162,152 174,162,152 175,163,153 175,163,151 184,172,160 192,180,168 191,179,167 194,182,170 197,185,173 200,190,178 205,197,184 204,195,180 211,200,185 195,168,150 91,53,16 100,58,16 110,71,28 114,72,32 113,73,37 122,78,36 120,77,28 133,86,34 131,84,32 139,91,35 137,89,35 134,85,36 126,82,31 126,83,34 117,73,22 128,82,27 139,93,38 141,92,25 158,100,34 167,105,33 188,118,40 203,130,50 200,127,45 191,118,34 211,138,56 215,139,58 207,135,46 213,141,54 204,135,52 213,180,143 199,194,180 198,190,177 198,190,177 195,187,174 195,187,174 194,184,172 197,185,173 195,183,171 190,178,166 190,178,166 187,175,163 185,175,163 185,174,159 184,173,158 180,169,154 179,168,153 176,165,150 169,158,141 96,85,68 163,149,133 161,147,131 154,140,124 151,137,123 143,129,115 113,99,85 60,47,44 57,44,52 56,45,52 56,46,50 57,47,51 58,48,52
137,122,111 137,122,111 140,125,114 141,126,115 143,128,117 144,129,118 147,132,121 147,135,123 151,139,127 155,143,131 153,141,129 159,147,135 159,147,135 160,148,138 166,154,144 172,159,152 174,162,152 169,157,147 172,160,150 176,164,154 177,165,155 173,161,151 175,163,153 175,163,153 175,163,151 182,170,158 195,183,171 190,178,166 185,173,161 188,176,164 196,187,172 200,196,179 204,194,182 126,107,93 111,65,28 126,77,37 134,88,29 140,97,37 134,88,29 126,83,36 127,82,36 135,89,32 128,82,25 134,88,31 137,89,33 141,91,29 138,87,34 137,86,31 132,83,32 128,80,24 139,89,29 138,88,28 152,99,31 164,104,34 178,115,41 190,120,42 203,130,53 199,126,44 203,131,49 209,140,59 201,131,53 203,131,49 205,133,49 205,133,53 220,143,56 210,184,145 205,193,181 193,188,176 194,186,173 192,184,171 196,186,174 197,185,173 194,182,170 190,178,166 187,175,163 188,176,164 185,175,163 182,171,156 181,170,155 181,170,155 175,164,149 175,164,149 172,161,144 173,162,145 167,153,137 163,149,133 155,141,125 153,139,125 149,135,121 141,127,113 120,108,96 62,48,48 57,44,52 54,44,48 56,46,50 56,46,50
136,121,110 134,119,108 137,122,111 141,126,115 146,131,120 147,132,121 148,133,122 148,136,124 152,140,128 152,140,128 155,143,131 158,146,134 161,149,137 159,146,139 163,150,143 168,155,148 175,162,155 168,156,144 173,161,151 176,164,154 181,168,161 179,166,159 176,163,156 174,164,154 184,172,160 184,172,160 187,175,165 183,171,161 185,173,163 184,172,162 202,190,178 177,152,133 126,60,5 155,93,21 161,99,27 168,106,32 160,100,30 162,109,43 154,102,40 147,100,37 128,83,21 134,86,30 135,87,31 134,86,30 141,96,34 138,87,30 135,87,29 137,94,47 134,84,22 140,88,26 147,96,31 155,102,36 159,103,29 175,109,36 190,123,46 195,125,47 183,115,41 189,124,46 191,124,45 191,123,49 185,120,42 192,124,50 198,131,52 194,124,48 196,127,44 220,151,68 208,197,178 200,189,184 192,184,171 192,184,171 189,181,168 192,182,170 198,186,174 191,179,167 187,177,165 185,175,163 187,175,163 185,174,159 185,174,159 183,172,157 177,166,151 175,164,149 169,158,143 170,159,144 168,154,138 163,149,133 161,147,131 153,139,121 150,136,118 144,130,112 137,123,109 122,107,98 67,54,49 54,44,48 56,46,50 56,46,50
136,121,110 133,118,107 137,122,111 141,126,115 142,127,116 146,131,120 148,133,122 147,135,123 152,140,128 153,141,129 159,148,133 160,149,134 161,150,135 159,146,139 161,148,141 166,153,146 176,164,154 170,158,148 173,161,149 174,162,150 179,167,155 179,166,159 179,167,157 176,164,152 181,169,157 180,168,156 183,168,157 180,168,156 187,170,160 152,130,124 137,83,33 163,99,32 180,118,44 186,121,43 186,118,44 184,117,40 174,112,40 162,109,41 160,109,40 146,96,36 142,91,38 135,87,33 131,86,38 139,96,38 137,89,35 137,86,31 141,91,29 128,81,31 139,93,25 145,94,29 146,93,27 154,101,33 161,106,36 166,103,34 182,117,39 192,122,46 181,110,39 187,119,47 180,114,39 182,116,45 187,123,40 177,110,33 198,126,46 189,119,43 187,121,46 199,132,53 207,146,65 200,193,177 194,187,171 192,184,171 187,179,168 188,180,169 194,179,168 199,182,172 187,177,165 186,176,164 185,176,161 185,174,159 182,171,156 182,171,156 176,165,150 177,166,151 175,164,149 175,164,149 167,153,139 167,153,135 163,149,131 156,142,124 151,137,121 146,132,116 139,125,111 133,118,107 120,108,98 66,55,52 55,42,50 56,46,50
135,120,109 134,119,108 140,125,114 141,126,115 146,131,120 146,131,120 147,132,121 148,136,124 153,141,129 154,142,130 160,149,134 165,154,139 162,151,136 160,148,136 162,150,140 167,155,145 163,151,141 177,165,155 170,158,146 176,164,152 172,160,148 175,164,149 176,164,152 181,169,157 182,170,158 175,163,151 183,168,159 190,169,154 121,78,29 158,92,21 166,102,38 177,111,38 184,118,34 194,122,40 204,130,58 192,121,48 187,124,50 185,122,48 157,101,25 159,106,38 152,99,33 150,98,36 142,95,32 148,101,38 140,89,24 148,95,29 147,94,30 146,94,34 153,102,35 149,96,28 153,97,30 151,93,29 158,102,35 168,111,40 179,113,38 171,108,36 180,113,45 173,110,41 167,104,35 174,111,42 173,109,45 170,110,40 183,120,46 177,115,43 177,114,45 185,119,46 197,127,51 224,171,103 195,185,173 196,186,176 191,176,156 206,176,148 194,180,155 193,178,156 187,177,165 185,175,163 183,174,157 187,176,161 182,171,156 182,171,156 182,171,156 177,166,151 179,168,153 173,162,147 174,160,146 169,155,141 163,149,135 162,148,130 154,140,124 149,135,119 140,126,112 139,125,111 127,115,103 118,106,94 75,61,61 55,43,48
132,117,106 136,121,110 140,125,114 140,125,114 146,131,120 147,132,121 146,134,122 151,139,127 152,140,128 154,142,130 163,152,137 161,150,135 162,151,136 163,152,137 158,146,134 165,153,141 170,158,146 167,155,143 173,161,149 176,164,152 174,162,150 184,172,160 175,163,151 183,171,159 184,172,160 183,171,159 105,64,44 131,84,34 146,94,32 149,93,28 166,106,38 166,99,31 176,109,32 192,124,50 192,127,47 189,124,46 184,118,45 178,112,39 172,116,40 162,107,37 163,108,38 154,101,35 153,104,37 155,106,39 158,105,37 154,101,35 149,93,28 151,97,36 154,98,31 143,91,43 153,99,79 162,109,86 153,99,49 166,107,32 184,116,44 172,110,38 178,118,50 164,104,36 167,107,39 168,110,44 158,105,39 157,106,41 152,101,34 159,106,40 169,113,46 173,113,45 184,118,45 204,131,51 201,162,130 255,255,255 251,158,55 241,158,49 246,158,51 253,163,52 254,174,62 211,170,139 190,176,162 187,176,159 188,177,162 181,170,155 182,171,156 177,166,151 175,164,149 175,164,149 172,158,144 164,150,136 162,148,134 157,143,127 153,139,121 148,134,116 142,128,112 137,123,107 129,115,101 125,111,97 113,98,87 92,79,74
136,121,110 137,122,111 140,125,114 142,127,116 146,131,120 144,132,120 148,136,124 152,140,128 148,136,124 154,142,130 161,149,137 161,149,137 159,147,135 162,150,138 161,149,137 162,150,138 162,150,138 168,156,144 173,161,149 177,165,153 179,167,155 179,167,155 179,167,155 176,162,148 98,60,25 109,66,21 125,79,24 139,92,29 144,94,34 143,96,33 155,102,36 164,106,40 176,110,39 184,117,40 194,120,48 194,121,46 190,119,46 185,114,41 180,114,39 168,108,38 162,105,36 160,100,32 153,97,30 158,102,35 168,112,47 163,105,39 159,102,31 157,105,45 130,88,95 153,114,173 164,124,186 172,128,196 171,131,195 152,108,137 177,115,43 175,114,53 166,103,34 168,105,36 162,106,43 156,102,41 148,96,36 144,96,42 130,81,30 137,89,31 145,95,33 160,107,43 173,111,39 180,113,36 197,142,72 207,202,220 255,220,194 214,144,68 213,141,61 211,138,58 237,160,75 238,162,70 253,182,91 184,177,157 196,172,164 190,176,160 184,173,158 180,169,154 176,165,150 174,163,148 170,159,144 166,155,140 162,151,136 157,143,125 154,140,124 148,134,118 143,129,113 139,125,109 130,116,102 125,110,99 119,104,93 111,96,87
137,122,111 139,124,113 141,126,115 140,125,114 146,131,120 144,132,120 148,136,124 151,139,127 149,137,125 154,142,130 159,147,135 158,146,136 159,147,137 162,150,138 160,148,138 162,150,140 163,151,139 163,151,139 169,157,145 172,160,148 173,161,149 175,163,151 180,161,145 94,68,43 122,78,36 127,78,29 127,79,25 137,88,37 141,95,38 144,97,36 155,102,38 164,113,46 174,110,46 177,115,41 187,121,50 181,118,44 187,119,45 188,114,42 177,111,38 174,111,42 166,106,36 165,105,35 149,93,26 165,109,42 167,111,44 165,108,37 170,110,42 133,88,55 130,95,137 148,114,167 152,115,173 167,127,191 162,123,189 172,130,188 167,119,92 143,92,37 160,105,35 160,100,30 155,102,34 147,95,33 143,95,37 134,86,39 128,85,40 126,84,32 138,92,33 153,101,39 158,102,37 171,107,38 193,125,53 113,73,48 196,192,212 229,191,154 195,121,49 192,119,44 213,140,63 207,135,48 223,150,50 254,184,81 187,173,157 181,167,151 182,171,156 177,166,151 177,166,151 174,163,148 165,154,139 163,152,137 160,149,134 158,144,126 151,137,121 146,132,116 143,129,113 139,125,109 129,115,101 126,111,100 120,105,94 115,100,89
136,121,110 139,124,113 147,131,118 144,128,115 143,128,117 148,136,124 152,140,128 152,140,128 155,143,131 153,141,129 152,140,128 151,139,129 158,146,134 159,147,135 158,146,136 163,151,141 161,149,137 162,150,138 166,154,142 169,155,141 190,165,146 95,59,30 126,76,30 129,80,29 123,79,26 121,72,23 124,79,33 126,81,35 131,87,34 132,89,29 144,94,34 152,102,40 170,112,50 175,117,53 174,113,48 173,116,47 172,112,44 170,110,42 172,109,40 172,112,44 167,107,39 162,106,39 163,107,42 167,111,46 162,105,45 168,112,47 145,99,58 129,89,133 123,85,137 140,103,159 155,121,176 168,134,189 178,140,201 166,125,196 160,121,176 137,99,62 153,96,38 151,97,36 148,97,32 152,99,42 147,99,41 136,92,39 116,77,34 110,71,30 129,86,41 139,90,39 146,93,36 157,101,36 166,106,36 177,114,47 147,138,153 211,209,219 190,127,53 184,117,40 198,125,50 195,122,47 189,119,41 217,146,59 222,166,119 173,166,150 179,165,151 175,164,149 173,162,147 168,157,142 166,155,140 160,149,132 160,149,132 154,140,124 151,137,123 147,133,119 141,127,111 136,122,106 130,116,102 127,112,101 120,105,94 118,103,92

57,44,41 55,42,39 53,40,37 52,39,36 56,43,40 55,42,39 50,37,34 53,40,37 59,46,43 57,44,41 56,43,38 59,46,41 55,42,37 60,47,42 59,46,41 56,43,38 57,44,39 56,43,38 60,47,42 57,44,39 61,48,43 61,48,43 61,48,43 61,48,41 62,49,44 60,47,42 63,50,45 64,52,42 68,56,44 68,53,42 70,55,44 70,55,44 68,53,42 71,56,45 70,55,44 73,58,47 71,57,43 70,56,42 70,56,42 73,52,39 65,56,50 64,54,42 67,50,42 71,55,42 74,52,46 72,53,41 69,53,47 66,55,48 65,49,43 62,46,40 64,49,40 62,49,46 57,44,39 57,44,39 63,47,45 59,46,41 57,44,41 49,36,33 34,21,18 26,13,10 35,21,26 34,22,24 37,25,27 31,24,24 30,23,23 31,24,24 33,26,29 33,26,29 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,28,31 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 30,20,24 33,23,27 31,21,25 30,20,24
61,48,45 61,48,45 59,46,43 60,47,44 57,44,41 56,43,40 60,47,44 55,42,39 60,47,44 59,46,43 56,43,38 59,46,41 61,48,43 60,47,42 61,48,43 59,46,41 60,47,42 60,47,42 61,48,43 61,48,43 63,50,45 63,50,45 62,49,44 66,54,44 67,54,47 66,53,46 66,53,48 66,54,44 67,54,47 68,53,42 73,58,47 71,56,45 75,60,49 72,57,46 76,61,50 76,61,50 75,61,47 76,57,41 100,65,38 147,105,63 213,152,66 239,163,54 255,164,49 255,177,60 255,178,60 255,175,61 249,168,71 215,144,73 142,99,52 104,70,50 77,60,50 67,54,51 67,54,49 66,50,44 68,52,46 66,54,44 62,49,42 60,47,40 61,48,45 61,48,45 61,48,45 60,49,46 55,44,41 57,44,41 54,41,38 38,25,22 32,18,18 34,20,20 33,26,26 30,23,23 30,23,23 33,26,26 33,26,26 33,26,26 33,26,29 31,24,27 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 34,27,30 34,27,30 33,26,29 33,26,29 33,26,29 36,26,30 43,33,37 43,33,37 33,23,27 35,25,29 29,19,23
60,47,44 56,43,40 62,49,46 57,44,41 60,47,44 62,49,46 61,48,45 59,46,43 61,48,45 59,46,43 62,49,44 60,47,42 61,48,43 60,47,42 61,48,43 62,49,44 61,48,43 63,50,45 62,49,44 64,51,46 64,51,46 68,55,50 67,54,49 67,54,47 70,58,48 69,57,47 68,55,50 70,58,48 69,57,47 72,57,46 75,60,49 84,69,58 78,63,52 77,65,55 95,64,41 125,77,21 226,141,47 255,177,70 255,176,63 255,184,63 255,187,63 255,178,51 255,198,73 255,187,62 255,194,68 255,198,71 255,193,66 255,199,72 255,196,69 255,196,69 255,192,62 255,167,50 129,78,23 74,49,30 73,58,49 67,55,45 65,50,41 69,54,45 62,49,44 62,49,44 61,48,45 62,49,46 62,49,46 61,48,43 59,46,41 60,47,42 59,46,41 59,46,41 59,46,41 57,44,39 59,46,41 51,41,40 39,29,28 32,22,21 29,19,20 33,23,24 35,25,26 33,26,26 31,24,24 35,25,26 31,24,27 31,24,27 31,24,27 31,24,27 31,24,24 31,24,24 31,24,24 31,24,27 33,26,26 31,24,27 35,25,29 45,35,39 45,35,39 42,32,36 44,34,38 38,28,32
59,46,41 61,48,43 57,44,39 59,46,41 62,49,46 60,47,44 59,46,43 57,44,41 62,49,46 60,47,44 61,48,43 61,48,43 62,49,44 63,50,45 64,51,46 63,50,45 62,49,44 68,55,50 63,50,45 69,56,51 70,57,52 69,56,51 68,55,50 68,55,48 71,59,49 71,59,49 71,58,53 71,59,49 73,61,51 83,68,57 79,64,55 80,65,54 84,69,58 160,118,66 240,157,46 255,165,53 255,171,59 255,184,69 255,178,62 255,185,63 255,184,64 255,185,63 255,177,57 255,176,56 255,198,76 255,188,64 255,184,61 255,185,60 255,193,68 255,190,60 255,189,64 255,200,70 255,206,80 255,201,92 162,124,78 82,61,48 70,55,46 71,55,49 69,57,47 68,56,46 66,53,46 67,55,45 68,56,46 68,56,44 68,56,44 67,55,43 62,49,44 62,49,44 62,49,44 61,48,43 62,49,44 62,49,44 62,49,44 60,47,42 57,44,41 57,44,41 57,44,41 51,39,41 47,35,37 46,36,37 30,23,26 29,22,25 29,22,25 31,24,27 31,24,24 31,24,24 33,26,26 33,26,29 33,25,31 31,24,24 45,35,39 45,35,39 52,42,46 54,44,48 47,37,41 38,28,32
62,49,44 61,48,43 60,47,42 62,49,44 63,50,45 60,47,42 64,51,46 62,49,44 61,48,43 63,50,45 62,49,44 64,51,46 63,50,45 64,51,46 63,50,45 66,53,48 67,54,49 68,55,50 67,54,49 68,55,50 71,58,53 71,58,53 69,56,51 73,60,55 73,60,55 75,62,57 74,61,54 74,61,54 82,70,60 78,66,54 88,68,48 138,86,36 226,143,34 240,157,46 253,166,54 255,173,63 255,178,66 255,178,66 255,180,65 255,166,53 255,179,65 255,172,55 255,178,61 255,168,51 255,179,61 255,177,59 255,186,66 255,191,73 255,186,66 255,190,62 255,190,69 255,199,73 255,191,64 255,203,79 255,200,73 255,201,71 129,83,24 76,62,44 73,61,51 76,64,54 70,58,48 75,60,51 73,58,49 76,61,52 74,62,50 67,55,45 66,53,46 67,54,49 64,51,46 67,55,45 66,54,44 75,60,49 68,53,42 69,54,43 66,50,44 68,52,48 61,47,47 61,48,45 61,48,45 59,46,43 58,47,44 54,43,40 56,46,45 50,40,39 49,39,40 45,38,38 44,37,37 36,26,30 30,20,24 32,22,26 43,33,37 46,36,40 54,44,48 52,42,43 50,40,41 45,31,33
61,48,43 60,47,42 62,49,44 62,49,44 63,50,45 67,54,49 63,50,45 64,51,46 68,55,50 67,54,49 64,51,46 64,51,46 68,55,50 67,54,49 68,55,50 68,55,50 67,54,49 71,58,53 75,62,57 73,60,55 73,60,55 74,61,56 74,61,56 78,65,60 81,68,63 80,67,62 77,64,59 82,70,60 81,71,61 87,67,58 179,114,23 223,145,45 233,149,46 237,154,43 249,165,52 255,169,55 255,173,62 255,179,60 255,180,66 248,164,61 255,169,64 253,164,48 252,168,55 255,176,66 255,178,66 255,178,63 255,177,63 255,167,55 255,179,58 255,177,56 255,184,63 255,184,67 255,178,59 255,178,59 255,177,55 255,194,65 255,204,80 224,153,80 78,68,56 80,65,56 74,62,52 77,62,53 79,64,55 79,64,55 75,63,53 70,58,48 70,57,50 69,56,49 69,56,51 69,56,51 70,58,46 76,61,50 73,58,47 73,58,47 72,57,48 69,53,47 69,53,49 68,52,46 68,52,46 68,52,46 64,48,44 70,54,50 62,49,46 63,50,47 60,47,44 57,45,45 53,41,41 51,42,38 47,38,34 49,40,36 51,41,45 49,39,43 58,48,52 53,43,44 37,27,28 55,41,43
60,47,42 62,49,44 63,50,45 63,50,45 67,54,49 68,55,50 67,54,49 68,55,50 69,56,51 70,57,52 69,56,51 67,54,49 68,55,50 69,56,51 69,56,51 69,56,51 75,62,57 73,60,55 77,64,59 75,62,57 75,62,57 80,67,62 81,68,63 78,65,60 81,68,63 80,67,62 84,71,66 82,70,60 114,63,24 190,116,23 228,146,56 235,154,52 234,151,44 238,153,43 244,159,49 251,163,56 255,182,71 240,156,53 241,160,58 245,162,55 240,152,43 255,167,58 245,162,55 248,167,63 255,171,62 255,179,66 255,179,66 251,168,57 255,167,57 255,174,62 255,171,63 252,160,48 255,182,67 255,184,65 255,185,68 255,180,61 255,179,54 255,191,66 255,177,70 92,59,34 82,70,60 83,67,63 79,63,59 78,62,58 75,62,57 75,62,57 74,61,54 71,58,51 74,61,56 74,61,56 75,63,51 78,63,52 80,65,54 78,63,52 77,62,53 78,63,54 73,58,47 73,59,45 75,61,47 75,61,47 70,55,44 73,58,47 66,53,50 67,54,51 69,56,53 64,52,52 64,52,52 59,48,45 53,42,39 61,50,47 52,42,46 47,37,41 54,44,48 54,44,45 54,44,45 57,43,45
62,49,44 69,56,51 68,55,50 64,51,46 69,56,51 68,55,50 70,57,52 70,57,52 68,55,50 67,54,49 68,55,50 71,58,53 71,58,53 71,58,53 71,58,53 70,57,52 73,60,55 75,62,57 77,64,59 77,64,59 83,71,61 83,71,61 80,68,58 80,67,60 83,70,65 82,69,64 86,70,66 90,69,58 192,115,26 212,135,46 221,143,47 232,151,54 236,153,46 238,158,50 247,162,54 248,165,56 240,156,53 228,144,43 240,160,58 246,161,53 247,162,52 244,159,49 233,149,46 244,161,54 249,159,48 249,164,54 246,163,54 248,165,56 251,164,52 255,171,59 247,162,56 254,166,59 255,168,59 253,165,58 255,181,67 255,169,49 255,174,58 255,179,58 255,198,80 255,175,57 94,80,66 87,74,67 82,69,62 80,67,60 83,70,65 81,68,63 82,69,62 76,63,56 78,65,60 80,67,60 82,70,60 83,68,59 84,69,60 84,69,60 80,65,56 79,64,55 76,61,50 78,63,52 79,64,53 76,64,52 77,62,51 78,63,52 73,58,47 79,64,53 76,61,50 75,60,51 69,54,45 63,50,47 64,51,46 70,57,52 68,55,50 52,38,40 67,57,61 60,47,55 55,42,50 47,33,35
63,50,45 64,51,46 61,48,43 70,57,52 70,57,52 69,56,51 71,58,53 67,54,49 69,56,51 69,56,51 70,57,52 71,58,53 71,58,53 73,60,55 73,60,55 75,62,57 81,68,63 78,65,60 77,64,59 87,74,69 85,73,63 85,73,63 82,70,60 85,72,65 85,73,63 87,75,63 101,72,41 165,101,14 202,130,43 213,137,45 223,145,47 228,150,52 236,158,60 233,155,57 233,155,57 235,160,63 235,159,48 225,149,38 231,153,55 232,156,45 238,158,48 239,159,49 219,136,29 233,151,52 237,158,50 228,147,45 240,159,60 227,144,52 249,169,59 241,156,48 249,166,59 244,159,53 240,160,56 240,158,59 255,176,63 252,160,50 255,176,60 255,172,55 255,181,56 255,192,62 246,167,76 89,73,69 82,73,67 84,71,64 85,73,63 87,75,65 84,71,64 84,71,64 83,70,63 82,69,62 83,70,63 82,69,62 86,71,62 86,71,62 85,70,61 83,68,59 82,67,58 83,68,57 83,68,57 82,68,54 78,63,52 80,65,54 78,63,52 80,65,54 79,64,53 80,65,54 76,61,50 73,58,47 73,58,47 78,63,52 76,61,50 68,50,61 58,46,48 57,43,48 63,49,54 54,40,45
68,55,50 67,54,49 69,56,51 70,57,52 70,57,52 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 73,60,55 74,61,56 77,64,59 75,62,57 76,63,58 81,68,63 82,69,64 82,69,64 78,65,60 85,72,67 83,71,61 84,72,62 89,77,67 92,79,72 96,83,78 111,98,93 144,86,24 188,119,38 206,133,49 215,140,50 218,145,45 224,146,48 230,152,54 224,145,52 222,146,52 234,158,66 232,154,54 239,153,51 222,155,76 228,177,120 221,198,156 236,203,153 221,143,47 240,159,64 232,153,45 228,148,46 230,148,56 230,147,60 210,129,27 241,158,51 239,158,54 236,159,70 228,197,146 242,204,158 249,207,153 237,171,87 248,166,50 255,174,59 255,176,57 255,185,62 255,195,68 143,99,46 90,77,72 91,74,66 90,78,68 90,78,68 87,74,67 89,76,69 89,76,69 84,71,64 88,75,68 88,75,68 90,75,66 90,75,66 87,72,63 87,72,63 92,77,68 87,72,61 85,70,59 84,70,56 82,67,56 85,70,59 87,72,61 83,68,57 85,70,59 86,71,60 84,69,58 83,68,57 80,65,54 84,69,58 83,69,55 63,47,43 61,49,51 74,60,65 67,53,58 64,50,55
69,56,51 70,57,52 73,60,55 70,57,52 71,58,53 71,58,53 71,58,53 74,61,56 73,60,55 73,60,55 75,62,57 76,63,58 76,63,58 77,64,59 85,72,67 83,70,65 83,70,67 84,71,68 87,74,69 89,76,71 97,86,81 105,94,91 100,88,88 93,81,83 64,47,53 98,65,28 170,104,33 194,124,48 201,125,42 194,118,35 206,132,39 220,147,49 218,144,49 226,149,60 220,147,49 224,148,54 159,154,151 155,208,243 164,240,255 179,250,255 185,253,255 188,255,255 187,255,255 203,164,107 239,157,58 223,142,43 230,154,60 217,140,51 219,142,37 237,156,59 216,142,65 147,168,189 176,247,255 187,255,255 192,253,255 186,244,255 220,221,213 233,184,107 255,168,55 255,184,65 255,186,59 255,185,58 88,72,57 94,79,68 90,78,68 95,83,73 96,84,74 92,80,70 90,78,68 88,76,66 97,85,75 91,76,67 93,78,69 98,83,74 90,75,64 87,72,61 92,77,66 93,78,67 89,74,63 89,74,63 90,75,64 93,78,67 91,76,65 89,74,63 90,75,64 91,76,65 89,74,63 86,71,60 87,72,61 86,71,60 88,71,61 85,70,61 58,46,51 70,56,61 67,53,58 66,54,59
70,57,52 73,60,55 71,58,53 70,57,52 70,57,52 73,60,55 74,61,56 74,61,56 74,61,56 74,61,56 75,62,57 81,68,63 77,64,59 82,69,64 84,71,66 85,72,67 98,85,82 103,90,87 94,80,80 78,64,64 64,53,50 72,60,60 69,57,59 73,61,63 72,61,56 138,85,28 176,110,39 194,126,52 201,126,38 203,131,40 202,130,43 212,137,47 203,131,40 221,149,62 200,119,56 183,144,105 146,211,255 143,224,255 162,230,255 163,229,255 152,225,255 151,221,255 157,226,255 169,205,219 238,156,59 225,146,53 202,127,41 226,151,63 227,152,51 228,151,48 172,116,67 83,118,148 138,207,255 156,230,255 154,224,255 164,238,255 177,255,255 195,234,244 255,171,69 255,171,59 255,175,54 255,187,59 190,145,99 94,82,70 96,84,74 96,84,74 94,82,72 95,83,73 94,82,72 94,82,72 97,85,75 97,82,73 97,82,73 97,82,73 93,78,67 99,84,73 92,77,66 93,78,67 96,81,70 93,78,67 96,81,70 99,84,73 93,78,67 93,78,67 93,78,67 90,75,64 90,75,64 89,74,63 90,75,64 92,77,66 95,79,64 95,79,66 60,48,53 64,50,55 63,49,54 60,48,53
