183,181,148 183,181,148 183,181,148 182,180,147 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,146 185,184,146 185,184,146 185,184,148 185,180,148 186,181,149 185,180,148 186,181,149 191,181,141 207,176,87 232,185,83 214,169,78 81,69,69 75,73,83 78,76,84 93,77,60 174,134,68 172,135,66 182,138,69 184,141,65 164,123,55 183,141,78 208,160,88 190,149,77 175,129,61 175,131,60 153,121,48 184,138,70 164,122,57 98,77,54 73,63,53 72,62,50 76,62,46 103,85,53 153,115,37 162,119,14 81,62,0 66,56,18 63,50,16 65,51,8 129,102,14 91,69,0 63,51,14 61,54,15 59,55,18 57,56,18 56,54,21 51,48,22 55,54,43 58,57,50 62,58,52 60,58,54 63,62,53 65,61,53 64,60,52 62,61,50 63,62,51 66,65,54 63,62,51 65,64,57 65,64,55 66,64,60 65,64,57 70,68,64 70,68,64 74,72,68 78,71,71 81,76,78 71,66,65 67,62,59 75,73,71 79,76,80 73,70,74 68,65,69 67,64,68 69,67,68 80,78,79 87,85,86 84,79,81 63,50,18 56,46,0 63,55,5 57,49,0 55,43,6 52,39,5 56,46,6 55,43,2 56,44,3 102,97,15 62,52,3 55,43,4 97,89,24 53,37,4 59,47,8 58,47,3 59,49,0 84,75,17 65,55,4 55,45,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 189,185,150 188,183,151 188,183,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 186,182,147 183,181,148 184,183,147 185,184,148 185,180,150 186,179,148 180,179,141 231,201,118 254,210,112 202,160,68 81,72,57 70,66,75 79,75,84 93,78,69 166,127,66 164,128,68 189,145,74 181,139,58 151,119,48 165,126,65 201,153,81 196,150,80 184,138,70 179,133,65 168,125,51 175,137,73 168,131,62 110,91,56 74,62,50 76,65,50 77,61,48 92,76,45 184,138,52 225,173,38 212,171,30 182,144,37 109,78,25 144,121,36 176,145,14 128,100,0 64,53,9 61,56,13 61,58,14 59,56,14 58,54,19 54,47,29 63,55,44 64,59,47 65,60,48 64,59,47 61,56,44 61,58,45 63,60,47 64,61,48 62,64,49 63,62,51 63,62,51 65,59,50 68,62,53 68,64,58 75,72,57 73,73,59 70,70,56 72,72,58 70,66,58 68,67,58 59,57,53 63,61,62 67,65,66 73,71,72 73,71,72 72,70,71 74,72,73 72,70,71 79,72,75 82,79,83 82,82,79 56,49,8 62,54,4 58,46,5 51,40,0 51,37,8 51,35,2 52,41,8 56,45,1 46,34,0 67,57,8 62,52,0 53,41,0 57,45,6 79,66,5 55,47,0 51,38,4 65,55,4 55,40,0 52,37,1 59,44,6 68,56,1 57,45,4 63,53,4 54,47,8 69,59,17
192,185,146 192,185,146 195,188,149 196,186,144 198,188,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 197,190,147 201,189,148 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 193,187,153 194,186,150 194,187,148 197,190,149 197,186,153 196,186,148 197,190,149 243,207,119 255,211,111 197,155,63 87,78,63 63,59,68 81,74,84 86,71,62 158,119,58 162,126,66 184,141,67 184,141,65 170,138,65 187,145,82 197,148,81 187,144,68 183,138,65 184,140,69 178,135,61 165,125,59 164,126,62 115,95,49 73,62,47 76,65,50 77,62,51 83,64,41 180,135,44 188,138,9 203,154,0 160,117,0 176,131,0 168,122,0 165,125,4 132,95,1 67,52,16 64,57,14 61,59,12 60,57,13 57,53,18 64,57,39 64,54,42 67,59,46 68,64,45 71,62,47 67,60,44 66,61,47 69,65,48 69,65,48 69,65,48 69,64,50 70,65,51 74,64,52 75,65,53 72,67,53 73,64,56 78,69,61 75,64,49 80,64,49 76,64,54 70,66,60 63,61,59 63,61,62 69,67,68 75,73,74 82,80,81 80,78,79 80,78,79 80,78,79 84,77,80 80,77,81 78,80,80 59,49,7 57,47,0 60,48,7 51,38,4 51,39,0 55,40,2 45,33,5 55,44,11 50,38,0 58,47,1 56,45,0 55,43,4 62,51,5 102,90,22 52,42,2 66,55,11 81,71,18 57,47,7 61,51,13 75,61,16 78,65,13 60,49,3 58,47,3 56,49,8 56,44,3
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,148 194,187,148 198,189,144 200,189,143 204,191,139 206,193,145 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 199,188,144 200,189,145 196,190,144 194,184,144 187,183,146 187,183,146 185,185,144 185,184,146 194,186,150 240,208,126 225,184,85 189,149,58 109,100,71 72,65,75 77,73,82 82,69,62 166,126,62 164,125,64 181,140,70 182,143,63 161,124,55 163,127,65 195,149,79 205,157,85 191,146,73 173,129,58 178,137,67 160,121,50 159,121,55 108,89,50 73,61,49 71,59,47 74,62,50 76,62,44 110,85,37 113,81,10 131,102,1 141,107,17 101,74,0 94,70,4 84,68,0 75,61,3 66,60,14 61,62,12 64,59,18 61,64,4 105,95,44 73,65,43 76,67,50 74,67,49 72,65,47 71,63,50 76,64,52 73,66,50 73,66,50 77,70,50 78,69,50 76,67,48 78,70,57 79,72,56 80,71,54 88,72,39 149,117,62 218,179,106 207,162,87 195,152,78 164,132,75 129,112,88 84,79,76 75,73,71 76,74,75 76,74,75 81,79,80 80,78,79 80,78,79 82,80,81 81,79,80 75,72,76 78,72,65 57,48,3 59,48,4 56,45,0 51,39,0 65,50,10 48,32,1 53,41,4 52,42,2 50,40,2 47,37,0 57,47,5 52,40,3 70,60,9 56,46,0 66,58,8 58,47,3 57,46,2 59,47,6 56,45,1 63,52,6 67,57,6 50,43,0 53,46,3 50,43,4 52,40,1
194,187,148 195,188,149 195,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,147 197,187,147 197,187,145 198,189,144 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 199,190,145 196,190,144 196,190,144 197,191,145 192,187,146 186,182,145 186,182,147 184,184,143 184,183,145 199,192,153 255,235,152 219,179,84 196,154,73 113,104,59 75,68,78 79,77,85 76,65,60 173,131,66 171,130,69 175,136,67 191,149,68 169,128,58 169,130,69 187,145,80 190,147,73 183,137,67 171,130,60 176,135,65 157,120,49 147,116,54 106,86,54 75,61,47 67,57,45 75,65,53 71,62,45 110,88,39 123,94,33 104,80,27 84,62,15 59,50,23 55,47,23 58,52,27 61,59,30 65,58,29 68,66,37 179,152,77 255,204,104 114,88,63 84,63,38 96,74,29 94,74,28 94,72,34 93,73,43 94,67,31 97,71,32 108,81,36 117,86,33 123,80,31 128,90,40 138,99,40 188,144,66 224,176,92 238,189,99 225,177,91 214,169,94 195,151,82 185,145,79 166,131,75 134,110,73 108,94,76 86,81,78 80,78,79 77,75,76 81,79,80 83,81,82 84,82,83 80,78,79 77,75,73 73,71,72 71,60,41 64,54,5 62,51,5 57,45,4 57,42,2 57,42,2 53,37,6 52,39,5 53,42,0 58,48,8 50,40,0 55,45,3 56,46,0 52,41,0 62,51,5 61,52,7 63,52,8 67,58,2 59,48,4 56,44,7 51,40,0 69,59,10 56,46,4 58,48,6 57,51,3 60,49,3
202,190,135 202,189,137 202,189,141 199,189,140 197,185,148 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 203,189,144 203,189,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 192,188,142 195,188,147 196,189,150 194,189,146 189,190,142 188,185,141 192,189,145 186,183,141 188,185,143 192,187,144 192,185,144 196,182,128 250,225,140 216,176,81 188,146,56 167,143,88 81,77,86 88,81,93 87,75,65 191,145,77 179,137,74 164,127,58 180,140,63 157,118,49 143,107,45 179,130,63 181,140,70 163,128,63 161,128,62 161,126,61 169,130,69 141,106,39 114,96,54 76,65,48 69,60,45 69,59,47 68,59,44 110,90,44 119,88,28 94,70,6 102,80,13 88,69,5 81,66,15 81,64,27 78,64,35 62,53,38 66,61,33 223,184,127 255,232,110 255,208,89 255,217,96 255,222,107 255,207,91 255,220,105 255,212,101 255,215,105 255,209,101 255,205,97 255,208,103 255,205,98 251,197,91 248,193,92 235,182,87 230,176,86 221,173,87 206,158,84 191,147,78 186,144,81 182,142,78 169,135,74 155,126,73 122,103,80 100,91,87 88,86,84 82,77,79 83,78,77 82,77,76 76,71,70 73,66,64 54,45,39 43,32,27 48,36,10 62,54,2 56,47,2 54,45,0 54,48,2 54,39,3 51,33,1 53,36,8 55,45,5 53,40,6 54,43,8 52,42,2 59,52,0 58,46,5 59,48,4 59,49,7 58,43,5 65,54,8 57,46,0 53,41,4 52,39,7 52,40,3 55,43,2 71,58,24 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 241,205,129 236,199,126 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 217,194,134 216,193,133 214,196,136 212,194,134 205,191,137 207,193,139 207,193,139 202,192,139 202,192,143 201,193,139 201,193,139 203,195,141 206,196,145 205,196,140 196,191,140 197,186,140 192,187,144 194,190,142 189,183,137 195,185,132 161,148,100 158,147,101 253,229,149 189,150,52 200,158,68 157,133,78 75,73,85 85,79,86 84,72,62 196,150,84 181,139,76 173,136,65 180,138,73 149,111,45 135,102,36 168,128,64 175,133,68 155,121,58 153,120,54 136,107,44 159,128,64 136,105,43 113,91,53 71,60,45 66,59,43 67,59,46 65,57,44 94,76,44 132,101,39 118,91,30 93,71,8 116,96,21 110,87,16 121,96,37 121,95,45 83,67,34 59,54,26 239,197,118 255,222,110 255,212,101 255,221,103 255,226,110 255,223,106 255,216,103 255,207,97 255,205,94 250,193,88 252,195,90 255,203,102 248,193,92 245,190,91 244,189,90 237,184,89 231,180,86 213,165,81 207,158,81 197,148,79 196,155,85 196,159,90 183,147,85 152,125,78 104,85,69 82,73,69 84,79,76 81,76,73 77,71,66 69,63,58 43,37,32 36,27,21 43,31,21 47,32,21 47,38,11 61,53,3 63,52,6 52,41,0 56,46,6 53,38,2 55,37,5 53,39,12 52,42,2 50,38,0 52,40,1 57,45,4 56,44,5 55,43,6 58,46,5 56,44,5 58,43,5 60,48,9 57,46,2 50,38,0 50,38,1 51,38,4 52,39,5 53,41,4 52,40,0 60,50,0
239,202,133 240,203,134 242,205,136 241,207,133 241,208,131 243,207,131 244,208,132 242,206,128 242,206,128 241,204,133 240,203,132 237,202,135 235,200,133 227,200,135 225,198,133 225,199,129 225,199,131 225,199,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 229,202,129 227,200,127 216,194,129 209,192,141 201,191,138 206,196,145 161,142,87 157,139,97 183,154,103 243,216,128 217,175,65 199,155,73 93,73,27 72,68,79 90,86,95 86,75,70 204,157,94 181,136,72 157,117,51 168,133,66 146,113,47 133,103,36 161,123,59 144,111,43 132,101,37 147,116,52 148,114,51 147,114,48 144,113,49 108,86,50 65,58,40 66,59,43 59,51,38 67,55,43 96,76,44 132,104,36 108,86,21 93,75,13 102,85,7 117,97,20 123,99,35 114,89,32 105,87,43 60,53,33 255,223,122 255,232,111 255,214,97 255,227,108 255,227,111 255,224,104 255,214,97 255,213,98 255,219,103 255,208,94 255,215,106 255,200,95 252,197,96 254,203,98 239,187,87 248,195,98 227,174,79 220,168,79 218,167,87 204,158,90 186,152,91 167,138,89 126,106,74 76,67,48 83,77,68 82,76,69 81,77,69 75,69,62 49,40,36 36,27,23 37,25,25 35,26,22 39,30,24 41,30,25 43,32,13 57,45,8 59,48,4 52,40,1 49,38,5 53,48,9 77,51,1 54,44,6 51,41,1 53,38,0 53,41,4 52,40,3 52,39,7 55,43,4 55,42,8 55,43,6 49,35,6 53,41,4 58,41,4 55,43,6 56,45,10 52,42,4 53,40,8 56,44,7 55,44,0 63,52,8
229,202,129 230,203,130 231,204,131 238,204,134 238,204,130 240,203,130 241,204,131 242,205,132 242,205,134 241,204,135 241,204,135 238,204,134 238,204,134 237,202,135 235,200,133 231,203,135 231,203,135 233,205,135 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 237,203,129 234,200,126 228,202,134 222,200,135 162,146,90 151,133,71 140,117,57 229,202,114 229,183,87 200,157,70 121,105,49 75,68,78 90,88,96 86,77,71 190,146,79 185,139,71 163,124,55 160,127,61 136,107,44 113,85,29 135,106,41 124,96,28 120,91,28 125,96,33 166,135,71 138,109,46 132,108,44 91,74,39 67,60,42 57,50,34 60,50,40 61,49,39 84,61,32 127,100,35 97,79,17 82,68,23 71,59,20 80,70,30 87,73,30 90,74,43 63,51,21 66,59,39 255,241,122 255,224,105 255,214,98 255,234,115 255,224,109 255,226,108 255,227,110 255,225,108 255,211,97 255,200,91 248,190,85 252,198,94 248,196,96 247,197,96 253,202,104 241,192,100 216,168,82 196,162,90 179,148,88 145,121,86 96,82,68 83,72,65 80,72,59 73,68,56 76,70,61 71,65,58 68,62,55 37,28,24 37,25,25 37,25,25 35,25,24 58,51,51 82,80,81 90,85,87 95,89,82 52,43,12 55,43,6 51,38,4 47,36,1 60,46,3 86,55,0 56,43,11 51,41,3 55,38,10 49,36,4 56,43,11 56,44,7 53,41,2 53,40,6 52,38,9 59,46,14 55,43,4 63,47,3 53,41,0 54,44,4 51,41,0 52,40,3 56,44,3 60,49,5 56,45,1
233,201,130 233,201,130 234,202,131 240,202,136 242,205,134 243,207,129 243,207,129 243,206,135 243,206,135 241,204,131 241,204,131 238,204,134 238,204,134 240,203,134 240,203,132 237,204,136 236,203,135 236,203,135 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 232,203,129 231,202,128 231,203,133 227,201,133 173,154,101 159,141,79 144,124,76 209,187,109 240,202,95 200,155,64 152,136,78 79,72,82 90,88,98 94,85,81 191,147,80 184,140,71 157,119,53 139,108,44 118,90,34 79,56,14 108,83,26 113,89,27 123,94,33 127,98,37 128,101,38 120,93,32 119,96,38 86,73,41 63,56,40 53,46,30 59,49,39 57,45,35 75,54,27 124,100,36 92,74,14 77,64,30 43,34,17 33,22,7 62,52,28 65,51,26 66,54,26 77,67,45 255,249,124 255,221,103 255,229,112 255,225,108 255,211,101 255,220,103 255,219,103 255,214,100 255,195,86 241,183,78 230,173,70 233,181,81 239,191,94 236,188,91 217,170,79 206,163,78 182,142,67 145,119,67 105,83,49 84,69,49 78,67,62 79,70,66 76,71,59 70,65,53 69,63,54 57,51,44 30,21,17 32,20,20 35,25,24 50,40,41 72,67,66 82,77,79 86,83,87 91,88,92 89,84,83 64,55,26 55,43,6 55,42,8 55,44,9 61,44,7 98,63,0 55,41,12 57,47,9 53,36,8 50,37,5 51,38,6 57,46,2 53,40,6 52,39,7 58,45,13 57,44,12 55,43,6 63,47,3 55,44,0 57,47,7 51,42,0 56,44,7 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 249,210,130 250,211,131 252,210,129 252,210,129 249,211,133 249,211,135 247,211,135 247,211,135 246,210,134 246,210,134 244,207,134 243,206,133 241,207,135 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 246,207,127 248,210,132 246,208,132 240,206,134 201,172,109 212,178,119 185,164,108 200,171,110 255,210,110 204,158,60 183,140,64 78,76,84 91,86,102 92,81,88 145,117,47 171,130,62 155,120,55 124,93,29 94,69,23 68,57,42 91,74,37 100,80,21 95,70,11 104,79,20 115,98,33 102,76,24 105,89,31 102,77,31 54,45,28 54,46,33 53,45,34 55,45,35 58,44,28 100,77,19 61,43,11 36,25,18 55,47,23 73,60,28 61,54,25 66,51,29 66,53,21 81,65,34 255,236,111 255,215,98 255,228,112 255,229,112 255,215,105 255,210,100 255,204,97 248,191,86 246,194,92 235,184,88 214,160,72 207,158,68 206,163,78 197,155,72 186,146,71 147,115,58 102,80,44 86,73,50 83,72,55 73,63,51 73,68,56 72,69,56 72,67,53 64,59,47 36,28,17 31,22,14 31,21,20 49,42,42 69,67,65 74,72,70 77,75,76 75,73,74 86,84,85 90,88,89 89,87,88 74,67,47 52,39,5 55,40,2 56,44,5 58,42,9 109,70,0 52,34,4 54,38,7 48,35,3 58,45,13 56,44,7 56,44,3 67,56,10 57,42,4 51,39,2 52,39,7 52,40,3 57,42,4 53,41,0 56,44,5 53,41,2 51,39,0 56,44,5 58,47,3 56,45,1
255,216,119 255,216,119 255,216,121 255,213,121 255,213,121 255,214,121 255,214,121 255,214,123 255,214,123 255,214,125 255,214,123 255,214,122 255,214,122 255,215,125 255,215,125 251,212,130 247,208,126 247,208,128 247,208,126 249,210,128 248,211,128 248,211,128 252,208,128 253,210,125 253,212,126 253,212,126 254,211,124 254,211,124 255,212,121 255,211,122 253,211,128 228,187,115 241,203,125 221,178,104 255,228,125 211,165,67 205,160,85 75,73,85 90,88,100 87,79,87 142,118,54 166,126,60 153,118,53 106,82,45 50,41,12 58,44,28 100,81,54 106,87,34 94,73,21 88,62,10 105,89,31 108,83,37 98,79,24 98,74,23 53,44,27 50,42,31 51,41,31 48,38,28 48,38,28 72,56,39 67,46,19 102,74,36 181,147,102 228,182,114 175,135,69 62,47,38 60,49,34 90,76,47 255,214,90 255,200,95 255,203,93 231,174,67 255,209,101 255,208,102 255,206,102 242,192,91 225,177,82 214,165,77 208,159,80 188,144,66 180,139,69 161,126,61 141,110,57 93,74,39 85,70,50 78,69,52 75,66,47 70,66,49 72,67,53 59,54,42 36,27,19 29,23,16 33,27,18 33,29,21 62,60,58 66,64,65 68,66,67 75,73,74 79,76,80 76,73,77 79,77,78 87,85,86 87,85,86 95,88,70 50,39,4 57,45,4 51,39,0 51,40,7 121,82,9 56,37,12 53,36,10 57,44,12 51,39,2 62,50,9 55,43,4 59,50,0 59,44,6 59,47,8 49,36,4 55,43,2 54,38,5 51,38,6 52,39,5 56,44,7 58,46,7 58,46,7 56,45,1 58,47,3
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,117 255,216,123 255,214,121 255,217,121 255,216,123 255,216,125 255,213,127 255,213,128 253,216,124 250,212,125 249,212,127 251,214,129 255,214,122 255,213,122 255,213,120 255,213,120 255,213,123 255,213,123 255,213,123 255,211,122 239,204,119 214,176,98 204,173,93 201,162,89 255,219,108 194,150,50 204,159,70 80,77,81 92,89,95 87,80,83 151,117,58 163,124,55 159,123,61 100,87,37 50,41,33 82,76,40 110,96,53 103,83,51 92,75,28 77,65,26 93,77,19 84,69,18 81,63,19 97,77,31 132,105,62 183,144,101 199,149,77 188,134,57 161,103,21 173,112,24 175,114,30 192,131,47 228,163,70 238,170,78 139,102,76 60,48,48 72,58,42 79,67,37 250,200,99 246,191,90 250,193,90 230,175,74 248,196,94 255,201,97 240,187,90 216,168,73 214,167,78 205,158,77 187,143,72 165,127,63 145,112,60 127,100,55 88,70,40 81,71,49 80,69,54 81,70,55 74,64,52 54,44,34 39,28,23 34,23,18 32,23,19 39,29,28 61,55,50 62,60,56 63,61,62 65,63,64 67,65,66 75,73,74 79,77,78 77,75,76 80,77,81 82,79,83 87,84,88 91,86,85 59,47,17 58,46,5 55,43,4 46,37,8 135,93,14 59,41,11 53,37,6 55,43,6 56,44,5 57,45,6 57,45,6 55,43,6 65,51,8 58,43,5 56,38,8 59,47,8 54,39,3 52,40,1 51,37,8 57,45,8 56,44,5 55,43,4 60,48,9 56,45,1
255,213,113 255,213,113 255,215,115 255,215,117 255,214,117 255,215,119 255,215,119 255,215,119 255,215,119 255,215,119 255,217,121 255,217,121 255,215,119 255,216,116 255,217,116 255,219,116 255,218,114 255,218,114 255,217,114 255,215,117 255,216,119 255,216,119 255,218,120 255,216,120 255,217,120 255,216,119 255,214,114 255,214,116 255,213,114 255,216,119 183,149,75 200,162,84 171,138,59 159,118,50 255,223,110 198,157,58 197,152,63 79,76,80 83,82,87 86,81,83 150,119,57 153,119,49 142,113,48 98,84,30 55,46,29 93,76,29 107,85,40 121,80,19 156,95,14 186,123,20 218,149,68 238,162,68 253,181,90 255,200,109 255,191,88 245,178,81 232,159,61 216,141,53 209,135,40 213,131,41 202,127,30 245,170,71 251,175,83 236,159,70 99,81,60 66,51,40 67,52,30 76,64,36 225,183,102 234,179,80 245,190,91 239,187,87 240,189,93 234,183,87 212,167,76 207,164,79 204,164,87 189,149,83 163,131,76 138,113,67 97,80,45 85,71,44 82,71,52 81,72,55 81,70,55 70,58,46 46,33,26 32,21,16 33,22,19 28,19,15 47,40,38 65,58,58 62,57,54 62,60,56 65,63,64 66,64,65 69,67,68 73,71,72 81,78,82 80,77,81 82,80,81 84,82,83 87,85,86 88,86,87 72,63,48 62,51,18 62,50,9 60,43,6 133,96,27 66,48,18 54,39,1 58,46,5 52,41,0 60,50,1 59,47,6 60,48,7 62,47,7 60,45,9 59,41,9 58,46,7 58,43,7 64,53,7 53,39,10 52,40,3 58,45,11 51,38,4 60,47,15 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 192,165,102 212,178,104 220,184,106 241,204,123 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,217,112 255,207,119 196,159,86 175,146,74 206,169,88 163,125,61 255,214,113 189,152,58 225,166,68 160,113,81 116,81,68 111,81,64 116,84,68 102,70,54 92,58,38 96,56,33 174,105,20 209,133,41 204,134,40 210,140,41 255,185,84 255,210,111 255,202,106 255,184,89 244,171,71 255,189,91 255,193,97 245,174,78 213,140,42 211,138,40 199,124,34 205,130,40 212,140,53 218,147,60 209,141,51 204,138,54 62,46,40 57,43,45 69,57,31 71,61,23 133,111,77 214,163,69 222,175,86 228,175,80 223,175,89 199,152,71 195,152,76 173,136,65 166,134,77 150,125,77 109,91,59 86,72,47 79,70,51 78,69,52 78,69,52 57,48,33 37,27,15 33,23,13 34,23,18 31,22,18 48,41,39 56,49,47 59,57,53 62,60,56 62,60,56 64,59,58 65,63,64 65,63,64 69,67,68 73,71,72 77,75,76 81,79,80 85,85,85 78,78,78 92,90,91 90,87,93 91,82,76 61,55,19 53,39,10 60,45,9 79,60,5 61,46,10 55,40,0 53,42,0 57,46,2 51,40,0 59,47,6 69,44,0 64,51,3 59,44,4 55,44,9 55,44,11 53,37,4 59,47,6 51,38,6 52,38,9 50,42,8 55,42,10 57,41,10 60,44,11
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 144,129,91 137,127,87 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,216,127 206,166,75 183,139,68 176,145,67 174,147,70 178,139,70 143,103,39 251,197,93 234,181,86 254,169,59 177,127,81 111,86,58 114,88,74 89,63,38 74,57,31 88,69,46 110,80,54 204,156,84 231,171,83 236,167,84 224,153,66 210,139,50 200,132,44 183,117,31 203,134,49 209,140,57 202,136,54 208,147,66 205,145,61 220,159,73 212,151,65 227,165,84 237,176,92 239,167,76 254,184,90 249,183,79 247,180,83 75,61,47 73,60,55 64,52,22 62,49,26 66,52,25 124,97,52 190,141,74 185,146,75 182,145,76 171,133,67 161,130,70 146,120,70 106,87,50 93,79,52 85,74,55 81,72,57 71,61,49 52,40,28 36,24,12 37,27,17 37,28,20 29,23,16 42,38,32 53,48,45 58,53,50 61,56,53 61,59,57 62,60,58 65,60,59 65,60,59 64,59,61 66,59,62 71,64,67 75,70,72 75,70,69 82,77,76 81,79,80 86,84,85 90,88,89 96,90,95 86,79,82 78,69,54 59,47,6 57,45,6 58,36,0 68,54,9 81,68,20 57,46,0 59,46,12 50,36,7 55,45,3 85,58,13 65,46,9 60,45,5 57,47,9 50,38,10 52,36,5 56,44,5 52,39,7 51,37,8 55,44,9 58,42,9 61,46,10 57,42,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,85 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 237,162,72 236,161,71 234,162,78 238,167,80 243,168,78 252,181,87 209,144,51 226,146,44 255,159,50 255,146,61 255,158,72 83,42,22 72,58,44 98,70,61 110,80,65 88,65,50 87,66,53 106,78,67 188,135,78 231,170,84 235,171,86 235,174,88 233,174,81 241,182,89 248,189,89 250,184,84 255,185,86 255,197,97 255,190,86 255,182,82 229,159,63 255,191,90 255,196,93 255,210,109 255,184,90 255,188,94 240,177,85 255,184,86 67,54,49 53,42,39 64,49,27 65,53,23 65,53,25 73,59,30 87,69,37 126,105,62 118,102,58 101,85,52 97,80,52 90,76,51 88,77,58 81,72,57 60,50,38 41,31,21 38,28,16 37,28,13 45,30,21 27,16,11 51,47,39 55,51,43 54,53,44 56,55,48 59,58,51 62,61,54 62,60,61 65,60,62 65,60,62 68,63,65 59,57,58 67,61,66 66,59,62 68,61,61 71,61,62 78,68,72 83,78,80 83,78,80 87,85,86 87,85,83 88,86,87 88,83,80 57,49,15 55,43,4 59,42,5 60,54,6 100,87,24 57,49,0 57,47,5 35,23,0 61,51,9 72,53,0 64,35,2 62,52,12 56,43,9 52,39,5 60,45,7 56,43,9 55,42,8 52,38,9 59,43,12 57,41,8 65,51,6 58,43,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 147,138,82 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 207,133,38 204,130,37 199,127,36 206,134,43 194,123,32 187,116,25 189,118,27 200,128,39 245,166,73 255,198,65 255,167,57 183,115,43 119,89,74 127,94,83 117,96,92 73,52,41 79,53,39 89,68,55 99,79,70 180,133,81 223,174,95 230,179,103 227,182,109 198,153,89 202,156,97 159,126,74 134,111,69 107,86,43 107,86,43 97,81,50 93,79,52 91,81,59 84,73,58 87,79,43 84,76,40 83,75,39 71,64,25 78,64,35 78,63,23 63,54,27 60,53,24 66,52,23 63,51,21 65,54,21 70,57,23 63,52,19 62,52,30 56,47,43 38,31,15 40,30,18 40,29,14 45,31,17 39,27,15 39,27,17 36,28,17 30,24,17 28,22,17 45,36,32 63,54,50 63,58,46 65,59,50 71,55,38 90,70,38 121,94,49 120,95,51 93,75,45 78,66,54 70,64,59 71,64,64 67,62,64 65,63,64 68,66,64 68,66,64 65,60,59 67,62,61 80,73,73 75,70,69 69,67,65 74,69,68 71,66,68 70,65,64 69,59,47 54,42,16 54,43,8 70,61,14 123,111,45 62,52,3 55,45,3 41,29,3 61,51,13 67,50,3 80,56,3 55,43,13 59,46,12 65,52,18 55,40,0 60,48,11 51,39,0 53,40,6 53,36,8 52,35,7 67,52,12 54,39,0
