140,94,64 145,99,69 144,99,66 135,90,57 144,98,70 140,94,66 138,92,64 138,92,64 121,78,61 70,39,29 55,33,27 38,24,26 35,25,29 35,25,29 33,23,27 31,21,25 31,21,25 28,21,24 26,21,23 28,23,25 28,23,25 30,23,26 33,23,27 32,22,26 33,23,27 33,23,24 32,22,26 32,22,23 32,22,23 33,23,24 35,25,26 33,23,24 33,23,24 35,25,26 33,23,24 33,23,27 36,26,30 36,26,30 32,22,26 35,25,29 35,25,29 35,25,29 33,23,27 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 32,22,23 36,24,26 38,25,22 92,64,51 131,87,61 135,89,63 144,97,74 129,85,59 120,74,46 138,90,61 141,93,64 138,90,63 137,89,62 143,95,68 117,70,47 127,82,59 133,87,61 140,92,65 127,78,56 120,74,56 128,83,62 123,78,55 129,81,52 126,78,53 161,108,81 141,90,62 138,93,70 130,84,58 137,91,61 143,96,64 146,96,65 154,97,68 164,109,80 92,55,42 129,85,59 111,73,52 138,92,66 135,89,63 130,83,60 126,79,56 153,105,78 153,102,74 154,106,79 143,97,71 139,93,67 166,110,84 151,103,76 155,99,73 149,96,69 163,107,81 143,92,68 130,92,71 156,91,54 135,84,56 131,83,56 144,96,67 145,97,68 138,90,61 143,96,64 142,92,59 148,97,69 141,97,67 102,56,38 188,130,97 94,58,36 106,68,47 146,98,71 133,82,54 136,88,61 139,92,60 150,102,73 113,73,50 104,62,49 91,49,36 50,32,29 16,11,13 13,13,13 16,14,12 13,13,10 14,12,10
148,99,63 153,102,67 149,97,65 151,99,67 142,91,56 144,93,58 140,93,61 140,92,63 113,86,70 38,25,20 30,23,23 32,22,26 33,23,27 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 29,22,25 33,23,27 35,25,29 33,23,27 32,22,23 33,23,24 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 33,23,24 32,22,23 33,23,24 33,23,24 35,25,26 33,23,24 33,23,27 35,25,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 38,27,24 116,90,76 127,86,59 147,101,75 137,91,65 117,71,43 146,98,71 143,95,66 141,94,62 140,94,64 138,90,61 144,98,70 129,81,56 141,93,66 134,86,57 137,89,62 139,93,65 141,97,69 142,96,68 142,92,61 135,90,67 125,74,48 178,123,92 118,73,50 114,72,50 129,85,59 143,95,66 147,97,66 146,89,58 196,130,98 153,91,62 71,44,26 207,149,123 115,72,39 126,79,56 140,94,68 138,92,66 147,101,73 135,89,61 140,92,63 158,106,76 168,116,86 157,104,77 144,91,64 145,90,61 160,105,76 149,97,67 155,105,74 64,55,38 213,128,89 136,89,66 144,96,71 133,87,59 151,103,74 137,89,62 144,96,67 141,91,58 147,96,68 140,89,61 138,97,77 150,89,53 152,107,84 111,77,57 148,100,73 141,90,62 145,97,72 145,97,70 132,86,58 125,79,53 87,45,34 79,41,35 29,13,11 16,14,12 13,13,10 14,12,10 14,12,10 14,12,10
133,83,50 148,96,66 137,91,63 135,89,61 144,98,70 145,100,67 135,85,52 136,88,59 135,95,70 47,24,13 28,21,19 29,22,25 30,23,26 29,22,25 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 29,22,25 31,21,25 33,23,27 33,23,27 33,23,27 35,25,26 33,23,24 33,23,24 33,23,24 32,22,23 33,23,24 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 37,25,27 37,27,28 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 40,24,22 105,71,53 138,92,64 144,98,70 138,92,64 140,92,65 138,90,61 139,93,63 125,79,49 148,97,69 144,97,65 132,85,53 147,96,68 137,89,64 129,81,56 142,96,66 135,91,63 139,94,61 136,88,61 127,83,57 131,91,68 97,59,38 155,104,78 145,97,70 119,77,55 139,93,65 151,103,74 142,91,63 127,76,48 124,72,42 182,119,86 133,95,74 156,109,88 163,110,83 125,78,46 136,86,55 140,93,59 148,101,69 132,86,58 153,103,70 151,99,69 144,92,62 154,102,72 155,105,74 134,82,52 139,84,55 146,95,69 112,90,72 160,91,51 136,90,64 150,99,71 138,87,61 138,92,64 157,109,80 142,92,61 154,104,71 148,98,67 149,96,69 140,92,65 103,57,29 212,149,114 102,60,36 126,85,65 142,96,68 142,96,68 147,101,75 145,101,73 128,90,71 48,27,25 33,17,15 23,13,12 17,15,16 19,14,16 18,13,12 18,13,12 18,13,12
153,98,69 150,95,66 140,94,68 126,80,54 122,76,50 116,70,44 153,102,67 148,92,66 160,100,75 134,81,56 30,13,5 27,21,26 28,23,25 28,21,21 28,21,24 28,21,24 28,21,24 29,22,25 28,21,24 27,20,23 27,20,23 28,21,24 28,21,24 27,20,23 28,21,24 28,21,24 28,21,24 30,23,26 33,23,27 32,22,26 33,23,24 32,22,23 32,22,23 33,23,24 33,23,24 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 33,23,24 35,25,26 39,29,30 39,27,29 42,28,30 38,26,28 36,26,27 36,26,27 35,25,26 36,26,27 33,23,24 31,24,27 42,26,24 118,82,62 74,32,8 137,91,65 141,97,69 154,107,75 157,105,73 146,93,66 151,103,74 148,96,66 148,98,65 138,90,61 139,93,67 147,99,72 126,79,56 119,77,53 122,78,50 130,84,56 126,82,56 128,83,60 122,80,58 97,60,36 181,126,97 135,91,65 133,87,59 129,82,50 152,101,73 141,93,66 115,67,42 143,92,64 143,93,62 150,104,78 120,76,50 158,111,77 162,105,74 137,91,63 133,89,63 142,95,72 154,104,73 152,102,71 139,87,57 153,101,71 148,96,66 141,93,64 138,90,65 67,35,19 219,157,119 124,72,42 135,82,57 153,102,74 146,98,71 97,53,27 131,85,57 148,98,67 150,100,69 126,79,47 142,92,61 167,105,76 70,39,18 216,147,109 138,92,66 94,62,46 126,84,62 128,84,58 125,79,53 134,90,64 107,71,51 78,59,47 59,44,35 31,20,17 38,27,22 43,32,29 26,19,19 26,14,16 25,15,16
134,92,68 122,80,56 129,83,57 137,91,65 140,94,68 132,86,60 151,104,70 147,103,77 151,103,76 141,90,66 123,81,70 35,22,19 26,19,19 28,21,24 28,21,24 28,21,24 28,21,24 29,22,25 28,21,24 27,20,23 27,20,23 28,21,24 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 30,23,26 33,23,27 32,22,26 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 36,26,27 37,25,27 43,29,31 41,27,29 42,28,30 40,26,28 38,26,28 41,27,29 43,26,29 40,26,28 35,25,26 31,23,29 33,23,27 46,25,14 136,90,72 117,75,51 114,67,44 133,87,61 139,88,60 135,88,65 115,80,55 156,98,65 194,138,104 130,82,55 120,74,48 132,84,59 123,76,53 104,61,42 120,80,57 134,89,66 127,82,61 124,80,54 130,86,60 133,86,63 114,70,44 159,109,78 141,91,60 143,96,62 143,96,64 155,104,76 138,90,63 118,74,48 127,83,57 136,85,57 165,103,74 141,97,71 103,63,38 171,115,89 171,115,89 139,87,57 139,91,62 140,90,59 140,90,59 152,102,71 150,99,73 122,77,54 88,46,22 197,141,107 142,87,58 142,98,70 143,92,64 145,97,68 147,101,73 115,69,43 157,109,82 140,90,59 150,104,74 103,57,27 143,95,66 169,110,82 62,31,12 229,161,123 147,99,72 106,75,56 131,90,70 111,70,50 121,79,55 136,90,64 139,93,65 144,98,72 128,83,60 117,75,53 114,79,52 82,48,26 69,46,31 104,74,57 104,74,59
135,91,65 134,90,64 129,85,59 133,88,65 107,72,47 124,82,58 132,91,64 141,97,71 133,87,59 127,83,57 113,72,52 91,63,52 32,20,22 27,20,20 27,20,20 29,22,25 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 27,20,23 28,21,24 28,21,24 28,21,24 32,22,26 32,22,23 33,23,24 31,21,22 33,23,24 33,23,27 33,23,27 33,23,27 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 40,28,30 37,25,25 39,27,29 41,27,29 40,26,28 41,27,29 42,28,30 42,28,30 41,27,29 36,24,26 35,25,29 33,23,24 38,21,22 68,36,22 129,82,59 121,76,55 145,99,69 147,101,73 110,69,53 156,101,70 180,122,89 148,96,64 137,89,62 140,92,65 136,88,59 137,91,63 133,89,61 124,79,56 122,80,58 131,86,63 126,81,58 124,80,54 147,94,69 147,96,68 114,68,42 151,104,72 148,93,62 139,87,55 151,99,69 143,95,66 132,86,58 130,86,60 145,95,64 162,106,70 166,110,76 146,95,69 122,77,54 138,92,66 126,80,54 146,98,69 151,104,72 146,95,67 141,91,60 153,100,73 168,115,88 154,101,74 133,82,56 132,84,57 130,82,55 143,95,68 154,106,79 146,98,69 129,82,59 135,88,65 140,92,67 121,75,47 137,91,65 145,97,68 153,101,71 110,68,46 218,155,120 132,81,55 118,80,61 117,74,55 103,65,44 117,76,56 131,90,63 128,82,52 150,102,73 140,89,61 154,101,74 150,97,70 130,84,58 144,98,72 133,88,67 140,87,60
149,103,73 142,96,66 146,100,72 117,75,51 114,77,53 127,85,63 127,86,59 134,89,66 127,85,61 127,87,64 125,83,59 122,80,58 35,19,15 25,20,22 28,21,24 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 31,21,25 31,21,22 35,25,26 32,22,23 35,25,26 33,23,27 33,23,27 33,23,27 33,23,24 32,22,23 33,23,24 33,23,24 33,23,24 35,25,26 36,26,27 36,26,27 37,28,24 39,27,27 41,27,27 40,26,28 42,28,30 42,28,30 42,28,30 42,28,30 41,27,29 36,24,26 34,22,27 35,26,22 63,33,16 184,121,86 166,103,68 149,99,68 63,37,23 172,115,84 182,124,91 146,94,64 146,95,67 131,85,55 131,85,55 130,84,56 137,91,61 137,91,61 132,86,56 129,83,57 139,93,65 123,79,53 135,90,67 136,90,64 136,88,61 139,88,60 143,97,69 86,52,22 162,110,78 148,93,62 133,81,51 139,89,58 138,90,65 134,82,52 162,106,72 150,100,69 130,82,53 143,95,66 129,83,55 121,75,49 142,96,68 133,87,61 140,92,65 152,101,73 139,89,58 147,99,70 137,89,60 137,91,61 150,102,73 137,89,62 127,83,55 142,96,68 134,86,59 136,89,66 125,78,57 142,96,70 144,98,70 137,90,67 116,68,43 152,107,84 112,67,44 190,132,99 140,93,70 125,78,57 114,69,48 112,70,48 115,74,56 124,82,58 145,99,73 140,92,65 143,92,66 153,102,74 155,103,73 146,91,60 149,97,67 154,101,76 135,84,56
122,78,52 107,65,43 118,76,52 127,85,63 129,86,67 116,74,52 125,83,59 127,87,64 127,87,64 120,80,57 124,82,58 139,92,69 65,38,22 18,13,15 21,16,18 25,19,24 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 31,21,25 33,23,24 35,25,26 32,22,23 32,22,23 33,23,27 33,23,27 32,22,26 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 33,23,24 42,28,28 42,29,26 40,28,28 38,26,26 41,27,29 42,28,30 43,29,31 42,28,28 43,29,31 33,23,24 35,25,26 41,28,25 56,30,18 148,104,78 157,109,80 150,104,74 115,79,57 195,129,97 149,99,68 150,100,69 147,99,70 140,93,61 139,93,63 136,90,62 137,91,61 129,83,53 123,77,51 138,92,64 131,85,59 122,77,54 123,78,55 121,76,53 131,85,57 147,95,65 159,109,76 142,91,63 122,80,58 130,82,57 162,107,76 174,118,82 152,98,64 160,108,78 152,102,69 147,100,66 143,96,64 140,92,65 132,84,59 145,99,73 129,83,57 140,94,66 125,77,50 148,97,69 146,95,67 137,89,60 148,100,71 135,89,59 139,93,67 125,79,53 142,96,68 138,92,66 136,90,64 137,91,65 127,82,59 154,108,82 124,79,58 109,63,37 167,116,90 116,80,60 131,83,56 186,133,106 108,67,49 130,90,67 142,97,76 118,75,56 109,68,50 113,70,51 123,76,53 144,98,70 146,95,69 149,96,69 150,100,69 146,94,62 136,84,54 150,98,68 145,95,64
112,72,49 113,73,50 128,86,64 116,74,52 126,84,62 131,85,59 150,102,75 122,77,54 131,84,61 122,77,56 113,71,49 132,84,59 111,73,54 27,22,24 15,14,17 21,15,20 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 29,22,25 33,23,24 32,22,23 33,23,24 32,22,23 33,23,27 33,23,27 32,22,26 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 40,26,26 43,30,27 40,28,28 43,31,31 41,27,29 43,29,31 43,29,31 42,28,28 43,29,31 34,22,24 35,25,24 45,29,27 47,32,23 84,55,35 137,98,70 143,97,67 142,92,61 150,94,68 143,93,62 150,100,69 141,91,60 146,96,65 150,100,69 133,85,58 148,101,69 133,87,59 125,79,53 128,81,58 130,84,58 126,81,60 121,76,53 118,74,48 171,126,93 133,82,54 129,81,52 133,85,56 136,88,61 150,102,75 140,94,66 116,72,46 151,105,75 147,96,70 154,102,72 151,100,65 139,92,58 136,88,59 131,83,56 144,96,67 134,86,57 144,99,66 134,86,59 143,92,66 142,91,63 148,100,73 118,72,46 138,92,64 107,60,37 124,80,54 147,101,75 132,86,60 136,90,64 119,74,53 131,86,65 128,83,62 140,93,70 140,92,67 116,76,53 118,77,57 183,122,88 130,92,71 110,76,58 117,81,61 109,68,50 119,78,60 99,58,38 131,89,65 132,86,58 140,93,61 137,90,58 139,89,58 136,89,57 141,94,62 152,97,68 149,97,65 153,101,69
105,69,49 132,92,69 112,70,46 125,83,61 129,87,65 129,84,61 130,86,60 141,97,71 133,89,63 125,84,57 117,75,51 146,100,74 133,90,71 52,45,43 14,12,13 21,16,18 26,19,22 26,19,22 26,19,22 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 29,22,25 33,23,24 32,22,23 32,22,26 32,22,26 32,22,26 33,23,27 32,22,26 32,22,23 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 36,26,27 42,28,30 39,25,25 41,30,27 43,32,27 42,28,30 43,29,31 45,31,33 43,29,29 43,29,29 37,25,27 33,26,24 45,29,27 49,33,29 60,35,18 142,105,81 145,99,69 145,95,64 142,90,60 139,89,58 143,93,60 149,97,67 143,93,62 146,96,65 144,97,65 133,86,54 134,86,59 130,83,60 122,76,50 139,93,67 126,81,60 115,70,47 125,79,53 136,90,62 143,96,64 133,87,59 143,97,67 136,88,61 132,84,55 148,100,73 121,75,49 131,86,63 138,90,65 138,87,59 170,119,84 151,104,70 137,89,60 134,86,57 150,100,69 150,100,69 133,87,57 133,85,58 147,96,68 147,96,68 140,92,67 140,94,68 132,86,58 140,94,68 138,92,64 125,77,50 128,82,52 136,90,64 135,91,65 131,86,63 129,84,63 135,88,65 124,77,54 112,76,54 129,85,57 199,136,101 81,52,32 106,74,58 107,71,51 102,66,48 123,85,66 117,74,55 143,95,68 161,109,79 130,82,53 133,85,56 149,99,68 141,94,62 144,96,67 140,88,56 150,98,68 148,96,66
106,72,52 123,82,62 124,83,63 126,84,62 127,85,63 118,75,56 104,61,42 133,88,67 128,84,58 120,79,52 128,82,54 141,93,64 122,78,52 115,77,58 107,84,69 32,19,14 21,16,18 25,19,24 26,19,22 26,19,22 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 36,26,27 30,20,21 32,22,26 35,25,29 32,22,23 33,23,24 33,23,24 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 37,27,28 35,25,26 39,29,30 42,29,26 46,33,28 43,29,29 43,30,27 45,31,31 41,30,27 38,26,26 45,29,27 42,29,24 49,33,31 51,34,26 62,36,22 138,94,68 155,103,71 150,98,68 141,89,59 143,91,61 154,102,72 143,92,64 140,89,61 152,101,73 138,90,61 144,96,67 133,85,58 128,82,54 152,107,74 132,84,57 129,83,55 121,76,53 128,84,58 149,97,67 137,89,60 135,89,61 135,84,56 145,94,66 136,88,59 135,89,61 147,99,70 140,92,63 140,92,63 143,95,66 114,68,40 125,74,48 142,91,63 149,96,69 153,98,69 154,102,72 154,104,73 149,99,68 140,93,61 143,97,67 138,92,64 131,87,61 135,91,63 138,90,61 149,98,70 146,95,67 137,89,62 137,91,63 131,85,59 143,98,75 125,83,61 111,71,48 152,104,79 159,100,70 128,84,58 98,66,50 125,91,73 140,102,81 117,79,60 122,84,67 122,76,58 135,89,59 146,98,69 140,92,63 151,104,72 143,93,62 151,103,74 144,97,65 153,106,72 141,91,58 143,93,62
110,76,56 119,78,60 111,70,50 132,90,68 118,76,54 121,81,58 128,88,65 133,91,69 128,87,60 125,84,57 122,78,52 141,93,66 135,89,63 114,71,52 110,70,45 100,78,60 20,14,19 23,17,22 23,17,22 25,19,24 26,19,22 26,19,22 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 31,21,25 35,25,26 35,25,26 33,23,27 35,25,29 35,25,26 33,23,24 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 33,23,24 35,25,26 35,25,26 37,27,26 46,33,28 46,33,28 45,32,27 45,32,27 45,32,29 41,28,25 42,29,26 47,31,25 41,27,27 43,30,27 46,33,26 52,35,25 91,60,39 147,100,68 149,99,68 142,92,61 142,96,66 153,102,74 141,91,60 141,91,60 142,92,61 150,100,69 155,105,74 148,101,69 142,97,64 153,103,70 141,94,62 138,91,59 126,82,56 119,74,51 146,98,69 151,99,67 139,89,58 146,95,67 150,103,69 138,91,57 145,94,68 139,88,60 161,111,78 149,97,67 136,86,55 143,92,66 131,86,63 135,94,65 160,109,83 123,73,42 147,96,61 149,100,64 156,106,73 152,104,75 144,98,68 131,85,55 126,82,56 136,90,62 148,100,71 132,79,52 151,99,69 154,102,72 131,83,58 130,83,60 115,69,51 115,74,54 171,123,94 160,103,72 132,83,61 118,82,64 124,86,67 124,81,62 130,85,62 130,82,57 142,96,70 139,93,63 137,89,60 133,87,59 154,108,78 134,86,59 143,92,66 142,97,64 138,92,62 148,97,69 136,85,57 147,99,72
96,65,46 128,90,71 132,90,68 116,74,52 127,85,63 136,92,66 126,83,64 125,83,61 128,84,58 128,83,60 129,84,61 140,92,63 142,91,65 143,95,70 122,76,48 139,99,76 26,19,22 22,16,21 23,17,22 23,17,22 26,19,22 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 29,22,25 31,21,25 31,21,22 32,22,23 31,21,22 33,23,24 33,23,24 35,25,26 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 36,26,27 33,23,24 36,26,27 38,27,24 46,33,30 46,33,26 48,33,24 47,31,25 42,29,24 43,30,25 46,33,26 42,29,24 40,28,28 43,30,25 49,34,23 53,37,24 55,34,23 128,91,65 146,96,65 147,103,73 147,96,68 141,94,62 149,98,70 140,89,61 137,89,60 150,102,73 146,94,64 149,99,66 141,91,60 143,93,60 143,91,59 146,96,65 134,87,55 125,79,49 149,95,61 170,112,79 167,111,77 134,87,55 138,88,57 143,93,62 141,91,60 142,92,61 143,93,62 134,84,53 155,103,73 147,99,70 137,93,67 135,90,67 146,95,69 140,92,63 130,86,56 115,71,43 140,94,68 131,84,61 123,78,55 128,83,60 128,82,56 132,86,56 146,96,65 150,100,69 154,103,66 137,85,53 149,99,68 162,112,81 132,85,53 130,84,58 121,75,57 119,77,55 127,85,63 120,77,58 138,93,72 140,93,70 133,85,58 146,98,69 120,74,46 144,97,65 132,85,53 149,98,70 155,103,73 134,84,53 149,98,70 136,88,61 136,90,64 143,95,68 141,95,77 64,43,39
92,65,49 116,80,60 131,89,67 120,78,56 129,87,65 130,85,62 121,79,57 125,83,61 123,78,57 129,84,63 134,89,68 131,84,63 138,91,70 137,90,67 140,92,67 138,93,70 32,23,19 19,13,18 23,16,19 23,17,22 26,19,22 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 29,22,25 32,22,26 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 33,23,24 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 35,25,26 35,25,26 35,25,26 33,23,24 35,25,26 37,26,23 42,29,26 43,30,23 48,33,24 47,32,23 44,28,24 45,33,23 43,30,25 38,27,24 40,29,26 43,30,25 52,36,23 53,37,22 54,39,28 77,54,39 123,79,53 130,82,53 140,89,61 146,98,69 142,96,66 131,85,55 134,86,57 143,95,66 172,120,90 138,88,57 138,90,61 133,85,56 139,89,58 147,97,66 153,103,72 143,93,60 171,116,85 166,112,78 158,103,72 142,90,60 157,107,76 153,103,72 147,97,66 153,103,72 156,104,72 148,93,62 160,105,76 134,93,66 102,62,37 118,76,52 147,98,76 173,123,92 147,91,57 138,92,64 136,91,68 127,85,63 122,75,52 134,89,66 129,83,57 131,84,63 126,79,58 140,92,67 139,88,62 149,98,72 133,87,61 119,74,51 106,66,43 124,82,60 127,83,57 140,94,68 131,84,61 147,100,77 136,90,64 138,92,66 145,94,66 148,98,65 138,88,57 134,87,55 141,93,66 130,84,58 151,103,76 144,98,70 150,104,78 135,91,63 127,83,57 125,78,57 67,45,37 43,31,33
72,51,38 105,78,62 127,85,63 120,75,52 131,86,63 119,74,51 129,84,61 136,91,68 113,71,47 131,89,67 106,65,47 109,71,52 110,72,51 111,71,48 105,64,44 115,70,49 55,38,30 21,13,19 18,16,17 22,16,21 25,20,22 26,19,22 26,19,22 27,20,23 27,20,23 28,21,24 28,21,24 35,25,26 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 36,26,25 38,29,25 38,27,24 48,35,28 47,31,25 47,31,27 47,32,21 37,26,23 34,28,23 38,27,24 45,32,29 51,36,25 52,38,24 54,39,30 55,38,28 125,89,67 139,93,63 138,90,61 133,87,59 137,93,65 138,92,62 136,92,62 145,99,69 147,99,70 146,95,67 130,84,56 138,90,63 146,95,67 135,84,58 143,93,62 142,92,61 153,103,72 149,97,67 144,92,62 147,95,63 160,107,80 143,93,62 151,104,72 143,95,66 147,96,68 147,99,72 125,84,66 124,76,51 177,126,91 147,96,57 143,88,57 136,88,61 171,123,98 163,108,79 155,105,74 146,100,72 138,87,59 135,85,54 126,78,51 122,77,54 130,85,64 126,81,60 125,79,53 135,89,63 138,91,68 131,85,59 139,93,65 143,95,68 141,93,66 143,95,70 140,94,68 121,74,51 131,87,61 138,92,66 142,96,70 136,85,57 153,101,71 150,100,69 150,103,80 124,79,58 129,81,52 145,99,71 127,82,59 154,108,82 113,79,57 46,37,31 31,24,22 30,25,24
37,26,19 66,56,46 123,89,67 128,83,60 138,93,70 133,86,63 138,91,68 124,79,56 107,62,39 126,84,62 123,85,66 127,91,69 119,77,53 129,85,59 135,88,67 131,84,61 105,79,65 24,12,12 18,16,17 22,17,19 25,20,22 26,19,22 26,19,22 27,20,23 27,20,23 28,21,24 29,22,25 37,27,28 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 33,23,24 33,23,24 35,25,26 36,26,25 35,25,24 39,28,25 43,30,25 46,33,26 45,32,27 42,29,24 36,27,23 37,28,24 39,28,25 46,33,30 50,35,26 52,37,26 52,37,28 50,35,24 111,84,66 130,84,58 126,82,56 129,83,55 133,89,63 138,92,64 138,92,62 134,90,62 136,90,62 150,99,71 147,96,70 126,80,50 152,101,73 143,92,64 133,85,56 141,91,60 148,97,62 164,109,78 157,105,73 146,96,63 145,94,66 144,98,72 155,105,72 149,98,70 157,101,75 143,95,77 113,66,43 132,81,57 156,92,64 154,106,77 161,114,91 131,80,52 164,116,91 91,48,29 162,102,77 127,79,52 136,88,61 140,92,63 132,86,60 126,81,58 127,82,59 113,68,47 125,85,62 128,83,60 136,89,66 137,91,65 131,83,54 147,99,70 145,94,66 141,90,62 135,89,63 122,75,52 124,78,52 130,86,60 132,86,60 130,82,57 139,91,64 133,87,59 107,60,37 152,106,78 138,92,62 117,76,49 119,82,58 122,81,54 35,22,17 23,20,24 19,18,23 18,17,20
35,25,24 37,27,26 89,66,51 123,78,55 128,83,60 114,72,50 113,71,49 129,87,65 123,78,57 110,67,48 115,77,56 99,61,40 137,92,69 131,85,59 131,85,59 135,89,63 121,87,69 35,19,13 18,15,19 20,14,19 23,17,22 27,20,23 26,19,22 27,20,23 28,21,24 29,22,25 29,22,25 38,28,29 33,23,24 32,22,23 32,22,23 32,22,23 32,22,23 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 36,26,25 35,25,24 32,22,26 31,21,25 35,25,26 36,26,27 39,28,25 43,30,23 47,35,25 43,30,25 37,26,21 39,28,23 40,29,26 43,32,29 47,34,31 49,34,25 51,36,25 52,37,28 49,37,27 53,37,24 121,83,64 131,83,56 133,82,58 145,94,68 139,88,62 145,97,70 129,83,55 129,83,55 141,91,60 154,102,72 146,95,67 141,88,61 149,96,69 148,100,73 135,85,54 181,123,90 90,51,23 167,113,77 141,89,59 121,77,49 129,83,55 169,118,81 138,94,66 172,113,85 123,85,68 129,80,60 131,90,63 156,104,72 146,99,76 68,49,33 97,49,22 85,59,34 146,103,88 136,98,77 123,71,50 133,85,60 147,101,73 133,89,61 133,89,63 128,82,56 137,91,63 140,98,74 113,72,52 117,77,54 120,78,56 136,90,64 143,92,66 141,91,60 138,90,61 136,89,66 143,96,75 138,91,68 138,92,66 135,88,65 138,91,68 125,79,53 138,94,66 135,93,69 134,99,84 113,86,70 67,46,33 33,22,19 24,14,18 22,11,18 18,12,17 18,13,15 16,10,15
35,25,26 35,25,26 62,44,39 108,63,42 121,79,57 129,84,61 119,82,56 115,75,50 121,79,55 120,78,56 99,57,35 153,107,79 135,89,59 134,86,59 130,84,58 131,85,59 128,91,67 63,37,23 19,14,16 20,15,17 23,18,20 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 30,23,26 33,23,24 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 36,26,25 38,28,27 37,27,26 30,20,19 30,20,21 31,24,24 36,26,25 38,26,26 45,32,27 42,29,26 39,26,23 41,30,27 43,30,25 41,30,27 45,32,29 47,34,29 47,34,27 50,35,26 51,36,25 50,35,24 52,35,25 76,46,29 137,91,65 138,92,66 143,95,68 133,85,58 135,89,61 131,85,57 133,85,56 145,94,66 160,107,80 146,98,71 145,97,68 146,95,67 141,90,64 131,85,57 125,74,46 143,99,71 104,63,43 154,106,79 131,83,54 185,128,99 131,81,48 135,90,57 220,142,114 87,50,26 134,86,59 136,92,64 133,86,54 138,94,68 77,61,55 174,116,92 130,83,60 102,62,37 62,42,24 68,49,35 100,56,28 128,81,58 130,84,58 145,97,70 133,87,59 143,97,69 143,97,69 116,71,48 138,93,70 134,90,64 134,90,64 126,79,56 139,91,64 136,88,61 116,69,48 114,71,52 139,97,73 141,97,71 134,90,64 125,78,55 136,89,66 121,75,47 64,45,33 32,20,22 22,17,19 17,15,16 14,11,15 13,10,14 17,9,15 15,10,12 14,9,11 14,9,11
