183,181,148 183,181,148 183,181,148 182,180,147 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 156,137,69 134,99,18 81,60,19 119,102,53 232,183,104 153,113,49 150,114,54 140,104,44 185,143,64 211,172,74 228,189,91 214,169,78 81,69,69 75,73,83 78,76,84 75,70,72 74,62,50 73,61,49 61,49,37 78,66,56 90,75,64 146,111,57 171,130,60 189,145,65 152,118,46 179,138,68 190,148,69 142,110,37 153,120,43 158,128,59 154,124,55 138,107,43 164,130,60 119,95,40 108,88,58 64,62,42 69,66,51 68,63,49 65,57,44 55,46,27 56,47,20 59,47,21 65,51,22 55,41,14 55,43,15 54,42,14 92,58,28 50,29,6 103,74,41 96,67,36 89,64,34 79,59,41 181,159,114 255,209,113 208,166,83 181,130,54 244,190,102 101,69,27 84,64,46 85,62,33 89,61,34 92,63,32 89,60,29 89,62,30 86,57,33 82,56,33 64,46,25 70,54,37 49,35,17 106,76,30 255,228,110 255,232,117 255,226,114 255,225,113 255,212,105 237,189,94 208,164,93 181,149,92 157,136,93 134,115,90 103,92,87 88,86,87 88,85,89 87,83,92 51,42,34 55,48,19 55,43,4 56,44,3 102,97,15 62,52,3 55,43,4 94,86,21 52,39,5 57,47,9 58,49,2 64,56,2 83,74,16 63,53,0 55,44,0 63,54,0 62,52,0 51,39,0 53,41,0 53,41,2
188,184,149 188,184,149 189,185,150 187,185,152 186,184,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 184,182,149 185,184,148 184,183,147 187,183,146 186,182,147 173,168,136 107,102,70 77,60,25 112,94,50 228,181,102 156,121,56 126,92,29 162,123,62 174,131,57 238,198,105 251,211,118 202,160,68 81,72,57 70,66,75 81,74,84 72,67,69 84,71,64 78,65,58 63,51,41 76,64,52 88,69,57 152,116,54 182,138,67 190,140,66 171,132,63 173,136,65 165,126,44 133,108,33 142,111,33 152,120,45 150,121,49 144,113,51 139,111,43 124,101,41 92,76,59 55,56,35 60,50,26 64,55,26 61,49,23 62,50,24 54,47,20 61,52,25 57,48,21 57,43,18 62,45,21 58,44,15 72,49,20 50,34,17 77,55,21 85,56,25 91,58,31 91,75,62 244,208,130 255,212,102 255,207,91 255,208,107 255,210,125 98,62,13 87,63,37 74,49,32 86,63,34 77,49,20 93,70,41 71,47,21 69,49,19 81,62,27 82,64,34 67,50,26 55,39,24 107,75,33 255,213,100 255,233,117 255,231,119 255,225,115 255,217,110 240,191,99 210,170,93 181,150,90 159,137,92 134,115,88 108,97,90 92,87,89 89,86,90 89,87,88 49,42,24 52,42,2 53,42,0 46,33,0 71,60,14 62,52,1 53,42,0 57,45,8 75,61,3 55,47,0 51,40,0 64,54,1 55,40,0 52,37,1 59,44,4 68,55,5 57,45,4 63,53,4 54,47,8 69,59,17
192,185,146 192,185,146 195,188,149 194,187,144 196,189,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 199,187,146 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 188,181,150 194,186,150 192,184,148 192,185,146 187,183,146 120,99,45 205,158,77 177,142,77 145,107,43 169,124,62 162,119,45 246,206,113 252,212,119 197,155,63 87,78,63 63,59,68 81,74,84 70,65,67 75,64,59 76,63,58 74,62,52 71,60,45 92,73,59 162,126,64 170,126,55 192,142,68 181,142,73 168,131,60 162,122,45 129,103,35 158,126,51 168,138,55 153,119,47 145,109,49 122,95,30 120,95,36 72,58,44 61,61,47 66,54,28 62,50,22 59,46,23 55,43,15 61,49,21 58,44,19 60,46,21 59,45,16 62,48,21 58,44,19 60,43,19 52,34,15 79,59,41 78,59,22 75,57,25 98,83,74 252,211,110 255,207,100 255,202,92 248,191,88 246,194,92 232,185,96 153,118,62 96,72,39 121,95,70 139,111,73 107,83,50 111,91,59 112,93,68 109,90,65 93,75,45 67,48,21 63,51,41 86,60,39 255,216,112 255,228,112 255,230,120 255,225,115 255,218,110 245,198,107 211,173,97 184,153,93 159,136,94 137,118,91 107,97,87 90,85,84 90,87,91 89,86,90 53,46,28 49,38,3 52,41,6 50,38,0 58,47,3 56,45,1 55,43,2 62,51,7 100,89,16 52,43,0 64,52,11 81,71,18 58,48,8 62,52,14 75,61,16 79,67,12 60,49,3 58,47,3 56,49,8 56,44,3
194,184,146 192,185,146 194,184,146 194,184,144 193,188,147 194,187,146 194,187,146 198,189,144 200,189,143 204,191,139 206,193,145 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 196,189,146 199,189,147 199,189,147 201,189,148 169,134,69 132,84,12 207,158,79 183,142,72 199,157,92 169,124,60 161,120,48 244,207,111 222,186,87 189,149,58 109,100,71 72,65,75 77,73,82 71,65,72 67,58,50 73,62,59 75,62,55 66,55,40 80,66,50 145,114,50 176,132,61 168,122,52 178,145,66 166,132,62 157,118,47 107,78,15 137,112,35 128,105,18 146,121,46 136,107,44 121,93,25 118,95,35 66,55,48 44,41,28 60,55,27 61,51,27 61,52,23 54,46,22 59,47,17 58,46,18 58,44,17 63,49,22 59,45,20 57,45,19 50,37,14 65,55,17 165,132,64 146,112,51 238,190,118 241,189,102 255,220,103 255,209,99 255,209,98 245,191,85 255,200,93 246,188,81 227,172,73 236,185,91 239,189,88 239,185,95 213,169,87 196,156,79 182,145,76 176,139,70 143,111,54 100,81,42 51,52,40 75,56,31 255,213,103 255,233,117 255,231,121 255,225,112 255,209,108 237,191,105 200,163,92 179,149,93 151,129,91 133,116,92 106,98,87 94,89,88 89,88,93 91,89,90 45,36,19 51,38,4 52,42,4 50,40,0 47,37,0 57,47,7 52,39,5 70,60,11 55,45,0 69,60,13 58,46,5 60,50,1 59,47,6 57,46,2 64,53,7 69,59,8 50,44,0 53,46,5 50,43,2 52,40,0
194,187,148 191,188,148 194,187,148 190,184,148 191,183,147 194,186,150 194,186,150 197,187,147 197,187,147 197,187,145 199,190,145 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,189,147 199,189,147 199,189,147 198,188,146 132,107,61 97,67,21 206,159,82 179,138,66 196,155,87 168,127,59 171,132,61 255,229,129 217,181,80 196,154,73 113,104,59 75,68,78 79,77,85 72,66,73 58,52,43 66,57,53 74,62,52 55,44,29 75,64,47 141,112,47 182,138,67 167,121,51 183,150,71 163,129,59 159,122,39 137,108,47 127,102,25 134,109,36 115,88,23 126,99,36 129,100,39 123,101,34 72,61,54 56,54,36 66,59,32 69,57,29 65,51,24 61,49,21 64,50,21 61,49,19 61,49,21 63,51,23 56,44,18 55,45,23 57,44,23 59,45,16 91,59,13 206,166,75 255,216,118 255,212,98 255,218,99 255,230,115 255,226,112 255,214,98 255,216,101 255,206,94 255,201,94 255,204,97 253,199,91 248,197,92 240,189,93 222,173,83 214,164,81 202,155,74 181,137,57 148,110,46 111,74,34 101,76,32 255,203,99 255,223,118 255,224,117 255,217,109 243,192,98 226,179,102 193,154,95 163,133,89 147,123,97 122,108,90 98,93,90 91,86,88 90,87,93 88,85,89 50,40,30 49,37,0 57,45,6 59,49,7 50,40,0 55,45,5 56,46,0 52,40,0 62,52,3 61,51,11 63,51,10 67,56,10 59,49,0 55,43,2 50,39,0 66,56,7 56,47,2 58,48,8 57,51,5 60,49,5
202,190,135 202,189,137 202,189,141 199,189,140 197,185,148 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 203,189,144 203,189,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 192,188,142 193,188,145 195,189,143 194,187,144 194,187,144 194,188,142 78,64,35 208,168,91 176,139,66 189,148,76 175,134,64 171,127,58 255,232,139 216,176,81 188,146,56 167,143,88 81,77,86 88,81,93 73,72,77 68,59,51 60,50,40 70,58,46 46,37,20 78,62,45 147,121,53 183,143,68 158,115,55 182,147,64 158,125,57 172,137,56 132,99,51 84,62,15 130,103,26 94,71,2 119,95,31 140,111,60 112,89,29 69,57,45 52,48,29 65,52,31 64,52,24 65,53,23 62,49,26 64,52,26 58,46,20 62,50,24 64,52,26 59,47,21 56,44,18 64,52,22 63,51,21 86,64,30 252,204,118 255,215,113 255,209,93 255,220,101 255,220,104 255,210,94 255,212,101 255,209,99 255,203,87 255,212,102 255,212,102 255,204,97 255,205,100 255,214,107 243,192,94 236,185,91 231,179,90 236,187,95 247,195,106 219,184,99 250,199,101 255,215,114 245,197,98 250,198,107 253,204,112 231,184,103 197,162,95 166,139,92 148,130,100 114,103,96 104,98,91 92,89,95 90,85,87 90,87,91 87,85,95 51,43,32 52,40,3 56,46,6 53,41,4 49,39,1 49,39,0 59,51,0 58,46,5 52,42,0 57,50,7 56,44,5 64,55,8 59,48,4 53,40,8 52,39,7 52,40,3 53,41,4 71,59,22 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 241,205,129 236,199,126 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 217,194,134 216,193,133 214,196,136 212,194,134 205,191,137 207,193,139 207,193,139 202,192,139 202,192,143 201,193,139 201,193,139 203,195,141 208,196,139 199,194,139 197,192,141 195,189,143 94,78,47 187,158,95 162,125,52 188,147,77 169,128,58 163,119,50 255,227,136 187,147,52 200,158,68 157,133,78 75,73,85 85,79,86 76,75,80 66,57,49 62,52,42 70,58,46 53,44,27 95,79,62 150,124,56 175,135,60 141,113,45 171,138,61 156,121,54 159,119,53 126,92,31 113,84,23 130,102,34 113,92,11 117,93,31 130,104,52 111,89,24 69,57,45 54,50,29 64,52,26 68,57,24 64,52,26 61,49,23 62,50,24 58,46,20 59,46,23 59,47,19 59,46,23 58,46,20 63,51,21 62,50,22 81,64,27 229,180,103 255,232,111 255,216,95 255,224,105 255,222,102 255,214,98 255,204,90 255,205,94 255,206,94 255,205,98 252,198,90 254,203,96 255,205,98 250,198,96 248,195,98 227,176,82 222,173,83 219,171,87 197,150,73 190,150,96 238,186,99 255,217,115 254,205,113 238,192,108 228,186,107 207,168,99 173,137,86 145,123,87 117,110,94 96,91,90 91,86,85 91,85,92 90,84,89 89,86,90 85,83,93 52,43,39 52,41,6 51,41,1 49,37,0 53,41,4 52,40,1 53,41,2 56,44,3 56,46,4 55,45,5 56,44,5 59,49,9 57,46,2 51,39,0 50,38,1 50,37,3 52,40,3 53,41,4 52,40,0 60,50,0
237,203,133 238,204,134 239,205,135 241,207,133 241,208,131 243,206,133 244,207,134 242,205,132 242,205,132 241,204,133 240,203,132 237,202,135 235,200,133 227,200,135 225,198,133 225,198,133 225,198,135 225,198,133 225,199,129 228,200,130 230,201,129 232,200,129 233,200,132 234,202,131 228,202,132 222,196,126 220,191,130 108,84,49 138,110,40 161,123,57 180,141,72 174,135,66 146,105,35 253,213,138 214,172,78 199,155,73 93,73,27 72,68,79 90,87,93 78,77,82 60,51,43 63,55,44 64,54,42 54,44,34 99,86,65 109,86,17 192,155,74 133,106,41 172,133,64 132,104,34 147,115,40 137,106,44 95,72,12 92,74,12 128,106,30 93,63,0 135,107,51 124,98,44 75,64,47 64,56,34 64,52,24 65,53,27 65,53,27 66,54,28 62,49,26 63,50,27 64,52,24 58,45,22 55,42,19 71,59,29 61,49,23 64,56,6 92,63,12 183,132,54 255,231,108 255,214,94 255,215,99 255,231,109 255,222,105 255,209,97 255,217,106 255,201,89 251,193,86 248,191,86 251,197,93 246,195,90 241,189,89 237,184,91 229,178,84 211,161,76 188,138,64 185,137,63 215,167,83 255,217,111 247,199,102 238,191,100 219,179,104 200,160,94 175,146,97 138,118,86 100,96,86 89,84,83 87,84,88 86,83,87 89,83,88 88,82,89 90,84,89 83,82,87 62,45,35 52,42,0 54,44,6 54,39,1 56,44,7 55,43,6 50,37,3 56,45,1 50,40,2 54,44,4 50,38,8 55,45,7 56,39,0 55,43,2 56,45,10 51,41,3 53,40,8 55,43,6 55,44,0 63,52,8
230,201,129 230,201,129 232,203,131 238,204,134 238,204,130 240,204,128 241,205,129 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,202,135 235,200,133 231,203,133 231,203,133 233,206,133 232,203,131 232,203,131 236,204,133 236,204,133 236,204,129 236,204,129 239,202,129 234,202,127 234,206,127 130,106,53 186,149,80 155,122,54 183,145,79 163,125,59 120,96,32 225,196,122 228,183,78 200,157,70 121,105,49 75,68,78 90,88,96 89,88,93 60,51,43 49,41,30 60,50,38 51,43,32 92,82,58 118,96,33 154,118,42 149,117,44 152,119,53 129,92,19 173,139,65 120,86,25 105,88,21 85,73,16 115,97,24 118,96,20 121,93,37 118,92,38 77,68,39 68,60,36 64,51,28 65,53,25 65,53,25 63,50,27 62,50,24 63,51,25 62,50,22 61,49,23 68,57,24 65,53,23 63,51,25 63,54,7 109,79,23 245,196,106 255,222,106 255,222,105 255,231,114 255,228,106 255,217,97 255,217,101 255,217,108 255,214,97 255,210,97 255,208,103 250,196,92 243,191,89 251,195,99 241,188,95 229,177,86 215,165,80 205,155,70 233,185,99 252,203,115 250,201,111 231,184,103 209,164,89 178,147,87 165,134,85 137,113,80 104,93,76 89,84,83 83,80,86 82,79,85 85,79,84 86,80,85 86,80,87 86,83,87 85,86,89 69,50,13 51,40,5 51,40,5 55,38,10 50,37,5 53,40,8 56,44,7 53,41,4 51,41,3 51,40,7 58,47,14 54,44,4 63,47,5 55,43,2 52,42,2 51,41,0 52,40,3 56,44,3 60,49,5 56,45,1
231,202,130 231,202,130 232,203,131 239,201,135 242,205,134 243,207,131 243,207,131 243,207,131 243,207,131 241,204,131 241,204,131 238,204,134 238,204,134 240,203,134 240,203,132 237,205,132 236,204,131 236,204,131 232,203,131 231,202,130 234,202,131 234,202,131 236,204,133 236,204,133 234,202,131 232,203,131 234,202,129 137,110,63 169,132,63 163,130,62 178,140,74 148,113,48 97,80,15 201,176,103 244,199,96 200,155,66 152,136,78 79,72,82 90,88,98 89,88,93 63,54,46 42,37,25 56,48,35 51,43,32 80,70,48 129,106,46 123,86,13 147,113,41 140,109,47 134,98,22 160,126,52 111,80,16 92,77,16 54,41,0 88,71,6 110,87,18 132,104,48 103,77,23 76,68,34 66,58,34 64,52,26 68,57,24 73,61,31 64,51,28 65,53,27 65,53,27 60,46,19 69,57,29 65,54,21 64,52,22 62,50,24 82,74,22 103,72,23 255,217,122 255,212,96 255,223,105 255,231,113 255,226,106 255,226,106 255,222,102 255,221,107 255,210,93 255,196,82 253,192,90 249,194,93 243,193,92 236,183,86 247,194,101 238,187,93 217,170,81 232,183,93 234,185,93 230,182,96 223,175,89 207,163,83 189,143,73 149,123,71 134,108,69 110,91,66 92,82,72 81,79,80 80,76,85 80,77,83 83,77,82 84,76,82 83,77,84 81,78,82 83,84,87 75,50,6 52,39,7 55,42,10 54,37,9 50,37,5 55,42,10 58,46,9 52,39,5 52,41,6 55,45,7 56,45,12 54,44,6 63,46,7 53,41,0 55,45,5 51,42,0 56,44,7 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,130 252,210,131 252,210,129 252,210,129 250,211,131 251,211,134 249,211,135 249,211,135 246,210,134 246,210,134 244,208,132 243,207,131 241,207,133 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 241,208,129 176,147,82 168,133,66 161,131,64 183,146,77 152,121,57 74,59,21 133,114,75 251,207,109 204,158,60 183,140,64 78,76,84 91,86,102 79,79,87 62,56,49 43,39,29 38,33,21 50,44,35 55,46,29 127,105,38 132,98,35 128,98,29 137,108,43 116,89,16 135,103,28 105,78,17 77,58,21 57,43,16 42,28,1 56,42,17 56,44,14 82,70,40 54,45,16 67,58,29 66,52,25 79,66,32 64,54,16 67,52,30 61,54,27 66,52,27 69,51,19 68,56,26 61,49,19 62,50,22 63,50,27 72,62,22 124,88,39 255,233,123 255,226,108 255,232,114 255,223,105 255,223,108 255,209,97 255,202,90 255,201,89 245,187,82 231,172,72 232,175,72 246,194,94 245,194,96 242,190,90 229,181,86 222,178,82 211,171,76 214,174,83 209,168,80 196,154,75 180,141,72 161,126,72 134,105,70 114,97,71 97,86,69 85,79,74 83,78,80 82,76,83 77,74,78 77,74,78 79,73,78 81,75,80 81,75,80 79,76,80 69,69,77 94,64,6 53,35,5 53,36,8 46,32,3 58,44,15 56,43,9 56,44,5 69,58,14 60,45,5 52,39,5 51,38,6 52,40,0 55,40,4 53,41,2 56,44,5 53,41,2 51,39,0 55,43,2 58,47,1 56,45,0
255,216,119 255,216,119 255,216,121 255,213,121 255,213,121 255,214,121 255,214,121 255,214,121 255,214,121 255,214,121 255,215,117 255,213,122 255,213,122 255,215,125 255,215,123 251,212,128 247,208,124 247,208,126 247,208,126 249,210,128 248,211,128 248,211,128 252,208,128 253,210,125 253,212,126 253,212,126 255,210,124 235,192,116 159,125,55 157,127,58 173,136,67 128,97,35 67,52,30 94,75,50 255,229,126 211,165,67 205,160,85 75,73,85 90,88,100 83,83,91 66,60,53 48,44,34 38,33,21 43,37,28 43,34,17 131,106,47 93,70,10 110,87,27 110,86,33 104,81,21 113,94,30 49,32,0 26,15,10 67,66,39 81,72,45 73,61,33 75,58,30 75,58,30 77,62,42 68,54,36 84,58,17 110,86,35 186,154,99 230,181,114 175,136,67 62,47,36 60,49,34 70,58,28 62,50,20 63,51,25 63,51,23 63,57,11 119,85,40 255,212,115 255,208,97 255,218,102 255,225,110 255,217,107 255,208,103 255,205,97 250,196,92 251,199,97 230,177,82 209,160,68 211,166,77 213,170,83 199,158,72 173,135,59 173,138,57 155,124,44 164,128,52 147,117,50 145,111,52 137,105,59 122,97,53 107,86,63 85,73,61 82,71,64 76,74,75 79,77,78 75,73,74 74,71,75 72,72,72 76,73,77 76,73,77 76,73,77 76,72,81 89,86,90 105,76,15 58,41,17 52,35,9 58,44,15 51,38,4 62,50,11 52,40,3 59,49,0 57,42,2 58,46,9 50,38,1 53,41,0 54,39,3 51,38,4 52,39,5 56,44,7 58,46,5 59,47,6 56,45,0 58,47,1
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,216,113 255,216,115 255,217,117 255,217,121 255,215,119 255,217,119 255,217,121 255,216,123 255,216,127 255,214,127 253,215,126 250,211,127 249,212,127 251,214,129 255,215,122 255,213,122 255,214,120 255,213,119 254,213,125 255,213,132 139,105,33 160,126,54 162,129,61 114,85,32 57,47,25 74,60,35 255,223,120 194,150,50 204,159,70 80,77,81 92,89,95 87,86,91 59,57,53 34,30,20 34,28,21 31,26,14 53,43,21 132,106,52 95,82,34 40,30,20 49,35,19 81,68,36 88,73,26 46,37,31 74,64,52 98,85,53 143,113,71 177,148,99 199,148,81 188,134,59 168,107,26 170,110,24 174,112,33 196,134,55 228,163,70 238,170,78 139,102,78 60,48,50 72,58,44 65,54,19 62,50,22 64,52,26 64,52,26 65,54,21 91,70,29 238,191,110 255,196,87 255,200,84 239,183,73 255,212,104 255,204,98 255,205,98 247,197,94 221,170,74 215,166,78 200,153,74 196,153,77 180,139,67 165,126,55 159,130,56 163,132,23 179,153,16 155,129,9 132,110,16 103,85,14 93,79,21 93,83,30 75,62,41 75,67,54 75,69,62 72,69,75 73,70,74 73,70,74 73,70,74 73,70,74 74,72,73 73,71,72 72,69,73 96,94,90 93,88,85 94,87,48 56,42,13 55,39,8 56,44,7 56,44,5 57,45,6 58,46,7 56,44,7 65,51,8 57,42,4 55,39,8 62,47,7 54,39,3 52,40,1 51,37,8 57,45,8 56,44,3 55,43,2 60,49,5 59,48,4
255,213,113 255,213,113 255,215,115 255,215,117 255,214,117 255,215,117 255,215,117 255,215,117 255,215,117 255,215,119 255,217,121 255,217,119 255,215,117 255,216,114 255,217,114 255,219,116 255,218,114 255,218,114 255,218,112 255,216,115 255,214,117 255,216,119 255,218,120 255,217,120 255,218,120 255,217,119 255,217,123 253,210,123 135,101,31 156,122,50 150,123,62 91,71,21 55,45,23 112,98,71 255,223,118 198,157,58 197,152,63 79,76,80 84,81,87 83,82,87 45,43,39 47,42,41 49,45,24 84,82,49 76,67,36 100,67,28 115,84,35 103,51,0 158,103,22 180,123,38 212,148,61 232,162,63 253,177,85 255,199,107 255,193,94 250,180,77 229,156,54 218,144,49 209,135,40 211,131,43 205,129,35 248,172,78 251,175,83 236,159,70 99,81,62 66,51,42 66,53,32 63,52,19 63,51,23 63,51,25 61,49,21 68,57,22 72,56,25 152,120,78 243,186,79 254,197,87 243,190,79 255,203,95 255,201,97 245,194,96 210,162,67 213,166,73 211,167,87 187,147,72 172,132,66 164,132,75 177,139,61 145,119,39 181,147,34 166,134,18 143,119,16 109,95,9 87,80,19 70,65,10 69,64,9 67,62,32 67,60,42 64,60,52 69,66,70 69,66,70 70,67,71 70,67,71 74,71,75 74,72,73 72,70,71 75,72,76 87,85,83 91,85,90 92,83,75 58,45,22 55,38,1 60,48,7 53,43,0 59,49,0 59,47,6 62,50,9 62,47,9 61,46,10 59,43,10 61,46,6 58,43,7 64,53,7 53,39,10 52,40,3 58,46,9 51,39,2 60,48,11 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 191,164,103 212,180,105 220,184,106 236,200,122 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,119 111,77,7 145,114,50 112,91,50 85,73,18 71,54,28 148,134,68 255,216,123 189,152,58 225,166,68 160,113,81 118,81,68 111,81,66 119,87,71 100,70,53 82,51,30 98,58,35 171,102,17 209,133,41 204,134,40 209,140,41 254,185,84 255,210,111 255,202,106 255,185,89 242,172,71 255,190,91 255,192,97 247,173,78 213,140,42 211,138,40 199,124,36 205,130,42 212,140,53 218,147,60 206,138,48 202,136,52 62,48,32 57,44,39 69,57,31 70,60,20 63,51,23 64,52,24 64,52,24 64,52,22 64,53,20 81,63,33 232,181,85 246,189,82 242,188,84 222,171,73 232,181,85 208,159,69 216,167,86 211,164,87 187,148,77 166,132,69 140,111,60 129,108,65 176,131,28 232,166,47 169,116,19 147,106,18 111,85,17 85,71,28 69,65,17 67,66,14 67,63,15 62,61,23 61,57,38 63,59,49 68,67,60 70,68,69 69,67,68 69,67,68 68,66,67 73,71,72 79,77,78 76,74,75 83,81,82 88,85,89 90,88,89 51,41,29 51,36,0 55,45,0 59,47,6 52,40,0 62,46,4 59,35,0 62,49,1 59,44,6 58,47,12 55,44,11 53,37,4 58,46,5 51,38,6 53,39,10 54,43,10 54,43,10 55,42,10 59,46,12
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 145,128,89 140,130,90 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,214,125 255,212,121 216,169,80 167,133,61 95,88,49 57,37,7 180,143,70 139,107,34 244,198,91 234,181,86 254,169,59 177,127,81 111,86,58 114,88,76 89,63,40 77,57,27 92,68,42 110,80,54 206,158,86 231,171,83 236,167,84 222,154,66 208,140,50 198,133,44 182,118,31 201,135,49 207,141,57 201,137,54 209,147,66 206,145,61 220,159,73 212,151,65 227,166,78 237,177,86 239,167,76 254,184,90 249,183,79 247,180,83 75,59,55 73,59,64 64,52,24 61,48,25 61,49,21 62,50,22 62,50,22 62,50,22 65,52,20 81,60,33 211,176,109 228,172,78 232,180,89 218,171,82 197,150,71 198,153,78 187,148,77 176,141,76 149,123,71 108,89,50 88,75,43 82,73,44 161,113,29 205,145,22 177,126,28 150,109,21 99,71,15 73,57,24 62,59,8 65,64,12 67,62,21 62,62,19 59,56,30 60,57,42 67,66,59 70,68,69 70,68,69 68,66,67 72,70,71 82,80,81 77,75,76 77,75,76 77,75,76 88,86,87 89,87,88 82,76,69 90,77,29 56,44,3 60,48,11 49,36,2 56,47,2 77,48,15 66,49,12 62,47,9 57,47,9 50,38,10 54,38,7 56,44,5 53,40,8 51,37,8 56,43,9 55,42,8 58,46,9 55,43,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,89 137,132,79 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 234,162,71 231,159,68 234,162,78 241,164,75 243,170,72 253,183,84 209,145,49 226,146,42 255,160,48 255,145,61 255,161,72 83,42,22 72,58,44 98,70,59 110,80,63 88,66,48 87,66,51 106,78,67 188,135,78 231,170,84 235,171,86 233,172,86 234,174,81 242,182,89 250,188,89 250,184,84 254,185,86 255,198,97 255,189,86 253,178,79 229,159,63 255,191,90 255,196,93 255,210,109 255,184,90 255,188,94 243,176,81 255,185,90 67,54,49 53,42,39 66,51,29 64,52,22 65,53,25 64,52,22 64,52,24 64,52,22 64,52,22 61,52,21 83,63,33 199,155,86 192,145,66 196,153,79 176,138,72 173,142,78 147,121,71 110,88,50 87,75,49 84,74,52 80,71,54 65,57,44 85,57,17 178,127,31 153,108,15 138,97,11 87,57,15 61,44,16 55,49,15 58,55,13 67,63,17 63,61,14 60,54,29 57,55,35 64,59,56 69,64,63 72,67,66 79,74,73 74,69,68 78,73,72 79,74,73 80,78,79 79,77,78 83,81,82 96,91,90 90,84,91 103,94,34 57,49,0 56,46,4 37,25,0 58,49,2 81,62,9 60,34,9 60,49,5 60,46,17 52,40,0 57,42,4 55,42,8 55,42,8 52,38,9 57,44,10 55,42,10 62,51,5 56,44,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 159,145,79 160,148,78 145,136,80 141,131,82 147,137,86 143,133,82 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 207,133,38 205,134,40 199,128,37 206,134,43 195,123,32 188,117,23 189,119,25 200,128,37 245,167,71 255,198,63 255,166,57 182,116,43 119,89,74 127,94,83 117,97,90 73,52,39 79,54,37 91,68,53 99,79,70 180,133,81 223,174,95 230,179,103 227,182,109 199,152,89 203,155,97 161,125,74 136,110,69 105,87,43 105,87,43 97,79,49 96,79,53 91,81,59 84,73,58 87,79,43 84,76,40 83,75,39 71,64,25 75,67,31 81,62,27 63,54,27 61,54,25 66,52,23 63,51,21 64,52,22 62,50,20 61,49,21 61,49,19 64,53,20 65,54,21 65,54,21 81,65,32 124,101,61 115,96,71 102,88,59 97,80,52 92,79,56 87,76,57 75,66,51 44,34,22 39,29,17 35,28,10 52,38,0 150,109,8 165,123,13 160,124,7 108,84,2 62,48,5 52,46,12 57,52,11 66,62,16 67,63,26 63,56,36 58,55,42 64,59,56 76,71,70 74,69,68 72,67,66 76,71,70 75,70,69 78,73,72 77,75,76 77,75,76 82,80,81 96,91,93 94,86,92 115,109,43 62,54,2 57,47,5 41,29,3 57,47,5 69,52,5 57,35,0 56,45,1 59,45,16 62,50,9 55,40,0 60,48,11 51,39,0 55,42,8 51,37,10 50,37,5 65,53,12 52,40,0
