53,41,55 100,96,118 74,75,109 62,60,84 44,40,60 175,169,192 113,107,130 76,57,64 24,27,49 79,72,84 49,38,61 52,41,68 50,55,92 46,48,89 43,48,85 44,49,75 49,51,76 46,47,70 52,49,76 74,67,77 208,201,201 149,141,149 109,47,45 231,131,117 147,63,46 61,59,69 155,99,65 127,72,43 89,43,15 75,54,52 84,70,75 112,95,87 183,159,133 85,57,44 173,153,146 164,146,141 186,157,133 185,161,128 177,149,111 183,155,117 179,151,113 181,155,114 176,148,108 186,153,116 190,157,120 183,152,115 181,149,115 192,160,118 177,153,127 182,169,177 143,122,99 160,139,114 102,87,95 192,181,190 161,143,111 166,149,123 232,217,225 130,113,119 156,140,123 135,122,119 226,218,226 180,161,126 181,155,132 230,217,212 188,176,192 162,152,181 173,156,132 115,99,97 213,194,208 128,111,112 191,182,195 199,200,219 137,158,197 168,153,142 89,91,74 69,76,69 174,170,179 119,95,69 178,151,119 175,146,113 172,144,106 177,149,111 179,151,113 182,151,112 173,149,114 186,159,123 100,84,67 67,48,34 86,57,37 126,85,40 232,168,101 246,210,150 228,168,100 255,222,140 164,145,110 229,201,161
64,49,57 96,87,109 85,86,107 64,61,78 130,125,143 108,103,121 121,114,128 73,64,75 74,70,81 54,46,52 50,37,47 49,40,55 52,52,60 51,49,73 53,51,73 53,49,71 53,49,69 57,55,77 59,57,65 105,102,106 112,109,126 26,33,56 101,49,44 135,54,43 123,63,61 54,62,92 190,190,216 130,132,159 93,84,97 150,134,130 185,152,104 195,159,108 191,159,115 84,64,46 167,144,155 153,126,83 120,101,78 121,107,124 175,158,159 178,155,126 181,154,120 126,101,84 179,156,125 179,152,116 187,159,121 187,161,120 185,159,120 186,160,119 180,155,136 168,148,139 170,146,111 184,163,140 152,136,123 176,163,156 190,166,133 183,162,135 97,85,87 137,119,114 182,160,140 164,144,126 138,127,110 179,152,116 186,157,133 166,151,131 100,93,93 80,70,71 183,158,139 179,159,139 147,128,116 161,147,129 142,130,120 115,99,97 130,115,125 177,156,131 158,140,135 183,170,180 123,112,119 132,117,108 176,152,117 173,146,110 175,149,108 182,154,116 183,155,115 190,157,118 184,158,135 125,118,121 130,123,126 44,33,28 37,21,8 146,109,67 227,169,87 255,237,134 228,170,90 255,218,134 255,222,143 255,220,144
55,40,50 62,53,68 57,46,69 59,54,72 112,99,109 53,41,53 109,97,109 56,44,58 60,46,59 51,42,55 54,45,60 56,49,61 55,51,62 53,49,58 56,50,57 57,48,59 55,48,58 65,54,63 56,47,58 76,69,79 96,92,112 32,35,57 57,44,52 58,37,35 75,63,65 49,44,62 109,103,126 167,168,198 126,124,148 98,90,107 103,74,50 88,57,45 159,141,111 114,99,119 183,154,101 120,100,110 92,83,56 146,114,68 169,147,111 163,148,139 123,109,122 80,58,52 149,128,103 180,152,114 179,148,109 175,147,107 181,155,114 181,154,118 167,140,124 170,149,124 174,149,119 148,127,102 156,134,114 133,112,108 133,112,87 168,147,120 138,120,115 132,112,103 128,107,84 140,124,109 135,119,106 142,113,82 154,125,103 173,155,134 135,123,123 176,162,164 161,140,125 171,149,129 164,146,127 178,160,157 176,162,133 105,93,98 126,109,101 159,142,118 194,176,173 142,129,124 167,145,127 132,120,120 141,125,119 156,134,114 178,154,117 172,148,111 171,147,110 182,151,114 202,164,127 123,106,96 99,83,77 103,93,92 98,83,72 171,137,94 227,165,89 255,239,135 230,172,92 255,219,140 255,217,140 255,221,144
61,45,41 69,55,55 60,58,56 54,43,50 103,88,108 62,53,68 121,108,118 84,73,80 136,106,89 65,54,61 75,58,64 61,53,70 56,49,61 57,46,55 64,43,43 113,90,79 139,116,103 139,117,109 121,103,98 99,83,81 91,74,75 74,60,62 78,62,60 86,66,57 65,48,49 80,63,64 81,67,82 109,105,127 82,77,95 138,122,149 113,98,131 115,106,132 102,101,118 95,95,107 86,89,107 60,65,89 62,65,76 72,69,75 107,121,173 169,158,141 210,170,104 106,70,50 222,176,108 224,173,104 208,176,132 179,146,107 178,147,110 191,160,123 191,162,127 188,161,125 184,161,121 189,163,124 185,158,122 176,149,115 180,153,121 172,143,110 173,146,110 168,141,107 181,154,120 167,140,106 179,155,122 168,141,109 174,147,115 172,147,117 136,114,80 192,165,147 96,75,48 140,119,92 107,86,59 108,86,66 136,112,86 138,115,102 166,142,116 155,134,119 159,138,113 164,143,118 173,128,95 146,112,80 86,86,98 158,136,128 110,86,80 140,124,118 140,127,135 177,145,113 174,150,115 76,52,26 104,70,48 212,155,115 92,65,47 203,166,124 230,169,85 255,236,141 230,172,92 255,215,137 255,216,139 255,219,140
67,53,55 67,56,49 71,65,58 60,50,49 73,61,75 52,43,54 89,80,95 71,59,71 72,45,38 84,66,77 66,45,41 68,47,43 70,49,38 79,58,47 83,58,55 83,59,53 84,58,46 91,65,51 97,75,57 115,93,75 71,48,33 93,67,57 83,57,45 92,67,48 67,45,37 93,71,74 76,51,48 82,51,32 173,144,109 177,150,107 176,145,106 179,148,109 193,163,121 189,159,117 185,154,117 140,119,96 117,109,126 145,117,90 180,156,123 175,157,154 133,109,125 101,72,48 88,62,37 84,63,36 166,142,107 190,158,124 179,148,111 191,160,123 183,154,119 187,158,123 183,155,117 193,162,125 189,159,117 196,165,126 188,159,124 182,154,116 176,148,110 184,155,120 173,147,106 174,143,106 170,142,104 180,152,114 184,156,118 183,155,117 186,153,114 185,151,117 177,149,111 184,155,122 183,154,119 188,157,120 191,162,127 188,159,126 188,161,125 192,165,131 187,160,124 192,165,129 204,169,131 191,148,113 110,91,93 154,106,81 135,112,99 88,77,86 220,169,132 215,160,104 182,144,109 80,51,29 78,47,26 191,140,103 79,56,45 234,196,146 219,170,101 255,243,144 232,174,94 255,213,137 255,216,142 255,219,140
55,60,107 47,49,92 45,43,67 57,45,47 153,69,61 111,51,37 77,67,68 59,40,42 65,49,47 67,55,55 63,49,51 58,49,60 64,52,54 168,150,129 181,153,113 182,154,114 181,150,111 180,154,113 182,155,123 180,151,127 93,65,56 94,66,53 185,158,126 176,147,112 67,42,25 83,61,43 84,61,50 86,58,45 181,161,129 168,146,110 170,151,116 169,151,121 169,150,127 166,147,124 184,164,155 172,152,143 126,128,142 93,92,109 73,79,111 125,112,109 141,117,80 95,62,53 64,49,38 72,54,35 125,99,60 192,160,118 190,159,122 192,161,124 181,153,115 191,160,121 181,153,113 184,155,120 193,160,121 187,161,122 175,149,110 184,155,122 172,143,108 168,140,102 179,148,111 180,152,114 173,145,107 179,148,109 182,154,116 177,149,111 173,144,109 180,151,116 177,146,109 177,146,109 181,150,113 185,153,119 187,159,121 178,147,108 179,151,113 174,143,106 173,145,107 175,147,109 184,153,116 198,156,116 234,170,108 249,177,111 248,178,118 234,165,109 248,162,98 237,154,87 192,120,56 192,127,67 179,119,78 154,105,69 74,51,40 255,223,160 129,135,122 255,249,137 193,159,114 255,215,138 255,217,142 255,221,144
63,49,54 60,48,50 75,35,30 167,59,34 167,58,29 255,140,110 79,53,41 62,44,39 70,52,49 72,55,56 64,52,57 75,58,64 183,160,131 185,153,119 184,156,118 183,157,118 187,158,123 180,150,122 105,74,62 99,71,62 100,72,61 157,131,108 122,96,73 100,74,51 77,51,39 84,59,42 131,109,91 75,54,43 175,159,146 163,144,128 162,141,116 175,154,127 178,159,132 171,153,123 171,147,114 181,153,115 190,157,118 188,155,116 137,114,83 133,121,111 148,135,128 84,57,25 195,154,95 185,135,73 188,135,71 206,161,97 186,151,115 160,129,106 174,147,113 184,156,118 186,158,120 183,152,115 169,138,101 175,144,107 162,133,98 176,148,110 177,149,111 176,150,109 180,151,116 187,158,123 189,157,123 195,167,129 186,158,120 190,161,126 188,160,122 186,158,120 182,154,114 181,153,115 170,142,104 178,147,110 183,152,115 182,151,114 175,147,109 175,147,109 171,144,108 176,147,112 175,146,111 182,151,114 103,76,60 94,60,40 102,57,24 124,79,44 133,84,48 129,78,39 160,100,59 75,40,15 151,100,65 145,99,62 73,53,44 255,239,169 237,172,92 255,243,145 108,131,128 255,210,135 255,215,137 255,220,144
57,49,57 57,49,57 186,122,107 146,104,91 131,94,81 98,55,40 66,36,35 86,75,82 73,53,46 87,73,78 69,49,42 66,44,36 75,54,43 69,50,34 87,58,52 87,57,56 95,67,58 84,56,43 92,67,48 97,73,51 75,45,28 74,49,32 166,143,114 175,153,117 70,49,26 77,49,36 162,136,115 84,58,37 68,48,28 174,147,115 174,147,104 178,148,106 176,151,107 183,160,120 176,154,116 164,145,110 168,154,127 167,153,139 158,144,146 107,93,106 100,82,63 160,127,100 210,160,88 207,156,87 219,177,114 155,123,79 130,100,74 121,95,74 188,160,131 177,145,111 173,144,109 179,147,113 179,150,117 174,145,110 175,143,111 186,157,122 183,152,113 187,159,121 173,145,107 175,147,109 185,154,117 179,151,111 169,141,101 186,155,116 179,151,113 186,158,120 187,159,121 186,155,118 183,155,117 177,149,109 188,157,120 169,141,103 185,158,124 186,158,120 188,160,120 181,153,115 177,148,113 165,132,95 145,105,80 87,56,46 69,46,31 88,65,50 96,73,58 111,89,69 174,154,124 164,140,105 94,64,47 121,81,58 78,40,23 187,162,118 232,175,90 255,242,151 233,171,92 255,199,124 255,200,122 255,224,142
46,50,81 90,69,88 99,59,52 99,65,61 91,66,63 77,50,45 52,29,28 64,51,61 64,49,38 73,56,57 170,149,126 173,150,121 176,152,115 186,161,133 88,60,49 93,67,55 184,158,135 183,156,124 173,146,110 177,153,118 71,45,31 87,71,69 75,62,57 72,54,51 56,40,27 65,47,42 54,43,38 62,55,69 54,50,74 54,44,43 63,55,88 51,47,83 50,48,70 52,47,65 63,54,69 80,68,80 74,62,62 89,75,61 119,96,67 159,131,93 176,153,111 176,143,118 173,130,74 166,125,68 113,82,59 88,67,54 93,73,55 62,42,22 91,65,44 154,125,94 177,149,111 178,147,110 177,149,111 182,153,118 177,145,111 180,151,116 177,146,109 173,145,107 176,145,108 167,136,99 170,139,102 169,141,103 181,150,113 176,145,106 181,153,115 174,146,108 173,144,109 176,145,108 192,166,127 179,151,111 183,152,113 175,147,107 174,147,111 181,150,113 182,154,116 182,154,116 183,152,115 191,160,123 191,157,123 93,63,46 78,55,40 88,62,48 95,67,56 95,71,63 61,44,50 78,61,51 96,74,54 102,67,40 121,77,51 255,230,159 228,164,79 255,243,162 234,171,95 255,205,128 255,196,126 255,222,146
65,54,61 67,48,50 64,39,36 58,40,39 68,45,44 65,44,40 43,32,27 64,50,63 68,53,44 102,84,65 179,157,121 179,152,120 101,68,61 95,69,48 187,160,124 175,146,113 179,152,118 187,160,126 182,154,127 170,144,121 158,133,114 127,101,87 97,76,63 71,52,40 84,62,44 66,45,30 196,171,143 169,147,109 181,157,122 170,145,117 119,100,77 164,141,110 171,144,108 173,146,110 163,134,99 175,147,109 144,116,76 142,115,72 139,111,71 133,102,65 143,111,67 181,149,103 175,134,85 174,137,82 131,100,77 74,57,47 73,52,37 148,124,100 173,144,109 191,163,125 189,161,123 185,154,117 192,161,122 183,152,113 184,153,114 186,155,116 193,162,123 180,152,114 179,146,109 175,144,107 177,148,113 177,148,113 184,152,118 175,144,107 182,154,116 180,152,114 189,158,121 191,163,125 181,155,116 182,154,116 182,151,114 191,163,125 187,159,121 182,153,118 175,146,113 190,162,124 192,161,124 184,153,114 184,150,116 181,140,109 85,54,35 90,59,47 94,63,51 76,50,38 69,52,53 61,50,57 74,57,47 180,156,119 185,147,99 255,200,108 158,105,64 196,128,69 226,152,84 233,158,86 244,170,100 255,187,115
63,52,61 89,66,63 85,56,50 78,54,48 79,56,69 84,61,50 66,49,55 99,86,79 63,47,41 90,73,65 81,58,45 81,52,46 76,50,36 76,50,36 71,45,33 71,44,37 71,42,36 74,45,39 84,56,45 98,75,62 124,103,88 144,124,104 179,156,127 184,162,128 133,108,89 71,46,29 149,124,94 118,94,61 116,93,64 110,90,60 123,106,80 182,159,130 188,159,126 184,155,120 169,140,105 174,145,110 171,141,97 177,147,103 190,160,118 184,151,112 179,148,109 183,150,113 186,152,111 190,158,116 180,153,119 182,153,122 175,149,110 171,145,104 170,139,102 174,146,108 179,151,113 185,154,117 187,159,119 181,153,115 172,144,106 169,141,101 179,151,113 179,151,113 181,149,115 192,161,122 186,155,116 186,158,120 185,154,117 184,153,114 185,154,117 185,154,115 186,158,120 191,160,123 179,151,113 179,150,115 177,148,113 179,150,115 174,146,108 177,148,113 182,153,118 181,153,115 184,153,114 182,155,112 189,157,125 212,158,124 178,122,86 183,129,95 176,126,93 174,128,98 145,114,102 63,49,51 60,47,55 67,49,44 201,161,107 240,172,82 255,203,122 198,135,63 200,127,66 209,133,70 253,167,99 251,165,94
52,50,62 102,72,71 92,59,50 89,61,50 120,89,79 96,63,56 76,50,36 159,137,103 63,41,35 95,74,59 177,153,127 182,155,121 182,160,122 189,167,131 184,155,122 162,135,101 154,125,94 138,108,82 123,95,68 143,115,86 152,125,93 174,147,115 181,154,120 172,148,113 175,148,114 169,142,108 176,149,113 179,152,116 183,158,114 190,159,122 182,154,116 186,158,120 184,156,116 188,157,120 191,160,121 189,159,117 186,155,116 183,152,115 188,156,122 185,154,117 185,153,119 189,157,123 200,166,132 195,163,129 184,155,120 181,150,113 184,153,116 182,155,119 181,153,115 177,149,111 179,151,111 187,159,119 181,153,115 181,149,115 189,161,123 182,154,116 179,148,111 170,142,104 179,151,113 190,159,122 181,150,111 183,155,115 185,154,117 179,148,109 182,151,114 180,152,114 184,156,118 185,154,117 197,166,129 177,148,113 177,148,113 179,150,115 180,152,114 186,158,120 184,156,118 184,155,120 188,157,120 189,161,123 189,160,125 196,164,130 188,153,117 186,151,115 174,140,106 164,130,96 154,118,87 108,80,51 151,132,105 156,136,106 196,153,93 233,167,83 255,219,122 240,176,89 215,147,77 208,138,76 231,155,90 244,164,98
58,48,52 104,71,62 83,49,45 71,46,45 83,56,51 103,65,59 72,49,38 128,105,76 111,85,64 122,99,70 156,131,101 166,136,110 178,152,127 156,126,98 174,145,110 184,156,116 189,157,127 186,158,118 180,152,114 175,147,109 173,145,107 177,148,113 177,149,111 179,153,114 179,150,115 175,143,109 175,146,111 180,152,112 181,153,113 180,152,112 173,146,110 180,153,117 180,154,115 186,158,120 189,161,123 190,159,122 186,158,118 187,159,119 196,168,130 191,163,125 191,160,123 185,154,117 183,155,115 195,167,129 205,174,137 189,158,119 182,154,116 185,153,119 182,151,114 172,141,104 171,144,108 173,144,109 174,146,106 172,144,106 168,140,102 167,141,100 175,144,107 173,145,107 174,146,108 177,146,109 179,148,109 183,152,115 179,148,109 184,153,114 182,151,114 172,144,106 175,149,110 190,159,122 184,153,116 176,147,112 176,147,112 175,143,109 189,160,125 180,152,114 192,166,127 190,161,126 176,148,110 189,161,123 190,158,124 184,153,116 192,161,124 186,158,120 186,157,122 180,151,116 178,146,112 167,134,95 189,158,121 176,144,112 186,152,111 218,164,103 255,210,125 237,171,87 235,168,91 255,213,146 212,148,88 207,137,79
69,52,55 101,73,64 83,55,53 76,53,42 165,135,120 89,60,54 67,50,40 178,154,130 178,155,124 185,161,124 185,157,130 182,155,123 187,154,117 197,164,125 191,158,119 183,153,111 174,146,108 177,149,109 186,158,120 188,160,120 187,154,117 184,150,116 182,151,114 183,156,113 186,157,122 189,166,54 192,178,33 163,146,21 146,125,44 176,148,110 173,145,107 175,147,107 182,154,114 189,161,123 187,158,123 190,161,126 190,164,125 183,154,119 180,151,116 178,151,115 190,162,122 180,152,114 182,154,114 186,158,120 191,164,121 181,153,113 186,158,118 174,143,106 183,155,115 164,138,99 161,134,98 170,142,104 172,146,107 177,148,113 166,139,105 173,144,109 176,147,114 176,147,114 174,146,106 174,146,106 168,142,103 173,144,109 179,151,113 186,155,118 193,165,127 189,163,124 183,157,118 189,161,123 177,149,111 191,163,125 186,155,116 191,161,119 179,151,113 182,154,116 181,155,116 186,160,121 183,155,115 188,157,120 178,147,110 187,159,119 180,152,112 184,153,116 189,158,119 193,165,125 186,158,118 193,162,125 184,156,118 173,145,107 174,148,109 181,148,111 245,189,122 242,175,96 219,166,109 77,50,34 80,58,52 164,129,93
69,52,58 78,54,48 67,44,41 124,104,84 141,116,99 76,56,49 60,48,53 63,53,54 63,52,59 59,47,59 85,69,54 174,150,117 183,152,115 198,170,132 198,167,130 191,164,121 189,161,121 182,156,115 201,170,131 191,160,121 202,169,130 203,170,131 189,157,123 194,166,128 202,184,82 241,233,29 222,210,41 189,178,18 148,136,11 108,91,11 133,108,62 178,147,110 182,154,116 191,163,125 180,151,116 175,147,109 190,161,126 186,157,122 188,159,124 191,162,129 184,153,116 183,155,115 183,155,115 183,155,115 198,170,130 191,163,123 182,154,116 181,150,113 186,155,116 179,148,111 185,154,117 185,152,115 168,139,104 180,152,114 181,152,117 176,147,112 181,149,117 191,159,125 189,158,121 182,151,114 186,159,123 188,160,122 183,155,117 172,138,104 174,143,104 168,139,104 161,135,96 161,134,100 172,141,104 198,167,130 199,166,127 189,159,117 187,159,119 173,147,108 168,142,103 175,147,109 181,153,115 184,153,116 172,141,104 180,151,116 171,145,106 188,161,125 189,162,126 182,153,118 187,159,121 177,146,109 185,153,119 186,160,121 191,163,125 185,154,115 187,148,105 226,175,106 200,148,98 89,58,37 72,52,45 72,53,39
74,56,55 88,65,52 175,147,118 172,148,115 74,53,40 78,58,49 73,55,52 76,60,54 85,69,54 110,91,68 175,148,116 180,151,116 185,154,115 168,140,100 183,155,117 182,153,118 168,139,104 190,162,124 182,154,114 191,162,127 191,162,127 183,155,117 188,159,124 193,164,129 228,221,33 219,209,40 201,186,36 162,144,11 129,114,6 99,83,0 157,131,0 114,94,0 190,162,124 199,171,131 195,163,129 170,139,102 180,152,112 193,162,125 190,162,122 180,152,114 181,153,115 176,150,111 180,152,114 186,155,118 179,148,111 198,167,130 192,161,124 203,172,135 197,164,127 193,160,123 191,160,121 195,164,125 198,167,130 196,165,128 175,147,109 187,159,121 179,150,115 191,163,125 186,158,120 170,142,104 181,153,115 181,150,113 186,155,118 183,155,117 191,160,123 183,152,115 179,148,109 176,148,110 160,132,94 175,146,111 167,139,101 170,137,98 190,159,122 174,146,106 183,150,111 175,144,105 180,154,113 182,151,112 188,157,120 176,147,112 167,139,101 162,134,96 169,143,104 185,159,118 198,170,130 187,159,119 189,158,121 184,155,120 191,159,125 190,159,122 169,142,106 167,138,116 217,152,92 147,98,58 80,53,37 71,47,39
76,60,47 158,134,112 172,143,110 184,155,122 193,165,136 182,155,123 176,147,112 175,146,111 182,153,118 179,150,115 181,153,113 185,154,117 188,157,118 183,152,113 179,151,113 175,146,111 179,150,115 175,146,111 178,151,117 176,147,112 189,160,125 186,155,116 175,147,109 215,194,111 220,210,31 198,186,33 172,156,23 142,124,6 104,87,0 127,105,0 131,104,0 79,62,0 155,129,90 180,152,112 188,157,120 193,164,129 196,168,128 174,146,106 183,155,117 188,160,122 166,139,105 171,144,112 183,154,119 182,153,118 184,156,118 196,168,130 199,171,133 180,152,114 193,162,125 186,155,118 186,155,116 188,157,118 197,166,129 189,158,121 175,147,109 175,149,110 183,156,120 186,159,123 193,167,128 193,164,129 193,164,129 182,153,118 186,152,118 186,154,120 182,151,114 182,154,116 182,151,112 175,147,109 175,149,110 180,152,114 174,146,108 177,144,107 195,161,127 193,165,125 197,164,125 184,153,114 183,155,115 179,151,111 174,146,108 172,143,108 168,139,104 178,146,112 170,141,106 179,151,113 170,139,102 175,147,109 177,149,111 179,148,111 175,147,109 184,156,118 183,154,119 166,135,114 119,75,47 182,132,90 170,129,98 89,62,46
190,162,124 184,153,116 182,154,116 181,153,115 186,158,120 176,148,108 184,152,118 180,152,114 182,150,116 180,151,116 185,154,115 181,151,109 174,148,107 178,152,111 180,154,115 186,158,120 186,157,122 182,154,116 172,144,106 179,150,115 176,147,114 179,151,113 181,153,115 221,214,26 208,195,33 179,165,20 164,152,25 143,130,12 121,109,0 72,56,0 95,73,8 90,68,3 81,59,12 172,146,107 172,143,110 182,153,118 196,168,128 182,151,112 191,163,125 181,155,116 177,149,111 182,150,116 182,153,118 188,160,122 184,156,118 183,155,117 191,163,125 180,151,116 165,133,99 174,143,106 184,153,116 189,157,123 183,152,115 193,162,125 183,157,118 176,148,110 172,144,106 180,151,116 180,152,114 189,160,125 186,159,125 187,160,124 190,161,126 176,144,110 174,143,104 189,158,121 184,153,114 179,151,113 173,147,106 179,153,112 180,152,114 189,161,123 203,171,137 185,154,117 176,148,108 188,160,120 182,151,114 188,160,122 177,149,111 186,157,122 179,150,115 172,140,106 172,143,108 174,146,108 173,144,109 173,144,109 194,165,130 184,156,118 177,149,111 184,156,118 188,157,120 182,151,112 183,154,121 190,159,122 183,155,115 138,114,81

118,168,255 114,170,255 121,159,255 255,242,202 99,76,89 183,165,164 255,252,242 76,72,92 113,135,221 210,204,211 130,144,226 92,146,255 96,146,255 94,144,255 255,244,218 255,229,200 246,222,196 255,237,205 248,227,200 253,234,211 237,218,191 233,215,185 244,233,214 251,243,232 243,227,223 255,247,213 255,235,202 255,240,210 255,246,215 168,155,148 75,76,108 75,76,106 202,183,171 253,224,193 244,217,185 220,201,187 105,101,125 103,101,125 98,102,131 80,133,184 87,83,94 91,84,96 89,82,94 98,90,98 237,221,204 242,221,196 233,212,187 235,211,185 240,219,192 240,216,190 236,210,185 223,199,175 229,205,181 244,218,195 235,211,185 254,231,202 219,194,164 215,190,160 235,211,185 248,222,197 244,219,189 229,204,174 233,213,181 237,218,191 222,199,170 233,210,181 240,215,187 240,214,189 243,218,188 243,218,190 238,213,185 230,207,176 241,215,190 253,229,203 251,227,192 244,221,190 246,218,191 248,223,195 234,217,209 94,82,94 97,90,104 94,82,94 97,90,100 99,92,104 94,85,96 193,175,170 246,222,196 242,216,191 228,203,175 235,207,178 236,213,184 234,214,184 233,218,196 255,255,238 202,185,161 232,214,193
135,182,255 131,178,255 168,187,249 95,84,67 68,56,56 81,66,74 79,70,85 65,66,87 57,67,101 65,62,77 75,86,115 138,179,255 108,167,255 103,156,255 255,240,210 249,228,203 255,247,232 209,192,184 238,225,202 190,179,172 99,91,99 175,163,163 95,86,71 86,75,72 105,88,80 255,241,208 255,231,198 255,238,207 255,241,207 172,159,152 74,75,107 77,78,108 204,187,177 255,231,201 248,225,194 216,197,183 108,102,125 103,100,127 97,103,133 115,113,137 93,86,98 92,85,97 99,92,104 97,88,101 106,90,88 215,195,175 237,213,189 246,222,196 238,217,190 230,206,180 233,208,180 230,206,180 242,218,192 248,222,197 242,218,192 235,209,186 232,204,177 247,219,190 249,225,199 255,231,206 249,224,196 248,225,194 228,208,176 224,205,178 230,210,180 246,223,194 250,225,197 247,221,196 241,216,186 233,208,180 235,210,180 244,221,192 231,205,180 250,226,200 232,209,178 237,214,185 231,206,176 237,212,182 232,215,205 99,88,97 93,86,100 96,84,98 91,84,94 96,89,101 97,90,104 182,169,162 246,225,200 241,218,189 231,206,178 238,213,185 242,219,190 248,228,196 255,240,218 255,255,255 162,148,134 112,95,87
126,175,255 132,178,255 167,199,255 255,242,213 255,245,212 255,238,204 255,251,241 71,72,106 68,70,97 192,190,200 255,255,255 138,160,219 168,177,200 100,95,97 96,90,122 234,217,220 90,71,57 87,78,89 109,92,84 255,255,225 229,215,199 82,69,66 255,253,221 255,246,215 250,230,212 238,214,179 251,224,188 255,237,202 255,235,200 161,146,137 75,76,108 73,76,112 142,134,142 242,221,198 255,233,198 229,210,194 107,103,125 104,100,120 104,100,124 147,145,157 96,89,101 96,89,101 94,87,99 94,87,99 95,86,97 227,211,205 237,214,185 241,216,188 247,224,195 247,219,192 243,214,190 237,211,186 238,209,185 238,209,185 242,214,187 242,219,190 244,218,195 231,205,180 242,219,190 247,222,194 244,221,190 239,216,185 255,255,229 255,244,217 228,213,193 242,224,205 235,211,185 223,199,173 221,196,168 237,212,184 255,230,205 249,229,199 254,231,202 247,223,197 226,203,174 233,210,181 233,208,180 237,212,184 219,207,197 100,94,101 90,81,92 89,77,89 93,84,97 100,88,102 97,85,99 168,152,148 244,219,189 241,216,186 238,214,181 243,218,190 240,216,190 250,226,200 255,253,239 249,229,211 255,255,232 255,251,224
65,86,154 151,179,255 145,180,255 255,238,203 255,244,211 255,238,206 251,234,224 77,75,115 75,74,107 69,64,82 175,161,163 93,88,117 193,176,168 255,254,220 88,74,91 255,235,226 255,243,203 255,234,214 254,242,230 225,211,193 121,113,100 73,67,58 64,57,60 65,54,61 136,115,104 255,239,206 254,225,190 255,233,200 255,243,209 160,147,142 72,76,107 75,76,110 83,75,94 251,237,212 254,235,210 222,210,200 108,102,127 108,102,123 108,102,127 175,168,178 98,89,102 96,89,101 92,85,99 93,84,97 93,84,95 102,88,90 242,221,196 248,223,193 251,228,199 233,208,180 238,212,187 237,213,187 246,217,193 238,209,185 244,216,189 254,229,201 244,218,193 246,218,191 240,216,190 228,203,175 250,225,197 255,235,204 255,251,224 235,216,189 114,96,75 129,108,106 234,208,183 249,224,196 236,212,186 242,216,191 253,230,201 249,226,197 254,228,205 235,211,185 236,213,182 241,217,191 243,218,190 255,231,207 250,235,226 101,95,102 99,90,101 94,82,94 94,85,98 99,90,103 96,84,98 172,154,149 242,217,189 243,217,192 241,216,188 243,218,190 255,237,212 250,226,200 209,186,157 255,252,219 255,236,204 255,255,217
68,74,106 58,55,82 96,95,126 158,153,171 255,246,231 255,249,222 255,254,238 66,68,95 65,63,85 67,65,75 250,246,229 238,226,216 153,142,139 89,79,83 62,53,68 64,50,67 68,60,68 67,57,61 84,71,64 148,132,119 238,219,196 255,241,216 255,255,227 255,239,207 255,243,213 255,244,211 255,228,193 255,238,202 255,238,206 158,142,140 72,76,109 71,75,108 83,78,96 255,255,228 96,84,89 209,200,196 111,107,131 108,104,128 112,103,127 187,179,185 100,91,104 96,89,101 88,84,93 91,87,98 91,87,96 99,87,99 207,190,180 250,226,202 242,217,189 239,211,184 239,211,184 235,209,184 237,212,184 238,212,187 235,210,182 243,215,188 221,196,168 239,211,182 247,223,188 249,224,196 251,226,198 243,214,190 255,255,234 251,237,208 226,211,200 110,91,95 247,222,194 254,232,198 234,211,180 239,216,185 239,224,204 215,207,194 241,217,191 233,210,181 235,209,184 237,211,186 244,219,191 250,226,200 240,224,209 101,89,101 95,86,99 92,85,95 97,88,99 94,87,97 94,85,96 153,137,135 242,219,190 236,212,186 242,216,191 247,222,194 255,235,211 244,216,189 255,248,209 255,252,215 255,247,218 255,240,214
23,77,161 40,72,141 67,72,107 83,84,114 48,43,72 109,95,112 225,218,221 62,62,88 47,48,67 48,45,60 77,70,80 136,126,125 199,189,179 253,237,224 255,245,224 254,230,204 255,240,215 255,247,222 255,244,218 255,233,205 255,238,205 255,245,212 255,240,210 255,238,208 255,236,204 255,232,199 255,237,202 255,249,217 255,249,217 143,132,127 72,76,107 75,76,108 70,68,90 87,75,87 112,99,94 132,119,112 110,104,125 132,125,139 110,101,127 193,182,191 255,255,255 93,86,100 92,89,95 88,85,89 91,88,94 93,86,98 97,85,87 238,220,199 254,228,203 242,217,187 248,223,195 229,204,176 233,208,180 238,212,187 247,221,196 248,222,201 226,205,178 244,220,194 243,215,186 249,225,199 245,225,195 242,219,190 231,205,182 255,240,210 81,62,64 245,225,205 250,225,197 253,224,193 243,213,187 250,221,197 147,207,253 216,216,216 235,212,183 246,226,196 254,228,203 249,226,197 245,219,194 246,223,194 236,220,205 102,88,101 94,87,97 87,83,94 93,86,98 90,86,97 93,84,97 142,129,126 241,218,189 242,218,192 255,233,203 247,224,195 252,226,201 250,225,197 255,253,213 255,252,210 252,224,195 251,228,197
