56,42,24 39,31,20 43,32,27 71,54,30 67,50,26 57,43,25 61,48,27 73,64,58 65,49,34 226,187,130 255,181,5 220,122,7 163,104,0 111,78,12 119,67,0 97,60,5 123,122,137 105,111,169 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 108,112,168 186,83,27 194,80,14 77,56,45 59,57,65 67,67,77 58,62,66 111,115,128 124,133,146 127,135,153 123,131,149 116,124,144 121,129,147 79,92,107 95,105,125 90,102,124 84,102,130 39,55,91 39,57,93 39,61,93 41,64,100 39,65,102 47,64,107 78,37,19 75,37,20 139,82,40 155,95,56 165,103,65 160,102,65 185,107,61 255,172,90 183,111,61 255,204,141 93,121,155 133,159,192 151,162,189 174,186,208 141,155,167 85,99,122 109,122,150 109,121,145 140,150,170 144,150,169 129,137,155 99,110,123 132,139,153 140,126,131 255,121,26 245,105,30 109,112,171 112,115,174 109,115,175 110,116,176 111,117,177 110,116,176 107,113,173 129,125,136 52,38,22 132,84,10 100,73,39 76,55,14 84,52,6 170,96,3 177,147,80 55,46,27 129,102,70 32,24,11 22,13,9 22,13,9 20,14,9 38,32,25 37,31,24 235,233,231
65,50,39 39,30,22 40,29,22 65,47,26 62,47,25 54,40,22 61,47,33 73,64,58 66,48,43 136,85,30 150,96,19 112,76,16 80,53,19 225,228,220 115,67,9 99,62,7 112,111,126 106,112,170 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 111,112,171 181,79,28 182,75,14 79,56,53 65,61,70 67,67,77 90,93,100 126,131,141 122,124,138 143,151,169 150,158,178 158,166,184 125,133,149 70,80,96 76,86,106 78,90,112 70,88,112 41,58,91 39,58,89 41,60,91 41,62,99 41,64,100 44,66,107 113,55,22 95,55,30 142,84,47 148,92,45 145,90,47 148,96,64 242,177,117 255,205,131 255,207,126 255,217,136 95,126,159 119,148,175 149,160,189 142,154,178 136,147,160 132,147,163 157,172,190 155,167,191 161,171,187 95,99,114 150,159,182 140,150,168 118,126,144 129,121,127 255,116,25 239,103,31 108,111,170 111,114,173 110,116,176 109,115,175 110,116,176 109,115,175 111,117,177 117,113,124 55,41,25 128,80,6 182,171,125 50,39,20 49,42,24 56,38,8 152,105,28 68,57,54 119,92,60 32,24,11 20,14,9 20,14,9 23,14,10 51,45,38 41,35,28 31,30,23
45,34,19 42,34,23 40,34,27 65,51,24 64,49,27 52,38,20 61,47,31 63,53,52 71,53,34 105,76,23 248,200,105 159,109,24 114,83,32 127,120,63 109,70,0 101,60,3 107,108,113 106,113,168 106,112,172 106,112,170 106,112,172 107,110,171 109,112,173 109,112,173 177,77,25 176,75,9 77,59,56 61,59,67 64,67,76 78,83,89 121,126,134 114,117,135 136,144,164 143,151,171 146,154,174 95,103,121 93,101,119 106,116,136 110,123,142 92,110,134 37,56,87 35,57,87 43,60,93 39,62,98 44,63,96 76,64,69 125,60,23 147,91,55 151,94,52 147,90,48 134,76,39 131,74,34 168,124,82 255,201,117 133,87,59 51,67,96 87,116,145 162,185,208 199,216,236 186,203,225 179,194,210 139,150,177 159,172,191 162,175,192 144,153,176 97,99,115 125,134,157 150,160,176 118,126,142 118,109,122 255,115,29 231,101,30 107,113,171 109,115,175 109,115,175 109,115,175 107,113,173 109,115,175 107,113,173 132,127,126 49,38,19 124,74,2 146,119,44 55,45,33 26,15,8 47,37,13 209,160,68 56,47,39 127,101,62 30,21,13 21,11,10 20,13,13 22,12,13 49,45,37 41,37,29 31,25,18
49,35,21 44,34,24 37,32,20 61,47,29 56,42,24 48,37,22 57,43,25 52,41,38 73,49,27 152,121,70 220,160,49 186,124,0 147,101,33 94,54,0 117,76,8 111,68,12 101,99,100 105,113,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,172 166,71,24 170,71,16 68,47,45 49,52,61 60,60,70 72,72,82 63,66,75 93,102,115 112,122,138 115,125,143 95,105,121 69,79,95 88,96,114 94,103,126 105,119,140 97,113,142 36,55,86 44,57,85 38,67,55 54,92,65 58,68,35 64,52,22 113,52,20 153,93,54 155,102,59 141,88,45 132,71,37 174,109,70 192,131,86 255,196,118 69,144,69 35,66,97 91,109,145 150,166,191 167,180,206 179,195,220 152,165,184 110,122,146 148,160,182 144,154,174 106,114,132 84,87,107 109,122,139 113,123,143 111,124,139 102,102,112 255,114,19 220,95,24 110,112,168 110,111,170 107,113,173 109,115,175 107,113,173 109,112,175 109,112,175 132,123,115 57,41,24 139,85,8 56,36,4 54,28,3 35,15,0 43,27,14 149,133,100 67,55,45 115,88,56 24,15,7 21,11,10 22,12,13 22,12,16 48,42,33 44,38,29 37,31,24
40,31,16 45,35,25 40,35,23 56,45,26 53,42,23 47,36,21 56,45,26 48,37,34 80,50,24 120,96,61 115,66,0 160,111,19 80,52,12 65,38,0 108,67,8 111,69,4 119,118,111 105,113,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,170 159,69,20 162,68,14 58,37,35 33,36,45 45,41,52 52,50,60 128,130,146 141,150,163 154,165,178 119,129,145 105,115,131 102,112,130 80,90,108 98,107,130 101,115,136 75,91,116 41,54,84 38,54,90 40,77,53 37,75,46 44,74,37 130,80,38 134,66,23 156,92,46 146,87,41 136,76,35 133,73,34 255,184,117 163,105,50 66,59,18 46,118,60 58,120,85 77,95,123 138,154,179 161,174,200 167,183,208 155,165,181 136,145,158 153,161,179 143,153,169 134,149,165 135,145,163 142,151,164 63,67,80 80,90,110 84,77,89 252,108,22 213,92,22 113,116,177 111,114,175 109,115,177 107,113,175 107,113,173 109,112,173 108,111,172 118,110,99 54,43,26 124,73,4 27,27,13 50,34,28 59,44,22 58,42,27 53,42,23 60,48,38 103,76,42 25,16,8 22,12,11 22,12,13 22,12,11 48,42,33 47,41,32 36,30,23
45,33,21 46,38,25 35,26,22 62,49,28 52,40,28 47,36,21 57,46,29 40,30,31 80,51,20 222,170,97 255,185,33 212,142,39 155,106,29 152,106,0 105,67,3 120,72,0 125,120,106 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,110,172 147,64,24 153,65,13 47,26,22 33,31,32 47,46,51 52,50,58 105,115,133 116,129,144 126,139,156 106,119,136 94,104,124 99,108,131 77,87,103 99,109,129 89,103,126 84,98,121 38,55,86 45,73,80 32,67,46 41,92,54 51,108,50 63,64,41 199,124,56 255,193,113 229,143,70 184,106,39 255,176,98 255,207,122 78,83,49 37,64,36 79,161,92 81,155,87 78,94,121 137,153,180 159,172,198 180,193,219 154,164,180 137,147,165 149,159,179 156,169,188 152,165,184 128,141,160 119,129,145 80,80,88 60,59,62 73,57,53 235,103,28 200,89,27 111,114,177 113,116,179 112,115,178 107,113,175 107,113,173 109,112,175 111,114,177 118,109,90 58,38,18 118,72,4 102,79,19 76,56,24 77,51,12 162,108,31 190,137,55 53,42,27 83,64,37 24,15,9 20,13,11 21,15,8 21,15,10 44,38,31 49,44,32 38,32,25
46,34,22 44,36,23 33,24,20 59,46,25 43,31,21 45,33,23 48,37,22 38,25,20 85,51,19 126,81,17 146,85,4 111,75,15 82,55,12 245,252,250 96,61,23 126,74,1 126,123,99 106,112,174 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 112,111,171 138,61,26 140,58,11 65,48,49 48,52,56 65,64,69 53,53,63 113,121,139 133,143,159 110,123,140 109,122,139 91,101,117 84,94,112 79,87,103 99,109,129 99,109,129 97,111,132 38,56,84 53,79,87 31,64,39 42,93,53 49,109,44 45,67,37 196,117,42 255,196,119 255,227,135 255,217,129 255,227,142 255,192,103 73,90,54 26,55,27 57,131,61 75,155,80 84,102,126 138,156,180 157,171,194 182,196,217 171,181,199 141,151,169 150,160,178 149,162,181 148,158,178 140,150,170 132,142,160 78,81,92 135,139,154 113,113,121 224,100,33 185,85,24 112,115,178 113,116,179 112,115,178 109,115,177 109,115,175 109,112,175 109,112,175 134,122,94 52,38,13 115,74,17 187,178,147 51,35,18 43,32,15 65,34,0 149,93,15 55,42,35 67,48,23 22,13,7 22,15,13 23,17,12 23,17,12 31,25,18 54,49,37 42,36,29
36,25,18 31,23,12 35,26,18 47,32,23 43,31,21 42,30,18 47,35,25 26,17,11 74,51,9 98,75,33 248,187,73 185,121,4 123,86,13 117,92,44 72,33,0 135,84,4 120,111,84 106,114,175 106,114,173 106,112,172 107,113,173 106,112,172 109,112,173 111,111,168 117,55,26 126,54,15 59,49,48 58,55,61 66,66,74 60,65,73 75,81,98 81,88,100 78,87,98 72,83,96 58,68,84 51,62,75 80,90,108 88,97,120 83,92,115 72,86,109 38,56,84 44,68,86 33,65,45 44,90,52 49,113,53 40,100,35 177,78,12 234,183,89 255,248,148 255,213,122 255,236,142 255,200,113 59,95,69 25,52,34 52,117,52 65,152,66 70,85,99 117,131,154 138,152,173 151,164,183 154,164,180 106,115,126 110,119,132 114,123,134 113,123,131 107,115,122 88,95,107 79,88,99 111,115,130 101,101,113 209,96,23 172,78,26 112,115,178 113,116,179 113,116,179 110,116,178 110,116,178 112,115,178 112,115,178 148,131,96 64,39,11 78,38,0 119,98,57 42,38,28 24,14,4 60,42,12 189,151,101 52,36,19 55,34,19 22,13,9 22,16,11 24,18,13 21,15,10 47,41,32 52,47,33 44,38,29
188,140,54 37,28,20 37,28,22 49,37,25 39,27,17 41,31,21 41,31,19 35,19,15 83,53,7 100,82,50 153,98,0 199,138,6 121,82,0 183,125,18 54,24,0 141,85,9 126,118,94 110,110,176 107,113,173 113,116,177 109,115,175 107,113,173 110,116,176 112,115,174 96,48,19 112,44,8 51,44,47 54,53,58 70,70,78 86,94,103 109,115,132 122,129,141 131,140,151 119,129,145 97,107,123 83,93,109 86,97,108 87,96,109 98,109,122 96,109,128 41,52,81 46,58,80 50,85,66 36,78,45 50,115,59 69,152,74 176,84,22 194,137,48 255,243,148 255,184,100 255,198,120 248,171,82 59,105,85 26,53,35 29,73,28 91,184,98 66,77,104 134,150,175 135,149,161 112,123,136 110,115,123 133,146,163 149,162,181 147,160,177 130,140,156 92,96,111 135,143,159 131,138,152 123,127,140 99,98,113 194,90,32 158,72,24 114,117,180 115,118,181 115,118,181 114,117,180 112,118,180 114,117,178 114,117,178 140,129,94 68,36,2 59,27,0 77,52,8 39,32,14 34,23,4 44,30,12 113,99,83 50,36,11 45,28,20 22,13,9 23,17,12 26,20,15 26,20,15 47,41,32 51,46,32 96,79,55
55,36,9 37,26,19 40,31,25 48,36,26 39,27,17 43,27,21 43,28,19 33,17,13 101,68,18 65,53,27 104,44,0 239,150,0 221,144,15 103,63,0 44,25,2 142,92,9 124,114,90 113,115,167 113,116,175 111,117,177 111,117,177 111,117,177 111,117,177 112,119,174 84,43,23 92,39,12 47,40,43 53,52,57 63,63,71 86,91,101 128,131,149 93,100,112 132,139,153 128,136,152 107,115,131 74,82,100 80,90,106 86,99,118 94,109,127 91,104,123 40,51,80 48,60,82 64,102,75 35,72,48 51,111,57 56,126,57 129,69,26 142,112,43 178,133,42 154,122,38 130,119,46 123,111,41 41,73,74 27,54,38 45,78,40 62,114,58 91,102,131 135,153,177 160,173,190 171,181,197 158,169,180 128,138,158 151,164,183 147,160,177 135,144,157 86,89,100 120,128,144 119,126,138 110,114,127 92,95,113 174,80,28 145,70,25 115,118,181 116,119,182 118,121,184 118,121,184 113,119,181 114,120,180 117,118,177 140,131,100 85,49,0 58,34,0 50,36,9 75,49,10 102,70,0 67,33,0 48,32,19 56,34,14 41,25,19 24,15,11 24,18,13 27,21,16 27,21,16 49,43,34 56,51,37 119,88,51
47,29,8 31,19,21 34,23,20 43,31,19 33,23,13 36,25,18 36,23,16 34,22,12 113,80,14 41,29,19 255,194,14 247,146,0 189,130,37 143,89,1 60,42,21 134,84,1 123,114,85 120,118,167 120,124,180 108,121,180 112,118,176 113,119,179 113,119,179 114,120,178 75,41,23 73,35,16 43,37,44 51,49,59 58,56,66 88,87,104 120,121,140 97,100,111 110,116,133 120,128,144 99,107,123 61,69,87 97,105,121 88,101,120 95,108,127 90,100,120 39,50,81 49,57,73 43,82,46 34,65,50 44,101,57 55,123,66 141,153,90 56,68,34 56,74,29 62,80,26 45,81,39 66,90,48 32,67,78 27,54,38 38,66,31 50,101,50 74,90,115 133,144,175 151,163,185 161,174,193 159,166,178 127,135,155 140,150,170 132,145,160 125,131,148 68,76,83 108,114,131 112,118,135 98,102,117 84,90,109 158,74,28 132,60,25 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 117,123,183 123,126,164 143,131,103 103,67,7 48,31,7 89,60,36 74,47,15 117,68,0 255,176,18 49,36,29 68,48,18 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 113,81,35
44,30,5 26,16,15 41,35,30 48,38,28 36,23,18 38,25,18 33,22,15 34,24,14 127,80,17 103,93,81 152,103,15 138,88,5 96,67,14 90,76,47 138,122,66 127,80,1 103,83,53 161,154,127 190,178,108 112,121,171 119,122,183 116,124,183 117,123,185 116,122,182 76,42,24 51,28,13 38,37,42 44,42,52 54,52,60 55,58,67 100,104,117 121,125,140 113,121,137 103,112,125 90,100,116 94,104,120 95,105,121 90,100,120 98,108,128 91,104,121 38,51,81 39,52,67 37,60,43 40,77,53 33,76,46 49,109,57 69,149,74 45,75,28 53,56,25 49,66,26 46,60,28 54,59,25 28,63,74 28,55,35 32,66,32 47,93,46 83,125,114 119,142,165 156,166,186 158,168,188 144,152,161 142,155,170 141,154,169 134,144,160 123,130,144 128,135,149 112,119,131 55,62,74 82,84,100 69,72,90 141,67,29 124,58,24 118,126,183 118,126,183 118,126,185 118,126,185 118,126,185 117,125,184 128,126,138 105,92,69 112,70,5 125,106,71 84,73,56 43,31,19 52,33,8 100,69,20 163,152,145 89,62,26 39,30,24 28,19,13 28,22,17 29,23,18 30,24,19 54,46,35 30,21,17 116,74,11
46,29,1 28,15,10 41,35,26 45,34,27 36,25,20 32,23,17 34,21,18 44,29,20 107,65,2 39,23,8 212,158,52 228,176,59 166,120,20 97,63,18 56,45,30 110,65,1 91,69,33 145,136,105 123,119,128 99,115,153 117,123,183 117,123,183 118,124,186 118,124,184 77,41,23 39,23,10 34,32,40 38,37,42 52,50,58 49,51,65 92,96,111 107,110,128 91,101,119 93,101,117 81,89,107 88,96,114 77,85,101 78,88,108 87,97,117 82,95,112 39,50,81 42,52,68 47,60,35 56,74,43 26,66,43 40,94,57 48,118,53 53,127,59 112,177,121 64,66,22 42,47,25 50,59,59 40,59,92 28,65,34 30,59,27 53,97,48 111,167,130 127,145,171 147,157,177 150,160,180 149,158,169 133,146,161 134,147,162 128,138,154 122,131,144 120,129,142 109,116,128 62,69,81 68,75,89 59,65,84 123,60,27 121,55,21 119,127,186 120,128,187 120,128,189 120,128,189 120,128,189 120,125,190 124,119,116 69,56,35 120,74,6 38,23,12 61,50,35 27,15,5 32,23,4 116,83,35 35,30,16 106,74,30 31,22,16 30,21,15 30,24,19 31,25,20 34,28,23 53,45,34 50,41,37 119,73,7
50,29,2 32,19,14 45,37,26 42,33,25 33,24,18 38,22,18 30,21,15 39,29,17 82,49,0 49,29,0 164,107,0 176,119,0 220,158,48 172,118,30 98,76,42 99,66,14 102,69,19 109,91,61 195,180,101 166,159,118 117,125,186 119,127,188 120,128,187 119,125,187 78,42,24 23,13,12 26,22,31 34,31,35 45,43,51 44,47,56 80,84,97 82,89,103 86,92,109 81,87,104 77,87,103 90,98,114 66,73,87 73,84,97 80,90,106 65,75,95 38,50,83 78,86,74 33,56,39 34,53,31 33,63,42 38,76,47 47,94,53 49,100,51 46,107,48 55,115,54 52,123,63 63,137,69 70,155,81 74,148,78 247,178,122 255,192,138 255,177,113 255,198,150 183,131,83 158,133,105 137,147,153 145,146,165 131,139,157 126,136,152 120,129,142 112,119,133 107,111,126 71,73,89 59,62,80 56,59,77 111,54,25 113,55,20 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 120,126,186 131,121,97 52,38,22 109,68,19 77,65,53 69,51,19 78,57,16 57,35,1 57,28,0 47,33,19 128,82,25 21,12,8 31,22,18 34,28,23 34,28,23 42,36,31 52,46,37 52,46,41 123,74,7
49,31,1 37,27,17 46,38,27 42,33,25 33,24,18 33,27,20 33,22,17 43,33,21 79,48,11 68,45,3 124,100,49 239,180,63 231,143,0 179,113,0 82,56,35 103,71,27 118,79,20 119,102,74 157,148,103 118,117,108 115,123,180 120,128,189 123,131,190 123,129,191 75,39,21 22,11,8 23,19,32 31,27,36 40,38,48 37,38,41 49,52,59 46,54,63 47,54,66 50,57,69 45,52,66 40,45,55 58,65,79 43,50,64 45,51,68 63,71,87 59,67,76 52,59,71 51,53,69 49,52,70 31,50,44 24,47,30 36,56,29 36,63,31 39,73,32 45,81,39 42,83,35 41,80,37 40,84,39 43,78,39 171,111,72 148,114,94 119,90,68 149,114,76 108,69,41 206,164,112 210,190,181 76,81,89 108,118,126 106,115,128 90,97,109 81,89,98 70,72,86 55,58,69 59,58,75 49,53,68 107,51,25 117,56,22 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 123,131,190 139,130,101 55,41,25 115,74,29 39,30,15 59,39,0 91,59,17 109,81,52 71,55,24 63,47,30 139,93,27 22,13,9 33,24,20 37,31,26 37,31,26 34,28,23 51,45,36 52,46,41 127,83,14
49,30,3 41,31,21 55,43,31 36,27,21 35,26,20 35,26,18 31,22,16 41,31,21 58,40,21 91,55,4 237,163,42 255,213,60 180,116,29 135,88,27 152,141,97 81,63,33 131,84,7 129,111,81 113,117,173 111,121,168 116,127,185 122,130,189 124,132,191 123,131,192 71,45,24 27,11,9 24,22,34 25,23,31 36,34,42 47,50,59 60,64,77 73,77,92 72,78,95 76,82,99 48,48,56 56,60,73 95,101,118 99,108,121 108,116,132 101,111,127 97,107,125 84,94,112 75,85,101 78,88,104 71,79,95 71,74,92 67,71,84 60,70,76 58,70,74 49,61,65 54,64,72 60,69,80 65,73,89 68,77,88 69,82,97 88,101,118 104,120,145 133,146,163 141,145,160 134,152,169 128,142,154 66,74,79 108,116,136 130,137,149 119,124,134 97,101,114 84,86,102 70,72,86 56,58,72 49,47,69 105,50,21 117,55,26 124,132,193 124,132,193 124,132,191 124,132,191 124,132,191 122,132,197 122,107,85 59,35,9 93,68,40 169,144,87 62,45,21 78,56,22 191,120,9 218,153,22 63,42,17 124,84,30 23,14,10 40,31,27 38,32,25 40,34,27 52,46,39 51,48,35 43,35,24 133,84,7
57,33,7 39,27,15 63,49,35 32,23,19 37,28,22 35,26,18 32,23,17 36,25,18 43,27,21 94,53,0 78,44,0 148,95,2 115,81,22 87,61,7 179,186,138 54,34,27 142,86,8 127,103,77 113,124,180 119,125,183 118,126,185 122,130,189 122,130,189 121,127,185 73,44,24 26,13,10 22,20,30 23,19,28 27,25,33 37,37,47 56,59,70 55,62,74 60,64,77 66,70,83 56,57,62 50,54,67 62,69,83 69,76,90 68,75,89 75,83,99 92,102,118 75,85,101 88,98,114 94,104,120 118,131,150 132,141,164 136,146,164 148,158,176 123,133,151 137,147,165 130,140,156 136,146,162 138,146,162 134,143,154 132,141,152 135,144,155 118,127,140 119,130,143 106,115,126 108,115,129 105,112,124 69,72,83 100,108,128 115,122,134 103,107,120 89,93,108 74,76,92 57,59,75 47,49,65 41,42,61 103,50,23 119,55,27 124,132,193 123,131,192 124,132,191 124,132,191 124,132,191 123,133,198 137,125,99 73,44,11 53,33,13 164,142,93 42,28,12 40,26,10 73,39,0 135,86,21 63,39,13 83,51,0 28,19,15 39,30,26 42,36,29 42,36,29 54,48,41 56,47,39 48,33,13 132,85,4
61,37,4 42,27,5 63,49,35 37,28,24 39,31,20 39,30,22 32,23,17 34,23,18 35,21,7 113,64,0 56,37,0 244,187,47 214,160,35 140,96,25 120,73,0 63,43,0 138,83,0 118,92,53 116,123,178 115,126,182 117,125,184 118,126,185 118,126,185 118,124,182 71,40,19 24,13,10 18,15,21 17,14,20 19,18,23 24,24,32 30,33,44 34,38,51 35,39,52 40,44,57 45,44,49 39,41,55 48,52,65 50,57,71 52,59,73 56,64,80 58,64,81 53,59,76 54,64,84 55,65,85 56,69,88 71,81,97 70,80,96 73,83,103 77,85,103 79,87,105 96,104,120 86,94,110 87,93,110 90,103,122 83,96,113 88,98,116 82,91,104 78,87,100 88,95,107 83,90,102 67,72,80 55,61,64 65,79,100 72,81,94 74,80,97 62,65,83 47,51,64 41,45,58 36,38,54 36,37,56 103,50,23 118,55,24 117,125,184 119,127,186 119,127,188 118,126,187 118,126,185 124,127,174 127,113,86 110,68,14 44,27,19 114,88,38 26,17,11 24,15,9 83,52,0 94,68,27 75,41,0 57,33,0 33,24,20 40,31,27 43,37,30 44,38,31 42,36,29 54,48,39 60,37,6 133,83,11
73,44,11 44,26,7 63,52,37 37,31,24 39,31,18 39,30,22 33,24,18 32,23,17 34,22,12 136,90,24 48,30,25 197,139,34 235,159,25 148,83,0 100,60,8 47,32,23 120,66,0 105,70,16 112,112,149 115,123,182 113,121,178 113,121,178 115,123,184 117,123,181 66,40,15 24,13,10 17,14,20 17,13,22 17,14,20 21,19,20 30,29,32 32,33,38 38,36,44 39,40,45 46,44,52 46,46,54 43,43,51 44,44,52 42,42,50 44,47,56 44,48,52 46,50,54 49,52,61 49,52,61 48,48,56 50,55,61 49,54,60 48,53,61 49,52,63 48,51,62 54,57,64 51,54,61 52,52,60 50,55,61 46,51,57 43,48,56 42,47,55 40,45,53 42,45,52 41,44,51 54,58,60 64,73,73 43,50,64 41,45,60 41,44,55 35,38,49 28,31,40 25,28,39 27,26,41 30,27,42 107,50,21 113,52,16 116,124,183 115,123,182 115,123,182 115,123,182 115,123,184 117,123,153 72,59,36 122,69,12 32,24,11 44,29,9 69,42,6 92,62,18 65,40,12 47,36,31 92,51,0 42,26,13 37,28,22 44,35,29 44,38,31 49,43,34 42,36,27 54,46,35 76,48,10 132,83,14
85,52,13 52,33,10 59,49,37 37,28,20 46,34,22 46,34,22 36,27,21 33,24,20 41,28,21 107,76,27 31,20,15 98,69,8 255,157,0 255,161,0 198,137,23 136,86,0 105,64,0 118,67,0 114,98,94 112,120,168 112,119,174 109,121,174 112,121,173 108,120,173 68,39,15 24,15,11 23,19,32 24,20,33 23,20,26 25,23,35 26,24,22 34,33,38 45,49,62 53,57,70 58,57,74 65,64,79 70,74,89 75,78,89 72,79,91 73,82,95 74,81,93 80,87,99 85,93,109 83,91,107 83,93,109 88,94,111 89,96,108 51,59,64 65,71,88 88,91,111 88,96,112 90,96,113 86,92,111 93,99,118 104,107,127 101,111,127 107,113,132 100,106,125 93,101,117 109,118,131 102,109,121 101,110,123 100,103,114 95,94,111 73,72,87 55,53,65 36,36,44 31,31,41 28,28,36 29,36,50 104,52,22 111,54,14 112,120,177 112,120,177 113,122,176 110,122,175 112,118,176 129,122,102 64,42,22 124,73,6 71,52,0 67,45,7 126,80,10 148,75,0 91,73,41 25,21,11 118,74,5 26,17,9 45,36,30 47,38,32 44,38,29 52,47,35 49,43,36 49,46,33 114,73,5 147,95,8
133,90,30 52,34,4 55,45,33 42,33,25 50,38,26 48,36,24 35,26,20 35,26,22 43,28,19 63,45,15 49,36,31 179,118,4 255,205,55 179,114,5 126,80,14 242,235,206 98,60,12 138,81,0 111,92,55 109,112,171 105,114,166 105,114,168 104,116,167 102,116,168 68,39,15 26,17,11 36,25,34 33,25,33 31,27,36 36,23,33 35,21,21 40,28,30 49,43,48 56,53,59 65,53,65 74,63,72 76,67,78 86,74,86 92,78,95 87,79,87 89,80,91 86,77,88 94,87,99 98,91,103 91,87,98 104,96,113 99,94,110 74,71,75 92,95,115 108,115,138 148,151,171 132,135,153 135,138,156 144,147,165 154,158,173 140,147,161 138,141,159 146,149,167 145,148,166 132,139,153 118,123,131 109,113,126 93,96,107 83,82,97 67,65,77 54,57,68 42,37,53 36,29,39 35,27,35 42,35,47 112,50,21 115,54,18 106,115,169 106,115,169 105,114,166 105,114,168 105,113,172 134,120,93 75,43,13 107,68,29 187,169,139 66,48,16 77,49,11 166,99,31 213,162,66 39,31,20 134,84,22 25,16,12 46,37,31 50,41,35 47,41,32 51,46,34 41,35,28 51,43,32 139,92,11 164,104,13
158,100,20 54,33,8 48,36,26 44,34,24 40,30,20 55,43,31 39,30,22 39,30,22 31,20,17 55,44,29 88,65,25 90,63,20 153,102,37 131,95,17 105,70,14 129,115,70 49,25,0 155,100,17 129,108,67 102,111,154 102,109,162 103,110,163 102,111,165 104,107,166 80,43,28 80,49,37 85,53,39 88,48,41 91,55,45 92,56,48 94,54,47 108,60,46 144,69,40 171,80,40 203,87,31 229,96,28 254,101,18 255,113,28 255,117,21 255,121,22 255,125,16 255,127,18 255,130,16 255,133,17 255,135,13 255,135,14 255,135,14 255,134,14 255,134,16 255,134,13 255,130,8 255,134,12 255,131,10 255,133,13 255,130,10 255,127,8 255,123,8 255,121,11 255,114,6 255,108,4 242,98,10 223,92,10 189,84,15 165,72,15 140,60,21 127,58,25 127,59,23 123,55,19 120,54,20 123,58,21 120,56,28 115,57,22 103,112,164 102,111,163 102,111,163 103,110,161 104,110,154 140,126,99 81,50,0 47,26,11 144,129,89 41,29,19 34,22,10 61,41,11 129,77,27 69,56,22 121,87,44 29,20,16 45,39,30 49,44,32 51,42,34 56,48,37 40,36,28 43,37,30 137,88,7 142,82,0

141,88,4 150,98,9 147,99,15 141,92,4 62,45,21 91,72,33 64,44,14 96,77,38 96,73,31 94,71,31 119,90,41 54,48,41 111,70,9 79,72,54 162,113,32 133,82,13 114,85,34 125,89,29 93,71,33 115,68,7 108,76,32 95,80,60 96,109,164 99,111,162 97,113,163 103,110,161 99,112,167 99,110,166 96,111,166 99,113,165 99,112,167 100,112,165 98,111,166 100,112,165 99,113,165 100,114,166 102,114,165 103,115,166 102,114,165 102,114,163 105,114,166 102,116,168 105,114,166 108,112,166 106,113,166 105,114,168 101,114,169 101,115,165 101,113,166 106,115,167 104,116,165 103,115,164 103,115,166 102,114,165 105,114,166 102,114,167 102,116,168 102,114,163 102,115,174 102,113,173 102,114,165 99,115,163 101,115,167 104,113,167 98,113,172 98,113,168 96,115,166 100,114,166 101,114,160 100,114,166 97,113,161 95,117,160 99,113,165 98,112,164 94,95,114 47,38,32 161,110,41 57,40,12 70,55,46 46,38,25 36,27,12 63,44,19 130,98,41 38,29,25 98,74,39 87,59,21 28,22,17 35,26,18 45,33,21 58,44,28 32,23,15 37,28,20 113,78,22 65,38,2 68,41,5 66,39,3
146,94,5 150,98,11 156,104,17 119,71,0 51,36,16 84,64,32 91,73,31 92,73,34 89,66,26 96,73,33 99,76,45 67,48,32 100,70,24 135,114,73 221,164,61 198,133,40 145,96,19 100,81,56 78,58,28 139,90,21 116,91,61 107,112,136 98,112,162 99,111,162 107,111,165 83,97,134 85,96,138 83,92,133 83,91,137 85,91,135 83,89,133 83,92,131 85,92,129 99,95,131 111,96,127 123,106,138 134,107,131 141,110,132 150,110,127 157,118,129 160,117,129 175,123,129 188,128,130 199,132,132 201,138,134 209,143,138 210,140,134 209,137,125 211,131,117 217,134,121 223,136,120 226,138,120 226,139,116 227,142,118 222,137,113 221,137,120 211,129,107 201,121,103 187,115,98 170,104,90 154,98,90 140,85,81 116,74,79 87,64,75 64,48,65 54,44,62 52,42,60 54,45,60 54,39,59 57,43,58 57,41,58 102,115,161 100,114,166 99,113,165 104,111,164 95,87,65 78,45,0 106,79,36 68,65,52 25,16,8 42,25,15 126,89,47 67,43,21 33,24,18 131,91,39 116,86,30 31,21,11 33,25,14 35,27,14 44,34,22 31,22,14 36,27,19 114,73,5 69,42,6 70,43,7 63,36,0
