105,82,51 103,79,46 127,99,61 141,111,69 146,116,70 187,156,107 144,108,57 201,165,114 201,166,112 174,137,84 166,128,78 125,88,35 154,117,64 162,121,72 122,96,14 85,66,0 86,77,30 64,63,11 66,65,9 154,124,80 165,128,84 184,148,99 183,145,95 189,152,99 189,150,93 199,160,103 122,79,23 127,79,34 129,81,25 144,103,54 99,66,39 61,43,22 117,80,27 120,84,24 97,65,8 47,33,15 127,98,63 160,117,59 160,119,58 70,40,12 127,79,23 119,80,21 117,81,19 85,52,0 80,50,6 95,62,14 116,80,20 115,76,17 102,72,16 77,44,5 107,74,22 114,76,12 114,71,15 72,51,10 68,51,25 151,118,70 160,114,57 181,132,65 94,61,24 117,76,15 107,69,5 103,70,20 178,138,84 108,69,12 91,65,24 41,27,2 98,65,26 82,47,11 138,96,31 60,37,8 71,46,27 117,81,48 112,76,16 91,59,13 46,37,20 90,63,27 100,68,34 108,68,14 114,75,14 109,73,11 76,49,6 52,30,0 60,41,2 56,36,4 91,63,36 105,78,42 63,36,2 85,52,2 104,68,8 107,68,9 106,66,12 65,41,6 135,98,58 159,118,73 135,97,49 126,88,42 139,105,64 79,46,9 106,64,24 72,49,9 91,55,4 91,64,21 85,56,21 143,107,47 136,97,40 111,70,13 51,33,1 58,46,20 116,89,57 104,76,36 102,69,17 201,169,114 179,146,96 167,136,87 134,106,66 111,95,64 53,44,38 135,107,67 122,81,20 100,67,15 55,27,0 86,61,15 58,44,28 32,28,20 57,49,36 66,55,36 82,63,36 88,65,36
75,51,18 130,103,69 155,127,87 165,131,88 180,147,97 168,135,85 166,133,81 174,142,87 188,155,103 165,132,82 180,144,97 142,107,53 187,152,98 194,157,104 210,182,124 140,119,49 105,92,44 69,64,9 67,64,11 184,153,102 135,97,49 140,102,54 189,151,101 159,119,67 157,116,57 189,148,89 131,88,39 102,65,23 109,76,28 122,87,51 86,57,33 72,51,24 111,70,11 103,62,3 98,63,9 52,35,9 134,106,68 151,109,55 122,76,35 67,42,0 125,82,24 111,70,11 101,67,8 43,23,0 71,56,36 57,31,8 102,68,9 112,69,11 72,56,14 44,27,1 111,75,28 115,73,10 111,72,13 66,44,0 70,49,22 80,44,0 154,111,62 126,85,26 78,45,8 107,68,11 112,73,12 112,73,16 99,63,5 94,60,1 54,35,12 65,46,30 147,106,59 85,53,11 159,121,57 105,74,21 59,33,8 110,78,36 155,116,59 50,31,0 59,45,31 172,132,80 139,103,56 98,61,8 138,99,38 107,68,9 49,35,10 50,33,25 101,75,50 104,76,49 99,66,39 100,70,26 137,110,76 63,34,3 96,61,5 106,70,8 107,68,11 77,52,6 68,49,24 84,50,20 133,97,50 147,106,57 135,97,49 141,104,64 112,73,34 61,36,8 126,92,31 129,86,26 79,49,7 97,62,6 95,60,4 105,66,7 60,42,0 70,56,31 108,83,53 123,96,62 91,59,15 186,147,86 158,122,71 177,143,98 149,119,73 115,96,61 173,162,147 172,134,68 104,67,14 88,61,16 41,25,0 35,24,9 47,37,25 56,48,37 59,48,29 69,54,34 77,63,36 105,81,48
122,95,61 97,71,32 146,112,71 166,130,83 203,167,116 149,116,64 180,144,95 145,111,66 149,113,66 138,105,57 134,98,47 163,128,74 180,145,91 176,138,88 170,141,90 181,154,93 118,97,45 76,63,11 70,65,12 163,123,71 209,169,117 182,145,92 168,130,80 206,169,116 150,111,54 151,111,57 126,88,53 96,71,41 88,61,25 91,63,34 86,61,31 74,47,15 118,80,16 105,66,5 117,85,30 59,40,13 83,61,25 146,103,54 190,146,77 78,48,6 117,71,12 134,91,31 100,63,8 51,28,0 71,53,34 126,96,50 71,43,5 89,64,16 42,23,0 66,46,26 110,72,22 117,74,14 109,68,7 90,64,10 65,46,21 124,87,32 131,89,37 160,118,66 134,89,41 78,50,10 109,74,18 110,67,9 99,62,9 91,61,3 43,25,6 84,60,36 143,97,42 138,100,52 113,81,26 130,89,30 107,71,13 152,118,57 53,40,8 44,30,12 65,46,19 118,86,54 113,86,39 106,68,22 115,75,11 98,61,6 37,23,7 60,43,33 125,87,52 133,99,58 125,93,47 134,103,64 83,54,30 104,78,37 119,83,23 133,97,35 102,68,7 96,61,5 44,30,12 93,62,23 110,71,30 150,109,64 132,100,54 79,53,12 90,64,50 71,50,25 95,66,31 108,76,21 65,46,11 94,66,10 174,144,88 102,72,16 64,42,0 53,36,10 77,56,29 112,83,50 134,92,50 172,131,59 170,131,70 189,157,100 162,132,90 122,100,64 55,40,20 103,72,8 70,43,9 45,26,0 71,55,22 46,35,18 46,36,24 81,70,53 84,69,47 83,65,44 78,64,37 114,90,53
84,61,21 120,93,50 170,139,90 195,157,107 173,138,84 172,137,83 139,103,56 137,104,56 170,134,85 130,94,47 198,160,114 168,132,83 184,146,98 139,101,53 174,138,87 177,145,90 132,108,53 81,68,18 75,67,13 171,134,81 166,129,76 182,144,94 149,109,57 187,145,93 133,95,45 116,82,39 86,53,26 108,87,60 111,88,46 103,69,26 113,79,38 137,106,57 76,43,0 177,145,90 58,35,0 79,64,42 151,118,68 192,148,81 174,127,50 75,47,9 120,81,12 120,79,18 111,72,13 68,47,0 92,67,48 117,85,43 156,123,75 90,58,26 95,57,22 110,71,39 105,69,20 116,73,13 111,72,13 98,68,12 45,28,2 144,114,56 134,90,37 136,90,31 194,155,96 70,40,14 99,66,16 108,65,7 109,68,9 83,59,8 66,41,24 83,50,23 115,73,21 131,88,39 90,57,9 108,70,6 106,67,10 98,60,12 65,41,6 113,76,36 112,77,23 41,30,11 150,108,66 92,54,8 123,83,17 94,63,3 37,21,4 55,41,25 117,83,38 109,73,26 90,58,26 108,72,23 125,83,31 140,100,46 114,78,16 106,70,12 105,63,21 84,60,0 45,30,8 113,79,36 106,72,29 146,108,62 92,56,9 112,81,32 78,44,22 113,84,33 61,32,10 60,45,5 59,43,10 107,76,37 76,44,10 84,63,20 96,69,22 58,37,0 67,48,23 102,75,43 134,95,54 157,100,31 139,102,47 125,95,51 141,116,70 119,100,63 109,90,65 69,50,13 53,35,14 73,59,41 65,51,33 66,52,34 76,65,46 77,66,47 83,70,49 86,73,52 90,75,55 106,88,58
151,125,84 153,123,77 178,146,91 163,126,71 197,160,105 189,153,102 156,120,73 173,140,90 148,112,63 139,103,56 162,123,80 128,92,45 170,134,83 185,148,95 164,123,76 191,153,105 132,107,50 83,68,19 86,76,25 205,169,120 173,137,86 196,160,111 162,126,77 149,108,61 117,78,35 128,99,66 62,44,25 110,74,27 128,89,30 118,78,14 147,109,59 67,43,8 65,43,7 62,40,4 44,26,5 87,58,25 158,117,49 189,144,71 205,154,78 108,76,30 111,70,11 112,76,18 104,70,7 54,37,0 84,69,49 112,80,38 135,92,43 162,122,68 131,89,37 121,80,31 104,74,32 116,70,11 106,67,8 92,61,10 52,34,15 122,79,30 146,100,41 151,101,41 123,77,36 146,109,65 86,55,18 111,69,15 105,65,11 70,51,16 77,48,26 107,71,40 148,109,52 143,102,57 104,68,17 71,41,0 89,64,20 94,62,20 104,69,13 135,100,46 52,27,0 57,38,26 145,107,61 90,53,11 120,80,16 104,69,13 36,23,2 55,44,25 131,93,47 119,79,25 123,91,49 87,54,4 177,136,77 103,66,11 107,71,13 104,67,14 94,63,3 62,50,11 71,47,21 122,82,28 154,116,66 123,87,40 145,108,64 113,76,34 72,39,0 94,63,12 88,62,12 53,34,11 87,60,28 125,88,35 149,111,61 122,90,35 91,66,22 72,47,3 84,58,35 89,57,23 132,98,55 167,125,71 155,119,72 154,125,76 137,112,64 127,105,67 144,122,84 137,116,73 145,121,84 99,80,45 54,41,20 80,68,42 80,66,48 100,87,66 94,80,62 77,66,49 84,69,49 108,91,63
128,98,56 157,123,78 167,132,78 198,158,104 194,157,102 167,132,78 139,103,54 184,151,101 166,133,85 170,134,85 174,138,91 162,126,79 130,97,45 171,134,81 147,109,59 173,132,83 147,119,61 98,82,28 119,102,51 164,124,72 193,157,108 166,129,85 115,83,39 96,65,26 108,76,42 84,58,35 80,52,23 97,61,1 135,94,33 107,66,7 104,69,15 87,57,11 82,63,28 53,37,20 81,54,11 121,76,30 214,166,108 156,109,46 179,130,61 155,116,55 103,66,11 105,69,11 94,62,5 39,30,1 91,69,33 149,110,69 158,112,73 148,109,52 161,122,65 152,111,52 99,62,22 105,72,6 98,62,11 75,47,9 58,33,14 143,104,47 152,109,51 127,84,28 177,131,72 156,113,68 91,61,17 115,76,19 93,65,9 41,27,13 96,61,23 121,80,35 190,146,75 142,101,42 125,83,31 118,84,25 125,89,27 78,44,12 76,50,11 66,43,12 76,57,30 118,89,28 144,101,43 79,48,11 144,106,42 103,72,10 45,36,9 58,55,29 155,109,54 173,131,50 157,113,60 103,68,32 114,75,16 92,58,0 91,60,7 91,62,9 66,41,11 71,51,19 137,96,49 189,143,77 176,134,71 137,100,56 119,84,46 110,76,35 113,90,48 53,38,18 67,44,2 85,59,7 79,52,34 150,108,66 146,100,41 159,118,59 79,52,20 65,40,10 92,69,40 72,47,17 112,81,42 204,169,115 184,147,92 186,153,101 167,138,87 156,129,84 159,134,90 159,132,85 172,146,96 186,164,115 47,34,11 120,102,70 79,58,45 90,73,49 82,69,48 70,59,40 71,57,39 76,62,44
155,123,79 147,113,68 173,135,85 194,157,102 166,129,76 152,116,65 172,136,87 171,138,88 145,112,64 156,123,75 142,109,61 163,127,80 132,96,45 181,145,94 145,110,56 171,129,75 201,170,110 116,95,39 136,111,63 182,146,95 149,112,68 124,89,51 89,62,26 91,68,39 84,58,33 59,39,21 116,86,40 126,89,34 113,74,13 126,86,32 100,68,13 85,54,15 50,42,29 71,57,32 187,141,86 159,115,48 178,133,60 202,155,94 192,143,78 208,158,86 94,54,0 94,58,9 84,59,15 52,31,18 104,68,35 121,84,42 118,85,48 124,83,36 142,99,52 133,90,45 78,35,0 83,57,18 38,23,1 36,21,1 99,66,29 149,112,68 127,89,43 156,117,74 114,65,27 105,77,37 106,73,23 143,112,50 76,62,19 57,39,20 140,101,28 213,165,91 196,145,69 170,124,56 143,100,40 96,62,21 153,118,80 161,117,66 160,114,48 102,58,16 88,55,7 154,118,71 135,87,29 80,52,14 100,67,17 65,44,21 48,25,0 98,67,30 154,101,44 126,73,9 176,123,59 83,48,0 61,40,15 47,28,3 55,35,3 47,26,1 91,53,18 106,68,20 144,101,45 221,167,81 233,184,107 152,111,54 77,40,0 106,72,29 117,85,43 74,46,19 77,45,15 86,69,34 87,58,27 116,83,46 149,109,57 135,99,41 174,142,100 93,57,0 68,46,26 70,46,22 78,49,14 99,67,25 174,138,78 156,119,66 163,131,76 156,124,69 174,141,89 163,133,77 199,170,117 152,127,79 82,65,30 206,178,138 83,59,33 94,77,51 69,59,37 78,69,50 83,75,53 78,70,48
135,101,58 152,118,73 167,129,79 166,129,74 176,140,89 156,123,71 144,111,63 140,107,57 129,96,46 157,126,77 124,91,43 187,154,104 145,109,60 184,146,98 174,136,86 173,136,83 175,138,83 162,131,78 137,108,57 136,103,55 146,114,70 120,88,56 72,51,28 113,89,54 95,60,22 79,47,15 164,139,93 96,64,7 121,87,24 145,110,54 103,74,13 87,62,18 46,25,10 112,80,46 170,125,52 212,171,101 198,149,80 207,157,83 214,160,83 202,150,77 161,113,59 137,94,47 75,47,9 84,48,1 160,118,64 179,136,87 136,94,54 98,56,16 144,103,56 143,102,55 148,109,66 78,40,0 79,45,0 116,79,39 122,89,41 119,79,43 123,82,37 150,109,60 126,85,54 97,63,22 177,143,84 99,71,15 42,28,10 115,81,38 148,106,25 207,158,79 195,146,65 213,162,93 167,124,50 144,113,74 67,45,27 94,62,20 165,124,65 152,109,51 144,99,51 121,78,29 101,59,7 142,108,67 81,48,9 66,38,0 139,106,56 161,121,67 160,112,54 144,96,40 180,128,66 146,99,38 166,122,55 155,105,59 171,124,47 211,162,85 184,127,56 206,150,74 207,156,78 214,158,82 229,171,89 192,137,65 179,138,79 148,108,56 135,99,52 117,85,43 109,75,30 70,41,8 80,62,41 101,69,37 90,53,9 109,72,32 79,44,6 124,77,14 58,35,0 93,70,28 94,69,25 78,46,14 131,92,60 97,60,20 130,99,50 149,111,61 180,144,93 138,106,51 184,153,102 158,128,86 127,100,64 137,109,71 111,92,57 93,80,59 75,61,45 73,62,45 67,60,40 78,71,51
144,110,69 161,124,80 169,131,83 166,128,78 176,140,93 168,132,85 157,123,82 153,120,70 133,100,50 165,132,82 159,128,79 157,126,73 169,133,86 190,154,105 185,147,97 182,142,90 187,147,95 154,118,67 135,103,59 149,117,75 148,117,78 128,106,70 51,37,23 96,69,35 111,74,19 116,83,35 40,29,10 67,45,11 65,41,6 67,46,19 45,26,14 41,24,14 71,42,9 154,113,68 170,123,60 196,155,87 150,101,32 204,152,79 192,142,70 196,154,91 128,94,49 113,80,43 130,103,69 144,106,71 167,126,67 173,132,83 135,93,55 157,118,75 135,99,52 136,103,51 147,108,65 167,121,66 154,107,44 139,95,42 130,92,55 98,57,26 147,104,55 149,106,59 121,76,43 130,95,41 101,68,16 86,64,17 51,31,11 143,99,46 160,114,44 121,73,0 198,144,67 184,133,57 186,140,74 145,108,68 70,56,27 113,89,56 144,112,55 135,102,52 125,82,33 158,115,66 129,91,41 141,112,77 129,95,52 138,102,51 140,97,37 174,129,67 143,102,41 168,126,63 133,90,32 120,72,18 131,83,36 181,140,72 156,108,54 152,106,49 236,189,110 202,152,78 183,132,56 196,140,64 195,134,55 185,129,53 211,157,80 191,137,60 179,133,65 171,131,77 157,115,52 181,136,72 88,54,11 82,49,12 152,118,73 131,98,59 116,82,39 103,67,20 95,63,6 113,82,22 77,50,18 88,61,27 81,49,5 115,81,38 129,95,50 116,82,37 110,76,33 106,73,25 138,102,53 114,84,42 114,90,53 133,106,74 85,68,42 98,87,70 86,77,60 74,67,49 71,62,47 78,69,54
128,96,54 145,111,66 171,133,87 146,110,63 156,122,77 152,115,73 155,118,78 139,105,60 125,93,47 165,134,85 144,113,64 139,108,55 130,97,49 156,123,75 168,132,83 190,154,103 181,143,93 147,114,64 137,104,65 160,129,92 155,129,90 113,94,57 69,51,32 91,58,19 78,46,2 53,29,0 53,43,33 93,68,40 81,53,24 85,61,37 60,41,27 66,49,25 116,82,41 144,102,50 193,143,81 181,135,67 172,121,52 191,139,66 255,212,147 126,94,37 141,113,73 81,52,17 121,102,67 141,104,62 149,110,51 140,99,52 127,90,50 136,102,61 116,86,44 126,93,41 138,97,52 194,148,91 148,99,34 171,120,65 145,109,58 136,97,56 148,107,62 129,89,55 116,78,43 68,40,0 73,50,10 62,44,2 91,67,41 157,114,54 148,97,30 217,166,99 206,148,82 181,126,54 194,143,78 152,116,69 72,50,16 80,56,21 131,105,55 163,134,85 167,129,81 131,90,41 200,160,106 80,57,28 75,45,19 140,107,57 171,128,72 140,99,40 164,125,68 170,130,66 163,121,69 148,105,49 154,109,61 147,103,52 138,95,35 136,95,34 162,120,57 192,143,64 207,156,78 196,141,60 193,135,53 199,144,63 214,160,81 229,173,95 227,175,104 185,140,78 217,171,105 188,136,63 148,109,50 146,107,64 143,104,63 135,98,58 122,91,54 88,54,13 93,64,3 113,77,19 82,61,34 87,60,24 138,101,59 129,97,55 100,74,35 124,91,43 111,77,34 84,51,12 92,60,18 96,69,35 95,70,40 118,93,63 104,87,59 94,83,64 81,72,55 78,71,55 85,73,61 81,70,55
143,111,69 128,96,52 149,117,71 129,97,51 174,142,98 129,97,55 120,88,46 137,107,65 142,112,70 144,114,72 133,106,63 110,80,38 133,103,61 157,127,83 143,113,67 126,96,50 127,97,55 113,82,43 121,92,59 104,75,44 102,78,43 86,69,32 43,26,0 69,49,3 70,49,24 74,55,30 91,64,28 159,113,58 185,136,69 125,77,21 140,113,66 96,65,28 118,83,27 171,130,73 190,149,81 213,164,85 182,130,59 204,154,80 183,139,86 129,95,52 111,86,58 63,42,19 105,84,59 146,108,60 112,67,19 162,124,78 138,106,64 114,82,52 124,92,50 146,108,60 159,119,67 178,138,86 171,126,64 151,107,56 124,83,34 163,123,71 147,110,68 134,102,72 135,101,56 87,63,28 96,72,35 107,75,45 133,97,46 168,126,63 187,138,59 195,141,62 183,129,52 196,147,70 255,202,119 156,124,69 143,110,73 98,67,28 80,58,22 110,83,40 138,101,57 146,110,50 149,101,43 85,61,26 150,128,83 65,39,16 155,117,69 131,93,43 144,108,57 105,69,22 145,107,61 171,131,79 140,99,42 166,124,72 108,67,18 124,81,34 122,78,36 184,139,77 216,163,81 232,172,88 245,188,99 239,185,95 245,194,125 231,182,117 183,133,61 195,146,69 205,149,82 188,138,64 210,159,90 178,128,66 162,121,74 128,87,40 108,76,34 99,64,26 92,63,12 97,61,3 73,61,33 87,56,19 139,99,63 116,85,46 107,83,48 103,69,26 117,80,38 117,83,49 109,80,45 83,59,33 72,49,18 94,70,37 90,76,47 79,66,43 72,64,42 69,60,43 81,73,51 69,61,37
123,92,53 130,99,60 153,123,81 134,104,60 139,107,65 130,99,60 131,103,65 120,92,54 141,115,76 123,95,57 113,86,50 127,103,68 124,97,63 125,98,62 123,96,60 146,120,81 125,101,66 121,97,62 114,91,60 124,99,71 129,104,74 124,99,69 72,48,22 83,53,36 115,79,48 199,158,113 150,97,40 201,148,80 172,121,52 159,116,56 122,91,40 116,84,38 163,127,69 189,148,87 178,132,64 200,146,69 232,179,111 183,139,70 136,98,52 81,49,3 71,52,15 86,59,25 90,71,44 121,82,39 151,107,65 165,126,96 115,82,30 68,41,9 121,92,61 153,120,81 163,120,73 178,135,86 167,121,64 172,129,82 113,71,29 159,122,80 144,108,77 180,152,112 91,61,19 131,99,55 158,120,83 198,141,83 221,173,89 219,159,75 235,178,93 168,111,26 217,164,82 189,141,57 182,133,52 131,93,45 110,78,21 237,203,142 84,54,12 77,43,11 130,96,53 142,116,62 149,111,65 185,145,91 86,61,13 66,39,7 102,74,36 133,104,55 91,59,17 117,88,55 113,84,49 117,83,51 139,108,69 172,139,89 151,109,67 144,102,60 120,79,34 146,108,58 142,97,33 209,157,84 196,136,66 170,113,42 236,185,118 197,153,86 179,133,67 175,125,53 186,135,59 174,120,45 151,97,20 198,143,62 198,156,77 147,105,53 127,89,52 87,57,31 118,88,42 103,72,33 54,37,11 79,44,8 132,93,54 111,81,39 74,51,20 121,92,59 106,75,36 100,67,28 95,66,31 78,58,26 64,43,18 85,65,33 65,48,24 76,65,46 64,57,39 86,77,60 84,79,47 81,76,44
122,96,55 130,104,63 154,124,82 137,105,63 122,89,50 116,88,50 120,93,59 113,89,56 123,99,66 120,96,63 108,86,52 89,69,37 113,90,59 94,71,40 112,89,58 93,70,39 95,72,43 83,59,33 107,84,55 115,92,63 118,93,63 132,100,68 132,107,63 135,103,61 138,96,58 164,121,72 168,125,65 157,106,49 154,107,44 174,132,78 148,113,59 131,98,48 156,116,52 175,130,66 230,181,116 203,149,74 208,160,88 145,109,58 123,91,57 109,73,24 163,134,73 99,73,19 76,60,43 145,107,70 101,63,26 81,46,8 217,186,124 73,48,20 93,65,38 125,87,52 138,94,52 154,113,54 140,102,52 139,101,51 130,94,47 126,90,61 109,73,24 135,98,43 87,62,5 57,43,18 154,120,79 174,120,43 225,174,98 230,174,96 221,163,81 217,160,75 214,159,76 186,132,57 173,126,49 133,94,33 102,66,17 102,67,11 99,63,12 108,72,23 73,48,4 111,76,40 143,109,68 161,118,69 164,118,52 85,57,19 113,94,67 72,48,11 88,56,14 89,70,43 105,88,53 102,77,47 86,67,30 126,99,52 141,103,55 137,96,51 120,80,44 138,101,61 134,95,54 131,88,30 198,144,67 231,176,104 239,189,117 227,183,116 164,117,54 183,134,65 188,140,68 202,151,75 173,117,41 205,146,69 191,142,73 197,149,91 98,64,34 64,50,32 90,63,29 56,36,6 57,40,14 78,46,4 145,107,59 138,104,63 67,49,30 65,44,29 82,57,27 115,79,46 99,76,34 76,59,31 63,44,17 85,64,37 58,44,28 68,59,44 79,72,45 84,80,45 82,84,40 76,87,29
122,96,55 125,98,55 143,113,71 144,114,72 119,91,53 125,97,68 93,70,41 97,76,49 106,85,60 83,59,35 86,65,40 83,66,40 89,70,43 91,72,45 103,82,55 107,87,57 101,78,49 105,81,55 120,96,70 103,78,48 131,104,70 140,105,69 129,99,57 118,84,43 123,81,41 128,81,31 179,129,67 128,78,16 149,100,35 185,137,79 177,135,81 144,101,52 169,124,60 135,89,21 212,166,98 204,158,90 184,139,77 138,104,59 132,94,59 121,81,27 95,64,15 83,54,5 91,70,45 111,84,41 120,92,54 103,71,25 170,140,82 75,52,12 70,43,25 135,101,67 145,104,57 123,82,37 161,122,79 119,84,46 133,111,77 113,78,42 141,105,47 172,137,81 105,77,19 52,35,9 143,104,63 177,123,48 205,151,74 194,138,62 205,143,67 212,151,72 228,169,92 200,144,77 215,170,81 161,118,58 107,69,21 79,47,1 101,66,10 116,78,28 75,48,3 94,70,48 130,97,58 135,87,44 161,110,45 131,94,52 136,98,48 124,76,33 77,39,0 64,32,0 104,70,25 94,62,18 87,64,35 116,87,54 124,92,50 117,83,42 99,61,26 139,110,77 119,87,55 107,68,25 201,152,87 208,157,90 197,147,75 206,157,90 167,120,59 185,140,78 235,193,128 212,166,100 168,117,48 200,144,70 190,136,61 200,150,67 164,119,55 80,47,8 74,50,17 95,69,30 90,63,29 114,80,39 116,74,22 131,93,47 56,35,20 63,49,35 97,77,45 103,75,46 100,76,41 84,64,44 62,41,26 57,38,22 55,44,27 63,60,36 72,76,38 74,84,31 78,91,21 76,104,11
110,82,42 135,105,63 136,103,64 136,105,68 119,92,58 102,77,49 92,71,46 100,79,56 80,61,38 96,79,53 84,69,47 80,65,43 93,78,56 82,65,41 89,70,45 100,80,48 115,92,61 101,78,49 107,83,57 96,72,39 139,108,71 102,65,23 177,145,99 113,76,34 136,95,46 148,102,43 182,132,58 177,125,54 171,116,44 176,121,49 179,137,72 157,115,50 159,111,37 186,136,62 189,143,73 199,156,100 128,90,40 118,87,50 90,62,35 105,66,9 93,64,11 89,65,10 78,53,23 126,93,66 118,89,56 102,71,18 79,48,0 89,67,20 49,27,9 110,81,48 147,110,55 141,109,63 135,98,56 155,127,87 82,62,44 90,51,8 112,76,18 101,72,19 91,67,16 51,37,12 142,100,62 204,155,78 239,185,106 217,161,85 170,106,44 230,167,98 226,165,84 221,163,83 209,159,87 187,146,85 212,169,95 99,61,15 92,57,1 108,66,14 70,46,0 65,48,24 127,88,49 113,78,40 134,83,7 165,125,71 103,66,13 146,102,51 97,58,1 109,72,19 121,82,23 109,74,18 66,43,3 101,74,40 103,70,33 133,99,56 112,80,38 118,89,54 131,107,74 116,82,48 102,64,27 205,156,91 215,164,86 153,101,28 212,166,111 194,151,102 245,204,147 216,180,122 226,184,119 194,144,72 221,172,103 165,116,47 148,102,36 150,105,41 109,66,10 145,103,49 125,92,53 141,104,60 133,92,47 114,75,34 85,53,19 68,47,20 89,70,45 110,90,58 100,75,45 81,57,31 47,33,17 59,48,29 64,58,33 65,66,29 70,86,26 75,101,20 78,107,9 79,116,13
114,86,46 125,97,57 126,97,62 117,90,58 106,81,51 93,74,49 82,65,41 83,65,44 90,72,51 78,63,43 77,63,47 80,67,44 89,76,55 78,60,41 102,83,60 100,80,50 116,91,61 122,97,67 99,77,43 130,103,67 122,89,50 140,103,59 138,104,61 110,71,30 123,81,39 175,132,74 172,117,47 205,150,80 173,116,47 188,136,65 147,96,29 141,94,31 188,136,74 169,119,57 195,147,89 153,110,54 120,78,36 121,92,57 129,94,56 139,103,41 80,56,3 65,45,0 62,47,27 127,103,77 101,72,37 102,69,17 98,61,6 91,62,13 61,44,16 95,75,45 151,113,49 143,102,53 92,59,9 135,93,39 93,66,30 114,72,18 98,62,11 70,45,0 54,38,5 79,65,40 180,140,76 160,112,38 214,163,83 211,160,82 188,131,42 189,132,47 222,159,90 219,163,87 185,141,74 177,138,81 189,150,79 151,114,74 99,61,15 104,68,10 92,63,10 70,46,22 111,83,56 103,70,45 147,111,51 197,148,83 84,57,14 69,43,4 91,54,1 211,172,113 104,61,1 95,60,4 85,60,1 66,43,12 85,62,31 95,67,38 115,87,58 128,104,67 135,103,71 139,105,60 108,75,36 109,72,19 170,126,59 169,120,53 204,157,105 179,138,70 187,144,95 177,140,85 227,189,125 239,195,126 218,172,104 195,149,83 201,156,92 180,134,75 191,145,75 163,127,67 124,93,40 145,110,56 145,105,53 137,96,47 126,88,42 100,66,32 91,73,41 86,72,43 47,38,23 54,47,29 47,44,20 54,52,23 49,60,18 58,80,23 63,93,15 76,105,7 85,113,18 95,130,12
140,112,74 123,95,57 110,88,54 100,77,48 90,71,44 83,68,46 80,65,43 80,65,45 69,56,35 83,73,51 85,75,51 90,77,54 82,69,48 95,78,54 88,69,44 102,79,50 110,86,53 110,86,53 122,95,61 144,116,78 134,102,60 178,137,92 119,83,36 113,69,27 122,78,27 171,129,66 185,130,58 198,141,70 204,150,89 167,116,47 176,130,60 168,124,57 176,127,58 244,195,128 235,190,128 196,155,94 131,92,51 92,62,34 98,60,10 192,154,88 101,73,15 127,104,46 73,58,36 121,97,71 81,52,17 103,71,16 112,72,18 101,70,10 55,39,8 72,51,26 141,102,45 184,125,52 122,84,36 126,87,28 115,76,17 118,79,20 94,63,10 91,65,15 46,36,14 90,63,31 196,153,79 217,166,86 212,159,77 236,181,100 230,175,94 189,134,53 216,157,80 205,149,73 169,124,62 153,116,63 169,133,71 137,100,56 99,67,12 106,72,13 95,61,2 63,36,0 87,60,26 118,89,56 146,110,77 166,121,73 192,148,77 84,48,0 99,66,18 143,104,43 115,75,21 98,63,7 89,63,11 51,32,0 73,54,31 111,91,71 104,84,54 120,100,68 105,76,43 128,97,60 110,78,44 123,90,51 91,55,4 131,87,36 150,102,46 158,109,42 204,164,110 178,140,90 227,191,131 179,139,75 220,180,116 206,166,102 168,128,64 176,135,67 185,139,71 180,144,86 123,90,38 167,132,78 184,145,88 179,139,85 147,106,57 125,92,55 50,38,12 57,42,20 54,35,10 62,55,28 54,57,22 62,71,23 66,86,18 71,97,14 79,111,10 86,117,7 117,146,34 98,120,11
131,103,65 119,92,56 108,85,54 81,64,36 93,76,50 92,77,55 95,79,62 91,76,56 77,64,43 80,70,46 72,59,38 72,59,38 80,67,46 88,70,49 99,78,51 120,93,59 113,84,49 144,118,79 134,106,66 134,102,58 171,138,90 165,123,71 128,90,44 132,89,42 115,68,7 164,116,42 188,136,65 200,143,74 135,85,23 206,157,90 166,122,55 152,110,58 220,174,108 196,150,84 255,224,162 150,111,54 132,99,49 117,83,49 109,77,22 175,141,82 101,70,21 87,57,1 89,61,23 130,106,69 182,149,101 97,63,4 91,57,0 114,87,22 56,38,8 73,47,22 183,144,87 216,160,95 98,60,10 96,62,1 104,67,12 109,76,26 46,29,3 47,35,9 56,42,15 140,101,60 185,136,67 231,182,105 204,153,75 215,159,81 201,143,63 203,145,65 190,136,59 188,136,63 134,88,31 151,107,54 211,176,111 188,152,101 211,175,126 111,79,24 94,59,5 96,65,3 80,50,8 92,61,38 135,106,71 122,90,48 147,104,46 228,178,106 86,52,9 94,68,18 68,44,11 75,46,0 98,63,7 88,57,8 78,45,6 82,46,13 117,89,21 87,55,11 67,48,9 99,74,44 112,85,51 106,77,46 134,102,60 115,81,36 149,108,61 199,153,85 164,116,60 154,107,55 202,161,104 225,184,125 183,140,84 202,159,103 232,189,131 225,183,120 173,128,66 169,126,68 126,90,41 150,109,60 192,153,96 166,125,68 152,105,55 116,79,39 66,45,30 46,31,11 99,72,27 62,57,18 63,73,20 70,85,19 85,104,14 91,117,11 87,119,2 114,144,25 98,116,15 93,100,12
