93,72,57 122,93,69 53,41,29 69,55,37 73,44,20 71,48,19 117,96,69 147,109,74 51,30,26 81,68,63 60,52,39 66,57,42 61,45,41 50,41,26 121,106,70 104,83,56 133,97,64 110,89,64 90,69,46 104,85,60 82,63,47 95,78,54 80,62,41 105,86,61 90,74,57 82,76,69 100,91,83 227,218,173 217,209,175 179,172,152 108,101,111 207,196,189 233,220,197 56,63,98 109,136,216 128,156,233 45,60,135 237,220,192 232,218,193 103,97,102 96,95,100 89,85,94 74,72,73 84,79,81 80,79,84 75,74,79 55,53,63 63,63,71 77,77,87 66,66,74 203,191,205 115,103,115 78,77,94 119,125,146 105,111,132 81,86,85 89,92,114 91,95,108 78,78,88 67,67,75 70,75,81 71,71,81 72,70,80 62,67,75 72,71,76 77,70,73 112,156,93 73,90,66 73,93,77 122,132,148 176,173,177 209,198,181 95,96,99 70,63,77 69,74,82 62,62,72 242,228,185 218,199,162 206,187,150 210,191,152 241,227,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 246,233,201 241,228,196 250,237,205 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
67,46,31 72,59,38 74,55,43 85,71,53 99,77,57 99,72,56 117,87,59 107,87,55 59,36,33 70,54,52 63,53,54 68,57,50 67,54,47 99,81,76 247,225,187 89,70,47 67,48,32 64,50,32 49,38,19 77,62,42 81,64,40 41,30,15 45,33,21 56,42,28 69,54,45 93,84,78 76,71,59 221,210,164 219,209,169 199,189,165 119,118,123 187,178,174 237,228,209 134,122,110 140,123,113 125,113,115 126,114,104 232,220,192 236,224,198 103,101,102 95,92,98 91,88,94 67,64,70 78,71,71 81,72,66 87,81,76 81,80,83 72,71,76 58,53,52 101,47,56 74,70,79 66,65,70 102,99,128 116,120,135 101,111,129 75,84,84 81,89,96 140,146,137 79,82,93 68,71,80 62,68,71 72,72,82 71,71,81 72,73,78 70,71,76 73,71,72 59,61,44 64,72,60 64,80,80 118,131,157 189,173,167 209,198,179 117,115,116 75,73,81 68,77,77 50,61,60 253,239,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,201 240,228,200 251,237,208 246,232,203 248,228,198 237,223,194 254,240,211 239,226,194 253,240,208 255,245,213 244,228,197 239,221,189 230,211,172
62,51,36 71,52,38 51,35,29 56,41,30 48,42,35 77,61,48 137,105,75 75,53,35 46,35,28 54,40,24 54,45,28 50,40,28 64,51,44 69,52,42 208,191,152 66,52,34 65,49,32 87,72,52 59,45,27 79,60,37 86,62,36 48,37,22 52,41,34 50,38,28 53,42,39 55,49,44 78,70,59 223,209,164 222,210,171 189,177,151 123,121,122 150,140,141 90,86,80 240,231,202 112,93,70 102,91,72 236,224,198 232,220,194 100,86,72 104,102,98 101,99,97 83,81,82 62,60,61 76,71,70 83,79,69 88,77,70 95,93,89 86,81,83 109,97,85 98,38,38 39,37,47 79,69,68 79,69,59 76,64,64 74,72,80 67,73,74 109,114,122 198,201,193 86,86,96 43,44,49 38,37,40 90,88,98 87,85,95 37,37,37 48,47,50 68,63,62 98,75,72 83,76,79 90,86,95 109,109,119 193,187,182 216,205,188 124,120,114 72,69,75 38,38,38 46,46,46 250,239,195 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 240,221,196 231,210,183 202,184,154 183,163,133 159,139,109 151,128,99 160,140,110 180,162,132 218,202,171 216,199,164 223,204,165
93,74,51 94,73,58 51,36,14 84,59,40 52,39,16 113,92,69 149,117,87 52,35,27 43,32,25 46,37,22 47,36,29 67,57,45 76,57,45 75,57,25 182,171,127 47,38,30 44,35,27 60,49,42 55,39,33 62,46,40 78,66,54 62,50,38 60,49,42 49,40,34 39,30,26 50,43,41 62,53,38 204,193,147 207,192,156 171,159,131 170,166,147 102,99,103 65,59,66 223,206,182 79,85,104 92,91,84 203,211,190 155,162,187 74,72,82 98,97,90 56,108,162 61,65,78 45,72,113 54,78,96 92,79,72 80,69,62 96,86,74 79,79,89 124,112,100 98,89,74 44,41,45 36,64,87 54,92,125 52,89,127 28,72,117 23,66,118 69,83,106 72,74,71 81,79,89 94,90,101 88,87,90 80,86,87 75,81,72 83,90,102 104,103,108 57,56,61 103,102,107 104,118,139 52,95,149 67,75,95 235,220,180 188,175,143 74,72,82 77,83,84 82,76,83 75,68,71 255,233,199 179,170,153 69,91,103 120,133,159 103,128,152 113,116,138 151,151,151 136,107,87 123,84,54 102,68,38 94,61,36 96,61,36 94,59,34 114,79,54 96,61,34 107,72,45 107,70,46 103,63,38 112,73,43 105,65,40
164,125,86 121,80,49 106,72,42 112,86,45 128,84,58 137,101,72 104,75,40 53,35,32 102,91,76 82,70,60 82,66,60 80,65,54 76,61,50 223,208,168 152,145,106 99,89,67 194,186,162 91,86,74 83,77,72 74,70,64 80,81,73 74,72,68 79,78,67 83,82,75 77,73,65 53,49,43 58,50,39 171,161,121 173,162,118 187,177,135 169,163,138 136,135,128 60,61,51 214,205,188 65,64,81 59,62,84 214,206,184 65,94,151 104,127,136 60,62,89 74,80,99 64,60,80 69,64,66 86,76,80 51,67,92 88,79,71 89,79,69 39,34,36 51,59,77 100,90,80 78,64,69 37,79,129 18,63,119 49,102,153 47,103,162 40,95,159 29,97,165 34,107,178 53,110,175 74,122,172 66,108,156 72,124,180 31,73,119 73,82,107 77,71,78 62,55,65 65,56,71 140,126,126 31,72,125 44,116,199 47,103,162 68,101,136 84,104,130 115,125,143 97,112,128 58,86,118 87,130,159 76,97,136 104,109,144 144,158,179 71,125,180 59,87,119 113,75,54 123,87,54 112,77,50 98,64,42 103,73,47 99,63,41 108,73,48 135,100,73 125,99,76 94,65,41 85,49,27 87,50,26 98,57,28 120,75,42
82,47,20 135,100,75 36,23,20 75,56,40 52,38,24 111,92,69 77,57,39 36,26,27 57,45,35 43,30,25 41,30,23 62,48,23 76,58,53 214,203,157 91,84,68 255,255,196 255,244,175 239,226,163 230,218,163 222,210,155 200,190,141 167,159,123 94,89,75 95,93,89 90,90,74 91,91,77 87,81,74 67,59,46 171,160,125 145,139,114 115,114,105 132,130,126 92,92,100 236,219,193 70,70,78 195,184,165 221,198,158 210,185,157 174,152,134 99,92,92 100,91,85 87,87,87 77,73,82 81,79,77 83,75,81 123,105,84 50,42,48 21,22,27 51,46,45 82,74,63 28,33,32 71,72,75 60,63,74 54,51,57 57,55,67 47,56,81 49,67,95 44,62,86 38,50,72 58,66,73 86,80,87 84,78,85 82,80,90 80,77,81 81,83,83 57,57,65 66,65,80 129,125,119 228,214,200 223,213,201 139,134,120 97,96,99 61,79,94 77,100,127 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 234,201,164 135,96,57 141,102,74 108,69,41 117,78,46 121,87,69 198,175,144 220,201,164 240,221,182 236,220,178 215,199,157 238,222,180 45,30,21 68,39,17 159,118,87 135,89,59 113,67,37
70,41,17 92,60,30 96,76,46 143,117,96 148,123,93 124,98,73 55,39,22 54,42,44 82,69,66 64,51,44 79,63,57 58,42,29 51,37,19 185,174,130 129,125,106 246,235,173 234,218,162 200,186,141 197,187,138 186,172,127 175,163,122 184,175,128 175,170,131 100,93,75 103,100,87 104,101,88 100,96,86 77,73,63 97,90,72 103,100,85 108,107,100 132,131,120 112,111,116 174,168,145 66,67,72 187,176,157 174,157,133 176,167,136 148,139,131 85,75,74 85,78,78 94,93,86 88,79,75 47,44,50 61,52,37 182,146,115 78,58,51 34,33,36 39,34,33 66,64,65 28,29,34 58,59,82 67,65,77 77,70,73 79,73,68 45,45,57 60,65,91 67,72,98 61,58,64 65,62,68 70,64,69 75,67,73 82,71,78 77,72,74 79,74,76 59,56,62 71,73,89 129,128,145 207,195,195 194,186,173 137,123,138 106,108,135 216,206,196 196,185,168 202,190,178 207,193,179 165,156,137 170,149,124 192,166,127 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,179,147 212,194,162 215,192,161 212,190,156 228,208,176 125,92,67 126,75,40 145,91,43 118,75,40 75,44,23 54,32,12
55,39,26 108,69,39 84,67,59 58,41,31 62,41,30 128,94,62 47,31,25 31,20,17 62,52,28 76,62,44 140,125,114 122,107,98 58,47,40 141,131,107 101,98,83 145,131,102 112,80,46 104,71,44 112,75,35 116,79,39 98,68,40 98,64,42 95,70,53 94,83,66 96,89,73 102,94,81 107,98,90 88,79,71 66,62,45 149,145,124 132,130,112 118,118,104 103,105,102 138,133,132 98,96,97 142,131,138 151,143,132 65,64,79 72,70,78 162,157,159 93,88,90 95,96,99 124,113,106 137,121,108 228,186,148 190,148,110 174,135,105 60,44,27 38,31,34 70,67,52 61,56,44 94,83,64 107,104,119 79,72,84 118,110,116 133,122,119 140,129,126 144,133,130 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 135,124,121 153,144,138 63,61,59 98,83,63 80,78,86 137,127,128 132,125,125 150,141,137 144,138,131 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,121,99 189,143,113 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,128 142,131,116 155,131,105 126,82,40 123,72,48 85,52,25 53,33,13 53,28,9 54,32,12
54,41,36 112,81,58 84,63,52 63,47,34 96,64,34 87,56,33 43,27,12 66,50,33 41,23,18 70,53,54 36,26,27 69,58,55 43,32,29 128,117,110 83,83,67 87,79,68 116,77,36 114,74,38 112,73,32 124,85,44 126,82,42 122,78,40 123,77,47 97,56,25 80,51,31 55,34,21 46,34,22 45,33,21 36,31,19 156,150,125 111,106,92 107,103,93 104,102,100 87,87,87 114,110,102 118,111,114 145,134,129 133,126,124 147,134,131 152,142,146 154,141,136 151,146,134 158,143,134 216,192,168 213,174,135 185,143,105 157,129,102 66,51,42 46,36,37 71,66,65 70,66,77 82,80,90 134,128,133 150,140,141 129,120,114 144,135,131 144,135,131 143,134,130 135,126,122 164,155,151 163,152,147 158,147,142 154,143,138 151,142,136 145,134,127 65,56,41 101,89,89 128,122,127 141,131,135 145,135,134 157,148,140 130,121,115 150,141,137 160,151,147 147,136,131 162,149,144 176,149,133 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 91,78,71 162,152,151 145,136,130 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 56,37,14 41,23,4 55,34,11 58,37,14
57,46,29 106,82,60 87,68,56 85,67,62 84,68,51 60,44,31 41,25,23 50,38,38 40,31,27 33,24,20 23,17,12 40,31,27 43,33,32 124,113,108 91,89,67 203,188,148 251,228,159 250,229,159 245,224,154 231,212,144 236,219,152 226,207,139 215,192,134 192,172,124 180,167,135 147,138,123 102,95,93 81,71,72 37,28,24 83,77,70 96,92,82 101,100,91 103,99,91 95,93,89 105,94,89 111,102,96 129,120,112 122,113,105 123,117,108 134,125,119 122,106,100 135,126,118 144,133,128 213,187,166 190,151,112 172,137,99 135,111,87 51,42,36 57,47,48 93,65,63 114,85,79 141,135,130 146,136,126 164,158,151 148,141,139 158,149,143 144,135,129 156,147,141 157,148,140 166,157,149 153,144,136 141,132,126 155,146,140 140,129,124 139,129,128 68,58,59 64,54,58 136,126,130 115,106,102 127,118,114 131,122,118 149,140,134 139,130,126 135,126,122 153,141,141 158,144,144 210,166,115 166,123,88 147,110,84 155,147,136 151,137,137 144,134,133 135,128,126 65,58,56 69,63,68 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 86,51,24 67,41,16 45,29,14 46,30,15 55,33,13 55,35,17
120,88,58 121,86,50 79,62,52 63,47,41 52,39,34 42,29,22 32,20,20 32,22,21 31,25,18 29,22,20 31,24,24 134,128,119 43,31,31 136,124,124 117,111,88 242,225,176 255,255,185 255,252,179 255,250,180 255,239,168 255,244,174 255,241,172 236,218,158 205,190,139 168,154,125 115,110,96 102,103,95 92,91,84 71,67,59 111,105,98 90,86,76 98,94,86 96,92,86 93,88,87 130,117,112 122,113,105 111,102,98 115,106,100 116,110,105 113,103,102 109,100,92 115,109,102 116,105,98 132,113,101 164,131,94 160,128,96 116,92,70 43,34,30 57,47,46 138,37,26 122,83,69 125,106,92 112,105,115 108,104,113 96,92,105 97,90,104 103,96,108 103,96,106 117,107,108 114,104,105 137,130,133 131,122,118 123,114,108 128,117,112 128,119,111 132,124,113 117,108,100 128,119,111 111,102,98 124,115,111 127,118,114 128,119,113 134,125,121 135,126,122 120,110,109 163,128,101 214,168,129 170,126,86 85,62,33 148,104,76 126,112,96 124,111,104 122,111,106 124,113,108 126,109,99 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 70,44,21 51,32,9 47,28,14 44,28,11 54,40,26 92,80,68
49,43,38 100,72,43 67,55,45 34,28,23 37,26,23 40,29,26 111,100,97 112,100,105 100,89,86 88,76,76 121,112,106 65,56,50 61,52,44 104,93,86 187,187,16 254,236,163 255,255,182 255,243,173 255,241,166 255,241,166 255,250,179 252,233,167 228,212,156 208,193,144 164,152,122 122,115,97 108,106,102 91,89,85 83,77,70 109,100,92 90,89,80 92,88,78 91,86,83 92,87,84 121,112,106 118,107,104 117,108,104 118,109,105 128,119,115 120,108,98 110,99,94 120,116,108 121,111,101 125,114,109 93,72,57 130,104,79 131,112,89 48,42,37 91,81,80 129,120,114 123,112,107 115,104,99 121,110,103 122,113,107 118,109,103 115,109,102 115,104,101 128,117,110 109,100,92 123,114,106 115,106,100 113,104,98 121,112,106 122,113,107 117,108,102 124,115,109 131,122,116 128,119,113 131,122,118 128,119,113 129,120,114 123,114,108 131,122,116 120,111,105 132,103,79 192,147,101 110,75,50 131,96,69 135,91,61 160,115,80 138,92,51 129,84,51 138,108,80 133,114,102 143,100,67 110,71,30 86,51,26 60,41,16 70,44,19 53,35,14 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
131,120,115 113,79,57 62,52,42 109,98,95 129,123,118 129,120,116 119,108,103 113,105,94 120,111,103 90,77,85 116,105,102 55,43,43 109,98,95 126,120,111 157,157,16 238,216,151 225,203,140 230,206,140 242,216,146 235,209,139 243,221,156 220,199,143 194,179,130 173,158,118 141,131,107 123,115,102 111,110,103 99,97,93 89,85,77 95,84,77 77,72,60 72,68,51 72,69,43 68,67,31 111,101,91 112,101,98 126,115,112 118,109,105 136,127,121 139,133,128 114,108,103 115,105,104 113,104,98 121,112,104 127,110,100 168,141,109 133,111,91 43,38,35 89,80,76 115,106,100 109,103,96 121,115,108 130,119,116 121,112,106 109,100,94 117,108,100 110,100,90 126,115,108 105,93,81 124,112,100 121,108,101 123,110,105 137,124,119 129,120,114 121,112,106 128,119,113 128,119,113 121,112,106 120,111,107 125,116,110 125,116,110 117,108,102 123,114,108 132,123,117 173,130,97 197,148,99 168,127,98 100,65,38 149,105,75 194,149,116 180,137,102 148,102,63 137,86,47 147,102,54 133,87,46 89,52,28 75,41,21 58,37,14 45,30,10 48,30,11 47,33,15 67,51,36 109,98,95 123,110,103 121,112,104 129,120,114
115,99,82 109,75,45 54,45,41 35,26,22 111,100,93 115,104,99 107,98,94 118,108,107 122,116,107 119,109,99 37,28,20 57,45,33 114,108,103 111,105,96 120,107,86 200,183,134 164,149,113 177,158,119 199,181,137 197,182,135 175,158,119 158,145,113 154,140,111 136,124,98 124,115,100 98,92,83 111,107,99 98,94,84 85,77,66 62,56,49 118,109,105 149,149,47 96,93,26 85,82,17 116,107,99 111,107,101 120,111,105 118,109,103 117,108,100 102,91,84 109,98,93 125,114,111 102,91,88 131,121,111 128,116,106 173,136,112 58,53,41 50,40,41 72,62,61 132,123,117 131,122,116 128,119,113 135,126,120 122,111,106 125,112,107 120,107,102 117,106,101 128,117,112 122,111,104 125,115,105 121,110,103 122,111,106 108,97,92 116,107,101 126,113,108 104,95,89 112,101,96 117,106,101 114,103,98 121,110,107 112,101,94 112,101,96 112,101,96 139,130,124 181,133,90 195,149,112 127,93,71 107,66,35 128,87,56 116,77,49 114,73,44 139,90,50 159,106,53 141,89,39 94,55,25 75,45,19 71,41,15 56,32,8 58,36,16 60,41,25 87,77,67 98,93,90 109,98,93 118,109,103 101,92,86 93,84,78
131,91,66 80,53,35 126,120,115 36,26,25 31,19,19 130,119,112 105,93,93 134,122,112 123,112,109 36,27,23 57,44,37 114,99,79 105,100,97 100,94,89 102,94,83 111,100,95 90,75,53 48,34,9 43,28,8 42,31,12 64,42,6 99,82,72 122,108,94 49,38,19 45,34,17 49,36,15 55,35,15 54,35,10 53,36,12 139,133,124 139,130,122 127,114,51 104,103,26 76,72,14 130,117,112 123,110,103 103,92,87 119,108,101 119,114,102 118,110,97 122,118,108 128,116,116 123,114,110 121,106,97 87,75,63 110,94,77 101,85,72 138,117,92 109,92,82 121,112,108 114,105,99 128,119,113 124,115,107 125,116,108 120,111,103 123,114,108 139,130,124 134,125,119 124,115,109 128,119,113 125,116,110 131,122,116 118,109,103 128,119,113 127,118,114 116,107,103 124,115,109 127,118,112 123,114,108 121,112,106 123,114,108 128,119,113 125,114,109 133,117,102 184,133,94 180,136,106 104,63,36 138,98,62 115,79,50 105,65,40 98,54,26 147,101,62 131,78,37 92,48,20 73,42,19 71,38,13 64,40,16 67,46,21 62,48,19 97,80,70 123,114,108 135,124,119 114,108,103 123,107,103 127,117,118 121,112,108
102,74,47 95,82,77 105,100,99 122,118,112 32,26,31 26,19,17 34,26,32 33,26,29 37,30,33 58,53,55 62,61,64 75,68,82 60,56,78 59,55,68 75,68,82 60,60,72 63,59,72 49,34,12 50,33,9 46,30,15 54,35,0 46,33,28 112,105,108 129,123,118 58,42,29 59,34,4 50,36,22 47,35,23 56,36,6 134,125,119 124,115,109 144,126,107 81,76,21 73,64,37 133,121,121 125,112,105 114,103,98 109,98,95 107,98,92 122,107,98 116,104,104 132,122,110 109,98,79 91,77,61 102,88,63 109,90,74 125,106,90 149,123,102 86,70,64 137,128,124 123,114,108 122,113,107 137,128,120 101,92,84 125,116,108 118,109,103 115,106,100 116,107,101 125,116,110 125,116,110 118,109,103 120,111,105 122,113,107 117,108,102 130,121,117 123,114,110 128,119,113 122,113,107 124,115,109 114,105,99 111,102,96 114,105,99 118,109,105 157,133,109 209,158,119 190,146,116 127,96,75 105,70,43 113,72,43 114,74,38 157,104,59 136,87,51 88,49,21 75,47,20 74,43,20 73,44,22 60,40,20 80,49,28 158,106,58 146,93,50 157,113,75 166,129,103 155,114,83 156,117,89 150,117,92 155,121,99
83,67,63 78,67,76 54,46,63 55,47,64 48,45,62 49,45,58 52,47,65 49,48,65 46,44,66 48,46,68 52,55,77 49,48,65 59,56,71 52,50,70 61,58,75 59,57,81 48,46,68 74,63,58 56,31,1 51,30,5 60,32,3 44,34,33 83,80,84 77,70,80 85,78,88 69,56,49 44,30,5 48,34,18 56,35,8 126,114,114 133,125,103 160,138,4 77,67,25 126,116,104 118,112,107 140,134,127 116,108,97 121,110,107 141,132,124 124,106,101 132,116,110 121,104,76 86,70,57 111,93,72 110,95,73 119,106,83 93,85,74 111,96,85 69,65,55 62,50,52 140,128,116 138,126,114 161,146,135 155,141,127 123,109,95 142,133,127 129,123,118 118,112,107 125,114,109 126,115,110 123,114,110 135,126,118 145,136,128 132,123,115 133,127,120 123,117,110 132,123,117 117,108,102 131,122,116 134,125,119 137,128,122 125,114,111 105,93,83 197,157,123 210,164,127 153,114,86 97,69,42 103,66,40 131,94,68 139,99,63 139,88,49 102,59,26 79,44,17 77,44,19 82,53,29 67,43,19 69,47,27 158,122,91 140,95,51 148,103,59 156,108,65 164,116,73 171,123,80 157,119,73 163,114,63 181,129,79
42,39,45 46,42,64 56,55,72 48,48,58 45,41,61 60,47,68 56,44,60 54,49,67 43,42,59 41,43,57 40,36,45 51,49,59 39,36,53 53,37,62 49,52,63 51,42,66 52,44,50 86,70,64 71,34,0 51,39,11 57,33,9 66,56,57 64,54,53 78,70,76 128,123,120 47,38,23 48,30,11 56,35,12 51,36,14 115,104,97 108,99,91 80,69,62 109,103,98 119,115,109 122,113,105 138,129,121 113,109,103 128,120,109 120,111,103 117,104,99 150,127,98 118,100,79 104,90,76 116,102,75 123,104,77 116,100,87 59,52,55 65,54,63 158,129,105 70,57,50 109,98,93 122,111,106 105,95,85 125,114,107 140,129,122 126,114,102 125,113,101 121,109,97 148,136,124 138,126,114 121,110,103 135,126,120 137,128,122 120,111,103 118,109,103 128,119,113 128,119,113 108,99,93 122,113,107 122,113,105 116,106,96 113,96,86 117,104,97 222,177,142 194,153,124 130,104,83 126,115,110 97,83,69 109,68,37 151,107,56 115,69,41 80,45,18 68,39,15 73,44,20 77,53,29 59,41,22 115,79,48 137,94,61 142,97,62 141,91,58 121,81,47 105,65,31 114,71,36 115,72,37 105,66,34 106,65,38
65,58,61 55,50,66 78,77,80 70,68,64 70,64,71 77,72,74 84,78,73 104,92,94 95,94,99 109,102,102 122,116,109 129,121,110 123,114,106 114,103,96 114,104,94 127,115,105 113,95,92 151,122,87 129,80,15 48,37,20 63,37,12 132,120,108 151,138,131 132,121,114 110,100,90 56,35,12 47,37,27 52,35,9 67,55,45 122,111,106 145,136,130 121,112,104 135,130,118 135,126,122 124,112,102 116,106,94 161,157,147 131,123,110 141,126,117 130,119,112 145,117,88 136,116,96 100,89,74 119,105,80 113,94,71 79,68,63 55,47,53 56,48,56 71,60,53 135,120,100 131,120,115 140,129,124 124,107,99 135,124,117 138,127,120 154,141,134 135,122,115 138,125,118 108,99,91 117,108,100 125,114,107 105,92,85 145,132,125 131,122,116 108,102,95 136,130,123 121,112,106 104,95,89 127,118,112 103,94,86 118,109,101 109,96,89 137,125,113 194,148,118 190,149,120 148,122,101 135,124,119 121,116,113 147,106,75 132,85,33 90,50,25 75,47,20 75,44,21 65,39,14 64,42,22 65,43,23 68,48,30 82,53,29 97,58,26 113,69,39 127,81,40 133,87,46 129,82,48 115,72,37 111,72,40 114,74,40
144,133,126 141,140,129 130,124,119 143,137,132 129,125,115 114,104,103 133,122,117 110,101,97 108,101,99 128,117,112 127,121,114 145,136,130 137,128,124 114,110,102 146,137,129 138,127,120 151,145,136 135,112,81 123,70,2 56,36,16 60,38,4 112,101,94 109,100,94 119,106,99 62,51,34 66,37,2 68,33,0 61,32,0 145,136,128 133,122,117 162,153,147 142,133,127 136,130,125 142,133,127 157,148,144 136,130,125 134,125,117 155,147,136 130,115,104 135,123,113 136,108,81 135,114,89 81,68,63 107,91,74 97,83,69 61,51,50 59,52,52 58,50,56 62,56,63 71,60,67 142,133,127 115,106,100 131,122,118 131,122,116 131,122,116 153,144,138 123,110,103 141,132,124 114,103,98 107,96,89 86,77,69 123,108,97 108,93,82 114,104,94 132,119,114 125,113,103 111,96,85 92,84,73 114,99,90 105,94,87 111,100,93 125,110,101 100,87,82 190,147,112 206,163,128 148,117,94 128,119,113 141,125,110 143,100,55 95,54,27 73,42,23 85,52,25 76,46,20 66,40,15 79,54,35 83,59,35 90,60,32 86,51,24 102,61,34 92,56,27 106,65,36 122,77,44 120,78,38 115,73,35 107,64,31 108,63,30

93,154,255 90,151,255 95,157,255 93,155,255 92,153,255 89,154,255 98,160,255 89,152,255 92,157,255 85,152,255 82,152,255 83,153,255 87,152,255 102,160,255 125,165,255 125,166,246 118,161,242 118,159,239 121,160,238 117,155,236 110,156,238 117,155,236 120,159,235 119,161,236 118,162,236 117,159,234 114,158,234 116,159,238 114,158,234 107,155,237 107,155,237 111,157,237 120,162,237 122,165,237 132,166,232 132,166,234 130,167,234 129,166,233 127,164,231 130,167,234 130,167,234 132,166,232 134,168,234 133,167,233 128,166,238 121,164,236 128,168,239 134,171,238 139,168,236 145,174,242 152,181,249 151,180,248 158,187,255 146,186,255 128,174,252 142,181,248 149,178,246 142,176,244 136,176,245 134,178,243 128,171,243 140,173,244 147,177,242 148,176,238 156,186,249 159,189,252 150,179,247 149,178,246 158,188,251 159,189,250 160,190,251 177,203,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,178,255 122,180,255 122,180,255 120,179,255 120,179,255 119,178,255 119,178,255 119,178,255 121,177,255
89,153,255 89,152,255 88,151,255 90,153,255 99,161,255 86,154,255 90,153,255 90,155,255 87,155,255 83,153,255 85,153,255 85,153,255 88,153,255 89,156,255 101,156,255 108,162,255 124,165,249 125,162,241 132,169,236 127,163,235 114,157,238 117,159,236 119,162,234 122,161,237 128,167,234 123,163,236 117,161,235 116,160,236 117,161,235 116,160,236 116,160,236 116,160,234 114,159,230 116,160,234 121,161,230 126,167,231 130,167,234 133,167,233 134,168,234 138,167,235 131,168,235 133,167,233 133,167,233 133,167,233 126,166,237 121,164,236 127,167,238 133,170,237 139,168,236 144,173,241 146,175,243 149,178,246 149,186,251 137,180,252 136,176,245 140,177,244 146,175,243 143,177,245 136,176,247 131,174,242 138,176,246 146,180,248 149,179,242 151,179,241 151,181,244 149,179,242 149,179,244 150,180,245 152,182,245 153,183,244 166,196,255 174,205,255 119,177,255 119,177,255 119,177,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 120,178,255
81,151,255 81,151,255 82,152,255 83,153,255 85,153,255 83,153,255 83,153,255 83,153,255 85,153,255 85,153,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 91,155,255 121,167,255 140,173,235 143,171,237 140,168,234 131,169,231 129,165,235 124,164,233 121,161,232 130,167,234 123,163,234 124,164,235 124,164,235 121,164,232 121,164,236 121,164,236 121,161,232 123,162,229 125,164,231 129,166,233 130,167,234 130,167,234 129,166,233 131,168,235 133,167,233 134,168,236 135,167,234 135,167,234 132,169,234 130,168,238 129,167,237 133,170,237 137,169,236 145,175,240 145,175,240 144,176,243 144,178,246 138,179,245 136,176,245 139,175,245 142,176,242 146,176,241 143,177,243 143,177,245 143,177,245 144,178,244 147,176,244 147,176,244 146,175,243 147,174,245 145,175,240 149,179,242 152,182,245 157,187,248 159,187,249 160,197,255 172,206,255 125,179,255 113,177,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,179,255 122,181,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 122,181,255 124,183,255 124,183,255 124,183,255 122,181,255 124,183,255 123,182,255 123,182,255 122,181,255
83,153,255 83,153,255 83,153,255 83,153,255 90,153,255 89,154,255 89,154,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 94,158,255 97,158,255 119,163,255 143,172,240 150,174,234 142,168,230 142,168,232 138,168,231 127,164,231 124,162,232 124,162,232 127,165,237 129,165,237 129,166,233 131,165,233 131,165,233 131,165,233 132,166,232 132,166,232 132,166,232 132,166,232 131,165,233 130,167,234 130,167,234 130,167,234 135,167,236 135,169,235 138,172,238 137,169,236 135,169,237 132,169,234 135,168,239 139,168,236 144,174,237 145,175,238 145,175,240 143,175,242 146,175,243 145,177,244 147,174,243 147,177,242 151,181,244 152,180,246 150,178,242 152,180,244 147,177,242 149,179,244 147,177,242 147,177,240 147,179,246 141,177,247 152,182,247 150,183,247 129,175,253 122,168,255 134,182,255 166,202,255 166,209,255 126,180,255 120,178,255 119,177,255 119,177,255 120,178,255 120,178,255 119,178,255 120,179,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,184,255 125,183,255 125,182,255 124,183,255 124,183,255 124,183,255 123,182,255
