35,30,48 61,56,72 42,41,56 72,71,88 65,62,77 111,108,114 130,121,132 109,79,92 105,79,85 83,54,59 121,104,110 113,107,114 120,94,100 120,108,122 54,60,63 26,34,24 26,37,26 64,77,52 64,77,54 69,74,82 63,63,73 110,107,111 78,81,92 50,37,45 66,63,69 125,125,122 33,38,32 26,33,28 49,63,42 64,74,66 64,63,78 50,48,58 109,107,115 87,84,99 84,85,108 73,80,105 83,80,97 153,151,161 87,87,84 65,66,58 53,65,98 127,120,123 57,59,59 47,56,56 106,112,115 106,106,114 56,62,65 66,68,63 122,126,128 97,100,107 62,69,67 98,104,105 75,66,58 255,248,233 251,232,205 255,235,210 238,225,202 171,163,152 242,226,211 253,238,229 74,61,54 128,122,99 106,97,91 250,238,208 114,103,126 107,97,117 178,160,130 185,160,141 255,238,211 255,237,210 254,236,204 116,112,121 45,103,181 56,89,133 46,70,99 105,115,89 102,124,96 60,75,51 66,75,56 78,77,82 220,208,182 197,196,169 103,128,81 51,67,48 42,56,35 42,61,39 33,49,28 43,62,42 62,103,146 68,116,184 47,86,139 49,89,147 45,87,146 52,78,122 137,136,129 255,255,230
41,36,54 61,56,72 53,52,69 72,71,88 75,72,87 121,116,118 121,120,135 51,59,87 51,63,98 51,62,100 45,58,88 112,112,124 84,97,125 124,122,142 76,74,84 67,68,71 41,48,46 49,55,56 45,53,58 69,72,92 68,64,77 128,123,125 91,90,105 68,54,54 69,63,68 125,124,127 96,101,100 112,114,114 79,80,85 69,74,82 63,62,77 53,51,61 125,124,127 87,85,97 78,86,104 77,84,109 78,79,98 105,112,126 139,128,135 64,49,57 64,78,117 126,115,112 126,126,126 81,81,91 114,114,124 113,102,111 112,81,99 77,57,67 135,127,135 92,93,98 123,112,119 96,85,92 71,60,53 121,105,101 177,162,142 178,160,139 194,176,155 151,118,109 198,157,141 192,154,137 159,118,118 179,136,128 152,102,96 118,95,80 82,69,77 159,144,152 160,140,133 165,149,136 172,158,133 179,162,136 179,161,131 182,161,150 63,113,192 114,132,172 48,71,109 212,198,180 164,177,154 67,74,58 65,64,67 43,45,70 228,209,184 124,124,94 81,106,61 31,50,39 22,40,27 38,56,41 54,69,43 30,46,27 61,99,141 65,110,177 43,80,131 48,87,142 42,82,132 34,56,99 205,205,191 255,253,232
37,32,48 63,55,72 54,51,66 74,75,94 63,59,72 119,114,116 119,113,118 125,124,127 124,123,126 125,124,127 118,117,120 112,112,109 129,130,133 125,123,131 74,73,88 69,66,81 42,38,51 122,120,128 100,98,110 75,71,84 123,85,91 117,77,81 94,82,98 78,59,61 69,63,70 126,124,122 104,101,105 122,116,123 103,97,104 73,71,81 62,60,72 82,80,88 118,117,120 49,53,68 52,70,87 80,86,103 94,91,97 126,125,118 117,111,116 73,64,60 146,143,147 129,133,137 138,137,130 123,121,119 119,112,110 146,121,120 174,118,121 100,60,55 84,47,44 163,114,115 162,109,95 174,133,115 137,108,86 146,117,95 102,95,75 101,102,81 75,73,71 133,122,115 151,133,114 143,127,112 159,149,139 153,142,135 101,90,83 114,105,97 108,104,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 118,114,104 173,149,165 95,112,173 42,71,141 149,146,175 231,227,208 215,208,192 86,85,78 78,76,88 224,214,190 250,242,218 55,64,34 41,54,29 63,70,52 26,40,21 38,51,28 44,60,29 63,100,136 60,109,182 44,87,139 40,79,132 42,82,132 41,76,128 236,238,223 255,255,242
67,66,81 59,58,73 57,54,69 73,72,89 66,62,75 120,115,117 125,119,124 129,128,131 129,128,131 130,129,132 124,123,126 116,116,116 126,126,126 112,111,116 74,72,82 73,71,81 48,44,55 88,84,93 92,85,97 91,84,98 54,67,93 48,65,96 65,54,63 78,61,62 71,60,69 79,77,78 88,85,91 90,84,91 87,84,88 90,87,91 88,85,91 89,89,86 96,95,88 102,102,88 103,104,92 87,90,70 97,78,64 198,133,139 196,124,128 174,109,101 143,106,93 116,95,82 150,114,108 180,110,102 150,100,85 101,82,59 87,91,62 70,70,40 72,68,51 56,60,43 49,54,48 58,58,53 56,51,48 65,65,60 141,125,119 158,141,133 116,107,99 85,71,73 102,95,98 97,90,90 99,93,88 99,94,91 99,94,91 100,93,91 105,99,94 107,101,94 118,112,105 115,111,103 113,112,103 113,112,103 112,111,104 119,113,106 194,167,160 148,105,131 53,75,118 177,168,141 190,176,158 188,177,160 75,69,62 82,75,87 222,209,186 225,207,186 230,216,189 255,245,219 243,230,207 239,235,218 45,47,44 247,251,236 113,143,183 56,106,176 38,81,135 50,95,153 46,92,145 50,86,140 217,218,206 255,255,241
77,70,84 84,77,87 98,97,102 105,104,109 106,100,105 94,89,91 85,79,84 73,72,75 67,66,69 68,67,72 69,68,73 76,74,75 80,77,81 86,83,87 88,85,89 91,89,90 91,93,88 88,89,79 88,90,75 100,84,69 114,88,78 181,117,116 117,78,66 85,65,58 83,62,58 72,53,39 41,43,40 44,49,43 49,54,32 89,98,52 111,111,52 147,118,83 137,104,79 151,120,101 135,101,79 136,111,81 105,106,67 123,118,86 108,107,80 118,119,96 86,86,70 63,62,55 53,52,55 57,56,59 57,51,56 57,47,48 63,54,50 86,70,64 122,103,91 124,106,85 119,106,103 94,82,84 64,53,62 76,70,77 85,80,82 82,77,76 79,74,76 72,67,69 76,69,67 77,70,68 77,70,68 86,79,77 89,82,80 107,101,96 119,113,106 117,113,105 118,112,107 116,110,105 121,112,106 119,113,108 114,108,103 120,114,107 182,175,148 214,166,152 187,121,136 198,174,148 195,176,153 132,118,104 109,97,99 86,84,85 223,208,186 211,196,174 236,226,204 244,227,203 220,206,179 220,206,188 52,49,53 249,252,240 123,154,189 58,108,176 51,94,148 46,87,142 53,95,156 51,90,145 183,183,178 255,255,246
94,94,94 91,89,90 91,89,90 89,88,91 86,84,85 86,86,81 91,86,83 90,89,82 95,98,90 106,114,102 105,106,94 95,94,83 76,77,65 52,57,35 51,53,36 53,56,44 110,115,83 111,118,74 135,110,80 159,87,73 166,93,84 199,117,111 168,101,90 165,105,91 133,78,67 114,67,58 115,76,64 79,64,42 62,70,31 74,80,39 117,122,77 124,131,85 98,101,66 60,62,36 50,51,41 51,52,44 56,51,50 54,52,53 52,52,49 56,51,48 58,52,57 78,71,74 109,100,94 165,149,134 185,169,152 187,173,148 156,140,123 83,69,55 107,93,93 122,110,115 115,108,106 115,111,105 119,113,104 111,107,101 114,107,105 114,105,101 114,110,100 112,108,100 114,108,101 119,113,108 118,112,103 116,110,103 119,113,106 118,112,105 113,109,101 115,111,103 118,112,105 114,108,101 115,109,102 119,113,106 117,108,100 116,110,103 182,157,140 170,155,135 213,133,165 185,155,154 177,164,141 174,163,144 168,157,140 174,167,149 173,159,134 255,249,221 242,229,206 248,231,207 222,208,181 219,206,185 43,43,43 232,232,218 144,174,198 62,113,185 48,90,149 51,91,151 48,93,153 49,87,145 169,166,153 255,255,240
66,67,55 51,50,39 52,51,42 54,55,45 97,53,41 184,111,104 166,99,88 215,130,125 185,118,109 182,101,90 140,85,72 73,55,36 55,63,22 88,109,47 96,127,44 102,139,49 96,129,50 87,110,46 101,105,65 82,85,52 54,60,21 77,82,39 96,103,67 115,120,88 79,85,58 55,55,41 53,52,55 55,54,57 53,53,53 50,52,52 50,50,47 52,51,54 54,49,51 58,48,49 68,59,55 86,68,65 102,86,73 164,149,129 188,168,138 179,161,131 187,171,165 126,112,112 74,61,69 62,53,66 58,49,62 61,52,65 54,46,52 69,62,65 67,61,68 85,76,87 83,78,77 93,88,87 97,92,94 94,87,85 102,95,93 108,103,102 107,102,101 115,110,107 120,114,107 113,107,98 115,109,100 123,117,110 118,112,105 112,106,99 117,113,105 112,108,100 113,107,98 116,111,99 112,106,99 119,113,106 118,109,101 116,110,101 182,160,142 190,172,140 116,102,107 132,117,106 184,170,145 182,165,139 189,170,145 182,165,141 183,164,141 195,178,150 196,179,151 223,204,179 203,184,159 204,189,169 62,55,55 216,208,195 154,179,205 63,117,188 51,97,161 47,92,148 47,85,143 51,89,149 128,122,113 244,238,215
46,56,32 110,117,69 130,143,59 133,147,58 137,111,72 146,98,82 126,84,71 132,93,79 124,99,80 106,84,66 115,84,74 104,90,72 80,80,37 87,96,38 125,144,67 117,134,54 100,112,47 86,96,33 43,48,14 47,48,36 51,53,50 53,53,48 49,51,51 51,50,53 48,47,52 52,49,55 55,49,54 55,50,52 64,57,60 82,72,73 100,89,86 147,135,125 187,169,148 197,180,152 185,168,144 190,170,150 132,113,101 81,63,62 80,66,68 107,95,97 117,108,104 112,106,101 111,107,97 113,109,101 119,113,104 115,111,101 113,109,99 120,116,106 118,112,105 115,109,102 114,108,99 115,109,100 111,105,98 119,113,106 116,110,103 112,106,97 109,103,98 122,116,109 113,107,98 114,108,99 112,106,97 117,113,107 109,100,96 108,102,95 116,110,103 115,109,102 115,109,102 116,110,101 118,112,105 112,106,99 114,108,101 121,116,104 146,135,116 199,182,154 196,175,148 205,185,155 210,191,154 212,192,160 211,191,159 204,181,150 198,178,148 204,181,152 204,182,148 216,193,162 209,190,165 194,180,162 49,46,52 93,86,89 82,101,132 65,119,190 51,95,160 46,91,147 51,93,152 46,86,144 88,88,96 245,238,218
103,132,48 100,122,55 69,71,54 56,55,48 61,60,49 50,51,43 65,64,55 80,80,64 81,79,61 77,75,55 58,59,49 52,53,45 52,50,48 51,49,47 50,50,50 51,48,52 53,50,54 54,52,53 47,47,47 54,48,53 53,51,52 57,50,64 64,52,64 84,69,77 93,76,68 123,104,88 168,149,126 198,179,152 197,179,147 202,184,154 201,181,161 153,133,126 91,74,75 68,56,58 99,92,90 123,113,112 129,120,116 120,112,101 119,113,108 113,107,100 121,115,108 119,113,106 109,103,94 119,113,108 118,112,107 115,109,102 119,113,104 115,109,100 109,103,96 115,109,102 118,112,105 116,107,101 119,113,104 119,113,106 121,115,108 113,107,100 129,124,112 108,103,89 113,108,94 114,108,99 113,107,102 112,108,100 115,109,102 116,110,103 101,95,88 114,108,101 116,110,103 112,106,99 119,113,106 113,107,98 114,108,99 115,109,102 125,114,95 193,176,148 193,172,147 195,174,149 191,170,145 190,170,140 196,176,146 191,172,145 195,176,149 193,174,147 187,168,143 185,166,141 187,168,143 170,155,135 154,144,132 149,139,127 114,125,154 67,117,194 49,94,161 51,95,160 51,93,154 45,85,145 60,60,68 252,244,222
50,59,42 51,57,48 52,52,47 50,50,50 47,47,44 44,43,46 47,44,50 51,48,54 48,46,47 47,44,48 53,51,52 51,51,51 54,48,53 55,48,51 56,49,52 59,51,57 66,55,62 81,70,77 92,80,82 116,99,100 162,145,137 190,175,155 194,175,148 212,189,158 214,191,160 205,184,159 145,126,112 84,66,61 75,61,66 83,71,76 113,103,104 113,104,100 113,107,98 116,110,101 118,109,103 121,112,106 120,111,103 131,122,114 114,108,101 113,109,99 115,112,99 112,107,95 114,108,99 115,109,102 125,121,113 119,115,107 109,103,98 113,107,100 120,114,107 129,123,116 115,109,102 118,112,107 118,112,103 119,114,102 114,108,99 112,107,95 114,109,97 115,109,102 122,116,107 106,100,95 109,103,98 122,118,110 111,107,99 121,115,108 116,110,101 114,108,99 111,105,96 113,107,98 114,109,97 112,107,95 109,103,94 121,115,110 128,117,100 213,196,168 206,186,156 213,193,163 204,184,154 198,178,148 197,177,145 206,186,156 211,190,163 204,183,156 198,177,150 193,175,145 180,161,136 188,171,145 171,157,132 172,155,127 141,150,163 67,117,194 49,94,161 48,93,153 49,93,156 49,89,151 47,49,63 254,248,225
51,49,50 51,48,52 48,45,49 48,47,50 47,46,49 45,44,47 50,44,51 49,46,50 49,43,50 52,43,56 62,53,66 73,64,77 82,70,82 85,74,81 88,74,87 95,80,90 100,85,93 89,75,80 91,74,77 86,69,70 85,71,73 84,70,75 73,57,70 73,59,74 71,60,69 100,94,99 112,110,111 113,111,112 108,105,109 115,112,116 110,104,109 108,102,109 111,105,112 99,90,101 103,99,108 97,95,105 92,83,96 82,73,88 73,64,79 71,62,77 70,65,81 67,62,80 58,53,69 61,56,72 55,46,68 57,49,66 55,48,62 63,56,70 57,50,60 58,51,61 67,62,61 94,87,85 112,105,103 118,112,105 127,121,114 127,121,112 120,114,105 120,114,105 116,110,103 111,105,98 130,124,119 129,123,116 113,107,100 115,109,102 114,108,99 130,124,117 123,117,110 118,112,105 112,106,99 112,107,95 109,104,92 113,107,100 121,111,101 217,200,174 204,184,152 206,186,154 199,180,145 205,185,153 200,180,148 207,187,155 198,175,146 197,174,143 212,189,158 198,178,146 203,183,153 193,174,147 193,174,149 190,170,140 172,175,167 69,121,206 51,97,161 49,90,154 50,95,155 52,92,161 36,43,55 255,255,236
48,45,49 50,44,49 51,43,49 46,40,47 51,44,54 65,58,68 85,73,85 85,73,87 87,71,86 87,73,86 89,75,92 88,74,91 90,77,87 91,77,82 112,98,103 92,77,85 86,74,86 72,63,76 69,60,71 65,56,71 54,46,65 55,46,68 52,46,69 54,48,69 55,46,68 55,49,70 56,51,69 66,60,81 63,57,80 59,53,74 54,48,69 49,41,60 44,36,53 55,47,66 62,54,73 62,54,73 89,82,96 88,81,93 102,93,104 107,101,108 106,99,102 107,100,100 119,112,110 112,105,103 110,106,98 108,104,96 111,107,101 115,111,103 121,117,107 105,101,95 114,110,102 107,101,92 128,123,111 121,115,106 118,112,105 122,116,107 115,109,100 111,105,96 109,103,96 109,103,94 109,103,98 122,116,109 105,99,92 129,124,112 119,113,104 113,107,98 128,122,115 123,117,110 116,110,103 118,113,101 108,102,93 116,110,101 109,100,92 215,196,173 204,184,154 210,190,160 214,194,164 193,173,143 191,171,141 203,183,153 189,169,139 201,183,151 202,183,148 198,180,148 195,175,145 193,172,145 175,154,127 187,164,133 187,189,174 71,123,206 51,94,162 52,94,155 53,95,156 49,93,158 30,41,54 243,230,207
91,76,67 110,94,79 158,141,115 194,175,150 190,169,144 206,182,156 203,183,151 212,189,158 206,185,158 202,183,160 193,177,164 163,147,141 82,68,73 72,59,69 71,59,71 69,61,69 69,63,68 75,69,76 85,77,85 89,81,87 93,85,91 104,98,103 108,103,102 119,113,108 112,108,102 115,111,105 105,103,99 99,97,93 110,106,100 115,109,102 119,113,106 121,115,110 113,107,102 119,113,106 114,108,101 119,113,106 121,115,106 133,128,116 113,108,96 122,116,107 107,101,92 127,121,114 128,122,113 108,102,93 129,123,116 114,108,101 115,109,102 113,107,98 106,100,91 112,106,97 112,106,97 109,103,94 112,107,95 114,109,97 125,119,110 127,121,116 116,110,101 108,102,93 119,113,106 113,107,102 95,89,84 98,92,83 114,108,101 121,115,108 99,93,88 101,95,90 115,109,104 113,107,102 122,116,109 118,113,101 118,112,103 114,108,101 110,101,95 213,194,178 202,183,156 207,190,164 202,185,157 209,192,166 209,192,164 199,182,156 196,177,152 206,185,158 206,186,156 203,183,151 203,183,153 209,189,157 193,173,143 201,177,142 189,187,169 74,128,201 51,94,162 52,94,155 51,95,158 50,94,159 40,48,64 208,190,169
204,185,150 205,182,151 198,178,148 205,182,151 202,183,148 211,191,159 175,153,133 97,75,67 80,60,70 78,62,77 76,63,71 108,95,103 115,105,106 115,109,104 115,111,101 109,103,96 114,110,104 116,110,105 114,108,103 102,96,89 134,128,121 119,113,106 112,106,101 120,112,101 114,110,102 119,115,105 120,116,108 114,110,100 111,105,96 116,111,97 118,113,101 126,121,109 113,107,100 114,108,99 134,125,117 121,112,104 129,121,110 127,122,110 119,114,102 115,110,98 121,115,108 122,116,109 108,103,91 108,103,91 105,99,92 105,99,92 122,116,107 130,124,115 127,118,110 116,108,97 131,123,112 131,122,114 130,124,115 118,112,105 113,107,98 128,122,117 132,126,117 114,108,99 114,108,99 107,101,94 119,113,106 107,101,92 115,109,100 115,109,100 118,112,107 114,108,101 119,113,108 116,110,105 111,105,98 107,101,92 122,116,107 128,122,113 120,111,105 161,147,131 200,181,156 187,170,144 184,167,141 199,182,158 187,170,144 195,178,154 190,171,146 197,176,151 191,170,143 192,171,144 199,179,149 185,167,137 204,184,154 209,186,155 194,187,160 71,127,199 55,98,168 51,92,156 52,93,157 50,95,155 35,45,63 215,196,169
196,177,163 149,128,124 83,64,71 73,54,68 80,64,77 73,61,61 97,87,86 122,113,109 108,99,93 112,107,93 114,108,101 111,105,98 97,93,85 106,102,94 115,111,103 114,108,101 114,108,103 109,103,96 122,116,107 111,105,96 115,109,100 116,110,101 115,109,102 129,123,118 120,114,105 108,102,93 114,106,93 113,108,94 118,112,103 115,109,100 112,106,97 118,113,101 105,99,94 114,108,101 121,112,104 118,112,105 116,110,103 129,123,114 119,114,102 115,110,98 115,109,102 102,96,89 113,107,98 114,108,99 100,94,87 95,89,80 112,106,99 111,105,98 102,96,87 115,109,100 108,102,95 122,116,107 116,110,101 108,102,93 122,116,107 115,109,102 114,108,101 116,110,103 129,124,112 136,130,121 121,115,108 120,114,105 125,120,108 126,121,109 126,121,109 109,104,92 109,103,94 105,99,90 113,107,100 113,107,100 120,114,105 119,113,104 116,110,103 116,103,96 206,189,163 184,167,143 192,175,151 193,173,153 201,184,160 202,183,158 209,190,165 200,181,154 200,179,152 198,177,150 193,174,147 190,171,148 202,181,154 176,157,130 170,155,133 76,129,205 55,103,169 49,93,156 50,91,155 47,91,156 37,50,76 195,175,143
71,60,67 91,80,89 104,97,97 117,108,104 112,106,99 115,109,102 113,104,98 114,105,99 120,114,105 123,117,108 116,111,99 120,115,103 112,108,100 129,125,117 128,124,116 125,119,112 118,112,105 111,105,98 113,107,98 125,119,112 112,106,97 121,115,108 113,107,100 114,108,101 122,116,107 108,102,93 106,98,87 107,99,88 107,101,94 98,92,87 99,93,88 107,101,94 120,114,107 111,105,98 112,106,99 114,108,99 107,101,94 113,107,102 120,114,107 116,110,105 120,114,107 129,123,114 119,113,104 118,112,105 116,110,101 118,112,103 113,107,98 106,100,91 115,109,100 118,114,104 107,103,93 108,104,94 111,105,98 94,88,79 99,93,86 111,105,98 116,110,101 109,103,96 113,107,100 126,120,113 114,108,101 123,117,112 109,103,98 114,108,101 105,99,90 113,108,96 108,102,93 118,112,103 115,109,102 130,124,117 130,124,115 130,125,113 111,105,98 109,100,92 223,209,182 194,176,155 197,180,156 208,189,166 202,185,159 211,194,168 194,175,150 180,161,134 191,170,143 193,172,145 181,162,137 183,164,141 191,170,145 189,172,148 178,172,165 75,133,209 54,102,170 50,94,159 51,95,158 51,95,160 36,51,83 214,195,160
111,107,97 115,109,102 112,106,99 117,113,103 115,109,100 101,95,86 128,120,109 117,109,98 112,106,97 128,122,113 137,129,118 128,119,111 118,112,103 120,116,106 106,102,92 111,105,96 115,109,102 120,114,107 116,110,103 116,110,103 114,110,102 112,108,100 111,105,98 118,109,103 113,104,96 117,108,102 122,113,107 111,105,98 119,113,106 127,121,116 118,112,105 119,113,106 127,121,114 121,115,108 116,110,105 113,107,98 112,106,97 104,98,93 114,108,103 105,99,92 105,99,90 112,107,95 112,107,95 112,106,97 123,117,108 112,106,97 125,120,108 125,119,110 118,112,103 118,112,105 95,89,82 102,96,87 111,105,96 125,119,110 115,109,102 118,112,107 118,112,105 106,100,93 111,105,96 106,100,91 100,95,83 115,109,100 119,113,104 130,124,119 116,107,103 123,117,112 114,109,97 113,108,96 114,108,99 111,106,94 108,103,91 109,104,92 112,106,99 111,102,94 223,206,182 206,189,165 207,188,163 209,190,165 202,183,156 212,193,166 193,175,145 205,187,157 193,174,151 188,169,144 180,161,134 194,175,150 199,179,149 193,174,149 179,169,145 77,138,213 59,109,179 51,95,158 52,97,157 48,93,160 35,51,78 204,188,157
111,106,94 130,122,111 119,113,106 117,113,105 121,115,108 127,121,112 141,133,122 134,126,115 106,100,93 122,116,109 118,109,101 117,108,102 120,111,105 120,114,107 130,124,115 121,115,106 106,100,95 104,98,93 113,107,100 125,119,110 110,106,98 120,116,110 130,124,117 108,99,93 114,105,97 112,106,97 94,90,82 107,101,96 109,103,98 121,115,110 119,113,104 126,120,113 124,120,112 114,110,104 106,99,97 119,113,106 115,109,102 116,110,103 91,85,78 129,124,112 119,113,106 113,107,100 111,106,94 113,107,98 101,95,86 125,119,110 113,107,98 107,101,92 106,97,91 115,109,102 106,100,91 119,113,104 114,108,99 99,93,86 102,96,89 108,102,97 118,112,103 118,112,103 111,105,96 116,110,101 116,110,101 108,102,95 118,112,103 113,107,100 121,112,106 105,99,92 116,111,99 120,115,103 125,119,110 114,108,101 112,106,99 116,110,103 123,114,110 111,105,96 205,190,170 189,170,145 194,175,150 209,190,165 210,191,166 200,181,154 202,184,154 196,178,148 195,174,151 200,179,156 194,178,147 204,185,158 198,177,150 177,160,134 163,150,129 76,134,210 60,112,181 50,94,157 49,91,152 49,95,159 30,46,75 201,184,158
109,103,94 120,111,103 120,111,107 115,104,99 129,123,114 119,108,101 117,109,96 108,100,89 101,95,88 100,94,89 118,114,106 122,118,112 116,110,103 119,113,106 104,100,92 114,108,99 105,99,92 136,130,125 134,127,125 126,119,117 102,96,89 114,108,99 119,109,99 138,130,119 135,130,118 115,109,100 122,118,108 111,107,97 112,106,101 108,102,97 118,112,105 118,112,105 115,111,103 127,123,117 108,104,96 113,109,99 106,101,89 95,89,82 112,106,97 112,106,97 115,109,102 122,116,109 108,102,93 115,109,104 120,116,110 114,110,104 99,95,89 100,96,88 102,96,89 119,113,104 116,107,99 104,98,91 122,113,107 121,112,106 116,110,101 119,114,102 115,109,100 118,112,105 116,110,103 129,123,118 132,126,121 121,115,110 120,114,109 113,107,100 126,120,111 115,111,101 117,113,105 108,104,96 111,105,96 135,129,120 119,113,104 111,105,98 137,131,124 118,109,101 175,161,143 227,210,184 200,181,158 204,185,162 212,193,168 202,183,158 191,172,147 199,182,156 206,185,160 194,175,150 182,165,137 190,169,144 175,160,138 183,164,139 190,178,150 86,133,218 67,118,190 53,94,160 54,95,159 50,96,160 41,57,93 191,177,152

75,86,117 89,100,131 128,139,170 148,159,188 111,122,151 100,111,140 96,107,136 127,138,167 130,141,170 112,123,152 91,102,129 32,43,72 73,84,115 19,29,65 83,94,123 51,69,107 180,211,255 190,217,255 255,248,230 255,245,227 255,237,210 255,237,211 142,174,115 61,78,50 43,57,36 44,59,45 88,96,82 255,243,239 255,243,215 255,249,224 254,233,208 255,247,222 255,237,212 255,242,217 255,246,221 248,227,202 255,237,212 254,233,206 249,230,205 139,138,129 136,137,142 123,122,139 123,122,139 127,126,143 255,250,214 255,245,215 255,241,216 255,235,210 255,235,208 255,245,218 255,237,210 255,238,211 248,227,200 247,226,199 249,228,201 255,237,210 247,226,199 255,249,222 255,237,210 251,230,203 251,230,203 255,238,211 255,239,212 255,242,212 255,239,214 255,239,209 255,237,212 255,237,212 255,245,215 255,245,218 255,235,205 255,238,208 255,237,212 213,204,185 66,73,108 100,117,139 119,128,151 70,68,90 47,48,67 61,71,107 70,77,102 75,78,100 72,78,99 75,86,113 101,109,139 90,93,113 97,109,160 159,175,202 156,172,220 232,234,255 200,203,210 125,127,154 242,245,225 246,248,233 228,230,213 235,237,222
26,37,68 99,110,139 112,123,154 126,137,166 89,100,129 99,110,139 116,127,156 116,127,156 92,103,132 89,100,129 91,102,129 68,79,110 81,91,125 38,48,84 91,102,131 124,146,189 170,206,255 183,208,255 255,247,228 223,215,202 207,198,190 169,162,160 93,123,63 74,90,59 39,52,36 35,53,36 39,50,49 93,86,100 255,249,219 255,241,216 255,243,221 255,247,222 255,245,220 255,251,226 255,253,228 255,235,210 252,231,206 255,237,210 255,238,211 163,175,128 111,117,118 123,120,137 124,123,140 127,126,143 255,248,212 255,248,218 255,240,215 255,240,215 255,247,220 255,244,217 255,246,219 255,237,210 255,241,214 255,235,208 254,233,206 255,247,220 255,238,211 255,252,225 255,246,219 241,220,193 255,235,208 255,234,207 255,240,213 255,246,216 255,240,215 254,234,204 255,240,210 255,241,211 255,242,212 255,247,220 255,241,211 255,241,211 255,236,206 202,195,179 78,92,115 119,130,157 49,57,77 51,47,69 51,49,69 55,67,102 71,79,99 74,77,99 69,75,94 138,149,178 68,73,97 192,194,221 132,141,191 136,155,188 165,182,243 225,227,254 215,217,217 184,185,190 222,222,206 236,239,227 255,255,242 251,253,238
17,28,59 132,145,173 102,113,142 91,99,129 123,134,163 133,144,173 118,129,158 102,113,142 86,97,126 105,116,145 119,130,157 56,65,108 68,79,108 60,69,110 49,61,83 168,188,241 143,156,182 143,152,175 95,106,135 77,88,115 144,154,172 141,149,177 121,153,83 73,95,56 35,51,32 44,64,46 67,88,67 72,72,98 255,250,218 255,245,218 255,245,218 255,251,224 255,239,214 255,251,226 255,249,222 255,241,214 255,245,220 255,244,217 255,248,221 108,130,73 84,94,91 122,122,134 124,123,140 124,123,140 255,249,215 255,248,221 255,239,212 255,237,212 255,235,208 255,247,220 255,246,219 255,245,218 255,240,210 255,239,212 254,233,206 255,247,220 255,238,211 255,248,221 255,244,217 241,220,193 255,238,211 255,242,212 255,243,213 255,248,216 255,241,211 255,236,206 255,246,216 255,239,212 255,240,210 255,242,212 255,238,208 255,240,208 255,235,205 220,206,192 60,77,97 106,124,152 86,95,118 60,63,81 44,45,64 138,154,194 197,202,208 79,80,99 75,76,97 107,111,140 51,60,85 157,166,218 168,177,229 132,141,184 165,183,250 234,242,255 216,217,222 202,202,210 243,244,232 242,246,231 250,252,237 252,253,243
40,52,87 106,119,149 99,110,139 103,114,143 116,127,156 123,134,163 99,110,139 79,90,119 103,114,143 120,131,160 71,78,113 54,60,100 88,99,126 67,76,115 48,58,76 97,109,142 149,158,181 142,151,174 146,157,188 151,163,196 73,80,94 149,157,185 100,136,63 61,86,41 47,61,40 49,64,48 49,67,50 70,70,96 255,250,218 255,244,217 255,248,218 255,249,219 255,247,217 255,250,220 255,240,213 255,234,207 255,245,220 255,245,218 255,239,209 101,122,70 82,89,87 121,120,135 126,125,142 121,119,131 255,247,215 255,247,220 255,246,219 255,237,212 255,240,213 255,237,210 255,241,214 255,248,221 255,246,216 255,240,210 255,241,211 255,241,214 255,241,214 255,251,224 255,240,213 246,225,198 255,241,214 255,242,212 255,248,218 255,249,217 255,240,210 255,238,208 255,242,212 255,237,210 255,245,215 255,252,220 255,248,216 255,247,217 255,238,209 249,234,214 86,102,129 109,124,156 130,137,160 44,46,62 45,51,72 140,156,204 204,214,211 136,137,140 74,75,98 66,73,98 58,73,91 155,168,225 205,214,255 133,142,194 167,184,247 208,217,255 214,215,220 205,205,213 244,245,235 236,239,231 255,255,246 253,255,240
59,70,108 96,109,137 108,121,149 122,135,163 127,138,167 93,104,133 85,96,125 106,117,146 132,143,172 110,121,150 53,62,101 31,43,78 66,70,103 51,57,97 64,76,100 125,133,153 149,159,177 82,93,122 238,245,238 228,234,225 107,122,156 54,72,89 138,173,105 71,99,51 37,53,34 42,58,39 48,68,43 63,71,99 255,247,218 255,248,222 255,247,224 255,247,226 255,252,231 255,253,221 255,249,219 255,242,215 255,253,221 255,249,219 255,245,211 90,108,65 59,71,62 118,120,134 128,125,142 127,121,142 255,249,226 255,245,220 255,237,210 248,227,200 255,238,211 255,240,213 255,251,224 255,244,217 255,241,216 255,242,215 255,247,220 255,249,222 255,242,215 255,252,225 255,241,214 255,235,208 255,243,213 255,245,218 251,230,203 255,235,205 248,228,198 251,231,201 255,238,206 251,230,203 255,249,217 255,249,217 255,238,206 255,242,210 255,239,217 246,232,205 70,81,108 102,115,145 76,85,110 47,43,63 31,42,69 139,155,205 203,209,212 220,224,209 73,73,85 72,79,104 163,167,169 159,172,229 136,144,172 129,140,196 170,182,244 203,214,254 211,215,219 205,206,211 250,249,240 251,251,246 252,252,247 253,254,244
