234,222,181 255,251,219 255,254,222 255,244,212 255,239,202 253,232,191 255,244,203 255,241,195 255,236,190 255,242,201 255,248,206 250,227,185 248,231,184 255,255,211 254,235,182 157,136,64 208,211,62 223,222,96 197,199,87 162,165,62 135,133,45 96,93,26 108,96,37 166,149,73 113,94,59 255,255,226 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 252,233,194 255,248,209 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,84 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 107,101,92 101,100,89 85,80,77 75,71,61 75,71,63 74,65,59 91,81,80 85,75,74 77,71,64 86,80,73 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,94,87 91,90,83 172,158,129 223,203,171 245,227,185 226,207,168 241,219,183 246,225,184 255,249,203 250,229,188 255,246,213 255,254,220 255,252,218 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,214,172 233,211,173 240,218,180 241,220,179 241,220,177 229,207,169 227,209,167 223,205,163 193,175,131 238,220,176 239,225,182 246,228,196 200,204,48 199,195,67 171,168,56 144,144,42 120,116,38 89,87,27 80,75,20 207,192,156 255,253,225 255,246,217 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 255,238,194 255,244,200 255,250,206 247,231,189 253,236,197 235,217,175 255,241,201 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,85 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,61,72 71,69,81 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,100 85,87,87 85,80,77 90,85,82 93,88,87 90,85,87 91,86,83 90,85,82 83,80,84 84,81,85 82,80,81 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,101,94 89,88,81 172,158,129 223,203,171 241,223,181 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,216 255,248,214 255,252,218 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,209 255,248,201
242,221,180 251,230,189 236,221,181 255,247,210 241,229,188 255,255,212 250,229,188 255,241,199 244,220,183 235,211,174 255,240,200 255,255,213 252,237,197 255,253,214 254,237,198 241,229,147 216,217,67 204,203,67 187,182,59 165,162,39 125,123,33 85,82,27 86,84,26 123,108,70 255,244,213 251,234,206 255,248,222 241,222,185 244,222,184 241,217,180 246,224,186 235,213,175 246,225,184 246,230,188 250,235,195 241,229,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,74 82,80,90 61,59,67 68,65,69 68,62,67 64,62,70 69,67,75 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,158 224,209,162 253,236,189 245,231,188 255,248,205 253,239,194 245,231,186 224,208,166 242,227,187 255,248,208 237,222,184 248,233,195 246,230,188 255,248,209 255,255,205 255,255,207
249,230,191 244,225,186 255,248,211 255,241,203 249,234,198 251,240,196 246,227,188 255,240,200 246,225,184 251,230,189 250,233,194 255,244,205 246,231,191 252,234,192 102,80,44 128,106,72 136,112,75 99,75,40 116,88,59 123,93,65 130,106,53 128,120,37 82,78,32 80,75,24 230,209,168 255,234,194 255,249,209 237,214,174 241,218,178 228,210,168 255,249,218 254,241,207 255,250,218 255,251,217 255,241,202 249,231,189 244,221,181 248,225,185 248,225,185 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 71,75,79 78,70,89 86,79,91 50,46,36 74,58,16 77,51,10 58,46,46 38,43,53 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 221,199,163 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,199 217,200,161 245,230,190 255,240,200 242,227,187 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
211,189,151 213,191,153 255,242,205 255,239,202 242,228,183 231,213,171 241,220,179 251,229,191 255,240,201 255,240,201 255,244,202 255,244,202 141,119,81 138,112,73 164,138,99 151,123,85 180,152,114 140,108,74 125,93,61 135,103,73 136,103,76 127,100,68 95,85,36 78,72,24 242,219,190 238,215,175 249,226,186 254,231,191 243,220,180 254,236,194 255,254,223 255,245,211 255,251,219 255,252,218 255,240,201 243,222,181 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 76,75,92 92,81,88 240,220,170 255,255,60 255,255,73 255,255,67 255,255,45 55,59,63 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,180 255,242,202 241,226,186 253,238,198 255,240,200 255,254,212 253,238,198 255,255,207 255,252,201
255,245,217 255,244,215 255,248,220 255,243,210 243,222,181 235,213,175 254,230,193 252,234,192 255,255,221 121,97,71 139,112,78 117,90,56 149,120,85 159,130,97 135,107,69 146,119,76 138,111,77 122,95,63 148,114,80 128,96,62 123,94,63 123,96,62 134,107,73 62,46,40 46,35,42 138,127,112 231,207,170 238,215,173 255,234,197 255,249,211 255,255,220 255,255,220 255,247,216 255,249,218 235,217,175 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,72 84,84,94 83,83,95 86,79,89 255,255,63 255,255,81 255,255,69 255,255,67 255,255,68 221,167,59 76,82,103 111,117,138 101,107,128 89,95,125 98,105,140 82,89,103 97,105,121 81,82,101 85,98,113 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,215,178 242,225,186 223,205,163 223,204,167 248,230,188 249,231,189
214,198,167 255,241,209 95,78,50 251,233,203 255,238,192 245,223,178 252,228,193 231,212,173 255,242,210 78,54,32 105,78,46 124,97,63 137,108,77 132,103,68 177,143,98 146,114,70 123,91,57 112,83,50 104,72,38 129,97,65 117,88,57 118,89,58 108,88,68 99,95,104 123,121,129 124,119,118 236,219,184 242,225,186 242,225,190 239,223,190 242,226,193 234,219,181 227,212,176 252,236,205 248,230,188 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 55,55,65 78,78,88 86,83,89 255,255,114 255,255,70 255,255,77 255,255,79 255,240,68 148,100,16 131,126,125 116,125,166 102,112,132 101,111,131 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 95,105,123 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,223,184 255,246,199 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
79,63,32 84,66,36 74,58,41 69,60,41 101,75,52 111,83,56 123,91,61 142,110,76 117,89,62 108,84,60 107,82,52 127,100,64 102,77,49 77,56,31 179,143,94 142,108,65 119,91,53 102,73,42 98,70,41 119,89,61 118,90,61 105,81,57 81,76,78 106,107,110 123,117,112 209,204,165 177,167,145 236,221,183 233,216,177 251,233,191 254,236,194 244,225,186 220,199,172 90,76,91 71,77,119 78,86,147 107,106,139 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 77,81,85 108,80,80 233,190,87 191,149,66 94,58,27 60,34,38 96,81,89 83,79,92 61,55,60 107,114,128 100,111,140 111,121,157 86,98,122 68,70,86 55,51,62 65,61,72 70,67,73 74,72,80 59,60,52 76,73,79 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 77,71,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 225,212,178 240,228,191 253,240,206 226,213,179 230,218,181 215,198,163 245,226,187 231,212,175 226,207,170 240,221,184
76,55,40 93,68,49 85,66,54 61,40,29 130,98,66 151,122,87 172,145,113 180,155,125 78,58,26 88,69,44 96,77,50 105,86,59 93,70,41 90,78,52 123,89,55 138,105,68 82,61,34 63,42,17 121,98,67 103,78,48 107,82,54 92,71,48 91,87,81 115,114,119 132,122,121 190,181,150 141,132,126 231,212,196 235,219,177 235,218,179 245,228,189 228,211,174 223,205,175 117,111,134 91,95,124 16,51,153 40,64,138 232,219,185 219,206,172 97,92,91 98,95,101 91,88,94 62,60,68 75,73,81 74,73,78 74,74,82 62,52,70 45,37,45 37,31,38 70,67,73 102,78,87 134,108,117 64,56,62 95,99,114 88,97,120 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,73,78 64,62,70 62,58,67 65,62,68 102,145,87 73,91,60 76,93,83 107,106,111 195,192,177 190,184,177 73,70,74 65,64,69 65,63,71 58,55,61 177,164,132 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,215,179 244,231,197 253,240,206 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,169
92,66,41 94,68,43 93,75,56 99,78,55 113,84,60 114,88,63 127,104,75 154,131,100 130,107,78 67,48,25 98,74,48 82,61,38 91,65,40 123,89,57 116,89,53 118,94,61 74,57,33 94,74,56 105,88,64 102,81,54 92,71,46 80,64,47 99,94,91 109,108,111 135,124,109 186,174,148 115,112,118 112,105,103 255,241,199 242,225,186 232,215,176 228,211,176 201,191,153 54,59,94 21,51,143 21,53,133 84,88,103 197,185,155 220,209,176 96,91,90 88,85,91 89,86,90 60,58,66 74,73,78 76,75,78 70,66,75 79,75,88 79,72,86 83,82,87 106,106,114 70,58,72 78,71,85 48,54,55 94,93,110 88,90,117 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 83,81,89 78,76,84 81,80,83 76,74,82 76,74,82 126,171,101 63,83,58 68,87,76 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,164,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 188,169,134 193,180,148 232,219,185 225,212,178 224,209,173 226,213,179 209,196,162 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,126
93,72,57 122,93,73 51,42,25 72,57,35 71,47,14 72,47,17 121,95,72 255,250,201 118,97,70 138,117,94 125,92,55 123,93,65 58,44,19 86,69,43 95,74,51 65,45,25 88,74,49 108,84,60 114,99,79 110,91,66 97,82,60 71,57,41 86,82,74 105,106,109 153,141,129 181,168,145 125,123,124 99,97,98 242,226,184 239,223,192 234,220,191 237,220,192 241,231,209 59,62,100 103,129,207 128,156,233 81,70,63 221,209,183 230,216,187 103,97,104 101,97,108 97,93,102 67,66,71 74,73,76 80,78,79 64,62,70 59,57,69 60,58,68 69,69,77 86,85,90 72,65,79 147,140,154 76,79,90 117,129,151 105,110,134 80,86,87 89,92,114 91,95,108 78,78,90 67,67,77 70,75,83 70,70,80 72,70,80 62,67,75 72,71,74 77,70,70 110,156,95 72,86,65 71,89,76 121,131,147 179,173,178 209,198,181 95,96,99 70,63,77 67,75,82 60,63,72 242,228,183 218,199,162 206,187,150 210,191,152 241,227,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 248,235,203 242,228,199 250,236,207 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
69,48,23 73,58,38 74,54,45 85,71,53 99,77,57 94,75,52 117,93,60 255,242,187 116,92,68 116,92,70 96,70,47 81,62,39 66,52,34 57,45,33 69,53,36 68,49,26 89,72,48 55,41,25 70,54,39 93,77,60 87,73,57 60,48,38 74,72,73 101,99,100 189,181,147 207,196,163 148,142,135 102,99,103 255,241,199 255,245,213 238,226,198 228,215,192 231,226,194 140,127,120 140,123,115 122,111,104 80,72,59 114,104,82 234,220,193 103,100,106 96,94,102 95,93,101 74,69,68 102,97,83 79,77,78 81,78,82 56,53,57 41,40,43 37,37,37 71,29,32 74,67,79 67,55,69 91,79,91 218,180,145 104,115,128 78,87,87 78,86,93 140,146,137 79,82,93 68,71,80 62,68,71 72,72,82 71,71,81 72,73,78 72,71,74 75,70,69 75,83,60 62,70,60 66,77,64 117,130,145 199,182,172 213,199,185 116,116,116 73,73,81 71,80,82 52,63,64 253,239,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,199 240,228,200 251,238,206 246,232,203 244,224,194 241,224,196 255,241,212 239,226,194 251,238,206 255,245,213 244,228,197 239,221,189 230,211,172
65,48,40 74,51,38 54,39,30 55,41,27 48,42,35 72,62,50 139,112,76 244,225,170 68,50,31 76,57,41 55,41,25 70,56,38 83,68,46 56,42,26 72,54,33 118,90,61 76,61,39 64,50,36 54,42,32 50,38,28 61,48,41 57,48,44 72,70,68 108,106,107 207,197,157 217,207,169 150,144,135 106,103,107 246,230,188 253,240,208 250,238,210 218,208,184 100,89,72 238,229,202 112,93,66 95,84,65 79,71,60 103,94,77 110,99,80 104,102,103 99,96,100 89,85,79 105,96,79 114,105,90 77,75,76 76,73,77 94,91,95 84,79,81 75,74,67 95,23,27 31,24,27 44,41,45 56,42,42 75,62,72 70,73,84 67,73,74 109,114,122 198,201,193 86,86,96 43,44,49 38,37,40 88,86,96 87,85,95 37,37,37 49,47,48 63,56,54 86,75,68 75,70,67 84,85,88 81,89,94 115,84,90 213,198,189 122,121,114 67,66,71 38,37,40 46,45,48 250,238,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 242,221,194 231,210,183 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 180,162,132 218,202,171 215,198,163 223,204,165
92,70,52 96,74,56 53,36,10 82,62,42 53,37,20 113,92,69 199,177,130 243,229,175 82,68,50 54,42,30 58,41,31 62,43,31 86,68,49 64,50,32 77,57,39 82,60,40 57,39,20 64,53,38 70,58,48 73,61,51 49,40,36 50,43,41 50,43,41 114,109,106 213,203,161 214,202,163 129,124,110 116,114,115 218,199,160 227,209,167 225,208,173 222,204,174 66,64,72 223,202,179 81,86,96 88,83,80 79,72,56 95,91,74 62,73,84 97,96,101 84,86,113 90,84,75 114,103,86 107,96,89 84,77,77 74,69,71 93,88,87 81,89,105 61,64,73 93,33,33 54,48,55 47,80,115 53,94,133 54,87,129 29,71,119 23,66,118 69,83,106 72,74,71 81,79,89 94,90,99 88,87,90 80,86,87 75,81,72 85,89,102 102,102,110 55,55,63 106,99,109 103,118,136 48,94,156 68,77,100 109,75,71 191,177,148 75,71,82 78,82,84 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 151,151,151 136,107,87 123,84,54 105,71,41 94,61,36 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 107,70,46 103,63,38 112,73,43 105,65,40
161,126,90 118,83,47 104,72,42 115,83,51 124,83,52 138,104,74 230,213,164 193,181,126 47,38,32 31,25,18 34,28,21 42,33,27 47,38,30 49,43,36 42,33,25 62,51,44 61,55,48 44,38,33 38,29,23 44,35,27 53,44,40 48,41,39 51,44,42 94,87,85 183,171,132 179,164,124 183,170,147 144,139,127 207,188,149 214,195,160 214,197,162 198,180,150 65,61,74 222,207,187 63,67,80 68,57,80 80,75,63 89,85,68 131,133,149 48,47,52 42,37,36 103,94,77 96,87,72 69,77,82 50,70,98 62,109,157 19,66,112 70,101,134 51,59,75 107,32,32 60,45,55 33,81,120 20,61,127 51,101,155 49,102,164 44,99,163 29,97,165 34,107,178 53,110,173 74,121,176 66,108,156 72,124,180 31,73,119 70,84,107 75,71,80 60,56,67 62,60,68 131,134,124 28,69,122 47,120,189 39,101,171 66,101,135 86,104,128 117,125,143 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 113,75,54 122,88,54 112,77,50 89,59,33 104,71,46 99,63,41 108,73,48 134,99,72 125,99,76 94,65,41 85,49,27 89,49,26 98,57,28 120,75,42
82,48,16 135,100,75 36,23,18 73,58,38 53,37,24 117,97,79 191,174,135 141,126,104 45,36,30 82,74,52 119,107,79 98,88,64 100,92,70 103,93,69 140,131,102 139,130,103 110,101,82 94,90,73 95,89,82 94,90,82 86,82,74 79,73,64 66,60,55 66,65,58 170,162,126 199,188,142 172,158,133 184,170,152 127,121,114 231,214,179 216,199,164 208,190,160 75,71,82 234,215,176 76,73,88 197,186,171 161,144,120 97,86,69 155,141,123 45,38,41 36,30,25 105,95,83 58,58,70 79,74,73 79,74,73 72,71,74 89,83,88 81,81,91 59,58,73 60,72,68 39,37,45 71,70,73 60,63,74 54,51,57 57,55,67 47,56,81 49,67,95 44,62,86 38,51,70 58,65,77 86,79,91 82,79,85 82,80,90 80,77,81 81,83,83 57,57,65 63,61,81 128,124,118 224,214,192 220,206,192 108,91,81 98,96,94 61,79,94 77,100,127 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 232,201,164 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 198,175,144 220,201,164 240,221,182 236,220,178 215,199,157 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
70,41,19 92,59,32 96,74,54 143,118,90 151,122,89 129,100,78 187,177,126 97,88,61 103,96,55 255,242,171 247,232,169 241,229,172 232,222,169 230,217,165 237,220,169 236,221,172 229,219,168 210,200,158 174,166,144 108,103,91 103,99,89 99,95,85 88,87,76 70,69,60 102,93,76 147,135,105 135,127,105 160,158,140 154,150,142 178,164,137 188,174,145 166,150,119 80,67,77 186,172,154 76,67,80 184,172,162 175,160,140 86,83,68 67,53,53 39,34,33 72,66,57 85,74,59 76,64,64 46,43,47 48,50,50 45,45,42 65,65,62 65,63,71 63,63,73 65,66,71 46,40,45 60,58,80 67,65,77 77,70,73 84,78,73 45,45,57 60,65,91 67,72,98 63,60,66 65,62,68 70,64,69 75,67,75 82,71,78 77,72,74 82,77,79 59,56,62 70,74,89 132,127,145 204,197,195 194,186,173 132,116,131 106,109,127 214,204,194 196,185,168 202,190,178 207,193,179 167,158,139 170,149,124 192,166,127 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,179,147 212,194,162 215,192,161 212,190,156 228,208,176 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
57,40,30 105,66,38 80,64,58 58,41,33 66,40,30 125,98,64 95,86,67 93,91,73 112,102,64 255,246,178 229,214,163 218,204,159 210,201,156 211,199,160 216,201,163 200,189,145 219,209,167 208,196,157 183,171,141 149,142,124 109,110,98 108,107,98 95,94,83 83,82,73 78,72,65 158,151,124 165,157,121 193,180,148 140,139,132 118,108,109 152,142,141 161,150,143 65,60,62 147,136,131 95,91,100 143,132,141 152,142,132 77,61,55 142,118,92 38,29,25 59,47,49 81,69,57 67,53,55 121,114,112 134,128,123 152,143,137 148,139,133 150,141,135 71,62,73 69,65,59 87,79,66 93,80,59 107,104,119 79,72,84 117,111,116 133,122,119 140,129,126 143,132,129 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 137,126,123 153,144,138 61,59,57 97,84,63 83,76,86 135,128,126 134,124,128 151,139,141 146,137,133 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,121,99 189,143,113 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,128 142,131,116 155,131,105 126,81,46 123,74,38 85,52,25 53,33,13 53,28,9 54,32,12
59,41,38 113,84,60 84,63,52 63,46,36 96,64,34 86,52,30 115,100,80 84,79,67 98,89,58 225,206,149 130,114,83 100,88,62 96,86,62 96,84,58 97,89,65 91,84,68 101,87,71 102,94,70 107,105,87 115,114,103 109,110,98 107,103,93 108,103,91 97,93,83 60,56,48 174,167,138 194,186,150 188,174,145 132,133,123 108,106,114 148,142,135 67,64,70 78,78,75 79,72,82 115,105,104 117,112,114 147,136,133 139,123,117 159,130,106 33,26,24 56,49,52 66,54,56 59,49,48 144,135,131 148,139,133 148,139,133 131,122,116 117,107,106 110,100,101 69,61,67 74,70,79 82,80,88 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 135,126,122 164,155,151 163,152,147 158,147,142 154,143,138 151,142,136 144,135,127 64,57,41 102,92,91 126,123,127 141,131,135 143,133,132 157,148,140 130,121,115 150,141,137 160,151,147 147,136,133 162,149,146 176,149,131 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 94,81,74 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 56,37,14 41,23,4 55,34,11 60,39,16
55,46,29 107,81,60 89,70,58 76,59,51 84,68,51 64,45,31 48,35,32 80,74,65 94,85,68 128,75,34 113,69,31 121,76,41 126,75,38 129,80,40 129,75,37 129,80,44 115,72,39 106,62,34 111,62,40 78,42,22 44,30,16 56,43,36 90,85,73 97,92,80 69,68,59 143,134,115 169,160,131 150,141,122 110,110,107 108,105,109 115,106,102 120,111,103 119,108,101 124,113,106 101,89,91 114,102,102 127,120,120 166,140,119 134,114,82 27,22,19 50,45,47 56,49,52 60,50,54 113,103,102 160,151,145 136,127,121 136,127,121 130,121,115 160,151,145 88,62,52 130,83,74 145,133,121 146,141,127 162,158,150 150,143,141 157,147,146 146,137,133 155,146,142 155,149,144 161,155,150 155,149,142 138,129,123 155,146,140 140,129,124 137,130,128 66,59,59 62,55,58 134,127,130 115,106,102 127,118,114 131,122,118 149,140,134 139,130,126 135,126,122 153,142,139 158,145,142 210,165,117 166,124,84 147,111,80 158,146,136 151,137,137 144,134,133 135,128,126 65,58,56 69,63,68 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 84,51,24 68,39,15 45,29,14 46,30,15 55,33,13 55,35,17
122,88,58 122,89,52 81,64,54 63,47,41 52,39,34 41,28,21 30,21,17 32,31,22 79,69,57 141,89,39 172,141,90 255,228,177 255,248,189 255,241,182 255,253,194 255,254,200 255,238,194 210,177,138 133,104,73 83,54,30 60,44,29 50,35,26 44,34,22 39,29,19 66,60,53 73,65,54 133,124,105 113,109,101 106,104,102 105,100,102 102,92,91 107,98,90 109,98,95 119,108,105 122,111,108 131,114,106 116,101,92 192,149,114 139,118,91 28,23,20 44,38,43 57,50,53 67,57,61 77,67,68 128,119,113 135,126,120 138,129,123 118,109,103 101,92,86 138,39,20 111,88,75 120,108,98 106,94,108 105,102,106 90,86,95 92,85,97 91,85,92 86,80,87 108,98,97 108,98,97 133,126,126 128,119,115 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,98 122,113,109 127,118,114 128,119,113 134,125,121 135,126,122 120,111,107 163,129,99 214,168,131 170,126,88 85,61,35 146,105,76 126,112,96 124,111,104 122,111,106 123,112,107 126,109,99 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 69,45,21 53,32,9 47,28,14 44,28,11 54,40,26 92,80,68
54,41,38 100,72,43 67,55,45 34,28,23 37,25,25 40,29,24 111,100,95 104,93,90 122,107,67 253,233,158 255,239,166 255,250,176 255,236,164 255,236,166 255,238,171 253,231,164 240,223,156 218,202,146 178,163,123 155,143,115 121,116,104 115,110,112 97,96,99 58,48,47 46,34,34 101,97,91 139,130,111 141,127,109 104,104,99 102,100,96 98,92,87 106,97,91 114,104,108 110,101,95 115,109,102 123,111,101 117,106,99 182,145,103 141,116,86 28,21,19 45,35,39 59,47,52 72,62,66 74,64,65 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 118,109,103 117,108,102 115,104,101 128,117,110 110,99,94 124,113,108 115,106,100 113,104,98 121,112,106 122,113,107 117,108,102 124,115,109 131,122,116 128,119,113 132,121,118 129,118,113 130,119,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 113,73,48 131,96,69 135,91,61 160,115,80 138,92,51 129,84,51 138,107,84 133,114,102 143,100,67 110,71,32 86,50,28 60,41,16 70,44,19 53,35,14 44,29,9 51,35,18 54,41,20 78,66,54 106,97,93 114,105,99
131,120,115 108,82,57 62,52,42 109,98,95 128,121,119 129,120,114 121,108,103 114,103,100 183,166,115 255,245,167 255,254,174 255,255,176 255,255,184 255,251,180 255,252,182 255,233,167 236,216,155 216,202,146 190,178,137 140,131,102 112,108,98 107,107,104 105,107,104 90,85,82 128,115,112 115,111,103 107,98,81 148,135,112 108,109,101 101,99,95 93,87,82 112,100,90 132,121,114 123,112,105 110,100,99 116,105,102 125,118,116 171,139,107 145,118,86 36,26,25 44,39,41 60,48,53 60,50,51 70,60,59 121,112,106 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 109,100,94 118,107,100 110,100,90 126,115,108 107,92,83 126,111,102 121,108,101 123,110,105 135,122,117 129,120,114 122,113,107 128,119,113 128,119,113 121,112,106 121,110,107 126,115,110 123,112,107 117,108,102 123,114,108 132,123,117 173,129,99 195,145,99 172,126,96 100,65,38 149,105,75 194,149,116 180,138,98 148,103,59 140,90,48 147,102,56 133,87,46 89,53,24 75,42,17 58,37,14 45,30,10 48,30,11 47,33,15 67,51,36 108,99,93 123,110,103 123,114,106 129,120,114
115,99,84 109,75,43 54,45,39 36,25,20 111,100,95 115,104,97 109,100,94 119,112,110 227,209,147 255,251,175 255,255,178 255,254,178 255,242,177 231,212,146 236,219,154 237,219,157 212,196,138 206,189,142 175,162,130 157,145,117 154,143,124 115,110,107 103,101,102 94,93,86 136,127,119 123,117,112 99,89,88 160,151,122 128,123,109 93,88,74 72,66,59 118,109,103 127,118,110 124,115,109 111,102,96 118,109,105 123,112,107 116,106,94 147,119,92 51,40,35 45,38,41 51,46,48 56,46,45 125,116,110 127,118,112 109,100,94 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 122,113,107 120,107,100 117,106,101 128,117,112 122,111,106 125,114,107 121,110,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 114,103,98 121,110,107 111,100,93 112,101,96 112,101,96 139,130,124 181,133,90 195,148,116 127,94,69 107,66,35 128,87,56 116,77,49 114,74,40 139,90,50 159,106,51 141,90,37 94,55,25 75,45,19 71,41,15 56,32,8 58,37,14 60,42,23 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
